bsf: 1.21
act: 36470


runBB: 0.35
run1B: 0.51
run2B: 0.80
run3B: 1.08
runHR: 1.40
rnBIP: -0.05

runs-: 0.28
runs+: 0.59
wobas: 1.16

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.25
woba3B: 1.57
wobaHR: 1.94


Batting: 6096/19079 0.242/0.758
Pitching: 11212/12864 0.466/0.534

           Hits | 0.099
        Doubles | 0.039
        Triples | 0.021
       HomeRuns | 0.022
          Walks | 0.074
             Ks | 0.100
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.02807321801111488, RandomForest(...)), (0.037090532457708401, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 49.   2.   0.   2.   1.  11.   1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.026773523817600526, RandomForest(...)), (0.038120439352872758, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  16.   0.   2.   0.   2.   1.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.035967393371390176, RandomForest(...)), (0.03311167427203069, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.   0.   9.   2.   0.   1.  22.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.14312311524295104, RandomForest(...)), (0.14431098274714094, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.   7.   1.  80.   3.   1.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.14438823330498751, RandomForest(...)), (0.1457045863286893, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   1.   2.   2.  75.   0.   0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.38619709521169043, RandomForest(...)), (0.37244337686359191, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  55.    0.   10.    4.   11.  282.    5.]Feature Mask: [False False False False False  True False]

           Hits | 0.067
        Doubles | 0.027
       HomeRuns | 0.022
          Walks | 0.054
             Ks | 0.045
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.059148045821165028, RandomForest(...)), (0.041441281897076153, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 10.  29.   9.  12.   2.   0.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.10546362425336271, RandomForest(...)), (0.097417247735556892, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  2.   5.  44.   2.   3.   3.   4.  11.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.094545903369119277, RandomForest(...)), (0.2406929964445432, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    0.    5.  174.    7.    7.    0.    1.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.26460263722551142, RandomForest(...)), (0.25840910980355791, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 4, 'selection__k': 2, 'regressor__max_depth': 18}Feature Scores: [   0.    1.    2.   10.  104.    6.   10.    9.]Feature Mask: [False False False  True  True False False False]Feature Importances: [ 0.116  0.884]
-- Ks
Selected: IsotonicScores: [(0.23259221924879989, RandomForest(...)), (0.2072231506003778, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   2.    4.    0.   17.   14.  136.    0.    2.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 (  9) 106 |  78  80  84  88  93  99 103 110 116 118
             Doubles | 101 (  2) 103 | 101 101 101 101 101 102 103 103 105 106
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  3) 104 |  98  99 100 102 103 105 106 107 108 108
               Walks | 100 (  4) 104 |  92  92  92  95  97  99 102 104 106 108
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  1) 103 | 101 101 102 102 103 104 104 104 104 105

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
                Hits |  97 ( 11) 108 |  47  65  87  95  97 101 108 115 131 146
             Doubles |  98 (  6) 104 |  96  96  96  96  98 100 103 105 107 107
            Homeruns |  97 ( 16) 113 |  60  60  63  72  79  87  97  95 102 106
               Walks | 100 ( 12) 112 |  69  69  71  71  67  76  84 100 101 112
          Strikeouts | 101 (  0) 101 | 100 100 100 100 100 101 101 101 101 101
     Groundball Pct. | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
           Endurance | 101 (  0) 101 | 

SS Phillips, T     27| .289/.346/.491 113 104 | .289/.346/.491 113 114 | -2557445  11 | +  || 124 || ML   F  |
SP Colin Ward                25| SP :      75      -3     :  72 | SP :      79      -4     :  74 |   6 |  80 |          |   5           |        :        | p1156 | Cincinnati Reds      | +++-
 C Tom Prince                22|  C :  67       3 -24     :  46 |  C :  79       3  -9     :  73 |   6 |  79 | 61------ |               |        :        |  p939 | Cincinnati Reds      | +-
SS Esteban Beltre            18| 2B :  66      -2 -22     :  42 | SS :  81       0  -9     :  72 |   6 |  78 | -2645--- |               |        :        |  p120 | Cincinnati Reds      | ++
1B Scot Thompson             30| LF :  90      -7  -8     :  74 |    :                     :   0 |   3 |  77 | -511-644 |               |        :        | p1565 | Cincinnati Reds      | *
 C Mark Parent               25|  C :  70      -3 -27     :  41 |  C :  83      -3 -10     :  70 |   6 |  76 | 41------ |               |        :        | p1419 | Cincinnati Reds      | ++
MR Jim Gott                  27| SP :      74      -4     :  70 |    :                     :   0 |   6 |  76 |          |               |        :        | p1021 | Cincinnati Reds      | *
MR Duane Theiss              32| MR :      72       3     :  75 |    :                     :   0 |   1 |  76 |          |               | $612.7k:$729.7k | p1542 | Cincinnati Reds      | **^
LF Dave Engle                29| LF :  88      -7 -10     :  70 |    :                     :   0 |   4 |  74 | 23---615 |               |        :        |  p789 | Cincinnati Reds      | *^
SP Larry McWilliams          32| SP :      75      -3     :  72 |    :                     :   0 |   1 |  73 |          |               |        :        | p1465 | Cincinnati Reds      | *^
MR Doug Sisk                 29| MR :      68       0     :  68 |    :                     :   0 |   4 |  72 |          |               |        :        | p1766 | Cincinnati Reds      | *^
CF Tom Veryzer               33| SS :  87      -5 -11     :  71 |    :                     :   0 |   0 |  71 | -2213112 |               |        :        | p1373 | Cincinnati Reds      | *

--- Houston Astros ---
SP Greg Maddux               20| SP :      87       9     :  96 | SP :     133      50  15 : 198 |   6 | 204 |          |   2           |  $1.84M: $2.19M |  p732 | Houston Astros       | +++++
LF Barry Bonds               22| CF : 115       2  18     : 135 | CF : 121       2  29   7 : 160 |   6 | 166 | -2---776 |   3   $300k r |  $3.68M: $4.38M |   p51 | Houston Astros       | +++++
SP Alejandro Pena            27| SP :     111      33     : 144 |    :                     :   0 |   6 | 150 |          |     $464.3k a |  $6.74M: $8.03M | p1678 | Houston Astros       | **^
CF Ellis Burks               22| RF :  94      -6  -2     :  85 | CF : 114      -4  17     : 127 |   6 | 133 | -212-556 |   1           |        :        |  p123 | Houston Astros       | +++++
LF David Justice             20| RF :  98     -11  -4     :  83 | RF : 119     -11  19     : 126 |   6 | 132 | -2---324 |   4           |        :        |  p473 | Houston Astros       | +++++
CL Scott Terry               26| SP :      78       0     :  77 | SP :     102      19     : 121 |   6 | 127 |          |       $300k r |        :        | p1784 | Houston Astros       | ***^
1B John Jaha                 20| 1B :  79     -14 -23     :  42 | 3B : 117     -12  14     : 119 |   6 | 125 | -512---- |   5           |        :        |  p419 | Houston Astros       | +++++
SP Cliff Speck               30| SP :      98      20     : 119 |    :                     :   0 |   3 | 122 |          |      $2.11M a |  $4.08M: $4.86M | p1416 | Houston Astros       | ***
2B Robby Thompson            24| 2B :  85       0  -1     :  84 | SS : 100       2  12     : 114 |   6 | 120 | -3625--- |               |        :        |  p928 | Houston Astros       | ++++
MR Rick Baldwin              33| SP :      99      21     : 120 |    :                     :   0 |   0 | 120 |          |       $930kx2 |  $4.29M: $5.11M |  p186 | Houston Astros       | *^
LF Juan Gonzalez             16| LF :  70      -9 -30     :  31 | LF : 110      -9  12     : 113 |   6 | 119 | -2---544 |   6           |        :        |  p559 | Houston Astros       | ++++-
 C Mark Salas                25|  C :  89       5   0     :  95 |  C :  96       5  11     : 112 |   6 | 118 | 61------ |       $300k a |        :        | p1601 | Houston Astros       | ++++
MR Tom M. McCarthy           25| MR :      74       4     :  78 | MR :      94      14     : 108 |   6 | 114 |          |       $300k r |   $817k:  $973k | p1213 | Houston Astros       | ++++-
RF Mark Whiten               19| CF :  74       0 -25     :  49 | CF : 100       0   7     : 107 |   6 | 113 | -2---666 |               |        :        | p1263 | Houston Astros       | +++-
 C Ozzie Virgil Jr.          29|  C : 106      -5   7     : 108 |    :                     :   0 |   4 | 112 | 41------ |      $1.92M a |  $1.43M:  $1.7M | p1451 | Houston Astros       | **^
SP Steve Ontiveros           25| SP :      90      12     : 103 | SP :      90       7     :  96 |   6 | 109 |          |   9   $300k r |  $2.45M: $2.92M |  p825 | Houston Astros       | ++++
SP Bud Black                 29| SP :      91      13     : 104 |    :                     :   0 |   4 | 108 |          |  F   $1.04M   |  $2.66M: $3.16M |   p50 | Houston Astros       | **^
SS Alfredo Griffin           28| SS :  97       0   5     : 102 |    :                     :   0 |   5 | 107 | -2115--- |  F  $492.9k   |  $1.02M: $1.22M |  p336 | Houston Astros       | **^
RF Ralph Bryant              25| RF :  95      -7  -3     :  85 | CF : 101      -5   2     :  98 |   6 | 104 | -222-456 |   8   $300k r |        :        |  p130 | Houston Astros       | ++++
3B Randy Kutcher             26| 2B :  89      -3  -1     :  85 | 2B :  95      -3   5     :  96 |   6 | 102 | -3542355 |       $300k r |        :        |  p922 | Houston Astros       | *
LF Glenn Braggs              23| RF :  92     -11  -9     :  72 | RF : 103     -11   3     :  95 |   6 | 101 | -1---3-4 |               |        :        |   p86 | Houston Astros       | +++-
1B Rick Schu                 24| 3B :  88      -9 -14     :  65 | 3B : 101      -9   2     :  94 |   6 | 100 | -3-3-2-1 |               |        :        | p1467 | Houston Astros       | +++-
 C Joe Maddon                32|  C :  90       7   3     :  99 |    :                     :   0 |   1 | 100 | 61---1-2 |       $300k a | $612.7k:$729.7k | p1616 | Houston Astros       | *
MR Luis Leal                 29| SP :      87       9     :  95 |    :                     :   0 |   4 |  99 |          |     $622.9k a |  $1.84M: $2.19M |  p978 | Houston Astros       | **^
 C Jim Gaudet                31|  C :  87       8   1     :  96 |    :                     :   0 |   2 |  98 | 71------ |               | $204.2k:$243.2k |  p332 | *CEI* Houston Astros | *
CF Rod Craig                 28| 2B : 105     -16   3     :  92 |    :                     :   0 |   5 |  97 | -212-212 |       $300k a | $612.7k:$729.7k |  p162 | Houston Astros       | **
MR LaMarr Hoyt               31| SP :      87       9     :  95 |    :                     :   0 |   2 |  97 |          |               |  $1.84M: $2.19M |  p993 | Houston Astros       | *^
SP Greg Mathews              24| SP :      73      -5     :  69 | SP :      86       3     :  90 |   6 |  96 |          | I T           |        :        |  p776 | Houston Astros       | ++++
RF Pat Tabler                28| 2B :  88       0   1     :  89 |    :                     :   0 |   5 |  94 | -66523-5 |               | $204.2k:$243.2k | p2906 | Houston Astros       | *
SP David Wells               23| MR :      40     -25     :  15 | SP :      84       1     :  85 |   6 |  91 |          |               |        :        | p1205 | Houston Astros       | +++-
2B Lance Blankenship         22| 2B :  69       0 -18     :  51 | 2B :  85       0  -2     :  83 |   6 |  89 | -2661656 |               |        :        |  p165 | Houston Astros       | ++
SP Bill Wegman               23| SP :      74      -4     :  70 | SP :      81      -2     :  79 |   6 |  85 |          |   7           |        :        | p1738 | Houston Astros       | ++++
1B Mike Blowers              21| 3B :  72      -9 -30     :  33 | 3B :  93      -9  -6     :  78 |   6 |  84 | -3-3-4-- |               |        :        |  p192 | Houston Astros       | +++
CF Paul Householder          28| CF :  92      -3 -10     :  79 |    :                     :   0 |   5 |  84 | -2---366 |       $300k a |        :        |  p408 | Houston Astros       | *^
2B Damaso Garcia             29| 2B :  91      -8  -3     :  80 |    :                     :   0 |   4 |  84 | -2441--- |  F  $385.7k   |        :        |  p384 | Houston Astros       | **
MR Dave Patterson            30| MR :      75       6     :  81 |    :                     :   0 |   3 |  84 |          |               |  $1.23M: $1.46M |  p901 | Houston Astros       | *^
SP Kevin Campbell            21| MR :      48     -18     :  30 | SP :      79      -4     :  74 |   6 |  80 |          |               |        :        |  p284 | Houston Astros       | +++-
MR Lance McCullers Sr.       22| MR :      63      -4     :  59 | MR :      75      -2     :  73 |   6 |  79 |          |               |        :        |  p661 | Houston Astros       | +++-
SP Craig McMurty             26| SP :      74      -4     :  70 | SP :      76      -7     :  69 |   6 |  76 |          |               |        :        | p1259 | Houston Astros       | *
SP Mark Williamson           27| SP :      74      -4     :  70 |    :                     :   0 |   6 |  76 |          |               |        :        | p1230 | Houston Astros       | *
3B Kelly Gruber              24| 3B :  68      -5 -30     :  33 | 3B :  84      -5 -11     :  68 |   6 |  74 | -2251--1 |               |        :        |  p504 | Houston Astros       | +++
MR Gorman Heimueller         31| SP :      74      -4     :  70 |    :                     :   0 |   2 |  72 |          |     $700.7k a |        :        |  p348 | Houston Astros       | **^
CF Chris C. Jones            20| RF :  71     -11 -30     :  30 | RF :  87     -11 -13     :  63 |   6 |  69 | -622-214 |               |        :        |  p658 | Houston Astros       | ++-
SP Randy Martz               30| SP :      70      -8     :  62 |    :                     :   0 |   3 |  65 |          |               |        :        |  p873 | Houston Astros       | *
3B Tracy Woodson             23| 3B :  73      -9 -28     :  36 | 3B :  83      -9 -16     :  58 |   6 |  64 | -3-3-2-3 |               |        :        | p1094 | Houston Astros       | ++
3B Lamar Johnson             36| 2B :  97     -16  -5     :  76 |    :                     :   0 | -12 |  64 | -312-2-3 |  F    $520k   |        :        |  p926 | Houston Astros       | **
CF Ken Griffey Sr.           36| RF :  96     -13  -8     :  75 |    :                     :   0 | -12 |  63 | -3111323 |  F    $1.5M   |        :        |  p760 | Houston Astros       | *^
MR Joe Price                 29| MR :      62      -5     :  57 |    :                     :   0 |   4 |  61 |          |       $600k a |        :        | p1123 | Houston Astros       | **^
1B Mike Laga                 26| 1B :  77     -13 -24     :  40 | 1B :  84     -13 -17     :  54 |   6 |  60 | -611-1-1 |               |        :        | p1027 | Houston Astros       | *
LF Harvey Pulliam            18| RF :  65     -15 -40     :  10 | RF :  86     -15 -18     :  53 |   6 |  59 | -1---2-2 |               |        :        | p1152 | Houston Astros       | ++-

--- Los Angeles Dodgers ---
SP Bill Wilkinson            22| SP :      78       0     :  78 | SP :     156      73  38 : 267 |   6 | 273 |          |   5           |        :        |  p969 | Los Angeles Dodgers  | +++++
SP Scott Garrelts            24| SP :     105      27     : 132 | SP :     144      61  26 : 231 |   6 | 237 |          |   3           |  $5.51M: $6.57M |  p596 | Los Angeles Dodgers  | +++++
CL Dave S. Smith             31| MR :     131      55  23 : 209 |    :                     :   0 |   2 | 211 |          |      $3.21Mx3 | $15.93M:$18.97M | p1150 | Los Angeles Dodgers  | ****^
SP Jimmy Jones               22| SP :      67     -11     :  56 | SP :     123      40   5 : 168 |   6 | 174 |          |   6           |        :        |  p508 | Los Angeles Dodgers  | +++++
SP Kevin Tapani              22| SP :      52     -26     :  26 | SP :     113      30     : 143 |   6 | 149 |          |   2           |        :        | p1237 | Los Angeles Dodgers  | +++++
3B Gary Sheffield            17| 3B :  98      -5   0     :  93 | 3B : 119      -5  24     : 138 |   6 | 144 | -2153414 |   4           |        :        | p1194 | Los Angeles Dodgers  | +++++
CL John Wetteland            20| MR :      48     -18     :  30 | MR :     106      25     : 131 |   6 | 137 |          |   9           |        :        | p1134 | Los Angeles Dodgers  | +++++
2B Ron Gant                  21| 2B :  88      -6  -5     :  77 | 2B : 114      -6  21     : 129 |   6 | 135 | -241-312 |   7           |        :        |  p362 | Los Angeles Dodgers  | +++++
RF Darryl Strawberry         24| 2B : 110     -12  11     : 109 | 2B : 119     -12  19     : 126 |   6 | 132 | -3221323 |   1           |  $2.25M: $2.68M | p1779 | Los Angeles Dodgers  | +++++
MR Tim Crews                 25| MR :      84      13     :  97 | MR :     103      22     : 124 |   6 | 130 |          |       $300k r |  $2.66M: $3.16M |  p311 | Los Angeles Dodgers  | ++++-
SP John Stuper               29| SP :     101      23     : 124 |    :                     :   0 |   4 | 128 |          | I     $300k r |   $4.7M: $5.59M | p1705 | Los Angeles Dodgers  | **^
3B Jeff King                 21| 2B :  70       0 -17     :  53 | 2B : 103       0  15     : 118 |   6 | 124 | -66611-- |               |        :        |  p802 | Los Angeles Dodgers  | ++++
MR Rod Scurry                30| MR :      92      20     : 112 |    :                     :   0 |   3 | 115 |          |       $300k a |  $4.08M: $4.86M | p1324 | Los Angeles Dodgers  | ****
SP Mike Hartley              25| SP :      77      -1     :  76 | SP :      94      12     : 106 |   6 | 112 |          |               |        :        |  p429 | Los Angeles Dodgers  | ++++
SS Donnie Hill               25| SS :  93      -7  -7     :  79 | SS : 104      -7   7     : 104 |   6 | 110 | -2233--- |   T   $300k r |        :        |  p612 | Los Angeles Dodgers  | ++++
SP Adrian Devine             34| SP :      95      17     : 112 |    :                     :   0 |  -2 | 110 |          |      $4.42Mx2 |  $3.47M: $4.14M |  p524 | Los Angeles Dodgers  | *
SP Al Holland                34| SP :      94      16     : 111 |    :                     :   0 |  -2 | 109 |          |      $3.25M a |  $3.27M: $3.89M | p2917 | Los Angeles Dodgers  | ****
 C Carlos A. Hernandez       19|  C :  71       9 -14     :  66 |  C :  86       9   4     :  99 |   6 | 105 | 71------ |               |        :        |  p650 | Los Angeles Dodgers  | ++-
2B Jody Reed                 24| 2B :  80       0  -7     :  73 | 2B :  93       0   6     :  98 |   6 | 104 | -2624--- |               |        :        |  p957 | Los Angeles Dodgers  | +++
MR Dave Leiper               24| MR :      67      -1     :  67 | MR :      87       8     :  95 |   6 | 101 |          |               |        :        |  p653 | Los Angeles Dodgers  | +++++
LF Steve Stroughter          34| LF :  99      -4   4     : 100 |    :                     :   0 |  -2 |  98 | -2---833 |       $300k a |   $817k:  $973k | p1362 | Los Angeles Dodgers  | **^
1B Todd Benzinger            23| RF :  83     -12 -20     :  51 | RF : 102     -12   1     :  91 |   6 |  97 | -2---3-3 |   8           |        :        |   p74 | Los Angeles Dodgers  | ++++-
2B Paul Molitor              30| 2B :  99      -9   3     :  93 |    :                     :   0 |   3 |  96 | -231---- |       $1.3Mx2 | $612.7k:$729.7k |  p893 | Los Angeles Dodgers  | **^
CF Mike Devereaux            23| RF :  79      -6 -17     :  56 | CF :  94      -3  -3     :  89 |   6 |  95 | -2---457 |               |        :        |  p203 | Los Angeles Dodgers  | +++
SS Jeff Kunkel               24| 3B :  76       2 -14     :  64 | 3B :  87       2  -1     :  88 |   6 |  94 | -257555- |               |        :        |  p577 | Los Angeles Dodgers  | ++-
LF Bo Jackson                23| LF :  79     -10 -22     :  48 | LF :  98     -10  -1     :  87 |   6 |  93 | -1---534 |               |        :        |  p798 | Los Angeles Dodgers  | +++-
SP Dave Ford                 29| SP :      83       5     :  89 |    :                     :   0 |   4 |  93 |          |               |  $1.02M: $1.22M |  p366 | Los Angeles Dodgers  | *
1B Cory Snyder               23| RF :  81     -11 -20     :  50 | RF :  98     -11  -2     :  86 |   6 |  92 | -2-1-324 |               |        :        | p1022 | Los Angeles Dodgers  | +++-
SP Erik Hanson               21| SP :      52     -26     :  25 | SP :      83       0     :  84 |   6 |  90 |          |               |        :        |  p628 | Los Angeles Dodgers  | ++++
LF Tim Tolman                30| RF :  95      -6  -1     :  87 |    :                     :   0 |   3 |  90 | -4211426 |               |        :        | p1708 | Los Angeles Dodgers  | *
MR Steve Rogers              36| SP :      90      12     : 102 |    :                     :   0 | -12 |  90 |          |  F      $3M   |  $2.45M: $2.92M | p1347 | Los Angeles Dodgers  | **^
SP Greg Hibbard              22| SP :      50     -28     :  22 | SP :      82      -1     :  81 |   6 |  87 |          |               |        :        |  p659 | Los Angeles Dodgers  | ++++
3B Rafael Ramirez            28| SS :  87       0  -6     :  82 |    :                     :   0 |   5 |  87 | -2445--- |       $300k r |        :        | p1147 | Los Angeles Dodgers  | *
3B Larry Parrish             32| 3B :  98      -9  -3     :  86 |    :                     :   0 |   1 |  87 | -513-313 |  F   $2.14M   |        :        | p1418 | Los Angeles Dodgers  | **^
LF Kevin Reimer              22| LF :  76     -11 -26     :  39 | LF :  96     -11  -4     :  80 |   6 |  86 | -1---4-1 |               |        :        |  p899 | Los Angeles Dodgers  | +++
RF Terry Francona            27| RF :  90      -5  -5     :  80 |    :                     :   0 |   6 |  86 | -5---427 | I     $300k r |        :        |  p548 | Los Angeles Dodgers  | *^
SP Mike Mason                27| SP :      78       0     :  79 |    :                     :   0 |   6 |  85 |          |               |        :        | p1158 | Los Angeles Dodgers  | *
CL Duane Ward                22| MR :      58      -9     :  49 | MR :      78       0     :  78 |   6 |  84 |          |               |        :        |  p958 | Los Angeles Dodgers  | ++++
SP Kevin Kobel               32| SP :      80       2     :  81 |    :                     :   0 |   1 |  82 |          |  F  $817.1k   | $408.5k:$486.5k | p1117 | Los Angeles Dodgers  | *
MR Mark Clear                30| MR :      74       4     :  78 |    :                     :   0 |   3 |  81 |          |               |   $817k:  $973k |  p214 | Los Angeles Dodgers  | **^
 C Bill Schroeder            28|  C :  93     -11 -12     :  71 |    :                     :   0 |   5 |  76 | 21------ |       $300k r |        :        | p1733 | Los Angeles Dodgers  | **
SP Bob Sebra                 24| MR :      60      -7     :  52 | SP :      76      -7     :  69 |   6 |  75 |          |               |        :        |  p866 | Los Angeles Dodgers  | +++-
SS Harry Chappas             28| SS :  87      -6 -12     :  69 |    :                     :   0 |   5 |  74 | -2113--- |               |        :        |  p131 | Los Angeles Dodgers  | *
 C Ron Hassey                33|  C :  75       9 -10     :  74 |    :                     :   0 |   0 |  74 | 71------ |               |        :        |  p387 | Los Angeles Dodgers  | *
2B Keith Lockhart            21| 2B :  65      -9 -30     :  26 | 2B :  86      -9 -10     :  67 |   6 |  73 | -233---- |               |        :        |  p865 | Los Angeles Dodgers  | ++
3B Randy G. Johnson          30| 2B :  83      -6  -9     :  68 |    :                     :   0 |   3 |  71 | -255---- |               |        :        | p1533 | Los Angeles Dodgers  | *
CF Rick Peters               30| RF :  94     -15 -11     :  68 |    :                     :   0 |   3 |  71 | -1---212 |       $300k r |        :        | p1059 | Los Angeles Dodgers  | *
LF Dwight Smith              22| RF :  74     -11 -27     :  36 | RF :  87     -11 -13     :  64 |   6 |  70 | -1---214 |               |        :        | p1011 | Los Angeles Dodgers  | ++
MR Gene Walter               25| MR :      63      -4     :  59 | MR :      68      -8     :  60 |   6 |  66 |          |               |        :        | p1145 | Los Angeles Dodgers  | +++
 C Gary Tuck                 32|  C :  84      -5 -15     :  64 |    :                     :   0 |   1 |  65 | 41------ |               |        :        | p2911 | Los Angeles Dodgers  | *

--- Atlanta Braves ---
MR Bryan Harvey              23| MR :      79       9     :  88 | MR :     139      53  26 : 218 |   6 | 224 |          |   6   $300k r |  $1.84M: $2.19M |  p558 | Atlanta Braves       | +++++
CL Bruce Sutter              33| MR :     128      52  20 : 200 |    :                     :   0 |   0 | 200 |          |         $6M e | $14.71M:$17.51M | p1447 | Atlanta Braves       | ****^
SP Dave Righetti             27| SP :     117      39     : 156 |    :                     :   0 |   6 | 162 |          |      $3.16M a |  $7.97M: $9.49M | p1302 | Atlanta Braves       | ***^
MR Roger McDowell            25| MR :      77       7     :  84 | MR :     112      30   2 : 145 |   6 | 151 |          |   T           |  $1.43M:  $1.7M |  p704 | Atlanta Braves       | +++++
SP Mike Krukow               34| SP :     114      36     : 150 |    :                     :   0 |  -2 | 148 |          |      $4.19Mx3 |  $7.35M: $8.76M |  p870 | Atlanta Braves       | **^
MR Stan Belinda              20| MR :      48     -17     :  31 | MR :     111      28   1 : 140 |   6 | 146 |          |   7           |        :        |  p109 | Atlanta Braves       | +++++
SP John Verhoeven            34| SP :     112      34     : 146 |    :                     :   0 |  -2 | 144 |          |  F   $1.95M   |  $6.94M: $8.27M | p1568 | Atlanta Braves       | ***
CF Rickey Henderson          27| CF : 110       5  16     : 131 |    :                     :   0 |   6 | 137 | -2---788 |      $3.42M a |  $3.27M: $3.89M |  p388 | Atlanta Braves       | ****
1B Mark Grace                22| 1B : 105     -12   5     :  98 | 1B : 120     -12  20     : 128 |   6 | 134 | -711-1-- |   1           |  $1.02M: $1.22M |  p289 | Atlanta Braves       | +++++
MR Todd Frohwirth            24| MR :      67      -1     :  65 | MR :     100      19     : 120 |   6 | 126 |          |               |        :        |  p490 | Atlanta Braves       | ++++-
SP Ron Darling               26| SP :      97      19     : 116 | SP :     101      18     : 119 |   6 | 125 |          |       $300k r |  $3.88M: $4.62M |  p317 | Atlanta Braves       | **
SS Buddy Bell                35| SS : 105       7  19     : 131 |    :                     :   0 |  -6 | 125 | -34562-2 |       $6.7Mx2 |  $3.88M: $4.62M |  p146 | Atlanta Braves       | ***^
LF Jose Canseco              22| RF :  99     -12  -3     :  84 | RF : 114     -12  13     : 115 |   6 | 121 | -212-3-4 |   2           |        :        |  p167 | Atlanta Braves       | +++++
1B Nick Esasky               26| LF : 108     -11   6     : 103 | LF : 113     -11  13     : 115 |   6 | 121 | -2-1-423 |      $2.56M a |  $1.23M: $1.46M |  p358 | Atlanta Braves       | ***
RF Dave Henderson            28| CF : 111      -5   7     : 113 |    :                     :   0 |   5 | 118 | 1212-554 |       $300k a |  $1.43M:  $1.7M |  p356 | Atlanta Braves       | ***^
MR Dave Dravecky             30| SP :      96      18     : 115 |    :                     :   0 |   3 | 118 |          | I    $1.01M e |  $3.68M: $4.38M |  p714 | *CEI* Atlanta Braves | ****
MR Dave Goltz                37| SP :     108      30     : 138 |    :                     :   0 | -20 | 118 |          |      $4.17Mx3 |  $6.13M:  $7.3M |  p931 | Atlanta Braves       | ***^
RF Dave Parker               35| RF : 105      -3  12     : 114 |    :                     :   0 |  -6 | 108 | -2---738 |      $6.06Mx3 |  $2.45M: $2.92M | p1239 | Atlanta Braves       | **^
LF Otis Nixon                27| CF : 100       0   1     : 101 |    :                     :   0 |   6 | 107 | -2---565 |       $300k a | $204.2k:$243.2k | p1295 | Atlanta Braves       | *^
MR Wayne Simpson             37| SP :     102      24     : 126 |    :                     :   0 | -20 | 106 |          |  F    $1.3M   |   $4.9M: $5.84M | p1036 | Atlanta Braves       | ****
MR Tom Hume                  33| SP :      91      13     : 104 |    :                     :   0 |   0 | 104 |          |  F   $1.71M   |  $2.66M: $3.16M | p1125 | Atlanta Braves       | **^
3B Craig Worthington         21| 3B :  73      -4 -24     :  45 | 3B :  97      -4   3     :  95 |   6 | 101 | -615-211 |   9           |        :        | p1140 | Atlanta Braves       | +++
MR Larry Bradford            36| MR :      91      19     : 110 |    :                     :   0 | -12 |  98 |          |  F    $2.8M   |  $3.88M: $4.62M |  p266 | Atlanta Braves       | ****
SP Joel Davis                21| MR :      48     -18     :  30 | SP :      87       4     :  91 |   6 |  97 |          |   5           |        :        |  p405 | Atlanta Braves       | ++++
SS Candy Maldonado           26| RF :  98     -13  -6     :  79 | 3B : 103     -12   0     :  91 |   6 |  97 | -2121323 |       $300k r |        :        | p1659 | Atlanta Braves       | **
SS Marty Barrett             28| 2B :  97      -8   3     :  92 |    :                     :   0 |   5 |  97 | -2412--- |     $414.3k a | $612.7k:$729.7k |   p26 | Atlanta Braves       | **
