  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.7270000000000008, 0.053])
act: 48377


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.33
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.78


Batting: 6892/17055 0.288/0.712
Pitching: 11469/12237 0.484/0.516

           Hits | 0.091
        Doubles | 0.029
        Triples | 0.016
       HomeRuns | 0.058
          Walks | 0.037
             Ks | 0.087
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.09435779069917778, RandomForest(...)), (0.08371009618119747, Isotonic(...)), (0.09140773893094951, Huber(...)), (0.09110595016663277, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [41.  0.  0.  3.  4.  5.  7.]Coefficients: [0.14314062]Intercept: 0.16214890841850454Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.09354359347574741, RandomForest(...)), (0.08302046132051377, Isotonic(...)), (0.1027685651296208, Huber(...)), (0.10070850887902964, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 47.  4. 16. 13.  0.  0.]Coefficients: [0.06153992]Intercept: 0.007283774868831322Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(-0.10627010685585157, RandomForest(...)), (-0.09242301311935648, Isotonic(...)), (-0.029247241007116953, Huber(...)), (-0.08837149628389677, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 4.  2.  1.  0.  1.  2. 32.]Coefficients: [ 0.00226531  0.0055087  -0.00668579  0.00053647 -0.00207258  0.00080036  0.01416373]Intercept: -0.0024681931695321856Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.01892907721586364, RandomForest(...)), (0.006734174110381981, Isotonic(...)), (0.013548591249657238, Huber(...)), (0.016082230872904946, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1.  2.  1. 14.  0.  2.  0.]Feature Mask: [False  True False  True False False False]Feature Importances: [0.066 0.934]
-- Walks
Selected: LinearScores: [(0.3593241905479358, RandomForest(...)), (0.36373902827119714, Isotonic(...)), (0.37496950811535795, Huber(...)), (0.3750555069328841, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  0.  48.   1.  31. 222.   0.  11.]Coefficients: [ 1.86368508e-04  1.15191304e-04  1.00500227e-03 -8.26633389e-05]Intercept: 0.005261472229193889Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.43355828574801736, RandomForest(...)), (0.32365672347901264, Isotonic(...)), (0.434353288491885, Huber(...)), (0.43926805650753414, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 25.   1.   0.   2.   0. 305.  11.]Coefficients: [-2.94984593e-04 -1.75037887e-04  2.13137750e-04  5.32394235e-04 -4.64272012e-03  2.68517994e-05]Intercept: 0.46140861549053913Feature Mask: [ True  True  True  True False  True  True]

           Hits | 0.076
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.042
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.15720179723405991, RandomForest(...)), (0.1584512153872629, Isotonic(...)), (0.14717056606161646, Huber(...)), (0.15037149694998617, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [25. 33.  8.  1.  0. 19.  2.  8.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.18314045141976734, RandomForest(...)), (0.19109153226232456, Isotonic(...)), (0.21869543055607846, Huber(...)), (0.22072532250719143, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 6.  9. 51.  7.  2.  7.  0.  4.]Coefficients: [-0.000128   -0.00088667]Intercept: 0.10818539974970645Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.18285511745132335, RandomForest(...)), (0.175986932114799, Isotonic(...)), (0.19474026206279146, Huber(...)), (0.20165975611339684, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  1.  3. 66.  0.  0.  3.  0.]Coefficients: [-8.44860783e-06 -9.24948189e-04  1.22585584e-04]Intercept: 0.08976290210915941Feature Mask: [ True False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.3112306902169621, RandomForest(...)), (0.31097064301596583, Isotonic(...)), (0.3484617386272449, Huber(...)), (0.36498850771246655, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  1.   8.  26.   3. 165.   4.   0.   3.]Coefficients: [-7.47927702e-05  1.81881325e-04 -1.65083509e-04 -1.77779435e-03  2.29040412e-04 -7.62674112e-04]Intercept: 0.18603187454446296Feature Mask: [False  True  True  True  True  True False  True]
-- Ks
Selected: IsotonicScores: [(0.24944210992400995, RandomForest(...)), (0.22219959446561835, Isotonic(...)), (0.22102934711753677, Huber(...)), (0.218716569602783, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 46.  51.  10.   5.   1. 131.   4.  14.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  70  75  80  85  90  95  99 104 109 114
             Doubles | 100 (  2) 102 |  95  96  97  98  99 101 102 103 104 105
             Triples | 102 (  0) 102 | 102 102 102 102 101 101 101 101 101 101
            Homeruns | 101 (  3) 104 |  98  99 100 100 101 102 104 104 108 108
               Walks |  99 (  5) 104 |  89  91  93  95  97  99 102 104 106 108
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 101 (  1) 102 | 101 101 101 101 101 102 102 102 102 102

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  95 (  0)  95 |  95  95  95  95  95  95  95  95  95  95
                Hits |  86 ( 18) 104 |  32  56  72  83  85  93 101 105 128 172
             Doubles |  94 (  3)  97 |  91  92  92  93  94  95  96  97  98  99
            Homeruns |  90 ( 12) 102 |  65  67  71  74  78  82  87  92  98 105
               Walks |  88 ( 16) 104 |  53  58  64  69  76  83  91  99 109 119
          Strikeouts |  97 ( -3)  94 | 103 102 100 100  98  97  96  95  94  93
     Groundball Pct. |  96 ( -1)  95 | 100  99  98  97  96  95  95  95  94  93
           Endurance |  92 (  7)  99 | 

CF Agbayani, B     25| .342/.412/.523 121 106 | .341/.409/.523 121 115 | -2---484  13 | ++ || 134 || ML    1 |
2B Joey Cora                 32| DH :  93       0   3     :  96 |    :                         :   0 |   1 |  97 | -211---- |  F    $650k   | $495.6k:$677.6k |  p177 | Anaheim Angels       | *
 C Chris Turner              28| DH :  87       0  -3     :  84 | DH :  96       0 -10   5     :  91 |   5 |  96 | 11------ |               |        :        | p1413 | Anaheim Angels       | *
1B Ron Coomer                30| RF :  91       0   2     :  93 |    :                         :   0 |   3 |  96 | -414-234 |               | $330.4k:$451.7k |  p454 | Anaheim Angels       | *
SP David West                33| SP :      92       4     :  96 |    :                         :   0 |   0 |  96 |          |  F   $4.54M   | $660.8k:$903.4k |  p965 | Anaheim Angels       | ***^
LF Matt Mieske               29| CF :  83      11  -3     :  91 |    :                         :   0 |   4 |  95 | -2---476 |               |        :        | p1247 | Anaheim Angels       | *
CL Xavier Hernandez          32| MR :      83       4     :  87 |    :                         :   0 |   1 |  88 |          |      $4.46Mx2 | $660.8k:$903.4k |  p657 | Anaheim Angels       | ****^
CF Gabe Kapler               22| RF :  77       1 -12     :  66 | RF :  88       1  -6  -2     :  81 |   6 |  87 | -2---345 |               |        :        |  p562 | Anaheim Angels       | +++-
SS Brent Butler              19| DH :  58       0 -32     :  26 | DH :  92       0 -13   1     :  80 |   6 |  86 | -2555--- |               |        :        |  p213 | Anaheim Angels       | +++
RF Dustan Mohr               21| CF :  58       9 -30     :  36 | CF :  89       9 -22   3     :  79 |   6 |  85 | -2---776 |               |        :        | p1218 | Anaheim Angels       | +++
RF Scott Bullett             28| RF :  84       0  -5     :  79 | RF :  89       0 -13  -1     :  75 |   5 |  84 | -1---525 |               |        :        |  p211 | Anaheim Angels       | *
3B Todd Haney                32| DH :  84       0  -6     :  78 |    :                         :   0 |   1 |  79 | -233-212 |               |        :        |  p683 | Anaheim Angels       | *
MR Dennis Cook               34| MR :      80       1     :  80 |    :                         :   0 |  -2 |  78 |          |  F   $1.23M   | $165.2k:$225.9k |  p154 | Anaheim Angels       | **^
SS Tomas Perez               23| 2B :  69       5 -21     :  53 | 2B :  86       5 -18  -2     :  71 |   6 |  77 | -4665--- |               |        :        | p1421 | Anaheim Angels       | ++-
1B Eric Owens                26| LF :  74       4 -14     :  63 | LF :  87       4 -20  -1     :  70 |   6 |  76 | -311-645 |               |        :        | p1399 | Anaheim Angels       | *
MR Mike James                30| MR :      75      -3     :  72 |    :                         :   0 |   3 |  75 |          |       $300k r |        :        |  p823 | Anaheim Angels       | ***
SS Ozzie Guillen             33| DH :  82       0  -8     :  74 |    :                         :   0 |   0 |  74 | -2424--- |  F   $1.08M   |        :        |  p380 | Anaheim Angels       | *
1B Shawn Hare                30| 1B :  79       2 -12     :  69 |    :                         :   0 |   3 |  72 | -511-313 |               |        :        |  p584 | Anaheim Angels       | *

--- Minnesota Twins ---
SP Paul Shuey                26| SP :     118      30   3 : 151 | SP :     213      16 123  92 : 445 |   6 | 451 |          |       $300k a |  $5.45M: $7.45M | p1479 | Minnesota Twins      | ***^
SP Justin Duchscherer        19| SP :      63     -25     :  38 | SP :     139       5  49  19 : 213 |   6 | 219 |          |   2           |        :        |  p495 | Minnesota Twins      | +++++
CF Andruw Jones              20| CF :  97      15  15     : 126 | CF : 120      15  22  40   5 : 202 |   6 | 208 | -4211598 |   1           |  $2.48M: $3.39M |  p682 | Minnesota Twins      | +++++
CL Akinori Otsuka            25| MR :      82       3     :  85 | MR :     149     -11  55   6 : 199 |   6 | 205 |          |       $300k r | $495.6k:$677.6k | p1354 | Minnesota Twins      | +++++
SP Jason Isringhausen        24| SP :     121      33   6 : 160 | SP :     122      34  32   1 : 190 |   6 | 196 |          |   3   $300k r |  $6.44M: $8.81M |  p725 | Minnesota Twins      | +++++
SP Pete Harnisch             30| SP :     128      40  13 : 181 |    :                         :   0 |   3 | 184 |          |      $2.61M a |  $8.76M:$11.97M |  p687 | Minnesota Twins      | ***^
LF Carlos Lee                21| LF :  94       3   5     : 102 | LF : 109       3  14  20     : 147 |   6 | 153 | -51--633 |   5           | $826.1k: $1.13M |  p665 | Minnesota Twins      | +++++
SP Julian Tavarez            24| SP :      91       3     :  94 | SP :     114       4  24     : 142 |   6 | 148 |          |   6   $300k r | $495.6k:$677.6k | p1502 | Minnesota Twins      | +++++
LF Bobby Higginson           27| LF : 102       2  12     : 115 | LF : 109       2   7  19     : 137 |   6 | 143 | -2---524 |       $300k a |  $1.98M: $2.71M |  p723 | Minnesota Twins      | ***
3B Bill Spiers               31| 3B : 108       9  21     : 138 |    :                         :   0 |   2 | 140 | -5375224 |         $2Mx2 |  $3.47M: $4.74M | p1291 | Minnesota Twins      | **^
SS Orlando Cabrera           22| 2B :  83       6  -7     :  81 | 2B : 107       6   0  19     : 131 |   6 | 137 | -2625--- |   4           |        :        |  p195 | Minnesota Twins      | +++++
SS Fernando Vina             28| LF :  97       5  10     : 111 | LF : 107       5   0  20     : 132 |   5 | 137 | -3535723 |     $521.4k a |  $1.65M: $2.26M | p1428 | Minnesota Twins      | **^
SS David Bell                24| DH :  89       0  -1     :  88 | 1B : 107       2  -1  16     : 124 |   6 | 130 | -45541-1 |   8   $300k r |        :        |   p84 | Minnesota Twins      | +++++
2B Rich Aurilia              26| DH :  98       0   8     : 106 | DH : 105       0   4  14     : 123 |   6 | 129 | -3424--- |      $1.45M a |  $1.32M: $1.81M |   p41 | Minnesota Twins      | ***
LF Dean Palmer               28| DH :  99       0   9     : 108 | DH : 106       0   2  15     : 123 |   5 | 128 | -2-1-3-- |      $2.08M e |  $1.49M: $2.03M | p1118 | Minnesota Twins      | ***
SP Kyle Peterson             21| MR :      48     -26     :  22 | SP :     112     -13  22     : 121 |   6 | 127 |          |   T           |        :        | p1370 | Minnesota Twins      | +++++
SP Darren Dreifort           25| SP :      82      -6     :  76 | SP :     110     -11  20     : 119 |   6 | 125 |          |   7   $300k r |        :        |  p408 | Minnesota Twins      | +++++
RF Jeromy Burnitz            28| RF :  93       0   4     :  96 | RF : 107       0  -4  17     : 120 |   5 | 125 | -2---444 |       $350k a | $660.8k:$903.4k |  p381 | Minnesota Twins      | *^
1B Jose Vidro                23| DH :  88       0  -2     :  86 | 1B : 104       1   1  12     : 118 |   6 | 124 | -311---- |               |        :        | p1466 | Minnesota Twins      | ++++-
1B Josh Phelps               19| RF :  63       5 -21     :  47 | RF : 102       5  -8  17     : 116 |   6 | 122 | 35---327 |               |        :        | p1380 | Minnesota Twins      | ++++-
DH Mo Vaughn                 29| DH : 103       0  13     : 116 |    :                         :   0 |   4 | 120 | -3------ |       $1.5Mx3 |  $2.15M: $2.94M | p1301 | Minnesota Twins      | ***
 C Michael Barrett           20| DH :  79       0 -11     :  68 | DH :  99       0   4   8     : 111 |   6 | 117 | 41-1---- |               |        :        |   p71 | Minnesota Twins      | ++++
SP Kevin Rogers              29| SP :     100      12     : 112 |    :                         :   0 |   4 | 116 |          |      $3.33Mx4 |  $1.98M: $2.71M | p1200 | Minnesota Twins      | **^
1B Jon Shave                 29| 1B :  99       4   9     : 112 |    :                         :   0 |   4 | 116 | -63451-1 |       $300k a |  $1.49M: $2.03M | p1408 | Minnesota Twins      | **
 C Dan Walters               31|  C :  90      11  13     : 114 |    :                         :   0 |   2 | 116 | 91------ |       $350k e |  $2.15M: $2.94M | p1107 | Minnesota Twins      | **
CF Milt Cuyler               28| RF :  93       5   9     : 107 | RF :  96       5  -4  11     : 108 |   5 | 113 | -1---467 |       $350k a |  $1.49M: $2.03M |  p458 | Minnesota Twins      | *^
RF Robert Perez              28| RF :  92       0   3     :  94 | RF : 100       0  -5  10     : 105 |   5 | 110 | -1---224 |       $300k a | $495.6k:$677.6k | p1030 | Minnesota Twins      | **
RF Alex Sanchez              21| CF :  73      11 -13     :  71 | CF :  90      11  -7   7     : 101 |   6 | 107 | -2---684 | I             |        :        | p1547 | Minnesota Twins      | ++-
3B Eric Chavez               19| 3B :  69       5 -21     :  53 | 3B :  91       5  -2   3     :  97 |   6 | 103 | -4261--- |               |        :        |  p180 | Minnesota Twins      | +++-
 C Matt Walbeck              27| DH :  89       0  -1     :  88 | DH :  97       0  -6   6     :  97 |   6 | 103 | 41------ |       $300k a |        :        | p1343 | Minnesota Twins      | **
RF Danny Bautista            25| CF :  88       9  -1     :  96 | CF :  88       9  -4   2     :  94 |   6 | 102 | -2---775 |       $350k a |        :        |   p63 | Minnesota Twins      | *
RF Miguel Cairo              23| 1B :  83       3  -8     :  77 | 1B :  92       3  -4   2     :  93 |   6 |  99 | -55412-- |               |        :        |  p196 | Minnesota Twins      | ++-
 C Sandy Martinez            26|  C :  82       3  -3     :  82 |  C :  94       3 -12   7     :  92 |   6 |  98 | 71------ |               |        :        | p1161 | Minnesota Twins      | *
MR Jeff Shaw                 31| MR :      87       7     :  95 |    :                         :   0 |   2 |  97 |          |      $1.38M a |  $1.16M: $1.58M | p1193 | Minnesota Twins      | **^
 C Gary Bennett              25| DH :  85       0  -5     :  80 | DH :  94       0  -7   3     :  90 |   6 |  96 | 31------ |               |        :        |  p106 | Minnesota Twins      | ++-
2B Pokey Reese               24| 2B :  84       6  -6     :  84 | 2B :  87       6  -6  -1     :  87 |   6 |  93 | -3745--- |               |        :        | p1457 | Minnesota Twins      | +++
SP Takahito Nomura           28| SP :      86      -2     :  85 | SP :      79     -34 -10     :  35 |   5 |  90 |          |       $350k a |        :        | p1383 | Minnesota Twins      | **
 C Erik Pappas               31| RF :  87       0  -2     :  85 |    :                         :   0 |   2 |  87 | 62---215 |               |        :        |  p722 | *CEI* Minnesota T... | *
SS Angel Berroa              17| SS :  60       8 -30     :  38 | SS :  84       8  -9  -3     :  80 |   6 |  86 | -3366--- |               |        :        |  p117 | Minnesota Twins      | ++-
SS Abraham O. Nunez          21| DH :  76       0 -14     :  62 | SS :  86       2  -4  -6     :  78 |   6 |  84 | -2555--- |               |        :        |  p826 | Minnesota Twins      | ++-
MR Rich Rodriguez            34| MR :      80       1     :  82 |    :                         :   0 |  -2 |  80 |          |  F    $1.5M   | $165.2k:$225.9k |  p982 | Minnesota Twins      | ***
SS Mike Caruso               20| 2B :  69       4 -22     :  51 | 2B :  82       4  -6  -7     :  73 |   6 |  79 | -2644--- |               |        :        |  p171 | Minnesota Twins      | ++
LF Ricky Williams            20| RF :  67       0 -22     :  45 | CF :  84       3  -8  -8     :  71 |   6 |  77 | -1---555 | I             |        :        | p1403 | Minnesota Twins      | +++
3B Brian Banks               26| DH :  80       0 -10     :  70 | 1B :  87       2 -14  -4     :  71 |   6 |  77 | 142511-1 |               |        :        |   p73 | Minnesota Twins      | *
1B Billy Ripken              32| 1B :  82       3  -9     :  75 |    :                         :   0 |   1 |  76 | -55341-1 |               |        :        |  p791 | Minnesota Twins      | *
RF John Wehner               30| 3B :  74       9 -12     :  71 |    :                         :   0 |   3 |  74 | -8481564 |               |        :        | p1346 | Minnesota Twins      | *
2B Bobby Rose                30| DH :  78       0 -12     :  66 |    :                         :   0 |   3 |  69 | -242---- |               |        :        |  p915 | Minnesota Twins      | *
SP Paul Wilson               24| SP :      70     -18     :  52 | SP :      84     -17  -6     :  62 |   6 |  68 |          |   9           |        :        | p1521 | Minnesota Twins      | +++++
RF Jacob Cruz                24| RF :  73       0 -16     :  56 | CF :  82       3 -17  -9     :  59 |   6 |  65 | -321-254 |               |        :        |  p302 | Minnesota Twins      | ++
SP Wade Miller               20| SP :      56     -32     :  24 | SP :      74      -2 -16     :  56 |   6 |  62 |          |               |        :        | p1145 | Minnesota Twins      | ++++

--- Texas Rangers ---
SP Bartolo Colon             24| SP :     115      27   0 : 142 | SP :     216      28 126  95 : 466 |   6 | 472 |          |   3   $300k r |  $4.46M:  $6.1M |  p222 | Texas Rangers        | +++++
SP Steve Karsay              25| SP :     112      24     : 136 | SP :     216      19 126  95 : 456 |   6 | 462 |          |       $300k a |  $3.97M: $5.42M |  p828 | Texas Rangers        | +++++
SP Roy Halladay              20| SP :      94       6     : 100 | SP :     142      35  52  21 : 251 |   6 | 257 |          |   4   $300k r | $991.3k: $1.36M | p2931 | Texas Rangers        | +++++
SP Frankie Rodriguez         24| SP :      75     -13     :  62 | SP :     155     -12  66  35 : 244 |   6 | 250 |          |   7           |        :        | p1272 | Texas Rangers        | +++++
SP Roy Oswalt                20| SP :      57     -31     :  26 | SP :     135      -1  45  14 : 193 |   6 | 199 |          |   1           |        :        | p1429 | Texas Rangers        | +++++
3B Alex Rodriguez            22| DH : 117       0  27     : 144 | 3B : 124       2  34  32     : 192 |   6 | 198 | -2252--- |      $6.49M a |  $4.46M:  $6.1M | p2928 | Texas Rangers        | ***^
CL Kelly Wunsch              25| MR :     103      21     : 124 | MR :     120       9  30     : 160 |   6 | 166 |          | I     $300k r |  $3.47M: $4.74M | p1503 | Texas Rangers        | +++++
SS Willie Greene             25| SS :  99      14  15     : 128 | SS : 107      14   7  26     : 153 |   6 | 159 | -36783-5 |       $300k a |  $2.48M: $3.39M |  p778 | Texas Rangers        | +++++
SP Tim Hudson                22| SP :      74     -14     :  60 | SP :     117       6  27     : 150 |   6 | 156 |          |   2           |        :        |  p873 | Texas Rangers        | +++++
RF Ben Grieve                21| DH :  90       0   0     :  90 | DH : 114       0  10  23     : 147 |   6 | 153 | -2---414 |   5           |        :        |  p436 | Texas Rangers        | +++++
RF Richard Hidalgo           22| RF :  89       5   5     :  99 | RF : 110       5   6  25     : 146 |   6 | 152 | -2---767 |   6           | $826.1k: $1.13M |  p633 | Texas Rangers        | +++++
CF Quinton McCracken         27| CF :  98      15  16     : 128 | CF : 103      15   3  24     : 144 |   6 | 150 | -3---595 |       $300k a |  $2.64M: $3.61M | p1298 | Texas Rangers        | **
MR Kent Bottenfield          28| SP :     113      25     : 138 | SP :     107      -8  17     : 117 |   5 | 143 |          |     $912.9k a |  $4.13M: $5.65M |  p249 | Texas Rangers        | ***^
RF Desi Relaford             23| CF :  88      13   3     : 104 | CF : 101      13   1  19     : 134 |   6 | 140 | -2553787 |       $300k r | $495.6k:$677.6k | p1459 | Texas Rangers        | +++-
LF Melvin Mora               25| 2B :  88       9   1     :  98 | 2B : 107       9  -4  22     : 133 |   6 | 139 | -6766664 | I T           | $165.2k:$225.9k | p1042 | Texas Rangers        | ++++-
3B Corey Koskie              24| DH :  94       0   4     :  98 | DH : 107       0   4  16     : 127 |   6 | 133 | -2341--- |   9           | $660.8k:$903.4k |  p705 | Texas Rangers        | ++++-
1B Richie Sexson             22| DH :  78       0 -12     :  66 | DH : 109       0  -5  18     : 122 |   6 | 128 | -3---2-2 |   8           |        :        | p1342 | Texas Rangers        | +++++
RF Lee Tinsley               28| DH :  98       0   8     : 106 | DH : 102       0   1  11     : 114 |   5 | 119 | -2---443 |       $300k a |  $1.32M: $1.81M | p1316 | Texas Rangers        | *^
SS David Eckstein            22| SS :  71       9 -18     :  62 | SS :  98       9 -12  12     : 107 |   6 | 113 | -3737--- |               |        :        |  p453 | Texas Rangers        | ++++
LF Calvin Murray             26| CF :  86       9  -3     :  92 | CF :  96       9  -8  10     : 107 |   6 | 113 | -212-575 |               |        :        | p1344 | Texas Rangers        | *
1B Craig Paquette            28| DH :  90       0   0     :  90 | DH : 101       0  -7  10     : 104 |   5 | 109 | -211-2-2 |       $350k a |        :        | p1006 | Texas Rangers        | *
2B Pat Meares                28| DH :  95       0   5     : 100 | SS :  97       3  -2   5     : 103 |   5 | 108 | -2545--- |       $350k a | $826.1k: $1.13M | p1195 | Texas Rangers        | **
CF Damon Mashore             27| CF :  82      14  -1     :  95 | CF :  90      14 -13  10     : 101 |   6 | 107 | -3---784 |               |        :        |  p937 | Texas Rangers        | *
MR Terry Adams               24| SP :      94       6     :  99 | SP :      87       7  -3     :  91 |   6 | 105 |          |       $300k a | $991.3k: $1.36M |   p15 | Texas Rangers        | +++-
MR Jason Schmidt             24| SP :      85      -3     :  83 | SP :      95      -1   6     :  99 |   6 | 105 |          |       $300k r |        :        | p1473 | Texas Rangers        | ++++-
 C Gregg Zaun                26|  C :  93      -1   5     :  97 | DH :  95       0  -1   4     :  98 |   6 | 104 | 61------ |       $300k r | $826.1k: $1.13M | p1448 | Texas Rangers        | **^
1B Ed Taubensee              28| DH :  93       0   3     :  96 | DH :  94       0  -4   3     :  93 |   5 | 101 | 63------ |      $2.15M e | $495.6k:$677.6k | p1300 | *CEI* Texas Rangers  | *^
SP Hipolito Pichardo         28| SP :      91       3     :  95 | SP :      93     -29   4     :  68 |   5 | 100 |          |       $350k a | $495.6k:$677.6k | p1166 | Texas Rangers        | **
MR Ray King                  23| MR :      67     -10     :  58 | MR :      95     -11   9     :  93 |   6 |  99 |          |               |        :        |  p575 | Texas Rangers        | ++++-
LF David Dellucci            23| DH :  78       0 -12     :  66 | DH :  96       0  -9   5     :  92 |   6 |  98 | -1---332 |               |        :        |  p242 | Texas Rangers        | ++++
 C Shawn Wooten              25| 1B :  84       4  -6     :  82 | 1B :  93       4  -8   4     :  92 |   6 |  98 | 4614---- |       $300k r |        :        | p1495 | Texas Rangers        | +++-
RF Adrian Brown              23| DH :  83       0  -7     :  76 | DH :  92       0  -4   1     :  89 |   6 |  95 | -1---334 |       $300k r |        :        |  p186 | Texas Rangers        | ++-
SP Todd Ritchie              25| SP :      77     -11     :  66 | SP :      97     -17   7     :  88 |   6 |  94 |          |               |        :        | p1390 | Texas Rangers        | ++++-
MR Jeff Tam                  27| MR :      82       3     :  85 | MR :      96     -24   9     :  82 |   6 |  91 |          |       $300k r | $495.6k:$677.6k | p1436 | Texas Rangers        | ***
LF Adam Piatt                21| 1B :  67       4 -23     :  48 | 1B :  91       4 -13   2     :  84 |   6 |  90 | -62312-2 |               |        :        | p1400 | Texas Rangers        | +++
2B Wilton Guerrero           22| 2B :  72       8 -15     :  65 | 2B :  85       8 -11   0     :  82 |   6 |  88 | -2725566 |               |        :        |  p521 | Texas Rangers        | +++
MR Michael Wuertz            18| MR :      43     -31     :  13 | MR :      84      -5  -1     :  78 |   6 |  84 |          |               |        :        | p1599 | Texas Rangers        | ++++
2B Kurt Abbott               28| DH :  83       0  -7     :  76 | DH :  90       0 -14  -1     :  75 |   5 |  81 | -211-4-1 |       $300k a |        :        |    p6 | Texas Rangers        | *
DH Tony Longmire             29| DH :  83       0  -7     :  76 |    :                         :   0 |   4 |  80 | -1------ |       $300k a |        :        |  p964 | Texas Rangers        | *
 C Mike Rivera               20| DH :  62       0 -28     :  34 | DH :  87       0 -13  -4     :  70 |   6 |  76 | 41------ |               |        :        | p1539 | Texas Rangers        | +++
 C Bobby Estalella           23| DH :  75       0 -15     :  60 | DH :  86       0 -12  -5     :  69 |   6 |  75 | 41------ |               |        :        |  p438 | Texas Rangers        | +++-
MR Cory Lidle                25| SP :      78     -10     :  67 | SP :      80     -16  -9     :  55 |   6 |  73 |          |       $300k r |        :        |  p863 | Texas Rangers        | +++-
SP Keiichi Yabu              28| SP :      75     -13     :  63 | SP :      83     -45  -6     :  32 |   5 |  68 |          |       $300k r |        :        | p1525 | Texas Rangers        | *
MR Pedro Feliciano           21| MR :      53     -22     :  30 | MR :      76     -14  -8     :  54 |   6 |  60 |          |               |        :        |  p363 | Texas Rangers        | ++++
MR Kevin McGlinchy           20| MR :      55     -20     :  35 | MR :      68      -3 -14     :  51 |   6 |  57 |          |               |        :        | p1132 | Texas Rangers        | ++++
SP Carlton Loewer            23| MR :      54     -22     :  32 | SP :      75     -21 -15     :  40 |   6 |  46 |          |               |        :        |  p759 | Texas Rangers        | +++-
MR Matt Whisenant            26| MR :      55     -20     :  35 |    :      54     -47 -26     : -19 |   6 |  41 |          |       $300k r |        :        | p1431 | Texas Rangers        | **
CL Kevin Gregg               19| MR :      37     -36     :   1 | MR :      68     -21 -14     :  33 |   6 |  39 |          |               |        :        |  p708 | Texas Rangers        | ++++
MR Matt Anderson             21| MR :      36     -37     :   0 | MR :      61     -31 -20     :  10 |   6 |  16 |          | I             |        :        |   p37 | Texas Rangers        | +++-

--- Chicago (N) Cubs ---
SP Chris Carpenter           22| SP :     102      14     : 116 | SP :     175      34  85  54 : 348 |   6 | 354 |          |   4   $300k r |  $2.31M: $3.16M |  p224 | Chicago (N) Cubs     | +++++
SP Derek Lowe                24| SP :     102      14     : 116 | SP :     138      15  48  17 : 219 |   6 | 225 |          |   2   $300k r |  $2.31M: $3.16M | p1175 | Chicago (N) Cubs     | +++++
SS Nomar Garciaparra         24| SS : 112       8  22     : 142 | SS : 121       8  22  35   4 : 190 |   6 | 196 | -72461-1 |       $300k a |  $3.63M: $4.97M |  p479 | Chicago (N) Cubs     | +++++
1B Todd Helton               24| 1B : 114       2  22     : 138 | 1B : 123       2  24  32   2 : 184 |   6 | 190 | -5---412 |   3   $300k r |  $3.63M: $4.97M |  p481 | Chicago (N) Cubs     | +++++
