bsf: 1.21
act: 34332


runBB: 0.35
run1B: 0.51
run2B: 0.80
run3B: 1.08
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.91


Batting: 5909/16216 0.267/0.733
Pitching: 9457/11828 0.444/0.556

           Hits | 0.088
        Doubles | 0.028
        Triples | 0.023
       HomeRuns | 0.030
          Walks | 0.043
             Ks | 0.076
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.021003844800248417, RandomForest(...)), (0.041134711869260356, Isotonic(...)), (0.039611509951882264, Huber(...)), (0.03762874214163318, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [39.  0.  0.  1.  5.  1.  0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.12760183054416555, RandomForest(...)), (0.09895854442812457, Isotonic(...)), (0.14587081602514618, Huber(...)), (0.12717705310400018, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2. 76.  2. 28. 16.  0.  0.]Coefficients: [0.05707886 0.00847924 0.00205077]Intercept: 0.00474162202223638Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: IsotonicScores: [(0.09641752344187027, RandomForest(...)), (0.09687829900852278, Isotonic(...)), (0.09078857382581111, Huber(...)), (0.09184622090802781, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  0.  8.  1.  1.  1. 33.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.08805971941313968, RandomForest(...)), (0.006541803270122252, Isotonic(...)), (0.10408658950574652, Huber(...)), (0.10336594507955758, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0.  8.  2. 26.  0. 14.  2.]Coefficients: [ 0.03404618 -0.00273551]Intercept: 0.0034583671627149413Feature Mask: [False False False  True False  True False]
-- Walks
Selected: HuberScores: [(0.30670558023695693, RandomForest(...)), (0.28741496643059156, Isotonic(...)), (0.31057479775263275, Huber(...)), (0.3072809910750047, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.  23.   6.   9. 210.   0.   0.]Coefficients: [0.02551071 0.11306427]Intercept: 0.012260075771586321Feature Mask: [False  True False False  True False False]
-- Ks
Selected: HuberScores: [(0.4074580644035973, RandomForest(...)), (0.4087219563838267, Isotonic(...)), (0.4218294095134037, Huber(...)), (0.4146535362247857, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 21.   3.   5.   6.   0. 333.   8.]Coefficients: [-0.33531957]Intercept: 0.36734706617011503Feature Mask: [False False False False False  True False]

           Hits | 0.076
        Doubles | 0.044
       HomeRuns | 0.023
          Walks | 0.036
             Ks | 0.050
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.045790769325551074, RandomForest(...)), (0.06334516007212532, Isotonic(...)), (0.04595857401073503, Huber(...)), (0.05306935922670205, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [11. 16.  6.  5.  0.  8.  0.  3.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.17241074498608935, RandomForest(...)), (0.15821540786829927, Isotonic(...)), (0.181339734684958, Huber(...)), (0.1721006223159014, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 1.  3. 44.  8.  2.  1.  1.  8.]Coefficients: [ 0.00973366 -0.05902039 -0.00390797  0.00480786 -0.00040105  0.01181197]Intercept: 0.06446543267309493Feature Mask: [False  True  True  True  True False  True  True]
-- HomeRuns
Selected: HuberScores: [(0.15009784496235978, RandomForest(...)), (0.17110028465215008, Isotonic(...)), (0.20664925989163155, Huber(...)), (0.2031326293029708, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  2.  6. 83.  1.  3.  0.  1.]Coefficients: [-0.05892201]Intercept: 0.060307881903565896Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.34641215263507763, RandomForest(...)), (0.3484296479849589, Isotonic(...)), (0.396733854611863, Huber(...)), (0.40834271174811243, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  2.   5.  16.   1. 232.   2.   5.  15.]Coefficients: [-3.92445750e-06  1.69827813e-04 -1.63934088e-03 -4.57469367e-05 -1.47970644e-04 -6.00697105e-04]Intercept: 0.17996070886750504Feature Mask: [False  True  True False  True  True  True  True]
-- Ks
Selected: HuberScores: [(0.18529285328425038, RandomForest(...)), (0.18342607187169324, Isotonic(...)), (0.21761660169107655, Huber(...)), (0.2104915567482812, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [19. 16.  2.  3.  9. 94.  0.  6.]Coefficients: [-0.09210486  0.12834476  0.05361605  0.05861502  0.12447381 -0.01253546]Intercept: -0.030550361318717967Feature Mask: [ True  True False  True  True  True False  True]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 13) 109 |  80  86  92  92  94  99 105 112 117 117
             Doubles | 102 (  2) 104 |  96  97  99 100 101 102 104 105 106 108
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 102 (  3) 105 |  98 100 101 102 104 105 106 107 109 110
               Walks | 101 (  4) 105 |  88  90  93  95  97  99 102 104 106 109
          Strikeouts | 104 ( -1) 103 | 104 104 104 104 104 104 104 103 103 103
       Running Speed | 103 (  1) 104 | 102 102 102 103 103 104 104 105 105 106

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  99 (  0)  99 | 100  99  99  99  99  99  99  99  99  99
                Hits |  95 ( 14) 109 |  45  68  90  96  95  99 110 119 140 177
             Doubles |  99 (  1) 100 |  95  95  96  97  98  99 100 102 103 105
            Homeruns |  94 ( 11) 105 |  70  72  75  78  82  85  89  94  99 105
               Walks |  91 ( 18) 109 |  56  60  66  71  77  84  92 100 110 119
          Strikeouts |  99 (  1) 100 |  97  98  98  98  99  99  99 100 100 100
     Groundball Pct. |  98 (  2) 100 |  95  96  97  98  98  99 100 101 102 102
           Endurance |  99 (  1) 100 | 

SS Phillips, T     31| .326/.379/.541 121 103 | .326/.379/.541 122 108 | -3558445  11 | ++ || 132 || ML      |
RF Shawn Hare                23| RF :  72      -7 -21     :  44 | RF :  86      -7  -8     :  71 |   6 |  77 | -8221626 |               |        :        |  p584 | California Angels    | +++
SS Harold Reynolds           29| 2B :  89      -8  -7     :  73 |    :                     :   0 |   4 |  77 | -2411--- |               |        :        | p1543 | California Angels    | *
 C Ed Hearn                  29| DH :  93     -19  -2     :  72 |    :                     :   0 |   4 |  76 | 21------ |       $300k a |        :        |  p678 | California Angels    | *
MR Tom P. Gorman             32| MR :      78      -3     :  75 |    :                     :   0 |   1 |  76 |          |               |        :        |  p620 | California Angels    | *^
1B Joey Meyer                28| 1B :  91     -17  -4     :  70 |    :                     :   0 |   5 |  75 | -312---- |               |        :        |  p671 | California Angels    | *

--- Minnesota Twins ---
SP Jay Franklin              37| SP :     196     102  76 : 373 |    :                     :   0 | -20 | 353 |          |        $12Mx2 | $40.49M:$34.42M |  p756 | Minnesota Twins      | ****
CF Koji Yamamoto             34| CF : 129       6  45  19 : 199 |    :                     :   0 |  -2 | 197 | -3---494 |        $20Mx2 | $14.56M:$12.38M | p1623 | Minnesota Twins      | ****^
SP Kevin Rogers              21| MR :      54     -24     :  30 | SP :     131      40  11 : 183 |   6 | 189 |          |   1           |        :        | p1200 | Minnesota Twins      | +++++
CL Jesse Orosco              33| MR :     130      42     : 172 |    :                     :   0 |   0 | 172 |          |  F   $2.44M   |  $9.55M: $8.12M | p1676 | Minnesota Twins      | ****^
1B Paul O'Neill              27| CF : 120       3  33   6 : 161 |    :                     :   0 |   6 | 167 | -5---475 |       $300k a |  $8.87M: $7.54M | p1067 | Minnesota Twins      | ***
2B Fernando Vina             21| SS :  74       7 -16     :  66 | SS : 107       7  22     : 136 |   6 | 142 | -3747833 |   3           |        :        | p1428 | Minnesota Twins      | ++++-
2B Steve Scarsone            24| SS :  85      11   0     :  96 | SS :  99      11  18     : 128 |   6 | 134 | -8748212 |   5           |        :        | p1187 | Minnesota Twins      | ++++
SP Joe Sambito               38| SP :     126      32   6 : 163 |    :                     :   0 | -30 | 133 |          |  F   $8.19M   |  $8.42M: $7.16M | p1493 | Minnesota Twins      | ****
SP Jack Morris               35| SP :     115      21     : 136 |    :                     :   0 |  -6 | 130 |          |      $1.88Mx3 |  $4.78M: $4.06M |  p726 | Minnesota Twins      | ***
DH George Brett              37| 1B : 127     -14  34   3 : 150 |    :                     :   0 | -20 | 130 | -514---- |     $13.54Mx2 |  $8.42M: $7.16M |  p222 | Minnesota Twins      | ****^
RF Jack Clark                34| RF : 114      -6  22     : 130 |    :                     :   0 |  -2 | 128 | -7---327 |      $5.99Mx3 |     $5M: $4.25M |  p379 | Minnesota Twins      | ***^
SP John Sutton               37| SP :     120      26     : 145 |    :                     :   0 | -20 | 125 |          |         $6Mx2 |  $5.91M: $5.03M | p1560 | Minnesota Twins      | ***^
SP Andy Rincon               31| SP :     106      12     : 118 |    :                     :   0 |   2 | 120 |          |      $5.12Mx4 |  $2.73M: $2.32M | p1687 | Minnesota Twins      | ****
SS Alan Trammell             32| SS : 100       6  10     : 116 |    :                     :   0 |   1 | 117 | -3226--- |         $4Mx2 |  $2.27M: $1.93M | p1326 | Minnesota Twins      | ***
LF Dean Palmer               21| 1B :  89     -16  -5     :  68 | 3B : 109     -10   9     : 109 |   6 | 115 | -3-3-3-- |   2           |        :        | p1118 | Minnesota Twins      | ++++-
1B Bill Spiers               24| SS :  87       0  -9     :  78 | SS :  99       0   7     : 106 |   6 | 112 | -3255224 |   T   $300k r |        :        | p1291 | Minnesota Twins      | +++
 C Matt Walbeck              20|  C :  73      -3 -24     :  46 |  C : 101      -3   7     : 105 |   6 | 111 | 41------ |   4           |        :        | p1343 | Minnesota Twins      | ++++
SS Jon Shave                 22| SS :  69       7 -21     :  54 | SS :  92       7   6     : 105 |   6 | 111 | -8356212 |               |        :        | p1408 | Minnesota Twins      | ++-
CF Gary Pettis               32| CF :  94       6  10     : 109 |    :                     :   0 |   1 | 110 | -2---383 |       $300k a |  $2.27M: $1.93M | p1513 | Minnesota Twins      | *^
 C Dan Walters               23|  C :  77       9  -8     :  78 |  C :  88       9   6     : 102 |   6 | 108 | 71------ |   9           |        :        | p1107 | Minnesota Twins      | +++
SS John Castino              35| SS :  92      12   8     : 112 |    :                     :   0 |  -6 | 106 | -3878--- |       $810kx2 |  $1.82M: $1.55M |   p95 | Minnesota Twins      | **^
CF Brian L. Hunter           19| CF :  73      -5 -22     :  46 | CF :  98      -5   4     :  97 |   6 | 103 | -1---656 |   8           |        :        |  p931 | Minnesota Twins      | +++-
LF Dan Pasqua                28| LF : 101      -6   2     :  97 |    :                     :   0 |   5 | 102 | -3---724 |       $300k a | $454.9k:$386.8k |  p925 | Minnesota Twins      | **^
2B Damaso Garcia             33| 2B :  91       4   7     : 102 |    :                     :   0 |   0 | 102 | -3866--- |      $1.05Mx3 |  $1.59M: $1.35M |  p384 | Minnesota Twins      | **
 C Sandy Martinez            19|  C :  68       9 -17     :  60 |  C :  84       9   2     :  94 |   6 | 100 | 71------ |               |        :        | p1161 | Minnesota Twins      | ++-
MR John K. Davis             27| SP :      94       0     :  94 |    :                     :   0 |   6 | 100 |          |       $300k r |        :        |  p282 | Minnesota Twins      | **^
2B Bobby Rose                23| 2B :  74      -6 -20     :  48 | 2B :  96      -6   2     :  92 |   6 |  98 | -252---- |   6           |        :        |  p915 | Minnesota Twins      | +++-
SP Frank Pastore             32| SP :      95       1     :  97 |    :                     :   0 |   1 |  98 |          |               | $227.5k:$193.4k |  p892 | Minnesota Twins      | *
 C Steve Nicosia             34|  C :  98      -1   3     :  99 |    :                     :   0 |  -2 |  97 | 43------ |      $3.84Mx3 | $682.4k:$580.2k | p1524 | Minnesota Twins      | **^
SP Steve Crawford            32| SP :      94       0     :  95 |    :                     :   0 |   1 |  96 |          | I             |        :        |  p643 | *CEI* Minnesota T... | *
CF Donell Nixon              28| CF :  86       4   0     :  89 |    :                     :   0 |   5 |  94 | -2---484 |               |        :        | p1365 | Minnesota Twins      | *^
CF Milt Cuyler               21| CF :  78      -1 -13     :  63 | CF :  89      -1  -1     :  86 |   6 |  92 | -1---465 |               |        :        |  p458 | Minnesota Twins      | +++
MR Turk Wendell              23| MR :      53     -25     :  28 | MR :      85       0     :  85 |   6 |  91 |          |               |        :        | p1349 | Minnesota Twins      | ++++
3B Tim Wallach               33| 1B : 100     -16   6     :  90 |    :                     :   0 |   0 |  90 | -414-1-2 |  F   $1.69M   |  $1.36M: $1.16M | p2910 | Minnesota Twins      | **
3B Dave Hajek                22| 2B :  69       5 -14     :  60 | 2B :  80       5  -3     :  83 |   6 |  89 | -3882--- |               |        :        |  p532 | Minnesota Twins      | +-
 C Steve Christmas           32|  C :  86       5  -3     :  88 |    :                     :   0 |   1 |  89 | 6321-1-1 |               |        :        |  p147 | Minnesota Twins      | *
RF George Vukovich           34| CF :  93      -3   0     :  91 |    :                     :   0 |  -2 |  89 | -2---366 |               |        :        | p1638 | Minnesota Twins      | *^
2B Casey Candaele            29| 2B :  85      -1  -4     :  80 |    :                     :   0 |   4 |  84 | -2655555 |               |        :        |  p156 | Minnesota Twins      | *
SS Darnell Coles             28| SS :  83       4  -9     :  78 |    :                     :   0 |   5 |  83 | -51563-3 |               |        :        |  p294 | Minnesota Twins      | *
1B Billy Ripken              25| 2B :  76       0 -12     :  64 | 2B :  82       0  -6     :  76 |   6 |  82 | -6645211 |               |        :        |  p791 | Minnesota Twins      | ++
MR Alan Mills                23| MR :      57     -21     :  36 | MR :      80      -4     :  75 |   6 |  81 |          |               |        :        | p1068 | Minnesota Twins      | +++-
 C Dan Graham                35|  C :  96      -6  -4     :  85 |    :                     :   0 |  -6 |  79 | 32-1---- |      $2.81Mx2 |        :        |  p438 | Minnesota Twins      | **^
MR Victor Cruz               32| SP :      84     -10     :  73 |    :                     :   0 |   1 |  74 |          |      $1.41M a |        :        |  p194 | Minnesota Twins      | ****
LF John Wehner               23| CF :  74      -1 -17     :  56 | CF :  79      -1 -11     :  67 |   6 |  73 | -7461564 |               |        :        | p1346 | Minnesota Twins      | +-
 C Erik Pappas               24|  C :  73      -3 -24     :  46 |  C :  82      -3 -12     :  67 |   6 |  73 | 42---226 |               |        :        |  p722 | *CEI* Minnesota T... | ++
 C B.J. Surhoff              25| RF :  84     -10 -12     :  62 | RF :  87     -10 -10     :  66 |   6 |  72 | 2513-314 |               |        :        | p1033 | Minnesota Twins      | ++
CF Adam Hyzdu                18| CF :  66      -4 -28     :  33 | CF :  80      -4 -13     :  63 |   6 |  69 | -8221554 |               |        :        |  p945 | Minnesota Twins      | ++
MR Rich Rodriguez            27| MR :      69     -10     :  59 |    :                     :   0 |   6 |  65 |          |       $300k r |        :        |  p982 | Minnesota Twins      | **^
1B Tim Pyznarski             30| 1B :  83     -13  -8     :  61 |    :                     :   0 |   3 |  64 | -6------ |               |        :        | p1209 | Minnesota Twins      | *
MR Josias Manzanillo         22| MR :      54     -24     :  30 | MR :      70     -13     :  57 |   6 |  63 |          |               |        :        |  p954 | Minnesota Twins      | +++-

--- Texas Rangers ---
SP Tommy Boggs               34| SP :     171      77  51 : 298 |    :                     :   0 |  -2 | 296 |          |      $7.37Mx5 | $29.11M:$24.75M |  p201 | Texas Rangers        | ****
CL Mike R. Jackson           25| MR :     127      40     : 167 | MR :     155      61  13 : 228 |   6 | 234 |          |      $3.82M a |   $9.1M: $7.74M |  p623 | Texas Rangers        | ****^
SP Dennis Eckersley          35| SP :     138      44  18 : 200 |    :                     :   0 |  -6 | 194 |          |  F   $8.19M   |  $14.1M:$11.99M |  p780 | Texas Rangers        | ****
SP Jose Mesa                 24| SP :      89      -5     :  83 | SP :     118      27     : 144 |   6 | 150 |          |   1   $300k r |        :        |  p638 | Texas Rangers        | +++++
3B Willie Greene             18| SS :  76       6 -14     :  68 | SS : 111       6  25     : 142 |   6 | 148 | -32663-5 |   2           |        :        |  p778 | Texas Rangers        | +++++
 C John Stefero              30|  C : 100      17  23     : 140 |    :                     :   0 |   3 | 143 | 91------ |  F   $2.44M   |  $5.23M: $4.45M | p1745 | Texas Rangers        | **^
RF Lenny Dykstra             27| CF : 117      -4  23     : 136 |    :                     :   0 |   6 | 142 | -2---353 |      $2.79M e |  $5.23M: $4.45M |  p341 | Texas Rangers        | ***
LF Koji Akiyama              28| LF : 119      -7  20   2 : 134 |    :                     :   0 |   5 | 139 | -212-624 |        $12Mx2 |     $5M: $4.25M | p1812 | Texas Rangers        | ****
SP Mike Boddicker            32| SP :     115      21     : 136 |    :                     :   0 |   1 | 137 |          |      $3.28Mx4 |  $4.78M: $4.06M |  p240 | Texas Rangers        | **^
LF Gerald Young              25| CF : 103       0  13     : 117 | CF : 108       0  19     : 128 |   6 | 134 | -2---875 |   3           |  $2.96M: $2.51M | p1004 | Texas Rangers        | ++++-
CF Jesse Barfield            30| CF : 104       7  20     : 131 |    :                     :   0 |   3 | 134 | -3---496 | I    $4.47Mx5 |  $4.55M: $3.87M |  p175 | Texas Rangers        | ***
SP Terry Forster             38| SP :     126      32   6 : 164 |    :                     :   0 | -30 | 134 |          |  F  $14.15M   |  $8.64M: $7.35M |  p738 | Texas Rangers        | ***^
MR Bill Landrum              32| MR :     105      20     : 125 |    :                     :   0 |   1 | 126 |          |  F   $1.69M   |  $4.55M: $3.87M | p1038 | Texas Rangers        | ****
MR Jeff Lahti                33| MR :     103      19     : 122 |    :                     :   0 |   0 | 122 |          |  F    $840k   |  $4.32M: $3.67M | p1587 | Texas Rangers        | ****
MR Dan Morogiello            35| MR :     106      21     : 126 |    :                     :   0 |  -6 | 120 |          |         $4Mx2 |  $4.78M: $4.06M |  p724 | Texas Rangers        | ****
MR Juan Berenguer            35| SP :     107      13     : 120 |    :                     :   0 |  -6 | 114 |          |       $1.5Mx4 |  $2.96M: $2.51M |   p71 | Texas Rangers        | ****
1B Eddie Murray              34| 1B : 112     -16  18     : 115 |    :                     :   0 |  -2 | 113 | -412-1-1 |      $5.69Mx3 |  $4.09M: $3.48M | p1446 | Texas Rangers        | **^
MR Frank MacCormack          35| SP :     107      13     : 119 |    :                     :   0 |  -6 | 113 |          |  F      $2M   |  $2.96M: $2.51M | p1192 | Texas Rangers        | ****
2B Glenn Hubbard             32| 2B : 104      -5  10     : 109 |    :                     :   0 |   1 | 110 | -251---- |      $1.39Mx2 |  $2.27M: $1.93M |  p421 | Texas Rangers        | **^
1B Don Mattingly             29| 1B : 104     -12  13     : 105 |    :                     :   0 |   4 | 109 | -711-2-2 |  F      $3M   |  $2.96M: $2.51M | p1186 | Texas Rangers        | **^
2B Kevin Jordan              20| 2B :  67      -1 -22     :  44 | 2B :  96      -1   7     : 102 |   6 | 108 | -465---- |   4           |        :        |  p974 | Texas Rangers        | +++-
3B Andres Thomas             26| SS :  84       7  -6     :  85 | SS :  90       7   4     : 101 |   6 | 107 | -3256--- |               |        :        | p1112 | Texas Rangers        | *
SS Pat Meares                21| SS :  72       6 -19     :  58 | SS :  87       6   0     :  93 |   6 |  99 | -2626--- |   5           |        :        | p1195 | Texas Rangers        | +++
CF Lee Tinsley               21| CF :  74      -3 -19     :  51 | CF :  92      -3   0     :  88 |   6 |  94 | -2---554 |   6           |        :        | p1316 | Texas Rangers        | +++
CF Tom Brunansky             29| CF :  93      -3  -1     :  89 |    :                     :   0 |   4 |  93 | -5---554 |               |        :        |  p121 | Texas Rangers        | *^
RF Rick Sofield              33| RF : 102     -13   4     :  93 |    :                     :   0 |   0 |  93 | -221-213 |       $350k a | $909.8k:$773.6k | p1370 | Texas Rangers        | **
MR Dwayne Henry              28| MR :      83       1     :  85 |    :                     :   0 |   5 |  90 |          |               | $227.5k:$193.4k |  p603 | Texas Rangers        | ***^
MR Jeff Zaske                29| MR :      84       2     :  86 |    :                     :   0 |   4 |  90 |          |               | $454.9k:$386.8k | p1763 | Texas Rangers        | *
RF Mark Bradley              33| CF :  87       2  -2     :  87 |    :                     :   0 |   0 |  87 | -221-576 |       $300k r |        :        |  p137 | Texas Rangers        | *
1B Willie Aikens             35| 1B : 102     -16   8     :  93 |    :                     :   0 |  -6 |  87 | -3---213 |               |  $1.82M: $1.55M |   p32 | Texas Rangers        | **
3B Craig Paquette            21| 2B :  75      -1 -15     :  59 | 2B :  85      -1  -5     :  79 |   6 |  85 | -6644414 |   T           |        :        | p1006 | Texas Rangers        | ++-
3B Joe Carter                30| 3B :  95      -8  -5     :  82 |    :                     :   0 |   3 |  85 | -324-213 |      $1.16Mx4 |        :        |  p245 | Texas Rangers        | **^
3B Chico Walker              31| 2B :  96     -10  -3     :  83 |    :                     :   0 |   2 |  85 | -131-1-1 |         $1Mx2 |        :        | p1482 | Texas Rangers        | **
MR Steve Reed                25| MR :      63     -16     :  47 | MR :      80      -4     :  77 |   6 |  83 |          |   9           |        :        | p1179 | Texas Rangers        | +++-
LF Asbel Larosa              31| LF :  93      -6  -5     :  81 |    :                     :   0 |   2 |  83 | -2111723 | I             |        :        | p2922 | Texas Rangers        | *^
 C Bob Geren                 28|  C :  80       5  -9     :  76 |    :                     :   0 |   5 |  81 | 61------ |       $300k r |        :        |  p607 | Texas Rangers        | *
2B Kurt Abbott               21| 2B :  72      -5 -22     :  45 | 2B :  85      -5  -8     :  71 |   6 |  77 | -2543712 |   7           |        :        |    p6 | Texas Rangers        | ++-
SS Craig Reynolds            37| SS :  97       0   0     :  97 |    :                     :   0 | -20 |  77 | -3225313 |      $2.02Mx2 |        :        | p1340 | Texas Rangers        | **
MR Chuck Crim                28| MR :      74      -7     :  67 |    :                     :   0 |   5 |  72 |          |               |        :        |  p200 | Texas Rangers        | *
SS Orlando Miller            21| 3B :  74      -9 -27     :  38 | SS :  85      -7 -14     :  64 |   6 |  70 | -2143--- |   8           |        :        | p1009 | Texas Rangers        | ++-
SP Ralph Citarella           32| MR :      74      -6     :  68 |    :                     :   0 |   1 |  69 |          |               |        :        |  p145 | Texas Rangers        | *
 C Tom Lampkin               26|  C :  80      -9 -23     :  49 |  C :  84      -9 -16     :  60 |   6 |  66 | 32---2-1 |               |        :        |  p813 | Texas Rangers        | *
SP Greg Cadaret              28| SP :      77     -17     :  61 |    :                     :   0 |   5 |  66 |          |               |        :        |  p132 | Texas Rangers        | *
 C Biff Pocoroba             36|  C :  91      -5  -8     :  78 |    :                     :   0 | -12 |  66 | 43-1---- |  F    $360k   |        :        | p1422 | Texas Rangers        | **
MR Charlie Kerfeld           26| MR :      59     -19     :  39 | MR :      71     -12     :  59 |   6 |  65 |          |               |        :        |  p618 | Texas Rangers        | *^
MR Gene Nelson               29| MR :      69     -10     :  59 |    :                     :   0 |   4 |  63 |          |               |        :        | p1292 | Texas Rangers        | **^
LF Tony Longmire             21| RF :  75     -11 -21     :  43 | RF :  82     -11 -16     :  56 |   6 |  62 | -1---314 |               |        :        |  p964 | Texas Rangers        | ++
SP Floyd Youmans             26| MR :      51     -26     :  25 | SP :      70     -21     :  49 |   6 |  55 |          |               |        :        |  p998 | Texas Rangers        | *
MR Danny Patterson           19| MR :      41     -35     :   5 | MR :      62     -19     :  43 |   6 |  49 |          |               |        :        | p1369 | Texas Rangers        | +++
MR Mike Mohler               21| MR :      51     -26     :  25 | MR :      61     -20     :  41 |   6 |  47 |          |               |        :        |  p923 | Texas Rangers        | +++

--- Chicago (N) Cubs ---
SP Bryn Smith                34| SP :     258     164 138 : 559 |    :                     :   0 |  -2 | 557 |          |         $9Mx6 | $68.47M:$58.21M | p1367 | Chicago (N) Cubs     | ****
SP Lee Guetterman            31| SP :     156      62  36 : 254 |    :                     :   0 |   2 | 256 |          |  F   $3.16M   | $22.29M:$18.95M |  p530 | Chicago (N) Cubs     | ****
SP Roger Clemens             27| SP :     150      56  30 : 236 |    :                     :   0 |   6 | 242 |          |      $5.97M e | $19.56M:$16.63M |  p259 | *CEI* Chicago (N)... | ****
LF Greg Vaughn               25| RF : 117      -8  23     : 131 | LF : 128      -6  32   7 : 160 |   6 | 166 | -2---725 |   1   $300k r |  $5.23M: $4.45M | p1244 | Chicago (N) Cubs     | +++++
MR Dave Stewart              33| SP :     123      29   3 : 155 |    :                     :   0 |   0 | 155 |          |         $4Mx3 |  $7.28M: $6.19M | p1282 | Chicago (N) Cubs     | ****
CF Kirby Puckett             30| CF : 109       7  26     : 142 |    :                     :   0 |   3 | 145 | -3---898 |      $4.31Mx5 |  $5.91M: $5.03M |  p966 | Chicago (N) Cubs     | ****
1B Shane Mack                26| CF : 111      -3  18     : 126 | CF : 116      -3  24     : 137 |   6 | 143 | -4211556 |       $2.7M a |  $4.09M: $3.48M |  p718 | Chicago (N) Cubs     | **^
RF Rickey Henderson          31| CF : 109       5  24     : 138 |    :                     :   0 |   2 | 140 | -2---788 |      $5.62Mx3 |  $5.46M: $4.64M |  p388 | Chicago (N) Cubs     | ***
MR Dave Rozema               33| SP :     115      21     : 136 |    :                     :   0 |   0 | 136 |          |         $4Mx3 |  $4.78M: $4.06M | p1236 | Chicago (N) Cubs     | ****
 C Mickey Tettleton          29|  C : 115      -3  18     : 130 |    :                     :   0 |   4 | 134 | 4312-1-1 |      $6.96M a |  $4.09M: $3.48M | p1571 | Chicago (N) Cubs     | ****
SS Tony Gwynn Sr.            30| SS : 111       2  17     : 130 |    :                     :   0 |   3 | 133 | -3625445 |      $3.34Mx2 |  $3.87M: $3.29M |  p566 | Chicago (N) Cubs     | ****
MR Tim Burke                 31| MR :     108      23     : 131 |    :                     :   0 |   2 | 133 |          |  F  $914.3k   |  $5.23M: $4.45M |  p254 | Chicago (N) Cubs     | ****
2B Mark McGwire              26| 1B : 114     -17  19     : 116 | 1B : 118     -17  18     : 119 |   6 | 125 | -222-1-- |      $3.19M a |  $4.32M: $3.67M |  p815 | Chicago (N) Cubs     | ****
3B Rod Craig                 32| 3B : 116      -8  16     : 124 |    :                     :   0 |   1 | 125 | -2241212 |      $2.03Mx3 |  $3.64M: $3.09M |  p162 | Chicago (N) Cubs     | **^
DH Kirk Gibson               33| DH : 117     -19  22     : 120 |    :                     :   0 |   0 | 120 | -1---1-- |       $7.7Mx4 |     $5M: $4.25M |  p994 | Chicago (N) Cubs     | ****^
2B Quilvio Veras             19| 2B :  80       0  -9     :  71 | 2B :  98       0   9     : 107 |   6 | 113 | -2621--- |   3           |        :        | p1427 | Chicago (N) Cubs     | +++-
SS Shawn Gilbert             25| SS :  79      12  -5     :  86 | SS :  86      12   6     : 104 |   6 | 110 | -3458467 |   4           |        :        |  p583 | Chicago (N) Cubs     | +++-
SS Terry Pendleton           29| 3B : 102      -4   5     : 103 |    :                     :   0 |   4 | 107 | -2454--- |       $3.5Mx2 |  $1.14M:$966.9k |  p935 | Chicago (N) Cubs     | **^
 C Charlie O'Brien           30|  C :  82      17   5     : 104 |    :                     :   0 |   3 | 107 | 91------ |               |  $1.14M:$966.9k |  p773 | Chicago (N) Cubs     | *^
MR Frank Eufemia             30| MR :      93      10     : 102 |    :                     :   0 |   3 | 105 |          |       $300k a |  $2.27M: $1.93M |  p350 | Chicago (N) Cubs     | ****
CL John Franco               29| MR :      90       7     :  97 |    :                     :   0 |   4 | 101 |          |      $3.36M e |  $1.59M: $1.35M |  p451 | Chicago (N) Cubs     | ****
RF Chris W. Smith            32| 3B :  96       0   3     :  99 |    :                     :   0 |   1 | 100 | -4261727 |         $2Mx2 | $682.4k:$580.2k | p1700 | Chicago (N) Cubs     | **
