  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7281780000000215, 1.9528410000000578, 3.143402000000093, 4.974000000000128, -0.13100000000000014])
act: 41129


runBB: 0.33
run1B: 0.49
run2B: 0.73
run3B: 0.96
runHR: 1.97
rnBIP: -0.06

runs-: 0.30
runs+: 0.61
wobas: 1.09

wobaBB: 0.69
woba1B: 0.87
woba2B: 1.13
woba3B: 1.39
wobaHR: 2.48


Batting: 5135/13850 0.270/0.730
Pitching: 8280/10230 0.447/0.553

           Hits | 0.083
        Doubles | 0.028
        Triples | 0.019
       HomeRuns | 0.060
          Walks | 0.038
             Ks | 0.074
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.11659441669693645, RandomForest(...)), (0.10918361034984221, Isotonic(...)), (0.11576227195976785, Huber(...)), (0.11507355649835234, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [46.  0.  0.  5.  8.  5.  2.]Coefficients: [ 0.15080628 -0.02063487 -0.00116563  0.01250278 -0.01096579 -0.000987 -0.01165685]Intercept: 0.17697135556939594Feature Mask: [ True  True  True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.0603798502830013, RandomForest(...)), (0.07406179825615608, Isotonic(...)), (0.10637417275437229, Huber(...)), (0.10354720992377253, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 4. 36.  6. 22.  8.  0.  0.]Coefficients: [ 0.04359953 -0.00043986  0.01251029  0.01057845]Intercept: 0.006491803557066774Feature Mask: [False  True  True  True  True False False]
-- Triples
Selected: LinearScores: [(0.09530448917245708, RandomForest(...)), (0.08545223804702655, Isotonic(...)), (0.08978799322935842, Huber(...)), (0.09178472641778468, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2.  0. 12.  0.  2.  3. 35.]Coefficients: [8.74594251e-06 2.03971413e-05 5.73460314e-06 2.12223359e-04]Intercept: -0.0023220472914360947Feature Mask: [False False  True False  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.12176749725434129, RandomForest(...)), (0.11940373479364459, Isotonic(...)), (0.11426456001937502, Huber(...)), (0.11819127233838896, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [ 1.  2.  0. 16.  0.  2.  0.]Feature Mask: [False  True False  True False False False]Feature Importances: [0.047 0.953]
-- Walks
Selected: HuberScores: [(0.39559041888413726, RandomForest(...)), (0.3956798807211346, Isotonic(...)), (0.3985230061719653, Huber(...)), (0.3974233140492762, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  33.   3.  13. 249.   0.   4.]Coefficients: [0.00904294 0.01497064 0.11986846]Intercept: 0.01235035179058301Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.45151007838536517, RandomForest(...)), (0.3239292747243245, Isotonic(...)), (0.45021033716437087, Huber(...)), (0.44532827105083955, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 23.   4.   1.   0.   0. 423.   2.]Coefficients: [-0.01168569  0.01853596 -0.32868085]Intercept: 0.3625208964786346Feature Mask: [ True  True False False False  True False]

           Hits | 0.080
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.044
             Ks | 0.052
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.12003505099993506, RandomForest(...)), (0.08830359779974721, Isotonic(...)), (0.1444365418358885, Huber(...)), (0.1388656784689096, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [22. 28.  7.  1.  0. 22.  1.  5.]Coefficients: [ 0.00250283 -0.10835971 -0.04845726]Intercept: 0.3468144075572293Feature Mask: [ True  True False False False  True False False]
-- Doubles
Selected: LinearScores: [(0.19346870423754395, RandomForest(...)), (0.18790288767064686, Isotonic(...)), (0.22235955428405016, Huber(...)), (0.22284070728261365, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  7. 46.  9.  3.  5.  0.  6.]Coefficients: [-0.00098866]Intercept: 0.10704968157779575Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: HuberScores: [(0.1360391682323302, RandomForest(...)), (0.15120705166424322, Isotonic(...)), (0.16974086739682837, Huber(...)), (0.15657039332596742, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  1.  2. 52.  0.  0.  4.  0.]Coefficients: [-0.04879445]Intercept: 0.05184029636538908Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.304671671431141, RandomForest(...)), (0.26838303315839884, Isotonic(...)), (0.36281189514031337, Huber(...)), (0.37775644172144873, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   6.  29.   3. 158.   1.   1.   3.]Coefficients: [ 0.00015044 -0.0018247 ]Intercept: 0.18079395075265728Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.19662910079675375, RandomForest(...)), (0.08456582999807642, Isotonic(...)), (0.1269751100353517, Huber(...)), (0.09955034039095068, Linear(...))]Best Parameters: {'regressor__max_depth': 18, 'selection__k': 2, 'regressor__n_estimators': 4}Feature Scores: [ 59.  64.   7.   1.   1. 134.   0.   9.]Feature Mask: [False  True False False False  True False False]Feature Importances: [0.144 0.856]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  73  77  82  87  92  97 102 107 112 117
             Doubles | 102 (  1) 103 | 103 103 103 103 103 103 103 103 104 103
             Triples | 103 (  0) 103 | 103 103 103 102 102 102 102 102 102 102
            Homeruns |  99 (  6) 105 |  93  94  95  97 100 104 106 109 115 115
               Walks | 100 (  5) 105 |  90  92  94  97  98 100 103 105 107 109
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 102
       Running Speed | 103 (  0) 103 | 103 103 103 103 102 103 102 102 102 102

Pitching Features
             Average |  -   108   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 108 (  0) 108 | 109 109 109 108 108 108 108 108 107 107
                Hits | 100 ( 16) 116 |  75  81  86  92  99 107 114 123 133 142
             Doubles | 106 (  3) 109 | 101 102 103 104 105 107 108 110 111 113
            Homeruns |  97 ( 24) 121 |  66  68  72  76  80  85  92 100 110 124
               Walks |  98 ( 19) 117 |  60  65  71  78  85  92 101 111 121 133
          Strikeouts | 104 (  8) 112 |  86  90  93  95  99 103 107 110 114 118
     Groundball Pct. | 108 (  0) 108 | 108 108 108 108 108 108 108 108 108 108
           Endurance | 108 (  0) 108 | 

SS Phillips, T     35| .339/.396/.545 123     | .339/.396/.545 123     | -3558445  13 | ++ || 136 || ML      |
 C Sandy Martinez            24|  C :  74       1  -9     :  66 |  C :  81       1 -12  -5     :  66 |   6 |  72 | 71------ |               |        :        | p1161 | Minnesota Twins      | ++-
 C Gary Bennett              22| DH :  73       0 -19     :  54 | DH :  82       0  -8  -9     :  65 |   6 |  71 | 21------ |               |        :        |  p106 | Minnesota Twins      | ++
MR Turk Wendell              27| MR :      72      -9     :  63 | MR :      65     -38 -18     :   9 |   6 |  69 |          |     $685.7k a |        :        | p1349 | Minnesota Twins      | **^
SS Darnell Coles             32| SS :  79       1 -12     :  68 |    :                         :   0 |   1 |  69 | -3-352-2 |               |        :        |  p294 | Minnesota Twins      | *
SP Mike Gardiner             29| SP :      69      -5     :  64 |    :                         :   0 |   4 |  68 |          |               |        :        |  p574 | Minnesota Twins      | *
MR Marc Wilkins              24| SP :      62     -12     :  50 | SP :      80     -22  -2     :  56 |   6 |  62 |          |               |        :        | p1532 | Minnesota Twins      | +++-

--- Texas Rangers ---
SP Steve Karsay              22| SP :     114      40     : 154 | SP :     199      45 118  71 : 433 |   6 | 439 |          |   2           |  $5.22M: $8.06M |  p828 | Texas Rangers        | +++++
SP Wilson Alvarez            24| SP :     107      33     : 140 | SP :     170      23  88  41 : 323 |   6 | 329 |          |   3   $300k r |   $4.3M: $6.65M |   p44 | Texas Rangers        | +++++
SP Hipolito Pichardo         25| SP :     108      34     : 142 | SP :     137      15  56   8 : 216 |   6 | 222 |          |   T   $300k r |  $4.43M: $6.85M | p1166 | Texas Rangers        | +++++
SS Alex Rodriguez            19| DH : 106       0  14     : 120 | DH : 129       0  32  38   5 : 204 |   6 | 210 | -2121--- |   1   $300k r |  $1.83M: $2.82M | p2928 | Texas Rangers        | +++++
3B Willie Greene             23| SS : 100      14  23     : 137 | SS : 118      14  16  42   1 : 192 |   6 | 198 | -36783-5 |   6           |     $3M: $4.63M |  p778 | Texas Rangers        | +++++
SS Nomar Garciaparra         21| SS :  98       3  10     : 111 | 1B : 124       4  19  36   3 : 187 |   6 | 193 | -62451-1 |   4           |   $1.3M: $2.01M |  p479 | Texas Rangers        | +++++
SP Terry Adams               21| SP :      81       7     :  89 | SP :     122      22  40     : 184 |   6 | 190 |          |               | $912.6k: $1.41M |   p15 | Texas Rangers        | +++++
CF Quinton McCracken         24| CF :  90      16  10     : 116 | CF : 103      16   4  26     : 150 |   6 | 156 | -3---595 |   9           |   $1.3M: $2.01M | p1298 | Texas Rangers        | +++++
RF Richard Hidalgo           19| CF :  71       7 -18     :  60 | CF : 115       7  -3  29     : 149 |   6 | 155 | -2---767 |   5           |        :        |  p633 | Texas Rangers        | +++++
1B Richie Sexson             20| 1B :  75       1 -18     :  58 | 1B : 116       1  -2  25     : 140 |   6 | 146 | -3---2-2 |   7           |        :        | p1342 | Texas Rangers        | +++++
RF Lee Tinsley               25| CF :  88       6  -2     :  92 | CF : 106       6  -2  19     : 130 |   6 | 136 | -2---554 |               |        :        | p1316 | Texas Rangers        | +++-
 C Gregg Zaun                23| DH :  83       0  -9     :  74 | DH : 110       0  -1  19     : 129 |   6 | 135 | 61------ |   8           |        :        | p1448 | Texas Rangers        | +++++
3B Corey Koskie              21| DH :  76       0 -16     :  60 | DH : 110       0  -3  19     : 127 |   6 | 133 | -214---- |               |        :        |  p705 | Texas Rangers        | ++++-
2B Pat Meares                26| SS :  87       8   4     :  99 | SS : 102       8  -6  20     : 123 |   6 | 129 | -3656--- |       $300k r | $521.5k:$805.8k | p1195 | Texas Rangers        | **
LF Tony Longmire             26| DH :  83       0  -9     :  74 | DH : 109       0 -10  18     : 117 |   6 | 123 | -1---213 |               |        :        |  p964 | Texas Rangers        | *
SP Bob Milacki               30| SP :      97      23     : 120 |    :                         :   0 |   3 | 123 |          |       $350k a |     $3M: $4.63M |  p672 | Texas Rangers        | *
2B Kevin Jordan              25| 2B :  87       2  -4     :  85 | 2B : 103       2  -3  14     : 116 |   6 | 122 | -3541--- |               |        :        |  p974 | Texas Rangers        | +++-
LF Damon Mashore             25| CF :  78      11  -8     :  81 | CF :  99      11 -12  17     : 116 |   6 | 122 | -3---774 |               |        :        |  p937 | Texas Rangers        | +++-
2B Jose Vidro                20| 1B :  74       2 -17     :  59 | 1B : 102       2  -3  13     : 114 |   6 | 120 | -544---- |               |        :        | p1466 | Texas Rangers        | ++++
CF Adrian Brown              20| CF :  77       9 -11     :  75 | CF :  91       9   0   7     : 106 |   6 | 112 | -2---665 |               |        :        |  p186 | Texas Rangers        | +++
LF Marc Newfield             22| DH :  82       0 -10     :  72 | DH :  98       0   1   7     : 106 |   6 | 112 | -1---1-1 |               |        :        | p1115 | Texas Rangers        | +++
1B Shawn Wooten              22| 1B :  76       4 -14     :  66 | 1B :  98       4  -5  10     : 106 |   6 | 112 | 4614---- |               |        :        | p1495 | Texas Rangers        | +++
MR Kelly Wunsch              22| MR :      55     -23     :  32 | MR :     104     -13  16     : 106 |   6 | 112 |          |               |        :        | p1503 | Texas Rangers        | +++++
LF Ryan McGuire              23| CF :  74      13 -10     :  78 | CF :  90      13 -10  10     : 104 |   6 | 110 | -5---586 |               |        :        |  p842 | Texas Rangers        | +++
2B Kurt Abbott               25| DH :  83       0  -9     :  74 | DH :  98       0  -7   7     :  99 |   6 | 105 | -211-4-1 |               |        :        |    p6 | Texas Rangers        | +++
1B Craig Paquette            25| DH :  86       0  -6     :  80 | DH :  95       0  -4   4     :  96 |   6 | 102 | -211-2-2 |       $300k a |        :        | p1006 | Texas Rangers        | +++
2B Wilton Guerrero           20| CF :  76       8 -13     :  71 | CF :  87       8  -1   2     :  95 |   6 | 101 | -2615566 |               |        :        |  p521 | Texas Rangers        | +++
SP Jason Schmidt             22| SP :      64      -9     :  55 | SP :      90      -4   9     :  95 |   6 | 101 |          |               |        :        | p1473 | Texas Rangers        | ++++
RF Michael Tucker            23| CF :  74       5 -17     :  62 | CF :  91       5 -10   3     :  90 |   6 |  96 | -2---555 |               |        :        | p1509 | Texas Rangers        | +++
 C Paul Bako                 22|  C :  67       7 -10     :  64 |  C :  85       7 -14   5     :  83 |   6 |  89 | 81------ |               |        :        |   p61 | Texas Rangers        | ++-
 C Bobby Estalella           20| DH :  67       0 -25     :  42 | DH :  91       0 -10   0     :  81 |   6 |  87 | 41------ |               |        :        |  p438 | Texas Rangers        | +++-
CF Calvin Murray             23| CF :  67      10 -19     :  58 | CF :  85      10 -17   2     :  81 |   6 |  87 | -2---575 |               |        :        | p1344 | Texas Rangers        | +++
MR Tim Crabtree              25| MR :      80      -1     :  79 | MR :      87     -13   1     :  76 |   6 |  85 |          |       $300k r |        :        |  p338 | Texas Rangers        | +++-
LF Angel Echevarria          23| RF :  72       1 -21     :  52 | RF :  88       1 -12  -3     :  75 |   6 |  81 | -311-445 |               |        :        |  p472 | Texas Rangers        | ++-
LF Billy Jo Robidoux         31| DH :  85       0  -7     :  78 |    :                         :   0 |   2 |  80 | -2---1-2 |       $300k a |        :        |  p797 | Texas Rangers        | *
SS Jeff Blauser              29| DH :  83       0  -9     :  74 |    :                         :   0 |   4 |  78 | -211---- |       $300k a |        :        |  p183 | Texas Rangers        | *
 C Tom Lampkin               30| DH :  81       0 -11     :  70 |    :                         :   0 |   3 |  73 | 32---2-1 |       $350k a |        :        |  p813 | Texas Rangers        | *
SP Andy Benes                27| SP :      69      -5     :  64 | SP :      72     -41 -10     :  21 |   6 |  70 |          |       $350k a |        :        |  p144 | Texas Rangers        | *
SP Keiichi Yabu              26| SP :      66      -7     :  59 | SP :      85     -34   4     :  54 |   6 |  65 |          |               |        :        | p1525 | Texas Rangers        | *
MR Dave Eiland               28| SP :      67      -7     :  60 | SP :      81     -45  -1     :  35 |   5 |  65 |          |       $300k r |        :        |  p489 | Texas Rangers        | *
CL Steve Reed                29| MR :      69     -11     :  58 |    :                         :   0 |   4 |  62 |          |       $300k a |        :        | p1179 | Texas Rangers        | ***
 C Jesse Levis               26| DH :  73       0 -19     :  54 | DH :  83       0 -20  -8     :  55 |   6 |  61 | 51------ |               |        :        |  p820 | Texas Rangers        | *
1B Jim Lindeman              33| DH :  73       0 -19     :  54 |    :                         :   0 |   0 |  54 | -3---1-3 |       $300k a |        :        |  p592 | Texas Rangers        | *
SP Danny Graves              21| SP :      47     -27     :  20 | SP :      69     -12 -12     :  45 |   6 |  51 |          |               |        :        |  p510 | Texas Rangers        | +++
SP Todd Ritchie              23| SP :      53     -21     :  32 | SP :      74     -25  -8     :  42 |   6 |  48 |          |               |        :        | p1390 | Texas Rangers        | +++-
SP Hector Mercado            20| SP :      46     -28     :  18 | SP :      63      -5 -19     :  39 |   6 |  45 |          |               |        :        |  p892 | Texas Rangers        | +++
MR Jeremy Hernandez          28| MR :      60     -19     :  40 |    :      61     -53 -22     : -14 |   5 |  45 |          |       $300k r |        :        |  p752 | Texas Rangers        | *
MR Jeff Tabaka               31| MR :      61     -18     :  43 |    :                         :   0 |   2 |  45 |          |       $300k a |        :        | p1233 | Texas Rangers        | **
MR Mike Mohler               26| MR :      54     -25     :  29 | MR :      66     -47 -17     :   1 |   6 |  35 |          |       $300k r |        :        |  p923 | Texas Rangers        | *
MR Danny Patterson           23| MR :      53     -25     :  27 | MR :      66     -25 -17     :  24 |   6 |  33 |          |               |        :        | p1369 | Texas Rangers        | +++

--- Chicago (N) Cubs ---
SP Bartolo Colon             21| SP :      66      -8     :  58 | SP :     143       7  61  14 : 225 |   6 | 231 |          |   2           |        :        |  p222 | Chicago (N) Cubs     | +++++
SP Shane Reynolds            26| SP :     107      33     : 140 | SP :     125       6  43     : 174 |   6 | 180 |          |       $300k r |   $4.3M: $6.65M | p1125 | Chicago (N) Cubs     | **^
1B David Ortiz               19| DH :  79       0 -13     :  66 | 1B : 125       0   5  34   1 : 166 |   6 | 172 | -3------ |   1           |        :        | p1054 | Chicago (N) Cubs     | +++++
RF Magglio Ordonez           21| CF :  97       8   8     : 113 | CF : 111       8  18  26     : 163 |   6 | 169 | -3---667 |   8           |  $1.04M: $1.61M | p1389 | Chicago (N) Cubs     | +++++
RF Denny Hocking             24| CF :  79      10  -7     :  82 | CF : 116      10  -7  33   0 : 153 |   6 | 159 | -6464776 |   6           |        :        |  p591 | Chicago (N) Cubs     | +++++
1B Russell Branyan           19| 3B :  71       1 -16     :  56 | 1B : 118       3  -3  30     : 149 |   6 | 155 | -615-3-5 |   9           |        :        |  p137 | Chicago (N) Cubs     | +++++
 C Eric Wedge                27| DH : 107       0  15     : 122 | DH : 113       0  10  22     : 146 |   6 | 152 | 41------ |     $442.9k a |  $1.96M: $3.02M | p1330 | Chicago (N) Cubs     | **
 C Mike Lieberthal           23|  C :  89       1   6     :  96 |  C : 110       1   5  24     : 141 |   6 | 147 | 7412-2-2 |   5           | $782.3k: $1.21M |  p869 | Chicago (N) Cubs     | +++++
SP Derek Lowe                21| SP :      73      -1     :  72 | SP :     104      14  22     : 140 |   6 | 146 |          |   T           |        :        | p1175 | Chicago (N) Cubs     | +++++
2B Tony Graffanino           22| 3B :  80       5  -3     :  82 | 2B : 110       6  -1  25     : 139 |   6 | 145 | -5665725 |   3           |        :        |  p544 | Chicago (N) Cubs     | +++++
CF Gary Matthews Jr.         20| CF :  75       5 -17     :  63 | CF : 110       5  -2  22     : 134 |   6 | 140 | -2---454 | I 4           |        :        |  p787 | Chicago (N) Cubs     | +++++
SP Jamey Wright              20| SP :      55     -19     :  37 | SP :     105       4  23     : 132 |   6 | 138 |          |               |        :        | p1501 | Chicago (N) Cubs     | ++++-
1B Raul Ibanez               22| 1B :  88       1  -4     :  85 | 1B : 106       1   7  16     : 129 |   6 | 135 | -412-424 |               |        :        |  p868 | Chicago (N) Cubs     | ++++-
1B Brad Fullmer              20| 1B :  74       1 -18     :  57 | 1B : 110       1  -3  20     : 128 |   6 | 134 | -412---- |               |        :        |  p450 | Chicago (N) Cubs     | +++++
 C Jason Varitek             22|  C :  74      -1 -11     :  62 |  C : 110      -1  -7  22     : 124 |   6 | 130 | 61------ |   7           |        :        | p1507 | Chicago (N) Cubs     | +++++
SS Julio Lugo                19| SS :  67       9 -16     :  60 | SS : 101       9  -7  20     : 122 |   6 | 128 | -37772-1 |               |        :        |  p769 | Chicago (N) Cubs     | ++++-
SP James Baldwin             23| SP :      66      -7     :  59 | SP :     101     -11  20     : 110 |   6 | 116 |          |               |        :        |   p80 | Chicago (N) Cubs     | ++++-
SS Shawn Gilbert             29| SS :  91       9   8     : 108 |    :                         :   0 |   4 | 112 | -3337255 |       $300k r |  $1.04M: $1.61M |  p583 | Chicago (N) Cubs     | *
MR Donn Pall                 33| SP :      92      18     : 110 |    :                         :   0 |   0 | 110 |          |  F  $685.7k   |  $2.35M: $3.63M |  p708 | Chicago (N) Cubs     | **^
RF Alex Ochoa                22| RF :  82       6  -6     :  82 | RF :  91       6   1   5     : 103 |   6 | 109 | -3221647 |               |        :        | p1123 | Chicago (N) Cubs     | +++-
SP Mike Remlinger            28| SP :      86      12     :  97 | SP :     106     -27  24     : 104 |   5 | 109 |          |       $300k r |  $1.56M: $2.42M | p1196 | Chicago (N) Cubs     | *
MR Takashi Kashiwada         23| MR :      59     -20     :  39 | MR :     105     -19  16     : 102 |   6 | 108 |          |               |        :        |  p692 | Chicago (N) Cubs     | ++++-
SS Terry Pendleton           34| 3B :  98       1  12     : 110 |    :                         :   0 |  -2 | 108 | -2454--- |         $2Mx2 |  $1.56M: $2.42M |  p935 | Chicago (N) Cubs     | **
 C Marcus Jensen             22| DH :  77       0 -15     :  62 | DH :  96       0  -4   5     :  97 |   6 | 103 | 51------ |               |        :        |  p743 | Chicago (N) Cubs     | +++-
RF Karim Garcia              19| 1B :  66       4 -24     :  46 | 1B :  94       4  -8   6     :  96 |   6 | 102 | -6221644 |               |        :        |  p462 | Chicago (N) Cubs     | +++
RF Darren Bragg              25| CF :  81       6  -9     :  78 | CF :  89       6  -9   2     :  89 |   6 |  95 | -2---555 |               |        :        |  p163 | Chicago (N) Cubs     | ++-
2B Edgar Diaz                30| DH :  92       0   0     :  92 |    :                         :   0 |   3 |  95 | -24----- |  F    $576k   |        :        | p2918 | Chicago (N) Cubs     | *^
SS Scott Coolbaugh           28| 3B :  83       5   0     :  88 | 3B :  92       5 -16   8     :  89 |   5 |  94 | -3565555 |               |        :        |  p427 | Chicago (N) Cubs     | *
RF Pete Incaviglia           30| DH :  90       0  -2     :  88 |    :                         :   0 |   3 |  91 | -1---423 |               |        :        |  p410 | Chicago (N) Cubs     | *
CF Dave R. Roberts           22| CF :  68      10 -19     :  59 | CF :  85      10 -13   2     :  84 |   6 |  90 | -2---676 |               |        :        | p1191 | Chicago (N) Cubs     | +++
CF Curtis Goodwin            22| DH :  72       0 -20     :  52 | RF :  91       1  -9   0     :  82 |   6 |  88 | -2---544 |               |        :        |  p536 | Chicago (N) Cubs     | +++
RF Rickey Henderson          36| CF :  88      10   1     :  99 |    :                         :   0 | -12 |  87 | -2---578 |      $1.67Mx2 | $130.4k:$201.5k |  p388 | Chicago (N) Cubs     | **
 C Chad Kreuter              30| DH :  87       0  -5     :  82 |    :                         :   0 |   3 |  85 | 31------ |       $480k a |        :        |  p507 | Chicago (N) Cubs     | **
 C Eddie Perez               26| DH :  78       0 -14     :  64 | DH :  92       0 -15   1     :  78 |   6 |  84 | 53------ |               |        :        | p1171 | Chicago (N) Cubs     | *
2B Russ Johnson              21| 2B :  63       5 -24     :  44 | 2B :  85       5 -16  -1     :  74 |   6 |  80 | -2654--- |               |        :        |  p679 | Chicago (N) Cubs     | ++-
RF Jerry Browne              28| DH :  82       0 -10     :  72 | DH :  86       0 -17  -5     :  65 |   5 |  77 | -22211-1 |               |        :        |   p67 | *CEI* Chicago (N)... | *
3B Bob E. Smith              20| 3B :  64       4 -20     :  48 | 3B :  82       4 -13  -3     :  70 |   6 |  76 | -266---- |               |        :        | p1402 | Chicago (N) Cubs     | ++
RF Ozzie Canseco             30| DH :  82       0 -10     :  72 |    :                         :   0 |   3 |  75 | -2---113 |               |        :        |  p135 | Chicago (N) Cubs     | *
 C Angelo Encarnacion        25| DH :  73       0 -19     :  54 | DH :  87       0 -17  -4     :  67 |   6 |  73 | 61------ |               |        :        |  p642 | Chicago (N) Cubs     | ++-
 C Brian D. Johnson          27| 1B :  74       2 -17     :  59 | 1B :  88       2 -23  -1     :  67 |   6 |  73 | 55------ |               |        :        |  p734 | Chicago (N) Cubs     | *
RF Rolando Roomes            32| DH :  82       0 -10     :  72 |    :                         :   0 |   1 |  73 | -221-312 |               |        :        | p1420 | Chicago (N) Cubs     | *
LF Devon White               32| LF :  81       2 -12     :  71 |    :                         :   0 |   1 |  72 | -2---533 |               |        :        | p1739 | Chicago (N) Cubs     | *^
MR Darren Holmes             28| SP :      70      -4     :  66 | SP :      69     -42 -13     :  14 |   5 |  71 |          |       $300k r |        :        |  p352 | Chicago (N) Cubs     | **^
SP Aaron Sele                24| SP :      64     -10     :  54 | SP :      63     -20 -19     :  24 |   6 |  60 |          |               |        :        | p1348 | Chicago (N) Cubs     | ++-
LF George Lombard            19| RF :  61       3 -30     :  34 | CF :  75       4 -13 -14     :  52 |   6 |  58 | -1---356 |               |        :        |  p767 | Chicago (N) Cubs     | +-
SP Bill C. Swift             33| SP :      66      -8     :  57 |    :                         :   0 |   0 |  57 |          |       $300k r |        :        | p1056 | Chicago (N) Cubs     | *
 C John Mizerock             34| DH :  73       0 -19     :  54 |    :                         :   0 |  -2 |  52 | 4212---2 |       $300k r |        :        | p1231 | Chicago (N) Cubs     | *
MR Mike Fetters              30| MR :      59     -20     :  39 |    :                         :   0 |   3 |  42 |          |               |        :        |  p501 | Chicago (N) Cubs     | *
MR John Hudek                28| MR :      54     -24     :  31 | MR :      78     -58  -7     :  13 |   5 |  36 |          |       $300k a |        :        |  p733 | Chicago (N) Cubs     | **^
MR Greg Hansell              23| MR :      52     -26     :  26 | MR :      57     -26 -25     :   7 |   6 |  32 |          |               |        :        |  p814 | Chicago (N) Cubs     | ++-

--- New York (N) Mets ---
SP Andy Ashby                27| SP :     170      96  38 : 304 | SP :     201      60 119  72 : 452 |   6 | 458 |          |      $2.89M a | $17.47M:   $27M |   p48 | New York (N) Mets    | ***^
CL Mike R. Jackson           30| MR :     221     120  87 : 429 |    :                         :   0 |   3 | 432 |          |         $6Mx2 | $26.99M: $41.7M |  p623 | New York (N) Mets    | ****^
SP Charles Nagy              27| SP :     133      59   1 : 193 | SP :     185      23 103  56 : 367 |   6 | 373 |          |      $2.89M a |  $7.82M:$12.09M | p1064 | New York (N) Mets    | ***^
MR Gabe White                23| MR :      80      -1     :  79 | MR :     174       3  76  44 : 297 |   6 | 303 |          |   4           |        :        | p1432 | New York (N) Mets    | +++++
SP Dave Righetti             36| SP :     160      86  28 : 274 |    :                         :   0 | -12 | 262 |          |  F   $4.77M   | $14.86M:$22.97M | p1302 | New York (N) Mets    | ***^
MR John Franco               34| MR :     160      67  34 : 261 |    :                         :   0 |  -2 | 259 |          |      $3.56Mx2 | $13.17M:$20.35M |  p451 | New York (N) Mets    | ****
MR Brian Shouse              26| MR :      95      11     : 106 | MR :     147      -6  53  20 : 215 |   6 | 221 |          |               |  $1.43M: $2.22M | p1409 | New York (N) Mets    | **
MR Alberto Reyes             23| MR :     112      25     : 137 | MR :     132      34  40   8 : 214 |   6 | 220 |          |   6   $300k r |  $3.26M: $5.04M | p1386 | New York (N) Mets    | +++++
1B Jason Giambi              24| 3B : 105       4  22     : 132 | 3B : 130       4  19  46   6 : 206 |   6 | 212 | -4261413 |   1   $300k r |  $2.87M: $4.43M |  p572 | New York (N) Mets    | +++++
2B Chipper Jones             22| SS : 107       3  19     : 129 | SS : 129       3  26  42   1 : 201 |   6 | 207 | -3545443 |       $300k a |  $2.48M: $3.83M |  p971 | New York (N) Mets    | +++++
RF Vladimir Guerrero Sr.     19| RF :  96       3   6     : 105 | RF : 125       3  22  37   3 : 190 |   6 | 196 | -212-546 |   2           | $782.3k: $1.21M | p2929 | New York (N) Mets    | +++++
MR Kent Bottenfield          26| SP :      95      21     : 116 | SP :     131      -6  49   2 : 177 |   6 | 183 |          |       $300k a |  $2.74M: $4.23M |  p249 | New York (N) Mets    | **^
SP Luis Aquino               30| SP :     119      45     : 164 |    :                         :   0 |   3 | 167 |          |      $2.89M a |  $5.87M: $9.07M |   p42 | New York (N) Mets    | ***^
MR Jimmy Jones               30| SP :     118      44     : 162 |    :                         :   0 |   3 | 165 |          |         $4Mx2 |  $5.74M: $8.86M |  p508 | New York (N) Mets    | ***^
CF Brian Jordan              27| CF : 104       7  14     : 125 | CF : 110       7   7  24     : 148 |   6 | 154 | -3221456 |      $1.06M a |  $1.83M: $2.82M |  p806 | New York (N) Mets    | **^
