bsf: 1.21
act: 34088


runBB: 0.35
run1B: 0.51
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.56
wobaHR: 1.92


Batting: 6060/16210 0.272/0.728
Pitching: 9752/11721 0.454/0.546

           Hits | 0.093
        Doubles | 0.029
        Triples | 0.024
       HomeRuns | 0.020
          Walks | 0.061
             Ks | 0.079
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: RandomForestScores: [(0.088684468515259088, RandomForest(...)), (0.086648433780539394, Isotonic(...))]Best Parameters: {'regressor__max_depth': 49, 'selection__k': 2, 'regressor__n_estimators': 2}Feature Scores: [ 49.   0.   0.   1.   3.   5.   0.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.893  0.107]
-- Doubles
Selected: IsotonicScores: [(0.11044703092338522, RandomForest(...)), (0.11305407361538951, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  69.   0.  20.   9.   0.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.067816582562756245, RandomForest(...)), (0.059604661703981855, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   0.   5.   0.   0.   1.  31.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.16667940492194311, RandomForest(...)), (0.16598850333390702, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.  10.   2.  74.   3.   9.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.25280476526168472, RandomForest(...)), (0.23639981362022988, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   1.    4.    4.    6.  120.    0.    1.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.42132545061752968, RandomForest(...)), (0.40496654399953885, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 16, 'regressor__n_estimators': 90}Feature Scores: [  26.    4.    9.    7.    0.  309.    7.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.058  0.942]

           Hits | 0.089
        Doubles | 0.048
       HomeRuns | 0.030
          Walks | 0.051
             Ks | 0.047
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.047556642757241474, RandomForest(...)), (0.051653853820357365, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  8.  14.   2.   6.   0.   5.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.14583406982084121, RandomForest(...)), (0.085833056737009292, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   3.  29.   1.   3.   1.   1.   7.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.16329214967658345, RandomForest(...)), (0.25078360678375056, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    3.    6.  103.    0.    5.    1.    0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.18568157676174948, RandomForest(...)), (0.18769772232237469, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    3.   10.    1.  155.    4.    7.   12.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.16645044716616053, RandomForest(...)), (0.16700989644144759, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 13.  12.   2.  18.  12.  92.   0.   1.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 14) 111 |  90  90  90  90  90  97 104 111 121 116
             Doubles | 103 (  1) 104 |  99 100 101 102 102 103 104 104 105 105
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
            Homeruns | 102 (  3) 105 |  99 100 101 102 104 105 107 108 108 109
               Walks | 102 (  4) 106 |  92  92  92  94  98 101 102 105 107 108
          Strikeouts | 103 (  0) 103 | 108 108 108 108 108  99 103 104 103 103
       Running Speed | 103 (  1) 104 | 102 102 103 104 104 104 105 105 106 106

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
                Hits |  95 ( 16) 111 |  45  69  90  95  95 101 112 121 133 143
             Doubles |  98 (  5) 103 |  95  95  95  95  97 100 103 106 107 107
            Homeruns |  94 ( 13) 107 |  58  58  59  71  88  92  92  94 101 107
               Walks |  89 ( 20) 109 |  55  56  67  77  79  83  90 101 110 118
          Strikeouts | 100 (  1) 101 | 100 100 100 100 100 100 101 101 101 101
     Groundball Pct. | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
           Endurance | 101 (  0) 101 | 

SS Phillips, T     30| .347/.399/.569 128 127 | .347/.399/.569 128 141 | -2557445  10 | +  || 138 || ML      |

--- Minnesota Twins ---
SP Jay Franklin              36| SP :     180      93  55 : 328 |    :                     :   0 | -12 | 316 |          |  F     $11M   | $36.81M:$40.54M |  p756 | Minnesota Twins      | ****
SP Joe Sambito               37| SP :     161      74  36 : 270 |    :                     :   0 | -20 | 250 |          |      $8.19Mx2 | $27.11M:$29.86M | p1493 | Minnesota Twins      | ****
CF Koji Yamamoto             33| CF : 128       6  42  13 : 189 |    :                     :   0 |   0 | 189 | -3---494 |  F   $9.81M   | $13.68M:$15.07M | p1623 | Minnesota Twins      | ****^
SP Kevin Rogers              20| MR :      54     -20     :  33 | SP :     126      40   4 : 170 |   6 | 176 |          |   1           |        :        | p1200 | Minnesota Twins      | +++++
RF Paul O'Neill              26| CF : 105       2  16     : 123 | CF : 115       2  28     : 145 |   6 | 151 | -5---475 |       $300k r |  $3.98M: $4.38M | p1067 | Minnesota Twins      | **^
SP John Sutton               36| SP :     124      37     : 161 |    :                     :   0 | -12 | 149 |          |  F    $6.5M   |   $9.2M:$10.14M | p1560 | Minnesota Twins      | ****
SP Roger Mason               31| SP :     116      29     : 146 |    :                     :   0 |   2 | 148 |          |  F   $1.45M   |  $7.21M: $7.94M | p1183 | Minnesota Twins      | **^
2B Steve Scarsone            23| SS :  77      11  -8     :  80 | SS : 105      11  24     : 140 |   6 | 146 | -8748212 |   3           |        :        | p1187 | Minnesota Twins      | ++++
DH George Brett              36| 3B : 130      -9  33     : 154 |    :                     :   0 | -12 | 142 | -514---- |     $13.54Mx3 |  $8.21M: $9.04M |  p222 | Minnesota Twins      | ****^
MR Jack Morris               34| SP :     114      27     : 141 |    :                     :   0 |  -2 | 139 |          |      $1.88Mx4 |  $6.71M:  $7.4M |  p726 | Minnesota Twins      | ****
SP Andy Rincon               30| SP :     110      23     : 133 |    :                     :   0 |   3 | 136 |          |  F   $3.06M   |  $5.72M:  $6.3M | p1687 | Minnesota Twins      | ***^
RF Jack Clark                33| RF : 114      -6  23     : 131 |    :                     :   0 |   0 | 131 | -7---327 |      $5.99Mx4 |  $5.72M:  $6.3M |  p379 | Minnesota Twins      | ***^
LF Dean Palmer               20| 3B :  91     -10  -7     :  74 | 3B : 113     -10  15     : 119 |   6 | 125 | -3-3-3-- |   2           |        :        | p1118 | Minnesota Twins      | ++++-
CF Gary Pettis               31| CF : 101       6  15     : 121 |    :                     :   0 |   2 | 123 | -2---383 |       $300k a |  $3.73M: $4.11M | p1513 | Minnesota Twins      | *^
CL Jesse Orosco              32| MR :     101      21     : 122 |    :                     :   0 |   1 | 123 |          |      $2.44M a |  $5.22M: $5.75M | p1676 | Minnesota Twins      | ****^
LF Dan Pasqua                27| LF : 107      -7  15     : 116 |    :                     :   0 |   6 | 122 | -2---624 |       $300k r |  $3.73M: $4.11M |  p925 | Minnesota Twins      | **^
2B Mike Gallego              28| SS : 100       6  10     : 116 |    :                     :   0 |   5 | 121 | -3856--- |  F   $2.84M   |  $2.49M: $2.74M |  p460 | Minnesota Twins      | ****
SS Alan Trammell             31| SS : 101       6  11     : 118 |    :                     :   0 |   2 | 120 | -3226--- |         $4Mx3 |  $2.74M: $3.01M | p1326 | Minnesota Twins      | ***
1B Bill Spiers               23| SS :  72       0 -24     :  48 | SS : 102       0  10     : 113 |   6 | 119 | -3255224 |   7           |        :        | p1291 | Minnesota Twins      | +++
MR John K. Davis             26| SP :      85      -2     :  83 | SP :      97      10     : 108 |   6 | 114 |          |       $300k r |        :        |  p282 | Minnesota Twins      | **^
MR Victor Cruz               31| SP :      99      13     : 112 |    :                     :   0 |   2 | 114 |          |      $1.41M a |  $3.23M: $3.56M |  p194 | Minnesota Twins      | ****
 C Matt Walbeck              19|  C :  80      -3 -17     :  60 |  C : 102      -3   8     : 107 |   6 | 113 | 41------ |   5           |        :        | p1343 | Minnesota Twins      | +++-
2B Bobby Rose                22| 2B :  76      -6 -21     :  49 | 2B : 104      -6   9     : 107 |   6 | 113 | -252---- |   4           |        :        |  p915 | Minnesota Twins      | +++-
3B Tim Wallach               32| 3B : 104      -5  11     : 110 |    :                     :   0 |   1 | 111 | -515-1-2 |      $1.69Mx2 |  $2.74M: $3.01M | p2910 | Minnesota Twins      | ***
 C Dan Walters               22|  C :  76       8 -10     :  75 |  C :  89       8   7     : 104 |   6 | 110 | 71------ |   6           |        :        | p1107 | Minnesota Twins      | +++
SS John Castino              34| SS :  96       7   7     : 109 |    :                     :   0 |  -2 | 107 | -3877--- |       $810kx3 |  $1.74M: $1.92M |   p95 | Minnesota Twins      | **
SP Frank Pastore             31| SP :      95       9     : 104 |    :                     :   0 |   2 | 106 |          |               |  $2.24M: $2.47M |  p892 | Minnesota Twins      | *
CF Milt Cuyler               20| CF :  77       3 -12     :  68 | CF :  90       3   4     :  97 |   6 | 103 | -2---586 |   8           |        :        |  p458 | Minnesota Twins      | +++
3B Dave Hajek                21| 3B :  80       5  -4     :  81 | 3B :  87       5   4     :  96 |   6 | 102 | -3882--- |               |        :        |  p532 | Minnesota Twins      | ++-
 C Steve Nicosia             33|  C : 100      -2   4     : 102 |    :                     :   0 |   0 | 102 | 43------ |  F   $4.84M   | $994.8k:  $1.1M | p1524 | Minnesota Twins      | **^
CF Donell Nixon              27| CF :  89       4   1     :  94 |    :                     :   0 |   6 | 100 | -2---484 |               | $248.7k:$273.9k | p1365 | Minnesota Twins      | *^
SP Steve Crawford            31| SP :      90       3     :  92 |    :                     :   0 |   2 |  94 |          |               | $746.1k:$821.8k |  p643 | Minnesota Twins      | *
3B Rance Mulliniks           33| 3B :  92      -1   3     :  94 |    :                     :   0 |   0 |  94 | -2264215 | I             | $746.1k:$821.8k | p1520 | Minnesota Twins      | **
RF George Vukovich           33| CF :  90       2   0     :  92 |    :                     :   0 |   0 |  92 | -2---477 |               |        :        | p1638 | Minnesota Twins      | *^
3B Tim Teufel                31| 1B : 103     -17   3     :  89 |    :                     :   0 |   2 |  91 | -211---- |  F    $300k   | $746.1k:$821.8k | p1785 | Minnesota Twins      | **
MR Vince Horsman             22| MR :      48     -25     :  24 | MR :      83       1     :  84 |   6 |  90 |          |               |        :        |  p737 | Minnesota Twins      | +++-
MR Rich Rodriguez            26| MR :      68      -7     :  61 | MR :      81      -1     :  81 |   6 |  87 |          |       $300k r |        :        |  p982 | Minnesota Twins      | **^
MR Turk Wendell              22| MR :      46     -27     :  19 | MR :      80      -1     :  79 |   6 |  85 |          |               |        :        | p1349 | Minnesota Twins      | +++-
SS Dave Owen                 31| SS :  79      10  -7     :  82 |    :                     :   0 |   2 |  84 | -2347--- |               |        :        | p1360 | Minnesota Twins      | *
 C Erik Pappas               23| RF :  75      -8 -18     :  50 |  C :  87      -3  -7     :  77 |   6 |  83 | 42---226 |               |        :        |  p722 | Minnesota Twins      | ++
MR Alan Mills                22| MR :      56     -18     :  38 | MR :      79      -3     :  76 |   6 |  82 |          |               |        :        | p1068 | Minnesota Twins      | +++-
 C Dan Graham                34|  C :  96      -7  -5     :  84 |    :                     :   0 |  -2 |  82 | 32-1---- |      $2.81Mx3 |        :        |  p438 | Minnesota Twins      | **^
1B Billy Ripken              24| 2B :  77       0 -14     :  62 | SS :  82       1  -8     :  75 |   6 |  81 | -6645211 |               |        :        |  p791 | Minnesota Twins      | ++
 C B.J. Surhoff              24| RF :  84     -11 -12     :  62 | 3B :  90      -9  -7     :  74 |   6 |  80 | 2513-314 |               |        :        | p1033 | Minnesota Twins      | ++-
2B Casey Candaele            28| 2B :  84      -1  -8     :  75 |    :                     :   0 |   5 |  80 | -2655555 |               |        :        |  p156 | Minnesota Twins      | *
SP Jeff Barkley              29| SP :      81      -5     :  76 |    :                     :   0 |   4 |  80 |          |               |        :        |   p33 | Minnesota Twins      | *
1B Broderick Perkins         34| LF :  93     -10  -2     :  81 |    :                     :   0 |  -2 |  79 | -7---522 |               |        :        |  p937 | Minnesota Twins      | **
LF John Wehner               22| 3B :  75      -1 -14     :  60 | 3B :  80      -1  -9     :  71 |   6 |  77 | -7461564 |               |        :        | p1346 | Minnesota Twins      | +-
SS Darnell Coles             27| SS :  79       4 -13     :  70 |    :                     :   0 |   6 |  76 | -51563-3 |               |        :        |  p294 | Minnesota Twins      | *^
LF Gene Krug                 34| LF :  95     -14  -4     :  78 |    :                     :   0 |  -2 |  76 | -212-3-2 |       $300k r |        :        |  p627 | Minnesota Twins      | **

--- Texas Rangers ---
SP Dennis Eckersley          34| SP :     154      67  29 : 250 |    :                     :   0 |  -2 | 248 |          |      $8.19Mx2 | $23.87M: $26.3M |  p780 | Texas Rangers        | ****
SP Tommy Boggs               33| SP :     149      62  24 : 235 |    :                     :   0 |   0 | 235 |          |  F   $7.37M   | $21.39M:$23.56M |  p201 | Texas Rangers        | ****
SP Terry Forster             37| SP :     142      55  17 : 214 |    :                     :   0 | -20 | 194 |          |     $14.15Mx2 | $17.91M:$19.72M |  p738 | Texas Rangers        | ***^
CL Mike R. Jackson           24| MR :     108      27     : 135 | MR :     130      41  13 : 185 |   6 | 191 |          |       $300k a |  $6.71M:  $7.4M |  p623 | Texas Rangers        | +++++
SP Mike Boddicker            31| SP :     128      41   3 : 172 |    :                     :   0 |   2 | 174 |          |  F      $2M   | $10.94M:$12.05M |  p240 | Texas Rangers        | ***
LF Koji Akiyama              27| LF : 130     -10  35   3 : 157 |    :                     :   0 |   6 | 163 | -212-5-4 |        $12Mx3 |   $9.2M:$10.14M | p1812 | Texas Rangers        | ****
SP Jose Mesa                 23| SP :      77     -10     :  67 | SP :     115      28     : 143 |   6 | 149 |          |   1           |        :        |  p638 | Texas Rangers        | +++++
 C John Stefero              29|  C : 101      16  23   5 : 145 |    :                     :   0 |   4 | 149 | 91------ |      $2.44M a |  $6.96M: $7.67M | p1745 | Texas Rangers        | **^
SP Lary Sorensen             33| SP :     118      31     : 149 |    :                     :   0 |   0 | 149 |          |  F    $4.5M   |  $7.71M: $8.49M | p1241 | Texas Rangers        | ***
MR Jeff Nelson               22| MR :      72      -4     :  67 | MR :     112      26     : 137 |   6 | 143 |          |   4           |        :        |  p663 | Texas Rangers        | +++++
CF Jesse Barfield            29| CF : 109       5  22     : 136 |    :                     :   0 |   4 | 140 | -2---386 |  F   $3.11M   |  $5.47M: $6.03M |  p175 | Texas Rangers        | ***^
CL Dan Morogiello            34| MR :     109      28   1 : 137 |    :                     :   0 |  -2 | 135 |          |         $4Mx3 |  $6.96M: $7.67M |  p724 | Texas Rangers        | ****^
MR Bill Landrum              31| MR :     106      25     : 132 |    :                     :   0 |   2 | 134 |          |      $1.69M a |  $6.22M: $6.85M | p1038 | Texas Rangers        | ****
LF Gerald Young              24| CF :  90       0  -2     :  88 | CF : 103       0  13     : 116 |   6 | 122 | -2---665 |   3           |        :        | p1004 | Texas Rangers        | +++-
MR Jeff Lahti                32| MR :      99      19     : 117 |    :                     :   0 |   1 | 118 |          |     $811.4k a |  $4.73M:  $5.2M | p1587 | Texas Rangers        | ****
 C Lloyd McClendon           30|  C :  92      12  10     : 114 |    :                     :   0 |   3 | 117 | 86---4-3 |  F    $700k   |  $2.49M: $2.74M | p1214 | Texas Rangers        | *^
3B Andres Thomas             25| SS :  77       6 -13     :  71 | SS :  94       6   9     : 109 |   6 | 115 | -3256--- |   9           |        :        | p1112 | Texas Rangers        | +++
 C John Orton                23|  C :  83      11  -1     :  93 |  C :  88      11   8     : 107 |   6 | 113 | 81------ |               |        :        | p1124 | Texas Rangers        | ++-
MR Frank MacCormack          34| SP :     100      14     : 114 |    :                     :   0 |  -2 | 112 |          |         $2Mx2 |  $3.48M: $3.84M | p1192 | Texas Rangers        | ****
1B Don Mattingly             28| 1B : 105     -13  10     : 103 |    :                     :   0 |   5 | 108 | -711-2-2 |         $3Mx2 |  $2.49M: $2.74M | p1186 | Texas Rangers        | **^
LF Asbel Larosa              30| LF : 101      -6  10     : 105 |    :                     :   0 |   3 | 108 | -2111723 |               |  $2.49M: $2.74M | p2922 | Texas Rangers        | *^
MR Steve Reed                24| MR :      65     -10     :  54 | MR :      92       8     : 100 |   6 | 106 |          |               |        :        | p1179 | Texas Rangers        | ++++
MR Jeff Zaske                28| MR :      88      10     :  98 |    :                     :   0 |   5 | 103 |          |               |  $2.49M: $2.74M | p1763 | Texas Rangers        | *
SS Craig Reynolds            36| SS : 104       0   7     : 111 |    :                     :   0 | -12 |  99 | -3225313 |      $2.02Mx3 |  $1.74M: $1.92M | p1340 | Texas Rangers        | **^
MR Ed Vande Berg             30| MR :      86       7     :  93 |    :                     :   0 |   3 |  96 |          |               |  $1.74M: $1.92M | p1788 | Texas Rangers        | **^
 C John Flaherty             21|  C :  77       3 -15     :  65 |  C :  87       3  -1     :  89 |   6 |  95 | 61------ |   8           |        :        |  p386 | Texas Rangers        | +++
RF Rick Sofield              32| RF : 102     -13   4     :  93 |    :                     :   0 |   1 |  94 | -221-213 |       $300k a | $994.8k:  $1.1M | p1370 | Texas Rangers        | **
MR Juan Berenguer            34| SP :      91       4     :  95 |    :                     :   0 |  -2 |  93 |          |  F    $400k   | $994.8k:  $1.1M |   p71 | Texas Rangers        | **^
MR Charlie Kerfeld           25| MR :      54     -20     :  33 | MR :      84       2     :  86 |   6 |  92 |          |               |        :        |  p618 | Texas Rangers        | +++-
1B Tom Brunansky             28| CF :  93      -4  -2     :  87 |    :                     :   0 |   5 |  92 | -5---554 |               |        :        |  p121 | Texas Rangers        | *
3B Joe Carter                29| 3B :  96      -8   0     :  88 |    :                     :   0 |   4 |  92 | -324-213 |      $1.21M a |        :        |  p245 | Texas Rangers        | **^
CF Mark Bradley              32| CF :  89       1  -1     :  89 |    :                     :   0 |   1 |  90 | -221-576 |               |        :        |  p137 | Texas Rangers        | *^
SP Ralph Citarella           31| SP :      86       0     :  86 |    :                     :   0 |   2 |  88 |          | I             |        :        |  p145 | Texas Rangers        | *
MR Dwayne Henry              27| MR :      79       1     :  80 |    :                     :   0 |   6 |  86 |          |               | $248.7k:$273.9k |  p603 | Texas Rangers        | ***
2B Gene Klutts               34| 3B :  98     -10   0     :  88 |    :                     :   0 |  -2 |  86 | -2333--- |  F   $4.22M   |        :        |  p849 | Texas Rangers        | ***
SP Floyd Youmans             25| MR :      51     -22     :  29 | SP :      83      -4     :  79 |   6 |  85 |          |   5           |        :        |  p998 | Texas Rangers        | +++
RF Buck Showalter            33| RF :  93      -9  -1     :  84 |    :                     :   0 |   0 |  84 | -321-335 |               |        :        | p1656 | Texas Rangers        | *^
 C Tom Lampkin               25|  C :  80      -9 -23     :  48 |  C :  92      -9  -8     :  76 |   6 |  82 | 32---2-1 |   2           |        :        |  p813 | Texas Rangers        | +++-
 C Bob Geren                 27|  C :  80       5  -9     :  76 |    :                     :   0 |   6 |  82 | 61------ |               |        :        |  p607 | Texas Rangers        | *
MR Gene Nelson               28| MR :      77       0     :  77 |    :                     :   0 |   5 |  82 |          |               |        :        | p1292 | Texas Rangers        | **^
2B Chico Walker              30| 2B :  95     -10  -6     :  78 |    :                     :   0 |   3 |  81 | -131-1-1 |  F    $550k   |        :        | p1482 | Texas Rangers        | **^
CF Lee Tinsley               20| CF :  84      -4 -11     :  69 | CF :  85      -4  -8     :  74 |   6 |  80 | -2---554 |   7           |        :        | p1316 | Texas Rangers        | +++
2B Kurt Abbott               20| LF :  83      -5  -7     :  70 | LF :  85      -5  -6     :  73 |   6 |  79 | -2543712 |   T           |        :        |    p6 | Texas Rangers        | ++-
3B Craig Paquette            20| 2B :  83      -2 -10     :  72 | 2B :  78      -2 -13     :  64 |   6 |  78 | -6644414 |               |        :        | p1006 | Texas Rangers        | ++-
DH Biff Pocoroba             35|  C :  93      -5  -7     :  81 |    :                     :   0 |  -6 |  75 | 43-1---- |       $360kx2 |        :        | p1422 | Texas Rangers        | **
SP Greg Cadaret              27| SP :      77      -9     :  68 |    :                     :   0 |   6 |  74 |          |               |        :        |  p132 | Texas Rangers        | *
RF Andre Dawson              34| RF :  92     -11  -5     :  76 |    :                     :   0 |  -2 |  74 | -1---344 |         $6Mx2 |        :        |  p234 | Texas Rangers        | **^
SS Orlando Miller            20| 3B :  84      -9 -13     :  62 | 3B :  78      -9 -19     :  50 |   6 |  68 | -2143--- |               |        :        | p1009 | Texas Rangers        | ++-
SP Donnie Moore              35| SP :      79      -7     :  72 |    :                     :   0 |  -6 |  66 |          |       $590kx3 |        :        | p1399 | Texas Rangers        | *
RF Glenallen Hill            24| LF :  79     -13 -19     :  47 | CF :  83     -10 -16     :  57 |   6 |  63 | -1---332 |   6           |        :        |  p611 | Texas Rangers        | +++

--- Chicago (N) Cubs ---
SP Bryn Smith                33| SP :     186      99  61 : 346 |    :                     :   0 |   0 | 346 |          |         $9Mx7 | $39.79M:$43.83M | p1367 | Chicago (N) Cubs     | ****
SP Roger Clemens             26| SP :     130      43   5 : 178 | SP :     148      61  25 : 235 |   6 | 241 |          |      $3.06M a | $11.94M:$13.15M |  p259 | *CEI* Chicago (N)... | ****
SP Rich Gossage              38| SP :     152      65  27 : 244 |    :                     :   0 | -30 | 214 |          |  F   $7.88M   | $22.88M: $25.2M |  p851 | Chicago (N) Cubs     | ****
SP Lee Guetterman            30| SP :     125      38     : 163 |    :                     :   0 |   3 | 166 |          |      $3.06M a |  $9.45M:$10.41M |  p530 | Chicago (N) Cubs     | ****
MR Dave Stewart              32| SP :     125      38     : 163 |    :                     :   0 |   1 | 164 |          |         $4Mx4 |  $9.45M:$10.41M | p1282 | Chicago (N) Cubs     | ****
RF Kirby Puckett             29| CF : 117       7  32   2 : 158 |    :                     :   0 |   4 | 162 | -3---898 |       $3.6M e |  $8.46M: $9.31M |  p966 | Chicago (N) Cubs     | ***
MR Dave Rozema               32| SP :     120      33     : 153 |    :                     :   0 |   1 | 154 |          |      $3.79M e |  $8.21M: $9.04M | p1236 | Chicago (N) Cubs     | ****
LF Shane Mack                25| CF : 114       1  23     : 138 | CF : 116       1  27     : 144 |   6 | 150 | -3---777 |       $300k a |  $5.72M:  $6.3M |  p718 | Chicago (N) Cubs     | +++++
CF Rickey Henderson          30| CF : 114       5  27     : 146 |    :                     :   0 |   3 | 149 | -2---788 |      $5.62Mx4 |  $6.71M:  $7.4M |  p388 | Chicago (N) Cubs     | ***^
RF Greg Vaughn               24| LF :  99      -7   7     :  99 | LF : 119      -7  26     : 138 |   6 | 144 | -2---625 |   1           |  $1.74M: $1.92M | p1244 | Chicago (N) Cubs     | +++++
 C Mickey Tettleton          28|  C : 117      -3  20   1 : 135 |    :                     :   0 |   5 | 140 | 4312-1-1 |      $4.05M a |  $5.22M: $5.75M | p1571 | Chicago (N) Cubs     | ****
MR Tim Burke                 30| MR :     108      27     : 135 |    :                     :   0 |   3 | 138 |          |     $914.3k a |  $6.71M:  $7.4M |  p254 | Chicago (N) Cubs     | ****
3B Rod Craig                 31| 3B : 120      -8  24     : 136 |    :                     :   0 |   2 | 138 | -2241212 |  F    $1.7M   |  $5.97M: $6.57M |  p162 | Chicago (N) Cubs     | **^
1B Mark McGwire              25| 1B : 116     -16  18     : 117 | 1B : 120     -16  19     : 123 |   6 | 129 | -311-2-- |      $2.75M a |  $4.48M: $4.93M |  p815 | Chicago (N) Cubs     | ***
LF Mike Young                29| LF : 113      -8  20     : 125 |    :                     :   0 |   4 | 129 | -1---615 |         $5Mx3 |  $4.97M: $5.48M | p1800 | Chicago (N) Cubs     | **^
SS Terry Pendleton           28| 3B : 107      -5  14     : 117 |    :                     :   0 |   5 | 122 | -2454--- |       $3.5Mx3 |  $3.48M: $3.84M |  p935 | Chicago (N) Cubs     | ***
MR John Franco               28| MR :      97      17     : 114 |    :                     :   0 |   5 | 119 |          |      $3.36M a |  $4.23M: $4.66M |  p451 | Chicago (N) Cubs     | ****
MR Willie Mueller            32| MR :      99      19     : 117 |    :                     :   0 |   1 | 118 |          |  F  $685.7k   |  $4.73M:  $5.2M |  p771 | Chicago (N) Cubs     | ****
2B Tony Gwynn Sr.            29| RF : 108     -10  13     : 110 |    :                     :   0 |   4 | 114 | -2412445 |      $3.34Mx3 |  $3.23M: $3.56M |  p566 | Chicago (N) Cubs     | ***^
MR Frank Eufemia             29| MR :      94      15     : 109 |    :                     :   0 |   4 | 113 |          |       $300k r |  $3.73M: $4.11M |  p350 | Chicago (N) Cubs     | ****
3B Shawn Gilbert             24| SS :  77      12  -7     :  82 | SS :  87      12   7     : 106 |   6 | 112 | -3458467 |   2           |        :        |  p583 | Chicago (N) Cubs     | +++-
DH Kirk Gibson               32| LF : 113     -17  11     : 107 |    :                     :   0 |   1 | 108 | -1---1-- |       $7.7Mx5 |  $2.74M: $3.01M |  p994 | Chicago (N) Cubs     | ****^
SS Vance Law                 32| 3B : 106      -9   9     : 106 |    :                     :   0 |   1 | 107 | -22431-2 |  F    $7.7M   |  $2.24M: $2.47M | p1629 | Chicago (N) Cubs     | ***
MR Randy Jones               39| SP :     118      31     : 149 |    :                     :   0 | -42 | 107 |          |  F   $1.74M   |  $7.71M: $8.49M | p1235 | Chicago (N) Cubs     | ****
LF Oddibe McDowell           26| LF :  90      -8  -3     :  79 | CF :  98      -6   3     :  94 |   6 | 100 | -212-645 |               |        :        |  p782 | Chicago (N) Cubs     | **
1B Denny Hocking             19| 3B :  81       0  -8     :  73 | CF :  90       1   1     :  92 |   6 |  98 | -6464776 |               |        :        |  p591 | Chicago (N) Cubs     | ++-
CL Bruce Sutter              36| MR :      94      15     : 109 |    :                     :   0 | -12 |  97 |          |  F    $8.5M   |  $3.73M: $4.11M | p1447 | Chicago (N) Cubs     | ****^
CF Ralph Bryant              28| RF :  96      -8   3     :  91 |    :                     :   0 |   5 |  96 | -222-456 |      $2.04M a | $746.1k:$821.8k |  p130 | Chicago (N) Cubs     | **^
MR John Hudek                22| MR :      35     -37     :  -2 | MR :      86       3     :  89 |   6 |  95 |          |               |        :        |  p733 | Chicago (N) Cubs     | ++++
CF Leo Sutherland            31| 1B : 106     -19   5     :  93 |    :                     :   0 |   2 |  95 | -1------ |               |  $1.24M: $1.37M | p1628 | Chicago (N) Cubs     | **
LF Henry L. Rodriguez        21| 1B :  85     -14 -11     :  60 | RF : 100     -13   1     :  88 |   6 |  94 | -6---3-3 |               |        :        | p1173 | Chicago (N) Cubs     | ++-
LF Lenny Harris              24| 1B :  91     -18  -9     :  64 | RF : 102     -17  -1     :  85 |   6 |  91 | -2-1-1-2 |   4           |        :        |  p398 | Chicago (N) Cubs     | +++-
CF Pete Incaviglia           25| LF :  93      -9  -1     :  82 | LF :  95      -9   0     :  85 |   6 |  91 | -2---544 |   5           |        :        |  p410 | Chicago (N) Cubs     | +++-
