  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9009660000000025, 2.416227000000007, 3.8892940000000107, 2.1479999999999784, -0.014000000000000047])
act: 49139


runBB: 0.35
run1B: 0.53
run2B: 0.82
run3B: 1.11
runHR: 1.42
rnBIP: -0.07

runs-: 0.30
runs+: 0.61
wobas: 1.10

wobaBB: 0.71
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.88


Batting: 6936/18251 0.275/0.725
Pitching: 11310/13371 0.458/0.542

           Hits | 0.091
        Doubles | 0.028
        Triples | 0.018
       HomeRuns | 0.058
          Walks | 0.037
             Ks | 0.075
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.09917692338585682, RandomForest(...)), (0.09478410033510849, Isotonic(...)), (0.10200807763575197, Huber(...)), (0.10140402292778876, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [41.  0.  0.  4.  8.  4.  1.]Coefficients: [ 0.14987251 -0.01022128  0.00954148 -0.01735839  0.00362711 -0.00928079]Intercept: 0.17220076731973233Feature Mask: [ True  True False  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.07169645329533973, RandomForest(...)), (0.08196898160560298, Isotonic(...)), (0.11918821805390829, Huber(...)), (0.1093693411155617, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 3. 41.  5. 26. 13.  0.  0.]Coefficients: [0.00398577 0.04341727 0.01065555 0.00800299 0.01602794]Intercept: 0.0006933880857122787Feature Mask: [ True  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(0.06539438928824177, RandomForest(...)), (0.05967705446053447, Isotonic(...)), (0.07389641518318905, Huber(...)), (0.061368001735668885, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2.  0.  8.  0.  2.  3. 36.]Coefficients: [-0.00486847  0.00144436  0.01529735]Intercept: 0.0007925454024359818Feature Mask: [False False  True False False  True  True]
-- HomeRuns
Selected: LinearScores: [(0.13971496864827057, RandomForest(...)), (0.14558119026610247, Isotonic(...)), (0.1443769333690278, Huber(...)), (0.14623749118040177, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  3.  0. 17.  0.  2.  0.]Coefficients: [-2.32873845e-05  3.86783413e-04]Intercept: 0.003523856601241382Feature Mask: [False  True False  True False False False]
-- Walks
Selected: HuberScores: [(0.3436677756109962, RandomForest(...)), (0.35455888798409285, Isotonic(...)), (0.3636654170519001, Huber(...)), (0.3622000288316407, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  37.   3.  16. 270.   0.   7.]Coefficients: [0.00459846 0.01024761 0.11723694]Intercept: 0.015385908239904824Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.4675825434456047, RandomForest(...)), (0.3667964969210559, Isotonic(...)), (0.4431863734652633, Huber(...)), (0.4413447393113224, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 25.   4.   0.   1.   0. 454.   4.]Coefficients: [-0.01275019  0.01710513 -0.34593355  0.00208742]Intercept: 0.3795322545374036Feature Mask: [ True  True False False False  True  True]

           Hits | 0.078
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.11311426606168729, RandomForest(...)), (0.12324054574017018, Isotonic(...)), (0.12443405956524634, Huber(...)), (0.12470881700386845, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [24. 32.  7.  1.  0. 24.  1.  7.]Coefficients: [-0.00147553]Intercept: 0.3483226660615708Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.1665325640693555, RandomForest(...)), (0.17578134714297478, Isotonic(...)), (0.21189257129576386, Huber(...)), (0.2100010348713326, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4.  7. 51. 10.  3.  5.  0.  5.]Coefficients: [-0.0679091   0.00426018]Intercept: 0.08230790414572152Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.16440695984465034, RandomForest(...)), (0.17623222931448124, Isotonic(...)), (0.2216540897712916, Huber(...)), (0.21167665166807903, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  1.  3. 58.  0.  0.  4.  0.]Coefficients: [-0.04473341]Intercept: 0.04832209370982292Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.31201352087441203, RandomForest(...)), (0.19174819322834502, Isotonic(...)), (0.34471708474947954, Huber(...)), (0.3566446840114679, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   7.  31.   3. 160.   1.   2.   2.]Coefficients: [ 0.00018033 -0.00179832]Intercept: 0.1778045028301814Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.0511106340412382, RandomForest(...)), (0.03437681316253879, Isotonic(...)), (0.08211874883247598, Huber(...)), (0.054458631311923265, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 44.  59.   8.   1.   0. 135.   1.  15.]Coefficients: [-0.00712696  0.02939     0.17303194 -0.01154864]Intercept: 0.0483875740634018Feature Mask: [ True  True False False False  True False  True]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  71  76  81  87  92  97 102 107 112 117
             Doubles | 103 (  0) 103 | 102 102 102 102 103 103 103 104 103 103
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  4) 105 |  95  97  98 101 102 104 106 108 109 111
               Walks | 101 (  4) 105 |  91  93  95  97  99 101 103 105 107 109
          Strikeouts | 103 (  0) 103 | 102 102 102 102 103 103 103 103 103 104
       Running Speed | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
                Hits |  91 ( 21) 112 |  62  68  75  82  90  99 109 122 135 150
             Doubles | 100 (  2) 102 |  95  96  97  98  99 100 102 104 105 107
            Homeruns |  97 ( 10) 107 |  74  76  79  83  86  89  93  98 103 109
               Walks |  92 ( 19) 111 |  56  61  67  73  80  87  96 104 115 127
          Strikeouts | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
     Groundball Pct. | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
           Endurance | 101 (  0) 101 | 

2B Naehring, T     28| .325/.395/.531 120 116 | .325/.394/.511 118 110 | -3885---  11 | ++ || 129 || ML      |
CL Gary Wayne                32| MR :      99      17     : 116 |    :                         :   0 |   1 | 117 |          |         $3Mx2 |  $2.93M: $3.28M | p1080 | Texas Rangers        | ****
MR Pedro Feliciano           19| MR :      44     -30     :  14 | MR :     106     -15  18     : 108 |   6 | 114 |          |               |        :        |  p363 | Texas Rangers        | ++++-
LF Tony Longmire             27| DH :  86       0  -9     :  77 | DH : 105       0 -12  12     : 105 |   6 | 111 | -1---213 |       $300k r |        :        |  p964 | Texas Rangers        | *
LF David Dellucci            21| CF :  77       5 -20     :  61 | CF :  99       5  -6   7     : 104 |   6 | 110 | -2---554 |               |        :        |  p242 | Texas Rangers        | ++++
1B Shawn Wooten              23| 1B :  84       3 -11     :  77 | 1B :  98       3  -4   7     : 104 |   6 | 110 | 4614---- |               |        :        | p1495 | Texas Rangers        | +++
LF Ryan McGuire              23| CF :  82      12  -8     :  87 | CF :  91      12  -6   6     : 103 |   6 | 109 | -5---586 |               |        :        |  p842 | Texas Rangers        | +++
CF Calvin Murray             24| CF :  74       9 -19     :  65 | CF :  98       9 -16  11     : 102 |   6 | 108 | -2---575 |               |        :        | p1344 | Texas Rangers        | +++-
1B Craig Paquette            26| DH :  90       0  -5     :  85 | DH :  98       0  -5   5     :  98 |   6 | 104 | -211-2-2 |       $300k a |        :        | p1006 | Texas Rangers        | *
RF Adrian Brown              21| DH :  84       0 -11     :  73 | DH :  94       0   1   1     :  96 |   6 | 102 | -1---332 |               |        :        |  p186 | Texas Rangers        | ++-
2B Wilton Guerrero           20| 2B :  75       6 -12     :  68 | 2B :  89       6  -4   2     :  93 |   6 |  99 | -2615566 |               |        :        |  p521 | Texas Rangers        | +++
 C Paul Bako                 23|  C :  74       9   3     :  85 |  C :  87       9 -14  10     :  91 |   6 |  97 | 81------ |               | $517.2k:$578.4k |   p61 | Texas Rangers        | ++-
MR Andy Benes                28| SP :      86       6     :  91 | SP :      86     -30   0     :  56 |   5 |  96 |          |       $350k a |  $1.03M: $1.16M |  p144 | Texas Rangers        | **^
SP Bob Milacki               31| SP :      86       6     :  92 |    :                         :   0 |   2 |  94 |          |       $350k a |  $1.03M: $1.16M |  p672 | Texas Rangers        | *
SP Jason Schmidt             22| SP :      69     -10     :  59 | SP :      89      -7   4     :  86 |   6 |  92 |          |               |        :        | p1473 | Texas Rangers        | ++++
2B Kurt Abbott               26| DH :  86       0  -9     :  77 | DH :  94       0  -9   1     :  86 |   6 |  92 | -211-4-1 |       $300k r |        :        |    p6 | Texas Rangers        | *
MR Jeff Tam                  25| MR :      55     -20     :  35 | MR :     106     -39  18     :  85 |   6 |  91 |          |               |        :        | p1436 | Texas Rangers        | ++++
RF Michael Tucker            24| CF :  78       5 -19     :  63 | CF :  91       5 -12  -1     :  82 |   6 |  88 | -2---555 |               |        :        | p1509 | Texas Rangers        | +++
MR Tim Crabtree              25| MR :      80       1     :  82 | MR :      83     -14  -2     :  68 |   6 |  88 |          |       $300k r | $172.4k:$192.8k |  p338 | Texas Rangers        | +++-
LF Billy Jo Robidoux         31| DH :  89       0  -6     :  83 |    :                         :   0 |   2 |  85 | -2---1-2 |       $300k a |        :        |  p797 | Texas Rangers        | *
MR Jeremy Hernandez          29| MR :      79       0     :  79 |    :                         :   0 |   4 |  83 |          |       $300k r |        :        |  p752 | Texas Rangers        | **^
MR Ray King                  21| MR :      51     -24     :  27 | MR :      87     -14   2     :  75 |   6 |  81 |          |               |        :        |  p575 | Texas Rangers        | ++++
SS Jeff Blauser              29| DH :  84       0 -11     :  73 |    :                         :   0 |   4 |  77 | -211---- |       $300k a |        :        |  p183 | Texas Rangers        | *
MR Steve Reed                30| MR :      76      -2     :  74 |    :                         :   0 |   3 |  77 |          |       $300k a |        :        | p1179 | Texas Rangers        | **^
MR Dave Eiland               29| SP :      76      -4     :  72 |    :                         :   0 |   4 |  76 |          |       $300k r |        :        |  p489 | Texas Rangers        | *
 C Bobby Estalella           21| DH :  69       0 -26     :  43 | DH :  88       0 -14  -5     :  69 |   6 |  75 | 41------ |               |        :        |  p438 | Texas Rangers        | +++-
SP Frankie Rodriguez         22| SP :      66     -14     :  51 | SP :      82     -11  -3     :  68 |   6 |  74 |          |               |        :        | p1272 | Texas Rangers        | ++++
 C Tom Lampkin               31| DH :  82       0 -13     :  69 |    :                         :   0 |   2 |  71 | 32---2-1 |       $350k a |        :        |  p813 | Texas Rangers        | *
 C Jesse Levis               27|  C :  77      -5  -8     :  64 | DH :  84       0 -21  -9     :  54 |   6 |  70 | 51------ |               |        :        |  p820 | Texas Rangers        | *

--- Chicago (N) Cubs ---
SP Bartolo Colon             22| SP :     110      30   1 : 141 | SP :     159      34  73  45 : 311 |   6 | 317 |          |   6           |  $5.34M: $5.98M |  p222 | Chicago (N) Cubs     | +++++
SP Derek Lowe                22| SP :      91      11     : 102 | SP :     148      14  62  34 : 259 |   6 | 265 |          |   2           |   $1.9M: $2.12M | p1175 | Chicago (N) Cubs     | +++++
SP Jamey Wright              20| SP :      65     -15     :  49 | SP :     139       6  53  25 : 223 |   6 | 229 |          |   3           |        :        | p1501 | Chicago (N) Cubs     | +++++
LF Todd Helton               22| 1B : 105       3  10     : 118 | 1B : 124       3  20  32   9 : 189 |   6 | 195 | -611-412 |   4           |  $1.72M: $1.93M |  p481 | Chicago (N) Cubs     | +++++
1B David Ortiz               19| DH :  86       0  -9     :  77 | DH : 127       0  10  34   9 : 179 |   6 | 185 | -3------ |   1           |        :        | p1054 | Chicago (N) Cubs     | +++++
3B Denny Hocking             25| 3B :  92       5   5     : 103 | CF : 116      10  -1  29   8 : 162 |   6 | 168 | -6464776 |       $300k r | $862.1k:  $964k |  p591 | Chicago (N) Cubs     | +++++
CF Magglio Ordonez           21| RF :  98       6   8     : 111 | RF : 109       6  15  21     : 151 |   6 | 157 | -3---667 |   7   $300k r |  $1.38M: $1.54M | p1389 | Chicago (N) Cubs     | +++++
SP Shane Reynolds            27| SP :     109      29   0 : 138 | SP :     116       2  30   2 : 150 |   6 | 156 |          |       $300k r |     $5M: $5.59M | p1125 | Chicago (N) Cubs     | **^
 C Mike Lieberthal           23|  C :  93       3  16     : 112 |  C : 109       3   5  26     : 143 |   6 | 149 | 7412-2-2 |   T           |  $2.76M: $3.08M |  p869 | Chicago (N) Cubs     | +++++
2B Tony Graffanino           23| 2B :  89       7   3     :  99 | 2B : 109       7   1  24     : 140 |   6 | 146 | -5665725 |   8           | $517.2k:$578.4k |  p544 | Chicago (N) Cubs     | +++++
 C Jason Varitek             23|  C :  86       1   7     :  93 |  C : 113       1  -2  28     : 139 |   6 | 145 | 61------ |   5           |  $1.21M: $1.35M | p1507 | Chicago (N) Cubs     | +++++
CF Darin Erstad              21| CF :  83      11  -8     :  87 | CF : 105      11   0  20     : 136 |   6 | 142 | -411-775 |               |        :        |  p308 | Chicago (N) Cubs     | +++++
3B Kazuo Matsui              19| SS :  78      11  -7     :  82 | SS : 102      11   2  19     : 133 |   6 | 139 | -3766--- |               |        :        |  p738 | Chicago (N) Cubs     | ++++-
1B Russell Branyan           19| 3B :  72       1 -19     :  54 | 1B : 111       3  -4  20     : 130 |   6 | 136 | -615-3-5 |               |        :        |  p137 | Chicago (N) Cubs     | +++++
1B Brad Fullmer              20| DH :  83       0 -12     :  71 | 1B : 109       1   4  15     : 129 |   6 | 135 | -412---- |               |        :        |  p450 | Chicago (N) Cubs     | +++++
3B Julio Lugo                19| SS :  70      11 -14     :  67 | SS : 102      11  -6  19     : 126 |   6 | 132 | -37772-1 |               |        :        |  p769 | Chicago (N) Cubs     | ++++-
CF Gary Matthews Jr.         21| CF :  77       4 -21     :  60 | CF : 110       4  -6  17     : 125 |   6 | 131 | -2---454 |   9           |        :        |  p787 | Chicago (N) Cubs     | +++++
1B Mickey Tettleton          35|  C : 109      -3  26     : 132 |    :                         :   0 |  -6 | 126 | 6312-1-1 |  F     $20M   |  $4.48M: $5.01M | p1571 | Chicago (N) Cubs     | **^
RF Raul Ibanez               23| DH :  90       0  -5     :  85 | DH : 105       0   2  12     : 118 |   6 | 124 | -312-212 |               |        :        |  p868 | Chicago (N) Cubs     | ++++
SS Brian L. Hunter           24| CF :  86      13  -3     :  97 | CF :  94      13  -4  11     : 114 |   6 | 120 | -3221787 |       $300k r |        :        |  p931 | Chicago (N) Cubs     | +++
SP James Baldwin             24| SP :      76      -4     :  72 | SP :     103     -15  17     : 106 |   6 | 112 |          |               |        :        |   p80 | Chicago (N) Cubs     | +++++
CF Dave R. Roberts           23| CF :  76       9 -17     :  68 | CF :  98       9 -12  10     : 105 |   6 | 111 | -2---676 |               |        :        | p1191 | Chicago (N) Cubs     | ++++
 C Rich Gedman               36|  C :  93       9  22     : 123 |    :                         :   0 | -12 | 111 | 83---1-2 |      $1.53Mx4 |  $3.79M: $4.24M |  p980 | Chicago (N) Cubs     | **
LF Alex Ochoa                23| RF :  86       3  -7     :  82 | RF :  95       3  -2   4     :  99 |   6 | 105 | -3221526 |       $300k r |        :        | p1123 | Chicago (N) Cubs     | +++
SS Shawn Gilbert             30| SS :  87      11   2     : 100 |    :                         :   0 |   3 | 103 | -3337255 |       $300k r | $344.8k:$385.6k |  p583 | Chicago (N) Cubs     | *
SP Lee Guetterman            36| SP :      97      17     : 115 |    :                         :   0 | -12 | 103 |          |      $2.45Mx3 |  $2.93M: $3.28M |  p530 | Chicago (N) Cubs     | **
2B Edgar Diaz                31| 2B :  92       5   4     : 100 |    :                         :   0 |   2 | 102 | -2611--- |  F    $576k   | $689.7k:$771.2k | p2918 | Chicago (N) Cubs     | *^
3B Terry Pendleton           35| 3B :  97       1   6     : 105 |    :                         :   0 |  -6 |  99 | -2454--- |         $2Mx2 |  $1.03M: $1.16M |  p935 | Chicago (N) Cubs     | *^
 C Marcus Jensen             22|  C :  80      -6  -7     :  67 | DH :  95       0  -5   2     :  91 |   6 |  97 | 51------ |               |        :        |  p743 | Chicago (N) Cubs     | +++-
3B Bob E. Smith              21| 2B :  63       6 -24     :  44 | 2B :  94       6 -20   7     :  87 |   6 |  93 | -266---- |               |        :        | p1402 | Chicago (N) Cubs     | +++-
MR Donn Pall                 33| SP :      87       7     :  93 |    :                         :   0 |   0 |  93 |          |  F  $685.7k   |  $1.21M: $1.35M |  p708 | Chicago (N) Cubs     | **^
RF Karim Garcia              19| 1B :  70       4 -24     :  49 | 1B :  90       4  -6  -1     :  86 |   6 |  92 | -6221644 |               |        :        |  p462 | Chicago (N) Cubs     | +++
CF Curtis Goodwin            23| DH :  80       0 -15     :  65 | DH :  94       0  -8   1     :  86 |   6 |  92 | -2---544 |               |        :        |  p536 | Chicago (N) Cubs     | +++
MR Takashi Kashiwada         24| MR :      74      -4     :  71 | MR :      93     -16   7     :  84 |   6 |  90 |          |               |        :        |  p692 | Chicago (N) Cubs     | ++++
SS Scott Coolbaugh           29| 3B :  84       5  -3     :  86 |    :                         :   0 |   4 |  90 | -3565555 |               |        :        |  p427 | Chicago (N) Cubs     | *
SP Mike Remlinger            29| SP :      83       3     :  86 |    :                         :   0 |   4 |  90 |          |       $300k r | $517.2k:$578.4k | p1196 | Chicago (N) Cubs     | *
CL Cris Carpenter            30| MR :      83       4     :  87 |    :                         :   0 |   3 |  90 |          |      $1.21Mx3 | $689.7k:$771.2k |  p304 | Chicago (N) Cubs     | ***
RF Darren Bragg              26| CF :  82       5 -15     :  73 | CF :  91       5 -13   0     :  83 |   6 |  89 | -2---555 |               |        :        |  p163 | Chicago (N) Cubs     | *
3B Russ Johnson              22| 2B :  72       6 -15     :  64 | 2B :  87       6 -13   1     :  81 |   6 |  87 | -2654--- |               |        :        |  p679 | Chicago (N) Cubs     | ++-
 C Chad Kreuter              31| DH :  90       0  -5     :  85 |    :                         :   0 |   2 |  87 | 31------ |       $480k a |        :        |  p507 | Chicago (N) Cubs     | **
 C Eddie Perez               27|  C :  82      -5  -3     :  74 | DH :  91       0 -16  -2     :  73 |   6 |  80 | 53------ |               |        :        | p1171 | Chicago (N) Cubs     | *
RF Pete Incaviglia           31| DH :  86       0  -9     :  77 |    :                         :   0 |   2 |  79 | -1---423 |               |        :        |  p410 | Chicago (N) Cubs     | *
RF Ozzie Canseco             31| DH :  82       0 -13     :  69 |    :                         :   0 |   2 |  71 | -2---113 |               |        :        |  p135 | Chicago (N) Cubs     | *
 C Matt Treanor              19|  C :  63       1 -16     :  47 |  C :  81       1 -13  -4     :  64 |   6 |  70 | 61------ |               |        :        | p1232 | Chicago (N) Cubs     | ++
LF Devon White               32| DH :  82       0 -13     :  69 |    :                         :   0 |   1 |  70 | -2---323 |       $300k r |        :        | p1739 | Chicago (N) Cubs     | *
RF Jerry Browne              29| DH :  80       0 -15     :  65 |    :                         :   0 |   4 |  69 | -22211-1 |       $300k r |        :        |   p67 | *CEI* Chicago (N)... | *
CL Kerry Ligtenberg          24| MR :      55     -20     :  35 | MR :      92     -35   6     :  62 |   6 |  68 |          |               |        :        |  p678 | Chicago (N) Cubs     | ++++-
 C Angelo Encarnacion        26|  C :  74      -3  -9     :  62 |  C :  87      -3 -21  -2     :  62 |   6 |  68 | 61------ |               |        :        |  p642 | Chicago (N) Cubs     | *
 C Brian D. Johnson          27|  C :  76      -5  -9     :  62 | 1B :  83       2 -22 -10     :  54 |   6 |  68 | 55------ |               |        :        |  p734 | Chicago (N) Cubs     | *
RF Rolando Roomes            33| DH :  80       0 -15     :  65 |    :                         :   0 |   0 |  65 | -221-212 |               |        :        | p1420 | Chicago (N) Cubs     | *

--- New York (N) Mets ---
SP Charles Nagy              28| SP :     156      76  47 : 279 | SP :     186      40 100  72 : 399 |   5 | 404 |          |      $2.89M a | $21.21M:$23.72M | p1064 | New York (N) Mets    | ***^
SP Andy Ashby                28| SP :     149      69  40 : 258 | SP :     186      33 100  72 : 392 |   5 | 397 |          |      $2.89M a | $18.79M:$21.02M |   p48 | New York (N) Mets    | ***^
CL Mike R. Jackson           30| MR :     196     102  66 : 364 |    :                         :   0 |   3 | 367 |          |         $6Mx2 | $28.97M:$32.39M |  p623 | New York (N) Mets    | ****^
MR Gabe White                23| MR :      99      18     : 117 | MR :     161      18  65  36 : 281 |   6 | 287 |          |   5           |   $3.1M: $3.47M | p1432 | New York (N) Mets    | +++++
SP Dave Righetti             36| SP :     155      75  46 : 276 |    :                         :   0 | -12 | 264 |          | IF   $4.77M   | $20.86M:$23.33M | p1302 | New York (N) Mets    | ***^
MR Alberto Reyes             24| MR :     129      43   7 : 180 | MR :     138      38  45  16 : 237 |   6 | 243 |          |   7   $300k r |  $8.79M: $9.83M | p1386 | New York (N) Mets    | +++++
SP Luis Aquino               31| SP :     133      53  24 : 210 |    :                         :   0 |   2 | 212 |          |      $2.89M a | $13.28M:$14.85M |   p42 | New York (N) Mets    | ***^
1B Jason Giambi              24| 3B : 105       5  18     : 128 | 3B : 127       5  15  40   9 : 197 |   6 | 203 | -4261413 |   1   $300k r |   $3.1M: $3.47M |  p572 | New York (N) Mets    | +++++
RF Vladimir Guerrero Sr.     20| RF :  98       3   5     : 106 | RF : 124       3  19  33  11 : 190 |   6 | 196 | -2221546 |   2           | $862.1k:  $964k | p2929 | New York (N) Mets    | +++++
SS Chipper Jones             23| 2B : 107      -1  13     : 119 | DH : 127       0  19  34   9 : 188 |   6 | 194 | -3424323 |       $300k a |  $2.24M: $2.51M |  p971 | New York (N) Mets    | +++++
MR John Franco               35| MR :     131      45   9 : 184 |    :                         :   0 |  -6 | 178 |          |      $3.56Mx2 |  $9.31M:$10.41M |  p451 | New York (N) Mets    | ****
MR Brian Shouse              27| MR :      99      18     : 117 | MR :     128      -8  37   8 : 165 |   6 | 171 |          |               |   $3.1M: $3.47M | p1409 | New York (N) Mets    | ***^
SP Jimmy Jones               31| SP :     118      38   9 : 165 |    :                         :   0 |   2 | 167 |          |         $4Mx2 |   $8.1M: $9.06M |  p508 | New York (N) Mets    | **^
RF Kirby Puckett             35| CF : 110      16  24   8 : 157 |    :                         :   0 |  -6 | 151 | -3---698 |       $5.5Mx2 |  $5.52M: $6.17M |  p966 | New York (N) Mets    | ***
 C Reggie L. Sanders         27| RF : 100       7  11     : 118 | RF : 109       7   2  22   1 : 142 |   6 | 148 | 23221568 |       $575k a |   $1.9M: $2.12M | p1243 | New York (N) Mets    | **^
CF Brian Jordan              28| CF : 106       6  10     : 122 | CF : 110       6   6  19     : 140 |   5 | 145 | -3221456 |      $1.06M a |  $1.72M: $1.93M |  p806 | New York (N) Mets    | **^
MR Antonio Osuna             22| MR :      80       1     :  82 | MR :     111       4  22     : 137 |   6 | 143 |          |   8           | $172.4k:$192.8k | p1396 | New York (N) Mets    | +++++
SS Tony Gwynn Sr.            35| SS : 102      17  23     : 142 |    :                         :   0 |  -6 | 136 | -3538323 | I    $6.68Mx4 |  $3.97M: $4.43M |  p566 | New York (N) Mets    | ***
MR Bob Howry                 22| MR :      67     -10     :  58 | MR :     112      -9  24     : 127 |   6 | 133 |          |   9           |        :        |  p656 | New York (N) Mets    | +++++
CF Lenny Dykstra             32| CF : 112       5  15     : 132 |    :                         :   0 |   1 | 133 | -2---353 |      $7.25Mx4 |  $2.59M: $2.89M |  p341 | New York (N) Mets    | **^
 C Eric Wedge                27| DH :  99       0   4     : 103 | DH : 108       0   1  15     : 124 |   6 | 130 | 41------ |     $442.9k a | $689.7k:$771.2k | p1330 | New York (N) Mets    | **
MR Tim Crews                 34| MR :     106      23     : 129 |    :                         :   0 |  -2 | 127 |          |       $3.5Mx2 |  $3.97M: $4.43M |  p311 | New York (N) Mets    | ***^
SP Dave Stevens              25| SP :      75      -5     :  70 | SP :     108     -19  22     : 111 |   6 | 117 |          |   3           |        :        | p1234 | New York (N) Mets    | +++++
 C Ed Sprague Jr.            28| DH :  96       0   1     :  97 | DH : 105       0  -4  12     : 112 |   5 | 117 | 42-1-3-2 |       $350k   | $172.4k:$192.8k | p1296 | New York (N) Mets    | *^
 C Craig A. Wilson           18| 1B :  66       2 -30     :  38 | 1B : 104       2  -7  11     : 110 |   6 | 116 | 25---3-4 |   4           |        :        | p1324 | New York (N) Mets    | ++++
CF Alex Diaz                 27| CF :  87      15   0     : 102 | CF :  94      15 -11  12     : 110 |   6 | 116 | -3221886 |               |        :        |  p464 | New York (N) Mets    | *
RF Roger Cedeno              21| RF :  79       6 -11     :  73 | RF :  98       6  -4  10     : 109 |   6 | 115 | -3221447 |   6           |        :        |  p208 | New York (N) Mets    | ++++
3B Herbert Perry             26| 3B :  89       1  -2     :  88 | 3B : 102       1  -6  11     : 109 |   6 | 115 | -515-3-3 |               |        :        | p1160 | New York (N) Mets    | *
LF Scott Lusader             31| CF :  94      13   5     : 112 |    :                         :   0 |   2 | 114 | -3221884 |               | $862.1k:  $964k |  p556 | New York (N) Mets    | **
MR Dave Leiper               33| MR :      96      15     : 111 |    :                         :   0 |   0 | 111 |          |  F    $2.6M   |  $2.59M: $2.89M |  p653 | New York (N) Mets    | ***
1B Lenny Harris              30| DH : 101       0   6     : 107 |    :                         :   0 |   3 | 110 | -2-1-312 |  F  $414.3k   |  $1.03M: $1.16M |  p398 | New York (N) Mets    | *^
3B Kevin Mitchell            33| SS :  98       4   7     : 109 |    :                         :   0 |   0 | 109 | -3245613 |      $2.26Mx3 |  $1.21M: $1.35M |  p941 | New York (N) Mets    | **^
SP Mike Mason                36| SP :     100      20     : 120 |    :                         :   0 | -12 | 108 |          |               |  $3.45M: $3.86M | p1158 | New York (N) Mets    | *^
1B Mario Valdez              20| 1B :  72       2 -24     :  51 | 1B :  98       2  -7   5     :  99 |   6 | 105 | -512-533 |               |        :        | p1465 | New York (N) Mets    | +++
LF Marc Newfield             22| DH :  84       0 -11     :  73 | DH :  97       0  -1   4     :  99 |   6 | 105 | -1---1-1 |               |        :        | p1115 | New York (N) Mets    | +++
LF Todd Benzinger            32| RF :  98       1   3     : 103 |    :                         :   0 |   1 | 104 | -2---415 |         $5Mx2 | $517.2k:$578.4k |   p74 | New York (N) Mets    | **^
2B Cal Ripken Jr.            35| 2B : 101      -1   8     : 108 |    :                         :   0 |  -6 | 102 | -2422--- |       $4.5Mx2 |  $1.38M: $1.54M | p1688 | New York (N) Mets    | **^
 C Raul Chavez               22|  C :  74      11   5     :  90 |  C :  83      11 -11   8     :  91 |   6 |  97 | 9412---- |               | $862.1k:  $964k |  p247 | New York (N) Mets    | ++-
 C Damon Berryhill           31| DH :  95       0   0     :  95 |    :                         :   0 |   2 |  97 | 41------ |               |        :        |  p127 | New York (N) Mets    | *^
SS Gary Disarcina            27| SS :  82      11  -3     :  90 | SS :  88      11 -16   5     :  88 |   6 |  96 | -37564-3 |               |        :        |  p343 | New York (N) Mets    | *
CF Rod Craig                 37| 3B : 102       2  12     : 116 |    :                         :   0 | -20 |  96 | -3251232 |  F      $1M   |  $2.07M: $2.31M |  p162 | New York (N) Mets    | *^
