  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7078500000000217, 1.8983250000000584, 3.0556500000000937, 6.703000000000592, -0.5960000000000005])
act: 42316


runBB: 0.23
run1B: 0.49
run2B: 0.72
run3B: 0.94
runHR: 2.30
rnBIP: -0.06

runs-: 0.30
runs+: 0.61
wobas: 1.11

wobaBB: 0.59
woba1B: 0.87
woba2B: 1.12
woba3B: 1.37
wobaHR: 2.87


Batting: 5397/15199 0.262/0.738
Pitching: 9145/11066 0.452/0.548

           Hits | 0.092
        Doubles | 0.028
        Triples | 0.019
       HomeRuns | 0.058
          Walks | 0.038
             Ks | 0.070
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.07683383743611727, RandomForest(...)), (0.07103544951167613, Isotonic(...)), (0.07571540340086336, Huber(...)), (0.07504729415247328, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [33.  0.  1.  4.  9.  5.  0.]Coefficients: [0.15282204]Intercept: 0.15635253621280318Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.056691118050811916, RandomForest(...)), (0.06740392326963669, Isotonic(...)), (0.11423232442152231, Huber(...)), (0.09885007896258395, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 3. 42.  3. 26. 13.  0.  1.]Coefficients: [-0.00400702  0.04301899 -0.00200675  0.012591    0.00786668]Intercept: 0.010659857875482827Feature Mask: [ True  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(0.10044235401089545, RandomForest(...)), (0.09721036050495742, Isotonic(...)), (0.10668856012334171, Huber(...)), (0.10336501200235504, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2.  0. 22.  0.  2.  2. 42.]Coefficients: [0.00225552 0.00457133 0.00433809 0.01598288]Intercept: -0.00288121864673042Feature Mask: [ True False  True False  True False  True]
-- HomeRuns
Selected: LinearScores: [(0.08816190673414522, RandomForest(...)), (0.06865069005107438, Isotonic(...)), (0.07663791203311905, Huber(...)), (0.08131909179540675, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 1.  2.  0. 17.  0.  2.  0.]Coefficients: [-4.55189157e-05 -6.00603184e-05  3.96675111e-04  1.25032560e-06]Intercept: 0.007898312141927979Feature Mask: [ True  True False  True False  True False]
-- Walks
Selected: HuberScores: [(0.3837461843704415, RandomForest(...)), (0.3783954992709208, Isotonic(...)), (0.3887137611658377, Huber(...)), (0.38684152581427506, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  2.  35.   5.  12. 261.   0.   2.]Coefficients: [0.01656078 0.11939899]Intercept: 0.01545270238352871Feature Mask: [False  True False False  True False False]
-- Ks
Selected: HuberScores: [(0.41289138847322676, RandomForest(...)), (0.40192176220503456, Isotonic(...)), (0.46109414135088245, Huber(...)), (0.45997403230380574, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 21.   8.   2.   1.   0. 491.   3.]Coefficients: [-0.33067998]Intercept: 0.3636979375385718Feature Mask: [False False False False False  True False]

           Hits | 0.080
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.051
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.09522013345642284, RandomForest(...)), (0.0645715048804723, Isotonic(...)), (0.08620638305488963, Huber(...)), (0.0879878232121279, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [20. 26.  6.  1.  0. 20.  0.  6.]Coefficients: [-1.05783782e-05 -1.04959408e-03 -4.26715818e-04]Intercept: 0.3506007261670936Feature Mask: [ True  True False False False  True False False]
-- Doubles
Selected: LinearScores: [(0.22247696902192285, RandomForest(...)), (0.22690747951532605, Isotonic(...)), (0.2405458881857022, Huber(...)), (0.24066236873923608, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  6. 50.  9.  2.  5.  0.  7.]Coefficients: [-0.00094437]Intercept: 0.10385481167944084Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: HuberScores: [(0.13693833446839523, RandomForest(...)), (0.15963148051406728, Isotonic(...)), (0.19222838527320277, Huber(...)), (0.18451564228882192, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  1.  1. 58.  0.  0.  2.  0.]Coefficients: [-0.04846227]Intercept: 0.05135825167749772Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.32113879245111, RandomForest(...)), (0.23224549400096506, Isotonic(...)), (0.35859305046128415, Huber(...)), (0.371110243342288, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   6.  30.   2. 159.   1.   1.   5.]Coefficients: [ 0.00010433 -0.00172733]Intercept: 0.1754926898015774Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.15621674668144056, RandomForest(...)), (0.10511409455457514, Isotonic(...)), (0.1755973970853856, Huber(...)), (0.1609025116221505, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 65.  67.   8.   1.   1. 145.   0.   8.]Coefficients: [-2.02667962e-02  5.87560510e-02 -2.27005116e-05  3.65600501e-02  1.66047421e-01 -9.49351244e-03]Intercept: 0.006920322980896886Feature Mask: [ True  True  True False  True  True False  True]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 (  9) 105 |  72  77  82  86  91  96 100 105 110 114
             Doubles | 100 (  1) 101 |  99  99  99 100 100 101 100 101 101 102
             Triples | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 101
            Homeruns |  98 (  5) 103 |  90  93  96  98 100 103 106 108 111 113
               Walks |  98 (  4) 102 |  87  89  91  93  95  98  99 102 104 106
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
       Running Speed | 100 (  0) 100 |  99  99  99 100 100 100 101 101 101 102

Pitching Features
             Average |  -   107   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 107 (  1) 108 | 107 107 107 107 107 107 107 108 108 108
                Hits | 100 ( 15) 115 |  77  82  88  93  99 107 114 122 132 141
             Doubles | 105 (  3) 108 | 100 101 102 103 105 106 108 109 111 113
            Homeruns |  97 ( 28) 125 |  62  65  68  72  76  82  89  98 109 128
               Walks | 100 ( 15) 115 |  68  73  77  82  88  94 101 109 117 126
          Strikeouts | 104 (  6) 110 |  91  93  96  98 101 104 107 110 113 116
     Groundball Pct. | 107 (  0) 107 | 107 107 107 107 107 107 107 107 107 107
           Endurance | 107 (  0) 107 | 

SS Phillips, T     35| .336/.390/.525 121 109 | .336/.390/.525 121 133 | -3558445  13 | ++ || 134 || ML      |
MR Mike Butcher              29| MR :      95      13     : 108 |    :                         :   0 |   4 | 112 |          |       $360k a |  $1.48M: $2.17M |  p283 | Oakland Athletics    | **^
3B Jose Hernandez            24| RF :  77       4   3     :  84 | CF :  90       7  -9  13     : 101 |   6 | 107 | -6566456 |               | $342.2k:$499.9k |  p639 | Oakland Athletics    | +++
MR Rich Garces               23| MR :      87       5     :  92 | MR :      83      13   1     :  98 |   6 | 104 |          |       $300k r | $570.3k:$833.2k |  p730 | Oakland Athletics    | ++++
 C Damon Berryhill           30| DH :  93       0   8     : 101 |    :                         :   0 |   3 | 104 | 41------ |  F    $300k   | $912.5k: $1.33M |  p127 | Oakland Athletics    | **
SP Moose Haas                38| SP :     108      26     : 134 |    :                         :   0 | -30 | 104 |          | IF   $6.16M   |  $2.97M: $4.33M |  p455 | Oakland Athletics    | **
1B Mark E. Smith             24| LF :  74       4   0     :  79 | LF :  90       4 -12  14     :  96 |   6 | 102 | -4211645 |               |        :        | p1376 | Oakland Athletics    | +++
LF Tom Goodwin               25| CF :  72      17   3     :  92 | CF :  82      17 -17  15     :  96 |   6 | 102 | -3---888 |               | $342.2k:$499.9k |  p513 | Oakland Athletics    | ++-
RF Jermaine Allensworth      22| LF :  66       5  -8     :  63 | CF :  87       8 -12  10     :  92 |   6 |  98 | -2---654 |               |        :        |   p32 | Oakland Athletics    | ++-
CF Brian McRae               26| CF :  74       3  -8     :  69 | CF :  92       3 -18  11     :  89 |   6 |  95 | -2---243 |       $300k a |        :        | p1044 | Oakland Athletics    | *
CF Lou Frazier               29| CF :  78      10   3     :  91 |    :                         :   0 |   4 |  95 | -2---562 |               | $342.2k:$499.9k |  p531 | Oakland Athletics    | *
SP Pat Combs                 27| SP :      76      -6     :  70 | SP :      98     -27  16     :  87 |   6 |  93 |          |               |        :        |  p290 | Oakland Athletics    | *
SS Mariano Duncan            31| LF :  84      -1   5     :  89 |    :                         :   0 |   2 |  91 | -63334-- |               | $570.3k:$833.2k |  p314 | Oakland Athletics    | *
CF Juan Samuel               33| CF :  83       5   3     :  91 |    :                         :   0 |   0 |  91 | -33--252 |               | $342.2k:$499.9k | p1660 | Oakland Athletics    | *
CL Todd Jones                26| MR :      65     -13     :  51 | MR :      99     -32  15     :  83 |   6 |  89 |          |               |        :        |  p750 | Oakland Athletics    | *
LF Orlando Merced            27| RF :  75       5   2     :  82 | RF :  81       5 -17   6     :  75 |   6 |  88 | -6---727 |               | $228.1k:$333.3k |  p637 | Oakland Athletics    | *
 C Jeff Reed                 31| DH :  85       0   0     :  85 |    :                         :   0 |   2 |  87 | 51------ |               |        :        | p1279 | Oakland Athletics    | *
MR Tim Worrell               26| MR :      80      -1     :  79 | MR :      87     -17   5     :  75 |   6 |  85 |          |               |        :        | p1355 | Oakland Athletics    | *
3B Wilson Delgado            21| 2B :  66       5 -13     :  58 | 2B :  79       5 -10   1     :  75 |   6 |  81 | -2645--- |               |        :        |  p319 | Oakland Athletics    | ++
MR Julio Machado             28| MR :      77      -3     :  74 | MR :      92     -33   9     :  67 |   5 |  79 |          |      $2.25Mx3 |        :        |  p580 | Oakland Athletics    | ***^
MR Barry Jones               31| MR :      78      -2     :  76 |    :                         :   0 |   2 |  78 |          |               |        :        |  p635 | Oakland Athletics    | *^
 C John Rabb                 33| RF :  80      -2   0     :  78 |    :                         :   0 |   0 |  78 | 22---3-3 |               |        :        | p1558 | Oakland Athletics    | *

--- California Angels ---
SP Mike Mussina              25| SP :     137      55     : 192 | SP :     192      49 109  51 : 401 |   6 | 407 |          |       $300k a |  $6.27M: $9.16M | p2925 | California Angels    | +++++
MR Chris Green               33| MR :     172      79  26 : 278 |    :                         :   0 |   0 | 278 |          |  F   $2.97M   | $11.98M: $17.5M |  p602 | California Angels    | ****
RF Garret Anderson           21| CF :  99      13  27     : 139 | CF : 125      13  23  54  12 : 226 |   6 | 232 | -2---677 |   1           |  $3.08M:  $4.5M |   p43 | California Angels    | +++++
SP David West                29| SP :     153      71     : 224 |    :                         :   0 |   4 | 228 |          |      $2.89M a |   $8.1M:$11.83M |  p965 | California Angels    | ***^
CL Xavier Hernandez          28| MR :     123      37     : 159 | MR :     144      12  54   9 : 220 |   5 | 225 |          |      $2.29M a |  $4.22M: $6.17M |  p657 | California Angels    | ****^
RF Larry Walker              27| LF : 122       0  44   1 : 167 | LF : 126       0  30  45   2 : 204 |   6 | 210 | -2---433 |     $12.59Mx3 |  $5.13M:  $7.5M | p1106 | California Angels    | ****
MR Luis DeLeon               35| MR :     147      58   4 : 209 |    :                         :   0 |  -6 | 203 |          |  F   $4.12M   |  $7.07M:$10.33M |  p681 | California Angels    | ****
2B Vinny Castilla            26| 3B : 114       5  35     : 155 | 3B : 119       5  22  41     : 188 |   6 | 194 | -3565--- |       $300k a |  $3.99M: $5.83M |  p364 | California Angels    | ***^
SP Britt Burns               34| SP :     132      50     : 182 |    :                         :   0 |  -2 | 180 |          |      $6.96Mx2 |   $5.7M: $8.33M |  p365 | California Angels    | ***
 C Todd Zeile                28| 1B : 112       2  28     : 142 | 1B : 115       2  18  32     : 168 |   5 | 173 | 4515---- |       $3.3M a |  $3.19M: $4.67M | p1275 | California Angels    | ***^
3B Edgardo Alfonzo           20| 2B :  79       3  -2     :  79 | 2B : 115       3   5  34     : 157 |   6 | 163 | -3554--- |   2           |        :        |   p28 | California Angels    | +++++
1B Tony Clark                21| 1B :  84       2   0     :  86 | 1B : 114       2   8  32     : 156 |   6 | 162 | -512---- |   3           |        :        |  p274 | California Angels    | +++++
SP Jose Rijo                 29| SP :     120      38     : 158 |    :                         :   0 |   4 | 162 |          |      $4.04Mx4 |  $4.33M: $6.33M |  p972 | California Angels    | ***^
SP Mike Dyer                 27| SP :      97      15     : 113 | SP :     122      -6  39     : 155 |   6 | 161 |          |               |  $1.71M:  $2.5M |  p480 | California Angels    | *
DH Howard Johnson            33| DH : 121       0  36     : 157 |    :                         :   0 |   0 | 157 | -2-1-1-2 |      $3.42Mx2 |  $4.11M:    $6M |  p834 | California Angels    | ****^
LF Koji Akiyama              32| LF : 115       1  38     : 154 |    :                         :   0 |   1 | 155 | -212-513 |  F     $20M   |  $4.33M: $6.33M | p1812 | California Angels    | ****
LF Moises Alou               27| RF :  95      -3  13     : 105 | DH : 112       0   3  28     : 143 |   6 | 149 | -2---212 |      $1.25Mx2 |  $1.48M: $2.17M |   p29 | California Angels    | **
SS Chuck Knoblauch           25| LF :  95      -3  13     : 105 | DH : 109       0   6  25     : 140 |   6 | 146 | -2421312 |   4   $300k r |  $1.48M: $2.17M |  p807 | California Angels    | ++++-
 C Sandy Alomar Jr.          27|  C :  97       4  22   2 : 125 |  C : 103       4   5  26     : 139 |   6 | 145 | 81------ |      $2.44M a |  $2.74M:    $4M |    p1 | California Angels    | **^
3B Wally Joyner              31| 1B : 109       4  27     : 139 |    :                         :   0 |   2 | 141 | -6241--- |       $2.5Mx2 |  $3.08M:  $4.5M |  p515 | California Angels    | **^
SP Mike Bielecki             34| SP :     112      30     : 142 |    :                         :   0 |  -2 | 140 |          |      $1000kx2 |  $3.42M:    $5M |   p49 | California Angels    | **^
RF Jay Payton                21| CF :  72      11  -2     :  81 | CF :  97      11  -4  24     : 128 |   6 | 134 | -2---777 |   9           |        :        | p1069 | California Angels    | +++-
LF Troy O'Leary              24| RF :  82       2   6     :  89 | RF : 101       2  -4  22     : 121 |   6 | 127 | -2---545 |   7           | $684.4k:$999.8k | p1085 | California Angels    | ++++
2B Craig Counsell            23| 2B :  72       7  -6     :  73 | 2B : 100       7 -10  23     : 120 |   6 | 126 | -3765--- |   5           |        :        |  p331 | California Angels    | ++++
MR Dennis Cook               31| MR :     104      20     : 124 |    :                         :   0 |   2 | 126 |          |      $2.87Mx2 |  $2.28M: $3.33M |  p154 | California Angels    | ***^
2B Mark Grudzielanek         23| 3B :  88       5   8     : 101 | 3B :  93       5   6  14     : 118 |   6 | 124 | -3564--- |   T           | $912.5k: $1.33M |  p571 | California Angels    | +++-
3B Bill Mueller              23| 2B :  83       0  -1     :  83 | 2B :  99       0   1  16     : 117 |   6 | 123 | -255---- |   8           |        :        | p1052 | California Angels    | +++-
 C Joe Girardi               29|  C :  91       8  20     : 118 |    :                         :   0 |   4 | 122 | 81------ |       $570kx2 |  $2.28M: $3.33M |  p534 | California Angels    | **
CF Matt Mieske               26| CF :  81      14   9     : 104 | CF :  90      14 -11  20     : 113 |   6 | 119 | -2---476 |               |  $1.03M:  $1.5M | p1247 | California Angels    | *
SS Ozzie Guillen             30| 2B :  92       8  16     : 115 |    :                         :   0 |   3 | 118 | -3737--- |  F   $1.66M   |  $1.83M: $2.67M |  p380 | California Angels    | **^
1B Greg Colbrunn             24| DH :  77       0  -8     :  69 | DH : 101       0  -9  17     : 109 |   6 | 115 | -312---- |   6           |        :        |  p272 | California Angels    | ++++
CF Tony Womack               24| 2B :  82       5   3     :  90 | 2B :  93       5  -4  15     : 109 |   6 | 115 | -2614545 |               | $342.2k:$499.9k | p1455 | California Angels    | +++-
2B Jose Offerman             25| 1B :  83       3   0     :  86 | 1B :  96       3  -6  15     : 108 |   6 | 114 | -6443--- |               |        :        | p1110 | California Angels    | +++
1B Ron Coomer                27| RF :  91       1  14     : 105 | RF :  91       1  -1  11     : 102 |   6 | 111 | -414-234 |               |   $1.6M: $2.33M |  p454 | California Angels    | *
MR Dwayne Henry              32| MR :      96      13     : 109 |    :                         :   0 |   1 | 110 |          |       $300k a |  $1.48M: $2.17M |  p603 | California Angels    | **^
LF Orlando Palmeiro          25| LF :  80       4   6     :  90 | LF :  91       4  -9  14     : 100 |   6 | 106 | -2---644 |               | $684.4k:$999.8k | p1143 | California Angels    | ++-
CF Todd Haney                28| CF :  81       7   3     :  91 | CF :  91       7 -13  14     :  99 |   5 | 104 | -366-252 |               | $342.2k:$499.9k |  p683 | California Angels    | *
LF Larry Sheets              34| DH :  95       0  10     : 105 |    :                         :   0 |  -2 | 103 | -2---2-2 |  F    $350k   |  $1.14M: $1.67M | p1697 | California Angels    | **
MR Bud Black                 36| SP :      97      15     : 112 |    :                         :   0 | -12 | 100 |          |  F    $900k   |  $1.71M:  $2.5M |   p50 | California Angels    | **^
 C Chris Turner              25| DH :  73       0 -12     :  61 | DH :  94       0 -16  10     :  88 |   6 |  94 | 21------ |               |        :        | p1413 | California Angels    | +++
RF Danny Tartabull           31| RF :  88      -3   7     :  92 |    :                         :   0 |   2 |  94 | -1---2-3 |               | $798.4k: $1.17M | p1780 | California Angels    | *
1B Daryle Ward               18| RF :  61      -2 -20     :  39 | 1B :  90       1 -10   6     :  87 |   6 |  93 | -3---3-3 |               |        :        | p1515 | California Angels    | +++
2B Joey Cora                 29| DH :  87       0   2     :  89 |    :                         :   0 |   4 |  93 | -211---- |       $350k a | $228.1k:$333.3k |  p177 | California Angels    | *
SS Tomas Perez               20| 2B :  62       6 -16     :  51 | 2B :  85       6 -12   7     :  86 |   6 |  92 | -4665--- |               |        :        | p1421 | California Angels    | ++-
CF Scott Bullett             25| RF :  81       1   4     :  86 | RF :  86       1  -8   6     :  85 |   6 |  92 | -1---525 |               | $456.3k:$666.5k |  p211 | California Angels    | ++
1B Eric Owens                23| LF :  66       4  -9     :  61 | LF :  87       4 -16  10     :  85 |   6 |  91 | -311-645 |               |        :        | p1399 | California Angels    | ++-
1B Joey Meyer                32| DH :  87       0   2     :  89 |    :                         :   0 |   1 |  90 | -312---- |               | $228.1k:$333.3k |  p671 | California Angels    | *
3B Bip Roberts               30| RF :  84      -2   4     :  86 |    :                         :   0 |   3 |  89 | -211-333 |               | $456.3k:$666.5k |  p996 | California Angels    | *
SS Greg Briley               28| DH :  81       0  -4     :  77 | DH :  90       0 -13   6     :  83 |   5 |  88 | -24221-1 |               |        :        |  p212 | California Angels    | *
CF Wendell Magee             21| CF :  57      11 -18     :  50 | CF :  81      11 -19   8     :  80 |   6 |  86 | -2---466 |               |        :        |  p775 | California Angels    | ++-

--- Minnesota Twins ---
MR Paul Shuey                23| SP :      88       6     :  95 | SP :     146      15  64   6 : 231 |   6 | 237 |          |               | $684.4k:$999.8k | p1479 | Minnesota Twins      | +++++
SP Kevin Rogers              25| SP :     109      27     : 136 | SP :     141      21  58   0 : 221 |   6 | 227 |          |      $2.89M a |  $3.08M:  $4.5M | p1200 | Minnesota Twins      | ***^
CF Andruw Jones              17| CF :  75      18   7     : 100 | CF : 116      18   4  49   7 : 194 |   6 | 200 | -4211598 |   1           | $798.4k: $1.17M |  p682 | Minnesota Twins      | +++++
MR Takahito Nomura           25| SP :      91       9     : 100 | SP :     124       3  42     : 169 |   6 | 175 |          |       $300k r |  $1.03M:  $1.5M | p1383 | Minnesota Twins      | ++++-
LF Dean Palmer               25| LF : 112      -1  32     : 143 | 1B : 114       1  23  30     : 168 |   6 | 174 | -3-3-3-- |   7   $300k r |  $3.65M: $5.33M | p1118 | Minnesota Twins      | ++++-
SP John K. Davis             31| SP :     127      45     : 172 |    :                         :   0 |   2 | 174 |          |  F    $350k   |  $5.13M:  $7.5M |  p282 | Minnesota Twins      | *^
SP Jeff D. Robinson          33| SP :     126      44     : 171 |    :                         :   0 |   0 | 171 |          |         $3Mx3 |  $5.02M: $7.33M |  p800 | Minnesota Twins      | **
SP Jack McDowell             28| SP :     118      36     : 154 | SP :     107       8  24     : 139 |   5 | 159 |          |       $4.5Mx3 |  $4.11M:    $6M | p1043 | Minnesota Twins      | **^
3B Fernando Vina             25| LF :  87       7  16     : 110 | LF : 110       7  -2  37     : 152 |   6 | 158 | -3747833 |   8   $300k r |  $1.83M: $2.67M | p1428 | Minnesota Twins      | ++++-
1B Bill Spiers               27| 3B : 100       5  20     : 125 | 3B : 109       5   8  30     : 152 |   6 | 158 | -4365224 |     $492.9k a |  $2.28M: $3.33M | p1291 | Minnesota Twins      | **
2B Rich Aurilia              22| DH :  89       0   4     :  93 | DH : 111       0  11  27     : 149 |   6 | 155 | -3423--- |   2   $300k r | $456.3k:$666.5k |   p41 | Minnesota Twins      | +++++
RF Danny Bautista            21| CF :  82      11   8     : 101 | CF : 101      11   6  28     : 146 |   6 | 152 | -2---775 |       $300k r | $912.5k: $1.33M |   p63 | Minnesota Twins      | ++++
LF Bobby Higginson           23| LF :  85       2   8     :  95 | LF : 110       2   3  31     : 146 |   6 | 152 | -2---524 |   5           | $912.5k: $1.33M |  p723 | Minnesota Twins      | +++++
RF Jeromy Burnitz            25| RF :  94       0  16     : 111 | CF : 110       3   5  29     : 146 |   6 | 152 | -2---444 |       $300k r |  $1.83M: $2.67M |  p381 | Minnesota Twins      | ++++
SP Tom Candiotti             36| SP :     122      40     : 162 |    :                         :   0 | -12 | 150 |          |      $3.33Mx2 |  $4.56M: $6.67M |  p277 | Minnesota Twins      | **^
CF Desi Relaford             20| CF :  65      15  -6     :  74 | CF : 100      15  -9  30     : 136 |   6 | 142 | -2553785 |   T           |        :        | p1459 | Minnesota Twins      | ++++-
1B David Bell                21| 2B :  72       2 -11     :  63 | 2B : 109       2  -4  27     : 133 |   6 | 139 | -45541-1 |   6           |        :        |   p84 | Minnesota Twins      | +++++
SP Darren Dreifort           22| SP :      63     -18     :  45 | SP :     106       2  24     : 131 |   6 | 137 |          |   4           |        :        |  p408 | Minnesota Twins      | +++++
SP Jason Isringhausen        21| SP :      57     -25     :  33 | SP :     103       1  21     : 125 |   6 | 131 |          |   3           |        :        |  p725 | Minnesota Twins      | +++++
RF Milt Cuyler               25| CF :  85       9   9     : 104 | CF :  96       9  -4  21     : 123 |   6 | 129 | -1---467 |       $300k r |  $1.03M:  $1.5M |  p458 | Minnesota Twins      | +++-
SP Yoshinori Tateyama        18| SP :      50     -32     :  17 | SP :      98       5  16     : 119 |   6 | 125 |          |   9           |        :        | p1449 | Minnesota Twins      | ++++-
CL Jeff Shaw                 27| SP :      98      16     : 114 | SP :     103      -5  21     : 119 |   6 | 125 |          |       $300k r |  $1.83M: $2.67M | p1193 | Minnesota Twins      | ****
1B Jon Shave                 26| 1B :  85       4   2     :  91 | 1B : 101       4  -7  20     : 118 |   6 | 124 | -63451-1 |       $300k r | $228.1k:$333.3k | p1408 | Minnesota Twins      | *
 C Matt Walbeck              24| DH :  87       0   2     :  89 | DH :  99       0   1  15     : 115 |   6 | 121 | 41------ |       $300k r | $228.1k:$333.3k | p1343 | Minnesota Twins      | ++++
2B Steve Scarsone            28| SS :  88      13  11     : 112 | SS :  90      13  -6  17     : 114 |   5 | 119 | -8848212 |       $350k a |  $1.25M: $1.83M | p1187 | Minnesota Twins      | **
LF Rob Deer                  33| RF :  97       0  19     : 116 |    :                         :   0 |   0 | 116 | -2---414 |  F    $1.2M   |  $2.17M: $3.17M |  p291 | Minnesota Twins      | **^
RF Robert Perez              24| RF :  74       1  -4     :  71 | RF :  99       1 -12  19     : 107 |   6 | 113 | -1---224 |               |        :        | p1030 | Minnesota Twins      | +++-
 C Dan Walters               27|  C :  86       2   9     :  97 |  C :  95       2  -6  16     : 107 |   6 | 113 | 71------ |       $300k a |  $1.03M:  $1.5M | p1107 | Minnesota Twins      | **
SP Jeff Barkley              34| SP :      97      15     : 113 |    :                         :   0 |  -2 | 111 |          |       $350k a |  $1.71M:  $2.5M |   p33 | Minnesota Twins      | *
SS Alan Trammell             36| SS :  98       8  16     : 123 |    :                         :   0 | -12 | 111 | -3226--- |  F   $4.31M   |  $1.83M: $2.67M | p1326 | Minnesota Twins      | **^
SS Orlando Cabrera           19| 2B :  64       6 -14     :  56 | 2B :  92       6  -9  14     : 103 |   6 | 109 | -2625--- |               |        :        |  p195 | Minnesota Twins      | +++-
MR Gary Wayne                31| MR :      92      10     : 101 |    :                         :   0 |   2 | 103 |          |  F      $2M   |  $1.14M: $1.67M | p1080 | Minnesota Twins      | ***
SP Julian Tavarez            20| SP :      51     -30     :  21 | SP :      89       0   6     :  96 |   6 | 102 |          |               |        :        | p1502 | Minnesota Twins      | +++
2B Bobby Rose                27| 2B :  70       0 -14     :  57 | 2B : 100       0 -22  17     :  96 |   6 | 102 | -242---- |       $300k r |        :        |  p915 | Minnesota Twins      | *
3B Brian Banks               23| 3B :  67       6 -11     :  62 | 3B :  90       6 -15  12     :  93 |   6 |  99 | 152711-1 |               |        :        |   p73 | Minnesota Twins      | +++
MR Marc Wilkins              23| MR :      61     -16     :  45 | SP :      91     -11   8     :  89 |   6 |  95 |          |               |        :        | p1532 | Minnesota Twins      | +++-
RF Jacob Cruz                21| CF :  66      10  -9     :  67 | CF :  81      10 -10   7     :  88 |   6 |  94 | -321-466 |               |        :        |  p302 | Minnesota Twins      | ++
 C Erik Pappas               28| RF :  81       1   4     :  86 | RF :  90       1 -13  10     :  89 |   5 |  94 | 42---215 |               | $456.3k:$666.5k |  p722 | *CEI* Minnesota T... | *
CF Donell Nixon              32| CF :  79      10   4     :  92 |    :                         :   0 |   1 |  93 | -2---363 |               | $456.3k:$666.5k | p1365 | Minnesota Twins      | *
1B Miguel Cairo              20| 2B :  68       6 -10     :  64 | 2B :  82       6  -6   4     :  86 |   6 |  92 | -66544-3 |               |        :        |  p196 | Minnesota Twins      | ++
SP Gibson Alba               34| SP :      88       6     :  94 |    :                         :   0 |  -2 |  92 |          |               | $684.4k:$999.8k |    p3 | Minnesota Twins      | *
MR Scott Sauerbeck           22| MR :      39     -36     :   3 | MR :      96     -23  12     :  85 |   6 |  91 |          |               |        :        | p1259 | Minnesota Twins      | +++-
MR Rich Rodriguez            31| MR :      83       2     :  85 |    :                         :   0 |   2 |  87 |          |  F   $1.15M   | $228.1k:$333.3k |  p982 | Minnesota Twins      | ***^
MR Shingo Takatsu            25| MR :      74      -5     :  69 | MR :      88     -14   6     :  80 |   6 |  86 |          |       $300k r |        :        | p1397 | Minnesota Twins      | ++++
SP Pete Harnisch             27| SP :      81      -1     :  80 | SP :      87     -22   4     :  68 |   6 |  86 |          |       $300k r |        :        |  p687 | Minnesota Twins      | *
2B Dave Hajek                26| 2B :  70      12  -3     :  79 | 2B :  80      12 -22   8     :  78 |   6 |  85 | -3882--- |               |        :        |  p532 | Minnesota Twins      | *
SP Pat Mahomes               23| SP :      62     -20     :  42 | SP :      85     -11   3     :  77 |   6 |  83 |          |               |        :        |  p836 | Minnesota Twins      | +++
3B John Wehner               26| 3B :  71       9  -4     :  76 | CF :  80      10 -21   5     :  74 |   6 |  82 | -8481564 |               |        :        | p1346 | Minnesota Twins      | *
 C Sandy Martinez            23|  C :  70       2  -7     :  65 |  C :  82       2 -12   3     :  75 |   6 |  81 | 71------ |               |        :        | p1161 | Minnesota Twins      | ++-
1B Billy Ripken              29| 2B :  74       6  -4     :  76 |    :                         :   0 |   4 |  80 | -6645211 |               |        :        |  p791 | Minnesota Twins      | *

--- Texas Rangers ---
