  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7412460000000193, 1.9878870000000517, 3.199814000000083, 4.246999999999944, 0.052])
act: 43787


runBB: 0.36
run1B: 0.49
run2B: 0.73
run3B: 0.97
runHR: 1.82
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.87
woba2B: 1.15
woba3B: 1.41
wobaHR: 2.37


Batting: 5558/17044 0.246/0.754
Pitching: 9986/11996 0.454/0.546

           Hits | 0.096
        Doubles | 0.028
        Triples | 0.019
       HomeRuns | 0.056
          Walks | 0.040
             Ks | 0.070
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.08727033511323794, RandomForest(...)), (0.07295324105561207, Isotonic(...)), (0.08907927431780045, Huber(...)), (0.08850390743310625, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [36.  0.  0.  3. 10.  1.  1.]Coefficients: [ 0.14990757 -0.0031589  -0.00980582 -0.01378915]Intercept: 0.17510743795774578Feature Mask: [ True False False  True  True  True False]
-- Doubles
Selected: HuberScores: [(0.05349521370505805, RandomForest(...)), (0.062328664276957636, Isotonic(...)), (0.1267896971062594, Huber(...)), (0.11411090884924995, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 5. 47.  1. 27. 14.  0.  1.]Coefficients: [-0.00520966  0.04767444  0.01153976  0.00830297]Intercept: 0.008442645752263316Feature Mask: [ True  True False  True  True False False]
-- Triples
Selected: HuberScores: [(0.10252266026905736, RandomForest(...)), (0.09449047801226085, Isotonic(...)), (0.09955882364923248, Huber(...)), (0.080671724338034, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  0. 17.  0.  1.  1. 44.]Coefficients: [-0.00038459  0.00097221  0.01609207]Intercept: 0.001911624096113811Feature Mask: [ True False  True False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.08954131842744499, RandomForest(...)), (0.06999167879215036, Isotonic(...)), (0.07677854665624044, Huber(...)), (0.07806382684875834, Linear(...))]Best Parameters: {'regressor__max_depth': 33, 'selection__k': 2, 'regressor__n_estimators': 1}Feature Scores: [ 1.  2.  0. 19.  0.  3.  0.]Feature Mask: [False False False  True False  True False]Feature Importances: [0.916 0.084]
-- Walks
Selected: HuberScores: [(0.3733120005926878, RandomForest(...)), (0.3680527242912217, Isotonic(...)), (0.3787999649485554, Huber(...)), (0.3747700154794062, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.  32.   6.  11. 258.   0.   0.]Coefficients: [0.01557508 0.11650513]Intercept: 0.017729596953750038Feature Mask: [False  True False False  True False False]
-- Ks
Selected: LinearScores: [(0.4548786547186277, RandomForest(...)), (0.4599535196699329, Isotonic(...)), (0.48096298294529366, Huber(...)), (0.48152948516244765, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 17.   5.   0.   3.   0. 428.   0.]Coefficients: [-0.00414046]Intercept: 0.4135985483770956Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.049
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.07296502802265607, RandomForest(...)), (0.11403868826123575, Isotonic(...)), (0.1006017843137127, Huber(...)), (0.09443068365938634, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [22. 31.  6.  1.  0. 18.  0.  4.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.2299659478627277, RandomForest(...)), (0.2214565571123476, Isotonic(...)), (0.22579961031827966, Huber(...)), (0.22638311886125143, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [ 3.  6. 51.  9.  2.  4.  0.  6.]Feature Mask: [False False  True  True False False False False]Feature Importances: [0.928 0.072]
-- HomeRuns
Selected: HuberScores: [(0.08953239016143866, RandomForest(...)), (0.0939295688957497, Isotonic(...)), (0.11962928737200877, Huber(...)), (0.11662334946709844, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  1.  2. 57.  0.  0.  2.  0.]Coefficients: [-0.04722022]Intercept: 0.05000155256523371Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.2166244825503788, RandomForest(...)), (0.2426415615379561, Isotonic(...)), (0.2928655116919378, Huber(...)), (0.30133453631983237, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  3.   2.  21.   2. 153.   0.   2.   5.]Coefficients: [ 1.75061624e-04 -2.23041849e-04  9.07758261e-05 -1.73110282e-03 -1.31935957e-03]Intercept: 0.18874724086847827Feature Mask: [ True  True  True False  True False False  True]
-- Ks
Selected: LinearScores: [(0.20030819111260523, RandomForest(...)), (0.18220057398677927, Isotonic(...)), (0.22188778796223804, Huber(...)), (0.2245551043991021, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 63.  65.   4.   1.   3. 149.   0.   8.]Coefficients: [-5.23570298e-04  1.03552418e-03 -6.73570012e-05  3.97710187e-04  4.97320541e-04  1.71973644e-03 -1.62363962e-03]Intercept: -0.05877582524916569Feature Mask: [ True  True  True  True  True  True False  True]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  73  78  83  88  93  97 102 107 112 118
             Doubles | 101 (  2) 103 |  97  98  99 100 101 101 103 103 104 105
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 102 (  2) 104 |  97  96 100 102 102 104 105 105 109 109
               Walks | 100 (  4) 104 |  88  90  93  95  97  99 101 104 106 108
          Strikeouts | 102 ( -2) 100 | 102 102 101 101 100 103 102 102 100 100
       Running Speed | 101 (  1) 102 | 101 101 101 102 102 102 103 103 103 104

Pitching Features
             Average |  -   106   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 106 ( -1) 105 | 111 111 109 108 107 106 106 104 103 103
                Hits |  98 ( 19) 117 |  43  66  86  97  98 106 117 124 154 208
             Doubles | 103 (  2) 105 | 101 101 100 100 100 102 106 105 106 106
            Homeruns |  96 ( 19) 115 |  66  68  72  75  80  84  91  97 107 118
               Walks |  97 ( 19) 116 |  58  63  69  75  82  89  98 107 117 129
          Strikeouts | 106 (  0) 106 | 106 106 106 106 106 106 106 106 106 106
     Groundball Pct. | 106 (  0) 106 | 106 106 106 106 106 106 106 106 106 106
           Endurance |  99 ( 14) 113 | 

SS Phillips, T     34| .332/.385/.546 125 135 | .332/.385/.546 125 117 | -3558445  14 | ++ || 139 || ML      |
CL Shingo Takatsu            24| MR :      75       7     :  83 | MR :      84      -9   5     :  80 |   6 |  89 |          |               | $743.7k:  $864k | p1397 | Minnesota Twins      | ++++
SP Darren Dreifort           21| SP :      55     -18     :  37 | SP :      84      -9   4     :  79 |   6 |  85 |          | I 7           |        :        |  p408 | Minnesota Twins      | ++++-
SP Pete Harnisch             26| SP :      75       3     :  78 | SP :      83     -25   2     :  60 |   6 |  84 |          |               | $318.7k:$370.3k |  p687 | Minnesota Twins      | *
SP Jason Isringhausen        20| SP :      51     -21     :  29 | SP :      83      -9   2     :  76 |   6 |  82 |          |               |        :        |  p725 | Minnesota Twins      | ++++
2B Dave Hajek                25| 2B :  68      12 -11     :  70 | 2B :  83      12 -26   5     :  75 |   6 |  81 | -3882--- |               |        :        |  p532 | Minnesota Twins      | ++
CF Casey Candaele            32| 2B :  79       6  -6     :  80 |    :                         :   0 |   1 |  81 | -2655555 |               |        :        |  p156 | Minnesota Twins      | *
SP Jeff Barkley              33| SP :      76       4     :  81 |    :                         :   0 |   0 |  81 |          |       $350k a |   $425k:$493.7k |   p33 | Minnesota Twins      | *
MR Turk Wendell              26| MR :      70       3     :  73 | MR :      62     -30 -13     :  19 |   6 |  79 |          |       $300k a | $318.7k:$370.3k | p1349 | Minnesota Twins      | **^
SS Darnell Coles             31| SS :  83       2  -8     :  77 |    :                         :   0 |   2 |  79 | -3-352-2 |               |        :        |  p294 | Minnesota Twins      | *
CF Donell Nixon              31| CF :  81       9 -14     :  77 |    :                         :   0 |   2 |  79 | -2---363 |               |        :        | p1365 | Minnesota Twins      | *
RF Chris W. Smith            36| RF :  92       0  -1     :  91 |    :                         :   0 | -12 |  79 | -314-4-4 |  F    $1.2M   |        :        | p1700 | Minnesota Twins      | *
3B Miguel Cairo              19| 2B :  65       6 -19     :  52 | 2B :  81       6 -13  -2     :  72 |   6 |  78 | -66444-3 |               |        :        |  p196 | Minnesota Twins      | ++
2B Billy Ripken              28| 2B :  75       7  -9     :  73 | 2B :  85       7 -24   2     :  70 |   5 |  78 | -6645211 |               |        :        |  p791 | Minnesota Twins      | *
 C Erik Pappas               27| RF :  71       1 -21     :  50 | RF :  93       1 -26   3     :  70 |   6 |  76 | 32---215 |               |        :        |  p722 | *CEI* Minnesota T... | *
SP Julian Tavarez            20| SP :      56     -16     :  40 | SP :      77      -4  -4     :  69 |   6 |  75 |          |               |        :        | p1502 | Minnesota Twins      | +++
 C Gary Bennett              21| DH :  79       0 -17     :  62 | DH :  82       0  -3 -10     :  68 |   6 |  74 | 21------ |               |        :        |  p106 | Minnesota Twins      | ++
MR Alan Mills                26| MR :      67       1     :  68 | MR :      59     -33 -16     :  10 |   6 |  74 |          |               | $106.2k:$123.4k | p1068 | Minnesota Twins      | *^
SP Pat Mahomes               22| SP :      63      -9     :  54 | SP :      78      -9  -3     :  66 |   6 |  72 |          |               |        :        |  p836 | Minnesota Twins      | +++-

--- Texas Rangers ---
SP Steve Karsay              21| SP :      70      -2     :  68 | SP :     229       7 148  87 : 471 |   6 | 477 |          |   2           |        :        |  p828 | Texas Rangers        | +++++
SP Hipolito Pichardo         23| SP :      93      21     : 115 | SP :     119      15  38     : 172 |   6 | 178 |          |   4           |  $2.23M: $2.59M | p1166 | Texas Rangers        | +++++
SS Alex Rodriguez            17| DH :  98       0   2     : 100 | DH : 120       0  20  28     : 168 |   6 | 174 | -2124--- |   1           | $212.5k:$246.9k | p2928 | Texas Rangers        | +++++
RF Willie Greene             21| SS :  87      15   9     : 110 | SS : 112      15   5  36     : 167 |   6 | 173 | -33783-5 |   3           | $956.2k: $1.11M |  p778 | Texas Rangers        | +++++
SP Jose Mesa                 27| SP :     101      29     : 130 | SP :     119      -3  38     : 154 |   6 | 160 |          |       $350k a |  $3.08M: $3.58M |  p638 | Texas Rangers        | **
SP Terry Adams               20| SP :      55     -17     :  38 | SP :     113      -5  33     : 141 |   6 | 147 |          |   6           |        :        |   p15 | Texas Rangers        | +++++
CF Quinton McCracken         22| CF :  87      11  -6     :  93 | CF : 105      11   1  20     : 138 |   6 | 144 | -2---575 |   7           |        :        | p1298 | Texas Rangers        | ++++-
CF Jesse Barfield            33| CF : 102      16  15     : 133 |    :                         :   0 |   0 | 133 | -3---496 |      $4.47Mx2 |  $1.59M: $1.85M |  p175 | Texas Rangers        | ***
 C Gregg Zaun                22|  C :  86      -3   2     :  85 |  C : 107      -3   0  19     : 124 |   6 | 130 | 51------ |   9           | $212.5k:$246.9k | p1448 | Texas Rangers        | ++++-
SP Jason Schmidt             20| SP :      60     -12     :  48 | SP :     102       0  21     : 123 |   6 | 129 |          |   5           |        :        | p1473 | Texas Rangers        | +++++
2B Pat Meares                24| SS :  82       9  -3     :  88 | SS : 103       9  -9  21     : 123 |   6 | 129 | -2626--- |   8           |        :        | p1195 | Texas Rangers        | ++++-
2B Jose Vidro                18| 1B :  80       2 -14     :  68 | 1B : 105       2   0  15     : 122 |   6 | 128 | -544---- |               |        :        | p1466 | Texas Rangers        | ++++
SP Bob Milacki               28| SP :      96      24     : 120 | SP :      98     -11  18     : 104 |   5 | 125 |          |       $300k r |  $2.55M: $2.96M |  p672 | Texas Rangers        | *
MR Jeff Zaske                32| MR :      96      25     : 121 |    :                         :   0 |   1 | 122 |          |       $300k r |  $2.66M: $3.09M | p1763 | Texas Rangers        | *
CF Adrian Brown              19| LF :  80       3 -13     :  70 | LF : 100       3   2  11     : 115 |   6 | 121 | -1---655 |               |        :        |  p186 | Texas Rangers        | +++-
3B Kevin Jordan              23| 2B :  84       2  -5     :  81 | 2B : 101       2  -4  13     : 111 |   6 | 117 | -354---- |               |        :        |  p974 | Texas Rangers        | +++-
 C Paul Bako                 21|  C :  74      11   4     :  89 |  C :  91      11  -8  17     : 110 |   6 | 116 | 81------ |               |   $425k:$493.7k |   p61 | Texas Rangers        | ++-
SP Wilson Alvarez            23| SP :      91      19     : 110 | SP :      86      12   6     : 104 |   6 | 116 |          |               |  $2.02M: $2.35M |   p44 | Texas Rangers        | ++++
1B Richie Sexson             18| 1B :  67       2 -27     :  42 | 1B : 105       2 -13  15     : 109 |   6 | 115 | -51--412 |   T           |        :        | p1342 | Texas Rangers        | ++++-
MR Gene Nelson               32| MR :      92      22     : 113 |    :                         :   0 |   1 | 114 |          |       $300k a |  $2.34M: $2.72M | p1292 | Texas Rangers        | ***^
LF Ryan McGuire              21| CF :  75      13 -15     :  73 | CF :  92      13  -7   9     : 107 |   6 | 113 | -5---586 |               |        :        |  p842 | Texas Rangers        | +++
RF Lee Tinsley               24| CF :  87       7 -10     :  84 | CF :  96       7  -4   6     : 105 |   6 | 111 | -2---554 |               |        :        | p1316 | Texas Rangers        | ++-
LF Tony Longmire             24| DH :  83       0 -13     :  70 | DH : 102       0  -8  10     : 104 |   6 | 110 | -1---213 |               |        :        |  p964 | Texas Rangers        | +++-
2B Wilton Guerrero           18| CF :  82       8 -14     :  76 | CF :  90       8   2   2     : 102 |   6 | 108 | -2515566 |               |        :        |  p521 | Texas Rangers        | ++-
RF Michael Tucker            22| RF :  82       2 -10     :  74 | CF :  95       6  -4   4     : 102 |   6 | 108 | -2---555 |               |        :        | p1509 | Texas Rangers        | +++
MR Kelly Wunsch              21| MR :      40     -23     :  17 | MR :     103     -24  22     : 101 |   6 | 107 |          |               |        :        | p1503 | Texas Rangers        | ++++-
1B Shawn Wooten              20| 1B :  71       4 -21     :  53 | 1B :  97       4 -10   8     :  98 |   6 | 104 | 4614---- |               |        :        | p1495 | Texas Rangers        | +++
3B Andres Thomas             29| SS :  85      10   2     :  96 |    :                         :   0 |   4 | 100 | -3256--- |       $300k r | $212.5k:$246.9k | p1112 | Texas Rangers        | *
LF Joe Vitiello              23| RF :  79       3 -11     :  71 | RF :  92       3  -9   4     :  90 |   6 |  96 | -3---416 |               |        :        | p1418 | Texas Rangers        | ++-
CF Calvin Murray             21| CF :  67      11 -26     :  51 | CF :  90      11 -15   4     :  89 |   6 |  95 | -2---575 |               |        :        | p1344 | Texas Rangers        | +++
3B Joe Carter                33| 3B :  94      -2   2     :  94 |    :                         :   0 |   0 |  94 | -324-213 |  F   $1.16M   | $212.5k:$246.9k |  p245 | Texas Rangers        | *^
SS Jeff Blauser              27| DH :  84       0 -12     :  72 | DH :  94       0 -13   2     :  83 |   6 |  89 | -211---- |       $300k r |        :        |  p183 | Texas Rangers        | *
LF Billy Jo Robidoux         29| DH :  90       0  -6     :  84 |    :                         :   0 |   4 |  88 | -2---1-2 |       $300k r |        :        |  p797 | Texas Rangers        | *
CF Tom Brunansky             32| CF :  89       7  -8     :  87 |    :                         :   0 |   1 |  88 | -5---554 |       $300k r |        :        |  p121 | Texas Rangers        | *^
2B Luis Alicea               27| 2B :  76       9  -5     :  80 | 2B :  84       9 -21   3     :  76 |   6 |  86 | -274---- |       $300k r |        :        |   p24 | Texas Rangers        | *
 C Bob Geren                 31|  C :  81       2   1     :  84 |    :                         :   0 |   2 |  86 | 61------ | I     $300k a | $106.2k:$123.4k |  p607 | Texas Rangers        | *
2B Kurt Abbott               24| LF :  75       0 -20     :  55 | LF :  93       0 -16   1     :  78 |   6 |  84 | -211-4-1 |               |        :        |    p6 | Texas Rangers        | +++
SP Wally Whitehurst          29| SP :      76       4     :  80 |    :                         :   0 |   4 |  84 |          |       $350k a |   $425k:$493.7k | p1135 | *CEI* Texas Rangers  | *
 C Bobby Estalella           18|  C :  68      -3 -16     :  49 |  C :  90      -3 -12   2     :  77 |   6 |  83 | 51------ |               |        :        |  p438 | Texas Rangers        | +++-
MR Tim Crabtree              23| MR :      71       4     :  75 | MR :      81      -8   3     :  77 |   6 |  83 |          |               |   $425k:$493.7k |  p338 | Texas Rangers        | +++-
MR Chuck Crim                31| MR :      74       7     :  81 |    :                         :   0 |   2 |  83 |          |       $300k r | $743.7k:  $864k |  p200 | Texas Rangers        | *
SS Orlando Miller            24| DH :  79       0 -17     :  62 | DH :  89       0 -12  -3     :  74 |   6 |  80 | -2-1---- |               |        :        | p1009 | Texas Rangers        | ++-
3B Ed Giovanola              24| 2B :  75       7  -9     :  73 | 2B :  80       7 -16  -3     :  69 |   6 |  79 | -3765--- |               |        :        |  p739 | Texas Rangers        | ++
RF Angel Echevarria          22| RF :  71       1 -21     :  50 | RF :  86       1 -15  -4     :  68 |   6 |  74 | -311-445 |               |        :        |  p472 | Texas Rangers        | ++-
SP Ken Hill                  27| SP :      70      -2     :  68 | SP :      81     -34   0     :  47 |   6 |  74 |          |       $300k r |        :        |  p347 | Texas Rangers        | *
RF Jack Voigt                27| 1B :  71       2 -23     :  51 | 1B :  91       2 -26   1     :  68 |   6 |  74 | -522-544 |       $300k r |        :        | p1315 | Texas Rangers        | *
MR Charlie Kerfeld           29| MR :      68       1     :  70 |    :                         :   0 |   4 |  74 |          |       $300k r | $106.2k:$123.4k |  p618 | Texas Rangers        | *^
 C Tom Lampkin               29| DH :  83       0 -13     :  70 |    :                         :   0 |   4 |  74 | 32---2-1 |       $300k r |        :        |  p813 | Texas Rangers        | *
LF Marc Newfield             20| DH :  71       0 -25     :  46 | DH :  85       0 -10  -7     :  67 |   6 |  73 | -1---1-1 |               |        :        | p1115 | Texas Rangers        | ++
1B Craig Paquette            24| DH :  76       0 -20     :  56 | DH :  86       0 -15  -6     :  65 |   6 |  71 | -211-2-2 |       $300k r |        :        | p1006 | Texas Rangers        | ++

--- Chicago (N) Cubs ---
SP Roger Clemens             30| SP :     195     123  46 : 364 |    :                         :   0 |   3 | 367 |          |      $7.37Mx5 | $17.96M:$20.86M |  p259 | *CEI* Chicago (N)... | ***^
LF Greg Vaughn               28| LF : 129       5  38   9 : 180 | LF : 128       5  30  40   3 : 206 |   5 | 211 | -2---725 |      $8.83M a |  $4.99M:  $5.8M | p1244 | Chicago (N) Cubs     | ****^
SP Jimmy Key                 32| SP :     132      60     : 192 |    :                         :   0 |   1 | 193 |          |      $4.67Mx2 |  $6.37M: $7.41M |  p621 | Chicago (N) Cubs     | ***^
SP Luis Aquino               29| SP :     118      46     : 164 |    :                         :   0 |   4 | 168 |          |       $300k a |  $4.89M: $5.68M |   p42 | Chicago (N) Cubs     | ***^
MR Dave Rozema               36| SP :     123      51     : 174 |    :                         :   0 | -12 | 162 |          |       $1.1Mx3 |  $5.42M:  $6.3M | p1236 | Chicago (N) Cubs     | ***^
MR Tim Burke                 34| SP :     116      44     : 161 |    :                         :   0 |  -2 | 159 |          |  F   $1.79M   |  $4.67M: $5.43M |  p254 | Chicago (N) Cubs     | ***^
SS Tony Gwynn Sr.            33| SS : 109      16  32     : 156 |    :                         :   0 |   0 | 156 | -3538323 |      $6.68Mx6 |   $3.4M: $3.95M |  p566 | Chicago (N) Cubs     | ***^
 C Mickey Tettleton          32|  C : 114      -1  32   9 : 154 |    :                         :   0 |   1 | 155 | 6312-1-1 |  F     $20M   |  $4.36M: $5.06M | p1571 | Chicago (N) Cubs     | ***^
3B Hiromi Matsunaga          32| DH : 121       0  25     : 146 |    :                         :   0 |   1 | 147 | -2-31--- |  F     $10M   |  $2.66M: $3.09M | p1839 | Chicago (N) Cubs     | ***^
SP Lee Guetterman            34| SP :     109      37     : 146 |    :                         :   0 |  -2 | 144 |          |        $11Mx2 |  $3.93M: $4.57M |  p530 | Chicago (N) Cubs     | ***^
CL John Franco               32| MR :     105      33     : 138 |    :                         :   0 |   1 | 139 |          |  F    $5.3M   |  $3.51M: $4.07M |  p451 | Chicago (N) Cubs     | ****
2B Mark McGwire              29| 2B : 114      -2  22     : 134 |    :                         :   0 |   4 | 138 | -342-1-- |      $5.69Mx4 |  $2.34M: $2.72M |  p815 | Chicago (N) Cubs     | ****^
1B Shane Mack                29| RF : 113       0  20     : 132 |    :                         :   0 |   4 | 136 | -321-444 |       $3.2Mx5 |  $2.12M: $2.47M |  p718 | Chicago (N) Cubs     | **^
CF Kirby Puckett             33| CF : 105      12  13     : 131 |    :                         :   0 |   0 | 131 | -2---676 |      $4.31Mx2 |  $1.38M:  $1.6M |  p966 | Chicago (N) Cubs     | ***
DH Kirk Gibson               36| DH : 118       0  22     : 140 |    :                         :   0 | -12 | 128 | -1---1-- |  F    $7.7M   |  $2.34M: $2.72M |  p994 | Chicago (N) Cubs     | ****^
MR Frank Eufemia             33| SP :      97      25     : 122 |    :                         :   0 |   0 | 122 |          | IF  $811.4k   |  $2.66M: $3.09M |  p350 | Chicago (N) Cubs     | ***^
SP Bryn Smith                37| SP :     105      33     : 138 |    :                         :   0 | -20 | 118 |          |         $9Mx3 |  $3.51M: $4.07M | p1367 | Chicago (N) Cubs     | **^
SS Terry Pendleton           33| 3B : 102       2  14     : 117 |    :                         :   0 |   0 | 117 | -2454--- |         $2Mx4 |  $1.49M: $1.73M |  p935 | Chicago (N) Cubs     | **^
SP Dana Kiecker              32| SP :      93      21     : 113 |    :                         :   0 |   1 | 114 |          |               |  $2.23M: $2.59M | p2919 | Chicago (N) Cubs     | *
CF Rod Craig                 35| 3B : 102       2  15     : 119 |    :                         :   0 |  -6 | 113 | -3251212 |         $2Mx2 |  $1.59M: $1.85M |  p162 | Chicago (N) Cubs     | **
RF Darren Bragg              23| RF :  87       2  -4     :  85 | CF :  95       7  -1   5     : 105 |   6 | 111 | -2---555 |   2           |        :        |  p163 | Chicago (N) Cubs     | +++
CF Bo Jackson                30| DH : 102       0   6     : 108 |    :                         :   0 |   3 | 111 | -1---323 |  F   $2.31M   | $637.5k:$740.6k |  p798 | Chicago (N) Cubs     | **^
RF Oddibe McDowell           30| LF :  98       3   6     : 107 |    :                         :   0 |   3 | 110 | -212-645 |       $300k a | $637.5k:$740.6k |  p782 | Chicago (N) Cubs     | **
RF Rickey Henderson          34| RF :  95       7   9     : 111 |    :                         :   0 |  -2 | 109 | -2---578 |      $1.67Mx4 | $956.2k: $1.11M |  p388 | Chicago (N) Cubs     | **^
CF Ralph Bryant              32| RF :  98       1   5     : 104 |    :                         :   0 |   1 | 105 | -222-235 |      $1.22Mx2 | $531.2k:$617.2k |  p130 | Chicago (N) Cubs     | **
SS Shawn Gilbert             28| SS :  86      10   3     :  99 | SS :  82      10 -13   1     :  80 |   5 | 104 | -3337255 |               | $318.7k:$370.3k |  p583 | Chicago (N) Cubs     | *
RF Denny Hocking             23| 3B :  79       6  -5     :  79 | CF :  90      11  -9   5     :  96 |   6 | 102 | -6464776 |   6           |        :        |  p591 | Chicago (N) Cubs     | ++-
RF Pete Incaviglia           29| DH :  92       0  -4     :  88 |    :                         :   0 |   4 |  92 | -1---423 |               |        :        |  p410 | Chicago (N) Cubs     | *
MR Donn Pall                 31| MR :      79      10     :  89 |    :                         :   0 |   2 |  91 |          |     $389.3k a |  $1.06M: $1.23M |  p708 | Chicago (N) Cubs     | **^
LF Devon White               30| LF :  86       5  -4     :  87 |    :                         :   0 |   3 |  90 | -2---745 |               |        :        | p1739 | Chicago (N) Cubs     | **
RF Jerry Browne              27| DH :  89       0  -7     :  82 | DH :  90       0  -8  -2     :  80 |   6 |  88 | -22211-1 |               |        :        |   p67 | *CEI* Chicago (N)... | *
 C Brian D. Johnson          25|  C :  78       3   0     :  81 |  C :  88       3 -16   6     :  81 |   6 |  87 | 66------ |   8   $300k r |        :        |  p734 | Chicago (N) Cubs     | ++-
MR Jim Corsi                 31| MR :      76       8     :  84 |    :                         :   0 |   2 |  86 |          |               |   $850k:$987.5k |  p191 | Chicago (N) Cubs     | *
MR John Costello             32| MR :      74       7     :  81 |    :                         :   0 |   1 |  82 |          |       $300k a | $743.7k:  $864k |  p262 | Chicago (N) Cubs     | **^
CF Curtis Goodwin            20| RF :  76       0 -17     :  60 | RF :  85       0  -5  -6     :  74 |   6 |  80 | -2---544 |   9           |        :        |  p536 | Chicago (N) Cubs     | ++-
3B Bob E. Smith              19| 2B :  69       5 -16     :  58 | 2B :  80       5  -9  -5     :  71 |   6 |  77 | -266---- |   T           |        :        | p1402 | Chicago (N) Cubs     | ++
 C Angelo Encarnacion        24|  C :  75      -1  -7     :  67 |  C :  86      -1 -16   0     :  70 |   6 |  76 | 61------ |   3           |        :        |  p642 | Chicago (N) Cubs     | +++
 C Eddie Perez               25|  C :  74      -3 -10     :  61 |  C :  90      -3 -20   2     :  70 |   6 |  76 | 53------ |   1           |        :        | p1171 | Chicago (N) Cubs     | +++
RF Rolando Roomes            31| LF :  84       0 -11     :  73 |    :                         :   0 |   2 |  75 | -221-433 |               |        :        | p1420 | Chicago (N) Cubs     | *
SP Bill C. Swift             31| SP :      72       0     :  72 |    :                         :   0 |   2 |  74 |          |               |        :        | p1056 | Chicago (N) Cubs     | *
RF Ozzie Canseco             29| DH :  82       0 -14     :  68 |    :                         :   0 |   4 |  72 | -2---113 |               |        :        |  p135 | Chicago (N) Cubs     | *
 C Marcus Jensen             20|  C :  71      -4 -15     :  52 | DH :  84       0 -10  -8     :  65 |   6 |  71 | 51------ |   7           |        :        |  p743 | Chicago (N) Cubs     | ++-
MR Darren Holmes             27| MR :      60      -6     :  54 | MR :      61     -44 -14     :   3 |   6 |  60 |          |               |        :        |  p352 | Chicago (N) Cubs     | **
SP Mike Remlinger            27| SP :      61     -11     :  50 | SP :      67     -43 -13     :  11 |   6 |  56 |          |               |        :        | p1196 | Chicago (N) Cubs     | *
MR Mike Fetters              28| MR :      58      -7     :  50 |    :      53     -49 -22     : -18 |   5 |  55 |          |               |        :        |  p501 | Chicago (N) Cubs     | *
SP Jamey Wright              18| MR :      45     -19     :  26 | SP :      66      -3 -15     :  47 |   6 |  53 |          |   4           |        :        | p1501 | Chicago (N) Cubs     | +++
SP James Baldwin             22| SP :      56     -17     :  39 | SP :      62     -17 -19     :  26 |   6 |  45 |          |   5           |        :        |   p80 | Chicago (N) Cubs     | +++
MR Bryan Eversgerd           24| MR :      52     -13     :  39 | MR :      58     -32 -17     :   9 |   6 |  45 |          |               |        :        |  p465 | Chicago (N) Cubs     | +++
MR Greg Hansell              22| MR :      48     -16     :  33 | MR :      52     -24 -22     :   6 |   6 |  39 |          |               |        :        |  p814 | Chicago (N) Cubs     | ++-
MR John Hudek                26| MR :      47     -17     :  30 | MR :      65     -53 -11     :   0 |   6 |  36 |          |               |        :        |  p733 | Chicago (N) Cubs     | **

--- New York (N) Mets ---
SP Andy Ashby                26| SP :     185     113  36 : 334 | SP :     229      85 148  87 : 549 |   6 | 555 |          |       $300k r | $15.83M:$18.39M |   p48 | New York (N) Mets    | ***^
CL Mike R. Jackson           28| MR :     188     105     : 292 | MR :     194      81 100  23 : 397 |   5 | 402 |          |         $6Mx4 | $11.16M:$12.96M |  p623 | New York (N) Mets    | ****^
CL Alberto Reyes             22| MR :     101      30     : 131 | MR :     195      29 102  24 : 350 |   6 | 356 |          |   6           |  $3.19M:  $3.7M | p1386 | New York (N) Mets    | +++++
