bsf: 1.21
act: 35653


runBB: 0.36
run1B: 0.51
run2B: 0.80
run3B: 1.08
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.91


Batting: 6122/17081 0.264/0.736
Pitching: 9921/12383 0.445/0.555

           Hits | 0.088
        Doubles | 0.027
        Triples | 0.023
       HomeRuns | 0.030
          Walks | 0.042
             Ks | 0.074
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.03277324795104072, RandomForest(...)), (0.053636920253872754, Isotonic(...)), (0.04653925879593753, Huber(...)), (0.04414390103163154, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [41.  0.  0.  1.  5.  1.  0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.12700253271848727, RandomForest(...)), (0.0972983963061795, Isotonic(...)), (0.14714248718091025, Huber(...)), (0.1318884668833755, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2. 77.  2. 29. 16.  0.  0.]Coefficients: [0.0581061  0.00938104 0.00062134]Intercept: 0.004625632354205998Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: IsotonicScores: [(0.11319941486823741, RandomForest(...)), (0.09761347337447035, Isotonic(...)), (0.09051228766574781, Huber(...)), (0.09213036981375129, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  0.  8.  1.  1.  1. 33.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.08722737385583634, RandomForest(...)), (0.0050407346371807256, Isotonic(...)), (0.1021251704041265, Huber(...)), (0.1014309667515489, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 0.  7.  1. 25.  0. 14.  2.]Coefficients: [ 0.00327821  0.03270242 -0.00194069]Intercept: 0.0015451528116358108Feature Mask: [False  True False  True False  True False]
-- Walks
Selected: HuberScores: [(0.3022823915913074, RandomForest(...)), (0.2867884690122011, Isotonic(...)), (0.30532340587699797, Huber(...)), (0.302155760836561, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  0.  22.   6.   8. 206.   0.   0.]Coefficients: [0.02178104 0.11357353]Intercept: 0.013726175518414336Feature Mask: [False  True False False  True False False]
-- Ks
Selected: HuberScores: [(0.43507776095081274, RandomForest(...)), (0.43530666777102817, Isotonic(...)), (0.45963493018585194, Huber(...)), (0.45033909383750864, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 25.   2.   4.   5.   0. 378.   6.]Coefficients: [-0.33547803]Intercept: 0.36768188574617416Feature Mask: [False False False False False  True False]

           Hits | 0.076
        Doubles | 0.044
       HomeRuns | 0.023
          Walks | 0.036
             Ks | 0.049
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.03976464703071388, RandomForest(...)), (0.06169196355573444, Isotonic(...)), (0.04859353959978522, Huber(...)), (0.05322243189607619, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [12. 18.  6.  4.  0.  9.  0.  3.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.16692758117776563, RandomForest(...)), (0.16159234320758123, Isotonic(...)), (0.1853889170036198, Huber(...)), (0.17178208313610224, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 1.  3. 46.  7.  2.  1.  1.  7.]Coefficients: [ 1.61611263e-02 -8.37033389e-03 -6.11377526e-02 -6.39170793e-03  4.76667704e-05  1.10096347e-02]Intercept: 0.07068839307288823Feature Mask: [ True  True  True  True  True False False  True]
-- HomeRuns
Selected: HuberScores: [(0.14579643801257006, RandomForest(...)), (0.16752025372141197, Isotonic(...)), (0.20421194216341979, Huber(...)), (0.2001534417377336, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  2.  5. 80.  1.  3.  0.  1.]Coefficients: [-0.05936782]Intercept: 0.060755804188729674Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.353985591637411, RandomForest(...)), (0.3514551040500587, Isotonic(...)), (0.39925489734392156, Huber(...)), (0.41050514527097454, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  2.   5.  16.   1. 235.   2.   5.  13.]Coefficients: [-1.15157455e-05  1.85612308e-04 -1.63981362e-03 -4.24274772e-05 -6.89935805e-05 -3.56839748e-04]Intercept: 0.17301505130947428Feature Mask: [False  True  True False  True  True  True  True]
-- Ks
Selected: HuberScores: [(0.17504627350936264, RandomForest(...)), (0.18153746894618392, Isotonic(...)), (0.22570517814114824, Huber(...)), (0.21406052354744678, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [19. 16.  2.  2.  9. 93.  0.  5.]Coefficients: [-0.08070878  0.12337323  0.06419145  0.1236621  -0.01330925]Intercept: 0.006255801860212292Feature Mask: [ True  True False False  True  True False  True]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 13) 109 |  80  85  90  92  94  98 105 112 116 117
             Doubles | 102 (  3) 105 |  96  98  99 100 101 103 104 105 107 108
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
            Homeruns | 103 (  2) 105 |  99 100 102 103 104 105 106 108 109 110
               Walks | 101 (  5) 106 |  88  90  93  95  97 100 102 104 107 109
          Strikeouts | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
       Running Speed | 103 (  1) 104 | 102 102 103 103 104 104 104 105 106 106

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 ( -1)  99 | 102 101 101 100 100  99  99  98  98  97
                Hits |  95 ( 15) 110 |  44  67  89  95  95 100 111 119 146 186
             Doubles |  98 (  3) 101 |  95  95  96  97  98  99 100 101 103 104
            Homeruns |  94 ( 11) 105 |  70  72  75  78  81  85  89  94  99 105
               Walks |  91 ( 17) 108 |  55  60  65  71  77  84  91 100 109 119
          Strikeouts |  99 (  0)  99 |  97  97  98  98  98  99  99  99 100 100
     Groundball Pct. |  99 (  0)  99 |  97  97  97  98  98  99  99 100 100 100
           Endurance | 101 ( -3)  98 | 

SS Phillips, T     31| .326/.378/.537 121 110 | .326/.379/.537 121 114 | -3558445  11 | ++ || 132 || ML      |
LF Gary Varsho               29| RF :  87      -8  -8     :  70 |    :                     :   0 |   4 |  74 | -1---715 |       $300k a |        :        | p1139 | New York (A) Yankees | *
2B Nelson Norman             32| 2B :  89      -8  -8     :  73 |    :                     :   0 |   1 |  74 | -2444--- |  F    $750k   |        :        |  p977 | New York (A) Yankees | *
CF Marquis Grissom           23| CF :  77      -8 -21     :  48 | CF :  86      -8 -11     :  67 |   6 |  73 | -2---443 |               |        :        |  p528 | New York (A) Yankees | ++
SS Andre Robertson           32| SS :  84       0 -12     :  72 |    :                     :   0 |   1 |  73 | -2225--- |       $575kx2 |        :        | p1686 | New York (A) Yankees | *^
 C Tom Wilson                19| 1B :  57     -15 -37     :   5 |  C :  88      -9 -13     :  66 |   6 |  72 | 24------ |               |        :        | p1442 | New York (A) Yankees | +++
MR Wally Whitehurst          26| SP :      76     -18     :  58 | SP :      79     -13     :  66 |   6 |  72 |          |       $300k r |        :        | p1135 | *CEI* New York (A... | *
MR Doug Henry                26| MR :      67     -13     :  53 | MR :      74     -10     :  65 |   6 |  71 |          |       $300k r |        :        |  p334 | New York (A) Yankees | **^
CF Billy Sample              35| CF :  79       2  -9     :  72 |    :                     :   0 |  -6 |  66 | -2---675 |  F      $1M   |        :        | p1079 | New York (A) Yankees | *
3B Juan Bernhardt            36| 1B :  92     -15  -2     :  76 |    :                     :   0 | -12 |  64 | -514---- |         $7Mx2 |        :        |   p53 | New York (A) Yankees | **
MR Graeme Lloyd              23| MR :      50     -28     :  22 | MR :      70     -13     :  57 |   6 |  63 |          |               |        :        |  p903 | New York (A) Yankees | +++
MR Mark Dewey                25| MR :      58     -21     :  37 | MR :      68     -15     :  54 |   6 |  60 |          |               |        :        |  p463 | New York (A) Yankees | +++
SS Bill Lyons                32| SS :  81      -3 -19     :  59 |    :                     :   0 |   1 |  60 | -3434--- |       $350k a |        :        | p1129 | New York (A) Yankees | *
SP Robert Person             20| MR :      48     -29     :  19 | SP :      72     -19     :  53 |   6 |  59 |          |               |        :        | p1035 | New York (A) Yankees | ++-
SS Jose Uribe                31| 1B :  86     -18 -11     :  57 |    :                     :   0 |   2 |  59 | -2-1---- |       $350k a |        :        | p1710 | New York (A) Yankees | *^
2B Ellis Valentine           36| 2B :  88      -8  -9     :  71 |    :                     :   0 | -12 |  59 | -342-213 |         $6Mx3 |        :        | p1510 | New York (A) Yankees | **^
3B Rich Renteria             28| 1B :  83     -18 -14     :  52 |    :                     :   0 |   5 |  57 | -2111--- |       $350k a |        :        | p1529 | New York (A) Yankees | *
SP Rick Ownbey               32| MR :      68     -12     :  56 |    :                     :   0 |   1 |  57 |          |       $300k r |        :        | p1410 | New York (A) Yankees | *
SP Doug Johns                22| MR :      48     -30     :  18 | SP :      69     -22     :  47 |   6 |  53 |          |               |        :        |  p955 | New York (A) Yankees | +++
MR Frank Williams            32| MR :      66     -14     :  52 |    :                     :   0 |   1 |  53 |          |       $1.5Mx3 |        :        | p1759 | New York (A) Yankees | *^
SP Kevin Ritz                25| MR :      52     -26     :  26 | SP :      66     -25     :  42 |   6 |  48 |          |               |        :        |  p907 | New York (A) Yankees | +++
MR Mike Morgan               30| SP :      68     -26     :  42 |    :                     :   0 |   3 |  45 |          |       $300k r |        :        | p1670 | New York (A) Yankees | *^

--- Chicago (A) White Sox ---
SP Dwight Gooden             25| SP :     116      22     : 138 | SP :     170      79  50 : 299 |   6 | 305 |          |      $2.38M a |  $5.11M:  $4.3M |  p394 | Chicago (A) White... | ****
SP Randy D. Johnson          26| SP :     106      12     : 118 | SP :     170      79  50 : 299 |   6 | 305 |          |     $871.4k a |  $2.78M: $2.35M |  p439 | Chicago (A) White... | ***^
MR Keith MacWhorter          34| SP :     168      74  48 : 291 |    :                     :   0 |  -2 | 289 |          |  F   $4.82M   | $28.54M:$24.05M |  p633 | Chicago (A) White... | ****
MR Jeff Nelson               23| MR :      81      -1     :  81 | MR :     171      74  24 : 270 |   6 | 276 |          |               |        :        |  p663 | Chicago (A) White... | +++++
SP Darryl Kile               21| MR :      51     -27     :  24 | SP :     137      46  17 : 200 |   6 | 206 |          |   2           |        :        |  p900 | Chicago (A) White... | +++++
CL Trevor Hoffman            22| MR :      57     -22     :  35 | MR :     144      50   0 : 194 |   6 | 200 |          |   6           |        :        |  p593 | Chicago (A) White... | +++++
RF Jay Buhner                25| RF : 122      -2  33   7 : 160 | CF : 127      -1  36   8 : 170 |   6 | 176 | -2---668 |       $300k a |  $9.28M: $7.82M |  p228 | Chicago (A) White... | +++++
SP Bret Saberhagen           26| SP :     123      29   3 : 155 | SP :     126      35   6 : 166 |   6 | 172 |          |  F   $2.38M   |  $7.43M: $6.26M |  p840 | Chicago (A) White... | ***
CL Troy Percival             20| MR :      48     -30     :  18 | MR :     118      28     : 146 |   6 | 152 |          |   T           |        :        | p1371 | Chicago (A) White... | +++++
MR Greg Swindell             25| SP :      93      -1     :  93 | SP :     119      27     : 146 |   6 | 152 |          |       $300k r |        :        | p1228 | Chicago (A) White... | ++++-
CF Bernie F. Williams        21| CF :  99      -4   5     : 101 | CF : 121      -4  28     : 145 |   6 | 151 | -2---655 |   1           |  $1.16M:$977.5k | p1269 | Chicago (A) White... | +++++
2B Craig Biggio              24| 2B : 102      -3  10     : 110 | 2B : 114      -3  22     : 134 |   6 | 140 | 436211-- |       $300k a |  $2.32M: $1.95M |  p232 | Chicago (A) White... | +++++
 C Ivan Rodriguez            18|  C :  81      17   4     : 102 |  C :  92      17  17     : 126 |   6 | 132 | 91---1-2 |   9           | $928.3k:  $782k | p2924 | Chicago (A) White... | ++++
1B Fred McGriff              26| 1B : 118     -17  22     : 122 | 1B : 120     -17  19     : 122 |   6 | 128 | -2------ |       $300k a |  $5.11M:  $4.3M |  p872 | Chicago (A) White... | ***
SP Chris Bosio               27| SP :     106      12     : 118 |    :                     :   0 |   6 | 124 |          |      $1.29M a |  $2.78M: $2.35M |  p114 | Chicago (A) White... | **^
SS Garry Templeton           34| SS :  98      11  12     : 122 |    :                     :   0 |  -2 | 120 | -3228--- |  F   $8.25M   |  $2.78M: $2.35M | p1536 | *CEI* Chicago (A)... | ***
CL Tony Ferreira             27| MR :      99      14     : 113 |    :                     :   0 |   6 | 119 |          |       $300k r |  $3.25M: $2.74M |  p433 | Chicago (A) White... | ****^
SP Trevor Wilson             24| SP :      65     -29     :  37 | SP :     101      10     : 111 |   6 | 117 |          |   3           |        :        | p1137 | Chicago (A) White... | +++++
SP Cliff Young               26| SP :      86      -8     :  77 | SP :     101      10     : 111 |   6 | 117 |          |               |        :        | p1002 | Chicago (A) White... | *^
MR Renie Martin              34| SP :     107      13     : 119 |    :                     :   0 |  -2 | 117 |          |      $4.97Mx3 |  $3.02M: $2.54M |  p864 | Chicago (A) White... | ****
SP Denny Neagle              21| SP :      60     -34     :  26 | SP :     101      10     : 110 |   6 | 116 |          |   5           |        :        |  p961 | Chicago (A) White... | ++++-
3B Pat F. Kelly              22| 2B :  79      -5 -16     :  58 | 2B : 105      -5  11     : 110 |   6 | 116 | -255---- |   8           |        :        |  p818 | Chicago (A) White... | ++++
 C Don Slaught               31|  C : 102       1   9     : 112 |    :                     :   0 |   2 | 114 | 51------ |      $4.42Mx3 |  $2.09M: $1.76M | p1772 | Chicago (A) White... | **^
CF Karl Rhodes               21| RF :  80      -9 -16     :  55 | RF : 106      -9   9     : 106 |   6 | 112 | -1---535 |   7           |        :        | p1165 | Chicago (A) White... | ++++
MR Bill Risley               23| MR :      64     -16     :  48 | MR :      96       9     : 105 |   6 | 111 |          |               |        :        | p1202 | Chicago (A) White... | ++++-
MR Rob Dibble                26| MR :      83       1     :  84 | MR :      94       8     : 102 |   6 | 108 |          |       $300k r | $232.1k:$195.5k |  p297 | Chicago (A) White... | ****
RF Carlos Quintana           24| 1B :  93     -13   0     :  80 | 1B : 105     -13   8     : 100 |   6 | 106 | -622---3 |               |        :        |  p861 | Chicago (A) White... | +++-
SP Bill Gullickson           31| SP :      99       5     : 104 |    :                     :   0 |   2 | 106 |          |      $2.85M e |  $1.16M:$977.5k | p1074 | Chicago (A) White... | **^
 C Jeff Tackett              24|  C :  80      -3 -17     :  60 |  C :  97      -3   3     :  97 |   6 | 103 | 4222---- |   4           |        :        | p1058 | Chicago (A) White... | +++++
MR Terry Mulholland          27| SP :      95       1     :  96 |    :                     :   0 |   6 | 102 |          |       $300k a | $232.1k:$195.5k |  p853 | Chicago (A) White... | ***^
LF Mike Greenwell            27| RF : 105     -14   4     :  95 |    :                     :   0 |   6 | 101 | -1---423 |      $1.62Mx3 | $928.3k:  $782k |  p411 | Chicago (A) White... | **^
MR Rick White                21| MR :      50     -28     :  22 | MR :      90       4     :  94 |   6 | 100 |          |               |        :        | p1434 | Chicago (A) White... | +++-
1B Ken Caminiti              27| 3B :  98      -5   1     :  94 |    :                     :   0 |   6 | 100 | -415---- |       $300k a | $232.1k:$195.5k |  p276 | Chicago (A) White... | *^
 C John Flaherty             22|  C :  77       3 -14     :  66 |  C :  89       3   1     :  93 |   6 |  99 | 61------ |               |        :        |  p386 | Chicago (A) White... | +++-
 C Mike Macfarlane           26|  C :  83       3  -8     :  78 |  C :  88       3   0     :  91 |   6 |  97 | 62---212 |               |        :        |  p579 | Chicago (A) White... | *
2B Damion Easley             20| 2B :  77       0 -13     :  64 | 2B :  90       0   1     :  90 |   6 |  96 | -4664--- |               |        :        |  p374 | Chicago (A) White... | +++
 C Greg Olson                29|  C :  96      -3  -1     :  92 |    :                     :   0 |   4 |  96 | 41------ |       $300k r |        :        |  p822 | Chicago (A) White... | **^
2B Mike Lansing              22| 3B :  82      -1 -11     :  70 | 3B :  90      -1  -1     :  88 |   6 |  94 | -2564--- |               |        :        | p1075 | Chicago (A) White... | +++
MR Ron Robinson              28| SP :      91      -3     :  88 |    :                     :   0 |   5 |  93 |          |     $617.1k a |        :        | p1341 | *CEI* Chicago (A)... | **^
MR Kevin Stanfield           34| MR :      87       4     :  92 |    :                     :   0 |  -2 |  90 |          |  F   $2.65M   | $928.3k:  $782k | p1268 | Chicago (A) White... | ***^
SP Eric Hillman              24| SP :      62     -32     :  29 | SP :      87      -4     :  83 |   6 |  89 |          |               |        :        |  p755 | Chicago (A) White... | +++
1B Sam Horn                  26| 1B :  93     -18  -4     :  71 | 1B : 101     -18  -1     :  83 |   6 |  89 | -2------ |       $300k r |        :        |  p442 | Chicago (A) White... | *
1B Jack Snow                 22| 1B :  76     -12 -16     :  48 | 1B :  95     -12  -1     :  82 |   6 |  88 | -711-1-- |               |        :        | p1198 | Chicago (A) White... | +++-
 C Danny Sheaffer            29|  C :  87       1  -6     :  82 |    :                     :   0 |   4 |  86 | 5514-623 |       $300k a |        :        | p1480 | Chicago (A) White... | *^
SS Carlos Garcia             22| SS :  74      -1 -23     :  50 | SS :  86      -1  -7     :  78 |   6 |  84 | -2455--- |               |        :        |  p560 | Chicago (A) White... | ++-
LF Keith Mitchell            21| DH :  72     -19 -24     :  29 | 1B :  99     -18  -3     :  77 |   6 |  83 | -1---1-1 |               |        :        | p1036 | Chicago (A) White... | +++
RF Franklin Stubbs           29| 1B :  96     -17   0     :  79 |    :                     :   0 |   4 |  83 | -312-1-1 |       $350k a |        :        | p1088 | Chicago (A) White... | **
SS Greg Gagne                28| SS :  90      -3 -10     :  77 |    :                     :   0 |   5 |  82 | -2224--- |       $350k e |        :        |  p564 | Chicago (A) White... | *^
SP Mark Clark                22| MR :      44     -33     :  11 | SP :      83      -8     :  74 |   6 |  80 |          |               |        :        |  p268 | Chicago (A) White... | +++
SP Kenny Rogers              25| SP :      79     -15     :  64 | SP :      83      -8     :  74 |   6 |  80 |          |               |        :        |  p839 | Chicago (A) White... | +++

--- Oakland Athletics ---
CL Mariano Rivera            20| MR :      57     -22     :  35 | MR :     221     118  68 : 407 |   6 | 413 |          |   3           |        :        | p1392 | Oakland Athletics    | +++++
SP John Smoltz               23| SP :     109      15     : 124 | SP :     156      64  36 : 256 |   6 | 262 |          |       $300k a |  $3.48M: $2.93M | p1216 | Oakland Athletics    | +++++
MR Randy Myers               27| MR :     171      77   4 : 253 |    :                     :   0 |   6 | 259 |          |       $300k a | $19.03M:$16.03M |  p762 | Oakland Athletics    | ****
SP Tom Glavine               24| SP :      98       4     : 102 | SP :     140      49  20 : 208 |   6 | 214 |          |       $350k a | $928.3k:  $782k |  p533 | Oakland Athletics    | ***
CF Ken Griffey Jr.           20| CF : 106       5  21     : 132 | CF : 120       5  36   7 : 168 |   6 | 174 | -2---386 |   1   $300k r |  $4.87M: $4.11M |  p606 | Oakland Athletics    | +++++
CL Jeff Calhoun              32| MR :     125      37     : 161 |    :                     :   0 |   1 | 162 |          |       $735k a |  $8.59M: $7.23M |  p263 | Oakland Athletics    | ****^
MR Rich Garces               19| MR :      57     -22     :  35 | MR :     122      32     : 154 |   6 | 160 |          |               |        :        |  p730 | Oakland Athletics    | ++++-
LF Kenny Lofton              23| CF :  92       2   4     :  97 | CF : 117       2  29   1 : 149 |   6 | 155 | -2---578 |   4   $300k r | $928.3k:  $782k |  p912 | Oakland Athletics    | +++++
SP Moose Haas                34| SP :     121      27   1 : 149 |    :                     :   0 |  -2 | 147 |          |      $3.99Mx2 |   $6.5M: $5.47M |  p455 | Oakland Athletics    | ***
 C Joe Girardi               25|  C :  91      15  12     : 117 |  C : 101      15  24     : 140 |   6 | 146 | 81------ |       $300k a |  $2.78M: $2.35M |  p534 | Oakland Athletics    | +++-
1B Frank Thomas              22| 1B :  98     -16   3     :  85 | 1B : 127     -16  27     : 138 |   6 | 144 | -3------ |   2           | $696.2k:$586.5k | p1264 | Oakland Athletics    | +++++
MR Julio Machado             24| MR :      87       4     :  92 | MR :     113      24     : 137 |   6 | 143 |          |       $300k a | $928.3k:  $782k |  p580 | Oakland Athletics    | ++++-
1B Will Clark                26| 1B : 113     -14  20     : 119 | 1B : 119     -14  21     : 127 |   6 | 133 | -6------ |       $300k a |  $4.64M: $3.91M |  p150 | Oakland Athletics    | ***
MR Steve Trout               33| SP :     109      15     : 124 |    :                     :   0 |   0 | 124 |          |  F      $5M   |  $3.48M: $2.93M | p1337 | Oakland Athletics    | ***^
LF Shawn Abner               24| CF :  91       2   3     :  95 | CF : 101       2  13     : 116 |   6 | 122 | -2---776 |   7   $300k r | $696.2k:$586.5k |    p5 | *CEI* Oakland Ath... | ++++
3B Chris Sabo                28| 3B : 108      -4  12     : 116 |    :                     :   0 |   5 | 121 | -3251--- |      $3.03M a |  $2.78M: $2.35M |  p841 | Oakland Athletics    | ****
 C Henry Blanco              18|  C :  74      11  -9     :  76 |  C :  86      11   6     : 103 |   6 | 109 | 8321-1-1 |               |        :        |  p230 | Oakland Athletics    | +++
 C Damon Berryhill           26|  C :  93       3   2     :  98 |  C :  94       3   6     : 103 |   6 | 109 | 61------ |               | $464.1k:  $391k |  p127 | Oakland Athletics    | **
1B Greg Walker               30| 1B : 106     -14  13     : 106 |    :                     :   0 |   3 | 109 | -6------ |      $4.75Mx2 |  $3.02M: $2.54M | p1713 | Oakland Athletics    | ***
3B Tatsunori Hara            32| 3B : 105      -5   7     : 107 |    :                     :   0 |   1 | 108 | -425-2-2 |      $1.69Mx3 |  $1.62M: $1.37M | p1822 | Oakland Athletics    | **^
SS Scott Brosius             23| SS :  82       1 -14     :  70 | SS :  95       1   3     : 100 |   6 | 106 | -5355412 |   5   $300k r |        :        |  p273 | Oakland Athletics    | +++++
SP Orel Hershiser            31| SP :      99       5     : 104 |    :                     :   0 |   2 | 106 |          |       $350k a |  $1.16M:$977.5k |  p691 | Oakland Athletics    | *
SS Jose Hernandez            21| SS :  76       6 -15     :  68 | SS :  88       6   1     :  96 |   6 | 102 | -6566456 |               |        :        |  p639 | Oakland Athletics    | +++
2B Edgar Diaz                26| 2B :  88      -2  -4     :  82 | 2B :  95      -2   4     :  96 |   6 | 102 | -2613--- |       $300k a |        :        | p2918 | Oakland Athletics    | *^
MR Scott Bankhead            27| SP :      94       0     :  95 |    :                     :   0 |   6 | 101 |          |       $300k a |        :        |   p54 | Oakland Athletics    | ****
CF Lou Frazier               25| CF :  85       0  -6     :  79 | CF :  92       0   2     :  94 |   6 | 100 | -2---562 |               |        :        |  p531 | Oakland Athletics    | ++-
CF Tom Goodwin               22| CF :  75       6  -9     :  72 | CF :  85       6   2     :  93 |   6 |  99 | -3---888 |               |        :        |  p513 | Oakland Athletics    | ++-
MR Gary Mielke               27| MR :      87       4     :  92 |    :                     :   0 |   6 |  98 |          |               | $928.3k:  $782k |  p640 | Oakland Athletics    | **^
MR Mike Butcher              25| MR :      65     -15     :  50 | MR :      88       2     :  91 |   6 |  97 |          |       $300k r |        :        |  p283 | Oakland Athletics    | ++++
CF Brian McRae               22| CF :  79      -3 -15     :  61 | CF :  93      -3   0     :  90 |   6 |  96 | -2---353 |   9   $300k r |        :        | p1044 | Oakland Athletics    | +++-
MR Mark Eichhorn             29| MR :      87       4     :  92 |    :                     :   0 |   4 |  96 |          |       $300k a | $928.3k:  $782k |  p355 | Oakland Athletics    | ***^
RF Wes Chamberlain           24| RF :  87      -8  -8     :  70 | RF :  97      -8   1     :  89 |   6 |  95 | -2---525 |   T   $300k r |        :        |  p376 | Oakland Athletics    | +++-
 C Gary Carter               36|  C : 101      -1   6     : 107 |    :                     :   0 | -12 |  95 | 5312-2-2 |       $5.9Mx3 |  $1.39M: $1.17M |  p403 | Oakland Athletics    | ***
RF Harold Baines             31| RF : 102     -13   2     :  92 |    :                     :   0 |   2 |  94 | -2---223 |      $2.75Mx2 | $464.1k:  $391k |   p55 | Oakland Athletics    | **^
RF Raul Mondesi              19| RF :  79     -12 -19     :  48 | RF :  99     -12   0     :  87 |   6 |  93 | -1---414 |   6           |        :        | p1039 | Oakland Athletics    | ++++
 C Jeff Reed                 27|  C :  93      -5  -6     :  82 |    :                     :   0 |   6 |  88 | 41------ |               |        :        | p1279 | Oakland Athletics    | *^
SP Brian Allard              32| SP :      90      -4     :  86 |    :                     :   0 |   1 |  87 |          |               |        :        |   p35 | *CEI* Oakland Ath... | *
SS Rafael Bournigal          24| SS :  73       7 -16     :  64 | SS :  79       7  -6     :  80 |   6 |  86 | -3737--- |               |        :        |  p252 | Oakland Athletics    | ++
 C Dave F. Schmidt           33|  C :  73      17  -4     :  86 |    :                     :   0 |   0 |  86 | 93------ |               |        :        | p1294 | Oakland Athletics    | *
2B Geronimo Pena             23| 2B :  80      -5 -15     :  60 | 2B :  89      -5  -5     :  78 |   6 |  84 | -251---- |               |        :        | p1122 | Oakland Athletics    | +++
RF George Hinshaw            30| CF :  89      -4  -5     :  80 |    :                     :   0 |   3 |  83 | -3351656 |               |        :        |  p769 | Oakland Athletics    | *
SP Doug Drabek               28| SP :      85      -9     :  76 |    :                     :   0 |   5 |  81 |          |       $350k a |        :        |  p309 | Oakland Athletics    | **
LF Orlando Merced            23| RF :  77      -6 -16     :  55 | RF :  86      -6  -8     :  73 |   6 |  79 | -6---727 |               |        :        |  p637 | Oakland Athletics    | ++-
CF Milt Thompson             31| CF :  88      -5  -7     :  77 |    :                     :   0 |   2 |  79 | -2---554 |               |        :        | p1749 | Oakland Athletics    | *
LF Juan Samuel               29| CF :  87      -6  -9     :  73 |    :                     :   0 |   4 |  77 | -33--252 |  F    $350k   |        :        | p1660 | Oakland Athletics    | *
LF Gary Hargis               33| 1B :  95     -17  -1     :  76 |    :                     :   0 |   0 |  76 | -212-313 |               |        :        |  p456 | Oakland Athletics    | *
SP Pat Combs                 23| MR :      54     -25     :  29 | SP :      79     -13     :  66 |   6 |  72 |          |   8           |        :        |  p290 | Oakland Athletics    | +++-
1B John Vander Wal           24| RF :  75     -10 -22     :  43 | LF :  86      -7 -13     :  66 |   6 |  72 | -6---615 |               |        :        | p1308 | Oakland Athletics    | +++
MR Rob Murphy                30| MR :      75      -6     :  69 |    :                     :   0 |   3 |  72 |          |               |        :        |  p963 | Oakland Athletics    | **^
RF Rusty Tillman             29| RF :  88     -11 -10     :  67 |    :                     :   0 |   4 |  71 | -21113-4 |               |        :        | p1751 | Oakland Athletics    | *

--- California Angels ---
CL Xavier Hernandez          24| MR :      85       2     :  87 | MR :     169      72  22 : 263 |   6 | 269 |          |   8   $300k r | $464.1k:  $391k |  p657 | California Angels    | +++++
SP Britt Burns               31| SP :     131      37  11 : 179 |    :                     :   0 |   2 | 181 |          |      $6.46Mx3 | $11.14M: $9.38M |  p365 | California Angels    | ***^
SP Mike Mussina              21| SP :      72     -22     :  50 | SP :     128      37   8 : 172 |   6 | 178 |          |   2           |        :        | p2925 | California Angels    | +++++
LF Larry Walker              23| CF : 120      -6  23     : 137 | CF : 129      -6  33   5 : 160 |   6 | 166 | -3---645 |       $3.6M a |  $5.34M:  $4.5M | p1106 | California Angels    | ****
SP Jose Rijo                 25| SP :      92      -2     :  90 | SP :     120      29     : 148 |   6 | 154 |          |   4   $300k r |        :        |  p972 | California Angels    | +++++
SP Cliff Speck               34| SP :     121      27   1 : 148 |    :                     :   0 |  -2 | 146 |          |      $8.12Mx2 |  $6.27M: $5.28M | p1416 | California Angels    | ***
1B Howard Johnson            29| DH : 124     -19  28   3 : 136 |    :                     :   0 |   4 | 140 | -2-1-1-2 |      $2.82Mx3 |  $7.19M: $6.06M |  p834 | California Angels    | ***
