bsf: 1.23
act: 38388


runBB: 0.36
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.73
woba1B: 0.90
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.89


Batting: 5916/18854 0.239/0.761
Pitching: 10778/13158 0.450/0.550

           Hits | 0.096
        Doubles | 0.026
        Triples | 0.018
       HomeRuns | 0.055
          Walks | 0.041
             Ks | 0.076
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.08244198054630596, RandomForest(...)), (0.08272825502943475, Isotonic(...)), (0.09361532636455698, Huber(...)), (0.09486509849957392, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [40.  0.  0.  5.  6.  2.  0.]Coefficients: [ 1.71726638e-03  2.16347752e-05 -2.64090228e-04 -1.66809247e-04 -1.21046858e-04]Intercept: 0.18500799300696608Feature Mask: [ True False False  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.08897974310674435, RandomForest(...)), (0.10042926421455649, Isotonic(...)), (0.15467476090954432, Huber(...)), (0.13673050896603656, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 2. 74.  3. 34. 18.  0.  0.]Coefficients: [-0.00724043  0.04895238  0.00112263  0.01143038  0.0071481   0.00243292]Intercept: 0.008080226814348208Feature Mask: [ True  True  True  True  True  True False]
-- Triples
Selected: HuberScores: [(0.09030480287872804, RandomForest(...)), (0.08594711610136034, Isotonic(...)), (0.11315524173756764, Huber(...)), (0.10268007034791175, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 1.  1. 18.  1.  1.  0. 47.]Coefficients: [-0.00045167  0.00037919  0.00304397  0.00240555  0.01587759]Intercept: -0.0005816979863302924Feature Mask: [ True False  True  True  True False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.1734496697473096, RandomForest(...)), (0.16779355354511208, Isotonic(...)), (0.15981189576338337, Huber(...)), (0.16260828204141817, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 11, 'regressor__n_estimators': 16}Feature Scores: [ 1.  3.  0. 22.  0.  6.  0.]Feature Mask: [False False False  True False  True False]Feature Importances: [0.898 0.102]
-- Walks
Selected: HuberScores: [(0.32313990167124734, RandomForest(...)), (0.31808926087292844, Isotonic(...)), (0.32825709840812717, Huber(...)), (0.3229163910536686, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  0.  30.   5.   9. 232.   0.   0.]Coefficients: [0.00578676 0.02815851 0.00463569 0.12484399]Intercept: 0.012574383228505412Feature Mask: [False  True  True  True  True False False]
-- Ks
Selected: LinearScores: [(0.43893193754600396, RandomForest(...)), (0.444246781236102, Isotonic(...)), (0.4377471609010512, Huber(...)), (0.44727101613018033, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 24.   3.   2.   3.   0. 363.   0.]Coefficients: [-0.00400208]Intercept: 0.4028442443407874Feature Mask: [False False False False False  True False]

           Hits | 0.080
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.044
             Ks | 0.052
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.06938581810032929, RandomForest(...)), (0.07801352107591634, Isotonic(...)), (0.07036496857668835, Huber(...)), (0.07121386459330843, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [20. 25.  4.  2.  0. 17.  0.  3.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.16721359801260602, RandomForest(...)), (0.15919281116620898, Isotonic(...)), (0.16843742964362873, Huber(...)), (0.16791294115308683, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  4. 50.  6.  2.  2.  1.  5.]Coefficients: [-0.06392713]Intercept: 0.08226308212641127Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: HuberScores: [(0.14000026562964932, RandomForest(...)), (0.14064214387572885, Isotonic(...)), (0.1596682762810386, Huber(...)), (0.1578251727332937, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2.  0.  2. 61.  0.  1.  0.  0.]Coefficients: [ 0.00090749 -0.06317309]Intercept: 0.06446701229589438Feature Mask: [ True False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.18440110626045295, RandomForest(...)), (0.2187488853740106, Isotonic(...)), (0.26020326499202473, Huber(...)), (0.2627626825630082, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  5.   1.  18.   1. 155.   0.   1.   6.]Coefficients: [ 2.10008676e-05  5.80400342e-05 -1.64673120e-03  7.22933734e-05 -5.72307137e-04]Intercept: 0.16950718039999121Feature Mask: [ True False  True False  True False  True  True]
-- Ks
Selected: HuberScores: [(0.12853595225859338, RandomForest(...)), (0.12778869126532166, Isotonic(...)), (0.13902829311981726, Huber(...)), (0.12868993068070378, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 43.  41.   1.   0.   6. 109.   1.   7.]Coefficients: [-0.02375287  0.0541486   0.15814844]Intercept: 0.03256363322623869Feature Mask: [ True  True False False False  True False False]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  99 ( 10) 109 |  77  82  86  91  96 100 105 110 114 119
             Doubles | 104 (  1) 105 | 100 101 102 102 103 104 104 105 106 107
             Triples | 104 (  1) 105 | 103 104 104 105 106 106 107 107 108 108
            Homeruns | 100 (  5) 105 |  98  99 101 100 104 106 107 108 109 110
               Walks | 102 (  4) 106 |  92  94  96  97  99 101 103 105 107 109
          Strikeouts | 105 ( -2) 103 | 105 105 104 104 104 103 104 104 103 102
       Running Speed | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 (  0) 101 | 103 103 103 103 101 101 101 101 101 101
                Hits |  94 ( 15) 109 |  44  67  89  94  94 101 109 115 140 184
             Doubles | 100 (  3) 103 |  93  94  95  97  99 101 103 105 107 110
            Homeruns |  96 ( 12) 108 |  71  74  76  80  83  87  91  97 102 109
               Walks |  93 ( 18) 111 |  56  61  66  72  78  86  93 102 111 121
          Strikeouts | 101 (  0) 101 | 100 100 100 100 100 101 101 101 101 101
     Groundball Pct. | 102 ( -1) 101 | 103 102 102 102 102 101 101 100 100  99
           Endurance |  98 (  6) 104 | 

SS Phillips, T     33| .332/.390/.527 121 150 | .332/.389/.527 121 120 | -3558445  12 | ++ || 133 || ML      |
LF Karl Rhodes               24| RF :  93      -8  -2     :  83 | RF : 106      -8  12     : 109 |   6 | 115 | -1---535 |               |        :        | p1165 | Chicago (A) White... | ++++
CF Marvin Benard             21| CF :  75       2 -17     :  60 | CF :  97       2   9     : 108 |   6 | 114 | -2---776 |               |        :        |  p116 | Chicago (A) White... | +++-
2B Pat F. Kelly              24| 3B :  93      -4   1     :  90 | 3B : 101      -4  10     : 107 |   6 | 113 | -255---- |   T           | $147.1k:$168.2k |  p818 | Chicago (A) White... | ++++
CL Tony Ferreira             29| MR :      90      19     : 109 |    :                     :   0 |   4 | 113 |          |       $2.6M a |   $2.8M:  $3.2M |  p433 | Chicago (A) White... | ****^
SS Mendy Lopez               18| SS :  73       7 -14     :  66 | SS :  90       7   7     : 105 |   6 | 111 | -6566614 |               |        :        | p1163 | Chicago (A) White... | +++
CL Troy Percival             23| MR :      63      -4     :  59 | MR :      92      13     : 105 |   6 | 111 |          |               |        :        | p1371 | Chicago (A) White... | ++++
 C Don Slaught               34|  C : 102       2   9     : 113 |    :                     :   0 |  -2 | 111 | 51------ |  F   $4.42M   |  $1.32M: $1.51M | p1772 | Chicago (A) White... | **^
RF Aaron Guiel               19| CF :  71       1 -22     :  50 | CF :  96       1   7     : 104 |   6 | 110 | -4211666 |               |        :        |  p677 | Chicago (A) White... | +++
SP Richard Dotson            33| SP :      94      16     : 110 |    :                     :   0 |   0 | 110 |          |  F   $4.54M   |  $2.35M: $2.69M |  p702 | Chicago (A) White... | **^
MR Jason Christiansen        23| MR :      56     -10     :  46 | MR :      91      12     : 103 |   6 | 109 |          |               |        :        |  p257 | Chicago (A) White... | ++++-
3B Ken Caminiti              29| 3B : 100      -4   8     : 105 |    :                     :   0 |   4 | 109 | -315---- |     $357.1k a |  $1.18M: $1.35M |  p276 | Chicago (A) White... | **
SP LaTroy Hawkins            19| MR :      49     -16     :  34 | SP :      89       7     :  95 |   6 | 101 |          |               |        :        |  p655 | Chicago (A) White... | +++-
 C Jeff Tackett              26|  C :  95      -8  -7     :  80 |  C : 100      -8   2     :  95 |   6 | 101 | 3222---- |               |        :        | p1058 | Chicago (A) White... | *
SP Woody Williams            26| SP :      79       1     :  80 | SP :      88       6     :  94 |   6 | 100 |          |               | $147.1k:$168.2k | p1352 | Chicago (A) White... | *
LF Ricky Ledee               18| RF :  75      -6 -18     :  51 | RF :  96      -6   3     :  93 |   6 |  99 | -2---446 |               |        :        | p1114 | Chicago (A) White... | +++
 C Greg Olson                32|  C :  98      -2   1     :  98 |    :                     :   0 |   1 |  99 | 41------ |       $690k a | $147.1k:$168.2k |  p822 | Chicago (A) White... | **^
 C John Flaherty             24|  C :  80      -2 -17     :  62 |  C :  92      -2   0     :  90 |   6 |  96 | 41------ |               |        :        |  p386 | Chicago (A) White... | +++-
SS Carlos Garcia             24| SS :  85       1  -9     :  76 | SS :  89       1  -1     :  89 |   6 |  95 | -2455--- |       $300k r |        :        |  p560 | Chicago (A) White... | +++
LF Mike Greenwell            29| LF : 100     -11   2     :  91 |    :                     :   0 |   4 |  95 | -1---423 |  F   $1.62M   | $294.2k:$336.5k |  p411 | Chicago (A) White... | **
SP Mark Clark                24| SP :      64     -14     :  50 | SP :      85       3     :  88 |   6 |  94 |          |               |        :        |  p268 | Chicago (A) White... | +++
SP Kenny Rogers              27| SP :      83       5     :  88 |    :                     :   0 |   6 |  94 |          |               | $735.6k:$841.2k |  p839 | Chicago (A) White... | *
 C Danny Sheaffer            31|  C :  91       2  -2     :  91 |    :                     :   0 |   2 |  93 | 5514-623 |               |        :        | p1480 | Chicago (A) White... | *
 C Mike Macfarlane           28|  C :  87       4  -4     :  87 |    :                     :   0 |   5 |  92 | 62---212 |               |        :        |  p579 | Chicago (A) White... | *

--- Oakland Athletics ---
CL Mariano Rivera            22| MR :     126      51     : 177 | MR :     215     120  49 : 384 |   6 | 390 |          |   3           |   $7.5M: $8.58M | p1392 | Oakland Athletics    | +++++
SP Tom Glavine               26| SP :     153      75  13 : 241 | SP :     157      75  25 : 256 |   6 | 262 |          |      $3.16M e | $12.95M: $14.8M |  p533 | Oakland Athletics    | ***^
MR Randy Myers               30| MR :     168      87     : 255 |    :                     :   0 |   3 | 258 |          |      $1.05M a |  $12.8M:$14.64M |  p762 | Oakland Athletics    | ****
SP John Smoltz               25| SP :     122      44     : 166 | SP :     135      53   3 : 191 |   6 | 197 |          |      $1.15M a |  $6.47M:  $7.4M | p1216 | Oakland Athletics    | **^
CL Jeff Calhoun              34| MR :     134      58     : 192 |    :                     :   0 |  -2 | 190 |          |      $8.95Mx4 |  $8.53M: $9.76M |  p263 | Oakland Athletics    | ****^
SP Moose Haas                36| SP :     137      59     : 196 |    :                     :   0 | -12 | 184 |          |      $6.16Mx3 |  $8.68M: $9.93M |  p455 | Oakland Athletics    | ***
CF Ken Griffey Jr.           22| CF : 108       1  16     : 126 | CF : 117       1  29     : 147 |   6 | 153 | -2---374 |      $2.79M a |  $2.35M: $2.69M |  p606 | Oakland Athletics    | **^
LF Kenny Lofton              25| CF : 108       3  18     : 129 | CF : 114       3  27     : 144 |   6 | 150 | -2---578 |       $300k a |  $2.65M: $3.03M |  p912 | Oakland Athletics    | +++++
 C John Stefero              33|  C : 100      18  23   7 : 148 |    :                     :   0 |   0 | 148 | 91------ |  F      $7M   |  $4.41M: $5.05M | p1745 | Oakland Athletics    | **^
1B Will Clark                28| 1B : 119     -11  23   2 : 133 |    :                     :   0 |   5 | 138 | -7------ |      $3.21M a |  $3.68M: $4.21M |  p150 | Oakland Athletics    | ****
1B Frank Thomas              24| 1B : 100     -15   1     :  86 | 1B : 123     -15  23     : 131 |   6 | 137 | -3------ |   1   $300k r | $147.1k:$168.2k | p1264 | Oakland Athletics    | +++++
SS Scott Brosius             26| SS : 102       2  10     : 114 | SS : 108       2  20     : 130 |   6 | 136 | -5355412 |       $300k a |  $1.47M: $1.68M |  p273 | Oakland Athletics    | ***
 C Joe Girardi               27|  C :  94      16  15     : 124 |    :                     :   0 |   6 | 130 | 81------ |       $350k a |  $2.21M: $2.52M |  p534 | Oakland Athletics    | **
CF Mike Cameron              19| CF :  75       2 -16     :  62 | CF : 104       2  17     : 123 |   6 | 129 | -2---777 |   5           |        :        |  p216 | Oakland Athletics    | ++++-
1B Cliff Floyd               19| CF :  92      -3  -4     :  85 | CF : 109      -3  17     : 123 |   6 | 129 | -3---554 |   6           |        :        |  p443 | Oakland Athletics    | ++++-
MR Rich Garces               21| MR :      65      -2     :  63 | MR :     101      21     : 122 |   6 | 128 |          |               |        :        |  p730 | Oakland Athletics    | ++++
LF Shawn Abner               26| CF :  96       7  10     : 114 | CF :  98       7  16     : 121 |   6 | 127 | -3---796 |       $300k a |  $1.47M: $1.68M |    p5 | *CEI* Oakland Ath... | *^
MR Julio Machado             26| MR :      70       2     :  72 | MR :     100      20     : 121 |   6 | 127 |          |     $811.4k a | $294.2k:$336.5k |  p580 | Oakland Athletics    | ****
SP Joe Slusarski             25| SP :      79       1     :  81 | SP :      98      16     : 115 |   6 | 121 |          |   4           | $147.1k:$168.2k | p1283 | Oakland Athletics    | ++++-
3B Tatsunori Hara            34| 3B : 105       0  17     : 122 |    :                     :   0 |  -2 | 120 | -446-3-2 |      $1.69M e |   $2.5M: $2.86M | p1822 | Oakland Athletics    | **^
RF Raul Mondesi              21| RF :  91     -10  -6     :  75 | RF : 110     -10  13     : 113 |   6 | 119 | -1---414 |   2           |        :        | p1039 | Oakland Athletics    | +++++
2B Brent Gates               22| 2B :  89      -3  -2     :  84 | 2B : 103      -3  13     : 113 |   6 | 119 | -2544--- |   7           |        :        |  p488 | Oakland Athletics    | ++++
3B Jose Hernandez            23| SS :  83       7  -4     :  86 | SS :  94       7  11     : 112 |   6 | 118 | -6566456 |               |        :        |  p639 | Oakland Athletics    | +++
MR Gary Mielke               29| MR :      93      22     : 114 |    :                     :   0 |   4 | 118 |          |               |  $3.24M:  $3.7M |  p640 | Oakland Athletics    | **^
MR Steve Trout               35| SP :     100      22     : 122 |    :                     :   0 |  -6 | 116 |          |         $6Mx2 |  $3.24M:  $3.7M | p1337 | Oakland Athletics    | **^
LF Tom Goodwin               24| CF :  78       7  -8     :  77 | CF :  90       7   8     : 105 |   6 | 111 | -3---888 |   9           |        :        |  p513 | Oakland Athletics    | +++-
SP Doug Drabek               30| SP :      93      15     : 108 |    :                     :   0 |   3 | 111 |          |       $3.5Mx4 |  $2.21M: $2.52M |  p309 | Oakland Athletics    | *^
 C Damon Berryhill           28|  C :  95       4   4     : 103 |    :                     :   0 |   5 | 108 | 61------ |       $300k a | $588.5k:$672.9k |  p127 | Oakland Athletics    | **
2B Edgar Diaz                28| 2B :  96      -1   6     : 101 |    :                     :   0 |   5 | 106 | -2613--- |     $357.1k a | $882.7k: $1.01M | p2918 | Oakland Athletics    | **
DH Greg Walker               32| 1B : 107     -12  10     : 105 |    :                     :   0 |   1 | 106 | -6------ |      $4.75Mx3 |  $1.47M: $1.68M | p1713 | Oakland Athletics    | ***
MR Scott Bankhead            29| SP :      89      11     : 100 |    :                     :   0 |   4 | 104 |          |      $1.05M a |  $1.62M: $1.85M |   p54 | Oakland Athletics    | ****
 C Henry Blanco              21|  C :  73       6 -16     :  64 |  C :  87       6   3     :  96 |   6 | 102 | 6321-1-1 |               |        :        |  p230 | Oakland Athletics    | +++
MR Mark Eichhorn             31| MR :      85      15     : 100 |    :                     :   0 |   2 | 102 |          |     $571.4k a |  $2.21M: $2.52M |  p355 | Oakland Athletics    | ****
LF John Vander Wal           26| LF :  91      -6  -3     :  82 | LF :  97      -6   4     :  95 |   6 | 101 | -6---615 |               |        :        | p1308 | Oakland Athletics    | *
CF Brian McRae               25| CF :  80      -2 -15     :  63 | CF :  93      -2   2     :  93 |   6 |  99 | -2---363 |       $300k a |        :        | p1044 | Oakland Athletics    | +++
RF Wes Chamberlain           26| RF :  90      -7  -4     :  79 | RF :  97      -7   3     :  93 |   6 |  99 | -2---525 |       $300k a |        :        |  p376 | Oakland Athletics    | *
RF Harold Baines             33| RF : 102      -9   6     :  99 |    :                     :   0 |   0 |  99 | -2---335 |      $2.19Mx3 | $882.7k: $1.01M |   p55 | Oakland Athletics    | **^
1B Mark E. Smith             22| LF :  78      -5 -15     :  58 | LF :  94      -5   2     :  91 |   6 |  97 | -4211645 |               |        :        | p1376 | Oakland Athletics    | +++
SS Rafael Bournigal          26| SS :  76       9 -10     :  74 | SS :  82       9   0     :  91 |   6 |  97 | -3737--- |               |        :        |  p252 | Oakland Athletics    | *
2B Geronimo Pena             25| 1B :  90     -17 -11     :  62 | 1B : 103     -17   1     :  87 |   6 |  93 | -11----- |               |        :        | p1122 | Oakland Athletics    | +++-
 C Jorge Fabregas            22|  C :  73       2 -20     :  55 |  C :  85       2  -4     :  83 |   6 |  89 | 51------ |               |        :        |  p428 | Oakland Athletics    | ++
LF Orlando Merced            25| RF :  84      -5  -7     :  72 | RF :  89      -5  -2     :  82 |   6 |  88 | -6---727 |               |        :        |  p637 | Oakland Athletics    | ++
CF Milt Thompson             33| CF :  93      -3  -4     :  86 |    :                     :   0 |   0 |  86 | -2---554 |               |        :        | p1749 | Oakland Athletics    | *
SP Esteban Loaiza            20| SP :      55     -23     :  31 | SP :      80      -2     :  79 |   6 |  85 |          |   T           |        :        |  p876 | Oakland Athletics    | +++-
RF George Hinshaw            32| 3B :  92      -6  -2     :  84 |    :                     :   0 |   1 |  85 | -3241545 |               |        :        |  p769 | Oakland Athletics    | *
SS Mariano Duncan            29| 3B :  92      -8  -4     :  80 |    :                     :   0 |   4 |  84 | -63334-- |               |        :        |  p314 | Oakland Athletics    | *
LF Juan Samuel               31| CF :  92      -4  -6     :  82 |    :                     :   0 |   2 |  84 | -33--252 |               |        :        | p1660 | Oakland Athletics    | *
 C Jeff Reed                 29|  C :  91      -4  -8     :  79 |    :                     :   0 |   4 |  83 | 41------ |               |        :        | p1279 | Oakland Athletics    | *
SP Pat Combs                 25| SP :      69      -9     :  60 | SP :      79      -3     :  76 |   6 |  82 |          |               |        :        |  p290 | Oakland Athletics    | +++
CF Lou Frazier               27| CF :  84       1  -8     :  76 |    :                     :   0 |   6 |  82 | -2---562 |               |        :        |  p531 | Oakland Athletics    | *

--- California Angels ---
SP Mike Mussina              23| SP :     109      31     : 140 | SP :     220     138  88 : 445 |   6 | 451 |          |   2   $300k r |  $4.56M: $5.22M | p2925 | California Angels    | +++++
SP David West                28| SP :     149      71   9 : 229 |    :                     :   0 |   5 | 234 |          |       $300k a | $11.77M:$13.46M |  p965 | California Angels    | ***^
MR Chris Green               32| MR :     150      71     : 221 |    :                     :   0 |   1 | 222 |          |      $2.97Mx3 | $10.45M:$11.94M |  p602 | California Angels    | ****
CL Xavier Hernandez          27| MR :     146      68     : 214 |    :                     :   0 |   6 | 220 |          |       $300k a |    $10M:$11.44M |  p657 | California Angels    | ****^
SP Britt Burns               33| SP :     128      50     : 178 |    :                     :   0 |   0 | 178 |          |  F   $6.46M   |  $7.36M: $8.41M |  p365 | California Angels    | ***^
RF Garret Anderson           20| CF :  93       3   3     : 100 | CF : 124       3  38   5 : 170 |   6 | 176 | -2---677 |   1           | $441.3k:$504.7k |   p43 | California Angels    | +++++
MR Dave S. Smith             37| MR :     131      55     : 185 |    :                     :   0 | -20 | 165 |          |  F   $6.12M   |  $8.09M: $9.25M | p1150 | California Angels    | ****
CF Koji Yamamoto             36| CF : 127       3  36  10 : 176 |    :                     :   0 | -12 | 164 | -2---373 |  F     $13M   |  $6.77M: $7.74M | p1623 | California Angels    | ****^
RF Larry Walker              25| LF : 119      -7  25   1 : 137 | CF : 125      -5  30     : 150 |   6 | 156 | -3---645 |      $8.83M e |  $3.68M: $4.21M | p1106 | California Angels    | ****^
2B Vinny Castilla            25| 3B : 103       1  16     : 120 | SS : 109       3  22     : 133 |   6 | 139 | -3565--- |   3   $300k r |  $2.35M: $2.69M |  p364 | California Angels    | +++++
LF Koji Akiyama              30| LF : 120      -9  24   0 : 136 |    :                     :   0 |   3 | 139 | -212-513 |        $20Mx3 |  $3.53M: $4.04M | p1812 | California Angels    | ****^
3B Edgardo Alfonzo           19| 3B :  86      -3  -5     :  79 | 2B : 111      -2  21     : 130 |   6 | 136 | -3554--- |   5           |        :        |   p28 | California Angels    | +++++
SP Jose Rijo                 27| SP :     104      26     : 130 |    :                     :   0 |   6 | 136 |          |       $350k a |  $3.82M: $4.37M |  p972 | California Angels    | ***^
 C Sandy Alomar Jr.          26|  C :  97       6   8     : 112 |  C : 103       6  19     : 128 |   6 | 134 | 61------ |       $300k r |  $1.18M: $1.35M |    p1 | California Angels    | **^
 C Todd Zeile                27| 3B : 112      -4  20     : 128 |    :                     :   0 |   6 | 134 | 4515---- |       $300k a |  $2.94M: $3.36M | p1275 | California Angels    | ***^
2B Craig Counsell            22| 3B :  81       1  -6     :  76 | SS : 104       3  17     : 124 |   6 | 130 | -3765--- |   8           |        :        |  p331 | California Angels    | ++++
CF Matt Mieske               24| CF :  85       4  -4     :  85 | CF : 102       4  17     : 123 |   6 | 129 | -2---476 |   6           |        :        | p1247 | California Angels    | ++++-
SS Ozzie Guillen             28| SS : 100       9  14     : 123 |    :                     :   0 |   5 | 128 | -3737--- |      $1.66Mx3 |  $2.06M: $2.36M |  p380 | California Angels    | **^
DH Howard Johnson            31| RF : 121     -15  19     : 125 |    :                     :   0 |   2 | 127 | -2-1-1-2 |      $2.82M e |   $2.8M:  $3.2M |  p834 | California Angels    | ****
1B Tony Clark                20| 1B :  80     -13 -18     :  49 | 3B : 114     -12  15     : 117 |   6 | 123 | -512---- |   4           |        :        |  p274 | California Angels    | +++++
SS Chuck Knoblauch           24| 2B : 106      -7  11     : 110 | 2B : 108      -7  14     : 115 |   6 | 121 | -2421312 |   7           |  $1.62M: $1.85M |  p807 | California Angels    | ++++
3B Wally Joyner              30| 3B : 108      -6  14     : 116 |    :                     :   0 |   3 | 119 | -6241--- |       $2.5Mx4 |  $2.06M: $2.36M |  p515 | California Angels    | **^
2B Mark Grudzielanek         22| 3B :  93       0   5     :  98 | 3B :  98       0  11     : 110 |   6 | 116 | -3564--- |               | $735.6k:$841.2k |  p571 | California Angels    | +++-
CF Tony Womack               22| 2B :  89       0   1     :  90 | 2B :  97       0  10     : 107 |   6 | 113 | -2614545 |               | $147.1k:$168.2k | p1455 | California Angels    | +++-
LF Troy O'Leary              23| RF :  91      -8  -4     :  79 | RF : 105      -8  11     : 107 |   6 | 113 | -2---545 |   9           |        :        | p1085 | California Angels    | ++++
MR Luis Leal                 35| SP :      97      19     : 117 |    :                     :   0 |  -6 | 111 |          |  F      $1M   |   $2.8M:  $3.2M |  p978 | California Angels    | ***
2B Jose Offerman             23| 3B :  98      -8   2     :  93 | SS : 102      -5   6     : 103 |   6 | 109 | -6443--- |   T           | $294.2k:$336.5k | p1110 | California Angels    | +++-
1B Ron Coomer                25| 3B :  90      -7  -5     :  78 | 3B : 102      -7   8     : 103 |   6 | 109 | -414-234 |               |        :        |  p454 | California Angels    | +++-
SP Cliff Speck               36| SP :      99      21     : 121 |    :                     :   0 | -12 | 109 |          |  F   $8.67M   |  $3.09M: $3.53M | p1416 | California Angels    | **^
LF Orlando Palmeiro          23| LF :  82      -6 -11     :  65 | LF :  98      -6   6     :  98 |   6 | 104 | -2---644 |               |        :        | p1143 | California Angels    | +++
LF Moises Alou               26| RF :  97     -13  -3     :  81 | RF : 105     -13   6     :  97 |   6 | 103 | -2---212 |      $1.25Mx4 |        :        |   p29 | California Angels    | **
MR Dwayne Henry              30| MR :      85      15     : 100 |    :                     :   0 |   3 | 103 |          |       $300k r |  $2.21M: $2.52M |  p603 | California Angels    | ***^
1B Greg Colbrunn             23| 3B :  84     -12 -16     :  56 | 3B : 101     -12   2     :  91 |   6 |  97 | -312---- |               |        :        |  p272 | California Angels    | +++-
CF Scott Bullett             23| RF :  92      -9  -4     :  79 | RF :  97      -9   2     :  90 |   6 |  96 | -1---525 |               |        :        |  p211 | California Angels    | ++-
SS Tomas Perez               18| 3B :  75       1 -12     :  63 | SS :  86       2  -2     :  86 |   6 |  92 | -4665--- |               |        :        | p1421 | California Angels    | ++
2B Todd Haney                27| 3B :  87       0  -1     :  86 |    :                     :   0 |   6 |  92 | -366---- |               |        :        |  p683 | California Angels    | *
RF Glenn Wilson              33| CF :  96      -4  -1     :  92 |    :                     :   0 |   0 |  92 | -5211355 |  F  $555.6k   |        :        | p1795 | California Angels    | **
1B Leon Durham               35| RF : 103     -11   6     :  98 |    :                     :   0 |  -6 |  92 | -3---214 |  F    $700k   | $882.7k: $1.01M |  p267 | California Angels    | *
2B Joey Cora                 27| 2B :  94      -8  -3     :  83 |    :                     :   0 |   6 |  89 | -2311--- |       $300k a |        :        |  p177 | California Angels    | **
RF Dave Gallagher            32| RF :  95      -8   1     :  88 |    :                     :   0 |   1 |  89 | -321-545 |               | $147.1k:$168.2k |  p565 | California Angels    | *
CF Willie McGee              33| RF : 100     -14   0     :  86 |    :                     :   0 |   0 |  86 | -1---212 |               |        :        |  p878 | California Angels    | **
1B Eric Owens                21| LF :  71      -6 -23     :  42 | LF :  89      -6  -4     :  79 |   6 |  85 | -311-645 |               |        :        | p1399 | California Angels    | ++-
MR Dennis Eckersley          37| SP :      90      13     : 103 |    :                     :   0 | -20 |  83 |          |  F      $9M   |  $1.91M: $2.19M |  p780 | California Angels    | **^
3B Pedro Castellano          22| 2B :  70      -3 -21     :  46 | 2B :  84      -3  -6     :  75 |   6 |  81 | -5532--- |               |        :        |  p261 | California Angels    | ++
 C Chris Turner              23|  C :  75      -8 -28     :  38 |  C :  91      -8  -8     :  75 |   6 |  81 | 21------ | I             |        :        | p1413 | California Angels    | ++
SP Anthony Young             26| SP :      73      -5     :  68 | SP :      79      -3     :  75 |   6 |  81 |          |               |        :        | p1321 | California Angels    | *
LF Larry Sheets              32| RF :  97     -14  -4     :  79 |    :                     :   0 |   1 |  80 | -2---2-2 |               |        :        | p1697 | California Angels    | **
RF Shawn Hare                25| RF :  78      -6 -15     :  57 | LF :  85      -6  -7     :  72 |   6 |  78 | -8221626 |               |        :        |  p584 | California Angels    | ++-
3B Bip Roberts               28| RF :  92     -12  -7     :  73 |    :                     :   0 |   5 |  78 | -211-333 |               |        :        |  p996 | California Angels    | *^
SS Harold Reynolds           31| 2B :  89      -7  -6     :  76 |    :                     :   0 |   2 |  78 | -2411--- |               |        :        | p1543 | California Angels    | *

--- Minnesota Twins ---
SP Kevin Rogers              24| SP :      97      19     : 116 | SP :     189     107  57 : 352 |   6 | 358 |          |   1   $300k r |   $2.8M:  $3.2M | p1200 | Minnesota Twins      | +++++
1B Paul O'Neill              29| CF : 123       4  34   7 : 168 |    :                     :   0 |   4 | 172 | -5---475 |      $3.71M a |  $6.03M:  $6.9M | p1067 | Minnesota Twins      | ***^
SP John K. Davis             29| SP :     112      34     : 146 |    :                     :   0 |   4 | 150 |          |       $350k a |     $5M: $5.72M |  p282 | Minnesota Twins      | **
3B Fernando Vina             23| SS :  94       8   8     : 110 | SS : 106       8  24     : 138 |   6 | 144 | -3747833 |   4           |  $1.18M: $1.35M | p1428 | Minnesota Twins      | +++++
