bsf: 1.21
act: 30316


runBB: 0.35
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.41
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.57
wobaHR: 1.92


Batting: 5292/13814 0.277/0.723
Pitching: 8369/9988 0.456/0.544

           Hits | 0.092
        Doubles | 0.030
        Triples | 0.024
       HomeRuns | 0.021
          Walks | 0.062
             Ks | 0.084
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: RandomForestScores: [(0.065430724430070183, RandomForest(...)), (0.062835401780106118, Isotonic(...))]Best Parameters: {'regressor__max_depth': 17, 'regressor__n_estimators': 8, 'selection__k': 4}Feature Scores: [ 39.   0.   0.   1.   2.   6.   0.]Feature Mask: [ True False False  True  True  True False]Feature Importances: [ 0.642  0.114  0.154  0.09 ]
-- Doubles
Selected: RandomForestScores: [(0.092143172559439046, RandomForest(...)), (0.090188248278834052, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [  0.  61.   0.  19.   7.   0.   0.]Feature Mask: [False  True False  True False False False]Feature Importances: [ 0.898  0.102]
-- Triples
Selected: IsotonicScores: [(0.060192164816121697, RandomForest(...)), (0.058006146245848766, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   0.   6.   0.   0.   1.  27.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.17364532226872306, RandomForest(...)), (0.1716944799930428, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.   8.   1.  64.   1.   8.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.20921590098980858, RandomForest(...)), (0.21479489305318281, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    4.    4.    5.  107.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.38155132637805206, RandomForest(...)), (0.3852632606682973, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  28.    3.    9.    7.    0.  282.    7.]Feature Mask: [False False False False False  True False]

           Hits | 0.081
        Doubles | 0.035
       HomeRuns | 0.025
          Walks | 0.053
             Ks | 0.046
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.058554623997982759, RandomForest(...)), (0.062763924670837065, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  9.  18.   2.   5.   0.   6.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.12617829436222691, RandomForest(...)), (0.10719809087090955, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   6.  40.   0.   1.   1.   0.   8.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.14773211512753801, RandomForest(...)), (0.23166320989013003, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    4.    9.  119.    1.    9.    0.    0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.18991439701829926, RandomForest(...)), (0.18103373551240934, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    2.    9.    1.  139.    4.    7.   12.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.18474220314758841, RandomForest(...)), (0.18204797426232522, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [  9.  10.   1.  14.  13.  86.   0.   0.]Feature Mask: [False False False  True False  True False False]Feature Importances: [ 0.079  0.921]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 (  7) 104 |  89  89  89  89  90  97  99 104 117 114
             Doubles |  98 (  2) 100 |  97  97  97  97  98  98  99 100 100 101
             Triples |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
            Homeruns |  97 (  6) 103 |  96  98  99  98  99 103 106 107 111 112
               Walks |  98 (  7) 105 |  85  85  85  87  90  95  98 101 105 107
          Strikeouts |  99 (  5) 104 | 105 105 105 105 105 103  99  99 104 105
       Running Speed |  98 (  2) 100 |  97  98  98  99  99 100 100 100 101 101

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
                Hits |  96 ( 16) 112 |  46  68  90  96  96 102 112 121 134 145
             Doubles |  99 (  5) 104 |  96  96  96  97  99 102 104 107 109 109
            Homeruns |  95 ( 13) 108 |  58  58  59  71  87  91  91  95 102 106
               Walks |  91 ( 20) 111 |  55  57  67  78  79  83  91 102 111 119
          Strikeouts | 101 (  1) 102 | 101 101 101 101 101 101 101 102 102 102
     Groundball Pct. | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
           Endurance | 102 (  0) 102 | 

SS Phillips, T     29| .330/.386/.543 123     | .330/.386/.543 123     | -2557445  11 | +  || 134 || ML      |
2B Wallace Johnson           32| 2B :  91      -3 -10     :  79 |    :                     :   0 |   1 |  80 | -561---- |         $2Mx3 |        :        |  p856 | New York (A) Yankees | **
SS Nelson Norman             30| 3B :  91      -8  -8     :  75 |    :                     :   0 |   3 |  78 | -2444--- |       $750kx2 |        :        |  p977 | New York (A) Yankees | *^
SP Kevin Ritz                23| SP :      50     -30     :  19 | SP :      77      -7     :  70 |   6 |  76 |          |               |        :        |  p907 | New York (A) Yankees | +++
RF Bob Skube                 31| CF :  91      -8 -15     :  68 |    :                     :   0 |   2 |  70 | -321-244 |               |        :        | p1740 | New York (A) Yankees | *
CF Billy Sample              33| CF :  81       2 -14     :  69 |    :                     :   0 |   0 |  69 | -2---675 |         $1Mx2 |        :        | p1079 | New York (A) Yankees | *
MR Graeme Lloyd              21| MR :      38     -31     :   7 | MR :      71      -9     :  62 |   6 |  68 |          |               |        :        |  p903 | New York (A) Yankees | +++
CF Mike Aldrete              28| CF :  84      -4 -18     :  62 |    :                     :   0 |   5 |  67 | -311-454 |               |        :        |   p15 | New York (A) Yankees | *
MR Doug Henry                25| MR :      47     -24     :  23 | MR :      69     -11     :  58 |   6 |  64 |          |               |        :        |  p334 | New York (A) Yankees | +++-
CF Gary Ward                 35| RF :  93     -13 -11     :  69 |    :                     :   0 |  -6 |  63 | -2---323 |       $350k a |        :        | p1462 | New York (A) Yankees | *
SS Jose Uribe                30| 1B :  90     -17 -13     :  59 |    :                     :   0 |   3 |  62 | -2--1--- |       $300k a |        :        | p1710 | New York (A) Yankees | *^
SP Eric Show                 32| SP :      70     -10     :  61 |    :                     :   0 |   1 |  62 |          |               |        :        | p2915 | New York (A) Yankees | *

--- Chicago (A) White Sox ---
SP Andy Ashby                21| SP :      65     -15     :  50 | SP :     136      52  15 : 202 |   6 | 208 |          |   1           |        :        |   p48 | Chicago (A) White... | +++++
SP Randy D. Johnson          25| SP :     103      23     : 126 | SP :     135      51  14 : 199 |   6 | 205 |          |       $300k a |  $5.31M: $5.81M |  p439 | Chicago (A) White... | +++++
CL Keith MacWhorter          33| SP :     131      52   6 : 189 |    :                     :   0 |   0 | 189 |          |      $4.82Mx2 | $13.38M:$14.65M |  p633 | Chicago (A) White... | ****^
SP Bret Saberhagen           24| SP :     107      27     : 134 | SP :     123      38   2 : 163 |   6 | 169 |          |      $1.45M a |  $6.23M: $6.82M |  p840 | Chicago (A) White... | **^
SP Terry Mulholland          25| SP :      97      17     : 114 | SP :     115      30     : 145 |   6 | 151 |          |   7   $300k r |  $3.92M: $4.29M |  p853 | Chicago (A) White... | +++++
SP Greg Swindell             24| SP :      82       2     :  84 | SP :     113      28     : 141 |   6 | 147 |          |   5           | $461.3k:$505.3k | p1228 | Chicago (A) White... | +++++
SP Dwight Gooden             24| SP :     105      25     : 130 | SP :     110      25     : 135 |   6 | 141 |          |       $300k a |  $5.77M: $6.32M |  p394 | Chicago (A) White... | +++++
CL Trevor Hoffman            21| MR :      41     -29     :  11 | MR :     109      24     : 133 |   6 | 139 |          |               |        :        |  p593 | Chicago (A) White... | +++++
SP Cliff Young               24| SP :      55     -24     :  31 | SP :     107      23     : 130 |   6 | 136 |          |   2           |        :        | p1002 | Chicago (A) White... | +++++
2B Craig Biggio              23|  C : 105      -1  15     : 118 |  C : 109      -1  18     : 126 |   6 | 132 | 4251-1-- |   4   $300k r |  $3.46M: $3.79M |  p232 | Chicago (A) White... | +++++
RF Jay Buhner                24| RF : 108      -5  12     : 115 | CF : 111      -2  16     : 125 |   6 | 131 | -2---667 |   3   $300k r |  $2.77M: $3.03M |  p228 | Chicago (A) White... | +++++
 C Ivan Rodriguez            17|  C :  84      17  12     : 113 |  C :  90      17  18     : 124 |   6 | 130 | 91------ |               |  $2.77M: $3.03M | p2924 | Chicago (A) White... | ++++
MR Ron Robinson              26| SP :      90      10     : 100 | SP :     104      19     : 123 |   6 | 129 |          |       $300k a |  $2.31M: $2.53M | p1341 | *CEI* Chicago (A)... | **^
SP Denny Neagle              20| SP :      61     -19     :  42 | SP :     103      18     : 121 |   6 | 127 |          |   T           |        :        |  p961 | No Team              | ++++-
MR Tony Ferreira             26| MR :      84       8     :  92 | MR :     102      18     : 120 |   6 | 126 |          |               |  $1.85M: $2.02M |  p433 | Chicago (A) White... | ****
 C Don Slaught               30|  C : 105       1  17     : 123 |    :                     :   0 |   3 | 126 | 51------ |      $4.42Mx4 |  $3.92M: $4.29M | p1772 | Chicago (A) White... | **^
2B Pat F. Kelly              21| 3B :  81      -5 -15     :  61 | 3B : 109      -5  14     : 118 |   6 | 124 | -255---- |               |        :        |  p818 | Chicago (A) White... | ++++
CF Bernie F. Williams        20| LF :  92      -7  -6     :  80 | CF : 107      -4  10     : 114 |   6 | 120 | -2---655 |   8           |        :        | p1269 | Chicago (A) White... | +++++
MR Renie Martin              33| SP :      99      19     : 119 |    :                     :   0 |   0 | 119 |          |      $4.97Mx4 |  $4.38M:  $4.8M |  p864 | Chicago (A) White... | ****
3B Ken Caminiti              25| 3B :  99      -9  -1     :  89 | 3B : 110      -9  11     : 112 |   6 | 118 | -3-3---- |       $300k r |        :        |  p276 | Chicago (A) White... | +++-
SP Bill Gullickson           30| SP :      97      17     : 114 |    :                     :   0 |   3 | 117 |          |      $2.85Mx2 |  $3.92M: $4.29M | p1074 | Chicago (A) White... | **^
CF Karl Rhodes               20| LF :  85      -9 -15     :  61 | LF : 108      -9   9     : 108 |   6 | 114 | -1---535 |               |        :        | p1165 | Chicago (A) White... | ++++
1B Fred McGriff              25| 1B : 106     -17   3     :  92 | 1B : 115     -17  10     : 108 |   6 | 114 | -2------ |   6   $300k r |   $692k:$757.9k |  p872 | Chicago (A) White... | +++++
SP Trevor Wilson             22| SP :      56     -24     :  32 | SP :      95      10     : 105 |   6 | 111 |          |               |        :        | p1137 | Chicago (A) White... | ++++
SS Garry Templeton           32| SS :  94      11   5     : 110 |    :                     :   0 |   1 | 111 | -3228--- |      $8.25Mx2 |  $1.15M: $1.26M | p1536 | *CEI* Chicago (A)... | ***
SP Darryl Kile               20| SP :      57     -23     :  33 | SP :      94      10     : 104 |   6 | 110 |          |   9           |        :        |  p900 | Chicago (A) White... | ++++-
 C Mike Macfarlane           24|  C :  80       3  -6     :  77 |  C :  93       3   7     : 103 |   6 | 109 | 62---212 |               |        :        |  p579 | Chicago (A) White... | +++-
2B Damion Easley             19| 3B :  83       0  -8     :  75 | 3B :  96       0   6     : 101 |   6 | 107 | -4664--- |               |        :        |  p374 | Chicago (A) White... | +++-
LF Mike Greenwell            25| LF : 103     -12   0     :  91 | LF : 107     -12   5     : 100 |   6 | 106 | -1---423 |  F   $1.14M   |        :        |  p411 | Chicago (A) White... | **^
CF Lenny Dykstra             26| RF : 104     -14  -2     :  88 | RF : 109     -14   4     :  99 |   6 | 105 | -1---212 |      $2.08M a |        :        |  p341 | Chicago (A) White... | **^
MR Bob Stanley               34| SP :      93      14     : 107 |    :                     :   0 |  -2 | 105 |          |               |  $3.23M: $3.54M | p1557 | Chicago (A) White... | *^
RF Carlos Quintana           23| 1B :  96     -13  -3     :  80 | 1B : 105     -13   4     :  96 |   6 | 102 | -622---3 |               |        :        |  p861 | Chicago (A) White... | +++-
SP Eric Hillman              22| SP :      42     -38     :   4 | SP :      88       4     :  92 |   6 |  98 |          |               |        :        |  p755 | Chicago (A) White... | +++
1B Ron Kittle                31| 1B : 108     -18   5     :  95 |    :                     :   0 |   2 |  97 | -2---2-1 |  F   $4.99M   |  $1.15M: $1.26M |  p626 | Chicago (A) White... | **^
3B Lee Mazzilli              33| 3B : 107     -13   3     :  97 |    :                     :   0 |   0 |  97 | -312-323 |  F      $5M   |   $692k:$757.9k | p2895 | Chicago (A) White... | **^
 C Jesse Levis               20|  C :  76       1 -12     :  65 |  C :  89       1   1     :  90 |   6 |  96 | 51------ |               |        :        |  p820 | Chicago (A) White... | ++
 C Greg Olson                28|  C :  93      -3   1     :  91 |    :                     :   0 |   5 |  96 | 41------ |       $300k r | $230.7k:$252.6k |  p822 | Chicago (A) White... | **
MR Kevin Stanfield           33| MR :      86      10     :  95 |    :                     :   0 |   0 |  95 |          |      $2.65Mx2 |  $2.31M: $2.53M | p1268 | Chicago (A) White... | ****
SP Mark Clark                20| SP :      43     -37     :   6 | SP :      86       1     :  87 |   6 |  93 |          |               |        :        |  p268 | Chicago (A) White... | +++
 C Jeff Tackett              23|  C :  78      -3 -14     :  61 |  C :  91      -3  -1     :  87 |   6 |  93 | 4222---- |               |        :        | p1058 | Chicago (A) White... | ++++
 C Danny Sheaffer            27|  C :  87       1  -1     :  87 |    :                     :   0 |   6 |  93 | 5514-623 |       $300k r |        :        | p1480 | Chicago (A) White... | *^
2B Bill Doran                30| 2B : 102      -8  -4     :  90 |    :                     :   0 |   3 |  93 | -341-312 |  F  $469.3k   |        :        |  p325 | Chicago (A) White... | **
MR Bill Risley               21| MR :      42     -28     :  13 | MR :      84       2     :  86 |   6 |  92 |          |               |        :        | p1202 | Chicago (A) White... | ++++-
 C Chris Hoiles              23|  C :  86      -9 -12     :  66 |  C :  96      -9  -2     :  86 |   6 |  92 | 342111-1 |               |        :        |  p693 | Chicago (A) White... | +++-
LF Keith Mitchell            19| LF :  76     -14 -28     :  34 | LF : 101     -14  -3     :  85 |   6 |  91 | -1---3-3 |               |        :        | p1036 | Chicago (A) White... | +++
1B Sam Horn                  25| 1B :  88     -18 -15     :  55 | 1B : 104     -18  -1     :  85 |   6 |  91 | -2------ |               |        :        |  p442 | Chicago (A) White... | ++++
SP Woody Williams            22| SP :      46     -34     :  12 | SP :      84      -1     :  83 |   6 |  89 |          |               |        :        | p1352 | Chicago (A) White... | +++-
CF Bill Bean                 24| CF :  82       0 -15     :  67 | CF :  88       0  -5     :  83 |   6 |  89 | -2---476 |               |        :        |   p96 | Chicago (A) White... | ++
2B Shawon Dunston            25| SS :  81       6 -14     :  73 | SS :  83       6  -6     :  83 |   6 |  89 | -6566566 |       $750kx5 |        :        |  p323 | Chicago (A) White... | +
1B Jack Snow                 21| 1B :  80     -12 -18     :  50 | 1B :  97     -12  -3     :  82 |   6 |  88 | -711-1-- |               |        :        | p1198 | Chicago (A) White... | +++-

--- Oakland Athletics ---
SP John Smoltz               21| SP :      83       4     :  87 | SP :     147      62  26 : 235 |   6 | 241 |          |   1   $300k r | $922.7k: $1.01M | p1216 | Oakland Athletics    | +++++
MR Randy Myers               26| MR :     113      34   4 : 151 | MR :     133      44  18 : 195 |   6 | 201 |          |       $300k r |  $8.77M:  $9.6M |  p762 | Oakland Athletics    | ****
SP Moose Haas                32| SP :     128      48   3 : 179 |    :                     :   0 |   1 | 180 |          |      $3.99Mx3 | $11.76M:$12.88M |  p455 | Oakland Athletics    | ***^
SP Steve Trout               31| SP :     119      39     : 158 |    :                     :   0 |   2 | 160 |          |         $5Mx2 |     $9M: $9.85M | p1337 | Oakland Athletics    | **^
CF Ken Griffey Jr.           19| CF : 107       5  15     : 127 | CF : 113       5  25   1 : 144 |   6 | 150 | -2---386 |   2           |  $3.46M: $3.79M |  p606 | Oakland Athletics    | +++++
 C Joe Girardi               24|  C :  78       9  -2     :  85 |  C : 106       9  26   1 : 141 |   6 | 147 | 71------ | I 8   $300k r |        :        |  p534 | Oakland Athletics    | +++-
1B Frank Thomas              20| 1B :  94     -16  -8     :  70 | 1B : 126     -16  23     : 133 |   6 | 139 | -3------ |   3           |        :        | p1264 | Oakland Athletics    | +++++
SP Fernando Arroyo           36| SP :     114      34     : 148 |    :                     :   0 | -12 | 136 |          |      $2.83Mx3 |  $7.84M: $8.59M |  p102 | *CEI* Oakland Ath... | **^
CF Kenny Lofton              21| CF :  83       2 -13     :  72 | CF : 108       2  16     : 126 |   6 | 132 | -2---578 |   5           |        :        |  p912 | Oakland Athletics    | ++++-
SP Tom Glavine               22| SP :      80       0     :  80 | SP :     105      21     : 126 |   6 | 132 |          |       $300k a |        :        |  p533 | Oakland Athletics    | +++++
SP Orel Hershiser            30| SP :     104      24     : 129 |    :                     :   0 |   3 | 132 |          |       $350k a |  $5.54M: $6.06M |  p691 | Oakland Athletics    | *
3B Scott Brosius             22| SS :  83       7 -11     :  79 | SS : 102       7  14     : 123 |   6 | 129 | -7376643 |   6           |        :        |  p273 | Oakland Athletics    | ++++-
 C Damon Berryhill           25|  C :  91       3   5     :  99 |  C : 102       3  16     : 121 |   6 | 127 | 61------ |       $350k a |  $1.15M: $1.26M |  p127 | Oakland Athletics    | *^
MR Jeff Calhoun              30| MR :     101      23     : 124 |    :                     :   0 |   3 | 127 |          |       $735k a |  $5.31M: $5.81M |  p263 | Oakland Athletics    | ****
LF Shawn Abner               22| CF :  93       1  -3     :  91 | CF : 105       1  13     : 119 |   6 | 125 | -2---776 |   7           |        :        |    p5 | *CEI* Oakland Ath... | ++++
MR Scott Bankhead            25| SP :      66     -14     :  53 | SP :      99      15     : 114 |   6 | 120 |          |       $300k r |        :        |   p54 | Oakland Athletics    | ++++
SS Jose Hernandez            19| SS :  82       6 -12     :  76 | SS :  97       6   9     : 112 |   6 | 118 | -6566456 |               |        :        |  p639 | Oakland Athletics    | +++
1B Will Clark                24| 1B : 109     -14  10     : 105 | 1B : 112     -14  11     : 109 |   6 | 115 | -6------ |   4   $300k r |  $2.31M: $2.53M |  p150 | Oakland Athletics    | +++++
3B Tatsunori Hara            30| 3B : 106      -5  10     : 111 |    :                     :   0 |   3 | 114 | -425-2-2 |  F    $1.8M   |  $2.31M: $2.53M | p1822 | Oakland Athletics    | **^
 C Gary Carter               34|  C : 103      -1  13     : 116 |    :                     :   0 |  -2 | 114 | 5312-2-2 |       $5.9Mx4 |     $3M: $3.28M |  p403 | Oakland Athletics    | ***^
CF Tom Goodwin               20| CF :  83       6  -8     :  81 | CF :  93       6   6     : 105 |   6 | 111 | -3---888 |               |        :        |  p513 | Oakland Athletics    | +++
1B Greg Walker               29| 1B : 110     -14  11     : 107 |    :                     :   0 |   4 | 111 | -6------ |      $4.75Mx3 |  $2.54M: $2.78M | p1713 | Oakland Athletics    | ***
MR Julio Machado             23| MR :      62     -10     :  52 | MR :      91       8     :  99 |   6 | 105 |          |       $300k r |        :        |  p580 | Oakland Athletics    | ++++-
 C Jeff Reed                 26|  C :  97      -5   3     :  95 |  C :  99      -5   5     :  99 |   6 | 105 | 41------ |       $300k r |   $692k:$757.9k | p1279 | Oakland Athletics    | *^
2B Edgar Diaz                25| 2B :  91      -6 -13     :  71 | 2B : 102      -6   2     :  98 |   6 | 104 | -24-3--- |   T   $300k r |        :        | p2918 | Oakland Athletics    | +++-
SP Brian Allard              31| SP :      90      10     : 100 |    :                     :   0 |   2 | 102 |          |               |  $2.31M: $2.53M |   p35 | *CEI* Oakland Ath... | **
SP Doug Drabek               26| SP :      78      -2     :  76 | SP :      89       5     :  94 |   6 | 100 |          | I     $300k a |        :        |  p309 | Oakland Athletics    | *^
MR Mark Eichhorn             28| MR :      86      10     :  95 |    :                     :   0 |   5 | 100 |          |       $300k r |  $2.31M: $2.53M |  p355 | Oakland Athletics    | ****
 C Dave F. Schmidt           32|  C :  76      17   4     :  97 |    :                     :   0 |   1 |  98 | 93------ |               | $922.7k: $1.01M | p1294 | Oakland Athletics    | *
RF Harold Baines             29| RF : 105     -13   1     :  93 |    :                     :   0 |   4 |  97 | -2---223 |      $2.75Mx3 | $230.7k:$252.6k |   p55 | Oakland Athletics    | **
 C Chris Bando               33|  C :  90       3   4     :  97 |    :                     :   0 |   0 |  97 | 61------ |               | $922.7k: $1.01M |  p173 | Oakland Athletics    | *
CF Brian McRae               21| CF :  85      -3 -16     :  66 | CF :  95      -3  -2     :  90 |   6 |  96 | -2---353 |               |        :        | p1044 | Oakland Athletics    | +++-
LF Lou Frazier               24| CF :  75       0 -23     :  52 | CF :  91       0  -3     :  88 |   6 |  94 | -2---562 |               |        :        |  p531 | Oakland Athletics    | ++-
RF George Hinshaw            29| 3B :  93      -3   0     :  90 |    :                     :   0 |   4 |  94 | -3351656 |               |        :        |  p769 | Oakland Athletics    | *
RF Raul Mondesi              17| RF :  84     -11 -19     :  54 | RF : 100     -11  -2     :  87 |   6 |  93 | -1---414 |   9           |        :        | p1039 | Oakland Athletics    | +++-
3B Chris Sabo                27| 3B : 102     -14  -3     :  85 |    :                     :   0 |   6 |  91 | -212---- |      $2.56M a |        :        |  p841 | Oakland Athletics    | ***^
2B Geronimo Pena             21| 2B :  83      -5 -20     :  57 | 2B :  94      -5  -5     :  84 |   6 |  90 | -251---- |               |        :        | p1122 | Oakland Athletics    | +++
SS Rafael Bournigal          22| SS :  80       7 -13     :  75 | SS :  81       7  -6     :  82 |   6 |  88 | -3737--- |               |        :        |  p252 | Oakland Athletics    | ++
CL Mike Overy                38| MR :      96      19     : 115 |    :                     :   0 | -30 |  85 |          |       $4.5Mx2 |  $4.38M:  $4.8M | p1477 | Oakland Athletics    | ****^
 C Brian Milner              29|  C :  89      -5  -5     :  79 |    :                     :   0 |   4 |  83 | 41------ |               |        :        | p1667 | Oakland Athletics    | *
1B John Vander Wal           22| LF :  78      -7 -20     :  50 | LF :  89      -7  -9     :  73 |   6 |  79 | -6---615 |               |        :        | p1308 | Oakland Athletics    | +++
 C Dann Bilardello           29|  C :  77       5  -7     :  75 |    :                     :   0 |   4 |  79 | 61------ |               |        :        |  p236 | Oakland Athletics    | *
2B Roger Holt                32| 2B :  95      -7 -10     :  78 |    :                     :   0 |   1 |  79 | -2432--- |               |        :        |  p391 | Oakland Athletics    | **
1B Orlando Merced            22| RF :  81      -6 -16     :  59 | RF :  87      -6  -9     :  72 |   6 |  78 | -6---727 |               |        :        |  p637 | Oakland Athletics    | ++-
MR Mike Butcher              23| MR :      61     -12     :  49 | MR :      76      -5     :  71 |   6 |  77 |          |               |        :        |  p283 | Oakland Athletics    | +++-
RF Albert Hall               30| CF :  93      -7 -12     :  74 |    :                     :   0 |   3 |  77 | -1---243 |               |        :        |  p331 | Oakland Athletics    | *
LF Juan Samuel               28| CF :  90      -6 -13     :  71 |    :                     :   0 |   5 |  76 | -33--252 |       $350k a |        :        | p1660 | Oakland Athletics    | *
SP Pat Combs                 22| MR :      40     -30     :  10 | SP :      77      -8     :  69 |   6 |  75 |          |               |        :        |  p290 | Oakland Athletics    | +++
MR Rob Murphy                28| MR :      72      -2     :  70 |    :                     :   0 |   5 |  75 |          |               |        :        |  p963 | Oakland Athletics    | **^
LF Gary Hargis               32| LF :  95     -12  -8     :  74 |    :                     :   0 |   1 |  75 | -212-313 |               |        :        |  p456 | Oakland Athletics    | *^

--- California Angels ---
SP Mike Mussina              20| SP :      58     -22     :  36 | SP :     127      42   6 : 175 |   6 | 181 |          |   2           |        :        | p2925 | California Angels    | +++++
SP Jose Rijo                 23| SP :      88       8     :  96 | SP :     122      37   1 : 160 |   6 | 166 |          |   1           |  $1.85M: $2.02M |  p972 | California Angels    | +++++
RF Larry Walker              22| LF : 121      -8  22   1 : 136 | LF : 129      -8  31   6 : 158 |   6 | 164 | -3---645 |       $300k a |  $5.31M: $5.81M | p1106 | California Angels    | +++++
SP Brian Kingman             34| SP :     120      40     : 160 |    :                     :   0 |  -2 | 158 |          |      $4.55Mx2 |  $9.23M:$10.11M |  p526 | California Angels    | ****
SP Cliff Speck               32| SP :     116      36     : 152 |    :                     :   0 |   1 | 153 |          |      $8.12Mx3 |   $8.3M: $9.09M | p1416 | California Angels    | ***
MR Chris Green               28| MR :     112      32   3 : 147 |    :                     :   0 |   5 | 152 |          |       $945k a |  $8.07M: $8.84M |  p602 | California Angels    | ****
SP Rick Sutcliffe            32| SP :     114      34     : 148 |    :                     :   0 |   1 | 149 |          |      $1.73Mx3 |  $7.84M: $8.59M | p1484 | California Angels    | **^
MR Xavier Hernandez          23| MR :      67      -6     :  61 | MR :     111      25     : 136 |   6 | 142 |          |   T           |        :        |  p657 | California Angels    | +++++
3B Vinny Castilla            21| 3B :  84       0  -7     :  77 | 3B : 112       0  22     : 134 |   6 | 140 | -2565--- |   4           |        :        |  p364 | California Angels    | +++++
 C Todd Zeile                23|  C :  84      -5 -10     :  69 |  C : 115      -5  21     : 131 |   6 | 137 | 4515---- |   3           |        :        | p1275 | California Angels    | +++++
2B Chuck Knoblauch           20| 2B :  86      -1 -12     :  73 | 2B : 112      -1  18     : 129 |   6 | 135 | -2621523 |   6           |        :        |  p807 | California Angels    | +++++
2B Ozzie Guillen             25| SS :  97       7   4     : 108 | SS : 103       7  15     : 126 |   6 | 132 | -3737--- |       $300k a | $922.7k: $1.01M |  p380 | California Angels    | +++-
SP Danny Darwin              33| SP :     105      25     : 130 |    :                     :   0 |   0 | 130 |          |      $1.72Mx3 |  $5.77M: $6.32M |  p197 | California Angels    | **^
SP David West                24| SP :      78      -2     :  76 | SP :     103      18     : 121 |   6 | 127 |          |   7           |        :        |  p965 | California Angels    | ++++-
MR Rick A. Williams          32| SP :      99      19     : 119 |    :                     :   0 |   1 | 120 |          |     $867.9k a |  $4.38M:  $4.8M | p1658 | California Angels    | **^
 C Sandy Alomar Jr.          22|  C :  80       3  -6     :  77 |  C :  97       3  11     : 111 |   6 | 117 | 61------ |   8           |        :        |    p1 | California Angels    | ++++
LF Howard Johnson            28| RF : 115     -13  11     : 112 |    :                     :   0 |   5 | 117 | -2-1-213 |      $2.29M a |  $2.54M: $2.78M |  p834 | California Angels    | ***
LF Moises Alou               22| CF :  97      -8  -9     :  80 | CF : 110      -8   8     : 110 |   6 | 116 | -2---444 |   5           |        :        |   p29 | California Angels    | +++++
3B Ron Coomer                22| 3B :  79      -8 -20     :  51 | 3B : 107      -8   9     : 108 |   6 | 114 | -414-2-4 |               |        :        |  p454 | California Angels    | +++-
 C Don McCormack             33|  C :  89      11  11     : 111 |    :                     :   0 |   0 | 111 | 81------ |  F  $485.7k   |  $2.54M: $2.78M | p1361 | California Angels    | **
MR Tom Tellmann              34| MR :      95      18     : 113 |    :                     :   0 |  -2 | 111 |          |       $4.6Mx2 |  $4.15M: $4.55M | p1322 | California Angels    | ***^
LF Troy O'Leary              19| LF :  81     -10 -20     :  52 | RF : 107     -10   7     : 104 |   6 | 110 | -1---545 |   9           |        :        | p1085 | California Angels    | ++++
1B Wally Joyner              26| 3B : 103      -8   5     : 100 | 3B : 101      -8   3     :  97 |   6 | 106 | -614---- |       $300k a |  $1.15M: $1.26M |  p515 | California Angels    | **
RF Dave Gallagher            28| LF : 104      -9   4     :  99 |    :                     :   0 |   5 | 104 | -321-545 |       $300k r | $922.7k: $1.01M |  p565 | California Angels    | *^
