bsf: 1.23
act: 38445


runBB: 0.36
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.90


Batting: 6274/18726 0.251/0.749
Pitching: 10978/13254 0.453/0.547

           Hits | 0.089
        Doubles | 0.027
        Triples | 0.020
       HomeRuns | 0.028
          Walks | 0.042
             Ks | 0.077
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.04235486582451009, RandomForest(...)), (0.05317240109655408, Isotonic(...)), (0.050181078166827965, Huber(...)), (0.04867576473475314, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [43.  0.  0.  3.  4.  3.  1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.08523957252381598, RandomForest(...)), (0.08087727829958935, Isotonic(...)), (0.13342515081681183, Huber(...)), (0.11820867079356272, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 2. 74.  2. 32. 18.  0.  0.]Coefficients: [0.00329099 0.04528993 0.01175926 0.00753136 0.01263387]Intercept: 0.0026540047573950874Feature Mask: [ True  True  True  True  True False False]
-- Triples
Selected: LinearScores: [(0.08422645440389369, RandomForest(...)), (0.08394225061013942, Isotonic(...)), (0.08571697772701814, Huber(...)), (0.08979324642285347, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0.  1. 16.  1.  2.  0. 42.]Coefficients: [1.49891100e-05 2.34558313e-04]Intercept: -0.0008551451553789613Feature Mask: [False False  True False False False  True]
-- HomeRuns
Selected: LinearScores: [(0.12226184067226935, RandomForest(...)), (0.1279527471431634, Isotonic(...)), (0.12763041681415135, Huber(...)), (0.13000650487126364, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  9.  1. 30.  0. 13.  2.]Coefficients: [ 3.63490763e-04 -3.98622968e-05]Intercept: 0.005567618958027492Feature Mask: [False False False  True False  True False]
-- Walks
Selected: HuberScores: [(0.28794837626738173, RandomForest(...)), (0.2797094717784254, Isotonic(...)), (0.30680358189370593, Huber(...)), (0.3009058519372439, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  22.   8.   8. 195.   0.   1.]Coefficients: [0.02141367 0.00465386 0.11724828]Intercept: 0.011049829810830943Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: RandomForestScores: [(0.4239464023769243, RandomForest(...)), (0.41804288349013263, Isotonic(...)), (0.41698425642510956, Huber(...)), (0.42087245328979145, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 49, 'regressor__n_estimators': 2}Feature Scores: [ 19.   5.   3.   5.   0. 359.   4.]Feature Mask: [ True False False False False  True False]Feature Importances: [0.031 0.969]

           Hits | 0.080
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.045
             Ks | 0.051
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.07114434214825165, RandomForest(...)), (0.060803387620949834, Isotonic(...)), (0.054739242817979226, Huber(...)), (0.05830548226098453, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [17. 23.  4.  2.  0. 13.  0.  2.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.18510518426538045, RandomForest(...)), (0.1643758143669047, Isotonic(...)), (0.18944598979188143, Huber(...)), (0.1826609661333879, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2.  4. 48.  7.  2.  2.  1.  6.]Coefficients: [-0.06225825  0.00721549]Intercept: 0.07531247847732897Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.08856107651012479, RandomForest(...)), (0.11425643701243382, Isotonic(...)), (0.121228249377616, Huber(...)), (0.11100355212297171, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  1.  2. 62.  0.  1.  0.  0.]Coefficients: [-0.06440281]Intercept: 0.06585945036079689Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.2554181683685344, RandomForest(...)), (0.3191264290300054, Isotonic(...)), (0.30134508512244035, Huber(...)), (0.31235825441759196, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  5.   1.  18.   1. 157.   1.   2.   8.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: LinearScores: [(0.11839452117055382, RandomForest(...)), (0.1468371428230982, Isotonic(...)), (0.1447212403618879, Huber(...)), (0.14845935099266114, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [31. 25.  0.  1.  9. 90.  1.  5.]Coefficients: [-0.00052653  0.00085103  0.00055286  0.00156723 -0.00150757]Intercept: -0.021983790095711747Feature Mask: [ True  True False False  True  True False  True]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 13) 109 |  83  86  88  90  93  98 105 111 116 116
             Doubles | 103 (  2) 105 |  98  99 100 101 102 103 104 105 106 107
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 104 105 105 105
            Homeruns | 102 (  3) 105 |  98 100 101 102 104 105 106 108 109 110
               Walks | 101 (  5) 106 |  87  90  92  95  97  99 102 104 107 109
          Strikeouts | 104 ( -1) 103 | 104 104 104 104 104 104 104 104 103 103
       Running Speed | 103 (  1) 104 | 102 103 103 103 104 105 105 105 106 106

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 (  0) 101 | 101 101 101 101 101 101 101 100 100 100
                Hits |  93 ( 17) 110 |  44  67  88  93  93 100 110 114 137 173
             Doubles |  98 (  5) 103 |  91  92  94  96  98 100 102 104 107 110
            Homeruns |  95 ( 12) 107 |  70  73  76  79  82  87  90  95 102 107
               Walks |  92 ( 18) 110 |  56  56  63  72  78  88  93 102 111 116
          Strikeouts | 100 (  1) 101 | 100 100 100 100 100 100 101 101 101 101
     Groundball Pct. | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
           Endurance | 101 ( -1) 100 | 

SS Phillips, T     32| .323/.378/.512 118 155 | .323/.378/.512 118 124 | -3558445  12 | ++ || 130 || ML      |
SS Rafael Bournigal          25| SS :  73       8 -13     :  68 | SS :  78       8  -4     :  82 |   6 |  88 | -3737--- |               |        :        |  p252 | Oakland Athletics    | ++
SP Joe Crawford              21| MR :      42     -30     :  12 | SP :      82      -2     :  81 |   6 |  87 |          |   9           |        :        |  p306 | Oakland Athletics    | +++-
LF Mark E. Smith             21| LF :  69      -6 -18     :  46 | LF :  88      -6  -1     :  81 |   6 |  87 | -4211645 |               |        :        | p1376 | Oakland Athletics    | +++
SP Pat Combs                 24| SP :      62     -21     :  41 | SP :      81      -3     :  77 |   6 |  83 |          |               |        :        |  p290 | Oakland Athletics    | +++-
LF Juan Samuel               30| CF :  88      -5  -3     :  80 |    :                     :   0 |   3 |  83 | -33--252 |               |        :        | p1660 | Oakland Athletics    | *
CF Milt Thompson             32| CF :  88      -4  -2     :  82 |    :                     :   0 |   1 |  83 | -2---554 |               |        :        | p1749 | Oakland Athletics    | *
 C Gary Carter               37|  C :  93       6   4     : 103 |    :                     :   0 | -20 |  83 | 6312-2-2 |       $5.9Mx2 | $660.4k:$653.9k |  p403 | Oakland Athletics    | **^
LF Gary Hargis               34| LF :  94     -12   1     :  84 |    :                     :   0 |  -2 |  82 | -312-313 |               | $165.1k:$163.5k |  p456 | Oakland Athletics    | *
CL Todd Jones                23| MR :      52     -22     :  30 | MR :      78      -3     :  75 |   6 |  81 |          |               |        :        |  p750 | Oakland Athletics    | ++++

--- California Angels ---
SP Mike Mussina              22| SP :     103      20     : 122 | SP :     219     135  90 : 443 |   6 | 449 |          |   2           |   $3.3M: $3.27M | p2925 | California Angels    | +++++
CL Xavier Hernandez          26| MR :     145      59     : 204 | MR :     163      71  14 : 247 |   6 | 253 |          |       $300k r |  $9.74M: $9.65M |  p657 | California Angels    | ****^
SP Britt Burns               32| SP :     129      46     : 174 |    :                     :   0 |   1 | 175 |          |      $6.46Mx2 |  $7.59M: $7.52M |  p365 | California Angels    | ***
CF Larry Walker              24| LF : 121      -7  33   6 : 152 | LF : 127      -7  37   5 : 162 |   6 | 168 | -3---645 |      $8.05M a |  $6.44M: $6.38M | p1106 | California Angels    | ****^
RF Garret Anderson           19| CF :  77       3  -6     :  73 | CF : 116       3  33     : 152 |   6 | 158 | -2---677 |   1           |        :        |   p43 | California Angels    | +++++
1B Howard Johnson            30| 1B : 125     -17  27   6 : 142 |    :                     :   0 |   3 | 145 | -2-1-1-2 |      $2.82Mx2 |  $5.61M: $5.56M |  p834 | California Angels    | ***
MR Chris Green               31| MR :     112      31     : 143 |    :                     :   0 |   2 | 145 |          |      $1.05M e |  $5.12M: $5.07M |  p602 | California Angels    | ****
SP Jose Rijo                 26| SP :      95      12     : 107 | SP :     111      27     : 138 |   6 | 144 |          |       $300k a |  $1.98M: $1.96M |  p972 | California Angels    | **
SP David West                27| SP :     109      26     : 135 |    :                     :   0 |   6 | 141 |          |       $300k r |  $4.29M: $4.25M |  p965 | California Angels    | ****
 C Todd Zeile                26| 3B : 107      -4  13     : 115 | 3B : 114      -4  22     : 132 |   6 | 138 | 4515---- |       $300k r |  $2.15M: $2.13M | p1275 | California Angels    | ***
SS Chuck Knoblauch           23| 2B :  97      -3   6     :  99 | 2B : 112      -3  22     : 131 |   6 | 137 | -2544412 |   5           | $990.6k:$980.9k |  p807 | California Angels    | ++++-
SP Cliff Speck               35| SP :     113      30     : 142 |    :                     :   0 |  -6 | 136 |          |  F   $8.12M   |  $4.95M:  $4.9M | p1416 | California Angels    | ***
2B Vinny Castilla            24| 3B :  93       0   4     :  97 | SS : 107       2  20     : 129 |   6 | 135 | -3565--- |   4           | $660.4k:$653.9k |  p364 | California Angels    | +++++
 C Sandy Alomar Jr.          25|  C :  92       4   1     :  96 |  C : 103       4  17     : 123 |   6 | 129 | 61------ |   6   $300k r | $165.1k:$163.5k |    p1 | California Angels    | ++++-
2B Ozzie Guillen             27| SS :  99       8  13     : 121 |    :                     :   0 |   6 | 127 | -3737--- |     $714.3k e |  $2.15M: $2.13M |  p380 | California Angels    | **^
1B Tony Clark                19| 1B :  75     -14 -20     :  41 | 1B : 113     -14  16     : 115 |   6 | 121 | -512---- |   3           |        :        |  p274 | California Angels    | +++++
CF Matt Mieske               23| CF :  71       4 -12     :  63 | CF :  96       4  14     : 114 |   6 | 120 | -2---476 |   8           |        :        | p1247 | California Angels    | ++++
MR Rick Sutcliffe            35| SP :     105      22     : 126 |    :                     :   0 |  -6 | 120 |          |  F   $1.73M   |  $3.63M:  $3.6M | p1484 | California Angels    | **^
SP Danny Darwin              35| SP :     104      21     : 125 |    :                     :   0 |  -6 | 119 |          |  F   $1.72M   |  $3.47M: $3.43M |  p197 | California Angels    | *^
SS Garry Templeton           35| SS :  98      12  16     : 125 |    :                     :   0 |  -6 | 119 | -3228--- |  F   $6.12M   |  $2.64M: $2.62M | p1536 | *CEI* California ... | **^
3B Mark Grudzielanek         21| 3B :  74       0 -16     :  58 | 3B : 100       0  12     : 112 |   6 | 118 | -3564--- |               |        :        |  p571 | California Angels    | +++-
2B Jose Offerman             22| 2B :  83      -8 -13     :  62 | SS : 106      -6  11     : 111 |   6 | 117 | -6443--- |               |        :        | p1110 | California Angels    | +++-
LF Tony Womack               22| 2B :  74       0 -14     :  59 | 2B :  99       0  12     : 111 |   6 | 117 | -2614545 |               |        :        | p1455 | California Angels    | +++-
LF Troy O'Leary              22| LF :  85      -9  -5     :  72 | CF : 105      -7  12     : 110 |   6 | 116 | -2---545 |   9           |        :        | p1085 | California Angels    | ++++
3B Wally Joyner              29| 3B : 106      -7  10     : 109 |    :                     :   0 |   4 | 113 | -6241--- |     $928.6k e |  $1.65M: $1.63M |  p515 | California Angels    | **^
LF Moises Alou               25| RF :  95     -14   0     :  81 | RF : 108     -14  11     : 105 |   6 | 111 | -2---212 |   7   $300k r |        :        |   p29 | California Angels    | ++++
 C Gregg Zaun                20|  C :  73       1 -21     :  54 |  C :  95       1   6     : 103 |   6 | 109 | 51------ |               |        :        | p1448 | California Angels    | +++-
RF Ron Coomer                24| RF :  86     -10  -5     :  72 | RF : 101     -10   8     : 100 |   6 | 106 | -414-234 |   T           |        :        |  p454 | California Angels    | +++-
LF Orlando Palmeiro          22| LF :  72      -6 -15     :  51 | LF :  97      -6   8     :  98 |   6 | 104 | -2---644 |               |        :        | p1143 | California Angels    | +++
3B Todd Haney                26| 2B :  84       0  -4     :  79 | 2B :  92       0   5     :  97 |   6 | 103 | -366---- |               |        :        |  p683 | California Angels    | *
RF Dave Gallagher            31| LF :  99      -8  10     : 101 |    :                     :   0 |   2 | 103 | -321-545 |               |  $1.65M: $1.63M |  p565 | California Angels    | **
2B Joey Cora                 26| 2B :  92      -9  -5     :  78 | 2B :  97      -9   2     :  90 |   6 |  96 | -2311--- |       $300k r |        :        |  p177 | California Angels    | **
LF Phil Bradley              32| RF :  98     -10   7     :  95 |    :                     :   0 |   1 |  96 | -2---324 |  F   $1.11M   |  $1.16M: $1.14M |  p112 | California Angels    | *^
1B Leon Durham               34| RF : 100     -11   8     :  97 |    :                     :   0 |  -2 |  95 | -3---214 |       $751k e |  $1.32M: $1.31M |  p267 | California Angels    | *
CF Scott Bullett             22| LF :  75      -9 -15     :  50 | LF :  95      -9   3     :  88 |   6 |  94 | -1---525 |               |        :        |  p211 | California Angels    | ++-
1B Greg Colbrunn             22| 1B :  76     -16 -21     :  39 | 3B :  98     -12  -2     :  84 |   6 |  90 | -312---- |               |        :        |  p272 | California Angels    | +++-
RF Glenn Wilson              32| CF :  91      -4   1     :  87 |    :                     :   0 |   1 |  88 | -5211355 |  F  $635.7k   | $165.1k:$163.5k | p1795 | California Angels    | **
SP Anthony Young             25| MR :      53     -21     :  32 | SP :      81      -3     :  79 |   6 |  85 |          |               |        :        | p1321 | California Angels    | +++-
MR Lou Pote                  20| MR :      36     -35     :   1 | MR :      80      -1     :  78 |   6 |  84 |          |               |        :        | p1379 | California Angels    | +++-
3B Bip Roberts               27| CF :  92     -10  -4     :  78 |    :                     :   0 |   6 |  84 | -211-333 |               |        :        |  p996 | California Angels    | *^
CF Terry Puhl                35| CF :  89      -1   2     :  90 |    :                     :   0 |  -6 |  84 | -2---667 |  F    $610k   | $330.2k:  $327k | p1535 | California Angels    | *
RF Danny Tartabull           28| RF :  90     -11  -2     :  77 |    :                     :   0 |   5 |  82 | -1---314 |               |        :        | p1780 | California Angels    | *
3B Pedro Castellano          21| 2B :  64       1 -23     :  42 | 2B :  80       1  -6     :  75 |   6 |  81 | -6744--- |               |        :        |  p261 | California Angels    | ++
LF Larry Sheets              31| RF :  94     -15  -2     :  78 |    :                     :   0 |   2 |  80 | -2---2-2 |               |        :        | p1697 | California Angels    | **
CF Butch Davis               33| CF :  84      -2  -4     :  78 |    :                     :   0 |   0 |  78 | -212-665 |               |        :        |  p354 | California Angels    | *
MR Mike James                24| MR :      53     -21     :  32 | MR :      75      -5     :  70 |   6 |  76 |          |               |        :        |  p823 | California Angels    | ++++
SS Harold Reynolds           30| 2B :  87      -7  -8     :  71 |    :                     :   0 |   3 |  74 | -2411--- |               |        :        | p1543 | California Angels    | *
MR Scott Radinsky            23| MR :      56     -18     :  38 | MR :      74      -6     :  67 |   6 |  73 |          |               |        :        | p1188 | California Angels    | +++-
RF Shawn Hare                24| LF :  72      -6 -15     :  51 | LF :  81      -6  -8     :  67 |   6 |  73 | -8221626 |               |        :        |  p584 | California Angels    | ++-
MR Tom P. Gorman             33| MR :      74      -2     :  72 |    :                     :   0 |   0 |  72 |          |               |        :        |  p620 | California Angels    | *^

--- Minnesota Twins ---
SP Kevin Rogers              23| SP :      80      -4     :  76 | SP :     130      46   1 : 178 |   6 | 184 |          |   1   $300k r |        :        | p1200 | Minnesota Twins      | +++++
CF Koji Yamamoto             35| CF : 128       2  44  11 : 185 |    :                     :   0 |  -6 | 179 | -2---373 |  F     $20M   |  $8.92M: $8.83M | p1623 | Minnesota Twins      | ****^
1B Paul O'Neill              28| CF : 119       3  36   3 : 162 |    :                     :   0 |   5 | 167 | -5---475 |      $3.41M a |  $6.44M: $6.38M | p1067 | Minnesota Twins      | ***
CL Jesse Orosco              34| MR :     121      38     : 159 |    :                     :   0 |  -2 | 157 |          |      $3.21Mx3 |  $6.27M: $6.21M | p1676 | Minnesota Twins      | ****^
2B Fernando Vina             22| SS :  88       8   2     :  97 | SS : 111       8  29     : 148 |   6 | 154 | -3747833 |   2           | $330.2k:  $327k | p1428 | Minnesota Twins      | +++++
SP John K. Davis             28| SP :     108      25     : 133 |    :                     :   0 |   5 | 138 |          |       $300k a |  $4.13M: $4.09M |  p282 | Minnesota Twins      | **
1B Bill Spiers               25| SS : 102       1   9     : 112 | SS : 109       1  20     : 130 |   6 | 136 | -3255224 |   4   $300k r |  $1.49M: $1.47M | p1291 | Minnesota Twins      | ++++
SP Andy Rincon               32| SP :     106      23     : 129 |    :                     :   0 |   1 | 130 |          |      $5.12Mx3 |   $3.8M: $3.76M | p1687 | Minnesota Twins      | ***^
2B Steve Scarsone            25| SS :  86      12   4     : 102 | SS :  94      12  16     : 122 |   6 | 128 | -8748212 |       $300k r | $660.4k:$653.9k | p1187 | Minnesota Twins      | +++-
RF Danny Bautista            19| CF :  73       1 -12     :  62 | CF : 101       1  16     : 119 |   6 | 125 | -2---775 |   6           |        :        |   p63 | Minnesota Twins      | ++++
RF Jack Clark                35| RF : 111      -5  25     : 130 |    :                     :   0 |  -6 | 124 | -7---327 |      $5.99Mx2 |  $4.13M: $4.09M |  p379 | Minnesota Twins      | ***
 C Dan Walters               25|  C :  87       4  -4     :  86 |  C :  99       4  13     : 115 |   6 | 121 | 61------ |   8           |        :        | p1107 | Minnesota Twins      | +++-
SP Jack Morris               36| SP :     108      25     : 132 |    :                     :   0 | -12 | 120 |          |      $1.88Mx2 |  $4.13M: $4.09M |  p726 | Minnesota Twins      | **^
RF Milt Cuyler               22| CF :  81      -1  -6     :  74 | CF : 100      -1  14     : 113 |   6 | 119 | -1---465 |               |        :        |  p458 | Minnesota Twins      | +++-
LF Dean Palmer               22| LF :  97     -12   4     :  90 | 3B : 109      -9  13     : 113 |   6 | 119 | -3-3-3-- |   3           | $660.4k:$653.9k | p1118 | Minnesota Twins      | ++++-
SS Alan Trammell             33| SS :  99       7  12     : 118 |    :                     :   0 |   0 | 118 | -3226--- |         $4M e |  $1.98M: $1.96M | p1326 | Minnesota Twins      | **^
1B Jon Shave                 23| SS :  81       2 -12     :  71 | SS :  98       2  10     : 110 |   6 | 116 | -63451-1 |               |        :        | p1408 | Minnesota Twins      | +++
LF Dan Pasqua                29| LF : 102      -5  16     : 112 |    :                     :   0 |   4 | 116 | -3---724 |       $1.1M a |  $2.64M: $2.62M |  p925 | Minnesota Twins      | **^
 C Matt Walbeck              21|  C :  85      -2 -12     :  71 |  C : 100      -2   8     : 106 |   6 | 112 | 41------ |   5           |        :        | p1343 | Minnesota Twins      | ++++
SS John Castino              36| SS :  93      13  12     : 118 |    :                     :   0 | -12 | 106 | -3878--- |  F    $810k   |  $1.98M: $1.96M |   p95 | Minnesota Twins      | **
CF Gary Pettis               33| CF :  94       2   9     : 105 |    :                     :   0 |   0 | 105 | -2---373 |       $300k a |  $1.49M: $1.47M | p1513 | Minnesota Twins      | *
SP Jay Franklin              38| SP :     109      26     : 135 |    :                     :   0 | -30 | 105 |          |  F     $12M   |  $4.29M: $4.25M |  p756 | Minnesota Twins      | **^
 C Sandy Martinez            20|  C :  66       9 -20     :  56 |  C :  83       9   2     :  95 |   6 | 101 | 71------ |               |        :        | p1161 | Minnesota Twins      | ++-
MR Turk Wendell              24| MR :      70      -6     :  64 | MR :      88       6     :  94 |   6 | 100 |          |       $300k r |        :        | p1349 | Minnesota Twins      | ++++
2B Damaso Garcia             34| 2B :  90       5   7     : 102 |    :                     :   0 |  -2 | 100 | -3866--- |      $1.05Mx2 |  $1.16M: $1.14M |  p384 | Minnesota Twins      | **
SP Jason Isringhausen        19| SP :      50     -34     :  16 | SP :      89       4     :  93 |   6 |  99 |          |   7           |        :        |  p725 | Minnesota Twins      | ++++
3B Dave Hajek                23| 2B :  68       6 -14     :  60 | 2B :  83       6   2     :  91 |   6 |  97 | -3882--- |               |        :        |  p532 | Minnesota Twins      | ++-
 C Steve Christmas           33|  C :  87       6  -2     :  91 |    :                     :   0 |   0 |  91 | 6321-1-1 |               |        :        |  p147 | Minnesota Twins      | *
3B Tim Wallach               34| 3B :  97      -8  -1     :  88 |    :                     :   0 |  -2 |  86 | -414-1-2 |       $680kx3 |        :        | p2910 | Minnesota Twins      | **
CF Donell Nixon              29| CF :  84       0  -3     :  81 |    :                     :   0 |   4 |  85 | -2---363 |               |        :        | p1365 | Minnesota Twins      | *
SP Pat Mahomes               21| MR :      51     -22     :  29 | SP :      80      -4     :  77 |   6 |  83 |          |               |        :        |  p836 | Minnesota Twins      | +++
SS Darnell Coles             29| SS :  81       5  -8     :  78 |    :                     :   0 |   4 |  82 | -51563-3 |               |        :        |  p294 | Minnesota Twins      | *
3B John Wehner               24| CF :  72      -1 -15     :  57 | CF :  81      -1  -5     :  75 |   6 |  81 | -7461564 |               |        :        | p1346 | Minnesota Twins      | ++
SS Dave Owen                 33| SS :  76      11  -7     :  80 |    :                     :   0 |   0 |  80 | -2347--- |               |        :        | p1360 | Minnesota Twins      | *
1B David Bell                19| 2B :  69      -4 -23     :  42 | 2B :  84      -4  -7     :  73 |   6 |  79 | -45541-1 |               |        :        |   p84 | Minnesota Twins      | ++
DH George Brett              38| 1B : 110     -15  14     : 108 |    :                     :   0 | -30 |  78 | -3-1---- |  F  $13.54M   |  $2.31M: $2.29M |  p222 | Minnesota Twins      | ***
2B Bobby Rose                24| 2B :  70      -9 -27     :  33 | 2B :  88      -9  -8     :  71 |   6 |  77 | -231---- |   9           |        :        |  p915 | Minnesota Twins      | +++-
1B Billy Ripken              26| 2B :  73       1 -14     :  59 | SS :  78       2  -9     :  71 |   6 |  77 | -6645211 |               |        :        |  p791 | Minnesota Twins      | *
MR Alan Mills                24| MR :      68      -7     :  61 | MR :      75      -5     :  70 |   6 |  76 |          |               |        :        | p1068 | Minnesota Twins      | +++
RF Casey Candaele            30| 2B :  80       0  -8     :  72 |    :                     :   0 |   3 |  75 | -2655555 |               |        :        |  p156 | Minnesota Twins      | *
MR Rich Rodriguez            28| MR :      73      -4     :  69 |    :                     :   0 |   5 |  74 |          |       $300k a |        :        |  p982 | Minnesota Twins      | **^
MR Victor Cruz               33| SP :      79      -4     :  74 |    :                     :   0 |   0 |  74 |          |  F   $1.41M   |        :        |  p194 | Minnesota Twins      | ***^
 C Gary Bennett              19|  C :  68      -7 -34     :  28 |  C :  85      -7 -12     :  67 |   6 |  73 | 31------ |               |        :        |  p106 | Minnesota Twins      | ++-
SP Mike Gardiner             25| SP :      57     -26     :  31 | SP :      75      -9     :  66 |   6 |  72 |          |   T           |        :        |  p574 | Minnesota Twins      | +++-
 C Steve Nicosia             36|  C :  90      -1  -6     :  83 |    :                     :   0 | -12 |  71 | 43------ |      $3.84Mx2 |        :        | p1524 | Minnesota Twins      | *^
 C Erik Pappas               25| RF :  72      -7 -16     :  50 |  C :  78      -2 -14     :  62 |   6 |  68 | 42---226 |               |        :        |  p722 | *CEI* Minnesota T... | ++
MR Josias Manzanillo         23| MR :      56     -18     :  38 | MR :      70      -9     :  61 |   6 |  67 |          |               |        :        |  p954 | Minnesota Twins      | +++-
 C Dan Graham                37|  C :  96      -6  -5     :  86 |    :                     :   0 | -20 |  66 | 32-1---- |  F   $2.81M   |        :        |  p438 | Minnesota Twins      | **^
CF Adam Hyzdu                19| CF :  64      -4 -26     :  35 | CF :  76      -4 -13     :  59 |   6 |  65 | -8221554 |               |        :        |  p945 | Minnesota Twins      | ++
MR Reggie Harris             23| MR :      49     -24     :  25 | MR :      67     -12     :  56 |   6 |  62 |          |               |        :        |  p699 | Minnesota Twins      | +++-

--- Texas Rangers ---
SP Tommy Boggs               35| SP :     188     105  50 : 342 |    :                     :   0 |  -6 | 336 |          |      $7.37Mx4 | $25.43M:$25.18M |  p201 | Texas Rangers        | ****
CL Mike R. Jackson           26| MR :     149      62     : 211 | MR :     157      65   9 : 231 |   6 | 237 |          |      $3.82M a | $10.24M:$10.14M |  p623 | Texas Rangers        | ****^
SP Mike Boddicker            34| SP :     129      46     : 175 |    :                     :   0 |  -2 | 173 |          |      $3.28Mx3 |  $7.59M: $7.52M |  p240 | Texas Rangers        | **^
MR Juan Berenguer            36| SP :     123      40     : 162 |    :                     :   0 | -12 | 150 |          |       $1.5Mx3 |   $6.6M: $6.54M |   p71 | Texas Rangers        | ****
SP Jose Mesa                 25| SP :      94      11     : 105 | SP :     114      30     : 143 |   6 | 149 |          |   1   $300k r |  $1.82M:  $1.8M |  p638 | Texas Rangers        | +++++
RF Willie Greene             20| SS :  79       7  -8     :  78 | SS : 109       7  26     : 142 |   6 | 148 | -32663-5 |   2           |        :        |  p778 | Texas Rangers        | ++++-
RF Lenny Dykstra             28| CF : 117      -3  27     : 141 |    :                     :   0 |   5 | 146 | -2---353 |         $5Mx3 |  $4.46M: $4.41M |  p341 | Texas Rangers        | ***
LF Gerald Young              26| CF : 107       2  22     : 131 | CF : 110       2  26     : 138 |   6 | 144 | -2---876 |       $300k r |  $3.63M:  $3.6M | p1004 | Texas Rangers        | ***
MR Bill Landrum              34| MR :     114      32     : 146 |    :                     :   0 |  -2 | 144 |          |       $2.5Mx2 |  $5.28M: $5.23M | p1038 | Texas Rangers        | ****
SP Dennis Eckersley          36| SP :     120      36     : 156 |    :                     :   0 | -12 | 144 |          |         $9Mx2 |  $5.94M: $5.89M |  p780 | Texas Rangers        | **^
 C John Stefero              32|  C : 100      17  22   1 : 141 |    :                     :   0 |   1 | 142 | 91------ |         $7Mx2 |   $3.8M: $3.76M | p1745 | Texas Rangers        | **^
DH Koji Akiyama              29| LF : 117      -9  27   0 : 135 |    :                     :   0 |   4 | 139 | -212-513 |  F     $12M   |  $4.46M: $4.41M | p1812 | Texas Rangers        | *****
SP Terry Forster             39| SP :     131      48     : 179 |    :                     :   0 | -42 | 137 |          |      $3.77Mx2 |  $7.92M: $7.85M |  p738 | Texas Rangers        | ***
CF Jesse Barfield            31| CF : 102       7  23     : 132 |    :                     :   0 |   2 | 134 | -3---496 |      $4.47Mx4 |   $3.8M: $3.76M |  p175 | Texas Rangers        | ***
SP Steve Karsay              19| MR :      48     -25     :  22 | SP :     100      16     : 116 |   6 | 122 |          |   3           |        :        |  p828 | Texas Rangers        | ++++-
SS Pat Meares                23| SS :  73       6 -15     :  64 | SS :  95       6  12     : 113 |   6 | 119 | -2626--- |   4           |        :        | p1195 | Texas Rangers        | ++++-
1B Don Mattingly             30| 1B : 105     -12  12     : 105 |    :                     :   0 |   3 | 108 | -711-2-2 |      $1.99Mx4 |  $1.98M: $1.96M | p1186 | Texas Rangers        | **^
SS Glenn Hubbard             34| 2B : 104      -5  11     : 109 |    :                     :   0 |  -2 | 107 | -24-3--- |  F   $1.39M   |  $1.82M:  $1.8M |  p421 | Texas Rangers        | **^
1B Kevin Jordan              21| 2B :  69      -4 -24     :  41 | 2B :  96      -4   5     :  96 |   6 | 102 | -354---- |   5           |        :        |  p974 | Texas Rangers        | +++-
MR Dwayne Henry              29| MR :      87       9     :  96 |    :                     :   0 |   4 | 100 |          |               |  $1.49M: $1.47M |  p603 | Texas Rangers        | ****
