  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7114800000000209, 1.9080600000000563, 3.07132000000009, 4.766999999999963, 0.03499999999999998])
act: 47446


runBB: 0.35
run1B: 0.48
run2B: 0.72
run3B: 0.94
runHR: 1.92
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.87
woba2B: 1.13
woba3B: 1.38
wobaHR: 2.47


Batting: 6337/18925 0.251/0.749
Pitching: 11187/13400 0.455/0.545

           Hits | 0.094
        Doubles | 0.027
        Triples | 0.019
       HomeRuns | 0.056
          Walks | 0.040
             Ks | 0.069
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.08184751278351714, RandomForest(...)), (0.08228380140707596, Isotonic(...)), (0.09569330006763077, Huber(...)), (0.09223143538535468, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [41.  0.  0.  4.  9.  3.  1.]Coefficients: [ 0.15461773  0.00272667 -0.0103742  -0.01077448]Intercept: 0.16798997861418904Feature Mask: [ True False False  True  True  True False]
-- Doubles
Selected: HuberScores: [(0.043114790905247946, RandomForest(...)), (0.05846952435494942, Isotonic(...)), (0.12654284859260076, Huber(...)), (0.10582933235634484, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 6. 49.  2. 31. 13.  0.  0.]Coefficients: [0.04218882 0.01135986 0.00840642]Intercept: 0.008499982830796051Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: HuberScores: [(0.12525018604047286, RandomForest(...)), (0.12033261088371783, Isotonic(...)), (0.12597951765464507, Huber(...)), (0.11647523005435305, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2.  0. 20.  0.  2.  1. 48.]Coefficients: [0.00309085 0.00296928 0.01679422]Intercept: -0.0004418049919795146Feature Mask: [False False  True False  True False  True]
-- HomeRuns
Selected: LinearScores: [(0.07303251567204123, RandomForest(...)), (0.0664400454627613, Isotonic(...)), (0.07612315268330816, Huber(...)), (0.07740275601927361, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  2.  0. 19.  0.  3.  0.]Coefficients: [-5.54483677e-05  3.92055480e-04 -9.93933309e-06]Intercept: 0.0054767230710381885Feature Mask: [False  True False  True False  True False]
-- Walks
Selected: HuberScores: [(0.345863399281592, RandomForest(...)), (0.3540727614154309, Isotonic(...)), (0.3672952139704501, Huber(...)), (0.3645856113003343, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  0.  31.   6.  11. 247.   0.   0.]Coefficients: [0.01722844 0.11651399]Intercept: 0.016718036326105894Feature Mask: [False  True False False  True False False]
-- Ks
Selected: LinearScores: [(0.4581085654822897, RandomForest(...)), (0.47693504864284847, Isotonic(...)), (0.49030403396946953, Huber(...)), (0.49238574206557445, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 22.   6.   0.   2.   0. 468.   0.]Coefficients: [-0.00433075]Intercept: 0.4284002222839373Feature Mask: [False False False False False  True False]

           Hits | 0.077
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.048
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.07067838722903146, RandomForest(...)), (0.11012825142758409, Isotonic(...)), (0.10139749863064233, Huber(...)), (0.09722589457622373, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [22. 29.  6.  1.  0. 18.  0.  4.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.24763256004813472, RandomForest(...)), (0.23533247240032107, Isotonic(...)), (0.2402091457781805, Huber(...)), (0.23921729248430323, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 3.  6. 53.  9.  3.  4.  0.  6.]Coefficients: [-0.06796594  0.00172402]Intercept: 0.08392308802023074Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.08259259900526232, RandomForest(...)), (0.0944791965905611, Isotonic(...)), (0.12710632721771065, Huber(...)), (0.1184843971060912, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  0.  1. 62.  0.  0.  3.  0.]Coefficients: [-0.04884692]Intercept: 0.051405983036438466Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.23034643876725033, RandomForest(...)), (0.2423122056106597, Isotonic(...)), (0.2935066405599036, Huber(...)), (0.3021085702312707, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  2.   3.  22.   1. 155.   0.   1.   6.]Coefficients: [ 2.45731196e-04 -2.76487528e-04  9.95012599e-05 -1.73674133e-03 -1.45595837e-03]Intercept: 0.18864381508247585Feature Mask: [ True  True  True False  True False False  True]
-- Ks
Selected: LinearScores: [(0.21776925771919595, RandomForest(...)), (0.1971978510808096, Isotonic(...)), (0.23947215171358915, Huber(...)), (0.2413225903416356, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 60.  60.   5.   1.   3. 151.   0.   8.]Coefficients: [-4.50020695e-04  9.34491549e-04 -5.27845760e-05  3.24832169e-04  5.78583846e-04  1.71841879e-03 -1.44849101e-03]Intercept: -0.059826475838082566Feature Mask: [ True  True  True  True  True  True False  True]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 11) 108 |  72  77  82  87  92  97 103 108 113 118
             Doubles | 102 (  1) 103 |  99 100 101 101 102 102 103 103 104 104
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 100 (  4) 104 |  94  96  99 101 102 105 107 109 111 113
               Walks | 100 (  5) 105 |  88  91  93  95  97  99 102 104 106 108
          Strikeouts | 103 ( -1) 102 | 106 105 105 104 103 103 103 102 102 101
       Running Speed | 102 (  0) 102 | 101 101 102 102 102 103 103 103 104 104

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 104 ( -3) 101 | 111 109 107 106 105 103 102 101 100  98
                Hits |  94 ( 17) 111 |  42  64  83  93  94 103 111 119 149 191
             Doubles | 101 (  3) 104 |  97  97  98 100 101 102 104 105 107 109
            Homeruns |  95 ( 20) 115 |  64  67  69  73  78  83  88  96 106 117
               Walks |  94 ( 18) 112 |  56  62  67  73  80  87  95 105 115 126
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
     Groundball Pct. | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
           Endurance |  95 ( 16) 111 | 

SS Phillips, T     34| .339/.392/.530 122 148 | .339/.392/.530 122 127 | -3558445  14 | ++ || 136 || ML      |
3B Miguel Cairo              19| 2B :  70       6 -19     :  57 | 2B :  83       6  -7  -3     :  79 |   6 |  85 | -66444-3 |               |        :        |  p196 | Minnesota Twins      | ++
SP Darren Dreifort           21| SP :      61     -19     :  41 | SP :      83      -3  -1     :  79 |   6 |  85 |          |   7           |        :        |  p408 | Minnesota Twins      | ++++-
CL Salome Barojas            36| MR :      84      13     :  97 |    :                         :   0 | -12 |  85 |          |  F      $1M   |  $1.69M: $1.99M |   p37 | Minnesota Twins      | ****
2B Bobby Rose                26| DH :  68       0 -26     :  42 | DH :  98       0 -26   7     :  78 |   6 |  84 | -231---- |               |        :        |  p915 | Minnesota Twins      | *
2B Dave Hajek                25| 3B :  67      11 -10     :  67 | 3B :  83      11 -25   5     :  74 |   6 |  80 | -3882--- |               |        :        |  p532 | Minnesota Twins      | ++
SP Julian Tavarez            20| MR :      53     -14     :  39 | SP :      79      -2  -6     :  71 |   6 |  77 |          |               |        :        | p1502 | Minnesota Twins      | +++
SP Jason Isringhausen        21| MR :      50     -16     :  34 | SP :      81      -7  -4     :  70 |   6 |  76 |          |               |        :        |  p725 | Minnesota Twins      | ++++
RF Chris W. Smith            36| RF :  89       0  -1     :  88 |    :                         :   0 | -12 |  76 | -314-4-4 |  F    $1.2M   |        :        | p1700 | Minnesota Twins      | *
CL Shingo Takatsu            24| MR :      69       0     :  69 | MR :      82     -19   3     :  66 |   6 |  75 |          |               |        :        | p1397 | Minnesota Twins      | ++++
3B John Wehner               26| CF :  72       9 -12     :  69 | CF :  82       9 -22   0     :  69 |   6 |  75 | -7461564 |               |        :        | p1346 | Minnesota Twins      | *
MR Turk Wendell              26| MR :      69       0     :  69 | MR :      61     -35 -16     :   9 |   6 |  75 |          |       $300k a |        :        | p1349 | Minnesota Twins      | **^
CF Casey Candaele            32| CF :  77       7 -10     :  74 |    :                         :   0 |   1 |  75 | -2655555 |               |        :        |  p156 | Minnesota Twins      | *
SP Pete Harnisch             27| SP :      74      -6     :  68 | SP :      81     -32  -4     :  45 |   6 |  74 |          |               |        :        |  p687 | Minnesota Twins      | *
2B Billy Ripken              28| 2B :  73       7 -16     :  64 | 2B :  86       7 -25   1     :  68 |   5 |  73 | -6645211 |               |        :        |  p791 | Minnesota Twins      | *
1B Tim Pyznarski             33| 1B :  79       4 -11     :  71 |    :                         :   0 |   0 |  71 | -6---111 |               |        :        | p1209 | Minnesota Twins      | *
MR Alan Mills                26| MR :      67      -2     :  64 | MR :      59     -38 -17     :   4 |   6 |  70 |          |               |        :        | p1068 | Minnesota Twins      | *^
 C Gary Bennett              21| DH :  71       0 -23     :  48 | DH :  82       0 -10  -9     :  63 |   6 |  69 | 21------ |               |        :        |  p106 | Minnesota Twins      | ++

--- Texas Rangers ---
SP Steve Karsay              21| SP :      79      -1     :  78 | SP :     234      15 149  93 : 491 |   6 | 497 |          |   2           |        :        |  p828 | Texas Rangers        | +++++
SS Alex Rodriguez            18| DH : 107       0  13     : 120 | DH : 122       0  29  31     : 182 |   6 | 188 | -2124--- |   1           |  $1.69M: $1.99M | p2928 | Texas Rangers        | +++++
3B Willie Greene             22| SS :  97      15  17     : 129 | SS : 115      15  14  38     : 182 |   6 | 188 | -33783-5 |   3           |   $2.2M:  $2.6M |  p778 | Texas Rangers        | +++++
SP Hipolito Pichardo         24| SP :      94      14     : 109 | SP :     119       6  34     : 159 |   6 | 165 |          |   4           |  $1.82M: $2.14M | p1166 | Texas Rangers        | +++++
CF Quinton McCracken         23| CF :  87      12   5     : 104 | CF : 107      12   1  28     : 147 |   6 | 153 | -2---575 |   6           | $648.3k:$765.8k | p1298 | Texas Rangers        | ++++-
SP Jose Mesa                 27| SP :     100      20     : 121 | SP :     119      -6  34     : 147 |   6 | 153 |          |       $350k a |  $2.59M: $3.06M |  p638 | Texas Rangers        | **
CF Jesse Barfield            33| CF : 103      17  26     : 146 |    :                         :   0 |   0 | 146 | -3---496 |      $4.47Mx2 |  $3.37M: $3.98M |  p175 | Texas Rangers        | **^
SP Terry Adams               20| MR :      51     -16     :  35 | SP :     113      -4  29     : 138 |   6 | 144 |          |   5           |        :        |   p15 | Texas Rangers        | +++++
RF Lee Tinsley               24| CF :  84       7  -2     :  89 | CF : 106       7  -5  22     : 130 |   6 | 136 | -2---554 |               |        :        | p1316 | Texas Rangers        | ++++
2B Pat Meares                25| SS :  85       9  -1     :  92 | SS : 102       9  -7  19     : 122 |   6 | 128 | -2626--- |               |        :        | p1195 | Texas Rangers        | ++++
2B Jose Vidro                19| 1B :  77       2 -15     :  64 | 1B : 104       2   0  15     : 121 |   6 | 127 | -544---- |   T           |        :        | p1466 | Texas Rangers        | ++++
 C Gregg Zaun                22|  C :  80      -3  -7     :  70 | DH : 107       0  -3  16     : 120 |   6 | 126 | 51------ |   7           |        :        | p1448 | Texas Rangers        | ++++-
MR Jeff Zaske                32| MR :      99      25     : 124 |    :                         :   0 |   1 | 125 |          |       $300k r |  $3.24M: $3.83M | p1763 | Texas Rangers        | *
1B Richie Sexson             18| 1B :  71       2 -21     :  52 | 1B : 106       2  -7  17     : 118 |   6 | 124 | -51--412 |   8           |        :        | p1342 | Texas Rangers        | ++++-
LF Ryan McGuire              21| CF :  69      14 -11     :  72 | CF :  93      14 -12  16     : 111 |   6 | 117 | -5---586 |               |        :        |  p842 | Texas Rangers        | +++
CF Adrian Brown              19| CF :  73       5 -16     :  62 | CF :  98       5  -4  12     : 110 |   6 | 116 | -1---655 |               |        :        |  p186 | Texas Rangers        | +++-
SP Bob Milacki               29| SP :      96      16     : 112 |    :                         :   0 |   4 | 116 |          |       $300k r |  $2.07M: $2.45M |  p672 | Texas Rangers        | *
3B Kevin Jordan              23| 2B :  83       2 -11     :  74 | 2B : 100       2  -3  10     : 109 |   6 | 115 | -354---- |               |        :        |  p974 | Texas Rangers        | +++-
MR Kelly Wunsch              21| MR :      44     -22     :  22 | MR :     102     -20  20     : 103 |   6 | 109 |          |               |        :        | p1503 | Texas Rangers        | ++++-
RF Michael Tucker            22| CF :  76       6 -11     :  71 | CF :  94       6  -7   9     : 102 |   6 | 108 | -2---555 |               |        :        | p1509 | Texas Rangers        | +++
2B Wilton Guerrero           18| CF :  76       8  -9     :  75 | CF :  88       8  -2   5     : 100 |   6 | 106 | -2515566 |               |        :        |  p521 | Texas Rangers        | ++-
SP Wilson Alvarez            23| SP :      90      10     : 100 | SP :      86      12   2     : 100 |   6 | 106 |          |   9           |   $1.3M: $1.53M |   p44 | Texas Rangers        | ++++
MR Gene Nelson               32| MR :      88      16     : 105 |    :                         :   0 |   1 | 106 |          |       $300k a |  $2.07M: $2.45M | p1292 | Texas Rangers        | ***^
CF Tom Brunansky             33| CF :  93       7   7     : 106 |    :                         :   0 |   0 | 106 | -5---554 |       $300k r | $907.7k: $1.07M |  p121 | Texas Rangers        | *
 C Paul Bako                 21|  C :  67      11  -6     :  72 |  C :  88      11 -14  12     :  98 |   6 | 104 | 81------ |               |        :        |   p61 | Texas Rangers        | ++-
LF Tony Longmire             25| DH :  80       0 -14     :  66 | DH : 100       0 -12   9     :  96 |   6 | 102 | -1---213 |               |        :        |  p964 | Texas Rangers        | +++
LF Marc Newfield             20| DH :  73       0 -21     :  52 | DH :  96       0  -6   5     :  95 |   6 | 101 | -1---1-1 |               |        :        | p1115 | Texas Rangers        | +++
1B Shawn Wooten              21| 1B :  67       4 -23     :  47 | 1B :  96       4 -14   8     :  94 |   6 | 100 | 4614---- |               |        :        | p1495 | Texas Rangers        | +++
3B Andres Thomas             29| SS :  84      10  -1     :  93 |    :                         :   0 |   4 |  97 | -3256--- |       $300k r |        :        | p1112 | Texas Rangers        | *
CF Calvin Murray             22| CF :  68      11 -14     :  64 | CF :  87      11 -15   7     :  90 |   6 |  96 | -2---575 |               |        :        | p1344 | Texas Rangers        | +++
2B Kurt Abbott               24| LF :  78       0 -13     :  65 | LF :  95       0 -11   5     :  90 |   6 |  96 | -211-4-1 |               |        :        |    p6 | Texas Rangers        | +++-
SP Jason Schmidt             20| SP :      63     -17     :  46 | SP :      85       3   1     :  89 |   6 |  95 |          |               |        :        | p1473 | Texas Rangers        | ++++
1B Joe Vitiello              23| RF :  74       3 -13     :  64 | RF :  92       3 -12   6     :  89 |   6 |  95 | -3---416 |               |        :        | p1418 | Texas Rangers        | +++
 C Bobby Estalella           19|  C :  69      -3 -18     :  48 | DH :  92       0  -8   1     :  85 |   6 |  91 | 51------ |               |        :        |  p438 | Texas Rangers        | +++-
SS Jeff Blauser              27| DH :  86       0  -8     :  78 | DH :  93       0  -9   2     :  85 |   6 |  91 | -211---- |       $300k r |        :        |  p183 | Texas Rangers        | *
LF Billy Jo Robidoux         29| DH :  88       0  -6     :  82 |    :                         :   0 |   4 |  86 | -2---1-2 |       $300k r |        :        |  p797 | Texas Rangers        | *
MR Tim Crabtree              23| MR :      71       1     :  72 | MR :      82      -7   3     :  78 |   6 |  84 |          |               | $129.7k:$153.2k |  p338 | Texas Rangers        | +++-
3B Joe Carter                33| 3B :  87      -2  -3     :  82 |    :                         :   0 |   0 |  82 | -324-213 |  F   $1.16M   |        :        |  p245 | Texas Rangers        | *^
MR Chuck Crim                32| MR :      75       5     :  80 |    :                         :   0 |   1 |  81 |          |       $300k r | $648.3k:$765.8k |  p200 | Texas Rangers        | *
2B Luis Alicea               28| 2B :  76       9 -10     :  75 | 2B :  84       9 -22   1     :  72 |   5 |  80 | -274---- |       $300k r |        :        |   p24 | Texas Rangers        | *
SS Orlando Miller            24| DH :  75       0 -19     :  56 | DH :  89       0 -14  -2     :  73 |   6 |  79 | -2-1---- |               |        :        | p1009 | Texas Rangers        | ++-
RF Angel Echevarria          22| RF :  71       1 -18     :  54 | CF :  86       2 -12  -3     :  72 |   6 |  78 | -311-445 |               |        :        |  p472 | Texas Rangers        | ++-
3B Ed Giovanola              24| 3B :  74       6  -8     :  72 | 3B :  80       6 -15  -2     :  69 |   6 |  78 | -3765--- |               |        :        |  p739 | Texas Rangers        | ++
 C Bob Geren                 32|  C :  78       2  -5     :  75 |    :                         :   0 |   1 |  76 | 61------ |       $300k a |        :        |  p607 | Texas Rangers        | *
 C Tom Lampkin               29| DH :  82       0 -12     :  70 |    :                         :   0 |   4 |  74 | 32---2-1 |       $300k r |        :        |  p813 | Texas Rangers        | *
SP Wally Whitehurst          29| SP :      75      -5     :  70 |    :                         :   0 |   4 |  74 |          |       $350k a |        :        | p1135 | *CEI* Texas Rangers  | *
1B Craig Paquette            24| DH :  77       0 -17     :  60 | DH :  84       0 -12  -7     :  65 |   6 |  71 | -211-2-2 |       $300k r |        :        | p1006 | Texas Rangers        | ++
RF Jack Voigt                27| 1B :  64       2 -28     :  39 | 1B :  91       2 -31   2     :  64 |   6 |  70 | -522-544 |       $300k r |        :        | p1315 | Texas Rangers        | *
SP Ken Hill                  27| SP :      71      -9     :  62 | SP :      83     -35  -2     :  46 |   6 |  68 |          |       $300k r |        :        |  p347 | Texas Rangers        | *
SP Todd Ritchie              21| SP :      60     -20     :  40 | SP :      74      -4 -10     :  60 |   6 |  66 |          |               |        :        | p1390 | Texas Rangers        | +++-

--- Chicago (N) Cubs ---
SP Roger Clemens             31| SP :     199     119  48 : 366 |    :                         :   0 |   2 | 368 |          |      $7.37Mx5 | $21.65M:$25.58M |  p259 | *CEI* Chicago (N)... | ***^
LF Greg Vaughn               28| LF : 134       5  48  17 : 203 | LF : 131       5  36  46  10 : 227 |   5 | 232 | -2---725 |      $8.83M a |   $8.3M:  $9.8M | p1244 | Chicago (N) Cubs     | ****^
SP Jimmy Key                 32| SP :     131      51     : 182 |    :                         :   0 |   1 | 183 |          |      $4.67Mx2 |  $6.61M: $7.81M |  p621 | Chicago (N) Cubs     | ***
 C Mickey Tettleton          33|  C : 118      -1  33  15 : 165 |    :                         :   0 |   0 | 165 | 6312-1-1 |        $20M e |  $6.22M: $7.35M | p1571 | Chicago (N) Cubs     | ***^
SP Luis Aquino               29| SP :     118      38     : 156 |    :                         :   0 |   4 | 160 |          |       $300k a |  $4.93M: $5.82M |   p42 | Chicago (N) Cubs     | ***^
CL John Franco               33| MR :     118      42     : 160 |    :                         :   0 |   0 | 160 |          |       $5.3M e |  $5.45M: $6.43M |  p451 | Chicago (N) Cubs     | ****^
2B Mark McGwire              30| 1B : 124       0  30   1 : 155 |    :                         :   0 |   3 | 158 | -342-1-- |      $5.69Mx4 |  $4.02M: $4.75M |  p815 | Chicago (N) Cubs     | ****^
MR Tim Burke                 34| MR :     117      41     : 158 |    :                         :   0 |  -2 | 156 |          |  F   $1.79M   |  $5.32M: $6.28M |  p254 | Chicago (N) Cubs     | ****
MR Dave Rozema               37| SP :     123      43     : 166 |    :                         :   0 | -20 | 146 |          |       $1.1Mx3 |  $5.58M: $6.59M | p1236 | Chicago (N) Cubs     | ***^
SS Tony Gwynn Sr.            33| SS : 104      16  25     : 145 |    :                         :   0 |   0 | 145 | -3538323 |      $6.68Mx6 |  $3.24M: $3.83M |  p566 | Chicago (N) Cubs     | ***^
CF Kirby Puckett             33| CF : 105      12  24     : 142 |    :                         :   0 |   0 | 142 | -2---676 |      $4.31Mx2 |  $3.11M: $3.68M |  p966 | Chicago (N) Cubs     | ***
1B Shane Mack                29| CF : 112       2  21     : 136 |    :                         :   0 |   4 | 140 | -321-444 |       $3.2Mx5 |  $2.72M: $3.22M |  p718 | Chicago (N) Cubs     | **^
3B Hiromi Matsunaga          33| DH : 115       0  21     : 136 |    :                         :   0 |   0 | 136 | -2-31--- |        $10M e |  $2.72M: $3.22M | p1839 | Chicago (N) Cubs     | ***^
MR Frank Eufemia             33| MR :     104      30     : 134 |    :                         :   0 |   0 | 134 |          |  F  $811.4k   |  $3.89M: $4.59M |  p350 | Chicago (N) Cubs     | ***^
DH Kirk Gibson               36| DH : 114       0  20     : 134 |    :                         :   0 | -12 | 122 | -1---1-- |       $7.7M e |  $2.59M: $3.06M |  p994 | Chicago (N) Cubs     | ****^
CF Bo Jackson                30| DH : 105       0  11     : 116 |    :                         :   0 |   3 | 119 | -1---323 |  F   $2.31M   |  $1.43M: $1.68M |  p798 | Chicago (N) Cubs     | **^
RF Rickey Henderson          34| CF :  96      11  13     : 120 |    :                         :   0 |  -2 | 118 | -2---578 |      $1.67Mx4 |  $1.69M: $1.99M |  p388 | Chicago (N) Cubs     | **
SS Terry Pendleton           33| 3B : 100       2  13     : 115 |    :                         :   0 |   0 | 115 | -2454--- |         $2Mx4 |  $1.69M: $1.99M |  p935 | Chicago (N) Cubs     | **^
SP Lee Guetterman            34| SP :      98      18     : 116 |    :                         :   0 |  -2 | 114 |          |        $11Mx2 |  $2.33M: $2.76M |  p530 | Chicago (N) Cubs     | **^
RF Oddibe McDowell           31| CF :  98       4   9     : 111 |    :                         :   0 |   2 | 113 | -212-645 |       $300k a |  $1.17M: $1.38M |  p782 | Chicago (N) Cubs     | **
CF Rod Craig                 35| 3B : 100       2  14     : 116 |    :                         :   0 |  -6 | 110 | -3251212 |         $2Mx2 |  $1.82M: $2.14M |  p162 | Chicago (N) Cubs     | **
RF Darren Bragg              24| CF :  84       7  -2     :  88 | CF :  92       7  -5   8     : 102 |   6 | 108 | -2---555 |   2           |        :        |  p163 | Chicago (N) Cubs     | +++
SP Dana Kiecker              32| SP :      94      14     : 107 |    :                         :   0 |   1 | 108 |          |               |  $1.82M: $2.14M | p2919 | Chicago (N) Cubs     | *
SS Shawn Gilbert             28| SS :  87      10   2     :  99 | SS :  86      10 -11   4     :  89 |   5 | 104 | -3337255 |               | $259.3k:$306.3k |  p583 | Chicago (N) Cubs     | *
CF Ralph Bryant              32| RF :  95       1   5     : 101 |    :                         :   0 |   1 | 102 | -222-235 |      $1.22Mx2 | $648.3k:$765.8k |  p130 | Chicago (N) Cubs     | **
RF Pete Incaviglia           29| LF :  95      -1   3     :  97 |    :                         :   0 |   4 | 101 | -1---423 |               |   $389k:$459.5k |  p410 | Chicago (N) Cubs     | *
RF Denny Hocking             23| CF :  74      11  -8     :  77 | CF :  87      11 -12   7     :  94 |   6 | 100 | -6464776 |   7           |        :        |  p591 | Chicago (N) Cubs     | ++-
LF Devon White               30| LF :  87       5   1     :  93 |    :                         :   0 |   3 |  96 | -2---745 |               | $129.7k:$153.2k | p1739 | Chicago (N) Cubs     | **
 C Marcus Jensen             20|  C :  66      -4 -23     :  39 | DH :  95       0 -13   4     :  86 |   6 |  92 | 51------ |   1           |        :        |  p743 | Chicago (N) Cubs     | +++-
MR Donn Pall                 31| MR :      80       9     :  89 |    :                         :   0 |   2 |  91 |          |     $389.3k a |  $1.17M: $1.38M |  p708 | Chicago (N) Cubs     | **^
MR Jim Corsi                 32| MR :      79       8     :  87 |    :                         :   0 |   1 |  88 |          |               |  $1.04M: $1.23M |  p191 | Chicago (N) Cubs     | *
SP Bryn Smith                38| SP :      99      19     : 118 |    :                         :   0 | -30 |  88 |          |         $9Mx3 |  $2.46M: $2.91M | p1367 | Chicago (N) Cubs     | **
RF Jerry Browne              27| DH :  85       0  -9     :  76 | DH :  89       0 -10  -2     :  76 |   6 |  82 | -22211-1 |               |        :        |   p67 | *CEI* Chicago (N)... | *
CF Curtis Goodwin            21| RF :  73       1 -17     :  57 | CF :  85       2  -8  -4     :  75 |   6 |  81 | -2---544 |   9           |        :        |  p536 | Chicago (N) Cubs     | ++-
 C Brian D. Johnson          25|  C :  74       3  -7     :  70 |  C :  87       3 -18   3     :  75 |   6 |  81 | 66------ |   8   $300k r |        :        |  p734 | Chicago (N) Cubs     | ++-
MR John Costello             32| MR :      75       5     :  80 |    :                         :   0 |   1 |  81 |          |       $300k a | $648.3k:$765.8k |  p262 | Chicago (N) Cubs     | **^
3B Bob E. Smith              19| 3B :  64       4 -20     :  49 | 3B :  83       4 -13  -1     :  73 |   6 |  79 | -266---- |   T           |        :        | p1402 | Chicago (N) Cubs     | ++
RF Rolando Roomes            31| LF :  83       1  -8     :  76 |    :                         :   0 |   2 |  78 | -221-433 |               |        :        | p1420 | Chicago (N) Cubs     | *
 C Eddie Perez               25|  C :  74      -3 -13     :  58 | 1B :  90       0 -18  -1     :  71 |   6 |  77 | 53------ |   3           |        :        | p1171 | Chicago (N) Cubs     | +++
 C Angelo Encarnacion        24|  C :  74      -1 -11     :  62 |  C :  85      -1 -15  -2     :  67 |   6 |  73 | 61------ |   6           |        :        |  p642 | Chicago (N) Cubs     | +++
RF Ozzie Canseco             29| DH :  79       0 -15     :  64 |    :                         :   0 |   4 |  68 | -2---113 |               |        :        |  p135 | Chicago (N) Cubs     | *
SP Bill C. Swift             31| MR :      67      -2     :  64 |    :                         :   0 |   2 |  66 |          |               |        :        | p1056 | Chicago (N) Cubs     | *
SP Jamey Wright              18| MR :      50     -16     :  34 | SP :      66       7 -19     :  54 |   6 |  60 |          |   5           |        :        | p1501 | Chicago (N) Cubs     | +++
MR Darren Holmes             27| MR :      59      -9     :  50 |    :      60     -47 -17     :  -4 |   6 |  56 |          |               |        :        |  p352 | Chicago (N) Cubs     | **
MR Mike Fetters              28| MR :      58     -10     :  48 |    :      52     -51 -23     : -23 |   5 |  53 |          |               |        :        |  p501 | Chicago (N) Cubs     | *
SP Mike Remlinger            27| MR :      56     -11     :  45 | SP :      66     -45 -18     :   4 |   6 |  51 |          |               |        :        | p1196 | Chicago (N) Cubs     | *
MR Bryan Eversgerd           24| MR :      51     -16     :  35 | MR :      58     -37 -18     :   3 |   6 |  41 |          |               |        :        |  p465 | Chicago (N) Cubs     | +++
SP James Baldwin             22| SP :      57     -23     :  33 | SP :      62     -16 -23     :  23 |   6 |  39 |          |   4           |        :        |   p80 | Chicago (N) Cubs     | +++
MR Greg Hansell              22| MR :      48     -19     :  29 | MR :      52     -25 -23     :   4 |   6 |  35 |          |               |        :        |  p814 | Chicago (N) Cubs     | ++-
MR John Hudek                27| MR :      46     -20     :  26 |    :      63     -60 -14     : -11 |   6 |  32 |          |               |        :        |  p733 | Chicago (N) Cubs     | **

--- New York (N) Mets ---
SP Andy Ashby                26| SP :     182     102  31 : 315 | SP :     234      77 149  93 : 554 |   6 | 560 |          |       $300k r | $17.25M:$20.37M |   p48 | New York (N) Mets    | ***^
CL Mike R. Jackson           28| MR :     186     101  23 : 310 | MR :     196      77 102  45 : 419 |   5 | 424 |          |         $6Mx4 | $16.08M:$18.99M |  p623 | New York (N) Mets    | ****^
CL Alberto Reyes             22| MR :     100      27     : 127 | MR :     198      28 103  46 : 376 |   6 | 382 |          |   6           |   $3.5M: $4.14M | p1386 | New York (N) Mets    | +++++
MR Gabe White                21| MR :      62      -6     :  56 | MR :     200      -1 105  48 : 351 |   6 | 357 |          |               |        :        | p1432 | New York (N) Mets    | +++++
SS Chipper Jones             21| SS : 111       4  20     : 135 | CF : 130       3  30  42   5 : 209 |   6 | 215 | -3545443 |   1   $300k r |  $2.59M: $3.06M |  p971 | New York (N) Mets    | +++++
