  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.6020000000000123, 0.09200000000000003])
act: 44812


runBB: 0.37
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.31
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.55
wobaHR: 1.76


Batting: 6200/15149 0.290/0.710
Pitching: 10087/11030 0.478/0.522

           Hits | 0.092
        Doubles | 0.031
        Triples | 0.016
       HomeRuns | 0.059
          Walks | 0.037
             Ks | 0.087
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.08840502332874123, RandomForest(...)), (0.07914916232054585, Isotonic(...)), (0.08961304650360254, Huber(...)), (0.08852387774969932, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [39.  0.  0.  3.  5.  6.  6.]Coefficients: [0.14573668]Intercept: 0.16189582283024812Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.08925766307756056, RandomForest(...)), (0.0782437670407193, Isotonic(...)), (0.09168179116965429, Huber(...)), (0.09072949807544713, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 37.  5. 11.  9.  0.  0.]Coefficients: [0.05902093]Intercept: 0.008288051725295755Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(-0.083990784427464, RandomForest(...)), (-0.06868158481137603, Isotonic(...)), (-0.01225852531588049, Huber(...)), (-0.06544015817027565, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 4.  2.  1.  0.  1.  2. 31.]Coefficients: [ 0.0003719   0.00493344 -0.00689241  0.00065705 -0.00289702  0.00075431  0.01475674]Intercept: -0.0006892757925999434Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.025218616148840172, RandomForest(...)), (0.012792194322040077, Isotonic(...)), (0.022020513163091577, Huber(...)), (0.025669004198815976, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 0.  2.  1. 15.  0.  2.  0.]Coefficients: [-5.75349112e-05 -2.73008677e-05 -5.05337837e-05  4.12899127e-04  4.71097847e-05]Intercept: 0.0039717522466934385Feature Mask: [ True  True  True  True False  True False]
-- Walks
Selected: HuberScores: [(0.3750389858831033, RandomForest(...)), (0.3761359847454438, Isotonic(...)), (0.38469158251623575, Huber(...)), (0.38396554896660673, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.  46.   2.  31. 236.   0.  12.]Coefficients: [0.00832666 0.00803435 0.11351748]Intercept: 0.016800593604752424Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.4386713497078491, RandomForest(...)), (0.33356089650223764, Isotonic(...)), (0.45139747134410935, Huber(...)), (0.44591442942260756, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 26.   2.   0.   2.   0. 311.  10.]Coefficients: [-0.00357775 -0.03851136  0.04220416  0.03742278  0.04169491 -0.33594374  0.00041036]Intercept: 0.3546160586836187Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.077
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.043
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.14833889553389026, RandomForest(...)), (0.15983327057653615, Isotonic(...)), (0.14475904202330314, Huber(...)), (0.14585859723817626, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [25. 33.  8.  1.  0. 19.  1.  7.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.1792537403851635, RandomForest(...)), (0.18842533311637058, Isotonic(...)), (0.2117188343447478, Huber(...)), (0.2152954884494573, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 6.  8. 51.  7.  2.  6.  0.  4.]Coefficients: [-0.00010328 -0.00088857]Intercept: 0.1061444372494934Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.16744667043458836, RandomForest(...)), (0.16313981454993262, Isotonic(...)), (0.19218564831102203, Huber(...)), (0.198482352709529, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  1.  3. 65.  0.  0.  3.  0.]Coefficients: [ 3.47748767e-07 -9.10538411e-04  1.31446540e-04]Intercept: 0.08713906565837122Feature Mask: [ True False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.31287168130243465, RandomForest(...)), (0.30547865240135386, Isotonic(...)), (0.3387235124561787, Huber(...)), (0.35244021440749723, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  1.   6.  23.   2. 161.   4.   0.   2.]Coefficients: [-4.77591541e-05  1.77802732e-04 -1.64351088e-04 -1.76997752e-03  2.15065487e-04]Intercept: 0.1790997319191908Feature Mask: [False  True  True  True  True  True False False]
-- Ks
Selected: IsotonicScores: [(0.24822770345821388, RandomForest(...)), (0.22761384778778446, Isotonic(...)), (0.22247927552825106, Huber(...)), (0.22419826383383593, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 46.  54.  10.   4.   1. 130.   5.  15.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  72  77  82  87  92  96 101 106 111 116
             Doubles | 102 (  2) 104 |  98  99 100 100 101 102 103 104 105 106
             Triples | 103 (  0) 103 | 103 103 103 102 102 102 102 102 101 101
            Homeruns | 102 (  2) 104 |  97  98 100 101 102 103 104 106 107 108
               Walks | 101 (  4) 105 |  90  92  94  96  99 101 103 105 108 110
          Strikeouts | 103 (  0) 103 | 102 102 102 103 103 103 103 103 103 103
       Running Speed | 103 (  0) 103 | 102 102 102 103 103 103 104 104 104 105

Pitching Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  96 (  0)  96 |  96  96  96  96  96  96  96  96  96  96
                Hits |  89 ( 15) 104 |  33  56  74  85  87  93 102 105 128 172
             Doubles |  95 (  2)  97 |  92  92  92  94  95  96  96  98  99 100
            Homeruns |  91 ( 12) 103 |  66  68  72  75  79  83  88  92  99 105
               Walks |  87 ( 18) 105 |  54  59  64  70  77  84  91 100 110 120
          Strikeouts |  97 ( -2)  95 | 103 102 100 100  98  98  96  95  94  93
     Groundball Pct. |  97 ( -2)  95 | 100  99  99  98  98  97  96  95  95  94
           Endurance |  96 (  0)  96 | 

CF Agbayani, B     25| .343/.410/.525 121 111 | .322/.390/.484 114 107 | -2---484  12 | ++ || 128 || ML    1 |
1B Jose Vidro                22| DH :  86       0  -8     :  78 | 1B : 104       1   3  11     : 119 |   6 | 125 | -311---- |               |        :        | p1466 | Minnesota Twins      | ++++-
RF Jeromy Burnitz            28| RF :  94       0   4     :  97 | RF : 107       0  -4  16     : 118 |   5 | 123 | -2---444 |       $350k a | $673.8k:$932.7k |  p381 | Minnesota Twins      | *^
1B Josh Phelps               19| RF :  62       5 -23     :  44 | RF : 102       5  -7  16     : 116 |   6 | 122 | 35---327 |               |        :        | p1380 | Minnesota Twins      | ++++-
CF Danny Bautista            25| CF :  89       8  -1     :  96 | CF :  98       8  -2  11     : 115 |   6 | 121 | -2---775 |       $350k a |        :        |   p63 | Minnesota Twins      | *
SP Kevin Rogers              28| SP :     101      13     : 114 | SP :     100     -15  10     :  94 |   5 | 119 |          |      $3.33Mx4 |  $2.19M: $3.03M | p1200 | Minnesota Twins      | **^
 C Michael Barrett           20|  C :  78      -2 -12     :  64 | DH : 100       0   4   7     : 111 |   6 | 117 | 62-3---- |               |        :        |   p71 | Minnesota Twins      | ++++
1B Jon Shave                 29| 1B : 100       4   8     : 111 |    :                         :   0 |   4 | 115 | -63451-1 |       $300k a |  $1.35M: $1.87M | p1408 | Minnesota Twins      | **
DH Mo Vaughn                 29| DH : 102       0   8     : 110 |    :                         :   0 |   4 | 114 | -3------ |       $1.5Mx3 |  $1.35M: $1.87M | p1301 | Minnesota Twins      | ***
 C Dan Walters               30|  C :  89      11  11     : 111 |    :                         :   0 |   3 | 114 | 91------ |  F    $350k   |  $1.85M: $2.57M | p1107 | Minnesota Twins      | **
RF Robert Perez              28| RF :  93       0   3     :  95 | RF : 102       0  -5  11     : 107 |   5 | 112 | -1---224 |       $300k a | $505.4k:$699.6k | p1030 | Minnesota Twins      | **
RF Alex Sanchez              20| CF :  72      11 -15     :  68 | CF :  89      11  -2   5     : 103 |   6 | 109 | -2---684 |               |        :        | p1547 | Minnesota Twins      | ++-
CF Milt Cuyler               28| RF :  92       5   7     : 103 | RF :  96       5  -6  10     : 104 |   5 | 109 | -1---467 |       $350k a |  $1.18M: $1.63M |  p458 | Minnesota Twins      | *^
3B Eric Chavez               19| 3B :  67       6 -22     :  50 | 3B :  92       6  -2   4     :  99 |   6 | 105 | -4261--- |               |        :        |  p180 | Minnesota Twins      | +++-
 C Matt Walbeck              27| DH :  90       0  -4     :  86 | DH :  98       0  -6   5     :  97 |   6 | 103 | 41------ |       $300k a |        :        | p1343 | Minnesota Twins      | **
MR Jeff Shaw                 30| MR :      88      10     :  98 |    :                         :   0 |   3 | 101 |          |      $1.38M a |  $1.68M: $2.33M | p1193 | Minnesota Twins      | **^
2B Pokey Reese               24| 2B :  83       7  -6     :  84 | 2B :  90       7  -6   3     :  93 |   6 |  99 | -3745--- |               |        :        | p1457 | Minnesota Twins      | +++
SS Abraham O. Nunez          21| SS :  75       9 -14     :  70 | SS :  86       9  -4   0     :  91 |   6 |  97 | -3666--- |               |        :        |  p826 | Minnesota Twins      | +++
 C Sandy Martinez            26|  C :  81       3  -5     :  79 |  C :  94       3 -12   6     :  91 |   6 |  97 | 71------ |               |        :        | p1161 | Minnesota Twins      | *
RF Miguel Cairo              23| 1B :  78       3 -16     :  65 | 1B :  92       3  -7   0     :  88 |   6 |  94 | -55412-- |               |        :        |  p196 | Minnesota Twins      | ++-
 C Gary Bennett              25| DH :  85       0  -9     :  76 | DH :  93       0  -6   0     :  87 |   6 |  93 | 31------ |               |        :        |  p106 | Minnesota Twins      | ++-
SP Takahito Nomura           28| SP :      86      -2     :  85 | SP :      80     -30 -10     :  41 |   5 |  90 |          |       $350k a |        :        | p1383 | Minnesota Twins      | **
 C Erik Pappas               31| RF :  87       0  -3     :  84 |    :                         :   0 |   2 |  86 | 62---215 |               |        :        |  p722 | *CEI* Minnesota T... | *
MR Rich Rodriguez            34| MR :      83       5     :  88 |    :                         :   0 |  -2 |  86 |          |  F    $1.5M   | $842.3k: $1.17M |  p982 | Minnesota Twins      | ***
SS Angel Berroa              17| SS :  58       9 -31     :  36 | SS :  83       9 -11  -3     :  78 |   6 |  84 | -3366--- |               |        :        |  p117 | Minnesota Twins      | ++-
SS Mike Caruso               20| 2B :  69       5 -21     :  53 | 2B :  82       5  -5  -7     :  76 |   6 |  82 | -2644--- |               |        :        |  p171 | Minnesota Twins      | ++
3B Brian Banks               26| 3B :  79       2 -14     :  67 | 3B :  89       2 -14  -2     :  74 |   6 |  80 | 142511-1 |               |        :        |   p73 | Minnesota Twins      | *
LF Ricky Williams            20| RF :  66       0 -24     :  42 | CF :  86       2  -8  -7     :  73 |   6 |  79 | -1---555 | I             |        :        | p1403 | Minnesota Twins      | +++
RF John Wehner               29| 3B :  75       9 -10     :  74 |    :                         :   0 |   4 |  78 | -8481564 |               |        :        | p1346 | Minnesota Twins      | *
1B Billy Ripken              32| 2B :  83       2 -10     :  75 |    :                         :   0 |   1 |  76 | -55341-1 |               |        :        |  p791 | Minnesota Twins      | *
3B Dave Hajek                29| 2B :  74       8 -14     :  68 |    :                         :   0 |   4 |  72 | -3772--- |               |        :        |  p532 | Minnesota Twins      | *
SP Paul Wilson               24| SP :      69     -19     :  50 | SP :      84     -16  -6     :  62 |   6 |  68 |          |   9           |        :        | p1521 | Minnesota Twins      | +++++
MR Shingo Takatsu            28| MR :      69      -7     :  62 | MR :      86     -47   1     :  40 |   5 |  67 |          |     $617.1k a |        :        | p1397 | Minnesota Twins      | **^
RF Jacob Cruz                24| RF :  74       0 -16     :  57 | CF :  83       2 -15 -10     :  60 |   6 |  66 | -321-254 |               |        :        |  p302 | Minnesota Twins      | ++

--- Texas Rangers ---
SP Steve Karsay              25| SP :     111      23     : 134 | SP :     211      23 121  92 : 448 |   6 | 454 |          |       $300k a |  $3.87M: $5.36M |  p828 | Texas Rangers        | +++++
SP Bartolo Colon             24| SP :     107      19     : 126 | SP :     210      22 120  91 : 443 |   6 | 449 |          |   3   $300k r |   $3.2M: $4.43M |  p222 | Texas Rangers        | +++++
SP Roy Halladay              20| SP :      94       6     : 100 | SP :     143      37  53  24 : 257 |   6 | 263 |          |   5   $300k r |  $1.01M:  $1.4M | p2931 | Texas Rangers        | +++++
SP Frankie Rodriguez         24| MR :      67      -8     :  59 | SP :     154     -12  63  35 : 240 |   6 | 246 |          |   7           |        :        | p1272 | Texas Rangers        | +++++
3B Alex Rodriguez            21| 3B : 117       2  24     : 143 | 3B : 125       2  38  34   3 : 202 |   6 | 208 | -2252--- |      $6.49M a |  $4.04M:  $5.6M | p2928 | Texas Rangers        | ***^
SP Roy Oswalt                19| SP :      59     -29     :  30 | SP :     135       4  45  16 : 201 |   6 | 207 |          |   1           |        :        | p1429 | Texas Rangers        | +++++
CL Kelly Wunsch              24| MR :     107      26     : 133 | MR :     122      22  32     : 177 |   6 | 183 |          |       $300k r |  $4.38M: $6.06M | p1503 | Texas Rangers        | +++++
SS Willie Greene             25| SS : 100      15  17     : 132 | SS : 108      15   9  28   2 : 161 |   6 | 167 | -36783-5 |       $300k a |  $2.86M: $3.96M |  p778 | Texas Rangers        | +++++
RF Richard Hidalgo           21| RF :  87       5   2     :  94 | RF : 110       5   8  24     : 147 |   6 | 153 | -2---767 |   6           | $336.9k:$466.4k |  p633 | Texas Rangers        | +++++
CF Quinton McCracken         26| CF :  98      14  15     : 127 | CF : 104      14   5  23     : 146 |   6 | 152 | -3---595 |       $300k a |  $2.53M:  $3.5M | p1298 | Texas Rangers        | **
SP Tim Hudson                21| SP :      66     -22     :  44 | SP :     117       2  27     : 145 |   6 | 151 |          |   2           |        :        |  p873 | Texas Rangers        | +++++
RF Ben Grieve                21| RF :  88      -2  -4     :  83 | DH : 114       0   9  21     : 144 |   6 | 150 | -2---414 |   4           |        :        |  p436 | Texas Rangers        | +++++
LF Melvin Mora               25| 2B :  87       9   1     :  97 | 2B : 108       9  -4  24     : 137 |   6 | 143 | -6766664 |   9           | $168.5k:$233.2k | p1042 | Texas Rangers        | ++++-
3B Corey Koskie              23| DH :  95       0   1     :  96 | DH : 108       0  10  15     : 133 |   6 | 139 | -2341--- |   T           | $168.5k:$233.2k |  p705 | Texas Rangers        | ++++-
RF Desi Relaford             23| CF :  86      12   0     :  98 | CF : 100      12   1  17     : 130 |   6 | 136 | -2553787 |       $300k r |        :        | p1459 | Texas Rangers        | +++-
MR Kent Bottenfield          28| SP :     108      20     : 128 | SP :     107      -8  17     : 116 |   5 | 133 |          |     $912.9k a |  $3.37M: $4.66M |  p249 | Texas Rangers        | ***^
1B Richie Sexson             22| DH :  78       0 -16     :  62 | 1B : 109       1  -5  16     : 121 |   6 | 127 | -3---2-2 |   8           |        :        | p1342 | Texas Rangers        | +++++
RF Lee Tinsley               28| DH :  99       0   5     : 104 | DH : 104       0   1  11     : 116 |   5 | 121 | -2---443 |       $300k a | $842.3k: $1.17M | p1316 | Texas Rangers        | *^
SS David Eckstein            22| SS :  71      10 -17     :  64 | SS :  99      10 -12  14     : 111 |   6 | 117 | -3737--- |               |        :        |  p453 | Texas Rangers        | ++++
CF Damon Mashore             27| CF :  81      13  -3     :  91 | CF :  96      13 -15  15     : 109 |   6 | 115 | -3---784 |               |        :        |  p937 | Texas Rangers        | *
LF Calvin Murray             25| CF :  85       8  -5     :  88 | CF :  96       8  -6   9     : 107 |   6 | 113 | -212-575 |               |        :        | p1344 | Texas Rangers        | +++
 C Gregg Zaun                26|  C :  92      -1   3     :  94 |  C :  96      -1  -1   5     :  98 |   6 | 104 | 61------ |       $300k r | $505.4k:$699.6k | p1448 | Texas Rangers        | **
MR Ray King                  23| MR :      62     -13     :  50 | MR :      99     -14  12     :  97 |   6 | 103 |          |               |        :        |  p575 | Texas Rangers        | ++++-
 C Shawn Wooten              24| 1B :  83       4  -9     :  77 | 1B :  95       4  -6   5     :  97 |   6 | 103 | 4614---- |       $300k r |        :        | p1495 | Texas Rangers        | +++-
2B Pat Meares                28| 2B :  89       3  -4     :  88 | SS :  97       4  -9   6     :  98 |   5 | 103 | -2545--- |       $350k a |        :        | p1195 | Texas Rangers        | **
MR Terry Adams               24| SP :      87      -1     :  86 | SP :      91       2   1     :  94 |   6 | 100 |          |       $300k a |        :        |   p15 | Texas Rangers        | +++-
SP Todd Ritchie              25| SP :      76     -12     :  64 | SP :      98     -12   8     :  94 |   6 | 100 |          |               |        :        | p1390 | Texas Rangers        | ++++-
MR Jeff Tam                  26| MR :      79       1     :  80 | MR :      99     -17  12     :  94 |   6 | 100 |          |       $300k r | $168.5k:$233.2k | p1436 | Texas Rangers        | **^
SP Hipolito Pichardo         27| SP :      90       2     :  93 | SP :      95     -14   5     :  87 |   6 |  99 |          |       $350k a | $336.9k:$466.4k | p1166 | Texas Rangers        | **
1B Ed Taubensee              28|  C :  93      -2   3     :  94 | DH :  95       0  -5   2     :  92 |   5 |  99 | 63------ |  F   $2.15M   | $505.4k:$699.6k | p1300 | *CEI* Texas Rangers  | *^
LF David Dellucci            23| DH :  78       0 -16     :  62 | DH :  96       0  -7   3     :  92 |   6 |  98 | -1---332 |               |        :        |  p242 | Texas Rangers        | ++++
MR Jason Schmidt             24| SP :      74     -14     :  61 | SP :      96     -11   6     :  92 |   6 |  98 |          |       $300k r |        :        | p1473 | Texas Rangers        | ++++-
DH Tony Longmire             28| DH :  84       0 -10     :  74 | DH : 100       0 -14   7     :  93 |   5 |  98 | -1------ |       $300k a |        :        |  p964 | Texas Rangers        | *
1B Craig Paquette            28| DH :  88       0  -6     :  82 | DH :  96       0 -10   3     :  89 |   5 |  94 | -211-2-2 |       $350k a |        :        | p1006 | Texas Rangers        | *
RF Adrian Brown              23| DH :  82       0 -12     :  70 | DH :  91       0  -3  -2     :  86 |   6 |  92 | -1---334 |       $300k r |        :        |  p186 | Texas Rangers        | ++-
2B Wilton Guerrero           22| 2B :  73       9 -13     :  69 | 2B :  85       9 -10   0     :  84 |   6 |  90 | -2725566 |               |        :        |  p521 | Texas Rangers        | +++
LF Adam Piatt                21| 1B :  60       5 -31     :  34 | 1B :  92       5 -19   3     :  82 |   6 |  88 | -82413-3 |               |        :        | p1400 | Texas Rangers        | +++
MR Michael Wuertz            18| MR :      41     -31     :   9 | MR :      85      -8   0     :  77 |   6 |  83 |          |               |        :        | p1599 | Texas Rangers        | ++++
MR Pedro Feliciano           20| MR :      54     -19     :  35 | MR :      79      -3  -5     :  71 |   6 |  77 |          |               |        :        |  p363 | Texas Rangers        | ++++
SP Cory Lidle                25| SP :      80      -8     :  71 | SP :      81      -8  -9     :  65 |   6 |  77 |          | I             |        :        |  p863 | Texas Rangers        | +++-
2B Kurt Abbott               28| LF :  82       0 -11     :  71 | LF :  90       0 -16  -2     :  71 |   5 |  76 | -211-4-1 |       $300k a |        :        |    p6 | Texas Rangers        | *
 C Mike Rivera               20| DH :  60       0 -34     :  26 | DH :  88       0 -14  -5     :  69 |   6 |  75 | 41------ |               |        :        | p1539 | Texas Rangers        | +++
 C Bobby Estalella           22| DH :  73       0 -21     :  52 | DH :  86       0 -10  -7     :  69 |   6 |  75 | 41------ |               |        :        |  p438 | Texas Rangers        | +++-
MR Keiichi Yabu              28| SP :      77     -11     :  67 | SP :      85     -39  -5     :  42 |   5 |  72 |          |       $300k r |        :        | p1525 | Texas Rangers        | *
MR Kevin McGlinchy           19| MR :      55     -19     :  37 | MR :      71       1 -12     :  60 |   6 |  66 |          |               |        :        | p1132 | Texas Rangers        | ++++
SP Carlton Loewer            23| MR :      54     -19     :  35 | SP :      79     -17 -11     :  50 |   6 |  56 |          |               |        :        |  p759 | Texas Rangers        | +++-
CL Kevin Gregg               18| MR :      39     -33     :   6 | MR :      70     -10 -12     :  47 |   6 |  53 |          |               |        :        |  p708 | Texas Rangers        | ++++
MR Matt Whisenant            26| MR :      57     -17     :  40 |    :      56     -39 -24     :  -7 |   6 |  46 |          |               |        :        | p1431 | Texas Rangers        | **
MR Matt Anderson             20| MR :      35     -36     :   0 | MR :      63     -22 -18     :  23 |   6 |  29 |          |               |        :        |   p37 | Texas Rangers        | +++-

--- Chicago (N) Cubs ---
SP Chris Carpenter           22| SP :     128      40  13 : 181 | SP :     173      60  83  54 : 370 |   6 | 376 |          |   4   $300k r |  $8.93M:$12.36M |  p224 | Chicago (N) Cubs     | +++++
SP Derek Lowe                24| SP :      94       6     : 100 | SP :     139       9  49  20 : 217 |   6 | 223 |          |   2   $300k r |  $1.01M:  $1.4M | p1175 | Chicago (N) Cubs     | +++++
SS Nomar Garciaparra         23| SS : 104       9  15     : 129 | SS : 121       9  19  35   9 : 193 |   6 | 199 | -72461-1 |       $300k a |  $2.53M:  $3.5M |  p479 | Chicago (N) Cubs     | +++++
1B Todd Helton               23| 1B : 113       2  19     : 134 | 1B : 123       2  28  31   6 : 190 |   6 | 196 | -5---412 |   3   $300k r |   $3.2M: $4.43M |  p481 | Chicago (N) Cubs     | +++++
1B David Ortiz               21| DH :  85       0  -9     :  76 | 1B : 125       1   6  32   7 : 170 |   6 | 176 | -3------ |   1           |        :        | p1054 | Chicago (N) Cubs     | +++++
CL Takashi Kashiwada         26| MR :     102      22     : 124 | MR :     119       6  30     : 156 |   6 | 162 |          |       $300k r |  $3.71M: $5.13M |  p692 | Chicago (N) Cubs     | ****^
3B Denny Hocking             27| CF : 103       8  14     : 125 | CF : 112       8   7  25     : 153 |   6 | 159 | -6464776 |       $300k a |  $2.36M: $3.26M |  p591 | Chicago (N) Cubs     | **
LF Lance Berkman             21| 1B :  90       3  -3     :  91 | 1B : 114       3  11  23     : 152 |   6 | 158 | -611-444 |   5           |        :        |  p107 | Chicago (N) Cubs     | +++++
RF Magglio Ordonez           23| RF : 100       5  15     : 120 | RF : 109       5  15  23     : 152 |   6 | 158 | -3---667 |       $300k a |  $2.53M:  $3.5M | p1389 | Chicago (N) Cubs     | +++++
MR Mike Timlin               31| MR :     117      34     : 151 |    :                         :   0 |   2 | 153 |          |       $4.5Mx3 |  $5.73M: $7.93M | p1305 | Chicago (N) Cubs     | ****
MR Grant Balfour             19| MR :      42     -31     :  11 | MR :     121     -13  32     : 140 |   6 | 146 |          |               |        :        |   p85 | Chicago (N) Cubs     | +++++
 C Jason Varitek             25|  C :  98       0  10     : 108 |  C : 111       0   7  21     : 140 |   6 | 146 | 61------ |   8   $300k r |  $1.68M: $2.33M | p1507 | Chicago (N) Cubs     | +++++
3B Mike Lowell               23| 1B :  90       1  -5     :  87 | 1B : 111       1   5  18     : 135 |   6 | 141 | -4241--- |   6           |        :        |  p719 | Chicago (N) Cubs     | +++++
LF Darin Erstad              23| CF :  88      10   0     :  98 | CF : 103      10   3  18     : 134 |   6 | 140 | -411-776 |       $300k r |        :        |  p308 | Chicago (N) Cubs     | ++++-
1B Brad Fullmer              22| 1B :  90       1  -5     :  86 | 1B : 107       1   7  14     : 130 |   6 | 136 | -412---- |   9           |        :        |  p450 | Chicago (N) Cubs     | +++++
CF Gary Matthews Jr.         22| CF :  79       3 -16     :  66 | CF : 108       3  -4  16     : 123 |   6 | 129 | -2---454 |   7           |        :        |  p787 | Chicago (N) Cubs     | +++++
SP Shane Reynolds            29| SP :     106      18     : 124 |    :                         :   0 |   4 | 128 |          | I   $435.7k a |  $3.03M:  $4.2M | p1125 | Chicago (N) Cubs     | **^
SS Kazuo Matsui              21| SS :  82       9  -7     :  84 | SS :  97       9   3  11     : 120 |   6 | 126 | -3766--- |               |        :        |  p738 | Chicago (N) Cubs     | ++++
CF Dave R. Roberts           25| CF :  88       8  -2     :  94 | CF : 101       8  -3  14     : 120 |   6 | 126 | -2---676 |       $300k r |        :        | p1191 | Chicago (N) Cubs     | ++++
2B Julio Lugo                21| 2B :  81       3 -11     :  73 | SS : 101       4   2  10     : 118 |   6 | 124 | -25552-1 |               |        :        |  p769 | Chicago (N) Cubs     | ++++-
RF Raul Ibanez               25| DH :  94       0   0     :  94 | DH : 104       0   3  11     : 118 |   6 | 124 | -312-212 |       $300k r |        :        |  p868 | Chicago (N) Cubs     | ++++
 C Joe Girardi               32|  C :  97       8  17     : 122 |    :                         :   0 |   1 | 123 | 81------ |         $1Mx4 |  $2.86M: $3.96M |  p534 | Chicago (N) Cubs     | **
RF Darren Bragg              27| RF :  92       1   3     :  97 | CF : 100       4  -4   9     : 109 |   6 | 115 | -2---555 |               | $505.4k:$699.6k |  p163 | Chicago (N) Cubs     | *
2B Brian L. Hunter           26| CF :  86      12   0     :  99 | CF :  93      12  -7  10     : 108 |   6 | 114 | -3421787 |       $350k a |        :        |  p931 | Chicago (N) Cubs     | *^
1B Alex Ochoa                25| RF :  89       2   1     :  93 | RF :  94       2  -2   5     : 100 |   6 | 106 | -3221526 |       $300k a | $168.5k:$233.2k | p1123 | Chicago (N) Cubs     | +++
 C Jason L. Phillips         20| 1B :  61       2 -33     :  30 | 1B : 100       2 -13   8     :  97 |   6 | 103 | 45------ |               |        :        | p1398 | Chicago (N) Cubs     | ++++
CF Curtis Goodwin            24| RF :  86       0  -4     :  81 | LF :  95       1  -3   3     :  95 |   6 | 101 | -2---544 |       $300k r |        :        |  p536 | Chicago (N) Cubs     | +++
 C Matt Treanor              21|  C :  64       0 -24     :  40 |  C :  98       0 -15   8     :  92 |   6 |  98 | 61------ |               |        :        | p1232 | Chicago (N) Cubs     | ++++
SP Jack McDowell             31| SP :      92       4     :  96 |    :                         :   0 |   2 |  98 |          |      $3.32Mx3 | $673.8k:$932.7k | p1043 | Chicago (N) Cubs     | **
MR Cris Carpenter            32| MR :      86       7     :  93 |    :                         :   0 |   1 |  94 |          | IF   $1.21M   |  $1.18M: $1.63M |  p304 | Chicago (N) Cubs     | ***
CF Trot Nixon                23| LF :  78       7  -8     :  77 | LF :  86       7  -7   0     :  86 |   6 |  92 | -2---844 |               |        :        | p1059 | Chicago (N) Cubs     | +++
 C Marcus Jensen             24| DH :  82       0 -12     :  70 | DH :  93       0  -7   0     :  86 |   6 |  92 | 31------ |               |        :        |  p743 | Chicago (N) Cubs     | +++-
SP James Baldwin             25| SP :      75     -13     :  63 | SP :      93     -12   3     :  84 |   6 |  90 |          |   T   $300k r |        :        |   p80 | Chicago (N) Cubs     | ++++-
SS Pablo Ozuna               22| SS :  74       8 -16     :  66 | SS :  85       8  -9  -2     :  82 |   6 |  88 | -2666435 |               |        :        | p1446 | Chicago (N) Cubs     | ++-
LF Oscar Salazar             18| 1B :  60       1 -35     :  26 | 1B :  88       1  -5  -5     :  79 |   6 |  85 | -444-412 |               |        :        | p1551 | Chicago (N) Cubs     | +++
RF Karim Garcia              21| LF :  73       3 -17     :  59 | 1B :  85       4  -6  -5     :  78 |   6 |  84 | -6221644 |               |        :        |  p462 | Chicago (N) Cubs     | +++
3B Russ Johnson              24| 2B :  75       6 -15     :  66 | 2B :  87       6 -14  -1     :  77 |   6 |  83 | -2654--- |               |        :        |  p679 | Chicago (N) Cubs     | ++-
