bsf: 1.21
act: 36643


runBB: 0.35
run1B: 0.51
run2B: 0.80
run3B: 1.08
runHR: 1.40
rnBIP: -0.05

runs-: 0.28
runs+: 0.59
wobas: 1.16

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.25
woba3B: 1.57
wobaHR: 1.94


Batting: 6124/19203 0.242/0.758
Pitching: 11268/12947 0.465/0.535

           Hits | 0.099
        Doubles | 0.039
        Triples | 0.021
       HomeRuns | 0.022
          Walks | 0.073
             Ks | 0.100
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.029038041427592403, RandomForest(...)), (0.037089999283479079, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 50.   2.   0.   2.   1.  11.   1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.03176310323863063, RandomForest(...)), (0.042582744673643792, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  17.   0.   2.   0.   2.   1.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.041101047284462101, RandomForest(...)), (0.037674732629723429, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.   0.   8.   3.   0.   1.  23.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.14321303850388825, RandomForest(...)), (0.14412100062338021, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.   7.   1.  80.   3.   1.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.15387747210240429, RandomForest(...)), (0.1546225855102602, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   1.   2.   3.  77.   0.   0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.38593364196902108, RandomForest(...)), (0.37202139325974531, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  55.    0.   10.    4.   11.  282.    5.]Feature Mask: [False False False False False  True False]

           Hits | 0.067
        Doubles | 0.027
       HomeRuns | 0.022
          Walks | 0.053
             Ks | 0.045
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.059293253488086672, RandomForest(...)), (0.041740649664979257, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [ 10.  29.   8.  12.   2.   0.   0.   1.]Feature Mask: [False  True False  True False False False False]Feature Importances: [ 0.858  0.142]
-- Doubles
Selected: IsotonicScores: [(0.10527949757715001, RandomForest(...)), (0.10235474760655587, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  2.   5.  44.   2.   3.   3.   4.  11.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.1027022800817227, RandomForest(...)), (0.24345980553683652, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    0.    5.  175.    7.    7.    0.    1.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.26558857912831052, RandomForest(...)), (0.2580191410108767, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 4, 'regressor__max_depth': 18, 'selection__k': 2}Feature Scores: [   0.    1.    2.   10.  103.    6.   10.   10.]Feature Mask: [False False False  True  True False False False]Feature Importances: [ 0.116  0.884]
-- Ks
Selected: IsotonicScores: [(0.23775271975184883, RandomForest(...)), (0.21227822452811621, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   2.    4.    0.   17.   14.  137.    0.    2.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 (  9) 106 |  78  80  84  89  93  99 104 110 116 118
             Doubles | 101 (  2) 103 | 101 101 101 101 101 102 103 103 105 106
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  3) 104 |  98  99 100 102 103 104 106 108 108 108
               Walks | 100 (  4) 104 |  92  92  92  95  97 100 102 104 106 108
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  1) 103 | 101 101 102 102 103 104 104 104 105 105

Pitching Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
                Hits |  96 (  7) 103 |  73  73  81  96  96  98 103 113 123 144
             Doubles |  95 (  6) 101 |  93  93  93  93  95  97 100 102 103 103
            Homeruns |  94 ( 23) 117 |  57  57  60  69  76  82  91  90  98 102
               Walks |  97 ( 11) 108 |  67  67  67  68  64  75  81  97  98 108
          Strikeouts |  98 (  0)  98 |  97  97  97  97  97  98  98  98  98  98
     Groundball Pct. |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
           Endurance |  98 (  0)  98 | 

SS Phillips, T     27| .289/.346/.496 114 107 | .289/.346/.496 114 116 | -2557445  11 | +  || 125 || ML   F  |
CL Jeff Shaw                 20| MR :      39     -26     :  13 | MR :      82       3     :  85 |   6 |  91 |          |               |        :        | p1193 | St. Louis Cardinals  | ++++
1B Hal Morris                21| 1B :  75     -17 -30     :  29 | 1B : 103     -17  -2     :  85 |   6 |  91 | -2---1-- |   T           |        :        | p1087 | St. Louis Cardinals  | ++++
SP Mike Bielecki             27| SP :      82       2     :  84 |    :                     :   0 |   6 |  90 |          |               | $421.6k:$467.4k |   p49 | St. Louis Cardinals  | **^
RF Carmelo Castillo          28| CF :  88       4  -7     :  85 |    :                     :   0 |   5 |  90 | -2---687 |       $300k a |        :        |  p444 | St. Louis Cardinals  | *^
RF Dion James                23| RF :  72     -12 -30     :  30 | RF :  97     -12  -4     :  82 |   6 |  88 | -2---324 |               |        :        |  p655 | St. Louis Cardinals  | +++
MR Craig Lefferts            29| MR :      77       7     :  84 |    :                     :   0 |   4 |  88 |          |       $300k r |  $1.48M: $1.64M | p1071 | St. Louis Cardinals  | ***^
LF Jim Tracy                 30| LF :  96      -8  -3     :  85 |    :                     :   0 |   3 |  88 | -1---652 |       $300k r |        :        | p1631 | St. Louis Cardinals  | **
SP Ed Lynch                  30| SP :      82       2     :  84 |    :                     :   0 |   3 |  87 |          |       $300k r | $421.6k:$467.4k |  p801 | St. Louis Cardinals  | **^
RF Turner Ward               21| CF :  71      -4 -33     :  34 | CF :  91      -4  -7     :  79 |   6 |  85 | -2---555 | I             |        :        | p1258 | St. Louis Cardinals  | ++-
LF Pete Stanicek             23| 2B :  76     -10 -21     :  45 | LF :  93      -9  -5     :  79 |   6 |  85 | -23--524 |               |        :        |  p991 | St. Louis Cardinals  | ++-
3B Leo Gomez                 20| 3B :  72      -8 -28     :  36 | 3B :  91      -8  -7     :  76 |   6 |  82 | -714-212 |               |        :        |  p546 | St. Louis Cardinals  | +++
SP Mark Knudson              25| SP :      71      -9     :  62 | SP :      80      -4     :  76 |   6 |  82 |          |               |        :        |  p629 | St. Louis Cardinals  | +++
SP Don Aase                  32| SP :      80       0     :  80 |    :                     :   0 |   1 |  81 |          |       $300k r |        :        |   p43 | St. Louis Cardinals  | *^
CL Mike Schooler             24| MR :      56     -11     :  45 | MR :      76      -2     :  74 |   6 |  80 |          |               |        :        |  p947 | St. Louis Cardinals  | ++++
SP Paul Gibson               26| SP :      75      -5     :  70 | SP :      79      -5     :  74 |   6 |  80 |          |       $300k r |        :        |  p562 | St. Louis Cardinals  | *
LF Willie Upshaw             29| RF :  90      -9  -9     :  73 |    :                     :   0 |   4 |  77 | -3---325 |     $364.3k e |        :        | p1375 | St. Louis Cardinals  | *^
SP John Mitchell             21| MR :      52     -15     :  37 | SP :      77      -7     :  70 |   6 |  76 |          |               |        :        |  p846 | St. Louis Cardinals  | +++-
SP Rod Nichols               21| MR :      44     -22     :  22 | SP :      77      -7     :  70 |   6 |  76 |          |               |        :        |  p680 | St. Louis Cardinals  | +++-
3B Kim Andrew                32| 2B :  88      -7  -6     :  75 |    :                     :   0 |   1 |  76 | -2432--- |       $300k a |        :        |   p23 | St. Louis Cardinals  | *
MR Dave Veres                19| MR :      36     -28     :   8 | MR :      74      -4     :  69 |   6 |  75 |          |               |        :        | p1246 | St. Louis Cardinals  | ++++
CF Reggie D. Williams        26| RF :  86     -11 -15     :  60 | RF :  90     -11 -10     :  69 |   6 |  75 | -21--334 |       $300k r |        :        | p1232 | St. Louis Cardinals  | *
SP Tim Belcher               24| SP :      64     -16     :  48 | SP :      76      -8     :  68 |   6 |  74 |          |               |        :        |   p97 | St. Louis Cardinals  | +++
1B Orestes Destrade          24| 1B :  75     -14 -27     :  34 | 1B :  90     -14 -12     :  64 |   6 |  70 | -512---- |               |        :        |  p333 | St. Louis Cardinals  | +++
MR Randy Niemann             30| MR :      67      -1     :  66 |    :                     :   0 |   3 |  69 |          |       $300k a |        :        |  p814 | St. Louis Cardinals  | *

--- Cincinnati Reds ---
CL Willie Hernandez          31| MR :     131      53  21 : 205 |    :                     :   0 |   2 | 207 |          |      $3.96M e |  $15.6M: $17.3M |  p803 | Cincinnati Reds      | ****^
SP Randy Jones               36| SP :     128      48   9 : 185 |    :                     :   0 | -12 | 173 |          |      $10.1Mx2 | $12.02M:$13.32M | p1235 | Cincinnati Reds      | ****
SP Bert Blyleven             35| SP :     125      45   6 : 176 |    :                     :   0 |  -6 | 170 |          |       $8.3Mx5 | $10.75M:$11.92M |  p253 | Cincinnati Reds      | ***
MR Ken Howell                25| SP :      89       9     :  97 | SP :     119      35   2 : 155 |   6 | 161 |          |   9   $300k r |   $1.9M:  $2.1M |  p461 | Cincinnati Reds      | ++++-
 C Keith Moreland            32|  C : 113      10  29   5 : 158 |    :                     :   0 |   1 | 159 | 73-3-3-2 |      $3.04Mx2 |  $7.17M: $7.95M |  p729 | Cincinnati Reds      | ***
MR Tom Henke                 28| MR :     106      32     : 139 |    :                     :   0 |   5 | 144 |          |      $1.34M e |  $6.75M: $7.48M |  p697 | Cincinnati Reds      | ****
 C Jim Leyritz               22|  C :  79       9  -6     :  82 |  C : 101       9  19     : 129 |   6 | 135 | 76-3-4-3 |   2           |        :        |  p537 | *CEI* Cincinnati ... | ++++-
SS Ozzie Smith               31| SS :  97      12  17     : 126 |    :                     :   0 |   2 | 128 | -3338--- |      $1.38Mx2 |  $3.58M: $3.97M | p1622 | Cincinnati Reds      | **^
LF Mike Heath                31|  C : 108      -3  11     : 117 |    :                     :   0 |   2 | 119 | 41-1-513 |      $2.56M e |  $2.32M: $2.57M |  p975 | Cincinnati Reds      | **^
2B Steve Sax                 26| 2B :  98      -4   8     : 102 | 2B : 103      -4  12     : 111 |   6 | 117 | -2544412 |       $300k a |  $1.69M: $1.87M | p1730 | Cincinnati Reds      | **
1B Jerry Mumphrey            34| RF : 115     -11  14     : 118 |    :                     :   0 |  -2 | 116 | -312-344 |      $4.05M e |  $2.95M: $3.27M | p1325 | Cincinnati Reds      | **^
 C Brian Downing             35|  C : 107       1  14     : 122 |    :                     :   0 |  -6 | 116 | 52-2-313 |      $4.22Mx4 |  $2.95M: $3.27M |  p527 | Cincinnati Reds      | **^
SP Rick A. Anderson          29| SP :      95      15     : 109 |    :                     :   0 |   4 | 113 |          |               |  $3.16M: $3.51M |   p90 | Cincinnati Reds      | *
3B Hiromichi Ishige          30| 3B : 106      -5   9     : 110 |    :                     :   0 |   3 | 113 | -4151--- |      $1.21M a |   $1.9M:  $2.1M | p1828 | Cincinnati Reds      | ***
SP Norm Charlton             23| MR :      48     -18     :  30 | SP :      94      10     : 105 |   6 | 111 |          |   1           |        :        |  p316 | Cincinnati Reds      | +++++
SS Willie Randolph           32| SS :  89      12   9     : 110 |    :                     :   0 |   1 | 111 | -3758--1 |       $1.5Mx2 |   $1.9M:  $2.1M | p1430 | Cincinnati Reds      | **^
SP Mike Scott                31| SP :      92      12     : 104 |    :                     :   0 |   2 | 106 |          |      $5.28Mx2 |  $2.53M:  $2.8M | p1095 | Cincinnati Reds      | **^
RF Tony Armas Sr.            33| RF : 101      -3   8     : 106 |    :                     :   0 |   0 | 106 | -2---458 |  F      $5M   |  $1.69M: $1.87M |   p30 | Cincinnati Reds      | ***^
 C Mike LaValliere           26|  C :  91      -3  -6     :  83 |  C :  97      -3   3     :  98 |   6 | 104 | 41------ |               |        :        |  p821 | Cincinnati Reds      | *^
LF Bob Brower                26| RF :  92      -8  -6     :  78 | RF :  99      -8   2     :  93 |   6 |  99 | -1---226 |               |        :        |  p133 | Cincinnati Reds      | *
 C Ron Karkovice             23|  C :  68       7 -19     :  55 |  C :  84       7   0     :  90 |   6 |  96 | 61------ |               |        :        |  p617 | Cincinnati Reds      | ++-
2B Glenn Hoffman             28| SS :  91       1  -1     :  91 |    :                     :   0 |   5 |  96 | -2345--- |       $300k r |        :        |  p373 | Cincinnati Reds      | **
CF Ruppert Jones             31| CF :  99      -2  -3     :  94 |    :                     :   0 |   2 |  96 | -2---666 |       $300k r |        :        | p1054 | Cincinnati Reds      | **^
SS Julio Valdez              30| SS :  93      -1   0     :  92 |    :                     :   0 |   3 |  95 | -2215--- |       $300k a |        :        | p1391 | Cincinnati Reds      | **
CF Andre Dawson              32| CF :  96       1  -3     :  94 |    :                     :   0 |   1 |  95 | -2---377 |      $5.47Mx3 |        :        |  p234 | Cincinnati Reds      | ***^
2B Gene Klutts               32| 2B : 100     -10   4     :  94 |    :                     :   0 |   1 |  95 | -2333--- |         $4Mx2 | $843.2k:$934.9k |  p849 | Cincinnati Reds      | ***^
 C Tony Eusebio              19|  C :  61       9 -24     :  46 |  C :  79       9  -3     :  85 |   6 |  91 | 71------ |               |        :        |  p491 | Cincinnati Reds      | ++
3B German Rivera             26| 3B :  88      -9 -14     :  65 | 3B :  97      -9  -2     :  85 |   6 |  91 | -2-3---- |               |        :        | p1662 | Cincinnati Reds      | *
MR Jay Howell                30| MR :      79       8     :  87 |    :                     :   0 |   3 |  90 |          |  F   $1.69M   |  $1.69M: $1.87M |  p412 | Cincinnati Reds      | ***
DH Ellis Valentine           32| 2B : 101     -13   1     :  89 |    :                     :   0 |   1 |  90 | -322-213 |       $3.7M e | $210.8k:$233.7k | p1510 | Cincinnati Reds      | *****
 C Andy Allanson             24|  C :  81      -8 -21     :  51 |  C :  95      -8  -4     :  82 |   6 |  88 | 31------ |   4           |        :        |   p16 | Cincinnati Reds      | +++-
MR Mike Henneman             24| MR :      56     -11     :  45 | MR :      80       2     :  82 |   6 |  88 |          |               |        :        |  p582 | Cincinnati Reds      | ++++
RF Jim Lentine               32| RF :  95      -6  -1     :  87 |    :                     :   0 |   1 |  88 | -2111747 |       $300k a |        :        |  p576 | Cincinnati Reds      | **
SP Jeff Holly                33| SP :      83       3     :  87 |    :                     :   0 |   0 |  87 |          |       $710k a | $632.4k:$701.2k | p1115 | Cincinnati Reds      | **^
SS Craig Gerber              27| SS :  74      12  -7     :  79 |    :                     :   0 |   6 |  85 | -3338--- |               |        :        |  p462 | Cincinnati Reds      | *
LF Thomas Howard             21| CF :  71       1 -27     :  45 | CF :  85       1  -8     :  78 |   6 |  84 | -2---774 |               |        :        |  p777 | Cincinnati Reds      | ++
RF Ron Jones                 22| RF :  72     -10 -28     :  35 | RF :  92     -10  -7     :  76 |   6 |  82 | -2---315 |   7           |        :        |  p459 | Cincinnati Reds      | +++
MR Tim Lollar                30| SP :      78      -2     :  77 |    :                     :   0 |   3 |  80 |          |       $300k r |        :        | p1655 | Cincinnati Reds      | **^
 C Tom Prince                22|  C :  67       3 -24     :  46 |  C :  79       3  -9     :  73 |   6 |  79 | 61------ |               |        :        |  p939 | Cincinnati Reds      | +-
SS Esteban Beltre            18| 2B :  66      -2 -22     :  42 | SS :  81       0  -9     :  71 |   6 |  77 | -2645--- |               |        :        |  p120 | Cincinnati Reds      | ++
SP John Habyan               22| MR :      45     -21     :  24 | SP :      78      -6     :  71 |   6 |  77 |          |   3           |        :        |  p382 | Cincinnati Reds      | ++++
SP Colin Ward                25| SP :      73      -7     :  66 | SP :      78      -6     :  71 |   6 |  77 |          |   5           |        :        | p1156 | Cincinnati Reds      | +++-
1B Scot Thompson             30| LF :  90      -7  -8     :  74 |    :                     :   0 |   3 |  77 | -511-644 |               |        :        | p1565 | Cincinnati Reds      | *
 C Mark Parent               25|  C :  70      -3 -27     :  41 |  C :  83      -3 -11     :  70 |   6 |  76 | 41------ |               |        :        | p1419 | Cincinnati Reds      | ++
LF Dave Engle                29| LF :  88      -7 -10     :  70 |    :                     :   0 |   4 |  74 | 23---615 |               |        :        |  p789 | Cincinnati Reds      | *^
SP Larry McWilliams          32| SP :      75      -5     :  70 |    :                     :   0 |   1 |  71 |          |               |        :        | p1465 | Cincinnati Reds      | *^
CF Tom Veryzer               33| SS :  87      -5 -11     :  71 |    :                     :   0 |   0 |  71 | -2213112 |               |        :        | p1373 | Cincinnati Reds      | *
3B Rod Gilbreath             34| 2B :  84      -4  -7     :  73 |    :                     :   0 |  -2 |  71 | -2541442 |               |        :        |  p788 | Cincinnati Reds      | *
MR Duane Theiss              32| MR :      69       0     :  69 |    :                     :   0 |   1 |  70 |          |               |        :        | p1542 | Cincinnati Reds      | **^
MR Jim Gott                  27| MR :      66      -3     :  63 |    :                     :   0 |   6 |  69 |          |               |        :        | p1021 | Cincinnati Reds      | *

--- Houston Astros ---
SP Greg Maddux               20| SP :      83       3     :  86 | SP :     133      49  16 : 198 |   6 | 204 |          |   2           | $632.4k:$701.2k |  p732 | Houston Astros       | +++++
LF Barry Bonds               22| CF : 116       2  19   1 : 137 | CF : 121       2  29   7 : 159 |   6 | 165 | -2---776 |   3   $300k r |  $4.01M: $4.44M |   p51 | Houston Astros       | +++++
SP Alejandro Pena            27| SP :     110      30     : 140 |    :                     :   0 |   6 | 146 |          |     $464.3k a |  $6.32M: $7.01M | p1678 | Houston Astros       | **^
CF Ellis Burks               22| RF :  94      -6  -2     :  85 | CF : 115      -4  18     : 129 |   6 | 135 | -212-556 |   1           |        :        |  p123 | Houston Astros       | +++++
LF David Justice             20| RF :  97     -11  -5     :  81 | RF : 119     -11  18     : 126 |   6 | 132 | -2---324 |   4           |        :        |  p473 | Houston Astros       | +++++
CL Scott Terry               26| SP :      77      -3     :  74 | SP :     104      20     : 124 |   6 | 130 |          |       $300k r |        :        | p1784 | Houston Astros       | ***^
1B John Jaha                 20| 1B :  80     -14 -22     :  44 | 3B : 117     -12  14     : 119 |   6 | 125 | -512---- |   5           |        :        |  p419 | Houston Astros       | +++++
LF Juan Gonzalez             16| LF :  70      -9 -30     :  31 | LF : 110      -9  12     : 113 |   6 | 119 | -2---544 |   6           |        :        |  p559 | Houston Astros       | ++++-
2B Robby Thompson            24| 2B :  85       0  -1     :  84 | SS : 100       2  12     : 113 |   6 | 119 | -3625--- |               |        :        |  p928 | Houston Astros       | ++++
 C Mark Salas                25|  C :  89       5   0     :  95 |  C :  96       5  10     : 112 |   6 | 118 | 61------ |       $300k a |        :        | p1601 | Houston Astros       | ++++
SP Cliff Speck               30| SP :      97      17     : 115 |    :                     :   0 |   3 | 118 |          |      $2.11M a |  $3.58M: $3.97M | p1416 | Houston Astros       | ***
MR Rick Baldwin              33| SP :      99      19     : 118 |    :                     :   0 |   0 | 118 |          |       $930kx2 |  $4.01M: $4.44M |  p186 | Houston Astros       | *^
MR Tom M. McCarthy           25| MR :      72       2     :  74 | MR :      94      14     : 108 |   6 | 114 |          |       $300k r | $421.6k:$467.4k | p1213 | Houston Astros       | ++++-
RF Mark Whiten               19| CF :  74       0 -25     :  49 | CF : 100       0   6     : 107 |   6 | 113 | -2---666 |               |        :        | p1263 | Houston Astros       | +++-
 C Ozzie Virgil Jr.          29|  C : 106      -5   7     : 108 |    :                     :   0 |   4 | 112 | 41------ |      $1.92M a |  $1.48M: $1.64M | p1451 | Houston Astros       | **^
SS Alfredo Griffin           29| SS :  97       0   5     : 102 |    :                     :   0 |   4 | 106 | -2115--- |  F  $492.9k   |  $1.05M: $1.17M |  p336 | Houston Astros       | **^
SP Steve Ontiveros           25| SP :      90      10     :  99 | SP :      90       6     :  95 |   6 | 105 |          |   9   $300k r |  $2.11M: $2.34M |  p825 | Houston Astros       | ++++
RF Ralph Bryant              25| RF :  95      -7  -3     :  85 | CF : 101      -5   2     :  98 |   6 | 104 | -222-456 |   8   $300k r |        :        |  p130 | Houston Astros       | ++++
3B Randy Kutcher             26| 2B :  89      -3  -1     :  85 | 2B :  95      -3   4     :  96 |   6 | 102 | -3542355 |       $300k r |        :        |  p922 | Houston Astros       | *
LF Glenn Braggs              23| RF :  92     -11  -9     :  72 | RF : 103     -11   3     :  95 |   6 | 101 | -1---3-4 |               |        :        |   p86 | Houston Astros       | +++-
 C Joe Maddon                32|  C :  90       7   3     :  99 |    :                     :   0 |   1 | 100 | 61---1-2 |       $300k a | $632.4k:$701.2k | p1616 | Houston Astros       | *
1B Rick Schu                 24| 3B :  88      -9 -14     :  65 | 3B : 101      -9   2     :  93 |   6 |  99 | -3-3-2-1 |               |        :        | p1467 | Houston Astros       | +++-
SP Bud Black                 29| SP :      87       7     :  94 |    :                     :   0 |   4 |  98 |          |  F   $1.04M   |  $1.48M: $1.64M |   p50 | Houston Astros       | **^
 C Jim Gaudet                31|  C :  87       8   1     :  96 |    :                     :   0 |   2 |  98 | 71------ |               | $210.8k:$233.7k |  p332 | *CEI* Houston Astros | *
SP Greg Mathews              24| SP :      67     -13     :  55 | SP :      87       3     :  91 |   6 |  97 |          | I T           |        :        |  p776 | Houston Astros       | ++++
CF Rod Craig                 28| 2B : 104     -16   2     :  90 |    :                     :   0 |   5 |  95 | -212-212 |       $300k a | $421.6k:$467.4k |  p162 | Houston Astros       | **
RF Pat Tabler                28| 2B :  88       0   1     :  89 |    :                     :   0 |   5 |  94 | -66523-5 |               | $210.8k:$233.7k | p2906 | Houston Astros       | *
2B Damaso Garcia             29| 2B :  91      -4   1     :  88 |    :                     :   0 |   4 |  92 | -2544--- |  F  $385.7k   | $210.8k:$233.7k |  p384 | Houston Astros       | **
MR Luis Leal                 29| SP :      84       4     :  87 |    :                     :   0 |   4 |  91 |          |     $622.9k a | $843.2k:$934.9k |  p978 | Houston Astros       | **^
MR LaMarr Hoyt               31| SP :      85       5     :  89 |    :                     :   0 |   2 |  91 |          |               |  $1.05M: $1.17M |  p993 | Houston Astros       | *^
2B Lance Blankenship         22| 2B :  69       0 -18     :  51 | 2B :  85       0  -2     :  83 |   6 |  89 | -2661656 |               |        :        |  p165 | Houston Astros       | ++
SP David Wells               23| MR :      36     -28     :   8 | SP :      82      -2     :  80 |   6 |  86 |          |               |        :        | p1205 | Houston Astros       | +++-
1B Mike Blowers              21| 3B :  72      -9 -30     :  33 | 3B :  93      -9  -6     :  78 |   6 |  84 | -3-3-4-- |               |        :        |  p192 | Houston Astros       | +++
CF Paul Householder          28| CF :  92      -3 -10     :  79 |    :                     :   0 |   5 |  84 | -2---366 |       $300k a |        :        |  p408 | Houston Astros       | *^
MR Dave Patterson            30| MR :      75       5     :  80 |    :                     :   0 |   3 |  83 |          |               |  $1.05M: $1.17M |  p901 | Houston Astros       | *^
MR Lance McCullers Sr.       22| MR :      58     -10     :  48 | MR :      76      -2     :  74 |   6 |  80 |          |               |        :        |  p661 | Houston Astros       | +++-
SP Bill Wegman               23| SP :      72      -8     :  64 | SP :      79      -5     :  74 |   6 |  80 |          |   7           |        :        | p1738 | Houston Astros       | ++++
SP Kevin Campbell            21| MR :      44     -22     :  22 | SP :      77      -7     :  70 |   6 |  76 |          |               |        :        |  p284 | Houston Astros       | +++-
3B Kelly Gruber              24| 3B :  68      -5 -30     :  33 | 3B :  84      -5 -11     :  68 |   6 |  74 | -2251--1 |               |        :        |  p504 | Houston Astros       | +++
MR Gorman Heimueller         31| SP :      74      -6     :  68 |    :                     :   0 |   2 |  70 |          |     $700.7k a |        :        |  p348 | Houston Astros       | **^
CF Chris C. Jones            20| RF :  71     -11 -30     :  30 | RF :  87     -11 -13     :  63 |   6 |  69 | -622-214 |               |        :        |  p658 | Houston Astros       | ++-
SP Mark Williamson           27| MR :      66      -3     :  63 |    :                     :   0 |   6 |  69 |          |               |        :        | p1230 | Houston Astros       | *
SP Randy Martz               30| SP :      71      -9     :  62 |    :                     :   0 |   3 |  65 |          |               |        :        |  p873 | Houston Astros       | *
3B Tracy Woodson             24| 3B :  73      -9 -28     :  36 | 3B :  83      -9 -16     :  58 |   6 |  64 | -3-3-2-3 |               |        :        | p1094 | Houston Astros       | ++
SP Craig McMurty             26| MR :      63      -5     :  58 | SP :      70     -14     :  56 |   6 |  64 |          |               |        :        | p1259 | Houston Astros       | *
3B Lamar Johnson             36| 2B :  97     -16  -5     :  76 |    :                     :   0 | -12 |  64 | -312-2-3 |  F    $520k   |        :        |  p926 | Houston Astros       | **
CF Ken Griffey Sr.           36| RF :  96     -13  -8     :  75 |    :                     :   0 | -12 |  63 | -3111323 |  F    $1.5M   |        :        |  p760 | Houston Astros       | *^
1B Mike Laga                 26| 1B :  77     -13 -24     :  40 | 1B :  84     -13 -17     :  54 |   6 |  60 | -611-1-1 |               |        :        | p1027 | Houston Astros       | *
LF Harvey Pulliam            18| RF :  65     -15 -40     :  10 | RF :  86     -15 -18     :  53 |   6 |  59 | -1---2-2 |               |        :        | p1152 | Houston Astros       | ++-
SP Dave Otto                 21| MR :      36     -28     :   8 | SP :      68     -16     :  53 |   6 |  59 |          |               |        :        |  p698 | Houston Astros       | +++-

--- Los Angeles Dodgers ---
SP Bill Wilkinson            22| SP :      70     -10     :  60 | SP :     154      70  37 : 261 |   6 | 267 |          |   5           |        :        |  p969 | Los Angeles Dodgers  | +++++
SP Scott Garrelts            24| SP :     104      24     : 128 | SP :     134      50  17 : 201 |   6 | 207 |          |   3           |  $5.06M: $5.61M |  p596 | Los Angeles Dodgers  | +++++
CL Dave S. Smith             31| MR :     123      46  14 : 183 |    :                     :   0 |   2 | 185 |          |      $3.21Mx3 | $12.86M:$14.26M | p1150 | Los Angeles Dodgers  | ****^
SP Jimmy Jones               22| SP :      65     -15     :  50 | SP :     123      39   6 : 168 |   6 | 174 |          |   6           |        :        |  p508 | Los Angeles Dodgers  | +++++
SP Kevin Tapani              22| MR :      43     -22     :  21 | SP :     113      29     : 142 |   6 | 148 |          |   2           |        :        | p1237 | Los Angeles Dodgers  | +++++
3B Gary Sheffield            17| 3B :  98      -5   0     :  93 | 3B : 119      -5  24     : 138 |   6 | 144 | -2153414 |   4           |        :        | p1194 | Los Angeles Dodgers  | +++++
2B Ron Gant                  21| 2B :  89      -6  -4     :  79 | 2B : 114      -6  21     : 129 |   6 | 135 | -241-312 |   7           |        :        |  p362 | Los Angeles Dodgers  | +++++
RF Darryl Strawberry         24| 2B : 110     -12  11     : 109 | 2B : 119     -12  19     : 126 |   6 | 132 | -3221323 |   1           |  $2.32M: $2.57M | p1779 | Los Angeles Dodgers  | +++++
MR Tim Crews                 25| MR :      81      10     :  92 | MR :     103      21     : 124 |   6 | 130 |          |       $300k r |  $2.11M: $2.34M |  p311 | Los Angeles Dodgers  | ++++-
SP John Stuper               29| SP :     101      21     : 122 |    :                     :   0 |   4 | 126 |          | I     $300k r |  $4.43M: $4.91M | p1705 | Los Angeles Dodgers  | **^
CL John Wetteland            20| MR :      45     -21     :  24 | MR :      99      18     : 118 |   6 | 124 |          |   9           |        :        | p1134 | Los Angeles Dodgers  | +++++
3B Jeff King                 21| 2B :  70       0 -17     :  53 | 2B : 103       0  15     : 118 |   6 | 124 | -66611-- |               |        :        |  p802 | Los Angeles Dodgers  | ++++
