bsf: 1.21
act: 32802


runBB: 0.35
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.57
wobaHR: 1.92


Batting: 5748/15782 0.267/0.733
Pitching: 9609/10903 0.468/0.532

           Hits | 0.094
        Doubles | 0.036
        Triples | 0.021
       HomeRuns | 0.020
          Walks | 0.062
             Ks | 0.101
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: RandomForestScores: [(0.029904164990476434, RandomForest(...)), (0.021924313381048721, Isotonic(...))]Best Parameters: {'regressor__max_depth': 41, 'selection__k': 3, 'regressor__n_estimators': 33}Feature Scores: [ 48.   1.   0.   2.   0.   8.   0.]Feature Mask: [ True False False  True False  True False]Feature Importances: [ 0.731  0.167  0.103]
-- Doubles
Selected: IsotonicScores: [(0.067129606636929018, RandomForest(...)), (0.06944903254384556, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  34.   0.   9.   5.   2.   1.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.058811798797615632, RandomForest(...)), (0.053535948377121945, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.   0.   7.   3.   0.   1.  30.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.17108046521022027, RandomForest(...)), (0.15933234095729198, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  12.   1.  79.   5.   3.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.16449666608804869, RandomForest(...)), (0.18276271966795873, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    6.    4.    8.  132.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.33508283870827849, RandomForest(...)), (0.32701916242322865, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [  48.    0.    7.    1.    7.  240.    4.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.035  0.965]

           Hits | 0.069
        Doubles | 0.033
       HomeRuns | 0.027
          Walks | 0.056
             Ks | 0.045
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.083410997931149658, RandomForest(...)), (0.086561054740828244, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  9.  30.  10.  14.   0.   6.   1.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.11220903120535131, RandomForest(...)), (0.078634738403887239, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   5.  44.   1.   2.   0.   3.  11.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.12699539617158054, RandomForest(...)), (0.19650086105048459, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    2.   10.  117.    3.   14.    0.    1.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.21862304402736155, RandomForest(...)), (0.19640035746436915, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    2.    4.    5.  132.    2.    9.   12.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.2490968597641556, RandomForest(...)), (0.20173686109787589, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   7.   10.    3.   23.   12.  112.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  99 (  9) 108 |  86  86  86  86  88  99  98 108 112 114
             Doubles |  98 (  1)  99 |  95  95  96  97  97  98  99  99 100 101
             Triples |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
            Homeruns | 102 (  0) 102 |  95  96 101 102  98 102 105 105 110 106
               Walks |  98 (  4) 102 |  88  88  88  91  94  96  98 100 103 103
          Strikeouts |  98 (  2) 100 | 103 103 103 103 103 100  98  98 100 104
       Running Speed |  98 (  1)  99 |  97  97  98  98  99  99 100 100 100 100

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
                Hits |  97 ( 12) 109 |  47  68  90  97  97 100 109 119 136 146
             Doubles |  98 (  5) 103 |  95  95  95  95  98 100 103 106 107 107
            Homeruns |  94 ( 12) 106 |  57  57  60  71  87  89  90  93  99 105
               Walks |  91 ( 18) 109 |  55  65  78  78  79  83  91 100 108 116
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 101 101
     Groundball Pct. | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
           Endurance | 100 (  0) 100 | 

SS Phillips, T     29| .325/.381/.533 121 131 | .325/.381/.533 121 126 | -2557445  10 | +  || 131 || ML      |
SP Brian Kingman             33| SP :     121      33     : 154 |    :                     :   0 |   0 | 154 |          |      $4.55Mx3 |  $7.84M:$11.18M |  p526 | California Angels    | ***^
MR Chris Green               27| MR :     111      30   4 : 145 |    :                     :   0 |   6 | 151 |          |       $300k a |  $8.08M:$11.51M |  p602 | California Angels    | ****
RF Larry Walker              21| RF : 112     -10  16     : 118 | LF : 122      -9  25   1 : 140 |   6 | 146 | -3---645 |   1   $300k r |   $3.8M: $5.42M | p1106 | California Angels    | +++++
 C Todd Zeile                22| 3B :  80      -6  -7     :  68 | 3B : 113      -6  23     : 131 |   6 | 137 | 4515---- |   2           |        :        | p1275 | California Angels    | +++++
SS Ozzie Guillen             24| SS :  86       7  -3     :  89 | SS : 104       7  19     : 130 |   6 | 136 | -3737--- |   9   $300k r |        :        |  p380 | California Angels    | ++++
SP Rick Sutcliffe            31| SP :     108      20     : 128 |    :                     :   0 |   2 | 130 |          |  F   $4.12M   |  $4.75M: $6.77M | p1484 | California Angels    | **^
LF Moises Alou               21| RF :  86     -12 -12     :  62 | CF : 114      -9  15     : 120 |   6 | 126 | -2---444 |   5           |        :        |   p29 | California Angels    | +++++
3B Vinny Castilla            20| 3B :  76      -1  -6     :  69 | 3B : 100      -1  15     : 115 |   6 | 121 | -2565--- |   8           |        :        |  p364 | California Angels    | ++++
 C Sandy Alomar Jr.          21|  C :  74       2 -23     :  54 |  C : 101       2  11     : 114 |   6 | 120 | 61------ |   T           |        :        |    p1 | California Angels    | ++++
SP David West                23| MR :      68      -7     :  62 | SP :     100      13     : 113 |   6 | 119 |          |   6           |        :        |  p965 | California Angels    | ++++-
LF Howard Johnson            27| RF : 113     -14  14     : 113 |    :                     :   0 |   6 | 119 | -2-1-213 |      $1.81M a |  $3.33M: $4.74M |  p834 | California Angels    | **^
3B Ron Coomer                21| 3B :  75      -9 -15     :  51 | 3B : 106      -9  13     : 110 |   6 | 116 | -414-2-4 |               |        :        |  p454 | California Angels    | +++-
MR Rick A. Williams          31| SP :     101      13     : 114 |    :                     :   0 |   2 | 116 |          |       $300k a |  $3.09M:  $4.4M | p1658 | California Angels    | **^
SP Danny Darwin              32| SP :     100      12     : 112 |    :                     :   0 |   1 | 113 |          |  F   $1.29M   |  $2.85M: $4.06M |  p197 | California Angels    | **^
LF Troy O'Leary              18| RF :  75     -10 -21     :  44 | RF : 106     -10  10     : 105 |   6 | 111 | -1---545 |               |        :        | p1085 | California Angels    | ++++
1B Wally Joyner              25| 1B : 103     -14   9     :  98 | 3B : 107     -13  10     : 103 |   6 | 109 | -612---- |   7   $300k r |  $2.14M: $3.05M |  p515 | California Angels    | ++++-
CL Dan Quisenberry           35| MR :      97      18     : 115 |    :                     :   0 |  -6 | 109 |          |       $4.5Mx2 |  $4.28M:  $6.1M | p1072 | California Angels    | ****
2B Joey Cora                 23| 2B :  92     -10  -3     :  79 | 2B : 104     -10   8     : 102 |   6 | 108 | -2311--- |               |        :        |  p177 | California Angels    | +++-
SS Chet Lemon                33| SS : 104      -4   5     : 105 |    :                     :   0 |   0 | 105 | -2224243 |      $7.51Mx2 |  $1.19M: $1.69M | p1396 | California Angels    | ***
MR Tom Tellmann              34| MR :      92      13     : 105 |    :                     :   0 |  -2 | 103 |          |  F   $3.54M   |  $3.09M:  $4.4M | p1322 | California Angels    | ***^
RF Dave Gallagher            27| RF :  99      -9   4     :  94 |    :                     :   0 |   6 | 100 | -321-545 |       $300k r | $950.8k: $1.35M |  p565 | California Angels    | *^
1B Willie Aikens             33| 1B : 107     -17  10     : 100 |    :                     :   0 |   0 | 100 | -3---213 |      $2.55Mx2 |  $2.38M: $3.39M |   p32 | California Angels    | **
CF Glenn Wilson              29| CF :  95      -1   0     :  95 |    :                     :   0 |   4 |  99 | -6221466 |       $300k a |        :        | p1795 | California Angels    | **^
 C Don McCormack             32|  C :  87      10  -2     :  96 |    :                     :   0 |   1 |  97 | 81------ |     $464.3k a |        :        | p1361 | California Angels    | **
CF Alex Diaz                 19| CF :  72      -5 -27     :  41 | CF :  93      -5  -2     :  87 |   6 |  93 | -2---655 |               |        :        |  p464 | California Angels    | +++
LF Vince Coleman             26| RF :  98     -15  -2     :  81 | RF : 101     -15   0     :  87 |   6 |  93 | -2---213 |               |        :        |  p179 | California Angels    | *^
SS Jose Offerman             19| 3B :  77      -9 -13     :  54 | 3B :  94      -9   1     :  86 |   6 |  92 | -6443--- |               |        :        | p1110 | California Angels    | +++
 C Pat Borders               25|  C :  73       2 -24     :  52 |  C :  87       2  -3     :  86 |   6 |  92 | 61------ |               |        :        |  p100 | California Angels    | +++
CF Terry Puhl                31| RF :  93      -5   2     :  90 |    :                     :   0 |   2 |  92 | -2---667 |  F  $614.3k   | $475.4k:$677.3k | p1535 | California Angels    | **
SS Kurt Stillwell            22| 3B :  72      -5 -15     :  52 | 3B :  90      -5   1     :  85 |   6 |  91 | -2453--- |               |        :        | p1037 | California Angels    | +++
2B Tom Herr                  32| 2B : 102     -14   2     :  90 |    :                     :   0 |   1 |  91 | -221---- |  F  $414.3k   | $475.4k:$677.3k |  p479 | California Angels    | **
1B Greg Colbrunn             18| 1B :  72     -16 -25     :  31 | 1B : 100     -16   0     :  84 |   6 |  90 | -3------ |               |        :        |  p272 | California Angels    | +++-
3B Bip Roberts               24| RF :  88     -14 -11     :  63 | CF :  98     -11  -3     :  84 |   6 |  90 | -211-333 |               |        :        |  p996 | California Angels    | +++
2B Mickey Morandini          22| 2B :  76      -8 -17     :  50 | 2B :  92      -8  -2     :  82 |   6 |  88 | -241---- |               |        :        | p1049 | California Angels    | +++
MR Ken Ryan                  19| MR :      50     -22     :  28 | MR :      81       0     :  81 |   6 |  87 |          |               |        :        | p1226 | California Angels    | +++-
3B Todd Haney                22| 3B :  74      -1  -9     :  64 | 3B :  84      -1  -1     :  81 |   6 |  87 | -266---- |               |        :        |  p683 | California Angels    | ++
MR Bill Dawley               30| MR :      80       3     :  83 |    :                     :   0 |   3 |  86 |          |       $300k a | $713.1k: $1.02M |  p168 | California Angels    | ***^
2B Greg Briley               23| 2B :  76      -4 -13     :  58 | 2B :  86      -4  -4     :  78 |   6 |  84 | -25241-1 |               |        :        |  p212 | California Angels    | +++
RF Danny Tartabull           25| RF :  85     -12 -13     :  60 | RF :  94     -12  -4     :  78 |   6 |  84 | -1---314 |               |        :        | p1780 | California Angels    | +++-
2B Harold Reynolds           27| 2B :  86      -4  -4     :  78 |    :                     :   0 |   6 |  84 | -2524--- |       $300k a |        :        | p1543 | California Angels    | *^
CF Butch Davis               29| CF :  90      -3  -7     :  80 |    :                     :   0 |   4 |  84 | -212-665 |               |        :        |  p354 | California Angels    | **
1B Joey Meyer                26| 3B :  82     -14 -14     :  54 | 3B :  95     -14  -3     :  77 |   6 |  83 | -312---- |               |        :        |  p671 | California Angels    | *
LF Scott Bullett             19| RF :  72      -8 -21     :  43 | RF :  89      -8  -5     :  76 |   6 |  82 | -2---646 |               |        :        |  p211 | California Angels    | ++-
LF Larry Sheets              28| 1B :  97     -18  -2     :  77 |    :                     :   0 |   5 |  82 | -2---2-2 |       $300k a |        :        | p1697 | California Angels    | **
SP Mark Petkovsek            22| MR :      55     -18     :  37 | SP :      80      -7     :  74 |   6 |  80 |          |               |        :        | p1174 | California Angels    | +++-
1B Jerald Clark              24| RF :  77      -9 -17     :  51 | RF :  88      -9  -7     :  73 |   6 |  79 | -4---546 |               |        :        |  p142 | California Angels    | ++-
MR Tom P. Gorman             30| MR :      76       0     :  76 |    :                     :   0 |   3 |  79 |          |               |        :        |  p620 | California Angels    | *^

--- Minnesota Twins ---
SP Jay Franklin              35| SP :     180      92  58 : 329 |    :                     :   0 |  -6 | 323 |          |        $11Mx2 | $35.66M: $50.8M |  p756 | Minnesota Twins      | ***^
SP Joe Sambito               35| SP :     154      66  32 : 251 |    :                     :   0 |  -6 | 245 |          |      $8.19Mx3 | $23.06M:$32.85M | p1493 | Minnesota Twins      | ***^
SP Cecilio Guante            28| SP :     128      40   6 : 174 |    :                     :   0 |   5 | 179 |          |      $5.26M a | $10.93M:$15.58M |  p641 | Minnesota Twins      | ***^
SP John Sutton               35| SP :     125      37   3 : 164 |    :                     :   0 |  -6 | 158 |          |       $6.5Mx2 |  $9.27M:$13.21M | p1560 | Minnesota Twins      | ***^
DH George Brett              35| 3B : 128      -9  38   2 : 158 |    :                     :   0 |  -6 | 152 | -514---- |     $13.54Mx4 |  $9.27M:$13.21M |  p222 | Minnesota Twins      | ****^
MR Victor Cruz               30| SP :     112      24     : 136 |    :                     :   0 |   3 | 139 |          |       $300k a |   $5.7M: $8.13M |  p194 | Minnesota Twins      | ****
2B Steve Scarsone            22| SS :  74      11 -11     :  74 | SS : 100      11  20     : 130 |   6 | 136 | -8748212 |   4           |        :        | p1187 | Minnesota Twins      | ++++
SP Andy Rincon               29| SP :     110      22     : 132 |    :                     :   0 |   4 | 136 |          |      $2.42M a |  $5.23M: $7.45M | p1687 | Minnesota Twins      | ***
RF Reggie L. Sanders         20| RF :  78      -5 -12     :  61 | RF : 112      -5  21     : 129 |   6 | 135 | -2---458 |   1           |        :        | p1243 | Minnesota Twins      | +++++
RF Jack Clark                32| RF : 114      -6  22     : 130 |    :                     :   0 |   1 | 131 | -7---327 |  F   $4.94M   |  $5.23M: $7.45M |  p379 | Minnesota Twins      | ***^
CL Jesse Orosco              31| MR :     104      24     : 128 |    :                     :   0 |   2 | 130 |          |      $2.29M a |   $5.7M: $8.13M | p1676 | Minnesota Twins      | ****^
1B Bill Spiers               21| 3B :  71      -1 -11     :  59 | SS : 102       5  16     : 123 |   6 | 129 | -4466446 |   7           |        :        | p1291 | Minnesota Twins      | +++
SP Roger Mason               30| SP :     105      17     : 122 |    :                     :   0 |   3 | 125 |          |      $1.45M a |  $4.04M: $5.76M | p1183 | Minnesota Twins      | **^
LF Dean Palmer               19| 3B :  79     -10 -12     :  57 | 3B : 110     -10  16     : 116 |   6 | 122 | -3-3-3-- |   2           |        :        | p1118 | Minnesota Twins      | ++++-
2B Bobby Rose                21| 2B :  71      -6 -20     :  44 | 2B : 107      -6  15     : 116 |   6 | 122 | -252---- |   6           |        :        |  p915 | Minnesota Twins      | +++-
MR Jack Morris               33| SP :     103      15     : 118 |    :                     :   0 |   0 | 118 |          |  F    $960k   |  $3.57M: $5.08M |  p726 | Minnesota Twins      | ***^
2B Mike Gallego              27| 2B :  95       3  13     : 111 |    :                     :   0 |   6 | 117 | -3856--- |      $1.14M a |  $3.09M:  $4.4M |  p460 | Minnesota Twins      | ***
 C Dan Walters               21|  C :  71       8 -20     :  59 |  C :  92       8   7     : 108 |   6 | 114 | 71------ |               |        :        | p1107 | Minnesota Twins      | +++
SP John K. Davis             25| SP :      83      -5     :  77 | SP :      97      10     : 107 |   6 | 113 |          |   5           |        :        |  p282 | Minnesota Twins      | ++++
LF Dan Pasqua                26| RF : 103     -12   6     :  97 | LF : 107     -10   9     : 107 |   6 | 113 | -2---514 |       $300k r |  $1.43M: $2.03M |  p925 | Minnesota Twins      | **^
SS Alan Trammell             30| SS :  97       6   7     : 110 |    :                     :   0 |   3 | 113 | -3226--- |  F      $4M   |  $1.66M: $2.37M | p1326 | Minnesota Twins      | ***^
3B Tim Wallach               31| 3B : 100      -5  14     : 109 |    :                     :   0 |   2 | 111 | -515-1-2 |      $1.69Mx3 |  $3.33M: $4.74M | p2910 | Minnesota Twins      | **^
2B John Castino              33| 3B :  96      -1  14     : 110 |    :                     :   0 |   0 | 110 | -3765--- |  F    $2.3M   |  $3.33M: $4.74M |   p95 | Minnesota Twins      | **^
3B Rance Mulliniks           32| 3B :  96      -1  14     : 108 |    :                     :   0 |   1 | 109 | -2264215 |               |  $3.33M: $4.74M | p1520 | Minnesota Twins      | **
SP Frank Pastore             30| SP :      96       8     : 105 |    :                     :   0 |   3 | 108 |          |               |   $1.9M: $2.71M |  p892 | Minnesota Twins      | *
CF Gary Pettis               30| CF :  93       5   4     : 103 |    :                     :   0 |   3 | 106 | -2---383 |               | $950.8k: $1.35M | p1513 | Minnesota Twins      | *^
SS Darnell Coles             26| SS :  77       4 -15     :  66 | SS :  91       4   4     :  98 |   6 | 104 | -51563-3 |               |        :        |  p294 | Minnesota Twins      | ***
CF Milt Cuyler               19| CF :  73       3 -18     :  57 | CF :  91       3   3     :  97 |   6 | 103 | -2---586 | I 9           |        :        |  p458 | Minnesota Twins      | +++
CF Dave Winfield             36| RF : 102      -4  13     : 111 |    :                     :   0 | -12 |  99 | -2---758 |  F    $956k   |  $3.09M:  $4.4M | p1515 | Minnesota Twins      | **^
 C Steve Christmas           30|  C :  92       5  -2     :  94 |    :                     :   0 |   3 |  97 | 6321-1-1 |               |        :        |  p147 | Minnesota Twins      | *
CF Donell Nixon              26| CF :  75       3 -16     :  63 | CF :  87       3   0     :  90 |   6 |  96 | -2---484 |               |        :        | p1365 | Minnesota Twins      | *
 C Steve Nicosia             32|  C :  99      -2  -2     :  95 |    :                     :   0 |   1 |  96 | 43------ |      $4.84Mx2 |        :        | p1524 | Minnesota Twins      | **^
SP Kevin Rogers              19| MR :      54     -19     :  36 | SP :      87       0     :  87 |   6 |  93 |          |   3           |        :        | p1200 | Minnesota Twins      | ++++
3B Tim Teufel                29| 3B : 101     -17   3     :  88 |    :                     :   0 |   4 |  92 | -211---- |       $300k a | $713.1k: $1.02M | p1785 | Minnesota Twins      | **
LF Lyman Bostock             37| CF :  98       5   9     : 112 |    :                     :   0 | -20 |  92 | -312-888 |  F    $300k   |  $2.14M: $3.05M |  p243 | Minnesota Twins      | **
RF George Vukovich           31| CF :  90       1  -3     :  89 |    :                     :   0 |   2 |  91 | -2---477 |               |        :        | p1638 | Minnesota Twins      | *
1B Billy Ripken              23| 2B :  74      -1 -12     :  62 | 2B :  85      -1  -1     :  83 |   6 |  89 | -6645211 | I             |        :        |  p791 | Minnesota Twins      | ++
3B John Wehner               20| 3B :  73      -1  -9     :  63 | 3B :  84      -1  -1     :  82 |   6 |  88 | -7461564 |               |        :        | p1346 | Minnesota Twins      | ++
 C Matt Walbeck              18|  C :  73      -3 -29     :  40 |  C :  90      -3  -6     :  80 |   6 |  86 | 41------ | I             |        :        | p1343 | Minnesota Twins      | ++-
MR Vince Horsman             21| MR :      55     -18     :  37 | MR :      80      -1     :  80 |   6 |  86 |          |               |        :        |  p737 | Minnesota Twins      | +++-
SP Drew Hall                 25| SP :      77     -11     :  66 | SP :      81      -7     :  74 |   6 |  80 |          |   8           |        :        |  p543 | Minnesota Twins      | +++
 C Erik Pappas               22| RF :  69      -8 -24     :  37 |  C :  86      -3 -10     :  72 |   6 |  78 | 42---226 |               |        :        |  p722 | Minnesota Twins      | ++
SS Dave Owen                 30| SS :  75      10 -11     :  74 |    :                     :   0 |   3 |  77 | -2347--- |               |        :        | p1360 | Minnesota Twins      | *
SP Jim Clancy                32| SP :      82      -6     :  76 |    :                     :   0 |   1 |  77 |          |               |        :        |  p519 | Minnesota Twins      | *^
 C Dan Graham                33|  C :  95      -7 -11     :  77 |    :                     :   0 |   0 |  77 | 32-1---- |      $2.81Mx4 |        :        |  p438 | Minnesota Twins      | **^
LF Gene Krug                 33| 3B :  92     -13  -2     :  77 |    :                     :   0 |   0 |  77 | -212-1-1 |       $300k r |        :        |  p627 | Minnesota Twins      | **
MR Turk Wendell              21| MR :      42     -29     :  13 | MR :      74      -6     :  68 |   6 |  74 |          |               |        :        | p1349 | Minnesota Twins      | +++-
2B Casey Candaele            27| 2B :  78      -1  -8     :  68 |    :                     :   0 |   6 |  74 | -2655555 |               |        :        |  p156 | Minnesota Twins      | *
MR Milt Hill                 22| MR :      49     -23     :  26 | MR :      74      -7     :  67 |   6 |  73 |          |               |        :        |  p758 | Minnesota Twins      | +++
1B Broderick Perkins         33| 1B :  91     -14  -3     :  73 |    :                     :   0 |   0 |  73 | -6---522 |       $300k r |        :        |  p937 | Minnesota Twins      | **

--- Texas Rangers ---
SP Dennis Eckersley          33| SP :     205     117  83 : 406 |    :                     :   0 |   0 | 406 |          |      $8.19Mx3 | $47.78M:$68.07M |  p780 | Texas Rangers        | ***^
CL Mike R. Jackson           23| MR :     112      31   5 : 147 | MR :     138      49  25 : 212 |   6 | 218 |          |   1   $300k r |  $8.56M:$12.19M |  p623 | Texas Rangers        | +++++
SP Terry Forster             36| SP :     135      47  13 : 195 |    :                     :   0 | -12 | 183 |          |     $14.15Mx3 | $14.26M:$20.32M |  p738 | Texas Rangers        | ***
SP Mike Boddicker            30| SP :     121      33     : 154 |    :                     :   0 |   3 | 157 |          |         $2Mx2 |  $7.84M:$11.18M |  p240 | Texas Rangers        | ***
SP Guy Hoffman               31| SP :     120      32     : 151 |    :                     :   0 |   2 | 153 |          |         $8Mx2 |  $7.61M:$10.84M | p1273 | Texas Rangers        | ***^
CL Dan Morogiello            33| MR :     110      29   4 : 143 |    :                     :   0 |   0 | 143 |          |  F      $4M   |  $7.84M:$11.18M |  p724 | Texas Rangers        | ****^
LF Koji Akiyama              26| 3B : 121     -14  25     : 132 | LF : 122     -11  23     : 135 |   6 | 141 | -212-5-4 |  F   $8.99M   |  $5.94M: $8.47M | p1812 | Texas Rangers        | ****^
RF Jesse Barfield            28| CF : 110       4  20     : 135 |    :                     :   0 |   5 | 140 | -2---386 |      $2.44M a |  $4.75M: $6.77M |  p175 | Texas Rangers        | **^
 C John Stefero              28|  C :  96      16  13     : 125 |    :                     :   0 |   5 | 130 | 91------ |      $2.44M a |  $3.09M:  $4.4M | p1745 | Texas Rangers        | **^
MR Bill Landrum              30| MR :     102      22     : 125 |    :                     :   0 |   3 | 128 |          |      $1.28M a |  $5.23M: $7.45M | p1038 | Texas Rangers        | ****
MR Frank MacCormack          33| SP :     106      18     : 124 |    :                     :   0 |   0 | 124 |          |         $2Mx3 |  $4.28M:  $6.1M | p1192 | Texas Rangers        | ****
3B Ed Sprague Jr.            20|  C :  76       2 -21     :  56 |  C : 103       2  12     : 116 |   6 | 122 | 53-3-411 |   4           |        :        | p1296 | Texas Rangers        | ++++
 C Lloyd McClendon           29|  C :  96      12   9     : 117 |    :                     :   0 |   4 | 121 | 86---4-3 |  F    $350k   |  $2.14M: $3.05M | p1214 | Texas Rangers        | *^
3B Andres Thomas             24| SS :  77       6 -12     :  71 | SS :  96       6  11     : 113 |   6 | 119 | -3256--- |   7           |        :        | p1112 | Texas Rangers        | +++
SP Charles Nagy              21| MR :      48     -24     :  24 | SP :      98      11     : 109 |   6 | 115 |          |   2           |        :        | p1064 | Texas Rangers        | ++++-
RF Rick Sofield              31| 2B : 112     -13  13     : 112 |    :                     :   0 |   2 | 114 | -221-1-1 |               |  $3.09M:  $4.4M | p1370 | Texas Rangers        | **
SP Lary Sorensen             32| SP :     100      12     : 112 |    :                     :   0 |   1 | 113 |          |       $4.5Mx2 |  $2.85M: $4.06M | p1241 | Texas Rangers        | **^
2B Glenn Hubbard             30| 2B : 101      -6  10     : 105 |    :                     :   0 |   3 | 108 | -251---- |  F   $1.43M   |  $2.38M: $3.39M |  p421 | Texas Rangers        | **^
MR Jeff Lahti                31| MR :      92      13     : 105 |    :                     :   0 |   2 | 107 |          |     $811.4k a |  $3.09M:  $4.4M | p1587 | Texas Rangers        | ****
1B Don Mattingly             27| 1B : 104     -14  10     : 100 |    :                     :   0 |   6 | 106 | -611-2-2 |         $3Mx3 |  $2.38M: $3.39M | p1186 | Texas Rangers        | **
SP Jose Mesa                 22| MR :      64     -10     :  54 | SP :      93       5     :  98 |   6 | 104 |          |   3           |        :        |  p638 | Texas Rangers        | ++++-
 C Bob Geren                 26|  C :  78       5 -16     :  66 |  C :  91       5   3     :  98 |   6 | 104 | 61------ |               |        :        |  p607 | Texas Rangers        | *
SS Craig Reynolds            35| SS : 103      -1   7     : 109 |    :                     :   0 |  -6 | 103 | -3225313 |  F      $3M   |  $1.66M: $2.37M | p1340 | Texas Rangers        | **^
CF Gerald Young              23| CF :  74      -1 -21     :  53 | CF :  93      -1   2     :  95 |   6 | 101 | -2---665 |               |        :        | p1004 | Texas Rangers        | ++-
MR Steve Reed                23| MR :      42     -29     :  13 | MR :      88       6     :  94 |   6 | 100 |          |               |        :        | p1179 | Texas Rangers        | ++++
2B Gene Klutts               33| 3B : 101     -10  10     : 100 |    :                     :   0 |   0 | 100 | -2333--- |      $4.22Mx2 |  $2.38M: $3.39M |  p849 | Texas Rangers        | ***
MR Ed Vande Berg             29| MR :      87       9     :  95 |    :                     :   0 |   4 |  99 |          |               |  $2.14M: $3.05M | p1788 | Texas Rangers        | **
 C John Orton                22|  C :  74      10 -15     :  70 |  C :  81      10  -1     :  90 |   6 |  96 | 81------ |               |        :        | p1124 | Texas Rangers        | ++-
RF Glenallen Hill            23| CF :  75      -6 -25     :  45 | CF :  96      -6   0     :  90 |   6 |  96 | -1---554 |   8           |        :        |  p611 | Texas Rangers        | +++
LF Asbel Larosa              29| LF :  97      -7   1     :  91 |    :                     :   0 |   4 |  95 | -2---723 |               | $237.7k:$338.6k | p2922 | Texas Rangers        | *^
SP Ralph Citarella           30| SP :      90       2     :  92 |    :                     :   0 |   3 |  95 |          |               | $475.4k:$677.3k |  p145 | Texas Rangers        | *
 C John Flaherty             20|  C :  74       2 -23     :  54 |  C :  88       2  -2     :  88 |   6 |  94 | 61------ |   9           |        :        |  p386 | Texas Rangers        | +++
2B Chico Walker              29| 2B :  94      -7   2     :  90 |    :                     :   0 |   4 |  94 | -242-1-1 |       $550k a | $475.4k:$677.3k | p1482 | Texas Rangers        | **^
CF Mark Bradley              31| CF :  92       1  -1     :  92 |    :                     :   0 |   2 |  94 | -221-576 |               |        :        |  p137 | Texas Rangers        | *^
SP Donnie Moore              34| SP :      90       2     :  93 |    :                     :   0 |  -2 |  91 |          |  F      $1M   | $475.4k:$677.3k | p1399 | Texas Rangers        | *
MR Charlie Kerfeld           24| MR :      69      -6     :  63 | MR :      83       1     :  84 |   6 |  90 |          |               |        :        |  p618 | Texas Rangers        | +++-
3B Joe Carter                28| 3B :  97     -14   2     :  85 |    :                     :   0 |   5 |  90 | -312-213 |      $1.21M a | $475.4k:$677.3k |  p245 | Texas Rangers        | **^
CF Lee Tinsley               19| CF :  76      -4 -22     :  50 | CF :  90      -4  -4     :  82 |   6 |  88 | -2---554 |               |        :        | p1316 | Texas Rangers        | ++-
 C Tom Lampkin               24|  C :  72      -3 -30     :  38 |  C :  91      -3  -5     :  82 |   6 |  88 | 42---2-1 |   5           |        :        |  p813 | Texas Rangers        | ++++
LF Tony Longmire             19| RF :  71     -12 -26     :  34 | RF :  95     -12  -3     :  81 |   6 |  87 | -1---3-4 |               |        :        |  p964 | Texas Rangers        | ++-
