  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4934400000000005, 4.011520000000001, 1.662999999999999, 0.048999999999999995])
act: 41357


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.32
rnBIP: -0.07

runs-: 0.30
runs+: 0.61
wobas: 1.09

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 5187/13519 0.277/0.723
Pitching: 9448/9020 0.512/0.488

           Hits | 0.098
        Doubles | 0.029
        Triples | 0.010
       HomeRuns | 0.060
          Walks | 0.040
             Ks | 0.099
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.08920231314981741, RandomForest(...)), (0.07276968107861397, Isotonic(...)), (0.08220596663754531, Huber(...)), (0.08366205749350346, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [42.  3.  0.  2.  4. 11.  9.]Coefficients: [ 1.61791333e-03  3.21288274e-04 -4.64790653e-05 -3.01935343e-04  6.63264897e-05 -6.45820418e-05]Intercept: 0.15308097090056105Feature Mask: [ True  True False  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.08854310080478552, RandomForest(...)), (0.08113743619868152, Isotonic(...)), (0.09987372704675095, Huber(...)), (0.08810168974782713, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 45.  4.  9.  5.  0.  2.]Coefficients: [0.05003752]Intercept: 0.02066019075214273Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(0.05011372935618896, RandomForest(...)), (0.07265392452519033, Isotonic(...)), (0.09028290456801014, Huber(...)), (0.060334328050690424, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [15.  6.  1.  2.  1. 10. 58.]Coefficients: [ 2.03597513e-03  2.24400495e-03 -5.86688039e-03  4.61598832e-05 -2.20746822e-03  7.44228007e-04  1.37932744e-02]Intercept: 0.000146813309517394Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.12526540240173992, RandomForest(...)), (0.12397282377370689, Isotonic(...)), (0.11832601748741671, Huber(...)), (0.11213775833694921, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  3.  1. 13.  0.  0.  0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: HuberScores: [(0.27415450055624996, RandomForest(...)), (0.274253130695371, Isotonic(...)), (0.29098287897327957, Huber(...)), (0.2888723187111948, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  2.  26.   1.  24. 150.   0.  10.]Coefficients: [ 0.00644131  0.00960002  0.09651469 -0.00316326]Intercept: 0.0232553680773387Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: HuberScores: [(0.4233656172265879, RandomForest(...)), (0.4024644724029988, Isotonic(...)), (0.44933989658777346, Huber(...)), (0.4493236486197101, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 45.   1.   0.   1.   0. 284.   9.]Coefficients: [ 1.92674683e-02 -1.30122938e-02  3.44137486e-02  3.71295391e-02 -3.52382230e-01 -2.28974877e-04]Intercept: 0.3452590773965053Feature Mask: [ True  True False  True  True  True  True]

           Hits | 0.064
        Doubles | 0.041
       HomeRuns | 0.025
          Walks | 0.042
             Ks | 0.063
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.19141702774221056, RandomForest(...)), (0.18844653528063002, Isotonic(...)), (0.15910253444346512, Huber(...)), (0.16150584647316324, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [41. 42. 13.  3.  0. 17.  2.  9.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.17175117158905515, RandomForest(...)), (0.17335468318203962, Isotonic(...)), (0.18668322673712778, Huber(...)), (0.1905514918169817, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 3.  6. 53.  9.  3.  3.  0.  2.]Coefficients: [-0.00095861  0.00012945]Intercept: 0.09576171729970806Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.1629362041421739, RandomForest(...)), (0.16890010396018118, Isotonic(...)), (0.1985687850338369, Huber(...)), (0.1987675958263693, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  0.  1. 59.  0.  0.  2.  1.]Coefficients: [-0.000918]Intercept: 0.0971829682042917Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.2579949212717445, RandomForest(...)), (0.2653084607797666, Isotonic(...)), (0.2697746387346463, Huber(...)), (0.2918778946587328, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 1.  3. 14.  0. 95.  1.  1.  1.]Coefficients: [ 2.25395965e-05  1.55761291e-04 -1.81180036e-03  1.40644162e-04]Intercept: 0.1741580353774562Feature Mask: [False  True  True False  True False  True False]
-- Ks
Selected: IsotonicScores: [(0.23430020891430534, RandomForest(...)), (0.23889119995379438, Isotonic(...)), (0.21925463135715784, Huber(...)), (0.2178869768829068, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 32.  35.   5.   1.   2. 101.   8.  12.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 (  9) 106 |  73  77  82  86  90  95  99 104 108 113
             Doubles | 100 (  3) 103 |  91  93  95  97  99 100 102 104 106 108
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 101 101 101
            Homeruns | 100 (  2) 102 |  97  98  99 100 100 102 102 104 106 106
               Walks | 100 (  3) 103 |  95  96  97  98 100 101 102 103 104 106
          Strikeouts | 101 (  1) 102 | 100 100 101 101 101 101 101 102 102 102
       Running Speed | 102 ( -1) 101 | 101 101 101 102 102 101 102 102 102 102

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
                Hits |  89 ( 10)  99 |  70  69  76  83  87  93  97 100 120 168
             Doubles |  93 (  2)  95 |  88  89  90  91  92  93  94  95  97  98
            Homeruns |  90 (  9)  99 |  68  71  73  76  80  83  87  91  96 101
               Walks |  86 ( 16) 102 |  52  56  61  67  74  80  88  97 106 116
          Strikeouts |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
     Groundball Pct. |  95 ( -2)  93 |  97  97  96  95  95  94  93  93  92  91
           Endurance |  94 (  0)  94 | 

2B Naehring, T     32| .331/.393/.533 119     | .331/.393/.533 119     | -3885---  11 | ++ || 130 || ML   F  |
SS Scott Brosius             32| SS :  95       6  -2     :  99 |    :                         :   0 |   1 | 100 | -5355412 |       $4.5Mx3 |        :        |  p273 | Oakland Athletics    | **^
1B Will Clark                35| 1B :  98       4   1     : 103 |    :                         :   0 |  -6 |  97 | -6------ |  F   $9.58M   | $257.3k:$225.6k |  p150 | Oakland Athletics    | **^
1B John Vander Wal           32| LF :  94       0   1     :  95 |    :                         :   0 |   1 |  96 | -4---4-3 |               | $257.3k:$225.6k | p1308 | Oakland Athletics    | *
2B Wilson Delgado            26| 2B :  84       5  -8     :  81 | 2B :  93       5 -11   2     :  89 |   6 |  95 | -2645--- |       $350k a |        :        |  p319 | Oakland Athletics    | *
SP Esteban Loaiza            27| SP :      82     -13     :  70 | SP :     101     -20   6     :  88 |   6 |  94 |          |               |        :        |  p876 | Oakland Athletics    | *
2B Wilson Valdez             20| LF :  65       4 -24     :  45 | LF :  94       4 -15   4     :  87 |   6 |  93 | -2455642 |               |        :        | p1583 | Oakland Athletics    | +++
RF Jermaine Allensworth      27| LF :  84       5  -5     :  84 | LF :  89       5 -12  -1     :  81 |   6 |  90 | -2---654 |               |        :        |   p32 | Oakland Athletics    | *
SS Tadahito Iguchi           24| 2B :  83       2 -12     :  73 | 2B :  92       2  -9  -2     :  83 |   6 |  89 | -4514--- |               |        :        |  p879 | *CEI* Oakland Ath... | +++
1B Orlando Merced            32| LF :  86       5  -3     :  88 |    :                         :   0 |   1 |  89 | -6---727 |               |        :        |  p637 | Oakland Athletics    | *
2B Brent Gates               29| DH :  91       0  -9     :  82 |    :                         :   0 |   4 |  86 | -2421--- |  F    $350k   |        :        |  p488 | Oakland Athletics    | *
RF Wes Chamberlain           32| LF :  90      -1  -4     :  85 |    :                         :   0 |   1 |  86 | -212-414 |               |        :        |  p376 | Oakland Athletics    | *
MR Mike Butcher              33| MR :      85       1     :  86 |    :                         :   0 |   0 |  86 |          |      $1.62Mx4 | $257.3k:$225.6k |  p283 | Oakland Athletics    | ***^
SP Jon Garland               19| MR :      52     -28     :  24 | SP :      84       4 -11     :  78 |   6 |  84 |          |   8           |        :        |  p530 | Oakland Athletics    | +++-
1B Mark E. Smith             28| LF :  81       4  -8     :  77 | LF :  79       4 -17 -11     :  55 |   5 |  82 | -4211645 |               |        :        | p1376 | Oakland Athletics    | *
SP Joe Slusarski             32| SP :      88      -7     :  81 |    :                         :   0 |   1 |  82 |          |               |        :        | p1283 | Oakland Athletics    | **
MR Joel Peralta              23| MR :      65     -16     :  48 | MR :      87     -13  -2     :  73 |   6 |  79 |          |               |        :        | p1484 | Oakland Athletics    | ++++-
3B Adam Everett              22| SS :  77       4 -21     :  60 | SS :  84       4  -7 -10     :  71 |   6 |  77 | -2555--- |               |        :        |  p460 | Oakland Athletics    | ++
SP Kris Wilson               22| MR :      46     -33     :  13 | SP :      94     -21  -1     :  71 |   6 |  77 |          |   2           |        :        | p1595 | Oakland Athletics    | ++++-
2B Geronimo Pena             32| DH :  88       0 -12     :  76 |    :                         :   0 |   1 |  77 | -11----- |               |        :        | p1122 | Oakland Athletics    | *
LF Tom Goodwin               30| CF :  76       8 -12     :  72 |    :                         :   0 |   3 |  75 | -2---777 |               |        :        |  p513 | Oakland Athletics    | *
CF Lou Frazier               34| CF :  85       2  -9     :  77 |    :                         :   0 |  -2 |  75 | -2---452 |               |        :        |  p531 | Oakland Athletics    | *
SP Doug Drabek               36| SP :      91      -4     :  87 |    :                         :   0 | -12 |  75 |          |  F    $750k   |        :        |  p309 | Oakland Athletics    | **
 C Henry Blanco              27|  C :  74       0  -5     :  68 |  C :  83       0 -22  -4     :  56 |   6 |  74 | 6321-1-1 |       $300k a |        :        |  p230 | Oakland Athletics    | *
 C Ben Petrick               21| 1B :  70       5 -25     :  50 | 1B :  82       5 -10 -11     :  67 |   6 |  73 | 38221433 |               |        :        | p1510 | Oakland Athletics    | ++
 C Miguel Ojeda              24| DH :  78       0 -22     :  56 | DH :  89       0 -14  -8     :  66 |   6 |  72 | 21------ |               |        :        | p1021 | Oakland Athletics    | +++
 C Mike Rivera               22| DH :  69       0 -31     :  38 | DH :  88       0 -15  -9     :  64 |   6 |  70 | 41------ |               |        :        | p1539 | Oakland Athletics    | +++
 C Jorge Fabregas            29|  C :  77      -5  -7     :  66 |    :                         :   0 |   4 |  70 | 51------ |               |        :        |  p428 | Oakland Athletics    | *
SS Rafael Bournigal          32| SS :  78       6 -19     :  65 |    :                         :   0 |   1 |  66 | -3525--- |               |        :        |  p252 | Oakland Athletics    | *

--- Anaheim Angels ---
SP Hideo Nomo                30| SP :     173      78  59 : 310 |    :                         :   0 |   3 | 313 |          |     $10.12Mx5 | $35.25M:$30.91M | p1338 | Anaheim Angels       | ***
SP Jose Rijo                 33| SP :     165      70  51 : 286 |    :                         :   0 |   0 | 286 |          |      $8.19Mx3 | $31.14M: $27.3M | p2956 | Anaheim Angels       | ***
SP Mike Mussina              30| SP :     156      61  42 : 259 |    :                         :   0 |   3 | 262 |          |         $6Mx3 |  $26.5M:$23.24M | p2953 | Anaheim Angels       | ***
CF Garret Anderson           26| CF : 116      14  33   1 : 164 | CF : 122      14  21  40   8 : 205 |   6 | 211 | -3---698 |       $300k r |  $8.75M: $7.67M |   p43 | Anaheim Angels       | ***^
2B Edgardo Alfonzo           25| 2B : 109      11  23     : 143 | 2B : 118      11  16  33   2 : 179 |   6 | 185 | -3865--- |   2   $300k r |  $5.92M: $5.19M |   p28 | Anaheim Angels       | +++++
2B Chipper Jones             26| 1B : 102       0   2     : 104 | 1B : 121       0   7  24     : 152 |   6 | 158 | -3424323 |      $2.12Mx4 | $514.6k:$451.2k |  p971 | Anaheim Angels       | **^
CL Xavier Hernandez          33| MR :     116      28     : 144 |    :                         :   0 |   0 | 144 |          |      $4.96Mx3 |  $7.21M: $6.32M |  p657 | Anaheim Angels       | ****^
LF Carl Crawford             17| CF :  68      14 -14     :  68 | CF :  98      14   1  16     : 129 |   6 | 135 | -3---994 |   T           |        :        | p1665 | Anaheim Angels       | ++++
SP Jarrod Washburn           24| SP :      62     -33     :  29 | SP :     123     -25  28   3 : 129 |   6 | 135 |          |   1           |        :        | p1299 | Anaheim Angels       | +++++
3B Vinny Castilla            31| 3B : 110       7  14     : 131 |    :                         :   0 |   2 | 133 | -3464--- |      $3.59Mx4 |   $3.6M: $3.16M | p2957 | Anaheim Angels       | ***
1B Todd Zeile                33|  C : 110     -10  20  13 : 133 |    :                         :   0 |   0 | 133 | 4615---- |      $4.83Mx3 |  $8.75M: $7.67M | p2955 | Anaheim Angels       | ***
RF Al Martin                 31| RF : 108       4  18     : 130 |    :                         :   0 |   2 | 132 | -2---637 |      $4.12Mx5 |  $4.63M: $4.06M |  p962 | Anaheim Angels       | ***
CF Larry Walker              32| LF : 113      -2  17     : 128 |    :                         :   0 |   1 | 129 | -2---323 |  F     $15M   |  $4.37M: $3.84M | p1106 | Anaheim Angels       | ***^
LF Koji Akiyama              36| LF : 110       7  24     : 141 |    :                         :   0 | -12 | 129 | -212-833 |  F     $12M   |  $6.18M: $5.41M | p2954 | Anaheim Angels       | ****
SP Mike Dyer                 32| SP :     111      16     : 127 |    :                         :   0 |   1 | 128 |          |     $497.1k a |  $4.12M: $3.61M |  p480 | Anaheim Angels       | **^
1B Tony Clark                26| 1B :  88       2 -10     :  81 | 1B : 109       2  -7  14     : 118 |   6 | 124 | -512---- |               |        :        |  p274 | Anaheim Angels       | *
SS Chone Figgins             21| CF :  81       3 -12     :  72 | CF : 102       3   1   9     : 115 |   6 | 121 | -2445455 |   8           |        :        |  p523 | Anaheim Angels       | ++++
3B Bill Mueller              28| 3B :  95       6  -2     :  99 | 3B : 102       6  -3   9     : 113 |   5 | 118 | -256---- |               |        :        | p1052 | Anaheim Angels       | *
CL Kazuhiro Sasaki           31| MR :     101      15     : 116 |    :                         :   0 |   2 | 118 |          |      $5.12Mx3 |  $3.86M: $3.38M | p1404 | Anaheim Angels       | ****^
RF Dustan Mohr               22| CF :  72       8 -17     :  63 | CF : 101       8 -12  13     : 110 |   6 | 116 | -2---776 |               |        :        | p1218 | Anaheim Angels       | ++++
2B Mark Grudzielanek         28| 2B :  93       5   1     :  99 | 2B : 101       5  -5  10     : 111 |   5 | 116 | -3664--- |       $300k r | $257.3k:$225.6k |  p571 | Anaheim Angels       | **
RF Troy O'Leary              29| LF : 101       2   9     : 112 |    :                         :   0 |   4 | 116 | -2---545 |     $492.9k a |  $2.32M: $2.03M | p1085 | Anaheim Angels       | **
SS Craig Counsell            28| SS :  96       5  -1     : 101 | SS : 100       5  -2   7     : 110 |   5 | 115 | -3555--- |               |        :        |  p331 | Anaheim Angels       | **
3B Shea Hillenbrand          23| 1B :  88       2 -10     :  80 | 1B : 101       2   0   5     : 108 |   6 | 114 | -5-11--- |               |        :        |  p749 | Anaheim Angels       | +++-
RF Jay Payton                26| LF :  89       2  -3     :  88 | CF : 100       3  -6   7     : 104 |   6 | 110 | -2---555 |               |        :        | p1069 | Anaheim Angels       | *
 C Sandy Alomar Jr.          32|  C :  97      -6  12   5 : 108 |    :                         :   0 |   1 | 109 | 51------ |       $3.2Mx2 |  $4.37M: $3.84M |    p1 | Anaheim Angels       | **^
SP Joel Pineiro              20| SP :      72     -23     :  49 | SP :      93      10  -2     : 101 |   6 | 107 |          |   3           |        :        | p1418 | Anaheim Angels       | +++++
SP Brad Thomas               21| MR :      45     -34     :  11 | SP :     104     -12   9     : 101 |   6 | 107 |          |   4           |        :        | p1565 | Anaheim Angels       | +++++
SS Chuck Knoblauch           30| DH : 102       0   2     : 104 |    :                         :   0 |   3 | 107 | -2221312 |      $1.12Mx3 | $514.6k:$451.2k |  p807 | Anaheim Angels       | **^
RF Daryle Ward               23| DH :  73       0 -27     :  46 | DH : 106       0 -15   9     :  99 |   6 | 105 | -2---1-1 |   7           |        :        | p1515 | Anaheim Angels       | ++++-
LF Wendell Magee             26| CF :  85       7  -4     :  88 | CF :  94       7 -10   5     :  96 |   6 | 102 | -2---466 |               |        :        |  p775 | Anaheim Angels       | *
CF Matt Mieske               31| CF :  88      10   1     :  99 |    :                         :   0 |   2 | 101 | -2---476 |               | $257.3k:$225.6k | p1247 | Anaheim Angels       | *
RF Moises Alou               32| DH : 100       0   0     : 100 |    :                         :   0 |   1 | 101 | -2---213 |  F    $3.5M   |        :        |   p29 | Anaheim Angels       | *^
RF Howie Clark               25| LF :  86       3  -5     :  84 | LF :  95       3  -7   4     :  94 |   6 | 100 | -733-614 |               |        :        |  p215 | Anaheim Angels       | +++
3B Wally Joyner              36| 1B : 104       1   5     : 111 |    :                         :   0 | -12 |  99 | -412---- |  F    $730k   |  $1.29M: $1.13M |  p515 | Anaheim Angels       | **
3B Bip Roberts               35| LF : 101      -2   5     : 104 |    :                         :   0 |  -6 |  98 | -21--332 |       $350k a |  $1.29M: $1.13M |  p996 | Anaheim Angels       | *
LF Orlando Palmeiro          30| LF :  92       1   0     :  93 |    :                         :   0 |   3 |  96 | -2---523 |               |        :        | p1143 | Anaheim Angels       | *
SS Brent Butler              21| SS :  68       4 -30     :  42 | SS :  94       4 -12   0     :  86 |   6 |  92 | -2555--- |               |        :        |  p213 | Anaheim Angels       | +++
CF Gabe Kapler               23| RF :  82       0 -11     :  71 | RF :  92       0  -6  -2     :  84 |   6 |  90 | -2---345 |               |        :        |  p562 | Anaheim Angels       | +++-
SP Kelvim Escobar            22| MR :      55     -25     :  31 | SP :      92      -8  -2     :  82 |   6 |  88 |          |   6           |        :        |  p315 | Anaheim Angels       | +++++
1B Ron Coomer                32| RF :  89      -1  -5     :  83 |    :                         :   0 |   1 |  84 | -414-234 |               |        :        |  p454 | Anaheim Angels       | *
2B Todd Haney                33| DH :  92       0  -8     :  84 |    :                         :   0 |   0 |  84 | -233-212 |               |        :        |  p683 | Anaheim Angels       | *
SP Mark Buehrle              20| MR :      41     -37     :   3 | SP :      93     -15  -2     :  76 |   6 |  82 |          |   9           |        :        |  p157 | Anaheim Angels       | ++++
 C Geronimo Gil              23|  C :  67       3  -9     :  62 |  C :  88       3 -21   4     :  74 |   6 |  80 | 71------ |               |        :        |  p686 | Anaheim Angels       | +++-
1B Eric Owens                28| LF :  80       4 -10     :  74 | LF :  86       4 -18  -5     :  67 |   5 |  79 | -311-645 |               |        :        | p1399 | Anaheim Angels       | *
 C Chris Turner              30| DH :  88       0 -12     :  76 |    :                         :   0 |   3 |  79 | 11------ |       $300k r |        :        | p1413 | Anaheim Angels       | *
LF Jack Cust                 20| LF :  76       6 -12     :  70 | LF :  79       6  -4  -9     :  72 |   6 |  78 | -2---726 |               |        :        |  p350 | Anaheim Angels       | +++
SS Tomas Perez               25| 2B :  76       6 -16     :  66 | 2B :  87       6 -17  -3     :  72 |   6 |  78 | -4665--- |               |        :        | p1421 | Anaheim Angels       | ++-
RF Norris Hopper             20| LF :  76      -1 -19     :  56 | LF :  85      -1  -4 -10     :  70 |   6 |  76 | -1---444 |               |        :        |  p662 | Anaheim Angels       | ++
SP Jason Jacome              28| SP :      80     -15     :  65 | SP :      99     -33   4     :  70 |   5 |  75 |          |       $350k a |        :        |  p727 | Anaheim Angels       | *^

--- Minnesota Twins ---
SP Paul Shuey                28| SP :     112      17     : 129 | SP :     192      -1  97  72 : 360 |   5 | 365 |          |      $2.66M a |  $4.37M: $3.84M | p1479 | Minnesota Twins      | ***
SP Justin Duchscherer        21| SP :      68     -26     :  42 | SP :     158       6  63  38 : 264 |   6 | 270 |          |   2           |        :        |  p495 | Minnesota Twins      | +++++
SP Jason Isringhausen        26| SP :     121      26   7 : 154 | SP :     134      20  39  14 : 207 |   6 | 213 |          |      $2.66M a |  $8.49M: $7.44M |  p725 | Minnesota Twins      | ***
CF Andruw Jones              21| CF : 106      14  23     : 143 | CF : 118      14  26  36   4 : 198 |   6 | 204 | -4211598 |   1   $300k r |  $5.92M: $5.19M |  p682 | Minnesota Twins      | +++++
CL Akinori Otsuka            27| MR :     110      22     : 132 | MR :     140       8  44     : 192 |   6 | 198 |          |       $300k a |  $5.66M: $4.96M | p1354 | Minnesota Twins      | ****^
SP Jake Peavy                17| MR :      46     -33     :  13 | SP :     135       0  40  15 : 189 |   6 | 195 |          |   3           |        :        | p1673 | Minnesota Twins      | +++++
LF Ray Lankford              31| LF : 123       2  31   7 : 164 |    :                         :   0 |   2 | 166 | -2---532 |        $11Mx4 | $10.04M:  $8.8M |  p924 | Minnesota Twins      | ****
LF Carlos Lee                22| LF :  97       3   7     : 107 | LF : 109       3  13  18     : 143 |   6 | 149 | -51--633 |   5   $300k r |   $1.8M: $1.58M |  p665 | Minnesota Twins      | +++++
LF Lance Berkman             23| 1B : 100       3   3     : 106 | 1B : 111       3  12  17     : 143 |   6 | 149 | -611-444 |   4           |   $772k:$676.8k |  p107 | Minnesota Twins      | +++++
 C Dan Walters               32|  C :  92      11  24  17 : 145 |    :                         :   0 |   1 | 146 | 91------ |  F    $480k   | $10.55M: $9.25M | p1107 | Minnesota Twins      | **
SS Ricky Gutierrez           28| SS : 101      16  14     : 131 | SS : 100      16   3  17     : 136 |   5 | 141 | -3638--- |         $4Mx3 |   $3.6M: $3.16M |  p527 | Minnesota Twins      | ***
 C Sandy Martinez            28|  C :  91       9  21  14 : 135 |  C :  98       9  -7  20   1 : 121 |   5 | 140 | 81------ |               |  $9.01M:  $7.9M | p1161 | Minnesota Twins      | *
MR Grant Balfour             21| MR :      50     -29     :  21 | MR :     116     -13  23     : 126 |   6 | 132 |          |               |        :        |   p85 | Minnesota Twins      | +++++
SS Orlando Cabrera           24| 2B :  96       2   0     :  98 | 2B : 106       2   4  12     : 123 |   6 | 129 | -2514--- |   6           |        :        |  p195 | Minnesota Twins      | +++++
1B Jose Vidro                24| 1B :  93       1  -6     :  88 | 1B : 109       1   1  12     : 123 |   6 | 129 | -311---- |   8           |        :        | p1466 | Minnesota Twins      | +++++
RF Bobby Higginson           28| LF : 101      -1   6     : 106 | LF : 108      -1   3  13     : 122 |   5 | 127 | -1---423 |      $2.14M a |  $1.54M: $1.35M |  p723 | Minnesota Twins      | **^
CF Danny Bautista            26| CF :  93       7   4     : 105 | CF : 101       7  -2  13     : 119 |   6 | 125 | -2---775 |               |  $1.03M:$902.4k |   p63 | Minnesota Twins      | *
1B Brad Fullmer              24| 1B :  95       1  -4     :  92 | 1B : 105       1   3   9     : 117 |   6 | 123 | -412---- |   T           |        :        |  p450 | Minnesota Twins      | +++++
1B Josh Phelps               20| RF :  77       5 -12     :  70 | RF : 102       5  -3  12     : 116 |   6 | 122 | 35---327 |               |        :        | p1380 | Minnesota Twins      | ++++-
3B David Bell                26| 2B :  94       2  -1     :  94 | 2B : 105       2  -1  11     : 116 |   6 | 122 | -45541-1 |               |        :        |   p84 | Minnesota Twins      | *
 C Michael Barrett           22|  C :  88      -7   2     :  83 | DH : 103       0   4   6     : 113 |   6 | 119 | 41-1---- |               | $514.6k:$451.2k |   p71 | Minnesota Twins      | ++++-
SP Julian Tavarez            25| SP :      89      -6     :  83 | SP :     106      -5  11     : 113 |   6 | 119 |          |       $300k a |        :        | p1502 | Minnesota Twins      | +++++
SS Fernando Vina             29| LF :  99       5  10     : 114 |    :                         :   0 |   4 | 118 | -3535723 |  F   $1.04M   |  $2.57M: $2.26M | p1428 | Minnesota Twins      | **^
1B Mo Vaughn                 31| 1B : 106       0   6     : 113 |    :                         :   0 |   2 | 115 | -3------ |  F    $1.5M   |  $1.54M: $1.35M | p1301 | Minnesota Twins      | **^
SP Kyle Peterson             22| MR :      58     -22     :  36 | SP :     103      -5   8     : 106 |   6 | 112 |          |   9           |        :        | p1370 | Minnesota Twins      | +++++
RF Alex Sanchez              22| CF :  83      10  -3     :  90 | CF :  91      10  -1   6     : 106 |   6 | 112 | -2---684 |               |        :        | p1547 | Minnesota Twins      | ++-
2B Rich Aurilia              27| 1B :  99       0  -1     :  98 | 1B : 100       0   3   3     : 106 |   6 | 112 | -3424--- |  F   $1.45M   |        :        |   p41 | Minnesota Twins      | **^
SS Mike Caruso               21| 2B :  78       5 -14     :  68 | 2B :  97       5  -2   6     : 105 |   6 | 111 | -2644--- |               |        :        |  p171 | Minnesota Twins      | ++++
3B Joe Randa                 29| 1B : 103       0   3     : 106 |    :                         :   0 |   4 | 110 | -3441--- |      $3.12Mx4 |   $772k:$676.8k | p1235 | Minnesota Twins      | **^
CF Gary Matthews Jr.         24| DH :  81       0 -19     :  62 | DH : 106       0 -11   9     : 103 |   6 | 109 | -1---232 |   7           |        :        |  p787 | Minnesota Twins      | +++++
1B Jon Shave                 31| SS : 100       5   3     : 107 |    :                         :   0 |   2 | 109 | -63451-1 |     $442.9k a |   $772k:$676.8k | p1408 | Minnesota Twins      | **^
3B Luis a Gonzalez           19| DH :  76       0 -24     :  52 | DH :  99       0  -4   2     :  97 |   6 | 103 | -21112-2 |               |        :        |  p551 | Minnesota Twins      | ++++
2B Pokey Reese               25| 2B :  87      10   0     :  97 | 2B :  88      10  -6   2     :  94 |   6 | 103 | -3845--- |               |        :        | p1457 | Minnesota Twins      | +++
SP Eric Gagne                23| SP :      83     -12     :  72 | SP :      93       6  -2     :  96 |   6 | 102 |          |               |        :        |  p392 | Minnesota Twins      | ++++-
SP Kevin Rogers              30| SP :      97       2     :  99 |    :                         :   0 |   3 | 102 |          |      $3.33Mx2 | $514.6k:$451.2k | p1200 | Minnesota Twins      | **^
RF Robert Perez              29| RF :  96      -1   2     :  97 |    :                         :   0 |   4 | 101 | -1---224 |     $464.3k a | $514.6k:$451.2k | p1030 | Minnesota Twins      | **
3B Morgan Ensberg            23| 3B :  85       6 -12     :  79 | 3B :  92       6  -3  -1     :  94 |   6 | 100 | -216---- |               |        :        |  p427 | Minnesota Twins      | ++++
RF Jeromy Burnitz            29| LF :  95       0   1     :  96 |    :                         :   0 |   4 | 100 | -2---444 |  F    $350k   | $257.3k:$225.6k |  p381 | Minnesota Twins      | *^
 C Benito Santiago           34| DH : 101       0   1     : 102 |    :                         :   0 |  -2 | 100 | 31------ |         $5Mx2 | $257.3k:$225.6k |  p845 | Minnesota Twins      | ***
MR Jeff Shaw                 32| MR :      90       5     :  95 |    :                         :   0 |   1 |  96 |          |  F   $1.38M   |  $1.29M: $1.13M | p1193 | Minnesota Twins      | ***
SS Angel Berroa              19| SS :  71      10 -21     :  60 | SS :  88      10  -9   0     :  89 |   6 |  95 | -3366--- |               |        :        |  p117 | Minnesota Twins      | ++-
3B Eric Chavez               21| 3B :  76       7 -20     :  62 | 3B :  89       7  -4  -3     :  88 |   6 |  94 | -4261--- |               |        :        |  p180 | Minnesota Twins      | +++-
LF Miguel Cairo              24| 2B :  86       2 -10     :  78 | 1B :  92       3  -6  -3     :  85 |   6 |  91 | -55412-- |               |        :        |  p196 | Minnesota Twins      | ++-
