  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.8276400000000106, 2.2195800000000285, 3.5727600000000455, 3.4419999999999287, -0.09700000000000011])
act: 47959


runBB: 0.33
run1B: 0.51
run2B: 0.78
run3B: 1.05
runHR: 1.67
rnBIP: -0.07

runs-: 0.30
runs+: 0.61
wobas: 1.09

wobaBB: 0.70
woba1B: 0.89
woba2B: 1.19
woba3B: 1.48
wobaHR: 2.16


Batting: 6725/17536 0.277/0.723
Pitching: 10859/12911 0.457/0.543

           Hits | 0.091
        Doubles | 0.028
        Triples | 0.018
       HomeRuns | 0.058
          Walks | 0.037
             Ks | 0.075
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.10055027733937875, RandomForest(...)), (0.09804169558850932, Isotonic(...)), (0.10121794191320661, Huber(...)), (0.10124683202874252, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [41.  0.  0.  4.  8.  4.  1.]Coefficients: [ 1.91451076e-03 -1.30993006e-04  8.22020493e-05 -1.30165881e-04 -2.70039941e-05 -8.64095696e-05]Intercept: 0.15777547763784672Feature Mask: [ True  True False  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.06890860852096543, RandomForest(...)), (0.0830598683507677, Isotonic(...)), (0.12007610032937466, Huber(...)), (0.10944981987170528, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 3. 41.  6. 26. 13.  0.  0.]Coefficients: [0.00356701 0.0400432  0.01260092 0.00969929 0.01869781]Intercept: 0.0007219267705101885Feature Mask: [ True  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(0.06808589242563394, RandomForest(...)), (0.056476305042795105, Isotonic(...)), (0.07385505135862754, Huber(...)), (0.058963633777084766, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2.  0.  8.  0.  2.  3. 36.]Coefficients: [-0.00479983  0.00096429  0.01575947]Intercept: 0.00113039938374302Feature Mask: [False False  True False False  True  True]
-- HomeRuns
Selected: LinearScores: [(0.13835051451413283, RandomForest(...)), (0.1446405193512532, Isotonic(...)), (0.14422375780864974, Huber(...)), (0.1458036117140399, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  3.  0. 17.  0.  2.  0.]Coefficients: [-3.07035022e-05  3.90597505e-04]Intercept: 0.004006613900729174Feature Mask: [False  True False  True False False False]
-- Walks
Selected: HuberScores: [(0.35035048935194274, RandomForest(...)), (0.36060362823231973, Isotonic(...)), (0.3670943121681698, Huber(...)), (0.365117354095242, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  38.   3.  15. 275.   0.   6.]Coefficients: [0.00954445 0.00891922 0.11631623]Intercept: 0.014123874147019318Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.45351405499333725, RandomForest(...)), (0.3589137938100113, Isotonic(...)), (0.44155162974254303, Huber(...)), (0.43524515927624785, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 26.   4.   0.   1.   0. 441.   4.]Coefficients: [-0.01491568  0.02029812 -0.34312831  0.00142415]Intercept: 0.37688065248897057Feature Mask: [ True  True False False False  True  True]

           Hits | 0.079
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.09360808964756347, RandomForest(...)), (0.11614354346097648, Isotonic(...)), (0.11575701893660277, Huber(...)), (0.11674783099742454, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [24. 32.  7.  1.  0. 22.  1.  7.]Coefficients: [-0.00146854]Intercept: 0.3491144989712239Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.17888505795269616, RandomForest(...)), (0.1751896724224016, Isotonic(...)), (0.20839016174673342, Huber(...)), (0.20603859856099138, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4.  7. 51. 10.  3.  5.  0.  5.]Coefficients: [-0.06969644  0.00282394]Intercept: 0.08445290337740216Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.17471059809887293, RandomForest(...)), (0.18727545797087666, Isotonic(...)), (0.21805571027194107, Huber(...)), (0.20825473314265172, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  1.  2. 59.  0.  0.  4.  0.]Coefficients: [-0.04750228]Intercept: 0.05055549534171104Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.31400281528416213, RandomForest(...)), (0.2002951756401048, Isotonic(...)), (0.3431338650321896, Huber(...)), (0.355299056350106, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   7.  31.   3. 160.   1.   2.   2.]Coefficients: [ 0.00018076 -0.00182359]Intercept: 0.17957297496516156Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.05732871193652941, RandomForest(...)), (0.03763320386934229, Isotonic(...)), (0.0797188815347295, Huber(...)), (0.0520997488760386, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 46.  60.   8.   2.   0. 135.   1.  15.]Coefficients: [-0.01528817  0.04856079  0.17147302 -0.00802018]Intercept: 0.04081704369851113Feature Mask: [ True  True False False False  True False  True]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 11) 108 |  70  76  81  86  91  96 102 107 112 117
             Doubles | 102 (  1) 103 | 102 102 102 102 102 102 103 103 103 103
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 103 103
            Homeruns | 101 (  4) 105 |  94  96  98 100 102 104 105 108 110 112
               Walks | 101 (  4) 105 |  90  92  94  96  98 100 102 105 107 109
          Strikeouts | 103 ( -1) 102 | 103 103 103 103 103 103 102 102 102 103
       Running Speed | 102 (  1) 103 | 102 102 102 102 103 103 103 103 103 103

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
                Hits |  93 ( 19) 112 |  63  69  75  83  91 100 110 123 135 150
             Doubles | 101 (  2) 103 |  97  97  98  99 100 101 103 104 105 107
            Homeruns |  96 ( 15) 111 |  68  71  74  78  81  86  91  97 105 113
               Walks |  93 ( 18) 111 |  57  62  68  74  81  88  96 105 115 127
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
     Groundball Pct. | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
           Endurance | 102 (  0) 102 | 

2B Naehring, T     28| .326/.396/.533 121 120 | .325/.394/.514 119 114 | -3885---  11 | ++ || 130 || ML      |
SS Nomar Garciaparra         22| SS : 105      11  21     : 137 | SS : 124      11  22  42  12 : 210 |   6 | 216 | -72461-1 |   6   $300k r |  $3.64M: $4.09M |  p479 | Texas Rangers        | +++++
SS Alex Rodriguez            20| DH : 111       0  16     : 127 | DH : 128       0  33  35   9 : 204 |   6 | 210 | -2141--- |   1   $300k r |  $2.77M: $3.11M | p2928 | Texas Rangers        | +++++
3B Willie Greene             23| SS :  99      16  21     : 136 | SS : 113      16  12  36   6 : 184 |   6 | 190 | -36783-5 |   7   $300k r |  $3.64M: $4.09M |  p778 | Texas Rangers        | +++++
CF Quinton McCracken         25| CF :  96      16  11     : 122 | CF : 106      16   4  25   3 : 154 |   6 | 160 | -3---595 |       $300k r |   $1.9M: $2.14M | p1298 | Texas Rangers        | ++++-
SP Terry Adams               22| SP :      80      -6     :  75 | SP :     117       8  28     : 153 |   6 | 159 |          |       $300k r |        :        |   p15 | Texas Rangers        | +++++
SP Hipolito Pichardo         26| SP :     100      14     : 114 | SP :     122      -4  33   3 : 153 |   6 | 159 |          |       $300k r |  $2.42M: $2.73M | p1166 | Texas Rangers        | **
RF Richard Hidalgo           20| RF :  74       5 -16     :  64 | RF : 114       5  -4  26   3 : 144 |   6 | 150 | -2---767 |   3           |        :        |  p633 | Texas Rangers        | +++++
CF Damon Mashore             25| CF :  79      15  -7     :  87 | CF : 109      15 -13  28   5 : 144 |   6 | 150 | -3---784 |   T           |        :        |  p937 | Texas Rangers        | +++++
1B Richie Sexson             20| DH :  80       0 -15     :  65 | 1B : 113       1   2  19     : 135 |   6 | 141 | -3---2-2 |   8           |        :        | p1342 | Texas Rangers        | +++++
RF Ben Grieve                19| DH :  76       0 -19     :  57 | DH : 113       0  -1  20     : 132 |   6 | 138 | -2---414 |               |        :        |  p436 | Texas Rangers        | +++++
RF Lee Tinsley               26| CF : 101       5   5     : 112 | CF : 105       5   7  14     : 132 |   6 | 138 | -2---554 |       $300k r | $865.6k:$973.3k | p1316 | Texas Rangers        | *^
3B Corey Koskie              22| DH :  87       0  -8     :  79 | DH : 110       0   4  17     : 130 |   6 | 136 | -214---- |               |        :        |  p705 | Texas Rangers        | ++++-
 C Gregg Zaun                24|  C :  92      -3   9     :  98 |  C : 109      -3   3  20     : 129 |   6 | 135 | 61------ |   9           |  $1.56M: $1.75M | p1448 | Texas Rangers        | +++++
 C Ed Taubensee              26|  C :  99      -1  17     : 115 |  C : 105      -1   5  18     : 127 |   6 | 133 | 63------ |      $2.15Mx3 |  $2.94M: $3.31M | p1300 | *CEI* Texas Rangers  | **
MR Kelly Wunsch              23| MR :      70      -4     :  66 | MR :     111      -8  24     : 126 |   6 | 132 |          |               |        :        | p1503 | Texas Rangers        | +++++
2B Pat Meares                27| SS :  92      10   8     : 110 | SS : 101      10  -4  18     : 126 |   6 | 132 | -3656--- |       $300k r |  $1.38M: $1.56M | p1195 | Texas Rangers        | **
RF Desi Relaford             21| CF :  79      13  -9     :  82 | CF :  97      13  -3  13     : 120 |   6 | 126 | -2553785 |               |        :        | p1459 | Texas Rangers        | +++
CL Gary Wayne                32| MR :     101      22     : 124 |    :                         :   0 |   1 | 125 |          |         $3Mx2 |  $3.81M: $4.28M | p1080 | Texas Rangers        | ****
MR Kent Bottenfield          26| SP :     100      14     : 114 | SP :     104      -4  15     : 115 |   6 | 121 |          |       $300k a |  $2.42M: $2.73M |  p249 | Texas Rangers        | ***
MR Pedro Feliciano           19| MR :      41     -30     :  11 | MR :     108     -15  21     : 114 |   6 | 120 |          |               |        :        |  p363 | Texas Rangers        | ++++-
SP Cory Lidle                23| SP :      72     -14     :  59 | SP :     103      -6  14     : 112 |   6 | 118 |          |               |        :        |  p863 | Texas Rangers        | ++++-
LF Tony Longmire             27| DH :  85       0 -10     :  75 | DH : 105       0 -11  12     : 106 |   6 | 112 | -1---213 |       $300k r |        :        |  p964 | Texas Rangers        | *
LF Ryan McGuire              23| CF :  82      12  -7     :  88 | CF :  91      12  -5   7     : 105 |   6 | 111 | -5---586 |               |        :        |  p842 | Texas Rangers        | +++
1B Shawn Wooten              23| 1B :  84       4 -10     :  78 | 1B :  97       4  -3   6     : 104 |   6 | 110 | 4614---- |               |        :        | p1495 | Texas Rangers        | +++
CF Calvin Murray             24| CF :  73       9 -19     :  64 | CF :  97       9 -16  10     : 100 |   6 | 106 | -2---575 |               |        :        | p1344 | Texas Rangers        | +++-
RF Adrian Brown              21| DH :  84       0 -11     :  73 | DH :  93       0   2   0     :  95 |   6 | 101 | -1---332 |               |        :        |  p186 | Texas Rangers        | ++-
1B Craig Paquette            26| DH :  90       0  -5     :  85 | DH :  96       0  -4   3     :  95 |   6 | 101 | -211-2-2 |       $300k a |        :        | p1006 | Texas Rangers        | *
2B Wilton Guerrero           20| 2B :  75       5 -11     :  69 | 2B :  89       5  -3   3     :  94 |   6 | 100 | -2615566 |               |        :        |  p521 | Texas Rangers        | +++
 C Paul Bako                 23|  C :  74       9   3     :  85 |  C :  87       9 -13  10     :  93 |   6 |  99 | 81------ |               | $519.4k:  $584k |   p61 | Texas Rangers        | ++-
MR Jeff Tam                  25| MR :      54     -19     :  35 | MR :     108     -39  21     :  91 |   6 |  97 |          |               |        :        | p1436 | Texas Rangers        | ++++
LF David Dellucci            21| CF :  77       5 -19     :  62 | CF :  91       5  -5  -1     :  90 |   6 |  96 | -2---554 |               |        :        |  p242 | Texas Rangers        | +++
2B Kurt Abbott               26| DH :  86       0  -9     :  77 | DH :  94       0  -8   1     :  87 |   6 |  93 | -211-4-1 |       $300k r |        :        |    p6 | Texas Rangers        | *
MR Tim Crabtree              25| MR :      80       4     :  85 | MR :      86     -12   2     :  76 |   6 |  91 |          |       $300k r | $692.5k:$778.7k |  p338 | Texas Rangers        | +++-
RF Michael Tucker            24| CF :  77       5 -19     :  62 | CF :  91       5 -12  -1     :  83 |   6 |  89 | -2---555 |               |        :        | p1509 | Texas Rangers        | +++
MR Ray King                  21| MR :      49     -22     :  27 | MR :      90     -14   6     :  82 |   6 |  88 |          |               |        :        |  p575 | Texas Rangers        | ++++
SP Bob Milacki               31| SP :      86       0     :  86 |    :                         :   0 |   2 |  88 |          |       $350k a |        :        |  p672 | Texas Rangers        | *
SP Jason Schmidt             22| SP :      67     -19     :  49 | SP :      87      -5  -2     :  81 |   6 |  87 |          |               |        :        | p1473 | Texas Rangers        | ++++
LF Billy Jo Robidoux         31| DH :  87       0  -8     :  79 |    :                         :   0 |   2 |  81 | -2---1-2 |       $300k a |        :        |  p797 | Texas Rangers        | *
MR Jeremy Hernandez          29| MR :      75       0     :  75 |    :                         :   0 |   4 |  79 |          |       $300k r |        :        |  p752 | Texas Rangers        | **
SS Jeff Blauser              29| DH :  84       0 -11     :  73 |    :                         :   0 |   4 |  77 | -211---- |       $300k a |        :        |  p183 | Texas Rangers        | *
 C Bobby Estalella           21| DH :  69       0 -26     :  43 | DH :  88       0 -13  -5     :  70 |   6 |  76 | 41------ |               |        :        |  p438 | Texas Rangers        | +++-
MR Steve Reed                30| MR :      73      -2     :  70 |    :                         :   0 |   3 |  73 |          |       $300k a |        :        | p1179 | Texas Rangers        | **^
SP Frankie Rodriguez         22| MR :      59     -14     :  45 | SP :      81      -9  -7     :  65 |   6 |  71 |          |               |        :        | p1272 | Texas Rangers        | ++++
MR Andy Benes                28| SP :      76     -10     :  65 | SP :      80     -44  -9     :  26 |   5 |  70 |          |       $350k a |        :        |  p144 | Texas Rangers        | **^
 C Tom Lampkin               31| DH :  81       0 -14     :  67 |    :                         :   0 |   2 |  69 | 32---2-1 |       $350k a |        :        |  p813 | Texas Rangers        | *
CF Angel Echevarria          24| RF :  71       1 -24     :  48 | RF :  86       1 -18  -7     :  62 |   6 |  68 | -311-445 |               |        :        |  p472 | Texas Rangers        | ++-
MR Dave Eiland               29| SP :      75     -11     :  64 |    :                         :   0 |   4 |  68 |          |       $300k r |        :        |  p489 | Texas Rangers        | *

--- Chicago (N) Cubs ---
SP Bartolo Colon             22| SP :      94       8     : 102 | SP :     153      21  64  34 : 273 |   6 | 279 |          |   5           |  $1.38M: $1.56M |  p222 | Chicago (N) Cubs     | +++++
SP Jamey Wright              20| MR :      58     -15     :  43 | SP :     141       6  53  22 : 222 |   6 | 228 |          |   3           |        :        | p1501 | Chicago (N) Cubs     | +++++
LF Todd Helton               22| 1B : 105       3  11     : 119 | 1B : 124       3  22  33   8 : 190 |   6 | 196 | -611-412 |   4           |   $1.9M: $2.14M |  p481 | Chicago (N) Cubs     | +++++
1B David Ortiz               19| DH :  87       0  -8     :  79 | 1B : 128       0  10  34   9 : 182 |   6 | 188 | -3------ |   1           |        :        | p1054 | Chicago (N) Cubs     | +++++
3B Denny Hocking             25| 3B :  91       5   5     : 102 | CF : 115      10  -1  28   6 : 158 |   6 | 164 | -6464776 | I     $300k r | $865.6k:$973.3k |  p591 | Chicago (N) Cubs     | +++++
CF Magglio Ordonez           21| RF :  97       6   7     : 110 | RF : 110       6  15  22     : 153 |   6 | 159 | -3---667 |   6   $300k r |  $1.21M: $1.36M | p1389 | Chicago (N) Cubs     | +++++
 C Mike Lieberthal           23|  C :  92       3  15     : 110 |  C : 109       3   5  26     : 143 |   6 | 149 | 7412-2-2 |   9           |   $2.6M: $2.92M |  p869 | Chicago (N) Cubs     | +++++
 C Jason Varitek             23|  C :  87       1   8     :  95 |  C : 113       1   0  28     : 142 |   6 | 148 | 61------ |   2           |  $1.38M: $1.56M | p1507 | Chicago (N) Cubs     | +++++
CF Darin Erstad              21| CF :  83      11  -7     :  88 | CF : 106      11   1  21     : 140 |   6 | 146 | -411-775 |               |        :        |  p308 | Chicago (N) Cubs     | +++++
SP Derek Lowe                22| SP :      90       4     :  94 | SP :     106      17  17     : 140 |   6 | 146 |          |               | $692.5k:$778.7k | p1175 | Chicago (N) Cubs     | +++++
2B Tony Graffanino           23| 2B :  88       6   3     :  97 | 2B : 109       6   1  24     : 140 |   6 | 146 | -5665725 |   7           | $519.4k:  $584k |  p544 | Chicago (N) Cubs     | +++++
1B Russell Branyan           19| 3B :  72       1 -18     :  55 | 1B : 113       3  -5  22     : 134 |   6 | 140 | -615-3-5 |   T           |        :        |  p137 | Chicago (N) Cubs     | +++++
1B Brad Fullmer              20| DH :  83       0 -12     :  71 | 1B : 109       1   5  16     : 130 |   6 | 136 | -412---- |               |        :        |  p450 | Chicago (N) Cubs     | +++++
3B Kazuo Matsui              19| SS :  73      10 -11     :  73 | SS : 102      10  -4  20     : 128 |   6 | 134 | -3766--- |               |        :        |  p738 | Chicago (N) Cubs     | ++++-
3B Julio Lugo                19| SS :  70      11 -13     :  68 | SS : 102      11  -7  20     : 126 |   6 | 132 | -37772-1 |               |        :        |  p769 | Chicago (N) Cubs     | ++++-
1B Mickey Tettleton          34|  C : 110      -3  27     : 134 |    :                         :   0 |  -2 | 132 | 6312-1-1 |  F     $20M   |  $4.67M: $5.26M | p1571 | Chicago (N) Cubs     | **^
CF Gary Matthews Jr.         21| CF :  77       4 -20     :  61 | CF : 109       4  -5  17     : 125 |   6 | 131 | -2---454 |   8           |        :        |  p787 | Chicago (N) Cubs     | +++++
SP Shane Reynolds            27| SP :     105      19     : 124 | SP :     110      -6  21     : 125 |   6 | 131 |          |       $300k r |  $3.29M:  $3.7M | p1125 | Chicago (N) Cubs     | **^
RF Raul Ibanez               23| DH :  90       0  -5     :  85 | DH : 105       0   3  12     : 120 |   6 | 126 | -312-212 |               |        :        |  p868 | Chicago (N) Cubs     | ++++
MR Takashi Kashiwada         24| MR :      72      -3     :  69 | MR :     108     -15  21     : 115 |   6 | 121 |          |               |        :        |  p692 | Chicago (N) Cubs     | ++++-
SS Brian L. Hunter           24| CF :  86      13  -2     :  98 | CF :  94      13  -3  11     : 115 |   6 | 121 | -3221787 |       $300k r |        :        |  p931 | Chicago (N) Cubs     | +++
 C Rich Gedman               35|  C :  92       9  21     : 121 |    :                         :   0 |  -6 | 115 | 83---1-2 |      $1.53Mx4 |  $3.64M: $4.09M |  p980 | Chicago (N) Cubs     | **
CF Dave R. Roberts           23| CF :  69       9 -23     :  55 | CF :  98       9 -18  11     : 100 |   6 | 106 | -2---676 |               |        :        | p1191 | Chicago (N) Cubs     | ++++
SP James Baldwin             24| SP :      73     -13     :  60 | SP :     101     -14  12     : 100 |   6 | 106 |          |               |        :        |   p80 | Chicago (N) Cubs     | +++++
SS Shawn Gilbert             30| SS :  87      11   3     : 101 |    :                         :   0 |   3 | 104 | -3337255 |       $300k r | $519.4k:  $584k |  p583 | Chicago (N) Cubs     | *
2B Edgar Diaz                31| 2B :  92       4   5     : 101 |    :                         :   0 |   2 | 103 | -2611--- |  F    $576k   | $865.6k:$973.3k | p2918 | Chicago (N) Cubs     | *^
LF Alex Ochoa                23| RF :  84       3  -8     :  78 | RF :  93       3  -3   3     :  95 |   6 | 101 | -3221526 |       $300k r |        :        | p1123 | Chicago (N) Cubs     | +++
3B Terry Pendleton           35| 3B :  97       1   7     : 106 |    :                         :   0 |  -6 | 100 | -2454--- |         $2Mx2 |  $1.21M: $1.36M |  p935 | Chicago (N) Cubs     | *^
3B Bob E. Smith              21| 2B :  63       5 -23     :  45 | 2B :  95       5 -19   9     :  91 |   6 |  97 | -266---- |               |        :        | p1402 | Chicago (N) Cubs     | +++-
CF Curtis Goodwin            22| RF :  79       0 -16     :  63 | RF :  94       0  -4   1     :  91 |   6 |  97 | -2---544 |               |        :        |  p536 | Chicago (N) Cubs     | +++
 C Marcus Jensen             22|  C :  79      -6  -8     :  65 | DH :  94       0  -4   1     :  90 |   6 |  96 | 51------ |               |        :        |  p743 | Chicago (N) Cubs     | +++-
RF Karim Garcia              19| 1B :  70       4 -23     :  50 | 1B :  90       4  -7   0     :  87 |   6 |  93 | -6221644 |               |        :        |  p462 | Chicago (N) Cubs     | +++
MR Donn Pall                 33| MR :      85       8     :  93 |    :                         :   0 |   0 |  93 |          |  F  $685.7k   |  $1.38M: $1.56M |  p708 | Chicago (N) Cubs     | **^
RF Darren Bragg              26| CF :  81       5 -15     :  72 | CF :  91       5 -13   0     :  84 |   6 |  90 | -2---555 |               |        :        |  p163 | Chicago (N) Cubs     | *
CL Cris Carpenter            30| MR :      81       5     :  87 |    :                         :   0 |   3 |  90 |          |      $1.21Mx3 | $865.6k:$973.3k |  p304 | Chicago (N) Cubs     | ***
SS Scott Coolbaugh           29| 3B :  83       5  -3     :  85 |    :                         :   0 |   4 |  89 | -3565555 |               |        :        |  p427 | Chicago (N) Cubs     | *
SP Lee Guetterman            36| SP :      93       7     : 100 |    :                         :   0 | -12 |  88 |          |      $2.45Mx3 |  $1.21M: $1.36M |  p530 | Chicago (N) Cubs     | **
3B Russ Johnson              22| 2B :  72       6 -14     :  64 | 2B :  86       6 -11   1     :  81 |   6 |  87 | -2654--- |               |        :        |  p679 | Chicago (N) Cubs     | ++-
 C Chad Kreuter              31| DH :  89       0  -6     :  83 |    :                         :   0 |   2 |  85 | 31------ |       $480k a |        :        |  p507 | Chicago (N) Cubs     | *^
RF Pete Incaviglia           31| DH :  86       0  -9     :  77 |    :                         :   0 |   2 |  79 | -1---423 |               |        :        |  p410 | Chicago (N) Cubs     | *
 C Eddie Perez               27|  C :  81      -5  -4     :  72 | DH :  90       0 -15  -3     :  72 |   6 |  78 | 53------ |               |        :        | p1171 | Chicago (N) Cubs     | *
SP Mike Remlinger            29| SP :      80      -7     :  73 |    :                         :   0 |   4 |  77 |          |       $300k r |        :        | p1196 | Chicago (N) Cubs     | *
LF Devon White               32| LF :  83       2 -12     :  74 |    :                         :   0 |   1 |  75 | -2---533 |       $300k r |        :        | p1739 | Chicago (N) Cubs     | *^
RF Ozzie Canseco             31| DH :  81       0 -14     :  67 |    :                         :   0 |   2 |  69 | -2---113 |               |        :        |  p135 | Chicago (N) Cubs     | *
 C Matt Treanor              19|  C :  63       1 -16     :  47 |  C :  80       1 -14  -5     :  62 |   6 |  68 | 61------ | I             |        :        | p1232 | Chicago (N) Cubs     | ++
RF Rickey Henderson          36| RF :  84       4  -8     :  80 |    :                         :   0 | -12 |  68 | -2---456 |      $1.67Mx2 |        :        |  p388 | Chicago (N) Cubs     | *
 C Brian D. Johnson          27|  C :  75      -5 -10     :  60 | 1B :  86       2 -21  -6     :  61 |   6 |  67 | 55------ |               |        :        |  p734 | Chicago (N) Cubs     | *
CL Kerry Ligtenberg          24| MR :      51     -21     :  30 | MR :      90     -36   6     :  60 |   6 |  66 |          |               |        :        |  p678 | Chicago (N) Cubs     | ++++-
 C Angelo Encarnacion        26|  C :  73      -3 -10     :  60 |  C :  86      -3 -21  -3     :  60 |   6 |  66 | 61------ |               |        :        |  p642 | Chicago (N) Cubs     | *
RF Jerry Browne              29| DH :  78       0 -17     :  61 |    :                         :   0 |   4 |  65 | -22211-1 |       $300k r |        :        |   p67 | *CEI* Chicago (N)... | *

--- New York (N) Mets ---
SP Charles Nagy              28| SP :     178      92  60 : 330 | SP :     189      58 100  70 : 417 |   5 | 422 |          |      $2.89M a | $26.31M:$29.59M | p1064 | New York (N) Mets    | ***^
SP Andy Ashby                28| SP :     152      66  34 : 252 | SP :     189      32 100  70 : 391 |   5 | 396 |          |      $2.89M a | $17.31M:$19.47M |   p48 | New York (N) Mets    | ***^
CL Mike R. Jackson           30| MR :     206     113  73 : 391 |    :                         :   0 |   3 | 394 |          |         $6Mx2 |  $32.2M:$36.21M |  p623 | New York (N) Mets    | ****^
MR Gabe White                23| MR :      90      13     : 103 | MR :     163      12  69  37 : 282 |   6 | 288 |          |   5           |  $2.25M: $2.53M | p1432 | New York (N) Mets    | +++++
SP Dave Righetti             36| SP :     155      69  37 : 261 |    :                         :   0 | -12 | 249 |          |  F   $4.77M   | $18.35M:$20.63M | p1302 | New York (N) Mets    | ***^
MR Alberto Reyes             24| MR :     126      44   4 : 174 | MR :     132      40  42  10 : 224 |   6 | 230 |          |   7   $300k r |  $8.31M: $9.34M | p1386 | New York (N) Mets    | +++++
MR John Franco               34| MR :     138      55  14 : 207 |    :                         :   0 |  -2 | 205 |          |      $3.56Mx2 | $11.95M:$13.43M |  p451 | New York (N) Mets    | ****
1B Jason Giambi              24| 3B : 105       5  19     : 129 | 3B : 127       5  16  41   8 : 197 |   6 | 203 | -4261413 |   1   $300k r |  $3.29M:  $3.7M |  p572 | New York (N) Mets    | +++++
SP Luis Aquino               31| SP :     135      49  17 : 201 |    :                         :   0 |   2 | 203 |          |      $2.89M a | $11.43M:$12.85M |   p42 | New York (N) Mets    | ***^
RF Vladimir Guerrero Sr.     20| RF :  98       3   6     : 107 | RF : 124       3  20  34  11 : 191 |   6 | 197 | -2221546 |   2           |  $1.04M: $1.17M | p2929 | New York (N) Mets    | +++++
2B Chipper Jones             23| 2B : 107      -1  14     : 120 | DH : 128       0  20  35   9 : 191 |   6 | 197 | -3424323 |       $300k a |  $2.42M: $2.73M |  p971 | New York (N) Mets    | +++++
MR Brian Shouse              26| MR :     100      22     : 122 | MR :     131      -4  41   8 : 176 |   6 | 182 |          |               |  $3.81M: $4.28M | p1409 | New York (N) Mets    | ***^
 C Reggie L. Sanders         27| RF : 101       7  13     : 121 | RF : 110       7   5  24   1 : 147 |   6 | 153 | 23221568 |       $575k a |  $2.25M: $2.53M | p1243 | New York (N) Mets    | **^
MR Jimmy Jones               31| SP :     118      32     : 150 |    :                         :   0 |   2 | 152 |          |         $4Mx2 |  $5.54M: $6.23M |  p508 | New York (N) Mets    | ***^
RF Kirby Puckett             35| CF : 110      16  25   8 : 158 |    :                         :   0 |  -6 | 152 | -3---698 |       $5.5Mx2 |  $5.71M: $6.42M |  p966 | New York (N) Mets    | ***
CF Brian Jordan              28| CF : 105       6  10     : 121 | CF : 109       6   5  19     : 138 |   5 | 143 | -3221456 |      $1.06M a |  $1.73M: $1.95M |  p806 | New York (N) Mets    | **^
CF Lenny Dykstra             32| CF : 113       5  17   1 : 135 |    :                         :   0 |   1 | 136 | -2---353 |      $7.25Mx4 |  $2.94M: $3.31M |  p341 | New York (N) Mets    | **^
 C Eric Wedge                27| DH : 100       0   5     : 105 | DH : 109       0   4  16     : 129 |   6 | 135 | 41------ |     $442.9k a | $865.6k:$973.3k | p1330 | New York (N) Mets    | **
SS Tony Gwynn Sr.            35| SS : 100      17  22     : 139 |    :                         :   0 |  -6 | 133 | -3538323 |      $6.68Mx4 |  $3.81M: $4.28M |  p566 | New York (N) Mets    | ***
MR Antonio Osuna             22| MR :      69      -5     :  64 | MR :     108      -3  21     : 126 |   6 | 132 |          |   9           |        :        | p1396 | New York (N) Mets    | +++++
MR Tim Crews                 34| MR :     106      26     : 132 |    :                         :   0 |  -2 | 130 |          |       $3.5Mx2 |   $4.5M: $5.06M |  p311 | New York (N) Mets    | ***
