  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.6869999999999996, 0.052])
act: 45630


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.32
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.08

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 6141/15435 0.285/0.715
Pitching: 10802/10569 0.505/0.495

           Hits | 0.094
        Doubles | 0.029
        Triples | 0.016
       HomeRuns | 0.058
          Walks | 0.037
             Ks | 0.094
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.0841440498868589, RandomForest(...)), (0.09674328511818198, Isotonic(...)), (0.09989654591774684, Huber(...)), (0.10128607993199557, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [44.  0.  1.  3.  2.  6.  8.]Coefficients: [0.0017566]Intercept: 0.1451894192144454Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.06193556734665492, RandomForest(...)), (0.05338592764080493, Isotonic(...)), (0.07366445907994441, Huber(...)), (0.06943623364469136, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 38.  3. 13. 11.  1.  1.]Coefficients: [0.04806029]Intercept: 0.02133980358255255Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(0.030256578893915198, RandomForest(...)), (0.04174910343063787, Isotonic(...)), (0.06004881152135166, Huber(...)), (0.04068422790926011, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5.  3.  1.  0.  2.  1. 28.]Coefficients: [0.01456878]Intercept: 0.0011755187444714883Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.07109866282583573, RandomForest(...)), (0.06771220763838255, Isotonic(...)), (0.06174294286869383, Huber(...)), (0.060190764573585555, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  3.  1. 15.  0.  1.  0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: LinearScores: [(0.35582641374757634, RandomForest(...)), (0.3482608856218106, Isotonic(...)), (0.36207477881099237, Huber(...)), (0.36378404033274175, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  1.  45.   1.  35. 205.   0.   9.]Coefficients: [ 1.45531565e-04  1.11546978e-04  1.02268857e-03 -7.76914039e-05]Intercept: 0.006454583131304384Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: HuberScores: [(0.4337693939716527, RandomForest(...)), (0.4256801966823944, Isotonic(...)), (0.4523767049152824, Huber(...)), (0.45160126909861303, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 37.   1.   0.   2.   0. 307.   9.]Coefficients: [ 0.00221276 -0.01871716  0.03201491  0.0395032   0.0401966  -0.34274823  0.00099184]Intercept: 0.34477284308785544Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.076
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.040
             Ks | 0.057
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.19321210470096753, RandomForest(...)), (0.17761552527009575, Isotonic(...)), (0.17593657515844763, Huber(...)), (0.1765723062946631, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [34. 35.  7.  0.  1. 17.  3.  7.]Feature Mask: [ True  True False False False False False False]Feature Importances: [0.462 0.538]
-- Doubles
Selected: LinearScores: [(0.1943156402319551, RandomForest(...)), (0.18450244596587104, Isotonic(...)), (0.21561521506114764, Huber(...)), (0.21650206745546063, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 5.  7. 51.  7.  1.  6.  1.  3.]Coefficients: [-0.00095103  0.00010155]Intercept: 0.09742317259410793Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.24730158239826383, RandomForest(...)), (0.23387972760131806, Isotonic(...)), (0.2501050721035423, Huber(...)), (0.26028312208831145, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 7.  2.  3. 67.  0.  0.  3.  0.]Coefficients: [ 2.92024227e-06 -7.30096406e-06 -9.39779367e-04]Intercept: 0.09842600206822195Feature Mask: [ True False  True  True False False False False]
-- Walks
Selected: LinearScores: [(0.2776822354725001, RandomForest(...)), (0.2715755545895255, Isotonic(...)), (0.32640945033153573, Huber(...)), (0.33585294355465356, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  1.   4.  22.   2. 110.   2.   0.   1.]Coefficients: [-5.76451173e-05  1.73373763e-04 -1.05517790e-04 -1.74795314e-03  1.82224256e-04 -5.94857648e-04]Intercept: 0.18077083746181333Feature Mask: [False  True  True  True  True  True False  True]
-- Ks
Selected: RandomForestScores: [(0.2723998093833803, RandomForest(...)), (0.24361785071645922, Isotonic(...)), (0.2259101677688039, Huber(...)), (0.22141468512186158, Linear(...))]Best Parameters: {'regressor__max_depth': 16, 'regressor__n_estimators': 90, 'selection__k': 2}Feature Scores: [ 43.  48.   7.   5.   1. 127.   4.  15.]Feature Mask: [False  True False False False  True False False]Feature Importances: [0.112 0.888]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  71  76  80  85  90  95 100 105 109 114
             Doubles | 101 (  2) 103 |  97  98  99 100 101 102 103 104 105 106
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  3) 104 |  97  98  99 100 101 102 104 105 107 107
               Walks | 100 (  5) 105 |  89  92  94  96  98 101 103 105 107 110
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  0) 102 | 101 102 102 102 102 103 103 103 103 103

Pitching Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 ( -5)  97 |  81  84  83  95  96 102  98  97  97 115
                Hits |  91 ( 10) 101 |  92  92  92  94  91  92  98 101 101 128
             Doubles |  97 (  2)  99 |  92  93  94  95  96  97  98  99 101 103
            Homeruns |  92 ( 11) 103 |  68  70  73  76  80  84  88  94 100 107
               Walks |  89 ( 18) 107 |  55  60  65  71  77  85  92 101 110 120
          Strikeouts |  99 ( -3)  96 | 104 103 102 101 100  99  98  97  96  96
     Groundball Pct. |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
           Endurance |  94 (  7) 101 | 

CF Agbayani, B     26| .339/.409/.524 121 115 | .339/.408/.523 121 115 | -2---484  12 | ++ || 133 || ML      |
 C Dan Walters               31|  C :  89      13  22  13 : 137 |    :                         :   0 |   2 | 139 | 91------ |       $480kx2 |   $6.5M:$10.97M | p1107 | Minnesota Twins      | **
SS Orlando Cabrera           23| 2B :  88       5   1     :  94 | 2B : 107       5   1  20     : 132 |   6 | 138 | -2625--- |   3           | $185.9k:$313.6k |  p195 | Minnesota Twins      | +++++
1B Jose Vidro                23| 1B :  86       1  -8     :  79 | 1B : 107       1  -1  14     : 121 |   6 | 127 | -311---- |   5           |        :        | p1466 | Minnesota Twins      | +++++
 C Sandy Martinez            27|  C :  86      10  17   8 : 121 |  C :  93      10  -8  17     : 112 |   6 | 127 | 81------ |               |  $4.65M: $7.84M | p1161 | Minnesota Twins      | *
1B David Bell                25| 2B :  89       1  -2     :  88 | 2B : 106       1  -2  15     : 119 |   6 | 125 | -45541-1 |   9           |        :        |   p84 | Minnesota Twins      | ++++-
1B Mo Vaughn                 30| 1B : 107       0  12     : 120 |    :                         :   0 |   3 | 123 | -3------ |       $1.5Mx2 |  $2.23M: $3.76M | p1301 | Minnesota Twins      | **^
SS Fernando Vina             29| LF :  98       5  13     : 116 |    :                         :   0 |   4 | 120 | -3535723 |      $1.04M a |  $2.42M: $4.08M | p1428 | Minnesota Twins      | **^
1B Josh Phelps               20| RF :  69       5 -16     :  58 | RF : 101       5  -9  15     : 112 |   6 | 118 | 35---327 |               |        :        | p1380 | Minnesota Twins      | ++++-
 C Michael Barrett           21|  C :  82      -6  -3     :  73 | DH : 101       0   1   7     : 110 |   6 | 116 | 41-1---- |   T           |        :        |   p71 | Minnesota Twins      | ++++-
CF Danny Bautista            26| LF :  88       5   3     :  96 | CF :  97       8  -5  10     : 110 |   6 | 116 | -2---775 |       $350k a | $557.5k:$940.7k |   p63 | Minnesota Twins      | *^
CF Milt Cuyler               29| CF :  93      10   7     : 111 |    :                         :   0 |   4 | 115 | -2---487 |  F  $407.1k   |   $1.3M: $2.19M |  p458 | Minnesota Twins      | **
3B Morgan Ensberg            22| 3B :  87       4  -1     :  90 | 3B :  94       4   3   6     : 107 |   6 | 113 | -216---- |               |        :        |  p427 | Minnesota Twins      | ++++
2B Rich Aurilia              26| 1B :  97       0   2     :  99 | 1B :  98       0   4   4     : 107 |   6 | 113 | -3424--- |      $1.45M a | $371.7k:$627.1k |   p41 | Minnesota Twins      | **^
1B Jon Shave                 30| 1B :  99       4   7     : 110 |    :                         :   0 |   3 | 113 | -63451-1 |     $442.9k a |   $1.3M: $2.19M | p1408 | Minnesota Twins      | **
RF Alex Sanchez              21| CF :  79      10  -7     :  83 | CF :  90      10  -2   6     : 105 |   6 | 111 | -2---684 |               |        :        | p1547 | Minnesota Twins      | ++-
SP Julian Tavarez            25| SP :      91     -12     :  79 | SP :     107     -11   9     : 105 |   6 | 111 |          |   6   $300k r |        :        | p1502 | Minnesota Twins      | +++++
DH Dean Palmer               29| DH : 100       0   5     : 105 |    :                         :   0 |   4 | 109 | -2-1-3-- |       $2.7Mx4 | $929.2k: $1.57M | p1118 | Minnesota Twins      | ****
SP Pete Harnisch             31| SP :     105       2     : 107 |    :                         :   0 |   2 | 109 |          |      $2.61M a | $371.7k:$627.1k |  p687 | Minnesota Twins      | ***
RF Jeromy Burnitz            29| LF :  95       0   6     : 101 |    :                         :   0 |   4 | 105 | -2---444 |       $350k a |  $1.12M: $1.88M |  p381 | Minnesota Twins      | *^
RF Robert Perez              29| RF :  95      -1   5     :  99 |    :                         :   0 |   4 | 103 | -1---224 |     $464.3k a | $929.2k: $1.57M | p1030 | Minnesota Twins      | **
3B Luis a Gonzalez           18| DH :  69       0 -26     :  43 | DH :  99       0 -10   5     :  94 |   6 | 100 | -21112-2 |               |        :        |  p551 | Minnesota Twins      | ++++
3B Eric Chavez               20| 3B :  72       4 -15     :  61 | 3B :  91       4  -6   3     :  93 |   6 |  99 | -4261--- |               |        :        |  p180 | Minnesota Twins      | +++-
2B Pokey Reese               25| 2B :  83       9   1     :  93 | 2B :  87       9  -8   4     :  92 |   6 |  99 | -3845--- |               | $185.9k:$313.6k | p1457 | Minnesota Twins      | +++
SP Darren Dreifort           26| SP :      88     -15     :  73 | SP :     105     -21   7     :  91 |   6 |  97 |          |       $300k r |        :        |  p408 | Minnesota Twins      | **
 C Matt Walbeck              28|  C :  89      -7   2     :  84 | DH :  96       0  -8   2     :  90 |   5 |  95 | 41------ |       $300k a | $371.7k:$627.1k | p1343 | Minnesota Twins      | *^
SP Kyle Peterson             22| MR :      46     -38     :   8 | SP :     105     -24   7     :  88 |   6 |  94 |          |   8           |        :        | p1370 | Minnesota Twins      | +++++
LF Miguel Cairo              24| 1B :  83       3 -10     :  76 | 1B :  91       3  -5   0     :  88 |   6 |  94 | -55412-- |               |        :        |  p196 | Minnesota Twins      | +++
MR Jeff Shaw                 31| MR :      90       0     :  90 |    :                         :   0 |   2 |  92 |          |      $1.38M a |        :        | p1193 | Minnesota Twins      | **^
SP Kevin Rogers              29| SP :      95      -8     :  87 |    :                         :   0 |   4 |  91 |          |      $3.33Mx3 |        :        | p1200 | Minnesota Twins      | **^
 C Erik Pappas               32|  C :  86      -1   5     :  90 |    :                         :   0 |   1 |  91 | 62---215 |               | $929.2k: $1.57M |  p722 | *CEI* Minnesota T... | *
RF Jacob Cruz                25| RF :  73      -1 -17     :  55 | CF :  96       2 -18   4     :  83 |   6 |  89 | -321-254 |               |        :        |  p302 | Minnesota Twins      | +++
SS Abraham O. Nunez          22| SS :  78       2 -14     :  66 | SS :  86       2  -6  -5     :  77 |   6 |  83 | -2555--- |               |        :        |  p826 | Minnesota Twins      | ++-
SS Angel Berroa              18| SS :  65       8 -21     :  51 | SS :  84       8 -14  -1     :  76 |   6 |  82 | -3366--- |               |        :        |  p117 | Minnesota Twins      | ++-
 C Gary Bennett              26| DH :  85       0 -10     :  75 | DH :  84       0  -8 -10     :  66 |   6 |  81 | 31------ | I             |        :        |  p106 | Minnesota Twins      | *
SP T.J. Tucker               19| MR :      38     -45     :  -7 | SP :      88      -7 -10     :  71 |   6 |  77 |          |   7           |        :        | p1581 | Minnesota Twins      | +++++
LF Ricky Williams            21| LF :  69       1 -19     :  50 | LF :  86       1 -12  -4     :  71 |   6 |  77 | -1---555 |               |        :        | p1403 | Minnesota Twins      | +++
SS Mike Caruso               21| 2B :  70       4 -18     :  56 | 2B :  83       4 -11  -5     :  70 |   6 |  76 | -2644--- |               |        :        |  p171 | Minnesota Twins      | +++
RF John Wehner               30| 3B :  73       8 -10     :  71 |    :                         :   0 |   3 |  74 | -8481564 |               |        :        | p1346 | Minnesota Twins      | *
1B Billy Ripken              33| 1B :  82       3 -11     :  74 |    :                         :   0 |   0 |  74 | -5534312 |               |        :        |  p791 | Minnesota Twins      | *
LF Jorge Padilla             18| LF :  69       7 -13     :  63 | LF :  76       7 -10  -8     :  65 |   6 |  71 | -2---877 |               |        :        |  p918 | Minnesota Twins      | ++
SP Takahito Nomura           29| SP :      85     -18     :  67 |    :                         :   0 |   4 |  71 |          |       $350k a |        :        | p1383 | Minnesota Twins      | **

--- Texas Rangers ---
SP Steve Karsay              26| SP :     155      52  41 : 248 | SP :     165      46  67  45 : 324 |   6 | 330 |          |      $2.51M a | $17.28M:$29.16M |  p828 | Texas Rangers        | ***
SP Bartolo Colon             25| SP :     136      33  22 : 191 | SP :     168      35  70  48 : 321 |   6 | 327 |          |   5   $300k r | $10.22M:$17.25M |  p222 | Texas Rangers        | +++++
SP Roy Halladay              21| SP :     103       0     : 103 | SP :     134      42  36  14 : 226 |   6 | 232 |          |   4   $300k r |        :        | p2931 | Texas Rangers        | +++++
3B Alex Rodriguez            22| 3B : 117       1  26     : 144 | 3B : 124       1  33  33     : 190 |   6 | 196 | -2252--- |      $8.41M a |  $4.83M: $8.15M | p2928 | Texas Rangers        | ***^
 C Brad Ausmus               29|  C : 105      13  38  29 : 185 |    :                         :   0 |   4 | 189 | 91------ |       $9.1Mx4 | $12.45M:$21.01M |   p79 | Texas Rangers        | ***
SP Roy Oswalt                20| MR :      48     -36     :  13 | SP :     127      -3  29   7 : 160 |   6 | 166 |          |   1           |        :        | p1429 | Texas Rangers        | +++++
SP Frankie Rodriguez         25| SP :     114      11   0 : 126 | SP :     121      13  23   1 : 157 |   6 | 163 |          |   6   $300k r |  $2.04M: $3.45M | p1272 | Texas Rangers        | +++++
SS Willie Greene             26| SS :  99      14  18     : 131 | SS : 107      14   6  27     : 154 |   6 | 160 | -36783-5 |      $2.53M a |  $3.35M: $5.64M |  p778 | Texas Rangers        | ***
RF Richard Hidalgo           22| LF :  94       5  10     : 110 | LF : 109       5  10  24     : 148 |   6 | 154 | -2---767 |   3           |  $1.86M: $3.14M |  p633 | Texas Rangers        | +++++
CF Quinton McCracken         27| CF :  98      14  16     : 128 | CF : 104      14   4  24     : 145 |   6 | 151 | -3---595 |     $714.3k a |  $2.97M: $5.02M | p1298 | Texas Rangers        | **
CL Kelly Wunsch              25| MR :     107      15     : 122 | MR :     116       6  21     : 143 |   6 | 149 |          |       $300k r |  $2.79M:  $4.7M | p1503 | Texas Rangers        | +++++
 C Gregg Zaun                27|  C :  96       7  23  14 : 140 |  C :  94       7   2  15     : 117 |   6 | 146 | 81------ |       $300k r |  $6.88M: $11.6M | p1448 | Texas Rangers        | **^
LF Pat Burrell               21| LF :  94       1   6     : 101 | LF : 107       1  13  17     : 138 |   6 | 144 | -2---512 |   9           |  $1.12M: $1.88M |  p174 | Texas Rangers        | +++++
RF Ben Grieve                22| LF :  89      -1  -1     :  87 | LF : 113      -1   5  21     : 138 |   6 | 144 | -2---414 |   2           |        :        |  p436 | Texas Rangers        | +++++
RF Desi Relaford             24| CF :  93      12   8     : 113 | CF : 100      12   5  17     : 134 |   6 | 140 | -2553788 |       $300k a |  $1.49M: $2.51M | p1459 | Texas Rangers        | +++-
LF Melvin Mora               26| 2B :  91       8   7     : 106 | 2B : 106       8  -2  22     : 133 |   6 | 139 | -6766664 |       $300k r |   $1.3M: $2.19M | p1042 | Texas Rangers        | **
SP Tim Hudson                22| SP :      80     -23     :  57 | SP :     111       4  13     : 128 |   6 | 134 |          |   7           |        :        |  p873 | Texas Rangers        | +++++
2B Corey Koskie              24| DH :  96       0   1     :  97 | DH : 107       0   8  13     : 128 |   6 | 134 | -2341--- |   T   $300k r | $185.9k:$313.6k |  p705 | Texas Rangers        | ++++-
1B Ed Taubensee              29|  C :  96       0  16   8 : 120 |    :                         :   0 |   4 | 124 | 63------ |       $380kx2 |  $4.46M: $7.53M | p1300 | *CEI* Texas Rangers  | *^
1B Richie Sexson             23| 1B :  78       1 -16     :  62 | 1B : 109       1  -9  16     : 117 |   6 | 123 | -3---2-2 |   8           |        :        | p1342 | Texas Rangers        | +++++
MR Ray King                  24| MR :      78     -10     :  67 | MR :     109     -11  15     : 114 |   6 | 120 |          |       $300k r |        :        |  p575 | Texas Rangers        | +++++
SS David Eckstein            23| SS :  79       9  -7     :  81 | SS :  98       9  -8  13     : 112 |   6 | 118 | -3737--- |               |        :        |  p453 | Texas Rangers        | ++++
MR Kent Bottenfield          29| SP :     106       3     : 109 |    :                         :   0 |   4 | 113 |          |  F   $1.01M   | $557.5k:$940.7k |  p249 | Texas Rangers        | ***^
1B Troy Neel                 32| LF : 101      -1  11     : 111 |    :                         :   0 |   1 | 112 | -2---4-- |      $1.95Mx3 |  $2.04M: $3.45M | p1100 | Texas Rangers        | **^
RF Lee Tinsley               29| DH :  98       0   3     : 101 |    :                         :   0 |   4 | 105 | -1---223 |       $350k a | $557.5k:$940.7k | p1316 | Texas Rangers        | *^
MR Terry Adams               25| SP :      95      -9     :  86 | SP :     101      -7   3     :  97 |   6 | 103 |          |     $548.6k a |        :        |   p15 | Texas Rangers        | ***
CF Damon Mashore             28| CF :  82      13  -1     :  94 | CF :  90      13 -15   9     :  97 |   5 | 102 | -3---784 |               |        :        |  p937 | Texas Rangers        | *
1B Aubrey Huff               21| 1B :  83       1 -11     :  73 | 1B :  92       1   2  -1     :  94 |   6 | 100 | -3-1-2-2 |               |        :        |  p674 | Texas Rangers        | +++-
DH Ruben Sierra              32| DH :  96       0   1     :  97 |    :                         :   0 |   1 |  98 | -1---212 |         $3Mx3 | $185.9k:$313.6k |  p889 | Texas Rangers        | ***
MR Randy Tomlin              32| SP :     100      -3     :  97 |    :                         :   0 |   1 |  98 |          |      $1.75Mx3 |        :        | p1317 | Texas Rangers        | ***^
 C Shawn Wooten              25| 1B :  83       4  -9     :  78 | 1B :  93       4  -8   3     :  91 |   6 |  97 | 4614---- |               |        :        | p1495 | Texas Rangers        | +++-
LF David Dellucci            24| LF :  79      -1 -12     :  66 | DH :  96       0  -9   2     :  89 |   6 |  95 | -1---332 |               |        :        |  p242 | Texas Rangers        | ++++
1B Craig Paquette            29| DH :  93       0  -2     :  91 |    :                         :   0 |   4 |  95 | -211-2-2 |  F    $350k   |        :        | p1006 | Texas Rangers        | *
2B Pat Meares                29| SS :  88       3  -4     :  87 |    :                         :   0 |   4 |  91 | -2545--- |       $350k a |        :        | p1195 | Texas Rangers        | **
RF Adrian Brown              24| RF :  82       0  -8     :  74 | RF :  91       0  -6   0     :  84 |   6 |  90 | -1---335 |               |        :        |  p186 | Texas Rangers        | +++
LF Adam Piatt                22| 1B :  71       4 -20     :  54 | 1B :  91       4 -13   1     :  83 |   6 |  89 | -62312-2 |               |        :        | p1400 | Texas Rangers        | +++
2B Wilton Guerrero           23| 2B :  72       7 -12     :  67 | 2B :  85       7 -15   0     :  78 |   6 |  84 | -2725566 |               |        :        |  p521 | Texas Rangers        | +++
2B Kurt Abbott               29| LF :  82       0  -7     :  75 |    :                         :   0 |   4 |  79 | -211-4-1 |       $350k a |        :        |    p6 | Texas Rangers        | *
SP Hipolito Pichardo         28| SP :      88     -16     :  72 | SP :      90     -40  -8     :  41 |   5 |  77 |          |       $350k a |        :        | p1166 | Texas Rangers        | **
 C Bobby Estalella           23| DH :  79       0 -16     :  63 | DH :  86       0  -8  -8     :  70 |   6 |  76 | 41------ |               |        :        |  p438 | Texas Rangers        | +++-
DH Tony Longmire             29| DH :  83       0 -12     :  71 |    :                         :   0 |   4 |  75 | -1------ |       $350k a |        :        |  p964 | Texas Rangers        | *
MR Jason Schmidt             25| SP :      84     -19     :  65 | SP :      91     -17  -6     :  68 |   6 |  74 |          |       $300k a |        :        | p1473 | Texas Rangers        | ++++
SP Todd Ritchie              26| SP :      84     -19     :  65 | SP :      92     -25  -6     :  61 |   6 |  71 |          |               |        :        | p1390 | Texas Rangers        | *
MR Jeff Tam                  27| MR :      75     -13     :  63 | MR :      91     -46   0     :  44 |   6 |  69 |          |       $300k r |        :        | p1436 | Texas Rangers        | ***
MR Cory Lidle                26| MR :      71     -16     :  54 | SP :      77     -32 -21     :  24 |   6 |  60 |          |               |        :        |  p863 | Texas Rangers        | ***
MR Pedro Feliciano           21| MR :      53     -32     :  21 | MR :      74      -9 -15     :  50 |   6 |  56 |          |               |        :        |  p363 | Texas Rangers        | ++++
MR Keiichi Yabu              29| SP :      76     -27     :  50 |    :                         :   0 |   4 |  54 |          |               |        :        | p1525 | Texas Rangers        | *
MR Michael Wuertz            19| MR :      44     -40     :   4 | MR :      70      -5 -18     :  47 |   6 |  53 |          |               |        :        | p1599 | Texas Rangers        | ++++
SP Josh Fogg                 21| MR :      42     -41     :   1 | SP :      78     -13 -19     :  46 |   6 |  52 |          |               |        :        |  p494 | Texas Rangers        | +++
MR Kevin McGlinchy           20| MR :      54     -31     :  24 | MR :      67      -5 -21     :  41 |   6 |  47 |          |               |        :        | p1132 | Texas Rangers        | ++++

--- Chicago (N) Cubs ---
SP Chris Carpenter           23| SP :     142      39  28 : 209 | SP :     141      66  43  21 : 271 |   6 | 277 |          |       $300k a | $12.45M:$21.01M |  p224 | Chicago (N) Cubs     | +++++
SP Roger Clemens             35| SP :     159      56  45 : 259 |    :                         :   0 |  -6 | 253 |          |        $24Mx2 | $18.77M:$31.67M |  p259 | *CEI* Chicago (N)... | ***
SS Nomar Garciaparra         24| SS : 115       8  29     : 152 | SS : 121       8  27  36   4 : 196 |   6 | 202 | -72461-1 |      $7.79M a |  $5.39M: $9.09M |  p479 | Chicago (N) Cubs     | ****
1B Todd Helton               24| LF : 114       2  26     : 142 | 1B : 122       3  26  31   2 : 185 |   6 | 191 | -6---512 |   2   $300k r |  $4.83M: $8.15M |  p481 | Chicago (N) Cubs     | +++++
SP Derek Lowe                25| SP :     108       5     : 113 | SP :     129       6  31   9 : 176 |   6 | 182 |          |   4   $300k r | $929.2k: $1.57M | p1175 | Chicago (N) Cubs     | +++++
 C Jason Varitek             26|  C : 104       2  27  18 : 151 |  C : 113       2  11  29   8 : 164 |   6 | 170 | 61------ |       $300k r |  $8.36M:$14.11M | p1507 | Chicago (N) Cubs     | **^
1B David Ortiz               22| 1B :  85       1 -10     :  76 | 1B : 125       1   1  32   3 : 161 |   6 | 167 | -3------ |   1           |        :        | p1054 | Chicago (N) Cubs     | +++++
LF Lance Berkman             22| 1B : 101       3   9     : 113 | 1B : 113       3  17  23     : 156 |   6 | 162 | -611-444 |   3           |  $1.67M: $2.82M |  p107 | Chicago (N) Cubs     | +++++
LF Adam Dunn                 18| DH :  94       0  -1     :  93 | DH : 113       0  15  19     : 147 |   6 | 153 | -2---1-1 |   6           |        :        |  p397 | Chicago (N) Cubs     | +++++
RF Magglio Ordonez           24| RF : 101       5  16     : 122 | RF : 108       5  13  22     : 147 |   6 | 153 | -3---667 |     $735.7k a |  $2.97M: $5.02M | p1389 | Chicago (N) Cubs     | **^
 C Joe Girardi               33|  C :  95      10  26  17 : 148 |    :                         :   0 |   0 | 148 | 81------ |         $1Mx3 |  $7.99M:$13.48M |  p534 | Chicago (N) Cubs     | **
3B Mike Lowell               24| 1B :  98       1   4     : 103 | 1B : 111       1  10  18     : 140 |   6 | 146 | -42412-1 |   5           | $743.4k: $1.25M |  p719 | Chicago (N) Cubs     | +++++
3B Denny Hocking             28| LF : 103       2  15     : 120 | LF : 111       2   6  22     : 140 |   5 | 145 | -5352555 |     $635.7k a |  $2.79M:  $4.7M |  p591 | Chicago (N) Cubs     | **
LF Jim Leyritz               34|  C : 106      -1  25  16 : 146 |    :                         :   0 |  -2 | 144 | 64-1-3-2 |  F      $8M   |  $7.62M:$12.86M |  p537 | *CEI* Chicago (N)... | **^
LF Darin Erstad              24| CF :  90      10   3     : 103 | CF : 102      10   2  17     : 131 |   6 | 137 | -411-776 |   9   $300k r | $557.5k:$940.7k |  p308 | Chicago (N) Cubs     | ++++-
1B Brad Fullmer              23| 1B :  93       1  -1     :  93 | 1B : 106       1   6  13     : 127 |   6 | 133 | -412---- |   8   $300k r |        :        |  p450 | Chicago (N) Cubs     | +++++
MR Mike Timlin               32| MR :     111      18     : 129 |    :                         :   0 |   1 | 130 |          |       $4.5Mx2 |  $3.35M: $5.64M | p1305 | Chicago (N) Cubs     | ***^
RF Raul Ibanez               26| 1B :  98       0   3     : 101 | 1B : 105       0   5  11     : 122 |   6 | 128 | -312-212 |       $300k r | $557.5k:$940.7k |  p868 | Chicago (N) Cubs     | **^
CF Dave R. Roberts           26| LF :  90       5   5     : 100 | CF : 101       8  -3  14     : 120 |   6 | 126 | -2---676 |       $300k r | $929.2k: $1.57M | p1191 | Chicago (N) Cubs     | *
2B Julio Lugo                22| SS :  88       3  -3     :  88 | SS : 100       3   4  10     : 117 |   6 | 123 | -25552-1 |   T   $300k r |        :        |  p769 | Chicago (N) Cubs     | ++++-
SS Kazuo Matsui              22| SS :  88       8   2     :  97 | SS :  95       8   4  10     : 116 |   6 | 122 | -3766--- |       $300k r | $371.7k:$627.1k |  p738 | Chicago (N) Cubs     | ++++
CF Gary Matthews Jr.         23| DH :  78       0 -17     :  61 | DH : 106       0  -9  12     : 109 |   6 | 115 | -1---232 |   7           |        :        |  p787 | Chicago (N) Cubs     | +++++
SP Shane Reynolds            30| SP :     107       4     : 111 |    :                         :   0 |   3 | 114 |          |     $784.3k a | $743.4k: $1.25M | p1125 | Chicago (N) Cubs     | **^
RF Darren Bragg              28| LF :  92       2   5     :  99 | LF : 100       2  -5  11     : 108 |   5 | 113 | -2---555 |               | $929.2k: $1.57M |  p163 | Chicago (N) Cubs     | *
1B Alex Ochoa                26| RF :  94       2   6     : 103 | RF :  94       2   1   5     : 102 |   6 | 109 | -3221526 |       $350k a |  $1.12M: $1.88M | p1123 | Chicago (N) Cubs     | *
 C Matt Treanor              22|  C :  74       2  -3     :  73 |  C :  96       2 -10  12     : 101 |   6 | 107 | 63------ |               |        :        | p1232 | Chicago (N) Cubs     | ++++
CF Curtis Goodwin            25| LF :  86       1  -3     :  84 | LF :  98       1  -5   8     : 101 |   6 | 107 | -2---544 |       $300k r |        :        |  p536 | Chicago (N) Cubs     | +++-
