bsf: 1.23
act: 35430


runBB: 0.36
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.73
woba1B: 0.90
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.89


Batting: 5350/16965 0.240/0.760
Pitching: 9831/11825 0.454/0.546

           Hits | 0.098
        Doubles | 0.026
        Triples | 0.018
       HomeRuns | 0.055
          Walks | 0.041
             Ks | 0.080
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.08562060526750288, RandomForest(...)), (0.08730638162952171, Isotonic(...)), (0.0904646794878438, Huber(...)), (0.09140038316431846, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [43.  0.  0.  4.  3.  4.  0.]Coefficients: [ 1.83816090e-03 -1.76534572e-04  5.21734517e-06 -2.12139850e-04 -2.19842572e-04]Intercept: 0.18471455164352113Feature Mask: [ True  True False  True  True  True False]
-- Doubles
Selected: HuberScores: [(0.0909100598655117, RandomForest(...)), (0.0975867312763042, Isotonic(...)), (0.15616076467479897, Huber(...)), (0.1411199517838895, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 3. 79.  2. 39. 23.  0.  0.]Coefficients: [-0.00432544  0.04488077  0.00487035  0.00977518  0.00885791 -0.00344623]Intercept: 0.010750047424145053Feature Mask: [ True  True  True  True  True False  True]
-- Triples
Selected: HuberScores: [(0.10009293365134601, RandomForest(...)), (0.09499509757521758, Isotonic(...)), (0.11451264587675136, Huber(...)), (0.10789844614754018, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 1.  1. 17.  1.  1.  0. 48.]Coefficients: [ 6.59685570e-05 -1.56752864e-03  3.15156197e-03  3.15497493e-03  1.72343536e-02]Intercept: -0.001473071078875064Feature Mask: [ True False  True  True  True False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.1639929144808816, RandomForest(...)), (0.16201399739528322, Isotonic(...)), (0.1544116206734767, Huber(...)), (0.15577158793116186, Linear(...))]Best Parameters: {'regressor__max_depth': 11, 'regressor__n_estimators': 16, 'selection__k': 2}Feature Scores: [ 1.  3.  0. 12.  0.  6.  0.]Feature Mask: [False False False  True False  True False]Feature Importances: [0.883 0.117]
-- Walks
Selected: HuberScores: [(0.3217862433647298, RandomForest(...)), (0.3139441114903912, Isotonic(...)), (0.32936697975920914, Huber(...)), (0.32258701755318553, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  31.   5.  11. 234.   0.   0.]Coefficients: [0.01622461 0.00970174 0.11602811]Intercept: 0.01270406308474307Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: IsotonicScores: [(0.40286860311003053, RandomForest(...)), (0.39451359351668863, Isotonic(...)), (0.373053891165328, Huber(...)), (0.3881214094044207, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 21.   4.   1.   4.   1. 282.   1.]Feature Mask: [False False False False False  True False]

           Hits | 0.081
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.044
             Ks | 0.051
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.0824693153868968, RandomForest(...)), (0.05601849546020584, Isotonic(...)), (0.06815927217021416, Huber(...)), (0.06934464897792791, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [19. 24.  4.  2.  0. 16.  0.  2.]Coefficients: [ 1.25215500e-05 -8.95667908e-04 -5.01793741e-04]Intercept: 0.34350869268516215Feature Mask: [ True  True False False False  True False False]
-- Doubles
Selected: HuberScores: [(0.16713289947803742, RandomForest(...)), (0.16002332399724783, Isotonic(...)), (0.16741148781843615, Huber(...)), (0.16601501632610105, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  4. 50.  6.  2.  2.  1.  4.]Coefficients: [-0.06391285  0.00298069]Intercept: 0.07992407941044123Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.13210304794164482, RandomForest(...)), (0.14481956877498514, Isotonic(...)), (0.1561909768355817, Huber(...)), (0.15517503959835607, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 3.  1.  2. 59.  0.  1.  1.  0.]Coefficients: [-0.00071085 -0.06129999]Intercept: 0.06374516188994495Feature Mask: [ True False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.18900944839526357, RandomForest(...)), (0.20725788869479964, Isotonic(...)), (0.2598850254342411, Huber(...)), (0.2659992472220551, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  4.   1.  20.   1. 154.   0.   1.   7.]Coefficients: [ 0.00013395 -0.00018944  0.00015275 -0.00168953 -0.00062898]Intercept: 0.17536735755047755Feature Mask: [ True  True  True False  True False False  True]
-- Ks
Selected: HuberScores: [(0.13929380624242396, RandomForest(...)), (0.12914233360329455, Isotonic(...)), (0.15293030163415436, Huber(...)), (0.15269855767984564, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 42.  38.   1.   0.   7. 102.   2.   6.]Coefficients: [-0.04457035  0.0842388   0.04429728  0.14086974 -0.0102578  -0.00841883]Intercept: 0.013837510060852825Feature Mask: [ True  True False False  True  True  True  True]

Hitting Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  99 ( 11) 110 |  75  80  85  90  95 100 105 110 116 121
             Doubles | 104 (  1) 105 | 102 102 103 103 104 104 104 105 105 106
             Triples | 105 (  0) 105 | 104 105 105 105 104 104 104 104 105 105
            Homeruns | 100 (  6) 106 |  99  99 100 101 105 107 107 108 110 111
               Walks | 102 (  4) 106 |  91  94  95  97  99 101 103 105 107 109
          Strikeouts | 105 ( -2) 103 | 106 106 105 104 104 103 105 104 103 102
       Running Speed | 104 (  1) 105 | 103 104 104 104 105 105 105 106 106 107

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 105 ( -2) 103 | 109 108 108 107 105 104 103 103 102 101
                Hits |  97 ( 15) 112 |  73  78  84  90  97 104 111 121 130 140
             Doubles | 103 (  3) 106 |  98  98 100 101 102 104 105 107 109 111
            Homeruns |  98 ( 12) 110 |  73  75  78  82  85  89  94  99 105 111
               Walks |  95 ( 19) 114 |  57  62  67  74  80  87  96 105 115 126
          Strikeouts | 101 (  7) 108 |  83  87  89  93  97 100 104 107 112 115
     Groundball Pct. | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
           Endurance | 101 (  6) 107 | 

SS Phillips, T     33| .336/.393/.542 123 145 | .336/.393/.542 123 122 | -3558445  12 | ++ || 135 || ML      |
RF Phil Plantier             23| LF :  86      -5  -1     :  80 | LF : 106      -5  17     : 118 |   6 | 124 | -2---625 |   7           |        :        | p1167 | New York (A) Yankees | ++++
RF Warren Newson             28| RF : 111      -9  14     : 116 |    :                     :   0 |   5 | 121 | -2---215 |       $300k a |  $2.03M: $5.65M | p1104 | New York (A) Yankees | ***
 C Tyler Houston             21|  C :  76       0 -18     :  57 |  C : 102       0  12     : 114 |   6 | 120 | 44-1-2-2 |   T           |        :        |  p890 | New York (A) Yankees | ++++
 C Kelly Stinnett            22|  C :  92      -4  -6     :  82 |  C : 105      -4  12     : 113 |   6 | 119 | 41------ |   9           |        :        | p1245 | New York (A) Yankees | ++++
SP Paul Byrd                 21| SP :      55     -20     :  35 | SP :      95      15     : 110 |   6 | 116 |          |   8           |        :        |  p178 | New York (A) Yankees | ++++
SP Donovan Osborne           23| SP :      62     -13     :  49 | SP :      95      15     : 110 |   6 | 116 |          |   5           |        :        | p1359 | New York (A) Yankees | ++++-
3B Sean Berry                26| 3B :  99      -7   2     :  93 | 3B : 105      -7  10     : 108 |   6 | 114 | -3241--- |       $300k r | $289.4k:$807.5k |  p138 | New York (A) Yankees | **
CF F.P. Santangelo           24| CF :  81       1  -4     :  78 | CF :  93       1   9     : 103 |   6 | 109 | -2441674 |               |        :        | p1159 | New York (A) Yankees | +++-
SS Dick E. Scott             29| SS : 102      -2   4     : 104 |    :                     :   0 |   4 | 108 | -3224--- |       $300k a | $578.8k: $1.62M | p1474 | New York (A) Yankees | **
 C Robert Machado            19|  C :  71      10 -13     :  68 |  C :  85      10   6     : 100 |   6 | 106 | 71------ |               |        :        | p1184 | New York (A) Yankees | ++-
SS Al Pedrique               31| 2B :  90       4   4     :  97 |    :                     :   0 |   2 |  99 | -2765--- | I             | $578.8k: $1.62M | p1460 | New York (A) Yankees | *
MR Rick Ownbey               34| SP :      88      13     : 100 |    :                     :   0 |  -2 |  98 |          | I     $300k a |  $1.88M: $5.25M | p1410 | New York (A) Yankees | **^
RF Rudy Pemberton            22| LF :  90     -15  -7     :  69 | LF : 102     -15   4     :  91 |   6 |  97 | -1---2-2 |               |        :        | p1117 | New York (A) Yankees | +++
CF Roberto Kelly             27| LF :  97     -13   3     :  87 |    :                     :   0 |   6 |  93 | -2---323 |         $2Mx2 | $434.1k: $1.21M |  p522 | New York (A) Yankees | **^
 C Tom Wilson                21| 1B :  71     -13 -24     :  34 |  C :  96      -8  -2     :  86 |   6 |  92 | 2512-2-- |               |        :        | p1442 | New York (A) Yankees | +++
1B Larry Sutton              22| LF :  74     -11 -19     :  45 | RF :  95      -9   0     :  86 |   6 |  92 | -611-415 |               |        :        | p1497 | New York (A) Yankees | +++
3B Charlie Hayes             27| 3B :  91      -3  -2     :  86 |    :                     :   0 |   6 |  92 | -6251--- |       $350k a |        :        |  p561 | New York (A) Yankees | *
SP Steve Ontiveros           31| SP :      83       8     :  90 |    :                     :   0 |   2 |  92 |          |  F    $300k   |  $1.16M: $3.23M |  p825 | New York (A) Yankees | *^
LF Gary Varsho               31| LF :  92      -8   3     :  87 |    :                     :   0 |   2 |  89 | -1---5-4 |  F    $300k   | $434.1k: $1.21M | p1139 | New York (A) Yankees | *^
SP Nelson Cruz               19| SP :      52     -23     :  28 | SP :      80       0     :  80 |   6 |  86 |          |               |        :        |  p366 | New York (A) Yankees | +++-
SP Brian Boehringer          23| SP :      55     -19     :  36 | SP :      79      -1     :  78 |   6 |  84 |          |               |        :        |  p146 | New York (A) Yankees | +++-
MR Graeme Lloyd              25| MR :      65      -1     :  63 | MR :      77       1     :  78 |   6 |  84 |          |               |        :        |  p903 | New York (A) Yankees | +++-
3B Mark Funderburk           35| LF :  96     -11   4     :  89 |    :                     :   0 |  -6 |  83 | -6221413 |  F      $1M   | $578.8k: $1.62M |  p330 | New York (A) Yankees | **
SS Jose Valentin             22| LF :  87     -14  -9     :  64 | LF :  94     -14  -3     :  76 |   6 |  82 | -211-212 |               |        :        | p1306 | New York (A) Yankees | +++
 C Bill Haselman             26|  C :  81      -4 -17     :  60 |  C :  86      -4  -7     :  75 |   6 |  81 | 41------ |       $300k r |        :        |  p731 | New York (A) Yankees | *
SP Mario Soto                36| SP :      82       7     :  89 |    :                     :   0 | -12 |  77 |          |  F    $324k   |  $1.01M: $2.83M | p1405 | New York (A) Yankees | **
MR Doug Henry                28| MR :      68       1     :  70 |    :                     :   0 |   5 |  75 |          |     $617.1k a | $144.7k:$403.8k |  p334 | New York (A) Yankees | **^
MR Pep Harris                19| MR :      38     -25     :  13 | MR :      72      -3     :  68 |   6 |  74 |          |               |        :        |  p615 | New York (A) Yankees | +++-
SP Ismael Valdez             18| SP :      52     -23     :  29 | SP :      71      -9     :  62 |   6 |  68 |          |               |        :        | p1512 | New York (A) Yankees | +++
SP Robert Person             22| SP :      66      -9     :  57 | SP :      71      -9     :  62 |   6 |  68 |          |               |        :        | p1035 | New York (A) Yankees | ++-
SS Jose Uribe                33| 1B :  88     -17 -10     :  61 |    :                     :   0 |   0 |  61 | -2-1---- |  F    $350k   |        :        | p1710 | New York (A) Yankees | *
MR Trever Miller             19| MR :      41     -22     :  18 | MR :      64     -10     :  54 |   6 |  60 |          |               |        :        | p1322 | New York (A) Yankees | +++
3B Rich Renteria             30| 1B :  86     -16 -12     :  57 |    :                     :   0 |   3 |  60 | -2111--- |               |        :        | p1529 | New York (A) Yankees | *
MR Mike Morgan               32| SP :      67      -8     :  59 |    :                     :   0 |   1 |  60 |          | I     $300k a |        :        | p1670 | New York (A) Yankees | *^
2B Bill Lyons                34| SS :  81      -2 -18     :  61 |    :                     :   0 |  -2 |  59 | -3434--- |               |        :        | p1129 | New York (A) Yankees | *
MR Mark Dewey                27| MR :      59      -7     :  52 |    :                     :   0 |   6 |  58 |          |               |        :        |  p463 | New York (A) Yankees | *
MR Frank Williams            34| MR :      59      -7     :  52 |    :                     :   0 |  -2 |  50 |          |  F    $1.5M   |        :        | p1759 | New York (A) Yankees | *

--- Chicago (A) White Sox ---
SP Trevor Wilson             26| SP :     121      46     : 166 | SP :     154      74  17 : 245 |   6 | 251 |          |       $300k r |  $6.66M:$18.57M | p1137 | Chicago (A) White... | ***^
CL Trevor Hoffman            24| MR :     100      29     : 130 | MR :     145      60   5 : 211 |   6 | 217 |          |   7           |   $4.2M:$11.71M |  p593 | Chicago (A) White... | +++++
SP Randy D. Johnson          28| SP :     137      62     : 199 |    :                     :   0 |   5 | 204 |          |  F   $3.16M   |  $8.97M:$25.03M |  p439 | Chicago (A) White... | ***^
SP Darryl Kile               23| SP :      93      18     : 110 | SP :     131      51     : 182 |   6 | 188 |          |   2           |   $2.6M: $7.27M |  p900 | Chicago (A) White... | +++++
MR Jeff Nelson               25| MR :      99      28     : 126 | MR :     130      47     : 177 |   6 | 183 |          |       $300k r |  $4.05M:$11.31M |  p663 | Chicago (A) White... | +++++
SP Dwight Gooden             27| SP :     126      51     : 177 |    :                     :   0 |   6 | 183 |          |  F   $3.16M   |  $7.38M:$20.59M |  p394 | Chicago (A) White... | ***^
 C Ivan Rodriguez            20|  C :  98      18  22   3 : 141 |  C : 107      18  36   7 : 167 |   6 | 173 | 91---1-2 |   6   $300k r |  $3.62M:$10.09M | p2924 | Chicago (A) White... | ++++-
SP Bret Saberhagen           28| SP :     120      45     : 165 |    :                     :   0 |   5 | 170 |          |      $8.15Mx3 |  $6.51M:$18.17M |  p840 | Chicago (A) White... | ***
SP Chris Bosio               29| SP :     118      43     : 161 |    :                     :   0 |   4 | 165 |          |  F   $1.84M   |  $6.22M:$17.36M |  p114 | Chicago (A) White... | **^
RF Jay Buhner                27| CF : 121       0  34   3 : 158 |    :                     :   0 |   6 | 164 | -2---668 |      $8.31M a |  $5.35M:$14.94M |  p228 | Chicago (A) White... | ****^
CF Bernie F. Williams        23| CF : 109      -3  20     : 126 | CF : 119      -3  31     : 147 |   6 | 153 | -2---655 |   1   $300k r |  $2.89M: $8.08M | p1269 | Chicago (A) White... | +++++
MR Cliff Young               27| SP :     108      33     : 141 |    :                     :   0 |   6 | 147 |          |       $300k r |  $4.77M:$13.32M | p1002 | Chicago (A) White... | ***^
SP Denny Neagle              23| SP :      81       6     :  88 | SP :     110      30     : 140 |   6 | 146 |          |   5           | $868.2k: $2.42M |  p961 | Chicago (A) White... | +++++
SP Richard Dotson            33| SP :     109      34     : 143 |    :                     :   0 |   0 | 143 |          |  F   $4.54M   |  $4.92M:$13.73M |  p702 | Chicago (A) White... | **^
MR Bill Gullickson           33| SP :     109      34     : 143 |    :                     :   0 |   0 | 143 |          |      $1.85Mx3 |  $4.92M:$13.73M | p1074 | Chicago (A) White... | ***
MR Jason Christiansen        22| MR :      58      -7     :  50 | MR :     108      28     : 136 |   6 | 142 |          |               |        :        |  p257 | Chicago (A) White... | ++++-
2B Craig Biggio              26| 2B : 107      -2  15     : 120 |  C : 113       0  23     : 136 |   6 | 142 | 436211-- |      $1.92M a |  $2.17M: $6.06M |  p232 | Chicago (A) White... | ***
3B Jeff Cirillo              22| 3B :  90       1   0     :  91 | 3B : 110       1  23     : 134 |   6 | 140 | -6661--- |   4           |        :        |  p271 | Chicago (A) White... | +++++
MR Greg Swindell             27| SP :     104      29     : 133 |    :                     :   0 |   6 | 139 |          |      $1.01M a |   $4.2M:$11.71M | p1228 | Chicago (A) White... | ***^
1B Fred McGriff              28| 1B : 122     -16  24     : 130 |    :                     :   0 |   5 | 135 | -2------ |      $3.19M a |  $3.47M: $9.69M |  p872 | Chicago (A) White... | ***^
LF Shannon Stewart           18| LF :  86      -9  -4     :  73 | RF : 113      -6  20     : 127 |   6 | 133 | -1---546 |   3           |        :        | p1492 | Chicago (A) White... | +++++
CL Tony Ferreira             29| MR :      99      28     : 128 |    :                     :   0 |   4 | 132 |          |       $2.6M a |  $4.05M:$11.31M |  p433 | Chicago (A) White... | ****^
MR Rick White                23| MR :      59      -7     :  52 | SP :     100      20     : 120 |   6 | 126 |          |               |        :        | p1434 | Chicago (A) White... | ++++-
3B Damion Easley             22| 3B :  90       1   0     :  91 | 3B : 102       1  15     : 118 |   6 | 124 | -4664--- |               |        :        |  p374 | Chicago (A) White... | +++-
MR Ron Robinson              30| SP :      97      22     : 120 |    :                     :   0 |   3 | 123 |          |               |  $3.18M: $8.88M | p1341 | *CEI* Chicago (A)... | **^
LF Karl Rhodes               23| LF :  95      -8   5     :  92 | LF : 106      -8  15     : 113 |   6 | 119 | -1---535 |               | $723.5k: $2.02M | p1165 | Chicago (A) White... | ++++
CF Marvin Benard             21| CF :  72       2 -13     :  60 | CF :  97       2  13     : 112 |   6 | 118 | -2---776 |               |        :        |  p116 | Chicago (A) White... | +++-
 C Don Slaught               33|  C : 103       2  11     : 116 |    :                     :   0 |   0 | 116 | 51------ |  F   $4.42M   |  $1.59M: $4.44M | p1772 | Chicago (A) White... | **^
RF Aaron Guiel               19| CF :  71       1 -15     :  56 | CF :  97       1  12     : 109 |   6 | 115 | -4211666 |               |        :        |  p677 | Chicago (A) White... | +++
2B Pat F. Kelly              24| 3B :  96      -4   2     :  93 | 3B : 102      -4  10     : 108 |   6 | 114 | -255---- |   T           | $289.4k:$807.5k |  p818 | Chicago (A) White... | ++++
1B Jack Snow                 24| 1B :  90     -13  -4     :  73 | 1B : 108     -13  12     : 108 |   6 | 114 | -6------ |   9           |        :        | p1198 | Chicago (A) White... | ++++
2B Mike Lansing              24| 3B :  85      -4  -9     :  72 | 3B : 101      -4  10     : 107 |   6 | 113 | -2451--- |   8           |        :        | p1075 | Chicago (A) White... | ++++-
SS Mendy Lopez               18| SS :  71       7 -18     :  60 | SS :  91       7   8     : 106 |   6 | 112 | -6566614 |               |        :        | p1163 | Chicago (A) White... | +++
SP LaTroy Hawkins            19| SP :      53     -22     :  30 | SP :      92      13     : 105 |   6 | 111 |          |               |        :        |  p655 | Chicago (A) White... | +++-
3B Ken Caminiti              29| 3B : 102      -4   8     : 106 |    :                     :   0 |   4 | 110 | -315---- |     $357.1k a |  $1.16M: $3.23M |  p276 | Chicago (A) White... | **^
SP Woody Williams            25| SP :      79       4     :  83 | SP :      91      11     : 102 |   6 | 108 |          |               | $578.8k: $1.62M | p1352 | Chicago (A) White... | +++
MR Terry Mulholland          29| SP :      87      12     : 100 |    :                     :   0 |   4 | 104 |          |     $811.4k a |  $1.74M: $4.85M |  p853 | Chicago (A) White... | ***^
 C Greg Olson                31|  C :  99      -2   3     : 101 |    :                     :   0 |   2 | 103 | 41------ |       $690k a | $434.1k: $1.21M |  p822 | Chicago (A) White... | **^
RF Carlos Quintana           26| 1B :  96     -12   2     :  86 | 1B : 102     -12   7     :  96 |   6 | 102 | -622---3 |               | $289.4k:$807.5k |  p861 | Chicago (A) White... | *
LF Ricky Ledee               18| CF :  76      -7 -18     :  52 | RF :  97      -6   4     :  95 |   6 | 101 | -2---446 |               |        :        | p1114 | Chicago (A) White... | +++
 C Danny Sheaffer            30|  C :  93       2   1     :  96 |    :                     :   0 |   3 |  99 | 5514-623 |               | $144.7k:$403.8k | p1480 | Chicago (A) White... | *
MR Bill Risley               25| MR :      71       4     :  75 | MR :      84       7     :  91 |   6 |  97 |          |               | $578.8k: $1.62M | p1202 | Chicago (A) White... | ++++
LF Mike Greenwell            28| LF :  98     -11   5     :  92 |    :                     :   0 |   5 |  97 | -1---423 | IF   $1.62M   | $723.5k: $2.02M |  p411 | Chicago (A) White... | **^
MR Rob Dibble                28| MR :      80      11     :  91 |    :                     :   0 |   5 |  96 |          |               |  $1.59M: $4.44M |  p297 | Chicago (A) White... | ***^
CL Troy Percival             22| MR :      72       4     :  76 | MR :      83       6     :  89 |   6 |  95 |          |               | $578.8k: $1.62M | p1371 | Chicago (A) White... | ++++
SS Carlos Garcia             24| SS :  85       1 -11     :  74 | SS :  89       1  -1     :  88 |   6 |  94 | -2455--- |       $300k r |        :        |  p560 | Chicago (A) White... | +++
MR Rusty Meacham             24| MR :      61      -5     :  55 | MR :      82       6     :  88 |   6 |  94 |          |               |        :        | p1047 | Chicago (A) White... | +++-
LF Keith Mitchell            22| LF :  84     -16 -14     :  54 | LF : 101     -16   2     :  87 |   6 |  93 | -1---1-1 |               |        :        | p1036 | Chicago (A) White... | +++-
 C John Flaherty             24|  C :  78      -2 -18     :  59 |  C :  90      -2  -1     :  87 |   6 |  93 | 41------ |               |        :        |  p386 | Chicago (A) White... | +++-
 C Jeff Tackett              26|  C :  90      -8 -11     :  71 |  C :  95      -8  -2     :  86 |   6 |  92 | 3222---- |               |        :        | p1058 | Chicago (A) White... | *

--- Oakland Athletics ---
CL Mariano Rivera            22| MR :      99      28     : 126 | MR :     178      89  34 : 300 |   6 | 306 |          |   3           |  $4.05M:$11.31M | p1392 | Oakland Athletics    | +++++
SP John Smoltz               25| SP :     139      64     : 203 | SP :     164      84  27 : 275 |   6 | 281 |          |      $1.15M a |  $9.26M:$25.84M | p1216 | Oakland Athletics    | **^
MR Randy Myers               29| MR :     164      85   7 : 256 |    :                     :   0 |   4 | 260 |          |      $1.05M a | $13.31M:$37.15M |  p762 | Oakland Athletics    | ****
SP Tom Glavine               26| SP :     111      36     : 147 | SP :     124      44     : 168 |   6 | 174 |          |  F   $3.16M   |  $5.21M:$14.54M |  p533 | Oakland Athletics    | ***^
CF Ken Griffey Jr.           22| CF : 109       6  28     : 143 | CF : 118       6  38   4 : 166 |   6 | 172 | -2---386 |      $2.79M a |  $4.05M:$11.31M |  p606 | Oakland Athletics    | ***
SP Moose Haas                36| SP :     124      49     : 173 |    :                     :   0 | -12 | 161 |          |      $6.16Mx3 |  $7.09M:$19.78M |  p455 | Oakland Athletics    | ***
LF Kenny Lofton              25| CF : 106       3  22     : 131 | CF : 117       3  34     : 154 |   6 | 160 | -2---578 |       $300k a |  $3.18M: $8.88M |  p912 | Oakland Athletics    | +++++
 C John Stefero              32|  C : 101      18  25   6 : 150 |    :                     :   0 |   1 | 151 | 91------ |  F      $7M   |  $4.49M:$12.52M | p1745 | Oakland Athletics    | **^
1B Cliff Floyd               19| CF :  93      -3   3     :  93 | CF : 115      -3  26     : 138 |   6 | 144 | -3---554 |   4           | $434.1k: $1.21M |  p443 | Oakland Athletics    | +++++
SS Scott Brosius             25| SS : 102       2   8     : 112 | SS : 111       2  23     : 136 |   6 | 142 | -5355412 |       $300k a |  $1.16M: $3.23M |  p273 | Oakland Athletics    | +++++
MR Steve Trout               34| SP :     109      34     : 143 |    :                     :   0 |  -2 | 141 |          |         $6Mx2 |  $4.92M:$13.73M | p1337 | Oakland Athletics    | **^
SP Joe Slusarski             25| SP :      80       5     :  86 | SP :     107      27     : 134 |   6 | 140 |          |   5           | $723.5k: $2.02M | p1283 | Oakland Athletics    | ++++-
1B Frank Thomas              24| 1B : 101     -15   4     :  90 | 1B : 123     -15  25     : 133 |   6 | 139 | -3------ |   1   $300k r | $578.8k: $1.62M | p1264 | Oakland Athletics    | +++++
CF Mike Cameron              19| CF :  75       2  -9     :  68 | CF : 105       2  22     : 129 |   6 | 135 | -2---777 |   6           |        :        |  p216 | Oakland Athletics    | ++++-
LF Shawn Abner               26| CF :  95       7  15     : 118 | CF :  99       7  21     : 127 |   6 | 133 | -3---796 |       $300k a |  $2.17M: $6.06M |    p5 | *CEI* Oakland Ath... | *^
1B Will Clark                28| 1B : 115     -11  22     : 126 |    :                     :   0 |   5 | 131 | -7------ |      $3.21M a |  $3.18M: $8.88M |  p150 | Oakland Athletics    | ***^
 C Joe Girardi               27|  C :  93      16  15     : 123 |    :                     :   0 |   6 | 129 | 81------ |       $350k a |  $2.17M: $6.06M |  p534 | Oakland Athletics    | **
MR Scott Bankhead            28| SP :      99      24     : 124 |    :                     :   0 |   5 | 129 |          |      $1.05M a |  $3.47M: $9.69M |   p54 | Oakland Athletics    | ****
SP Doug Drabek               29| SP :      99      24     : 123 |    :                     :   0 |   4 | 127 |          |       $3.5Mx4 |  $3.47M: $9.69M |  p309 | Oakland Athletics    | **
RF Raul Mondesi              21| LF :  86     -11  -7     :  68 | LF : 112     -11  18     : 119 |   6 | 125 | -1---414 |   2           |        :        | p1039 | Oakland Athletics    | +++++
MR Julio Machado             26| MR :      84      15     :  99 | MR :      99      20     : 119 |   6 | 125 |          |     $811.4k a |  $2.17M: $6.06M |  p580 | Oakland Athletics    | ****
3B Jose Hernandez            23| SS :  83       7  -6     :  84 | SS :  97       7  14     : 118 |   6 | 124 | -6566456 |               |        :        |  p639 | Oakland Athletics    | +++
2B Brent Gates               22| 2B :  89      -3  -4     :  82 | 2B : 104      -3  14     : 115 |   6 | 121 | -2544--- |   7           |        :        |  p488 | Oakland Athletics    | ++++
LF Tom Goodwin               23| CF :  78       7  -2     :  83 | CF :  93       7  14     : 115 |   6 | 121 | -3---888 |   9           |        :        |  p513 | Oakland Athletics    | +++-
3B Tatsunori Hara            33| 3B : 105       0  15     : 120 |    :                     :   0 |   0 | 120 | -446-3-2 |  F   $1.69M   |  $2.17M: $6.06M | p1822 | Oakland Athletics    | ***
MR Mark Eichhorn             31| MR :      93      22     : 115 |    :                     :   0 |   2 | 117 |          |     $571.4k a |  $3.18M: $8.88M |  p355 | Oakland Athletics    | ****
MR Gary Mielke               29| MR :      90      20     : 110 |    :                     :   0 |   4 | 114 |          |               |  $2.89M: $8.08M |  p640 | Oakland Athletics    | **^
CF Brian McRae               24| CF :  80      -2  -9     :  70 | CF :  98      -2  11     : 107 |   6 | 113 | -2---363 |       $300k a |        :        | p1044 | Oakland Athletics    | +++-
CL Jeff Calhoun              34| MR :      90      20     : 110 |    :                     :   0 |  -2 | 108 |          |      $8.95Mx4 |  $2.89M: $8.08M |  p263 | Oakland Athletics    | ****^
 C Damon Berryhill           28|  C :  94       4   4     : 102 |    :                     :   0 |   5 | 107 | 61------ |       $300k a | $578.8k: $1.62M |  p127 | Oakland Athletics    | **
DH Greg Walker               32| 1B : 106     -13  12     : 105 |    :                     :   0 |   1 | 106 | -6------ |      $4.75Mx3 |  $1.74M: $4.85M | p1713 | Oakland Athletics    | ***
2B Edgar Diaz                28| 2B :  96      -1   4     :  99 |    :                     :   0 |   5 | 104 | -2613--- |     $357.1k a | $578.8k: $1.62M | p2918 | Oakland Athletics    | **
RF Wes Chamberlain           26| LF :  91      -8   2     :  85 | LF :  98      -8   7     :  97 |   6 | 103 | -2---525 |       $300k a | $289.4k:$807.5k |  p376 | Oakland Athletics    | *
MR Rich Garces               21| MR :      72       4     :  76 | MR :      87       9     :  96 |   6 | 102 |          |               | $578.8k: $1.62M |  p730 | Oakland Athletics    | ++++
1B Mark E. Smith             22| LF :  75      -5 -12     :  57 | LF :  95      -5   6     :  96 |   6 | 102 | -4211645 |               |        :        | p1376 | Oakland Athletics    | +++
1B John Vander Wal           26| LF :  90      -6   2     :  85 | LF :  96      -6   6     :  96 |   6 | 102 | -6---615 |               | $289.4k:$807.5k | p1308 | Oakland Athletics    | *
 C Henry Blanco              20|  C :  73       6 -15     :  65 |  C :  86       6   3     :  95 |   6 | 101 | 6321-1-1 |               |        :        |  p230 | Oakland Athletics    | +++
