bsf: 1.21
act: 30884


runBB: 0.35
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.41
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.25
woba3B: 1.57
wobaHR: 1.93


Batting: 5316/14677 0.266/0.734
Pitching: 8934/10096 0.469/0.531

           Hits | 0.100
        Doubles | 0.036
        Triples | 0.021
       HomeRuns | 0.020
          Walks | 0.066
             Ks | 0.103
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: RandomForestScores: [(0.023376105012239412, RandomForest(...)), (0.022841704517193695, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 28, 'regressor__n_estimators': 57}Feature Scores: [ 42.   0.   0.   1.   0.   7.   1.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.892  0.108]
-- Doubles
Selected: IsotonicScores: [(0.055402138129356938, RandomForest(...)), (0.058544121757001855, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  28.   0.  11.   5.   2.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.049469761415090151, RandomForest(...)), (0.049789676841743034, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.   0.   6.   1.   0.   1.  22.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.14772015075435066, RandomForest(...)), (0.14087864503930866, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.   8.   1.  72.   3.   1.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.1352899352552559, RandomForest(...)), (0.15202275149667552, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    5.    2.    7.  127.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.36044945497293729, RandomForest(...)), (0.35455643009081533, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  40.    0.    5.    2.    6.  252.    3.]Feature Mask: [False False False False False  True False]

           Hits | 0.074
        Doubles | 0.028
       HomeRuns | 0.023
          Walks | 0.057
             Ks | 0.073
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.07008906953123073, RandomForest(...)), (0.058912291040034037, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [  5.  20.   4.  14.   0.   3.   1.   0.]Feature Mask: [False  True False  True False False False False]Feature Importances: [ 0.842  0.158]
-- Doubles
Selected: IsotonicScores: [(0.11215069994294675, RandomForest(...)), (0.077439563339634088, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1.   3.  45.   1.   3.   0.   3.  10.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.11832781097677469, RandomForest(...)), (0.17402851116534857, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    1.    7.  156.    4.   14.    0.    1.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.20252017827929769, RandomForest(...)), (0.17384724300509913, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 9, 'regressor__max_depth': 14, 'selection__k': 3}Feature Scores: [   0.    2.    4.    4.  115.    0.   11.   15.]Feature Mask: [False False False False  True False  True  True]Feature Importances: [ 0.824  0.109  0.067]
-- Ks
Selected: IsotonicScores: [(0.18329039720571016, RandomForest(...)), (0.12410076420572613, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.   2.   0.   9.  10.  29.   0.   0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 14) 111 |  87  87  87  88  89  97 102 111 114 115
             Doubles | 101 (  2) 103 |  98  99 100 100 101 102 102 103 104 105
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  2) 103 |  98  99 100 102 102 104 106 107 107 107
               Walks | 101 (  4) 105 |  92  92  92  94  97  99 102 104 106 107
          Strikeouts | 102 ( -1) 101 | 104 104 104 104 104 103 102 102 101 106
       Running Speed | 101 (  2) 103 | 100 101 101 102 103 103 103 103 103 103

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
                Hits |  99 ( 12) 111 |  81  81  91  99  99 102 111 119 131 145
             Doubles | 100 (  5) 105 |  97  97  97  97  99 102 105 108 109 109
            Homeruns |  95 ( 21) 116 |  57  57  59  68  83  89  89  93 100 109
               Walks |  93 ( 18) 111 |  59  59  70  70  73  78  79  93 102 111
          Strikeouts | 102 (  1) 103 | 102 102 102 102 102 102 102 103 103 103
     Groundball Pct. | 102 (  1) 103 | 102 102 102 102 102 101 102 103 103 103
           Endurance | 103 (  1) 104 | 

SS Phillips, T     28| .289/.347/.489 111 131 | .289/.347/.489 111 109 | -2557445  10 | +  || 121 || ML      |
SP Joaquin Andujar           35| SP :      89       2     :  92 |    :                     :   0 |  -6 |  86 |          |  F    $970k   | $462.8k:$677.3k |   p62 | Chicago (A) White... | **
SP Mark Clark                19| MR :      29     -40     : -10 | SP :      83      -4     :  79 |   6 |  85 |          |               |        :        |  p268 | Chicago (A) White... | +++-
SP Eric King                 24| SP :      70     -17     :  53 | SP :      83      -4     :  79 |   6 |  85 |          |               |        :        |  p541 | Chicago (A) White... | +++
SP Eric Hillman              21| MR :      32     -37     :  -5 | SP :      82      -4     :  78 |   6 |  84 |          |               |        :        |  p755 | Chicago (A) White... | +++
MR Mike Henneman             26| MR :      68      -6     :  62 | MR :      79      -2     :  77 |   6 |  83 |          |               |        :        |  p582 | Chicago (A) White... | **^
 C Chris Hoiles              23| 1B :  84     -16 -10     :  58 |  C :  95      -9 -10     :  76 |   6 |  82 | 342111-1 |               |        :        |  p693 | Chicago (A) White... | +++-

--- Oakland Athletics ---
SP John Smoltz               20| SP :      72     -15     :  58 | SP :     137      50  19 : 207 |   6 | 213 |          |   1   $300k r |        :        | p1216 | Oakland Athletics    | +++++
CL Randy Myers               25| MR :      86       9     :  95 | MR :     126      39  14 : 179 |   6 | 185 |          |   6           |  $2.08M: $3.05M |  p762 | Oakland Athletics    | +++++
CF Ken Griffey Jr.           18| CF :  97       4  14     : 115 | CF : 121       4  39  13 : 177 |   6 | 183 | -2---386 |   2           |  $3.24M: $4.74M |  p606 | Oakland Athletics    | +++++
SP Moose Haas                31| SP :     123      36     : 159 |    :                     :   0 |   2 | 161 |          |      $3.99Mx4 |  $8.33M:$12.19M |  p455 | Oakland Athletics    | ***^
SP Steve Trout               30| SP :     120      33     : 153 |    :                     :   0 |   3 | 156 |          |         $5Mx3 |  $7.64M:$11.18M | p1337 | Oakland Athletics    | **^
SP Orel Hershiser            29| SP :     118      31     : 149 |    :                     :   0 |   4 | 153 |          |               |  $7.17M: $10.5M |  p691 | Oakland Athletics    | **
CF Kenny Lofton              20| CF :  79       1  -7     :  72 | CF : 112       1  26   0 : 139 |   6 | 145 | -2---578 |   5           |        :        |  p912 | Oakland Athletics    | ++++-
 C Joe Girardi               23|  C :  82       8 -14     :  76 |  C : 106       8  19   1 : 134 |   6 | 140 | 71------ |   8   $300k r |        :        |  p534 | Oakland Athletics    | +++-
SP Doug Drabek               25| SP :      87       0     :  87 | SP :     110      23     : 133 |   6 | 139 |          | I     $300k a |        :        |  p309 | Oakland Athletics    | +++++
SP Tom Glavine               22| SP :      77     -10     :  67 | SP :     109      22     : 131 |   6 | 137 |          |   4   $300k r |        :        |  p533 | Oakland Athletics    | +++++
1B Will Clark                24| 1B : 110     -14  17     : 113 | 1B : 121     -14  24     : 131 |   6 | 137 | -6------ |   3   $300k r |  $3.93M: $5.76M |  p150 | Oakland Athletics    | +++++
MR Fernando Arroyo           36| SP :     115      28     : 143 |    :                     :   0 | -12 | 131 |          |  F   $3.25M   |  $6.48M: $9.48M |  p102 | *CEI* Oakland Ath... | ***^
3B Tatsunori Hara            29| 3B : 105      -2  20     : 123 |    :                     :   0 |   4 | 127 | -546-3-4 |       $1.8M a |  $4.63M: $6.77M | p1822 | Oakland Athletics    | **^
 C Damon Berryhill           24|  C :  91       2 -11     :  82 |  C : 104       2  11     : 117 |   6 | 123 | 61------ |       $350k a |        :        |  p127 | Oakland Athletics    | *
3B Scott Brosius             21| 3B :  80       0  -4     :  76 | SS :  97       6  10     : 113 |   6 | 119 | -7376643 |               |        :        |  p273 | Oakland Athletics    | +++-
3B Chris Sabo                26| 3B : 101     -15   2     :  88 | 3B : 111     -15  11     : 107 |   6 | 113 | -212---- |       $300k a | $462.8k:$677.3k |  p841 | Oakland Athletics    | ***^
CF Brian McRae               20| CF :  82      -4  -9     :  68 | CF : 100      -4   9     : 105 |   6 | 111 | -2---353 |   7           |        :        | p1044 | Oakland Athletics    | ++++
SS Jose Hernandez            18| 3B :  76      -1  -8     :  67 | SS :  92       5   5     : 102 |   6 | 108 | -6566456 |               |        :        |  p639 | Oakland Athletics    | +++
2B Edgar Diaz                24| 2B :  88      -7  -8     :  73 | 2B : 101      -7   6     : 100 |   6 | 106 | -24-3--- |   9   $300k r |        :        | p2918 | Oakland Athletics    | +++-
1B Greg Walker               28| 1B : 104     -14  12     : 101 |    :                     :   0 |   5 | 106 | -6------ |      $4.75Mx4 |  $2.78M: $4.06M | p1713 | Oakland Athletics    | ***
SP Brian Allard              30| SP :      94       7     : 101 |    :                     :   0 |   3 | 104 |          |               |  $1.62M: $2.37M |   p35 | *CEI* Oakland Ath... | **
LF Shawn Abner               21| CF :  80       1  -7     :  74 | CF :  91       1   5     :  96 |   6 | 102 | -2---776 |               |        :        |    p5 | *CEI* Oakland Ath... | +++
MR Jeff Calhoun              30| MR :      88      11     :  99 |    :                     :   0 |   3 | 102 |          |       $300k a |  $2.55M: $3.73M |  p263 | Oakland Athletics    | ****
2B Geronimo Pena             21| 2B :  80      -2 -10     :  68 | 2B :  93      -2   4     :  95 |   6 | 101 | -261---- |               |        :        | p1122 | Oakland Athletics    | +++
RF Raul Mondesi              17| RF :  80     -10 -13     :  57 | RF :  99     -10   4     :  94 |   6 | 100 | -1---545 |   T           |        :        | p1039 | Oakland Athletics    | +++-
LF Lou Frazier               23| CF :  70      -1 -18     :  51 | CF :  91      -1   3     :  93 |   6 |  99 | -2---562 |               |        :        |  p531 | Oakland Athletics    | ++-
MR Scott Bankhead            24| MR :      46     -25     :  20 | SP :      90       3     :  92 |   6 |  98 |          |       $300k r |        :        |   p54 | Oakland Athletics    | ++++-
RF George Hinshaw            28| 3B :  91      -4   4     :  91 |    :                     :   0 |   5 |  96 | -3351656 |               | $925.6k: $1.35M |  p769 | Oakland Athletics    | *
RF Harold Baines             29| RF : 100     -13   3     :  90 |    :                     :   0 |   4 |  94 | -2---223 |      $2.75Mx4 | $694.2k: $1.02M |   p55 | Oakland Athletics    | **^
 C Jeff Reed                 25|  C :  88      -6 -22     :  60 |  C :  97      -6  -4     :  87 |   6 |  93 | 41------ |               |        :        | p1279 | Oakland Athletics    | +++-
MR Gary Mielke               25| MR :      55     -17     :  38 | MR :      83       2     :  85 |   6 |  91 |          |               |        :        |  p640 | Oakland Athletics    | ++++
SS Rafael Bournigal          21| SS :  76       7 -17     :  66 | SS :  81       7  -5     :  83 |   6 |  89 | -3737--- |               |        :        |  p252 | Oakland Athletics    | ++
MR Don Demola                35| MR :      86       9     :  95 |    :                     :   0 |  -6 |  89 |          |       $4.1Mx2 |  $2.08M: $3.05M |  p428 | Oakland Athletics    | **^
MR Julio Machado             22| MR :      52     -20     :  32 | MR :      81       0     :  82 |   6 |  88 |          |               |        :        |  p580 | Oakland Athletics    | ++++-
1B Orlando Merced            21| RF :  79      -7 -11     :  62 | RF :  89      -7  -2     :  80 |   6 |  86 | -6---727 |               |        :        |  p637 | Oakland Athletics    | ++-
MR Mark Eichhorn             27| MR :      78       2     :  80 |    :                     :   0 |   6 |  86 |          |       $300k r | $462.8k:$677.3k |  p355 | Oakland Athletics    | ***^
LF Greg Luzinski             37| LF : 106     -10   9     : 106 |    :                     :   0 | -20 |  86 | -2---513 |  F   $2.42M   |  $2.08M: $3.05M | p1225 | Oakland Athletics    | **^
RF John Vander Wal           21| LF :  77      -8 -19     :  50 | LF :  91      -8  -4     :  79 |   6 |  85 | -6---615 |               |        :        | p1308 | Oakland Athletics    | +++
CL Mike Overy                37| MR :      91      13     : 104 |    :                     :   0 | -20 |  84 |          |       $4.5Mx3 |  $3.01M:  $4.4M | p1477 | Oakland Athletics    | ****^
RF Rusty Tillman             27| RF :  92     -12  -3     :  77 |    :                     :   0 |   6 |  83 | -21113-4 |               |        :        | p1751 | Oakland Athletics    | *
LF Juan Samuel               27| CF :  88      -6  -6     :  76 |    :                     :   0 |   6 |  82 | -33--252 |       $350k a |        :        | p1660 | Oakland Athletics    | *
CF Milt Thompson             29| CF :  88      -5  -5     :  78 |    :                     :   0 |   4 |  82 | -2---554 |       $350k a |        :        | p1749 | Oakland Athletics    | *
SS Mariano Duncan            25| 3B :  79     -10 -14     :  55 | 3B :  90     -10  -5     :  75 |   6 |  81 | -63334-- |               |        :        |  p314 | Oakland Athletics    | ++-
LF Gary Hargis               31| 3B :  94     -14  -3     :  77 |    :                     :   0 |   2 |  79 | -212-313 |               |        :        |  p456 | Oakland Athletics    | *^
RF Wes Chamberlain           22| RF :  80      -9 -13     :  58 | RF :  86      -9  -8     :  69 |   6 |  75 | -2---525 |               |        :        |  p376 | Oakland Athletics    | ++-
2B Roger Holt                32| 2B :  88      -8  -8     :  72 |    :                     :   0 |   1 |  73 | -2431--- |               |        :        |  p391 | Oakland Athletics    | *
MR Mike Butcher              22| MR :      52     -20     :  32 | MR :      73      -7     :  66 |   6 |  72 |          |               |        :        |  p283 | Oakland Athletics    | +++-
RF Albert Hall               30| CF :  85      -8 -10     :  67 |    :                     :   0 |   3 |  70 | -1---243 |               |        :        |  p331 | Oakland Athletics    | *
 C Dave F. Schmidt           31|  C :  70      16 -18     :  68 |    :                     :   0 |   2 |  70 | 93------ |               |        :        | p1294 | Oakland Athletics    | *
MR Joe Beckwith              33| MR :      72      -3     :  69 |    :                     :   0 |   0 |  69 |          |               |        :        |   p69 | *CEI* Oakland Ath... | **^

--- California Angels ---
SP Brian Kingman             33| SP :     127      40   3 : 170 |    :                     :   0 |   0 | 170 |          |      $4.55Mx3 |  $9.95M:$14.56M |  p526 | California Angels    | ***^
SP Mike Mussina              19| MR :      42     -29     :  12 | SP :     121      34   3 : 159 |   6 | 165 |          |   4           |        :        | p2925 | California Angels    | +++++
MR Xavier Hernandez          22| MR :      47     -25     :  22 | MR :     119      33   7 : 158 |   6 | 164 |          |               |        :        |  p657 | California Angels    | +++++
SP Jose Rijo                 22| SP :      78      -9     :  69 | SP :     118      31   0 : 150 |   6 | 156 |          |   3           |        :        |  p972 | California Angels    | +++++
RF Larry Walker              21| CF : 110      -7  16     : 119 | LF : 123      -9  27   8 : 149 |   6 | 155 | -3---645 |   1   $300k r |   $3.7M: $5.42M | p1106 | California Angels    | +++++
 C Todd Zeile                22| 3B :  83      -6  -6     :  71 | 3B : 118      -6  27   1 : 140 |   6 | 146 | 4515---- |   2           |        :        | p1275 | California Angels    | +++++
MR Chris Green               27| MR :     107      28     : 135 |    :                     :   0 |   6 | 141 |          |       $300k a |  $6.48M: $9.48M |  p602 | California Angels    | ****
LF Moises Alou               21| CF :  87      -9  -9     :  69 | CF : 119      -9  23     : 133 |   6 | 139 | -2---444 |   5           |        :        |   p29 | California Angels    | +++++
SP Rick Sutcliffe            31| SP :     112      25     : 137 |    :                     :   0 |   2 | 139 |          |  F   $4.12M   |  $5.79M: $8.47M | p1484 | California Angels    | **^
SS Ozzie Guillen             24| SS :  88       6  -5     :  89 | SS :  99       6  12     : 118 |   6 | 124 | -3737--- |   9   $300k r |        :        |  p380 | California Angels    | ++++
SP Danny Darwin              32| SP :     105      18     : 123 |    :                     :   0 |   1 | 124 |          |  F   $1.29M   |  $4.17M:  $6.1M |  p197 | California Angels    | **^
3B Ron Coomer                21| 3B :  76      -9 -16     :  51 | 3B : 108      -9  14     : 113 |   6 | 119 | -414-2-4 |               |        :        |  p454 | California Angels    | +++-
LF Troy O'Leary              18| RF :  77     -10 -17     :  50 | CF : 108      -9  12     : 111 |   6 | 117 | -1---545 |               |        :        | p1085 | California Angels    | ++++
LF Howard Johnson            27| RF : 111     -14  14     : 111 |    :                     :   0 |   6 | 117 | -2-1-213 |      $1.81M a |  $3.24M: $4.74M |  p834 | California Angels    | **^
3B Vinny Castilla            20| 3B :  80      -1  -4     :  75 | 3B :  98      -1  12     : 109 |   6 | 115 | -2565--- |   8           |        :        |  p364 | California Angels    | ++++
 C Sandy Alomar Jr.          21|  C :  75       2 -27     :  50 |  C :  99       2   6     : 107 |   6 | 113 | 61------ |   T           |        :        |    p1 | California Angels    | ++++
MR Rick A. Williams          31| SP :      99      12     : 111 |    :                     :   0 |   2 | 113 |          |               |  $2.78M: $4.06M | p1658 | California Angels    | **^
SS Chet Lemon                33| CF : 108      -9  12     : 112 |    :                     :   0 |   0 | 112 | -2224243 |      $7.51Mx2 |  $2.78M: $4.06M | p1396 | California Angels    | ***^
1B Wally Joyner              25| 1B : 105     -14  13     : 104 | 1B : 105     -14   9     : 100 |   6 | 110 | -612---- |   7   $300k r |  $3.01M:  $4.4M |  p515 | California Angels    | ++++-
3B Bip Roberts               24| CF :  90     -11  -8     :  71 | CF : 104     -11   6     :  99 |   6 | 105 | -211-333 |               |        :        |  p996 | California Angels    | +++
MR Tom Tellmann              34| MR :      91      13     : 104 |    :                     :   0 |  -2 | 102 |          |  F   $3.54M   |  $3.01M:  $4.4M | p1322 | California Angels    | ***^
CF Glenn Wilson              29| CF :  93      -1   5     :  97 |    :                     :   0 |   4 | 101 | -6221466 |       $300k a |  $1.16M: $1.69M | p1795 | California Angels    | **^
 C Don McCormack             32|  C :  86      16  -2     : 100 |    :                     :   0 |   1 | 101 | 91------ |     $464.3k a |        :        | p1361 | California Angels    | **
CF Butch Davis               29| CF :  94      -3   4     :  95 |    :                     :   0 |   4 |  99 | -212-665 |               | $925.6k: $1.35M |  p354 | California Angels    | **
RF Dave Gallagher            27| RF :  97      -9   4     :  92 |    :                     :   0 |   6 |  98 | -321-545 |               | $925.6k: $1.35M |  p565 | California Angels    | *^
CL Dan Quisenberry           35| MR :      91      13     : 104 |    :                     :   0 |  -6 |  98 |          |       $4.5Mx2 |  $3.01M:  $4.4M | p1072 | California Angels    | ****
1B Greg Colbrunn             18| 1B :  74     -17 -21     :  37 | 1B : 103     -17   4     :  91 |   6 |  97 | -3------ |               |        :        |  p272 | California Angels    | +++-
2B Tom Herr                  32| 1B : 105     -18   9     :  96 |    :                     :   0 |   1 |  97 | -221---- |  F  $414.3k   |  $2.08M: $3.05M |  p479 | California Angels    | **
1B Willie Aikens             33| 1B : 104     -17   9     :  96 |    :                     :   0 |   0 |  96 | -3---213 |      $2.55Mx2 |  $2.08M: $3.05M |   p32 | California Angels    | **
2B Joey Cora                 22| 2B :  91     -10  -8     :  73 | 2B :  98     -10   0     :  88 |   6 |  94 | -2311--- |               |        :        |  p177 | California Angels    | +++-
SS Kurt Stillwell            22| 3B :  72      -6 -17     :  49 | 3B :  91      -6   0     :  86 |   6 |  92 | -2453--- |               |        :        | p1037 | California Angels    | +++
CF Terry Puhl                31| CF :  91      -2   1     :  90 |    :                     :   0 |   2 |  92 | -2---667 |  F  $614.3k   | $231.4k:$338.6k | p1535 | California Angels    | **
SS Jose Offerman             19| 3B :  79      -9 -14     :  56 | 3B :  94      -9   0     :  84 |   6 |  90 | -6443--- |               |        :        | p1110 | California Angels    | +++
1B Joey Meyer                25| 3B :  84     -15 -14     :  55 | 3B :  99     -15  -1     :  84 |   6 |  90 | -312---- |               |        :        |  p671 | California Angels    | +++
RF Danny Tartabull           25| RF :  89     -12  -7     :  70 | RF :  96     -12  -1     :  83 |   6 |  89 | -1---314 |               |        :        | p1780 | California Angels    | +++-
2B Mickey Morandini          21| 2B :  78      -8 -19     :  51 | 2B :  93      -8  -3     :  82 |   6 |  88 | -241---- |               |        :        | p1049 | California Angels    | +++
2B Todd Haney                22| 3B :  76      -2  -9     :  65 | 3B :  85      -2  -2     :  82 |   6 |  88 | -266---- |               |        :        |  p683 | California Angels    | ++-
LF Vince Coleman             26| RF :  95     -15  -3     :  77 | RF :  98     -15  -2     :  82 |   6 |  88 | -2---213 |               |        :        |  p179 | California Angels    | *^
 C Pat Borders               24|  C :  72       2 -30     :  44 |  C :  86       2  -7     :  81 |   6 |  87 | 61------ |               |        :        |  p100 | California Angels    | +++
2B Harold Reynolds           27| 2B :  88      -5  -5     :  78 |    :                     :   0 |   6 |  84 | -2524--- |       $300k a |        :        | p1543 | California Angels    | *^
SP Mark Lemongello           32| SP :      85      -2     :  83 |    :                     :   0 |   1 |  84 |          |       $650kx2 |        :        | p1148 | California Angels    | **^
MR Larry Bradford            38| MR :      96      18     : 114 |    :                     :   0 | -30 |  84 |          |  F   $2.89M   |  $4.17M:  $6.1M |  p266 | California Angels    | ***^
LF Scott Bullett             19| RF :  74      -8 -17     :  48 | RF :  89      -8  -4     :  77 |   6 |  83 | -2---646 |               |        :        |  p211 | California Angels    | ++-
CF Alex Diaz                 19| CF :  71      -5 -21     :  45 | CF :  86      -5  -5     :  76 |   6 |  82 | -2---655 |               |        :        |  p464 | California Angels    | ++
SP David West                23| MR :      58     -15     :  43 | SP :      81      -5     :  76 |   6 |  82 |          |   6           |        :        |  p965 | California Angels    | ++++-
RF Jerald Clark              24| RF :  80      -9 -12     :  59 | CF :  88      -7  -6     :  75 |   6 |  81 | -4---546 |               |        :        |  p142 | California Angels    | ++-
MR Bill Dawley               30| MR :      77       1     :  78 |    :                     :   0 |   3 |  81 |          |       $300k a | $231.4k:$338.6k |  p168 | California Angels    | ***^
2B Greg Briley               22| 2B :  78      -4 -15     :  59 | 2B :  85      -4  -7     :  74 |   6 |  80 | -25241-1 |               |        :        |  p212 | California Angels    | ++
LF Larry Sheets              28| 1B :  94     -18  -3     :  73 |    :                     :   0 |   5 |  78 | -2---2-2 |       $300k a |        :        | p1697 | California Angels    | **
LF Jeff Stone                27| CF :  89     -10  -8     :  71 |    :                     :   0 |   6 |  77 | -1---333 |               |        :        | p1746 | California Angels    | *

--- Minnesota Twins ---
SP Jay Franklin              35| SP :     184      97  60 : 341 |    :                     :   0 |  -6 | 335 |          |        $11Mx2 | $36.33M:$53.17M |  p756 | Minnesota Twins      | ***^
SP Joe Sambito               35| SP :     139      52  16 : 207 |    :                     :   0 |  -6 | 201 |          |      $8.19Mx3 | $15.74M:$23.03M | p1493 | Minnesota Twins      | ***^
SP John Sutton               35| SP :     131      44   8 : 183 |    :                     :   0 |  -6 | 177 |          |       $6.5Mx2 | $12.03M:$17.61M | p1560 | Minnesota Twins      | ***^
SP Cecilio Guante            28| SP :     120      33     : 153 |    :                     :   0 |   5 | 158 |          |      $5.26M a |  $7.64M:$11.18M |  p641 | Minnesota Twins      | ***^
DH George Brett              34| 3B : 127      -9  34   6 : 158 |    :                     :   0 |  -2 | 156 | -514---- |     $13.54Mx4 |  $9.26M:$13.55M |  p222 | Minnesota Twins      | *****
RF Reggie L. Sanders         20| RF :  82      -5  -6     :  71 | RF : 117      -5  27   2 : 142 |   6 | 148 | -2---458 |   1           |        :        | p1243 | Minnesota Twins      | +++++
SP Roger Mason               30| SP :     115      28     : 143 |    :                     :   0 |   3 | 146 |          |      $1.45M a |  $6.48M: $9.48M | p1183 | Minnesota Twins      | **^
2B Steve Scarsone            22| SS :  76      11 -13     :  74 | SS : 104      11  22     : 136 |   6 | 142 | -8748212 |   5           |        :        | p1187 | Minnesota Twins      | ++++
RF Jack Clark                32| RF : 112      -7  22     : 127 |    :                     :   0 |   1 | 128 | -7---327 |  F   $4.94M   |  $5.09M: $7.45M |  p379 | Minnesota Twins      | ***^
LF Dean Palmer               19| 3B :  82     -10 -12     :  60 | 3B : 112     -10  17     : 119 |   6 | 125 | -3-3-3-- |   2           |        :        | p1118 | Minnesota Twins      | ++++-
LF Dan Pasqua                26| RF : 104     -12   9     : 101 | LF : 110     -10  13     : 114 |   6 | 120 | -2---514 |       $300k r |  $2.08M: $3.05M |  p925 | Minnesota Twins      | **^
SP Andy Rincon               29| SP :     101      14     : 115 |    :                     :   0 |   4 | 119 |          |      $2.42M a |  $3.24M: $4.74M | p1687 | Minnesota Twins      | ***
SP Frank Pastore             30| SP :     101      14     : 115 |    :                     :   0 |   3 | 118 |          |               |  $3.24M: $4.74M |  p892 | Minnesota Twins      | *
CF Gary Pettis               30| CF :  96       5  14     : 115 |    :                     :   0 |   3 | 118 | -2---383 |               |  $3.24M: $4.74M | p1513 | Minnesota Twins      | *^
SS Alan Trammell             30| SS : 101       6   7     : 114 |    :                     :   0 |   3 | 117 | -3226--- |  F      $4M   |  $1.62M: $2.37M | p1326 | Minnesota Twins      | ***^
2B Bobby Rose                21| 2B :  70      -6 -25     :  38 | 2B : 105      -6  11     : 110 |   6 | 116 | -252---- |   6           |        :        |  p915 | Minnesota Twins      | +++-
3B Tim Wallach               31| 3B : 103      -5  14     : 112 |    :                     :   0 |   2 | 114 | -515-1-2 |      $1.69Mx3 |  $3.24M: $4.74M | p2910 | Minnesota Twins      | **^
2B Mike Gallego              27| 2B :  94       3   8     : 105 |    :                     :   0 |   6 | 111 | -3856--- |      $1.14M a |  $1.85M: $2.71M |  p460 | Minnesota Twins      | ***
CF Milt Cuyler               19| CF :  78       3  -7     :  74 | CF :  92       3   8     : 102 |   6 | 108 | -2---586 |   9           |        :        |  p458 | Minnesota Twins      | +++
SP John K. Davis             25| SP :      69     -18     :  51 | SP :      94       8     : 102 |   6 | 108 |          |   4           |        :        |  p282 | Minnesota Twins      | ++++
SP Kevin Rogers              19| MR :      44     -27     :  17 | SP :      94       7     : 101 |   6 | 107 |          |   3           |        :        | p1200 | Minnesota Twins      | ++++
 C Dan Walters               21|  C :  72       8 -24     :  56 |  C :  90       8   3     : 101 |   6 | 107 | 71------ |               |        :        | p1107 | Minnesota Twins      | +++
2B John Castino              33| 3B :  95      -1  11     : 105 |    :                     :   0 |   0 | 105 | -3765--- |  F    $2.3M   |  $2.55M: $3.73M |   p95 | Minnesota Twins      | **
SS Darnell Coles             25| SS :  79       4 -17     :  66 | SS :  92       4   3     :  98 |   6 | 104 | -51563-3 |   7           |        :        |  p294 | Minnesota Twins      | +++
1B Bill Spiers               21| 3B :  71      -1 -13     :  57 | SS :  90       5   2     :  97 |   6 | 103 | -4466446 |               |        :        | p1291 | Minnesota Twins      | ++-
3B Rance Mulliniks           32| 3B :  93      -1   8     : 100 |    :                     :   0 |   1 | 101 | -2264215 |               |  $1.85M: $2.71M | p1520 | Minnesota Twins      | **
3B Tim Teufel                29| 1B : 104     -18   8     :  94 |    :                     :   0 |   4 |  98 | -211---- |       $300k a |  $1.85M: $2.71M | p1785 | Minnesota Twins      | **
MR Jack Morris               32| SP :      92       5     :  97 |    :                     :   0 |   1 |  98 |          |  F    $960k   |  $1.16M: $1.69M |  p726 | Minnesota Twins      | ***
CF Donell Nixon              26| CF :  76       3  -8     :  71 | CF :  85       3   1     :  90 |   6 |  96 | -2---484 |               |        :        | p1365 | Minnesota Twins      | *
LF Gene Krug                 33| 3B : 103     -13   6     :  96 |    :                     :   0 |   0 |  96 | -212-1-1 |       $300k r |  $1.39M: $2.03M |  p627 | Minnesota Twins      | **
