  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.763752000000016, 2.048244000000043, 3.296968000000069, 3.885999999999946, 0.052])
act: 40091


runBB: 0.36
run1B: 0.49
run2B: 0.74
run3B: 0.98
runHR: 1.75
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.88
woba2B: 1.16
woba3B: 1.43
wobaHR: 2.29


Batting: 4721/15092 0.238/0.762
Pitching: 8657/10487 0.452/0.548

           Hits | 0.097
        Doubles | 0.028
        Triples | 0.019
       HomeRuns | 0.058
          Walks | 0.041
             Ks | 0.070
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.07293656131194186, RandomForest(...)), (0.07186021739633086, Isotonic(...)), (0.09576036060704445, Huber(...)), (0.09649510203498457, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [37.  0.  0.  3. 11.  2.  1.]Coefficients: [ 1.74135439e-03 -3.29154304e-06 -2.53379435e-04 -1.69178252e-04]Intercept: 0.17965528809589942Feature Mask: [ True False False  True  True  True False]
-- Doubles
Selected: HuberScores: [(0.06773951560363474, RandomForest(...)), (0.07248159960439904, Isotonic(...)), (0.1301043665774535, Huber(...)), (0.11659513157841912, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 5. 48.  1. 26. 13.  0.  1.]Coefficients: [0.04654343 0.00967148 0.00984665]Intercept: 0.00572552415718701Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: HuberScores: [(0.07264714133866612, RandomForest(...)), (0.061417409339064734, Isotonic(...)), (0.08949731396979399, Huber(...)), (0.066128993804573, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  0. 19.  1.  1.  0. 42.]Coefficients: [0.00482351 0.00388717 0.01649456]Intercept: -0.0011474437913884283Feature Mask: [False False  True False  True False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.08759068293750483, RandomForest(...)), (0.07431912653304815, Isotonic(...)), (0.0849960431455236, Huber(...)), (0.08640549048167583, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [ 1.  2.  0. 21.  0.  3.  0.]Feature Mask: [False False False  True False  True False]Feature Importances: [0.928 0.072]
-- Walks
Selected: HuberScores: [(0.3706017295001461, RandomForest(...)), (0.3532810636868793, Isotonic(...)), (0.3659184286884332, Huber(...)), (0.36128409880539003, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  1.  34.   3.  12. 237.   0.   0.]Coefficients: [-0.0004192   0.03678145  0.00309599  0.1306758 ]Intercept: 0.012312046341965643Feature Mask: [False  True  True  True  True False False]
-- Ks
Selected: IsotonicScores: [(0.4557437688503871, RandomForest(...)), (0.4667708336221737, Isotonic(...)), (0.446851252279459, Huber(...)), (0.4627347234256624, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 21.   6.   0.   4.   1. 354.   1.]Feature Mask: [False False False False False  True False]

           Hits | 0.081
        Doubles | 0.046
       HomeRuns | 0.024
          Walks | 0.045
             Ks | 0.050
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.0555330987400392, RandomForest(...)), (0.10221809868537561, Isotonic(...)), (0.08827126065865813, Huber(...)), (0.08162339932003364, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [20. 29.  5.  0.  0. 17.  0.  6.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.19733760720850793, RandomForest(...)), (0.1987215075536269, Isotonic(...)), (0.19906493248229884, Huber(...)), (0.19919942121566048, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  4. 48.  9.  1.  4.  0.  5.]Coefficients: [-0.00093153]Intercept: 0.10270684664386165Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.11939730770402264, RandomForest(...)), (0.11226143096928705, Isotonic(...)), (0.13004063911624128, Huber(...)), (0.13234973426296126, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 3.  1.  1. 49.  0.  0.  1.  0.]Coefficients: [ 1.98847611e-05  5.92537930e-05 -7.91229209e-04]Intercept: 0.07719850672777895Feature Mask: [ True False  True  True False False False False]
-- Walks
Selected: LinearScores: [(0.21448568910529778, RandomForest(...)), (0.2325046236045849, Isotonic(...)), (0.27449384416668693, Huber(...)), (0.28054158094160225, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  3.   3.  19.   2. 142.   0.   1.   7.]Coefficients: [ 5.93082032e-06  6.67585647e-05 -1.56157995e-03 -8.93605876e-04]Intercept: 0.17093166488797518Feature Mask: [False  True  True False  True False False  True]
-- Ks
Selected: HuberScores: [(0.21578709684175115, RandomForest(...)), (0.2192903591934169, Isotonic(...)), (0.26031125738663624, Huber(...)), (0.2582952091401744, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 57.  60.   3.   0.   3. 136.   0.   6.]Coefficients: [-0.0460895   0.09401416 -0.0090591   0.02386318  0.0439894   0.14463692 -0.0155202 ]Intercept: -0.0031387928698451786Feature Mask: [ True  True  True  True  True  True False  True]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 (  9) 107 |  75  79  84  89  93  98 103 107 112 117
             Doubles | 102 (  1) 103 | 100 100 101 101 102 102 102 103 103 104
             Triples | 101 (  2) 103 | 101 102 103 103 104 105 106 106 107 108
            Homeruns | 100 (  5) 105 |  98  99  99 100 102 105 107 108 111 110
               Walks | 100 (  4) 104 |  88  90  93  95  97  99 101 103 105 107
          Strikeouts | 103 ( -1) 102 | 104 104 104 103 103 102 102 102 101 101
       Running Speed | 102 (  0) 102 | 101 101 102 102 102 103 103 103 104 104

Pitching Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 105 ( -2) 103 | 105 105 105 105 105 105 105 103 103 103
                Hits |  97 ( 16) 113 |  45  69  90  97  97 105 113 118 145 194
             Doubles | 103 (  2) 105 | 100 100 101 102 103 105 104 107 108 109
            Homeruns |  96 ( 18) 114 |  67  70  73  76  81  85  91  97 106 116
               Walks |  96 ( 18) 114 |  61  65  71  77  83  90  98 105 115 125
          Strikeouts | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
     Groundball Pct. | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
           Endurance | 100 ( 10) 110 | 

SS Phillips, T     34| .336/.394/.536 124 222 | .336/.394/.536 124 120 | -3558445  14 | ++ || 138 || ML      |
RF Aaron Guiel               20| CF :  68      10 -14     :  64 | CF :  94      10  15     : 119 |   6 | 125 | -4211666 |               |        :        |  p677 | Chicago (A) White... | +++
3B Damion Easley             23| 3B :  89       5   4     :  98 | 3B :  99       5  15     : 119 |   6 | 125 | -4664--- |               | $385.4k:$512.1k |  p374 | Chicago (A) White... | +++-
2B Pat F. Kelly              25| 3B :  93       0   3     :  96 | 3B : 101       0  13     : 114 |   6 | 120 | -255---- |               | $289.1k:  $384k |  p818 | Chicago (A) White... | ++++
SP Kenny Rogers              28| SP :      87      28     : 115 |    :                     :   0 |   5 | 120 |          |               |   $2.7M: $3.58M |  p839 | Chicago (A) White... | *
CL Tony Ferreira             30| MR :      90      25     : 115 |    :                     :   0 |   3 | 118 |          |       $2.6M a |  $2.41M:  $3.2M |  p433 | Chicago (A) White... | ****^
2B Mike Lansing              25| 3B :  87       1  -3     :  85 | 3B :  99       1  11     : 111 |   6 | 117 | -2451--- |   9           |        :        | p1075 | Chicago (A) White... | ++++
MR Rob Dibble                29| MR :      89      24     : 113 |    :                     :   0 |   4 | 117 |          |               |  $2.31M: $3.07M |  p297 | Chicago (A) White... | ***^
DH Don Slaught               34|  C : 103      -3  18     : 118 |    :                     :   0 |  -2 | 116 | 51------ |       $798kx2 |  $1.73M:  $2.3M | p1772 | Chicago (A) White... | **^
SP Eric King                 29| SP :      84      25     : 110 |    :                     :   0 |   4 | 114 |          |               |  $2.41M:  $3.2M |  p541 | Chicago (A) White... | *
CF Chris Singleton           20| CF :  69       7 -15     :  61 | CF :  91       7   9     : 107 |   6 | 113 | -2---657 |               |        :        | p1360 | Chicago (A) White... | +++
3B Ken Caminiti              30| 3B :  99       1   9     : 109 |    :                     :   0 |   3 | 112 | -315---- |  F  $385.7k   | $867.2k: $1.15M |  p276 | Chicago (A) White... | **
LF Ricky Ledee               19| CF :  77       3 -12     :  68 | CF :  94       3   7     : 104 |   6 | 110 | -2---446 |               |        :        | p1114 | Chicago (A) White... | +++
SS Mendy Lopez               19| SS :  75       9 -12     :  72 | SS :  89       9   6     : 104 |   6 | 110 | -6566614 |               |        :        | p1163 | Chicago (A) White... | +++
LF Billy McMillon            21| 1B :  70       5 -22     :  53 | 1B :  93       5   6     : 104 |   6 | 110 | -8221416 |               |        :        |  p851 | Chicago (A) White... | +++
LF Keith Mitchell            23| DH :  87       0 -10     :  77 | DH :  98       0   6     : 104 |   6 | 110 | -1---1-1 |               |        :        | p1036 | Chicago (A) White... | +++-
MR Jason Christiansen        23| MR :      55      -5     :  50 | MR :      90      14     : 103 |   6 | 109 |          |               |        :        |  p257 | Chicago (A) White... | ++++-
1B Sam Horn                  29| DH : 101       0   4     : 105 |    :                     :   0 |   4 | 109 | -2------ |       $350k a | $385.4k:$512.1k |  p442 | Chicago (A) White... | *^
SP Mark Clark                24| SP :      65       6     :  71 | SP :      87      14     : 101 |   6 | 107 |          |               | $578.2k:$768.1k |  p268 | Chicago (A) White... | +++
LF James Mouton              24| CF :  85       2  -5     :  82 | CF :  93       2   5     : 100 |   6 | 106 | -1---545 |               |        :        | p1079 | Chicago (A) White... | ++
SP Woody Williams            26| SP :      78      19     :  97 | SP :      86      13     :  99 |   6 | 105 |          |               |  $1.83M: $2.43M | p1352 | Chicago (A) White... | *
LF Mike Greenwell            29| LF :  99      -1   4     : 101 |    :                     :   0 |   4 | 105 | -1---423 |         $2Mx3 | $385.4k:$512.1k |  p411 | Chicago (A) White... | **
RF Carlos Quintana           27| 1B :  94       2  -1     :  96 |    :                     :   0 |   6 | 102 | -522---1 |               |        :        |  p861 | Chicago (A) White... | *^
SP LaTroy Hawkins            20| SP :      56      -3     :  54 | SP :      84      11     :  94 |   6 | 100 |          |               |        :        |  p655 | Chicago (A) White... | +++-

--- Oakland Athletics ---
CL Mariano Rivera            23| MR :     129      58     : 187 | MR :     195     105  28 : 328 |   6 | 334 |          |   3           |  $5.59M: $7.42M | p1392 | Oakland Athletics    | +++++
MR Randy Myers               30| MR :     174      97     : 271 |    :                     :   0 |   3 | 274 |          |  F   $1.05M   |  $9.35M:$12.42M |  p762 | Oakland Athletics    | ****
SP Tom Glavine               27| SP :     146      87     : 233 |    :                     :   0 |   6 | 239 |          |      $4.04Mx4 |  $8.38M:$11.14M |  p533 | Oakland Athletics    | ***^
SP John Smoltz               25| SP :     123      64     : 187 | SP :     135      62     : 197 |   6 | 203 |          |  F   $1.15M   |  $6.17M: $8.19M | p1216 | Oakland Athletics    | **^
CL Jeff Calhoun              35| MR :     138      66     : 203 |    :                     :   0 |  -6 | 197 |          |      $8.95Mx3 |  $6.36M: $8.45M |  p263 | Oakland Athletics    | ****^
SP Moose Haas                37| SP :     134      75     : 209 |    :                     :   0 | -20 | 189 |          |      $6.16Mx2 |  $7.23M:  $9.6M |  p455 | Oakland Athletics    | **^
LF Kenny Lofton              25| CF : 112      12  33     : 157 | CF : 118      12  41     : 171 |   6 | 177 | -2---578 |      $1.86M a |  $3.18M: $4.22M |  p912 | Oakland Athletics    | **^
CF Ken Griffey Jr.           23| CF : 108      11  27     : 146 | CF : 118      11  40     : 169 |   6 | 175 | -2---374 |      $2.79M a |   $2.6M: $3.46M |  p606 | Oakland Athletics    | **^
1B Frank Thomas              24| 1B :  99       1   3     : 102 | 1B : 122       1  31     : 153 |   6 | 159 | -3------ |   1   $300k r | $289.1k:  $384k | p1264 | Oakland Athletics    | +++++
1B Will Clark                29| 1B : 120       4  27   0 : 152 |    :                     :   0 |   4 | 156 | -7------ |  F   $7.26M   |   $2.6M: $3.46M |  p150 | Oakland Athletics    | ****
MR Scott Bankhead            29| SP :     105      46     : 151 |    :                     :   0 |   4 | 155 |          |  F   $1.05M   |  $4.43M: $5.89M |   p54 | Oakland Athletics    | ****
CF Mike Cameron              20| CF :  82      12   2     :  96 | CF : 105      12  28     : 144 |   6 | 150 | -2---777 |   4           | $192.7k:  $256k |  p216 | Oakland Athletics    | ++++-
1B Cliff Floyd               20| CF :  91       7   6     : 104 | CF : 109       7  26     : 142 |   6 | 148 | -3---554 |   5           | $578.2k:$768.1k |  p443 | Oakland Athletics    | ++++-
 C John Stefero              33|  C :  98      13  29   7 : 147 |    :                     :   0 |   0 | 147 | 91------ |       $7.5Mx3 |  $3.47M: $4.61M | p1745 | Oakland Athletics    | **^
LF Shawn Abner               26| CF :  94      17  19     : 130 | CF :  97      17  24     : 138 |   6 | 144 | -3---796 |       $300k a |  $1.83M: $2.43M |    p5 | *CEI* Oakland Ath... | *^
SS Scott Brosius             26| 3B : 104       2  15     : 121 | SS : 110       4  22     : 136 |   6 | 142 | -5355412 |      $2.11M a |  $1.45M: $1.92M |  p273 | Oakland Athletics    | ***
RF Raul Mondesi              22| RF :  93      -1  -1     :  91 | RF : 110      -1  19     : 128 |   6 | 134 | -1---414 |   2           |        :        | p1039 | Oakland Athletics    | +++++
MR Steve Trout               35| SP :      99      40     : 139 |    :                     :   0 |  -6 | 133 |          |  F      $6M   |  $3.85M: $5.12M | p1337 | Oakland Athletics    | *^
MR Gary Mielke               30| MR :      97      31     : 128 |    :                     :   0 |   3 | 131 |          |               |  $2.99M: $3.97M |  p640 | Oakland Athletics    | **^
SP Doug Drabek               30| SP :      92      33     : 125 |    :                     :   0 |   3 | 128 |          |       $3.5Mx3 |  $3.18M: $4.22M |  p309 | Oakland Athletics    | *^
 C Joe Girardi               28|  C :  91      11  20     : 122 |    :                     :   0 |   5 | 127 | 81------ |  F    $350k   |  $1.93M: $2.56M |  p534 | Oakland Athletics    | **
3B Tatsunori Hara            34| 3B : 105       5  19     : 128 |    :                     :   0 |  -2 | 126 | -446-3-2 |      $1.78Mx3 |  $1.83M: $2.43M | p1822 | Oakland Athletics    | **^
DH Greg Walker               33| 1B : 108       3  14     : 125 |    :                     :   0 |   0 | 125 | -6------ |      $4.75Mx2 |  $1.35M: $1.79M | p1713 | Oakland Athletics    | ***^
MR Rich Garces               21| MR :      66       4     :  69 | MR :      98      20     : 118 |   6 | 124 |          |               | $385.4k:$512.1k |  p730 | Oakland Athletics    | ++++
 C Paul Lo Duca              21|  C :  68      -3 -17     :  48 | LF : 102       2  13     : 117 |   6 | 123 | 53---5-1 |   6           |        :        |  p694 | Oakland Athletics    | ++++
2B Brent Gates               23| 2B :  88       3  -7     :  84 | 2B : 102       3  12     : 117 |   6 | 123 | -2544--- |   7           |        :        |  p488 | Oakland Athletics    | ++++
3B Jose Hernandez            23| CF :  85       7   0     :  92 | SS :  94       9  11     : 114 |   6 | 120 | -6566456 |               |        :        |  p639 | Oakland Athletics    | +++
CF Brian McRae               25| CF :  83       8  -1     :  90 | CF :  93       8  11     : 112 |   6 | 118 | -2---363 |       $300k a |        :        | p1044 | Oakland Athletics    | *
CF Jermaine Allensworth      21| CF :  73       7 -11     :  69 | CF :  93       7  11     : 111 |   6 | 117 | -2---654 |               |        :        |   p32 | Oakland Athletics    | +++
LF Tom Goodwin               24| CF :  81      17   6     : 104 | CF :  82      17   9     : 108 |   6 | 114 | -3---888 |               | $578.2k:$768.1k |  p513 | Oakland Athletics    | ++-
2B Geronimo Pena             26| DH :  94       0  -3     :  91 | DH : 100       0   8     : 108 |   6 | 114 | -11----- |               |        :        | p1122 | Oakland Athletics    | *
LF John Vander Wal           26| LF :  89       3  -2     :  90 | LF :  95       3   8     : 106 |   6 | 112 | -6---615 |               |        :        | p1308 | Oakland Athletics    | *
RF Harold Baines             34| RF : 103       0  10     : 114 |    :                     :   0 |  -2 | 112 | -2---335 |      $2.19Mx2 | $963.6k: $1.28M |   p55 | Oakland Athletics    | **^
1B Mark E. Smith             22| CF :  79       4  -9     :  75 | CF :  93       4   8     : 105 |   6 | 111 | -4211645 |               |        :        | p1376 | Oakland Athletics    | +++
SP Joe Slusarski             26| SP :      78      19     :  98 | SP :      89      16     : 105 |   6 | 111 |          |               |  $1.83M: $2.43M | p1283 | Oakland Athletics    | *
MR Mark Eichhorn             32| MR :      86      21     : 107 |    :                     :   0 |   1 | 108 |          |  F  $571.4k   |  $2.02M: $2.69M |  p355 | Oakland Athletics    | ****
CF Juan Samuel               32| CF :  94       5   7     : 106 |    :                     :   0 |   1 | 107 | -33--252 |               | $674.5k:$896.1k | p1660 | Oakland Athletics    | *
CF Lou Frazier               28| CF :  84      10   3     :  97 |    :                     :   0 |   5 | 102 | -2---562 |               | $289.1k:  $384k |  p531 | Oakland Athletics    | *
LF Orlando Merced            26| RF :  86       5  -2     :  88 | RF :  88       5   3     :  95 |   6 | 101 | -6---727 |               |        :        |  p637 | Oakland Athletics    | *
2B Edgar Diaz                29| 2B :  93       4   0     :  97 |    :                     :   0 |   4 | 101 | -2613--- |  F  $357.1k   |        :        | p2918 | Oakland Athletics    | **
SS Rafael Bournigal          26| SS :  78      10  -8     :  80 | SS :  81      10  -1     :  90 |   6 |  96 | -3737--- |               |        :        |  p252 | Oakland Athletics    | *
 C Damon Berryhill           29|  C :  93      -6   4     :  91 |    :                     :   0 |   4 |  95 | 41------ |               | $385.4k:$512.1k |  p127 | Oakland Athletics    | **
SP Pat Combs                 26| SP :      72      13     :  85 | SP :      81       8     :  88 |   6 |  94 |          | I             |  $1.25M: $1.66M |  p290 | Oakland Athletics    | *
RF Wes Chamberlain           27| RF :  88       2  -3     :  87 |    :                     :   0 |   6 |  93 | -2---525 |       $300k a |        :        |  p376 | Oakland Athletics    | *
 C Jeff Reed                 30|  C :  89      -3   4     :  90 |    :                     :   0 |   3 |  93 | 51------ |               | $385.4k:$512.1k | p1279 | Oakland Athletics    | *
 C Henry Blanco              21|  C :  74       2  -7     :  69 |  C :  84       2   1     :  86 |   6 |  92 | 6321-1-1 |               |        :        |  p230 | Oakland Athletics    | +++
MR Barry Jones               30| MR :      76      13     :  89 |    :                     :   0 |   3 |  92 |          |               |  $1.25M: $1.66M |  p635 | Oakland Athletics    | **
3B Wilson Delgado            20| 2B :  71       6 -21     :  56 | 2B :  82       6  -5     :  83 |   6 |  89 | -2645--- |               |        :        |  p319 | Oakland Athletics    | ++
RF Israel Alcantara          19| DH :  72       0 -25     :  47 | DH :  87       0  -5     :  82 |   6 |  88 | -2-----2 |               |        :        |   p25 | Oakland Athletics    | ++
SP Esteban Loaiza            21| SP :      61       2     :  62 | SP :      77       4     :  82 |   6 |  88 |          |   T           | $192.7k:  $256k |  p876 | Oakland Athletics    | +++-

--- California Angels ---
SP Mike Mussina              24| SP :     106      47     : 153 | SP :     202     129  60 : 391 |   6 | 397 |          |   3   $300k r |  $4.53M: $6.02M | p2925 | California Angels    | +++++
SP David West                28| SP :     147      88     : 235 |    :                     :   0 |   5 | 240 |          |      $2.89M a |  $8.48M:$11.27M |  p965 | California Angels    | ***^
CL Xavier Hernandez          27| MR :     145      73     : 218 |    :                     :   0 |   6 | 224 |          |      $2.29M a |  $7.03M: $9.35M |  p657 | California Angels    | ****^
MR Chris Green               32| MR :     148      75     : 223 |    :                     :   0 |   1 | 224 |          |      $2.97Mx2 |  $7.23M:  $9.6M |  p602 | California Angels    | ****
SP Britt Burns               33| SP :     131      72     : 203 |    :                     :   0 |   0 | 203 |          |      $6.96Mx3 |  $6.94M: $9.22M |  p365 | California Angels    | ***^
RF Garret Anderson           20| CF :  96      13  17     : 126 | CF : 124      13  47   5 : 190 |   6 | 196 | -2---677 |   2           |  $1.64M: $2.18M |   p43 | California Angels    | +++++
MR Tom Candiotti             35| SP :     124      65     : 189 |    :                     :   0 |  -6 | 183 |          |  F  $478.5k   |  $6.26M: $8.32M |  p277 | California Angels    | ****
RF Larry Walker              26| CF : 122       4  35     : 161 | CF : 126       4  41     : 171 |   6 | 177 | -3---645 |     $12.59Mx4 |  $3.37M: $4.48M | p1106 | California Angels    | ****^
SP Jose Rijo                 27| SP :     106      47     : 153 |    :                     :   0 |   6 | 159 |          |      $1.64M a |  $4.53M: $6.02M |  p972 | California Angels    | ***^
LF Koji Akiyama              31| LF : 124       1  31   1 : 157 |    :                     :   0 |   2 | 159 | -212-513 |        $20Mx2 |  $3.08M:  $4.1M | p1812 | California Angels    | ****^
MR Luis DeLeon               34| MR :     115      46     : 161 |    :                     :   0 |  -2 | 159 |          |      $4.12Mx2 |  $4.43M: $5.89M |  p681 | California Angels    | ****
2B Vinny Castilla            25| 3B : 105       6  20     : 130 | 3B : 113       6  30     : 148 |   6 | 154 | -3565--- |   1   $300k r |  $1.93M: $2.56M |  p364 | California Angels    | +++++
MR Dennis Cook               30| MR :     107      40     : 147 |    :                     :   0 |   3 | 150 |          |      $2.87Mx3 |  $3.85M: $5.12M |  p154 | California Angels    | ****
DH Howard Johnson            32| DH : 123       0  26     : 149 |    :                     :   0 |   1 | 150 | -2-1-1-2 |      $3.42Mx3 |  $2.51M: $3.33M |  p834 | California Angels    | ****^
1B Tony Clark                20| 1B :  82       2 -13     :  72 | 1B : 114       2  24     : 141 |   6 | 147 | -512---- |   4           |        :        |  p274 | California Angels    | +++++
3B Edgardo Alfonzo           19| 3B :  87       2  -2     :  87 | 3B : 111       2  24     : 137 |   6 | 143 | -3554--- |   6           |        :        |   p28 | California Angels    | +++++
 C Todd Zeile                27| 3B : 112       1  22     : 135 |    :                     :   0 |   6 | 141 | 4515---- |      $3.22M a |  $2.12M: $2.82M | p1275 | California Angels    | ***^
CF Matt Mieske               25| CF :  88      14  10     : 112 | CF :  97      14  21     : 132 |   6 | 138 | -2---476 |   T           | $963.6k: $1.28M | p1247 | California Angels    | ++++
2B Craig Counsell            22| 3B :  85       6   0     :  91 | 3B : 104       6  21     : 131 |   6 | 137 | -3765--- |   8           |        :        |  p331 | California Angels    | ++++
 C Sandy Alomar Jr.          26|  C :  96       2  15     : 113 |  C : 105       2  22     : 128 |   6 | 134 | 61------ |       $300k a |  $1.45M: $1.92M |    p1 | California Angels    | **^
SS Chuck Knoblauch           24| DH : 112       0  15     : 127 | DH : 107       0  15     : 122 |   6 | 133 | -2421312 |   5   $300k r |  $1.45M: $1.92M |  p807 | California Angels    | +++++
3B Wally Joyner              30| 1B : 109       4  16     : 129 |    :                     :   0 |   3 | 132 | -6241--- |       $2.5Mx3 |  $1.54M: $2.05M |  p515 | California Angels    | **^
3B Bill Mueller              22| 3B :  83       0  -7     :  76 | 3B : 107       0  18     : 125 |   6 | 131 | -255---- |   7           |        :        | p1052 | California Angels    | ++++-
SP Cliff Speck               36| SP :     101      42     : 143 |    :                     :   0 | -12 | 131 |          |  F    $705k   |  $4.05M: $5.38M | p1416 | California Angels    | **
LF Troy O'Leary              23| CF :  92       3   3     :  98 | CF : 104       3  17     : 124 |   6 | 130 | -2---545 |               | $289.1k:  $384k | p1085 | California Angels    | ++++
SS Ozzie Guillen             29| SS :  99      10  13     : 123 |    :                     :   0 |   4 | 127 | -3737--- |      $1.66Mx2 |  $1.25M: $1.66M |  p380 | California Angels    | **^
2B Jose Offerman             24| 1B :  98       3   4     : 106 | 1B : 102       3  13     : 119 |   6 | 125 | -6443--- |               | $385.4k:$512.1k | p1110 | California Angels    | +++-
LF Moises Alou               26| DH :  96       0  -1     :  95 | DH : 104       0  12     : 116 |   6 | 122 | -2---212 |      $1.25Mx3 |        :        |   p29 | California Angels    | **
2B Mark Grudzielanek         22| 3B :  92       5   6     : 103 | 3B :  97       5  13     : 115 |   6 | 121 | -3564--- |               | $578.2k:$768.1k |  p571 | California Angels    | +++-
LF Orlando Palmeiro          24| CF :  85       3  -3     :  85 | CF :  99       3  13     : 115 |   6 | 121 | -2---644 |               |        :        | p1143 | California Angels    | +++
CF Tony Womack               23| CF :  89       3   0     :  92 | 2B :  96       6   9     : 111 |   6 | 117 | -2614545 |               |        :        | p1455 | California Angels    | +++-
1B Greg Colbrunn             23| 1B :  84       0 -13     :  72 | 1B : 101       0   9     : 110 |   6 | 116 | -312---- |   9           |        :        |  p272 | California Angels    | ++++
1B Ron Coomer                26| CF :  89       2  -1     :  90 | CF :  98       2  10     : 110 |   6 | 116 | -414-234 |               |        :        |  p454 | California Angels    | *
CF Scott Bullett             24| RF :  91       0  -2     :  90 | RF :  98       0   8     : 107 |   6 | 113 | -1---525 |               |        :        |  p211 | California Angels    | ++-
MR Dwayne Henry              31| MR :      87      22     : 110 |    :                     :   0 |   2 | 112 |          |       $300k r |  $2.12M: $2.82M |  p603 | California Angels    | ***^
1B Leon Durham               35| RF : 103      -1   9     : 111 |    :                     :   0 |  -6 | 105 | -3---214 |  F    $470k   | $867.2k: $1.15M |  p267 | California Angels    | *
RF Dave Gallagher            32| CF :  93       3   5     : 101 |    :                     :   0 |   1 | 102 | 1321-545 |               | $481.8k:$640.1k |  p565 | California Angels    | *
SS Tomas Perez               19| 3B :  72       5 -13     :  64 | 3B :  87       5   3     :  95 |   6 | 101 | -4665--- |               |        :        | p1421 | California Angels    | ++-
1B Eric Owens                22| CF :  70       3 -19     :  54 | CF :  88       3   1     :  92 |   6 |  98 | -311-645 |               |        :        | p1399 | California Angels    | ++-
3B Bip Roberts               29| CF :  92       0   1     :  93 |    :                     :   0 |   4 |  97 | -211-333 |               |  $96.4k:  $128k |  p996 | California Angels    | *
2B Joey Cora                 27| DH :  93       0  -4     :  89 |    :                     :   0 |   6 |  95 | -2311--- |       $350k a |        :        |  p177 | California Angels    | *^
2B Todd Haney                27| 3B :  85       5  -1     :  89 |    :                     :   0 |   6 |  95 | -366---- |               |        :        |  p683 | California Angels    | *
3B Howie Clark               19| LF :  63       3 -28     :  37 | 1B :  86       4  -2     :  88 |   6 |  94 | -733-614 |               |        :        |  p215 | California Angels    | ++-
 C Chris Turner              24| DH :  76       0 -21     :  55 | DH :  90       0  -2     :  88 |   6 |  94 | 21------ |               |        :        | p1413 | California Angels    | ++
LF Larry Sheets              33| DH :  95       0  -2     :  93 |    :                     :   0 |   0 |  93 | -2---2-2 |       $300k a |        :        | p1697 | California Angels    | **
RF Danny Tartabull           30| DH :  93       0  -4     :  89 |    :                     :   0 |   3 |  92 | -1---2-3 |               |        :        | p1780 | California Angels    | *
SP Mark Langston             32| SP :      75      16     :  91 |    :                     :   0 |   1 |  92 |          | I             |  $1.54M: $2.05M |  p792 | California Angels    | *
SP Mike Dyer                 26| SP :      72      13     :  85 | SP :      76       3     :  79 |   6 |  91 |          |               |  $1.25M: $1.66M |  p480 | California Angels    | *
SP Mark Petkovsek            27| SP :      72      13     :  85 |    :                     :   0 |   6 |  91 |          |               |  $1.25M: $1.66M | p1174 | California Angels    | *
RF Shawn Hare                26| RF :  79       4 -11     :  72 | 1B :  83       5  -4     :  84 |   6 |  90 | -8221626 |               |        :        |  p584 | California Angels    | *

--- Minnesota Twins ---
SP Kevin Rogers              24| SP :      93      34     : 128 | SP :     178     104  36 : 318 |   6 | 324 |          |       $300k a |  $3.28M: $4.35M | p1200 | Minnesota Twins      | +++++
