  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.8073120000000128, 2.1650640000000343, 3.485008000000055, 3.2669999999999693, 0.048999999999999995])
act: 44882


runBB: 0.36
run1B: 0.51
run2B: 0.77
run3B: 1.03
runHR: 1.63
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.73
woba1B: 0.89
woba2B: 1.17
woba3B: 1.45
wobaHR: 2.11


Batting: 6253/15285 0.290/0.710
Pitching: 9899/11323 0.466/0.534

           Hits | 0.091
        Doubles | 0.029
        Triples | 0.018
       HomeRuns | 0.058
          Walks | 0.040
             Ks | 0.075
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09562326147727485, RandomForest(...)), (0.09629518901626337, Isotonic(...)), (0.10408540851895298, Huber(...)), (0.10533803946671631, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [46.  0.  1.  4.  7.  5.  3.]Coefficients: [ 1.90213848e-03 -1.57649495e-04 -1.60170120e-04  1.24580694e-04 -1.71552577e-04 -7.67288002e-06 -2.01293085e-05]Intercept: 0.16054816797851645Feature Mask: [ True  True  True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.07204672437082076, RandomForest(...)), (0.07033206646685075, Isotonic(...)), (0.10750248735319264, Huber(...)), (0.0940664714283281, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 2. 41.  6. 18. 14.  0.  0.]Coefficients: [0.00771057 0.04200645 0.0080019  0.00756154 0.01819607]Intercept: -0.0013750385452860098Feature Mask: [ True  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(0.04973483365826973, RandomForest(...)), (0.05264655698176213, Isotonic(...)), (0.0700945424954968, Huber(...)), (0.054019957035953046, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  0.  5.  0.  3.  4. 32.]Coefficients: [0.01458099]Intercept: 0.001232068456599284Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.0336540031038565, RandomForest(...)), (0.016978927229833407, Isotonic(...)), (0.02209341894538434, Huber(...)), (0.027179610992956516, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1.  2.  1. 15.  0.  1.  0.]Feature Mask: [False  True False  True False False False]Feature Importances: [0.037 0.963]
-- Walks
Selected: LinearScores: [(0.3144070565697046, RandomForest(...)), (0.3165672926873021, Isotonic(...)), (0.33471534178371504, Huber(...)), (0.33800965583222364, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  32.   0.  19. 196.   0.   9.]Coefficients: [9.79342784e-05 1.08488666e-04 1.07175455e-03]Intercept: 0.0030535985732210447Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.5142317717330326, RandomForest(...)), (0.4178625944602103, Isotonic(...)), (0.47799302153554996, Huber(...)), (0.47642762551054924, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 27.   4.   0.   1.   0. 427.   8.]Coefficients: [-0.01628528 -0.01706975  0.03922853  0.02809254  0.02692738 -0.32791759  0.00058805]Intercept: 0.35434878453720126Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.078
        Doubles | 0.046
       HomeRuns | 0.024
          Walks | 0.043
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.08127913420978772, RandomForest(...)), (0.10894765957170827, Isotonic(...)), (0.1236112678802241, Huber(...)), (0.12120489611609331, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [24. 33.  7.  1.  0. 25.  2.  8.]Coefficients: [-0.12347815 -0.03238221]Intercept: 0.3525233822321774Feature Mask: [False  True False False False  True False False]
-- Doubles
Selected: LinearScores: [(0.12964818836731376, RandomForest(...)), (0.14028662397612712, Isotonic(...)), (0.1537049863589717, Huber(...)), (0.15498543522399622, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4.  7. 46.  8.  3.  5.  0.  6.]Coefficients: [-9.25076472e-04  8.39798188e-05]Intercept: 0.09598692983661286Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.17977330158100635, RandomForest(...)), (0.16018708611030685, Isotonic(...)), (0.16974869829828895, Huber(...)), (0.1735258366211584, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2.  0.  4. 56.  1.  0.  4.  0.]Coefficients: [-8.39835916e-04  9.74927369e-05]Intercept: 0.0823377044809068Feature Mask: [False False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.31990256623135777, RandomForest(...)), (0.29746504867997275, Isotonic(...)), (0.3420910869484213, Huber(...)), (0.353792823510672, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   7.  29.   4. 167.   1.   1.   2.]Coefficients: [ 0.00016401 -0.00179834]Intercept: 0.17923084783148627Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.16579330318420604, RandomForest(...)), (0.1448419187861776, Isotonic(...)), (0.18371004872453703, Huber(...)), (0.15692500275901647, Linear(...))]Best Parameters: {'selection__k': 8}Feature Scores: [ 40.  50.   9.   3.   0. 130.   2.  14.]Coefficients: [-0.0470863   0.07770475 -0.01087703  0.02251721  0.02540535  0.18339482  0.01623749 -0.01315503]Intercept: 0.004753667458463716Feature Mask: [ True  True  True  True  True  True  True  True]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 11) 108 |  70  75  80  86  91  96 101 106 111 116
             Doubles | 102 (  1) 103 | 101 102 102 102 102 102 102 103 102 102
             Triples | 103 ( -1) 102 | 103 103 102 102 101 101 101 100 100  99
            Homeruns | 100 (  4) 104 |  95  96  97  99 101 103 105 107 112 111
               Walks | 101 (  3) 104 |  90  92  94  96  98 100 103 104 106 108
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 102
       Running Speed | 102 (  0) 102 | 101 102 102 102 103 103 103 103 103 104

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
                Hits |  92 ( 17) 109 |  66  72  77  83  90  98 106 115 125 137
             Doubles | 100 (  1) 101 |  96  96  97  98  98 100 101 102 103 104
            Homeruns |  93 ( 15) 108 |  67  70  73  76  80  85  90  95 102 111
               Walks |  91 ( 19) 110 |  56  61  66  73  79  87  95 104 115 126
          Strikeouts |  98 (  5) 103 |  86  89  90  93  94  97  99 102 104 107
     Groundball Pct. | 101 ( -1) 100 | 105 104 104 102 101 101 100  99  97  97
           Endurance | 100 (  0) 100 | 

2B Naehring, T     29| .331/.402/.535 122 137 | .331/.401/.533 121 117 | -3885---  11 | ++ || 132 || ML      |
1B Bob Hamelin               28| 1B : 107       3  14     : 124 | 1B : 113       3   7  22     : 144 |   5 | 149 | -5------ |       $300k a |  $3.12M: $2.96M |  p555 | Los Angeles Dodgers  | **^
RF Shawn Green               23| RF :  82       2  -9     :  76 | RF : 115       2  -5  25   0 : 137 |   6 | 143 | -412-546 |   2           |        :        |  p552 | Los Angeles Dodgers  | +++++
LF Rondell White             24| DH :  99       0   5     : 104 | DH : 109       0  10  16     : 135 |   6 | 141 | -1---212 |   9           |  $1.11M: $1.06M | p1435 | Los Angeles Dodgers  | +++++
1B Robin Jennings            24| 1B :  93       1  -2     :  92 | 1B : 110       1   4  17     : 131 |   6 | 137 | -411-212 |   T           |        :        |  p736 | Los Angeles Dodgers  | ++++-
SP Justin Duchscherer        18| MR :      41     -39     :   2 | SP :     111      -5  19     : 126 |   6 | 132 |          |   7           |        :        |  p495 | Los Angeles Dodgers  | +++++
3B Chris Sabo                34| 3B : 104       6  21     : 131 |    :                         :   0 |  -2 | 129 | -3271--- |  F   $12.4M   |  $4.67M: $4.45M |  p841 | Los Angeles Dodgers  | **^
 C Kenji Johjima             20|  C :  81      -3  -9     :  68 | 1B : 105       0   3  11     : 120 |   6 | 126 | 63------ |   8           |        :        |  p504 | Los Angeles Dodgers  | +++++
RF Tony Barron               29| RF : 100       5  12     : 118 |    :                         :   0 |   4 | 122 | -2---227 |     $464.3k a |  $2.67M: $2.54M |  p152 | Los Angeles Dodgers  | **
 C George E. Williams        27| DH :  95       0   1     :  96 | DH : 104       0  -2  11     : 113 |   6 | 119 | 43---2-1 |       $300k r | $222.6k:$211.7k | p1443 | Los Angeles Dodgers  | **
RF Jose Guillen              20| RF :  74       3 -16     :  60 | RF : 100       3  -4  10     : 109 |   6 | 115 | -2---646 |               |        :        |  p449 | Los Angeles Dodgers  | ++++
MR Jayson Durocher           21| MR :      42     -37     :   5 | MR :     110     -19  18     : 109 |   6 | 115 |          |               |        :        |  p417 | Los Angeles Dodgers  | +++++
CL Antonio Alfonseca         24| MR :      73     -11     :  61 | MR :     106     -12  15     : 109 |   6 | 115 |          |               |        :        |   p17 | Los Angeles Dodgers  | ++++-
SS Lou Collier               22| LF :  76       3 -16     :  64 | LF :  99       3  -7   9     : 103 |   6 | 109 | -2-33652 |               |        :        |  p287 | Los Angeles Dodgers  | ++++
LF Kevin Reimer              31| DH : 100       0   6     : 106 |    :                         :   0 |   2 | 108 | -1---3-- |               |  $1.34M: $1.27M |  p899 | Los Angeles Dodgers  | **
CF Brady Clark               23| CF :  72       8 -19     :  61 | CF :  97       8 -15   9     :  99 |   6 | 105 | -2---566 |               |        :        |  p233 | Los Angeles Dodgers  | +++-
RF Jeffrey Hammonds          25| LF :  84       4  -6     :  82 | LF :  94       4  -7   5     :  96 |   6 | 102 | -2---756 |               |        :        |  p688 | Los Angeles Dodgers  | +++
1B Reggie Jefferson          27| 1B :  87       2  -7     :  83 | 1B :  97       2 -10   5     :  95 |   6 | 101 | -5---3-- |  F    $350k   |        :        |  p827 | *CEI* Los Angeles... | *
SP Mike Hartley              34| SP :      97       5     : 102 |    :                         :   0 |  -2 | 100 |          |       $350k a |  $1.11M: $1.06M |  p429 | Los Angeles Dodgers  | *
MR Rigo Beltran              26| MR :      71     -13     :  58 | MR :     107     -32  16     :  91 |   6 |  97 |          |               |        :        |   p92 | Los Angeles Dodgers  | **
SP Mike J. Grace             25| SP :      81     -12     :  69 | SP :      98     -14   6     :  90 |   6 |  96 |          |               |        :        |  p540 | Los Angeles Dodgers  | ++++
LF Bubba Trammell            24| RF :  72       1 -20     :  54 | RF :  98       1 -17   7     :  89 |   6 |  95 | -2---515 |               |        :        | p1487 | Los Angeles Dodgers  | ++++
CL Bob Sebra                 34| SP :      95       2     :  96 |    :                         :   0 |  -2 |  94 |          |       $300k a | $445.2k:$423.4k |  p866 | Los Angeles Dodgers  | ***^
CF Jeff DaVanon              22| LF :  70       3 -22     :  52 | LF :  94       3 -13   4     :  87 |   6 |  93 | -2---655 |               |        :        |  p226 | Los Angeles Dodgers  | +++-
3B Jose Macias               24| SS :  76       4 -14     :  66 | SS :  92       4 -13   3     :  86 |   6 |  92 | -2445354 |               |        :        | p1204 | Los Angeles Dodgers  | +++
3B Casey Blake               22| RF :  66       3 -23     :  46 | RF :  94       3 -17   5     :  85 |   6 |  91 | -515-226 |               |        :        |  p112 | Los Angeles Dodgers  | +++-
2B Jody Reed                 33| 2B :  91      -1  -1     :  89 |    :                         :   0 |   0 |  89 | -2411--- |  F    $350k   |        :        |  p957 | Los Angeles Dodgers  | *
SS Mark Lewis                26| DH :  88       0  -6     :  82 | DH :  89       0  -6  -4     :  78 |   6 |  88 | -2223--- |       $300k r |        :        |  p884 | Los Angeles Dodgers  | *
3B Chris Snopek              25| SS :  74       9 -11     :  72 | SS :  87       9 -17   3     :  81 |   6 |  87 | -2446--- |               |        :        | p1486 | Los Angeles Dodgers  | ++
LF Mike Devereaux            33| DH :  90       0  -4     :  86 |    :                         :   0 |   0 |  86 | -2---324 |       $350k a |        :        |  p203 | Los Angeles Dodgers  | **
LF Emil Brown                21| RF :  69       1 -22     :  48 | CF :  90       4 -13  -2     :  79 |   6 |  85 | -2---555 |               |        :        |  p155 | Los Angeles Dodgers  | +++
 C Ben Davis                 19| DH :  67       0 -27     :  40 | DH :  90       0  -9  -3     :  78 |   6 |  84 | 61------ | I             |        :        |  p413 | Los Angeles Dodgers  | +++
3B Chris Gomez               25| 2B :  75       7  -8     :  74 | 2B :  86       7 -16   2     :  78 |   6 |  84 | -5664--- |               |        :        |  p576 | Los Angeles Dodgers  | +++
RF Cory Snyder               33| DH :  86       0  -8     :  78 |    :                         :   0 |   0 |  78 | -2-1-323 |               |        :        | p1022 | Los Angeles Dodgers  | *
 C Chris Widger              25| DH :  76       0 -18     :  58 | DH :  90       0 -15  -3     :  71 |   6 |  77 | 21------ |               |        :        | p1531 | Los Angeles Dodgers  | +++
1B Geoff Blum                23| 3B :  67       1 -20     :  48 | 3B :  89       1 -20   0     :  70 |   6 |  76 | -5454512 |               |        :        |  p113 | Los Angeles Dodgers  | +++
2B Terry Shumpert            29| SS :  77       4 -13     :  68 |    :                         :   0 |   4 |  72 | -3225343 |               |        :        | p1285 | Los Angeles Dodgers  | *
SP Jack Armstrong            31| SP :      81     -11     :  70 |    :                         :   0 |   2 |  72 |          |       $300k r |        :        |   p99 | Los Angeles Dodgers  | *
SS Jeff Kunkel               34| 3B :  77       3  -8     :  73 |    :                         :   0 |  -2 |  71 | -236344- |               |        :        |  p577 | Los Angeles Dodgers  | *

--- Atlanta Braves ---
SP Sterling Hitchcock        25| SP :     114      21   9 : 144 | SP :     147      20  54  34 : 256 |   6 | 262 |          |   2   $300k r |  $6.68M: $6.35M |  p882 | Atlanta Braves       | +++++
CL Bryan Harvey              33| MR :     148      54  27 : 229 |    :                         :   0 |   0 | 229 |          |      $5.12Mx2 | $18.03M:$17.15M |  p558 | Atlanta Braves       | ****^
SP Chan Ho Park              23| SP :      76     -17     :  59 | SP :     126      -3  34  14 : 171 |   6 | 177 |          |   3           |        :        | p1055 | Atlanta Braves       | +++++
CF Ichiro Suzuki             22| CF :  90      16   6     : 112 | CF : 111      16   7  31   5 : 170 |   6 | 176 | -3---898 |     $485.7k a |  $1.34M: $1.27M | p1498 | Atlanta Braves       | **
MR Brendan Donnelly          24| MR :      65     -18     :  47 | MR :     134     -20  39  13 : 167 |   6 | 173 |          |       $300k r |        :        |  p469 | Atlanta Braves       | +++++
3B Kevin Millar              24| 3B :  80       5  -3     :  82 | 3B : 123       5  -9  38   3 : 160 |   6 | 166 | -6261514 |   1           |        :        |  p938 | Atlanta Braves       | +++++
SP Tim Wakefield             29| SP :     120      27  15 : 162 |    :                         :   0 |   4 | 166 |          |      $2.89M a |  $9.35M: $8.89M | p1339 | Atlanta Braves       | ***^
MR Felix Rodriguez           23| MR :     105      16     : 121 | MR :     110      25  18     : 153 |   6 | 159 |          |       $300k r |  $3.56M: $3.39M | p1262 | Atlanta Braves       | +++++
LF Lee Stevens               28| DH : 111       0  17     : 128 | DH : 116       0  11  23     : 150 |   5 | 155 | -3---312 |       $2.8M a |  $3.78M:  $3.6M | p1224 | Atlanta Braves       | ***^
MR Stan Belinda              29| MR :     119      29   2 : 151 |    :                         :   0 |   4 | 155 |          |       $3.5Mx3 |   $6.9M: $6.56M |  p109 | Atlanta Braves       | ****
SS Jay Bell                  30| SS : 107      11  23     : 141 |    :                         :   0 |   3 | 144 | -3446554 |      $3.33Mx5 |  $5.12M: $4.87M |  p105 | Atlanta Braves       | ***
CF Jose Gonzalez             31| LF : 111       6  22   2 : 141 |    :                         :   0 |   2 | 143 | -2---766 |      $1.81M a |  $5.34M: $5.08M |  p371 | Atlanta Braves       | **^
RF Mark Quinn                22| RF :  91       3   1     :  96 | RF : 105       3   8  16     : 132 |   6 | 138 | -2111516 |   4           | $222.6k:$211.7k |  p968 | Atlanta Braves       | ++++-
SP Bobby J. Jones            26| SP :      95       2     :  97 | SP :     115      -8  22   2 : 132 |   6 | 138 |          |       $300k r | $445.2k:$423.4k |  p789 | Atlanta Braves       | **
SP Ramon A. Garcia           27| SP :      98       5     : 103 | SP :     116     -11  23   3 : 132 |   6 | 138 |          |       $300k r |  $1.11M: $1.06M |  p485 | Atlanta Braves       | **
MR Keith Brown               32| SP :     111      18   6 : 135 |    :                         :   0 |   1 | 136 |          |       $1.7Mx3 |  $5.34M: $5.08M |  p255 | Atlanta Braves       | ***^
LF Geoff Jenkins             21| LF :  84       5  -6     :  83 | LF : 104       5   2  15     : 126 |   6 | 132 | -2---726 |   8           |        :        |  p502 | Atlanta Braves       | ++++-
RF Jeremy Giambi             21| 1B :  76       3 -17     :  63 | 1B : 109       3  -6  18     : 125 |   6 | 131 | -61113-3 |   7           |        :        |  p681 | Atlanta Braves       | ++++-
MR Ron Darling               35| SP :     111      18   6 : 135 |    :                         :   0 |  -6 | 129 |          |         $2Mx3 |  $5.34M: $5.08M |  p317 | Atlanta Braves       | ***^
SP Joel Davis                31| SP :     108      15   3 : 125 |    :                         :   0 |   2 | 127 |          |       $300k a |  $4.01M: $3.81M |  p405 | Atlanta Braves       | **
SP Ramon J. Martinez         28| SP :     106      13   1 : 120 | SP :     109      -8  16     : 117 |   5 | 125 |          |       $350k a |  $3.12M: $2.96M | p1024 | Atlanta Braves       | **
3B Jose Canseco              31| DH : 107       0  13     : 120 |    :                         :   0 |   2 | 122 | -212-323 |  F    $3.3M   |  $2.89M: $2.75M |  p167 | Atlanta Braves       | **^
3B Tony Batista              22| SS :  71      11 -13     :  69 | SS : 100      11 -12  17     : 115 |   6 | 121 | -4756--- |               |        :        |  p104 | Atlanta Braves       | ++++
1B Mark Grace                31| DH : 106       0  12     : 118 |    :                         :   0 |   2 | 120 | -3------ |       $770kx3 |  $2.67M: $2.54M |  p289 | Atlanta Braves       | **
RF Butch Huskey              24| DH :  70       0 -24     :  46 | DH : 109       0 -19  16     : 106 |   6 | 112 | 12221212 |   9           |        :        | p2926 | Atlanta Braves       | ++++-
 C Francisco Cabrera         29| DH : 101       0   7     : 108 |    :                         :   0 |   4 | 112 | 42---312 |       $610kx3 |  $1.56M: $1.48M |   p87 | Atlanta Braves       | **
1B Matt Stairs               28| RF :  87       2  -4     :  84 | RF : 103       2 -13  12     : 104 |   5 | 109 | -412-415 |               |        :        | p1212 | Atlanta Braves       | *
2B Mike Benjamin             30| SS :  89      11   6     : 106 |    :                         :   0 |   3 | 109 | -7777211 |       $300k a |  $1.34M: $1.27M |  p217 | Atlanta Braves       | **
1B Randall Simon             21| 1B :  75       3 -18     :  60 | 1B :  96       3  -7   5     :  97 |   6 | 103 | -6---2-2 |               |        :        | p1306 | Atlanta Braves       | +++
SP Michael Tejera            19| MR :      39     -40     :  -1 | SP :      99     -10   7     :  96 |   6 | 102 |          |   5           |        :        | p1214 | Atlanta Braves       | ++++-
SS Royce Clayton             26| SS :  81      10  -3     :  88 | SS :  91      10 -13   8     :  96 |   6 | 102 | -3626252 | I             |        :        |  p298 | Atlanta Braves       | *
LF Gary Thurman              31| RF :  92       3   2     :  96 |    :                         :   0 |   2 |  98 | -321-646 |               | $445.2k:$423.4k |  p933 | Atlanta Braves       | *^
MR Steve J. Kline            23| MR :      50     -31     :  19 | MR :     105     -29  14     :  89 |   6 |  95 |          |               |        :        |  p648 | Atlanta Braves       | ++++-
RF Trent Hubbard             32| RF :  93       0   0     :  94 |    :                         :   0 |   1 |  95 | 12---535 |               |        :        |  p796 | Atlanta Braves       | *
1B Jeff Bagwell              28| 1B :  84       4  -8     :  81 | 1B :  95       4 -16   5     :  88 |   5 |  93 | -711---- |               |        :        |   p81 | Atlanta Braves       | *
SS Candy Maldonado           35| DH :  96       0   2     :  98 |    :                         :   0 |  -6 |  92 | -2221323 |  F    $549k   | $445.2k:$423.4k | p1659 | Atlanta Braves       | **
3B Jolbert Cabrera           23| 3B :  73      -3 -18     :  52 | DH :  96       0 -14   3     :  85 |   6 |  91 | -32411-1 |               |        :        |  p190 | Atlanta Braves       | +++
3B Craig Worthington         31| 1B :  90       2  -4     :  88 |    :                         :   0 |   2 |  90 | -514-1-1 |       $300k r |        :        | p1140 | Atlanta Braves       | *
LF Marcus Thames             19| RF :  64       0 -29     :  35 | RF :  94       0 -12   1     :  83 |   6 |  89 | -3---4-4 |               |        :        | p1564 | Atlanta Braves       | +++
SP Chris Hammond             30| SP :      90      -3     :  86 |    :                         :   0 |   3 |  89 |          |  F    $350k   |        :        |  p622 | *CEI* Atlanta Braves | *
2B Tony Fernandez            33| 2B :  91      -1   0     :  89 |    :                         :   0 |   0 |  89 | -2421--- |       $650kx2 |        :        |  p487 | Atlanta Braves       | *^
 C Jason LaRue               22| RF :  69       3 -21     :  51 | LF :  91       4 -14   1     :  81 |   6 |  87 | 35-3-626 |               |        :        |  p645 | Atlanta Braves       | +++-
CF Bruce Aven                24| LF :  75       4 -16     :  62 | LF :  91       4 -14   1     :  81 |   6 |  87 | -212-645 |               |        :        |   p34 | Atlanta Braves       | +++
1B Alex Gonzalez             19| SS :  60      10 -25     :  45 | SS :  85      10 -16   1     :  80 |   6 |  86 | -5246--- |               |        :        |  p695 | Atlanta Braves       | ++-
CL Billy Koch                21| MR :      43     -37     :   7 | MR :      93     -18   4     :  80 |   6 |  86 |          |               |        :        |  p898 | Atlanta Braves       | ++++-
 C Matt Nokes                32| DH :  89       0  -5     :  84 |    :                         :   0 |   1 |  85 | 31------ |  F   $4.79M   |        :        |  p765 | Atlanta Braves       | *
 C Dan Wilson                27|  C :  81       0  -6     :  75 | 1B :  90       4 -16   0     :  78 |   6 |  84 | 76221211 |       $300k a |        :        | p1441 | Atlanta Braves       | *
CF Pat Lennon                28| RF :  86       0  -7     :  78 | DH :  93       0 -14   0     :  79 |   5 |  84 | -222-434 |               |        :        |  p932 | Atlanta Braves       | *
CF Darren Lewis              28| CF :  78      10 -12     :  76 | CF :  85      10 -22  -1     :  71 |   5 |  81 | -2---775 |               |        :        |  p883 | Atlanta Braves       | *
1B Greg Norton               23| DH :  74       0 -20     :  54 | DH :  90       0 -13  -3     :  74 |   6 |  80 | -2-1-2-2 |               |        :        | p1066 | Atlanta Braves       | +++

--- San Francisco Giants ---
SP Masumi Kuwata             28| SP :     161      68  56 : 285 | SP :     184      47  91  71 : 394 |   5 | 399 |          |         $8Mx4 |  $27.6M:$26.25M |  p809 | San Francisco Giants | ***^
MR Kazuhiro Sasaki           28| MR :     133      41  14 : 189 | MR :     171      19  71  46 : 307 |   5 | 312 |          |      $1.05M a | $12.24M:$11.64M | p1404 | San Francisco Giants | ****
SP John Habyan               32| SP :     146      53  41 : 240 |    :                         :   0 |   1 | 241 |          |        $20Mx2 | $20.92M: $19.9M |  p382 | San Francisco Giants | ***^
3B Robin Ventura             28| 3B : 124      10  45   4 : 183 | 3B : 127      10  24  47  12 : 219 |   5 | 224 | -33821-3 |       $9.5Mx5 | $10.91M:$10.37M | p1335 | San Francisco Giants | ****
SP Jose Mesa                 30| SP :     134      41  29 : 204 |    :                         :   0 |   3 | 207 |          |      $4.28Mx4 | $15.58M:$14.82M |  p638 | San Francisco Giants | ***^
1B Mike Piazza               27| DH : 129       0  35   8 : 172 | DH : 127       0  32  34   6 : 200 |   6 | 206 | 32------ |        $24Mx5 |  $9.57M:  $9.1M | p1164 | San Francisco Giants | ****
LF Bernard Gilkey            29| LF : 115       3  23   3 : 144 |    :                         :   0 |   4 | 148 | -2221634 |      $8.99Mx5 |  $5.79M:  $5.5M |  p270 | San Francisco Giants | ****
RF Dante Bichette            32| RF : 110       7  24   3 : 145 |    :                         :   0 |   1 | 146 | -312-468 |      $9.55Mx4 |  $6.23M: $5.93M |  p143 | San Francisco Giants | ****
 C Darren Daulton            34| DH : 120       0  26     : 146 |    :                         :   0 |  -2 | 144 | 3312---1 |     $12.11Mx4 |  $5.79M:  $5.5M |  p326 | San Francisco Giants | ****
2B Luis A. Castillo          20| 2B :  81      12   3     :  96 | 2B :  98      12   3  19     : 132 |   6 | 138 | -3866512 |   3           | $667.8k:$635.2k |  p264 | San Francisco Giants | ++++
1B Mark Bellhorn             21| 2B :  85       2  -3     :  84 | 2B : 108       2   3  19     : 132 |   6 | 138 | -45433-1 |   2           |        :        |   p91 | San Francisco Giants | ++++-
3B Neifi Perez               23| SS :  82      16   3     : 101 | SS :  99      16  -5  21     : 131 |   6 | 137 | -3778516 |   4           | $667.8k:$635.2k | p1083 | San Francisco Giants | ++++
1B Mark Carreon              32| LF : 111       3  19     : 133 |    :                         :   0 |   1 | 134 | -412-622 |      $2.64Mx2 |  $4.23M: $4.02M |  p176 | San Francisco Giants | **^
CL Roger McDowell            35| MR :     111      22     : 132 |    :                         :   0 |  -6 | 126 |          |      $4.06Mx2 |   $4.9M: $4.66M |  p704 | San Francisco Giants | ****^
SS Jim Presley               34| SS : 105       6  16     : 127 |    :                         :   0 |  -2 | 125 | -3345--- |      $4.07Mx2 |  $3.56M: $3.39M | p2912 | San Francisco Giants | ***
MR Ricky Bottalico           26| MR :      92       5     :  97 | MR :     111     -11  19     : 118 |   6 | 124 |          |       $300k r |  $1.11M: $1.06M |  p148 | San Francisco Giants | ***
CF Bo Jackson                33| CF : 106       5  11     : 122 |    :                         :   0 |   0 | 122 | -2---353 |  F      $6M   |  $2.45M: $2.33M |  p798 | San Francisco Giants | **^
 C Damian Miller             26|  C :  92       2   7     : 102 |  C : 100       2  -2  13     : 113 |   6 | 119 | 82---1-2 |       $300k r |  $1.56M: $1.48M | p1271 | San Francisco Giants | **^
2B Jose Lind                 32| 2B :  92      12  13     : 117 |    :                         :   0 |   1 | 118 | -3873355 |     $414.3k a |  $2.89M: $2.75M |  p599 | San Francisco Giants | **^
CF Shane Spencer             24| RF :  85       6  -2     :  89 | CF :  95       8  -4   7     : 106 |   6 | 112 | -422-567 |   9           |        :        | p1381 | San Francisco Giants | +++-
LF Jason Bates               25| 2B :  83       6  -1     :  89 | 2B :  96       6  -8  11     : 105 |   6 | 111 | -2632766 |               |        :        |  p100 | San Francisco Giants | +++
SP Pat Hentgen               27| SP :      97       4     : 101 | SP :      81     -12 -12     :  57 |   6 | 107 |          |       $300k a | $890.4k:$846.9k |  p741 | San Francisco Giants | **
CF Rob Ducey                 31| RF :  92       6   5     : 103 |    :                         :   0 |   2 | 105 | -3221857 |       $300k a |  $1.11M: $1.06M |  p446 | San Francisco Giants | *^
SP Chris Holt                24| SP :      72     -21     :  51 | SP :     100     -13   7     :  95 |   6 | 101 |          |   1           |        :        |  p805 | San Francisco Giants | +++++
SS Craig Grebeck             31| SS :  91       5   1     :  97 |    :                         :   0 |   2 |  99 | -24252-2 |               | $222.6k:$211.7k |  p586 | San Francisco Giants | **
MR Scott Terry               36| SP :      99       7     : 106 |    :                         :   0 | -12 |  94 |          |       $1.5Mx3 |  $1.56M: $1.48M | p1784 | San Francisco Giants | ***
MR Mark Gubicza              33| SP :      92      -1     :  91 |    :                         :   0 |   0 |  91 |          |       $1.5Mx2 |        :        |  p512 | San Francisco Giants | **^
RF Chuck Carr                28| CF :  78      13  -8     :  83 | CF :  87      13 -22   4     :  82 |   5 |  88 | -3221887 |               |        :        |  p335 | San Francisco Giants | *
LF Bob Zupcic                29| CF :  78      13  -9     :  82 |    :                         :   0 |   4 |  86 | -2121485 |               |        :        | p1323 | San Francisco Giants | *
CF Pat Watkins               23| CF :  71       9 -20     :  60 | CF :  87       9 -16   0     :  79 |   6 |  85 | -2122673 |               |        :        | p1475 | San Francisco Giants | +++
