  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.6737280000000216, 1.8068160000000584, 2.9083520000000935, 5.98700000000018, -0.1920000000000002])
act: 46192


runBB: 0.31
run1B: 0.48
run2B: 0.70
run3B: 0.91
runHR: 2.16
rnBIP: -0.06

runs-: 0.30
runs+: 0.61
wobas: 1.10

wobaBB: 0.67
woba1B: 0.86
woba2B: 1.10
woba3B: 1.33
wobaHR: 2.71


Batting: 6091/17373 0.260/0.740
Pitching: 10403/12593 0.452/0.548

           Hits | 0.091
        Doubles | 0.029
        Triples | 0.019
       HomeRuns | 0.057
          Walks | 0.038
             Ks | 0.073
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.08156033280930408, RandomForest(...)), (0.08054384266596264, Isotonic(...)), (0.07751621771547039, Huber(...)), (0.0774865378656054, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [34.  0.  1.  3. 11.  4.  1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.05528797390893122, RandomForest(...)), (0.0677934527307789, Isotonic(...)), (0.11368515795620944, Huber(...)), (0.09888293564390997, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 3. 41.  3. 23.  9.  0.  0.]Coefficients: [-0.00377538  0.04737182 -0.00750975  0.01236276  0.00746842  0.00443355]Intercept: 0.007825409843924273Feature Mask: [ True  True  True  True  True False  True]
-- Triples
Selected: HuberScores: [(0.1040176274319053, RandomForest(...)), (0.10009634408623073, Isotonic(...)), (0.1078694321565914, Huber(...)), (0.10415470512206404, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2.  0. 21.  0.  2.  2. 43.]Coefficients: [0.00286892 0.00290048 0.0006522  0.01575183]Intercept: -0.0007095896405162548Feature Mask: [False False  True False  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.08240816956582302, RandomForest(...)), (0.082233752527846, Isotonic(...)), (0.07911875313895818, Huber(...)), (0.0854434530029492, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 1.  3.  0. 19.  0.  3.  0.]Coefficients: [-3.91656619e-05 -5.74034005e-05 -1.40913322e-05  4.25129865e-04 -1.56050743e-05]Intercept: 0.00825759043680675Feature Mask: [ True  True  True  True False  True False]
-- Walks
Selected: HuberScores: [(0.4006379417364128, RandomForest(...)), (0.39672297362089076, Isotonic(...)), (0.40244444833640797, Huber(...)), (0.4008014260664579, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  40.   4.  14. 277.   0.   3.]Coefficients: [0.0078496  0.01362225 0.1198368 ]Intercept: 0.013426519688454402Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.37624355560274214, RandomForest(...)), (0.28793024752689833, Isotonic(...)), (0.41858886527077416, Huber(...)), (0.4160796211286875, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 22.   5.   2.   1.   0. 471.   2.]Coefficients: [-0.00862666  0.0183042  -0.33109977]Intercept: 0.36184516851292514Feature Mask: [ True  True False False False  True False]

           Hits | 0.078
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.050
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.12394233537880928, RandomForest(...)), (0.07924717550354594, Isotonic(...)), (0.11702361943686446, Huber(...)), (0.1163778160896662, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [23. 30.  9.  1.  0. 21.  0.  5.]Coefficients: [-0.00781438 -0.12821406]Intercept: 0.3393723025568852Feature Mask: [ True  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.2427766364832664, RandomForest(...)), (0.2416156084622412, Isotonic(...)), (0.2636332435517359, Huber(...)), (0.264169266240448, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  7. 54.  8.  3.  5.  0.  6.]Coefficients: [-0.00097665]Intercept: 0.10643888436678173Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: HuberScores: [(0.1566389799791681, RandomForest(...)), (0.168674750817119, Isotonic(...)), (0.1881781047290254, Huber(...)), (0.18105903498550213, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  0.  1. 60.  0.  0.  4.  0.]Coefficients: [-0.04914638]Intercept: 0.052075583072482744Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.32113698734069857, RandomForest(...)), (0.23729187390586248, Isotonic(...)), (0.3685506259936267, Huber(...)), (0.3823826760112401, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   5.  28.   2. 162.   0.   1.   4.]Coefficients: [ 0.00013873 -0.00180169]Intercept: 0.17903470643358127Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.19148542918923817, RandomForest(...)), (0.10742821492399508, Isotonic(...)), (0.19188984893864805, Huber(...)), (0.1646956387255249, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 62.  70.   7.   1.   1. 148.   0.   8.]Coefficients: [-0.03558899  0.08042329 -0.00120249  0.03616325  0.16858794 -0.00644627]Intercept: 0.0042864029643034296Feature Mask: [ True  True  True False  True  True False  True]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  62  76  89  89  91  96 101 107 111 111
             Doubles | 102 (  0) 102 | 101 100 101 101 101 102 101 102 102 102
             Triples | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
            Homeruns |  98 (  6) 104 |  90  93  96  98 101 104 107 110 112 115
               Walks |  99 (  5) 104 |  87  89  92  94  96  99 101 103 106 108
          Strikeouts | 101 (  0) 101 | 102 102 102 102 102 101 101 101 101 101
       Running Speed | 101 (  0) 101 | 100 100 100 101 101 101 102 102 102 103

Pitching Features
             Average |  -   107   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 107 (  1) 108 | 104 105 105 106 106 107 107 108 109 109
                Hits |  99 ( 18) 117 |  71  77  83  90  98 106 116 126 137 149
             Doubles | 106 (  2) 108 | 101 102 103 104 105 106 108 109 111 112
            Homeruns |  96 ( 27) 123 |  63  66  69  73  77  83  90  99 110 127
               Walks |  98 ( 19) 117 |  61  66  72  78  85  92 101 110 120 131
          Strikeouts | 107 (  0) 107 | 107 107 107 107 107 107 107 107 107 107
     Groundball Pct. | 107 (  0) 107 | 107 107 107 107 107 107 107 107 107 107
           Endurance | 107 (  0) 107 | 

3B Naehring, T     27| .337/.409/.529 126 132 | .336/.407/.512 123 133 | -3785---   9 |  + || 133 || ML   F  |
SS Nomar Garciaparra         21| 1B :  90       3   5     :  98 | 1B : 125       3   8  41   3 : 181 |   6 | 187 | -61431-1 |   2           | $554.5k:$838.6k |  p479 | Texas Rangers        | +++++
SP Terry Adams               21| MR :      59      -8     :  51 | SP :     125       6  43     : 174 |   6 | 180 |          |   9           |        :        |   p15 | Texas Rangers        | +++++
CF Quinton McCracken         23| CF :  89      17  13     : 119 | CF : 103      17   5  30     : 156 |   6 | 162 | -3---595 |   7           |  $1.44M: $2.18M | p1298 | Texas Rangers        | +++++
RF Richard Hidalgo           19| RF :  76       6  -5     :  77 | CF : 110       9  -2  29     : 145 |   6 | 151 | -2---767 |   8           |        :        |  p633 | Texas Rangers        | +++++
1B Richie Sexson             19| DH :  79       0  -7     :  72 | 1B : 115       1   1  28     : 145 |   6 | 151 | -3---2-2 |   5           |        :        | p1342 | Texas Rangers        | +++++
CF Jesse Barfield            34| CF : 102      17  26     : 145 |    :                         :   0 |  -2 | 143 | -3---496 |  F   $4.47M   |  $2.88M: $4.36M |  p175 | Texas Rangers        | **^
RF Lee Tinsley               25| CF :  89       8   3     : 100 | CF : 104       8  -1  22     : 132 |   6 | 138 | -2---554 |               | $332.7k:$503.2k | p1316 | Texas Rangers        | +++-
3B Corey Koskie              21| DH :  77       0  -9     :  68 | DH : 111       0  -5  25     : 131 |   6 | 137 | -214---- |   T           |        :        |  p705 | Texas Rangers        | ++++-
2B Pat Meares                25| SS :  87       8   4     :  99 | SS : 100       8  -3  19     : 124 |   6 | 130 | -3656--- |       $300k r | $443.6k:$670.9k | p1195 | Texas Rangers        | ++++
 C Gregg Zaun                23| DH :  82       0  -4     :  78 | DH : 104       0  -2  18     : 120 |   6 | 126 | 51------ |               |        :        | p1448 | Texas Rangers        | ++++-
LF Damon Mashore             24| CF :  74      12  -7     :  79 | CF :  98      12 -13  20     : 118 |   6 | 124 | -3---774 |               |        :        |  p937 | Texas Rangers        | +++-
2B Jose Vidro                19| 1B :  74       2 -12     :  64 | 1B : 100       2  -4  15     : 113 |   6 | 119 | -544---- |               |        :        | p1466 | Texas Rangers        | ++++
LF Tony Longmire             26| DH :  83       0  -3     :  80 | DH : 105       0 -11  19     : 113 |   6 | 119 | -1---213 |               |        :        |  p964 | Texas Rangers        | ***^
2B Kevin Jordan              24| DH :  86       0   0     :  86 | 2B :  99       2  -1  11     : 111 |   6 | 117 | -3541--- |               |        :        |  p974 | Texas Rangers        | ++++
MR Tim Crabtree              24| MR :      77       7     :  84 | MR :      93      -3  14     : 105 |   6 | 111 |          |       $300k r | $776.3k: $1.17M |  p338 | Texas Rangers        | +++-
SP Bob Milacki               30| SP :      93      14     : 107 |    :                         :   0 |   3 | 110 |          |       $300k a |  $1.55M: $2.35M |  p672 | Texas Rangers        | *
 C Bobby Estalella           19| DH :  75       0 -11     :  64 | DH :  96       0  -3  10     : 103 |   6 | 109 | 41------ |               |        :        |  p438 | Texas Rangers        | +++-
CF Adrian Brown              20| CF :  74      10 -10     :  74 | CF :  89      10  -5   9     : 103 |   6 | 109 | -2---665 |               |        :        |  p186 | Texas Rangers        | +++
LF Ryan McGuire              22| CF :  70      14  -9     :  75 | CF :  88      14 -12  12     : 103 |   6 | 109 | -5---586 |               |        :        |  p842 | Texas Rangers        | +++
SP Wilson Alvarez            24| SP :      84       5     :  89 | SP :      89       4   6     : 100 |   6 | 106 |          |       $300k r | $554.5k:$838.6k |   p44 | Texas Rangers        | ++++
CF Tom Brunansky             33| CF :  92       8   6     : 105 |    :                         :   0 |   0 | 105 | -5---554 |       $300k a | $665.4k: $1.01M |  p121 | Texas Rangers        | *
1B Craig Paquette            25| DH :  87       0   1     :  88 | DH :  93       0  -3   7     :  97 |   6 | 103 | -211-2-2 |       $300k r | $110.9k:$167.7k | p1006 | Texas Rangers        | +++
1B Shawn Wooten              22| 1B :  69       4 -16     :  57 | 1B :  94       4 -13  10     :  95 |   6 | 101 | 4614---- |               |        :        | p1495 | Texas Rangers        | +++
RF Michael Tucker            23| CF :  74       7 -13     :  68 | CF :  90       7 -10   7     :  94 |   6 | 100 | -2---555 |               |        :        | p1509 | Texas Rangers        | +++
LF Marc Newfield             21| DH :  73       0 -13     :  60 | DH :  94       0  -9   8     :  93 |   6 |  99 | -1---1-1 |               |        :        | p1115 | Texas Rangers        | +++
2B Kurt Abbott               25| DH :  81       0  -5     :  76 | DH :  94       0  -9   8     :  93 |   6 |  99 | -211-4-1 |               |        :        |    p6 | Texas Rangers        | +++
SP Jason Schmidt             21| SP :      56     -23     :  32 | SP :      88      -2   6     :  92 |   6 |  98 |          |               |        :        | p1473 | Texas Rangers        | ++++
MR Kelly Wunsch              22| MR :      54     -12     :  43 | MR :      88      -9   9     :  89 |   6 |  95 |          |               |        :        | p1503 | Texas Rangers        | ++++-
2B Wilton Guerrero           19| CF :  70       9 -15     :  64 | CF :  84       9  -8   3     :  88 |   6 |  94 | -2615566 |               |        :        |  p521 | Texas Rangers        | +++
CF Calvin Murray             23| CF :  71      11 -11     :  71 | CF :  84      11 -13   6     :  88 |   6 |  94 | -2---575 | I             |        :        | p1344 | Texas Rangers        | +++
3B Andres Thomas             30| SS :  82       9  -1     :  90 |    :                         :   0 |   3 |  93 | -3256--- |       $300k a |        :        | p1112 | Texas Rangers        | *
 C Paul Bako                 22|  C :  70       8 -11     :  66 |  C :  84       8 -12   4     :  84 |   6 |  90 | 81------ |               |        :        |   p61 | Texas Rangers        | ++-
1B Joe Vitiello              24| RF :  73       4 -10     :  66 | RF :  89       4 -14   6     :  84 |   6 |  90 | -3---416 |               |        :        | p1418 | Texas Rangers        | +++
SS Jeff Blauser              28| DH :  84       0  -2     :  82 | DH :  89       0 -14   3     :  78 |   5 |  87 | -211---- |       $300k r |        :        |  p183 | Texas Rangers        | *
LF Billy Jo Robidoux         30| DH :  85       0  -1     :  84 |    :                         :   0 |   3 |  87 | -2---1-2 |       $300k r |        :        |  p797 | Texas Rangers        | *
 C Tom Lampkin               30| DH :  84       0  -2     :  82 |    :                         :   0 |   3 |  85 | 32---2-1 |       $300k a |        :        |  p813 | Texas Rangers        | *
3B Ed Giovanola              25| 3B :  72      10  -4     :  78 | 3B :  76      10 -18   0     :  67 |   6 |  84 | -3786--- |       $300k r |        :        |  p739 | Texas Rangers        | ++
LF Angel Echevarria          23| RF :  68       1 -18     :  52 | RF :  84       1 -16  -1     :  68 |   6 |  74 | -311-445 |               |        :        |  p472 | Texas Rangers        | ++-
SP Keiichi Yabu              25| SP :      62     -17     :  44 | SP :      88     -27   6     :  67 |   6 |  73 |          |               |        :        | p1525 | Texas Rangers        | +++-
SS Orlando Miller            25| DH :  72       0 -14     :  58 | DH :  85       0 -18  -1     :  66 |   6 |  72 | -2-1---- |               |        :        | p1009 | Texas Rangers        | ++
CL Steve Reed                29| MR :      68       0     :  68 |    :                         :   0 |   4 |  72 |          |       $300k r |        :        | p1179 | Texas Rangers        | ***
 C Bob Geren                 32| DH :  78       0  -8     :  70 |    :                         :   0 |   1 |  71 | 51------ |       $350k a |        :        |  p607 | Texas Rangers        | *
MR Dave Eiland               28| SP :      72      -7     :  65 | SP :      87     -36   4     :  55 |   5 |  70 |          |       $300k r |        :        |  p489 | Texas Rangers        | *
SP Ken Hill                  28| SP :      72      -7     :  65 | SP :      91     -36   9     :  65 |   5 |  70 |          |       $300k r |        :        |  p347 | Texas Rangers        | *
MR Aaron Fultz               20| MR :      41     -24     :  17 | MR :      76     -12  -1     :  63 |   6 |  69 |          |               |        :        |  p550 | Texas Rangers        | +++-
SP Andy Benes                26| SP :      70      -9     :  61 | SP :      74     -26  -9     :  39 |   6 |  67 |          |       $300k a |        :        |  p144 | Texas Rangers        | *

--- Chicago (N) Cubs ---
RF Gary Sheffield            25| LF : 128       0  42   8 : 177 | RF : 130       1  38  44   6 : 219 |   6 | 225 | -2153424 |        $25Mx2 |  $5.43M: $8.22M | p1194 | Chicago (N) Cubs     | ****
SP David Wells               31| SP :     129      50     : 179 |    :                         :   0 |   2 | 181 |          |      $2.01M a |  $5.55M: $8.39M | p1205 | Chicago (N) Cubs     | **^
SP Shane Reynolds            26| SP :     101      22     : 123 | SP :     123       4  40     : 168 |   6 | 174 |          |       $300k r |  $2.44M: $3.69M | p1125 | Chicago (N) Cubs     | **^
1B David Ortiz               18| DH :  82       0  -4     :  78 | DH : 120       0   5  34     : 159 |   6 | 165 | -3------ |   1           |        :        | p1054 | Chicago (N) Cubs     | +++++
SP Bartolo Colon             21| SP :      54     -25     :  29 | SP :     123      -4  40     : 159 |   6 | 165 |          |   2           |        :        |  p222 | Chicago (N) Cubs     | +++++
1B Russell Branyan           18| 1B :  73       3 -12     :  64 | 1B : 115       3  -4  31     : 146 |   6 | 152 | -615-3-5 |   6           |        :        |  p137 | Chicago (N) Cubs     | +++++
3B Hiromi Matsunaga          33| DH : 118       0  32     : 150 |    :                         :   0 |   0 | 150 | -2-31--- |        $12Mx4 |  $3.55M: $5.37M | p1839 | Chicago (N) Cubs     | ***
 C Eric Wedge                26| DH : 103       0  17     : 120 | DH : 110       0   9  24     : 143 |   6 | 149 | 41------ |       $300k a |  $1.89M: $2.85M | p1330 | Chicago (N) Cubs     | **
CF Juan Gonzalez             24| LF :  96       2  11     : 109 | LF : 106       2   9  21     : 138 |   6 | 144 | -2---544 |       $300k a |  $1.22M: $1.84M |  p559 | Chicago (N) Cubs     | **
2B Tony Graffanino           22| LF :  72       6  -9     :  69 | LF : 110       6 -10  29     : 135 |   6 | 141 | -5665725 |   3           |        :        |  p544 | Chicago (N) Cubs     | +++++
CF Gary Matthews Jr.         19| DH :  77       0  -9     :  68 | DH : 110       0  -1  24     : 133 |   6 | 139 | -1---334 | I 4           |        :        |  p787 | Chicago (N) Cubs     | +++++
MR Takashi Kashiwada         23| MR :      55     -11     :  44 | MR :     116     -16  33     : 133 |   6 | 139 |          |               |        :        |  p692 | Chicago (N) Cubs     | ++++-
 C Mike Lieberthal           22|  C :  83       2  -4     :  81 |  C : 104       2   1  18     : 125 |   6 | 131 | 7412-2-2 |   7           |        :        |  p869 | Chicago (N) Cubs     | +++++
 C Jason Varitek             22| DH :  75       0 -11     :  64 | DH : 109       0  -7  23     : 125 |   6 | 131 | 61------ |   5           |        :        | p1507 | Chicago (N) Cubs     | +++++
1B Raul Ibanez               22| 1B :  81       1  -6     :  76 | 1B : 105       1  -1  19     : 124 |   6 | 130 | -412-424 |   9           |        :        |  p868 | Chicago (N) Cubs     | ++++-
RF Denny Hocking             24| CF :  73      12  -9     :  76 | CF :  98      12 -14  20     : 115 |   6 | 121 | -6464776 |               |        :        |  p591 | Chicago (N) Cubs     | +++-
CL Dave Rozema               38| SP :     115      36     : 151 |    :                         :   0 | -30 | 121 |          |       $1.1Mx2 |  $3.99M: $6.04M | p1236 | Chicago (N) Cubs     | ***^
1B Mike Scioscia             35| DH : 106       0  20     : 126 |    :                         :   0 |  -6 | 120 | 3312---- |  F    $808k   |  $2.22M: $3.35M | p2905 | Chicago (N) Cubs     | **
SS Terry Pendleton           34| 3B : 101       1  16     : 119 |    :                         :   0 |  -2 | 117 | -2454--- |         $2Mx3 |  $1.77M: $2.68M |  p935 | Chicago (N) Cubs     | **
MR John Costello             33| MR :      93      21     : 114 |    :                         :   0 |   0 | 114 |          |  F    $300k   |  $2.33M: $3.52M |  p262 | Chicago (N) Cubs     | **^
CF Rod Craig                 36| 3B : 104       2  20     : 126 |    :                         :   0 | -12 | 114 | -3251212 |  F      $2M   |  $2.22M: $3.35M |  p162 | Chicago (N) Cubs     | **
SP James Baldwin             23| SP :      58     -21     :  36 | SP :     101     -14  19     : 106 |   6 | 112 |          |   8           |        :        |   p80 | Chicago (N) Cubs     | ++++-
CF Ralph Bryant              33| RF :  98       1  12     : 111 |    :                         :   0 |   0 | 111 | -222-235 |  F   $1.22M   |  $1.33M: $2.01M |  p130 | Chicago (N) Cubs     | **
SS Shawn Gilbert             29| SS :  90       9   7     : 106 |    :                         :   0 |   4 | 110 | -3337255 |       $300k r | $776.3k: $1.17M |  p583 | Chicago (N) Cubs     | *
SS Julio Lugo                18| 3B :  72       5  -9     :  69 | 3B :  91       5  -5  10     : 102 |   6 | 108 | -26652-1 |               |        :        |  p769 | Chicago (N) Cubs     | +++-
RF Alex Ochoa                22| RF :  81       6   0     :  87 | RF :  88       6  -1   8     : 101 |   6 | 107 | -3221647 |               |        :        | p1123 | Chicago (N) Cubs     | +++-
RF Darren Bragg              24| CF :  81       7  -5     :  83 | CF :  89       7  -6   7     :  97 |   6 | 103 | -2---555 |               |        :        |  p163 | Chicago (N) Cubs     | +++
RF Rickey Henderson          35| CF :  89      11   7     : 107 |    :                         :   0 |  -6 | 101 | -2---578 |      $1.67Mx3 | $776.3k: $1.17M |  p388 | Chicago (N) Cubs     | **
2B Edgar Diaz                30| DH :  91       0   5     :  96 |    :                         :   0 |   3 |  99 | -24----- |       $576kx2 | $554.5k:$838.6k | p2918 | Chicago (N) Cubs     | *^
RF Karim Garcia              18| LF :  70       3 -13     :  60 | 1B :  89       4  -7   6     :  92 |   6 |  98 | -6221644 |               |        :        |  p462 | Chicago (N) Cubs     | +++
 C Marcus Jensen             21| DH :  74       0 -12     :  62 | DH :  93       0  -8   7     :  92 |   6 |  98 | 51------ |               |        :        |  p743 | Chicago (N) Cubs     | +++-
RF Pete Incaviglia           30| DH :  90       0   4     :  94 |    :                         :   0 |   3 |  97 | -1---423 |               | $443.6k:$670.9k |  p410 | Chicago (N) Cubs     | *
SP Dana Kiecker              33| SP :      88       9     :  97 |    :                         :   0 |   0 |  97 |          |               | $998.1k: $1.51M | p2919 | Chicago (N) Cubs     | *
SS Scott Coolbaugh           28| 3B :  83       5   2     :  91 | CF :  88       7 -15   5     :  86 |   5 |  96 | -3565555 |               | $221.8k:$335.4k |  p427 | Chicago (N) Cubs     | *
MR Jim Corsi                 32| MR :      81      11     :  93 |    :                         :   0 |   1 |  94 |          |               |  $1.22M: $1.84M |  p191 | Chicago (N) Cubs     | *
3B Bob E. Smith              20| 3B :  71       4 -11     :  65 | 3B :  86       4  -8   4     :  87 |   6 |  93 | -266---- |               |        :        | p1402 | Chicago (N) Cubs     | ++
MR Donn Pall                 32| MR :      80      10     :  91 |    :                         :   0 |   1 |  92 |          |     $389.3k a |  $1.11M: $1.68M |  p708 | Chicago (N) Cubs     | **^
SP Jamey Wright              19| MR :      47     -19     :  28 | SP :      82       3   0     :  85 |   6 |  91 |          |   T           |        :        | p1501 | Chicago (N) Cubs     | ++++
 C Chad Kreuter              29| DH :  85       0  -1     :  84 |    :                         :   0 |   4 |  88 | 31------ |       $480kx2 |        :        |  p507 | Chicago (N) Cubs     | **
LF Devon White               31| LF :  83       2  -1     :  84 |    :                         :   0 |   2 |  86 | -2---533 |               |        :        | p1739 | Chicago (N) Cubs     | *^
SP Steve Ontiveros           33| SP :      83       4     :  86 |    :                         :   0 |   0 |  86 |          |  F    $300k   | $443.6k:$670.9k |  p825 | Chicago (N) Cubs     | *
LF George Lombard            18| RF :  69       3 -15     :  57 | CF :  82       5  -8  -3     :  77 |   6 |  83 | -1---356 |               |        :        |  p767 | Chicago (N) Cubs     | +-
2B Russ Johnson              21| 2B :  68       6 -20     :  54 | 2B :  84       6 -14   0     :  76 |   6 |  82 | -2654--- |               |        :        |  p679 | Chicago (N) Cubs     | ++-
3B Joe Carter                34| DH :  85       0  -1     :  84 |    :                         :   0 |  -2 |  82 | -324-213 |               |        :        |  p245 | Chicago (N) Cubs     | *
RF Ozzie Canseco             30| DH :  81       0  -5     :  76 |    :                         :   0 |   3 |  79 | -2---113 |               |        :        |  p135 | Chicago (N) Cubs     | *
 C Eddie Perez               26| DH :  76       0 -10     :  66 | DH :  88       0 -18   2     :  72 |   6 |  78 | 53------ |               |        :        | p1171 | Chicago (N) Cubs     | *
 C John Mizerock             33| DH :  82       0  -4     :  78 |    :                         :   0 |   0 |  78 | 4212---2 |       $300k r |        :        | p1231 | Chicago (N) Cubs     | *
RF Jerry Browne              28| DH :  79       0  -7     :  72 | DH :  83       0 -19  -3     :  61 |   5 |  77 | -22211-1 |               |        :        |   p67 | *CEI* Chicago (N)... | *
MR Steve Howe                36| MR :      79       9     :  88 |    :                         :   0 | -12 |  76 |          |  F    $528k   | $998.1k: $1.51M |  p757 | Chicago (N) Cubs     | ***
RF Rolando Roomes            32| DH :  80       0  -6     :  74 |    :                         :   0 |   1 |  75 | -221-312 |               |        :        | p1420 | Chicago (N) Cubs     | *

--- New York (N) Mets ---
SP Andy Ashby                27| SP :     161      82  12 : 255 | SP :     187      57 104  49 : 397 |   6 | 403 |          |       $300k a | $10.42M:$15.77M |   p48 | New York (N) Mets    | ***^
CL Mike R. Jackson           29| MR :     189     104  47 : 340 |    :                         :   0 |   4 | 344 |          |         $6Mx3 | $16.75M:$25.33M |  p623 | New York (N) Mets    | ****^
SP Charles Nagy              27| SP :     134      55     : 189 | SP :     161      30  78  23 : 292 |   6 | 298 |          |       $300k a |   $6.1M: $9.22M | p1064 | New York (N) Mets    | ***^
MR Gabe White                22| MR :      72       3     :  75 | MR :     168       9  78  32 : 287 |   6 | 293 |          |   5           | $332.7k:$503.2k | p1432 | New York (N) Mets    | +++++
MR John Franco               33| MR :     163      82  25 : 271 |    :                         :   0 |   0 | 271 |          |      $3.56Mx3 | $11.98M:$18.11M |  p451 | New York (N) Mets    | ****
SP Dave Righetti             35| SP :     156      77   7 : 240 |    :                         :   0 |  -6 | 234 |          |      $4.77Mx2 |  $9.32M:$14.09M | p1302 | New York (N) Mets    | ***^
2B Chipper Jones             22| SS : 107       3  18     : 128 | CF : 130       3  25  43   8 : 209 |   6 | 215 | -3545443 |   1   $300k r |     $2M: $3.02M |  p971 | New York (N) Mets    | +++++
MR Alberto Reyes             23| MR :     113      39     : 152 | MR :     125      42  41     : 207 |   6 | 213 |          |   8   $300k r |  $4.33M: $6.54M | p1386 | New York (N) Mets    | +++++
RF Vladimir Guerrero Sr.     19| RF :  91       3   7     : 101 | RF : 125       3  13  42   3 : 186 |   6 | 192 | -2---446 |   2           | $776.3k: $1.17M | p2929 | New York (N) Mets    | +++++
SP Luis Aquino               30| SP :     134      55     : 189 |    :                         :   0 |   3 | 192 |          |      $2.89M a |   $6.1M: $9.22M |   p42 | New York (N) Mets    | ***^
1B Jason Giambi              23| 3B : 106       5  25     : 135 | 3B : 119       5  22  38     : 183 |   6 | 189 | -416-413 |   3   $300k r |  $2.77M: $4.19M |  p572 | New York (N) Mets    | +++++
 C Reggie L. Sanders         26| RF : 104       8  25     : 137 | RF : 111       8  10  32     : 161 |   6 | 167 | 23221568 |       $300k a |  $2.77M: $4.19M | p1243 | New York (N) Mets    | **^
MR Jimmy Jones               30| SP :     114      35     : 149 |    :                         :   0 |   3 | 152 |          |         $4Mx3 |  $3.88M: $5.87M |  p508 | New York (N) Mets    | ***^
3B Brian Jordan              27| CF : 102       8  16     : 126 | CF : 104       8   7  22     : 141 |   6 | 147 | -3221456 |     $442.9k a |  $1.77M: $2.68M |  p806 | New York (N) Mets    | **^
 C Mickey Tettleton          33|  C : 114      -4  21  11 : 143 |    :                         :   0 |   0 | 143 | 6312-1-1 |        $20Mx2 |  $3.55M: $5.37M | p1571 | New York (N) Mets    | ***^
CF Kirby Puckett             34| CF : 105      13  24     : 143 |    :                         :   0 |  -2 | 141 | -2---676 |      $4.31M e |  $2.66M: $4.03M |  p966 | New York (N) Mets    | ***
MR Bill Landrum              36| MR :     111      37     : 147 |    :                         :   0 | -12 | 135 |          |  F      $2M   |   $4.1M: $6.21M | p1038 | New York (N) Mets    | ***^
 C Ed Sprague Jr.            27| DH :  97       0  11     : 108 | DH : 105       0   2  19     : 126 |   6 | 132 | 42-1-3-2 |       $350k a |  $1.22M: $1.84M | p1296 | New York (N) Mets    | *^
3B Kevin Mitchell            32| LF : 104       3  21     : 128 |    :                         :   0 |   1 | 129 | -3245613 |      $3.38M e |  $2.33M: $3.52M |  p941 | New York (N) Mets    | **^
RF Todd Benzinger            31| RF : 105       1  19     : 126 |    :                         :   0 |   2 | 128 | -2---415 |         $5Mx3 |  $2.11M: $3.19M |   p74 | New York (N) Mets    | **^
SS Tony Gwynn Sr.            34| SS :  96      15  19     : 130 |    :                         :   0 |  -2 | 128 | -3538323 |      $6.68Mx5 |  $2.11M: $3.19M |  p566 | New York (N) Mets    | ***
CF Brian L. Hunter           23| CF :  83      16   5     : 103 | CF :  90      16  -1  16     : 120 |   6 | 126 | -3221787 |   9           | $554.5k:$838.6k |  p931 | New York (N) Mets    | +++-
MR Dave Leiper               32| MR :      99      26     : 125 |    :                         :   0 |   1 | 126 |          |       $2.6Mx2 |  $2.88M: $4.36M |  p653 | New York (N) Mets    | ***
