  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.74269800000002, 1.9917810000000535, 3.206082000000086, 4.667000000000096, -0.09800000000000011])
act: 43628


runBB: 0.33
run1B: 0.50
run2B: 0.74
run3B: 0.98
runHR: 1.91
rnBIP: -0.06

runs-: 0.30
runs+: 0.61
wobas: 1.09

wobaBB: 0.70
woba1B: 0.87
woba2B: 1.14
woba3B: 1.40
wobaHR: 2.42


Batting: 5631/15264 0.269/0.731
Pitching: 9190/11207 0.451/0.549

           Hits | 0.094
        Doubles | 0.030
        Triples | 0.018
       HomeRuns | 0.058
          Walks | 0.039
             Ks | 0.077
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09640555124723275, RandomForest(...)), (0.09287176161550326, Isotonic(...)), (0.09741435262520799, Huber(...)), (0.09845647900576504, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [40.  0.  0.  5.  9.  4.  1.]Coefficients: [ 1.92073703e-03  4.61497588e-05 -1.77816913e-04 -2.15349430e-05 -1.10713719e-04]Intercept: 0.1555349967223027Feature Mask: [ True False False  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.05707253528159369, RandomForest(...)), (0.07549334163297246, Isotonic(...)), (0.10510583566256237, Huber(...)), (0.0946117567618252, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2. 32.  4. 22. 10.  0.  0.]Coefficients: [0.04327078 0.01206796 0.01143324]Intercept: 0.005884923705499272Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: HuberScores: [(0.05910778482229725, RandomForest(...)), (0.04390284185811758, Isotonic(...)), (0.06174094792261483, Huber(...)), (0.048118979180884446, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2.  0.  8.  0.  2.  3. 33.]Coefficients: [0.00016819 0.00043393 0.01514704]Intercept: 0.0012515009622496853Feature Mask: [False False  True False False  True  True]
-- HomeRuns
Selected: HuberScores: [(0.13671915711758031, RandomForest(...)), (0.1392667394342688, Isotonic(...)), (0.141319867895749, Huber(...)), (0.14119862157059818, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  3.  0. 17.  0.  2.  0.]Coefficients: [-0.00428597  0.0362165 ]Intercept: 0.003297204059152329Feature Mask: [False  True False  True False False False]
-- Walks
Selected: HuberScores: [(0.3088162220138261, RandomForest(...)), (0.32525892482203667, Isotonic(...)), (0.3298005827948089, Huber(...)), (0.32715045157138073, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  35.   4.  14. 240.   0.   7.]Coefficients: [0.01092583 0.0143914  0.11872653]Intercept: 0.011672955197547824Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.4348757096256019, RandomForest(...)), (0.3472311603061302, Isotonic(...)), (0.43656422243665743, Huber(...)), (0.4324538702093232, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 24.   3.   0.   1.   0. 409.   4.]Coefficients: [-0.01284263  0.01682811 -0.33156568 -0.00101569]Intercept: 0.36762302487637927Feature Mask: [ True  True False False False  True  True]

           Hits | 0.079
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.08710653421400956, RandomForest(...)), (0.0488064780708282, Isotonic(...)), (0.103497951872161, Huber(...)), (0.09845895450193043, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [23. 29.  7.  1.  0. 23.  1.  7.]Coefficients: [ 0.00071009 -0.10678557 -0.04385453]Intercept: 0.345466283256877Feature Mask: [ True  True False False False  True False False]
-- Doubles
Selected: HuberScores: [(0.1689593963413709, RandomForest(...)), (0.1614292312048047, Isotonic(...)), (0.19538333357489113, Huber(...)), (0.19423089949022565, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4.  6. 51. 10.  2.  4.  0.  5.]Coefficients: [-7.07313685e-02 -8.69873510e-05]Intercept: 0.08759898854483675Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.14205706146256467, RandomForest(...)), (0.1578024728694137, Isotonic(...)), (0.18594422196432944, Huber(...)), (0.17696309828088452, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  1.  2. 56.  0.  0.  3.  0.]Coefficients: [-0.04878934]Intercept: 0.05167025882482085Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.29070238865842674, RandomForest(...)), (0.19693403754714014, Isotonic(...)), (0.33117002869143985, Huber(...)), (0.34277933326743937, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   7.  29.   3. 156.   1.   2.   3.]Coefficients: [ 0.000159  -0.0017989]Intercept: 0.17856212023094936Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.044491605769092314, RandomForest(...)), (0.011383593885378388, Isotonic(...)), (0.07040320765629608, Huber(...)), (0.039238793940270376, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 54.  62.  10.   3.   0. 141.   1.  14.]Coefficients: [-0.00631433  0.04108889  0.17500512 -0.00944747]Intercept: 0.03743411135204394Feature Mask: [ True  True False False False  True False  True]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  71  76  81  86  91  96 101 106 111 116
             Doubles | 102 (  1) 103 | 100 100 101 101 101 102 103 103 103 104
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns |  99 (  6) 105 |  92  94  96  99 101 104 106 109 112 113
               Walks | 100 (  4) 104 |  91  93  95  96  98 100 102 104 106 108
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102

Pitching Features
             Average |  -   107   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 107 (  0) 107 | 107 107 107 107 107 107 107 106 106 106
                Hits |  99 ( 15) 114 |  74  80  85  91  98 105 113 121 130 140
             Doubles | 105 (  3) 108 | 101 102 103 104 105 106 108 110 111 113
            Homeruns |  97 ( 23) 120 |  66  69  72  76  80  85  92 100 109 122
               Walks |  98 ( 19) 117 |  60  65  72  78  85  93 101 111 121 133
          Strikeouts | 103 (  7) 110 |  87  90  93  96  99 102 105 109 112 116
     Groundball Pct. | 107 (  0) 107 | 107 107 107 107 107 107 107 107 107 107
           Endurance | 107 (  0) 107 | 

2B Naehring, T     28| .333/.406/.520 122 123 | .332/.404/.504 120 125 | -3885---  10 | ++ || 130 || ML      |
SP Terry Adams               22| MR :      74      -5     :  69 | SP :     121      13  28     : 161 |   6 | 167 |          |       $300k r |        :        |   p15 | Texas Rangers        | +++++
CF Quinton McCracken         24| CF :  94      16  13     : 123 | CF : 104      16   5  25     : 149 |   6 | 155 | -3---595 |   T   $300k r |  $2.11M: $2.51M | p1298 | Texas Rangers        | +++++
RF Richard Hidalgo           19| CF :  72       6 -18     :  61 | CF : 115       6  -4  27   1 : 146 |   6 | 152 | -2---767 |   6           |        :        |  p633 | Texas Rangers        | +++++
1B Richie Sexson             20| 1B :  81       1 -16     :  66 | 1B : 115       1   2  20     : 138 |   6 | 144 | -3---2-2 |   8           |        :        | p1342 | Texas Rangers        | +++++
3B Corey Koskie              21| 3B :  85      -3  -8     :  74 | DH : 111       0   4  15     : 130 |   6 | 136 | -214---- |               |        :        |  p705 | Texas Rangers        | ++++-
 C Gregg Zaun                24|  C :  91      -3   7     :  95 |  C : 111      -3   2  21     : 130 |   6 | 136 | 61------ |   9           |  $1.14M: $1.35M | p1448 | Texas Rangers        | +++++
2B Pat Meares                26| SS :  91      10   6     : 107 | SS : 103      10  -4  19     : 127 |   6 | 133 | -3656--- |       $300k r | $972.9k: $1.16M | p1195 | Texas Rangers        | **
 C Ed Taubensee              26|  C :  98      -2  15     : 111 |  C : 107      -2   3  18     : 126 |   6 | 132 | 63------ |      $2.15Mx3 |  $2.43M:  $2.9M | p1300 | *CEI* Texas Rangers  | *^
RF Lee Tinsley               26| CF :  95       5   4     : 105 | CF : 105       5   0  16     : 126 |   6 | 132 | -2---554 |       $300k r | $648.6k:$773.1k | p1316 | Texas Rangers        | *
CF Damon Mashore             25| CF :  78      15  -4     :  89 | CF : 100      15 -14  20     : 121 |   6 | 127 | -3---784 | I             |        :        |  p937 | Texas Rangers        | ++++
2B Jose Vidro                20| 1B :  81       1 -16     :  66 | 1B : 103       1   2   8     : 114 |   6 | 120 | -311---- |               |        :        | p1466 | Texas Rangers        | ++++
MR Kelly Wunsch              22| MR :      63     -15     :  48 | MR :     103      -5  14     : 112 |   6 | 118 |          |               |        :        | p1503 | Texas Rangers        | +++++
2B Kevin Jordan              25| 2B :  87       2  -4     :  85 | 2B : 102       2  -5  11     : 110 |   6 | 116 | -3541--- |       $300k r |        :        |  p974 | Texas Rangers        | +++-
LF Tony Longmire             26| DH :  85       0 -14     :  71 | DH : 107       0 -10  11     : 108 |   6 | 114 | -1---213 |       $300k r |        :        |  p964 | Texas Rangers        | *
RF Adrian Brown              21| CF :  83       8  -6     :  85 | CF :  92       8   2   5     : 106 |   6 | 112 | -2---665 |               |        :        |  p186 | Texas Rangers        | +++
RF Ben Grieve                19| DH :  69       0 -30     :  39 | DH : 104       0  -7   8     : 105 |   6 | 111 | -2---414 |               |        :        |  p436 | Texas Rangers        | ++++
LF Ryan McGuire              23| CF :  81      12  -3     :  90 | CF :  90      12  -5   7     : 105 |   6 | 111 | -5---586 |               |        :        |  p842 | Texas Rangers        | +++
SP Cory Lidle                23| SP :      68     -24     :  45 | SP :     101      -9   8     : 101 |   6 | 107 |          |               |        :        |  p863 | Texas Rangers        | ++++-
CL Gary Wayne                32| MR :      94      12     : 106 |    :                         :   0 |   1 | 107 |          |         $3Mx2 |  $1.95M: $2.32M | p1080 | Texas Rangers        | ****
LF Marc Newfield             22| DH :  83       0 -16     :  67 | DH :  97       0  -1   1     :  97 |   6 | 103 | -1---1-1 |               |        :        | p1115 | Texas Rangers        | +++
1B Shawn Wooten              22| 1B :  76       3 -18     :  61 | 1B :  97       3  -8   5     :  97 |   6 | 103 | 4614---- |               |        :        | p1495 | Texas Rangers        | +++
MR Pedro Feliciano           18| MR :      36     -38     :  -2 | MR :      99     -15  11     :  96 |   6 | 102 |          |               |        :        |  p363 | Texas Rangers        | ++++
SP Bob Milacki               30| SP :      95       3     :  98 |    :                         :   0 |   3 | 101 |          |       $350k a | $486.5k:$579.8k |  p672 | Texas Rangers        | *
2B Wilton Guerrero           20| CF :  73       7 -16     :  63 | CF :  88       7  -6   0     :  89 |   6 |  95 | -2615566 |               |        :        |  p521 | Texas Rangers        | +++
LF David Dellucci            21| CF :  72       5 -20     :  57 | CF :  92       5  -9   2     :  89 |   6 |  95 | -2---554 |               |        :        |  p242 | Texas Rangers        | +++
RF Michael Tucker            23| CF :  76       5 -16     :  65 | CF :  92       5 -10   2     :  88 |   6 |  94 | -2---555 |               |        :        | p1509 | Texas Rangers        | +++
2B Kurt Abbott               25| 1B :  84      -1 -14     :  69 | DH :  96       0  -8   0     :  88 |   6 |  94 | -211-4-1 |       $300k r |        :        |    p6 | Texas Rangers        | +++
1B Craig Paquette            26| 1B :  87      -1 -11     :  75 | DH :  96       0  -8   0     :  88 |   6 |  94 | -211-2-2 |       $300k a |        :        | p1006 | Texas Rangers        | *
 C Paul Bako                 22|  C :  67       8  -5     :  70 |  C :  86       8 -17   7     :  84 |   6 |  90 | 81------ |               |        :        |   p61 | Texas Rangers        | ++-
SP Jason Schmidt             22| SP :      64     -28     :  37 | SP :      90      -3  -2     :  84 |   6 |  90 |          |               |        :        | p1473 | Texas Rangers        | ++++
MR Ray King                  21| MR :      44     -31     :  13 | MR :      93     -15   5     :  83 |   6 |  89 |          |               |        :        |  p575 | Texas Rangers        | ++++
CF Calvin Murray             23| CF :  73       9 -14     :  68 | CF :  86       9 -13   1     :  83 |   6 |  89 | -2---575 |               |        :        | p1344 | Texas Rangers        | +++
MR Tim Crabtree              25| MR :      80      -1     :  79 | MR :      87     -17   0     :  70 |   6 |  85 |          |       $300k r |        :        |  p338 | Texas Rangers        | +++-
 C Bobby Estalella           20| DH :  68       0 -31     :  37 | DH :  90       0 -11  -6     :  73 |   6 |  79 | 41------ |               |        :        |  p438 | Texas Rangers        | +++-
SP Frankie Rodriguez         22| MR :      57     -20     :  37 | SP :      85      -6  -8     :  71 |   6 |  77 |          |               |        :        | p1272 | Texas Rangers        | ++++
SS Jeff Blauser              29| DH :  84       0 -15     :  69 |    :                         :   0 |   4 |  73 | -211---- |       $300k a |        :        |  p183 | Texas Rangers        | *
LF Billy Jo Robidoux         31| DH :  84       0 -15     :  69 |    :                         :   0 |   2 |  71 | -2---1-2 |       $300k a |        :        |  p797 | Texas Rangers        | *
CF Angel Echevarria          24| CF :  71       0 -25     :  46 | CF :  87       0 -18  -8     :  62 |   6 |  68 | -311-445 |               |        :        |  p472 | Texas Rangers        | ++-
SP Carlton Loewer            21| MR :      39     -36     :   3 | SP :      84     -17  -9     :  59 |   6 |  65 |          |               |        :        |  p759 | Texas Rangers        | +++-
 C Tom Lampkin               31| DH :  81       0 -18     :  63 |    :                         :   0 |   2 |  65 | 32---2-1 |       $350k a |        :        |  p813 | Texas Rangers        | *
MR Steve Reed                30| MR :      69     -10     :  59 |    :                         :   0 |   3 |  62 |          |       $300k a |        :        | p1179 | Texas Rangers        | **^
 C Jesse Levis               27|  C :  72      -6 -14     :  52 | DH :  80       0 -26 -16     :  37 |   6 |  58 | 51------ |               |        :        |  p820 | Texas Rangers        | *
LF Kerry Robinson            21| CF :  57       9 -31     :  35 | CF :  76       9 -24 -10     :  51 |   6 |  57 | -2---666 | I             |        :        | p1078 | Texas Rangers        | ++

--- Chicago (N) Cubs ---
SP Bartolo Colon             22| SP :      72     -20     :  52 | SP :     142       4  49  17 : 213 |   6 | 219 |          |   3           |        :        |  p222 | Chicago (N) Cubs     | +++++
1B David Ortiz               19| 1B :  87       0 -10     :  77 | 1B : 130       0  11  35  10 : 186 |   6 | 192 | -3------ |   1           |        :        | p1054 | Chicago (N) Cubs     | +++++
LF Todd Helton               21| 1B :  97       3   3     : 103 | 1B : 125       3  16  33   7 : 184 |   6 | 190 | -611-412 |   2           | $486.5k:$579.8k |  p481 | Chicago (N) Cubs     | +++++
CF Magglio Ordonez           21| CF :  98       7   9     : 113 | CF : 111       7  17  23     : 158 |   6 | 164 | -3---667 |   6   $300k r |  $1.46M: $1.74M | p1389 | Chicago (N) Cubs     | +++++
RF Denny Hocking             25| CF :  85      10  -2     :  93 | CF : 115      10  -7  30   5 : 152 |   6 | 158 | -6464776 |               |        :        |  p591 | Chicago (N) Cubs     | +++++
SP Shane Reynolds            27| SP :     107      15     : 122 | SP :     124      -6  31     : 149 |   6 | 155 |          |       $300k r |  $2.43M:  $2.9M | p1125 | Chicago (N) Cubs     | **^
 C Mike Lieberthal           23|  C :  91       2  13     : 106 |  C : 110       2   5  25     : 143 |   6 | 149 | 7412-2-2 |   7           |  $2.11M: $2.51M |  p869 | Chicago (N) Cubs     | +++++
2B Tony Graffanino           22| 3B :  83       5  -2     :  86 | 2B : 111       6  -1  24     : 140 |   6 | 146 | -5665725 |   5           |        :        |  p544 | Chicago (N) Cubs     | +++++
1B Russell Branyan           19| 3B :  70       1 -19     :  52 | 1B : 115       3  -6  23     : 136 |   6 | 142 | -615-3-5 |   9           |        :        |  p137 | Chicago (N) Cubs     | +++++
CF Gary Matthews Jr.         20| CF :  77       4 -15     :  66 | CF : 110       4  -2  19     : 131 |   6 | 137 | -2---454 |   4           |        :        |  p787 | Chicago (N) Cubs     | +++++
SP Derek Lowe                21| SP :      75     -17     :  58 | SP :     104      16  11     : 131 |   6 | 137 |          |               |        :        | p1175 | Chicago (N) Cubs     | +++++
CF Darin Erstad              20| CF :  77      11  -8     :  80 | CF : 102      11  -2  19     : 130 |   6 | 136 | -411-775 |               |        :        |  p308 | Chicago (N) Cubs     | ++++
1B Mickey Tettleton          34|  C : 112      -3  28     : 137 |    :                         :   0 |  -2 | 135 | 6312-1-1 |  F     $20M   |  $4.54M: $5.41M | p1571 | Chicago (N) Cubs     | **^
 C Jason Varitek             23|  C :  79       0  -1     :  78 |  C : 111       0  -7  24     : 128 |   6 | 134 | 61------ |   8           |        :        | p1507 | Chicago (N) Cubs     | +++++
1B Brad Fullmer              20| 1B :  78       1 -19     :  60 | 1B : 111       1  -1  17     : 127 |   6 | 133 | -412---- |               |        :        |  p450 | Chicago (N) Cubs     | +++++
RF Raul Ibanez               22| 1B :  90       1  -7     :  85 | 1B : 107       1   6  13     : 127 |   6 | 133 | -412-424 |               |        :        |  p868 | Chicago (N) Cubs     | ++++
2B Julio Lugo                19| SS :  68      11 -16     :  62 | SS : 102      11  -8  18     : 124 |   6 | 130 | -37772-1 |               |        :        |  p769 | Chicago (N) Cubs     | ++++-
 C Rich Gedman               35|  C : 100       8  28     : 136 |    :                         :   0 |  -6 | 130 | 83---1-2 |      $1.53Mx4 |  $4.54M: $5.41M |  p980 | Chicago (N) Cubs     | **^
SP Jamey Wright              20| MR :      51     -25     :  26 | SP :     104       2  11     : 117 |   6 | 123 |          | I             |        :        | p1501 | Chicago (N) Cubs     | ++++-
SP James Baldwin             23| SP :      68     -24     :  45 | SP :     107      -9  14     : 113 |   6 | 119 |          |   T           |        :        |   p80 | Chicago (N) Cubs     | +++++
SS Brian L. Hunter           24| CF :  83      13   0     :  96 | CF :  92      13  -6  11     : 110 |   6 | 116 | -3221787 |       $300k r |        :        |  p931 | Chicago (N) Cubs     | +++
SS Kazuo Matsui              19| SS :  72      10 -13     :  69 | SS :  92      10  -4   8     : 106 |   6 | 112 | -3766--- |               |        :        |  p738 | Chicago (N) Cubs     | +++-
3B Terry Pendleton           34| 3B :  99       1  10     : 110 |    :                         :   0 |  -2 | 108 | -2454--- |         $2Mx2 |  $1.62M: $1.93M |  p935 | Chicago (N) Cubs     | **
SS Shawn Gilbert             30| SS :  89      11   4     : 104 |    :                         :   0 |   3 | 107 | -3337255 |       $300k r | $648.6k:$773.1k |  p583 | Chicago (N) Cubs     | *^
MR Takashi Kashiwada         24| MR :      61     -16     :  45 | MR :     104     -26  15     :  92 |   6 |  98 |          |               |        :        |  p692 | Chicago (N) Cubs     | ++++-
MR Donn Pall                 33| MR :      90       8     :  98 |    :                         :   0 |   0 |  98 |          |  F  $685.7k   |   $1.3M: $1.55M |  p708 | Chicago (N) Cubs     | **^
LF Alex Ochoa                23| RF :  83       3 -14     :  72 | RF :  92       3  -3  -2     :  90 |   6 |  96 | -3221526 |       $300k r |        :        | p1123 | Chicago (N) Cubs     | +++
RF Karim Garcia              19| 1B :  67       4 -27     :  44 | 1B :  92       4  -9   0     :  87 |   6 |  93 | -6221644 |               |        :        |  p462 | Chicago (N) Cubs     | +++
SP Mike Remlinger            29| SP :      90      -2     :  89 |    :                         :   0 |   4 |  93 |          |       $300k r |        :        | p1196 | Chicago (N) Cubs     | *
2B Edgar Diaz                31| 2B :  92       0  -1     :  91 |    :                         :   0 |   2 |  93 | -24----- |  F    $576k   |        :        | p2918 | Chicago (N) Cubs     | *^
 C Marcus Jensen             22|  C :  76      -7 -12     :  57 | DH :  95       0  -8  -1     :  86 |   6 |  92 | 51------ |               |        :        |  p743 | Chicago (N) Cubs     | +++-
SS Scott Coolbaugh           28| 3B :  83       5  -2     :  86 | 3B :  90       5 -17   3     :  80 |   5 |  91 | -3565555 |               |        :        |  p427 | Chicago (N) Cubs     | *
RF Darren Bragg              25| CF :  80       5 -11     :  74 | CF :  90       5 -12   1     :  84 |   6 |  90 | -2---555 |               |        :        |  p163 | Chicago (N) Cubs     | ++-
SP Lee Guetterman            36| SP :      96       4     : 100 |    :                         :   0 | -12 |  88 |          |      $2.45Mx3 | $648.6k:$773.1k |  p530 | Chicago (N) Cubs     | **
CL Cris Carpenter            30| MR :      82       1     :  84 |    :                         :   0 |   3 |  87 |          |      $1.21Mx3 | $162.2k:$193.3k |  p304 | Chicago (N) Cubs     | ***
CF Curtis Goodwin            22| CF :  77       0 -19     :  58 | CF :  91       0  -7  -4     :  80 |   6 |  86 | -2---544 |               |        :        |  p536 | Chicago (N) Cubs     | +++
RF Rickey Henderson          36| CF :  87       9   0     :  96 |    :                         :   0 | -12 |  84 | -2---578 |      $1.67Mx2 |        :        |  p388 | Chicago (N) Cubs     | *^
CF Dave R. Roberts           22| CF :  67       9 -20     :  56 | CF :  85       9 -17  -1     :  76 |   6 |  82 | -2---676 |               |        :        | p1191 | Chicago (N) Cubs     | +++
 C Chad Kreuter              30| DH :  88       0 -11     :  77 |    :                         :   0 |   3 |  80 | 31------ |       $480k a |        :        |  p507 | Chicago (N) Cubs     | **
RF Pete Incaviglia           31| DH :  88       0 -11     :  77 |    :                         :   0 |   2 |  79 | -1---423 |               |        :        |  p410 | Chicago (N) Cubs     | *
3B Russ Johnson              22| 2B :  65       6 -23     :  48 | 2B :  86       6 -19  -2     :  71 |   6 |  77 | -2654--- |               |        :        |  p679 | Chicago (N) Cubs     | ++-
SP Eric Gagne                19| MR :      40     -35     :   5 | SP :      84      -8  -9     :  68 |   6 |  74 |          |               |        :        |  p392 | Chicago (N) Cubs     | ++++-
 C Eddie Perez               27|  C :  79      -6  -7     :  66 | 1B :  91       0 -19  -4     :  67 |   6 |  73 | 53------ |               |        :        | p1171 | Chicago (N) Cubs     | *
SP Steve Fireovid            37| SP :      92       0     :  93 |    :                         :   0 | -20 |  73 |          |  F    $300k   |        :        |  p879 | *CEI* Chicago (N)... | *
LF Devon White               32| LF :  83       2 -17     :  69 |    :                         :   0 |   1 |  70 | -2---533 |       $300k r |        :        | p1739 | Chicago (N) Cubs     | *^
3B Bob E. Smith              21| 3B :  63       4 -23     :  44 | 2B :  81       5 -18  -7     :  61 |   6 |  67 | -266---- |               |        :        | p1402 | Chicago (N) Cubs     | ++
RF Rolando Roomes            33| 1B :  83      -1 -15     :  67 |    :                         :   0 |   0 |  67 | -221-312 |               |        :        | p1420 | Chicago (N) Cubs     | *
 C Brian D. Johnson          27|  C :  75      -6 -11     :  58 | 1B :  87       2 -23  -6     :  60 |   6 |  66 | 55------ |               |        :        |  p734 | Chicago (N) Cubs     | *
RF Ozzie Canseco             30| DH :  81       0 -18     :  63 |    :                         :   0 |   3 |  66 | -2---113 |               |        :        |  p135 | Chicago (N) Cubs     | *
 C Angelo Encarnacion        26|  C :  72      -3 -12     :  57 |  C :  86      -3 -23  -4     :  55 |   6 |  63 | 61------ |               |        :        |  p642 | Chicago (N) Cubs     | *

--- New York (N) Mets ---
SP Andy Ashby                27| SP :     161      69  33 : 263 | SP :     197      48 104  72 : 421 |   6 | 427 |          |      $2.89M a | $16.54M:$19.71M |   p48 | New York (N) Mets    | ***^
CL Mike R. Jackson           30| MR :     216     117  78 : 412 |    :                         :   0 |   3 | 415 |          |         $6Mx2 | $31.62M:$37.69M |  p623 | New York (N) Mets    | ****^
SP Charles Nagy              28| SP :     162      70  34 : 266 | SP :     182      38  89  57 : 366 |   5 | 371 |          |      $2.89M a | $16.86M: $20.1M | p1064 | New York (N) Mets    | ***^
MR Gabe White                23| MR :      86       4     :  90 | MR :     170       9  72  40 : 291 |   6 | 297 |          |   4           | $648.6k:$773.1k | p1432 | New York (N) Mets    | +++++
SP Dave Righetti             36| SP :     163      71  35 : 269 |    :                         :   0 | -12 | 257 |          |  F   $4.77M   | $17.19M:$20.49M | p1302 | New York (N) Mets    | ***^
MR Brian Shouse              26| MR :     111      26     : 137 | MR :     144       6  50  18 : 218 |   6 | 224 |          |               |  $4.22M: $5.02M | p1409 | New York (N) Mets    | ***^
1B Jason Giambi              24| 3B : 106       5  21     : 131 | 3B : 129       5  17  42   8 : 201 |   6 | 207 | -4261413 |   1   $300k r |  $3.41M: $4.06M |  p572 | New York (N) Mets    | +++++
MR Alberto Reyes             24| MR :     109      25     : 134 | MR :     131      21  39   6 : 198 |   6 | 204 |          |   6   $300k r |  $4.05M: $4.83M | p1386 | New York (N) Mets    | +++++
2B Chipper Jones             23| 2B : 107      -1  12     : 118 | 1B : 129       0  21  34   8 : 192 |   6 | 198 | -3424323 |       $300k a |  $1.95M: $2.32M |  p971 | New York (N) Mets    | +++++
MR John Franco               34| MR :     138      49  10 : 197 |    :                         :   0 |  -2 | 195 |          |      $3.56Mx2 |  $9.57M: $11.4M |  p451 | New York (N) Mets    | ****
RF Vladimir Guerrero Sr.     20| CF :  98       2   4     : 104 | RF : 125       3  19  31  10 : 188 |   6 | 194 | -2121546 |   2           | $648.6k:$773.1k | p2929 | New York (N) Mets    | +++++
MR Jimmy Jones               31| SP :     126      34     : 160 |    :                         :   0 |   2 | 162 |          |         $4Mx2 |  $5.51M: $6.57M |  p508 | New York (N) Mets    | ***^
RF Kirby Puckett             35| CF : 108      16  27   5 : 156 |    :                         :   0 |  -6 | 150 | -3---698 |       $5.5Mx2 |  $5.35M: $6.38M |  p966 | New York (N) Mets    | ***
 C Reggie L. Sanders         27| CF : 101       6  11     : 118 | RF : 111       7   3  22     : 143 |   6 | 149 | 23221568 |       $575k a |  $1.78M: $2.13M | p1243 | New York (N) Mets    | **^
SP Luis Aquino               31| SP :     119      27     : 146 |    :                         :   0 |   2 | 148 |          |      $2.89M a |  $4.38M: $5.22M |   p42 | New York (N) Mets    | ***^
CF Brian Jordan              28| CF : 106       6  15     : 127 | CF : 110       6   6  21     : 142 |   5 | 147 | -3221456 |      $1.06M a |  $2.43M:  $2.9M |  p806 | New York (N) Mets    | **^
MR Bob Howry                 21| MR :      61     -16     :  45 | MR :     114       2  24     : 140 |   6 | 146 |          |   9           |        :        |  p656 | New York (N) Mets    | +++++
CF Lenny Dykstra             32| CF : 113       5  21     : 139 |    :                         :   0 |   1 | 140 | -2---353 |      $7.25Mx4 |  $3.41M: $4.06M |  p341 | New York (N) Mets    | ***
MR Tim Crews                 34| MR :     112      27     : 139 |    :                         :   0 |  -2 | 137 |          |       $3.5Mx2 |  $4.38M: $5.22M |  p311 | New York (N) Mets    | ***^
SS Tony Gwynn Sr.            35| SS : 101      16  22     : 140 |    :                         :   0 |  -6 | 134 | -3538323 |      $6.68Mx4 |  $3.57M: $4.25M |  p566 | New York (N) Mets    | ***
 C Eric Wedge                27| DH : 101       0   2     : 103 | DH : 110       0   3  14     : 126 |   6 | 132 | 41------ |     $442.9k a | $324.3k:$386.5k | p1330 | New York (N) Mets    | **
MR Dave Leiper               32| MR :     103      19     : 122 |    :                         :   0 |   1 | 123 |          |  F    $2.6M   |  $3.08M: $3.67M |  p653 | New York (N) Mets    | ***
MR Kent Bottenfield          26| SP :      97       5     : 102 | SP :     108      -7  15     : 116 |   6 | 122 |          |               | $810.8k:$966.3k |  p249 | New York (N) Mets    | **^
 C Ed Sprague Jr.            27| 1B :  97       0  -1     :  96 | DH : 107       0  -1  11     : 116 |   6 | 122 | 42-1-3-2 |  F    $350k   |        :        | p1296 | New York (N) Mets    | *^
3B Kevin Mitchell            33| SS : 102       4  11     : 117 |    :                         :   0 |   0 | 117 | -3245613 |      $2.26Mx3 |  $1.78M: $2.13M |  p941 | New York (N) Mets    | **^
3B Herbert Perry             25| 3B :  88       1  -1     :  88 | 3B : 102       1  -4  11     : 110 |   6 | 116 | -515-3-3 |   7           |        :        | p1160 | New York (N) Mets    | +++-
