bsf: 1.26
act: 29764


runBB: 0.34
run1B: 0.51
run2B: 0.80
run3B: 1.08
runHR: 1.41
rnBIP: -0.05

runs-: 0.26
runs+: 0.58
wobas: 1.18

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.25
woba3B: 1.59
wobaHR: 1.97


           HITS | 0.184
EXTRA_BASE_HITS | 0.178
      HOME_RUNS | 0.390
          WALKS | 0.418
             KS | 0.705
------
 wOBA| 0.156
     | 0.017

     STRIKEOUTS | 0.775
          WALKS | 0.650
      HOME_RUNS | 0.453
           HITS | 0.246
        DOUBLES | 0.501
-----|
  ERA| 0.372
     | 0.880
ERA: 4.23, FIP: 3.38
SP Rick A. Williams          21| SP :      42      -7 :  34 | SP :      90       8 :  98 |   6 | 104 |          |   7           |        :        | p1658 | Texas Rangers        | ++++-
CF Rick Sofield              21| CF :  71      -1 -18 :  52 | CF :  91      -1   8 :  98 |   6 | 104 | -1---553 | I             |        :        | p1370 | Texas Rangers        | +++
SP Rick Williams             25| SP :      69      20 :  90 | SP :      89       7 :  96 |   6 | 102 |          |   T           |  $3.06M: $5.92M | p1471 | Texas Rangers        | ++++
SP Brian Kingman             23| SP :      60      11 :  71 | SP :      85       3 :  88 |   6 |  94 |          |   3           |  $1.68M: $3.25M |  p526 | Texas Rangers        | +++++
1B Ken Phelps                23| 1B :  74     -11 -23 :  41 | 1B :  95     -11   2 :  86 |   6 |  92 | -4------ |               |        :        |  p948 | Texas Rangers        | +++-
CF John Shelby               20| RF :  61      -2 -26 :  33 | RF :  85      -2   1 :  85 |   6 |  91 | -2---547 |               |        :        | p1610 | Texas Rangers        | ++
SP Guy Hoffman               21| MR :      30     -13 :  18 | SP :      83       1 :  84 |   6 |  90 |          |   2           |        :        | p1273 | Texas Rangers        | +++++
1B Tom Paciorek              31| LF :  93      -6   1 :  88 |    :                 :   0 |   2 |  90 | -5---412 |         $1Mx2 | $152.8k:$295.9k | p1917 | Texas Rangers        | **^
1B Gary Rajsich              23| LF :  69      -3 -19 :  48 | LF :  85      -3   0 :  83 |   6 |  89 | -4---624 |               |        :        |  p990 | Texas Rangers        | ++
RF Henry Cruz                26| RF :  89     -11  -8 :  69 | RF :  94     -11   0 :  83 |   6 |  89 | -1---2-2 |               |        :        |  p409 | Texas Rangers        | *
MR Bob D. Johnson            35| SP :      72      23 :  95 |    :                 :   0 |  -6 |  89 |          |  F      $1M   |  $3.51M:  $6.8M |  p354 | Texas Rangers        | **^
LF Jerry Turner              24| LF :  71      -2 -17 :  52 | LF :  84      -2  -1 :  81 |   6 |  87 | -2---644 |               |        :        | p1458 | Texas Rangers        | ++
MR Dave Boswell              33| SP :      68      19 :  87 |    :                 :   0 |   0 |  87 |          |       $300k r |   $2.9M: $5.62M |  p259 | Texas Rangers        | **^
CF Jesus Figueroa            21| CF :  55       1 -32 :  24 | CF :  80       1  -1 :  79 |   6 |  85 | -2---452 |       $600k a |        :        |  p313 | Texas Rangers        | ++
 C Manny Sanguillen          34|  C :  89       9 -13 :  85 |    :                 :   0 |  -2 |  83 | 51------ |      $1.55Mx3 |        :        |  p685 | Texas Rangers        | **^
RF Pat Rooney                20| RF :  60      -8 -33 :  19 | RF :  86      -8  -4 :  75 |   6 |  81 | -2---214 |               |        :        | p1692 | Texas Rangers        | ++
MR Will McEnaney             26| SP :      62      13 :  75 | SP :      77      -5 :  71 |   6 |  81 |          |       $300k a |  $1.99M: $3.85M | p1160 | Texas Rangers        | *^
MR Dan Morogiello            23| MR :      35      -8 :  27 | MR :      76      -5 :  71 |   6 |  77 |          |               |        :        |  p724 | Texas Rangers        | +++++
MR Mark Wiley                30| SP :      61      12 :  73 |    :                 :   0 |   3 |  76 |          |       $300k r |  $1.83M: $3.55M | p1298 | Texas Rangers        | *
SP Tom M. Carroll            25| SP :      57       8 :  66 | SP :      68     -14 :  54 |   6 |  72 |          |       $300k r |  $1.22M: $2.37M |  p204 | Texas Rangers        | +++-

--- Chicago (N) Cubs ---
SP Rich Gossage              26| SP :     141      92 : 233 | SP :     162      80 : 242 |   6 | 248 |          |  F   $5.26M   | $14.05M:$27.22M |  p851 | Chicago (N) Cubs     | ***^
SP Jon Matlack               28| SP :     118      69 : 187 |    :                 :   0 |   5 | 192 |          |      $3.85Mx3 | $10.54M:$20.41M |  p986 | Chicago (N) Cubs     | ***^
SP Billy Farmer              31| SP :     119      70 : 189 |    :                 :   0 |   2 | 191 |          |        $10Mx2 | $10.69M:$20.71M |  p733 | Chicago (N) Cubs     | ***^
SP Ray Jarvis                32| SP :     116      67 : 183 |    :                 :   0 |   1 | 184 |          |  F   $4.04M   | $10.23M:$19.82M |  p594 | Chicago (N) Cubs     | ***^
 C John Harrell              30|  C : 108      25  22 : 155 |    :                 :   0 |   3 | 158 | 82-1---- |  F    $2.5M   |  $3.36M: $6.51M |  p699 | Chicago (N) Cubs     | **^
CF Dwight Evans              26| CF : 107      -1  18 : 124 | CF : 114      -1  31 : 144 |   6 | 150 | -1---253 |      $2.91Mx5 |  $2.75M: $5.33M |  p608 | Chicago (N) Cubs     | **^
SP Andy Messersmith          32| SP :      99      50 : 149 |    :                 :   0 |   1 | 150 |          |         $7Mx2 |  $7.64M:$14.79M |  p800 | Chicago (N) Cubs     | ***^
SP Fred Beene                35| SP :     102      53 : 155 |    :                 :   0 |  -6 | 149 |          |  F      $3M   |   $8.1M:$15.68M |  p251 | Chicago (N) Cubs     | ***
SS Chet Lemon                23| CF : 103       1  17 : 121 | CF : 110       1  29 : 140 |   6 | 146 | -2---355 |      $1.77M a |   $2.6M: $5.03M | p1396 | Chicago (N) Cubs     | **^
2B Steve Braun               30| CF : 105       8  25 : 139 |    :                 :   0 |   3 | 142 | -354-785 |         $5Mx3 |  $3.82M:  $7.4M |  p140 | Chicago (N) Cubs     | **^
 C Randy Poffo               25|  C :  81      17 -12 :  86 |  C :  91      17  26 : 135 |   6 | 141 | 61---333 |               |        :        | p1389 | Chicago (N) Cubs     | +++
 C John Wockenfuss           29|  C :  97      25  11 : 133 |    :                 :   0 |   4 | 137 | 84-1-3-4 |     $435.7k a |  $1.68M: $3.25M | p1053 | Chicago (N) Cubs     | **^
SS Jerry Remy                25| 2B :  87       9   5 : 100 | 2B :  95       9  21 : 125 |   6 | 131 | -2615--- |       $300k a | $763.8k: $1.48M | p1339 | Chicago (N) Cubs     | +++
3B Mike Andrews              34| 3B : 108       4  20 : 133 |    :                 :   0 |  -2 | 131 | -435-2-2 |      $2.89Mx2 |  $3.06M: $5.92M |   p56 | Chicago (N) Cubs     | **^
LF Orange Cassidy            31| LF : 111      -6  20 : 125 |    :                 :   0 |   2 | 127 | -2---433 |  F   $1.92M   |  $3.06M: $5.92M | p1100 | Chicago (N) Cubs     | ***
DH Bobby Murcer              31| CF : 109      -3  18 : 124 |    :                 :   0 |   2 | 126 | -2---243 |  F   $2.25M   |  $2.75M: $5.33M |  p405 | Chicago (N) Cubs     | ****^
CL Felix Martinez            27| MR :      84      34 : 118 |    :                 :   0 |   6 | 124 |          |      $3.82M a |  $5.19M:$10.06M | p1408 | Chicago (N) Cubs     | ****^
SS Sachio Kinugasa           31| SS :  88      17  15 : 120 |    :                 :   0 |   2 | 122 | 25456515 |  F   $4.95M   |  $2.29M: $4.44M |  p745 | Chicago (N) Cubs     | **
3B Del Unser                 33| CF : 103       1  16 : 120 |    :                 :   0 |   0 | 120 | -3143454 |       $1.5Mx3 |  $2.44M: $4.73M |  p867 | Chicago (N) Cubs     | **^
SS Dave Cash                 29| 2B :  97       6  12 : 114 |    :                 :   0 |   4 | 118 | -35432-1 |         $3Mx3 |  $1.83M: $3.55M |  p269 | Chicago (N) Cubs     | **^
MR Greg Minton               26| MR :      80      30 : 110 | MR :      80      -1 :  79 |   6 | 116 |          |       $300k a |  $4.58M: $8.88M | p1220 | Chicago (N) Cubs     | ****
1B Carlton Fisk              30| DH : 111     -15  15 : 111 |    :                 :   0 |   3 | 114 | 32------ |     $14.44Mx4 |  $2.29M: $4.44M |  p914 | Chicago (N) Cubs     | ****
MR Jim York                  30| MR :      76      27 : 103 |    :                 :   0 |   3 | 106 |          |       $300k a |  $4.12M: $7.99M | p1202 | Chicago (N) Cubs     | ****
3B Kelly Paris               20| 3B :  62       3 -27 :  38 | 3B :  85       3   6 :  94 |   6 | 100 | -2-4---- |               |        :        |  p836 | Chicago (N) Cubs     | ++
SS Bucky Guth                30| SS :  78      16   3 :  97 |    :                 :   0 |   3 | 100 | -2--6--- |               | $458.3k:$887.6k |  p830 | Chicago (N) Cubs     | *
RF Miguel Dilone             23| RF :  78      -1  -8 :  69 | RF :  88      -1   5 :  92 |   6 |  98 | -1---647 |   7           |        :        |  p730 | Chicago (N) Cubs     | ++-
RF Tito Nanni                19| LF :  55      -5 -35 :  15 | LF :  89      -5   2 :  86 |   6 |  92 | -2---5-4 |   9           |        :        | p1728 | Chicago (N) Cubs     | ++-
MR Greg Shanahan             30| SP :      69      20 :  89 |    :                 :   0 |   3 |  92 |          |               |  $3.06M: $5.92M | p1261 | Chicago (N) Cubs     | ***^
SS Brian Ostrosser           28| SS :  86       2  -2 :  86 |    :                 :   0 |   5 |  91 | -3113--- |               |        :        | p1232 | Chicago (N) Cubs     | *
RF Marshall Edwards          25| CF :  75       1 -12 :  64 | CF :  82       1   1 :  84 |   6 |  90 | -2---556 |               |        :        |  p765 | Chicago (N) Cubs     | +-
CF Leo Sutherland            20| CF :  60      -9 -36 :  15 | CF :  90      -9  -1 :  81 |   6 |  87 | -1---22- |               |        :        | p1628 | Chicago (N) Cubs     | ++-
DH Tony Conigliaro           33| DH :  99     -15   3 :  87 |    :                 :   0 |   0 |  87 | -1------ |  F      $2M   | $458.3k:$887.6k |   p54 | Chicago (N) Cubs     | ****
2B Carlos Alfonso            27| 2B :  75      10  -6 :  80 |    :                 :   0 |   6 |  86 | -265---- |               |        :        | p1997 | Chicago (N) Cubs     | *
CF Joe Simpson               26| RF :  86      -7  -7 :  72 | RF :  88      -7  -1 :  79 |   6 |  85 | -4---224 |               |        :        | p1496 | Chicago (N) Cubs     | *
MR Harry Fanok               38| MR :      82      32 : 114 |    :                 :   0 | -30 |  84 |          |      $2.09Mx2 |  $4.89M: $9.47M |  p704 | Chicago (N) Cubs     | ****
2B Dave W. Campbell          36| 2B : 101      -8   2 :  95 |    :                 :   0 | -12 |  83 | -22----- |  F   $2.34M   | $305.5k:$591.7k |  p263 | Chicago (N) Cubs     | ***
LF Mark Funderburk           20| LF :  66      -7 -26 :  33 | LF :  86      -7  -3 :  76 |   6 |  82 | -611-412 |               |        :        |  p330 | Chicago (N) Cubs     | ++
RF Pete Rose Sr.             37| RF :  94      -3   6 :  97 |    :                 :   0 | -20 |  77 | -3---446 |       $9.8Mx2 | $916.5k: $1.78M | p2076 | Chicago (N) Cubs     | *^
SP Derek Botelho             21| SP :      30     -19 :  11 | SP :      75      -7 :  68 |   6 |  74 |          |   2           |        :        |   p63 | Chicago (N) Cubs     | ++++
SP Joel Finch                21| SP :      32     -17 :  15 | SP :      75      -7 :  68 |   6 |  74 |          |   3           |        :        |  p321 | Chicago (N) Cubs     | ++++
1B Chris Nyman               22| 1B :  63      -9 -32 :  23 | 1B :  83      -9  -8 :  66 |   6 |  72 | -6---1-1 |               |        :        |  p983 | Chicago (N) Cubs     | ++
SP George Cappuzzello        24| SP :      48      -1 :  46 | SP :      74      -8 :  66 |   6 |  72 |          |   1           |        :        |  p378 | Chicago (N) Cubs     | ++++-
3B Dave Edler                21| 3B :  60      -5 -38 :  17 | 3B :  76      -5 -12 :  59 |   6 |  65 | -1-2---- |               |        :        |  p763 | Chicago (N) Cubs     | +-
1B Joe Pepitone              37| 1B :  96     -11   0 :  85 |    :                 :   0 | -20 |  65 | -4---1-1 |       $2.2Mx2 |        :        | p1858 | Chicago (N) Cubs     | **^
SP Don Stanhouse             27| SP :      53       4 :  58 |    :                 :   0 |   6 |  64 |          |               |   $611k: $1.18M | p1169 | Chicago (N) Cubs     | *
CF Jim Wilhelm               25| LF :  74     -10 -21 :  42 | LF :  79     -10 -13 :  56 |   6 |  62 | -1---212 |               |        :        | p1577 | Chicago (N) Cubs     | +
SP George Stablein           20| MR :      26     -16 :   9 | SP :      68     -14 :  55 |   6 |  61 |          |   4           |        :        | p1701 | Chicago (N) Cubs     | +++
SS U.L. Washington           24| DH :  65     -15 -31 :  19 | 1B :  82     -13 -14 :  55 |   6 |  61 | -1------ |   T           |        :        | p1464 | Chicago (N) Cubs     | ++-
LF Juan Beniquez             27| CF :  75      -4 -16 :  55 |    :                 :   0 |   6 |  61 | -2---443 |               |        :        |  p177 | Chicago (N) Cubs     | *
MR Mike Garman               28| MR :      49       4 :  53 |    :                 :   0 |   5 |  58 |          |               |   $611k: $1.18M |  p918 | Chicago (N) Cubs     | **

--- New York (N) Mets ---
SP Tommy Boggs               22| SP :      66      17 :  83 | SP :     151      69 : 220 |   6 | 226 |          |   1           |   $2.6M: $5.03M |  p201 | New York (N) Mets    | +++++
SS Robin Yount               22| SS :  95      17  21 : 133 | SS : 106      17  40 : 163 |   6 | 169 | -2116363 |   3   $300k r |  $3.21M: $6.21M | p1518 | New York (N) Mets    | ++++-
 C Ron Hodges                28|  C :  98      30  18 : 146 |    :                 :   0 |   5 | 151 | 93-1---- |      $1.13M a |  $2.75M: $5.33M | p1102 | New York (N) Mets    | **^
3B Ray Knight                25| 3B :  85      16   9 : 110 | 3B :  95      16  29 : 140 |   6 | 146 | -8381678 |       $300k r |  $1.37M: $2.66M | p1110 | New York (N) Mets    | +++
2B Tim Foli                  27| SS :  90      24  24 : 139 |    :                 :   0 |   6 | 145 | -3888655 |  F  $588.6k   |  $3.67M:  $7.1M |  p606 | New York (N) Mets    | **^
2B Jack Perconte             23| 2B :  71      16  -4 :  83 | 2B :  94      16  28 : 137 |   6 | 143 | -381---- |   9           |        :        |  p911 | New York (N) Mets    | +++-
SP Dave Stieb                20| SP :      51       2 :  53 | SP :     107      25 : 132 |   6 | 138 |          |   2           | $305.5k:$591.7k | p1702 | New York (N) Mets    | +++++
SS Dave Cripe                27| 3B :  93      17  18 : 127 |    :                 :   0 |   6 | 133 | -3786465 |               |  $2.75M: $5.33M |  p601 | New York (N) Mets    | **
LF Gary Redus                21| CF :  59       5 -23 :  41 | CF :  98       5  21 : 125 |   6 | 131 | -6---775 |   7           |        :        | p1685 | New York (N) Mets    | ++++
3B Vance Law                 21| SS :  56      10 -24 :  42 | SS :  91      10  19 : 120 |   6 | 126 | -5555--- |               |        :        | p1629 | New York (N) Mets    | ++-
1B Mickey Hatcher            23| 3B :  77       9  -6 :  79 | 3B :  92       9  19 : 119 |   6 | 125 | -4-6-847 |               |        :        |  p344 | New York (N) Mets    | ++-
RF Bruce Christensen         30| SS :  95      11  16 : 122 |    :                 :   0 |   3 | 125 | -3525468 |      $1.03Mx3 |  $2.44M: $4.73M |  p276 | New York (N) Mets    | **
1B Wayne Cage                26| 3B :  77      17   2 :  96 | 3B :  82      17  17 : 116 |   6 | 122 | -7281322 |               | $305.5k:$591.7k |  p311 | New York (N) Mets    | *
CF Bobby L. Brown            23| CF :  86       4   2 :  92 | CF :  94       4  15 : 113 |   6 | 119 | -3-1-767 |               | $305.5k:$591.7k |  p279 | New York (N) Mets    | +++-
RF Juan Navarrete            24| SS :  73      17  -1 :  89 | SS :  81      17  15 : 113 |   6 | 119 | -3666628 |               |        :        | p1309 | New York (N) Mets    | ++
MR Gene Brabender            36| SP :      89      40 : 129 |    :                 :   0 | -12 | 117 |          |  F      $1M   |  $6.11M:$11.83M |  p245 | New York (N) Mets    | ***
SP Jerry Koosman             35| SP :      84      35 : 119 |    :                 :   0 |  -6 | 113 |          |  F   $3.95M   |  $5.35M:$10.35M |  p363 | *CEI* New York (N... | **
3B Jay Loviglio              21| 2B :  66      13 -12 :  67 | 3B :  80      14  11 : 105 |   6 | 111 | -277---- |               |        :        |  p781 | New York (N) Mets    | ++
MR Dick Bosman               34| SP :      80      31 : 112 |    :                 :   0 |  -2 | 110 |          |  F      $5M   |  $4.74M: $9.17M |   p20 | New York (N) Mets    | **
CF Reid Nichols              19| CF :  61       6 -21 :  46 | CF :  86       6  10 : 102 |   6 | 108 | -2---776 |               |        :        |  p968 | New York (N) Mets    | ++-
LF Barry Bonnell             24| CF :  78       6  -4 :  80 | CF :  86       6  10 : 102 |   6 | 108 | -3-2-777 |               |        :        |  p130 | New York (N) Mets    | ++-
MR Geoff Zahn                32| SP :      78      29 : 107 |    :                 :   0 |   1 | 108 |          |         $1Mx2 |  $4.43M: $8.58M | p1994 | New York (N) Mets    | *^
CF Paul Blair                34| CF :  88      11  11 : 110 |    :                 :   0 |  -2 | 108 | -311-599 |  F    $4.5M   |  $1.68M: $3.25M |  p191 | New York (N) Mets    | **^
RF Omar Moreno               25| CF :  79       0  -8 :  71 | CF :  89       0   7 :  96 |   6 | 102 | -2---554 |               |        :        | p1323 | New York (N) Mets    | ++-
2B Dick Green                37| SS :  90      16  16 : 122 |    :                 :   0 | -20 | 102 | -2756--- |  F      $2M   |  $2.44M: $4.73M |  p883 | New York (N) Mets    | **^
LF Bruce Boisclair           25| CF :  66      10 -11 :  65 | CF :  77      10   5 :  92 |   6 |  98 | -31--787 |               |        :        |  p174 | New York (N) Mets    | ++-
SP Jim Hardin                34| SP :      74      25 :  99 |    :                 :   0 |  -2 |  97 |          | I      $11M   |  $3.82M:  $7.4M |  p947 | *CEI* New York (N... | **
CF Danny Heep                20| CF :  69      -3 -22 :  44 | CF :  89      -3   4 :  90 |   6 |  96 | -2---545 |               |        :        | p1199 | New York (N) Mets    | ++-
RF Rick Lisi                 22| CF :  65      -3 -25 :  37 | CF :  89      -3   4 :  90 |   6 |  96 | -2---545 |               |        :        |  p636 | New York (N) Mets    | ++-
LF Glenn Adams               30| LF :  91      -2   4 :  93 |    :                 :   0 |   3 |  96 | -1---7-3 |               |   $611k: $1.18M |   p25 | New York (N) Mets    | **
CL Ed Glynn                  24| MR :      61      14 :  76 | SP :      84       2 :  86 |   6 |  92 |          |   8   $300k r |  $2.14M: $4.14M |  p924 | New York (N) Mets    | +++++
SP Dan Warthen               25| SP :      65      16 :  81 | SP :      84       2 :  86 |   6 |  92 |          |   4   $300k r |  $2.44M: $4.73M | p1374 | New York (N) Mets    | ++++-
1B Chris W. Smith            20| LF :  56      -3 -33 :  20 | LF :  87      -3   2 :  85 |   6 |  91 | -3---612 |               |        :        | p1700 | New York (N) Mets    | ++
SP Q.V. Lowe                 33| SP :      70      21 :  91 |    :                 :   0 |   0 |  91 |          |         $4Mx2 |  $3.21M: $6.21M |  p512 | New York (N) Mets    | **
RF Gil Kubski                23| CF :  76       0 -11 :  65 | CF :  83       0   1 :  84 |   6 |  90 | -2---556 |               |        :        |  p540 | New York (N) Mets    | ++
MR Don Kirkwood              28| SP :      66      17 :  83 |    :                 :   0 |   5 |  88 |          |       $300k r |   $2.6M: $5.03M | p1278 | New York (N) Mets    | **^
SP Brian Holton              18| MR :      23     -19 :   5 | SP :      80      -2 :  77 |   6 |  83 |          |   6           |        :        | p1300 | New York (N) Mets    | ++++
 C Art Kusnyer               32|  C :  93       3 -14 :  82 |    :                 :   0 |   1 |  83 | 41------ |       $940kx2 |        :        |  p782 | New York (N) Mets    | **
LF Johnny Jeter              33| LF :  88      -5  -2 :  81 |    :                 :   0 |   0 |  81 | -2---5-- |         $1Mx2 |        :        |  p353 | New York (N) Mets    | **
CF Mike Patterson            20| CF :  63      -3 -27 :  33 | CF :  80      -3  -5 :  73 |   6 |  79 | -2---343 |               |        :        | p1024 | New York (N) Mets    | +-
RF Wayne Redmond             32| LF :  92     -11  -4 :  77 |    :                 :   0 |   1 |  78 | -311-212 |       $525kx3 |        :        |  p661 | New York (N) Mets    | *
SP Steve Hargan              35| SP :      66      17 :  83 |    :                 :   0 |  -6 |  77 |          |      $1.09Mx2 |   $2.6M: $5.03M |  p950 | New York (N) Mets    | **
LF Pat Putnam                24| LF :  63      -3 -25 :  35 | LF :  78      -3  -7 :  68 |   6 |  74 | -6---622 |               |        :        | p1066 | New York (N) Mets    | ++
3B Cesar Tovar               37| SS :  84       7   0 :  91 |    :                 :   0 | -20 |  71 | -21341-- |               |        :        | p2437 | New York (N) Mets    | *
MR Pat Perry                 19| MR :      24     -18 :   6 | MR :      72      -9 :  63 |   6 |  69 |          |               |        :        | p1680 | New York (N) Mets    | +++-
DH Bobby Trevino             34| LF :  87      -9  -8 :  70 |    :                 :   0 |  -2 |  68 | 12---3-3 |  F      $4M   |        :        |  p484 | New York (N) Mets    | **
SP Rick Honeycutt            23| SP :      51       2 :  53 | SP :      71     -11 :  60 |   6 |  66 |          |   5           | $305.5k:$591.7k |  p400 | New York (N) Mets    | ++++
CF Ed Kranepool              33| CF :  66      11 -11 :  66 |    :                 :   0 |   0 |  66 | -811-888 |               |        :        | p1292 | New York (N) Mets    | *
SP Bruce Ellingsen           29| SP :      55       6 :  60 |    :                 :   0 |   4 |  64 |          |               | $916.5k: $1.78M |  p557 | New York (N) Mets    | *
MR Norm Angelini             30| MR :      54       7 :  61 |    :                 :   0 |   3 |  64 |          |  F    $1.5M   |  $1.07M: $2.07M |   p37 | New York (N) Mets    | **^

--- Philadelphia Phillies ---
2B Lou Whitaker              21| 2B :  94      10  13 : 118 | 2B : 113      10  41 : 165 |   6 | 171 | -261---- |   1   $300k r |  $1.99M: $3.85M | p1596 | Philadelphia Phil... | +++++
SS Jerry Royster             25| SS :  95      16  21 : 132 | SS : 103      16  37 : 156 |   6 | 162 | -3776715 |      $1.04M a |  $3.21M: $6.21M | p1348 | Philadelphia Phil... | **^
2B Ryne Sandberg             18| 2B :  62      11 -18 :  55 | 2B : 106      11  35 : 152 |   6 | 158 | -364---- |   2           |        :        | p1695 | Philadelphia Phil... | +++++
3B Masayuki Kakefu           23| 3B : 103       5  16 : 124 | 3B : 111       5  34 : 150 |   6 | 156 | -245---3 |       $300k a |  $2.44M: $4.73M | p1588 | Philadelphia Phil... | +++++
SS Jerry Manuel              24| SS :  78      23  11 : 112 | SS :  90      23  31 : 144 |   6 | 150 | -3438--- |               |  $1.68M: $3.25M | p1407 | Philadelphia Phil... | +++-
 C Barry Foote               26|  C :  86      20  -4 : 102 |  C :  92      20  30 : 142 |   6 | 148 | 72------ |       $300k r |        :        |  p649 | Philadelphia Phil... | **
SP Jim C. Wright             27| SP :      95      46 : 142 |    :                 :   0 |   6 | 148 |          |     $435.7k a |  $7.03M:$13.61M | p1200 | Philadelphia Phil... | **
MR Loyd Colson               30| MR :      98      46 : 143 |    :                 :   0 |   3 | 146 |          |      $6.85Mx2 |  $7.03M:$13.61M |  p687 | Philadelphia Phil... | ****
SP Dave Goltz                28| SP :      92      43 : 136 |    :                 :   0 |   5 | 141 |          |  F  $662.1k   |  $6.57M:$12.72M |  p931 | Philadelphia Phil... | **^
 C Tom Trebelhorn            30|  C : 110      10  10 : 130 |    :                 :   0 |   3 | 133 | 52------ |  F    $1.7M   |  $1.53M: $2.96M | p1311 | Philadelphia Phil... | **^
 C Rick Cerone               23|  C :  81      13 -16 :  78 |  C :  91      13  22 : 126 |   6 | 132 | 61------ |               |        :        |  p209 | Philadelphia Phil... | +++
SP Pete Richert              38| SP :     105      56 : 161 |    :                 :   0 | -30 | 131 |          |      $4.45Mx2 |  $8.55M:$16.57M | p2009 | Philadelphia Phil... | ***
 C Tony B. Castillo          20|  C :  71      23 -16 :  78 |  C :  80      23  21 : 124 |   6 | 130 | 81------ |               |        :        |  p120 | Philadelphia Phil... | +-
CL Al Hrabosky               28| SP :      87      38 : 125 |    :                 :   0 |   5 | 130 |          |       $7.5Mx4 |   $5.8M:$11.24M |  p921 | Philadelphia Phil... | ****^
CF Tim Raines Sr.            18| CF :  76       2  -9 :  69 | CF : 100       2  20 : 123 |   6 | 129 | -22--663 |   T           |        :        | p1133 | Philadelphia Phil... | ++++
SP Jim Bibby                 33| SP :      88      39 : 127 |    :                 :   0 |   0 | 127 |          |         $5Mx3 |  $5.96M:$11.54M |  p115 | Philadelphia Phil... | **^
1B Gene Richards             24| LF :  91      -5   1 :  87 | CF : 104      -3  18 : 119 |   6 | 125 | -4---544 |   3   $300k r | $152.8k:$295.9k | p1153 | Philadelphia Phil... | +++++
MR Larry Andersen            25| MR :      78      28 : 106 | MR :     101      16 : 118 |   6 | 124 |          |     $571.4k a |  $4.28M: $8.28M |   p10 | Philadelphia Phil... | ****
3B Terry Collins             28| SS :  89      15  14 : 118 |    :                 :   0 |   5 | 123 | -2666--- |               |  $2.14M: $4.14M | p1383 | Philadelphia Phil... | **
CF Joe Wallis                26| CF :  90       2   5 :  97 | CF :  96       2  16 : 115 |   6 | 121 | -2---566 |       $300k a | $763.8k: $1.48M | p1512 | Philadelphia Phil... | *^
CF Gary Roenicke             23| CF :  81       0  -7 :  75 | CF :  98       0  16 : 114 |   6 | 120 | -3---354 |               |        :        | p1488 | Philadelphia Phil... | +++-
SP John Montefusco           27| SP :      81      32 : 113 |    :                 :   0 |   6 | 119 |          |       $300k a |  $4.89M: $9.47M | p1386 | Philadelphia Phil... | **
2B Greg Pryor                28| SS :  85      17  12 : 114 |    :                 :   0 |   5 | 119 | -3866413 |       $350k a |  $1.83M: $3.55M | p1335 | Philadelphia Phil... | *^
SP John Lamb                 31| SP :      83      34 : 117 |    :                 :   0 |   2 | 119 |          |       $300k a |  $5.19M:$10.06M |  p371 | Philadelphia Phil... | **^
3B Mike L. Grace             21| 3B :  65      18 -10 :  73 | 3B :  77      18  12 : 107 |   6 | 113 | -3281--- |               |        :        |  p436 | Philadelphia Phil... | +-
 C Craig Stimac              23| 3B :  65      14 -13 :  66 | 3B :  80      14  12 : 106 |   6 | 112 | 22-7---- |               |        :        | p1296 | Philadelphia Phil... | ++
MR Jeff Terpko               27| MR :      77      28 : 105 |    :                 :   0 |   6 | 111 |          |      $1.05M a |  $4.28M: $8.28M | p1972 | Philadelphia Phil... | ****
LF Herb Washington           26| RF :  89      -3   1 :  87 | RF :  96      -3  11 : 104 |   6 | 110 | -2---536 |       $300k a | $152.8k:$295.9k | p1570 | Philadelphia Phil... | **
1B Ron Roenicke              21| CF :  68       1 -19 :  50 | CF :  92       1  11 : 103 |   6 | 109 | -7---456 |               |        :        | p1456 | Philadelphia Phil... | ++-
LF Dan Thomas                27| LF :  98      -4   9 : 103 |    :                 :   0 |   6 | 109 | -1---6-4 |       $650k a |  $1.37M: $2.66M | p1452 | Philadelphia Phil... | **^
2B Jose Martinez             35| SS :  79      24  12 : 115 |    :                 :   0 |  -6 | 109 | -3648--- |       $750kx3 |  $1.83M: $3.55M | p1497 | Philadelphia Phil... | *
SS Rennie Stennett           27| 2B :  90       6   5 : 100 |    :                 :   0 |   6 | 106 | -2543--- |       $350k a | $763.8k: $1.48M | p1173 | Philadelphia Phil... | *^
RF Joel Youngblood           26| CF :  77       6  -5 :  78 | CF :  85       6   9 :  99 |   6 | 105 | -22--677 |               |        :        | p1301 | Philadelphia Phil... | *
SP Doyle Alexander           27| SP :      74      25 :  99 |    :                 :   0 |   6 | 105 |          |  F  $392.9k   |  $3.82M:  $7.4M |   p87 | Philadelphia Phil... | *
2B Bobby Grich               29| 2B :  91       5   5 : 101 |    :                 :   0 |   4 | 105 | -6513--- |               | $763.8k: $1.48M |  p933 | Philadelphia Phil... | *
RF Hubie Brooks              21| 3B :  64      -4 -32 :  28 | 3B :  94      -4   8 :  98 |   6 | 104 | -7-3-2-4 |               |        :        |  p359 | Philadelphia Phil... | +++
 C Ed Putman                 24| 3B :  86      -4 -10 :  72 | 3B :  94      -4   8 :  98 |   6 | 104 | 24-3---- |       $300k r |        :        | p1051 | Philadelphia Phil... | +++
