bsf: 1.22
act: 38285


runBB: 0.36
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.91


Batting: 6578/18631 0.261/0.739
Pitching: 10859/13393 0.448/0.552

           Hits | 0.089
        Doubles | 0.028
        Triples | 0.023
       HomeRuns | 0.030
          Walks | 0.042
             Ks | 0.077
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.04593992564724122, RandomForest(...)), (0.057491174271194025, Isotonic(...)), (0.045147798911685376, Huber(...)), (0.04334665610127586, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [41.  0.  0.  1.  5.  2.  0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.10650445819040928, RandomForest(...)), (0.09656375312959693, Isotonic(...)), (0.14572839933653103, Huber(...)), (0.1329260309622755, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1. 76.  2. 28. 17.  0.  0.]Coefficients: [0.05619306 0.0085911  0.00377207]Intercept: 0.0040647959128834715Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: IsotonicScores: [(0.10280963767086211, RandomForest(...)), (0.10353767558363776, Isotonic(...)), (0.09277655434161436, Huber(...)), (0.09737051822135112, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  0.  8.  1.  1.  0. 31.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.09172397218756763, RandomForest(...)), (0.0036566070461508207, Isotonic(...)), (0.10245028066053168, Huber(...)), (0.10092018879657849, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0.  7.  1. 24.  0. 13.  2.]Coefficients: [ 0.03406872 -0.00148378]Intercept: 0.0028184047070815873Feature Mask: [False False False  True False  True False]
-- Walks
Selected: HuberScores: [(0.30617700007847887, RandomForest(...)), (0.28695991062908094, Isotonic(...)), (0.31074985154076956, Huber(...)), (0.30693947461217536, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.  22.   6.   7. 208.   0.   0.]Coefficients: [0.02709736 0.11736582]Intercept: 0.008970685359243813Feature Mask: [False  True False False  True False False]
-- Ks
Selected: HuberScores: [(0.42815508599234303, RandomForest(...)), (0.4150517373768981, Isotonic(...)), (0.43523478358201945, Huber(...)), (0.42478765560078396, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 27.   3.   5.   6.   0. 355.   6.]Coefficients: [-0.32553867]Intercept: 0.3601422829381027Feature Mask: [False False False False False  True False]

           Hits | 0.079
        Doubles | 0.044
       HomeRuns | 0.025
          Walks | 0.044
             Ks | 0.051
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.04666161001703092, RandomForest(...)), (0.06923865190198515, Isotonic(...)), (0.0577367799521716, Huber(...)), (0.05903821235238189, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [15. 21.  5.  4.  0.  9.  0.  2.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.16754767118042327, RandomForest(...)), (0.16247691593234928, Isotonic(...)), (0.18293376091790273, Huber(...)), (0.17508179970622342, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 1.  3. 47.  8.  2.  1.  1.  6.]Coefficients: [ 0.01884951 -0.01118841 -0.05980288 -0.00880352  0.00408304  0.01150297]Intercept: 0.06900122341796831Feature Mask: [ True  True  True  True  True False False  True]
-- HomeRuns
Selected: HuberScores: [(0.14259387034977652, RandomForest(...)), (0.15660378053324173, Isotonic(...)), (0.19317205862171818, Huber(...)), (0.1882649116279347, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5.  3.  2. 67.  0.  2.  0.  1.]Coefficients: [-0.06169145]Intercept: 0.06305538243942495Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.3098679040961388, RandomForest(...)), (0.2554558790632137, Isotonic(...)), (0.33781758309651017, Huber(...)), (0.35338355000019744, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  4.   2.  18.   1. 167.   1.   3.   7.]Coefficients: [ 1.74238131e-04 -2.56197724e-04  1.65457707e-04 -1.73313952e-03 -2.59609195e-05 -2.14127734e-04]Intercept: 0.17751436988041724Feature Mask: [ True  True  True False  True False  True  True]
-- Ks
Selected: HuberScores: [(0.1533225511068899, RandomForest(...)), (0.15216995484676074, Isotonic(...)), (0.17998101647712353, Huber(...)), (0.179312175991953, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [20. 16.  1.  2.  9. 83.  0.  5.]Coefficients: [-0.0741924   0.09960675  0.04669126  0.05606854  0.11869801 -0.01673306]Intercept: -0.017242139021438653Feature Mask: [ True  True False  True  True  True False  True]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 13) 109 |  81  85  89  91  94  99 105 112 117 117
             Doubles | 102 (  3) 105 |  96  97  99 100 101 103 104 105 107 108
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
            Homeruns | 102 (  3) 105 |  98 100 101 102 104 105 106 107 109 110
               Walks | 101 (  5) 106 |  88  90  93  95  97 100 102 104 107 109
          Strikeouts | 104 ( -1) 103 | 104 104 104 104 104 104 104 103 103 103
       Running Speed | 103 (  1) 104 | 102 102 103 103 104 104 104 105 106 106

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 ( -3)  99 | 109 107 105 104 103 101  99  98  97  95
                Hits |  95 ( 17) 112 |  41  63  85  93  95 102 114 123 153 187
             Doubles |  99 (  3) 102 |  95  96  97  97  99 100 101 103 104 105
            Homeruns |  94 ( 12) 106 |  69  71  75  78  81  85  89  95 101 106
               Walks |  92 ( 18) 110 |  54  59  64  70  77  84  92 101 111 122
          Strikeouts | 100 (  1) 101 | 100 100 100 100 100 100 101 101 101 101
     Groundball Pct. | 101 (  0) 101 | 100 100 100 100 101 101 101 101 101 101
           Endurance | 102 ( -4)  98 | 

SS Phillips, T     31| .324/.377/.535 121  99 | .324/.377/.535 121 116 | -3558445  11 | ++ || 132 || ML      |
SS Mariano Duncan            27| 3B :  84      -9  -9     :  66 |    :                     :   0 |   6 |  72 | -63334-- |       $350k a |        :        |  p314 | Oakland Athletics    | *^

--- California Angels ---
CL Xavier Hernandez          25| MR :     112      27     : 139 | MR :     160      65  16 : 241 |   6 | 247 |          |   9   $300k r |  $6.41M:  $5.1M |  p657 | California Angels    | +++++
SP Mike Mussina              21| SP :      78     -16     :  62 | SP :     128      37   7 : 172 |   6 | 178 |          |   1           |        :        | p2925 | California Angels    | +++++
SP Britt Burns               31| SP :     129      35   7 : 171 |    :                     :   0 |   2 | 173 |          |      $6.46Mx3 |  $9.97M: $7.93M |  p365 | California Angels    | ***^
LF Larry Walker              23| LF : 121      -8  28   3 : 144 | LF : 129      -8  35   6 : 162 |   6 | 168 | -3---645 |       $3.6M a |  $7.36M: $5.86M | p1106 | California Angels    | ****
SP Jose Rijo                 25| SP :      92      -2     :  90 | SP :     121      30   0 : 151 |   6 | 157 |          |   4   $300k r |        :        |  p972 | California Angels    | +++++
SP Cliff Speck               34| SP :     119      25     : 143 |    :                     :   0 |  -2 | 141 |          |      $8.12Mx2 |  $5.93M: $4.72M | p1416 | California Angels    | ***^
MR Chris Green               30| MR :     110      25     : 135 |    :                     :   0 |   3 | 138 |          |      $1.05M a |  $5.93M: $4.72M |  p602 | California Angels    | ****
SP Rick Sutcliffe            34| SP :     117      23     : 140 |    :                     :   0 |  -2 | 138 |          |      $1.73Mx2 |  $5.46M: $4.34M | p1484 | California Angels    | **^
1B Howard Johnson            29| DH : 124     -19  25   3 : 133 |    :                     :   0 |   4 | 137 | -2-1-1-2 |      $2.82Mx3 |  $6.65M: $5.29M |  p834 | California Angels    | ***
 C Todd Zeile                25| 3B : 103      -5  14     : 112 | 3B : 113      -5  22     : 130 |   6 | 136 | 4515---- |   3   $300k r |  $3.32M: $2.64M | p1275 | California Angels    | +++++
2B Chuck Knoblauch           22| 2B :  88      -4  -3     :  81 | 2B : 112      -4  21     : 129 |   6 | 135 | -2544412 |   7           |        :        |  p807 | California Angels    | ++++-
2B Ozzie Guillen             26| SS :  99       8  10     : 117 | SS : 102       8  18     : 128 |   6 | 134 | -3737--- |       $550k a |  $2.37M: $1.89M |  p380 | California Angels    | **^
2B Vinny Castilla            23| 3B :  89       0   5     :  94 | 3B : 106       0  20     : 126 |   6 | 132 | -3565--- |   2           |  $1.19M:$944.5k |  p364 | California Angels    | +++++
RF Garret Anderson           18| CF :  74       3 -14     :  62 | CF : 104       3  17     : 124 |   6 | 130 | -2---677 |   T           |        :        |   p43 | California Angels    | ++++
 C Sandy Alomar Jr.          24|  C :  91       3   1     :  95 |  C : 104       3  17     : 124 |   6 | 130 | 61------ |   6           | $237.3k:$188.9k |    p1 | California Angels    | +++++
LF Moises Alou               24| CF :  97      -8  -2     :  87 | CF : 112      -8  15     : 119 |   6 | 125 | -2---444 |   5   $300k r |        :        |   p29 | California Angels    | +++++
MR Willie Mueller            34| MR :     105      20     : 125 |    :                     :   0 |  -2 | 123 |          |  F   $2.11M   |  $4.75M: $3.78M |  p771 | California Angels    | ****
SP David West                26| SP :      92      -2     :  91 | SP :     103      12     : 116 |   6 | 122 |          |       $300k r |        :        |  p965 | California Angels    | **
MR Rick A. Williams          33| SP :     107      13     : 119 |    :                     :   0 |   0 | 119 |          |  F  $867.9k   |  $3.09M: $2.46M | p1658 | California Angels    | **^
3B Wally Joyner              28| 3B : 106      -7  14     : 113 |    :                     :   0 |   5 | 118 | -6241--- | I   $828.6k a |  $3.32M: $2.64M |  p515 | California Angels    | **^
SS Jose Offerman             21| 3B :  81      -8 -12     :  61 | 3B : 106      -8  12     : 109 |   6 | 115 | -6443--- |               |        :        | p1110 | California Angels    | +++-
LF Troy O'Leary              21| LF :  78      -9 -17     :  52 | CF : 106      -8   9     : 107 |   6 | 113 | -2---545 |   8           |        :        | p1085 | California Angels    | ++++-
LF Matt Mieske               22| CF :  67       3 -21     :  50 | CF :  95       3   9     : 107 |   6 | 113 | -2---476 |               |        :        | p1247 | California Angels    | +++
SP Brian Kingman             36| SP :     109      15     : 124 |    :                     :   0 | -12 | 112 |          |  F   $4.55M   |  $3.56M: $2.83M |  p526 | California Angels    | **^
 C Gregg Zaun                19|  C :  73       1 -19     :  55 |  C :  95       1   6     : 102 |   6 | 108 | 51------ |               |        :        | p1448 | California Angels    | +++-
RF Ron Coomer                23| 3B :  85      -8  -7     :  69 | 3B : 102      -8   8     : 102 |   6 | 108 | -414-234 |               |        :        |  p454 | California Angels    | +++-
2B Joey Cora                 25| 2B :  91      -9  -6     :  76 | 2B : 100      -9   3     :  94 |   6 | 100 | -2311--- |       $300k r |        :        |  p177 | California Angels    | +++
RF Dave Gallagher            30| LF :  98      -9   4     :  93 |    :                     :   0 |   3 |  96 | -321-545 |               | $949.4k:$755.6k |  p565 | California Angels    | **
SP Danny Darwin              35| SP :      98       4     : 102 |    :                     :   0 |  -6 |  96 |          |      $1.72Mx2 | $949.4k:$755.6k |  p197 | California Angels    | **
MR Tom Tellmann              36| MR :      94      11     : 106 |    :                     :   0 | -12 |  94 |          |  F    $4.6M   |  $2.61M: $2.08M | p1322 | California Angels    | ***^
3B Bip Roberts               26| CF :  92     -10  -9     :  73 | CF :  98     -10  -1     :  87 |   6 |  93 | -211-333 |               |        :        |  p996 | California Angels    | *
3B Todd Haney                25| 3B :  72      -1 -13     :  58 | 3B :  86      -1  -1     :  85 |   6 |  91 | -366---- |               |        :        |  p683 | California Angels    | +++
LF Phil Bradley              31| RF :  98     -10   2     :  89 |    :                     :   0 |   2 |  91 | -2---324 |      $1.11Mx2 | $474.7k:$377.8k |  p112 | California Angels    | *
CF Scott Bullett             21| LF :  73     -10 -22     :  41 | LF :  95     -10  -1     :  84 |   6 |  90 | -1---525 |               |        :        |  p211 | California Angels    | ++-
1B Greg Colbrunn             21| 3B :  76     -13 -21     :  42 | 3B :  98     -13  -1     :  84 |   6 |  90 | -312---- |               |        :        |  p272 | California Angels    | +++-
CF Glenn Wilson              31| CF :  92      -4  -3     :  84 |    :                     :   0 |   2 |  86 | -5211355 |     $635.7k a |        :        | p1795 | California Angels    | **
CF Terry Puhl                34| CF :  91      -1  -1     :  88 |    :                     :   0 |  -2 |  86 | -2---667 |       $610kx2 |        :        | p1535 | California Angels    | *^
MR Lou Pote                  19| MR :      42     -34     :   7 | MR :      80      -3     :  77 |   6 |  83 |          |               |        :        | p1379 | California Angels    | +++-
2B Tom Herr                  34| 2B : 100     -14  -1     :  85 |    :                     :   0 |  -2 |  83 | -221---- |       $610kx2 |        :        |  p479 | California Angels    | *
3B Pedro Castellano          20| 2B :  64       0 -23     :  41 | 2B :  80       0  -7     :  73 |   6 |  79 | -6744--- |               |        :        |  p261 | California Angels    | ++
MR Mike James                23| MR :      51     -26     :  25 | MR :      77      -6     :  71 |   6 |  77 |          |               |        :        |  p823 | California Angels    | +++-
 C Pat Borders               27|  C :  79       3 -11     :  71 |    :                     :   0 |   6 |  77 | 61------ |               |        :        |  p100 | California Angels    | *
SS Harold Reynolds           29| 2B :  88      -8  -7     :  73 |    :                     :   0 |   4 |  77 | -2411--- |               |        :        | p1543 | California Angels    | *
RF Shawn Hare                23| LF :  69      -7 -23     :  40 | LF :  85      -7  -8     :  70 |   6 |  76 | -8221626 |               |        :        |  p584 | California Angels    | +++
RF Danny Tartabull           27| RF :  89     -11  -8     :  70 |    :                     :   0 |   6 |  76 | -1---314 |               |        :        | p1780 | California Angels    | *
MR Bill Dawley               32| MR :      78      -3     :  75 |    :                     :   0 |   1 |  76 |          |     $964.3k a |        :        |  p168 | California Angels    | **^
SP Mark Petkovsek            24| MR :      62     -16     :  46 | SP :      80     -11     :  68 |   6 |  74 |          |               |        :        | p1174 | California Angels    | +++-
CF Butch Davis               32| CF :  84      -2  -9     :  73 |    :                     :   0 |   1 |  74 | -212-665 |               |        :        |  p354 | California Angels    | *^
MR Tom P. Gorman             32| MR :      77      -4     :  73 |    :                     :   0 |   1 |  74 |          |               |        :        |  p620 | California Angels    | *^
SS Kurt Stillwell            25| 3B :  78      -9 -15     :  54 | 3B :  85      -9 -10     :  67 |   6 |  73 | -2231--- |               |        :        | p1037 | California Angels    | ++-

--- Minnesota Twins ---
SP Jay Franklin              37| SP :     177      83  55 : 314 |    :                     :   0 | -20 | 294 |          |        $12Mx2 | $32.75M:$26.07M |  p756 | Minnesota Twins      | ****
SP Kevin Rogers              22| MR :      61     -17     :  44 | SP :     134      44  13 : 191 |   6 | 197 |          |   1           |        :        | p1200 | Minnesota Twins      | +++++
CF Koji Yamamoto             35| CF : 129       7  45  20 : 200 |    :                     :   0 |  -6 | 194 | -3---494 |        $20Mx2 | $15.19M:$12.09M | p1623 | Minnesota Twins      | ****^
1B Paul O'Neill              27| CF : 120       3  32   7 : 162 |    :                     :   0 |   6 | 168 | -5---475 |       $300k a |  $9.26M: $7.37M | p1067 | Minnesota Twins      | ***
CL Jesse Orosco              33| MR :     121      34     : 156 |    :                     :   0 |   0 | 156 |          |      $2.44M e |  $8.07M: $6.42M | p1676 | Minnesota Twins      | ****^
2B Fernando Vina             21| SS :  74       7 -16     :  66 | SS : 106       7  21     : 135 |   6 | 141 | -3747833 |   3           |        :        | p1428 | Minnesota Twins      | ++++-
2B Steve Scarsone            24| SS :  85      12   0     :  96 | SS :  99      12  18     : 129 |   6 | 135 | -8748212 |   5           |        :        | p1187 | Minnesota Twins      | ++++
DH George Brett              37| 3B : 125      -8  32     : 149 |    :                     :   0 | -20 | 129 | -514---- |     $13.54Mx2 |   $7.6M: $6.04M |  p222 | Minnesota Twins      | ****
RF Jack Clark                34| RF : 113      -6  22     : 129 |    :                     :   0 |  -2 | 127 | -7---327 |      $5.99Mx3 |  $5.22M: $4.16M |  p379 | Minnesota Twins      | ***^
 C Dan Walters               24|  C :  76       9  -8     :  77 |  C :  96       9  15     : 120 |   6 | 126 | 71------ |   4           |        :        | p1107 | Minnesota Twins      | ++++
MR John K. Davis             27| SP :     106      12     : 118 |    :                     :   0 |   6 | 124 |          |       $300k r |  $2.85M: $2.27M |  p282 | Minnesota Twins      | ***
SP Jack Morris               35| SP :     112      18     : 130 |    :                     :   0 |  -6 | 124 |          |      $1.88Mx3 |  $4.27M:  $3.4M |  p726 | Minnesota Twins      | **^
MR Andy Rincon               31| SP :     105      11     : 116 |    :                     :   0 |   2 | 118 |          |      $5.12Mx4 |  $2.61M: $2.08M | p1687 | Minnesota Twins      | ****
LF Dean Palmer               21| 3B :  94      -9   0     :  85 | 3B : 108      -9  13     : 111 |   6 | 117 | -3-3-3-- |   2           |        :        | p1118 | Minnesota Twins      | ++++-
SS Alan Trammell             32| SS : 100       7  10     : 116 |    :                     :   0 |   1 | 117 | -3226--- |         $4Mx2 |  $2.37M: $1.89M | p1326 | Minnesota Twins      | ***
 C Matt Walbeck              21|  C :  72      -3 -24     :  46 |  C : 100      -3   7     : 105 |   6 | 111 | 41------ |   6           |        :        | p1343 | Minnesota Twins      | ++++
SS Jon Shave                 22| SS :  72       7 -18     :  61 | SS :  92       7   7     : 105 |   6 | 111 | -8356212 |               |        :        | p1408 | Minnesota Twins      | +++
1B Bill Spiers               24| 3B :  86      -4  -3     :  79 | SS :  98       1   6     : 105 |   6 | 111 | -3255224 |   8   $300k r |        :        | p1291 | Minnesota Twins      | +++
CF Gary Pettis               32| CF :  94       6   9     : 109 |    :                     :   0 |   1 | 110 | -2---383 |       $300k a |  $2.14M:  $1.7M | p1513 | Minnesota Twins      | *^
LF Dan Pasqua                29| LF : 101      -6  10     : 105 |    :                     :   0 |   4 | 109 | -3---724 |       $300k a |  $2.37M: $1.89M |  p925 | Minnesota Twins      | **^
MR Turk Wendell              23| MR :      60     -19     :  41 | MR :      93       7     : 100 |   6 | 106 |          |               |        :        | p1349 | Minnesota Twins      | ++++
 C Sandy Martinez            20|  C :  66       9 -18     :  57 |  C :  85       9   4     :  98 |   6 | 104 | 71------ |               |        :        | p1161 | Minnesota Twins      | ++-
2B Damaso Garcia             33| 2B :  91       5   8     : 103 |    :                     :   0 |   0 | 103 | -3866--- |      $1.05Mx3 |   $1.9M: $1.51M |  p384 | Minnesota Twins      | **
MR John Sutton               37| SP :     108      14     : 122 |    :                     :   0 | -20 | 102 |          |         $6Mx2 |  $3.32M: $2.64M | p1560 | Minnesota Twins      | ****
SP Frank Pastore             33| SP :      97       3     : 101 |    :                     :   0 |   0 | 101 |          |               |   $712k:$566.7k |  p892 | Minnesota Twins      | *
SS John Castino              36| SS :  92      13   8     : 112 |    :                     :   0 | -12 | 100 | -3878--- |       $810kx2 |   $1.9M: $1.51M |   p95 | Minnesota Twins      | **
2B Bobby Rose                23| 2B :  71      -5 -22     :  43 | 2B :  96      -5   3     :  93 |   6 |  99 | -252---- |   7           |        :        |  p915 | Minnesota Twins      | +++-
3B Tim Wallach               33| 3B :  99      -8   6     :  97 |    :                     :   0 |   0 |  97 | -414-1-2 |      $1.69M e |  $1.42M: $1.13M | p2910 | Minnesota Twins      | **
SP Steve Crawford            32| SP :      93      -1     :  93 |    :                     :   0 |   1 |  94 |          | I             |        :        |  p643 | *CEI* Minnesota T... | *
 C Steve Nicosia             35|  C :  98      -1   4     : 100 |    :                     :   0 |  -6 |  94 | 43------ |      $3.84Mx3 | $949.4k:$755.6k | p1524 | Minnesota Twins      | **
 C Steve Christmas           32|  C :  87       5  -1     :  92 |    :                     :   0 |   1 |  93 | 6321-1-1 |               |        :        |  p147 | Minnesota Twins      | *
CF Milt Cuyler               22| CF :  78      -1 -14     :  63 | CF :  87      -1  -3     :  83 |   6 |  89 | -1---465 |   T           |        :        |  p458 | Minnesota Twins      | +++
2B Casey Candaele            29| 2B :  84       0  -4     :  80 |    :                     :   0 |   4 |  84 | -2655555 |               |        :        |  p156 | Minnesota Twins      | *
RF George Vukovich           34| CF :  91      -2  -2     :  86 |    :                     :   0 |  -2 |  84 | -2---366 |               |        :        | p1638 | Minnesota Twins      | *^
CF Donell Nixon              28| CF :  85       0  -7     :  78 |    :                     :   0 |   5 |  83 | -2---363 |               |        :        | p1365 | Minnesota Twins      | *
3B Dave Hajek                23| 3B :  66       5 -13     :  58 | 3B :  76       5  -5     :  76 |   6 |  82 | -3882--- |               |        :        |  p532 | Minnesota Twins      | +-
SS Darnell Coles             28| SS :  82       5 -10     :  76 |    :                     :   0 |   5 |  81 | -51563-3 |               |        :        |  p294 | Minnesota Twins      | *
MR Alan Mills                24| MR :      62     -16     :  46 | MR :      79      -5     :  74 |   6 |  80 |          |               |        :        | p1068 | Minnesota Twins      | +++-
1B Billy Ripken              25| 2B :  75       0 -12     :  63 | 2B :  80       0  -7     :  73 |   6 |  79 | -6645211 |               |        :        |  p791 | Minnesota Twins      | ++
SP Joe Sambito               38| SP :     100       6     : 106 |    :                     :   0 | -30 |  76 |          |  F   $8.19M   |  $1.42M: $1.13M | p1493 | Minnesota Twins      | ***^
LF John Wehner               23| 3B :  73       0 -12     :  61 | 3B :  78       0  -8     :  69 |   6 |  75 | -7461564 |               |        :        | p1346 | Minnesota Twins      | +-
 C Dan Graham                36|  C :  96      -6  -3     :  87 |    :                     :   0 | -12 |  75 | 32-1---- |      $2.81Mx2 |        :        |  p438 | Minnesota Twins      | **^
SS Dave Owen                 32| SS :  74      11 -12     :  73 |    :                     :   0 |   1 |  74 | -2347--- |               |        :        | p1360 | Minnesota Twins      | *
MR Victor Cruz               32| SP :      83     -11     :  71 |    :                     :   0 |   1 |  72 |          |      $1.41M a |        :        |  p194 | Minnesota Twins      | ****
 C Erik Pappas               24|  C :  72      -3 -24     :  46 |  C :  80      -3 -13     :  65 |   6 |  71 | 42---226 |               |        :        |  p722 | *CEI* Minnesota T... | ++
MR Rich Rodriguez            27| MR :      72      -8     :  64 |    :                     :   0 |   6 |  70 |          |       $300k r |        :        |  p982 | Minnesota Twins      | **^
MR Vince Horsman             23| MR :      54     -23     :  31 | MR :      71     -12     :  59 |   6 |  65 |          |               |        :        |  p737 | Minnesota Twins      | +++-
MR Josias Manzanillo         23| MR :      58     -20     :  38 | MR :      71     -12     :  59 |   6 |  65 |          |               |        :        |  p954 | Minnesota Twins      | +++-
CF Adam Hyzdu                18| CF :  63      -4 -32     :  27 | CF :  77      -4 -16     :  57 |   6 |  63 | -8221554 |               |        :        |  p945 | Minnesota Twins      | ++
 C B.J. Surhoff              26| RF :  80     -13 -18     :  49 |  C :  83     -11 -18     :  55 |   6 |  61 | 23-1-2-3 |               |        :        | p1033 | Minnesota Twins      | *

--- Texas Rangers ---
SP Tommy Boggs               35| SP :     178      84  56 : 317 |    :                     :   0 |  -6 | 311 |          |      $7.37Mx5 | $33.23M:$26.45M |  p201 | Texas Rangers        | ****
CL Mike R. Jackson           25| MR :     145      55     : 201 | MR :     174      77  28 : 279 |   6 | 285 |          |      $3.82M a | $13.05M:$10.39M |  p623 | Texas Rangers        | ****^
SP Jose Mesa                 24| SP :      90      -4     :  87 | SP :     119      28     : 147 |   6 | 153 |          |   1   $300k r |        :        |  p638 | Texas Rangers        | +++++
 C John Stefero              31|  C : 100      17  24   5 : 146 |    :                     :   0 |   2 | 148 | 91------ |      $2.44M e |  $6.88M: $5.48M | p1745 | Texas Rangers        | ***
SP Mike Boddicker            33| SP :     119      25     : 144 |    :                     :   0 |   0 | 144 |          |      $3.28Mx4 |  $5.93M: $4.72M |  p240 | Texas Rangers        | **^
3B Willie Greene             19| 3B :  74       0 -10     :  64 | SS : 108       7  22     : 137 |   6 | 143 | -32663-5 |   2           |        :        |  p778 | Texas Rangers        | +++++
MR Bill Landrum              33| MR :     113      28     : 141 |    :                     :   0 |   0 | 141 |          |      $1.69M e |  $6.65M: $5.29M | p1038 | Texas Rangers        | ****
SP Dennis Eckersley          36| SP :     123      29   1 : 153 |    :                     :   0 | -12 | 141 |          |      $8.19M e |  $7.12M: $5.67M |  p780 | Texas Rangers        | ****
RF Lenny Dykstra             27| CF : 116      -4  21     : 134 |    :                     :   0 |   6 | 140 | -2---353 |      $2.79M e |  $4.98M: $3.97M |  p341 | Texas Rangers        | ***
LF Koji Akiyama              28| LF : 118      -9  23     : 132 |    :                     :   0 |   5 | 137 | -212-513 |        $12Mx2 |  $5.46M: $4.34M | p1812 | Texas Rangers        | ****
LF Gerald Young              26| CF : 104       1  14     : 118 | CF : 107       1  18     : 126 |   6 | 132 | -2---875 |               |  $3.32M: $2.64M | p1004 | Texas Rangers        | ****^
CF Jesse Barfield            30| CF : 103       7  19     : 129 |    :                     :   0 |   3 | 132 | -3---496 |      $4.47Mx5 |  $4.51M: $3.59M |  p175 | Texas Rangers        | ***
MR Juan Berenguer            35| SP :     116      22     : 138 |    :                     :   0 |  -6 | 132 |          |       $1.5Mx4 |  $5.22M: $4.16M |   p71 | Texas Rangers        | ****
SP Terry Forster             38| SP :     125      31   3 : 159 |    :                     :   0 | -30 | 129 |          |  F  $14.15M   |  $8.07M: $6.42M |  p738 | Texas Rangers        | ***^
MR Jeff Lahti                34| MR :     105      20     : 125 |    :                     :   0 |  -2 | 123 |          |  F    $840k   |  $4.75M: $3.78M | p1587 | Texas Rangers        | ****
MR Dan Morogiello            35| MR :     103      19     : 122 |    :                     :   0 |  -6 | 116 |          |         $4Mx2 |  $4.51M: $3.59M |  p724 | Texas Rangers        | ****
2B Glenn Hubbard             33| 2B : 103      -5  10     : 109 |    :                     :   0 |   0 | 109 | -251---- |      $1.39Mx2 |  $2.37M: $1.89M |  p421 | Texas Rangers        | **^
3B Andres Thomas             26| SS :  84       7  -6     :  85 | SS :  90       7   5     : 102 |   6 | 108 | -3256--- |               |        :        | p1112 | Texas Rangers        | *
1B Eddie Murray              34| 3B : 111     -14  13     : 110 |    :                     :   0 |  -2 | 108 | -412-1-1 |      $5.69Mx3 |  $3.09M: $2.46M | p1446 | Texas Rangers        | **^
2B Kevin Jordan              21| 2B :  65      -1 -23     :  41 | 2B :  95      -1   7     : 101 |   6 | 107 | -465---- |   3           |        :        |  p974 | Texas Rangers        | +++-
MR Frank MacCormack          36| SP :     105      11     : 116 |    :                     :   0 | -12 | 104 |          |  F      $2M   |  $2.61M: $2.08M | p1192 | Texas Rangers        | ****
1B Don Mattingly             29| 1B : 103     -12   8     :  99 |    :                     :   0 |   4 | 103 | -711-2-2 |         $3M e |   $1.9M: $1.51M | p1186 | Texas Rangers        | **^
SS Pat Meares                22| SS :  68       6 -23     :  51 | SS :  86       6   0     :  91 |   6 |  97 | -2626--- |   4           |        :        | p1195 | Texas Rangers        | +++
CF Lee Tinsley               21| CF :  72      -3 -22     :  47 | CF :  92      -3   0     :  89 |   6 |  95 | -2---554 |   5           |        :        | p1316 | Texas Rangers        | +++
RF Rick Sofield              33| RF : 102     -12   4     :  94 |    :                     :   0 |   0 |  94 | -221-213 |       $350k a | $949.4k:$755.6k | p1370 | Texas Rangers        | **
3B Joe Carter                30| 3B :  94      -7   2     :  89 |    :                     :   0 |   3 |  92 | -324-213 |      $1.16Mx4 | $474.7k:$377.8k |  p245 | Texas Rangers        | **^
MR Jeff Zaske                30| MR :      86       4     :  89 |    :                     :   0 |   3 |  92 |          |               | $949.4k:$755.6k | p1763 | Texas Rangers        | *
MR Dwayne Henry              28| MR :      83       1     :  85 |    :                     :   0 |   5 |  90 |          |               | $237.3k:$188.9k |  p603 | Texas Rangers        | ***^
