  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7579440000000174, 2.0326680000000468, 3.271896000000075, 3.993999999999943, 0.052])
act: 42685


runBB: 0.36
run1B: 0.49
run2B: 0.74
run3B: 0.98
runHR: 1.77
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.88
woba2B: 1.15
woba3B: 1.42
wobaHR: 2.32


Batting: 5355/16464 0.245/0.755
Pitching: 9640/11538 0.455/0.545

           Hits | 0.095
        Doubles | 0.028
        Triples | 0.019
       HomeRuns | 0.057
          Walks | 0.040
             Ks | 0.078
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.07259827843460502, RandomForest(...)), (0.07377423779445647, Isotonic(...)), (0.08780635494128534, Huber(...)), (0.08418966073857193, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [36.  0.  0.  4.  7.  3.  1.]Coefficients: [ 0.14821123 -0.00087697 -0.01191126 -0.01385455]Intercept: 0.1768937252914173Feature Mask: [ True False False  True  True  True False]
-- Doubles
Selected: HuberScores: [(0.05726595908724619, RandomForest(...)), (0.05942165736381925, Isotonic(...)), (0.12846378115272317, Huber(...)), (0.11501001572591207, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 5. 49.  0. 32. 17.  0.  1.]Coefficients: [0.04619582 0.01098508 0.01048064]Intercept: 0.004951053249679989Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: HuberScores: [(0.11209359769743858, RandomForest(...)), (0.1051763714044978, Isotonic(...)), (0.10824604295070217, Huber(...)), (0.09562868445158912, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  0. 17.  0.  1.  1. 46.]Coefficients: [-0.00061178  0.00148961  0.01599059]Intercept: 0.0020327684335561045Feature Mask: [ True False  True False False False  True]
-- HomeRuns
Selected: LinearScores: [(0.08053405541473664, RandomForest(...)), (0.07013838905572707, Isotonic(...)), (0.07657512185335343, Huber(...)), (0.07820171777269584, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  2.  0. 19.  0.  3.  0.]Coefficients: [ 3.75959650e-04 -2.04969293e-05]Intercept: 0.0037558831920350994Feature Mask: [False False False  True False  True False]
-- Walks
Selected: HuberScores: [(0.37172713268861485, RandomForest(...)), (0.3597458770248034, Isotonic(...)), (0.3767126498471205, Huber(...)), (0.3721182588277921, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.  35.   5.  12. 252.   0.   0.]Coefficients: [0.01550447 0.11715236]Intercept: 0.017465453610276176Feature Mask: [False  True False False  True False False]
-- Ks
Selected: HuberScores: [(0.42722175421511493, RandomForest(...)), (0.43362804152877343, Isotonic(...)), (0.45127035540607724, Huber(...)), (0.449570886237928, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 16.   5.   0.   3.   0. 354.   0.]Coefficients: [-0.31240505]Intercept: 0.3482111935199843Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.049
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.06967840420706022, RandomForest(...)), (0.11355753223040625, Isotonic(...)), (0.10168292641669603, Huber(...)), (0.09476043604966795, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [22. 30.  6.  1.  0. 18.  0.  4.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.2379403829884539, RandomForest(...)), (0.21933377182155733, Isotonic(...)), (0.22505691519046533, Huber(...)), (0.22578446820052034, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 3.  5. 51.  8.  2.  4.  0.  6.]Coefficients: [-9.34562348e-04 -1.83788636e-05  1.09693257e-03]Intercept: 0.09554855163282848Feature Mask: [False False  True  True False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.09781501668166655, RandomForest(...)), (0.09191339471618039, Isotonic(...)), (0.11974834698226548, Huber(...)), (0.11965501022644953, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  1.  1. 55.  0.  0.  2.  0.]Coefficients: [-0.04700017]Intercept: 0.049467609906564826Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.21332795127126356, RandomForest(...)), (0.24016975218166303, Isotonic(...)), (0.2904219741926614, Huber(...)), (0.2973987317960599, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  3.   2.  20.   1. 152.   0.   1.   6.]Coefficients: [ 1.31535142e-04 -1.67875731e-04  9.04065895e-05 -1.69523646e-03 -1.21588711e-03]Intercept: 0.18457974907229904Feature Mask: [ True  True  True False  True False False  True]
-- Ks
Selected: HuberScores: [(0.21751089011950867, RandomForest(...)), (0.19088103600760384, Isotonic(...)), (0.2342949799071966, Huber(...)), (0.23347090742611995, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 66.  66.   4.   1.   3. 150.   0.   7.]Coefficients: [-0.04131057  0.0856266  -0.00781276  0.02393099  0.03655036  0.15531067 -0.01477456]Intercept: -0.0005235778297516154Feature Mask: [ True  True  True  True  True  True False  True]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  74  79  84  89  94  99 104 108 113 118
             Doubles | 102 (  2) 104 |  98  99 100 101 101 102 103 104 105 106
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  4) 105 |  96  98  99 101 103 105 107 108 110 112
               Walks | 101 (  4) 105 |  89  91  94  96  98 100 102 104 106 109
          Strikeouts | 104 ( -2) 102 | 107 106 106 105 104 104 103 102 102 102
       Running Speed | 102 (  1) 103 | 102 102 102 102 103 103 103 104 104 104

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 105 ( -2) 103 | 108 108 107 106 105 105 104 103 102 102
                Hits |  96 ( 18) 114 |  43  66  87  95  96 103 113 120 148 196
             Doubles | 103 (  3) 106 |  97  98  99 101 102 104 106 107 109 111
            Homeruns |  95 ( 18) 113 |  66  69  72  76  80  85  90  98 106 117
               Walks |  95 ( 19) 114 |  58  63  68  74  81  88  96 105 116 127
          Strikeouts | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
     Groundball Pct. | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
           Endurance | 100 (  9) 109 | 

SS Phillips, T     34| .333/.386/.518 121 152 | .334/.386/.518 121 109 | -3558445  14 | ++ || 135 || ML      |
RF Jeromy Burnitz            24| DH :  99       0  10     : 109 | DH : 114       0  10  26     : 150 |   6 | 156 | -2---444 |   6           |  $1.01M: $1.27M |  p381 | Minnesota Twins      | ++++-
SP John K. Davis             30| SP :     108      42     : 150 |    :                         :   0 |   3 | 153 |          |       $350k a |  $4.23M: $5.33M |  p282 | Minnesota Twins      | *^
LF Bobby Higginson           22| LF :  84       4  -6     :  82 | LF : 113       4   2  27     : 145 |   6 | 151 | -2---645 |   4           |        :        |  p723 | Minnesota Twins      | +++++
2B Rich Aurilia              21| 1B :  88       1  -1     :  88 | SS : 109       4   8  22     : 142 |   6 | 148 | -4545--- |   1           |        :        |   p41 | Minnesota Twins      | +++++
1B Bill Spiers               27| 3B : 102       1  14     : 117 | SS : 110       3   6  22     : 141 |   6 | 147 | -3255224 |     $414.3k a |  $1.41M: $1.78M | p1291 | Minnesota Twins      | **
MR Paul Shuey                22| MR :      68       6     :  74 | SP :     106      -3  29     : 132 |   6 | 138 |          |               | $604.6k:$761.3k | p1479 | Minnesota Twins      | ++++-
RF Danny Bautista            21| CF :  82      10  -7     :  85 | CF : 101      10   2  18     : 131 |   6 | 137 | -2---775 |   T           |        :        |   p63 | Minnesota Twins      | ++++
SS David Bell                20| 3B :  72       1 -16     :  57 | 3B : 110       1  -6  23     : 128 |   6 | 134 | -45541-1 |   2           |        :        |   p84 | Minnesota Twins      | +++++
MR Takahito Nomura           24| MR :      75      12     :  87 | SP :     106      -8  29     : 127 |   6 | 133 |          |               |  $1.21M: $1.52M | p1383 | Minnesota Twins      | ++++-
CF Desi Relaford             19| CF :  71       9 -20     :  59 | CF : 104       9  -5  19     : 126 |   6 | 132 | -2553665 |   8           |        :        | p1459 | Minnesota Twins      | ++++
2B Steve Scarsone            27| SS :  91      14  10     : 115 | SS :  97      14  -5  20     : 126 |   6 | 132 | -8748212 |       $300k a |  $1.01M: $1.27M | p1187 | Minnesota Twins      | **
CL Jeff Shaw                 26| MR :      92      26     : 118 | MR :     103      -4  25     : 124 |   6 | 130 |          |               |  $2.62M:  $3.3M | p1193 | Minnesota Twins      | ****
MR Gary Wayne                30| MR :      94      28     : 123 |    :                         :   0 |   3 | 126 |          |         $2Mx2 |  $2.82M: $3.55M | p1080 | Minnesota Twins      | ***
RF Milt Cuyler               24| CF :  88       9  -3     :  93 | CF :  98       9  -1  13     : 119 |   6 | 125 | -1---466 |       $300k r |        :        |  p458 | Minnesota Twins      | +++-
DH Dan Pasqua                31| LF : 104       4  14     : 123 |    :                         :   0 |   2 | 125 | -3---724 |  F   $1.61M   |  $1.41M: $1.78M |  p925 | Minnesota Twins      | ***
 C Matt Walbeck              23| DH :  89       0   0     :  89 | DH : 101       0   2  13     : 116 |   6 | 122 | 41------ |   9   $300k r |        :        | p1343 | Minnesota Twins      | ++++
1B Jon Shave                 25| 1B :  91       4   4     :  99 | 1B :  99       4  -1  14     : 115 |   6 | 121 | -63451-1 |               | $403.1k:$507.6k | p1408 | Minnesota Twins      | +++
LF Rob Deer                  32| DH : 102       0  13     : 115 |    :                         :   0 |   1 | 116 | -2---414 |       $1.2Mx2 |  $1.31M: $1.65M |  p291 | Minnesota Twins      | **
SS Alan Trammell             35| SS :  99       9  13     : 121 |    :                         :   0 |  -6 | 115 | -3226--- |      $4.31Mx2 |  $1.31M: $1.65M | p1326 | Minnesota Twins      | **^
3B Steve Buechele            31| 3B :  90      10  11     : 111 |    :                         :   0 |   2 | 113 | -3787--- |  F    $720k   |  $1.11M:  $1.4M |  p141 | Minnesota Twins      | **
 C Dan Walters               26|  C :  89      -1   5     :  93 |  C :  98      -1  -4  12     : 106 |   6 | 112 | 61------ |       $300k r | $503.9k:$634.4k | p1107 | Minnesota Twins      | **
CF Phil Bradley              34| DH :  99       0  10     : 109 |    :                         :   0 |  -2 | 107 | -2---324 |  F    $648k   |  $1.01M: $1.27M |  p112 | Minnesota Twins      | **
SS Orlando Cabrera           18| 2B :  67       6 -23     :  50 | 2B :  95       6 -11  10     : 100 |   6 | 106 | -2625--- |               |        :        |  p195 | Minnesota Twins      | +++-
1B Brian Banks               22| 3B :  66      10 -13     :  63 | 3B :  92      10 -16  14     : 100 |   6 | 106 | 273823-3 |               |        :        |   p73 | Minnesota Twins      | +++
 C Sandy Martinez            22|  C :  77       5  -1     :  81 |  C :  87       5  -5   7     :  94 |   6 | 100 | 71------ | I             |        :        | p1161 | Minnesota Twins      | ++-
MR Rich Rodriguez            30| MR :      80      16     :  97 |    :                         :   0 |   3 | 100 |          |      $1.15M a |  $1.61M: $2.03M |  p982 | Minnesota Twins      | ***
CL Salome Barojas            36| SP :      88      22     : 111 |    :                         :   0 | -12 |  99 |          |  F      $1M   |  $2.22M: $2.79M |   p37 | Minnesota Twins      | ****^
2B Glenn Hubbard             35| DH :  96       0   7     : 103 |    :                         :   0 |  -6 |  97 | -13----- |  F      $2M   | $705.4k:$888.2k |  p421 | Minnesota Twins      | **
CL Shingo Takatsu            24| MR :      76      13     :  89 | MR :      86      -8  10     :  88 |   6 |  95 |          |               |  $1.31M: $1.65M | p1397 | Minnesota Twins      | ++++
2B Bobby Rose                26| DH :  71       0 -18     :  53 | DH :  99       0 -22  11     :  88 |   6 |  94 | -231---- |               |        :        |  p915 | Minnesota Twins      | *
SP Darren Dreifort           21| SP :      56     -11     :  45 | SP :      85      -7   9     :  87 |   6 |  93 |          |   7           |        :        |  p408 | Minnesota Twins      | ++++-
SP Pete Harnisch             26| SP :      76      10     :  86 | SP :      83     -20   6     :  69 |   6 |  92 |          |               |  $1.01M: $1.27M |  p687 | Minnesota Twins      | *
RF Chris W. Smith            35| 3B :  91       2   4     :  97 |    :                         :   0 |  -6 |  91 | -3251616 |  F    $1.2M   | $403.1k:$507.6k | p1700 | Minnesota Twins      | *^
SP Jason Isringhausen        20| SP :      52     -15     :  37 | SP :      83      -6   6     :  83 |   6 |  89 |          |               |        :        |  p725 | Minnesota Twins      | ++++
SP Jeff Barkley              33| SP :      76      10     :  87 |    :                         :   0 |   0 |  87 |          |       $350k a |  $1.01M: $1.27M |   p33 | Minnesota Twins      | *
SP Julian Tavarez            20| SP :      57      -9     :  48 | SP :      79       0   2     :  80 |   6 |  86 |          |               |        :        | p1502 | Minnesota Twins      | +++
2B Dave Hajek                25| 3B :  69      11  -9     :  70 | 3B :  85      11 -23   8     :  80 |   6 |  86 | -3882--- |               |        :        |  p532 | Minnesota Twins      | ++
CF Donell Nixon              31| CF :  83       9  -8     :  84 |    :                         :   0 |   2 |  86 | -2---363 |               |        :        | p1365 | Minnesota Twins      | *
MR Turk Wendell              26| MR :      71       8     :  79 | MR :      63     -25 -10     :  29 |   6 |  85 |          |       $300k a | $806.2k: $1.02M | p1349 | Minnesota Twins      | **^
3B Miguel Cairo              19| 1B :  67       4 -20     :  51 | 2B :  83       6  -9  -2     :  77 |   6 |  83 | -66444-3 |               |        :        |  p196 | Minnesota Twins      | ++
MR Alan Mills                26| MR :      69       7     :  76 | MR :      61     -26 -11     :  24 |   6 |  82 |          |               | $705.4k:$888.2k | p1068 | Minnesota Twins      | *^
3B John Wehner               25| 3B :  74       5 -10     :  69 | CF :  84       9 -18  -1     :  74 |   6 |  80 | -7461564 |               |        :        | p1346 | Minnesota Twins      | ++
SS Darnell Coles             31| DH :  83       0  -6     :  77 |    :                         :   0 |   2 |  79 | -3-352-2 |               |        :        |  p294 | Minnesota Twins      | *
1B Tim Pyznarski             33| 1B :  81       4  -6     :  79 |    :                         :   0 |   0 |  79 | -6---111 |               |        :        | p1209 | Minnesota Twins      | *
 C Gary Bennett              21| DH :  69       0 -20     :  49 | DH :  84       0 -11  -4     :  69 |   6 |  75 | 21------ |               |        :        |  p106 | Minnesota Twins      | ++
CF Casey Candaele            32| 2B :  79       6 -11     :  74 |    :                         :   0 |   1 |  75 | -2655555 |               |        :        |  p156 | Minnesota Twins      | *
MR Dan Morogiello            38| SP :      86      20     : 105 |    :                         :   0 | -30 |  75 |          |  F    $2.5M   |  $2.02M: $2.54M |  p724 | Minnesota Twins      | ***

--- Texas Rangers ---
SP Steve Karsay              21| SP :      68       2     :  70 | SP :     228       6 151  89 : 474 |   6 | 480 |          |   2           | $201.5k:$253.8k |  p828 | Texas Rangers        | +++++
SS Alex Rodriguez            17| SS : 100       4   9     : 113 | SS : 122       4  24  35     : 185 |   6 | 191 | -2245--- |   1           | $906.9k: $1.14M | p2928 | Texas Rangers        | +++++
RF Willie Greene             21| SS :  93      15  12     : 120 | SS : 114      15  13  37     : 179 |   6 | 185 | -33783-5 |   3           |  $1.21M: $1.52M |  p778 | Texas Rangers        | +++++
SP Hipolito Pichardo         23| SP :      94      28     : 123 | SP :     119      15  42     : 176 |   6 | 182 |          |   4           |  $2.82M: $3.55M | p1166 | Texas Rangers        | +++++
SP Jose Mesa                 27| SP :      93      27     : 121 | SP :     119      -7  42     : 154 |   6 | 160 |          |       $350k a |  $2.72M: $3.43M |  p638 | Texas Rangers        | **
SP Terry Adams               20| SP :      56     -10     :  46 | SP :     113      -1  37     : 149 |   6 | 155 |          |   6           |        :        |   p15 | Texas Rangers        | +++++
CF Quinton McCracken         22| CF :  89      11   0     : 100 | CF : 107      11   7  25     : 149 |   6 | 155 | -2---575 |   7           |        :        | p1298 | Texas Rangers        | ++++-
CF Jesse Barfield            33| CF : 104      16  20     : 141 |    :                         :   0 |   0 | 141 | -3---496 |      $4.47Mx2 |  $2.02M: $2.54M |  p175 | Texas Rangers        | **^
SP Jason Schmidt             20| SP :      59      -7     :  52 | SP :     102       2  25     : 129 |   6 | 135 |          |   5           |        :        | p1473 | Texas Rangers        | +++++
 C Gregg Zaun                22|  C :  83      -3  -3     :  77 | DH : 108       0   1  20     : 129 |   6 | 135 | 51------ |   9           |        :        | p1448 | Texas Rangers        | ++++-
SP Bob Milacki               28| SP :      96      30     : 126 | SP :      98      -9  21     : 110 |   5 | 131 |          |       $300k r |  $3.02M: $3.81M |  p672 | Texas Rangers        | *
MR Jeff Zaske                32| MR :      97      31     : 128 |    :                         :   0 |   1 | 129 |          |       $300k r |  $3.12M: $3.93M | p1763 | Texas Rangers        | *
1B Richie Sexson             18| 1B :  72       2 -17     :  58 | 1B : 106       2  -6  19     : 122 |   6 | 128 | -51--412 |   T           |        :        | p1342 | Texas Rangers        | ++++-
2B Jose Vidro                18| 1B :  73       2 -15     :  60 | 1B : 105       2  -5  18     : 121 |   6 | 127 | -544---- |               |        :        | p1466 | Texas Rangers        | ++++
2B Pat Meares                24| SS :  80       9  -7     :  81 | SS : 101       9  -9  18     : 119 |   6 | 125 | -2626--- |   8           |        :        | p1195 | Texas Rangers        | ++++-
MR Kelly Wunsch              20| MR :      40     -19     :  21 | MR :     106     -17  27     : 115 |   6 | 121 |          |               |        :        | p1503 | Texas Rangers        | ++++-
SP Wilson Alvarez            23| SP :      90      24     : 114 | SP :      86      11   9     : 106 |   6 | 120 |          |               |  $2.42M: $3.05M |   p44 | Texas Rangers        | ++++
MR Gene Nelson               32| MR :      92      26     : 118 |    :                         :   0 |   1 | 119 |          |       $300k a |  $2.62M:  $3.3M | p1292 | Texas Rangers        | ***^
LF Ryan McGuire              21| CF :  71      13 -16     :  69 | CF :  94      13  -9  14     : 112 |   6 | 118 | -5---586 |               |        :        |  p842 | Texas Rangers        | +++
CF Adrian Brown              19| LF :  70       3 -21     :  51 | CF :  99       4  -6  10     : 107 |   6 | 113 | -1---655 |               |        :        |  p186 | Texas Rangers        | +++-
RF Michael Tucker            21| CF :  78       6 -16     :  67 | CF :  95       6  -2   7     : 106 |   6 | 112 | -2---555 |               |        :        | p1509 | Texas Rangers        | +++
LF Tony Longmire             24| DH :  82       0  -7     :  75 | DH : 100       0  -7  12     : 105 |   6 | 111 | -1---213 |               |        :        |  p964 | Texas Rangers        | +++-
3B Kevin Jordan              23| DH :  80       0  -9     :  71 | DH :  99       0  -7  11     : 103 |   6 | 109 | -354---- |               |        :        |  p974 | Texas Rangers        | +++-
RF Lee Tinsley               24| CF :  84       7  -9     :  81 | CF :  94       7  -5   7     : 103 |   6 | 109 | -2---554 |               |        :        | p1316 | Texas Rangers        | ++-
1B Shawn Wooten              20| 1B :  68       4 -19     :  53 | 1B :  97       4 -10  12     : 102 |   6 | 108 | 4614---- |               |        :        | p1495 | Texas Rangers        | +++
 C Paul Bako                 21|  C :  65      11  -7     :  69 |  C :  90      11 -15  16     : 102 |   6 | 108 | 81------ |               |        :        |   p61 | Texas Rangers        | ++-
2B Wilton Guerrero           18| CF :  73       8 -19     :  62 | CF :  89       8  -5   3     :  96 |   6 | 102 | -2515566 |               |        :        |  p521 | Texas Rangers        | ++-
2B Kurt Abbott               24| DH :  80       0  -9     :  71 | DH :  96       0  -9   8     :  95 |   6 | 101 | -211-4-1 |               |        :        |    p6 | Texas Rangers        | +++
CF Tom Brunansky             32| 1B :  93       2   4     : 100 |    :                         :   0 |   1 | 101 | -5---554 |       $300k r | $403.1k:$507.6k |  p121 | Texas Rangers        | *^
SS Jeff Blauser              27| DH :  88       0  -1     :  87 | DH :  94       0  -8   6     :  92 |   6 |  98 | -211---- |       $300k r |        :        |  p183 | Texas Rangers        | *
3B Andres Thomas             29| SS :  85      10  -1     :  94 |    :                         :   0 |   4 |  98 | -3256--- |       $300k r |        :        | p1112 | Texas Rangers        | *
LF Joe Vitiello              23| RF :  76       3 -13     :  66 | RF :  92       3 -11   5     :  90 |   6 |  96 | -3---416 |               |        :        | p1418 | Texas Rangers        | ++-
 C Bobby Estalella           18|  C :  66      -3 -20     :  43 | DH :  93       0 -12   5     :  86 |   6 |  92 | 51------ |               |        :        |  p438 | Texas Rangers        | +++-
CF Calvin Murray             21| CF :  62      10 -27     :  45 | CF :  88      10 -18   5     :  85 |   6 |  91 | -2---575 |               |        :        | p1344 | Texas Rangers        | +++
LF Billy Jo Robidoux         29| DH :  88       0  -1     :  87 |    :                         :   0 |   4 |  91 | -2---1-2 |       $300k r |        :        |  p797 | Texas Rangers        | *
SP Wally Whitehurst          29| SP :      76      10     :  86 |    :                         :   0 |   4 |  90 |          |       $350k a |  $1.01M: $1.27M | p1135 | *CEI* Texas Rangers  | *
MR Tim Crabtree              23| MR :      72       9     :  81 | MR :      83      -7   8     :  83 |   6 |  89 |          |               | $906.9k: $1.14M |  p338 | Texas Rangers        | +++-
MR Chuck Crim                31| MR :      75      12     :  87 |    :                         :   0 |   2 |  89 |          |       $300k r |  $1.21M: $1.52M |  p200 | Texas Rangers        | *
3B Joe Carter                33| DH :  88       0  -1     :  87 |    :                         :   0 |   0 |  87 | -324-213 |  F   $1.16M   |        :        |  p245 | Texas Rangers        | *^
2B Luis Alicea               27| 2B :  78       9  -9     :  78 | 2B :  86       9 -18   3     :  80 |   6 |  86 | -274---- |       $300k r |        :        |   p24 | Texas Rangers        | *
 C Bob Geren                 31|  C :  81       2  -1     :  82 |    :                         :   0 |   2 |  84 | 61------ |       $300k a |        :        |  p607 | Texas Rangers        | *
SS Orlando Miller            24| DH :  76       0 -13     :  63 | DH :  89       0 -13   1     :  77 |   6 |  83 | -2-1---- |               |        :        | p1009 | Texas Rangers        | ++-
 C Tom Lampkin               29| DH :  83       0  -6     :  77 |    :                         :   0 |   4 |  81 | 32---2-1 |       $300k r |        :        |  p813 | Texas Rangers        | *
MR Charlie Kerfeld           29| MR :      69       7     :  76 |    :                         :   0 |   4 |  80 |          |       $300k r | $705.4k:$888.2k |  p618 | Texas Rangers        | *^
LF Marc Newfield             20| DH :  73       0 -16     :  57 | DH :  83       0  -5  -5     :  73 |   6 |  79 | -1---1-1 |               |        :        | p1115 | Texas Rangers        | ++
3B Ed Giovanola              24| 3B :  75       6  -8     :  73 | 3B :  81       6 -14  -1     :  72 |   6 |  79 | -3765--- |               |        :        |  p739 | Texas Rangers        | ++
RF Angel Echevarria          22| DH :  68       0 -21     :  47 | DH :  87       0 -14  -1     :  72 |   6 |  78 | -311-445 |               |        :        |  p472 | Texas Rangers        | ++-
SP Ken Hill                  27| SP :      69       3     :  72 | SP :      82     -31   5     :  56 |   6 |  78 |          |       $300k r | $302.3k:$380.7k |  p347 | Texas Rangers        | *
RF Jack Voigt                27| 1B :  66       4 -21     :  48 | 1B :  92       4 -30   7     :  72 |   6 |  78 | -622-656 |       $300k r |        :        | p1315 | Texas Rangers        | *
MR Steve Reed                28| MR :      67       5     :  73 | MR :      73     -37  -1     :  34 |   5 |  78 |          |       $300k r | $503.9k:$634.4k | p1179 | Texas Rangers        | **^

--- Chicago (N) Cubs ---
SP Roger Clemens             30| SP :     196     130  50 : 376 |    :                         :   0 |   3 | 379 |          |      $7.37Mx5 | $18.14M:$22.84M |  p259 | *CEI* Chicago (N)... | ***^
LF Greg Vaughn               27| LF : 131       4  41  15 : 191 | LF : 130       4  35  44   8 : 221 |   6 | 227 | -2---725 | I    $8.83M a |  $5.64M: $7.11M | p1244 | Chicago (N) Cubs     | ****^
SP Jimmy Key                 32| SP :     129      63     : 192 |    :                         :   0 |   1 | 193 |          |      $4.67Mx2 |  $6.35M: $7.99M |  p621 | Chicago (N) Cubs     | ***
SP Luis Aquino               29| SP :     115      49     : 164 |    :                         :   0 |   4 | 168 |          | I     $300k a |  $4.94M: $6.22M |   p42 | Chicago (N) Cubs     | ***^
MR Dave Rozema               36| SP :     123      57     : 180 |    :                         :   0 | -12 | 168 |          |       $1.1Mx3 |  $5.74M: $7.23M | p1236 | Chicago (N) Cubs     | ***^
MR Tim Burke                 34| SP :     116      50     : 167 |    :                         :   0 |  -2 | 165 |          |  F   $1.79M   |  $5.04M: $6.34M |  p254 | Chicago (N) Cubs     | ***^
 C Mickey Tettleton          32|  C : 117      -1  33  14 : 163 |    :                         :   0 |   1 | 164 | 6312-1-1 |  F     $20M   |  $4.74M: $5.96M | p1571 | Chicago (N) Cubs     | ***^
2B Mark McGwire              29| DH : 122       0  33   1 : 156 |    :                         :   0 |   4 | 160 | -342-1-- |      $5.69Mx4 |  $3.43M: $4.31M |  p815 | Chicago (N) Cubs     | ****^
SS Tony Gwynn Sr.            33| SS : 111      16  31     : 158 |    :                         :   0 |   0 | 158 | -3538323 |      $6.68Mx6 |  $3.12M: $3.93M |  p566 | Chicago (N) Cubs     | ***^
CL John Franco               32| MR :     108      40     : 149 |    :                         :   0 |   1 | 150 |          |  F    $5.3M   |  $4.03M: $5.08M |  p451 | Chicago (N) Cubs     | ****
SP Lee Guetterman            34| SP :     109      43     : 152 |    :                         :   0 |  -2 | 150 |          |        $11Mx2 |  $4.33M: $5.46M |  p530 | Chicago (N) Cubs     | ***^
3B Hiromi Matsunaga          32| DH : 115       0  26     : 141 |    :                         :   0 |   1 | 142 | -2-31--- |  F     $10M   |  $2.62M:  $3.3M | p1839 | Chicago (N) Cubs     | ***^
1B Shane Mack                29| DH : 112       0  23     : 135 |    :                         :   0 |   4 | 139 | -321-444 |       $3.2Mx5 |  $2.32M: $2.92M |  p718 | Chicago (N) Cubs     | **^
CF Kirby Puckett             33| CF : 106      12  18     : 136 |    :                         :   0 |   0 | 136 | -2---676 |      $4.31Mx2 |  $1.81M: $2.28M |  p966 | Chicago (N) Cubs     | ***
MR Frank Eufemia             33| SP :      97      31     : 128 |    :                         :   0 |   0 | 128 |          |  F  $811.4k   |  $3.12M: $3.93M |  p350 | Chicago (N) Cubs     | ***^
DH Kirk Gibson               36| DH : 113       0  24     : 137 |    :                         :   0 | -12 | 125 | -1---1-- |  F    $7.7M   |  $2.42M: $3.05M |  p994 | Chicago (N) Cubs     | ****
SP Bryn Smith                37| SP :     105      39     : 144 |    :                         :   0 | -20 | 124 |          |         $9Mx3 |  $3.93M: $4.95M | p1367 | Chicago (N) Cubs     | **^
CF Bo Jackson                30| DH : 104       0  15     : 119 |    :                         :   0 |   3 | 122 | -1---323 |  F   $2.31M   |  $1.51M:  $1.9M |  p798 | Chicago (N) Cubs     | **^
SP Dana Kiecker              32| SP :      92      26     : 117 |    :                         :   0 |   1 | 118 |          |               |  $2.62M:  $3.3M | p2919 | Chicago (N) Cubs     | *
SS Terry Pendleton           32| 3B : 101       2  13     : 116 |    :                         :   0 |   1 | 117 | -2454--- |         $2Mx4 |  $1.31M: $1.65M |  p935 | Chicago (N) Cubs     | **^
RF Oddibe McDowell           30| LF :  99       3   8     : 110 |    :                         :   0 |   3 | 113 | -212-645 |       $300k a | $806.2k: $1.02M |  p782 | Chicago (N) Cubs     | **
CF Rod Craig                 35| 3B : 102       2  15     : 119 |    :                         :   0 |  -6 | 113 | -3251212 |         $2Mx2 |  $1.51M:  $1.9M |  p162 | Chicago (N) Cubs     | **
RF Darren Bragg              23| CF :  84       6  -9     :  81 | CF :  93       6  -3   6     : 103 |   6 | 109 | -2---555 |   2           |        :        |  p163 | Chicago (N) Cubs     | +++
