  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.6860700000000217, 1.8399150000000584, 2.9616300000000937, 5.595000000000109, -0.12000000000000013])
act: 47579


runBB: 0.33
run1B: 0.48
run2B: 0.71
run3B: 0.92
runHR: 2.08
rnBIP: -0.06

runs-: 0.30
runs+: 0.61
wobas: 1.10

wobaBB: 0.69
woba1B: 0.86
woba2B: 1.11
woba3B: 1.35
wobaHR: 2.62


Batting: 6423/18107 0.262/0.738
Pitching: 10894/13133 0.453/0.547

           Hits | 0.091
        Doubles | 0.029
        Triples | 0.018
       HomeRuns | 0.057
          Walks | 0.037
             Ks | 0.073
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.07954563454147945, RandomForest(...)), (0.07862427244532699, Isotonic(...)), (0.08196794755095933, Huber(...)), (0.08046459596117239, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [34.  0.  1.  3. 11.  5.  1.]Coefficients: [ 0.14894092 -0.00396776  0.00411192 -0.01677754 -0.00051664 -0.01228031]Intercept: 0.1730369970632128Feature Mask: [ True False  True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.05291218221283219, RandomForest(...)), (0.06810356309644472, Isotonic(...)), (0.111049135586421, Huber(...)), (0.0982567434001077, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 4. 40.  3. 23.  9.  0.  0.]Coefficients: [ 0.00173853  0.04530501 -0.00319235  0.01103871  0.0117366   0.0043016 ]Intercept: 0.0030787516476847654Feature Mask: [ True  True  True  True  True False  True]
-- Triples
Selected: RandomForestScores: [(0.10064585022954498, RandomForest(...)), (0.0970788579740054, Isotonic(...)), (0.10059103838886423, Huber(...)), (0.10063323026639921, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [ 2.  0. 22.  0.  2.  2. 42.]Feature Mask: [False False  True False False False  True]Feature Importances: [0.054 0.946]
-- HomeRuns
Selected: LinearScores: [(0.07908801375471643, RandomForest(...)), (0.0825681543275335, Isotonic(...)), (0.07995647552205254, Huber(...)), (0.08545039228640494, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 1.  3.  0. 19.  0.  3.  0.]Coefficients: [-3.81299788e-05 -7.09436073e-05 -9.10584259e-06  4.27100006e-04 -1.49578121e-05]Intercept: 0.008694024866542121Feature Mask: [ True  True  True  True False  True False]
-- Walks
Selected: HuberScores: [(0.4016712461509894, RandomForest(...)), (0.40148014162627804, Isotonic(...)), (0.4092384214067926, Huber(...)), (0.4079571313010894, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  40.   4.  14. 284.   0.   2.]Coefficients: [0.00900768 0.01443846 0.12009622]Intercept: 0.012554888075802293Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.3939179054117495, RandomForest(...)), (0.2888530228485544, Isotonic(...)), (0.4157286827125504, Huber(...)), (0.41369501079452936, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 22.   5.   2.   1.   0. 474.   2.]Coefficients: [-0.33858681]Intercept: 0.372002530073452Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.049
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.1326594457950737, RandomForest(...)), (0.10915181489207608, Isotonic(...)), (0.12682262345277315, Huber(...)), (0.1263194574328813, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [24. 32.  8.  1.  0. 22.  0.  6.]Coefficients: [-0.00079342 -0.13687192]Intercept: 0.33905696977169125Feature Mask: [ True  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.20807960224147112, RandomForest(...)), (0.21659747044573432, Isotonic(...)), (0.24049428466672385, Huber(...)), (0.24124390610866056, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  8. 53.  8.  4.  5.  0.  6.]Coefficients: [-0.00098077]Intercept: 0.10674044586703363Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: HuberScores: [(0.1822519703605254, RandomForest(...)), (0.19576678986234264, Isotonic(...)), (0.22243824721602154, Huber(...)), (0.21641414645128007, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  0.  2. 61.  0.  0.  4.  0.]Coefficients: [-0.04885178]Intercept: 0.05178225090297546Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.3226389491325045, RandomForest(...)), (0.23712421127877134, Isotonic(...)), (0.3673152210339015, Huber(...)), (0.3776098300199309, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   6.  28.   2. 165.   1.   1.   4.]Coefficients: [ 0.00014785 -0.00185271]Intercept: 0.18268255273273193Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.19662007942934775, RandomForest(...)), (0.11222623506088014, Isotonic(...)), (0.17745151118818123, Huber(...)), (0.14691445977590842, Linear(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 49, 'regressor__n_estimators': 2}Feature Scores: [ 64.  70.   7.   1.   1. 148.   0.   9.]Feature Mask: [ True  True False False False  True False False]Feature Importances: [0.212 0.08  0.707]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  99 (  9) 108 |  74  79  83  88  93  98 102 107 112 117
             Doubles | 103 (  0) 103 | 102 102 102 103 103 103 103 104 103 104
             Triples | 103 ( -1) 102 | 103 103 102 102 102 102 102 102 102 102
            Homeruns | 100 (  5) 105 |  91  94  97 100 103 105 108 111 114 117
               Walks | 101 (  4) 105 |  91  93  95  97  99 101 103 105 107 108
          Strikeouts | 103 (  0) 103 | 104 104 104 104 104 103 103 103 103 102
       Running Speed | 102 (  0) 102 | 103 103 102 102 102 102 102 102 102 102

Pitching Features
             Average |  -   107   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 107 (  0) 107 | 106 106 107 107 107 107 107 107 107 107
                Hits |  98 ( 19) 117 |  69  75  81  89  97 105 116 127 139 153
             Doubles | 106 (  2) 108 | 102 103 104 105 106 107 109 109 111 113
            Homeruns |  96 ( 27) 123 |  64  67  70  74  79  83  90 100 110 126
               Walks |  98 ( 20) 118 |  60  65  71  77  84  92 101 110 121 133
          Strikeouts | 107 (  0) 107 | 107 107 107 107 107 107 107 107 107 107
     Groundball Pct. | 107 (  0) 107 | 107 107 107 107 107 107 107 107 107 107
           Endurance | 107 (  0) 107 | 

SS Phillips, T     35| .336/.393/.528 121 127 | .336/.393/.528 121 130 | -3558445  13 | ++ || 134 || ML      |
LF Tom Goodwin               26| CF :  74      17   3     :  94 | CF :  81      17 -21  10     :  87 |   6 | 100 | -3---888 |               | $451.3k:  $512k |  p513 | Oakland Athletics    | *
LF Orlando Merced            27| RF :  82       5   7     :  94 | RF :  83       5 -15   4     :  77 |   6 | 100 | -6---727 |               |  $1.05M: $1.19M |  p637 | Oakland Athletics    | *
SP Doug Drabek               32| SP :      98      -2     :  96 |    :                         :   0 |   1 |  97 |          | I     $3.5Mx2 |        :        |  p309 | Oakland Athletics    | **
CF Lou Frazier               29| CF :  78      11   1     :  90 |    :                         :   0 |   4 |  94 | -2---562 |               | $150.4k:$170.7k |  p531 | Oakland Athletics    | *
MR Scott Bankhead            31| SP :      95      -5     :  91 |    :                         :   0 |   2 |  93 |          | I    $1.47Mx3 |        :        |   p54 | *CEI* Oakland Ath... | ****
RF Jermaine Allensworth      22| LF :  67       4  -9     :  63 | CF :  87       8 -15   7     :  86 |   6 |  92 | -2---654 |               |        :        |   p32 | Oakland Athletics    | ++-
SP Joe Slusarski             27| SP :      85     -15     :  70 | SP :     104     -30  10     :  84 |   6 |  90 |          |       $300k r |        :        | p1283 | Oakland Athletics    | *^
CF Brian McRae               27| CF :  75       4  -9     :  69 | CF :  93       4 -22   8     :  83 |   6 |  89 | -2---243 |       $300k a |        :        | p1044 | Oakland Athletics    | *
 C Jeff Reed                 31| DH :  87       0  -2     :  85 |    :                         :   0 |   2 |  87 | 51------ |               |        :        | p1279 | Oakland Athletics    | *
CF Juan Samuel               33| CF :  82       5   0     :  87 |    :                         :   0 |   0 |  87 | -33--252 |               |        :        | p1660 | Oakland Athletics    | *
SS Rafael Bournigal          28| SS :  76       9  -8     :  78 | SS :  77       9 -23  -5     :  58 |   5 |  83 | -3737--- |               |        :        |  p252 | Oakland Athletics    | *
SS Mariano Duncan            31| LF :  81      -1   0     :  80 |    :                         :   0 |   2 |  82 | -63334-- |               |        :        |  p314 | Oakland Athletics    | *
 C John Rabb                 34| RF :  83      -2   1     :  82 |    :                         :   0 |  -2 |  80 | 22---3-3 |               | $150.4k:$170.7k | p1558 | Oakland Athletics    | *
MR Rich Garces               23| MR :      76     -10     :  66 | MR :      78       1  -9     :  70 |   6 |  76 |          |       $300k r |        :        |  p730 | Oakland Athletics    | ++++
RF Israel Alcantara          21| RF :  70      -4 -14     :  52 | DH :  83       0 -11  -6     :  67 |   6 |  73 | -2-----2 |               |        :        |   p25 | Oakland Athletics    | ++
 C Henry Blanco              23| DH :  72       0 -17     :  55 | 1B :  84       0 -13  -5     :  67 |   6 |  73 | 6321-1-1 |               |        :        |  p230 | Oakland Athletics    | +++
MR Julio Machado             28| MR :      75     -10     :  65 | MR :      90     -43   2     :  49 |   5 |  70 |          |      $2.25Mx3 |        :        |  p580 | Oakland Athletics    | ***^
SP Moose Haas                38| SP :     100       0     : 100 |    :                         :   0 | -30 |  70 |          |  F   $6.16M   |        :        |  p455 | Oakland Athletics    | *
MR Mike Butcher              29| MR :      75     -10     :  65 |    :                         :   0 |   4 |  69 |          |       $360k a |        :        |  p283 | Oakland Athletics    | **^

--- California Angels ---
SP Mike Mussina              25| SP :     139      39     : 178 | SP :     200      44 105  63 : 412 |   6 | 418 |          |       $300k a |  $5.87M: $6.66M | p2925 | California Angels    | +++++
CF Garret Anderson           22| CF : 103      18  33     : 154 | CF : 127      18  21  56  19 : 241 |   6 | 247 | -3---698 |   2           |  $4.96M: $5.63M |   p43 | California Angels    | +++++
MR Chris Green               34| MR :     158      61  27 : 247 |    :                         :   0 |  -2 | 245 |          |  F   $2.97M   | $13.24M:$15.02M |  p602 | California Angels    | ****
MR Luis DeLeon               36| MR :     153      57  22 : 232 |    :                         :   0 | -12 | 220 |          |  F   $4.12M   | $11.88M:$13.48M |  p681 | California Angels    | ****
RF Larry Walker              27| LF : 123       0  43   2 : 168 | LF : 127       0  26  43   3 : 199 |   6 | 205 | -2---433 |     $12.59Mx3 |  $6.77M: $7.68M | p1106 | California Angels    | ****
2B Vinny Castilla            27| 3B : 117       5  35     : 158 | 3B : 121       5  20  38     : 185 |   6 | 191 | -3565--- |       $300k a |  $5.27M: $5.97M |  p364 | California Angels    | ***^
CL Xavier Hernandez          29| MR :     133      40   5 : 178 |    :                         :   0 |   4 | 182 |          |      $2.29M a |  $6.77M: $7.68M |  p657 | California Angels    | ****^
SP David West                30| SP :     135      35     : 170 |    :                         :   0 |   3 | 173 |          |      $2.89M a |  $5.27M: $5.97M |  p965 | California Angels    | ***^
2B Edgardo Alfonzo           21| 2B :  85       7  -1     :  91 | 2B : 118       7   4  34     : 163 |   6 | 169 | -3754--- |   1           |        :        |   p28 | California Angels    | +++++
1B Tony Clark                22| 1B :  90       2   2     :  94 | 1B : 118       2   8  31     : 159 |   6 | 165 | -512---- |   3           | $300.9k:$341.3k |  p274 | California Angels    | +++++
LF Koji Akiyama              32| LF : 116       1  37     : 154 |    :                         :   0 |   1 | 155 | -212-513 |  F     $20M   |  $5.57M: $6.31M | p1812 | California Angels    | ****
DH Howard Johnson            33| DH : 122       0  33     : 155 |    :                         :   0 |   0 | 155 | -2-1-1-2 |      $3.42Mx2 |  $4.96M: $5.63M |  p834 | California Angels    | *****
SP Jose Rijo                 29| SP :     124      24     : 148 |    :                         :   0 |   4 | 152 |          |      $4.04Mx4 |  $3.61M:  $4.1M |  p972 | California Angels    | ***^
LF Moises Alou               28| RF :  95      -3  11     : 103 | DH : 118       0  -4  29     : 143 |   5 | 148 | -2---212 |      $1.25Mx2 |  $1.65M: $1.88M |   p29 | California Angels    | **
 C Todd Zeile                29| 1B : 115       2  27     : 144 |    :                         :   0 |   4 | 148 | 4515---- |       $3.3M a |  $4.06M: $4.61M | p1275 | California Angels    | ***^
RF Jay Payton                21| CF :  79      12   3     :  94 | CF : 104      12  -2  27     : 141 |   6 | 147 | -2---777 |   5           | $451.3k:  $512k | p1069 | California Angels    | ++++
3B Wally Joyner              32| 1B : 111       3  23     : 137 |    :                         :   0 |   1 | 138 | -512---- |       $2.5Mx2 |  $3.46M: $3.93M |  p515 | California Angels    | **^
LF Troy O'Leary              25| RF :  86       2   8     :  95 | RF : 108       2  -5  25     : 130 |   6 | 136 | -2---545 |   6           |   $1.2M: $1.37M | p1085 | California Angels    | ++++
SP Britt Burns               35| SP :     121      21     : 142 |    :                         :   0 |  -6 | 136 |          |      $6.96Mx2 |  $3.16M: $3.58M |  p365 | California Angels    | ***
SS Chuck Knoblauch           26| LF :  95      -3  12     : 103 | DH : 109       0   0  20     : 129 |   6 | 135 | -2421312 |       $300k r |  $1.81M: $2.05M |  p807 | California Angels    | **
 C Sandy Alomar Jr.          28|  C :  99       4  16     : 119 |  C : 104       4   0  20     : 128 |   5 | 133 | 81------ |      $2.44M a |  $2.41M: $2.73M |    p1 | California Angels    | ***
3B Bill Mueller              23| 3B :  90       0   3     :  93 | 3B : 101       0   5  13     : 119 |   6 | 125 | -255---- |   7           | $451.3k:  $512k | p1052 | California Angels    | +++-
CF Matt Mieske               26| CF :  85      14  11     : 110 | CF :  93      14 -10  19     : 116 |   6 | 122 | -2---476 |               |  $1.65M: $1.88M | p1247 | California Angels    | *
2B Craig Counsell            24| 3B :  77       6  -5     :  78 | 3B : 100       6 -10  18     : 113 |   6 | 119 | -3765--- |   4           |        :        |  p331 | California Angels    | ++++
MR Dennis Cook               31| MR :     103      13     : 116 |    :                         :   0 |   2 | 118 |          |      $2.87Mx2 |  $1.96M: $2.22M |  p154 | California Angels    | ***^
 C Joe Girardi               29|  C :  92       8  13     : 112 |    :                         :   0 |   4 | 116 | 81------ |       $570kx2 |  $1.96M: $2.22M |  p534 | California Angels    | **
1B Greg Colbrunn             25| DH :  80       0  -9     :  71 | DH : 104       0 -11  15     : 108 |   6 | 114 | -312---- |   8           |        :        |  p272 | California Angels    | +++-
1B Ron Coomer                27| RF :  93       1  14     : 107 | RF :  94       1  -4  10     : 101 |   6 | 113 | -414-234 |               |  $2.11M: $2.39M |  p454 | California Angels    | *
2B Mark Grudzielanek         24| 3B :  88       5   5     :  98 | 3B :  92       5   1   9     : 106 |   6 | 112 | -3564--- |   9           | $752.1k:$853.4k |  p571 | California Angels    | +++-
RF Tony Womack               24| RF :  83       2   4     :  89 | 2B :  92       6  -4   7     : 101 |   6 | 107 | -2634545 |   T           | $601.7k:$682.7k | p1455 | California Angels    | +++-
LF Larry Sheets              34| RF :  99      -4  15     : 109 |    :                         :   0 |  -2 | 107 | -2---2-2 |  F    $350k   |  $2.26M: $2.56M | p1697 | California Angels    | **
SS Jose Offerman             25| 1B :  83       3  -4     :  82 | 1B :  94       3  -8   8     :  97 |   6 | 103 | -6443--- |               |        :        | p1110 | California Angels    | +++-
SS Ozzie Guillen             30| SS :  91       4   2     :  97 |    :                         :   0 |   3 | 100 | -3625--- |  F   $1.66M   | $300.9k:$341.3k |  p380 | California Angels    | **
SP Mike Dyer                 28| SP :      90     -11     :  79 | SP :     108     -28  14     :  93 |   5 |  98 |          |               |        :        |  p480 | California Angels    | *
RF Danny Tartabull           31| RF :  91      -3   8     :  96 |    :                         :   0 |   2 |  98 | -1---2-3 |               |   $1.2M: $1.37M | p1780 | California Angels    | *
LF Daryle Ward               19| RF :  69      -2 -14     :  53 | 1B :  93       1  -7   4     :  91 |   6 |  97 | -3---3-3 |               |        :        | p1515 | California Angels    | +++
CF Todd Haney                29| CF :  83       7   3     :  93 |    :                         :   0 |   4 |  97 | -366-252 |               | $451.3k:  $512k |  p683 | California Angels    | *
CF Scott Bullett             25| RF :  82       1   3     :  86 | RF :  91       1  -9   8     :  90 |   6 |  96 | -1---525 |               | $451.3k:  $512k |  p211 | California Angels    | ++-
 C Chris Turner              25| DH :  77       0 -12     :  65 | DH :  96       0 -14   7     :  89 |   6 |  95 | 21------ |               |        :        | p1413 | California Angels    | +++
LF Orlando Palmeiro          25| LF :  80       4   4     :  87 | LF :  81       4 -11   0     :  74 |   6 |  93 | -2---644 |               | $601.7k:$682.7k | p1143 | California Angels    | ++
3B Bip Roberts               30| RF :  87      -2   5     :  89 |    :                         :   0 |   3 |  92 | -211-333 |               | $752.1k:$853.4k |  p996 | California Angels    | *
1B Joey Meyer                32| DH :  90       0   1     :  91 |    :                         :   0 |   1 |  92 | -312---- |               | $150.4k:$170.7k |  p671 | California Angels    | *
SS Tomas Perez               20| 3B :  66       5 -16     :  55 | 3B :  87       5 -11   4     :  85 |   6 |  91 | -4665--- |               |        :        | p1421 | California Angels    | ++-
MR Dwayne Henry              32| MR :      88       1     :  89 |    :                         :   0 |   1 |  90 |          |       $300k a | $150.4k:$170.7k |  p603 | California Angels    | **^
3B Howie Clark               20| LF :  64       3 -13     :  53 | LF :  87       3 -13   5     :  82 |   6 |  88 | -733-614 |               |        :        |  p215 | California Angels    | ++
CF Wendell Magee             22| CF :  64      11 -13     :  62 | CF :  83      11 -18   6     :  82 |   6 |  88 | -2---466 |               |        :        |  p775 | California Angels    | ++-
2B Joey Cora                 29| DH :  86       0  -3     :  83 |    :                         :   0 |   4 |  87 | -211---- |       $350k a |        :        |  p177 | California Angels    | *
1B Eric Owens                23| LF :  68       3  -9     :  63 | LF :  86       3 -17   5     :  78 |   6 |  84 | -311-645 |               |        :        | p1399 | California Angels    | ++-
SP Mike Bielecki             35| SP :      95      -5     :  90 |    :                         :   0 |  -6 |  84 |          |      $1000kx2 |        :        |   p49 | California Angels    | **^
1B Shawn Hare                27| RF :  77       1  -2     :  76 | RF :  85       1 -20   2     :  68 |   6 |  82 | -611-515 |               |        :        |  p584 | California Angels    | *

--- Minnesota Twins ---
MR Paul Shuey                23| MR :      98       9     : 107 | MR :     142      22  47  13 : 224 |   6 | 230 |          |               |  $1.35M: $1.54M | p1479 | Minnesota Twins      | +++++
SP Pete Harnisch             27| SP :      79     -21     :  57 | SP :     160     -36  65  23 : 212 |   6 | 218 |          | I     $300k r |        :        |  p687 | Minnesota Twins      | *^
CF Andruw Jones              17| CF :  77      18   7     : 102 | CF : 118      18   3  47  10 : 196 |   6 | 202 | -4211598 |   1           |  $1.05M: $1.19M |  p682 | Minnesota Twins      | +++++
LF Dean Palmer               25| LF : 114      -2  32     : 145 | LF : 118      -2  23  32     : 171 |   6 | 177 | -3-3-3-- |   8   $300k r |  $4.81M: $5.46M | p1118 | Minnesota Twins      | ++++-
SP Jason Isringhausen        22| SP :      72     -28     :  44 | SP :     121       4  26     : 151 |   6 | 157 |          |   2           |        :        |  p725 | Minnesota Twins      | +++++
RF Jeromy Burnitz            25| RF :  97       0  17     : 114 | CF : 112       3   6  27     : 148 |   6 | 154 | -2---444 |       $300k r |  $2.56M:  $2.9M |  p381 | Minnesota Twins      | ++++
RF Danny Bautista            22| CF :  86      11  10     : 107 | CF : 104      11   4  27     : 147 |   6 | 153 | -2---775 |       $300k r |   $1.5M: $1.71M |   p63 | Minnesota Twins      | ++++
3B Fernando Vina             25| LF :  87       7  14     : 108 | LF : 111       7  -4  34     : 147 |   6 | 153 | -3747833 |   9   $300k r |  $2.11M: $2.39M | p1428 | Minnesota Twins      | ++++-
2B Rich Aurilia              23| DH :  94       0   5     :  99 | DH : 113       0   9  24     : 146 |   6 | 152 | -3423--- |   3   $300k r | $752.1k:$853.4k |   p41 | Minnesota Twins      | +++++
1B Bill Spiers               28| 3B : 102       5  19     : 126 | 3B : 111       5   3  28     : 146 |   5 | 151 | -4365224 |     $492.9k a |  $2.86M: $3.24M | p1291 | Minnesota Twins      | **
LF Bobby Higginson           24| LF :  88       1   9     :  99 | LF : 112       1   1  29     : 143 |   6 | 149 | -2---524 |   5           |  $1.35M: $1.54M |  p723 | Minnesota Twins      | +++++
1B David Bell                22| 3B :  81       1  -5     :  76 | 3B : 112       1  -1  25     : 137 |   6 | 143 | -45541-1 |   7           |        :        |   p84 | Minnesota Twins      | +++++
MR Takahito Nomura           25| MR :      86      -1     :  84 | SP :     117      -9  23     : 132 |   6 | 138 |          |       $300k r |        :        | p1383 | Minnesota Twins      | ++++-
SP Jeff D. Robinson          33| SP :     118      18     : 136 |    :                         :   0 |   0 | 136 |          |         $3Mx3 |  $2.71M: $3.07M |  p800 | Minnesota Twins      | **
SP Jack McDowell             28| SP :     115      15     : 130 | SP :     105      -3  11     : 113 |   5 | 135 |          |       $4.5Mx3 |  $2.26M: $2.56M | p1043 | Minnesota Twins      | **^
RF Desi Relaford             20| CF :  71      15  -2     :  84 | CF :  95      15  -6  22     : 125 |   6 | 131 | -2553785 |               |        :        | p1459 | Minnesota Twins      | +++
SP Kevin Rogers              26| SP :     112      12     : 124 | SP :     104       7  10     : 121 |   6 | 130 |          |      $2.89M a |  $1.81M: $2.05M | p1200 | Minnesota Twins      | ***^
SP John K. Davis             31| SP :     114      14     : 128 |    :                         :   0 |   2 | 130 |          |  F    $350k   |  $2.11M: $2.39M |  p282 | Minnesota Twins      | *^
 C Matt Walbeck              24| DH :  91       0   2     :  93 | DH : 102       0   4  13     : 119 |   6 | 125 | 41------ |       $300k r | $300.9k:$341.3k | p1343 | Minnesota Twins      | ++++
CL Jeff Shaw                 28| MR :     104      14     : 118 | SP :     110     -13  16     : 113 |   5 | 123 |          |       $300k r |  $2.11M: $2.39M | p1193 | Minnesota Twins      | ****
RF Robert Perez              25| RF :  82       1   2     :  85 | RF : 103       1  -9  19     : 114 |   6 | 120 | -1---224 |               | $300.9k:$341.3k | p1030 | Minnesota Twins      | +++-
2B Steve Scarsone            28| SS :  91      13  11     : 115 | SS :  92      13  -8  14     : 111 |   5 | 120 | -8848212 |       $350k a |  $1.65M: $1.88M | p1187 | Minnesota Twins      | **
LF Rob Deer                  33| RF : 100       0  20     : 120 |    :                         :   0 |   0 | 120 | -2---414 |  F    $1.2M   |  $3.01M: $3.41M |  p291 | Minnesota Twins      | **
SP Yoshinori Tateyama        18| MR :      49     -33     :  16 | SP :     100       7   6     : 113 |   6 | 119 |          |   6           |        :        | p1449 | Minnesota Twins      | +++++
RF Milt Cuyler               25| CF :  83      10   5     :  98 | CF :  95      10  -8  16     : 113 |   6 | 119 | -1---467 |       $300k r | $752.1k:$853.4k |  p458 | Minnesota Twins      | +++-
1B Jon Shave                 26| 1B :  86       4  -1     :  89 | 1B : 102       4  -9  16     : 113 |   6 | 119 | -63451-1 |       $300k r |        :        | p1408 | Minnesota Twins      | *
SP Darren Dreifort           22| SP :      66     -34     :  33 | SP :     104      -2  10     : 112 |   6 | 118 |          |   4           |        :        |  p408 | Minnesota Twins      | +++++
SP Tom Candiotti             37| SP :     117      17     : 134 |    :                         :   0 | -20 | 114 |          |      $3.33Mx2 |  $2.56M:  $2.9M |  p277 | Minnesota Twins      | **^
SS Alan Trammell             36| SS :  98       8  13     : 120 |    :                         :   0 | -12 | 108 | -3226--- |  F   $4.31M   |  $1.96M: $2.22M | p1326 | Minnesota Twins      | **^
3B Brian Banks               23| 3B :  76       6  -5     :  77 | 3B :  93       6  -9  11     : 101 |   6 | 107 | 152711-1 |               |        :        |   p73 | Minnesota Twins      | +++
 C Dan Walters               28|  C :  87       2   2     :  91 |  C :  97       2 -12  11     :  98 |   5 | 103 | 71------ |       $300k a | $300.9k:$341.3k | p1107 | Minnesota Twins      | **
SS Orlando Cabrera           19| 2B :  65       6 -22     :  49 | 2B :  93       6 -11   8     :  96 |   6 | 102 | -2625--- |               |        :        |  p195 | Minnesota Twins      | +++-
MR Gary Wayne                31| MR :      94       6     : 100 |    :                         :   0 |   2 | 102 |          |  F      $2M   | $902.6k: $1.02M | p1080 | Minnesota Twins      | ***
CF Donell Nixon              32| CF :  81      10   4     :  95 |    :                         :   0 |   1 |  96 | -2---363 |               | $601.7k:$682.7k | p1365 | Minnesota Twins      | *
2B Bobby Rose                27| DH :  71       0 -18     :  53 | DH : 102       0 -26  13     :  89 |   6 |  95 | -242---- |       $300k r |        :        |  p915 | Minnesota Twins      | *
 C Erik Pappas               28| RF :  84       1   5     :  90 | RF :  91       1 -15   8     :  84 |   5 |  95 | 42---215 |               | $752.1k:$853.4k |  p722 | *CEI* Minnesota T... | *
MR Shingo Takatsu            25| MR :      87      -1     :  86 | MR :      91      -9   2     :  85 |   6 |  92 |          |       $300k r |        :        | p1397 | Minnesota Twins      | ++++
RF Jacob Cruz                21| CF :  69       6 -13     :  62 | CF :  83       6 -12   1     :  78 |   6 |  84 | -321-254 |               |        :        |  p302 | Minnesota Twins      | ++
3B John Wehner               27| CF :  73      10  -5     :  78 | CF :  77      10 -24  -1     :  61 |   6 |  84 | -8481564 |               |        :        | p1346 | Minnesota Twins      | *
1B Miguel Cairo              20| 2B :  69       6 -18     :  57 | 2B :  82       6  -8  -3     :  77 |   6 |  83 | -66544-3 |               |        :        |  p196 | Minnesota Twins      | ++
2B Casey Candaele            33| CF :  77       7  -3     :  81 |    :                         :   0 |   0 |  81 | -2655555 |               |        :        |  p156 | Minnesota Twins      | *
 C Sandy Martinez            23|  C :  74       2 -11     :  65 |  C :  84       2 -11  -2     :  74 |   6 |  80 | 71------ |               |        :        | p1161 | Minnesota Twins      | ++-
MR Rich Rodriguez            31| MR :      82      -4     :  78 |    :                         :   0 |   2 |  80 |          |  F   $1.15M   |        :        |  p982 | Minnesota Twins      | ***
2B Dave Hajek                26| 3B :  73       7  -8     :  72 | 3B :  82       7 -22   0     :  67 |   6 |  78 | -3772--- |               |        :        |  p532 | Minnesota Twins      | *
1B Billy Ripken              29| 2B :  77       6 -10     :  74 |    :                         :   0 |   4 |  78 | -6645211 |               |        :        |  p791 | Minnesota Twins      | *
SS Darnell Coles             32| RF :  82      -4  -2     :  76 |    :                         :   0 |   1 |  77 | -3-352-2 |               |        :        |  p294 | Minnesota Twins      | *
SP Julian Tavarez            21| MR :      50     -32     :  18 | SP :      86      -9  -8     :  69 |   6 |  75 |          |               |        :        | p1502 | Minnesota Twins      | +++
 C B.J. Surhoff              30| RF :  78      -2  -4     :  72 |    :                         :   0 |   3 |  75 | 23-1-2-3 |               |        :        | p1033 | Minnesota Twins      | *
1B Tim Pyznarski             34| 1B :  79       4  -8     :  75 |    :                         :   0 |  -2 |  73 | -6---111 |               |        :        | p1209 | Minnesota Twins      | *
 C Gary Bennett              22| DH :  73       0 -16     :  57 | DH :  82       0  -9  -7     :  66 |   6 |  72 | 21------ |               |        :        |  p106 | Minnesota Twins      | ++

--- Texas Rangers ---
SP Steve Karsay              22| SP :     102       2     : 104 | SP :     198      34 104  62 : 398 |   6 | 404 |          |   2           | $300.9k:$341.3k |  p828 | Texas Rangers        | +++++
3B Willie Greene             22| SS : 101      14  21     : 136 | SS : 117      14  19  40   1 : 190 |   6 | 196 | -36783-5 |   5           |  $3.16M: $3.58M |  p778 | Texas Rangers        | +++++
