bsf: 1.21
act: 30283


runBB: 0.35
run1B: 0.51
run2B: 0.80
run3B: 1.08
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.55
wobaHR: 1.92


Batting: 5063/13855 0.268/0.732
Pitching: 8094/10160 0.443/0.557

           Hits | 0.090
        Doubles | 0.028
        Triples | 0.024
       HomeRuns | 0.033
          Walks | 0.043
             Ks | 0.077
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.0096257586930740269, RandomForest(...)), (0.023440173403217395, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 33.   0.   0.   1.   3.   0.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.080793416602208554, RandomForest(...)), (0.073873247682172363, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [  1.  67.   1.  24.  16.   0.   0.]Feature Mask: [False  True False  True False False False]Feature Importances: [ 0.883  0.117]
-- Triples
Selected: IsotonicScores: [(0.077486972798238796, RandomForest(...)), (0.074130002760247879, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   0.   6.   0.   0.   1.  30.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.082088188620313973, RandomForest(...)), (-0.027784210785305168, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   6.   1.  21.   0.  18.   1.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.27893202752788598, RandomForest(...)), (0.27241514354550267, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   1.   19.    5.    8.  182.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.4234466549913698, RandomForest(...)), (0.43379835760478941, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  18.    3.    8.    7.    0.  318.   11.]Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.046
       HomeRuns | 0.023
          Walks | 0.037
             Ks | 0.050
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.072416297322215509, RandomForest(...)), (0.086430904191360194, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  9.  14.   4.   4.   0.   6.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.16902613728052326, RandomForest(...)), (0.16091821881673427, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [  1.   2.  42.   7.   2.   1.   1.   6.]Feature Mask: [False False  True  True False False False False]Feature Importances: [ 0.931  0.069]
-- HomeRuns
Selected: IsotonicScores: [(0.15044124034271422, RandomForest(...)), (0.17182259041022399, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   3.   4.  70.   0.   3.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.30832258456278133, RandomForest(...)), (0.33988451119296897, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    5.   15.    0.  216.    2.    7.   18.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.17816022716554972, RandomForest(...)), (0.1785824697551793, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 15.  11.   1.   3.   8.  76.   0.   2.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  99 ( 11) 110 |  82  89  95  95  97 101 107 114 119 119
             Doubles | 105 (  1) 106 | 103 103 103 103 104 105 105 106 106 107
             Triples | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
            Homeruns | 105 (  0) 105 | 105 105 105 105 105 105 105 105 106 106
               Walks | 104 (  4) 108 |  94  94  94  96 100 104 104 106 109 110
          Strikeouts | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
       Running Speed | 104 (  2) 106 | 104 104 104 105 105 106 106 106 108 108

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
                Hits |  96 ( 15) 111 |  45  68  91  96  96 101 112 119 131 143
             Doubles |  98 (  5) 103 |  94  94  94  94  94  98 100 103 104 105
            Homeruns |  94 ( 13) 107 |  57  57  61  71  85  91  91  95 100 107
               Walks |  91 ( 18) 109 |  55  55  66  78  81  86  92 101 109 122
          Strikeouts | 100 (  1) 101 | 100 100 100 100 100 100 100 101 101 101
     Groundball Pct. | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
           Endurance | 100 (  0) 100 | 

SS Phillips, T     30| .334/.389/.522 122     | .334/.389/.522 122     | -2557445  11 | +  || 133 || ML      |
1B Andres Galarraga          28| 1B :  96     -13  -1     :  82 |    :                     :   0 |   5 |  87 | -6------ |      $2.66M a |        :        |  p476 | Boston Red Sox       | **^
 C Jody Davis                33|  C :  94      -6  -6     :  83 |    :                     :   0 |   0 |  83 | 32------ |       $300k a |        :        |  p226 | Boston Red Sox       | **^
RF Pedro Munoz               21| LF :  84     -15 -16     :  53 | LF :  96     -15  -6     :  75 |   6 |  81 | -1---2-2 |               |        :        | p1077 | Boston Red Sox       | +++
MR Joel McKeon               26| MR :      64     -10     :  54 | MR :      75      -6     :  70 |   6 |  76 |          |       $300k a |        :        |  p712 | Boston Red Sox       | ***^
1B Mike Mordecai             22| 3B :  82      -8 -19     :  55 | 3B :  87      -8 -11     :  68 |   6 |  74 | -5443--- |               |        :        |  p940 | Boston Red Sox       | ++
CL Doug Jones                32| MR :      74      -1     :  72 |    :                     :   0 |   1 |  73 |          |               |        :        | p1573 | Boston Red Sox       | *
SP Jeff Musselman            26| SP :      64     -15     :  48 | SP :      75      -9     :  66 |   6 |  72 |          |               |        :        |  p647 | Boston Red Sox       | *
CF Dave Winfield             38| RF :  97      -2   5     : 100 |    :                     :   0 | -30 |  70 | -2---758 |  F   $3.75M   |  $1.38M: $1.33M | p1515 | Boston Red Sox       | **^
SP Paul Wagner               22| SP :      64     -15     :  49 | SP :      72     -12     :  60 |   6 |  66 |          |               |        :        | p1320 | Boston Red Sox       | +++
MR Blas Minor                23| MR :      43     -28     :  16 | MR :      70     -10     :  60 |   6 |  66 |          |               |        :        | p1013 | Boston Red Sox       | +++
SP Todd Stottlemyre          24| SP :      68     -11     :  57 | SP :      72     -12     :  60 |   6 |  66 |          |   T           |        :        | p1025 | Boston Red Sox       | +++

--- Cleveland Indians ---
LF Tony Phillips             30| SS : 122      11  31  18 : 182 |    :                     :   0 |   3 | 185 | -2557445 |     $11.83Mx2 |  $13.5M:$13.06M | p1682 | Cleveland Indians    | ****
SP John Denny                37| SP :     124      45  23 : 192 |    :                     :   0 | -20 | 172 |          |      $4.69Mx2 | $18.74M:$18.12M |  p471 | Cleveland Indians    | ***^
 C Butch Wynegar             33|  C : 106      12  24  18 : 160 |    :                     :   0 |   0 | 160 | 81------ |      $3.04Mx3 | $11.57M:$11.19M | p1602 | Cleveland Indians    | **^
RF Keith A. Miller           26| CF : 110       5  21     : 135 | CF : 113       5  27   1 : 145 |   6 | 151 | -2325585 |       $300k a |  $5.79M:  $5.6M |  p843 | Cleveland Indians    | **^
SS Ricky Gutierrez           19| SS :  82      13  -8     :  87 | SS : 106      13  23     : 142 |   6 | 148 | -3858--- |   3           |        :        |  p527 | Cleveland Indians    | ++++-
MR Rod Beck                  21| MR :      52     -20     :  32 | MR :     113      27   1 : 142 |   6 | 148 |          |   8           |        :        |  p164 | Cleveland Indians    | +++++
MR Mark Wohlers              20| MR :      38     -32     :   6 | MR :     112      27   0 : 139 |   6 | 145 |          |   7           |        :        | p1353 | Cleveland Indians    | +++++
1B Hiromitsu Ochiai          36| 1B : 124     -12  28   6 : 147 |    :                     :   0 | -12 | 135 | -713---- |      $8.22Mx4 |  $9.65M: $9.33M | p1813 | Cleveland Indians    | ***^
3B Tim Naehring              22| 2B : 101       0   5     : 106 | SS : 108       2  14     : 124 |   6 | 130 | -2655--- |   1   $300k r |  $1.38M: $1.33M | p1062 | Cleveland Indians    | +++++
LF Felix Jose                24| CF :  95       2   3     : 100 | CF : 105       2  16     : 123 |   6 | 129 | -2---776 |   4   $300k r | $826.7k:$799.5k |  p667 | Cleveland Indians    | ++++
 C Brad Ausmus               20|  C :  82       9  -2     :  89 |  C :  95       9  13     : 118 |   6 | 124 | 71------ |               |        :        |   p79 | Cleveland Indians    | +++
SP Francisco Oliveras        27| SP :      97      18     : 115 |    :                     :   0 |   6 | 121 |          |       $300k r |  $4.96M:  $4.8M |  p812 | Cleveland Indians    | **
CL Larry Andersen            36| MR :     106      26     : 132 |    :                     :   0 | -12 | 120 |          |       $4.3Mx2 |  $7.16M: $6.93M |   p10 | Cleveland Indians    | ****
3B Travis Fryman             20| SS :  84       7 -11     :  80 | SS :  96       7   8     : 111 |   6 | 117 | -3256--- |   6           |        :        |  p484 | Cleveland Indians    | +++-
3B Clay Bellinger            21| SS :  83       8 -11     :  80 | SS :  95       8   8     : 111 |   6 | 117 | -3677444 |   T           |        :        |  p129 | Cleveland Indians    | +++
1B Troy Neel                 24| LF :  94      -9   0     :  85 | LF : 108      -9  12     : 111 |   6 | 117 | -3---5-- |   2           |        :        | p1100 | Cleveland Indians    | ++++-
2B Mark DeJohn               36| 2B : 108       5  16     : 129 |    :                     :   0 | -12 | 117 | -3827--- |  F    $900k   |  $4.41M: $4.26M |  p666 | Cleveland Indians    | **^
SP Mike Jeffcoat             30| SP :      95      16     : 111 |    :                     :   0 |   3 | 114 |          |       $350k a |  $4.41M: $4.26M |  p905 | Cleveland Indians    | *^
1B Dave Hansen               21| 3B :  84      -8 -17     :  59 | 3B : 106      -8   8     : 106 |   6 | 112 | -624---- |   5           |        :        |  p625 | Cleveland Indians    | +++-
SP Rick Baldwin              36| SP :     101      22     : 123 |    :                     :   0 | -12 | 111 |          |  F   $1.08M   |  $6.06M: $5.86M |  p186 | Cleveland Indians    | *^
 C Jamie Nelson              30|  C :  92       7   5     : 105 |    :                     :   0 |   3 | 108 | 61------ |       $300k r |  $1.38M: $1.33M | p1672 | Cleveland Indians    | *
2B Glenn Hubbard             32| 2B : 106      -4   5     : 107 |    :                     :   0 |   1 | 108 | -251---- |      $1.39Mx2 |  $1.38M: $1.33M |  p421 | Cleveland Indians    | **^
1B Mike Sharperson           28| SS :  96       6   0     : 102 |    :                     :   0 |   5 | 107 | -6656--- |       $300k r |        :        | p1476 | Cleveland Indians    | *
SP Bob Welch                 33| SP :      93      14     : 107 |    :                     :   0 |   0 | 107 |          |  F    $350k   |  $3.86M: $3.73M | p1641 | Cleveland Indians    | **
1B Dave Anderson             29| 3B :  97       0   5     : 102 |    :                     :   0 |   4 | 106 | -43651-1 |       $350k a |  $1.38M: $1.33M |   p38 | Cleveland Indians    | *
SP Atlee Hammaker            32| SP :      91      12     : 103 |    :                     :   0 |   1 | 104 |          |  F    $690k   |  $3.31M:  $3.2M |  p651 | Cleveland Indians    | *
LF Gary Roenicke             35| CF : 104      -3   7     : 108 |    :                     :   0 |  -6 | 102 | -311-353 |       $650kx3 |  $1.93M: $1.87M | p1488 | Cleveland Indians    | **
CF Mark T. McLemore          25| LF :  99     -14   0     :  85 | LF : 104     -14   3     :  93 |   6 |  99 | -2111212 |               |        :        |  p735 | Cleveland Indians    | ++-
SP Mike LaCoss               33| SP :      89      10     :  99 |    :                     :   0 |   0 |  99 |          |       $880kx3 |  $2.76M: $2.66M |  p550 | Cleveland Indians    | *^
LF Ruben Amaro Jr.           24| LF :  83      -7  -8     :  68 | CF :  95      -4   0     :  92 |   6 |  98 | -2---656 |               |        :        |   p58 | Cleveland Indians    | ++-
 C John Mizerock             29|  C :  96      -2   0     :  94 |    :                     :   0 |   4 |  98 | 4212---2 |               |        :        | p1231 | Cleveland Indians    | *
MR Steve Olin                24| MR :      60     -13     :  46 | MR :      87       4     :  91 |   6 |  97 |          |   9           |        :        | p1116 | Cleveland Indians    | ++++-
SS Willie Randolph           35| SS :  95       7   0     : 102 |    :                     :   0 |  -6 |  96 | -3536--1 |  F    $783k   |        :        | p1430 | Cleveland Indians    | **
LF Warren Cromartie          36| LF : 101      -5  11     : 106 |    :                     :   0 | -12 |  94 | -3324727 |  F   $4.68M   |  $3.03M: $2.93M |  p450 | Cleveland Indians    | **^
3B Roy Smalley III           37| SS : 108       0   6     : 114 |    :                     :   0 | -20 |  94 | -2225--- |       $570kx4 |  $1.65M:  $1.6M | p1550 | Cleveland Indians    | **
 C Tim Spehr                 23|  C :  83       1  -9     :  75 |  C :  87       1  -3     :  86 |   6 |  92 | 51------ |               |        :        | p1287 | Cleveland Indians    | ++-
2B Rene Gonzales             29| 3B :  90       0  -3     :  88 |    :                     :   0 |   4 |  92 | -4465--- |               |        :        |  p392 | Cleveland Indians    | *^
SP Howard Bailey             32| SP :      85       6     :  91 |    :                     :   0 |   1 |  92 |          |       $350k a |  $1.65M:  $1.6M |  p136 | Cleveland Indians    | *
RF Dave Martinez             25| CF :  83      -2 -13     :  67 | CF :  90      -2  -3     :  84 |   6 |  90 | -3211353 |               |        :        |  p648 | Cleveland Indians    | +
SP Bob Owchinko              35| SP :      88       9     :  96 |    :                     :   0 |  -6 |  90 |          |       $350k a |  $2.48M:  $2.4M |  p786 | Cleveland Indians    | **
1B Ken Oberkfell             33| 3B :  94      -4  -3     :  87 |    :                     :   0 |   0 |  87 | -425-3-- |               |        :        |  p828 | Cleveland Indians    | *
3B Jeff McKnight             26| 3B :  82      -5 -15     :  62 | SS :  87       0  -8     :  79 |   6 |  85 | -23552-2 |               |        :        |  p662 | Cleveland Indians    | *
RF Dan Peltier               21| RF :  81     -13 -21     :  47 | RF :  96     -13  -6     :  78 |   6 |  84 | -321---3 |               |        :        | p1012 | Cleveland Indians    | ++-
SS Jeff Hamilton             25| 3B :  84      -3 -12     :  68 | 3B :  87      -3  -7     :  77 |   6 |  83 | -2454--- |               |        :        |  p390 | Cleveland Indians    | ++
CF Manny Martinez            19| CF :  82      -4 -16     :  63 | CF :  87      -4  -8     :  76 |   6 |  82 | -2---456 |               |        :        |  p844 | Cleveland Indians    | ++-
2B Ernie Riles               29| 3B :  92      -8  -9     :  75 |    :                     :   0 |   4 |  79 | -24411-2 |               |        :        | p1299 | Cleveland Indians    | *
SP Zane Smith                29| SP :      77      -2     :  75 |    :                     :   0 |   4 |  79 |          |               |        :        | p1046 | Cleveland Indians    | *
SP Mark W. Davis             29| SP :      77      -2     :  75 |    :                     :   0 |   4 |  79 |          |               |        :        |  p242 | Cleveland Indians    | *
SP Scott Sanderson           33| SP :      79       0     :  79 |    :                     :   0 |   0 |  79 |          |       $300k r |        :        | p1554 | Cleveland Indians    | *
 C Tom Pagnozzi              27|  C :  83       0 -11     :  72 |    :                     :   0 |   6 |  78 | 5321-1-1 |               |        :        |  p745 | Cleveland Indians    | *

--- Detroit Tigers ---
SP Manny Sarmiento           33| SP :     166      87  42 : 294 |    :                     :   0 |   0 | 294 |          |         $8Mx3 | $35.27M:$34.11M | p1277 | *CEI* Detroit Tigers | ****
SP Jose DeLeon               29| SP :     129      50   5 : 184 |    :                     :   0 |   4 | 188 |          |  F   $5.26M   | $15.16M:$14.66M |  p292 | Detroit Tigers       | ****
SP Alejandro Pena            30| SP :     128      49   4 : 181 |    :                     :   0 |   3 | 184 |          |      $4.25Mx3 | $14.61M:$14.12M | p1678 | Detroit Tigers       | ***
SP John Martin               33| SP :     115      36     : 151 |    :                     :   0 |   0 | 151 |          |         $4Mx3 |  $9.92M: $9.59M | p1661 | Detroit Tigers       | **^
1B Kal Daniels               26| LF : 125     -13  27     : 139 | LF : 127     -13  27     : 141 |   6 | 147 | -4---312 |  F   $6.23M   |  $7.44M:  $7.2M |  p248 | Detroit Tigers       | ****
MR Don Gordon                30| SP :     109      30     : 140 |    :                     :   0 |   3 | 143 |          |      $1.69M a |  $8.27M: $7.99M |  p397 | Detroit Tigers       | ****
 C Terry Kennedy             33|  C : 117       0  23     : 140 |    :                     :   0 |   0 | 140 | 52---2-- |      $5.69Mx2 |  $6.34M: $6.13M |  p597 | Detroit Tigers       | ****
3B Kevin Seitzer             27| 3B : 107       4  18     : 129 |    :                     :   0 |   6 | 135 | -6281622 |       $300k a |  $4.96M:  $4.8M |  p881 | Detroit Tigers       | **^
 C Marty Castillo            33|  C :  97      17  21     : 135 |    :                     :   0 |   0 | 135 | 9412---- |               |  $5.79M:  $5.6M |  p448 | Detroit Tigers       | **
SS Kazuyoshi Tatsunami       20| 2B :  93       0  -3     :  90 | SS : 107       2  13     : 122 |   6 | 128 | -2645515 |   2           |        :        | p1491 | Detroit Tigers       | +++++
2B Alex Arias                22| SS :  81      12  -9     :  85 | SS :  96      12  13     : 122 |   6 | 128 | -46583-4 |               |        :        |   p98 | Detroit Tigers       | +++
RF Von Hayes                 31| RF : 110      -3  17     : 124 |    :                     :   0 |   2 | 126 | -223-448 |        $15Mx2 |  $4.68M: $4.53M |  p673 | Detroit Tigers       | ***^
MR Ricky Horton              30| SP :     100      21     : 121 |    :                     :   0 |   3 | 124 |          |     $964.3k a |  $5.79M:  $5.6M |  p859 | Detroit Tigers       | **^
SS Matt D. Williams          24| 3B :  96      -4  -1     :  91 | 3B : 107      -4  12     : 116 |   6 | 122 | -3154414 |       $300k a |        :        | p1270 | Detroit Tigers       | +++++
MR Calvin Schiraldi          27| SP :      97      18     : 115 |    :                     :   0 |   6 | 121 |          |       $300k a |  $4.96M:  $4.8M |  p848 | Detroit Tigers       | ***
CF Brady Anderson            26| LF : 110     -14  11     : 107 | LF : 114     -14  14     : 114 |   6 | 120 | -312-213 |       $300k r |  $3.03M: $2.93M |   p12 | Detroit Tigers       | **^
2B Carlos Baerga             21| 2B :  93       3   0     :  96 | 2B :  98       3   9     : 110 |   6 | 116 | -3751662 |   3           |        :        |   p66 | Detroit Tigers       | ++++-
DH Chris Brown               28| 3B : 109      -8   8     : 108 |    :                     :   0 |   5 | 113 | -2-3---- |     $521.4k a |   $2.2M: $2.13M |  p151 | Detroit Tigers       | ***^
RF Ryan Klesko               18| LF :  83     -12 -14     :  57 | LF : 108     -12   9     : 105 |   6 | 111 | -4---3-3 |   4           |        :        |  p804 | Detroit Tigers       | ++++-
SS Vic Rodriguez             28| SS :  98       6   2     : 106 |    :                     :   0 |   5 | 111 | -2546--- |  F    $350k   | $551.2k:  $533k | p1581 | Detroit Tigers       | **
SP Pat Rapp                  22| SP :      48     -31     :  17 | SP :      94      10     : 104 |   6 | 110 |          |   6           |        :        | p1111 | Detroit Tigers       | ++++
 C Darrin Fletcher           23|  C :  83      11   0     :  94 |  C :  87      11   7     : 104 |   6 | 110 | 73------ |               |        :        |  p554 | Detroit Tigers       | +++
MR Chris Codiroli            31| SP :      93      14     : 107 |    :                     :   0 |   2 | 109 |          |       $300k r |  $3.86M: $3.73M |  p525 | Detroit Tigers       | **^
2B Steve Buechele            28| 3B :  93       5   5     : 103 |    :                     :   0 |   5 | 108 | -3687--- |       $350k a |  $1.38M: $1.33M |  p141 | Detroit Tigers       | **
3B Randy Milligan            28| 1B : 108     -15  10     : 103 |    :                     :   0 |   5 | 108 | -412-1-1 |       $300k a |  $2.76M: $2.66M |  p936 | Detroit Tigers       | **^
1B David Segui               23| LF :  92     -12  -5     :  75 | LF : 106     -12   7     : 101 |   6 | 107 | -412-3-3 |   1           |        :        | p1274 | Detroit Tigers       | +++++
LF John Kruk                 28| RF : 103     -12   2     :  93 |    :                     :   0 |   5 |  98 | -21--213 |       $350k a | $551.2k:  $533k |  p754 | Detroit Tigers       | **
SS Curt Wilkerson            28| 3B : 101      -8   0     :  92 |    :                     :   0 |   5 |  97 | -2333--- |               |        :        | p1791 | Detroit Tigers       | **
SP Eric Plunk                26| SP :      58     -21     :  37 | SP :      87       3     :  90 |   6 |  96 |          |               |        :        |  p960 | Detroit Tigers       | *
LF George Bell               30| RF :  94      -3   2     :  93 |    :                     :   0 |   3 |  96 | -222-328 |      $2.87Mx3 | $551.2k:  $533k |  p231 | Detroit Tigers       | **^
MR Jay Howell                34| MR :      87      10     :  98 |    :                     :   0 |  -2 |  96 |          |  F    $4.5M   |  $2.76M: $2.66M |  p412 | Detroit Tigers       | ***
LF Mike J. Ramsey            29| LF :  95      -8   3     :  90 |    :                     :   0 |   4 |  94 | -1---631 |               | $826.7k:$799.5k | p1592 | Detroit Tigers       | *^
LF Rod Brewer                23| RF :  82      -8 -15     :  59 | RF :  96      -8  -1     :  87 |   6 |  93 | -521-435 |               |        :        |  p269 | Detroit Tigers       | ++-
 C Joe Oliver                24|  C :  87      -8 -15     :  64 |  C :  97      -8  -2     :  87 |   6 |  93 | 3321-1-1 |   9           |        :        |  p896 | Detroit Tigers       | +++-
RF Kevin Romine              28| RF :  96      -8  -1     :  88 |    :                     :   0 |   5 |  93 | -2212445 |               |        :        | p1017 | Detroit Tigers       | *
LF Ted Wilborn               31| LF :  92      -5   2     :  88 |    :                     :   0 |   2 |  90 | -1---733 |               | $551.2k:  $533k | p1646 | Detroit Tigers       | *
1B Greg Brock                32| 1B : 102     -16   2     :  88 |    :                     :   0 |   1 |  89 | -2------ |               | $551.2k:  $533k |   p92 | Detroit Tigers       | *
SP Juan Guzman               23| SP :      61     -18     :  43 | SP :      82      -2     :  80 |   6 |  86 |          |   5           |        :        |  p313 | Detroit Tigers       | ++++
RF Stu Pederson              30| RF :  91      -7  -5     :  80 |    :                     :   0 |   3 |  83 | -2---426 |               |        :        | p1131 | Detroit Tigers       | *
MR Jeff Parrett              28| MR :      76       1     :  77 |    :                     :   0 |   5 |  82 |          |     $617.1k a | $275.6k:$266.5k |  p753 | Detroit Tigers       | **^
RF Manny Castillo            32| 2B :  86       3  -7     :  81 |    :                     :   0 |   1 |  82 | -375-216 |               |        :        |  p106 | Detroit Tigers       | *
1B Kevin Maas                25| 1B :  90     -13  -6     :  71 | 1B :  93     -13  -6     :  75 |   6 |  81 | -612---1 |               |        :        |  p875 | Detroit Tigers       | ++-
1B Eddie Williams            25| LF :  88     -14 -11     :  63 | LF :  95     -14  -6     :  75 |   6 |  81 | -2-1-2-2 |               |        :        |  p983 | Detroit Tigers       | +++
CL Jeff Reardon              34| MR :      79       3     :  82 |    :                     :   0 |  -2 |  80 |          |       $3.8Mx3 | $826.7k:$799.5k | p1184 | Detroit Tigers       | ***
1B Dave Staton               21| 1B :  81     -14 -17     :  49 | 1B :  94     -14  -6     :  73 |   6 |  79 | -42111-1 |   8           |        :        | p1223 | Detroit Tigers       | +++-
SS Mario Ramirez             32| 3B :  85       1  -7     :  78 |    :                     :   0 |   1 |  79 | -3465--- |               |        :        | p1003 | Detroit Tigers       | *
SP Chuck Cary                29| SP :      75      -4     :  71 |    :                     :   0 |   4 |  75 |          |               |        :        |  p246 | Detroit Tigers       | *^
RF Bob Dernier               33| CF :  88      -4 -10     :  73 |    :                     :   0 |   0 |  73 | -1---454 |               |        :        |  p178 | Detroit Tigers       | *
MR Jeff Twitty               32| MR :      73      -2     :  70 |    :                     :   0 |   1 |  71 |          |               |        :        | p1752 | Detroit Tigers       | *
1B Eddie Vargas              30| 1B :  92     -17  -8     :  67 |    :                     :   0 |   3 |  70 | -2------ |               |        :        | p1712 | Detroit Tigers       | *

--- New York (A) Yankees ---
SP Mike Witt                 29| SP :     136      57  12 : 205 |    :                     :   0 |   4 | 209 |          |  F   $2.56M   | $19.01M:$18.39M | p1761 | New York (A) Yankees | ***
SP Kevin Brown               24| SP :      94      15     : 109 | SP :     125      41   5 : 171 |   6 | 177 |          |       $300k a |  $4.13M:    $4M |  p244 | New York (A) Yankees | +++++
2B Jeff Kent                 21| 3B :  88       0  -5     :  82 | 3B : 111       0  20     : 130 |   6 | 136 | -456---- |   1           |        :        |  p761 | New York (A) Yankees | +++++
1B Charlie Hayes             24| 3B : 107      -4  10     : 113 | 3B : 114      -4  19     : 130 |   6 | 136 | -615---- |   3   $300k r |  $2.76M: $2.66M |  p561 | New York (A) Yankees | ++++
LF Dwayne Hosey              22| CF :  84       2  -8     :  77 | CF : 107       2  17     : 126 |   6 | 132 | -2---473 |   9           |        :        |  p783 | New York (A) Yankees | +++-
1B Rafael Palmeiro           25| LF : 107      -9  13     : 110 | LF : 114      -9  18     : 123 |   6 | 129 | -51--512 |  F   $3.11M   |  $3.58M: $3.46M |  p713 | New York (A) Yankees | ***
1B Sean Berry                23| 3B :  93      -5  -4     :  84 | 3B : 107      -5  12     : 114 |   6 | 120 | -415---- |   6           |        :        |  p138 | New York (A) Yankees | ++++
 C Kelly Stinnett            19|  C :  82      -4 -16     :  61 |  C : 106      -4  11     : 112 |   6 | 118 | 41------ |   5           |        :        | p1245 | New York (A) Yankees | ++++
MR Billy Taylor              28| MR :      95      17     : 112 |    :                     :   0 |   5 | 117 |          |     $912.9k a |  $4.68M: $4.53M | p1782 | New York (A) Yankees | ***^
SS Jose Valentin             20| SS :  88       7  -8     :  87 | SS :  96       7   7     : 110 |   6 | 116 | -2666652 |   T           |        :        | p1306 | New York (A) Yankees | +++-
RF Warren Newson             25| RF :  99     -10   0     :  89 | RF : 107     -10   8     : 105 |   6 | 111 | -1---2-4 |   7           |        :        | p1104 | New York (A) Yankees | +++-
CF F.P. Santangelo           22| CF :  83       1 -10     :  74 | CF :  96       1   6     : 103 |   6 | 109 | -244-674 |   8           |        :        | p1159 | New York (A) Yankees | +++-
RF Roberto Kelly             25| RF :  99      -8   2     :  93 | RF : 104      -8   7     : 103 |   6 | 109 | -2---335 |  F   $1.04M   | $551.2k:  $533k |  p522 | New York (A) Yankees | **^
 C Alberto T. Castillo       19|  C :  81       6  -7     :  80 |  C :  90       6   5     : 101 |   6 | 107 | 61------ |               |        :        |  p266 | New York (A) Yankees | ++
 C Ivan Calderon             27| CF : 100      -3   3     : 101 |    :                     :   0 |   6 | 107 | 14---454 |       $730k a | $826.7k:$799.5k |  p227 | New York (A) Yankees | **^
SS Dick E. Scott             27| SS : 102      -2  -2     :  98 |    :                     :   0 |   6 | 104 | -3224--- |               |        :        | p1474 | New York (A) Yankees | **^
2B Al Pedrique               29| 2B :  94       4   2     :  99 |    :                     :   0 |   4 | 103 | -2765--- |       $300k r | $551.2k:  $533k | p1460 | New York (A) Yankees | **
1B Wallace Johnson           33| 2B : 100      -2   2     : 100 |    :                     :   0 |   0 | 100 | -561---- |         $2Mx2 | $551.2k:  $533k |  p856 | New York (A) Yankees | *
LF Phil Plantier             21| LF :  91      -6   0     :  86 | LF :  95      -6   3     :  92 |   6 |  98 | -2---625 |               |        :        | p1167 | New York (A) Yankees | +++
 C Bill Haselman             23|  C :  84      -4 -14     :  65 |  C :  96      -4   1     :  92 |   6 |  98 | 41------ |               |        :        |  p731 | New York (A) Yankees | +++
LF Gary Varsho               28| LF :  94      -5   4     :  93 |    :                     :   0 |   5 |  98 | -1---715 |       $300k a |   $1.1M: $1.07M | p1139 | New York (A) Yankees | *^
LF Rob Deer                  29| LF : 100     -11   4     :  93 |    :                     :   0 |   4 |  97 | -2---414 |     $364.3k a |   $1.1M: $1.07M |  p291 | New York (A) Yankees | **
 C Dave Nilsson              20|  C :  83      -7 -17     :  59 |  C :  97      -7  -1     :  90 |   6 |  96 | 35---3-4 |   4   $300k r |        :        | p1073 | New York (A) Yankees | ++++
