  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9300060000000001, 2.4941070000000005, 4.014654, 1.4190000000000302, 0.15100000000000008])
act: 42907


runBB: 0.38
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.27
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.75
woba1B: 0.91
woba2B: 1.24
woba3B: 1.56
wobaHR: 1.72


Batting: 5808/14100 0.292/0.708
Pitching: 9317/10370 0.473/0.527

           Hits | 0.103
        Doubles | 0.029
        Triples | 0.017
       HomeRuns | 0.059
          Walks | 0.042
             Ks | 0.077
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.07839573044960206, RandomForest(...)), (0.07080276254792539, Isotonic(...)), (0.08208595511017354, Huber(...)), (0.08057096012197058, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [32.  1.  0.  1.  3.  4.  9.]Coefficients: [0.15064263]Intercept: 0.15866562319058505Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.08815415813834948, RandomForest(...)), (0.06362550121887005, Isotonic(...)), (0.08634040529983078, Huber(...)), (0.08387148208860866, Linear(...))]Best Parameters: {'regressor__max_depth': 16, 'regressor__n_estimators': 90, 'selection__k': 2}Feature Scores: [ 1. 36.  3. 14. 17.  1.  0.]Feature Mask: [False  True False False  True False False]Feature Importances: [0.741 0.259]
-- Triples
Selected: HuberScores: [(-0.05822680785239561, RandomForest(...)), (-0.04858381667441455, Isotonic(...)), (0.010364408919572207, Huber(...)), (-0.03431244015228615, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 4.  1.  1.  0.  1.  2. 32.]Coefficients: [-1.40851473e-06  4.36968849e-03 -6.76713738e-03  6.61763887e-04 -2.96763707e-03  1.20348405e-03  1.48987498e-02]Intercept: -0.0004172479337721454Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.011689142299745603, RandomForest(...)), (-0.0013291058206913082, Isotonic(...)), (0.0059157770719714025, Huber(...)), (0.0076820553340123015, Linear(...))]Best Parameters: {'regressor__max_depth': 33, 'regressor__n_estimators': 1, 'selection__k': 2}Feature Scores: [ 0.  2.  1. 13.  0.  2.  0.]Feature Mask: [False  True False  True False False False]Feature Importances: [0.104 0.896]
-- Walks
Selected: HuberScores: [(0.35144518293448873, RandomForest(...)), (0.354169735170138, Isotonic(...)), (0.3611620729235576, Huber(...)), (0.36068869607688564, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.  39.   2.  32. 194.   0.  11.]Coefficients: [0.00677578 0.01154379 0.11683278]Intercept: 0.014313752066703617Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.4888559388881187, RandomForest(...)), (0.37476115833575313, Isotonic(...)), (0.49452473162777205, Huber(...)), (0.4892033984098672, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 27.   4.   0.   1.   1. 393.   8.]Coefficients: [-0.00920072 -0.04497969  0.04323442  0.04081955  0.04612662 -0.32708513  0.00139777]Intercept: 0.3511340179430301Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.080
        Doubles | 0.046
       HomeRuns | 0.026
          Walks | 0.044
             Ks | 0.060
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.12184983791521316, RandomForest(...)), (0.13925277999780897, Isotonic(...)), (0.12342812669515053, Huber(...)), (0.12254381589536278, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [24. 29.  8.  1.  0. 17.  1.  9.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.181361722705646, RandomForest(...)), (0.18990442699463572, Isotonic(...)), (0.20489168809999372, Huber(...)), (0.20877044321438262, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 6.  9. 51.  7.  2.  6.  0.  4.]Coefficients: [-0.00012735 -0.00088042]Intercept: 0.10725416562945353Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.1446671750098103, RandomForest(...)), (0.14496319889489465, Isotonic(...)), (0.16883597611705448, Huber(...)), (0.17526839784288606, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 3.  0.  2. 60.  0.  0.  4.  0.]Coefficients: [ 4.21453016e-06 -9.08127744e-04  1.56305488e-04]Intercept: 0.08501912335805259Feature Mask: [ True False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.2779561461127272, RandomForest(...)), (0.27706000279120974, Isotonic(...)), (0.30686187738808707, Huber(...)), (0.32164675909812984, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   6.  23.   2. 146.   5.   0.   2.]Coefficients: [ 0.00022198 -0.00176651]Intercept: 0.17495491603028457Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.23317427803715027, RandomForest(...)), (0.20871523259841288, Isotonic(...)), (0.20829654724211735, Huber(...)), (0.20769319525638089, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 45.  51.  10.   4.   0. 126.   4.  14.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  70  76  81  86  91  96 101 107 112 117
             Doubles | 101 (  0) 101 |  99 100 100 100 100 101 103 101 102 102
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 102 102 102 102
            Homeruns | 103 ( -1) 102 |  99 100 101 101 103 103 102 103 109 110
               Walks | 100 (  5) 105 |  88  90  93  95  97 100 103 105 107 109
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
       Running Speed | 103 (  0) 103 | 102 102 102 103 103 103 104 104 104 105

Pitching Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  96 (  0)  96 |  96  96  96  96  96  96  96  96  96  96
                Hits |  90 ( 12) 102 |  33  56  70  81  89  95 100 105 126 170
             Doubles |  95 (  2)  97 |  92  92  93  94  95  95  96  97  98  99
            Homeruns |  91 ( 10) 101 |  70  72  75  78  81  85  89  93  98 103
               Walks |  87 ( 18) 105 |  53  58  64  70  77  84  91 101 110 121
          Strikeouts |  96 (  0)  96 |  96  96  96  96  96  96  96  96  96  96
     Groundball Pct. |  97 ( -2)  95 | 100  99  99  98  97  96  96  95  94  93
           Endurance |  96 (  0)  96 | 

CF Agbayani, B     25| .350/.425/.506 123  82 | .324/.393/.513 117 116 | -2---464   8 | ++ || 126 || ML    1 |
MR Mike James                29| MR :      80       0     :  80 |    :                         :   0 |   4 |  84 |          |       $300k r |        :        |  p823 | Anaheim Angels       | ***
CF Gabe Kapler               21| DH :  74       0 -20     :  54 | DH :  88       0  -5  -6     :  77 |   6 |  83 | -2---345 |               |        :        |  p562 | Anaheim Angels       | +++-
SS Ozzie Guillen             33| 2B :  88       0  -5     :  82 |    :                         :   0 |   0 |  82 | -2424--- |  F   $1.08M   |        :        |  p380 | Anaheim Angels       | *
3B Todd Haney                31| 2B :  84       1  -7     :  78 |    :                         :   0 |   2 |  80 | -355-242 |               |        :        |  p683 | Anaheim Angels       | *
RF Scott Bullett             28| DH :  84       0 -10     :  74 | DH :  90       0 -15  -4     :  72 |   5 |  79 | -1---525 |               |        :        |  p211 | Anaheim Angels       | *
SS Tomas Perez               23| 2B :  67       6 -20     :  53 | 2B :  86       6 -19  -1     :  72 |   6 |  78 | -4665--- |               |        :        | p1421 | Anaheim Angels       | ++-
RF Dustan Mohr               20| CF :  51       9 -42     :  18 | CF :  87       9 -23  -2     :  71 |   6 |  77 | -2---776 |               |        :        | p1218 | Anaheim Angels       | +++
SP Dan Serafini              23| MR :      43     -31     :  12 | SP :      96     -29   4     :  71 |   6 |  77 |          |   5           |        :        | p1334 | Anaheim Angels       | +++++
1B Eric Owens                26| LF :  74       4 -20     :  58 | LF :  88       4 -19  -4     :  69 |   6 |  75 | -311-645 |               |        :        | p1399 | Anaheim Angels       | *

--- Minnesota Twins ---
SP Paul Shuey                26| SP :     115      25   4 : 144 | SP :     207      18 115  91 : 432 |   6 | 438 |          |       $300k a |  $5.66M: $8.55M | p1479 | Minnesota Twins      | ***^
SP Jason Isringhausen        24| SP :     122      32  11 : 165 | SP :     144      35  52  28 : 260 |   6 | 266 |          |   3   $300k r |   $8.4M:$12.68M |  p725 | Minnesota Twins      | +++++
CL Akinori Otsuka            25| MR :      87       6     :  92 | MR :     148      -3  53  20 : 219 |   6 | 225 |          |       $300k r |  $1.17M: $1.77M | p1354 | Minnesota Twins      | +++++
SP Justin Duchscherer        19| MR :      55     -21     :  34 | SP :     137       8  46  22 : 212 |   6 | 218 |          |   2           |        :        |  p495 | Minnesota Twins      | +++++
CF Andruw Jones              20| CF :  93      15   6     : 114 | CF : 120      15  19  37  12 : 202 |   6 | 208 | -4211598 |   1           |  $1.17M: $1.77M |  p682 | Minnesota Twins      | +++++
SP Pete Harnisch             30| SP :     126      36  15 : 177 |    :                         :   0 |   3 | 180 |          |      $2.61M a |  $9.96M:$15.04M |  p687 | Minnesota Twins      | ***^
LF Carlos Lee                20| 1B :  92       3  -2     :  93 | LF : 108       3  18  16     : 145 |   6 | 151 | -51--633 |   5           |        :        |  p665 | Minnesota Twins      | +++++
SP Julian Tavarez            23| SP :      86      -4     :  82 | SP :     113       7  21     : 141 |   6 | 147 |          |   6           |        :        | p1502 | Minnesota Twins      | +++++
LF Bobby Higginson           26| DH : 102       0   8     : 110 | LF : 108       2   9  14     : 133 |   6 | 139 | -2---524 |       $300k a |  $1.56M: $2.36M |  p723 | Minnesota Twins      | **^
3B Bill Spiers               30| 3B : 105       9  22     : 136 |    :                         :   0 |   3 | 139 | -5375224 |         $2Mx2 |   $4.3M: $6.49M | p1291 | Minnesota Twins      | **^
SS Orlando Cabrera           22| 2B :  78       6  -9     :  76 | 2B : 109       6  -6  22     : 132 |   6 | 138 | -2625--- |   4           |        :        |  p195 | Minnesota Twins      | +++++
SS Fernando Vina             28| SS :  96       5   7     : 107 | SS : 108       5  -3  19     : 129 |   5 | 134 | -3535723 |     $521.4k a |  $1.37M: $2.06M | p1428 | Minnesota Twins      | **^
2B Pokey Reese               23| 2B :  89       7   3     :  99 | 2B : 100       7   3  14     : 124 |   6 | 130 | -3745--- |               |   $586k:$884.9k | p1457 | Minnesota Twins      | ++++
SS David Bell                24| 2B :  87       2  -4     :  86 | 2B : 107       2  -2  16     : 123 |   6 | 129 | -45541-1 |   8   $300k r |        :        |   p84 | Minnesota Twins      | +++++
SP Darren Dreifort           25| SP :      81      -9     :  72 | SP :     111      -8  19     : 122 |   6 | 128 |          |   7           |        :        |  p408 | Minnesota Twins      | +++++
2B Rich Aurilia              25| DH :  98       0   4     : 102 | DH : 103       0   7   9     : 120 |   6 | 126 | -3424--- |      $1.45M a | $781.3k: $1.18M |   p41 | Minnesota Twins      | ***
LF Dean Palmer               28| DH :  99       0   5     : 104 | DH : 106       0   0  12     : 119 |   5 | 124 | -2-1-3-- |      $2.08M a | $976.6k: $1.47M | p1118 | Minnesota Twins      | ***
1B Jose Vidro                22| DH :  86       0  -8     :  78 | 1B : 103       1   2   9     : 116 |   6 | 122 | -311---- |               |        :        | p1466 | Minnesota Twins      | ++++-
SP Kevin Rogers              28| SP :     103      13     : 116 | SP :     100     -14   8     :  94 |   5 | 121 |          |      $3.33Mx4 |  $2.54M: $3.83M | p1200 | Minnesota Twins      | **^
RF Jeromy Burnitz            28| DH :  90       0  -4     :  86 | DH : 108       0  -9  14     : 114 |   5 | 119 | -2---444 |       $350k a |        :        |  p381 | Minnesota Twins      | *^
CF Danny Bautista            24| CF :  86       8  -7     :  87 | CF :  98       8  -3   9     : 112 |   6 | 118 | -2---775 |       $350k a |        :        |   p63 | Minnesota Twins      | *
1B Jon Shave                 29| SS : 100       4  10     : 113 |    :                         :   0 |   4 | 117 | -63451-1 |       $300k a |  $1.95M: $2.95M | p1408 | Minnesota Twins      | **^
 C Dan Walters               30|  C :  90      11  12     : 113 |    :                         :   0 |   3 | 116 | 91------ |  F    $350k   |  $2.34M: $3.54M | p1107 | Minnesota Twins      | **
DH Mo Vaughn                 29| DH : 101       0   7     : 108 |    :                         :   0 |   4 | 112 | -3------ |       $1.5Mx3 |  $1.37M: $2.06M | p1301 | Minnesota Twins      | **^
 C Michael Barrett           20|  C :  77      -2 -13     :  62 | DH :  98       0   3   4     : 105 |   6 | 111 | 62-3---- |               |        :        |   p71 | Minnesota Twins      | ++++
RF Alex Sanchez              20| CF :  72      11 -18     :  65 | CF :  91      11  -2   5     : 105 |   6 | 111 | -2---684 |               |        :        | p1547 | Minnesota Twins      | ++-
SP Kyle Peterson             21| MR :      36     -37     :  -1 | SP :     109     -23  17     : 104 |   6 | 110 |          |   T           |        :        | p1370 | Minnesota Twins      | +++++
CF Milt Cuyler               28| RF :  94       5   2     : 101 | CF :  97       7  -5   6     : 105 |   5 | 110 | -1---467 |       $350k a | $390.6k:$589.9k |  p458 | Minnesota Twins      | *^
RF Robert Perez              27| DH :  89       0  -5     :  84 | DH : 101       0  -6   7     : 102 |   6 | 108 | -1---224 |       $300k a |        :        | p1030 | Minnesota Twins      | **
 C Matt Walbeck              27| DH :  91       0  -3     :  88 | DH :  98       0  -4   4     :  98 |   6 | 104 | 41------ |       $300k a |        :        | p1343 | Minnesota Twins      | **
MR Jeff Shaw                 30| MR :      89       8     :  97 |    :                         :   0 |   3 | 100 |          |      $1.38M a |  $1.56M: $2.36M | p1193 | Minnesota Twins      | **^
SS Abraham O. Nunez          21| SS :  76       9  -9     :  76 | SS :  86       9  -3   1     :  93 |   6 |  99 | -3666--- |               |        :        |  p826 | Minnesota Twins      | +++
1B Josh Phelps               18| RF :  60       5 -32     :  33 | RF :  91       5  -6   1     :  91 |   6 |  97 | 35---327 |               |        :        | p1380 | Minnesota Twins      | +++-
3B Eric Chavez               19| 3B :  66       6 -20     :  51 | 3B :  86       6  -4  -1     :  87 |   6 |  93 | -4261--- |               |        :        |  p180 | Minnesota Twins      | +++
 C Gary Bennett              25| DH :  83       0 -11     :  72 | DH :  94       0  -8   0     :  87 |   6 |  93 | 31------ |               |        :        |  p106 | Minnesota Twins      | ++-
RF Miguel Cairo              23| 2B :  77       2 -14     :  65 | 2B :  92       2  -9   1     :  86 |   6 |  92 | -55412-- |               |        :        |  p196 | Minnesota Twins      | ++-
 C Sandy Martinez            26|  C :  79       3  -7     :  75 |  C :  93       3 -14   5     :  86 |   6 |  92 | 71------ |               |        :        | p1161 | Minnesota Twins      | *
SP Takahito Nomura           28| SP :      87      -3     :  84 | SP :      91     -30   0     :  61 |   5 |  89 |          |       $350k a |        :        | p1383 | Minnesota Twins      | **
MR Rich Rodriguez            34| MR :      86       5     :  91 |    :                         :   0 |  -2 |  89 |          |  F    $1.5M   | $976.6k: $1.47M |  p982 | Minnesota Twins      | ***^
SS Angel Berroa              17| SS :  56       9 -29     :  36 | SS :  83       9 -11  -1     :  79 |   6 |  85 | -3366--- |               |        :        |  p117 | Minnesota Twins      | ++-
3B Mike Caruso               19| 2B :  67       5 -21     :  52 | 2B :  82       5  -3  -6     :  79 |   6 |  85 | -2644--- |               |        :        |  p171 | Minnesota Twins      | ++
LF Ricky Williams            19| DH :  67       0 -27     :  40 | CF :  87       2  -3  -8     :  79 |   6 |  85 | -1---555 | I             |        :        | p1403 | Minnesota Twins      | +++
 C Erik Pappas               31| DH :  87       0  -7     :  80 |    :                         :   0 |   2 |  82 | 62---215 |               |        :        |  p722 | *CEI* Minnesota T... | *
RF John Wehner               29| 3B :  75       9  -7     :  77 |    :                         :   0 |   4 |  81 | -8481564 |               |        :        | p1346 | Minnesota Twins      | *
SP Paul Wilson               24| SP :      74     -16     :  58 | SP :      89     -13  -3     :  74 |   6 |  80 |          |   9           |        :        | p1521 | Minnesota Twins      | +++++
3B Brian Banks               26| 3B :  79       2 -11     :  70 | 3B :  88       2 -14  -2     :  73 |   6 |  79 | 142511-1 |               |        :        |   p73 | Minnesota Twins      | *
2B Dave Hajek                29| 2B :  73       8 -12     :  69 |    :                         :   0 |   4 |  73 | -3772--- |               |        :        |  p532 | Minnesota Twins      | *
MR Josias Manzanillo         29| MR :      73      -6     :  67 |    :                         :   0 |   4 |  71 |          |       $300k r |        :        |  p954 | Minnesota Twins      | **^
1B Billy Ripken              32| 2B :  79       2 -12     :  70 |    :                         :   0 |   1 |  71 | -55341-1 |               |        :        |  p791 | Minnesota Twins      | *
MR Shingo Takatsu            28| MR :      70      -8     :  62 | MR :      86     -47  -1     :  38 |   5 |  67 |          |     $617.1k a |        :        | p1397 | Minnesota Twins      | **^

--- Texas Rangers ---
SP Steve Karsay              25| SP :     115      25   4 : 144 | SP :     211      26 119  95 : 452 |   6 | 458 |          |       $300k a |  $5.66M: $8.55M |  p828 | Texas Rangers        | +++++
SP Bartolo Colon             23| SP :     106      16     : 122 | SP :     204      27 112  88 : 432 |   6 | 438 |          |   4   $300k r |  $3.13M: $4.72M |  p222 | Texas Rangers        | +++++
SP Roy Halladay              19| SP :      89      -1     :  88 | SP :     140      34  48  24 : 247 |   6 | 253 |          |   6   $300k r |        :        | p2931 | Texas Rangers        | +++++
SP Frankie Rodriguez         24| MR :      69      -9     :  60 | SP :     154     -12  63  39 : 244 |   6 | 250 |          |   7           |        :        | p1272 | Texas Rangers        | +++++
SP Roy Oswalt                19| SP :      56     -34     :  22 | SP :     137       1  45  21 : 205 |   6 | 211 |          |   1           |        :        | p1429 | Texas Rangers        | +++++
3B Alex Rodriguez            21| 3B : 119       2  29     : 150 | 3B : 124       2  40  34   4 : 203 |   6 | 209 | -2252--- |      $6.49M a |  $5.66M: $8.55M | p2928 | Texas Rangers        | ***^
CL Kelly Wunsch              24| MR :     103      20     : 123 | MR :     122      16  31     : 169 |   6 | 175 |          |       $300k r |  $3.91M:  $5.9M | p1503 | Texas Rangers        | +++++
SS Willie Greene             25| SS :  99      15  20     : 134 | SS : 107      15   8  28   2 : 160 |   6 | 166 | -36783-5 |       $300k a |  $3.91M:  $5.9M |  p778 | Texas Rangers        | +++++
CF Quinton McCracken         26| CF :  98      15  11     : 124 | CF : 105      15   5  22     : 147 |   6 | 153 | -3---595 |       $300k a |  $2.15M: $3.24M | p1298 | Texas Rangers        | **
SP Wilson Alvarez            27| SP :     111      21     : 132 | SP :     113       5  21     : 139 |   6 | 145 |          |       $995k a |   $4.1M: $6.19M |   p44 | Texas Rangers        | **^
SP Tim Hudson                21| SP :      65     -25     :  40 | SP :     114       1  22     : 138 |   6 | 144 |          |   2           |        :        |  p873 | Texas Rangers        | +++++
RF Ben Grieve                21| DH :  86       0  -8     :  78 | DH : 112       0   7  18     : 137 |   6 | 143 | -2---414 |   5           |        :        |  p436 | Texas Rangers        | +++++
RF Richard Hidalgo           21| LF :  83       5  -9     :  79 | LF : 108       5   4  18     : 135 |   6 | 141 | -2---767 |   3           |        :        |  p633 | Texas Rangers        | +++++
3B Corey Koskie              23| DH :  95       0   1     :  96 | DH : 108       0   9  14     : 132 |   6 | 138 | -2241--- |   9           | $195.3k:  $295k |  p705 | Texas Rangers        | ++++-
MR Kent Bottenfield          28| SP :     110      20     : 130 | SP :     108      -7  16     : 117 |   5 | 135 |          |     $912.9k a |  $3.91M:  $5.9M |  p249 | Texas Rangers        | ***^
RF Desi Relaford             23| CF :  86      12  -3     :  95 | CF : 100      12   0  15     : 128 |   6 | 134 | -2553787 |       $300k r |        :        | p1459 | Texas Rangers        | +++-
MR Terry Adams               24| SP :      93       2     :  95 | SP :     104       6  12     : 122 |   6 | 128 |          |       $300k a | $390.6k:$589.9k |   p15 | Texas Rangers        | ++++-
1B Richie Sexson             22| DH :  78       0 -16     :  62 | 1B : 107       1  -6  13     : 116 |   6 | 122 | -3---2-2 |   8           |        :        | p1342 | Texas Rangers        | +++++
RF Lee Tinsley               28| DH : 100       0   6     : 106 | DH : 103       0   1   9     : 114 |   5 | 119 | -2---443 |       $300k a |  $1.17M: $1.77M | p1316 | Texas Rangers        | *^
CF Damon Mashore             27| CF :  82      14  -6     :  90 | CF :  94      14 -13  11     : 105 |   6 | 111 | -3---784 |               |        :        |  p937 | Texas Rangers        | *
SS David Eckstein            22| SS :  65      10 -19     :  56 | SS :  98      10 -19  14     : 104 |   6 | 110 | -3737--- |               |        :        |  p453 | Texas Rangers        | ++++
LF Calvin Murray             25| CF :  83       8 -10     :  81 | CF :  96       8  -8   7     : 104 |   6 | 110 | -212-575 |               |        :        | p1344 | Texas Rangers        | +++
 C Gregg Zaun                26|  C :  93      -1   4     :  96 |  C :  98      -1   0   6     : 103 |   6 | 109 | 61------ | I     $300k r | $781.3k: $1.18M | p1448 | Texas Rangers        | **
MR Pedro Feliciano           20| MR :      57     -19     :  38 | MR :      95      -2   8     : 101 |   6 | 107 |          |               |        :        |  p363 | Texas Rangers        | ++++-
MR Jason Schmidt             24| SP :      79     -11     :  68 | SP :      99      -7   8     :  99 |   6 | 105 |          |       $300k r |        :        | p1473 | Texas Rangers        | ++++-
SP Hipolito Pichardo         27| SP :      93       3     :  97 | SP :      97     -13   6     :  90 |   6 | 103 |          |       $350k a |   $586k:$884.9k | p1166 | Texas Rangers        | **
2B Pat Meares                28| SS :  87       4  -3     :  88 | SS :  97       4 -12   7     :  97 |   5 | 102 | -2545--- |       $350k a |        :        | p1195 | Texas Rangers        | **
1B Ed Taubensee              28|  C :  94      -2   4     :  96 | DH :  92       0  -5  -2     :  86 |   5 | 101 | 63------ |  F   $2.15M   | $781.3k: $1.18M | p1300 | *CEI* Texas Rangers  | *^
 C Shawn Wooten              24| 1B :  82       4 -10     :  75 | 1B :  94       4  -7   3     :  93 |   6 |  99 | 4614---- |       $300k r |        :        | p1495 | Texas Rangers        | +++-
SP Todd Ritchie              25| SP :      75     -15     :  60 | SP :      99     -14   7     :  92 |   6 |  98 |          |   T           |        :        | p1390 | Texas Rangers        | ++++-
LF David Dellucci            23| DH :  78       0 -16     :  62 | DH :  96       0  -8   2     :  91 |   6 |  97 | -1---332 |               |        :        |  p242 | Texas Rangers        | ++++
MR Ray King                  23| MR :      64     -13     :  51 | MR :      97     -15   9     :  91 |   6 |  97 |          |               |        :        |  p575 | Texas Rangers        | ++++-
1B Craig Paquette            28| DH :  88       0  -6     :  82 | DH :  97       0 -11   3     :  90 |   5 |  95 | -211-2-2 |       $350k a |        :        | p1006 | Texas Rangers        | *
RF Adrian Brown              23| DH :  82       0 -12     :  70 | DH :  92       0  -4  -2     :  87 |   6 |  93 | -1---334 |       $300k r |        :        |  p186 | Texas Rangers        | ++-
SP Cory Lidle                25| SP :      82      -8     :  74 | SP :      93      -7   1     :  87 |   6 |  93 |          | I             |        :        |  p863 | Texas Rangers        | ++++
MR Jeff Tam                  26| MR :      78      -1     :  76 | MR :      97     -19   9     :  87 |   6 |  93 |          |       $300k r |        :        | p1436 | Texas Rangers        | **^
DH Tony Longmire             28| DH :  83       0 -11     :  72 | DH :  98       0 -16   4     :  87 |   5 |  92 | -1------ |       $300k a |        :        |  p964 | Texas Rangers        | *
2B Wilton Guerrero           22| 2B :  72       9 -12     :  69 | 2B :  85       9 -12   1     :  84 |   6 |  90 | -2725566 |               |        :        |  p521 | Texas Rangers        | +++
 C Paul Bako                 24|  C :  75       8  -5     :  78 |  C :  86       8 -14   4     :  84 |   6 |  90 | 81------ |               |        :        |   p61 | Texas Rangers        | ++-
MR Tim Crabtree              27| MR :      80       0     :  80 | MR :      82     -27  -4     :  52 |   6 |  86 |          |     $372.9k a |        :        |  p338 | Texas Rangers        | *^
LF Adam Piatt                21| 1B :  60       5 -31     :  34 | 1B :  91       5 -19   2     :  79 |   6 |  85 | -82413-3 |               |        :        | p1400 | Texas Rangers        | +++
2B Kurt Abbott               27| DH :  82       0 -12     :  70 | DH :  90       0 -13  -4     :  73 |   6 |  79 | -211-4-1 |       $300k a |        :        |    p6 | Texas Rangers        | *
MR Michael Wuertz            18| MR :      39     -35     :   4 | MR :      86     -16  -1     :  69 |   6 |  75 |          |               |        :        | p1599 | Texas Rangers        | ++++
 C Mike Rivera               20| DH :  60       0 -34     :  26 | DH :  87       0 -14  -7     :  66 |   6 |  72 | 41------ |               |        :        | p1539 | Texas Rangers        | +++
 C Bobby Estalella           22| DH :  70       0 -24     :  46 | DH :  86       0 -14  -8     :  65 |   6 |  71 | 41------ |               |        :        |  p438 | Texas Rangers        | +++-
MR Keiichi Yabu              28| SP :      78     -12     :  66 | SP :      87     -39  -4     :  44 |   5 |  71 |          |       $300k r |        :        | p1525 | Texas Rangers        | *
MR Kevin McGlinchy           19| MR :      53     -23     :  30 | MR :      73      -2 -12     :  59 |   6 |  65 |          |               |        :        | p1132 | Texas Rangers        | ++++
SP Carlton Loewer            23| MR :      56     -20     :  36 | SP :      81     -18 -10     :  53 |   6 |  59 |          |               |        :        |  p759 | Texas Rangers        | +++-
CL Kevin Gregg               18| MR :      36     -37     :  -1 | MR :      72     -19 -13     :  40 |   6 |  46 |          |               |        :        |  p708 | Texas Rangers        | ++++
MR Matt Whisenant            25| MR :      54     -22     :  33 |    :      54     -35 -28     :  -8 |   6 |  39 |          |               |        :        | p1431 | Texas Rangers        | +++

--- Chicago (N) Cubs ---
SP Jamey Wright              22| SP :      82      -8     :  74 | SP :     137      12  45  21 : 216 |   6 | 222 |          |   5           |        :        | p1501 | Chicago (N) Cubs     | +++++
SP Derek Lowe                23| SP :      89      -1     :  88 | SP :     137      10  45  21 : 213 |   6 | 219 |          |   6   $300k r |        :        | p1175 | Chicago (N) Cubs     | +++++
SS Nomar Garciaparra         23| SS : 102       9  17     : 128 | SS : 121       9  16  37  10 : 193 |   6 | 199 | -72461-1 |       $300k a |  $3.32M: $5.01M |  p479 | Chicago (N) Cubs     | +++++
1B Todd Helton               23| 1B : 110       2  16     : 128 | 1B : 124       2  24  32   7 : 189 |   6 | 195 | -5---412 |   2   $300k r |  $3.13M: $4.72M |  p481 | Chicago (N) Cubs     | +++++
1B David Ortiz               21| DH :  85       0  -9     :  76 | 1B : 124       1   6  30   6 : 167 |   6 | 173 | -3------ |   1           |        :        | p1054 | Chicago (N) Cubs     | +++++
CL Takashi Kashiwada         25| MR :     101      19     : 120 | MR :     118      12  27     : 157 |   6 | 163 |          |       $300k r |  $3.71M:  $5.6M |  p692 | Chicago (N) Cubs     | +++++
3B Denny Hocking             27| 3B : 102       6  16     : 124 | CF : 112       9   7  23     : 151 |   6 | 157 | -6464776 |       $300k a |  $3.13M: $4.72M |  p591 | Chicago (N) Cubs     | **
LF Lance Berkman             21| 1B :  88       3  -5     :  87 | 1B : 112       3   9  21     : 145 |   6 | 151 | -611-444 |   3           |        :        |  p107 | Chicago (N) Cubs     | +++++
RF Magglio Ordonez           23| RF :  97       5   5     : 108 | RF : 109       5  11  19     : 145 |   6 | 151 | -3---667 |       $300k a | $976.6k: $1.47M | p1389 | Chicago (N) Cubs     | +++++
MR Mike Timlin               31| MR :     116      31     : 147 |    :                         :   0 |   2 | 149 |          |       $4.5Mx3 |  $6.05M: $9.14M | p1305 | Chicago (N) Cubs     | ***^
MR Grant Balfour             19| MR :      41     -34     :   7 | MR :     124     -14  32     : 142 |   6 | 148 |          |               |        :        |   p85 | Chicago (N) Cubs     | +++++
