  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9285540000000002, 2.4914920000000005, 4.008386000000001, 1.798999999999985, 9.999999999999584E-4])
act: 43601


runBB: 0.35
run1B: 0.53
run2B: 0.83
run3B: 1.11
runHR: 1.34
rnBIP: -0.07

runs-: 0.30
runs+: 0.62
wobas: 1.09

wobaBB: 0.71
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.79


Batting: 5574/14785 0.274/0.726
Pitching: 10323/9737 0.515/0.485

           Hits | 0.099
        Doubles | 0.032
        Triples | 0.011
       HomeRuns | 0.058
          Walks | 0.039
             Ks | 0.098
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09777605773381819, RandomForest(...)), (0.09756579571706074, Isotonic(...)), (0.09744434685216634, Huber(...)), (0.09954638335373689, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [47.  2.  1.  2.  3. 10.  6.]Coefficients: [ 1.67586429e-03  3.74388932e-04 -8.86663916e-05 -6.79556293e-05 -2.77682528e-04  2.70788796e-05 -5.14561695e-05]Intercept: 0.1498961565273822Feature Mask: [ True  True  True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.06545327370682674, RandomForest(...)), (0.06725353514583617, Isotonic(...)), (0.07734860636312864, Huber(...)), (0.07140784837122434, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 39.  2.  8.  3.  0.  1.]Coefficients: [0.05026693]Intercept: 0.020484984248482874Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(0.13150580046183158, RandomForest(...)), (0.12029819020170233, Isotonic(...)), (0.13795541933432143, Huber(...)), (0.13265821435445282, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [11. 10.  0.  3.  1.  9. 59.]Coefficients: [ 0.00183331  0.00192494 -0.00568385  0.00018139 -0.00180759  0.00110785  0.01379165]Intercept: -0.0002937776260627018Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.12175595209270651, RandomForest(...)), (0.11852781220569641, Isotonic(...)), (0.10663286258241748, Huber(...)), (0.1128427828949747, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 2.  5.  1. 16.  0.  1.  0.]Feature Mask: [False  True False  True False False False]Feature Importances: [0.079 0.921]
-- Walks
Selected: RandomForestScores: [(0.30640183933003123, RandomForest(...)), (0.30148635631561754, Isotonic(...)), (0.3003236908037408, Huber(...)), (0.2966809634528662, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [  4.  18.   1.  26. 170.   0.  12.]Feature Mask: [False False False  True  True False False]Feature Importances: [0.056 0.944]
-- Ks
Selected: HuberScores: [(0.42255126407528515, RandomForest(...)), (0.39743477542168204, Isotonic(...)), (0.4492282648484758, Huber(...)), (0.44420935872925066, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 49.   1.   0.   1.   0. 310.   6.]Coefficients: [ 1.25639590e-02 -8.63961027e-03  3.27401740e-02  2.67281301e-02 -3.53135957e-01 -1.77186969e-04]Intercept: 0.3551030613750939Feature Mask: [ True  True False  True  True  True  True]

           Hits | 0.065
        Doubles | 0.040
       HomeRuns | 0.025
          Walks | 0.040
             Ks | 0.063
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.16912996294444702, RandomForest(...)), (0.16424910447948896, Isotonic(...)), (0.1568254324237591, Huber(...)), (0.15651804856808293, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [43. 45. 13.  3.  1. 13.  3. 10.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.16709147472020133, RandomForest(...)), (0.16633160535820948, Isotonic(...)), (0.1776215103937293, Huber(...)), (0.18353524492943363, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 3.  7. 55.  8.  3.  2.  0.  2.]Coefficients: [ 1.83686637e-05 -8.19081858e-05 -9.13665862e-04  1.08859016e-04  9.80082360e-05]Intercept: 0.09109773755165136Feature Mask: [ True  True  True  True  True False False False]
-- HomeRuns
Selected: HuberScores: [(0.1379835006954069, RandomForest(...)), (0.1396730969603269, Isotonic(...)), (0.16976683635920328, Huber(...)), (0.1631351198575428, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 2.  0.  1. 66.  0.  0.  1.  1.]Coefficients: [-5.63612496e-04 -2.08064649e-03 -5.55243232e-02  7.53194715e-05  5.40677269e-04]Intercept: 0.06182855691129823Feature Mask: [ True False  True  True False False  True  True]
-- Walks
Selected: RandomForestScores: [(0.29937490758085844, RandomForest(...)), (0.26902130963176846, Isotonic(...)), (0.28088956960530587, Huber(...)), (0.2969283833237523, Linear(...))]Best Parameters: {'regressor__max_depth': 18, 'regressor__n_estimators': 4, 'selection__k': 2}Feature Scores: [  1.   4.  15.   0. 104.   1.   1.   1.]Feature Mask: [False False  True False  True False False False]Feature Importances: [0.072 0.928]
-- Ks
Selected: IsotonicScores: [(0.24666676521587502, RandomForest(...)), (0.2555433772293597, Isotonic(...)), (0.24845941443230293, Huber(...)), (0.24793390049653244, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 38.  40.   7.   0.   2. 125.   7.  10.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  73  78  82  87  91  96 101 105 110 114
             Doubles | 101 (  4) 105 |  92  94  95  97  99 102 104 105 107 110
             Triples | 103 ( -1) 102 | 103 103 103 102 102 102 101 101 101 100
            Homeruns | 101 (  1) 102 |  99  99 100 100 100 101 103 104 107 107
               Walks | 102 (  4) 106 |  98  97  96  95  99 102 102 106 105 106
          Strikeouts | 103 (  0) 103 | 102 102 102 102 103 103 103 103 103 103
       Running Speed | 103 (  0) 103 | 102 102 103 103 103 103 103 104 103 104

Pitching Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  97 (  0)  97 |  96  96  96  96  97  97  97  97  97  97
                Hits |  92 ( 12) 104 |  71  71  77  85  90  96 102 111 130 173
             Doubles |  92 (  2)  94 |  85  87  89  89  89  93  97  94  92  98
            Homeruns |  91 ( 11) 102 |  69  71  74  77  81  84  89  93  98 104
               Walks |  81 ( 16)  97 |  66  66  66  69  68  78  81  97  97 109
          Strikeouts |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97
     Groundball Pct. |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97
           Endurance |  97 ( -1)  96 | 

2B Naehring, T     32| .338/.404/.544 122 150 | .338/.404/.544 122 115 | -3885---  11 | ++ || 133 || ML   F  |
MR Gregg Olson               32| MR :      89       5     :  94 |    :                         :   0 |   1 |  95 |          |      $4.25Mx2 |  $1.13M:    $1M | p1099 | Cincinnati Reds      | ***^
2B Eric Yelding              34| 2B :  91       5   0     :  96 |    :                         :   0 |  -2 |  94 | -3634331 |      $3.14Mx3 |        :        | p1096 | Cincinnati Reds      | **
LF Matt Diaz                 21| LF :  74       1 -21     :  54 | LF :  92       1  -6  -2     :  86 |   6 |  92 | -2---515 |   T           |        :        | p1647 | Cincinnati Reds      | +++
MR Ricky Trlicek             30| MR :      87       3     :  89 |    :                         :   0 |   3 |  92 |          |     $811.4k a | $679.6k:$600.9k | p1329 | Cincinnati Reds      | ***^
SP Mark Mulder               21| SP :      52     -35     :  16 | SP :      93     -11   3     :  85 |   6 |  91 |          |   2           |        :        |  p904 | Cincinnati Reds      | ++++-
1B Matt Franco               29| 3B :  86       6  -5     :  87 |    :                         :   0 |   4 |  91 | -456-3-- |               |        :        |  p475 | Cincinnati Reds      | *
MR Rheal Cormier             32| SP :      89       2     :  90 |    :                         :   0 |   1 |  91 |          |         $4Mx2 | $453.1k:$400.6k |  p296 | *CEI* Cincinnati ... | ***^
CF Tike Redman               22| CF :  78       8 -11     :  75 | CF :  83       8  -5  -5     :  82 |   6 |  88 | -2---777 |               |        :        | p1519 | Cincinnati Reds      | ++-
CF Steve Bieser              31| CF :  88       4  -6     :  86 |    :                         :   0 |   2 |  88 | -2---553 |               |        :        |  p199 | Cincinnati Reds      | *
MR Jim Mecir                 29| MR :      82      -1     :  81 |    :                         :   0 |   4 |  85 |          |               |        :        | p1003 | Cincinnati Reds      | ***
SS Warren Morris             25| 2B :  79       2 -15     :  66 | 2B :  90       2 -13  -3     :  76 |   6 |  82 | -2524--- |               |        :        | p1236 | Cincinnati Reds      | ++-
SP Tom Urbani                31| SP :      84      -3     :  80 |    :                         :   0 |   2 |  82 |          |               |        :        | p1423 | Cincinnati Reds      | *
2B Luis Rivas                19| 2B :  73       9 -14     :  68 | 2B :  79       9  -6  -7     :  75 |   6 |  81 | -2726--- |               |        :        | p1056 | Cincinnati Reds      | +++
RF George Lombard            23| RF :  71      -1 -26     :  44 | RF :  94      -1 -16  -2     :  75 |   6 |  81 | -1---234 |   9           |        :        |  p767 | Cincinnati Reds      | +++-
 C Yorvit Torrealba          20|  C :  75      -5  -8     :  63 |  C :  86      -5  -4  -5     :  73 |   6 |  79 | 51------ |               |        :        | p1579 | Cincinnati Reds      | +++
LF Willie Harris             18| CF :  63       3 -31     :  35 | CF :  86       3 -11  -6     :  72 |   6 |  78 | -241-454 |               |        :        |  p599 | Cincinnati Reds      | ++-
CF Doug Clark                23| CF :  78       7 -13     :  72 | CF :  80       7  -9  -9     :  69 |   6 |  78 | -2---666 |               |        :        |  p263 | Cincinnati Reds      | ++-
3B Matthew Lavalley          20| 3B :  58       9 -29     :  38 | 3B :  84       9 -21  -2     :  71 |   6 |  77 | -277---- |               |        :        | p1635 | Cincinnati Reds      | ++-
1B Brant Brown               27| RF :  82       1 -12     :  71 | RF :  81       1 -13 -12     :  57 |   6 |  77 | -3---435 |               |        :        |  p161 | Cincinnati Reds      | *
SP Mike Thurman              25| SP :      78      -9     :  69 | SP :      74     -17 -16     :  40 |   6 |  75 |          |   5           |        :        | p1485 | Cincinnati Reds      | +++-
RF Jason McDonald            27| CF :  77       6 -14     :  69 | CF :  83       6 -18  -7     :  65 |   6 |  75 | 22---566 |               |        :        |  p837 | Cincinnati Reds      | *
CF Derrick May               30| LF :  85      -2 -13     :  70 |    :                         :   0 |   3 |  73 | -21--312 |               |        :        | p1032 | Cincinnati Reds      | *
 C Tony Eusebio              32|  C :  83      -8  -3     :  71 |    :                         :   0 |   1 |  72 | 42------ |               |        :        |  p491 | Cincinnati Reds      | *
MR Tom Davey                 25| MR :      66     -15     :  51 | MR :      92     -29   3     :  65 |   6 |  71 |          |               |        :        |  p336 | Cincinnati Reds      | ++++-
CL Donne Wall                31| SP :      77     -10     :  67 |    :                         :   0 |   2 |  69 |          |               |        :        | p1328 | Cincinnati Reds      | *^

--- Houston Astros ---
SP Kevin Appier              31| SP :     228     141 111 : 479 |    :                         :   0 |   2 | 481 |          |        $10Mx2 | $57.09M:$50.47M |   p77 | Houston Astros       | ***
SP Greg Maddux               33| SP :     168      81  51 : 299 |    :                         :   0 |   0 | 299 |          |        $10Mx4 |  $29.9M:$26.44M |  p732 | Houston Astros       | ***
RF Greg Vaughn               33| RF : 121       8  33  13 : 175 |    :                         :   0 |   0 | 175 | -3---769 |     $13.29Mx2 | $10.42M: $9.21M | p1244 | Houston Astros       | ****
CL Greg McCarthy             30| MR :     123      34     : 157 |    :                         :   0 |   3 | 160 |          |  F   $2.91M   |   $7.7M: $6.81M | p1034 | *CEI* Houston Astros | ****^
CF Barry Bonds               34| CF : 104      14  20     : 138 |    :                         :   0 |  -2 | 136 | -3---896 |      $9.88Mx3 |  $4.53M: $4.01M |   p51 | Houston Astros       | **^
SS Barry Larkin              35| SS : 104      17  18     : 138 |    :                         :   0 |  -6 | 132 | -3638--- |         $5Mx4 |  $4.08M: $3.61M |  p517 | Houston Astros       | ***^
3B Frank Catalanotto         25| 1B :  94       2  -4     :  92 | 1B : 106       2   2  11     : 121 |   6 | 127 | -433-314 |   1   $300k r |        :        |  p205 | Houston Astros       | ++++-
2B Brandon Phillips          17| 2B :  61       6 -29     :  38 | 2B :  97       6  -6   8     : 105 |   6 | 111 | -3621--- |   2           |        :        |  p982 | Houston Astros       | ++++-
SS Jack e Wilson             21| SS :  71      16 -15     :  72 | SS :  89      16  -9   7     : 103 |   6 | 109 | -3388--- |   6           |        :        | p1607 | Houston Astros       | +++-
2B Eric Young Sr.            32| 2B :  92      10   6     : 108 |    :                         :   0 |   1 | 109 | -3877676 |               |  $1.36M:  $1.2M | p1357 | Houston Astros       | **
2B Felipe Crespo             26| 3B :  88       6  -3     :  92 | 3B :  96       6  -7   7     : 102 |   6 | 108 | -6462545 |               |        :        |  p393 | Houston Astros       | *
2B Gregg Jefferies           31| 1B : 100       1   1     : 102 |    :                         :   0 |   2 | 104 | -42212-2 |       $680kx3 | $226.5k:$200.3k |  p423 | Houston Astros       | **^
 C Scott Servais             31|  C :  86       1   9   5 : 101 |    :                         :   0 |   2 | 103 | 61------ |       $300k r |  $3.17M:  $2.8M | p1261 | Houston Astros       | *
RF Ryan Thompson             31| LF :  98       1   3     : 101 |    :                         :   0 |   2 | 103 | -1---525 |  F    $350k   | $679.6k:$600.9k | p1304 | Houston Astros       | **
RF Raul Gonzalez             25| CF :  84       8  -5     :  87 | CF :  92       8  -8   5     :  96 |   6 | 102 | -2111775 |   4           |        :        |  p585 | Houston Astros       | +++-
CF Midre Cummings            27| LF :  92       0  -4     :  88 | LF :  97       0  -3   2     :  96 |   6 | 102 | -312-433 |               |        :        |  p524 | Houston Astros       | *
LF Rene Reyes                21| RF :  69       2 -24     :  46 | RF :  97       2 -11   4     :  92 |   6 |  98 | -2---446 |   7           |        :        | p1516 | Houston Astros       | +++-
1B Roberto Petagine          27| RF :  91       2  -3     :  90 | CF :  92       2  -4  -1     :  90 |   6 |  96 | -421-456 |               |        :        | p1373 | Houston Astros       | *
RF Damon Buford              28| LF :  88      -1  -9     :  79 | LF :  98      -1 -10   2     :  90 |   5 |  95 | -2---444 |               |        :        |  p375 | Houston Astros       | *
1B Mark McGwire              35| 1B : 100       0   0     : 101 |    :                         :   0 |  -6 |  95 | -342-1-- |      $9.98Mx4 |        :        |  p815 | Houston Astros       | **
CF Jon Nunnally              27| 1B :  87       0 -13     :  74 | DH :  96       0  -8  -1     :  87 |   6 |  93 | -22212-2 |               |        :        | p1385 | Houston Astros       | *
LF Jeff Grotewold            33| DH :  96       0  -4     :  92 |    :                         :   0 |   0 |  92 | -2---2-1 |               |        :        |  p646 | Houston Astros       | *^
CF Terry Jones               28| CF :  78      11  -8     :  82 | CF :  88      11 -20   4     :  83 |   5 |  88 | -2---784 |               |        :        |  p600 | Houston Astros       | *
 C Doug Mirabelli            28|  C :  85      -5   2     :  83 |  C :  94      -5 -13   3     :  80 |   5 |  88 | 52------ |               | $453.1k:$400.6k | p1325 | Houston Astros       | *
CF Marty Cordova             29| LF :  86       2  -8     :  80 |    :                         :   0 |   4 |  84 | -2221533 |               |        :        |  p328 | Houston Astros       | *
3B Chris C. Jones            33| 1B :  90       1  -9     :  83 |    :                         :   0 |   0 |  83 | -422-1-1 |               |        :        |  p658 | Houston Astros       | *
MR David Weathers            29| SP :      83      -4     :  78 |    :                         :   0 |   4 |  82 |          |       $300k r |        :        | p1345 | Houston Astros       | ***
SP Steve Avery               29| SP :      81      -6     :  76 |    :                         :   0 |   4 |  80 |          |       $300k r |        :        |   p69 | Houston Astros       | *^
RF Harvey Pulliam            31| DH :  87       0 -13     :  74 |    :                         :   0 |   2 |  76 | -1------ |               |        :        | p1152 | Houston Astros       | *
LF Kevin Roberson            31| DH :  87       0 -13     :  74 |    :                         :   0 |   2 |  76 | -1---212 |       $300k r |        :        | p1197 | Houston Astros       | **^
LF Endy Chavez               21| LF :  71       4 -21     :  55 | LF :  81       4  -9 -10     :  67 |   6 |  73 | -2---656 |               |        :        |  p256 | Houston Astros       | ++-
3B Kevin Orie                26| 3B :  79       2 -15     :  66 | 3B :  83       2 -16 -10     :  60 |   6 |  72 | -215-1-3 |               |        :        | p1072 | Houston Astros       | *
MR Chad Ogea                 28| SP :      74     -13     :  62 | SP :      73     -38 -17     :  18 |   5 |  67 |          |       $300k r |        :        | p1128 | Houston Astros       | **
RF J.J. Davis                20| LF :  64       1 -31     :  35 | LF :  83       1 -15 -11     :  59 |   6 |  65 | -1---5-3 |               |        :        |  p347 | Houston Astros       | ++
CF Andres Torres             21| CF :  71       7 -20     :  58 | CF :  75       7  -9 -14     :  59 |   6 |  65 | -2---666 |               |        :        | p1544 | Houston Astros       | ++
3B Chris Woodward            22| 3B :  73       1 -22     :  52 | 3B :  80       1 -10 -14     :  58 |   6 |  64 | -2553432 |               |        :        | p1363 | Houston Astros       | ++
2B John McDonald             24| SS :  70      10 -22     :  58 | SS :  77      10 -21 -11     :  55 |   6 |  64 | -3776--- |               |        :        | p1131 | Houston Astros       | ++
SP Francisco Cordova         27| SP :      71     -15     :  56 | SP :      81     -33  -9     :  39 |   6 |  62 |          |               |        :        |  p278 | Houston Astros       | *
3B Chris Donnels             33| 3B :  78       2 -17     :  62 |    :                         :   0 |   0 |  62 | -515---- |               |        :        |  p478 | Houston Astros       | *
 C Chad Moeller              24|  C :  64       1 -13     :  52 |  C :  83       1 -27  -2     :  55 |   6 |  61 | 61------ |               |        :        | p1158 | Houston Astros       | ++
SP Colby Lewis               20| SP :      49     -38     :  10 | SP :      77     -11 -13     :  54 |   6 |  60 |          |   5           |        :        | p1430 | Houston Astros       | +++-
SS Corey Myers               20| 1B :  58       0 -42     :  16 | DH :  86       0 -21 -11     :  54 |   6 |  60 | -2214--- |   T           |        :        |  p972 | Houston Astros       | ++-
MR Kevin Campbell            34| SP :      74     -13     :  61 |    :                         :   0 |  -2 |  59 |          |       $300k r |        :        |  p284 | Houston Astros       | **
RF Nick Campbell             19| RF :  58       3 -34     :  27 | RF :  81       3 -21 -11     :  52 |   6 |  58 | -2---526 |               |        :        | p1162 | Houston Astros       | ++
MR Bill Wegman               36| SP :      78      -9     :  69 |    :                         :   0 | -12 |  57 |          |       $300k a |        :        | p1738 | Houston Astros       | *
 C Jayhawk Owens             30| 1B :  76       0 -24     :  52 |    :                         :   0 |   3 |  55 | 321----- |  F    $350k   |        :        | p1366 | Houston Astros       | *
CF John Haggins              23| CF :  64       3 -30     :  37 | CF :  79       3 -23 -13     :  46 |   6 |  52 | -2---252 |               |        :        | p1705 | Houston Astros       | ++
1B Michael Restovich         20| 1B :  66       1 -33     :  33 | 1B :  77       1 -13 -19     :  45 |   6 |  51 | -3---2-2 |               |        :        | p1033 | Houston Astros       | +-
SP John H. Patterson         21| SP :      52     -35     :  16 | SP :      73     -11 -17     :  45 |   6 |  51 |          |   3           |        :        | p1367 | Houston Astros       | ++++
2B Bernie Castro             19| 2B :  66       0 -30     :  36 | 2B :  76       0 -13 -19     :  44 |   6 |  50 | -241---- |               |        :        |  p219 | Houston Astros       | +-

--- Los Angeles Dodgers ---
SP Yoshinori Tateyama        23| SP :     109      22     : 131 | SP :     182      32  92  60 : 365 |   6 | 371 |          |   5   $300k r |  $4.98M: $4.41M | p1449 | Los Angeles Dodgers  | +++++
SP Kerry Wood                21| SP :      79      -8     :  71 | SP :     181      16  90  58 : 346 |   6 | 352 |          |   6           |        :        | p2930 | Los Angeles Dodgers  | +++++
SP Willis Roberts            23| SP :      82      -5     :  78 | SP :     145       5  54  22 : 227 |   6 | 233 |          |   4   $300k r |        :        | p1192 | Los Angeles Dodgers  | +++++
SP Jamey Wright              24| SP :     106      19     : 125 | SP :     129      22  38   6 : 196 |   6 | 202 |          |   7   $300k r |   $4.3M: $3.81M | p1501 | Los Angeles Dodgers  | +++++
RF Matt Lawton               27| CF : 116       8  27     : 152 | CF : 121       8  21  34   1 : 186 |   6 | 192 | -2---777 |      $8.83M a |  $6.12M: $5.41M |  p856 | Los Angeles Dodgers  | ****
2B Todd Walker               25| 3B : 115       3  21     : 138 | 3B : 121       3  23  28     : 175 |   6 | 181 | -4552--- |      $1.92M a |  $4.76M: $4.21M | p1513 | Los Angeles Dodgers  | ***^
 C Charles Johnson           27|  C : 106       6  33  29 : 174 |  C : 110       6  11  30  11 : 167 |   6 | 180 | 82---213 |  F   $6.64M   | $14.27M:$12.62M |  p999 | Los Angeles Dodgers  | ****
1B Albert Pujols             19| 1B :  96       3  -1     :  98 | 1B : 121       3  17  27     : 168 |   6 | 174 | -5-1-3-2 |   1           |        :        | p1654 | Los Angeles Dodgers  | +++++
SS Carlos Beltran            22| CF : 101       9  13     : 123 | CF : 113       9  18  27     : 167 |   6 | 173 | -3111575 |   3   $300k r |  $2.95M:  $2.6M |   p75 | Los Angeles Dodgers  | +++++
DH Brian S. Giles            28| 1B : 112       0  12     : 125 | 1B : 119       0  14  22     : 156 |   5 | 161 | -3221223 |         $6Mx6 |  $2.72M:  $2.4M |  p506 | Los Angeles Dodgers  | ****^
 C Kenji Johjima             22|  C :  95       0  17  13 : 124 |  C : 108       0  12  22   3 : 144 |   6 | 150 | 63------ |   2           |  $6.57M: $5.81M |  p504 | Los Angeles Dodgers  | +++++
RF Alfonso Soriano           23| LF :  92       5   1     :  98 | LF : 111       5   5  21     : 142 |   6 | 148 | -2524735 |   9           | $226.5k:$200.3k | p1563 | Los Angeles Dodgers  | +++++
RF J.D. Drew                 23| LF : 105       4  13     : 122 | LF : 104       4  18  13     : 139 |   6 | 145 | -2---655 |   8   $300k r |  $2.95M:  $2.6M |  p390 | Los Angeles Dodgers  | +++++
3B Aramis Ramirez            20| DH :  84       0 -16     :  68 | DH : 110       0   5  13     : 128 |   6 | 134 | -212---- |   T           |        :        | p1420 | Los Angeles Dodgers  | +++++
1B Shawn Green               26| LF :  87       2  -7     :  83 | LF : 111       2  -8  18     : 124 |   6 | 130 | -412-546 |               |        :        |  p552 | Los Angeles Dodgers  | *
LF Bubba Trammell            27| LF :  96      -1  -1     :  94 | DH : 110       0   1  13     : 124 |   6 | 130 | -2---424 |       $300k r |        :        | p1487 | Los Angeles Dodgers  | **^
LF Rondell White             27| DH : 100       0   0     : 100 | DH : 108       0   5  11     : 124 |   6 | 130 | -1---212 |       $300k r |        :        | p1435 | Los Angeles Dodgers  | **^
LF Billy Ashley              28| LF : 102      -2   4     : 105 | DH : 108       0   4  11     : 123 |   5 | 128 | -1---3-2 |  F  $414.3k   | $906.2k:$801.1k |   p62 | Los Angeles Dodgers  | **
CL Rod Beck                  30| MR :     103      17     : 120 |    :                         :   0 |   3 | 123 |          |       $4.5Mx4 |  $3.85M:  $3.4M |  p164 | Los Angeles Dodgers  | ****
3B Kevin Young               29| 3B : 104       2   9     : 115 |    :                         :   0 |   4 | 119 | -515-3-1 |      $1.29M a |  $2.04M:  $1.8M | p1445 | Los Angeles Dodgers  | **^
RF Jose Guillen              23| LF :  91       3  -3     :  91 | LF :  99       3   4   7     : 112 |   6 | 118 | -2---646 |               |        :        |  p449 | Los Angeles Dodgers  | ++++-
3B Chris Gomez               27| 3B :  94       2  -1     :  96 | 3B : 100       2  -1   7     : 109 |   6 | 115 | -4551--- |       $300k a |        :        |  p576 | Los Angeles Dodgers  | *
2B Tony Graffanino           26| 3B :  95       7   5     : 107 | 3B :  93       7   0   4     : 104 |   6 | 113 | -5665725 |       $300k r |  $1.13M:    $1M |  p544 | Los Angeles Dodgers  | **^
 C Chris Widger              27| DH :  93       0  -7     :  86 | DH : 101       0  -2   4     : 103 |   6 | 109 | 21------ |               |        :        | p1531 | Los Angeles Dodgers  | *
1B Bob Hamelin               31| 1B :  99       4   3     : 106 |    :                         :   0 |   2 | 108 | -7------ |  F    $2.7M   | $679.6k:$600.9k |  p555 | Los Angeles Dodgers  | ***
LF Kevin Reimer              34| DH : 105       0   5     : 110 |    :                         :   0 |  -2 | 108 | -1---3-2 |       $300k r |  $1.13M:    $1M |  p899 | Los Angeles Dodgers  | **^
CF Brady Clark               26| CF :  83       7  -8     :  82 | CF :  97       7 -12   8     : 100 |   6 | 106 | -2---566 |               |        :        |  p233 | Los Angeles Dodgers  | *
SS Lou Collier               25| LF :  82       3 -11     :  75 | LF :  97       3 -10   5     :  96 |   6 | 102 | -2-33652 |               |        :        |  p287 | Los Angeles Dodgers  | +++-
 C George E. Williams        30|  C :  93      -8   7   3 :  94 |    :                         :   0 |   3 |  97 | 43---2-1 |       $350k a |  $2.04M:  $1.8M | p1443 | Los Angeles Dodgers  | **
CF Jeffrey Hammonds          28| LF :  86       5  -5     :  85 | LF :  94       5 -12   4     :  91 |   5 |  96 | -2---756 |               |        :        |  p688 | Los Angeles Dodgers  | *
LF Reed Johnson              22| CF :  68       9 -21     :  56 | CF :  90       9 -15   3     :  87 |   6 |  93 | -2---676 | I             |        :        | p1643 | Los Angeles Dodgers  | +++
SS Mark Lewis                29| SS :  92       4  -7     :  89 |    :                         :   0 |   4 |  93 | -2225--- |       $350k a |        :        |  p884 | Los Angeles Dodgers  | *^
MR Antonio Alfonseca         27| MR :      85       1     :  86 | MR :      81     -20  -6     :  55 |   6 |  92 |          |       $300k r | $226.5k:$200.3k |   p17 | Los Angeles Dodgers  | ***
LF Kevin Mench               21| LF :  66       2 -28     :  40 | LF :  94       2 -14   1     :  83 |   6 |  89 | -2---525 |               |        :        |  p227 | Los Angeles Dodgers  | +++-
RF Jeff DaVanon              25| LF :  73       3 -20     :  57 | LF :  93       3 -19   1     :  79 |   6 |  85 | -2---655 |               |        :        |  p226 | Los Angeles Dodgers  | +++
3B Jose Macias               27| SS :  84       4 -15     :  74 | SS :  90       4 -11  -4     :  79 |   6 |  85 | -2445354 |               |        :        | p1204 | Los Angeles Dodgers  | *
 C Ben Davis                 22|  C :  75      -2  -6     :  67 |  C :  88      -2  -8   0     :  77 |   6 |  83 | 61------ |               |        :        |  p413 | Los Angeles Dodgers  | +++
SS Ramon Cisneros            22| 2B :  58       1 -37     :  23 | 2B :  95       1 -25   1     :  73 |   6 |  79 | -2514--- |               |        :        | p1031 | Los Angeles Dodgers  | +++
LF Emil Brown                24| CF :  73       3 -22     :  54 | CF :  91       3 -18  -2     :  73 |   6 |  79 | -2---555 |               |        :        |  p155 | Los Angeles Dodgers  | +++
SP Marvin Freeman            36| SP :      88       1     :  90 |    :                         :   0 | -12 |  78 |          |  F    $3.2M   | $226.5k:$200.3k |  p486 | Los Angeles Dodgers  | **
SP Will Cunnane              25| SP :      49     -38     :  10 | SP :     103     -47  13     :  69 |   6 |  75 |          |               |        :        |  p301 | Los Angeles Dodgers  | ++++
SS Chris Snopek              28| SS :  77       9 -17     :  69 | SS :  78       9 -21 -11     :  55 |   5 |  74 | -2446--- | I             |        :        | p1486 | Los Angeles Dodgers  | *
2B Geoff Blum                26| 3B :  74       3 -20     :  56 | 3B :  88       3 -21  -5     :  65 |   6 |  71 | -5454512 |               |        :        |  p113 | Los Angeles Dodgers  | *
SP Mike J. Grace             28| SP :      75     -12     :  63 | SP :      88     -38  -2     :  48 |   5 |  68 |          |               |        :        |  p540 | Los Angeles Dodgers  | *
3B Ty Wigginton              21| DH :  74       0 -26     :  48 | DH :  82       0  -6 -15     :  61 |   6 |  67 | -211-313 |               |        :        | p1604 | Los Angeles Dodgers  | ++
SP Brad Radke                26| SP :      74     -13     :  61 | SP :      85     -28  -5     :  51 |   6 |  67 |          |               |        :        | p1199 | Los Angeles Dodgers  | *
