bsf: 1.23
act: 37392


runBB: 0.36
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.73
woba1B: 0.90
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.89


Batting: 5744/18231 0.240/0.760
Pitching: 10459/12749 0.451/0.549

           Hits | 0.096
        Doubles | 0.027
        Triples | 0.018
       HomeRuns | 0.055
          Walks | 0.041
             Ks | 0.076
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.08045299823657792, RandomForest(...)), (0.07901089818269018, Isotonic(...)), (0.09309998179407726, Huber(...)), (0.09315463831268422, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [39.  0.  0.  5.  6.  2.  0.]Coefficients: [ 1.73995541e-03 -2.12964585e-05 -2.79043946e-04 -1.98131886e-04 -9.94959230e-05]Intercept: 0.18814302079749257Feature Mask: [ True False False  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.08070535297006769, RandomForest(...)), (0.09252529198849213, Isotonic(...)), (0.14217657820820181, Huber(...)), (0.12641893201059173, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 2. 69.  3. 32. 17.  0.  0.]Coefficients: [-0.00667883  0.04779132  0.00258151  0.00983705  0.0070567   0.002935  ]Intercept: 0.008724603373649055Feature Mask: [ True  True  True  True  True  True False]
-- Triples
Selected: HuberScores: [(0.09783774505879243, RandomForest(...)), (0.09274982321398255, Isotonic(...)), (0.11675545207203002, Huber(...)), (0.10751154767338034, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 1.  1. 18.  1.  1.  0. 48.]Coefficients: [-0.00051818 -0.00181599  0.00296027  0.00234178  0.01716904]Intercept: -0.00045411750209932824Feature Mask: [ True False  True  True  True False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.17282224754818246, RandomForest(...)), (0.16712043702206356, Isotonic(...)), (0.16062685841140192, Huber(...)), (0.1629962856397336, Linear(...))]Best Parameters: {'regressor__n_estimators': 16, 'selection__k': 2, 'regressor__max_depth': 11}Feature Scores: [ 1.  3.  0. 22.  0.  6.  0.]Feature Mask: [False False False  True False  True False]Feature Importances: [0.897 0.103]
-- Walks
Selected: HuberScores: [(0.32280023612613096, RandomForest(...)), (0.31676688509895384, Isotonic(...)), (0.3277251369249266, Huber(...)), (0.32209271173296955, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  0.  30.   5.   9. 228.   0.   0.]Coefficients: [0.00907974 0.0247382  0.00777001 0.12321932]Intercept: 0.009865723970983866Feature Mask: [False  True  True  True  True False False]
-- Ks
Selected: LinearScores: [(0.4435491936108325, RandomForest(...)), (0.4435616176569981, Isotonic(...)), (0.4382942052472396, Huber(...)), (0.44748647208904835, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 24.   3.   1.   3.   0. 363.   1.]Coefficients: [-0.00403153]Intercept: 0.4055077140479939Feature Mask: [False False False False False  True False]

           Hits | 0.081
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.044
             Ks | 0.050
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.06880335316460284, RandomForest(...)), (0.04366478389316689, Isotonic(...)), (0.07177003581480217, Huber(...)), (0.07207037818010982, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [20. 25.  4.  2.  0. 17.  0.  3.]Coefficients: [ 4.18477088e-05 -9.21776236e-04 -5.49396610e-04]Intercept: 0.3465349261715533Feature Mask: [ True  True False False False  True False False]
-- Doubles
Selected: HuberScores: [(0.16436477273811553, RandomForest(...)), (0.15893377820082086, Isotonic(...)), (0.16818412245638606, Huber(...)), (0.16780960019238134, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  4. 51.  7.  2.  2.  1.  4.]Coefficients: [-0.06408239]Intercept: 0.0823996148075236Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: HuberScores: [(0.14190007424460413, RandomForest(...)), (0.14551900368043194, Isotonic(...)), (0.1615400472441952, Huber(...)), (0.1594811488375534, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 3.  0.  3. 63.  0.  1.  0.  0.]Coefficients: [ 0.00404747 -0.06316504]Intercept: 0.06300470549902491Feature Mask: [False False  True  True False False False False]
-- Walks
Selected: LinearScores: [(0.18730896025775742, RandomForest(...)), (0.21483636210706503, Isotonic(...)), (0.25622017515582346, Huber(...)), (0.2660165704392438, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  5.   1.  19.   1. 156.   0.   1.   6.]Coefficients: [ 0.00012894 -0.00017953  0.00012743 -0.00170339 -0.00056334]Intercept: 0.1769323137388682Feature Mask: [ True  True  True False  True False False  True]
-- Ks
Selected: HuberScores: [(0.12627617716738826, RandomForest(...)), (0.12322611582978127, Isotonic(...)), (0.1398650343748512, Huber(...)), (0.13787034935653578, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 43.  41.   1.   0.   6. 106.   1.   7.]Coefficients: [-0.03919073  0.08081789 -0.00431409  0.0410121   0.14647912 -0.00929401]Intercept: 0.010230955253018781Feature Mask: [ True  True  True False  True  True False  True]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  99 ( 10) 109 |  77  81  86  91  96 100 105 110 114 119
             Doubles | 103 (  2) 105 | 100 101 101 102 103 104 104 105 106 107
             Triples | 103 (  2) 105 | 103 104 105 105 105 106 106 107 107 108
            Homeruns | 100 (  5) 105 |  99 100 100 101 104 106 106 107 109 110
               Walks | 102 (  4) 106 |  92  94  96  98  99 101 103 105 107 108
          Strikeouts | 105 ( -2) 103 | 106 105 105 104 104 103 105 104 103 102
       Running Speed | 104 (  0) 104 | 103 104 104 104 104 104 104 104 105 105

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 105 ( -3) 102 | 109 108 106 105 105 104 103 102 101  99
                Hits |  96 ( 15) 111 |  72  77  83  89  96 103 110 120 129 140
             Doubles | 103 (  2) 105 |  99  99 101 101 102 104 104 106 107 109
            Homeruns |  97 ( 13) 110 |  72  75  77  81  84  89  93  98 104 111
               Walks |  94 ( 19) 113 |  56  61  67  72  79  86  95 104 114 125
          Strikeouts |  99 (  8) 107 |  81  84  87  91  95  99 102 106 110 115
     Groundball Pct. | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
           Endurance | 100 (  6) 106 | 

SS Phillips, T     33| .332/.389/.527 121 142 | .332/.389/.527 121 114 | -3558445  12 | ++ || 133 || ML      |
SP Pat Rapp                  25| SP :      58     -17     :  41 | SP :      75      -5     :  70 |   6 |  76 |          |   7           |        :        | p1111 | Detroit Tigers       | +++-
MR Chris Codiroli            34| SP :      76       1     :  77 |    :                     :   0 |  -2 |  75 |          |     $702.9k a | $154.6k:$185.2k |  p525 | Detroit Tigers       | **^
SP Eric Plunk                28| SP :      72      -3     :  69 |    :                     :   0 |   5 |  74 |          | I             |        :        |  p960 | Detroit Tigers       | *
 C Joe Oliver                27|  C :  88      -8 -14     :  66 |    :                     :   0 |   6 |  72 | 3321-1-1 |               |        :        |  p896 | Detroit Tigers       | *
1B Eddie Williams            27| RF :  89     -13 -10     :  66 |    :                     :   0 |   6 |  72 | -2-1-2-2 |               |        :        |  p983 | Detroit Tigers       | *
1B Eddie Vargas              33| 1B :  91     -14  -6     :  72 |    :                     :   0 |   0 |  72 | -4------ |               |        :        | p1712 | Detroit Tigers       | *
SP David Nied                23| SP :      58     -17     :  41 | SP :      71      -9     :  62 |   6 |  68 |          |               |        :        | p1105 | Detroit Tigers       | +++
SP Dave Mlicki               24| SP :      60     -15     :  45 | SP :      70     -10     :  60 |   6 |  66 |          |               |        :        | p1290 | Detroit Tigers       | +++

--- New York (A) Yankees ---
SP Hideo Nomo                24| SP :     117      42     : 159 | SP :     167      87  31 : 285 |   6 | 291 |          |   1           |  $6.49M: $7.78M | p1338 | New York (A) Yankees | +++++
SP Mike Witt                 32| SP :     141      66     : 207 |    :                     :   0 |   1 | 208 |          |      $3.47Mx3 |  $10.2M:$12.22M | p1761 | New York (A) Yankees | ***
SS Derek Jeter               18| SS :  83       2 -10     :  75 | SS : 123       2  35     : 160 |   6 | 166 | -2525--- |   2           |        :        |  p959 | New York (A) Yankees | +++++
SP Kevin Brown               27| SP :     116      41     : 157 |    :                     :   0 |   6 | 163 |          |     $385.7k a |  $6.34M: $7.59M |  p244 | New York (A) Yankees | ***^
CL Billy Taylor              30| MR :     116      43     : 159 |    :                     :   0 |   3 | 162 |          |      $2.43Mx3 |  $6.65M: $7.96M | p1782 | New York (A) Yankees | ****
2B Jeff Kent                 24| 2B :  98       5  14     : 117 | SS : 111       8  28     : 147 |   6 | 153 | -4877--- |       $300k a |  $2.16M: $2.59M |  p761 | New York (A) Yankees | +++++
LF Manny Ramirez             20| RF :  99      -9   4     :  94 | RF : 119      -9  24     : 134 |   6 | 140 | -212-434 |   3           | $618.5k:$740.8k | p1211 | New York (A) Yankees | +++++
1B Rafael Palmeiro           27| 1B : 122     -15  24   2 : 133 |    :                     :   0 |   6 | 139 | -3---3-1 |      $5.35Mx4 |  $4.02M: $4.82M |  p713 | New York (A) Yankees | ****
SP Sean Bergman              22| SP :      57     -18     :  40 | SP :     102      22     : 124 |   6 | 130 |          |   6           |        :        |  p131 | New York (A) Yankees | ++++-
 C Mitch Meluskey            18|  C :  81      -6 -20     :  55 |  C : 113      -6  17     : 123 |   6 | 129 | 33------ |   4           |        :        | p1314 | New York (A) Yankees | +++++
 C Dave Nilsson              22| RF : 100     -10   4     :  94 |  C : 113      -6  17     : 123 |   6 | 129 | 35---3-4 |               | $618.5k:$740.8k | p1073 | New York (A) Yankees | +++++
RF Phil Plantier             23| LF :  87      -5  -6     :  76 | LF : 107      -5  15     : 117 |   6 | 123 | -2---625 |   7           |        :        | p1167 | New York (A) Yankees | ++++
LF Dwayne Hosey              25| CF :  91       2  -1     :  92 | CF : 101       2  13     : 116 |   6 | 122 | -2---473 |       $300k r |        :        |  p783 | New York (A) Yankees | +++-
RF Warren Newson             28| RF : 110      -9  16     : 117 |    :                     :   0 |   5 | 122 | -2---215 |       $300k a |  $2.47M: $2.96M | p1104 | New York (A) Yankees | ***
 C Ivan Calderon             30| CF : 109      -2  13     : 119 |    :                     :   0 |   3 | 122 | 14---454 |      $2.47Mx3 |  $2.01M: $2.41M |  p227 | New York (A) Yankees | **^
 C Tyler Houston             21|  C :  75       0 -20     :  54 |  C : 102       0  11     : 113 |   6 | 119 | 44-1-2-2 |   T           |        :        |  p890 | New York (A) Yankees | ++++
 C Kelly Stinnett            22|  C :  90      -4  -9     :  77 |  C : 103      -4   9     : 108 |   6 | 114 | 43------ |   9           |        :        | p1245 | New York (A) Yankees | ++++
3B Sean Berry                26| 3B :  98      -7   0     :  90 | 3B : 105      -7   9     : 107 |   6 | 113 | -3241--- |       $300k r |        :        |  p138 | New York (A) Yankees | **
SP Paul Byrd                 21| SP :      58     -17     :  41 | SP :      93      13     : 106 |   6 | 112 |          | I 8           |        :        |  p178 | New York (A) Yankees | ++++
SP Donovan Osborne           23| SP :      63     -12     :  51 | SP :      93      13     : 106 |   6 | 112 |          |   5           |        :        | p1359 | New York (A) Yankees | ++++-
 C Robert Machado            19|  C :  72      10 -13     :  69 |  C :  87      10   7     : 103 |   6 | 109 | 73------ |               |        :        | p1184 | New York (A) Yankees | ++-
SS Dick E. Scott             30| SS : 101      -2   4     : 103 |    :                     :   0 |   3 | 106 | -3224--- |       $300k a | $618.5k:$740.8k | p1474 | New York (A) Yankees | **^
CF F.P. Santangelo           24| CF :  79       1 -14     :  67 | CF :  92       1   3     :  97 |   6 | 103 | -2441674 |               |        :        | p1159 | New York (A) Yankees | +++-
SS Al Pedrique               32| 2B :  90       4   5     :  99 |    :                     :   0 |   1 | 100 | -2765--- |               | $773.1k:  $926k | p1460 | New York (A) Yankees | *
MR Rick Ownbey               34| SP :      88      13     : 100 |    :                     :   0 |  -2 |  98 |          |       $300k a |  $2.01M: $2.41M | p1410 | New York (A) Yankees | **^
RF Rudy Pemberton            22| RF :  88     -14 -12     :  62 | RF : 101     -14   1     :  87 |   6 |  93 | -1---2-2 |               |        :        | p1117 | New York (A) Yankees | +++
1B Larry Sutton              22| RF :  73      -9 -21     :  43 | RF :  95      -9   1     :  87 |   6 |  93 | -611-415 |               |        :        | p1497 | New York (A) Yankees | +++
CF Roberto Kelly             27| RF :  98     -12   0     :  86 |    :                     :   0 |   6 |  92 | -2---323 |         $2Mx2 |        :        |  p522 | New York (A) Yankees | **^
SP Steve Ontiveros           31| SP :      83       8     :  90 |    :                     :   0 |   2 |  92 |          | IF    $300k   |  $1.24M: $1.48M |  p825 | New York (A) Yankees | *^
3B Charlie Hayes             27| 3B :  91      -3  -3     :  85 |    :                     :   0 |   6 |  91 | -6451--- |       $350k a |        :        |  p561 | New York (A) Yankees | *
 C Tom Wilson                21| 1B :  72     -13 -24     :  35 |  C :  94      -8  -5     :  81 |   6 |  87 | 2512-2-- |               |        :        | p1442 | New York (A) Yankees | +++
MR Graeme Lloyd              25| MR :      68       2     :  71 | MR :      79       3     :  81 |   6 |  87 |          |               | $309.2k:$370.4k |  p903 | New York (A) Yankees | +++-
SP Nelson Cruz               19| MR :      46     -17     :  29 | SP :      79      -1     :  77 |   6 |  83 |          |               |        :        |  p366 | New York (A) Yankees | +++-
LF Gary Varsho               31| LF :  92      -8  -3     :  81 |    :                     :   0 |   2 |  83 | -1---5-4 |  F    $300k   |        :        | p1139 | New York (A) Yankees | *^
 C Bill Haselman             26|  C :  82      -4 -17     :  61 |  C :  87      -4  -7     :  76 |   6 |  82 | 41------ |       $300k r |        :        |  p731 | New York (A) Yankees | *
SS Jose Valentin             22| RF :  88     -14 -12     :  62 | RF :  94     -14  -6     :  74 |   6 |  80 | -211-212 | I             |        :        | p1306 | *CEI* New York (A... | +++
SP Brian Boehringer          23| SP :      55     -19     :  36 | SP :      77      -3     :  73 |   6 |  79 |          |               |        :        |  p146 | New York (A) Yankees | +++-
SP Mario Soto                36| SP :      82       7     :  89 |    :                     :   0 | -12 |  77 |          |  F    $324k   |  $1.08M:  $1.3M | p1405 | New York (A) Yankees | *^
MR Doug Henry                28| MR :      68       2     :  71 |    :                     :   0 |   5 |  76 |          |     $617.1k a | $309.2k:$370.4k |  p334 | New York (A) Yankees | **^
MR Pep Harris                19| MR :      38     -24     :  14 | MR :      70      -5     :  65 |   6 |  71 |          |               |        :        |  p615 | New York (A) Yankees | +++-
3B Mark Funderburk           35| 1B :  91     -12  -4     :  75 |    :                     :   0 |  -6 |  69 | -6221413 |  F      $1M   |        :        |  p330 | New York (A) Yankees | *^
SP Ismael Valdez             19| SP :      53     -22     :  31 | SP :      70     -10     :  60 |   6 |  66 |          |               |        :        | p1512 | New York (A) Yankees | +++
SP Robert Person             22| SP :      66      -9     :  57 | SP :      69     -11     :  58 |   6 |  64 |          |               |        :        | p1035 | New York (A) Yankees | ++-
SS Jose Uribe                33| 1B :  89     -17 -10     :  62 |    :                     :   0 |   0 |  62 | -2-1---- |  F    $350k   |        :        | p1710 | New York (A) Yankees | *
3B Rich Renteria             30| 1B :  87     -16 -12     :  58 |    :                     :   0 |   3 |  61 | -2111--- |               |        :        | p1529 | New York (A) Yankees | *
2B Bill Lyons                34| SS :  81      -2 -17     :  63 |    :                     :   0 |  -2 |  61 | -3434--- |               |        :        | p1129 | New York (A) Yankees | *
MR Trever Miller             19| MR :      41     -22     :  19 | MR :      64     -10     :  54 |   6 |  60 |          |               |        :        | p1322 | New York (A) Yankees | +++
MR Mike Morgan               32| SP :      67      -8     :  59 |    :                     :   0 |   1 |  60 |          |       $300k a |        :        | p1670 | New York (A) Yankees | *^
MR Mark Dewey                27| MR :      59      -6     :  53 |    :                     :   0 |   6 |  59 |          |       $300k r |        :        |  p463 | New York (A) Yankees | *
MR Frank Williams            34| MR :      60      -5     :  54 |    :                     :   0 |  -2 |  52 |          |  F    $1.5M   |        :        | p1759 | New York (A) Yankees | *

--- Chicago (A) White Sox ---
SP Trevor Wilson             26| SP :     122      47     : 168 | SP :     158      77  22 : 257 |   6 | 263 |          |       $300k r |  $7.27M:  $8.7M | p1137 | Chicago (A) White... | ***^
CL Trevor Hoffman            24| MR :     106      34     : 140 | MR :     154      68  14 : 235 |   6 | 241 |          |   7           |  $5.26M:  $6.3M |  p593 | Chicago (A) White... | +++++
SP Randy D. Johnson          28| SP :     136      61     : 197 |    :                     :   0 |   5 | 202 |          |  F   $3.16M   |  $9.43M: $11.3M |  p439 | Chicago (A) White... | ***^
SP Dwight Gooden             27| SP :     133      58     : 191 |    :                     :   0 |   6 | 197 |          |  F   $3.16M   |  $8.97M:$10.74M |  p394 | Chicago (A) White... | ***^
SP Darryl Kile               23| SP :      94      19     : 112 | SP :     131      51     : 182 |   6 | 188 |          |   2           |  $2.94M: $3.52M |  p900 | Chicago (A) White... | +++++
MR Jeff Nelson               25| MR :     106      34     : 140 | MR :     131      47     : 178 |   6 | 184 |          |       $300k r |  $5.26M:  $6.3M |  p663 | Chicago (A) White... | +++++
SP Chris Bosio               29| SP :     125      50     : 175 |    :                     :   0 |   4 | 179 |          |  F   $1.84M   |  $7.73M: $9.26M |  p114 | Chicago (A) White... | **^
 C Ivan Rodriguez            20|  C :  99      18  22   6 : 145 |  C : 107      18  35   9 : 168 |   6 | 174 | 91---1-2 |   6   $300k r |  $4.33M: $5.19M | p2924 | Chicago (A) White... | ++++-
RF Jay Buhner                28| RF : 121      -1  34   6 : 160 |    :                     :   0 |   5 | 165 | -2---668 |      $8.31M a |  $6.34M: $7.59M |  p228 | Chicago (A) White... | ****^
CF Bernie F. Williams        23| CF : 110       2  18     : 130 | CF : 119       2  31   2 : 154 |   6 | 160 | -2---775 |   1   $300k r |  $2.78M: $3.33M | p1269 | Chicago (A) White... | +++++
SP Bret Saberhagen           28| SP :     115      40     : 155 |    :                     :   0 |   5 | 160 |          |      $8.15Mx3 |  $6.18M: $7.41M |  p840 | Chicago (A) White... | **^
MR Cliff Young               28| SP :     109      34     : 143 |    :                     :   0 |   5 | 148 |          |       $300k r |  $5.26M:  $6.3M | p1002 | Chicago (A) White... | ***^
MR Rick White                23| MR :      65      -1     :  64 | SP :     110      30     : 140 |   6 | 146 |          |               |        :        | p1434 | Chicago (A) White... | ++++-
SP Richard Dotson            33| SP :     110      35     : 145 |    :                     :   0 |   0 | 145 |          |  F   $4.54M   |  $5.41M: $6.48M |  p702 | Chicago (A) White... | **^
MR Jason Christiansen        22| MR :      58      -7     :  51 | MR :     108      28     : 136 |   6 | 142 |          |               |        :        |  p257 | Chicago (A) White... | ++++-
3B Jeff Cirillo              22| 2B :  94       1   5     : 100 | 2B : 111       1  24     : 136 |   6 | 142 | -6661--- |   4           | $773.1k:  $926k |  p271 | Chicago (A) White... | +++++
MR Bill Gullickson           33| SP :     108      33     : 141 |    :                     :   0 |   0 | 141 |          |      $1.85Mx3 |   $5.1M: $6.11M | p1074 | Chicago (A) White... | **^
SP Denny Neagle              23| SP :      76       1     :  78 | SP :     107      27     : 134 |   6 | 140 |          |   5           | $154.6k:$185.2k |  p961 | Chicago (A) White... | +++++
2B Craig Biggio              26| 2B : 105      -2  14     : 117 | 2B : 112      -2  23     : 133 |   6 | 139 | 436211-- |      $1.92M a |  $2.16M: $2.59M |  p232 | Chicago (A) White... | ***
MR Greg Swindell             27| SP :     104      29     : 133 |    :                     :   0 |   6 | 139 |          |      $1.01M a |  $4.48M: $5.37M | p1228 | Chicago (A) White... | ***^
LF Shannon Stewart           18| RF :  87      -6  -5     :  76 | RF : 113      -6  21     : 128 |   6 | 134 | -1---546 |   3           |        :        | p1492 | Chicago (A) White... | +++++
CL Tony Ferreira             29| MR :     100      30     : 130 |    :                     :   0 |   4 | 134 |          |       $2.6M a |  $4.64M: $5.56M |  p433 | Chicago (A) White... | ****^
1B Fred McGriff              28| 1B : 121     -16  22     : 127 |    :                     :   0 |   5 | 132 | -2------ |      $3.19M a |   $3.4M: $4.07M |  p872 | Chicago (A) White... | ***^
MR Ron Robinson              30| SP :      98      23     : 122 |    :                     :   0 |   3 | 125 |          |               |  $3.56M: $4.26M | p1341 | *CEI* Chicago (A)... | **^
3B Damion Easley             22| 2B :  89       1   0     :  90 | 2B : 101       1  14     : 116 |   6 | 122 | -4664--- |               |        :        |  p374 | Chicago (A) White... | +++-
2B Mike Lansing              24| 3B :  90      -4  -5     :  81 | 3B : 103      -4  11     : 110 |   6 | 116 | -2451--- |   8           |        :        | p1075 | Chicago (A) White... | ++++-
LF Karl Rhodes               24| RF :  94      -8   0     :  86 | RF : 106      -8  12     : 110 |   6 | 116 | -1---535 |               |        :        | p1165 | Chicago (A) White... | ++++
1B Jack Snow                 24| 1B :  93     -12  -2     :  78 | 1B : 109     -12  12     : 109 |   6 | 115 | -6------ |   9           |        :        | p1198 | Chicago (A) White... | ++++
 C Don Slaught               33|  C : 103       2  10     : 115 |    :                     :   0 |   0 | 115 | 51------ |  F   $4.42M   |  $1.55M: $1.85M | p1772 | Chicago (A) White... | **^
2B Pat F. Kelly              24| 2B :  96      -4   2     :  94 | 2B : 102      -4  10     : 108 |   6 | 114 | -255---- |   T           | $309.2k:$370.4k |  p818 | Chicago (A) White... | ++++
CF Marvin Benard             21| CF :  75       2 -18     :  59 | CF :  97       2   9     : 107 |   6 | 113 | -2---776 |               |        :        |  p116 | Chicago (A) White... | +++-
SS Mendy Lopez               18| SS :  73       7 -15     :  65 | SS :  90       7   7     : 104 |   6 | 110 | -6566614 |               |        :        | p1163 | Chicago (A) White... | +++
MR Terry Mulholland          29| SP :      90      15     : 106 |    :                     :   0 |   4 | 110 |          |     $811.4k a |  $2.32M: $2.78M |  p853 | Chicago (A) White... | ***^
RF Aaron Guiel               19| CF :  71       1 -23     :  49 | CF :  96       1   7     : 103 |   6 | 109 | -4211666 |               |        :        |  p677 | Chicago (A) White... | +++
SP LaTroy Hawkins            19| MR :      47     -16     :  30 | SP :      91      11     : 103 |   6 | 109 |          |               |        :        |  p655 | Chicago (A) White... | +++-
3B Ken Caminiti              29| 3B : 100      -4   5     : 101 |    :                     :   0 |   4 | 105 | -315---- |     $357.1k a | $773.1k:  $926k |  p276 | Chicago (A) White... | **
 C Jeff Tackett              26|  C :  95      -8  -7     :  80 |  C : 100      -8   2     :  95 |   6 | 101 | 3222---- |               |        :        | p1058 | Chicago (A) White... | *
LF Ricky Ledee               18| RF :  76      -6 -16     :  54 | RF :  96      -6   4     :  94 |   6 | 100 | -2---446 |               |        :        | p1114 | Chicago (A) White... | +++
 C Greg Olson                31|  C :  98      -2   1     :  98 |    :                     :   0 |   2 | 100 | 41------ |       $690k a | $154.6k:$185.2k |  p822 | Chicago (A) White... | **^
MR Bill Risley               25| MR :      71       4     :  75 | MR :      85       8     :  93 |   6 |  99 |          |               | $618.5k:$740.8k | p1202 | Chicago (A) White... | ++++
MR Rob Dibble                28| MR :      80      12     :  92 |    :                     :   0 |   5 |  97 |          |               |  $1.86M: $2.22M |  p297 | Chicago (A) White... | ***^
 C John Flaherty             24|  C :  80      -2 -17     :  62 |  C :  92      -2   0     :  90 |   6 |  96 | 41------ |               |        :        |  p386 | Chicago (A) White... | +++-
SS Carlos Garcia             24| SS :  87       1  -8     :  79 | SS :  90       1   0     :  90 |   6 |  96 | -2455--- |       $300k r |        :        |  p560 | Chicago (A) White... | +++
SP Woody Williams            26| SP :      80       5     :  85 | SP :      85       5     :  90 |   6 |  96 |          |               | $773.1k:  $926k | p1352 | Chicago (A) White... | *
MR Toby Borland              23| MR :      48     -16     :  32 | MR :      83       6     :  89 |   6 |  95 |          |               |        :        |  p172 | Chicago (A) White... | ++++
LF Mike Greenwell            29| LF : 100     -11   1     :  91 |    :                     :   0 |   4 |  95 | -1---423 |  F   $1.62M   | $154.6k:$185.2k |  p411 | Chicago (A) White... | **^
 C Danny Sheaffer            31|  C :  92       2  -1     :  93 |    :                     :   0 |   2 |  95 | 5514-623 |               |        :        | p1480 | Chicago (A) White... | *
MR Rusty Meacham             24| MR :      61      -4     :  56 | MR :      82       6     :  88 |   6 |  94 |          |               |        :        | p1047 | Chicago (A) White... | +++-
RF Carlos Quintana           27| 1B :  97     -12   2     :  87 |    :                     :   0 |   6 |  93 | -622---3 |               | $309.2k:$370.4k |  p861 | Chicago (A) White... | *
CL Troy Percival             23| MR :      72       5     :  77 | MR :      81       5     :  86 |   6 |  92 |          |               | $773.1k:  $926k | p1371 | Chicago (A) White... | ++++

--- Oakland Athletics ---
CL Mariano Rivera            22| MR :     105      34     : 138 | MR :     176      87  33 : 297 |   6 | 303 |          |   3           |  $5.26M:  $6.3M | p1392 | Oakland Athletics    | +++++
SP John Smoltz               25| SP :     139      64     : 203 | SP :     164      83  28 : 275 |   6 | 281 |          |      $1.15M a |   $9.9M:$11.85M | p1216 | Oakland Athletics    | **^
MR Randy Myers               29| MR :     163      85   7 : 256 |    :                     :   0 |   4 | 260 |          |      $1.05M a | $14.22M:$17.04M |  p762 | Oakland Athletics    | ****
SP Tom Glavine               26| SP :     119      44     : 163 | SP :     129      49     : 178 |   6 | 184 |          |  F   $3.16M   |   $6.8M: $8.15M |  p533 | Oakland Athletics    | ***^
SP Moose Haas                36| SP :     131      56     : 187 |    :                     :   0 | -12 | 175 |          |      $6.16Mx3 |  $8.66M:$10.37M |  p455 | Oakland Athletics    | ***
CF Ken Griffey Jr.           22| CF : 108       6  20     : 134 | CF : 117       6  33   4 : 160 |   6 | 166 | -2---386 |      $2.79M a |  $3.09M:  $3.7M |  p606 | Oakland Athletics    | ***
LF Kenny Lofton              25| CF : 108       3  17     : 128 | CF : 115       3  28     : 146 |   6 | 152 | -2---578 |       $300k a |  $2.63M: $3.15M |  p912 | Oakland Athletics    | +++++
 C John Stefero              32|  C : 100      18  23   7 : 148 |    :                     :   0 |   1 | 149 | 91------ |  F      $7M   |  $4.64M: $5.56M | p1745 | Oakland Athletics    | **^
SP Joe Slusarski             25| SP :      83       8     :  92 | SP :     109      29     : 138 |   6 | 144 |          |   4           |  $1.24M: $1.48M | p1283 | Oakland Athletics    | ++++-
1B Frank Thomas              24| 1B : 100     -15   2     :  87 | 1B : 122     -15  23     : 130 |   6 | 136 | -3------ |   1   $300k r | $309.2k:$370.4k | p1264 | Oakland Athletics    | +++++
SS Scott Brosius             26| SS : 102       2   9     : 113 | SS : 108       2  20     : 130 |   6 | 136 | -5355412 |       $300k a |  $1.39M: $1.67M |  p273 | Oakland Athletics    | ***
MR Steve Trout               35| SP :     108      33     : 141 |    :                     :   0 |  -6 | 135 |          |         $6Mx2 |   $5.1M: $6.11M | p1337 | Oakland Athletics    | **^
1B Will Clark                28| 1B : 116     -11  22     : 127 |    :                     :   0 |   5 | 132 | -7------ |      $3.21M a |   $3.4M: $4.07M |  p150 | Oakland Athletics    | ****
CF Mike Cameron              19| CF :  76       2 -16     :  63 | CF : 105       2  18     : 125 |   6 | 131 | -2---777 |   5           |        :        |  p216 | Oakland Athletics    | ++++-
1B Cliff Floyd               19| CF :  93      -3  -4     :  86 | CF : 110      -3  17     : 124 |   6 | 130 | -3---554 |   6           |        :        |  p443 | Oakland Athletics    | ++++-
 C Joe Girardi               27|  C :  94      16  15     : 124 |    :                     :   0 |   6 | 130 | 81------ |       $350k a |  $2.32M: $2.78M |  p534 | Oakland Athletics    | **
SP Doug Drabek               30| SP :     100      25     : 125 |    :                     :   0 |   3 | 128 |          |       $3.5Mx4 |  $3.87M: $4.63M |  p309 | Oakland Athletics    | **
