  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.6989999999999994, 0.052])
act: 41905


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.13
runHR: 1.33
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.08

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 5287/13427 0.283/0.717
Pitching: 9305/9306 0.500/0.500

           Hits | 0.093
        Doubles | 0.029
        Triples | 0.017
       HomeRuns | 0.061
          Walks | 0.037
             Ks | 0.088
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.09857553823968686, RandomForest(...)), (0.09508504683066558, Isotonic(...)), (0.10120942861842912, Huber(...)), (0.10113371861002458, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [41.  0.  1.  3.  3.  6.  6.]Coefficients: [ 0.14723365 -0.00793485]Intercept: 0.1621152895817672Feature Mask: [ True False False False False False  True]
-- Doubles
Selected: HuberScores: [(0.06649356310603576, RandomForest(...)), (0.05586606215566514, Isotonic(...)), (0.0751450787951052, Huber(...)), (0.073795841294509, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1. 30.  4. 11. 11.  1.  0.]Coefficients: [0.04578361]Intercept: 0.022054232179849503Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(-0.04171471745480134, RandomForest(...)), (-0.05323859930167737, Isotonic(...)), (-0.026930917021602257, Huber(...)), (-0.06576888794024098, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5.  3.  1.  0.  2.  2. 26.]Coefficients: [0.01422848]Intercept: 0.001212072818041882Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.021685432638821056, RandomForest(...)), (0.024228579120990783, Isotonic(...)), (0.02327147964901921, Huber(...)), (0.023343322626020974, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  2.  1. 13.  0.  1.  0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: LinearScores: [(0.34331688843485475, RandomForest(...)), (0.3489434348404421, Isotonic(...)), (0.35586609820864545, Huber(...)), (0.3620377051620549, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  0.  47.   1.  31. 187.   0.  11.]Coefficients: [ 1.71282144e-04  1.26316815e-04  1.01717758e-03 -7.45068684e-05]Intercept: 0.004400591534166984Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.40509862573144334, RandomForest(...)), (0.3292740758085477, Isotonic(...)), (0.4429972381786531, Huber(...)), (0.4456574984644037, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 28.   1.   0.   1.   0. 297.   9.]Coefficients: [-0.00011154 -0.0003959   0.00056183  0.00044093 -0.00468659  0.0001256 ]Intercept: 0.4375186868105398Feature Mask: [ True  True False  True  True  True  True]

           Hits | 0.077
        Doubles | 0.047
       HomeRuns | 0.025
          Walks | 0.041
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.2426896068425224, RandomForest(...)), (0.23148263200483365, Isotonic(...)), (0.18698795554030942, Huber(...)), (0.19024497572999746, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [32. 33.  6.  0.  1. 17.  2.  7.]Feature Mask: [ True  True False False False False False False]Feature Importances: [0.689 0.311]
-- Doubles
Selected: LinearScores: [(0.20988583795373983, RandomForest(...)), (0.21387788892750473, Isotonic(...)), (0.2326164040382309, Huber(...)), (0.23426953751359783, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 6.  7. 46.  7.  1.  6.  0.  3.]Coefficients: [-0.00094434  0.0001047 ]Intercept: 0.0962504354133154Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.24005931076566075, RandomForest(...)), (0.23581148586191344, Isotonic(...)), (0.2627755588682265, Huber(...)), (0.2736257383600266, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 6.  1.  3. 59.  0.  0.  3.  0.]Coefficients: [ 4.93696339e-06 -2.96607023e-05  7.23040039e-06 -9.30535529e-04  1.27576195e-04]Intercept: 0.09063345502387637Feature Mask: [ True  True  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.30860630321584365, RandomForest(...)), (0.29954809715606023, Isotonic(...)), (0.27582020533372414, Huber(...)), (0.3033611199196262, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.   5.  22.   2. 102.   2.   0.   0.]Coefficients: [ 0.00012114  0.00017376 -0.00174812]Intercept: 0.1702066271799234Feature Mask: [False  True  True False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.29663407395136043, RandomForest(...)), (0.27901165636785835, Isotonic(...)), (0.2563486148778857, Huber(...)), (0.25520250217653284, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 43.  50.   7.   3.   1. 118.   6.  13.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  70  75  79  84  89  94  99 105 110 115
             Doubles | 101 (  2) 103 |  96  97  98  99 100 102 102 103 104 105
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  2) 103 |  97  98  99 100 101 102 103 105 107 107
               Walks | 100 (  4) 104 |  89  91  93  96  98 100 102 104 107 109
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  0) 102 | 102 102 102 102 102 102 102 102 101 102

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 104 ( -6)  98 |  92  93  93 102 102 104  99  98  98 155
                Hits |  88 ( 12) 100 |  86  86  86  87  87  88  98  99  99 105
             Doubles |  97 (  3) 100 |  93  94  94  96  97  98  99 100 102 103
            Homeruns |  93 ( 11) 104 |  70  73  76  79  82  87  90  95 100 107
               Walks |  91 ( 17) 108 |  56  61  66  72  79  86  94 102 112 123
          Strikeouts |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
     Groundball Pct. | 100 ( -2)  98 | 103 102 101 101 100  99  98  97  97  96
           Endurance |  99 (  0)  99 | 

CF Agbayani, B     26| .344/.414/.528 122     | .343/.411/.517 120     | -2---484  11 | ++ || 132 || ML      |
SP David West                33| SP :     145      88  32 : 265 |    :                         :   0 |   0 | 265 |          |      $5.45Mx4 | $11.48M:$27.08M |  p965 | Anaheim Angels       | ***^
CF Garret Anderson           25| CF : 112      13  28     : 153 | CF : 122      13  22  45   6 : 207 |   6 | 213 | -3---698 |   2           |  $2.68M: $6.32M |   p43 | Anaheim Angels       | +++++
2B Edgardo Alfonzo           24| 2B : 103       9  28     : 140 | 2B : 119       9  16  44   1 : 190 |   6 | 196 | -3865--- |   1           |  $2.68M: $6.32M |   p28 | Anaheim Angels       | +++++
CL Xavier Hernandez          32| MR :     134      47     : 181 |    :                         :   0 |   1 | 182 |          |  F   $4.46M   |   $4.5M:$10.61M |  p657 | Anaheim Angels       | ****^
SP Jarrod Washburn           23| SP :      48      -8     :  39 | SP :     122     -20  52   2 : 156 |   6 | 162 |          |   3           |        :        | p1299 | Anaheim Angels       | +++++
3B Vinny Castilla            30| 3B : 112       9  33     : 154 |    :                         :   0 |   3 | 157 | -3685--- |      $3.59Mx5 |  $3.16M: $7.45M |  p364 | Anaheim Angels       | ***
CF Larry Walker              31| DH : 117       0  28     : 145 |    :                         :   0 |   2 | 147 | -2---323 |        $15Mx2 |  $2.68M: $6.32M | p1106 | Anaheim Angels       | ***^
LF Troy O'Leary              28| RF : 101       1  15     : 116 | LF : 106       2   7  21     : 136 |   5 | 141 | -2---545 |     $377.1k a |  $1.44M: $3.38M | p1085 | Anaheim Angels       | **^
1B Tony Clark                25| 1B :  84       2  -5     :  82 | 1B : 110       2  -6  25     : 131 |   6 | 137 | -512---- |   5           |        :        |  p274 | Anaheim Angels       | +++++
3B Bill Mueller              26| 3B :  94       4  10     : 108 | 3B : 102       4   3  20     : 129 |   6 | 135 | -256---- |               | $956.7k: $2.26M | p1052 | Anaheim Angels       | *
SP Mike Dyer                 31| SP :      94      38     : 132 |    :                         :   0 |   2 | 134 |          |       $300k a |  $3.64M: $8.57M |  p480 | Anaheim Angels       | *^
1B Todd Zeile                32| 1B : 108       3  20     : 132 |    :                         :   0 |   1 | 133 | 4615---- |      $4.83Mx4 |  $1.91M: $4.51M | p1275 | Anaheim Angels       | ***^
LF Koji Akiyama              35| LF : 109       5  23     : 137 |    :                         :   0 |  -6 | 131 | -212-623 |  F     $20M   |   $2.2M: $5.19M | p1812 | Anaheim Angels       | ****
SS Chuck Knoblauch           29| DH : 105       0  16     : 121 |    :                         :   0 |   4 | 125 | -2421312 |  F  $745.7k   |  $1.53M: $3.61M |  p807 | Anaheim Angels       | **^
3B Chone Figgins             20| RF :  73       0 -14     :  59 | RF : 102       0  -1  17     : 118 |   6 | 124 | -2445455 |   8           |        :        |  p523 | Anaheim Angels       | +++-
SP Kelvim Escobar            21| SP :      62       6     :  68 | SP :      91       4  21     : 116 |   6 | 122 |          |   6           |   $574k: $1.35M |  p315 | Anaheim Angels       | +++++
SS Craig Counsell            27| 2B :  94       1  11     : 106 | 2B :  98       1   2  15     : 116 |   6 | 122 | -3555--- |               |  $1.05M: $2.48M |  p331 | Anaheim Angels       | **
SP Jason Jacome              27| SP :      86      29     : 115 | SP :      99     -16  29     : 112 |   6 | 121 |          |       $350k a |  $2.77M: $6.54M |  p727 | Anaheim Angels       | **
3B Wally Joyner              35| 1B : 106       3  18     : 127 |    :                         :   0 |  -6 | 121 | -5241--- |       $730kx2 |  $1.72M: $4.06M |  p515 | Anaheim Angels       | **
RF Daryle Ward               22| DH :  69       0 -20     :  49 | DH : 106       0 -11  19     : 114 |   6 | 120 | -2---1-1 |   7           |        :        | p1515 | Anaheim Angels       | ++++-
2B Mark Grudzielanek         27| 2B :  91       4  10     : 105 | 2B :  95       4  -1  14     : 113 |   6 | 119 | -3664--- |               | $956.7k: $2.26M |  p571 | Anaheim Angels       | **
RF Howie Clark               23| 1B :  78       4  -9     :  73 | 1B :  98       4  -7  15     : 110 |   6 | 116 | -733-614 |               |        :        |  p215 | Anaheim Angels       | +++-
3B Shea Hillenbrand          22| 1B :  79       2 -10     :  71 | 1B :  97       2  -1  12     : 109 |   6 | 115 | -5-11--- |               |        :        |  p749 | Anaheim Angels       | +++-
 C Sandy Alomar Jr.          31|  C :  92       2  20     : 113 |    :                         :   0 |   2 | 115 | 61------ |       $3.2Mx3 |  $1.91M: $4.51M |    p1 | Anaheim Angels       | **^
3B Bip Roberts               34| DH : 103       0  14     : 117 |    :                         :   0 |  -2 | 115 | -21--332 |       $350k a |  $1.34M: $3.16M |  p996 | Anaheim Angels       | *^
RF Jay Payton                25| RF :  83       0  -4     :  80 | LF :  98       2  -7  13     : 105 |   6 | 111 | -2---555 |   T           |        :        | p1069 | Anaheim Angels       | +++-
SP Joel Pineiro              19| SP :      58       2     :  59 | SP :      82       8  12     : 101 |   6 | 107 |          |   9           | $191.3k:$451.3k | p1418 | Anaheim Angels       | +++-
RF Moises Alou               31| DH :  97       0   8     : 105 |    :                         :   0 |   2 | 107 | -2---213 | I     $3.5Mx2 | $765.4k: $1.81M |   p29 | Anaheim Angels       | **
 C Chris Turner              28| DH :  87       0  -2     :  85 | DH :  96       0  -7   9     :  99 |   5 | 104 | 11------ |               |        :        | p1413 | Anaheim Angels       | *
LF Orlando Palmeiro          29| LF :  92       1   3     :  97 |    :                         :   0 |   4 | 101 | -2---523 |               |   $287k:  $677k | p1143 | Anaheim Angels       | *
LF Wendell Magee             25| RF :  80       3  -4     :  79 | CF :  91       6 -10   7     :  94 |   6 | 100 | -2---466 |               |        :        |  p775 | Anaheim Angels       | ++-
MR Billy Taylor              36| MR :      97      15     : 112 |    :                         :   0 | -12 | 100 |          |      $3.56Mx2 |  $1.44M: $3.38M | p1782 | Anaheim Angels       | ***^
1B Ron Coomer                31| 1B :  91       1   1     :  94 |    :                         :   0 |   2 |  96 | -414-234 |               |  $95.7k:$225.7k |  p454 | Anaheim Angels       | *
LF Matt Mieske               29| CF :  84       9  -3     :  90 |    :                         :   0 |   4 |  94 | -2---476 |               |        :        | p1247 | Anaheim Angels       | *
2B Rob Mackowiak             21| 2B :  67       4 -14     :  56 | 2B :  87       4 -12   6     :  85 |   6 |  91 | -666-445 |               |        :        | p1088 | Anaheim Angels       | +++-
SS Brent Butler              19| 2B :  58       0 -27     :  32 | 2B :  91       0 -14   7     :  84 |   6 |  90 | -2555--- |               |        :        |  p213 | Anaheim Angels       | +++
RF Dustan Mohr               21| LF :  61       5 -24     :  41 | CF :  89       7 -18   6     :  84 |   6 |  90 | -2---776 |               |        :        | p1218 | Anaheim Angels       | +++
3B Todd Haney                32| DH :  89       0   0     :  89 |    :                         :   0 |   1 |  90 | -233-212 |               |        :        |  p683 | Anaheim Angels       | *
CF Gabe Kapler               22| RF :  75       0 -12     :  63 | RF :  87       0  -5   1     :  83 |   6 |  89 | -2---345 |               |        :        |  p562 | Anaheim Angels       | +++-
SS Tomas Perez               24| 2B :  70       4 -10     :  64 | 2B :  86       4 -17   6     :  79 |   6 |  85 | -4665--- |               |        :        | p1421 | Anaheim Angels       | ++-
RF Scott Bullett             29| DH :  85       0  -4     :  81 |    :                         :   0 |   4 |  85 | -1---313 |               |        :        |  p211 | Anaheim Angels       | *
1B Shawn Hare                30| 1B :  84       2  -5     :  82 |    :                         :   0 |   3 |  85 | -511-313 |               |        :        |  p584 | Anaheim Angels       | *
SP Dan Serafini              24| SP :      43     -13     :  30 | SP :      90     -32  20     :  78 |   6 |  84 |          |   4           |        :        | p1334 | Anaheim Angels       | +++++
SP Brad Thomas               20| SP :      43     -14     :  29 | SP :      76      -9   6     :  73 |   6 |  79 |          |               |        :        | p1565 | Anaheim Angels       | +++
1B Eric Owens                26| LF :  74       4 -12     :  65 | LF :  85       4 -17   2     :  73 |   6 |  79 | -311-645 |               |        :        | p1399 | Anaheim Angels       | *
MR Lou Pote                  26| SP :      65       8     :  73 | SP :      81     -29  11     :  63 |   6 |  79 |          |               | $765.4k: $1.81M | p1379 | Anaheim Angels       | **
MR Mike James                30| MR :      75      -4     :  72 |    :                         :   0 |   3 |  75 |          |       $300k a |        :        |  p823 | Anaheim Angels       | **^
2B Greg Briley               32| DH :  79       0 -10     :  69 |    :                         :   0 |   1 |  70 | -24221-1 |               |        :        |  p212 | Anaheim Angels       | *

--- Minnesota Twins ---
SP Paul Shuey                27| SP :     167     111  54 : 332 | SP :     134      65  64  14 : 277 |   6 | 338 |          |      $2.51M a | $15.79M:$37.23M | p1479 | Minnesota Twins      | ***^
SP Pete Harnisch             31| SP :     147      90  34 : 271 |    :                         :   0 |   2 | 273 |          |      $2.61M a | $11.86M:$27.98M |  p687 | Minnesota Twins      | ***^
CF Andruw Jones              20| CF :  96      13  13     : 122 | CF : 119      13  22  42   3 : 199 |   6 | 205 | -4211598 |   1           |  $1.24M: $2.93M |  p682 | Minnesota Twins      | +++++
CL Akinori Otsuka            26| MR :     131      44     : 175 | MR :      99      37  14     : 150 |   6 | 181 |          |       $300k r |  $4.21M: $9.93M | p1354 | Minnesota Twins      | ****^
SP Julian Tavarez            24| SP :      89      32     : 121 | SP :     106      14  36     : 156 |   6 | 162 |          |   4   $300k r |  $3.06M: $7.22M | p1502 | Minnesota Twins      | +++++
LF Carlos Lee                21| LF :  93       3   6     : 102 | LF : 110       3  14  26     : 154 |   6 | 160 | -51--633 |   5           |   $574k: $1.35M |  p665 | Minnesota Twins      | +++++
LF Bobby Higginson           27| LF : 101       2  13     : 115 | LF : 109       2   9  24     : 144 |   6 | 150 | -2---524 |      $2.14M a |  $1.24M: $2.93M |  p723 | Minnesota Twins      | ***
3B Bill Spiers               31| 3B : 108       8  28     : 144 |    :                         :   0 |   2 | 146 | -5375224 |  F      $2M   |  $2.68M: $6.32M | p1291 | Minnesota Twins      | **^
SP Darren Dreifort           25| SP :      88      32     : 120 | SP :     104       2  34     : 139 |   6 | 145 |          |   6   $300k r |  $3.06M: $7.22M |  p408 | Minnesota Twins      | +++++
SS Fernando Vina             28| LF :  97       5  12     : 113 | LF : 106       5   3  24     : 137 |   5 | 142 | -3535723 |      $1.04M a |  $1.15M: $2.71M | p1428 | Minnesota Twins      | **^
SP Kevin Rogers              29| SP :      97      40     : 137 |    :                         :   0 |   4 | 141 |          |      $3.33Mx3 |  $3.83M: $9.03M | p1200 | Minnesota Twins      | **^
SS Orlando Cabrera           23| 2B :  82       4   2     :  88 | 2B : 106       4  -3  26     : 133 |   6 | 139 | -2625--- |   3           | $191.3k:$451.3k |  p195 | Minnesota Twins      | +++++
SP Justin Duchscherer        20| SP :      63       7     :  70 | SP :      95      12  25     : 132 |   6 | 138 |          |   2           | $669.7k: $1.58M |  p495 | Minnesota Twins      | +++++
1B Jose Vidro                23| DH :  87       0  -2     :  85 | 1B : 108       1   2  21     : 132 |   6 | 138 | -311---- |   7           |        :        | p1466 | Minnesota Twins      | +++++
SP Jason Isringhausen        25| SP :      86      30     : 116 | SP :      99       0  29     : 127 |   6 | 133 |          |       $300k a |  $2.87M: $6.77M |  p725 | Minnesota Twins      | +++++
SS David Bell                25| 2B :  88       0   4     :  92 | 2B : 106       0  -2  22     : 126 |   6 | 132 | -45541-1 |   T   $300k r | $382.7k:$902.6k |   p84 | Minnesota Twins      | ++++-
2B Rich Aurilia              26| DH :  97       0   8     : 105 | DH : 103       0   6  16     : 126 |   6 | 132 | -3424--- |      $1.45M a | $765.4k: $1.81M |   p41 | Minnesota Twins      | **^
 C Dan Walters               31|  C :  89      13  28     : 130 |    :                         :   0 |   2 | 132 | 91------ |       $480kx2 |  $2.68M: $6.32M | p1107 | Minnesota Twins      | **
SP Kyle Peterson             21| SP :      47     -10     :  37 | SP :     103     -12  33     : 124 |   6 | 130 |          |   9           |        :        | p1370 | Minnesota Twins      | +++++
RF Jeromy Burnitz            28| RF :  92      -1   4     :  95 | DH : 106       0  -2  19     : 124 |   5 | 129 | -2---444 |       $350k a | $382.7k:$902.6k |  p381 | Minnesota Twins      | *^
1B Josh Phelps               19| RF :  64       4 -19     :  50 | RF : 102       4  -8  21     : 119 |   6 | 125 | 35---327 |               |        :        | p1380 | Minnesota Twins      | ++++-
RF Robert Perez              28| DH :  96       0   7     : 103 | DH : 101       0   2  14     : 118 |   5 | 123 | -1---224 |     $464.3k a | $669.7k: $1.58M | p1030 | Minnesota Twins      | **^
 C Michael Barrett           21|  C :  83      -5   4     :  82 | DH :  99       0   4  12     : 116 |   6 | 122 | 41-1---- |               | $382.7k:$902.6k |   p71 | Minnesota Twins      | ++++
SP Takahito Nomura           29| SP :      87      31     : 118 |    :                         :   0 |   4 | 122 |          |       $350k a |  $2.97M:    $7M | p1383 | Minnesota Twins      | **
DH Mo Vaughn                 30| DH : 103       0  14     : 117 |    :                         :   0 |   3 | 120 | -3------ |       $1.5Mx2 |  $1.34M: $3.16M | p1301 | Minnesota Twins      | ***
MR Jeff Shaw                 31| SP :      87      30     : 117 |    :                         :   0 |   2 | 119 |          |      $1.38M a |  $2.87M: $6.77M | p1193 | Minnesota Twins      | **^
 C Sandy Martinez            27|  C :  85       5  16     : 106 |  C :  93       5  -7  19     : 111 |   6 | 117 | 71------ |               |  $1.53M: $3.61M | p1161 | Minnesota Twins      | *
LF Dean Palmer               29| DH : 100       0  11     : 111 |    :                         :   0 |   4 | 115 | -2-1-3-- |       $2.7Mx4 |  $1.05M: $2.48M | p1118 | Minnesota Twins      | ***
1B Jon Shave                 30| 1B :  98       4  11     : 112 |    :                         :   0 |   3 | 115 | -63451-1 |     $442.9k a |  $1.05M: $2.48M | p1408 | Minnesota Twins      | **^
RF Alex Sanchez              21| CF :  77      10 -10     :  77 | CF :  89      10  -2   8     : 105 |   6 | 111 | -2---684 |               |        :        | p1547 | Minnesota Twins      | ++-
CF Milt Cuyler               29| RF :  93       4  10     : 107 |    :                         :   0 |   4 | 111 | -1---467 |  F  $407.1k   | $956.7k: $2.26M |  p458 | Minnesota Twins      | *^
 C Matt Walbeck              28|  C :  90      -6  10     :  93 | DH :  97       0  -4  10     : 104 |   5 | 109 | 41------ |       $300k a | $956.7k: $2.26M | p1343 | Minnesota Twins      | **
3B Eric Chavez               20| 3B :  69       5 -14     :  60 | 3B :  91       5  -5  10     : 101 |   6 | 107 | -4261--- |               |        :        |  p180 | Minnesota Twins      | +++-
 C Gary Bennett              25| DH :  86       0  -3     :  83 | DH :  94       0  -4   7     :  97 |   6 | 103 | 31------ |               |        :        |  p106 | Minnesota Twins      | ++-
RF Miguel Cairo              23| 2B :  82       0  -2     :  80 | 1B :  91       3  -3   6     :  96 |   6 | 102 | -55412-- |               |        :        |  p196 | Minnesota Twins      | ++-
SP Paul Wilson               24| SP :      75      19     :  94 | SP :      83       0  13     :  96 |   6 | 102 |          |   8           |  $1.82M: $4.29M | p1521 | Minnesota Twins      | +++++
RF Danny Bautista            25| LF :  88       5   3     :  95 | CF :  87       7  -2   4     :  95 |   6 | 101 | -2---775 |       $350k a |   $287k:  $677k |   p63 | Minnesota Twins      | *
 C Erik Pappas               31|  C :  87      -1  12     :  99 |    :                         :   0 |   2 | 101 | 62---215 |               |  $1.15M: $2.71M |  p722 | *CEI* Minnesota T... | *
2B Pokey Reese               24| 2B :  81       5   1     :  87 | 2B :  85       5  -6   5     :  89 |   6 |  95 | -3745--- |               |  $95.7k:$225.7k | p1457 | Minnesota Twins      | +++
SS Angel Berroa              18| SS :  64       6 -18     :  52 | SS :  83       6  -6   3     :  87 |   6 |  93 | -3366--- |               |        :        |  p117 | Minnesota Twins      | ++-
SS Abraham O. Nunez          21| 2B :  76       0  -8     :  68 | 2B :  86       0  -3   2     :  86 |   6 |  92 | -2555--- |               |        :        |  p826 | Minnesota Twins      | ++-
SP Marc Wilkins              27| SP :      69      13     :  82 | SP :      73     -33   3     :  44 |   6 |  88 |          |               |  $1.24M: $2.93M | p1532 | Minnesota Twins      | *
SS Mike Caruso               20| 2B :  69       3 -12     :  60 | 2B :  81       3  -5   0     :  80 |   6 |  86 | -2644--- |               |        :        |  p171 | Minnesota Twins      | ++
MR Ken Takahashi             28| SP :      68      12     :  80 | SP :      66     -40  -5     :  21 |   5 |  85 |          |     $469.3k a |  $1.15M: $2.71M | p1172 | Minnesota Twins      | *^
SP Tim Harikkala             26| SP :      67      11     :  78 | SP :      52     -27 -19     :   6 |   6 |  84 |          |               |  $1.05M: $2.48M |  p691 | Minnesota Twins      | *
LF Ricky Williams            20| RF :  66       0 -22     :  44 | LF :  85       1  -8  -1     :  77 |   6 |  83 | -1---555 | I             |        :        | p1403 | Minnesota Twins      | +++
3B Brian Banks               27| DH :  79       0 -10     :  69 | DH :  87       0 -13   0     :  75 |   6 |  81 | 1314---1 |               |        :        |   p73 | Minnesota Twins      | *
RF John Wehner               30| 3B :  74       9  -5     :  77 |    :                         :   0 |   3 |  80 | -8481564 |               |        :        | p1346 | Minnesota Twins      | *
1B Billy Ripken              33| 2B :  82       0  -2     :  80 |    :                         :   0 |   0 |  80 | -55341-1 |               |        :        |  p791 | Minnesota Twins      | *
SP Wade Miller               21| SP :      55      -1     :  54 | SP :      72      -4   2     :  70 |   6 |  76 |          |               |        :        | p1145 | Minnesota Twins      | ++++

--- Texas Rangers ---
SP Steve Karsay              25| SP :     179     123  66 : 368 | SP :     135      93  65  15 : 307 |   6 | 374 |          |      $2.51M a | $18.08M:$42.65M |  p828 | Texas Rangers        | ***^
SP Bartolo Colon             24| SP :     174     118  61 : 353 | SP :     133      99  63  13 : 308 |   6 | 359 |          |   2   $300k r | $17.13M:$40.39M |  p222 | Texas Rangers        | +++++
SP Roy Halladay              20| SP :     100      43     : 143 | SP :     132      48  62  12 : 254 |   6 | 260 |          |   3   $300k r |  $4.11M:  $9.7M | p2931 | Texas Rangers        | +++++
3B Alex Rodriguez            22| 3B : 116       1  29     : 146 | 3B : 124       1  36  39     : 200 |   6 | 206 | -2252--- |      $8.41M a |  $2.77M: $6.54M | p2928 | Texas Rangers        | ***^
SP Roy Oswalt                20| SP :      53      -3     :  50 | SP :     127       1  57   7 : 192 |   6 | 198 |          |   1           |        :        | p1429 | Texas Rangers        | +++++
SS Willie Greene             26| SS : 100      12  24     : 136 | SS : 108      12   9  34     : 163 |   6 | 169 | -36783-5 |      $2.53M a |   $2.3M: $5.42M |  p778 | Texas Rangers        | ***
SP Tim Hudson                22| SP :      76      19     :  95 | SP :     109      14  39     : 162 |   6 | 168 |          |   7           |  $1.82M: $4.29M |  p873 | Texas Rangers        | +++++
MR Kent Bottenfield          29| SP :     106      50     : 156 |    :                         :   0 |   4 | 160 |          |  F   $1.01M   |  $4.78M:$11.28M |  p249 | Texas Rangers        | ***^
RF Ben Grieve                21| DH :  89       0   0     :  89 | DH : 114       0  10  27     : 152 |   6 | 158 | -2---414 |   5           |        :        |  p436 | Texas Rangers        | +++++
RF Richard Hidalgo           22| RF :  89       4   6     : 100 | LF : 109       6   9  27     : 151 |   6 | 157 | -2---767 |   4           |   $574k: $1.35M |  p633 | Texas Rangers        | +++++
CF Quinton McCracken         27| CF :  96      13  13     : 122 | CF : 102      13   4  25     : 144 |   6 | 150 | -3---595 |     $714.3k a |  $1.24M: $2.93M | p1298 | Texas Rangers        | **
MR Terry Adams               24| SP :      92      35     : 127 | SP :      97      17  27     : 141 |   6 | 147 |          |     $771.4k a |  $3.35M:  $7.9M |   p15 | Texas Rangers        | **^
LF Melvin Mora               25| 2B :  87       7  10     : 104 | 2B : 106       7  -3  29     : 140 |   6 | 146 | -6766664 |   T           | $956.7k: $2.26M | p1042 | Texas Rangers        | ++++-
CL Kelly Wunsch              25| MR :     110      26     : 136 | MR :      95      24  12     : 130 |   6 | 142 |          |       $300k r |  $2.49M: $5.87M | p1503 | Texas Rangers        | +++++
RF Desi Relaford             24| CF :  90      11   4     : 105 | CF : 100      11   3  20     : 134 |   6 | 140 | -2553787 |       $300k a | $382.7k:$902.6k | p1459 | Texas Rangers        | +++-
3B Corey Koskie              24| DH :  93       0   4     :  97 | DH : 106       0   6  19     : 132 |   6 | 138 | -2341--- |   9           | $382.7k:$902.6k |  p705 | Texas Rangers        | ++++-
SP Frankie Rodriguez         25| SP :      81      25     : 106 | SP :     102      -5  32     : 129 |   6 | 135 |          |   6           |  $2.39M: $5.64M | p1272 | Texas Rangers        | +++++
1B Richie Sexson             23| DH :  79       0 -10     :  69 | 1B : 110       1  -6  23     : 128 |   6 | 134 | -3---2-2 |   8           |        :        | p1342 | Texas Rangers        | +++++
MR Jason Schmidt             25| SP :      92      36     : 128 | SP :      93       6  23     : 122 |   6 | 134 |          |       $300k a |  $3.44M: $8.12M | p1473 | Texas Rangers        | ++++
 C Gregg Zaun                26|  C :  92       7  25     : 125 |  C :  95       7   1  23     : 127 |   6 | 133 | 81------ |       $300k r |  $2.39M: $5.64M | p1448 | Texas Rangers        | **^
SP Hipolito Pichardo         28| SP :      90      33     : 123 | SP :      92     -19  22     :  96 |   5 | 128 |          |       $350k a |  $3.16M: $7.45M | p1166 | Texas Rangers        | **
