bsf: 1.22
act: 38285


runBB: 0.36
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.91


Batting: 6578/18631 0.261/0.739
Pitching: 10859/13393 0.448/0.552

           Hits | 0.089
        Doubles | 0.028
        Triples | 0.023
       HomeRuns | 0.030
          Walks | 0.042
             Ks | 0.077
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.046889517234336354, RandomForest(...)), (0.05787602298508469, Isotonic(...)), (0.04535978967383266, Huber(...)), (0.043430077090953735, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [41.  0.  0.  1.  5.  2.  0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.10766217878067093, RandomForest(...)), (0.09656375312959693, Isotonic(...)), (0.1456008816656419, Huber(...)), (0.13271749458746263, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2. 76.  2. 28. 17.  0.  0.]Coefficients: [0.05621901 0.0085998  0.00363189]Intercept: 0.00412108544189653Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: IsotonicScores: [(0.10280963767086211, RandomForest(...)), (0.10353767558363776, Isotonic(...)), (0.09277655434161436, Huber(...)), (0.09741137984272641, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  0.  8.  1.  1.  1. 31.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.09172397218756763, RandomForest(...)), (0.0036566070461508207, Isotonic(...)), (0.10246043122491866, Huber(...)), (0.10093260086451512, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0.  7.  1. 24.  0. 13.  2.]Coefficients: [ 0.03406555 -0.00150583]Intercept: 0.0028361183972213937Feature Mask: [False False False  True False  True False]
-- Walks
Selected: HuberScores: [(0.30825404510783555, RandomForest(...)), (0.28695385918235333, Isotonic(...)), (0.3101129160912162, Huber(...)), (0.30641180090576386, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.  22.   6.   7. 208.   0.   0.]Coefficients: [0.02717158 0.11714561]Intercept: 0.009047221263827426Feature Mask: [False  True False False  True False False]
-- Ks
Selected: HuberScores: [(0.41683399741510013, RandomForest(...)), (0.41244004668871187, Isotonic(...)), (0.43510697630287726, Huber(...)), (0.42450260257864086, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 27.   3.   5.   6.   0. 355.   6.]Coefficients: [-0.32553036]Intercept: 0.36013593957866297Feature Mask: [False False False False False  True False]

           Hits | 0.079
        Doubles | 0.044
       HomeRuns | 0.025
          Walks | 0.044
             Ks | 0.051
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.04537176198577094, RandomForest(...)), (0.06923865190198515, Isotonic(...)), (0.05810152946920707, Huber(...)), (0.05962308692066487, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [15. 21.  5.  4.  0.  9.  0.  2.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.16731503074071064, RandomForest(...)), (0.16334122065873133, Isotonic(...)), (0.184856947034766, Huber(...)), (0.17932879936672927, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 1.  3. 47.  8.  2.  1.  1.  6.]Coefficients: [ 0.01940252 -0.01278711 -0.06018463 -0.00863357  0.00190869  0.01140116]Intercept: 0.07060578745806032Feature Mask: [ True  True  True  True  True False False  True]
-- HomeRuns
Selected: HuberScores: [(0.14285713377826018, RandomForest(...)), (0.15660378053324173, Isotonic(...)), (0.1931720586217185, Huber(...)), (0.1882649116279348, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5.  3.  2. 67.  0.  2.  0.  1.]Coefficients: [-0.06169145]Intercept: 0.06305538243942495Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.30748768637992496, RandomForest(...)), (0.25332232655336856, Isotonic(...)), (0.3366946822267462, Huber(...)), (0.3522286283954916, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  3.   2.  18.   1. 167.   1.   3.   7.]Coefficients: [ 1.89927443e-04 -2.72098470e-04  1.74521883e-04 -1.72097053e-03 -3.31432556e-05 -1.83543781e-04]Intercept: 0.17608664052315498Feature Mask: [ True  True  True False  True False  True  True]
-- Ks
Selected: HuberScores: [(0.1513071575405114, RandomForest(...)), (0.1533201298972434, Isotonic(...)), (0.1828314676103877, Huber(...)), (0.18233531810670664, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [20. 16.  1.  2.  9. 83.  0.  5.]Coefficients: [-0.08065484  0.11623027  0.04830888  0.05442438  0.12091429 -0.01581088]Intercept: -0.018113567156568894Feature Mask: [ True  True False  True  True  True False  True]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 13) 109 |  81  85  89  91  94  99 105 112 117 117
             Doubles | 102 (  3) 105 |  96  97  99 100 101 103 104 105 107 108
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
            Homeruns | 102 (  3) 105 |  98 100 101 102 104 105 106 107 109 110
               Walks | 101 (  5) 106 |  88  90  93  95  97 100 102 104 107 109
          Strikeouts | 104 ( -1) 103 | 104 104 104 104 104 104 104 103 103 103
       Running Speed | 103 (  1) 104 | 102 102 103 103 104 104 104 105 106 106

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 ( -3)  99 | 109 108 106 104 103 101  99  98  96  95
                Hits |  95 ( 18) 113 |  41  63  84  93  95 102 113 123 152 191
             Doubles |  99 (  3) 102 |  95  96  97  98  99 100 101 103 104 105
            Homeruns |  94 ( 12) 106 |  69  71  75  78  81  85  89  95 101 106
               Walks |  92 ( 18) 110 |  54  59  65  71  77  84  92 101 111 122
          Strikeouts | 100 (  0) 100 |  99  99 100 100 100 100 100 100 100 101
     Groundball Pct. | 100 (  0) 100 |  99  99  99  99  99 100 100 100 100 101
           Endurance | 103 ( -5)  98 | 

SS Phillips, T     31| .324/.377/.535 121  99 | .324/.377/.535 121 116 | -3558445  11 | ++ || 132 || ML      |
MR Rob Murphy                30| MR :      77      -4     :  73 |    :                     :   0 |   3 |  76 |          |               |        :        |  p963 | Oakland Athletics    | **^
2B Geronimo Pena             23| 2B :  78      -9 -21     :  48 | 2B :  88      -9 -10     :  69 |   6 |  75 | -23----- |               |        :        | p1122 | Oakland Athletics    | +++
SP Pat Combs                 24| MR :      55     -22     :  33 | SP :      79     -12     :  67 |   6 |  73 |          |   8           |        :        |  p290 | Oakland Athletics    | +++-
1B John Vander Wal           24| RF :  74     -10 -23     :  42 | LF :  85      -7 -13     :  65 |   6 |  71 | -6---615 |               |        :        | p1308 | Oakland Athletics    | +++
SS Mariano Duncan            27| 3B :  84      -9 -12     :  63 |    :                     :   0 |   6 |  69 | -63334-- |       $350k a |        :        |  p314 | Oakland Athletics    | *^

--- California Angels ---
CL Xavier Hernandez          25| MR :     112      27     : 139 | MR :     163      67  17 : 247 |   6 | 253 |          |   T   $300k r |  $6.49M: $5.14M |  p657 | California Angels    | +++++
SP Mike Mussina              21| SP :      78     -16     :  62 | SP :     128      37   7 : 172 |   6 | 178 |          |   1           |        :        | p2925 | California Angels    | +++++
SP Britt Burns               31| SP :     129      35   7 : 171 |    :                     :   0 |   2 | 173 |          |      $6.46Mx3 | $10.09M:    $8M |  p365 | California Angels    | ***^
LF Larry Walker              23| CF : 121      -6  25     : 140 | CF : 129      -6  34   5 : 162 |   6 | 168 | -3---645 |       $3.6M a |  $6.01M: $4.76M | p1106 | California Angels    | ****
SP Jose Rijo                 25| SP :      92      -2     :  90 | SP :     121      30     : 151 |   6 | 157 |          |   5   $300k r |        :        |  p972 | California Angels    | +++++
RF Garret Anderson           18| CF :  74       3 -13     :  64 | CF : 111       3  25     : 138 |   6 | 144 | -2---677 |   3           |        :        |   p43 | California Angels    | +++++
SP Cliff Speck               34| SP :     119      25     : 143 |    :                     :   0 |  -2 | 141 |          |      $8.12Mx2 |  $6.01M: $4.76M | p1416 | California Angels    | ***^
1B Howard Johnson            29| DH : 124     -19  27   3 : 135 |    :                     :   0 |   4 | 139 | -2-1-1-2 |      $2.82Mx3 |  $7.21M: $5.72M |  p834 | California Angels    | ***
MR Chris Green               30| MR :     110      25     : 135 |    :                     :   0 |   3 | 138 |          |      $1.05M a |  $6.01M: $4.76M |  p602 | California Angels    | ****
SP Rick Sutcliffe            34| SP :     117      23     : 140 |    :                     :   0 |  -2 | 138 |          |      $1.73Mx2 |  $5.53M: $4.38M | p1484 | California Angels    | **^
 C Todd Zeile                25| 3B : 103      -5  12     : 110 | 3B : 113      -5  21     : 129 |   6 | 135 | 4515---- |   4   $300k r |  $2.88M: $2.29M | p1275 | California Angels    | +++++
2B Chuck Knoblauch           22| 2B :  88      -4  -5     :  79 | 2B : 112      -4  19     : 128 |   6 | 134 | -2544412 |   8           |        :        |  p807 | California Angels    | ++++-
2B Ozzie Guillen             26| SS :  99       8  10     : 117 | SS : 102       8  17     : 128 |   6 | 134 | -3737--- |       $550k a |   $2.4M: $1.91M |  p380 | California Angels    | **^
2B Vinny Castilla            23| 3B :  89       0   3     :  92 | 3B : 106       0  19     : 125 |   6 | 131 | -3565--- |   2           |   $721k:$571.5k |  p364 | California Angels    | +++++
 C Sandy Alomar Jr.          24|  C :  91       3   1     :  95 |  C : 104       3  17     : 124 |   6 | 130 | 61------ |   7           | $240.3k:$190.5k |    p1 | California Angels    | +++++
LF Moises Alou               24| CF :  97      -8  -1     :  88 | CF : 112      -8  15     : 119 |   6 | 125 | -2---444 |   6   $300k r |        :        |   p29 | California Angels    | +++++
MR Willie Mueller            34| MR :     105      20     : 125 |    :                     :   0 |  -2 | 123 |          |  F   $2.11M   |  $4.81M: $3.81M |  p771 | California Angels    | ****
SP David West                26| SP :      92      -2     :  91 | SP :     103      12     : 115 |   6 | 121 |          |       $300k r |        :        |  p965 | California Angels    | **
MR Rick A. Williams          33| SP :     107      13     : 119 |    :                     :   0 |   0 | 119 |          |  F  $867.9k   |  $3.12M: $2.48M | p1658 | California Angels    | **^
3B Wally Joyner              28| 3B : 106      -7  12     : 111 |    :                     :   0 |   5 | 116 | -6241--- | I   $828.6k a |  $2.88M: $2.29M |  p515 | California Angels    | **^
LF Troy O'Leary              21| CF :  78      -8 -19     :  51 | CF : 106      -8   9     : 108 |   6 | 114 | -2---545 |   9           |        :        | p1085 | California Angels    | ++++-
SS Jose Offerman             21| 3B :  81      -8 -14     :  59 | 3B : 106      -8  10     : 108 |   6 | 114 | -6443--- |               |        :        | p1110 | California Angels    | +++-
LF Matt Mieske               22| CF :  68       3 -18     :  53 | CF :  95       3   9     : 108 |   6 | 114 | -2---476 |               |        :        | p1247 | California Angels    | +++
SP Brian Kingman             36| SP :     109      15     : 124 |    :                     :   0 | -12 | 112 |          |  F   $4.55M   |  $3.61M: $2.86M |  p526 | California Angels    | **^
 C Gregg Zaun                19|  C :  73       1 -19     :  55 |  C :  95       1   5     : 101 |   6 | 107 | 51------ |               |        :        | p1448 | California Angels    | +++-
RF Ron Coomer                23| 3B :  85      -8 -10     :  67 | 3B : 102      -8   7     : 101 |   6 | 107 | -414-234 |               |        :        |  p454 | California Angels    | +++-
2B Joey Cora                 25| 2B :  91      -9  -8     :  74 | 2B : 100      -9   2     :  93 |   6 |  99 | -2311--- |       $300k r |        :        |  p177 | California Angels    | +++
RF Dave Gallagher            30| CF :  98      -7   2     :  93 |    :                     :   0 |   3 |  96 | -321-545 |               | $480.7k:  $381k |  p565 | California Angels    | **
SP Danny Darwin              35| SP :      98       4     : 102 |    :                     :   0 |  -6 |  96 |          |      $1.72Mx2 | $961.3k:  $762k |  p197 | California Angels    | **
MR Tom Tellmann              36| MR :      94      11     : 106 |    :                     :   0 | -12 |  94 |          |  F    $4.6M   |  $2.64M:  $2.1M | p1322 | California Angels    | ***^
LF Phil Bradley              31| RF :  98     -10   0     :  88 |    :                     :   0 |   2 |  90 | -2---324 |      $1.11Mx2 |        :        |  p112 | California Angels    | *
CF Scott Bullett             21| RF :  73     -10 -24     :  39 | RF :  95     -10  -2     :  83 |   6 |  89 | -1---525 |               |        :        |  p211 | California Angels    | ++-
1B Greg Colbrunn             21| 3B :  76     -13 -23     :  40 | 3B :  98     -13  -2     :  83 |   6 |  89 | -312---- |               |        :        |  p272 | California Angels    | +++-
3B Todd Haney                25| 3B :  72      -1 -15     :  56 | 3B :  86      -1  -2     :  83 |   6 |  89 | -366---- |               |        :        |  p683 | California Angels    | +++
CF Glenn Wilson              31| CF :  92      -4  -2     :  86 |    :                     :   0 |   2 |  88 | -5211355 |     $635.7k a |        :        | p1795 | California Angels    | **
CF Terry Puhl                34| CF :  91      -1   0     :  90 |    :                     :   0 |  -2 |  88 | -2---667 |       $610kx2 |        :        | p1535 | California Angels    | *^
MR Lou Pote                  19| MR :      42     -34     :   7 | MR :      80      -4     :  77 |   6 |  83 |          |               |        :        | p1379 | California Angels    | +++-
2B Tom Herr                  34| 1B : 100     -17   3     :  85 |    :                     :   0 |  -2 |  83 | -221---- |       $610kx2 |   $721k:$571.5k |  p479 | California Angels    | *
3B Bip Roberts               27| CF :  92     -10  -7     :  75 |    :                     :   0 |   6 |  81 | -211-333 |               |        :        |  p996 | California Angels    | *
3B Pedro Castellano          20| 2B :  64       0 -25     :  39 | 2B :  80       0  -8     :  72 |   6 |  78 | -6744--- |               |        :        |  p261 | California Angels    | ++
SP Ray Fontenot              33| SP :      86      -8     :  78 |    :                     :   0 |   0 |  78 |          |               |        :        |  p457 | California Angels    | **
 C Pat Borders               27|  C :  79       3 -11     :  71 |    :                     :   0 |   6 |  77 | 61------ |               |        :        |  p100 | California Angels    | *
MR Mike James                23| MR :      51     -26     :  25 | MR :      77      -7     :  70 |   6 |  76 |          |               |        :        |  p823 | California Angels    | +++-
CF Butch Davis               32| CF :  84      -2  -7     :  75 |    :                     :   0 |   1 |  76 | -212-665 |               |        :        |  p354 | California Angels    | *^
MR Bill Dawley               32| MR :      78      -3     :  75 |    :                     :   0 |   1 |  76 |          |     $964.3k a |        :        |  p168 | California Angels    | **^
MR Tom P. Gorman             32| MR :      78      -3     :  75 |    :                     :   0 |   1 |  76 |          |               |        :        |  p620 | California Angels    | *^
RF Shawn Hare                23| RF :  69      -7 -25     :  37 | RF :  85      -7  -9     :  69 |   6 |  75 | -8221626 |               |        :        |  p584 | California Angels    | +++
SS Harold Reynolds           29| 2B :  88      -8  -9     :  71 |    :                     :   0 |   4 |  75 | -2411--- |               |        :        | p1543 | California Angels    | *
SP Mark Petkovsek            24| MR :      63     -16     :  47 | SP :      80     -12     :  68 |   6 |  74 |          |               |        :        | p1174 | California Angels    | +++-
LF Larry Sheets              30| 1B :  93     -17  -5     :  71 |    :                     :   0 |   3 |  74 | -2---2-2 |       $350k a |        :        | p1697 | California Angels    | *^

--- Minnesota Twins ---
SP Jay Franklin              37| SP :     171      77  49 : 296 |    :                     :   0 | -20 | 276 |          |        $12Mx2 | $30.04M:$23.81M |  p756 | Minnesota Twins      | ****
SP Kevin Rogers              22| MR :      61     -17     :  44 | SP :     134      43  13 : 191 |   6 | 197 |          |   1           |        :        | p1200 | Minnesota Twins      | +++++
CF Koji Yamamoto             35| CF : 128       7  45  19 : 198 |    :                     :   0 |  -6 | 192 | -3---494 |        $20Mx2 | $15.38M:$12.19M | p1623 | Minnesota Twins      | ****^
1B Paul O'Neill              27| CF : 120       3  34   7 : 164 |    :                     :   0 |   6 | 170 | -5---475 |       $300k a |  $9.85M: $7.81M | p1067 | Minnesota Twins      | ***
CL Jesse Orosco              33| MR :     125      38     : 164 |    :                     :   0 |   0 | 164 |          |      $2.44M e |  $9.13M: $7.24M | p1676 | Minnesota Twins      | ****^
2B Fernando Vina             21| SS :  74       7 -16     :  66 | SS : 106       7  21     : 134 |   6 | 140 | -3747833 |   3           |        :        | p1428 | Minnesota Twins      | ++++-
2B Steve Scarsone            24| SS :  85      12   0     :  96 | SS :  99      12  18     : 129 |   6 | 135 | -8748212 |   5           |        :        | p1187 | Minnesota Twins      | ++++
DH George Brett              37| 3B : 125      -8  30     : 147 |    :                     :   0 | -20 | 127 | -514---- |     $13.54Mx2 |  $7.21M: $5.72M |  p222 | Minnesota Twins      | ****
RF Jack Clark                34| RF : 113      -6  20     : 128 |    :                     :   0 |  -2 | 126 | -7---327 |      $5.99Mx3 |  $4.81M: $3.81M |  p379 | Minnesota Twins      | ***^
 C Dan Walters               24|  C :  76       9  -8     :  77 |  C :  96       9  14     : 119 |   6 | 125 | 71------ |   4           |        :        | p1107 | Minnesota Twins      | ++++
MR John K. Davis             27| SP :     106      12     : 118 |    :                     :   0 |   6 | 124 |          |       $300k r |  $2.88M: $2.29M |  p282 | Minnesota Twins      | ***
SP Jack Morris               35| SP :     112      18     : 130 |    :                     :   0 |  -6 | 124 |          |      $1.88Mx3 |  $4.33M: $3.43M |  p726 | Minnesota Twins      | **^
SP Andy Rincon               31| SP :     105      11     : 116 |    :                     :   0 |   2 | 118 |          |      $5.12Mx4 |  $2.64M:  $2.1M | p1687 | Minnesota Twins      | ***^
SS Alan Trammell             32| SS : 100       7  10     : 116 |    :                     :   0 |   1 | 117 | -3226--- |         $4Mx2 |   $2.4M: $1.91M | p1326 | Minnesota Twins      | ***
LF Dean Palmer               21| 3B :  94      -9  -2     :  83 | 3B : 108      -9  11     : 110 |   6 | 116 | -3-3-3-- |   2           |        :        | p1118 | Minnesota Twins      | ++++-
CF Gary Pettis               32| CF :  94       6  11     : 111 |    :                     :   0 |   1 | 112 | -2---383 |       $300k a |  $2.64M:  $2.1M | p1513 | Minnesota Twins      | *^
SS Jon Shave                 22| SS :  72       7 -18     :  61 | SS :  92       7   6     : 105 |   6 | 111 | -8356212 |               |        :        | p1408 | Minnesota Twins      | +++
1B Bill Spiers               24| 3B :  87      -4  -4     :  79 | SS :  98       1   6     : 105 |   6 | 111 | -3255224 |   8   $300k r |        :        | p1291 | Minnesota Twins      | +++
 C Matt Walbeck              21|  C :  72      -3 -24     :  46 |  C : 100      -3   7     : 104 |   6 | 110 | 41------ |   6           |        :        | p1343 | Minnesota Twins      | ++++
MR Turk Wendell              23| MR :      60     -19     :  41 | MR :      93       7     :  99 |   6 | 105 |          |               |        :        | p1349 | Minnesota Twins      | ++++
 C Sandy Martinez            20|  C :  66       9 -18     :  57 |  C :  85       9   3     :  97 |   6 | 103 | 71------ |               |        :        | p1161 | Minnesota Twins      | ++-
2B Damaso Garcia             33| 2B :  91       5   6     : 102 |    :                     :   0 |   0 | 102 | -3866--- |      $1.05Mx3 |  $1.44M: $1.14M |  p384 | Minnesota Twins      | **
MR John Sutton               37| SP :     108      14     : 122 |    :                     :   0 | -20 | 102 |          |         $6Mx2 |  $3.36M: $2.67M | p1560 | Minnesota Twins      | ****
LF Dan Pasqua                29| LF : 101      -6   1     :  97 |    :                     :   0 |   4 | 101 | -3---724 |       $300k a | $240.3k:$190.5k |  p925 | Minnesota Twins      | **^
SP Frank Pastore             33| SP :      97       3     : 101 |    :                     :   0 |   0 | 101 |          |               |   $721k:$571.5k |  p892 | Minnesota Twins      | *
SS John Castino              36| SS :  92      13   8     : 112 |    :                     :   0 | -12 | 100 | -3878--- |       $810kx2 |  $1.92M: $1.52M |   p95 | Minnesota Twins      | **
2B Bobby Rose                23| 2B :  71      -5 -24     :  42 | 2B :  96      -5   2     :  92 |   6 |  98 | -252---- |   7           |        :        |  p915 | Minnesota Twins      | +++-
3B Tim Wallach               33| 3B :  99      -8   4     :  95 |    :                     :   0 |   0 |  95 | -414-1-2 |      $1.69M e | $961.3k:  $762k | p2910 | Minnesota Twins      | **
SP Steve Crawford            32| SP :      93      -1     :  93 |    :                     :   0 |   1 |  94 |          | I             |        :        |  p643 | *CEI* Minnesota T... | *
 C Steve Nicosia             35|  C :  98      -1   4     : 100 |    :                     :   0 |  -6 |  94 | 43------ |      $3.84Mx3 | $961.3k:  $762k | p1524 | Minnesota Twins      | **
 C Steve Christmas           32|  C :  87       5  -1     :  92 |    :                     :   0 |   1 |  93 | 6321-1-1 |               |        :        |  p147 | Minnesota Twins      | *
CF Milt Cuyler               22| CF :  78      -1 -12     :  65 | CF :  87      -1  -3     :  83 |   6 |  89 | -1---465 |   T           |        :        |  p458 | Minnesota Twins      | +++
RF George Vukovich           34| CF :  91      -2  -1     :  88 |    :                     :   0 |  -2 |  86 | -2---366 |               |        :        | p1638 | Minnesota Twins      | *^
CF Donell Nixon              28| CF :  85       0  -5     :  80 |    :                     :   0 |   5 |  85 | -2---363 |               |        :        | p1365 | Minnesota Twins      | *
2B Casey Candaele            29| 2B :  84       0  -6     :  78 |    :                     :   0 |   4 |  82 | -2655555 |               |        :        |  p156 | Minnesota Twins      | *
3B Dave Hajek                23| 3B :  66       5 -15     :  56 | 3B :  76       5  -6     :  75 |   6 |  81 | -3882--- |               |        :        |  p532 | Minnesota Twins      | +-
SS Darnell Coles             28| SS :  82       5 -10     :  76 |    :                     :   0 |   5 |  81 | -51563-3 |               |        :        |  p294 | Minnesota Twins      | *
MR Alan Mills                24| MR :      62     -16     :  46 | MR :      79      -5     :  73 |   6 |  79 |          |               |        :        | p1068 | Minnesota Twins      | +++-
1B Billy Ripken              25| 2B :  75       0 -14     :  61 | 2B :  80       0  -9     :  72 |   6 |  78 | -6645211 |               |        :        |  p791 | Minnesota Twins      | ++
SP Joe Sambito               38| SP :     100       6     : 106 |    :                     :   0 | -30 |  76 |          |  F   $8.19M   |  $1.44M: $1.14M | p1493 | Minnesota Twins      | ***^
 C Dan Graham                36|  C :  96      -6  -3     :  87 |    :                     :   0 | -12 |  75 | 32-1---- |      $2.81Mx2 |        :        |  p438 | Minnesota Twins      | **^
LF John Wehner               23| 3B :  73       0 -14     :  59 | 3B :  78       0 -10     :  68 |   6 |  74 | -7461564 |               |        :        | p1346 | Minnesota Twins      | +-
SS Dave Owen                 32| SS :  74      11 -12     :  73 |    :                     :   0 |   1 |  74 | -2347--- |               |        :        | p1360 | Minnesota Twins      | *
MR Victor Cruz               32| SP :      83     -11     :  71 |    :                     :   0 |   1 |  72 |          |      $1.41M a |        :        |  p194 | Minnesota Twins      | ****
 C Erik Pappas               24|  C :  72      -3 -24     :  46 |  C :  80      -3 -13     :  64 |   6 |  70 | 42---226 |               |        :        |  p722 | *CEI* Minnesota T... | ++
MR Rich Rodriguez            27| MR :      72      -8     :  64 |    :                     :   0 |   6 |  70 |          |       $300k r |        :        |  p982 | Minnesota Twins      | **^
MR Vince Horsman             23| MR :      54     -23     :  31 | MR :      71     -12     :  59 |   6 |  65 |          |               |        :        |  p737 | Minnesota Twins      | +++-
MR Josias Manzanillo         23| MR :      58     -20     :  38 | MR :      71     -12     :  59 |   6 |  65 |          |               |        :        |  p954 | Minnesota Twins      | +++-
CF Adam Hyzdu                18| CF :  63      -4 -30     :  29 | CF :  77      -4 -16     :  57 |   6 |  63 | -8221554 |               |        :        |  p945 | Minnesota Twins      | ++
1B Tim Pyznarski             30| 1B :  83     -13 -10     :  60 |    :                     :   0 |   3 |  63 | -6------ |               |        :        | p1209 | Minnesota Twins      | *

--- Texas Rangers ---
SP Tommy Boggs               35| SP :     177      83  55 : 314 |    :                     :   0 |  -6 | 308 |          |      $7.37Mx5 | $33.17M:$26.29M |  p201 | Texas Rangers        | ****
CL Mike R. Jackson           25| MR :     144      55     : 199 | MR :     174      77  27 : 278 |   6 | 284 |          |      $3.82M a | $13.22M:$10.48M |  p623 | Texas Rangers        | ****^
SP Jose Mesa                 24| SP :      90      -4     :  87 | SP :     120      29     : 148 |   6 | 154 |          |   1   $300k r |        :        |  p638 | Texas Rangers        | +++++
 C John Stefero              31|  C : 100      17  24   5 : 146 |    :                     :   0 |   2 | 148 | 91------ |      $2.44M e |  $6.97M: $5.52M | p1745 | Texas Rangers        | ***
SP Mike Boddicker            33| SP :     119      25     : 144 |    :                     :   0 |   0 | 144 |          |      $3.28Mx4 |  $6.01M: $4.76M |  p240 | Texas Rangers        | **^
3B Willie Greene             19| SS :  74       7 -16     :  64 | SS : 108       7  22     : 137 |   6 | 143 | -32663-5 |   2           |        :        |  p778 | Texas Rangers        | +++++
RF Lenny Dykstra             27| CF : 116      -4  23     : 135 |    :                     :   0 |   6 | 141 | -2---353 |      $2.79M e |  $5.53M: $4.38M |  p341 | Texas Rangers        | ***
MR Bill Landrum              33| MR :     113      28     : 141 |    :                     :   0 |   0 | 141 |          |      $1.69M e |  $6.73M: $5.33M | p1038 | Texas Rangers        | ****
SP Dennis Eckersley          36| SP :     123      29   1 : 153 |    :                     :   0 | -12 | 141 |          |      $8.19M e |  $7.21M: $5.72M |  p780 | Texas Rangers        | ****
MR Jeff Lahti                34| MR :     112      27     : 139 |    :                     :   0 |  -2 | 137 |          |  F    $840k   |  $6.49M: $5.14M | p1587 | Texas Rangers        | ****
LF Gerald Young              26| CF : 104       1  15     : 120 | CF : 107       1  19     : 127 |   6 | 133 | -2---875 |               |  $3.61M: $2.86M | p1004 | Texas Rangers        | **^
CF Jesse Barfield            31| CF : 103       7  20     : 130 |    :                     :   0 |   2 | 132 | -3---496 |      $4.47Mx5 |  $4.81M: $3.81M |  p175 | Texas Rangers        | ***
MR Juan Berenguer            35| SP :     115      21     : 136 |    :                     :   0 |  -6 | 130 |          |       $1.5Mx4 |  $5.05M:    $4M |   p71 | Texas Rangers        | ****
LF Koji Akiyama              28| LF : 118      -9  15     : 124 |    :                     :   0 |   5 | 129 | -212-513 |        $12Mx2 |  $3.61M: $2.86M | p1812 | Texas Rangers        | ****
SP Terry Forster             38| SP :     125      31   3 : 159 |    :                     :   0 | -30 | 129 |          |  F  $14.15M   |  $8.17M: $6.48M |  p738 | Texas Rangers        | ***^
MR Dan Morogiello            35| MR :     103      19     : 122 |    :                     :   0 |  -6 | 116 |          |         $4Mx2 |  $4.57M: $3.62M |  p724 | Texas Rangers        | ****
1B Eddie Murray              34| 1B : 111     -15  15     : 111 |    :                     :   0 |  -2 | 109 | -412-1-1 |      $5.69Mx3 |  $3.61M: $2.86M | p1446 | Texas Rangers        | **^
3B Andres Thomas             26| SS :  84       7  -6     :  85 | SS :  90       7   4     : 101 |   6 | 107 | -3256--- |               |        :        | p1112 | Texas Rangers        | *
2B Glenn Hubbard             33| 2B : 103      -5   9     : 107 |    :                     :   0 |   0 | 107 | -251---- |      $1.39Mx2 |  $2.16M: $1.71M |  p421 | Texas Rangers        | **^
2B Kevin Jordan              21| 2B :  65      -1 -25     :  39 | 2B :  95      -1   5     : 100 |   6 | 106 | -465---- |   3           |        :        |  p974 | Texas Rangers        | +++-
1B Don Mattingly             29| 1B : 103     -12  11     : 101 |    :                     :   0 |   4 | 105 | -711-2-2 |         $3M e |  $2.64M:  $2.1M | p1186 | Texas Rangers        | **^
MR Frank MacCormack          36| SP :     105      11     : 116 |    :                     :   0 | -12 | 104 |          |  F      $2M   |  $2.64M:  $2.1M | p1192 | Texas Rangers        | ****
CF Lee Tinsley               21| CF :  76      -3 -16     :  57 | CF :  94      -3   2     :  93 |   6 |  99 | -2---554 |   5           |        :        | p1316 | Texas Rangers        | +++
SS Pat Meares                22| SS :  68       6 -23     :  51 | SS :  86       6  -1     :  91 |   6 |  97 | -2626--- |   4           |        :        | p1195 | Texas Rangers        | +++
MR Jeff Zaske                30| MR :      86       4     :  89 |    :                     :   0 |   3 |  92 |          |               | $961.3k:  $762k | p1763 | Texas Rangers        | *
