bsf: 1.22
act: 30418


runBB: 0.36
run1B: 0.51
run2B: 0.80
run3B: 1.08
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.91


Batting: 4763/14057 0.253/0.747
Pitching: 8141/9989 0.449/0.551

           Hits | 0.090
        Doubles | 0.027
        Triples | 0.021
       HomeRuns | 0.029
          Walks | 0.042
             Ks | 0.076
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.026413944347036294, RandomForest(...)), (0.04178098314786546, Isotonic(...)), (0.03689347065535261, Huber(...)), (0.034070561754968254, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [35.  0.  0.  3.  3.  1.  0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.12823289008949298, RandomForest(...)), (0.11159838968531162, Isotonic(...)), (0.1599224580862919, Huber(...)), (0.14305317280509802, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2. 78.  2. 33. 16.  0.  0.]Coefficients: [0.0558069  0.00856109 0.00340956]Intercept: 0.004686343542807376Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: LinearScores: [(0.0775941586708833, RandomForest(...)), (0.07970711642578436, Isotonic(...)), (0.07713992968819228, Huber(...)), (0.08341481708641081, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 0.  0. 14.  1.  2.  1. 38.]Coefficients: [1.86317385e-05 1.65735838e-05 2.30033624e-04]Intercept: -0.0018063062581506664Feature Mask: [False False  True False  True False  True]
-- HomeRuns
Selected: HuberScores: [(0.12806600170966267, RandomForest(...)), (0.043653555169935854, Isotonic(...)), (0.14632660847467951, Huber(...)), (0.13976649842716904, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  8.  1. 26.  0. 17.  2.]Coefficients: [ 0.00019823  0.03392082 -0.00168873]Intercept: 0.0028582018287382294Feature Mask: [False  True False  True False  True False]
-- Walks
Selected: HuberScores: [(0.3051580182508553, RandomForest(...)), (0.28762206110189087, Isotonic(...)), (0.3110273905206114, Huber(...)), (0.30699941645394163, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.  22.   6.   8. 181.   0.   1.]Coefficients: [0.02487831 0.00215254 0.11711712]Intercept: 0.009296691578262562Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.4009839674854157, RandomForest(...)), (0.41572840982881837, Isotonic(...)), (0.42978327392120025, Huber(...)), (0.41918768892096403, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 18.   3.   4.   4.   0. 327.   4.]Coefficients: [ 0.02671189 -0.32924836]Intercept: 0.3451729750524276Feature Mask: [ True False False False False  True False]

           Hits | 0.082
        Doubles | 0.046
       HomeRuns | 0.026
          Walks | 0.046
             Ks | 0.052
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.05110429123889019, RandomForest(...)), (0.059791491670032025, Isotonic(...)), (0.04481887796200975, Huber(...)), (0.04505909902084485, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [12. 17.  4.  3.  0.  9.  0.  2.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.1611114225411173, RandomForest(...)), (0.14891843916659517, Isotonic(...)), (0.1768973270926302, Huber(...)), (0.16597317633344413, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 1.  2. 42.  8.  2.  1.  1.  7.]Coefficients: [ 0.01079534 -0.06013607 -0.00512055  0.0048537   0.01153758]Intercept: 0.06477389665859551Feature Mask: [False  True  True  True  True False False  True]
-- HomeRuns
Selected: HuberScores: [(0.12848536296407356, RandomForest(...)), (0.17836868457941735, Isotonic(...)), (0.1784987156962002, Huber(...)), (0.17293607693301635, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  2.  2. 55.  0.  1.  0.  1.]Coefficients: [-0.06097333]Intercept: 0.06240060095648259Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.32293287045926883, RandomForest(...)), (0.2379770802436776, Isotonic(...)), (0.32234650778263046, Huber(...)), (0.3412929397801414, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  4.   2.  20.   1. 147.   1.   2.   6.]Coefficients: [ 4.96271526e-06  1.66969126e-04 -1.69087218e-03 -7.49727314e-05 -8.45794037e-05]Intercept: 0.1721303721268767Feature Mask: [ True False  True False  True False  True  True]
-- Ks
Selected: HuberScores: [(0.1593905848119012, RandomForest(...)), (0.1541979725577609, Isotonic(...)), (0.18977221626758867, Huber(...)), (0.17427189941502122, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [22. 16.  1.  2.  8. 72.  0.  5.]Coefficients: [-0.06992669  0.11490362  0.05270632  0.11859063 -0.01521032]Intercept: 0.013023784153557484Feature Mask: [ True  True False False  True  True False  True]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 14) 110 |  84  87  90  92  94  99 106 112 117 118
             Doubles | 103 (  3) 106 |  97  98  99 101 102 103 104 106 107 108
             Triples | 104 (  1) 105 | 104 104 104 105 105 105 105 105 105 105
            Homeruns | 103 (  2) 105 |  99 100 102 103 104 106 107 108 110 111
               Walks | 102 (  5) 107 |  88  90  93  95  98 100 102 105 108 110
          Strikeouts | 104 (  0) 104 | 105 105 104 104 104 104 104 104 104 104
       Running Speed | 104 (  1) 105 | 103 103 104 104 105 105 105 106 107 107

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 ( -1)  99 | 100 100 100 100 100  99  99  99  99  99
                Hits |  96 ( 14) 110 |  44  67  90  96  96 100 110 114 139 174
             Doubles |  98 (  3) 101 |  94  95  96  97  98  99 100 102 103 105
            Homeruns |  93 ( 13) 106 |  69  72  75  77  81  85  89  94  99 106
               Walks |  91 ( 18) 109 |  55  60  65  71  77  84  92 100 110 121
          Strikeouts |  99 (  1) 100 |  99  99  99  99  99  99  99 100 100 100
     Groundball Pct. |  99 (  0)  99 |  97  97  98  98  99  99  99 100 100 101
           Endurance | 102 ( -6)  96 | 

SS Phillips, T     31| .326/.378/.535 121     | .325/.378/.535 121     | -3558445  12 | ++ || 133 || ML   F  |
CF Tom Goodwin               22| CF :  73       6 -10     :  69 | CF :  83       6   3     :  92 |   6 |  98 | -3---888 |               |        :        |  p513 | Oakland Athletics    | ++-
MR Mark Eichhorn             30| MR :      86       7     :  93 |    :                     :   0 |   3 |  96 |          |     $571.4k a |  $1.26M: $1.39M |  p355 | Oakland Athletics    | ***^
SP Brian Allard              33| SP :      92       4     :  96 |    :                     :   0 |   0 |  96 |          |               | $720.6k:$794.8k |   p35 | *CEI* Oakland Ath... | *
SS Rafael Bournigal          24| SS :  73       8 -13     :  68 | SS :  79       8  -2     :  85 |   6 |  91 | -3737--- |               |        :        |  p252 | Oakland Athletics    | ++
LF Orlando Merced            24| RF :  77      -5  -9     :  62 | RF :  86      -5  -2     :  79 |   6 |  85 | -6---727 |               |        :        |  p637 | Oakland Athletics    | ++-
SP Doug Drabek               28| SP :      84      -4     :  80 |    :                     :   0 |   5 |  85 |          |  F    $350k   |        :        |  p309 | Oakland Athletics    | **
RF George Hinshaw            31| 3B :  90      -7  -1     :  82 |    :                     :   0 |   2 |  84 | -3241545 |               |        :        |  p769 | Oakland Athletics    | *
LF Gary Hargis               34| LF :  95     -12   0     :  83 |    :                     :   0 |  -2 |  81 | -212-313 |               |        :        |  p456 | Oakland Athletics    | *
1B John Vander Wal           24| LF :  74      -7 -16     :  51 | LF :  86      -7  -5     :  74 |   6 |  80 | -6---615 |               |        :        | p1308 | Oakland Athletics    | +++
LF Juan Samuel               30| CF :  88      -5  -7     :  76 |    :                     :   0 |   3 |  79 | -33--252 |               |        :        | p1660 | Oakland Athletics    | *
CF Milt Thompson             32| CF :  88      -4  -6     :  78 |    :                     :   0 |   1 |  79 | -2---554 |               |        :        | p1749 | Oakland Athletics    | *
2B Geronimo Pena             23| 2B :  79      -9 -18     :  52 | 2B :  88      -9  -7     :  72 |   6 |  78 | -23----- |               |        :        | p1122 | Oakland Athletics    | +++
SP Pat Combs                 24| MR :      54     -20     :  33 | SP :      79      -7     :  72 |   6 |  78 |          |   6           |        :        |  p290 | Oakland Athletics    | +++-
MR Rob Murphy                30| MR :      76      -1     :  75 |    :                     :   0 |   3 |  78 |          |               |        :        |  p963 | Oakland Athletics    | **^
SS Mariano Duncan            27| 3B :  84      -9  -9     :  66 |    :                     :   0 |   6 |  72 | -63334-- |               |        :        |  p314 | Oakland Athletics    | *^
MR Dave Gumpert              32| MR :      73      -4     :  69 |    :                     :   0 |   1 |  70 |          |               |        :        |  p539 | Oakland Athletics    | *

--- California Angels ---
CL Xavier Hernandez          25| MR :     111      29     : 140 | MR :     149      59   7 : 214 |   6 | 220 |          |   9   $300k r |  $5.22M: $5.76M |  p657 | California Angels    | +++++
SP Britt Burns               31| SP :     128      40   7 : 175 |    :                     :   0 |   2 | 177 |          |      $6.46Mx2 |  $8.47M: $9.34M |  p365 | California Angels    | ***^
SP Mike Mussina              22| SP :      77     -11     :  66 | SP :     124      38   3 : 165 |   6 | 171 |          |   1           |        :        | p2925 | California Angels    | +++++
LF Larry Walker              24| LF : 122      -8  31   4 : 149 | LF : 129      -8  38   6 : 165 |   6 | 171 | -3---645 |      $8.05M a |  $6.31M: $6.95M | p1106 | California Angels    | ****
SP Jose Rijo                 25| SP :      91       3     :  94 | SP :     116      30     : 146 |   6 | 152 |          |       $300k a | $540.5k:$596.1k |  p972 | California Angels    | +++++
RF Garret Anderson           18| CF :  75       3 -12     :  66 | CF : 112       3  28     : 142 |   6 | 148 | -2---677 |   2           |        :        |   p43 | California Angels    | +++++
SP Cliff Speck               34| SP :     119      31     : 149 |    :                     :   0 |  -2 | 147 |          |  F   $8.12M   |  $5.58M: $6.16M | p1416 | California Angels    | ***^
SP Rick Sutcliffe            34| SP :     116      28     : 144 |    :                     :   0 |  -2 | 142 |          |  F   $1.73M   |  $5.04M: $5.56M | p1484 | California Angels    | **^
1B Howard Johnson            30| 1B : 124     -17  31     : 138 |    :                     :   0 |   3 | 141 | -2-1-1-2 |      $2.82Mx2 |  $5.58M: $6.16M |  p834 | California Angels    | ***
 C Todd Zeile                25| 3B : 103      -5  14     : 112 | 3B : 114      -5  25     : 134 |   6 | 140 | 4515---- |   4   $300k r |  $2.52M: $2.78M | p1275 | California Angels    | +++++
2B Chuck Knoblauch           22| 2B :  88      -4  -3     :  81 | 2B : 112      -4  22     : 131 |   6 | 137 | -2544412 |   7           |        :        |  p807 | California Angels    | ++++-
2B Vinny Castilla            23| 3B :  90       0   6     :  96 | 3B : 107       0  23     : 130 |   6 | 136 | -3565--- |   3           |  $1.08M: $1.19M |  p364 | California Angels    | +++++
 C Sandy Alomar Jr.          24|  C :  92       3   3     :  99 |  C : 105       3  20     : 129 |   6 | 135 | 61------ |   6           | $540.5k:$596.1k |    p1 | California Angels    | +++++
MR Chris Green               30| MR :     106      25     : 130 |    :                     :   0 |   3 | 133 |          |  F   $1.05M   |   $4.5M: $4.97M |  p602 | California Angels    | ****
LF Moises Alou               24| RF :  97     -11   5     :  91 | CF : 112      -8  17     : 121 |   6 | 127 | -2---444 |   5   $300k r | $900.8k:$993.5k |   p29 | California Angels    | +++++
SP David West                26| SP :      90       2     :  93 | SP :     103      17     : 120 |   6 | 126 |          |       $300k r | $360.3k:$397.4k |  p965 | California Angels    | **
2B Ozzie Guillen             27| SS :  99       8  13     : 120 |    :                     :   0 |   6 | 126 | -3737--- |     $714.3k a |  $2.34M: $2.58M |  p380 | California Angels    | **^
3B Wally Joyner              28| 3B : 106      -7  14     : 114 |    :                     :   0 |   5 | 119 | -6241--- | I   $928.6k a |  $2.52M: $2.78M |  p515 | California Angels    | **^
LF Troy O'Leary              21| RF :  78      -9 -12     :  57 | RF : 106      -9  15     : 112 |   6 | 118 | -2---545 |   8           |        :        | p1085 | California Angels    | ++++-
LF Matt Mieske               22| CF :  68       3 -18     :  53 | CF :  96       3  13     : 112 |   6 | 118 | -2---476 |               |        :        | p1247 | California Angels    | +++
SS Jose Offerman             22| 3B :  81      -8 -12     :  61 | 3B : 106      -8  13     : 111 |   6 | 117 | -6443--- |               |        :        | p1110 | California Angels    | +++-
 C Gregg Zaun                19|  C :  73       1 -18     :  56 |  C :  96       1   9     : 106 |   6 | 112 | 51------ |               |        :        | p1448 | California Angels    | +++-
RF Ron Coomer                24| 3B :  85      -8  -7     :  70 | 3B : 101      -8   9     : 102 |   6 | 108 | -414-234 |   T           |        :        |  p454 | California Angels    | +++-
2B Joey Cora                 25| 2B :  92      -9  -5     :  78 | 2B : 101      -9   6     :  98 |   6 | 104 | -2311--- |       $300k r |        :        |  p177 | California Angels    | +++
RF Dave Gallagher            30| RF :  99      -8  10     : 100 |    :                     :   0 |   3 | 103 | -321-545 |               |   $1.8M: $1.99M |  p565 | California Angels    | **
SP Danny Darwin              35| SP :      97       9     : 106 |    :                     :   0 |  -6 | 100 |          |  F   $1.72M   |  $1.62M: $1.79M |  p197 | California Angels    | **
CF Scott Bullett             22| RF :  74     -10 -17     :  48 | RF :  96     -10   4     :  90 |   6 |  96 | -1---525 |               |        :        |  p211 | California Angels    | ++-
LF Phil Bradley              31| RF :  98     -10   7     :  94 |    :                     :   0 |   2 |  96 | -2---324 |  F   $1.11M   |  $1.26M: $1.39M |  p112 | California Angels    | *
1B Greg Colbrunn             21| 1B :  76     -16 -16     :  44 | 3B :  99     -13   2     :  88 |   6 |  94 | -312---- |               |        :        |  p272 | California Angels    | +++-
3B Todd Haney                25| 3B :  72      -1 -13     :  58 | 3B :  86      -1   1     :  87 |   6 |  93 | -366---- |               |        :        |  p683 | California Angels    | +++
CF Terry Puhl                34| RF :  92      -4   7     :  95 |    :                     :   0 |  -2 |  93 | -2---667 |  F    $610k   |  $1.26M: $1.39M | p1535 | California Angels    | *^
2B Tom Herr                  34| 1B : 100     -17   7     :  90 |    :                     :   0 |  -2 |  88 | -221---- |  F    $610k   |  $1.26M: $1.39M |  p479 | California Angels    | *
CF Glenn Wilson              32| CF :  92      -4  -2     :  86 |    :                     :   0 |   1 |  87 | -5211355 |  F  $635.7k   |        :        | p1795 | California Angels    | **
MR Lou Pote                  19| MR :      42     -31     :  11 | MR :      79      -2     :  77 |   6 |  83 |          |               |        :        | p1379 | California Angels    | +++-
3B Pedro Castellano          20| 2B :  64       1 -23     :  41 | 2B :  81       1  -4     :  77 |   6 |  83 | -6744--- |               |        :        |  p261 | California Angels    | ++
3B Bip Roberts               27| RF :  92     -13  -2     :  77 |    :                     :   0 |   6 |  83 | -211-333 |               |        :        |  p996 | California Angels    | *
RF Shawn Hare                23| RF :  69      -7 -19     :  44 | RF :  86      -7  -3     :  76 |   6 |  82 | -8221626 |               |        :        |  p584 | California Angels    | +++
RF Danny Tartabull           28| RF :  90     -11  -2     :  77 |    :                     :   0 |   5 |  82 | -1---314 |               |        :        | p1780 | California Angels    | *
 C Pat Borders               27|  C :  79       3 -10     :  73 |    :                     :   0 |   6 |  79 | 61------ |               |        :        |  p100 | California Angels    | *
MR Tom P. Gorman             33| MR :      78       1     :  79 |    :                     :   0 |   0 |  79 |          |               | $180.2k:$198.7k |  p620 | California Angels    | *^
LF Larry Sheets              31| 1B :  93     -17   0     :  76 |    :                     :   0 |   2 |  78 | -2---2-2 |               |        :        | p1697 | California Angels    | *^
CF Butch Davis               32| CF :  85      -2  -6     :  77 |    :                     :   0 |   1 |  78 | -212-665 |               |        :        |  p354 | California Angels    | *^
MR Bill Dawley               32| MR :      77       0     :  77 |    :                     :   0 |   1 |  78 |          |  F  $992.9k   |        :        |  p168 | California Angels    | **^
SS Kurt Stillwell            25| 3B :  78      -9 -15     :  54 | 3B :  86      -9  -7     :  71 |   6 |  77 | -2231--- |               |        :        | p1037 | California Angels    | ++-
1B Joey Meyer                28| 1B :  90     -16  -2     :  72 |    :                     :   0 |   5 |  77 | -312---- |               |        :        |  p671 | California Angels    | *
 C Ed Hearn                  30| 1B :  93     -18  -1     :  74 |    :                     :   0 |   3 |  77 | 21------ |       $350k a |        :        |  p678 | California Angels    | *
SS Harold Reynolds           30| 2B :  88      -8  -7     :  73 |    :                     :   0 |   3 |  76 | -2411--- |               |        :        | p1543 | California Angels    | *
2B Mickey Morandini          24| 1B :  75     -17 -17     :  41 | 2B :  89     -12  -9     :  68 |   6 |  74 | -2211--- |               |        :        | p1049 | California Angels    | ++-
MR Mike James                23| MR :      48     -25     :  24 | MR :      74      -6     :  67 |   6 |  73 |          |               |        :        |  p823 | California Angels    | +++-
SP Mark Petkovsek            25| MR :      61     -13     :  48 | SP :      77      -9     :  67 |   6 |  73 |          |               |        :        | p1174 | California Angels    | +++

--- Minnesota Twins ---
SP Jay Franklin              37| SP :     171      83  50 : 303 |    :                     :   0 | -20 | 283 |          |  F     $12M   | $23.78M:$26.23M |  p756 | Minnesota Twins      | ****
CF Koji Yamamoto             35| CF : 128       7  45  19 : 198 |    :                     :   0 |  -6 | 192 | -3---494 |  F     $20M   | $11.53M:$12.72M | p1623 | Minnesota Twins      | ****^
SP Kevin Rogers              22| SP :      68     -20     :  48 | SP :     129      43   9 : 182 |   6 | 188 |          |   1           |        :        | p1200 | Minnesota Twins      | +++++
1B Paul O'Neill              27| CF : 120       3  34   7 : 164 |    :                     :   0 |   6 | 170 | -5---475 |      $3.41M a |  $7.39M: $8.15M | p1067 | Minnesota Twins      | ***
CL Jesse Orosco              33| MR :     120      37     : 158 |    :                     :   0 |   0 | 158 |          |      $3.21Mx3 |  $6.67M: $7.35M | p1676 | Minnesota Twins      | ****^
2B Fernando Vina             21| SS :  74       8 -12     :  69 | SS : 107       8  25     : 140 |   6 | 146 | -3747833 |   4           |        :        | p1428 | Minnesota Twins      | ++++-
2B Steve Scarsone            24| SS :  86      12   4     : 101 | SS : 100      12  23     : 134 |   6 | 140 | -8748212 |   7           | $720.6k:$794.8k | p1187 | Minnesota Twins      | ++++
1B Bill Spiers               24| SS :  88       1  -5     :  84 | SS : 109       1  21     : 130 |   6 | 136 | -3255224 |   2   $300k r |        :        | p1291 | Minnesota Twins      | ++++-
DH George Brett              37| 3B : 126      -8  33     : 151 |    :                     :   0 | -20 | 131 | -514---- |  F  $13.54M   |  $5.95M: $6.56M |  p222 | Minnesota Twins      | ****
RF Jack Clark                35| RF : 114      -6  28     : 136 |    :                     :   0 |  -6 | 130 | -7---327 |      $5.99Mx2 |  $5.04M: $5.56M |  p379 | Minnesota Twins      | ***^
 C Dan Walters               24|  C :  76       9  -7     :  78 |  C :  96       9  17     : 122 |   6 | 128 | 71------ |   5           |        :        | p1107 | Minnesota Twins      | ++++
SP Jack Morris               35| SP :     111      23     : 134 |    :                     :   0 |  -6 | 128 |          |      $1.88Mx2 |  $4.14M: $4.57M |  p726 | Minnesota Twins      | **^
MR John K. Davis             28| SP :     105      17     : 122 |    :                     :   0 |   5 | 127 |          |       $300k a |  $3.06M: $3.38M |  p282 | Minnesota Twins      | ***
LF Dean Palmer               22| 3B :  94      -9   0     :  85 | 3B : 109      -9  15     : 115 |   6 | 121 | -3-3-3-- |   3           |        :        | p1118 | Minnesota Twins      | ++++-
SS Alan Trammell             32| SS : 100       7  13     : 120 |    :                     :   0 |   1 | 121 | -3226--- |  F      $4M   |  $2.34M: $2.58M | p1326 | Minnesota Twins      | ***
SP Andy Rincon               31| SP :     101      13     : 114 |    :                     :   0 |   2 | 116 |          |      $5.12Mx3 |  $2.34M: $2.58M | p1687 | Minnesota Twins      | ***^
 C Matt Walbeck              21|  C :  73      -2 -21     :  49 |  C : 101      -2  10     : 109 |   6 | 115 | 41------ |   6           |        :        | p1343 | Minnesota Twins      | ++++
SS Jon Shave                 23| SS :  72       7 -15     :  64 | SS :  92       7  10     : 109 |   6 | 115 | -8356212 |               |        :        | p1408 | Minnesota Twins      | +++
LF Dan Pasqua                29| LF : 102      -6  13     : 110 |    :                     :   0 |   4 | 114 | -3---724 |       $1.1M a |  $2.34M: $2.58M |  p925 | Minnesota Twins      | **^
CF Gary Pettis               32| CF :  94       6  11     : 111 |    :                     :   0 |   1 | 112 | -2---383 |       $300k a |  $1.98M: $2.19M | p1513 | Minnesota Twins      | *^
 C Sandy Martinez            20|  C :  67       9 -16     :  60 |  C :  85       9   6     : 100 |   6 | 106 | 71------ |               |        :        | p1161 | Minnesota Twins      | ++-
SS John Castino              36| SS :  93      13  12     : 118 |    :                     :   0 | -12 | 106 | -3878--- |  F    $810k   |  $2.16M: $2.38M |   p95 | Minnesota Twins      | **
MR Turk Wendell              23| MR :      59     -16     :  43 | MR :      90       8     :  98 |   6 | 104 |          |               |        :        | p1349 | Minnesota Twins      | ++++
2B Damaso Garcia             33| 2B :  91       5   8     : 104 |    :                     :   0 |   0 | 104 | -3866--- |      $1.05Mx2 |  $1.44M: $1.59M |  p384 | Minnesota Twins      | **
2B Bobby Rose                23| 2B :  71      -5 -22     :  43 | 2B :  96      -5   5     :  95 |   6 | 101 | -252---- |   8           |        :        |  p915 | Minnesota Twins      | +++-
3B Tim Wallach               33| 3B : 100      -8   7     :  99 |    :                     :   0 |   0 |  99 | -414-1-2 |       $680kx3 |  $1.26M: $1.39M | p2910 | Minnesota Twins      | **
MR John Sutton               38| SP :     108      20     : 128 |    :                     :   0 | -30 |  98 |          |  F      $6M   |   $3.6M: $3.97M | p1560 | Minnesota Twins      | ****
 C Steve Nicosia             35|  C :  98      -1   5     : 102 |    :                     :   0 |  -6 |  96 | 43------ |      $3.84Mx2 | $900.8k:$993.5k | p1524 | Minnesota Twins      | **
 C Steve Christmas           33|  C :  88       6   2     :  95 |    :                     :   0 |   0 |  95 | 6321-1-1 |               | $360.3k:$397.4k |  p147 | Minnesota Twins      | *
3B Dave Hajek                23| 3B :  66       5 -13     :  58 | 3B :  81       5   2     :  88 |   6 |  94 | -3882--- |               |        :        |  p532 | Minnesota Twins      | ++-
CF Milt Cuyler               22| CF :  79      -1 -11     :  67 | CF :  87      -1  -1     :  85 |   6 |  91 | -1---465 |   T           |        :        |  p458 | Minnesota Twins      | +++
2B Casey Candaele            30| 2B :  85       0  -3     :  82 |    :                     :   0 |   3 |  85 | -2655555 |               |        :        |  p156 | Minnesota Twins      | *
SS Darnell Coles             28| SS :  82       5  -7     :  79 |    :                     :   0 |   5 |  84 | -51563-3 |               |        :        |  p294 | Minnesota Twins      | *
CF Donell Nixon              29| CF :  85       0  -5     :  80 |    :                     :   0 |   4 |  84 | -2---363 |               |        :        | p1365 | Minnesota Twins      | *
MR Alan Mills                24| MR :      61     -13     :  48 | MR :      77      -3     :  74 |   6 |  80 |          |               |        :        | p1068 | Minnesota Twins      | +++-
1B Billy Ripken              26| 2B :  75       0 -12     :  63 | SS :  79       2  -8     :  73 |   6 |  79 | -6645211 |               |        :        |  p791 | Minnesota Twins      | *
LF John Wehner               23| 3B :  73       0 -12     :  61 | 3B :  78       0  -7     :  71 |   6 |  77 | -7461564 |               |        :        | p1346 | Minnesota Twins      | +-
SS Dave Owen                 32| SS :  74      11  -9     :  76 |    :                     :   0 |   1 |  77 | -2347--- |               |        :        | p1360 | Minnesota Twins      | *
 C Dan Graham                36|  C :  96      -6  -2     :  88 |    :                     :   0 | -12 |  76 | 32-1---- |  F   $2.81M   |        :        |  p438 | Minnesota Twins      | **^
 C Erik Pappas               24| RF :  72      -7 -16     :  49 |  C :  80      -2 -11     :  67 |   6 |  73 | 42---226 |               |        :        |  p722 | *CEI* Minnesota T... | ++
MR Rich Rodriguez            27| MR :      71      -5     :  66 |    :                     :   0 |   6 |  72 |          |       $300k a |        :        |  p982 | Minnesota Twins      | **^
1B Tim Pyznarski             30| 1B :  84     -13  -5     :  67 |    :                     :   0 |   3 |  70 | -6------ |               |        :        | p1209 | Minnesota Twins      | *
MR Victor Cruz               33| SP :      78     -10     :  68 |    :                     :   0 |   0 |  68 |          |  F   $1.41M   |        :        |  p194 | Minnesota Twins      | ****
CF Adam Hyzdu                19| CF :  64      -4 -29     :  31 | CF :  77      -4 -14     :  60 |   6 |  66 | -8221554 |               |        :        |  p945 | Minnesota Twins      | ++
MR Josias Manzanillo         23| MR :      56     -18     :  38 | MR :      69     -10     :  59 |   6 |  65 |          |               |        :        |  p954 | Minnesota Twins      | +++-
MR Vince Horsman             23| MR :      53     -21     :  32 | MR :      68     -11     :  58 |   6 |  64 |          |               |        :        |  p737 | Minnesota Twins      | +++-
MR Milt Hill                 25| MR :      61     -13     :  48 | MR :      68     -11     :  58 |   6 |  64 |          |               |        :        |  p758 | Minnesota Twins      | +++
 C B.J. Surhoff              26| RF :  81     -13 -12     :  56 | RF :  83     -13 -12     :  58 |   6 |  64 | 23-1-2-3 |               |        :        | p1033 | Minnesota Twins      | *
3B Carney Lansford           33| 1B :  85     -16  -7     :  61 |    :                     :   0 |   0 |  61 | -312---- |               |        :        |  p569 | Minnesota Twins      | *
SP Mike Gardiner             25| SP :      58     -30     :  28 | SP :      70     -16     :  54 |   6 |  60 |          |   9           |        :        |  p574 | Minnesota Twins      | +++

--- Texas Rangers ---
SP Tommy Boggs               35| SP :     175      87  54 : 315 |    :                     :   0 |  -6 | 309 |          |      $7.37Mx4 |  $25.4M:$28.02M |  p201 | Texas Rangers        | ****
CL Mike R. Jackson           26| MR :     144      58     : 203 | MR :     157      66  14 : 238 |   6 | 244 |          |      $3.82M a | $10.45M:$11.52M |  p623 | Texas Rangers        | ****^
 C John Stefero              31|  C : 101      17  26   6 : 150 |    :                     :   0 |   2 | 152 | 91------ |         $7Mx2 |  $5.77M: $6.36M | p1745 | Texas Rangers        | ***
SP Jose Mesa                 24| SP :      90       2     :  93 | SP :     115      29     : 144 |   6 | 150 |          |   1   $300k r | $360.3k:$397.4k |  p638 | Texas Rangers        | +++++
3B Willie Greene             19| SS :  74       7 -13     :  67 | SS : 109       7  27     : 142 |   6 | 148 | -32663-5 |   2           |        :        |  p778 | Texas Rangers        | +++++
SP Mike Boddicker            33| SP :     118      30     : 148 |    :                     :   0 |   0 | 148 |          |      $3.28Mx3 |   $5.4M: $5.96M |  p240 | Texas Rangers        | **^
MR Bill Landrum              33| MR :     113      31     : 145 |    :                     :   0 |   0 | 145 |          |       $2.5Mx2 |  $5.58M: $6.16M | p1038 | Texas Rangers        | ****
RF Lenny Dykstra             27| CF : 117      -4  24     : 137 |    :                     :   0 |   6 | 143 | -2---353 |         $5Mx3 |  $4.32M: $4.77M |  p341 | Texas Rangers        | ***
LF Koji Akiyama              28| LF : 118      -9  26     : 135 |    :                     :   0 |   5 | 140 | -212-513 |  F     $12M   |  $4.68M: $5.17M | p1812 | Texas Rangers        | ****
SP Dennis Eckersley          36| SP :     120      32     : 152 |    :                     :   0 | -12 | 140 |          |         $9Mx2 |  $5.77M: $6.36M |  p780 | Texas Rangers        | ****
LF Gerald Young              26| CF : 105       1  16     : 122 | CF : 108       1  22     : 131 |   6 | 137 | -2---875 |               |  $2.88M: $3.18M | p1004 | Texas Rangers        | **^
CF Jesse Barfield            31| CF : 103       7  20     : 130 |    :                     :   0 |   2 | 132 | -3---496 |      $4.47Mx4 |   $3.6M: $3.97M |  p175 | Texas Rangers        | ***
MR Juan Berenguer            36| SP :     116      28     : 144 |    :                     :   0 | -12 | 132 |          |       $1.5Mx3 |  $5.04M: $5.56M |   p71 | Texas Rangers        | ****
