bsf: 1.21
act: 33090


runBB: 0.35
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.57
wobaHR: 1.92


Batting: 5812/15952 0.267/0.733
Pitching: 9730/11016 0.469/0.531

           Hits | 0.094
        Doubles | 0.035
        Triples | 0.021
       HomeRuns | 0.020
          Walks | 0.062
             Ks | 0.100
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: RandomForestScores: [(0.025934804963838449, RandomForest(...)), (0.023617676000841192, Isotonic(...))]Best Parameters: {'regressor__max_depth': 49, 'regressor__n_estimators': 2, 'selection__k': 3}Feature Scores: [ 49.   1.   0.   2.   0.   8.   0.]Feature Mask: [ True False False  True False  True False]Feature Importances: [ 0.697  0.181  0.122]
-- Doubles
Selected: IsotonicScores: [(0.069515201656062106, RandomForest(...)), (0.071452256041907261, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  34.   0.  10.   5.   2.   1.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.05945431971816717, RandomForest(...)), (0.053047063649205493, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.   0.   7.   3.   0.   1.  30.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.16919148799857789, RandomForest(...)), (0.15852784769103101, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  12.   1.  79.   5.   3.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.16293404790543287, RandomForest(...)), (0.18047608472644452, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    6.    4.    8.  131.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.34888860248481707, RandomForest(...)), (0.3312315869028058, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [  49.    0.    7.    1.    7.  244.    4.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.035  0.965]

           Hits | 0.068
        Doubles | 0.033
       HomeRuns | 0.027
          Walks | 0.054
             Ks | 0.045
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.084127791975111041, RandomForest(...)), (0.086783918423456119, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  9.  31.  10.  13.   0.   6.   1.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.11639151814841835, RandomForest(...)), (0.07782099824088877, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   6.  44.   1.   3.   0.   3.  10.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.12404337240645739, RandomForest(...)), (0.19689071259046578, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    2.   11.  118.    3.   14.    0.    0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.21614993952782321, RandomForest(...)), (0.19737317035816285, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 4, 'regressor__max_depth': 18, 'selection__k': 2}Feature Scores: [   0.    2.    4.    5.  133.    1.    9.   12.]Feature Mask: [False False False False  True False False  True]Feature Importances: [ 0.887  0.113]
-- Ks
Selected: IsotonicScores: [(0.24723295680003535, RandomForest(...)), (0.20171581381160711, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   7.   10.    3.   24.   12.  112.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 18) 116 |  81  81  81  81  84  98  97 116 106 112
             Doubles |  96 (  2)  98 |  93  93  94  95  96  96  97  98  99  99
             Triples |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97
            Homeruns | 101 (  1) 102 |  93  94  99 101  97 103 104 105 110 102
               Walks |  96 (  5) 101 |  87  87  87  89  92  95  97  99 101 102
          Strikeouts |  98 (  0)  98 |  98  98  98  98  98  98  98  97  98 104
       Running Speed |  96 (  1)  97 |  95  95  96  96  97  98  98  98  99  99

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
                Hits | 101 ( 12) 113 |  49  71  93 100 101 104 113 124 141 152
             Doubles | 102 (  5) 107 |  99  99  99  99 101 104 107 110 111 112
            Homeruns |  98 ( 12) 110 |  59  59  61  74  90  92  93  97 103 109
               Walks |  94 ( 13) 107 |  66  66  72  72  79  78  81  94 104 107
          Strikeouts | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 105
     Groundball Pct. | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
           Endurance |  95 ( 12) 107 | 

SS Phillips, T     29| .339/.393/.553 126 131 | .339/.393/.553 125 138 | -2557445  10 | +  || 135 || ML      |
1B Sam Horn                  24| 1B :  86     -18  -8     :  60 | 1B : 104     -18   6     :  91 |   6 |  97 | -2------ |               |        :        |  p442 | Chicago (A) White... | ++++
MR Bob Stanley               33| SP :      92       4     :  97 |    :                     :   0 |   0 |  97 |          |               | $930.1k: $1.32M | p1557 | Chicago (A) White... | *^
3B Carlos Garcia             20| 3B :  75      -1  -6     :  67 | SS :  85       5   1     :  90 |   6 |  96 | -2566--- |               |        :        |  p560 | Chicago (A) White... | ++-
SP Woody Williams            21| MR :      35     -35     :   0 | SP :      88       2     :  90 |   6 |  96 |          |               |        :        | p1352 | Chicago (A) White... | +++-
3B Scott Leius               22| SS :  74       1 -18     :  58 | SS :  88       1   0     :  90 |   6 |  96 | -5345--- |               |        :        |  p826 | Chicago (A) White... | ++-
SP Kenny Rogers              23| SP :      72     -16     :  56 | SP :      88       2     :  90 |   6 |  96 |          |               |        :        |  p839 | Chicago (A) White... | +++
LF Mike Greenwell            24| RF :  95     -14  -3     :  78 | LF : 100     -12   2     :  89 |   6 |  95 | -1---423 |     $928.6k a |        :        |  p411 | Chicago (A) White... | **^
SS Greg Gagne                26| SS :  87      -6 -12     :  69 | SS :  95      -6   0     :  89 |   6 |  95 | -2113--- |       $300k a |        :        |  p564 | Chicago (A) White... | **
2B Pat F. Kelly              20| 3B :  75      -6 -10     :  59 | 3B :  91      -6   3     :  88 |   6 |  94 | -255---- |               |        :        |  p818 | Chicago (A) White... | +++
SP Mark Clark                20| MR :      39     -32     :   7 | SP :      86       0     :  86 |   6 |  92 |          |               |        :        |  p268 | Chicago (A) White... | +++
 C Greg Olson                27|  C :  94      -3  -5     :  85 |    :                     :   0 |   6 |  91 | 41------ |       $300k r |        :        |  p822 | Chicago (A) White... | **
1B Ron Kittle                30| 1B : 100     -18   6     :  88 |    :                     :   0 |   3 |  91 | -2---2-1 |      $4.99Mx2 |   $1.4M: $1.99M |  p626 | Chicago (A) White... | **^
SP Darryl Kile               19| MR :      37     -34     :   4 | SP :      85      -1     :  84 |   6 |  90 |          |   T           |        :        |  p900 | Chicago (A) White... | ++++-
SP Eric Hillman              22| MR :      33     -37     :  -5 | SP :      85      -1     :  84 |   6 |  90 |          |               |        :        |  p755 | Chicago (A) White... | +++
 C Chris Hoiles              23| 1B :  80     -16 -11     :  53 |  C :  96      -9  -3     :  84 |   6 |  90 | 342111-1 |               |        :        |  p693 | Chicago (A) White... | +++-
LF Keith Mitchell            18| RF :  71     -14 -27     :  30 | RF :  97     -14  -1     :  82 |   6 |  88 | -1---3-3 |               |        :        | p1036 | Chicago (A) White... | +++
1B Franklin Stubbs           27| 1B :  94     -16   2     :  80 |    :                     :   0 |   6 |  86 | -412-1-1 |       $300k a | $465.1k:$661.9k | p1088 | Chicago (A) White... | *^
2B Shawon Dunston            25| 3B :  80      -1  -1     :  78 | SS :  77       5  -7     :  76 |   6 |  84 | -6566566 |       $750kx6 |        :        |  p323 | Chicago (A) White... | ++
SP Eric King                 24| SP :      69     -19     :  50 | SP :      81      -6     :  75 |   6 |  81 |          |               |        :        |  p541 | Chicago (A) White... | +++
 C Nelson Santovenia         26|  C :  77       0 -19     :  59 |  C :  82       0  -8     :  74 |   6 |  80 | 5321-1-1 |               |        :        | p1029 | Chicago (A) White... | *
CF John Moses                30| RF :  88      -8  -3     :  77 |    :                     :   0 |   3 |  80 | -6---556 |               |        :        | p1333 | Chicago (A) White... | *

--- Oakland Athletics ---
SP John Smoltz               21| SP :      76     -12     :  65 | SP :     138      52  17 : 207 |   6 | 213 |          |   1   $300k r |        :        | p1216 | Oakland Athletics    | +++++
CL Randy Myers               25| MR :      89      11     : 100 | MR :     136      48  20 : 204 |   6 | 210 |          |   7           |  $2.56M: $3.64M |  p762 | Oakland Athletics    | +++++
CF Ken Griffey Jr.           18| CF :  99       5   9     : 113 | CF : 123       5  38  10 : 176 |   6 | 182 | -2---386 |   2           |  $2.09M: $2.98M |  p606 | Oakland Athletics    | +++++
SP Moose Haas                32| SP :     126      38   2 : 166 |    :                     :   0 |   1 | 167 |          |      $3.99Mx4 |   $9.3M:$13.24M |  p455 | Oakland Athletics    | ***^
 C Joe Girardi               23|  C :  79       8  -9     :  79 |  C : 110       8  28   2 : 148 |   6 | 154 | 71------ | I     $300k r |        :        |  p534 | Oakland Athletics    | +++-
CF Kenny Lofton              21| RF :  77      -3 -10     :  64 | CF : 117       1  28   0 : 147 |   6 | 153 | -2---578 |   5           |        :        |  p912 | Oakland Athletics    | ++++-
1B Will Clark                24| 1B : 104     -14  14     : 104 | 1B : 125     -14  31     : 142 |   6 | 148 | -6------ |   3   $300k r |  $3.26M: $4.63M |  p150 | Oakland Athletics    | +++++
 C Damon Berryhill           24|  C :  95       3   1     :  99 |  C : 111       3  23     : 137 |   6 | 143 | 61------ |       $350k a | $232.5k:  $331k |  p127 | Oakland Athletics    | *^
SP Orel Hershiser            29| SP :     113      25     : 138 |    :                     :   0 |   4 | 142 |          |       $300k a |  $5.81M: $8.27M |  p691 | Oakland Athletics    | **
SP Steve Trout               30| SP :     113      25     : 138 |    :                     :   0 |   3 | 141 |          |         $5Mx3 |  $5.81M: $8.27M | p1337 | Oakland Athletics    | **^
LF Shawn Abner               21| CF :  78       1 -16     :  63 | CF : 111       1  22     : 134 |   6 | 140 | -2---776 |   9           |        :        |    p5 | *CEI* Oakland Ath... | ++++
SP Doug Drabek               25| SP :      88       0     :  88 | SP :     109      23     : 132 |   6 | 138 |          | I     $300k a |        :        |  p309 | Oakland Athletics    | +++++
3B Chris Sabo                26| 3B :  99     -15   4     :  89 | 3B : 122     -15  25     : 132 |   6 | 138 | -212---- |       $300k a | $930.1k: $1.32M |  p841 | Oakland Athletics    | ***^
3B Scott Brosius             21| 3B :  74       0  -6     :  68 | SS : 102       6  19     : 128 |   6 | 134 | -7376643 |   6           |        :        |  p273 | Oakland Athletics    | ++++-
SP Fernando Arroyo           36| SP :     115      27     : 142 |    :                     :   0 | -12 | 130 |          |  F   $3.25M   |  $6.28M: $8.94M |  p102 | *CEI* Oakland Ath... | **^
SP Tom Glavine               22| SP :      81      -7     :  74 | SP :     103      17     : 120 |   6 | 126 |          |   4   $300k r |        :        |  p533 | Oakland Athletics    | +++++
3B Tatsunori Hara            29| 3B : 102      -2  21     : 121 |    :                     :   0 |   4 | 125 | -546-3-4 |       $1.8M a |  $4.88M: $6.95M | p1822 | Oakland Athletics    | ***
MR Scott Bankhead            24| MR :      48     -24     :  24 | SP :     101      15     : 116 |   6 | 122 |          |       $300k r |        :        |   p54 | Oakland Athletics    | ++++-
SS Jose Hernandez            18| 3B :  70       0 -10     :  59 | SS :  94       6  11     : 111 |   6 | 117 | -6566456 |               |        :        |  p639 | Oakland Athletics    | +++
RF George Hinshaw            28| 3B :  98      -3  15     : 109 |    :                     :   0 |   5 | 114 | -3351656 |               |  $3.49M: $4.96M |  p769 | Oakland Athletics    | *
 C Jeff Reed                 25|  C :  97      -5  -5     :  87 |  C : 104      -5   8     : 107 |   6 | 113 | 41------ |       $300k r |        :        | p1279 | Oakland Athletics    | +++-
2B Edgar Diaz                24| 2B :  94      -7   4     :  91 | 2B : 102      -7  11     : 106 |   6 | 112 | -24-3--- |   T   $300k r | $930.1k: $1.32M | p2918 | Oakland Athletics    | +++-
CF Brian McRae               20| CF :  76      -4 -22     :  50 | CF : 101      -4   8     : 105 |   6 | 111 | -2---353 |   8           |        :        | p1044 | Oakland Athletics    | ++++
2B Geronimo Pena             21| 2B :  74      -1 -10     :  62 | 2B :  95      -1  10     : 103 |   6 | 109 | -261---- |               |        :        | p1122 | Oakland Athletics    | +++
SP Brian Allard              30| SP :      96       8     : 104 |    :                     :   0 |   3 | 107 |          |               |  $1.86M: $2.65M |   p35 | *CEI* Oakland Ath... | **
MR Jeff Calhoun              30| MR :      90      12     : 102 |    :                     :   0 |   3 | 105 |          |       $300k a |  $2.79M: $3.97M |  p263 | Oakland Athletics    | ****
1B Greg Walker               28| 1B : 101     -14  11     :  98 |    :                     :   0 |   5 | 103 | -6------ |      $4.75Mx4 |  $2.56M: $3.64M | p1713 | Oakland Athletics    | ***
RF Harold Baines             29| RF : 104     -13   7     :  98 |    :                     :   0 |   4 | 102 | -2---223 |      $2.75Mx4 |  $1.63M: $2.32M |   p55 | Oakland Athletics    | **
RF Raul Mondesi              17| RF :  74      -9 -19     :  46 | RF :  99      -9   5     :  95 |   6 | 101 | -1---545 |               |        :        | p1039 | Oakland Athletics    | +++-
MR Julio Machado             22| MR :      56     -17     :  39 | MR :      87       6     :  93 |   6 |  99 |          |               |        :        |  p580 | Oakland Athletics    | ++++-
SS Rafael Bournigal          22| SS :  73       7 -13     :  67 | SS :  79       7  -3     :  83 |   6 |  89 | -3737--- |               |        :        |  p252 | Oakland Athletics    | ++
LF Lou Frazier               23| CF :  75      -1 -20     :  54 | CF :  87      -1  -3     :  83 |   6 |  89 | -2---562 |               |        :        |  p531 | Oakland Athletics    | ++-
RF Rusty Tillman             27| RF :  95     -12   0     :  83 |    :                     :   0 |   6 |  89 | -21113-4 |               |        :        | p1751 | Oakland Athletics    | *
2B Roger Holt                32| 2B :  93      -8   2     :  88 |    :                     :   0 |   1 |  89 | -2432--- |               | $465.1k:$661.9k |  p391 | Oakland Athletics    | *^
RF John Vander Wal           22| LF :  72      -8 -23     :  41 | LF :  92      -8  -2     :  82 |   6 |  88 | -6---615 |               |        :        | p1308 | Oakland Athletics    | +++
SS Mariano Duncan            25| 3B :  82     -10  -7     :  65 | 3B :  91     -10  -1     :  80 |   6 |  86 | -63334-- |               |        :        |  p314 | Oakland Athletics    | ++-
1B Orlando Merced            21| RF :  75      -6 -15     :  54 | RF :  88      -6  -2     :  79 |   6 |  85 | -6---727 |               |        :        |  p637 | Oakland Athletics    | ++-
MR Mark Eichhorn             27| MR :      78       1     :  79 |    :                     :   0 |   6 |  85 |          |       $300k r | $232.5k:  $331k |  p355 | Oakland Athletics    | ***^
 C Dave F. Schmidt           31|  C :  73      16  -7     :  83 |    :                     :   0 |   2 |  85 | 93------ |               |        :        | p1294 | Oakland Athletics    | *
MR Don Demola                35| MR :      84       7     :  91 |    :                     :   0 |  -6 |  85 |          |       $4.1Mx2 |  $1.63M: $2.32M |  p428 | Oakland Athletics    | *^
MR Gary Mielke               25| MR :      58     -16     :  42 | MR :      79      -1     :  77 |   6 |  83 |          |               |        :        |  p640 | Oakland Athletics    | ++++
CL Mike Overy                37| MR :      90      12     : 102 |    :                     :   0 | -20 |  82 |          |       $4.5Mx3 |  $2.79M: $3.97M | p1477 | Oakland Athletics    | ****^
RF Wes Chamberlain           22| RF :  77      -9 -16     :  52 | RF :  88      -9  -5     :  74 |   6 |  80 | -2---525 |               |        :        |  p376 | Oakland Athletics    | ++-
SS Tom Brookens              34| SS :  95      -8  -5     :  82 |    :                     :   0 |  -2 |  80 | -22232-3 |  F    $390k   |        :        |  p169 | Oakland Athletics    | *^
CF Milt Thompson             29| CF :  89      -5 -10     :  74 |    :                     :   0 |   4 |  78 | -2---554 |       $350k a |        :        | p1749 | Oakland Athletics    | *
LF Gary Hargis               31| 3B :  91     -14  -2     :  75 |    :                     :   0 |   2 |  77 | -212-313 |               |        :        |  p456 | Oakland Athletics    | *^
LF Juan Samuel               27| 2B :  87     -11  -6     :  70 |    :                     :   0 |   6 |  76 | -33--252 |       $350k a |        :        | p1660 | Oakland Athletics    | *
LF Greg Luzinski             37| LF : 101      -9   4     :  96 |    :                     :   0 | -20 |  76 | -2---513 |  F   $2.42M   | $930.1k: $1.32M | p1225 | Oakland Athletics    | **^
MR Dave Gumpert              30| MR :      72      -4     :  68 |    :                     :   0 |   3 |  71 |          |               |        :        |  p539 | Oakland Athletics    | *
SP Steve W. Sparks           22| MR :      40     -31     :   8 | SP :      75     -11     :  64 |   6 |  70 |          |               |        :        | p1289 | Oakland Athletics    | +++

--- California Angels ---
MR Xavier Hernandez          22| MR :      51     -22     :  29 | MR :     125      39  11 : 176 |   6 | 182 |          |               |        :        |  p657 | California Angels    | +++++
SP Brian Kingman             33| SP :     129      41   5 : 175 |    :                     :   0 |   0 | 175 |          |      $4.55Mx3 |  $10.7M:$15.22M |  p526 | California Angels    | ***^
SP Mike Mussina              19| MR :      44     -28     :  16 | SP :     122      36   1 : 159 |   6 | 165 |          |   4           |        :        | p2925 | California Angels    | +++++
SP Jose Rijo                 23| SP :      81      -7     :  74 | SP :     120      34     : 153 |   6 | 159 |          |   3           |        :        |  p972 | California Angels    | +++++
 C Todd Zeile                22| 3B :  80      -6  -5     :  69 | 3B : 122      -6  34     : 151 |   6 | 157 | 4515---- |   2           |        :        | p1275 | California Angels    | +++++
RF Larry Walker              21| RF : 114     -10  20     : 124 | LF : 125      -8  31   1 : 148 |   6 | 154 | -3---645 |   1   $300k r |  $4.65M: $6.62M | p1106 | California Angels    | +++++
LF Moises Alou               21| RF :  85     -12 -11     :  62 | CF : 122      -9  24     : 137 |   6 | 143 | -2---444 |   5           |        :        |   p29 | California Angels    | +++++
SS Ozzie Guillen             24| SS :  85       7  -1     :  91 | SS : 101       7  19     : 127 |   6 | 133 | -3737--- |   9   $300k r |        :        |  p380 | California Angels    | ++++
3B Ron Coomer                21| 3B :  74      -9 -14     :  51 | 3B : 113      -9  22     : 126 |   6 | 132 | -414-2-4 |               |        :        |  p454 | California Angels    | +++-
SP Rick Sutcliffe            31| SP :     109      21     : 130 |    :                     :   0 |   2 | 132 |          |  F   $4.12M   |  $4.88M: $6.95M | p1484 | California Angels    | **^
MR Chris Green               27| MR :     100      21     : 121 |    :                     :   0 |   6 | 127 |          |       $300k a |  $4.88M: $6.95M |  p602 | California Angels    | ****
LF Troy O'Leary              18| RF :  75     -10 -19     :  46 | RF : 111     -10  17     : 118 |   6 | 124 | -1---545 |               |        :        | p1085 | California Angels    | ++++
1B Wally Joyner              25| 1B : 110     -14  21     : 117 | 1B : 105     -14  11     : 103 |   6 | 123 | -612---- |   7   $300k r |  $4.88M: $6.95M |  p515 | California Angels    | ++++-
LF Howard Johnson            27| RF : 114     -14  17     : 117 |    :                     :   0 |   6 | 123 | -2-1-213 |      $1.81M a |  $3.95M: $5.63M |  p834 | California Angels    | **^
3B Vinny Castilla            20| 3B :  75      -1  -5     :  69 | 3B :  98      -1  15     : 113 |   6 | 119 | -2565--- |   8           |        :        |  p364 | California Angels    | ++++
SP David West                23| MR :      60     -14     :  45 | SP :      99      13     : 112 |   6 | 118 |          |   6           |        :        |  p965 | California Angels    | ++++-
SP Danny Darwin              32| SP :     101      13     : 114 |    :                     :   0 |   1 | 115 |          |  F   $1.29M   |  $3.02M:  $4.3M |  p197 | California Angels    | **^
MR Tom Tellmann              34| MR :      98      19     : 116 |    :                     :   0 |  -2 | 114 |          |  F   $3.54M   |  $4.42M: $6.29M | p1322 | California Angels    | ***^
 C Sandy Alomar Jr.          21|  C :  79       3 -15     :  67 |  C :  95       3   7     : 105 |   6 | 111 | 61------ |   T           |        :        |    p1 | California Angels    | ++++
3B Bip Roberts               24| 1B :  92     -18  -1     :  73 | CF : 108     -11   8     : 105 |   6 | 111 | -211-333 |               |        :        |  p996 | California Angels    | +++
MR Rick A. Williams          31| SP :      97       9     : 107 |    :                     :   0 |   2 | 109 |          |       $300k a |  $2.09M: $2.98M | p1658 | California Angels    | **^
SS Chet Lemon                33| SS : 104      -3   8     : 108 |    :                     :   0 |   0 | 108 | -2224243 |      $7.51Mx2 |  $1.86M: $2.65M | p1396 | California Angels    | ***
1B Greg Colbrunn             18| 1B :  76     -16 -16     :  44 | 1B : 107     -16  11     : 101 |   6 | 107 | -3------ |               |        :        |  p272 | California Angels    | +++-
1B Willie Aikens             33| 1B : 108     -17  16     : 107 |    :                     :   0 |   0 | 107 | -3---213 |      $2.55Mx2 |  $3.72M:  $5.3M |   p32 | California Angels    | **
2B Joey Cora                 23| 2B :  96     -10   3     :  89 | 2B : 101     -10   7     :  99 |   6 | 105 | -2311--- |               | $697.6k:$992.9k |  p177 | California Angels    | +++-
RF Dave Gallagher            27| RF :  99      -9   6     :  96 |    :                     :   0 |   6 | 102 | -321-545 |       $300k r |   $1.4M: $1.99M |  p565 | California Angels    | *^
LF Vince Coleman             26| 1B : 100     -18   6     :  88 | RF : 104     -14   5     :  95 |   6 | 101 | -2---213 |               |   $1.4M: $1.99M |  p179 | California Angels    | *^
CF Glenn Wilson              29| CF :  96       0   1     :  97 |    :                     :   0 |   4 | 101 | -6221466 |       $300k a | $232.5k:  $331k | p1795 | California Angels    | **^
 C Don McCormack             32|  C :  86      11   0     :  97 |    :                     :   0 |   1 |  98 | 81------ |     $464.3k a |        :        | p1361 | California Angels    | **
CL Dan Quisenberry           35| MR :      90      12     : 102 |    :                     :   0 |  -6 |  96 |          |       $4.5Mx2 |  $2.79M: $3.97M | p1072 | California Angels    | ****
 C Pat Borders               25|  C :  76       3 -18     :  61 |  C :  87       3  -1     :  89 |   6 |  95 | 61------ |               |        :        |  p100 | California Angels    | +++
CF Terry Puhl                31| RF :  93      -5   4     :  92 |    :                     :   0 |   2 |  94 | -2---667 |  F  $614.3k   | $930.1k: $1.32M | p1535 | California Angels    | **
2B Tom Herr                  32| 1B : 101     -18   8     :  91 |    :                     :   0 |   1 |  92 | -221---- |  F  $414.3k   |  $1.86M: $2.65M |  p479 | California Angels    | **
SS Kurt Stillwell            23| 3B :  75      -5 -10     :  60 | 3B :  89      -5   1     :  85 |   6 |  91 | -2453--- |               |        :        | p1037 | California Angels    | +++
SS Jose Offerman             19| 3B :  76      -9 -13     :  54 | 3B :  92      -9   1     :  84 |   6 |  90 | -6443--- |               |        :        | p1110 | California Angels    | +++
2B Mickey Morandini          22| 2B :  75      -8 -16     :  51 | 2B :  92      -8   0     :  84 |   6 |  90 | -241---- |               |        :        | p1049 | California Angels    | +++
SP Mark Petkovsek            22| MR :      49     -23     :  26 | SP :      85      -1     :  84 |   6 |  90 |          |               |        :        | p1174 | California Angels    | +++-
1B Joey Meyer                26| 3B :  81     -14 -13     :  54 | 3B :  97     -14   0     :  83 |   6 |  89 | -312---- |               |        :        |  p671 | California Angels    | *
LF Larry Sheets              28| 1B :  98     -18   4     :  84 |    :                     :   0 |   5 |  89 | -2---2-2 |       $300k a | $930.1k: $1.32M | p1697 | California Angels    | **
CF Alex Diaz                 19| LF :  75      -7 -20     :  48 | CF :  90      -4  -4     :  82 |   6 |  88 | -2---655 |               |        :        |  p464 | California Angels    | +++
2B Greg Briley               23| 2B :  75      -4 -12     :  59 | 2B :  87      -4  -1     :  82 |   6 |  88 | -25241-1 |               |        :        |  p212 | California Angels    | +++
3B Todd Haney                22| 3B :  73      -1  -8     :  64 | 3B :  83      -1  -1     :  81 |   6 |  87 | -266---- |               |        :        |  p683 | California Angels    | ++
RF Myron White               30| 1B :  97     -18   3     :  82 |    :                     :   0 |   3 |  85 | -2---1-2 |               | $697.6k:$992.9k | p1547 | California Angels    | *
2B Harold Reynolds           27| 2B :  85      -4  -2     :  78 |    :                     :   0 |   6 |  84 | -2524--- |       $300k a |        :        | p1543 | California Angels    | *^
1B Jerald Clark              24| RF :  77      -9 -15     :  53 | RF :  89      -9  -4     :  77 |   6 |  83 | -4---546 |               |        :        |  p142 | California Angels    | ++-
RF Danny Tartabull           25| RF :  86     -12 -10     :  64 | RF :  92     -12  -4     :  76 |   6 |  82 | -1---314 |               |        :        | p1780 | California Angels    | +++-
CF Butch Davis               29| CF :  89      -3  -8     :  78 |    :                     :   0 |   4 |  82 | -212-665 |               |        :        |  p354 | California Angels    | **
CF Ty Waller                 31| 3B :  88      -9  -1     :  79 |    :                     :   0 |   2 |  81 | -214-242 |               |        :        | p1639 | California Angels    | *
LF Scott Bullett             19| RF :  71      -8 -21     :  43 | RF :  87      -8  -5     :  74 |   6 |  80 | -2---646 |               |        :        |  p211 | California Angels    | ++-
SP Mark Lemongello           32| SP :      83      -5     :  78 |    :                     :   0 |   1 |  79 |          |       $650kx2 |        :        | p1148 | California Angels    | **^

--- Minnesota Twins ---
SP Jay Franklin              35| SP :     177      89  53 : 318 |    :                     :   0 |  -6 | 312 |          |        $11Mx2 | $33.02M:   $47M |  p756 | Minnesota Twins      | ***^
SP Joe Sambito               35| SP :     149      61  25 : 235 |    :                     :   0 |  -6 | 229 |          |      $8.19Mx3 |    $20M:$28.46M | p1493 | Minnesota Twins      | ***^
SP John Sutton               35| SP :     127      39   3 : 170 |    :                     :   0 |  -6 | 164 |          |       $6.5Mx2 |    $10M:$14.23M | p1560 | Minnesota Twins      | ***^
SP Cecilio Guante            28| SP :     120      32     : 152 |    :                     :   0 |   5 | 157 |          |      $5.26M a |  $7.44M:$10.59M |  p641 | Minnesota Twins      | ***^
DH George Brett              35| 3B : 130      -9  41     : 162 |    :                     :   0 |  -6 | 156 | -514---- |     $13.54Mx4 |  $9.53M:$13.57M |  p222 | Minnesota Twins      | ****^
2B Steve Scarsone            22| SS :  73      11  -9     :  75 | SS : 103      11  25     : 139 |   6 | 145 | -8748212 |   4           |        :        | p1187 | Minnesota Twins      | ++++
RF Reggie L. Sanders         20| RF :  76      -4 -12     :  60 | RF : 114      -4  25     : 135 |   6 | 141 | -2---458 |   1           |        :        | p1243 | Minnesota Twins      | +++++
RF Jack Clark                32| RF : 115      -6  25     : 134 |    :                     :   0 |   1 | 135 | -7---327 |  F   $4.94M   |  $5.81M: $8.27M |  p379 | Minnesota Twins      | ***^
1B Bill Spiers               22| 3B :  73      -1  -7     :  65 | SS : 103       5  20     : 128 |   6 | 134 | -4466446 |   7           |        :        | p1291 | Minnesota Twins      | +++
SP Andy Rincon               29| SP :     109      21     : 130 |    :                     :   0 |   4 | 134 |          |      $2.42M a |  $4.88M: $6.95M | p1687 | Minnesota Twins      | ***
LF Dean Palmer               19| 3B :  77     -10 -13     :  54 | 3B : 113     -10  21     : 124 |   6 | 130 | -3-3-3-- |   2           |        :        | p1118 | Minnesota Twins      | ++++-
2B Bobby Rose                21| 2B :  74      -6 -15     :  53 | 2B : 110      -6  20     : 124 |   6 | 130 | -252---- |   6           |        :        |  p915 | Minnesota Twins      | +++-
MR Jack Morris               33| SP :     105      17     : 122 |    :                     :   0 |   0 | 122 |          |  F    $960k   |  $3.95M: $5.63M |  p726 | Minnesota Twins      | ***^
2B Mike Gallego              27| 2B :  96       3  16     : 115 |    :                     :   0 |   6 | 121 | -3856--- |      $1.14M a |  $3.72M:  $5.3M |  p460 | Minnesota Twins      | ***
