  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7659300000000173, 2.054085000000047, 3.306370000000075, 4.196999999999981, -0.05200000000000008])
act: 43898


runBB: 0.34
run1B: 0.50
run2B: 0.75
run3B: 0.99
runHR: 1.82
rnBIP: -0.06

runs-: 0.30
runs+: 0.61
wobas: 1.09

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.15
woba3B: 1.42
wobaHR: 2.32


Batting: 5687/15428 0.269/0.731
Pitching: 9305/11321 0.451/0.549

           Hits | 0.094
        Doubles | 0.030
        Triples | 0.018
       HomeRuns | 0.058
          Walks | 0.039
             Ks | 0.077
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09530846595527324, RandomForest(...)), (0.08856204647467465, Isotonic(...)), (0.0955923587861599, Huber(...)), (0.0957817430588656, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [38.  0.  0.  5.  9.  4.  1.]Coefficients: [ 1.90583244e-03 -5.09471090e-05  6.19088278e-05 -1.69596744e-04 -2.16970473e-05 -9.97722535e-05]Intercept: 0.15773625511067574Feature Mask: [ True  True False  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.05986053989716152, RandomForest(...)), (0.07593797751853208, Isotonic(...)), (0.10401791953263011, Huber(...)), (0.0934726055633401, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2. 32.  4. 21. 10.  0.  0.]Coefficients: [0.04454966 0.01151784 0.01112779]Intercept: 0.005491193273677647Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: HuberScores: [(0.0660717991715289, RandomForest(...)), (0.0529231159896982, Isotonic(...)), (0.07024317040393142, Huber(...)), (0.05707977741868098, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2.  0.  8.  0.  2.  3. 34.]Coefficients: [-0.0007021   0.00049057  0.01544654]Intercept: 0.001228194195679535Feature Mask: [False False  True False False  True  True]
-- HomeRuns
Selected: LinearScores: [(0.13834125233194317, RandomForest(...)), (0.14014046681503411, Isotonic(...)), (0.14222630692823257, Huber(...)), (0.1425046493018408, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  3.  0. 17.  0.  2.  0.]Coefficients: [-3.03538219e-05  3.97348987e-04]Intercept: 0.003983129268653036Feature Mask: [False  True False  True False False False]
-- Walks
Selected: HuberScores: [(0.3141427581522605, RandomForest(...)), (0.3309171938034068, Isotonic(...)), (0.3344516131160944, Huber(...)), (0.3311643948123089, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  37.   4.  14. 247.   0.   7.]Coefficients: [0.01186127 0.01360891 0.11867347]Intercept: 0.011464122524082977Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.4376229539579715, RandomForest(...)), (0.34540310138368224, Isotonic(...)), (0.43509394874541746, Huber(...)), (0.4302997109847802, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 23.   3.   1.   1.   0. 407.   4.]Coefficients: [-0.01216528  0.01681575 -0.33134714 -0.00111589]Intercept: 0.3672965286639296Feature Mask: [ True  True False False False  True  True]

           Hits | 0.078
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.09323471258061604, RandomForest(...)), (0.05949077696284577, Isotonic(...)), (0.11758298983780076, Huber(...)), (0.11308589440375245, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [23. 30.  8.  1.  0. 24.  1.  6.]Coefficients: [ 0.00582876 -0.11171674 -0.04489518]Intercept: 0.3455021885564318Feature Mask: [ True  True False False False  True False False]
-- Doubles
Selected: HuberScores: [(0.1761027870693953, RandomForest(...)), (0.17009107644333185, Isotonic(...)), (0.2049880633422787, Huber(...)), (0.20333952500690636, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4.  6. 52. 11.  3.  4.  0.  5.]Coefficients: [-0.07043868  0.00024281]Intercept: 0.08723614450374247Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.14854780126795988, RandomForest(...)), (0.16302093867400436, Isotonic(...)), (0.19000142927408126, Huber(...)), (0.18128067087089358, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  1.  2. 57.  0.  0.  3.  0.]Coefficients: [-0.04900479]Intercept: 0.05206138824883376Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.3158098953451865, RandomForest(...)), (0.22072670762386504, Isotonic(...)), (0.33865417844884443, Huber(...)), (0.35139213827395005, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  0.   8.  29.   3. 161.   1.   2.   3.]Coefficients: [ 0.00015767 -0.001803  ]Intercept: 0.17892754619958515Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.0442416217367106, RandomForest(...)), (0.012814284014983301, Isotonic(...)), (0.07291735868124634, Huber(...)), (0.03949201935538809, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 55.  61.  11.   3.   0. 146.   1.  14.]Coefficients: [-0.00407134  0.03766659  0.17493051 -0.00945724]Intercept: 0.038099014305842616Feature Mask: [ True  True False False False  True False  True]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  72  77  82  87  92  97 102 107 112 117
             Doubles | 102 (  1) 103 | 100 101 101 101 102 103 103 103 104 104
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 100 (  5) 105 |  93  95  97 100 102 104 107 109 111 114
               Walks | 101 (  4) 105 |  91  93  95  97  99 101 103 105 106 109
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
       Running Speed | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103

Pitching Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 106 ( -1) 105 | 108 107 107 107 106 106 105 105 105 104
                Hits |  99 ( 15) 114 |  73  78  84  90  97 104 112 121 131 142
             Doubles | 104 (  3) 107 |  99 100 101 102 103 105 107 108 109 111
            Homeruns |  96 ( 21) 117 |  67  69  72  76  80  85  91  99 107 119
               Walks |  97 ( 19) 116 |  59  64  70  76  83  91  99 109 119 131
          Strikeouts | 102 (  7) 109 |  86  89  92  95  98 101 104 108 111 116
     Groundball Pct. | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
           Endurance | 105 (  0) 105 | 

2B Naehring, T     28| .332/.405/.523 122 113 | .331/.403/.506 120 121 | -3885---  10 | ++ || 130 || ML      |
SP David West                30| SP :     149      59  24 : 232 |    :                         :   0 |   3 | 235 |          |      $4.54Mx3 | $13.38M:$15.85M |  p965 | California Angels    | ***^
2B Edgardo Alfonzo           21| 2B :  86      11   3     : 100 | 2B : 126      11   5  44  11 : 197 |   6 | 203 | -3865--- |   1           | $483.7k:$572.9k |   p28 | California Angels    | +++++
CL Xavier Hernandez          29| MR :     136      49  10 : 196 |    :                         :   0 |   4 | 200 |          |  F   $2.29M   |  $9.67M:$11.46M |  p657 | California Angels    | ****^
SP Jose Rijo                 30| SP :     136      46  11 : 193 |    :                         :   0 |   3 | 196 |          |      $4.04Mx3 |  $9.19M:$10.89M |  p972 | California Angels    | ***^
RF Larry Walker              28| CF : 121       2  26   5 : 154 | CF : 126       2  20  33   8 : 189 |   5 | 194 | -3---444 |     $12.59Mx2 |     $5M: $5.92M | p1106 | California Angels    | ****
SP Britt Burns               35| SP :     134      44   9 : 186 |    :                         :   0 |  -6 | 180 |          |  F   $6.96M   |  $8.38M: $9.93M |  p365 | California Angels    | ***
2B Vinny Castilla            27| 3B : 111       5  25     : 141 | 3B : 115       5  12  28     : 160 |   6 | 166 | -3565--- |      $2.38M a |  $4.03M: $4.77M |  p364 | California Angels    | ***
MR Luis DeLeon               36| MR :     127      42   3 : 172 |    :                         :   0 | -12 | 160 |          |      $2.84Mx2 |  $7.26M: $8.59M |  p681 | California Angels    | ****
DH Howard Johnson            34| DH : 126       0  27   6 : 159 |    :                         :   0 |  -2 | 157 | -2-1-1-2 |  F   $3.42M   |  $5.32M:  $6.3M |  p834 | California Angels    | ****^
1B Tony Clark                22| 1B :  88       2  -7     :  83 | 1B : 115       2   4  22     : 143 |   6 | 149 | -512---- |   3           |        :        |  p274 | California Angels    | +++++
LF Moises Alou               28| DH : 100       0   1     : 101 | DH : 116       0  -1  20     : 135 |   5 | 140 | -2---213 |  F   $1.25M   | $161.2k:  $191k |   p29 | California Angels    | **^
1B Todd Zeile                29| 3B : 112       0  21     : 134 |    :                         :   0 |   4 | 138 | 4615---- |      $4.83Mx3 |  $3.39M: $4.01M | p1275 | California Angels    | ***
LF Troy O'Leary              25| CF :  89       2  -6     :  84 | CF : 111       2  -3  18     : 127 |   6 | 133 | -2---545 |   5           |        :        | p1085 | California Angels    | ++++-
RF Jay Payton                22| CF :  80       9  -7     :  82 | CF : 103       9  -4  17     : 126 |   6 | 132 | -2---777 |   8           |        :        | p1069 | California Angels    | ++++
SS Chuck Knoblauch           26| 2B :  97      -1   1     :  97 | DH : 110       0   1  14     : 125 |   6 | 131 | -2421312 |       $300k a | $161.2k:  $191k |  p807 | California Angels    | **
 C Sandy Alomar Jr.          28|  C :  98       5  22     : 125 |  C :  93       5  -3  11     : 106 |   5 | 130 | 81------ |      $2.44M a |  $3.55M:  $4.2M |    p1 | California Angels    | **^
MR Dennis Cook               32| MR :     106      23     : 129 |    :                         :   0 |   1 | 130 |          |  F   $2.87M   |  $3.71M: $4.39M |  p154 | California Angels    | ***^
LF Koji Akiyama              33| LF : 114       1  13   1 : 129 |    :                         :   0 |   0 | 129 | -212-513 |        $20Mx2 |  $2.26M: $2.67M | p1812 | California Angels    | ****
3B Wally Joyner              32| 1B : 110       2  15     : 127 |    :                         :   0 |   1 | 128 | -512---- |  F    $2.5M   |  $2.42M: $2.86M |  p515 | California Angels    | **^
 C Joe Girardi               30|  C :  94       8  22     : 124 |    :                         :   0 |   3 | 127 | 81------ |  F    $570k   |  $3.55M:  $4.2M |  p534 | California Angels    | **
SP Kelvim Escobar            19| MR :      42     -31     :  11 | SP :     108      -4  16     : 120 |   6 | 126 |          |   4           |        :        |  p315 | California Angels    | +++++
2B Craig Counsell            24| 3B :  79       5  -6     :  78 | 2B : 102       7  -9  15     : 115 |   6 | 121 | -3765--- |   6           |        :        |  p331 | California Angels    | ++++
3B Bill Mueller              24| 3B :  90       0  -1     :  89 | 2B : 101       1   2   8     : 113 |   6 | 119 | -255---- |   9           |        :        | p1052 | California Angels    | +++-
LF Daryle Ward               19| 1B :  68       1 -29     :  40 | 1B : 107       1  -8  12     : 112 |   6 | 118 | -3---3-3 |   7           |        :        | p1515 | California Angels    | ++++
2B Mark Grudzielanek         24| 3B :  90       4   4     :  98 | 3B :  95       4   2   7     : 109 |   6 | 115 | -3564--- |               | $644.9k:$763.9k |  p571 | California Angels    | +++-
CF Matt Mieske               27| CF :  88      12   3     : 103 | CF :  91      12 -11   8     : 100 |   6 | 109 | -2---476 |               | $483.7k:$572.9k | p1247 | California Angels    | *
1B Greg Colbrunn             25| 1B :  81       0 -17     :  64 | 1B : 103       0 -11   8     : 100 |   6 | 106 | -312---- |   T           |        :        |  p272 | California Angels    | +++-
SS Jose Offerman             26| 1B :  91       3  -4     :  91 | 1B :  97       3  -5   5     : 100 |   6 | 106 | -6443--- |               |        :        | p1110 | California Angels    | *^
RF Tony Womack               25| 2B :  85       6  -3     :  88 | 2B :  94       6  -7   6     :  99 |   6 | 105 | -2634545 |               |        :        | p1455 | California Angels    | +++
SS Ozzie Guillen             31| SS :  93       6   4     : 103 |    :                         :   0 |   2 | 105 | -3625--- |      $1.08Mx3 | $644.9k:$763.9k |  p380 | California Angels    | **
CF Gabe Kapler               19| CF :  73       5 -19     :  59 | CF :  92       5  -3   2     :  95 |   6 | 101 | -2---456 |               |        :        |  p562 | California Angels    | +++-
3B Howie Clark               21| 1B :  63       4 -31     :  36 | 1B : 100       4 -18   9     :  95 |   6 | 101 | -733-614 |               |        :        |  p215 | California Angels    | +++-
SP Mike Dyer                 28| SP :      92       2     :  95 | SP :     110     -32  18     :  96 |   5 | 101 |          |               | $322.5k:  $382k |  p480 | California Angels    | *
LF Wendell Magee             22| CF :  69       9 -19     :  59 | CF :  93       9 -15   7     :  94 |   6 | 100 | -2---466 |               |        :        |  p775 | California Angels    | +++
1B Ron Coomer                28| 1B :  93       1  -4     :  91 | 1B :  92       1  -8  -2     :  83 |   5 |  96 | -414-234 |               |        :        |  p454 | California Angels    | *
 C Chris Turner              26| DH :  85       0 -14     :  71 | DH :  97       0 -11   1     :  87 |   6 |  93 | 11------ |               |        :        | p1413 | California Angels    | *
3B Bip Roberts               31| 1B :  94      -1  -4     :  89 |    :                         :   0 |   2 |  91 | -211-333 |               |        :        |  p996 | California Angels    | *^
CF Todd Haney                29| 3B :  84       4  -2     :  86 |    :                         :   0 |   4 |  90 | -366-252 |               |        :        |  p683 | California Angels    | *
MR Dwayne Henry              33| MR :      85       5     :  90 |    :                         :   0 |   0 |  90 |          |       $480k a | $806.1k:$954.9k |  p603 | California Angels    | **^
SS Tomas Perez               21| 3B :  69       5 -17     :  57 | 2B :  87       6 -12  -1     :  80 |   6 |  86 | -4665--- |               |        :        | p1421 | California Angels    | ++-
SP Mike Bielecki             35| SP :      91       1     :  92 |    :                         :   0 |  -6 |  86 |          |  F   $1000k   | $161.2k:  $191k |   p49 | California Angels    | **^
MR Guillermo Mota            21| MR :      41     -33     :   8 | MR :      92     -19   5     :  78 |   6 |  84 |          |               |        :        | p1340 | California Angels    | ++++
CF Scott Bullett             26| RF :  83       0 -16     :  67 | RF :  92       0 -13  -4     :  76 |   6 |  82 | -1---525 |               |        :        |  p211 | California Angels    | *
2B Joey Cora                 30| DH :  88       0 -11     :  77 |    :                         :   0 |   3 |  80 | -211---- |  F    $350k   |        :        |  p177 | California Angels    | *
RF Danny Tartabull           32| DH :  89       0 -10     :  79 |    :                         :   0 |   1 |  80 | -1---2-3 |               |        :        | p1780 | California Angels    | *
1B Joey Meyer                33| 1B :  89       0  -9     :  80 |    :                         :   0 |   0 |  80 | -312---- |               |        :        |  p671 | California Angels    | *
MR Mike Venafro              21| MR :      32     -40     :  -8 | MR :      92     -28   5     :  69 |   6 |  75 |          |               |        :        | p1250 | California Angels    | ++++

--- Minnesota Twins ---
SP Paul Shuey                24| SP :     123      32     : 155 | SP :     158      35  66  34 : 293 |   6 | 299 |          |   4   $300k r |  $5.16M: $6.11M | p1479 | Minnesota Twins      | +++++
SP Pete Harnisch             28| SP :     116      26     : 141 | SP :     158      -9  66  34 : 249 |   5 | 254 |          |       $300k r |  $4.19M: $4.97M |  p687 | Minnesota Twins      | ***
CF Andruw Jones              18| CF :  80      15  -1     :  94 | CF : 121      15   7  41  17 : 201 |   6 | 207 | -4211598 |   1           |        :        |  p682 | Minnesota Twins      | +++++
SP Darren Dreifort           23| SP :      78     -12     :  66 | SP :     136       1  44  13 : 194 |   6 | 200 |          |   5           |        :        |  p408 | Minnesota Twins      | +++++
SP Jason Isringhausen        22| SP :      82      -8     :  74 | SP :     127      14  35   4 : 179 |   6 | 185 |          |   2           |        :        |  p725 | Minnesota Twins      | +++++
SP Yoshinori Tateyama        19| SP :      66     -24     :  43 | SP :     125      15  33   2 : 175 |   6 | 181 |          |   3           |        :        | p1449 | Minnesota Twins      | +++++
3B Dean Palmer               26| 1B : 112       1  15     : 127 | 1B : 115       1  16  20     : 152 |   6 | 158 | -3-3-4-- |       $300k a |  $2.42M: $2.86M | p1118 | Minnesota Twins      | ***
SP Jack McDowell             29| SP :     121      31     : 152 |    :                         :   0 |   4 | 156 |          |       $4.5Mx2 |     $5M: $5.92M | p1043 | Minnesota Twins      | **^
SS Fernando Vina             26| SS :  92      11   8     : 111 | SS : 111      11  -4  28     : 147 |   6 | 153 | -3757833 |       $300k r |  $1.29M: $1.53M | p1428 | Minnesota Twins      | **^
1B Bill Spiers               28| 3B : 105       4  19     : 128 | 3B : 112       4   4  24     : 145 |   5 | 150 | -4365224 |  F    $550k   |  $3.06M: $3.63M | p1291 | Minnesota Twins      | **
LF Carlos Lee                18| 1B :  83       2 -12     :  73 | 1B : 112       2  10  19     : 143 |   6 | 149 | -51--633 |   8           |        :        |  p665 | Minnesota Twins      | +++++
SP Jeff D. Robinson          34| SP :     121      30     : 151 |    :                         :   0 |  -2 | 149 |          | I       $3Mx2 |  $4.84M: $5.73M |  p800 | Minnesota Twins      | **
SP Kevin Rogers              26| SP :     113      23     : 136 | SP :     104       9  12     : 125 |   6 | 142 |          |      $2.89M a |  $3.71M: $4.39M | p1200 | Minnesota Twins      | ***^
2B Rich Aurilia              23| 2B :  93      -1  -3     :  89 | 1B : 111       0   7  16     : 134 |   6 | 140 | -3424--- |   6   $300k r |        :        |   p41 | Minnesota Twins      | +++++
LF Bobby Higginson           24| LF :  93       1  -7     :  87 | LF : 111       1   5  15     : 132 |   6 | 138 | -2---524 |   9   $300k r |        :        |  p723 | Minnesota Twins      | +++++
CF Danny Bautista            23| CF :  87       9  -1     :  96 | CF : 103       9   1  17     : 131 |   6 | 137 | -2---775 |       $300k r |        :        |   p63 | Minnesota Twins      | ++++-
MR Takahito Nomura           26| MR :      87       7     :  93 | SP :     120     -17  28     : 131 |   6 | 137 |          |       $300k r |  $1.13M: $1.34M | p1383 | Minnesota Twins      | **^
SS David Bell                22| 3B :  82       0  -8     :  74 | 2B : 111       2  -2  19     : 130 |   6 | 136 | -45541-1 |   7           |        :        |   p84 | Minnesota Twins      | +++++
RF Jeromy Burnitz            26| CF :  95       1  -1     :  96 | CF : 111       1  -1  17     : 129 |   6 | 135 | -2---444 |       $300k r |        :        |  p381 | Minnesota Twins      | *^
RF Desi Relaford             21| CF :  78      13  -6     :  84 | CF :  97      13  -3  15     : 121 |   6 | 127 | -2553785 |               |        :        | p1459 | Minnesota Twins      | +++
1B Jon Shave                 27| SS :  95       5   5     : 104 | SS : 102       5  -4  13     : 115 |   6 | 121 | -63451-1 |               | $806.1k:$954.9k | p1408 | Minnesota Twins      | *^
2B Steve Scarsone            29| SS :  90      15  10     : 115 |    :                         :   0 |   4 | 119 | -8848212 |       $350k a |  $1.61M: $1.91M | p1187 | Minnesota Twins      | **
CL Jeff Shaw                 28| MR :      95      14     : 109 | SP :     109     -28  18     :  99 |   5 | 114 |          |       $300k r |  $2.26M: $2.67M | p1193 | Minnesota Twins      | ****
CF Milt Cuyler               26| CF :  87       7  -2     :  92 | CF :  97       7  -9   9     : 105 |   6 | 111 | -1---467 |       $300k a |        :        |  p458 | Minnesota Twins      | *
 C Matt Walbeck              25| DH :  90       0  -9     :  81 | DH : 101       0  -2   5     : 104 |   6 | 110 | 41------ |       $300k a |        :        | p1343 | Minnesota Twins      | +++-
RF Robert Perez              25| DH :  88       0 -11     :  77 | DH : 101       0  -4   5     : 102 |   6 | 108 | -1---224 |       $300k r |        :        | p1030 | Minnesota Twins      | +++-
 C Dan Walters               28|  C :  88       2  10     : 100 |  C :  98       2 -13  13     : 101 |   5 | 106 | 71------ |       $350k a |  $1.61M: $1.91M | p1107 | Minnesota Twins      | *^
SS Orlando Cabrera           20| 2B :  65       6 -23     :  48 | 2B :  96       6 -14   9     :  97 |   6 | 103 | -2625--- |               |        :        |  p195 | Minnesota Twins      | ++++
3B Abraham O. Nunez          19| SS :  73      10 -12     :  71 | SS :  87      10  -3   3     :  96 |   6 | 102 | -3666--- |               |        :        |  p826 | Minnesota Twins      | ++-
LF Ricky Williams            18| CF :  63       8 -26     :  45 | CF :  92       8 -10   5     :  95 |   6 | 101 | -2---666 |               |        :        | p1403 | Minnesota Twins      | +++-
 C Michael Barrett           18|  C :  73      -2 -10     :  61 |  C :  92      -2   0   3     :  93 |   6 |  99 | 62-3---- |               |        :        |   p71 | Minnesota Twins      | +++
3B Brian Banks               24| 3B :  78       6  -7     :  76 | 3B :  91       6 -10   5     :  91 |   6 |  97 | 152711-1 |               |        :        |   p73 | Minnesota Twins      | +++
MR Rich Rodriguez            32| MR :      87       7     :  93 |    :                         :   0 |   1 |  94 |          |       $1.5Mx3 |  $1.13M: $1.34M |  p982 | Minnesota Twins      | ***
MR Shingo Takatsu            26| MR :      82       3     :  85 | MR :      91     -22   4     :  73 |   6 |  91 |          |       $300k r | $483.7k:$572.9k | p1397 | Minnesota Twins      | ***
SP Tom Candiotti             37| SP :     100      10     : 110 |    :                         :   0 | -20 |  90 |          |  F   $3.33M   |  $1.61M: $1.91M |  p277 | Minnesota Twins      | *
SP Paul Wilson               22| MR :      48     -27     :  21 | SP :      94     -14   2     :  82 |   6 |  88 |          |   T           |        :        | p1521 | Minnesota Twins      | ++++-
2B Bobby Rose                28| 2B :  72       1 -22     :  51 | 2B : 102       1 -29   9     :  83 |   5 |  88 | -242---- |       $300k r |        :        |  p915 | Minnesota Twins      | *
1B Billy Ripken              30| 2B :  82       7  -6     :  83 |    :                         :   0 |   3 |  86 | -6645211 |               |        :        |  p791 | Minnesota Twins      | *
 C Sandy Martinez            24|  C :  77       2  -1     :  78 |  C :  84       2 -11  -1     :  75 |   6 |  84 | 71------ |               |        :        | p1161 | Minnesota Twins      | ++-
 C Gary Bennett              23| DH :  74       0 -25     :  49 | DH :  92       0 -12  -4     :  76 |   6 |  82 | 21------ |               |        :        |  p106 | Minnesota Twins      | +++
1B Miguel Cairo              21| 2B :  70       6 -18     :  58 | 2B :  83       6 -11  -5     :  74 |   6 |  80 | -66544-3 |               |        :        |  p196 | Minnesota Twins      | ++
MR Josias Manzanillo         27| MR :      76      -2     :  74 | MR :      79     -39  -6     :  34 |   6 |  80 |          |               |        :        |  p954 | Minnesota Twins      | *^
3B John Wehner               27| 3B :  73       9  -9     :  73 | 3B :  78       9 -26  -5     :  56 |   6 |  79 | -8481564 |               |        :        | p1346 | Minnesota Twins      | *
MR Tim Harikkala             23| MR :      46     -28     :  17 | MR :      94     -32   7     :  70 |   6 |  76 |          |               |        :        |  p691 | Minnesota Twins      | ++++-
 C Erik Pappas               29| RF :  85       0 -14     :  71 |    :                         :   0 |   4 |  75 | 42---215 |               |        :        |  p722 | *CEI* Minnesota T... | *
2B Dave Hajek                27| 3B :  73       6 -12     :  68 | 2B :  78       8 -26  -8     :  52 |   6 |  74 | -3772--- |               |        :        |  p532 | Minnesota Twins      | *
CF Donell Nixon              33| CF :  77       8 -12     :  73 |    :                         :   0 |   0 |  73 | -2---363 |               |        :        | p1365 | Minnesota Twins      | *
RF Jacob Cruz                22| CF :  71       4 -22     :  52 | CF :  83       4 -13  -8     :  66 |   6 |  72 | -321-254 |               |        :        |  p302 | Minnesota Twins      | ++
SS Darnell Coles             33| SS :  81       3 -12     :  72 |    :                         :   0 |   0 |  72 | -3-352-2 |       $300k r |        :        |  p294 | Minnesota Twins      | *
MR Turk Wendell              28| MR :      72      -6     :  66 |    :      66     -53 -17     :  -4 |   5 |  71 |          |     $685.7k a |        :        | p1349 | Minnesota Twins      | **^

--- Texas Rangers ---
SP Steve Karsay              23| SP :     120      30     : 150 | SP :     195      43 104  72 : 414 |   6 | 420 |          |   2   $300k r |  $4.84M: $5.73M |  p828 | Texas Rangers        | +++++
SP Wilson Alvarez            25| SP :     109      19     : 128 | SP :     166      13  74  43 : 296 |   6 | 302 |          |   3   $300k r |  $3.06M: $3.63M |   p44 | Texas Rangers        | +++++
SP Roy Halladay              18| SP :      63     -27     :  36 | SP :     160      11  68  37 : 276 |   6 | 282 |          |   5           |        :        | p2931 | Texas Rangers        | +++++
SS Alex Rodriguez            19| 1B : 111      -1  13     : 123 | DH : 130       0  35  34   9 : 208 |   6 | 214 | -2121--- |   1   $300k r |   $2.1M: $2.48M | p2928 | Texas Rangers        | +++++
SP Hipolito Pichardo         25| SP :     107      17     : 124 | SP :     133      11  42  10 : 196 |   6 | 202 |          |       $300k r |  $2.74M: $3.25M | p1166 | Texas Rangers        | +++++
SS Nomar Garciaparra         21| SS :  99       5   9     : 113 | SS : 126       5  18  37   6 : 192 |   6 | 198 | -62451-1 |   4   $300k r |  $1.45M: $1.72M |  p479 | Texas Rangers        | +++++
3B Willie Greene             23| SS :  99      16  20     : 135 | SS : 115      16  13  37   6 : 187 |   6 | 193 | -36783-5 |   7   $300k r |  $3.22M: $3.82M |  p778 | Texas Rangers        | +++++
SP Terry Adams               22| SP :      81      -9     :  73 | SP :     119      13  27     : 159 |   6 | 165 |          |       $300k r |        :        |   p15 | Texas Rangers        | +++++
CF Quinton McCracken         24| CF :  95      16  14     : 124 | CF : 105      16   7  26   1 : 154 |   6 | 160 | -3---595 |   T   $300k r |  $2.26M: $2.67M | p1298 | Texas Rangers        | +++++
RF Richard Hidalgo           19| CF :  73       6 -17     :  62 | CF : 116       6  -3  27   3 : 149 |   6 | 155 | -2---767 |   6           |        :        |  p633 | Texas Rangers        | +++++
1B Richie Sexson             20| 1B :  81       1 -16     :  66 | 1B : 115       1   2  20     : 138 |   6 | 144 | -3---2-2 |   8           |        :        | p1342 | Texas Rangers        | +++++
 C Gregg Zaun                24|  C :  92      -3   8     :  97 |  C : 111      -3   4  21     : 132 |   6 | 138 | 61------ |   9           |  $1.29M: $1.53M | p1448 | Texas Rangers        | +++++
3B Corey Koskie              21| 3B :  86      -3  -8     :  75 | DH : 111       0   5  15     : 131 |   6 | 137 | -214---- |               |        :        |  p705 | Texas Rangers        | ++++-
2B Pat Meares                26| SS :  91      10   6     : 107 | SS : 103      10  -5  19     : 127 |   6 | 133 | -3656--- |       $300k r | $967.4k: $1.15M | p1195 | Texas Rangers        | **
RF Lee Tinsley               26| CF :  96       5   5     : 106 | CF : 105       5   0  15     : 126 |   6 | 132 | -2---554 |       $300k r | $806.1k:$954.9k | p1316 | Texas Rangers        | *
 C Ed Taubensee              26|  C :  98      -2  15     : 111 |  C : 107      -2   2  18     : 125 |   6 | 131 | 63------ |      $2.15Mx3 |  $2.42M: $2.86M | p1300 | *CEI* Texas Rangers  | *^
CF Damon Mashore             25| CF :  78      15  -4     :  89 | CF : 101      15 -14  21     : 122 |   6 | 128 | -3---784 |               |        :        |  p937 | Texas Rangers        | ++++
MR Kent Bottenfield          26| SP :      97       7     : 104 | SP :     109      -7  17     : 119 |   6 | 125 |          |       $300k a |  $1.13M: $1.34M |  p249 | Texas Rangers        | **^
MR Kelly Wunsch              22| MR :      64     -13     :  51 | MR :     105      -5  16     : 116 |   6 | 122 |          |               |        :        | p1503 | Texas Rangers        | +++++
2B Jose Vidro                20| 1B :  82       1 -15     :  68 | 1B : 103       1   3   8     : 115 |   6 | 121 | -311---- |               |        :        | p1466 | Texas Rangers        | ++++
RF Adrian Brown              21| CF :  84       8  -5     :  87 | CF :  93       8   3   6     : 110 |   6 | 116 | -2---665 |               |        :        |  p186 | Texas Rangers        | +++
2B Kevin Jordan              25| 2B :  88       2  -4     :  86 | 2B : 102       2  -4  10     : 110 |   6 | 116 | -3541--- |       $300k r |        :        |  p974 | Texas Rangers        | +++-
RF Ben Grieve                19| DH :  71       0 -28     :  43 | DH : 105       0  -5   9     : 109 |   6 | 115 | -2---414 |               |        :        |  p436 | Texas Rangers        | ++++
LF Tony Longmire             26| DH :  86       0 -13     :  73 | DH : 107       0 -10  11     : 108 |   6 | 114 | -1---213 |       $300k r |        :        |  p964 | Texas Rangers        | *
