  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7339860000000209, 1.968417000000056, 3.16847400000009, 4.846000000000115, -0.11600000000000013])
act: 41942


runBB: 0.33
run1B: 0.49
run2B: 0.74
run3B: 0.97
runHR: 1.94
rnBIP: -0.06

runs-: 0.30
runs+: 0.61
wobas: 1.09

wobaBB: 0.69
woba1B: 0.87
woba2B: 1.14
woba3B: 1.39
wobaHR: 2.46


Batting: 5357/14211 0.274/0.726
Pitching: 8587/10508 0.450/0.550

           Hits | 0.096
        Doubles | 0.030
        Triples | 0.018
       HomeRuns | 0.059
          Walks | 0.041
             Ks | 0.089
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.10295216997612618, RandomForest(...)), (0.0991666256417119, Isotonic(...)), (0.10032190894559434, Huber(...)), (0.10029472845069391, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [41.  0.  0.  6.  7.  5.  2.]Coefficients: [ 0.15179167 -0.0199662   0.01217291 -0.01033849 -0.00106471 -0.01145529]Intercept: 0.17552040355208204Feature Mask: [ True  True False  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.08540273179522602, RandomForest(...)), (0.09127252366594085, Isotonic(...)), (0.1213211836452643, Huber(...)), (0.11112111693916438, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2. 38.  2. 21. 12.  0.  0.]Coefficients: [0.04301654 0.01237363 0.01159962]Intercept: 0.00612074577478683Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: HuberScores: [(0.08214076562826593, RandomForest(...)), (0.07166544704793605, Isotonic(...)), (0.08798170596124381, Huber(...)), (0.07981378030613873, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2.  0. 13.  0.  1.  3. 35.]Coefficients: [2.68493781e-05 5.77501310e-05 3.82732756e-04 1.56367189e-02]Intercept: 0.00116487219683539Feature Mask: [ True False  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.13604948189989, RandomForest(...)), (0.14128270403516216, Isotonic(...)), (0.14004695164405814, Huber(...)), (0.14043544385368023, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  4.  0. 18.  0.  2.  0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: HuberScores: [(0.30576274623685146, RandomForest(...)), (0.3147622030275304, Isotonic(...)), (0.3206489761394144, Huber(...)), (0.31797406087673924, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  1.  29.   3.  10. 213.   0.   5.]Coefficients: [-0.00347594  0.01965294  0.01434215  0.13120158 -0.0083967 ]Intercept: 0.01097429586143667Feature Mask: [False  True  True  True  True False  True]
-- Ks
Selected: HuberScores: [(0.3811260220991585, RandomForest(...)), (0.30819711674045824, Isotonic(...)), (0.3927796287546363, Huber(...)), (0.3896204052774401, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 18.   1.   0.   0.   0. 326.   4.]Coefficients: [-0.33557994]Intercept: 0.36957144903466316Feature Mask: [False False False False False  True False]

           Hits | 0.081
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.045
             Ks | 0.056
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.023277632683246525, RandomForest(...)), (-0.024141099343635026, Isotonic(...)), (0.03592117677380088, Huber(...)), (0.02838868052903794, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [17. 21.  5.  0.  0. 18.  1.  4.]Coefficients: [ 0.00050346 -0.10442694 -0.04757138]Intercept: 0.34628013965097537Feature Mask: [ True  True False False False  True False False]
-- Doubles
Selected: LinearScores: [(0.11522921917804067, RandomForest(...)), (0.1105369857647946, Isotonic(...)), (0.1429095690812466, Huber(...)), (0.14376616625736063, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4.  6. 41.  9.  1.  4.  0.  7.]Coefficients: [-9.71952747e-04  4.38210486e-05]Intercept: 0.10269136466357441Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.10909308000373781, RandomForest(...)), (0.10091815290088117, Isotonic(...)), (0.12167294081999276, Huber(...)), (0.10347869884746412, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  0.  2. 53.  0.  0.  4.  1.]Coefficients: [-0.04890926]Intercept: 0.05181530655974633Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.2569453538282161, RandomForest(...)), (0.19402203602541482, Isotonic(...)), (0.3191557077001037, Huber(...)), (0.33028591809893265, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   6.  27.   3. 148.   0.   1.   2.]Coefficients: [ 0.00014089 -0.00179307]Intercept: 0.1787713560792561Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.06374344230558142, RandomForest(...)), (-0.004584940271895044, Isotonic(...)), (0.0665190393630859, Huber(...)), (0.028682237373413983, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 60.  71.   9.   1.   0. 128.   1.  12.]Coefficients: [-0.00956815  0.04464179  0.17376028 -0.00977501]Intercept: 0.037429663379562834Feature Mask: [ True  True False False False  True False  True]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  71  76  81  86  91  96 101 106 111 116
             Doubles | 102 ( -1) 101 | 103 103 103 102 102 102 101 101 101 101
             Triples | 101 (  2) 103 | 101 101 102 103 103 104 105 105 106 107
            Homeruns |  99 (  5) 104 |  92  95  96  98 101 104 107 110 113 114
               Walks | 100 (  4) 104 |  88  90  93  95  97 100 102 104 106 109
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  0) 102 | 103 103 103 102 102 101 101 101 101 100

Pitching Features
             Average |  -   107   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 108 ( -1) 107 | 108 108 108 108 108 108 107 107 107 107
                Hits | 100 ( 15) 115 |  76  81  86  92  99 106 114 122 130 141
             Doubles | 105 (  3) 108 | 100 101 102 103 104 106 107 109 110 112
            Homeruns |  97 ( 22) 119 |  66  68  72  76  80  85  91 100 109 122
               Walks |  97 ( 19) 116 |  60  66  71  78  85  92 101 110 120 131
          Strikeouts | 104 (  7) 111 |  86  90  92  96  99 103 106 110 114 117
     Groundball Pct. | 107 (  0) 107 | 107 107 107 107 107 107 107 107 107 107
           Endurance | 107 (  0) 107 | 

SS Phillips, T     35| .340/.398/.549 124 179 | .340/.398/.549 124 127 | -3558445  15 | ++ || 139 || ML      |
CF Andruw Jones              17| CF :  78      16  -6     :  88 | CF : 126      16   9  44  15 : 210 |   6 | 216 | -4211598 |   1           |        :        |  p682 | Minnesota Twins      | +++++
SP Darren Dreifort           22| SP :      78     -20     :  59 | SP :     138       9  41   9 : 198 |   6 | 204 |          |   5           |        :        |  p408 | Minnesota Twins      | +++++
SP Jason Isringhausen        22| SP :      82     -16     :  66 | SP :     126      13  29     : 168 |   6 | 174 |          |   2           |        :        |  p725 | Minnesota Twins      | +++++
SP Yoshinori Tateyama        19| MR :      55     -26     :  29 | SP :     123      15  26     : 164 |   6 | 170 |          |   3           |        :        | p1449 | Minnesota Twins      | +++++
1B Bill Spiers               28| SS : 106       4  18     : 128 | SS : 119       4   7  30     : 160 |   5 | 165 | -4365224 |  F    $550k   |  $3.23M: $3.91M | p1291 | Minnesota Twins      | **
3B Dean Palmer               26| 1B : 111       1  12     : 123 | 1B : 118       1  17  21     : 157 |   6 | 163 | -3-3-4-- |       $300k a |  $2.15M: $2.61M | p1118 | Minnesota Twins      | ***
SS Fernando Vina             26| SS :  90      11   9     : 110 | SS : 114      11  -4  32     : 153 |   6 | 159 | -3757833 |       $300k r |  $1.61M: $1.95M | p1428 | Minnesota Twins      | *****
SP Jack McDowell             29| SP :     121      23     : 144 |    :                         :   0 |   4 | 148 |          |       $4.5Mx2 |  $4.13M: $4.99M | p1043 | Minnesota Twins      | **^
SP Jeff D. Robinson          34| SP :     124      25     : 149 |    :                         :   0 |  -2 | 147 |          |         $3Mx2 |  $4.48M: $5.43M |  p800 | Minnesota Twins      | **
LF Carlos Lee                18| 1B :  81       2 -16     :  67 | 1B : 111       2   9  16     : 139 |   6 | 145 | -51--633 |   8           |        :        |  p665 | Minnesota Twins      | +++++
2B Rich Aurilia              23| SS :  92      -1  -2     :  89 | SS : 113      -1   7  18     : 137 |   6 | 143 | -3424--- |   6   $300k r |        :        |   p41 | Minnesota Twins      | +++++
LF Bobby Higginson           24| LF :  91       1 -10     :  82 | LF : 112       1   4  15     : 132 |   6 | 138 | -2---524 |   9   $300k r |        :        |  p723 | Minnesota Twins      | +++++
SS David Bell                22| 2B :  79       2 -12     :  69 | 2B : 112       2  -3  20     : 131 |   6 | 137 | -45541-1 |   7           |        :        |   p84 | Minnesota Twins      | +++++
MR Takahito Nomura           26| MR :      88       2     :  90 | SP :     122     -16  25     : 130 |   6 | 136 |          | I     $300k r | $358.7k:$434.3k | p1383 | Minnesota Twins      | ***
RF Jeromy Burnitz            26| CF :  94       1  -4     :  91 | CF : 111       1   0  15     : 128 |   6 | 134 | -2---444 |       $300k r |        :        |  p381 | Minnesota Twins      | ****
RF Danny Bautista            22| CF :  84       9  -6     :  87 | CF : 102       9   2  14     : 127 |   6 | 133 | -2---775 |       $300k r |        :        |   p63 | Minnesota Twins      | ++++
SP Kevin Rogers              26| SP :     112      14     : 126 | SP :     103       6   7     : 116 |   6 | 132 |          |      $2.89M a |  $2.51M: $3.04M | p1200 | Minnesota Twins      | ***^
2B Steve Scarsone            29| SS :  90      15  13     : 118 |    :                         :   0 |   4 | 122 | -8848212 |       $350k a |  $2.33M: $2.82M | p1187 | Minnesota Twins      | **
RF Desi Relaford             21| CF :  72      13 -15     :  70 | CF :  97      13  -8  12     : 114 |   6 | 120 | -2553785 |               |        :        | p1459 | Minnesota Twins      | +++
RF Milt Cuyler               26| CF :  90       7  -2     :  96 | CF :  99       7  -4   9     : 112 |   6 | 118 | -1---467 |       $300k a |        :        |  p458 | Minnesota Twins      | *^
LF Ricky Williams            17| CF :  63       8 -28     :  43 | CF :  95       8  -6   6     : 103 |   6 | 109 | -2---666 |               |        :        | p1403 | Minnesota Twins      | +++-
RF Robert Perez              25| RF :  86       0 -14     :  72 | RF : 103       0  -6   6     : 103 |   6 | 109 | -1---224 |       $300k r |        :        | p1030 | Minnesota Twins      | +++-
1B Jon Shave                 27| SS :  85       5  -3     :  87 | SS : 100       5 -13  11     : 103 |   6 | 109 | -63451-1 |               |        :        | p1408 | Minnesota Twins      | *
CL Jeff Shaw                 28| MR :      95       8     : 103 | MR :     107     -29  15     :  93 |   5 | 108 |          |       $300k r |  $1.43M: $1.74M | p1193 | Minnesota Twins      | ****
 C Matt Walbeck              25|  C :  88      -9  -2     :  77 | DH : 101       0  -4   4     : 101 |   6 | 107 | 41------ |       $300k a |        :        | p1343 | Minnesota Twins      | +++-
3B Abraham O. Nunez          19| SS :  72      10 -10     :  71 | SS :  86      10  -3   2     :  96 |   6 | 102 | -3666--- |               |        :        |  p826 | Minnesota Twins      | ++-
 C Dan Walters               28|  C :  85       2   7     :  94 |  C :  94       2 -14   9     :  91 |   5 |  99 | 71------ |       $350k a |  $1.26M: $1.52M | p1107 | Minnesota Twins      | **
 C Michael Barrett           18|  C :  71      -2 -12     :  57 |  C :  92      -2  -1   2     :  91 |   6 |  97 | 62-3---- |               |        :        |   p71 | Minnesota Twins      | +++
2B Bobby Rose                28| 2B :  74       1 -18     :  57 | 2B : 105       1 -25  12     :  92 |   5 |  97 | -242---- |       $300k r |        :        |  p915 | Minnesota Twins      | *
3B Brian Banks               24| 3B :  75       6 -12     :  68 | 3B :  92       6 -12   4     :  89 |   6 |  95 | 152711-1 |               |        :        |   p73 | Minnesota Twins      | +++
SS Orlando Cabrera           20| 2B :  62       6 -24     :  44 | 2B :  91       6 -16   4     :  85 |   6 |  91 | -2625--- |               |        :        |  p195 | Minnesota Twins      | +++-
MR Rich Rodriguez            32| MR :      87       1     :  87 |    :                         :   0 |   1 |  88 |          |       $1.5Mx3 | $179.4k:$217.2k |  p982 | Minnesota Twins      | ***
SP Tom Candiotti             37| SP :     103       5     : 108 |    :                         :   0 | -20 |  88 |          |  F   $3.33M   | $896.9k: $1.09M |  p277 | Minnesota Twins      | *
MR Shingo Takatsu            26| MR :      81      -4     :  78 | MR :      90     -24   0     :  65 |   6 |  84 |          |       $300k r |        :        | p1397 | Minnesota Twins      | ***
1B Miguel Cairo              20| 2B :  70       6 -16     :  60 | 2B :  83       6  -8  -4     :  76 |   6 |  82 | -66544-3 |               |        :        |  p196 | Minnesota Twins      | ++
SP Paul Wilson               22| MR :      46     -34     :  11 | SP :      93     -16  -4     :  73 |   6 |  79 |          |   T           |        :        | p1521 | Minnesota Twins      | ++++-
SP Julian Tavarez            21| MR :      52     -29     :  23 | SP :      85      -1 -12     :  72 |   6 |  78 |          |               |        :        | p1502 | Minnesota Twins      | +++-
 C Erik Pappas               28|  C :  84      -9  -6     :  69 | RF :  92       1 -15  -5     :  72 |   5 |  77 | 42---215 |               |        :        |  p722 | *CEI* Minnesota T... | *
CF Donell Nixon              33| CF :  79       8 -12     :  75 |    :                         :   0 |   0 |  75 | -2---363 |               |        :        | p1365 | Minnesota Twins      | *
 C Sandy Martinez            24|  C :  72       2  -6     :  68 |  C :  80       2 -15  -5     :  62 |   6 |  74 | 71------ |               |        :        | p1161 | Minnesota Twins      | ++-
MR Josias Manzanillo         27| MR :      76      -8     :  68 | MR :      80     -37  -9     :  33 |   6 |  74 |          |               |        :        |  p954 | Minnesota Twins      | *^
3B John Wehner               27| 3B :  72       9 -12     :  68 | 3B :  77       9 -26  -8     :  52 |   6 |  74 | -8481564 |               |        :        | p1346 | Minnesota Twins      | *
1B Billy Ripken              30| 2B :  74       7 -12     :  69 |    :                         :   0 |   3 |  72 | -6645211 |               |        :        |  p791 | Minnesota Twins      | *
SS Darnell Coles             32| SS :  79       3 -11     :  71 |    :                         :   0 |   1 |  72 | -3-352-2 |       $300k r |        :        |  p294 | Minnesota Twins      | *
2B Dave Hajek                27| 2B :  71       8 -14     :  65 | 2B :  77       8 -27  -9     :  49 |   6 |  71 | -3772--- |               |        :        |  p532 | Minnesota Twins      | *
SP Ken Takahashi             26| MR :      49     -31     :  18 | SP :     105     -50   9     :  63 |   6 |  69 |          |               |        :        | p1172 | Minnesota Twins      | ****
MR Turk Wendell              27| MR :      72     -12     :  60 | MR :      66     -41 -21     :   3 |   6 |  66 |          |     $685.7k a |        :        | p1349 | Minnesota Twins      | **^
RF Jacob Cruz                22| CF :  69       4 -27     :  46 | CF :  80       4 -13 -14     :  57 |   6 |  63 | -321-254 |               |        :        |  p302 | Minnesota Twins      | ++

--- Texas Rangers ---
SP Steve Karsay              23| SP :     113      15     : 128 | SP :     195      36  99  67 : 397 |   6 | 403 |          |   2   $300k r |  $2.69M: $3.26M |  p828 | Texas Rangers        | +++++
SP Wilson Alvarez            25| SP :     110      12     : 122 | SP :     168      14  71  39 : 293 |   6 | 299 |          |   3   $300k r |  $2.15M: $2.61M |   p44 | Texas Rangers        | +++++
SP Roy Halladay              17| MR :      51     -30     :  21 | SP :     161      14  64  32 : 271 |   6 | 277 |          |   4           |        :        | p2931 | Texas Rangers        | +++++
SS Alex Rodriguez            19| DH : 106       0   6     : 112 | DH : 131       0  31  34   6 : 202 |   6 | 208 | -2121--- |   1   $300k r |  $1.08M:  $1.3M | p2928 | Texas Rangers        | +++++
SS Nomar Garciaparra         21| SS :  99       5  12     : 116 | SS : 129       5  19  40   1 : 194 |   6 | 200 | -62451-1 |   5   $300k r |  $2.15M: $2.61M |  p479 | Texas Rangers        | +++++
SP Hipolito Pichardo         25| SP :     108      10     : 118 | SP :     135      12  39   7 : 193 |   6 | 199 |          |       $300k r |  $1.79M: $2.17M | p1166 | Texas Rangers        | +++++
3B Willie Greene             23| SS :  99      16  23     : 137 | SS : 118      16  14  40   1 : 190 |   6 | 196 | -36783-5 |   7   $300k r |  $4.13M: $4.99M |  p778 | Texas Rangers        | +++++
SP Terry Adams               22| MR :      75      -9     :  66 | SP :     121      12  24     : 157 |   6 | 163 |          |       $300k r |        :        |   p15 | Texas Rangers        | +++++
CF Quinton McCracken         24| CF :  93      16   9     : 118 | CF : 105      16   6  23     : 150 |   6 | 156 | -3---595 |   T   $300k r |  $1.61M: $1.95M | p1298 | Texas Rangers        | +++++
RF Richard Hidalgo           19| CF :  72       6 -21     :  58 | CF : 117       6  -3  26     : 147 |   6 | 153 | -2---767 |   6           |        :        |  p633 | Texas Rangers        | +++++
1B Richie Sexson             20| 1B :  76       1 -23     :  54 | 1B : 118       1  -2  21     : 138 |   6 | 144 | -3---2-2 |   8           |        :        | p1342 | Texas Rangers        | +++++
2B Pat Meares                26| SS :  91      10   9     : 109 | SS : 104      10  -3  20     : 131 |   6 | 137 | -3656--- |       $300k r |  $1.61M: $1.95M | p1195 | Texas Rangers        | **
RF Lee Tinsley               26| CF :  90       5  -4     :  92 | CF : 106       5  -4  14     : 122 |   6 | 128 | -2---554 |       $300k r |        :        | p1316 | Texas Rangers        | *
CF Damon Mashore             25| CF :  78      15  -7     :  86 | CF : 101      15 -14  19     : 121 |   6 | 127 | -3---784 |               |        :        |  p937 | Texas Rangers        | ++++
 C Ed Taubensee              26|  C :  96      -8   8     :  96 | 1B : 108       0   2  11     : 121 |   6 | 127 | 43------ |      $2.15Mx3 |  $1.43M: $1.74M | p1300 | *CEI* Texas Rangers  | *^
3B Corey Koskie              21| 3B :  75      -3 -21     :  51 | DH : 111       0  -5  14     : 119 |   6 | 125 | -214---- |               |        :        |  p705 | Texas Rangers        | ++++-
 C Gregg Zaun                24|  C :  81      -3  -3     :  75 |  C : 110      -3  -6  19     : 119 |   6 | 125 | 61------ |   9           |        :        | p1448 | Texas Rangers        | +++++
LF Ryan McGuire              23| CF :  81      12  -6     :  87 | CF :  93      12  -4   8     : 110 |   6 | 116 | -5---586 |               |        :        |  p842 | Texas Rangers        | +++
RF Ben Grieve                18| DH :  68       0 -32     :  36 | DH : 105       0  -4   8     : 109 |   6 | 115 | -2---414 |               |        :        |  p436 | Texas Rangers        | ++++
2B Kevin Jordan              25| 2B :  86       2  -4     :  84 | 2B : 102       2  -6  10     : 109 |   6 | 115 | -3541--- |               |        :        |  p974 | Texas Rangers        | +++-
LF Tony Longmire             26| DH :  83       0 -17     :  66 | DH : 107       0 -11  10     : 106 |   6 | 112 | -1---213 |               |        :        |  p964 | Texas Rangers        | *
MR Kelly Wunsch              22| MR :      59     -23     :  36 | MR :     103     -10  11     : 103 |   6 | 109 |          |               |        :        | p1503 | Texas Rangers        | +++++
2B Jose Vidro                20| 1B :  72       1 -27     :  46 | 1B : 100       1  -6   3     :  98 |   6 | 104 | -311---- |               |        :        | p1466 | Texas Rangers        | ++++
RF Adrian Brown              21| CF :  78       8 -14     :  72 | CF :  91       8  -2   2     :  98 |   6 | 104 | -2---665 |               |        :        |  p186 | Texas Rangers        | +++
LF Marc Newfield             22| DH :  82       0 -18     :  64 | DH :  97       0   0   0     :  96 |   6 | 102 | -1---1-1 |               |        :        | p1115 | Texas Rangers        | +++
2B Kurt Abbott               25| DH :  85       0 -15     :  70 | DH : 100       0  -7   3     :  96 |   6 | 102 | -211-4-1 |       $300k r |        :        |    p6 | Texas Rangers        | +++
2B Wilton Guerrero           20| 2B :  77       5 -10     :  72 | CF :  90       7  -1   0     :  95 |   6 | 101 | -2615566 |               |        :        |  p521 | Texas Rangers        | +++
LF David Dellucci            21| CF :  73       5 -22     :  56 | CF :  95       5  -7   2     :  95 |   6 | 101 | -2---554 |               |        :        |  p242 | Texas Rangers        | +++
CL Gary Wayne                32| MR :      93       7     : 100 |    :                         :   0 |   1 | 101 |          |         $3Mx2 |  $1.26M: $1.52M | p1080 | Texas Rangers        | ****
MR Pedro Feliciano           18| MR :      35     -43     :  -8 | MR :     100     -15   9     :  94 |   6 | 100 |          |               |        :        |  p363 | Texas Rangers        | ++++
1B Shawn Wooten              22| 1B :  75       3 -21     :  57 | 1B :  96       3  -7   2     :  94 |   6 | 100 | 4614---- |               |        :        | p1495 | Texas Rangers        | +++
SP Cory Lidle                23| SP :      65     -33     :  33 | SP :     101     -12   5     :  94 |   6 | 100 |          |               |        :        |  p863 | Texas Rangers        | ++++-
RF Michael Tucker            23| CF :  76       5 -19     :  62 | CF :  94       5  -9   1     :  91 |   6 |  97 | -2---555 |               |        :        | p1509 | Texas Rangers        | +++
SP Bob Milacki               30| SP :      95      -3     :  92 |    :                         :   0 |   3 |  95 |          |       $350k a |        :        |  p672 | Texas Rangers        | *
 C Paul Bako                 22|  C :  68       8  -4     :  72 |  C :  87       8 -14   7     :  88 |   6 |  94 | 81------ |               |        :        |   p61 | Texas Rangers        | ++-
1B Craig Paquette            26| DH :  87       0 -13     :  74 | DH :  96       0  -7  -1     :  88 |   6 |  94 | -211-2-2 |       $300k a |        :        | p1006 | Texas Rangers        | *
SP Jason Schmidt             22| SP :      65     -33     :  33 | SP :      91      -4  -5     :  82 |   6 |  88 |          |               |        :        | p1473 | Texas Rangers        | ++++
CF Calvin Murray             23| CF :  73       9 -17     :  65 | CF :  86       9 -12  -2     :  82 |   6 |  88 | -2---575 |               |        :        | p1344 | Texas Rangers        | +++
 C Bobby Estalella           20| DH :  68       0 -32     :  36 | DH :  94       0 -10  -3     :  80 |   6 |  86 | 41------ |               |        :        |  p438 | Texas Rangers        | +++-
MR Ray King                  21| MR :      42     -37     :   5 | MR :      93     -17   3     :  79 |   6 |  85 |          |               |        :        |  p575 | Texas Rangers        | ++++
MR Tim Crabtree              25| MR :      81      -4     :  78 | MR :      87     -14  -3     :  71 |   6 |  84 |          |       $300k r |        :        |  p338 | Texas Rangers        | +++-
SS Jeff Blauser              29| DH :  85       0 -15     :  70 |    :                         :   0 |   4 |  74 | -211---- |       $300k a |        :        |  p183 | Texas Rangers        | *
SP Frankie Rodriguez         22| MR :      56     -25     :  31 | SP :      86      -8 -10     :  67 |   6 |  73 |          |               |        :        | p1272 | Texas Rangers        | ++++
LF Billy Jo Robidoux         31| DH :  85       0 -15     :  70 |    :                         :   0 |   2 |  72 | -2---1-2 |       $300k a |        :        |  p797 | Texas Rangers        | *
CF Angel Echevarria          23| CF :  70       0 -29     :  41 | RF :  87       1 -15 -10     :  63 |   6 |  69 | -311-445 |               |        :        |  p472 | Texas Rangers        | ++-
 C Tom Lampkin               31| DH :  81       0 -19     :  62 |    :                         :   0 |   2 |  64 | 32---2-1 |       $350k a |        :        |  p813 | Texas Rangers        | *
LF Kerry Robinson            21| CF :  58       9 -33     :  34 | CF :  79       9 -22  -9     :  56 |   6 |  62 | -2---666 |               |        :        | p1078 | Texas Rangers        | ++
 C Jesse Levis               27|  C :  72      -6 -14     :  52 | DH :  82       0 -26 -15     :  41 |   6 |  58 | 51------ |               |        :        |  p820 | Texas Rangers        | *
MR Steve Reed                30| MR :      69     -14     :  55 |    :                         :   0 |   3 |  58 |          |       $300k a |        :        | p1179 | Texas Rangers        | **^
SP Andy Benes                27| MR :      61     -21     :  40 | SP :      72     -44 -25     :   3 |   6 |  46 |          |       $350k a |        :        |  p144 | Texas Rangers        | *

--- Chicago (N) Cubs ---
SP Bartolo Colon             21| SP :      66     -32     :  34 | SP :     142       7  45  13 : 208 |   6 | 214 |          |   3           |        :        |  p222 | Chicago (N) Cubs     | +++++
LF Todd Helton               21| 1B :  92       3  -4     :  91 | 1B : 126       3  12  32   4 : 177 |   6 | 183 | -611-412 |   2           |        :        |  p481 | Chicago (N) Cubs     | +++++
1B David Ortiz               19| 1B :  81       0 -18     :  63 | 1B : 125       0   6  28   0 : 160 |   6 | 166 | -3------ |   1           |        :        | p1054 | Chicago (N) Cubs     | +++++
CF Magglio Ordonez           21| CF :  96       7   4     : 106 | CF : 111       7  16  21     : 154 |   6 | 160 | -3---667 |   6   $300k r | $717.5k:$868.7k | p1389 | Chicago (N) Cubs     | +++++
RF Denny Hocking             25| CF :  80      10 -10     :  80 | CF : 117      10 -12  29   0 : 145 |   6 | 151 | -6464776 |               |        :        |  p591 | Chicago (N) Cubs     | +++++
SP Shane Reynolds            27| SP :     107       9     : 116 | SP :     124      -6  27     : 145 |   6 | 151 |          |       $300k r |  $1.61M: $1.95M | p1125 | Chicago (N) Cubs     | **^
 C Mike Lieberthal           23|  C :  88       2  10     : 100 |  C : 111       2   3  26     : 142 |   6 | 148 | 7412-2-2 |   7           |  $1.79M: $2.17M |  p869 | Chicago (N) Cubs     | +++++
2B Tony Graffanino           22| 2B :  80       6  -6     :  80 | 2B : 112       6  -2  25     : 140 |   6 | 146 | -5665725 |   5           |        :        |  p544 | Chicago (N) Cubs     | +++++
1B Russell Branyan           19| 3B :  70       1 -22     :  49 | 1B : 117       3  -5  23     : 139 |   6 | 145 | -615-3-5 |   9           |        :        |  p137 | Chicago (N) Cubs     | +++++
1B Mickey Tettleton          34|  C : 116      -3  32   2 : 147 |    :                         :   0 |  -2 | 145 | 6312-1-1 |  F     $20M   |   $6.1M: $7.38M | p1571 | Chicago (N) Cubs     | **^
CF Gary Matthews Jr.         20| CF :  76       4 -19     :  61 | CF : 112       4  -2  19     : 132 |   6 | 138 | -2---454 |   4           |        :        |  p787 | Chicago (N) Cubs     | +++++
RF Raul Ibanez               22| 1B :  90       1  -9     :  83 | 1B : 108       1   8  12     : 129 |   6 | 135 | -412-424 |               |        :        |  p868 | Chicago (N) Cubs     | ++++
SP Derek Lowe                21| SP :      75     -23     :  52 | SP :     104      16   7     : 127 |   6 | 133 |          |   T           |        :        | p1175 | Chicago (N) Cubs     | +++++
 C Jason Varitek             23|  C :  75       0  -5     :  70 |  C : 112       0 -10  24     : 127 |   6 | 133 | 61------ |   8           |        :        | p1507 | Chicago (N) Cubs     | +++++
1B Brad Fullmer              20| 1B :  76       1 -23     :  54 | 1B : 112       1  -2  16     : 126 |   6 | 132 | -412---- |               |        :        |  p450 | Chicago (N) Cubs     | +++++
CF Darin Erstad              20| CF :  75      11 -13     :  73 | CF : 101      11  -3  15     : 124 |   6 | 130 | -411-775 |               |        :        |  p308 | Chicago (N) Cubs     | ++++
2B Julio Lugo                19| SS :  66      11 -16     :  61 | SS : 101      11  -9  18     : 121 |   6 | 127 | -37772-1 |               |        :        |  p769 | Chicago (N) Cubs     | ++++-
 C Rich Gedman               35|  C :  98       8  26     : 132 |    :                         :   0 |  -6 | 126 | 83---1-2 |      $1.53Mx4 |  $4.66M: $5.65M |  p980 | Chicago (N) Cubs     | **^
SP Jamey Wright              20| MR :      51     -30     :  21 | SP :     104       2   7     : 114 |   6 | 120 |          | I             |        :        | p1501 | Chicago (N) Cubs     | ++++-
SS Kazuo Matsui              19| SS :  71       9 -12     :  69 | SS :  93       9  -4   9     : 108 |   6 | 114 | -2626--- |               |        :        |  p738 | Chicago (N) Cubs     | +++-
SS Brian L. Hunter           24| CF :  82      13  -4     :  92 | CF :  91      13  -5   7     : 107 |   6 | 113 | -3221787 |       $300k r |        :        |  p931 | Chicago (N) Cubs     | +++
SS Shawn Gilbert             30| SS :  88      11   6     : 105 |    :                         :   0 |   3 | 108 | -3337255 |       $300k r |  $1.08M:  $1.3M |  p583 | Chicago (N) Cubs     | *
