bsf: 1.22
act: 30418


runBB: 0.36
run1B: 0.51
run2B: 0.80
run3B: 1.08
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.91


Batting: 4763/14057 0.253/0.747
Pitching: 8141/9989 0.449/0.551

           Hits | 0.090
        Doubles | 0.027
        Triples | 0.021
       HomeRuns | 0.029
          Walks | 0.042
             Ks | 0.076
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.026413944347036294, RandomForest(...)), (0.04178098314786546, Isotonic(...)), (0.03689347065535261, Huber(...)), (0.034070561754968254, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [35.  0.  0.  3.  3.  1.  0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.12823289008949298, RandomForest(...)), (0.11159838968531162, Isotonic(...)), (0.1599224580862919, Huber(...)), (0.14305317280509802, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2. 78.  2. 33. 16.  0.  0.]Coefficients: [0.0558069  0.00856109 0.00340956]Intercept: 0.004686343542807376Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: LinearScores: [(0.0775941586708833, RandomForest(...)), (0.07970711642578436, Isotonic(...)), (0.07713992968819228, Huber(...)), (0.08341481708641081, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 0.  0. 14.  1.  2.  1. 38.]Coefficients: [1.86317385e-05 1.65735838e-05 2.30033624e-04]Intercept: -0.0018063062581506664Feature Mask: [False False  True False  True False  True]
-- HomeRuns
Selected: HuberScores: [(0.12806600170966267, RandomForest(...)), (0.043653555169935854, Isotonic(...)), (0.14632660847467951, Huber(...)), (0.13976649842716904, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  8.  1. 26.  0. 17.  2.]Coefficients: [ 0.00019823  0.03392082 -0.00168873]Intercept: 0.0028582018287382294Feature Mask: [False  True False  True False  True False]
-- Walks
Selected: HuberScores: [(0.3051580182508553, RandomForest(...)), (0.28762206110189087, Isotonic(...)), (0.3110273905206114, Huber(...)), (0.30699941645394163, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.  22.   6.   8. 181.   0.   1.]Coefficients: [0.02487831 0.00215254 0.11711712]Intercept: 0.009296691578262562Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.4009839674854157, RandomForest(...)), (0.41572840982881837, Isotonic(...)), (0.42978327392120025, Huber(...)), (0.41918768892096403, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 18.   3.   4.   4.   0. 327.   4.]Coefficients: [ 0.02671189 -0.32924836]Intercept: 0.3451729750524276Feature Mask: [ True False False False False  True False]

           Hits | 0.082
        Doubles | 0.046
       HomeRuns | 0.026
          Walks | 0.046
             Ks | 0.052
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.05110429123889019, RandomForest(...)), (0.059791491670032025, Isotonic(...)), (0.04481887796200975, Huber(...)), (0.04505909902084485, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [12. 17.  4.  3.  0.  9.  0.  2.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.1611114225411173, RandomForest(...)), (0.14891843916659517, Isotonic(...)), (0.1768973270926302, Huber(...)), (0.16597317633344413, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 1.  2. 42.  8.  2.  1.  1.  7.]Coefficients: [ 0.01079534 -0.06013607 -0.00512055  0.0048537   0.01153758]Intercept: 0.06477389665859551Feature Mask: [False  True  True  True  True False False  True]
-- HomeRuns
Selected: HuberScores: [(0.12848536296407356, RandomForest(...)), (0.17836868457941735, Isotonic(...)), (0.1784987156962002, Huber(...)), (0.17293607693301635, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  2.  2. 55.  0.  1.  0.  1.]Coefficients: [-0.06097333]Intercept: 0.06240060095648259Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.32293287045926883, RandomForest(...)), (0.2379770802436776, Isotonic(...)), (0.32234650778263046, Huber(...)), (0.3412929397801414, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  4.   2.  20.   1. 147.   1.   2.   6.]Coefficients: [ 4.96271526e-06  1.66969126e-04 -1.69087218e-03 -7.49727314e-05 -8.45794037e-05]Intercept: 0.1721303721268767Feature Mask: [ True False  True False  True False  True  True]
-- Ks
Selected: HuberScores: [(0.1593905848119012, RandomForest(...)), (0.1541979725577609, Isotonic(...)), (0.18977221626758867, Huber(...)), (0.17427189941502122, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [22. 16.  1.  2.  8. 72.  0.  5.]Coefficients: [-0.06992669  0.11490362  0.05270632  0.11859063 -0.01521032]Intercept: 0.013023784153557484Feature Mask: [ True  True False False  True  True False  True]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 14) 110 |  84  87  90  92  94  99 106 112 117 118
             Doubles | 103 (  3) 106 |  97  98  99 101 102 103 104 106 107 108
             Triples | 104 (  1) 105 | 104 104 104 105 105 105 105 105 105 105
            Homeruns | 103 (  2) 105 |  99 100 102 103 104 106 107 108 110 111
               Walks | 102 (  5) 107 |  88  90  93  95  98 100 102 105 108 110
          Strikeouts | 104 (  0) 104 | 105 105 104 104 104 104 104 104 104 104
       Running Speed | 104 (  1) 105 | 103 103 104 104 105 105 105 106 107 107

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 ( -1)  99 | 100 100 100 100 100  99  99  99  99  99
                Hits |  96 ( 14) 110 |  44  67  90  96  96 100 110 114 139 174
             Doubles |  98 (  3) 101 |  94  95  96  97  98  99 100 102 103 105
            Homeruns |  93 ( 13) 106 |  69  72  75  77  81  85  89  94  99 106
               Walks |  91 ( 18) 109 |  55  60  65  71  77  84  92 100 110 121
          Strikeouts |  99 (  1) 100 |  99  99  99  99  99  99  99 100 100 100
     Groundball Pct. |  99 (  0)  99 |  97  97  98  98  99  99  99 100 100 101
           Endurance | 102 ( -6)  96 | 

SS Phillips, T     31| .326/.378/.535 121     | .325/.378/.535 121     | -3558445  11 | ++ || 132 || ML   F  |
CF Brian McRae               23| CF :  78      -3 -15     :  60 | CF :  93      -3   2     :  91 |   6 |  97 | -2---353 |   T   $300k r |        :        | p1044 | Oakland Athletics    | +++-
CF Tom Goodwin               22| CF :  73       6 -10     :  69 | CF :  83       6   1     :  90 |   6 |  96 | -3---888 |               |        :        |  p513 | Oakland Athletics    | ++-
SP Brian Allard              33| SP :      92       3     :  95 |    :                     :   0 |   0 |  95 |          |               | $522.5k:  $561k |   p35 | *CEI* Oakland Ath... | *
MR Mike Butcher              25| MR :      69     -11     :  58 | MR :      87       2     :  88 |   6 |  94 |          |       $300k r |        :        |  p283 | Oakland Athletics    | ++++
MR Mark Eichhorn             30| MR :      86       3     :  89 |    :                     :   0 |   3 |  92 |          |     $571.4k a | $522.5k:  $561k |  p355 | Oakland Athletics    | ***^
2B Edgar Diaz                27| 2B :  88      -2  -2     :  84 |    :                     :   0 |   6 |  90 | -2613--- |       $350k a |        :        | p2918 | Oakland Athletics    | **
SP Joe Crawford              20| MR :      35     -40     :  -5 | SP :      84      -4     :  80 |   6 |  86 |          |   7           |        :        |  p306 | Oakland Athletics    | +++-
LF Mark E. Smith             20| LF :  68      -6 -21     :  41 | LF :  88      -6  -3     :  79 |   6 |  85 | -4211645 |               |        :        | p1376 | Oakland Athletics    | +++
SS Rafael Bournigal          24| SS :  73       8 -17     :  63 | SS :  78       8  -7     :  79 |   6 |  85 | -3737--- |               |        :        |  p252 | Oakland Athletics    | ++
SP Doug Drabek               28| SP :      84      -5     :  79 |    :                     :   0 |   5 |  84 |          |  F    $350k   |        :        |  p309 | Oakland Athletics    | **
LF Orlando Merced            24| RF :  77      -6  -9     :  62 | RF :  86      -6  -4     :  77 |   6 |  83 | -6---727 |               |        :        |  p637 | Oakland Athletics    | ++-
RF George Hinshaw            31| RF :  90     -10   0     :  80 |    :                     :   0 |   2 |  82 | -3241545 |               |        :        |  p769 | Oakland Athletics    | *
2B Brent Gates               21| 2B :  71      -4 -20     :  47 | 2B :  85      -4  -6     :  75 |   6 |  81 | -2544--- |               |        :        |  p488 | Oakland Athletics    | ++-
LF Gary Hargis               34| LF :  95     -12   0     :  83 |    :                     :   0 |  -2 |  81 | -212-313 |               |        :        |  p456 | Oakland Athletics    | *
1B John Vander Wal           24| LF :  74      -7 -16     :  51 | LF :  86      -7  -6     :  73 |   6 |  79 | -6---615 |               |        :        | p1308 | Oakland Athletics    | +++
LF Juan Samuel               30| CF :  88      -5  -7     :  76 |    :                     :   0 |   3 |  79 | -33--252 |               |        :        | p1660 | Oakland Athletics    | *
CF Milt Thompson             32| CF :  88      -4  -6     :  78 |    :                     :   0 |   1 |  79 | -2---554 |               |        :        | p1749 | Oakland Athletics    | *
 C Jorge Fabregas            21|  C :  63       1 -28     :  36 |  C :  79       1  -9     :  70 |   6 |  76 | 51------ |               |        :        |  p428 | Oakland Athletics    | ++

--- California Angels ---
CL Xavier Hernandez          25| MR :     118      31     : 148 | MR :     160      65  15 : 240 |   6 | 246 |          |   T   $300k r |   $5.4M:  $5.8M |  p657 | California Angels    | +++++
SP Mike Mussina              22| SP :      82      -7     :  75 | SP :     127      39     : 166 |   6 | 172 |          |   1           |        :        | p2925 | California Angels    | +++++
SP Britt Burns               31| SP :     128      39     : 167 |    :                     :   0 |   2 | 169 |          |      $6.46Mx2 |  $6.79M: $7.29M |  p365 | California Angels    | ***^
LF Larry Walker              24| LF : 122      -8  31   4 : 149 | LF : 129      -8  36   4 : 162 |   6 | 168 | -3---645 |      $8.05M a |   $6.1M: $6.54M | p1106 | California Angels    | ****
SP Jose Rijo                 25| SP :      91       2     :  93 | SP :     116      28     : 144 |   6 | 150 |          |       $300k a | $348.3k:  $374k |  p972 | California Angels    | +++++
RF Garret Anderson           18| CF :  76       3 -11     :  68 | CF : 112       3  26     : 141 |   6 | 147 | -2---677 |   3           |        :        |   p43 | California Angels    | +++++
SP Cliff Speck               34| SP :     119      30     : 148 |    :                     :   0 |  -2 | 146 |          |  F   $8.12M   |  $5.22M: $5.61M | p1416 | California Angels    | ***^
SP Rick Sutcliffe            34| SP :     116      27     : 143 |    :                     :   0 |  -2 | 141 |          |  F   $1.73M   |   $4.7M: $5.05M | p1484 | California Angels    | **^
1B Howard Johnson            30| RF : 124     -16  27     : 136 |    :                     :   0 |   3 | 139 | -2-1-1-2 |      $2.82Mx2 |   $4.7M: $5.05M |  p834 | California Angels    | ***
2B Chuck Knoblauch           22| 2B :  88      -4  -3     :  81 | 2B : 112      -4  21     : 129 |   6 | 135 | -2544412 |   8           |        :        |  p807 | California Angels    | ++++-
 C Todd Zeile                25|  C : 103      -5   6     : 105 |  C : 114      -5  20     : 129 |   6 | 135 | 4515---- |   5   $300k r |  $1.04M: $1.12M | p1275 | California Angels    | +++++
 C Sandy Alomar Jr.          24|  C :  92       3   3     :  99 |  C : 105       3  19     : 127 |   6 | 133 | 61------ |   7           | $522.5k:  $561k |    p1 | California Angels    | +++++
2B Vinny Castilla            23| 3B :  90       0  -3     :  87 | SS : 107       2  16     : 125 |   6 | 131 | -3565--- |   4           |        :        |  p364 | California Angels    | +++++
MR Chris Green               30| MR :     106      20     : 126 |    :                     :   0 |   3 | 129 |          |  F   $1.05M   |  $3.48M: $3.74M |  p602 | California Angels    | ****
SP David West                26| SP :      92       4     :  96 | SP :     104      16     : 120 |   6 | 126 |          |       $300k r | $696.6k:  $748k |  p965 | California Angels    | **^
LF Moises Alou               24| RF :  97     -11   5     :  90 | CF : 112      -8  16     : 119 |   6 | 125 | -2---444 |   6   $300k r | $870.8k:  $935k |   p29 | California Angels    | +++++
2B Ozzie Guillen             27| SS :  99       8   9     : 116 |    :                     :   0 |   6 | 122 | -3737--- |     $714.3k a |  $1.57M: $1.68M |  p380 | California Angels    | **^
1B Tony Clark                18| 1B :  74     -13 -22     :  39 | 1B : 113     -13  15     : 114 |   6 | 120 | -6------ |   2           |        :        |  p274 | California Angels    | +++++
2B Mark Grudzielanek         20| 3B :  74      -1 -20     :  54 | 3B : 101      -1  10     : 111 |   6 | 117 | -2564--- |               |        :        |  p571 | California Angels    | +++-
LF Troy O'Leary              21| RF :  78      -9 -12     :  57 | RF : 106      -9  13     : 110 |   6 | 116 | -2---545 |   9           |        :        | p1085 | California Angels    | ++++-
2B Tony Womack               21| 2B :  70      -1 -18     :  51 | 2B :  99      -1  11     : 109 |   6 | 115 | -2614545 |               |        :        | p1455 | California Angels    | +++-
SS Garry Templeton           35| SS :  98      11  11     : 121 |    :                     :   0 |  -6 | 115 | -3228--- |  F   $6.12M   |  $1.92M: $2.06M | p1536 | *CEI* California ... | ***
SS Jose Offerman             22| 2B :  81      -8 -15     :  57 | 2B : 106      -8  10     : 108 |   6 | 114 | -6443--- |               |        :        | p1110 | California Angels    | +++-
 C Gregg Zaun                19|  C :  73       1 -18     :  56 |  C :  96       1   8     : 104 |   6 | 110 | 51------ |               |        :        | p1448 | California Angels    | +++-
3B Wally Joyner              28| 3B : 106      -7   6     : 105 |    :                     :   0 |   5 | 110 | -6241--- |     $928.6k a |  $1.04M: $1.12M |  p515 | California Angels    | **^
LF Matt Mieske               23| CF :  68       3 -18     :  53 | CF :  92       3   7     : 102 |   6 | 108 | -2---476 |               |        :        | p1247 | California Angels    | +++
RF Ron Coomer                24| RF :  85     -10  -6     :  69 | RF : 101     -10   7     :  98 |   6 | 104 | -414-234 |               |        :        |  p454 | California Angels    | +++-
3B Todd Haney                25| 2B :  76      -1 -12     :  63 | 2B :  93      -1   5     :  97 |   6 | 103 | -366---- |               |        :        |  p683 | California Angels    | +++
RF Dave Gallagher            30| RF :  99      -9  10     : 100 |    :                     :   0 |   3 | 103 | -321-545 |               |  $1.74M: $1.87M |  p565 | California Angels    | **
2B Joey Cora                 25| 2B :  92      -9  -5     :  78 | 2B : 101      -9   4     :  96 |   6 | 102 | -2311--- |       $300k r |        :        |  p177 | California Angels    | +++
LF Orlando Palmeiro          22| LF :  67      -7 -22     :  38 | LF :  96      -7   4     :  94 |   6 | 100 | -2---644 |               |        :        | p1143 | California Angels    | +++
SP Danny Darwin              35| SP :      97       8     : 106 |    :                     :   0 |  -6 | 100 |          |  F   $1.72M   |  $1.39M:  $1.5M |  p197 | California Angels    | **
LF Phil Bradley              32| RF :  98     -11   7     :  94 |    :                     :   0 |   1 |  95 | -2---324 |  F   $1.11M   |  $1.22M: $1.31M |  p112 | California Angels    | *
CF Scott Bullett             22| RF :  74     -10 -17     :  48 | RF :  95     -10   1     :  86 |   6 |  92 | -1---525 |               |        :        |  p211 | California Angels    | ++-
CF Terry Puhl                34| RF :  92      -4   7     :  94 |    :                     :   0 |  -2 |  92 | -2---667 |  F    $610k   |  $1.22M: $1.31M | p1535 | California Angels    | *^
RF Leon Durham               33| RF : 100     -14   5     :  91 |    :                     :   0 |   0 |  91 | -2---213 |  F    $751k   | $870.8k:  $935k |  p267 | California Angels    | **
1B Greg Colbrunn             21| 1B :  76     -16 -23     :  37 | 3B :  99     -13  -4     :  82 |   6 |  88 | -312---- |               |        :        |  p272 | California Angels    | +++-
CF Glenn Wilson              32| CF :  92      -4  -2     :  86 |    :                     :   0 |   1 |  87 | -5211355 |  F  $635.7k   |        :        | p1795 | California Angels    | **
RF Danny Tartabull           28| RF :  91     -11  -1     :  79 |    :                     :   0 |   5 |  84 | -1---314 |               |        :        | p1780 | California Angels    | *
3B Bip Roberts               27| RF :  92     -13  -2     :  77 |    :                     :   0 |   6 |  83 | -211-333 |               |        :        |  p996 | California Angels    | *
2B Tom Herr                  34| 2B : 100     -14  -1     :  85 |    :                     :   0 |  -2 |  83 | -221---- |  F    $610k   |        :        |  p479 | California Angels    | *
3B Pedro Castellano          21| 2B :  64       0 -23     :  41 | 2B :  81       0  -6     :  76 |   6 |  82 | -6744--- |               |        :        |  p261 | California Angels    | ++
SP Joe Sambito               38| SP :     100      11     : 112 |    :                     :   0 | -30 |  82 |          |  F   $4.12M   |  $1.92M: $2.06M | p1493 | California Angels    | ***^
MR Lou Pote                  19| MR :      42     -35     :   6 | MR :      79      -5     :  74 |   6 |  80 |          |               |        :        | p1379 | California Angels    | +++-
CF Butch Davis               32| CF :  85      -2  -6     :  77 |    :                     :   0 |   1 |  78 | -212-665 |               |        :        |  p354 | California Angels    | *^
LF Larry Sheets              31| RF :  93     -15  -3     :  75 |    :                     :   0 |   2 |  77 | -2---2-2 |               |        :        | p1697 | California Angels    | *^
RF Shawn Hare                24| RF :  69      -7 -19     :  44 | RF :  84      -7  -7     :  70 |   6 |  76 | -8221626 |               |        :        |  p584 | California Angels    | +++
SS Harold Reynolds           30| 2B :  88      -8  -7     :  73 |    :                     :   0 |   3 |  76 | -2411--- |               |        :        | p1543 | California Angels    | *
SP Mark Petkovsek            25| SP :      70     -19     :  51 | SP :      79      -9     :  69 |   6 |  75 |          |               |        :        | p1174 | California Angels    | +++
MR Tom P. Gorman             33| MR :      78      -4     :  74 |    :                     :   0 |   0 |  74 |          |               |        :        |  p620 | California Angels    | *^

--- Minnesota Twins ---
SP Jay Franklin              38| SP :     171      82  13 : 265 |    :                     :   0 | -30 | 235 |          |  F     $12M   | $16.54M:$17.76M |  p756 | Minnesota Twins      | ****
CF Koji Yamamoto             35| CF : 128       7  45  19 : 198 |    :                     :   0 |  -6 | 192 | -3---494 |  F     $20M   | $11.15M:$11.97M | p1623 | Minnesota Twins      | ****^
SP Kevin Rogers              22| SP :      68     -21     :  47 | SP :     129      41     : 171 |   6 | 177 |          |   1           |        :        | p1200 | Minnesota Twins      | +++++
1B Paul O'Neill              28| CF : 120       3  34   7 : 164 |    :                     :   0 |   5 | 169 | -5---475 |      $3.41M a |  $7.14M: $7.67M | p1067 | Minnesota Twins      | ***
CL Jesse Orosco              33| MR :     120      33     : 153 |    :                     :   0 |   0 | 153 |          |      $3.21Mx3 |  $5.75M: $6.17M | p1676 | Minnesota Twins      | ****^
2B Fernando Vina             21| SS :  74       7 -17     :  65 | SS : 106       7  21     : 134 |   6 | 140 | -3747833 |   4           |        :        | p1428 | Minnesota Twins      | ++++-
2B Steve Scarsone            24| SS :  86      12   0     :  97 | SS : 100      12  19     : 131 |   6 | 137 | -8748212 |   7           |        :        | p1187 | Minnesota Twins      | ++++
1B Bill Spiers               24| SS :  88       1  -9     :  79 | SS : 109       1  17     : 127 |   6 | 133 | -3255224 |   2   $300k r |        :        | p1291 | Minnesota Twins      | ++++-
RF Jack Clark                35| RF : 114      -6  28     : 136 |    :                     :   0 |  -6 | 130 | -7---327 |      $5.99Mx2 |  $4.88M: $5.24M |  p379 | Minnesota Twins      | ***^
SP Jack Morris               35| SP :     111      22     : 133 |    :                     :   0 |  -6 | 127 |          |      $1.88Mx2 |  $3.83M: $4.11M |  p726 | Minnesota Twins      | **^
 C Dan Walters               24|  C :  76       9  -7     :  78 |  C :  96       9  16     : 120 |   6 | 126 | 71------ |   5           |        :        | p1107 | Minnesota Twins      | ++++
MR John K. Davis             28| SP :     105      16     : 121 |    :                     :   0 |   5 | 126 |          |       $300k a |  $2.79M: $2.99M |  p282 | Minnesota Twins      | ***
DH George Brett              37| 1B : 126     -14  29   2 : 143 |    :                     :   0 | -20 | 123 | -514---- |  F  $13.54M   |   $5.4M:  $5.8M |  p222 | Minnesota Twins      | ****
RF Danny Bautista            18| CF :  73       1 -16     :  58 | CF :  99       1  12     : 111 |   6 | 117 | -2---775 |   T           |        :        |   p63 | Minnesota Twins      | +++-
LF Dean Palmer               22| LF :  95     -12   0     :  83 | 3B : 109      -9  10     : 109 |   6 | 115 | -3-3-3-- |   3           |        :        | p1118 | Minnesota Twins      | ++++-
SS Alan Trammell             33| SS : 100       7   9     : 115 |    :                     :   0 |   0 | 115 | -3226--- |  F      $4M   |  $1.57M: $1.68M | p1326 | Minnesota Twins      | ***
LF Dan Pasqua                29| LF : 102      -6  13     : 110 |    :                     :   0 |   4 | 114 | -3---724 |       $1.1M a |  $2.26M: $2.43M |  p925 | Minnesota Twins      | **^
SP Andy Rincon               32| SP :     101      12     : 113 |    :                     :   0 |   1 | 114 |          |      $5.12Mx3 |  $2.09M: $2.24M | p1687 | Minnesota Twins      | ***^
 C Matt Walbeck              21|  C :  73      -3 -21     :  49 |  C : 101      -3   9     : 107 |   6 | 113 | 41------ |   6           |        :        | p1343 | Minnesota Twins      | ++++
CF Gary Pettis               32| CF :  94       6  11     : 111 |    :                     :   0 |   1 | 112 | -2---383 |       $300k a |  $1.92M: $2.06M | p1513 | Minnesota Twins      | *^
SS Jon Shave                 23| SS :  72       7 -19     :  60 | SS :  92       7   6     : 105 |   6 | 111 | -8356212 |               |        :        | p1408 | Minnesota Twins      | +++
 C Sandy Martinez            20|  C :  67       9 -16     :  60 |  C :  85       9   5     :  98 |   6 | 104 | 71------ |               |        :        | p1161 | Minnesota Twins      | ++-
MR Turk Wendell              23| MR :      59     -20     :  39 | MR :      90       5     :  95 |   6 | 101 |          |               |        :        | p1349 | Minnesota Twins      | ++++
2B Damaso Garcia             34| 2B :  91       5   8     : 103 |    :                     :   0 |  -2 | 101 | -3866--- |      $1.05Mx2 |  $1.39M:  $1.5M |  p384 | Minnesota Twins      | **
SS John Castino              36| SS :  93      13   8     : 113 |    :                     :   0 | -12 | 101 | -3878--- |  F    $810k   |  $1.39M:  $1.5M |   p95 | Minnesota Twins      | **
MR John Sutton               38| SP :     108      19     : 127 |    :                     :   0 | -30 |  97 |          |  F      $6M   |  $3.31M: $3.55M | p1560 | Minnesota Twins      | ****
 C Steve Nicosia             35|  C :  98      -1   5     : 102 |    :                     :   0 |  -6 |  96 | 43------ |      $3.84Mx2 | $870.8k:  $935k | p1524 | Minnesota Twins      | **
 C Steve Christmas           33|  C :  88       5   2     :  95 |    :                     :   0 |   0 |  95 | 6321-1-1 |               | $348.3k:  $374k |  p147 | Minnesota Twins      | *
3B Dave Hajek                23| 2B :  67       6 -15     :  58 | 2B :  81       6  -1     :  86 |   6 |  92 | -3882--- |               |        :        |  p532 | Minnesota Twins      | ++-
3B David Bell                18| 2B :  68      -5 -24     :  39 | 2B :  90      -5  -2     :  84 |   6 |  90 | -45541-1 |               |        :        |   p84 | Minnesota Twins      | +++
CF Milt Cuyler               22| CF :  79      -1 -11     :  66 | CF :  87      -1  -2     :  84 |   6 |  90 | -1---465 |               |        :        |  p458 | Minnesota Twins      | +++
3B Tim Wallach               34| 3B : 100      -8  -1     :  90 |    :                     :   0 |  -2 |  88 | -414-1-2 |       $680kx3 |        :        | p2910 | Minnesota Twins      | **
2B Bobby Rose                24| 2B :  71      -6 -22     :  43 | 2B :  89      -6  -4     :  80 |   6 |  86 | -252---- |   9           |        :        |  p915 | Minnesota Twins      | +++-
SP Jason Isringhausen        18| MR :      42     -35     :   6 | SP :      84      -4     :  79 |   6 |  85 |          |   8           |        :        |  p725 | Minnesota Twins      | ++++
2B Casey Candaele            30| 2B :  85       0  -3     :  81 |    :                     :   0 |   3 |  84 | -2655555 |               |        :        |  p156 | Minnesota Twins      | *
CF Donell Nixon              29| CF :  85      -1  -5     :  79 |    :                     :   0 |   4 |  83 | -2---363 |               |        :        | p1365 | Minnesota Twins      | *
SS Darnell Coles             28| SS :  82       4 -11     :  75 |    :                     :   0 |   5 |  80 | -51563-3 |               |        :        |  p294 | Minnesota Twins      | *
1B Billy Ripken              26| 2B :  75       0 -12     :  63 | 2B :  79       0  -8     :  71 |   6 |  77 | -6645211 |               |        :        |  p791 | Minnesota Twins      | *
MR Alan Mills                24| MR :      61     -18     :  43 | MR :      77      -7     :  70 |   6 |  76 |          |               |        :        | p1068 | Minnesota Twins      | +++-
 C Dan Graham                36|  C :  96      -6  -2     :  88 |    :                     :   0 | -12 |  76 | 32-1---- |  F   $2.81M   |        :        |  p438 | Minnesota Twins      | **^
SS Dave Owen                 32| SS :  74      11 -13     :  72 |    :                     :   0 |   1 |  73 | -2347--- |               |        :        | p1360 | Minnesota Twins      | *
LF John Wehner               23| CF :  73      -1 -17     :  55 | CF :  78      -1 -11     :  66 |   6 |  72 | -7461564 |               |        :        | p1346 | Minnesota Twins      | +-
 C Erik Pappas               24| RF :  72      -7 -16     :  49 |  C :  80      -3 -12     :  65 |   6 |  71 | 42---226 |               |        :        |  p722 | *CEI* Minnesota T... | ++
 C Gary Bennett              18|  C :  66      -7 -33     :  26 |  C :  84      -7 -12     :  64 |   6 |  70 | 31------ |               |        :        |  p106 | Minnesota Twins      | ++-
MR Victor Cruz               33| SP :      78     -11     :  67 |    :                     :   0 |   0 |  67 |          |  F   $1.41M   |        :        |  p194 | Minnesota Twins      | ****
MR Rich Rodriguez            28| MR :      71     -10     :  61 |    :                     :   0 |   5 |  66 |          |       $300k a |        :        |  p982 | Minnesota Twins      | **^
CF Adam Hyzdu                19| CF :  64      -4 -29     :  31 | CF :  77      -4 -15     :  58 |   6 |  64 | -8221554 |               |        :        |  p945 | Minnesota Twins      | ++
 C B.J. Surhoff              26| RF :  81     -13 -12     :  56 | RF :  83     -13 -14     :  57 |   6 |  63 | 23-1-2-3 |               |        :        | p1033 | Minnesota Twins      | *
MR Josias Manzanillo         23| MR :      56     -22     :  34 | MR :      69     -13     :  56 |   6 |  62 |          |               |        :        |  p954 | Minnesota Twins      | +++-
1B Tim Pyznarski             31| 1B :  84     -13 -12     :  59 |    :                     :   0 |   2 |  61 | -6------ |               |        :        | p1209 | Minnesota Twins      | *

--- Texas Rangers ---
SP Tommy Boggs               35| SP :     175      86  17 : 278 |    :                     :   0 |  -6 | 272 |          |      $7.37Mx4 | $17.94M:$19.26M |  p201 | Texas Rangers        | ****
CL Mike R. Jackson           26| MR :     144      54     : 198 | MR :     157      63  13 : 233 |   6 | 239 |          |      $3.82M a |   $9.4M: $10.1M |  p623 | Texas Rangers        | ****^
 C John Stefero              31|  C : 101      17  26   6 : 150 |    :                     :   0 |   2 | 152 | 91------ |         $7Mx2 |  $5.57M: $5.98M | p1745 | Texas Rangers        | ***
SP Jose Mesa                 24| SP :      90       2     :  92 | SP :     115      27     : 142 |   6 | 148 |          |   1   $300k r | $348.3k:  $374k |  p638 | Texas Rangers        | +++++
SP Mike Boddicker            33| SP :     118      29     : 147 |    :                     :   0 |   0 | 147 |          |      $3.28Mx3 |  $5.05M: $5.42M |  p240 | Texas Rangers        | **^
3B Willie Greene             19| SS :  74       6 -17     :  63 | SS : 109       6  23     : 138 |   6 | 144 | -32663-5 |   2           |        :        |  p778 | Texas Rangers        | +++++
RF Lenny Dykstra             28| CF : 117      -4  24     : 137 |    :                     :   0 |   5 | 142 | -2---353 |         $5Mx3 |  $4.18M: $4.49M |  p341 | Texas Rangers        | ***
MR Bill Landrum              33| MR :     113      27     : 140 |    :                     :   0 |   0 | 140 |          |       $2.5Mx2 |   $4.7M: $5.05M | p1038 | Texas Rangers        | ****
LF Koji Akiyama              28| LF : 118      -9  26     : 134 |    :                     :   0 |   5 | 139 | -212-513 |  F     $12M   |  $4.53M: $4.86M | p1812 | Texas Rangers        | ****
SP Dennis Eckersley          36| SP :     120      31     : 151 |    :                     :   0 | -12 | 139 |          |         $9Mx2 |   $5.4M:  $5.8M |  p780 | Texas Rangers        | ****
LF Gerald Young              26| CF : 105       1  16     : 122 | CF : 108       1  20     : 129 |   6 | 135 | -2---875 |               |  $2.79M: $2.99M | p1004 | Texas Rangers        | **^
