  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7281780000000215, 1.9528410000000578, 3.143402000000093, 5.031000000000133, -0.13600000000000015])
act: 45813


runBB: 0.32
run1B: 0.49
run2B: 0.73
run3B: 0.96
runHR: 1.97
rnBIP: -0.06

runs-: 0.30
runs+: 0.61
wobas: 1.10

wobaBB: 0.69
woba1B: 0.87
woba2B: 1.13
woba3B: 1.38
wobaHR: 2.50


Batting: 6075/17117 0.262/0.738
Pitching: 10236/12480 0.451/0.549

           Hits | 0.092
        Doubles | 0.028
        Triples | 0.019
       HomeRuns | 0.057
          Walks | 0.038
             Ks | 0.077
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.07664462394674972, RandomForest(...)), (0.07887696537459143, Isotonic(...)), (0.07589394188931427, Huber(...)), (0.0757707094524186, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [33.  0.  1.  3. 10.  5.  1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.06914288800746422, RandomForest(...)), (0.0809330657198768, Isotonic(...)), (0.12073244714641233, Huber(...)), (0.10727160673740872, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 3. 45.  3. 25. 10.  0.  1.]Coefficients: [-0.00292838  0.04700882 -0.00051845  0.01141129  0.00829515]Intercept: 0.008274305749617104Feature Mask: [ True  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(0.10318254851026676, RandomForest(...)), (0.0990545412050184, Isotonic(...)), (0.10849332914175651, Huber(...)), (0.10292440226281167, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2.  0. 21.  0.  2.  2. 43.]Coefficients: [0.0024538  0.00269733 0.00058466 0.01599783]Intercept: -0.0005245073491281912Feature Mask: [False False  True False  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.08293279741229713, RandomForest(...)), (0.08158274166664321, Isotonic(...)), (0.07947153779227834, Huber(...)), (0.08508761099655641, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 1.  3.  0. 19.  0.  3.  0.]Coefficients: [-3.28263842e-05 -4.97081101e-05 -1.66956009e-05  4.19138628e-04 -1.26011938e-05]Intercept: 0.0074450640022740745Feature Mask: [ True  True  True  True False  True False]
-- Walks
Selected: HuberScores: [(0.39947564379880074, RandomForest(...)), (0.39758861918316607, Isotonic(...)), (0.40343305698173176, Huber(...)), (0.4013008970916591, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  40.   4.  14. 277.   0.   3.]Coefficients: [0.01004395 0.01200519 0.12039128]Intercept: 0.012558715619203143Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.36520724048475284, RandomForest(...)), (0.27587496718923105, Isotonic(...)), (0.4044284635839794, Huber(...)), (0.4024779815459447, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 21.   4.   2.   1.   0. 441.   2.]Coefficients: [-0.3367953]Intercept: 0.3700193352074006Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.050
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.1258651420524316, RandomForest(...)), (0.09069463567125229, Isotonic(...)), (0.11911190689666944, Huber(...)), (0.11995569216798667, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [22. 29.  8.  1.  0. 21.  0.  5.]Coefficients: [-8.00309787e-05 -1.29595158e-03]Intercept: 0.3411178777700447Feature Mask: [ True  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.2437199587205654, RandomForest(...)), (0.2437322881665949, Isotonic(...)), (0.25667101939368686, Huber(...)), (0.2572186752479027, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  7. 53.  8.  3.  5.  0.  6.]Coefficients: [-0.00096899]Intercept: 0.10605610708003313Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: HuberScores: [(0.15689770832648187, RandomForest(...)), (0.169269376441726, Isotonic(...)), (0.198480739688262, Huber(...)), (0.19092456969124447, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  0.  1. 62.  0.  0.  5.  0.]Coefficients: [-0.04904389]Intercept: 0.05190909471524972Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.31080050985866, RandomForest(...)), (0.22836881874596884, Isotonic(...)), (0.3610874608373877, Huber(...)), (0.37665934834175246, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   5.  28.   2. 160.   0.   1.   4.]Coefficients: [ 0.00012481 -0.00176503]Intercept: 0.1769657160325834Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.17928890305224818, RandomForest(...)), (0.1011529345931591, Isotonic(...)), (0.1815203083260524, Huber(...)), (0.15557498305115017, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 61.  69.   7.   1.   1. 148.   0.   8.]Coefficients: [-2.81407898e-02  7.10042801e-02  2.62291667e-05  3.41198167e-02  1.70100049e-01 -7.25372408e-03]Intercept: 0.005303657451031812Feature Mask: [ True  True  True False  True  True False  True]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 11) 108 |  62  75  89  89  91  96 101 107 112 112
             Doubles | 101 (  1) 102 |  99  99  99 100 101 101 101 102 102 103
             Triples | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
            Homeruns |  99 (  5) 104 |  91  94  96  99 101 104 106 109 111 114
               Walks |  98 (  5) 103 |  87  89  91  94  96  98 101 103 105 108
          Strikeouts | 101 (  0) 101 | 102 102 102 102 101 101 101 101 101 101
       Running Speed | 101 (  0) 101 | 100 100 100 101 101 101 102 102 102 103

Pitching Features
             Average |  -   106   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 105 (  1) 106 | 103 103 104 104 105 105 106 107 107 108
                Hits |  98 ( 17) 115 |  70  75  81  88  96 105 114 124 136 148
             Doubles | 105 (  2) 107 | 100 101 102 103 104 105 107 109 110 112
            Homeruns |  96 ( 23) 119 |  65  67  71  75  79  84  91  99 108 122
               Walks |  98 ( 17) 115 |  60  66  71  77  84  92 100 109 119 130
          Strikeouts | 106 (  0) 106 | 106 106 106 106 106 106 106 106 106 106
     Groundball Pct. | 106 (  0) 106 | 106 106 106 106 106 106 106 106 106 106
           Endurance | 106 (  0) 106 | 

SS Phillips, T     35| .329/.386/.523 120 126 | .329/.386/.523 120 132 | -3558445  13 | ++ || 133 || ML      |
RF Danny Bautista            22| CF :  85      11   2     :  98 | CF :  99      11   3  20     : 133 |   6 | 139 | -2---775 |       $300k r | $224.4k:$342.9k |   p63 | Minnesota Twins      | ++++
CL Jeff Shaw                 28| MR :     101      31     : 132 | SP :     109      -4  27     : 132 |   5 | 137 |          |       $300k r |  $3.48M: $5.31M | p1193 | Minnesota Twins      | ****
RF Desi Relaford             20| CF :  70      15 -10     :  75 | CF : 100      15  -8  24     : 130 |   6 | 136 | -2553785 |               |        :        | p1459 | Minnesota Twins      | ++++
SP Yoshinori Tateyama        18| MR :      48     -15     :  33 | SP :      99       9  18     : 126 |   6 | 132 |          |   7           |        :        | p1449 | Minnesota Twins      | +++++
1B David Bell                21| DH :  74       0 -12     :  62 | 2B : 109       2  -7  23     : 126 |   6 | 132 | -45541-1 |   6           |        :        |   p84 | Minnesota Twins      | +++++
SP Darren Dreifort           22| SP :      62     -13     :  49 | SP :     103      -1  22     : 124 |   6 | 130 |          |   4           |        :        |  p408 | Minnesota Twins      | +++++
MR Gary Wayne                31| MR :      93      23     : 116 |    :                         :   0 |   2 | 118 |          |  F      $2M   |  $2.58M: $3.94M | p1080 | Minnesota Twins      | ***
 C Matt Walbeck              24| DH :  88       0   2     :  90 | DH :  98       0   1  12     : 111 |   6 | 117 | 41------ |       $300k r | $224.4k:$342.9k | p1343 | Minnesota Twins      | ++++
1B Jon Shave                 26| 1B :  86       4   0     :  90 | 1B : 100       4  -8  16     : 111 |   6 | 117 | -63451-1 |       $300k r |        :        | p1408 | Minnesota Twins      | *
RF Milt Cuyler               25| CF :  84      10  -1     :  93 | CF :  94      10  -6  13     : 110 |   6 | 116 | -1---467 |       $300k r |        :        |  p458 | Minnesota Twins      | +++-
2B Steve Scarsone            28| SS :  89      13   8     : 110 | SS :  88      13  -9  11     : 103 |   5 | 115 | -8848212 |       $350k a | $897.7k: $1.37M | p1187 | Minnesota Twins      | **
LF Rob Deer                  33| DH :  99       0  13     : 112 |    :                         :   0 |   0 | 112 | -2---414 |  F    $1.2M   |  $1.46M: $2.23M |  p291 | Minnesota Twins      | **^
SS Orlando Cabrera           19| 2B :  72       6 -11     :  67 | 2B :  91       6  -6   9     : 101 |   6 | 107 | -2625--- | I             |        :        |  p195 | Minnesota Twins      | +++-
SS Alan Trammell             36| SS :  98       8  12     : 118 |    :                         :   0 | -12 | 106 | -3226--- |  F   $4.31M   |  $1.35M: $2.06M | p1326 | Minnesota Twins      | **^
 C Dan Walters               27|  C :  87       2   0     :  89 |  C :  94       2  -8   8     :  97 |   6 | 103 | 71------ |       $300k a |        :        | p1107 | Minnesota Twins      | **
MR Shingo Takatsu            25| MR :      81      13     :  95 | MR :      90      -7  12     :  95 |   6 | 101 |          |       $300k r |  $1.46M: $2.23M | p1397 | Minnesota Twins      | ++++
RF Robert Perez              25| DH :  76       0 -10     :  66 | RF :  97       1 -14  11     :  94 |   6 | 100 | -1---224 |               |        :        | p1030 | Minnesota Twins      | +++-
MR Rich Rodriguez            31| MR :      82      14     :  96 |    :                         :   0 |   2 |  98 |          |  F   $1.15M   |  $1.57M:  $2.4M |  p982 | Minnesota Twins      | ***
3B Brian Banks               23| 3B :  71       6 -15     :  62 | 3B :  89       6 -13   6     :  88 |   6 |  94 | 152711-1 |               |        :        |   p73 | Minnesota Twins      | +++
SP Jeff Barkley              34| SP :      85       9     :  95 |    :                         :   0 |  -2 |  93 |          |       $350k a |  $1.01M: $1.54M |   p33 | Minnesota Twins      | *
SP Julian Tavarez            21| MR :      50     -13     :  37 | SP :      85      -4   4     :  85 |   6 |  91 |          |               |        :        | p1502 | Minnesota Twins      | +++
2B Bobby Rose                27| DH :  69       0 -17     :  52 | DH :  98       0 -26  12     :  84 |   6 |  90 | -242---- |       $300k r |        :        |  p915 | Minnesota Twins      | *
SP Paul Wilson               21| MR :      42     -21     :  21 | SP :      87     -11   6     :  82 |   6 |  88 |          |   T           |        :        | p1521 | Minnesota Twins      | ++++-
SP Pete Harnisch             27| SP :      79       3     :  82 | SP :      86     -23   4     :  67 |   6 |  88 |          |       $300k r | $336.6k:$514.3k |  p687 | Minnesota Twins      | *^
 C Erik Pappas               28| RF :  84       1  -3     :  82 | RF :  89       1 -14   3     :  79 |   5 |  87 | 42---215 |               |        :        |  p722 | *CEI* Minnesota T... | *
CF Donell Nixon              32| CF :  80      10  -5     :  86 |    :                         :   0 |   1 |  87 | -2---363 |               |        :        | p1365 | Minnesota Twins      | *
SP Tom Filer                 37| SP :      91      15     : 106 |    :                         :   0 | -20 |  86 |          |  F    $3.5M   |  $1.68M: $2.57M |  p855 | Minnesota Twins      | **
MR Turk Wendell              27| MR :      70       4     :  74 | MR :      66     -32  -9     :  25 |   6 |  80 |          |     $685.7k a | $448.8k:$685.7k | p1349 | Minnesota Twins      | **^
2B Casey Candaele            33| 2B :  79       6  -5     :  80 |    :                         :   0 |   0 |  80 | -2655555 |               |        :        |  p156 | Minnesota Twins      | *
 C B.J. Surhoff              30| DH :  81       0  -5     :  76 |    :                         :   0 |   3 |  79 | 23-1-2-3 |               |        :        | p1033 | Minnesota Twins      | *
SP Pat Mahomes               23| MR :      56      -8     :  48 | SP :      82     -11   1     :  72 |   6 |  78 |          |               |        :        |  p836 | Minnesota Twins      | +++
1B Miguel Cairo              20| 2B :  67       6 -16     :  57 | 2B :  79       6 -11  -3     :  71 |   6 |  77 | -66544-3 |               |        :        |  p196 | Minnesota Twins      | ++
MR Marc Wilkins              23| MR :      60      -5     :  54 | MR :      80     -13   3     :  70 |   6 |  76 |          |               |        :        | p1532 | Minnesota Twins      | +++-
3B John Wehner               27| 3B :  71       9 -12     :  69 | 3B :  74       9 -24  -6     :  54 |   6 |  75 | -8481564 |               |        :        | p1346 | Minnesota Twins      | *
1B Billy Ripken              29| 2B :  74       6  -9     :  71 |    :                         :   0 |   4 |  75 | -6645211 |               |        :        |  p791 | Minnesota Twins      | *

--- Texas Rangers ---
SP Steve Karsay              22| SP :      98      22     : 121 | SP :     185      35 104  51 : 374 |   6 | 380 |          |   3           |  $2.47M: $3.77M |  p828 | Texas Rangers        | +++++
SP Hipolito Pichardo         24| SP :     111      35     : 146 | SP :     126      32  45     : 204 |   6 | 210 |          |   6   $300k r |  $3.93M:    $6M | p1166 | Texas Rangers        | +++++
SS Nomar Garciaparra         21| 1B :  91       3   5     :  99 | 1B : 125       3  10  40   4 : 183 |   6 | 189 | -61431-1 |   2           |   $561k:$857.1k |  p479 | Texas Rangers        | +++++
SS Alex Rodriguez            19| DH : 107       0  21     : 128 | DH : 119       0  29  33     : 181 |   6 | 187 | -2121--- |   1   $300k r |  $2.36M:  $3.6M | p2928 | Texas Rangers        | +++++
3B Willie Greene             22| SS :  98      14  17     : 129 | SS : 113      14  16  36     : 179 |   6 | 185 | -36783-5 |   4           |  $1.91M: $2.91M |  p778 | Texas Rangers        | +++++
SP Terry Adams               21| MR :      59      -6     :  53 | SP :     122       5  40     : 167 |   6 | 173 |          |   9           |        :        |   p15 | Texas Rangers        | +++++
CF Quinton McCracken         23| CF :  90      17  13     : 120 | CF : 104      17   6  31     : 158 |   6 | 164 | -3---595 |   7           |  $1.46M: $2.23M | p1298 | Texas Rangers        | +++++
RF Richard Hidalgo           19| RF :  76       6  -6     :  76 | CF : 110       9  -2  28     : 145 |   6 | 151 | -2---767 |   8           |        :        |  p633 | Texas Rangers        | +++++
1B Richie Sexson             19| DH :  78       0  -8     :  70 | DH : 113       0   0  27     : 140 |   6 | 146 | -3---2-2 |   5           |        :        | p1342 | Texas Rangers        | +++++
CF Jesse Barfield            34| CF : 102      17  25     : 144 |    :                         :   0 |  -2 | 142 | -3---496 |  F   $4.47M   |  $2.81M: $4.29M |  p175 | Texas Rangers        | **^
RF Lee Tinsley               25| CF :  89       8   2     :  99 | CF : 104       8  -1  21     : 131 |   6 | 137 | -2---554 |               | $224.4k:$342.9k | p1316 | Texas Rangers        | +++-
3B Corey Koskie              21| DH :  77       0  -9     :  68 | DH : 110       0  -4  24     : 130 |   6 | 136 | -214---- |   T           |        :        |  p705 | Texas Rangers        | ++++-
2B Pat Meares                25| 2B :  87       6   4     :  98 | SS :  99       8  -3  17     : 121 |   6 | 127 | -3656--- |       $300k r | $448.8k:$685.7k | p1195 | Texas Rangers        | ++++
 C Gregg Zaun                23| DH :  80       0  -6     :  74 | DH : 104       0  -4  18     : 118 |   6 | 124 | 51------ |               |        :        | p1448 | Texas Rangers        | ++++-
LF Damon Mashore             24| CF :  74      12  -8     :  78 | CF :  98      12 -13  20     : 117 |   6 | 123 | -3---774 |               |        :        |  p937 | Texas Rangers        | +++-
LF Tony Longmire             25| DH :  83       0  -3     :  80 | DH : 104       0  -7  18     : 114 |   6 | 120 | -1---213 |               |        :        |  p964 | Texas Rangers        | +++-
2B Jose Vidro                19| 1B :  74       2 -13     :  63 | 1B : 100       2  -4  14     : 113 |   6 | 119 | -544---- |               |        :        | p1466 | Texas Rangers        | ++++
2B Kevin Jordan              24| 2B :  84       2  -3     :  83 | 2B :  98       2  -3  12     : 109 |   6 | 115 | -3541--- |               |        :        |  p974 | Texas Rangers        | ++++
SP Bob Milacki               30| SP :      92      16     : 108 |    :                         :   0 |   3 | 111 |          |       $300k a |   $1.8M: $2.74M |  p672 | Texas Rangers        | *
CF Adrian Brown              20| CF :  74      10 -11     :  73 | CF :  89      10  -4   8     : 103 |   6 | 109 | -2---665 |               |        :        |  p186 | Texas Rangers        | +++
LF Ryan McGuire              22| CF :  70      14 -10     :  74 | CF :  88      14 -12  12     : 102 |   6 | 108 | -5---586 |               |        :        |  p842 | Texas Rangers        | +++
SP Wilson Alvarez            24| SP :      84       8     :  92 | SP :      89       5   8     : 102 |   6 | 108 |          |       $300k r | $897.7k: $1.37M |   p44 | Texas Rangers        | ++++
 C Bobby Estalella           19| DH :  75       0 -11     :  64 | DH :  95       0  -3   9     : 101 |   6 | 107 | 41------ |               |        :        |  p438 | Texas Rangers        | +++-
MR Tim Crabtree              24| MR :      76       9     :  85 | MR :      91      -3  13     : 101 |   6 | 107 |          |       $300k r |  $1.01M: $1.54M |  p338 | Texas Rangers        | +++-
1B Craig Paquette            25| DH :  87       0   1     :  88 | DH :  93       0  -3   7     :  96 |   6 | 102 | -211-2-2 |       $300k r | $112.2k:$171.4k | p1006 | Texas Rangers        | +++
CF Tom Brunansky             33| CF :  91       8   4     : 102 |    :                         :   0 |   0 | 102 | -5---554 |       $300k a | $448.8k:$685.7k |  p121 | Texas Rangers        | *
1B Shawn Wooten              22| 1B :  69       4 -17     :  56 | 1B :  94       4 -13  10     :  94 |   6 | 100 | 4614---- |               |        :        | p1495 | Texas Rangers        | +++
SP Jason Schmidt             21| SP :      57     -19     :  37 | SP :      88      -2   7     :  93 |   6 |  99 |          |               |        :        | p1473 | Texas Rangers        | ++++
RF Michael Tucker            23| CF :  74       7 -14     :  67 | CF :  90       7 -10   6     :  93 |   6 |  99 | -2---555 |               |        :        | p1509 | Texas Rangers        | +++
LF Marc Newfield             21| DH :  73       0 -13     :  60 | DH :  93       0  -8   7     :  92 |   6 |  98 | -1---1-1 |               |        :        | p1115 | Texas Rangers        | +++
MR Kelly Wunsch              22| MR :      55      -9     :  46 | MR :      89      -8  11     :  92 |   6 |  98 |          |               |        :        | p1503 | Texas Rangers        | ++++-
2B Kurt Abbott               25| DH :  80       0  -6     :  74 | DH :  93       0 -10   7     :  89 |   6 |  95 | -211-4-1 |               |        :        |    p6 | Texas Rangers        | +++
2B Wilton Guerrero           19| CF :  70       9 -16     :  63 | CF :  84       9  -8   2     :  88 |   6 |  94 | -2615566 |               |        :        |  p521 | Texas Rangers        | +++
CF Calvin Murray             23| CF :  71      11 -12     :  70 | CF :  84      11 -13   5     :  88 |   6 |  94 | -2---575 | I             |        :        | p1344 | Texas Rangers        | +++
 C Paul Bako                 22|  C :  70       8 -11     :  66 |  C :  84       8 -12   4     :  84 |   6 |  90 | 81------ |               |        :        |   p61 | Texas Rangers        | ++-
3B Andres Thomas             30| SS :  82       9  -4     :  87 |    :                         :   0 |   3 |  90 | -3256--- |       $300k a |        :        | p1112 | Texas Rangers        | *
LF Billy Jo Robidoux         30| DH :  86       0   0     :  86 |    :                         :   0 |   3 |  89 | -2---1-2 |       $300k r |        :        |  p797 | Texas Rangers        | *
1B Joe Vitiello              24| RF :  73       4 -11     :  65 | RF :  88       4 -14   4     :  82 |   6 |  88 | -3---416 |               |        :        | p1418 | Texas Rangers        | +++
SS Jeff Blauser              28| DH :  84       0  -2     :  82 | DH :  89       0 -14   3     :  78 |   5 |  87 | -211---- |       $300k r |        :        |  p183 | Texas Rangers        | *
 C Tom Lampkin               30| DH :  83       0  -3     :  80 |    :                         :   0 |   3 |  83 | 32---2-1 |       $300k a |        :        |  p813 | Texas Rangers        | *
3B Ed Giovanola              25| 3B :  72      10 -10     :  72 | 3B :  77      10 -18  -2     :  66 |   6 |  78 | -3786--- |       $300k r |        :        |  p739 | Texas Rangers        | ++
SP Keiichi Yabu              25| SP :      62     -13     :  49 | SP :      88     -26   7     :  70 |   6 |  76 |          |               |        :        | p1525 | Texas Rangers        | +++-
CL Steve Reed                29| MR :      69       3     :  72 |    :                         :   0 |   4 |  76 |          |       $300k r | $336.6k:$514.3k | p1179 | Texas Rangers        | ***
SP Andy Benes                26| SP :      72      -4     :  68 | SP :      76     -22  -5     :  48 |   6 |  74 |          |       $300k a |        :        |  p144 | Texas Rangers        | *
LF Angel Echevarria          23| RF :  68       1 -19     :  51 | RF :  83       1 -16  -3     :  66 |   6 |  72 | -311-445 |               |        :        |  p472 | Texas Rangers        | ++-
MR Aaron Fultz               20| MR :      42     -21     :  21 | MR :      76     -11   0     :  65 |   6 |  71 |          |               |        :        |  p550 | Texas Rangers        | +++-
SS Orlando Miller            25| DH :  72       0 -14     :  58 | DH :  85       0 -18  -1     :  65 |   6 |  71 | -2-1---- |               |        :        | p1009 | Texas Rangers        | ++
MR Dave Eiland               28| SP :      71      -5     :  66 | SP :      87     -36   5     :  56 |   5 |  71 |          |       $300k r |        :        |  p489 | Texas Rangers        | *
SP Ken Hill                  28| SP :      71      -5     :  66 | SP :      89     -36   7     :  60 |   5 |  71 |          |       $300k r |        :        |  p347 | Texas Rangers        | *
 C Bob Geren                 32| DH :  78       0  -8     :  70 |    :                         :   0 |   1 |  71 | 51------ |       $350k a |        :        |  p607 | Texas Rangers        | *

--- Chicago (N) Cubs ---
RF Gary Sheffield            25| LF : 127       0  40   7 : 173 | RF : 129       1  37  43   6 : 215 |   6 | 221 | -2153424 |        $25Mx2 |  $5.16M: $7.89M | p1194 | Chicago (N) Cubs     | ****
SP David Wells               31| SP :     125      49     : 174 |    :                         :   0 |   2 | 176 |          |      $2.01M a |   $5.5M:  $8.4M | p1205 | Chicago (N) Cubs     | **^
SP Shane Reynolds            26| SP :      96      20     : 116 | SP :     124       2  43     : 169 |   6 | 175 |          |       $300k r |  $2.24M: $3.43M | p1125 | Chicago (N) Cubs     | **^
SP Bartolo Colon             21| SP :      55     -21     :  34 | SP :     124      -4  43     : 163 |   6 | 169 |          |   2           |        :        |  p222 | Chicago (N) Cubs     | +++++
1B David Ortiz               18| DH :  82       0  -4     :  78 | DH : 119       0   5  33     : 157 |   6 | 163 | -3------ |   1           |        :        | p1054 | Chicago (N) Cubs     | +++++
3B Hiromi Matsunaga          33| DH : 117       0  31     : 148 |    :                         :   0 |   0 | 148 | -2-31--- |        $12Mx4 |  $3.48M: $5.31M | p1839 | Chicago (N) Cubs     | ***
1B Russell Branyan           18| 1B :  72       3 -14     :  61 | 1B : 113       3  -5  28     : 140 |   6 | 146 | -615-3-5 |   6           |        :        |  p137 | Chicago (N) Cubs     | +++++
 C Eric Wedge                26| DH : 101       0  15     : 116 | DH : 108       0   7  22     : 136 |   6 | 142 | 41------ |       $300k a |  $1.68M: $2.57M | p1330 | Chicago (N) Cubs     | **
CF Juan Gonzalez             24| LF :  96       2  10     : 108 | LF : 105       2   9  20     : 135 |   6 | 141 | -2---544 |       $300k a |  $1.12M: $1.71M |  p559 | Chicago (N) Cubs     | **
2B Tony Graffanino           22| LF :  73       6  -9     :  70 | LF : 109       6  -9  28     : 134 |   6 | 140 | -5665725 |   3           |        :        |  p544 | Chicago (N) Cubs     | +++++
CF Gary Matthews Jr.         19| DH :  77       0  -9     :  68 | DH : 109       0  -1  23     : 131 |   6 | 137 | -1---334 | I 4           |        :        |  p787 | Chicago (N) Cubs     | +++++
MR Takashi Kashiwada         23| MR :      56      -8     :  48 | MR :     112     -16  31     : 128 |   6 | 134 |          |               |        :        |  p692 | Chicago (N) Cubs     | ++++-
 C Mike Lieberthal           22|  C :  83       2  -4     :  81 |  C : 104       2   1  18     : 125 |   6 | 131 | 7412-2-2 |   7           |        :        |  p869 | Chicago (N) Cubs     | +++++
 C Jason Varitek             22| DH :  75       0 -11     :  64 | DH : 108       0  -7  22     : 123 |   6 | 129 | 61------ |   5           |        :        | p1507 | Chicago (N) Cubs     | +++++
1B Raul Ibanez               22| DH :  79       0  -7     :  72 | 1B : 104       1  -3  17     : 120 |   6 | 126 | -412-424 |   9           |        :        |  p868 | Chicago (N) Cubs     | ++++-
CL Dave Rozema               38| SP :     114      38     : 152 |    :                         :   0 | -30 | 122 |          |       $1.1Mx2 |  $4.26M: $6.51M | p1236 | Chicago (N) Cubs     | ***^
1B Mike Scioscia             35| DH : 106       0  20     : 126 |    :                         :   0 |  -6 | 120 | 3312---- |  F    $808k   |  $2.24M: $3.43M | p2905 | Chicago (N) Cubs     | **
RF Denny Hocking             24| CF :  71      12 -12     :  71 | CF :  98      12 -16  19     : 113 |   6 | 119 | -6464776 |               |        :        |  p591 | Chicago (N) Cubs     | +++-
CF Rod Craig                 36| DH : 106       0  20     : 126 |    :                         :   0 | -12 | 114 | -3251212 |  F      $2M   |  $2.24M: $3.43M |  p162 | Chicago (N) Cubs     | **
SP James Baldwin             23| SP :      59     -17     :  41 | SP :     101     -14  20     : 107 |   6 | 113 |          |   8           |        :        |   p80 | Chicago (N) Cubs     | ++++-
RF Alex Ochoa                22| RF :  83       6   1     :  90 | RF :  90       6   1   9     : 106 |   6 | 112 | -3221647 |               | $112.2k:$171.4k | p1123 | Chicago (N) Cubs     | +++-
SS Terry Pendleton           34| DH : 100       0  14     : 114 |    :                         :   0 |  -2 | 112 | -2454--- |         $2Mx3 |  $1.57M:  $2.4M |  p935 | Chicago (N) Cubs     | **
SS Julio Lugo                18| 2B :  72       6 -11     :  67 | 2B :  91       6  -5   9     : 102 |   6 | 108 | -26652-1 |               |        :        |  p769 | Chicago (N) Cubs     | +++-
CF Ralph Bryant              33| DH :  96       0  10     : 106 |    :                         :   0 |   0 | 106 | -222-235 |  F   $1.22M   |  $1.12M: $1.71M |  p130 | Chicago (N) Cubs     | **
MR John Costello             33| MR :      87      19     : 106 |    :                         :   0 |   0 | 106 |          |  F    $300k   |  $2.13M: $3.26M |  p262 | Chicago (N) Cubs     | **^
SS Shawn Gilbert             29| SS :  88       9   2     :  99 |    :                         :   0 |   4 | 103 | -3337255 |       $300k r | $224.4k:$342.9k |  p583 | Chicago (N) Cubs     | *
RF Darren Bragg              24| CF :  81       7  -6     :  82 | CF :  89       7  -6   6     :  96 |   6 | 102 | -2---555 |               |        :        |  p163 | Chicago (N) Cubs     | +++
RF Rickey Henderson          35| CF :  90      11   7     : 108 |    :                         :   0 |  -6 | 102 | -2---578 |      $1.67Mx3 | $785.5k:  $1.2M |  p388 | Chicago (N) Cubs     | **
 C Marcus Jensen             21| DH :  75       0 -11     :  64 | DH :  93       0  -6   7     :  94 |   6 | 100 | 51------ |   T           |        :        |  p743 | Chicago (N) Cubs     | +++-
2B Edgar Diaz                30| DH :  90       0   4     :  94 |    :                         :   0 |   3 |  97 | -24----- |       $576kx2 | $448.8k:$685.7k | p2918 | Chicago (N) Cubs     | *^
SP Dana Kiecker              33| SP :      86      10     :  96 |    :                         :   0 |   0 |  96 |          |               |  $1.12M: $1.71M | p2919 | Chicago (N) Cubs     | *
RF Karim Garcia              18| LF :  70       3 -14     :  59 | 1B :  88       4  -7   4     :  89 |   6 |  95 | -6221644 |               |        :        |  p462 | Chicago (N) Cubs     | +++
RF Pete Incaviglia           30| DH :  89       0   3     :  92 |    :                         :   0 |   3 |  95 | -1---423 |               | $336.6k:$514.3k |  p410 | Chicago (N) Cubs     | *
MR Donn Pall                 32| MR :      80      13     :  93 |    :                         :   0 |   1 |  94 |          |     $389.3k a |  $1.46M: $2.23M |  p708 | Chicago (N) Cubs     | **^
MR Jim Corsi                 32| MR :      79      11     :  90 |    :                         :   0 |   1 |  91 |          |               |  $1.23M: $1.89M |  p191 | Chicago (N) Cubs     | *
 C Chad Kreuter              29| DH :  86       0   0     :  86 |    :                         :   0 |   4 |  90 | 31------ |       $480kx2 |        :        |  p507 | Chicago (N) Cubs     | **
