  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7085760000000217, 1.9002720000000584, 3.058784000000094, 6.622000000000565, -0.5690000000000005])
act: 44333


runBB: 0.24
run1B: 0.49
run2B: 0.72
run3B: 0.94
runHR: 2.28
rnBIP: -0.06

runs-: 0.30
runs+: 0.61
wobas: 1.10

wobaBB: 0.59
woba1B: 0.87
woba2B: 1.12
woba3B: 1.37
wobaHR: 2.84


Batting: 5754/16356 0.260/0.740
Pitching: 9777/11914 0.451/0.549

           Hits | 0.092
        Doubles | 0.029
        Triples | 0.019
       HomeRuns | 0.058
          Walks | 0.037
             Ks | 0.076
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.08320033629870922, RandomForest(...)), (0.07885897739171129, Isotonic(...)), (0.0758351635055573, Huber(...)), (0.07558846950609026, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [33.  0.  1.  3. 10.  5.  1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.053674548505930265, RandomForest(...)), (0.07400946864506615, Isotonic(...)), (0.11407473530608243, Huber(...)), (0.09738594304470653, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 3. 39.  3. 22.  9.  0.  0.]Coefficients: [-0.00338979  0.04472064 -0.00497272  0.01124351  0.00778164  0.00327661]Intercept: 0.00929211457650851Feature Mask: [ True  True  True  True  True False  True]
-- Triples
Selected: HuberScores: [(0.11553532079965945, RandomForest(...)), (0.10507164943891385, Isotonic(...)), (0.10705298451949415, Huber(...)), (0.1058393676251933, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2.  0. 21.  0.  2.  2. 43.]Coefficients: [0.00146782 0.00284967 0.00320179 0.01595999]Intercept: -0.0014490747463111922Feature Mask: [ True False  True False  True False  True]
-- HomeRuns
Selected: LinearScores: [(0.08411780742575141, RandomForest(...)), (0.08029217325340905, Isotonic(...)), (0.0772929946788304, Huber(...)), (0.08272970507171418, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 1.  2.  0. 18.  0.  3.  0.]Coefficients: [-4.15526912e-05 -6.43689435e-05 -4.19600898e-05  4.20290779e-04 -2.00311910e-05  2.30128307e-05]Intercept: 0.008577943504635555Feature Mask: [ True  True  True  True False  True  True]
-- Walks
Selected: HuberScores: [(0.39686428820819647, RandomForest(...)), (0.4038306048530451, Isotonic(...)), (0.40820128439722914, Huber(...)), (0.4064097448060571, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  2.  39.   5.  13. 289.   0.   2.]Coefficients: [0.00817153 0.01006026 0.12033064]Intercept: 0.014375702688553186Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.3591065180934769, RandomForest(...)), (0.27122899262672706, Isotonic(...)), (0.4139267119618686, Huber(...)), (0.40764561392358395, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 21.   4.   2.   0.   0. 435.   2.]Coefficients: [-0.33127647]Intercept: 0.36511418336174545Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.044
             Ks | 0.051
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.11491797738164444, RandomForest(...)), (0.08674978965931397, Isotonic(...)), (0.1128936070762016, Huber(...)), (0.1114176801191354, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [22. 29.  7.  1.  0. 21.  0.  5.]Coefficients: [-0.12636909]Intercept: 0.3326375545511462Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.23062997045302672, RandomForest(...)), (0.23245110812732636, Isotonic(...)), (0.24702393136278075, Huber(...)), (0.24788780825988185, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  7. 52.  9.  3.  4.  0.  6.]Coefficients: [-0.00096363]Intercept: 0.10531004035977527Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: HuberScores: [(0.1426524397290837, RandomForest(...)), (0.14824738766522202, Isotonic(...)), (0.18269961988317981, Huber(...)), (0.17125479191903623, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  0.  1. 62.  0.  0.  5.  1.]Coefficients: [-0.04872109  0.00508657]Intercept: 0.04833178246201238Feature Mask: [False False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.3166519932108948, RandomForest(...)), (0.23503076683754334, Isotonic(...)), (0.36275511081552175, Huber(...)), (0.37404947289821394, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   5.  28.   2. 161.   0.   1.   4.]Coefficients: [ 0.00010063 -0.00177592]Intercept: 0.17949441590821597Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.19012832516364897, RandomForest(...)), (0.11737136818402043, Isotonic(...)), (0.18601771509461384, Huber(...)), (0.164926012886907, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 59.  63.   7.   1.   1. 138.   0.   6.]Coefficients: [-0.02722041  0.0710255  -0.00097442  0.03510511  0.16575702 -0.00454201]Intercept: 0.0032279146925809476Feature Mask: [ True  True  True False  True  True False  True]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 11) 106 |  61  74  88  89  89  95 100 106 110 110
             Doubles |  99 (  1) 100 |  99  99  99  99 100 100 100 100 101 100
             Triples | 100 (  0) 100 | 100 100 100  99  99  99  99  98  98  98
            Homeruns |  97 (  6) 103 |  89  91  94  97 100 103 106 108 111 113
               Walks |  98 (  4) 102 |  87  89  91  93  96  97 100 102 104 106
          Strikeouts | 100 (  0) 100 | 101 101 100 100 100 100 100 100 100  99
       Running Speed |  99 (  1) 100 |  98  98  99 100 100 100 101 101 102 102

Pitching Features
             Average |  -   108   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 108 (  0) 108 | 108 108 108 108 108 108 108 108 108 108
                Hits |  99 ( 17) 116 |  71  77  84  91  97 106 115 125 137 149
             Doubles | 106 (  3) 109 | 101 101 103 104 106 107 108 111 112 114
            Homeruns |  97 ( 28) 125 |  63  65  69  72  77  83  89  99 113 129
               Walks | 100 ( 16) 116 |  67  72  77  83  89  95 102 110 119 128
          Strikeouts | 108 (  0) 108 | 108 108 108 108 108 108 108 108 108 108
     Groundball Pct. | 113 ( -8) 105 | 129 125 119 116 113 110 108 103 101  99
           Endurance | 108 (  0) 108 | 

3B Naehring, T     27| .336/.406/.525 125 130 | .335/.405/.509 122 132 | -3785---   9 |    || 132 || ML   F  |
CL Keith Foulke              21| MR :      49     -22     :  28 | MR :      99      -8  17     : 109 |   6 | 115 |          |   6           |        :        |  p441 | Cincinnati Reds      | +++++
SP Marvin Freeman            31| SP :      99      13     : 112 |    :                         :   0 |   2 | 114 |          |       $300k a |  $1.61M: $2.23M |  p486 | Cincinnati Reds      | **
LF Steve Bieser              26| CF :  83      12  11     : 106 | CF :  88      12 -11  16     : 105 |   6 | 112 | -2---773 |       $300k r |  $1.37M: $1.89M |  p199 | Cincinnati Reds      | *
CF Jason McDonald            22| CF :  73      10  -2     :  81 | CF :  87      10  -8  12     : 101 |   6 | 107 | -2---566 |               |        :        |  p837 | Cincinnati Reds      | +++
1B Matt Franco               24| 3B :  82       5   0     :  87 | 3B :  91       5  -5  10     : 101 |   6 | 107 | -456-3-- |       $300k r |        :        |  p475 | Cincinnati Reds      | +++
MR Colin Ward                33| SP :      95       9     : 105 |    :                         :   0 |   0 | 105 |          |               |  $1.12M: $1.55M | p1156 | Cincinnati Reds      | **
SS Marco Scutaro             18| LF :  67      -1 -12     :  55 | 2B :  93       2  -9  11     :  96 |   6 | 102 | -2554412 |   8           |        :        | p1268 | Cincinnati Reds      | +++-
SP Yoichi Okabayashi         26| SP :      85      -1     :  84 | SP :      95     -11  10     :  94 |   6 | 100 |          |               |        :        | p1514 | Cincinnati Reds      | *
 C Andy Allanson             32| DH :  92       0   6     :  98 |    :                         :   0 |   1 |  99 | 31------ |  F    $350k   | $744.8k: $1.03M |   p16 | Cincinnati Reds      | **
 C Tony Eusebio              27| DH :  85       0  -1     :  84 | DH :  92       0 -10   7     :  89 |   6 |  95 | 62------ |               |        :        |  p491 | Cincinnati Reds      | *
3B Hiromichi Ishige          37| 3B :  95       5  13     : 113 |    :                         :   0 | -20 |  93 | -4162--- |  F    $1.3M   |  $1.61M: $2.23M | p1828 | Cincinnati Reds      | **
CF Thomas Howard             29| CF :  75      12   2     :  88 |    :                         :   0 |   4 |  92 | -2---774 |       $300k a | $248.3k:$343.6k |  p777 | Cincinnati Reds      | *
SP Greg Cadaret              32| SP :      88       2     :  91 |    :                         :   0 |   1 |  92 |          |               | $248.3k:$343.6k |  p132 | Cincinnati Reds      | *^
 C Ron Karkovice             30| DH :  87       0   1     :  88 |    :                         :   0 |   3 |  91 | 61------ |               | $124.1k:$171.8k |  p617 | Cincinnati Reds      | *
1B Brant Brown               23| RF :  72       3  -2     :  73 | RF :  84       3 -11   6     :  82 |   6 |  88 | -3---435 |               |        :        |  p161 | Cincinnati Reds      | ++-
1B Mark Sweeney              24| LF :  73       1  -5     :  69 | LF :  88       1 -14   7     :  82 |   6 |  88 | -3---4-3 |               |        :        | p1394 | Cincinnati Reds      | +++
MR Greg McCarthy             25| MR :      74       0     :  74 | MR :      89     -15   8     :  82 |   6 |  88 |          | I     $300k r |        :        | p1034 | *CEI* Cincinnati ... | ++++
MR Tom Davey                 20| MR :      38     -31     :   7 | MR :      87     -13   7     :  81 |   6 |  87 |          |               |        :        |  p336 | Cincinnati Reds      | +++-
RF Ron Jones                 30| RF :  77       2   2     :  80 |    :                         :   0 |   3 |  83 | -2---315 |               | $248.3k:$343.6k |  p459 | Cincinnati Reds      | *
 C Adam Melhuse              22| DH :  71       0 -15     :  56 | DH :  83       0 -10  -2     :  71 |   6 |  77 | 41------ |               |        :        |  p859 | Cincinnati Reds      | ++-
SP Mauro Gozzo               28| SP :      74     -12     :  62 | SP :      95     -35  10     :  71 |   5 |  76 |          |               |        :        |  p281 | Cincinnati Reds      | *
 C Tom Prince                29| DH :  79       0  -7     :  72 |    :                         :   0 |   4 |  76 | 61------ |               |        :        |  p939 | Cincinnati Reds      | *
SP Jay Witasick              21| MR :      42     -28     :  13 | SP :      82     -11  -3     :  68 |   6 |  74 |          |   7           |        :        | p1494 | Cincinnati Reds      | ++++-
LF Derrick May               25| LF :  72       1  -6     :  67 | LF :  76       1 -18  -4     :  55 |   6 |  73 | -21--5-4 |               |        :        | p1032 | Cincinnati Reds      | +
 C Phil B. Clark             26| RF :  71       0  -6     :  65 | RF :  80       0 -23   0     :  57 |   6 |  71 | 6312-4-4 |               |        :        |  p415 | Cincinnati Reds      | *

--- Houston Astros ---
SP Greg Maddux               28| SP :     220     134  75 : 429 | SP :     191     111 106  56 : 464 |   5 | 469 |          |        $11Mx3 | $25.94M:$35.91M |  p732 | Houston Astros       | ***^
SP Melido Perez              28| SP :     175      89  30 : 294 | SP :     189      66 104  54 : 413 |   5 | 418 |          |  F   $2.89M   | $14.77M:$20.45M |  p794 | Houston Astros       | ***^
SP Roger Clemens             31| SP :     185      99  40 : 324 |    :                         :   0 |   2 | 326 |          |      $7.37Mx4 | $17.25M:$23.88M |  p259 | *CEI* Houston Astros | ***^
SP Kevin Appier              26| SP :     128      42     : 170 | SP :     139      31  54   4 : 228 |   6 | 234 |          |      $2.89M a |  $5.21M: $7.22M |   p77 | Houston Astros       | ***^
RF Greg Vaughn               29| LF : 130       5  56  16 : 207 |    :                         :   0 |   4 | 211 | -2---725 |  F   $8.83M   |  $8.94M:$12.37M | p1244 | Houston Astros       | ****
CF Barry Bonds               29| CF : 118      17  50  12 : 197 |    :                         :   0 |   4 | 201 | -3---796 |      $4.79Mx2 |   $7.7M:$10.65M |   p51 | Houston Astros       | ***^
LF Ray Lankford              27| CF : 124       2  41   3 : 170 | CF : 122       2  29  40     : 193 |   6 | 199 | -1---342 |  F   $3.19M   |  $5.46M: $7.56M |  p924 | Houston Astros       | ***^
2B Mark McGwire              30| DH : 128       0  42   5 : 175 |    :                         :   0 |   3 | 178 | -342-1-- |      $5.69Mx3 |  $5.83M: $8.07M |  p815 | Houston Astros       | ****^
RF David Justice             28| RF : 118       0  41     : 158 | RF : 116       0  21  35     : 171 |   5 | 176 | -2---324 |         $7Mx5 |  $5.09M: $7.04M |  p473 | Houston Astros       | ***
SP Kevin Campbell            29| SP :     123      37     : 159 |    :                         :   0 |   4 | 163 |          |               |  $4.59M: $6.36M |  p284 | Houston Astros       | *
1B Edgar Martinez            31| DH : 123       0  37     : 160 |    :                         :   0 |   2 | 162 | -2-1-2-1 |      $9.81Mx4 |  $4.59M: $6.36M |  p652 | Houston Astros       | ***^
 C Todd Hundley              25| DH : 101       0  15     : 116 | DH : 113       0  11  28     : 152 |   6 | 158 | 32------ |       $300k a |  $1.86M: $2.58M | p2923 | Houston Astros       | +++++
SP Randy Tomlin              28| SP :      97      11     : 108 | SP :     121     -12  36     : 145 |   5 | 150 |          |       $300k a |  $1.37M: $1.89M | p1317 | Houston Astros       | **^
3B Ellis Burks               29| RF : 111       0  34     : 144 |    :                         :   0 |   4 | 148 | -212-224 |         $5Mx5 |  $4.22M: $5.84M |  p123 | Houston Astros       | ***^
1B John Jaha                 28| 1B : 103       1  17     : 121 | 1B : 109       1   6  25     : 141 |   5 | 146 | -412-111 |  F    $350k   |  $2.11M: $2.92M |  p419 | Houston Astros       | **
SS Barry Larkin              30| SS : 103      15  25     : 143 |    :                         :   0 |   3 | 146 | -3638--- |         $5Mx5 |   $3.1M:  $4.3M |  p517 | Houston Astros       | ***^
CL Tom M. McCarthy           33| MR :     111      31     : 142 |    :                         :   0 |   0 | 142 |          |  F      $4M   |  $3.85M: $5.33M | p1213 | Houston Astros       | ****
2B Eric Young Sr.            27| 2B :  92      10  18     : 120 | 2B :  98      10  -3  24     : 130 |   6 | 136 | -3877616 |               |  $2.23M: $3.09M | p1357 | Houston Astros       | **^
3B Joe Randa                 24| 2B :  89       2   7     :  99 | 2B : 103       2   2  21     : 129 |   6 | 135 | -3554--- |   4   $300k r | $868.9k:  $1.2M | p1235 | Houston Astros       | ++++-
CF Marty Cordova             24| LF :  94       2  18     : 114 | LF :  98       2   7  19     : 126 |   6 | 132 | -2222533 |               |  $2.23M: $3.09M |  p328 | Houston Astros       | +++
CF Mark Whiten               27| CF :  94      11  20     : 125 | CF :  95      11  -1  21     : 126 |   6 | 132 | -2---666 |               |  $2.48M: $3.44M | p1263 | Houston Astros       | *
2B Gregg Jefferies           26| LF :  98      -1  19     : 116 | 1B : 100       2   4  16     : 123 |   6 | 129 | -5441412 |      $1.08Mx2 |  $2.36M: $3.26M |  p423 | Houston Astros       | **^
SP David Weathers            24| SP :      98      12     : 111 | SP :      95      17  10     : 122 |   6 | 128 |          |   T           |  $1.49M: $2.06M | p1345 | Houston Astros       | +++-
RF Ryan Thompson             26| RF :  91       4  18     : 113 | RF :  97       4  -3  20     : 118 |   6 | 124 | -2---646 |       $300k r |  $2.23M: $3.09M | p1304 | Houston Astros       | *^
SP Cory Lidle                22| SP :      61     -25     :  35 | SP :     103      -4  18     : 117 |   6 | 123 |          |   3           |        :        |  p863 | Houston Astros       | ++++-
 C Scott Servais             27| DH :  75       0 -11     :  64 | DH : 111       0 -20  26     : 117 |   6 | 123 | 61------ |               |        :        | p1261 | Houston Astros       | *
MR Gene Nelson               33| MR :      99      21     : 120 |    :                         :   0 |   0 | 120 |          |      $1.01M a |  $2.61M: $3.61M | p1292 | Houston Astros       | ***^
SP Jose Lima                 21| SP :      60     -26     :  33 | SP :      98       2  13     : 113 |   6 | 119 |          |   2           |        :        |  p870 | Houston Astros       | +++++
2B Quilvio Veras             23| RF :  78       0   1     :  78 | 2B :  99       2  -5  17     : 113 |   6 | 119 | -2524244 |   5           | $124.1k:$171.8k | p1427 | Houston Astros       | ++++-
LF Midre Cummings            22| LF :  74       3  -2     :  75 | CF :  96       5  -7  17     : 111 |   6 | 117 | -312-654 |   8           |        :        |  p524 | Houston Astros       | ++++
RF Terry Jones               23| CF :  69      15   0     :  84 | CF :  88      15 -14  19     : 108 |   6 | 114 | -2---784 |               |        :        |  p600 | Houston Astros       | +++
RF Kevin Roberson            26| RF :  94      -2  15     : 107 | RF :  89      -2   0   6     :  93 |   6 | 113 | -1---313 |               |  $1.86M: $2.58M | p1197 | Houston Astros       | *
LF Frank Catalanotto         20| RF :  71      -1  -7     :  63 | 1B :  97       2  -6  13     : 106 |   6 | 112 | -433-314 |   9           |        :        |  p205 | Houston Astros       | +++-
MR Rheal Cormier             27| SP :      90       4     :  95 | SP :     102     -13  17     : 106 |   6 | 112 |          |       $300k a | $496.5k:$687.2k |  p296 | *CEI* Houston Astros | ***
2B Bret Boone                25| LF :  88      -4   6     :  90 | DH :  95       0  -2  10     : 103 |   6 | 109 | -222-212 |               | $744.8k: $1.03M |  p293 | Houston Astros       | +++
CF Damon Buford              24| CF :  75       8  -2     :  80 | CF :  89       8 -12  12     :  97 |   6 | 103 | -2---556 |               |        :        |  p375 | Houston Astros       | +++
LF Glenn Braggs              31| RF :  91      -2  12     : 101 |    :                         :   0 |   2 | 103 | -1---1-3 |               |  $1.49M: $2.06M |   p86 | Houston Astros       | *
RF Roberto Petagine          23| RF :  76       4   3     :  82 | CF :  87       6  -7   9     :  95 |   6 | 101 | -421-456 |               | $372.4k:$515.4k | p1373 | Houston Astros       | +++
SP Steve Avery               24| SP :      65     -20     :  45 | SP :      98     -16  13     :  95 |   6 | 101 |          |   1           |        :        |   p69 | Houston Astros       | +++++
CF Jon Nunnally              22| RF :  73      -1  -5     :  66 | CF :  92       1  -8   9     :  94 |   6 | 100 | -2221233 |               |        :        | p1385 | Houston Astros       | +++-
SP Bill Wegman               31| SP :      92       6     :  98 |    :                         :   0 |   2 | 100 |          |               | $744.8k: $1.03M | p1738 | Houston Astros       | **
1B Chris C. Jones            28| RF :  88      -3   9     :  94 | 1B :  85       2  -9   1     :  79 |   5 |  99 | -522-1-3 |               |  $1.12M: $1.55M |  p658 | Houston Astros       | *
RF Harvey Pulliam            26| RF :  87      -4   6     :  89 | DH :  92       0  -7   7     :  92 |   6 |  98 | -1---2-2 |               | $744.8k: $1.03M | p1152 | Houston Astros       | *
3B Kevin Orie                21| RF :  70       1  -5     :  66 | 3B :  87       5 -10   7     :  89 |   6 |  95 | -2261215 | I             |        :        | p1072 | Houston Astros       | +++
SS Robby Thompson            32| 2B :  86       2   4     :  92 |    :                         :   0 |   1 |  93 | -2514--- |               | $496.5k:$687.2k |  p928 | Houston Astros       | *
RF Lance Blankenship         30| RF :  85      -2   6     :  89 |    :                         :   0 |   3 |  92 | -244-313 |               | $744.8k: $1.03M |  p165 | Houston Astros       | *
 C Doug Mirabelli            23| DH :  71       0 -15     :  56 | DH :  91       0 -12   6     :  85 |   6 |  91 | 52------ |               |        :        | p1325 | Houston Astros       | +++-
LF Jeff Grotewold            28| DH :  86       0   0     :  86 | DH :  91       0 -11   6     :  86 |   5 |  91 | -2---2-1 |               |        :        |  p646 | Houston Astros       | *
3B Mike Blowers              29| DH :  85       0  -1     :  84 |    :                         :   0 |   4 |  88 | -2-1---- |               |        :        |  p192 | Houston Astros       | *
3B Chris Donnels             28| 1B :  81       2  -4     :  79 | 1B :  87       2 -16   3     :  76 |   5 |  84 | -515---- |               |        :        |  p478 | Houston Astros       | *

--- Los Angeles Dodgers ---
SP Julio Valera              25| SP :      75     -11     :  64 | SP :     153     -15  68  18 : 224 |   6 | 230 |          |   3           |        :        | p1307 | Los Angeles Dodgers  | +++++
CF Matt Lawton               22| CF : 101      11  27     : 139 | CF : 119      11  20  45   5 : 201 |   6 | 207 | -2---666 | I 1           |  $3.35M: $4.64M |  p856 | Los Angeles Dodgers  | +++++
CF Brian S. Giles            23| RF : 104       0  27     : 130 | CF : 126       3  21  44   4 : 197 |   6 | 203 | -3221444 |   4   $300k r |  $3.35M: $4.64M |  p506 | Los Angeles Dodgers  | +++++
CL John Wetteland            27| MR :     130      48     : 178 | MR :     122      26  37     : 185 |   6 | 191 |          |  F   $2.29M   |  $5.96M: $8.25M | p1134 | Los Angeles Dodgers  | ****^
SP Chris Carpenter           19| SP :      64     -22     :  42 | SP :     123      18  38     : 178 |   6 | 184 |          |   2           |        :        |  p224 | Los Angeles Dodgers  | +++++
1B Bob Hamelin               26| 1B : 111       3  27     : 140 | 1B : 113       3  17  30     : 163 |   6 | 169 | -5------ |       $300k r |  $3.35M: $4.64M |  p555 | Los Angeles Dodgers  | **^
RF Shawn Green               21| RF :  84       3  10     :  97 | RF : 116       3   4  39     : 162 |   6 | 168 | -412-546 |   5           |  $1.24M: $1.72M |  p552 | Los Angeles Dodgers  | +++++
LF Rondell White             22| CF :  97       3  15     : 114 | CF : 110       3  16  28     : 156 |   6 | 162 | -2---442 |   8           |  $1.86M: $2.58M | p1435 | Los Angeles Dodgers  | +++++
1B Mo Vaughn                 26| DH : 101       0  15     : 116 | 1B : 117       0   7  32     : 156 |   6 | 162 | -3------ |       $350k a |  $1.86M: $2.58M | p1301 | Los Angeles Dodgers  | *^
LF Billy Ashley              23| RF : 100      -4  19     : 115 | DH : 111       0  17  26     : 154 |   6 | 160 | -1---2-2 |   7   $300k r |  $2.36M: $3.26M |   p62 | Los Angeles Dodgers  | +++++
SP Scott Garrelts            32| SP :     122      36     : 158 |    :                         :   0 |   1 | 159 |          |         $8Mx4 |  $4.47M: $6.19M |  p596 | Los Angeles Dodgers  | ***^
3B Chris Sabo                32| 3B : 112      10  36     : 158 |    :                         :   0 |   1 | 159 | -3382--- |      $12.4Mx3 |  $4.47M: $6.19M |  p841 | Los Angeles Dodgers  | ****
3B Kevin Young               25| 1B :  88       2   3     :  93 | 1B : 110       2  -2  26     : 137 |   6 | 143 | -5-5-3-1 |   9           | $372.4k:$515.4k | p1445 | Los Angeles Dodgers  | ++++-
 C Charles Johnson           22| RF :  84      -2   5     :  86 | DH : 108       0   3  23     : 134 |   6 | 140 | 62---213 |   6   $300k r | $620.6k:  $859k |  p999 | Los Angeles Dodgers  | +++++
SP Erik Hanson               29| SP :     111      25     : 136 |    :                         :   0 |   4 | 140 |          |       $300k r |   $3.1M:  $4.3M |  p628 | Los Angeles Dodgers  | **^
MR Tim Crews                 33| MR :     109      30     : 139 |    :                         :   0 |   0 | 139 |          |  F   $1.42M   |  $3.72M: $5.15M |  p311 | Los Angeles Dodgers  | ***^
SP Kevin Tapani              30| SP :     109      23     : 132 |    :                         :   0 |   3 | 135 |          |       $300k r |  $2.85M: $3.95M | p1237 | Los Angeles Dodgers  | **^
RF Tony Barron               27| RF :  96       4  23     : 122 | RF : 100       4   1  23     : 128 |   6 | 134 | -2---216 |       $300k a |  $2.85M: $3.95M |  p152 | Los Angeles Dodgers  | **
MR Duane Ward                30| MR :     104      25     : 129 |    :                         :   0 |   3 | 132 |          |       $300k a |   $3.1M:  $4.3M |  p958 | Los Angeles Dodgers  | ***^
SS Cal Ripken Jr.            33| DH : 107       0  21     : 128 |    :                         :   0 |   0 | 128 | -2221--- |  F   $15.2M   |  $2.61M: $3.61M | p1688 | Los Angeles Dodgers  | **^
MR Jayson Durocher           19| MR :      34     -35     :  -1 | MR :     108     -13  25     : 120 |   6 | 126 |          |               |        :        |  p417 | Los Angeles Dodgers  | +++++
SP Mike Mason                35| SP :     109      23     : 132 |    :                         :   0 |  -6 | 126 |          |  F  $867.9k   |  $2.85M: $3.95M | p1158 | Los Angeles Dodgers  | **
SP Mike Hartley              32| SP :     105      19     : 124 |    :                         :   0 |   1 | 125 |          |       $300k r |  $2.36M: $3.26M |  p429 | Los Angeles Dodgers  | *^
RF Jeffrey Hammonds          23| LF :  81       5   7     :  93 | CF :  95       8  -2  18     : 118 |   6 | 124 | -2---756 |               | $868.9k:  $1.2M |  p688 | Los Angeles Dodgers  | +++-
RF Bubba Trammell            22| RF :  76       2   1     :  80 | RF :  98       2  -5  20     : 115 |   6 | 121 | -2---515 |               | $124.1k:$171.8k | p1487 | Los Angeles Dodgers  | ++++
CL Antonio Alfonseca         22| MR :      55     -16     :  39 | MR :     103      -9  20     : 114 |   6 | 120 |          |               |        :        |   p17 | Los Angeles Dodgers  | ++++
LF Emil Brown                19| CF :  72      11  -2     :  82 | CF :  89      11  -6  16     : 110 |   6 | 116 | -2---777 |               |        :        |  p155 | Los Angeles Dodgers  | +++
MR Bill Sampen               31| SP :      99      13     : 113 |    :                         :   0 |   2 | 115 |          |       $300k r |  $1.61M: $2.23M |  p929 | Los Angeles Dodgers  | **^
 C Jason Kendall             20| RF :  72      -1  -6     :  64 | RF :  98      -1  -5  16     : 108 |   6 | 114 | 61---3-3 |               |        :        |  p620 | Los Angeles Dodgers  | ++++
MR Rigo Beltran              24| MR :      42     -28     :  15 | MR :     114     -39  30     : 105 |   6 | 111 |          |               |        :        |   p92 | Los Angeles Dodgers  | ++++-
 C George E. Williams        25| DH :  81       0  -5     :  76 | DH :  99       0  -9  14     : 104 |   6 | 110 | 43---2-1 |               |        :        | p1443 | Los Angeles Dodgers  | ++++
SP Bob Sebra                 32| SP :      96      10     : 107 |    :                         :   0 |   1 | 108 |          |       $300k r |  $1.24M: $1.72M |  p866 | Los Angeles Dodgers  | *^
SS Lou Collier               20| LF :  68       4  -7     :  65 | CF :  91       6  -9  13     : 101 |   6 | 107 | -2-33652 |               |        :        |  p287 | Los Angeles Dodgers  | +++-
1B Reggie Jefferson          25| 1B :  82       2  -3     :  82 | 1B :  94       2  -8  11     : 100 |   6 | 106 | -5---3-- |       $350k a |        :        |  p827 | *CEI* Los Angeles... | *
LF Mike Devereaux            31| RF :  90       0  13     : 103 |    :                         :   0 |   2 | 105 | -2---324 |       $300k r |  $1.61M: $2.23M |  p203 | Los Angeles Dodgers  | **
SP Mike J. Grace             24| SP :      64     -22     :  43 | SP :      99     -17  14     :  96 |   6 | 102 |          |   T           |        :        |  p540 | Los Angeles Dodgers  | ++++-
1B Rico Brogna               24| 1B :  74       2 -11     :  65 | 1B :  94       2 -13  10     :  94 |   6 | 100 | -511---- |               |        :        |  p209 | Los Angeles Dodgers  | +++-
3B Jose Macias               22| CF :  69       5 -11     :  64 | CF :  88       5 -12   9     :  90 |   6 |  96 | -2445354 |               |        :        | p1204 | Los Angeles Dodgers  | +++
RF Cory Snyder               31| RF :  87      -2   8     :  93 |    :                         :   0 |   2 |  95 | -2-1-323 |       $350k a |   $993k: $1.37M | p1022 | Los Angeles Dodgers  | *
LF Kevin Reimer              30| LF :  87      -3   6     :  90 |    :                         :   0 |   3 |  93 | -1---3-- |               | $744.8k: $1.03M |  p899 | Los Angeles Dodgers  | *
1B Geoff Blum                21| LF :  70       1  -7     :  64 | LF :  87       1 -10   7     :  85 |   6 |  91 | -5454512 |               |        :        |  p113 | Los Angeles Dodgers  | +++
2B Terry Shumpert            27| CF :  79       5  -1     :  83 | CF :  80       5 -16   0     :  69 |   6 |  89 | -3225343 |       $300k r |        :        | p1285 | Los Angeles Dodgers  | *
2B Jody Reed                 31| DH :  86       0   0     :  86 |    :                         :   0 |   2 |  88 | -2411--- |       $350k a |        :        |  p957 | Los Angeles Dodgers  | *
MR Doug Linton               29| SP :      84      -2     :  83 |    :                         :   0 |   4 |  87 |          | I     $300k r |        :        |  p835 | Los Angeles Dodgers  | *
