  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.2060000000000537, 0.23000000000000015])
act: 41344


runBB: 0.40
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.23
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.76
woba1B: 0.91
woba2B: 1.24
woba3B: 1.56
wobaHR: 1.68


Batting: 5513/13284 0.293/0.707
Pitching: 8691/9884 0.468/0.532

           Hits | 0.092
        Doubles | 0.029
        Triples | 0.017
       HomeRuns | 0.061
          Walks | 0.037
             Ks | 0.076
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.09177824564867676, RandomForest(...)), (0.09067595988035541, Isotonic(...)), (0.08762603324329839, Huber(...)), (0.08751978428590579, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [35.  0.  1.  3.  4.  5.  5.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.102647395491774, RandomForest(...)), (0.08387483955905328, Isotonic(...)), (0.11436217875779513, Huber(...)), (0.11294250964845831, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2. 42.  4. 18. 17.  0.  0.]Coefficients: [0.04798744 0.00799083 0.01404271]Intercept: 0.003163671008854442Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: HuberScores: [(-0.015449955007802413, RandomForest(...)), (-0.006395666200958189, Isotonic(...)), (0.04551583322265856, Huber(...)), (-0.0022609899884283857, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 4.  1.  1.  0.  2.  2. 30.]Coefficients: [-0.00020818  0.00402462 -0.0067223   0.00090365 -0.00308112  0.00173632  0.0147179 ]Intercept: -0.0003658031659602054Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.030614552950789926, RandomForest(...)), (0.017281115754626725, Isotonic(...)), (0.01977215885649271, Huber(...)), (0.025608486875209224, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0.  2.  1. 13.  0.  2.  0.]Coefficients: [-6.66816901e-05  4.04078037e-04]Intercept: 0.005384654593584191Feature Mask: [False  True False  True False False False]
-- Walks
Selected: HuberScores: [(0.36330778323639706, RandomForest(...)), (0.37140848537767984, Isotonic(...)), (0.37491020329653785, Huber(...)), (0.3743544382768242, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.  43.   2.  29. 214.   0.  14.]Coefficients: [0.00822341 0.01132738 0.11596832]Intercept: 0.014113730510988473Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.4922689390766674, RandomForest(...)), (0.3493370956096375, Isotonic(...)), (0.4916514442064575, Huber(...)), (0.48000309135173486, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 26.   4.   0.   2.   0. 385.   7.]Coefficients: [-0.01376935 -0.04501638  0.04190621  0.04290396  0.04647066 -0.32395316  0.00137089]Intercept: 0.3510713719423Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.079
        Doubles | 0.047
       HomeRuns | 0.025
          Walks | 0.044
             Ks | 0.059
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.11669976394109498, RandomForest(...)), (0.1347693940217519, Isotonic(...)), (0.12937288685562617, Huber(...)), (0.12762851048436097, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [22. 29.  7.  1.  0. 22.  1.  8.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.18437296480989965, RandomForest(...)), (0.1910195568383568, Isotonic(...)), (0.2170975296411594, Huber(...)), (0.21822794340913756, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 5.  7. 45.  8.  2.  6.  0.  4.]Coefficients: [-9.23268480e-04  9.25723393e-05]Intercept: 0.09501956045276236Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.17533889818448203, RandomForest(...)), (0.171588209478453, Isotonic(...)), (0.19276395987244574, Huber(...)), (0.19908218332902147, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 5.  1.  3. 55.  0.  1.  4.  0.]Coefficients: [-1.68190713e-05  1.64999832e-05 -9.06946921e-04  1.29102241e-04]Intercept: 0.08683831874544445Feature Mask: [ True False  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.3110645981969409, RandomForest(...)), (0.3087036483944336, Isotonic(...)), (0.3425533688869515, Huber(...)), (0.35923479948772297, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  1.   6.  23.   3. 147.   3.   0.   1.]Coefficients: [ 1.85764844e-05  2.09452396e-04 -1.26723445e-04 -1.75512500e-03  1.18480057e-04]Intercept: 0.17530297611218876Feature Mask: [False  True  True  True  True  True False False]
-- Ks
Selected: HuberScores: [(0.2185832032416458, RandomForest(...)), (0.2040289325557482, Isotonic(...)), (0.2140706807498438, Huber(...)), (0.2088844100312082, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 43.  52.  11.   3.   1. 126.   4.  15.]Coefficients: [-0.00092196  0.01463041 -0.0081155   0.17733732 -0.01534782]Intercept: 0.06020536002411504Feature Mask: [ True  True  True False False  True False  True]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  57  72  87  88  89  95 101 106 111 113
             Doubles | 102 (  1) 103 |  98  99 100 101 101 102 103 103 104 105
             Triples | 102 (  0) 102 | 103 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  3) 104 |  96  98  99 100 101 103 104 105 107 108
               Walks | 100 (  5) 105 |  88  90  93  95  98 100 102 105 108 110
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  1) 103 | 101 101 102 102 102 103 103 104 104 104

Pitching Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  96 (  1)  97 |  96  96  96  96  96  96  97  97  97  97
                Hits |  92 ( 11) 103 |  33  57  71  81  90  96 101 120 143 167
             Doubles |  96 (  1)  97 |  93  93  94  94  95  96  97  98  98 100
            Homeruns |  92 (  9) 101 |  69  71  74  77  81  84  88  93  98 104
               Walks |  88 ( 18) 106 |  53  58  64  70  77  84  92 101 111 123
          Strikeouts |  97 ( -1)  96 | 101 100  99  98  98  98  97  96  95  95
     Groundball Pct. |  97 ( -1)  96 | 100  99  99  98  98  97  96  95  95  94
           Endurance |  97 (  0)  97 | 

2B Naehring, T     30| .322/.385/.512 116     | .322/.385/.507 115     | -3885---  11 | ++ || 127 || ML      |
MR Keith Foulke              24| MR :     105      25     : 130 | MR :     142      19  52  16 : 229 |   6 | 235 |          |   8   $300k r |  $4.11M: $7.06M |  p441 | Cincinnati Reds      | +++++
SP Paul Abbott               29| SP :     133      48  29 : 211 |    :                         :   0 |   4 | 215 |          |       $2.7M a | $12.65M:$21.74M |   p18 | Cincinnati Reds      | ***^
SP Paul Wagner               29| SP :     132      47  28 : 207 |    :                         :   0 |   4 | 211 |          | I    $4.66Mx3 | $12.32M:$21.17M | p1320 | Cincinnati Reds      | ***
 C Mike Sweeney              23|  C : 111       5  29     : 145 |  C : 119       5  26  36   6 : 192 |   6 | 198 | 8612---- |   1   $300k r |  $4.76M: $8.19M | p1395 | Cincinnati Reds      | +++++
LF Johnny Damon              23| CF : 106      11  30     : 147 | CF : 114      11  21  37   2 : 185 |   6 | 191 | -2---777 |       $300k a |  $4.93M: $8.47M |  p400 | Cincinnati Reds      | +++++
3B Scott Rolen               21| 3B : 107       6  24     : 137 | 3B : 116       6  27  33     : 183 |   6 | 189 | -3265--- |   2   $300k r |  $3.94M: $6.78M | p1217 | Cincinnati Reds      | +++++
SS Kevin Stocker             26| SS : 108      10  27     : 146 | SS : 109      10  15  30     : 165 |   6 | 171 | -3667--- |       $300k a |  $4.44M: $7.62M | p1384 | Cincinnati Reds      | **^
RF Chris Richard             22| CF :  85       6   5     :  96 | CF : 107       6   1  26     : 141 |   6 | 147 | -4---656 |   4           | $821.3k: $1.41M | p1057 | Cincinnati Reds      | +++++
1B John Olerud               28| 1B :  99       5  10     : 113 | 1B : 106       5   2  20     : 133 |   5 | 138 | -712-1-- |      $2.25Mx2 |  $1.64M: $2.82M |  p986 | Cincinnati Reds      | **^
CL Paul Quantrill            28| MR :     103      24     : 127 | MR :     117     -15  30     : 132 |   5 | 137 |          |      $3.82M a |  $3.94M: $6.78M | p1103 | Cincinnati Reds      | ****^
SS Mark Lemke                31| SS : 105       5  19     : 129 |    :                         :   0 |   2 | 131 | -3435--- |      $3.76Mx5 |  $3.12M: $5.36M |  p711 | Cincinnati Reds      | ***
CF Paul Sorrento             31| CF : 102       5  20     : 127 |    :                         :   0 |   2 | 129 | -312-255 |      $2.38Mx3 |  $3.29M: $5.65M | p1219 | Cincinnati Reds      | **^
SP Jay Witasick              24| SP :      73     -12     :  61 | SP :     111     -13  24     : 122 |   6 | 128 |          |   3           |        :        | p1494 | Cincinnati Reds      | +++++
SP Darrell May               24| SP :      78      -8     :  70 | SP :     108      -8  21     : 120 |   6 | 126 |          |   5           |        :        | p1294 | Cincinnati Reds      | +++++
3B Marco Scutaro             21| 2B :  70       3 -17     :  56 | 2B : 102       3 -10  16     : 111 |   6 | 117 | -2554412 |   7           |        :        | p1268 | Cincinnati Reds      | ++++
 C Brent Mayne               28|  C :  94       0   8     : 102 |  C : 101       0  -3  14     : 112 |   5 | 117 | 63------ |       $300k a |  $1.31M: $2.26M |  p871 | Cincinnati Reds      | *^
CF Thomas Howard             32| CF :  91      10  15     : 116 |    :                         :   0 |   1 | 117 | -2---774 |               |  $2.46M: $4.23M |  p777 | Cincinnati Reds      | *
LF Steve Bieser              29| CF :  88      11  13     : 112 |    :                         :   0 |   4 | 116 | -2---773 |               |  $2.14M: $3.67M |  p199 | Cincinnati Reds      | *
2B Eric Yelding              31| 2B :  95       6  12     : 113 |    :                         :   0 |   2 | 115 | -3645443 |  F    $2.7M   |  $1.97M: $3.39M | p1096 | Cincinnati Reds      | ***
SP Yoichi Okabayashi         28| SP :      96      11     : 108 | SP :      99     -22  12     :  90 |   5 | 113 |          |               |  $1.81M: $3.11M | p1514 | Cincinnati Reds      | *
LF Tino Martinez             29| 1B : 100       1   7     : 108 |    :                         :   0 |   4 | 112 | -412-2-2 |       $350k a |  $1.15M: $1.98M |  p948 | Cincinnati Reds      | **
CF Benny Distefano           35| 3B :  97       6  13     : 116 |    :                         :   0 |  -6 | 110 | -4361312 |  F      $4M   |  $2.14M: $3.67M |  p303 | Cincinnati Reds      | **
MR Bill Long                 36| SP :     103      18     : 121 |    :                         :   0 | -12 | 109 |          |  F   $5.26M   |  $2.96M: $5.08M |  p854 | Cincinnati Reds      | ***^
1B Matt Franco               27| 3B :  87       5   3     :  95 | 3B :  80       5  -8  -4     :  73 |   6 | 101 | -456-3-- |               | $492.8k:  $847k |  p475 | Cincinnati Reds      | *
MR Ken Howell                36| SP :      97      12     : 109 |    :                         :   0 | -12 |  97 |          |         $4Mx2 |  $1.97M: $3.39M |  p461 | Cincinnati Reds      | ***^
LF Ruben Rivera              23| CF :  74      11  -1     :  84 | CF :  83      11 -11   7     :  90 |   6 |  96 | -2---777 |               |        :        | p1461 | Cincinnati Reds      | ++
CF Tike Redman               19| CF :  67      11  -9     :  69 | CF :  80      11  -5   3     :  89 |   6 |  95 | -2---777 |               |        :        | p1519 | Cincinnati Reds      | ++-
RF Jason McDonald            24| CF :  78       9   0     :  87 | CF :  85       9 -11   6     :  89 |   6 |  95 | 22---566 |               |        :        |  p837 | Cincinnati Reds      | ++
LF George Lombard            21| CF :  72       0 -15     :  57 | CF :  92       0  -8   4     :  88 |   6 |  94 | -1---234 |               |        :        |  p767 | Cincinnati Reds      | +++
MR Jim Mecir                 26| MR :      80       4     :  85 | MR :      94     -19  11     :  86 |   6 |  92 |          |      $1.47M a |   $657k: $1.13M | p1003 | Cincinnati Reds      | ***
MR Greg McMichael            30| MR :      80       4     :  85 |    :                         :   0 |   3 |  88 |          |     $811.4k a |   $657k: $1.13M |  p987 | Cincinnati Reds      | ***
MR Ricky Trlicek             27| MR :      74      -1     :  74 | MR :      99     -32  15     :  81 |   6 |  87 |          |               |        :        | p1329 | Cincinnati Reds      | **^
SP Bob Wells                 30| SP :      85      -1     :  84 |    :                         :   0 |   3 |  87 |          |               |        :        | p1347 | Cincinnati Reds      | *
MR Tom Davey                 23| MR :      54     -18     :  37 | MR :      93     -23   9     :  79 |   6 |  85 |          |   T           |        :        |  p336 | Cincinnati Reds      | ++++-
MR Marvin Freeman            33| SP :      84      -1     :  83 |    :                         :   0 |   0 |  83 |          |  F  $964.3k   |        :        |  p486 | Cincinnati Reds      | **^
 C Ron Karkovice             33| DH :  87       0  -5     :  82 |    :                         :   0 |   0 |  82 | 51------ |               |        :        |  p617 | Cincinnati Reds      | *
1B Timo Perez                21| CF :  69       9  -8     :  70 | CF :  77       9 -11  -1     :  75 |   6 |  81 | -7---665 |               |        :        | p1505 | Cincinnati Reds      | +-
SP Mike Thurman              23| SP :      60     -25     :  35 | SP :      88     -17   1     :  72 |   6 |  78 |          |   6           |        :        | p1485 | Cincinnati Reds      | ++++-
 C Tony Eusebio              29| DH :  83       0  -9     :  74 |    :                         :   0 |   4 |  78 | 42------ |               |        :        |  p491 | Cincinnati Reds      | *
2B Warren Morris             23| 2B :  70       2 -17     :  55 | 2B :  84       2 -15  -3     :  68 |   6 |  74 | -251---- |               |        :        | p1236 | Cincinnati Reds      | +++
CF Derrick May               28| DH :  78       0 -14     :  64 | DH :  85       0 -19  -5     :  61 |   5 |  69 | -21--312 |               |        :        | p1032 | Cincinnati Reds      | *
 C Tom Prince                32| DH :  80       0 -12     :  68 |    :                         :   0 |   1 |  69 | 61------ |               |        :        |  p939 | Cincinnati Reds      | *
1B Mark Sweeney              27| DH :  74       0 -18     :  56 | DH :  85       0 -21  -5     :  59 |   6 |  65 | -2---3-2 |               |        :        | p1394 | Cincinnati Reds      | *
RF Ron Jones                 32| RF :  76       1 -13     :  64 |    :                         :   0 |   1 |  65 | -2---315 |               |        :        |  p459 | Cincinnati Reds      | *
1B Brant Brown               25| RF :  71       2 -16     :  57 | RF :  80       2 -20  -7     :  56 |   6 |  63 | -3---435 |               |        :        |  p161 | Cincinnati Reds      | ++-
 C Phil B. Clark             28|  C :  72       0 -14     :  58 |  C :  77       0 -25 -10     :  42 |   5 |  63 | 6312-4-4 |               |        :        |  p415 | Cincinnati Reds      | *
SS Esteban Beltre            29| 2B :  69       5 -15     :  59 |    :                         :   0 |   4 |  63 | -2645--- |               |        :        |  p120 | Cincinnati Reds      | *

--- Houston Astros ---
SP Melido Perez              30| SP :     233     148 129 : 510 |    :                         :   0 |   3 | 513 |          |         $8Mx2 |  $45.5M: $78.2M |  p794 | Houston Astros       | ***^
SP Greg Maddux               30| SP :     224     139 120 : 483 |    :                         :   0 |   3 | 486 |          |        $10Mx6 | $42.54M:$73.12M |  p732 | Houston Astros       | ***^
MR Kevin Appier              29| SP :     171      86  67 : 323 |    :                         :   0 |   4 | 327 |          |        $10Mx4 | $24.97M:$42.91M |   p77 | Houston Astros       | ****
SP Roger Clemens             34| SP :     152      67  48 : 266 |    :                         :   0 |  -2 | 264 |          |  F   $7.37M   | $18.73M:$32.18M |  p259 | *CEI* Houston Astros | ***^
CL Greg McCarthy             28| MR :     109      29     : 138 | MR :     142      -9  52  16 : 201 |   5 | 206 |          |      $2.91M a |  $4.76M: $8.19M | p1034 | *CEI* Houston Astros | ****^
RF Greg Vaughn               31| RF : 128       9  47  20 : 204 |    :                         :   0 |   2 | 206 | -3---769 |     $13.29Mx4 | $11.01M:$18.92M | p1244 | Houston Astros       | ****
CF Barry Bonds               32| CF : 117      16  47   7 : 187 |    :                         :   0 |   1 | 188 | -3---896 |      $9.88Mx5 |  $8.71M:$14.96M |   p51 | Houston Astros       | ***
LF Ray Lankford              29| LF : 128       2  38  13 : 181 |    :                         :   0 |   4 | 185 | -2---542 |      $4.36Mx2 |  $8.38M: $14.4M |  p924 | Houston Astros       | ****^
 C Todd Hundley              27| DH : 110       0  18     : 128 | DH : 119       0  15  29   1 : 163 |   6 | 169 | 32------ | IF   $6.41M   |  $2.96M: $5.08M | p2923 | Houston Astros       | ***
1B Edgar Martinez            34| 1B : 119       1  26   4 : 149 |    :                         :   0 |  -2 | 147 | -3-1-2-1 |  F   $9.81M   |  $4.76M: $8.19M |  p652 | Houston Astros       | ***^
DH David Justice             30| DH : 116       0  24     : 140 |    :                         :   0 |   3 | 143 | -2---213 |         $7Mx2 |  $3.94M: $6.78M |  p473 | Houston Astros       | ****^
SS Barry Larkin              32| SS : 101      16  26     : 142 |    :                         :   0 |   1 | 143 | -3638--- |         $5Mx2 |  $4.27M: $7.34M |  p517 | Houston Astros       | ***
2B Mark McGwire              33| DH : 113       0  21     : 134 |    :                         :   0 |   0 | 134 | -342-1-- |      $9.98Mx6 |  $3.45M: $5.93M |  p815 | Houston Astros       | ****
2B Frank Catalanotto         22| 1B :  87       2  -5     :  84 | 1B : 104       2   3  15     : 124 |   6 | 130 | -433-314 |   1           |        :        |  p205 | Houston Astros       | +++++
SP Bill Wegman               34| SP :     107      22   3 : 132 |    :                         :   0 |  -2 | 130 |          |               |  $4.11M: $7.06M | p1738 | Houston Astros       | **^
3B Ellis Burks               32| DH : 110       0  18     : 128 |    :                         :   0 |   1 | 129 | -212-213 |         $5Mx2 |  $2.96M: $5.08M |  p123 | Houston Astros       | ***
2B Eric Young Sr.            29| CF :  95      10  18     : 123 |    :                         :   0 |   4 | 127 | -3877676 | I             |  $2.96M: $5.08M | p1357 | Houston Astros       | **
MR Randy Tomlin              30| SP :     104      19     : 122 |    :                         :   0 |   3 | 125 |          |  F  $912.9k   |  $3.12M: $5.36M | p1317 | Houston Astros       | ***^
3B Joe Randa                 27| 2B :  97      -1   7     : 103 | DH : 102       0   2  12     : 116 |   6 | 122 | -3441--- |       $300k a |  $1.15M: $1.98M | p1235 | Houston Astros       | **
1B Roberto Petagine          25| CF :  89       5   7     : 101 | CF :  97       5  -2  15     : 114 |   6 | 120 | -421-456 |   4           |  $1.15M: $1.98M | p1373 | Houston Astros       | +++-
1B John Jaha                 30| 1B : 101       1   8     : 111 |    :                         :   0 |   3 | 114 | -412-111 |  F    $510k   |  $1.31M: $2.26M |  p419 | Houston Astros       | **
 C Mickey Tettleton          36| DH : 109       0  17     : 126 |    :                         :   0 | -12 | 114 | 6312-1-1 |  F      $4M   |  $2.79M:  $4.8M | p1571 | Houston Astros       | **^
LF Midre Cummings            25| CF :  91       0   4     :  95 | CF :  97       0   0   9     : 106 |   6 | 112 | -312-433 |   3           |   $657k: $1.13M |  p524 | Houston Astros       | +++-
2B Gregg Jefferies           29| 1B :  99       2   7     : 108 |    :                         :   0 |   4 | 112 | -5441412 |         $3Mx2 |  $1.15M: $1.98M |  p423 | Houston Astros       | **^
RF Raul Gonzalez             23| CF :  70      11  -6     :  75 | CF :  93      11 -15  16     : 105 |   6 | 111 | -2---775 |   7           |        :        |  p585 | Houston Astros       | +++
MR Tom M. McCarthy           35| MR :      98      19     : 117 |    :                         :   0 |  -6 | 111 |          |  F   $6.25M   |  $3.12M: $5.36M | p1213 | Houston Astros       | ***^
SP Steve Avery               26| SP :      85       0     :  85 | SP :     102     -14  15     : 103 |   6 | 109 |          |               |        :        |   p69 | Houston Astros       | *^
CF Damon Buford              26| CF :  80       1  -5     :  76 | CF :  99       1 -13  13     : 101 |   6 | 107 | -2---444 |               |        :        |  p375 | Houston Astros       | *
MR Rheal Cormier             29| SP :      93       8     : 102 |    :                         :   0 |   4 | 106 |          |  F    $845k   |  $1.31M: $2.26M |  p296 | *CEI* Houston Astros | ***^
RF Ryan Thompson             29| RF :  95       0   6     : 101 |    :                         :   0 |   4 | 105 | -1---525 |       $300k a | $985.6k: $1.69M | p1304 | Houston Astros       | **
LF Jeff Grotewold            31| DH :  97       0   5     : 102 |    :                         :   0 |   2 | 104 | -2---2-1 |               | $821.3k: $1.41M |  p646 | Houston Astros       | **
CF Terry Jones               25| CF :  74      14   2     :  89 | CF :  86      14 -17  13     :  96 |   6 | 102 | -2---784 |   5           | $328.5k:$564.6k |  p600 | Houston Astros       | +++
RF Kevin Roberson            29| DH :  93       0   1     :  94 |    :                         :   0 |   4 |  98 | -1---212 |               | $164.3k:$282.3k | p1197 | Houston Astros       | **
CF Marty Cordova             27| CF :  88       0   1     :  89 | LF :  89       2  -7   1     :  85 |   6 |  95 | -2221533 |               | $164.3k:$282.3k |  p328 | Houston Astros       | *
 C Doug Mirabelli            26| DH :  81       0 -11     :  70 | DH :  95       0 -12   5     :  88 |   6 |  94 | 52------ |               |        :        | p1325 | Houston Astros       | *
3B Chris C. Jones            31| 1B :  91       1  -2     :  90 |    :                         :   0 |   2 |  92 | -422-1-1 |               |        :        |  p658 | Houston Astros       | *
CF Jon Nunnally              25| CF :  80       0  -7     :  73 | CF :  92       0 -11   4     :  85 |   6 |  91 | -2221233 |   6           |        :        | p1385 | Houston Astros       | +++
2B John McDonald             22| SS :  68      10 -14     :  64 | SS :  83      10 -16   3     :  80 |   6 |  86 | -3776--- |               |        :        | p1131 | Houston Astros       | +++
2B Felipe Crespo             23| 3B :  74       6 -10     :  70 | 3B :  83       6 -11   0     :  77 |   6 |  83 | -6462545 |               |        :        |  p393 | Houston Astros       | ++-
RF Harvey Pulliam            29| DH :  85       0  -7     :  78 |    :                         :   0 |   4 |  82 | -1---2-2 |               |        :        | p1152 | Houston Astros       | *
3B Mike Blowers              31| DH :  84       0  -8     :  76 |    :                         :   0 |   2 |  78 | -2-1---- |               |        :        |  p192 | Houston Astros       | *
3B Chris Donnels             30| 3B :  81       1  -8     :  74 |    :                         :   0 |   3 |  77 | -515---- |               |        :        |  p478 | Houston Astros       | *
 C Scott Servais             29|  C :  78       0  -8     :  70 |    :                         :   0 |   4 |  74 | 61------ |               |        :        | p1261 | Houston Astros       | *
SS Chris Woodward            20| CF :  67       0 -19     :  48 | 2B :  82       1 -11  -6     :  67 |   6 |  73 | -2553432 |               |        :        | p1363 | Houston Astros       | ++-
SP Kevin Campbell            32| SP :      79      -6     :  72 |    :                         :   0 |   1 |  73 |          |               |        :        |  p284 | Houston Astros       | *
3B Kevin Orie                24| 3B :  73       2 -15     :  60 | 3B :  83       2 -16  -4     :  65 |   6 |  71 | -215-1-3 |               |        :        | p1072 | Houston Astros       | ++
SP Chad Ogea                 26| SP :      75     -10     :  65 | SP :      72     -24 -14     :  34 |   6 |  71 |          |               |        :        | p1128 | Houston Astros       | *
 C Jayhawk Owens             27| DH :  77       0 -15     :  62 | DH :  84       0 -18  -6     :  60 |   6 |  68 | 521----- |       $300k a |        :        | p1366 | Houston Astros       | *
 C Chad Moeller              21|  C :  67       0 -19     :  48 |  C :  79       0 -13  -8     :  59 |   6 |  65 | 61------ |               |        :        | p1158 | Houston Astros       | ++
SP David Weathers            27| SP :      72     -13     :  59 | SP :      78     -34  -9     :  34 |   6 |  65 |          |               |        :        | p1345 | Houston Astros       | *

--- Los Angeles Dodgers ---
SP Yoshinori Tateyama        21| SP :     106      21   2 : 128 | SP :     192      42 105  80 : 419 |   6 | 425 |          |   6           |  $3.78M: $6.49M | p1449 | Los Angeles Dodgers  | +++++
SP Chris Carpenter           21| SP :     120      35  16 : 170 | SP :     169      56  82  57 : 364 |   6 | 370 |          |   1   $300k r |  $8.38M: $14.4M |  p224 | Los Angeles Dodgers  | +++++
SP Kerry Wood                19| SP :      55     -31     :  24 | SP :     162       2  75  50 : 289 |   6 | 295 |          |   4           |        :        | p2930 | Los Angeles Dodgers  | +++++
SP Julio Valera              28| SP :     129      44  25 : 198 | SP :     151      11  64  39 : 266 |   5 | 271 |          |       $300k a | $11.33M:$19.48M | p1307 | Los Angeles Dodgers  | ***^
CF Matt Lawton               25| CF : 122      11  47   6 : 186 | CF : 127      11  31  51  15 : 235 |   6 | 241 | -2---777 |   2   $300k r |  $8.71M:$14.96M |  p856 | Los Angeles Dodgers  | +++++
CF Brian S. Giles            26| CF : 109       1  24     : 134 | CF : 125       1  16  39   4 : 186 |   6 | 192 | -3221444 |      $1.29M a |  $3.94M: $6.78M |  p506 | Los Angeles Dodgers  | **
CF Carlos Beltran            19| CF :  90      12  15     : 117 | CF : 112      12  18  36   1 : 179 |   6 | 185 | -3---575 |   3           |  $2.46M: $4.23M |   p75 | Los Angeles Dodgers  | +++++
2B Todd Walker               23| 2B : 104       3  17     : 124 | 2B : 119       3  19  33     : 174 |   6 | 180 | -4552--- |   5   $300k r |  $2.79M:  $4.8M | p1513 | Los Angeles Dodgers  | +++++
 C Charles Johnson           25|  C : 108       5  26     : 139 |  C : 114       5  17  31   1 : 168 |   6 | 174 | 82---213 |      $5.96M a |  $4.27M: $7.34M |  p999 | Los Angeles Dodgers  | ***^
LF Billy Ashley              26| DH : 106       0  14     : 120 | DH : 111       0  13  21     : 145 |   6 | 151 | -1---2-2 |     $385.7k a |   $2.3M: $3.95M |   p62 | Los Angeles Dodgers  | **^
3B Kevin Young               27| 3B : 102       1  14     : 117 | 3B : 110       1   7  22     : 140 |   6 | 146 | -515-3-1 |       $300k r |   $2.3M: $3.95M | p1445 | Los Angeles Dodgers  | **^
MR Jayson Durocher           22| MR :      55     -17     :  38 | MR :     120     -15  33     : 139 |   6 | 145 |          |               |        :        |  p417 | Los Angeles Dodgers  | +++++
SP Kevin Tapani              32| SP :     111      26   7 : 144 |    :                         :   0 |   1 | 145 |          |       $2.2M a |  $5.42M: $9.32M | p1237 | Los Angeles Dodgers  | ***
LF Rondell White             24| DH :  99       0   7     : 106 | DH : 109       0  10  19     : 138 |   6 | 144 | -1---212 |   T           |  $1.15M: $1.98M | p1435 | Los Angeles Dodgers  | +++++
RF Shawn Green               24| CF :  79       3  -5     :  77 | CF : 113       3 -10  28     : 134 |   6 | 140 | -412-546 |   7           |        :        |  p552 | Los Angeles Dodgers  | +++++
3B Aramis Ramirez            18| DH :  75       0 -17     :  58 | DH : 106       0   5  16     : 127 |   6 | 133 | -214---- |   9           |        :        | p1420 | No Team              | +++++
 C George E. Williams        27| DH :  99       0   7     : 106 | DH : 105       0   4  15     : 124 |   6 | 130 | 43---2-1 |       $300k r |  $1.15M: $1.98M | p1443 | Los Angeles Dodgers  | **
1B Robin Jennings            24| 1B :  91       1  -2     :  90 | 1B : 105       1   2  15     : 123 |   6 | 129 | -411-212 |               |        :        |  p736 | Los Angeles Dodgers  | ++++-
1B Bob Hamelin               29| 1B : 103       4  13     : 120 |    :                         :   0 |   4 | 124 | -7------ |      $2.49M a |  $2.14M: $3.67M |  p555 | Los Angeles Dodgers  | ***
 C Kenji Johjima             20|  C :  79      -1  -9     :  69 |  C : 102      -1   1  13     : 116 |   6 | 122 | 63------ |   8           |        :        |  p504 | Los Angeles Dodgers  | +++++
RF Tony Barron               30| RF :  98       5  14     : 117 |    :                         :   0 |   3 | 120 | -2---227 |  F  $464.3k   |   $2.3M: $3.95M |  p152 | Los Angeles Dodgers  | **
SS Lou Collier               23| CF :  74       5  -8     :  71 | CF :  98       5 -11  15     : 107 |   6 | 113 | -2-33652 |               |        :        |  p287 | Los Angeles Dodgers  | ++++
