  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.8073120000000128, 2.1650640000000343, 3.485008000000055, 3.2669999999999693, 0.048999999999999995])
act: 45179


runBB: 0.36
run1B: 0.51
run2B: 0.77
run3B: 1.03
runHR: 1.63
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.73
woba1B: 0.89
woba2B: 1.17
woba3B: 1.45
wobaHR: 2.11


Batting: 6299/15481 0.289/0.711
Pitching: 10005/11491 0.465/0.535

           Hits | 0.091
        Doubles | 0.028
        Triples | 0.018
       HomeRuns | 0.058
          Walks | 0.040
             Ks | 0.075
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09578708066195374, RandomForest(...)), (0.0963022448129169, Isotonic(...)), (0.10139368273310834, Huber(...)), (0.10187020579841895, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [45.  0.  1.  4.  6.  6.  3.]Coefficients: [ 1.88305240e-03 -1.03766741e-04 -1.69424236e-04  1.11070217e-04 -1.76262118e-04  1.75175470e-05 -2.85209033e-05]Intercept: 0.15756296108857057Feature Mask: [ True  True  True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.08026192503793772, RandomForest(...)), (0.07458793123628844, Isotonic(...)), (0.10693440443586348, Huber(...)), (0.09773886395916227, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 3. 43.  6. 18. 16.  0.  0.]Coefficients: [0.04696678 0.00638581 0.00835007 0.01261807]Intercept: 0.004186128367401944Feature Mask: [False  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(0.04974212115554655, RandomForest(...)), (0.05165334522710666, Isotonic(...)), (0.06851829492589985, Huber(...)), (0.0528291705002335, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  0.  5.  0.  2.  4. 32.]Coefficients: [0.0144285]Intercept: 0.0012462932239774955Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.03218061161241733, RandomForest(...)), (0.016212844944011463, Isotonic(...)), (0.021662139484073695, Huber(...)), (0.02657245931930252, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1.  2.  1. 15.  0.  1.  0.]Feature Mask: [False  True False  True False False False]Feature Importances: [0.04 0.96]
-- Walks
Selected: LinearScores: [(0.3169043499183763, RandomForest(...)), (0.32157883155706496, Isotonic(...)), (0.3400561166311151, Huber(...)), (0.3432235939332921, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  33.   0.  19. 202.   0.  10.]Coefficients: [0.00010382 0.00010254 0.00107175]Intercept: 0.0028821512360196755Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.5067323408698503, RandomForest(...)), (0.4127570120767252, Isotonic(...)), (0.475848542954884, Huber(...)), (0.47201180091418937, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 26.   4.   0.   1.   0. 421.   7.]Coefficients: [-0.01654324 -0.02350531  0.04056575  0.0317791   0.03077355 -0.32516768  0.00087109]Intercept: 0.35260252248444435Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.078
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.043
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.08041432000867905, RandomForest(...)), (0.10730880119849635, Isotonic(...)), (0.12935386987497036, Huber(...)), (0.12642544071036665, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [24. 33.  6.  1.  0. 25.  2.  7.]Coefficients: [-0.12521713 -0.03123733]Intercept: 0.3528069927895193Feature Mask: [False  True False False False  True False False]
-- Doubles
Selected: LinearScores: [(0.14942113854390607, RandomForest(...)), (0.15365450978933273, Isotonic(...)), (0.16406128351328833, Huber(...)), (0.1652360630303162, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  7. 47.  9.  3.  5.  0.  5.]Coefficients: [-0.00091278]Intercept: 0.10209174901451362Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: HuberScores: [(0.16000021650463483, RandomForest(...)), (0.14606409438314452, Isotonic(...)), (0.16124010837935887, Huber(...)), (0.1611069678079118, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  0.  4. 56.  1.  0.  4.  0.]Coefficients: [-0.0481177]Intercept: 0.051629549385548375Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.31552058295124075, RandomForest(...)), (0.2953274361507788, Isotonic(...)), (0.34000414927404715, Huber(...)), (0.3540775216792928, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   7.  29.   5. 167.   1.   1.   2.]Coefficients: [ 0.00017873 -0.00176361]Intercept: 0.17552207368867226Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.18209499497063011, RandomForest(...)), (0.15262403963733628, Isotonic(...)), (0.18459788103363597, Huber(...)), (0.1608146748115509, Linear(...))]Best Parameters: {'selection__k': 8}Feature Scores: [ 41.  52.   8.   3.   0. 131.   2.  14.]Coefficients: [-0.04954765  0.07961344 -0.01108198  0.02695375  0.02287725  0.18572401  0.01727567 -0.0137489 ]Intercept: 0.0031383442347735Feature Mask: [ True  True  True  True  True  True  True  True]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  71  76  81  86  91  96 101 106 111 116
             Doubles | 102 (  1) 103 | 100 100 101 101 102 102 102 103 103 103
             Triples | 103 ( -1) 102 | 103 103 102 102 101 101 100 100 100  99
            Homeruns | 100 (  5) 105 |  96  96  97  99 101 102 105 106 111 112
               Walks | 100 (  4) 104 |  91  92  94  96  98 100 102 104 106 108
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  0) 102 | 101 102 102 102 102 103 103 103 103 104

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
                Hits |  94 ( 17) 111 |  67  72  78  85  92 100 109 117 128 140
             Doubles | 101 (  1) 102 |  97  97  98  99 100 101 102 103 104 105
            Homeruns |  96 ( 15) 111 |  68  71  74  78  82  86  91  98 104 114
               Walks |  93 ( 18) 111 |  57  62  67  74  81  88  97 106 116 127
          Strikeouts | 100 (  5) 105 |  89  90  92  94  96  99 101 104 106 108
     Groundball Pct. | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
           Endurance | 102 (  0) 102 | 

2B Naehring, T     29| .330/.401/.533 121 138 | .329/.399/.529 121 116 | -3885---  11 | ++ || 132 || ML      |
SP Steve Avery               26| SP :      86       0     :  86 | SP :     106     -18  16     : 104 |   6 | 110 |          |               |        :        |   p69 | Houston Astros       | *^
MR Randy Tomlin              30| SP :      96       9     : 105 |    :                         :   0 |   3 | 108 |          |       $350k a |  $1.84M: $1.71M | p1317 | Houston Astros       | ***^
RF Raul Gonzalez             22| CF :  68       9 -18     :  59 | CF :  96       9 -16  11     : 100 |   6 | 106 | -2---775 |   9           |        :        |  p585 | Houston Astros       | +++
RF Ryan Thompson             28| LF :  91       0  -3     :  88 | LF : 100       0 -10   6     :  97 |   5 | 102 | -1---525 |       $300k a |        :        | p1304 | Houston Astros       | *^
MR Rheal Cormier             29| SP :      92       6     :  98 |    :                         :   0 |   4 | 102 |          |       $845k a |  $1.23M: $1.14M |  p296 | *CEI* Houston Astros | ***
LF Jeff Grotewold            30| DH :  97       0   2     :  99 |    :                         :   0 |   3 | 102 | -2---2-1 |               | $409.9k:$380.4k |  p646 | Houston Astros       | **
CF Terry Jones               25| CF :  75      12  -8     :  79 | CF :  89      12 -16   7     :  92 |   6 |  98 | -2---784 |   T           |        :        |  p600 | Houston Astros       | +++
 C Doug Mirabelli            25| DH :  79       0 -16     :  63 | DH :  98       0 -12   4     :  90 |   6 |  96 | 52------ |   5           |        :        | p1325 | Houston Astros       | +++-
RF Kevin Roberson            28| DH :  93       0  -2     :  91 | DH :  90       0  -8  -4     :  79 |   5 |  96 | -1---212 |               |        :        | p1197 | Houston Astros       | *
CF Marty Cordova             26| LF :  89       2  -4     :  87 | LF :  89       2  -6  -3     :  82 |   6 |  93 | -2221533 | I             |        :        |  p328 | Houston Astros       | *
1B Chris C. Jones            30| DH :  91       0  -4     :  87 |    :                         :   0 |   3 |  90 | -422-1-1 |               |        :        |  p658 | Houston Astros       | *
RF Harvey Pulliam            28| DH :  87       0  -8     :  79 | DH :  95       0 -14   1     :  83 |   5 |  88 | -1---2-2 |               |        :        | p1152 | Houston Astros       | *
CF Jon Nunnally              24| DH :  78       0 -17     :  61 | DH :  93       0 -12  -1     :  80 |   6 |  86 | -2221233 |   6           |        :        | p1385 | Houston Astros       | +++-
2B John McDonald             21| SS :  61      11 -23     :  49 | SS :  86      11 -21   3     :  78 |   6 |  84 | -3776--- |               |        :        | p1131 | Houston Astros       | +++
SS Chris Woodward            19| 2B :  62       6 -22     :  45 | 2B :  85       6 -14  -1     :  76 |   6 |  82 | -4665653 |               |        :        | p1363 | Houston Astros       | ++-
SP Kevin Campbell            31| SP :      83      -4     :  79 |    :                         :   0 |   2 |  81 |          |               |        :        |  p284 | Houston Astros       | *
3B Kevin Orie                23| DH :  75       0 -20     :  55 | DH :  90       0 -12  -4     :  74 |   6 |  80 | -215-1-3 |               |        :        | p1072 | Houston Astros       | +++
3B Mike Blowers              31| DH :  86       0  -9     :  77 |    :                         :   0 |   2 |  79 | -2-1---- |               |        :        |  p192 | Houston Astros       | *
2B Felipe Crespo             23| 3B :  74       5 -21     :  58 | 3B :  86       5 -13  -5     :  72 |   6 |  78 | -6462545 |               |        :        |  p393 | Houston Astros       | ++-
 C Scott Servais             29|  C :  81       0  -8     :  73 |    :                         :   0 |   4 |  77 | 61------ |               |        :        | p1261 | Houston Astros       | *
SP Chad Ogea                 25| SP :      75     -11     :  64 | SP :      90     -21   1     :  70 |   6 |  76 |          |   2           |        :        | p1128 | Houston Astros       | ++++
CF Damon Buford              26| CF :  77       4 -14     :  68 | CF :  86       4 -18  -4     :  69 |   6 |  75 | -2---556 |               |        :        |  p375 | Houston Astros       | *
MR Lance McCullers Sr.       32| MR :      76      -5     :  71 |    :                         :   0 |   1 |  72 |          |  F      $3M   |        :        |  p661 | Houston Astros       | **^
SP David Weathers            26| SP :      76     -11     :  65 | SP :      81     -29  -9     :  43 |   6 |  71 |          |               |        :        | p1345 | Houston Astros       | *
 C Jayhawk Owens             27| DH :  80       0 -15     :  65 | DH :  88       0 -17  -6     :  65 |   6 |  71 | 521----- |       $300k a |        :        | p1366 | Houston Astros       | *
3B Chris Donnels             30| 1B :  80       2 -16     :  66 |    :                         :   0 |   3 |  69 | -515---- |               |        :        |  p478 | Houston Astros       | *

--- Los Angeles Dodgers ---
SP Chris Carpenter           21| SP :      98      11     : 109 | SP :     147      36  57  33 : 273 |   6 | 279 |          |   5   $300k r |  $2.25M: $2.09M |  p224 | Los Angeles Dodgers  | +++++
SP Kerry Wood                19| SP :      55     -32     :  23 | SP :     154       1  64  40 : 259 |   6 | 265 |          |   4           |        :        | p2930 | Los Angeles Dodgers  | +++++
SP Julio Valera              27| SP :     120      33  13 : 167 | SP :     146       9  56  32 : 244 |   6 | 250 |          |       $300k r |  $9.63M: $8.94M | p1307 | Los Angeles Dodgers  | ***^
CF Matt Lawton               24| CF : 117       9  31   2 : 160 | CF : 128       9  27  43  15 : 223 |   6 | 229 | -2---777 |   1   $300k r |  $6.76M: $6.28M |  p856 | Los Angeles Dodgers  | +++++
CF Brian S. Giles            25| DH : 110       0  15     : 125 | DH : 126       0  19  32   5 : 182 |   6 | 188 | -3221444 |      $1.07M a |  $3.07M: $2.85M |  p506 | Los Angeles Dodgers  | **^
 C Charles Johnson           24|  C : 108       5  23     : 136 |  C : 117       5  18  31   2 : 173 |   6 | 179 | 82---213 |       $300k a |  $4.71M: $4.37M |  p999 | Los Angeles Dodgers  | +++++
CF Carlos Beltran            19| CF :  89      10   4     : 103 | CF : 113      10  13  29   1 : 166 |   6 | 172 | -3---575 |   3           | $819.9k:$760.8k |   p75 | Los Angeles Dodgers  | +++++
2B Todd Walker               23| 2B : 100       3  13     : 116 | 2B : 119       3  13  31     : 166 |   6 | 172 | -4552--- |   6   $300k r |  $2.66M: $2.47M | p1513 | Los Angeles Dodgers  | +++++
SP Kevin Tapani              32| SP :     118      31  11 : 161 |    :                         :   0 |   1 | 162 |          |      $1.93M a |  $8.81M: $8.18M | p1237 | Los Angeles Dodgers  | ***
1B Mo Vaughn                 28| DH : 104       0   9     : 113 | DH : 118       0   3  24     : 146 |   5 | 151 | -3------ |       $1.5Mx4 |  $1.84M: $1.71M | p1301 | Los Angeles Dodgers  | **
3B Kevin Young               27| 1B : 106       2  10     : 118 | 1B : 113       2   9  19     : 144 |   6 | 150 | -515-3-1 |       $300k r |  $2.05M:  $1.9M | p1445 | Los Angeles Dodgers  | **^
LF Billy Ashley              25| DH : 104       0   9     : 113 | DH : 112       0  13  18     : 143 |   6 | 149 | -1---2-2 |       $300k a |  $1.84M: $1.71M |   p62 | Los Angeles Dodgers  | ++++-
1B Bob Hamelin               28| 1B : 106       3  10     : 119 | 1B : 113       3   5  20     : 141 |   5 | 146 | -5------ |       $300k a |  $2.05M:  $1.9M |  p555 | Los Angeles Dodgers  | **^
SP Justin Duchscherer        18| MR :      42     -35     :   6 | SP :     114      -6  24   1 : 133 |   6 | 139 |          |   7           |        :        |  p495 | Los Angeles Dodgers  | +++++
RF Shawn Green               23| RF :  82       2 -11     :  73 | RF : 114       2  -5  22     : 133 |   6 | 139 | -412-546 |   2           |        :        |  p552 | Los Angeles Dodgers  | +++++
LF Rondell White             24| DH :  99       0   4     : 103 | DH : 109       0   9  15     : 133 |   6 | 139 | -1---212 |   9           | $819.9k:$760.8k | p1435 | Los Angeles Dodgers  | +++++
1B Robin Jennings            24| DH :  93       0  -2     :  91 | 1B : 110       1   3  15     : 130 |   6 | 136 | -411-212 |   T           |        :        |  p736 | Los Angeles Dodgers  | ++++-
 C Kenji Johjima             20|  C :  81      -1  -9     :  71 |  C : 105      -1   3  13     : 120 |   6 | 126 | 63------ |   8           |        :        |  p504 | Los Angeles Dodgers  | +++++
MR Jayson Durocher           21| MR :      43     -34     :  10 | MR :     111     -19  20     : 112 |   6 | 118 |          |               |        :        |  p417 | Los Angeles Dodgers  | +++++
 C George E. Williams        27| DH :  95       0   0     :  95 | DH : 104       0  -2  10     : 112 |   6 | 118 | 43---2-1 |       $300k r |        :        | p1443 | Los Angeles Dodgers  | **
3B Chris Sabo                34| 3B : 104       6  10     : 120 |    :                         :   0 |  -2 | 118 | -3271--- |  F   $12.4M   |  $2.05M:  $1.9M |  p841 | Los Angeles Dodgers  | **^
RF Tony Barron               29| RF :  99       5   9     : 113 |    :                         :   0 |   4 | 117 | -2---227 |     $464.3k a |  $1.84M: $1.71M |  p152 | Los Angeles Dodgers  | **
CL Antonio Alfonseca         24| MR :      74      -7     :  68 | MR :     106     -12  16     : 110 |   6 | 116 |          |               |        :        |   p17 | Los Angeles Dodgers  | ++++-
RF Jose Guillen              20| RF :  74       2 -18     :  58 | RF : 100       2  -4   9     : 107 |   6 | 113 | -2---646 |               |        :        |  p449 | Los Angeles Dodgers  | ++++
LF Kevin Reimer              31| DH : 101       0   6     : 107 |    :                         :   0 |   2 | 109 | -1---3-- |               |  $1.23M: $1.14M |  p899 | Los Angeles Dodgers  | **
SS Lou Collier               22| LF :  76       3 -16     :  63 | CF :  99       3  -8   8     : 102 |   6 | 108 | -2-33652 |               |        :        |  p287 | Los Angeles Dodgers  | ++++
CF Brady Clark               23| CF :  72       8 -16     :  64 | CF :  97       8 -15  11     : 100 |   6 | 106 | -2---566 |               |        :        |  p233 | Los Angeles Dodgers  | +++-
SP Mike Hartley              34| SP :      97      11     : 108 |    :                         :   0 |  -2 | 106 |          |       $350k a |  $2.25M: $2.09M |  p429 | Los Angeles Dodgers  | *
CL Bob Sebra                 34| SP :      96      10     : 106 |    :                         :   0 |  -2 | 104 |          |       $300k a |  $2.05M:  $1.9M |  p866 | Los Angeles Dodgers  | ***^
RF Jeffrey Hammonds          25| CF :  84       5  -7     :  82 | CF :  94       5  -7   5     :  96 |   6 | 102 | -2---756 |               |        :        |  p688 | Los Angeles Dodgers  | +++
MR Rigo Beltran              26| MR :      72      -9     :  63 | MR :     108     -33  18     :  93 |   6 |  99 |          |               |        :        |   p92 | Los Angeles Dodgers  | **
1B Reggie Jefferson          27| 1B :  87       2  -9     :  80 | 1B :  97       2 -10   4     :  93 |   6 |  99 | -5---3-- |  F    $350k   |        :        |  p827 | *CEI* Los Angeles... | *
LF Bubba Trammell            24| LF :  73       1 -20     :  54 | LF :  98       1 -17   5     :  88 |   6 |  94 | -2---515 |               |        :        | p1487 | Los Angeles Dodgers  | ++++
SP Mike J. Grace             26| SP :      82      -5     :  77 | SP :      99     -23  10     :  86 |   6 |  92 |          |               |        :        |  p540 | Los Angeles Dodgers  | *
3B Jose Macias               24| SS :  76       4 -14     :  66 | SS :  92       4 -14   3     :  85 |   6 |  91 | -2445354 |               |        :        | p1204 | Los Angeles Dodgers  | +++
CF Jeff DaVanon              22| LF :  70       3 -22     :  51 | CF :  93       3 -14   2     :  84 |   6 |  90 | -2---655 |               |        :        |  p226 | Los Angeles Dodgers  | +++-
3B Casey Blake               22| RF :  66       3 -26     :  44 | RF :  94       3 -18   3     :  83 |   6 |  89 | -515-226 |               |        :        |  p112 | Los Angeles Dodgers  | +++-
SS Mark Lewis                26| DH :  89       0  -6     :  83 | DH :  90       0  -6  -4     :  80 |   6 |  89 | -2223--- |       $300k r |        :        |  p884 | Los Angeles Dodgers  | *
2B Jody Reed                 33| 2B :  91      -1  -1     :  89 |    :                         :   0 |   0 |  89 | -2411--- |  F    $350k   |        :        |  p957 | Los Angeles Dodgers  | *
3B Chris Gomez               25| 2B :  76       7  -7     :  76 | 2B :  87       7 -15   2     :  81 |   6 |  87 | -5664--- |               |        :        |  p576 | Los Angeles Dodgers  | ++-
3B Chris Snopek              25| SS :  74       9 -11     :  72 | SS :  87       9 -17   2     :  81 |   6 |  87 | -2446--- |               |        :        | p1486 | Los Angeles Dodgers  | ++
LF Mike Devereaux            33| DH :  91       0  -4     :  87 |    :                         :   0 |   0 |  87 | -2---324 |       $350k a |        :        |  p203 | Los Angeles Dodgers  | **
LF Emil Brown                21| CF :  69       3 -23     :  49 | CF :  90       3 -13  -1     :  80 |   6 |  86 | -2---555 |               |        :        |  p155 | Los Angeles Dodgers  | +++
 C Ben Davis                 19| DH :  67       0 -28     :  39 | DH :  90       0  -9  -4     :  77 |   6 |  83 | 61------ | I             |        :        |  p413 | Los Angeles Dodgers  | +++
SP Jack Armstrong            31| SP :      83      -3     :  80 |    :                         :   0 |   2 |  82 |          |       $300k r |        :        |   p99 | Los Angeles Dodgers  | *
 C Chris Widger              25| DH :  76       0 -19     :  57 | DH :  90       0 -15  -4     :  71 |   6 |  77 | 21------ |               |        :        | p1531 | Los Angeles Dodgers  | +++
RF Cory Snyder               33| DH :  86       0  -9     :  77 |    :                         :   0 |   0 |  77 | -2-1-323 |               |        :        | p1022 | Los Angeles Dodgers  | *
MR Doug Linton               31| SP :      80      -7     :  73 |    :                         :   0 |   2 |  75 |          |       $350k a |        :        |  p835 | Los Angeles Dodgers  | *
1B Geoff Blum                23| 2B :  67       0 -23     :  43 | 1B :  89       2 -20  -4     :  67 |   6 |  73 | -5454512 |               |        :        |  p113 | Los Angeles Dodgers  | +++
2B Terry Shumpert            29| SS :  77       4 -13     :  68 |    :                         :   0 |   4 |  72 | -3225343 |               |        :        | p1285 | Los Angeles Dodgers  | *

--- Atlanta Braves ---
SP Sterling Hitchcock        25| SP :     117      30  10 : 158 | SP :     151      21  61  37 : 270 |   6 | 276 |          |   2   $300k r |   $8.4M:  $7.8M |  p882 | Atlanta Braves       | +++++
CL Bryan Harvey              33| MR :     151      59  34 : 243 |    :                         :   0 |   0 | 243 |          |      $5.12Mx2 | $19.06M:$17.69M |  p558 | Atlanta Braves       | ****^
SP Tim Wakefield             29| SP :     123      36  16 : 176 |    :                         :   0 |   4 | 180 |          |      $2.89M a | $10.86M:$10.08M | p1339 | Atlanta Braves       | ***^
SP Chan Ho Park              23| SP :      77     -10     :  67 | SP :     126      -3  37  13 : 173 |   6 | 179 |          |   3           |        :        | p1055 | Atlanta Braves       | +++++
MR Brendan Donnelly          24| MR :      66     -14     :  52 | MR :     134     -21  40  16 : 169 |   6 | 175 |          |       $300k r |        :        |  p469 | Atlanta Braves       | +++++
CF Ichiro Suzuki             22| CF :  90      15  10     : 115 | CF : 110      15   6  31   3 : 166 |   6 | 172 | -3---898 |     $485.7k a |  $2.05M:  $1.9M | p1498 | Atlanta Braves       | **
MR Stan Belinda              29| MR :     121      34   8 : 163 |    :                         :   0 |   4 | 167 |          |       $3.5Mx3 |  $8.61M: $7.99M |  p109 | Atlanta Braves       | ****
MR Felix Rodriguez           23| MR :     106      20     : 126 | MR :     111      26  20     : 157 |   6 | 163 |          |       $300k r |   $4.1M:  $3.8M | p1262 | Atlanta Braves       | +++++
3B Kevin Millar              24| 3B :  80       5 -14     :  71 | 1B : 122       4 -10  30   5 : 151 |   6 | 157 | -6261514 |   1           |        :        |  p938 | Atlanta Braves       | +++++
LF Lee Stevens               28| DH : 111       0  16     : 127 | DH : 115       0  10  21     : 147 |   5 | 152 | -3---312 |       $2.8M a |  $3.28M: $3.04M | p1224 | Atlanta Braves       | ***^
SP Bobby J. Jones            26| SP :      97      10     : 107 | SP :     117      -8  27   3 : 140 |   6 | 146 |          |       $300k r |  $2.05M:  $1.9M |  p789 | Atlanta Braves       | **
MR Keith Brown               32| SP :     113      26   6 : 145 |    :                         :   0 |   1 | 146 |          |       $1.7Mx3 |  $6.56M: $6.09M |  p255 | Atlanta Braves       | ***^
SS Jay Bell                  30| SS : 107      11  23     : 141 |    :                         :   0 |   3 | 144 | -3446554 |      $3.33Mx5 |  $4.71M: $4.37M |  p105 | Atlanta Braves       | ***
CF Jose Gonzalez             31| CF : 111       7  23     : 141 |    :                         :   0 |   2 | 143 | -2---766 |      $1.81M a |  $4.71M: $4.37M |  p371 | Atlanta Braves       | **^
SP Ramon A. Garcia           27| SP :      99      12     : 111 | SP :     117     -12  27   3 : 136 |   6 | 142 |          |       $300k r |  $2.46M: $2.28M |  p485 | Atlanta Braves       | **
MR Ron Darling               35| SP :     113      26   6 : 145 |    :                         :   0 |  -6 | 139 |          |         $2Mx3 |  $6.56M: $6.09M |  p317 | Atlanta Braves       | ***^
RF Mark Quinn                22| RF :  91       3  -1     :  93 | RF : 104       3   7  13     : 127 |   6 | 133 | -2111516 |   4           |        :        |  p968 | Atlanta Braves       | ++++-
LF Geoff Jenkins             21| LF :  84       5  -6     :  83 | LF : 104       5   2  15     : 125 |   6 | 131 | -2---726 |   8           |        :        |  p502 | Atlanta Braves       | ++++-
SP Joel Davis                31| SP :     108      21   1 : 129 |    :                         :   0 |   2 | 131 |          |       $300k a |  $4.51M: $4.18M |  p405 | Atlanta Braves       | **
SP Ramon J. Martinez         28| SP :     106      19     : 125 | SP :     109      -9  19     : 119 |   5 | 130 |          |       $350k a |  $3.89M: $3.61M | p1024 | Atlanta Braves       | **
RF Jeremy Giambi             21| 1B :  76       3 -19     :  60 | 1B : 108       3  -6  16     : 121 |   6 | 127 | -61113-3 |   7           |        :        |  p681 | Atlanta Braves       | ++++-
3B Tony Batista              22| SS :  72      11 -12     :  71 | SS : 100      11 -12  17     : 116 |   6 | 122 | -4756--- |               |        :        |  p104 | Atlanta Braves       | ++++
3B Jose Canseco              31| DH : 107       0  12     : 119 |    :                         :   0 |   2 | 121 | -212-323 |  F    $3.3M   |  $2.46M: $2.28M |  p167 | Atlanta Braves       | **^
1B Mark Grace                31| DH : 106       0  11     : 117 |    :                         :   0 |   2 | 119 | -3------ |       $770kx3 |  $2.25M: $2.09M |  p289 | Atlanta Braves       | **
RF Butch Huskey              24| DH :  71       0 -24     :  47 | DH : 109       0 -19  15     : 105 |   6 | 111 | 12221212 |   9           |        :        | p2926 | Atlanta Braves       | ++++-
 C Francisco Cabrera         29| DH : 101       0   6     : 107 |    :                         :   0 |   4 | 111 | 42---312 |       $610kx3 |  $1.23M: $1.14M |   p87 | Atlanta Braves       | **
2B Mike Benjamin             30| SS :  88      11   5     : 104 |    :                         :   0 |   3 | 107 | -7777211 |       $300k a |  $1.02M:  $951k |  p217 | Atlanta Braves       | **
SP Michael Tejera            19| MR :      40     -37     :   3 | SP :     100     -11  10     : 100 |   6 | 106 |          |   5           |        :        | p1214 | Atlanta Braves       | ++++-
1B Matt Stairs               28| RF :  87       1  -6     :  82 | RF : 103       1 -14  11     : 101 |   5 | 106 | -412-415 |               |        :        | p1212 | Atlanta Braves       | *
SS Royce Clayton             26| SS :  81      10  -3     :  88 | SS :  91      10 -14   8     :  96 |   6 | 102 | -3626252 | I             |        :        |  p298 | Atlanta Braves       | *
1B Randall Simon             21| 1B :  75       3 -21     :  57 | 1B :  96       3  -7   3     :  95 |   6 | 101 | -6---2-2 |               |        :        | p1306 | Atlanta Braves       | +++
MR Steve J. Kline            23| MR :      52     -26     :  26 | MR :     106     -28  16     :  95 |   6 | 101 |          |               |        :        |  p648 | Atlanta Braves       | ++++-
SP Chris Hammond             30| SP :      91       5     :  96 |    :                         :   0 |   3 |  99 |          |  F    $350k   |  $1.02M:  $951k |  p622 | *CEI* Atlanta Braves | *
LF Gary Thurman              31| LF :  91       3  -1     :  92 |    :                         :   0 |   2 |  94 | -321-646 |               |        :        |  p933 | Atlanta Braves       | *^
CL Billy Koch                21| MR :      47     -31     :  16 | MR :      94     -15   6     :  85 |   6 |  91 |          |               |        :        |  p898 | Atlanta Braves       | ++++-
1B Jeff Bagwell              28| 1B :  84       4 -10     :  78 | 1B :  95       4 -17   4     :  86 |   5 |  91 | -711---- |               |        :        |   p81 | Atlanta Braves       | *
RF Trent Hubbard             32| LF :  92       0  -2     :  90 |    :                         :   0 |   1 |  91 | 12---535 |               |        :        |  p796 | Atlanta Braves       | *
SS Candy Maldonado           35| DH :  96       0   1     :  97 |    :                         :   0 |  -6 |  91 | -2221323 |  F    $549k   |   $205k:$190.2k | p1659 | Atlanta Braves       | **
3B Jolbert Cabrera           23| DH :  73       0 -22     :  51 | DH :  96       0 -14   2     :  84 |   6 |  90 | -32411-1 |               |        :        |  p190 | Atlanta Braves       | +++
1B Alex Gonzalez             19| SS :  61      10 -24     :  47 | SS :  86      10 -15   2     :  83 |   6 |  89 | -5246--- |               |        :        |  p695 | Atlanta Braves       | ++-
2B Tony Fernandez            33| 2B :  91      -1   0     :  89 |    :                         :   0 |   0 |  89 | -2421--- |       $650kx2 |        :        |  p487 | Atlanta Braves       | *^
LF Marcus Thames             19| LF :  64       0 -31     :  33 | LF :  94       0 -12   0     :  82 |   6 |  88 | -3---4-4 |               |        :        | p1564 | Atlanta Braves       | +++
3B Craig Worthington         31| 1B :  90       2  -6     :  86 |    :                         :   0 |   2 |  88 | -514-1-1 |       $300k r |        :        | p1140 | Atlanta Braves       | *
 C Jason LaRue               22| LF :  69       3 -22     :  50 | LF :  91       3 -15   1     :  80 |   6 |  86 | 35-3-626 |               |        :        |  p645 | Atlanta Braves       | +++-
