bsf: 1.21
act: 34764


runBB: 0.35
run1B: 0.51
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.56
wobaHR: 1.92


Batting: 6208/16612 0.272/0.728
Pitching: 9970/12018 0.453/0.547

           Hits | 0.092
        Doubles | 0.029
        Triples | 0.024
       HomeRuns | 0.020
          Walks | 0.061
             Ks | 0.079
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.079787118204221394, RandomForest(...)), (0.080435336021934201, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 49.   0.   0.   1.   3.   5.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.11311262989160409, RandomForest(...)), (0.11699037839945199, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  72.   0.  21.  10.   1.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.06487380952093165, RandomForest(...)), (0.057056202716088099, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   0.   5.   0.   0.   1.  32.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.16933850712397047, RandomForest(...)), (0.16539870142474969, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.  10.   2.  74.   2.   9.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.26567040174559814, RandomForest(...)), (0.23650750372599746, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   1.    4.    4.    6.  120.    0.    1.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.43005932473737046, RandomForest(...)), (0.39942134144604791, Isotonic(...))]Best Parameters: {'regressor__max_depth': 16, 'selection__k': 2, 'regressor__n_estimators': 90}Feature Scores: [  25.    4.    9.    7.    0.  311.    7.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.057  0.943]

           Hits | 0.082
        Doubles | 0.037
       HomeRuns | 0.026
          Walks | 0.051
             Ks | 0.047
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.052059244173211727, RandomForest(...)), (0.05890463925965328, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  8.  17.   2.   4.   0.   6.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.12504431825924509, RandomForest(...)), (0.10227628919411984, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  5.   5.  47.   0.   2.   1.   0.   8.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.16592977769180484, RandomForest(...)), (0.23185999474795702, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    3.    9.  114.    0.    6.    0.    0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.18118725368162811, RandomForest(...)), (0.18084340988422185, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    2.    9.    1.  150.    4.    7.   11.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.17190617367814839, RandomForest(...)), (0.17314502726303069, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 12.  12.   2.  15.  13.  93.   0.   0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 12) 108 |  79  85  91  91  93  99 105 113 119 119
             Doubles | 102 (  2) 104 |  98  99 100 101 102 102 103 104 105 105
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  3) 104 |  98  99 100 102 103 105 106 107 108 108
               Walks | 102 (  4) 106 |  92  92  92  94  98 101 102 104 106 107
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
       Running Speed | 103 (  1) 104 | 102 102 102 103 104 104 104 105 106 106

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
                Hits |  95 ( 17) 112 |  45  69  90  95  95 101 112 121 133 143
             Doubles |  98 (  5) 103 |  95  95  95  95  98 100 103 105 107 108
            Homeruns |  94 ( 13) 107 |  58  58  59  70  87  92  92  94 101 107
               Walks |  90 ( 19) 109 |  55  56  67  77  79  83  90 101 110 118
          Strikeouts | 100 (  1) 101 | 100 100 100 100 100 100 101 101 101 101
     Groundball Pct. | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
           Endurance | 101 (  0) 101 | 

SS Phillips, T     30| .337/.390/.558 125 123 | .337/.390/.558 125 138 | -2557445  11 | +  || 136 || ML      |
SS Rafael Bournigal          23| SS :  74       7 -14     :  67 | SS :  79       7  -4     :  82 |   6 |  88 | -3737--- |               |        :        |  p252 | Oakland Athletics    | ++
1B John Vander Wal           23| RF :  75     -10 -17     :  48 | LF :  92      -8  -3     :  82 |   6 |  88 | -6---615 |               |        :        | p1308 | Oakland Athletics    | +++
MR Mike Butcher              24| MR :      67      -8     :  59 | MR :      80      -1     :  80 |   6 |  86 |          |               |        :        |  p283 | Oakland Athletics    | +++-
SS Mariano Duncan            26| 1B :  86     -14  -5     :  67 | 3B :  93      -9  -3     :  80 |   6 |  86 | -63334-- |       $300k a |        :        |  p314 | Oakland Athletics    | **
 C Dave F. Schmidt           32|  C :  73      17  -5     :  85 |    :                     :   0 |   1 |  86 | 93------ |               |        :        | p1294 | Oakland Athletics    | *
CF Milt Thompson             30| CF :  89      -5  -7     :  78 |    :                     :   0 |   3 |  81 | -2---554 |  F    $350k   |        :        | p1749 | Oakland Athletics    | *
MR Barry Jones               26| MR :      66     -10     :  56 | MR :      76      -5     :  72 |   6 |  78 |          |               |        :        |  p635 | Oakland Athletics    | **
SP Pat Combs                 22| MR :      43     -29     :  14 | SP :      79      -7     :  71 |   6 |  77 |          |               |        :        |  p290 | Oakland Athletics    | +++-
 C Chris Bando               33|  C :  82       3 -10     :  75 |    :                     :   0 |   0 |  75 | 61------ |               |        :        |  p173 | Oakland Athletics    | *
RF Rusty Tillman             28| RF :  87     -11  -7     :  69 |    :                     :   0 |   5 |  74 | -21113-4 |               |        :        | p1751 | Oakland Athletics    | *
RF Wes Chamberlain           23| RF :  78      -9 -13     :  56 | RF :  84      -9  -9     :  67 |   6 |  73 | -2---525 |               |        :        |  p376 | Oakland Athletics    | ++-

--- California Angels ---
SP Mike Mussina              20| SP :      57     -30     :  27 | SP :     129      43   7 : 179 |   6 | 185 |          |   2           |        :        | p2925 | California Angels    | +++++
MR Xavier Hernandez          23| MR :      78       1     :  79 | MR :     121      34   7 : 162 |   6 | 168 |          |   T           | $245.5k:$262.9k |  p657 | California Angels    | +++++
SP Cliff Speck               32| SP :     124      37     : 161 |    :                     :   0 |   1 | 162 |          |      $8.12Mx3 |  $9.08M: $9.73M | p1416 | California Angels    | ***
SP Jose Rijo                 24| SP :      89       2     :  91 | SP :     121      35     : 155 |   6 | 161 |          | I 1   $300k r |   $491k:$525.7k |  p972 | California Angels    | +++++
LF Larry Walker              22| RF : 117     -10  25     : 132 | CF : 126      -6  31   1 : 152 |   6 | 158 | -3---645 |       $300k a |  $6.14M: $6.57M | p1106 | California Angels    | +++++
SP Rick Sutcliffe            33| SP :     118      31     : 149 |    :                     :   0 |   0 | 149 |          |      $1.73Mx3 |  $7.61M: $8.15M | p1484 | California Angels    | **^
MR Chris Green               28| MR :     111      29   1 : 141 |    :                     :   0 |   5 | 146 |          |       $945k a |  $7.61M: $8.15M |  p602 | California Angels    | ****
2B Chuck Knoblauch           21| 2B :  84       0  -6     :  78 | SS : 111       2  22     : 134 |   6 | 140 | -2625523 |   6           |        :        |  p807 | California Angels    | +++++
 C Sandy Alomar Jr.          23|  C :  79       3 -13     :  69 |  C : 108       3  21     : 131 |   6 | 137 | 61------ |   7           |        :        |    p1 | California Angels    | +++++
3B Vinny Castilla            22| 3B :  83       0  -5     :  78 | 3B : 108       0  21     : 129 |   6 | 135 | -2565--- |   4           |        :        |  p364 | California Angels    | +++++
 C Todd Zeile                23| 3B :  95      -5   2     :  92 | 3B : 112      -5  20     : 127 |   6 | 133 | 4515---- |   3           |   $491k:$525.7k | p1275 | California Angels    | +++++
SP Brian Kingman             34| SP :     111      24     : 135 |    :                     :   0 |  -2 | 133 |          | I    $4.55Mx2 |  $5.89M: $6.31M |  p526 | California Angels    | **^
2B Ozzie Guillen             25| SS :  95       7   7     : 108 | SS : 101       7  17     : 125 |   6 | 131 | -3737--- |       $300k a |  $1.72M: $1.84M |  p380 | California Angels    | +++-
LF Moises Alou               23| RF :  95     -12   1     :  84 | CF : 113      -8  16     : 121 |   6 | 127 | -2---444 |   5           | $245.5k:$262.9k |   p29 | California Angels    | +++++
LF Howard Johnson            28| RF : 115     -13  19     : 121 |    :                     :   0 |   5 | 126 | -2-1-213 |      $2.29M a |  $4.66M: $4.99M |  p834 | California Angels    | **^
SP Danny Darwin              33| SP :     106      19     : 125 |    :                     :   0 |   0 | 125 |          |      $1.72Mx3 |  $4.66M: $4.99M |  p197 | California Angels    | **
SP David West                24| SP :      83      -3     :  80 | SP :     101      15     : 116 |   6 | 122 |          |   8           |        :        |  p965 | California Angels    | ++++-
3B Wally Joyner              27| 3B : 106      -8  11     : 109 |    :                     :   0 |   6 | 115 | -614---- |       $300k a |   $2.7M: $2.89M |  p515 | California Angels    | **^
LF Troy O'Leary              19| RF :  75     -10 -17     :  48 | RF : 105     -10  11     : 106 |   6 | 112 | -1---545 |   9           |        :        | p1085 | California Angels    | ++++
RF Ron Coomer                22| RF :  79     -11 -14     :  55 | 3B : 105      -8  10     : 106 |   6 | 112 | -414-2-4 |               |        :        |  p454 | California Angels    | +++-
SS Jose Offerman             20| 1B :  76     -14 -15     :  48 | SS : 104      -7   7     : 104 |   6 | 110 | -6443--- |               |        :        | p1110 | California Angels    | +++-
MR Rick A. Williams          32| SP :      97      11     : 108 |    :                     :   0 |   1 | 109 |          |     $867.9k a |   $2.7M: $2.89M | p1658 | California Angels    | **^
RF Dave Gallagher            28| RF : 101      -9  10     : 102 |    :                     :   0 |   5 | 107 | -321-545 |               |  $2.45M: $2.63M |  p565 | California Angels    | **
2B Joey Cora                 24| 2B :  92      -9  -8     :  75 | 2B : 102      -9   5     :  97 |   6 | 103 | -2311--- |               |        :        |  p177 | California Angels    | +++-
MR Tom Tellmann              35| MR :      94      15     : 109 |    :                     :   0 |  -6 | 103 |          |       $4.6Mx2 |  $3.68M: $3.94M | p1322 | California Angels    | ***^
SS Chet Lemon                34| SS : 103      -3   4     : 104 |    :                     :   0 |  -2 | 102 | -2224243 |  F   $7.51M   |   $982k: $1.05M | p1396 | California Angels    | ***
 C Don McCormack             33|  C :  87      11   3     : 101 |    :                     :   0 |   0 | 101 | 81------ |  F  $485.7k   | $736.5k:$788.6k | p1361 | California Angels    | **
2B Tom Herr                  33| 1B : 105     -17  10     :  98 |    :                     :   0 |   0 |  98 | -221---- |       $610kx3 |  $2.45M: $2.63M |  p479 | California Angels    | **
RF Larry Herndon             35| RF :  99      -6  11     : 104 |    :                     :   0 |  -6 |  98 | -2---447 |  F     $10M   |   $2.7M: $2.89M |  p888 | California Angels    | **^
LF Phil Bradley              30| RF :  99     -11   6     :  94 |    :                     :   0 |   3 |  97 | -2---324 |      $1.11Mx3 |  $1.47M: $1.58M |  p112 | California Angels    | *^
CL Dan Quisenberry           36| MR :      94      15     : 109 |    :                     :   0 | -12 |  97 |          |  F    $4.5M   |  $3.68M: $3.94M | p1072 | California Angels    | ****
1B Willie Aikens             34| 1B : 104     -16  11     :  98 |    :                     :   0 |  -2 |  96 | -3---213 |  F   $2.55M   |   $2.7M: $2.89M |   p32 | California Angels    | **
MR Ken Ryan                  20| MR :      42     -31     :  11 | MR :      86       4     :  89 |   6 |  95 |          |               |        :        | p1226 | California Angels    | +++-
3B Bip Roberts               25| RF :  88     -13  -8     :  67 | CF :  99     -10   0     :  89 |   6 |  95 | -211-333 |               |        :        |  p996 | California Angels    | ++-
CF Butch Davis               31| CF :  93      -2   0     :  90 |    :                     :   0 |   2 |  92 | -212-665 |               |        :        |  p354 | California Angels    | *^
CF Terry Puhl                33| RF :  92      -5   5     :  92 |    :                     :   0 |   0 |  92 | -2---667 |       $610kx3 |  $1.23M: $1.31M | p1535 | California Angels    | *^
3B Pedro Castellano          19| 2B :  61       0 -29     :  32 | 2B :  86       0  -2     :  84 |   6 |  90 | -6744--- |               |        :        |  p261 | California Angels    | ++
RF Danny Tartabull           26| RF :  92     -12  -2     :  78 | RF :  95     -12  -1     :  82 |   6 |  88 | -1---314 |               |        :        | p1780 | California Angels    | *
CF Glenn Wilson              30| CF :  93      -5  -3     :  85 |    :                     :   0 |   3 |  88 | -5211355 |     $635.7k a |        :        | p1795 | California Angels    | **
1B Greg Colbrunn             19| 1B :  80     -16 -13     :  52 | 1B :  97     -16   0     :  81 |   6 |  87 | -412---- |               |        :        |  p272 | California Angels    | +++-
SS Kurt Stillwell            24| 3B :  75      -5 -18     :  52 | 3B :  89      -5  -3     :  81 |   6 |  87 | -2453--- |               |        :        | p1037 | California Angels    | +++
SS Harold Reynolds           28| 2B :  90      -4  -4     :  82 |    :                     :   0 |   5 |  87 | -2524--- |               |        :        | p1543 | California Angels    | *
RF Shawn Hare                22| RF :  73      -7 -17     :  49 | RF :  89      -7  -2     :  79 |   6 |  85 | -8221626 |               |        :        |  p584 | California Angels    | +++
3B Todd Haney                23| 3B :  74      -1 -15     :  58 | 3B :  84      -1  -4     :  79 |   6 |  85 | -366---- |               |        :        |  p683 | California Angels    | ++-
1B Juan Bernhardt            35| 3B :  98      -9   2     :  91 |    :                     :   0 |  -6 |  85 | -514---- |  F   $2.58M   |   $491k:$525.7k |   p53 | California Angels    | **
SP Mark Petkovsek            23| MR :      56     -18     :  38 | SP :      80      -6     :  75 |   6 |  81 |          |               |        :        | p1174 | California Angels    | +++-
LF Larry Sheets              29| 1B :  95     -18   0     :  77 |    :                     :   0 |   4 |  81 | -2---2-2 |       $350k a |        :        | p1697 | California Angels    | **
 C Jim Essian                38|  C :  86      17   8     : 111 |    :                     :   0 | -30 |  81 | 92---1-2 |  F    $2.7M   |  $1.96M:  $2.1M |  p615 | California Angels    | *^
CF Scott Bullett             20| RF :  72      -8 -18     :  46 | RF :  86      -8  -6     :  73 |   6 |  79 | -2---646 |               |        :        |  p211 | California Angels    | ++
MR Mike James                21| MR :      33     -38     :  -5 | MR :      77      -4     :  73 |   6 |  79 |          |               |        :        |  p823 | California Angels    | +++-

--- Minnesota Twins ---
SP Jay Franklin              36| SP :     188     101  62 : 351 |    :                     :   0 | -12 | 339 |          |  F     $11M   | $40.02M:$42.84M |  p756 | Minnesota Twins      | ****
SP Joe Sambito               37| SP :     161      74  35 : 269 |    :                     :   0 | -20 | 249 |          |      $8.19Mx2 | $26.51M:$28.39M | p1493 | Minnesota Twins      | ****
CF Koji Yamamoto             33| CF : 129       6  44  17 : 196 |    :                     :   0 |   0 | 196 | -3---494 |  F   $9.81M   | $14.98M:$16.03M | p1623 | Minnesota Twins      | ****^
SP Kevin Rogers              20| MR :      53     -21     :  32 | SP :     126      40   5 : 171 |   6 | 177 |          |   1           |        :        | p1200 | Minnesota Twins      | +++++
SP John Sutton               36| SP :     124      37     : 161 |    :                     :   0 | -12 | 149 |          |  F    $6.5M   |  $9.08M: $9.73M | p1560 | Minnesota Twins      | ****
SP Roger Mason               31| SP :     116      29     : 146 |    :                     :   0 |   2 | 148 |          |  F   $1.45M   |  $7.12M: $7.62M | p1183 | Minnesota Twins      | **^
RF Paul O'Neill              26| CF : 105       2  16     : 124 | CF : 111       2  25     : 138 |   6 | 144 | -5---475 |       $300k r |  $3.93M: $4.21M | p1067 | Minnesota Twins      | **^
DH George Brett              36| 1B : 129     -15  37   2 : 154 |    :                     :   0 | -12 | 142 | -514---- |     $13.54Mx3 |  $9.57M:$10.25M |  p222 | Minnesota Twins      | ****^
MR Jack Morris               34| SP :     115      28     : 143 |    :                     :   0 |  -2 | 141 |          |      $1.88Mx4 |  $6.87M: $7.36M |  p726 | Minnesota Twins      | ****
2B Steve Scarsone            23| SS :  78      11  -6     :  83 | SS : 101      11  21     : 134 |   6 | 140 | -8748212 |   3           |        :        | p1187 | Minnesota Twins      | ++++
SP Andy Rincon               30| SP :     111      24     : 135 |    :                     :   0 |   3 | 138 |          |  F   $3.06M   |  $5.89M: $6.31M | p1687 | Minnesota Twins      | ***^
RF Jack Clark                33| RF : 113      -6  25     : 132 |    :                     :   0 |   0 | 132 | -7---327 |      $5.99Mx4 |  $6.14M: $6.57M |  p379 | Minnesota Twins      | ***^
CL Jesse Orosco              32| MR :     101      21     : 122 |    :                     :   0 |   1 | 123 |          |      $2.44M a |  $5.16M: $5.52M | p1676 | Minnesota Twins      | ****^
1B Bill Spiers               23| SS :  79       0 -16     :  63 | SS : 102       0  12     : 114 |   6 | 120 | -3255224 |   7           |        :        | p1291 | Minnesota Twins      | +++
2B Mike Gallego              28| SS :  99       6  10     : 115 |    :                     :   0 |   5 | 120 | -3856--- |  F   $2.84M   |  $2.45M: $2.63M |  p460 | Minnesota Twins      | ****
SS Alan Trammell             31| SS : 100       6  11     : 117 |    :                     :   0 |   2 | 119 | -3226--- |         $4Mx3 |   $2.7M: $2.89M | p1326 | Minnesota Twins      | ***
LF Dean Palmer               20| 3B :  83     -10 -14     :  59 | 3B : 109     -10  13     : 112 |   6 | 118 | -3-3-3-- |   2           |        :        | p1118 | Minnesota Twins      | ++++-
MR John K. Davis             26| SP :      85      -2     :  83 | SP :      97      11     : 108 |   6 | 114 |          |       $300k r |        :        |  p282 | Minnesota Twins      | **^
MR Victor Cruz               31| SP :      99      13     : 112 |    :                     :   0 |   2 | 114 |          |      $1.41M a |  $3.19M: $3.42M |  p194 | Minnesota Twins      | ****
 C Dan Walters               22|  C :  76       9 -10     :  75 |  C :  90       9   8     : 107 |   6 | 113 | 71------ |   6           |        :        | p1107 | Minnesota Twins      | +++
LF Dan Pasqua                27| LF : 102      -7   7     : 103 |    :                     :   0 |   6 | 109 | -2---624 |       $300k r |  $1.72M: $1.84M |  p925 | Minnesota Twins      | **^
 C Matt Walbeck              19|  C :  73      -3 -24     :  46 |  C :  99      -3   6     : 102 |   6 | 108 | 41------ |   5           |        :        | p1343 | Minnesota Twins      | +++-
SS John Castino              34| SS :  95       7   7     : 109 |    :                     :   0 |  -2 | 107 | -3877--- |       $810kx3 |  $1.72M: $1.84M |   p95 | Minnesota Twins      | **
2B Bobby Rose                22| 2B :  74      -6 -22     :  46 | 2B : 100      -6   6     : 100 |   6 | 106 | -252---- |   4           |        :        |  p915 | Minnesota Twins      | +++-
SP Frank Pastore             31| SP :      95       9     : 104 |    :                     :   0 |   2 | 106 |          |               |  $2.21M: $2.37M |  p892 | Minnesota Twins      | *
CF Gary Pettis               31| CF :  92       6   7     : 104 |    :                     :   0 |   2 | 106 | -2---383 |       $300k a |  $1.72M: $1.84M | p1513 | Minnesota Twins      | *^
3B Tim Wallach               32| 3B : 101      -5   9     : 105 |    :                     :   0 |   1 | 106 | -515-1-2 |      $1.69Mx2 |  $2.21M: $2.37M | p2910 | Minnesota Twins      | ***
 C Steve Nicosia             33|  C :  99      -2   3     : 100 |    :                     :   0 |   0 | 100 | 43------ |  F   $4.84M   | $736.5k:$788.6k | p1524 | Minnesota Twins      | **^
CF Donell Nixon              27| CF :  88       4   1     :  92 |    :                     :   0 |   6 |  98 | -2---484 |               | $245.5k:$262.9k | p1365 | Minnesota Twins      | *^
CF Milt Cuyler               20| CF :  76      -1 -16     :  58 | CF :  91      -1   1     :  91 |   6 |  97 | -1---465 |   9           |        :        |  p458 | Minnesota Twins      | +++
SP Steve Crawford            31| SP :      90       3     :  92 |    :                     :   0 |   2 |  94 |          |               | $736.5k:$788.6k |  p643 | Minnesota Twins      | *
3B Tim Teufel                31| 1B : 102     -17   8     :  92 |    :                     :   0 |   2 |  94 | -211---- |  F    $300k   |  $1.96M:  $2.1M | p1785 | Minnesota Twins      | **
3B Dave Hajek                21| 3B :  72       5 -11     :  66 | 3B :  82       5   0     :  87 |   6 |  93 | -3882--- |               |        :        |  p532 | Minnesota Twins      | +-
3B Rance Mulliniks           33| 3B :  91      -1   3     :  93 |    :                     :   0 |   0 |  93 | -2264215 |               | $736.5k:$788.6k | p1520 | Minnesota Twins      | **
RF George Vukovich           33| CF :  89       2   0     :  91 |    :                     :   0 |   0 |  91 | -2---477 |               |        :        | p1638 | Minnesota Twins      | *
MR Vince Horsman             22| MR :      48     -25     :  24 | MR :      83       1     :  84 |   6 |  90 |          |               |        :        |  p737 | Minnesota Twins      | +++-
MR Rich Rodriguez            26| MR :      68      -7     :  61 | MR :      82       1     :  83 |   6 |  89 |          |       $300k r |        :        |  p982 | Minnesota Twins      | **^
 C Steve Christmas           31|  C :  85       5  -4     :  86 |    :                     :   0 |   2 |  88 | 6321-1-1 |               |        :        |  p147 | Minnesota Twins      | *
MR Turk Wendell              22| MR :      46     -27     :  19 | MR :      80      -1     :  80 |   6 |  86 |          |               |        :        | p1349 | Minnesota Twins      | +++-
MR Alan Mills                22| MR :      55     -19     :  37 | MR :      79      -2     :  76 |   6 |  82 |          |               |        :        | p1068 | Minnesota Twins      | +++-
 C Erik Pappas               23| RF :  73      -7 -17     :  49 |  C :  86      -3  -7     :  76 |   6 |  82 | 42---226 |               |        :        |  p722 | Minnesota Twins      | ++
1B Broderick Perkins         34| 1B :  93     -13   3     :  84 |    :                     :   0 |  -2 |  82 | -7---522 |               | $736.5k:$788.6k |  p937 | Minnesota Twins      | **
2B Casey Candaele            28| 2B :  84      -1  -7     :  76 |    :                     :   0 |   5 |  81 | -2655555 |               |        :        |  p156 | Minnesota Twins      | *
1B Billy Ripken              24| 2B :  76       0 -14     :  62 | SS :  81       2  -8     :  74 |   6 |  80 | -6645211 |               |        :        |  p791 | Minnesota Twins      | ++
 C B.J. Surhoff              24| RF :  83     -10 -10     :  63 | 3B :  89      -9  -7     :  73 |   6 |  79 | 2513-314 |               |        :        | p1033 | Minnesota Twins      | ++-
 C Dan Graham                35|  C :  96      -7  -5     :  85 |    :                     :   0 |  -6 |  79 | 32-1---- |      $2.81Mx3 |        :        |  p438 | Minnesota Twins      | **^
SS Darnell Coles             27| SS :  79       4 -12     :  71 |    :                     :   0 |   6 |  77 | -51563-3 |               |        :        |  p294 | Minnesota Twins      | *^
LF Gene Krug                 34| 1B :  95     -17   1     :  79 |    :                     :   0 |  -2 |  77 | -212-3-2 |       $300k r | $245.5k:$262.9k |  p627 | Minnesota Twins      | **
LF John Wehner               22| 3B :  74      -1 -14     :  59 | 3B :  79      -1  -8     :  70 |   6 |  76 | -7461564 |               |        :        | p1346 | Minnesota Twins      | +-
SP Jim Clancy                33| SP :      81      -6     :  75 |    :                     :   0 |   0 |  75 |          |               |        :        |  p519 | Minnesota Twins      | *^

--- Texas Rangers ---
SP Dennis Eckersley          34| SP :     151      64  25 : 240 |    :                     :   0 |  -2 | 238 |          |      $8.19Mx2 | $21.85M:$23.39M |  p780 | Texas Rangers        | ****
SP Tommy Boggs               33| SP :     148      61  22 : 231 |    :                     :   0 |   0 | 231 |          |  F   $7.37M   | $20.38M:$21.82M |  p201 | Texas Rangers        | ****
SP Terry Forster             37| SP :     142      55  16 : 213 |    :                     :   0 | -20 | 193 |          |     $14.15Mx2 | $17.43M:$18.66M |  p738 | Texas Rangers        | ***^
CL Mike R. Jackson           24| MR :     108      27     : 135 | MR :     130      42  14 : 186 |   6 | 192 |          |       $300k a |  $6.63M:  $7.1M |  p623 | Texas Rangers        | +++++
SP Mike Boddicker            31| SP :     127      40   1 : 168 |    :                     :   0 |   2 | 170 |          |  F      $2M   | $10.07M:$10.78M |  p240 | Texas Rangers        | ***
SP Jose Mesa                 23| SP :      80      -6     :  74 | SP :     119      33     : 151 |   6 | 157 |          |   1           |        :        |  p638 | Texas Rangers        | +++++
 C John Stefero              29|  C : 102      17  24   6 : 149 |    :                     :   0 |   4 | 153 | 91------ |      $2.44M a |  $7.36M: $7.89M | p1745 | Texas Rangers        | **^
SP Lary Sorensen             33| SP :     119      32     : 151 |    :                     :   0 |   0 | 151 |          |  F    $4.5M   |  $7.86M: $8.41M | p1241 | Texas Rangers        | ***
LF Koji Akiyama              27| RF : 124     -12  29     : 141 |    :                     :   0 |   6 | 147 | -212-5-4 |        $12Mx3 |  $7.12M: $7.62M | p1812 | Texas Rangers        | ****
MR Jeff Nelson               22| MR :      73      -4     :  69 | MR :     111      25     : 136 |   6 | 142 |          |   4           |        :        |  p663 | Texas Rangers        | +++++
CL Dan Morogiello            34| MR :     110      28   1 : 139 |    :                     :   0 |  -2 | 137 |          |         $4Mx3 |  $7.12M: $7.62M |  p724 | Texas Rangers        | ****^
MR Bill Landrum              31| MR :     106      25     : 130 |    :                     :   0 |   2 | 132 |          |      $1.69M a |  $6.14M: $6.57M | p1038 | Texas Rangers        | ****
CF Jesse Barfield            29| CF : 104       5  18     : 126 |    :                     :   0 |   4 | 130 | -2---386 |  F   $3.11M   |  $4.42M: $4.73M |  p175 | Texas Rangers        | ***
LF Gerald Young              24| CF :  90       0  -1     :  89 | CF : 103       0  14     : 117 |   6 | 123 | -2---665 |   2           |        :        | p1004 | Texas Rangers        | +++-
MR Jeff Lahti                32| MR :      99      19     : 119 |    :                     :   0 |   1 | 120 |          |     $811.4k a |  $4.66M: $4.99M | p1587 | Texas Rangers        | ****
 C Lloyd McClendon           30|  C :  91      12   9     : 112 |    :                     :   0 |   3 | 115 | 86---4-3 |  F    $700k   |  $2.21M: $2.37M | p1214 | Texas Rangers        | *^
1B Don Mattingly             28| 1B : 105     -12  15     : 108 |    :                     :   0 |   5 | 113 | -711-2-2 |         $3Mx2 |  $3.68M: $3.94M | p1186 | Texas Rangers        | **^
MR Frank MacCormack          34| SP :     100      14     : 114 |    :                     :   0 |  -2 | 112 |          |         $2Mx2 |  $3.44M: $3.68M | p1192 | Texas Rangers        | ****
1B Eddie Murray              33| 1B : 111     -17  17     : 111 |    :                     :   0 |   0 | 111 | -312-1-1 |      $5.69Mx4 |  $4.17M: $4.47M | p1446 | Texas Rangers        | ***
3B Andres Thomas             25| SS :  78       7 -11     :  74 | SS :  91       7   7     : 104 |   6 | 110 | -3256--- |   8           |        :        | p1112 | Texas Rangers        | +++
 C John Orton                23|  C :  74      11 -10     :  75 |  C :  86      11   7     : 103 |   6 | 109 | 81------ |               |        :        | p1124 | Texas Rangers        | ++-
MR Steve Reed                24| MR :      63     -12     :  51 | MR :      90       7     :  97 |   6 | 103 |          |               |        :        | p1179 | Texas Rangers        | ++++
SS Craig Reynolds            36| SS : 103       0   7     : 110 |    :                     :   0 | -12 |  98 | -3225313 |      $2.02Mx3 |  $1.72M: $1.84M | p1340 | Texas Rangers        | **^
CF Lee Tinsley               20| CF :  75      -3 -19     :  52 | CF :  93      -3   1     :  91 |   6 |  97 | -2---554 |   7           |        :        | p1316 | Texas Rangers        | +++
RF Rick Sofield              32| RF : 102     -13   7     :  96 |    :                     :   0 |   1 |  97 | -221-213 |       $300k a |  $1.72M: $1.84M | p1370 | Texas Rangers        | **
MR Ed Vande Berg             30| MR :      86       7     :  93 |    :                     :   0 |   3 |  96 |          |               |  $1.72M: $1.84M | p1788 | Texas Rangers        | **^
