  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7499580000000191, 2.011251000000051, 3.2374220000000826, 4.459000000000045, -0.06300000000000008])
act: 45170


runBB: 0.34
run1B: 0.50
run2B: 0.74
run3B: 0.98
runHR: 1.87
rnBIP: -0.06

runs-: 0.30
runs+: 0.61
wobas: 1.09

wobaBB: 0.70
woba1B: 0.88
woba2B: 1.14
woba3B: 1.41
wobaHR: 2.37


Batting: 5955/16154 0.269/0.731
Pitching: 9785/11840 0.452/0.548

           Hits | 0.092
        Doubles | 0.029
        Triples | 0.018
       HomeRuns | 0.058
          Walks | 0.038
             Ks | 0.076
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09611871721321734, RandomForest(...)), (0.0934753968922386, Isotonic(...)), (0.09664445434595526, Huber(...)), (0.09787065547721001, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [41.  0.  0.  4.  8.  4.  2.]Coefficients: [ 1.89166799e-03  3.82316036e-05 -1.51795409e-04 -4.73282717e-05]Intercept: 0.15307438966703363Feature Mask: [ True False False  True  True  True False]
-- Doubles
Selected: HuberScores: [(0.06492533559054676, RandomForest(...)), (0.07853899185834023, Isotonic(...)), (0.11545873411427998, Huber(...)), (0.10428693233349033, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 2. 37.  7. 24. 12.  0.  0.]Coefficients: [0.00236007 0.04151253 0.00832302 0.01078473 0.01567486]Intercept: 0.0025600959447205536Feature Mask: [ True  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(0.05932962639693987, RandomForest(...)), (0.049820286883766274, Isotonic(...)), (0.0699619366373216, Huber(...)), (0.0535936738160759, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2.  0.  8.  0.  2.  3. 35.]Coefficients: [-0.00271697  0.00065516  0.01568701]Intercept: 0.0012225559498088244Feature Mask: [False False  True False False  True  True]
-- HomeRuns
Selected: LinearScores: [(0.13271442311985604, RandomForest(...)), (0.13800953468766539, Isotonic(...)), (0.13976271937736018, Huber(...)), (0.1402716310119756, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  3.  0. 17.  0.  2.  0.]Coefficients: [-2.55350312e-05  3.82437965e-04]Intercept: 0.004102801963340716Feature Mask: [False  True False  True False False False]
-- Walks
Selected: HuberScores: [(0.32438303348408226, RandomForest(...)), (0.3421445735463628, Isotonic(...)), (0.3501544411243202, Huber(...)), (0.3481905596249912, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  35.   2.  14. 252.   0.   6.]Coefficients: [0.01123928 0.01335534 0.11777602]Intercept: 0.011748003627375873Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.4338543454208119, RandomForest(...)), (0.3457889531805261, Isotonic(...)), (0.4429920677289645, Huber(...)), (0.4327139444883203, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 25.   4.   0.   2.   0. 421.   4.]Coefficients: [-0.01327749  0.01909282 -0.3362404   0.00039186]Intercept: 0.370681671286672Feature Mask: [ True  True False False False  True  True]

           Hits | 0.078
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.1014356421112718, RandomForest(...)), (0.07041561480043135, Isotonic(...)), (0.12078405972051154, Huber(...)), (0.11670252675989261, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [24. 31.  8.  1.  0. 24.  1.  6.]Coefficients: [ 0.00292537 -0.11789198 -0.03660133]Intercept: 0.3464948902513842Feature Mask: [ True  True False False False  True False False]
-- Doubles
Selected: HuberScores: [(0.1873177685293345, RandomForest(...)), (0.17906376116878372, Isotonic(...)), (0.2122319128450988, Huber(...)), (0.20967276311466895, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4.  7. 52. 11.  3.  5.  0.  5.]Coefficients: [-6.93055386e-02  3.43565098e-06]Intercept: 0.08653740114027904Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.17163661407045153, RandomForest(...)), (0.18642547069171067, Isotonic(...)), (0.21464990335516468, Huber(...)), (0.2055644873860363, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  1.  3. 59.  0.  0.  3.  0.]Coefficients: [-0.04904735]Intercept: 0.052093543354637624Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.322782443174601, RandomForest(...)), (0.21095336669896822, Isotonic(...)), (0.3445467143018697, Huber(...)), (0.3550269687804655, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   7.  32.   3. 161.   1.   2.   2.]Coefficients: [ 0.00018261 -0.0017985 ]Intercept: 0.17729339390192175Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.043225552094210896, RandomForest(...)), (0.0037222320439438037, Isotonic(...)), (0.04846511173849935, Huber(...)), (0.024274778091652016, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 53.  61.  10.   3.   0. 148.   1.  14.]Coefficients: [-0.00791705  0.03997088  0.18064704 -0.0090584 ]Intercept: 0.03762384834250498Feature Mask: [ True  True False False False  True False  True]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  72  77  82  87  92  97 102 107 112 117
             Doubles | 102 (  1) 103 | 100 100 100 101 102 102 103 103 103 104
             Triples | 103 (  0) 103 | 103 102 103 103 103 103 103 103 103 103
            Homeruns | 100 (  5) 105 |  93  96  97 100 102 105 106 109 111 113
               Walks | 101 (  4) 105 |  91  93  95  97  99 101 103 104 107 108
          Strikeouts | 103 (  0) 103 | 104 103 103 103 103 103 103 103 103 103
       Running Speed | 102 (  1) 103 | 101 102 102 102 103 103 103 104 104 104

Pitching Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 106 ( -1) 105 | 107 106 106 106 106 106 105 105 105 105
                Hits |  98 ( 17) 115 |  72  77  83  89  97 104 113 123 132 143
             Doubles | 104 (  3) 107 | 100 101 102 103 104 105 106 107 109 111
            Homeruns |  96 ( 21) 117 |  66  68  72  76  79  85  91  99 107 120
               Walks |  97 ( 19) 116 |  59  64  70  76  83  91 100 109 119 131
          Strikeouts | 103 (  5) 108 |  89  92  94  97 100 102 104 107 110 114
     Groundball Pct. | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
           Endurance | 105 (  0) 105 | 

2B Naehring, T     28| .328/.400/.532 122 116 | .327/.399/.517 120 113 | -3885---  10 | ++ || 130 || ML      |
CF Terry Jones               24| CF :  76      13  -9     :  81 | CF :  91      13 -13   9     : 100 |   6 | 106 | -2---784 |   T           |        :        |  p600 | Houston Astros       | +++-
SP Steve Avery               25| SP :      76     -14     :  62 | SP :     104     -18  13     :  99 |   6 | 105 |          |   3           |        :        |   p69 | Houston Astros       | ++++-
MR Randy Tomlin              29| SP :      94       4     :  98 |    :                         :   0 |   4 | 102 |          |       $350k a | $652.4k:$771.2k | p1317 | Houston Astros       | ***
SP Kevin Campbell            30| SP :      94       4     :  98 |    :                         :   0 |   3 | 101 |          |               | $652.4k:$771.2k |  p284 | Houston Astros       | *
CF Marty Cordova             25| LF :  93       2  -3     :  92 | LF :  91       2   1  -2     :  91 |   6 |  98 | -2222533 |               |        :        |  p328 | Houston Astros       | +++
2B Bret Boone                26| DH :  87       0  -9     :  78 | DH :  97       0  -8   3     :  92 |   6 |  98 | -2221212 |               |        :        |  p293 | Houston Astros       | *
CF Jon Nunnally              23| DH :  78       0 -18     :  60 | DH :  96       0  -8   2     :  90 |   6 |  96 | -2221233 |   9           |        :        | p1385 | Houston Astros       | +++-
RF Kevin Roberson            27| DH :  93       0  -3     :  90 | DH :  91       0  -6  -3     :  82 |   6 |  96 | -1---313 |               |        :        | p1197 | Houston Astros       | *
RF Harvey Pulliam            27| DH :  88       0  -8     :  80 | DH :  96       0 -11   2     :  87 |   6 |  93 | -1---2-2 |               |        :        | p1152 | Houston Astros       | *
1B Chris C. Jones            29| 1B :  90       2  -4     :  88 |    :                         :   0 |   4 |  92 | -522-1-3 |               |        :        |  p658 | Houston Astros       | *
3B Kevin Orie                22| 3B :  68       5 -17     :  55 | 3B :  91       5 -16   5     :  85 |   6 |  91 | -2261215 |               |        :        | p1072 | Houston Astros       | +++
LF Jeff Grotewold            29| DH :  90       0  -6     :  84 |    :                         :   0 |   4 |  88 | -2---2-1 |               |        :        |  p646 | Houston Astros       | *
 C Doug Mirabelli            24|  C :  74      -6 -11     :  57 | DH :  94       0 -15   0     :  79 |   6 |  85 | 52------ |               |        :        | p1325 | Houston Astros       | +++-
2B Felipe Crespo             22| 3B :  72       5 -14     :  63 | 3B :  86       5 -12  -1     :  78 |   6 |  84 | -6462545 |               |        :        |  p393 | Houston Astros       | ++-
3B Chris Donnels             29| 3B :  85       0  -5     :  80 |    :                         :   0 |   4 |  84 | -515---- |               |        :        |  p478 | Houston Astros       | *
LF Glenn Braggs              32| DH :  88       0  -8     :  80 |    :                         :   0 |   1 |  81 | -1---1-3 |               |        :        |   p86 | Houston Astros       | *
CF Damon Buford              25| CF :  75       5 -17     :  63 | CF :  87       5 -17  -2     :  73 |   6 |  79 | -2---556 |               |        :        |  p375 | Houston Astros       | ++-
SP David Weathers            25| SP :      82      -9     :  73 | SP :      86     -13  -6     :  67 |   6 |  79 |          |               |        :        | p1345 | Houston Astros       | +++
3B Mike Blowers              30| DH :  86       0 -10     :  76 |    :                         :   0 |   3 |  79 | -2-1---- |               |        :        |  p192 | Houston Astros       | *
SS Chris Woodward            19| 3B :  59       4 -27     :  35 | 2B :  86       5 -16  -2     :  72 |   6 |  78 | -4665653 |               |        :        | p1363 | Houston Astros       | ++-
SP Chad Ogea                 24| SP :      74     -16     :  59 | SP :      88     -13  -3     :  72 |   6 |  78 |          |   4           |        :        | p1128 | Houston Astros       | ++++-

--- Los Angeles Dodgers ---
SP Julio Valera              26| SP :      97       7     : 104 | SP :     156      -7  65  32 : 246 |   6 | 252 |          |       $300k r |  $1.14M: $1.35M | p1307 | Los Angeles Dodgers  | ***
SP Chris Carpenter           20| SP :      74     -16     :  58 | SP :     145      22  54  21 : 242 |   6 | 248 |          |   2           |        :        |  p224 | Los Angeles Dodgers  | +++++
CF Matt Lawton               23| CF : 109      10  21   1 : 141 | CF : 130      10  23  45  20 : 228 |   6 | 234 | -2---777 |   1           |  $3.59M: $4.24M |  p856 | Los Angeles Dodgers  | +++++
CF Brian S. Giles            24| DH : 112       0  16     : 128 | CF : 128       1  23  34   9 : 195 |   6 | 201 | -3221444 |       $300k a |  $2.61M: $3.08M |  p506 | Los Angeles Dodgers  | +++++
 C Charles Johnson           23|  C :  94      10  25     : 129 |  C : 118      10   8  43  11 : 190 |   6 | 196 | 92---213 |   3   $300k r |  $4.08M: $4.82M |  p999 | Los Angeles Dodgers  | +++++
SP Kerry Wood                18| MR :      39     -34     :   5 | SP :     127      -7  36   3 : 159 |   6 | 165 |          |   5           |        :        | p2930 | Los Angeles Dodgers  | +++++
2B Todd Walker               22| 3B :  96       1   7     : 104 | 3B : 118       1  12  28     : 159 |   6 | 165 | -4452--- |   4           |  $1.14M: $1.35M | p1513 | Los Angeles Dodgers  | +++++
3B Kevin Young               26| 3B : 104       0  14     : 118 | 1B : 115       2   9  23     : 149 |   6 | 155 | -515-3-1 |               |  $2.28M:  $2.7M | p1445 | Los Angeles Dodgers  | **^
1B Bob Hamelin               27| 1B : 110       3  17     : 129 | 1B : 113       3  11  22     : 148 |   6 | 154 | -5------ |       $300k r |  $2.77M: $3.28M |  p555 | Los Angeles Dodgers  | ***
LF Billy Ashley              24| DH : 104       0   8     : 112 | DH : 113       0  15  19     : 147 |   6 | 153 | -1---2-2 |   8   $300k r |   $1.3M: $1.54M |   p62 | Los Angeles Dodgers  | +++++
1B Mo Vaughn                 27| 1B : 100       0   4     : 104 | 1B : 120       0   1  26     : 147 |   6 | 153 | -3------ |  F    $350k   | $652.4k:$771.2k | p1301 | Los Angeles Dodgers  | **
LF Rondell White             23| DH :  99       0   3     : 102 | CF : 112       0  13  18     : 143 |   6 | 149 | -2---442 |   7           | $489.3k:$578.4k | p1435 | Los Angeles Dodgers  | +++++
3B Chris Sabo                33| 3B : 109      10  28     : 147 |    :                         :   0 |   0 | 147 | -3382--- |      $12.4Mx2 |  $4.57M:  $5.4M |  p841 | Los Angeles Dodgers  | ***^
RF Shawn Green               22| RF :  84       2 -10     :  76 | RF : 113       2   0  21     : 137 |   6 | 143 | -412-546 |   6           |        :        |  p552 | Los Angeles Dodgers  | +++++
MR Duane Ward                31| MR :     109      26     : 135 |    :                         :   0 |   2 | 137 |          |  F  $811.4k   |  $4.24M: $5.01M |  p958 | Los Angeles Dodgers  | ***^
RF Robin Jennings            23| 1B :  87       1  -8     :  80 | 1B : 110       1   1  17     : 129 |   6 | 135 | -411-212 |   T           |        :        |  p736 | Los Angeles Dodgers  | ++++
SP Kevin Tapani              31| SP :     111      21     : 132 |    :                         :   0 |   2 | 134 |          |       $300k a |  $3.43M: $4.05M | p1237 | Los Angeles Dodgers  | **^
 C Kenji Johjima             19|  C :  75      -1  -6     :  68 |  C : 106      -1   0  19     : 123 |   6 | 129 | 63------ |   9           |        :        |  p504 | Los Angeles Dodgers  | +++++
RF Tony Barron               28| RF :  99       5   8     : 113 | RF : 104       5  -1  15     : 123 |   5 | 128 | -2---227 |     $464.3k a |   $1.3M: $1.54M |  p152 | Los Angeles Dodgers  | **
MR Jayson Durocher           20| MR :      35     -38     :  -4 | MR :     111     -18  22     : 115 |   6 | 121 |          |               |        :        |  p417 | Los Angeles Dodgers  | +++++
 C George E. Williams        26| DH :  95       0  -1     :  94 | DH : 103       0   0   9     : 112 |   6 | 118 | 43---2-1 |               |        :        | p1443 | Los Angeles Dodgers  | *^
SP Mike Hartley              33| SP :     103      13     : 116 |    :                         :   0 |   0 | 116 |          |       $300k a |  $2.12M: $2.51M |  p429 | Los Angeles Dodgers  | **
MR Rigo Beltran              25| MR :      63     -13     :  50 | MR :     114     -32  25     : 107 |   6 | 113 |          |               |        :        |   p92 | Los Angeles Dodgers  | ++++-
RF Jeffrey Hammonds          24| CF :  83       6  -9     :  79 | CF :  97       6  -6   8     : 104 |   6 | 110 | -2---756 |               |        :        |  p688 | Los Angeles Dodgers  | +++-
CL Bob Sebra                 33| SP :      98       8     : 106 |    :                         :   0 |   0 | 106 |          |       $300k r |   $1.3M: $1.54M |  p866 | Los Angeles Dodgers  | ***
1B Reggie Jefferson          26| 1B :  87       2  -7     :  82 | 1B :  98       2  -8   6     :  98 |   6 | 104 | -5---3-- |       $350k a |        :        |  p827 | *CEI* Los Angeles... | *
SS Lou Collier               21| CF :  71       4 -23     :  52 | CF :  96       4  -9   5     :  96 |   6 | 102 | -2-33652 |               |        :        |  p287 | Los Angeles Dodgers  | +++-
RF Bubba Trammell            23| RF :  73       2 -22     :  53 | RF : 100       2 -13   7     :  96 |   6 | 102 | -2---515 |               |        :        | p1487 | Los Angeles Dodgers  | ++++
SS Mark Lewis                25| DH :  88       0  -8     :  80 | DH :  97       0  -4   3     :  96 |   6 | 102 | -211---- |       $300k r |        :        |  p884 | Los Angeles Dodgers  | +++
LF Kevin Reimer              31| DH :  98       0   2     : 100 |    :                         :   0 |   2 | 102 | -1---3-- |               | $326.2k:$385.6k |  p899 | Los Angeles Dodgers  | **
CF Jeff DaVanon              21| CF :  66       4 -28     :  42 | CF :  96       4 -14   5     :  91 |   6 |  97 | -2---655 |               |        :        |  p226 | Los Angeles Dodgers  | +++-
RF Jose Guillen              19| RF :  70       3 -24     :  49 | RF :  92       3  -5   1     :  90 |   6 |  96 | -2---646 |               |        :        |  p449 | Los Angeles Dodgers  | +++
LF Emil Brown                20| CF :  69       4 -24     :  49 | CF :  93       4 -11   2     :  89 |   6 |  95 | -2---555 |               |        :        |  p155 | Los Angeles Dodgers  | +++
SP Mike J. Grace             25| SP :      73     -17     :  56 | SP :     100     -22   9     :  88 |   6 |  94 |          |               |        :        |  p540 | Los Angeles Dodgers  | ++++
3B Jose Macias               23| SS :  71       4 -20     :  55 | SS :  93       4 -15   3     :  85 |   6 |  91 | -2445354 |               |        :        | p1204 | Los Angeles Dodgers  | +++
LF Mike Devereaux            32| DH :  92       0  -4     :  88 |    :                         :   0 |   1 |  89 | -2---324 |       $300k a |        :        |  p203 | Los Angeles Dodgers  | **
CL Antonio Alfonseca         23| MR :      60     -16     :  43 | MR :      93     -18   7     :  82 |   6 |  88 |          |               |        :        |   p17 | Los Angeles Dodgers  | ++++
1B Rico Brogna               25| 1B :  70       2 -24     :  48 | 1B :  97       2 -22   5     :  82 |   6 |  88 | -511---- |               |        :        |  p209 | Los Angeles Dodgers  | +++
3B Chris Snopek              24| SS :  73       9 -13     :  68 | SS :  86       9 -16   1     :  79 |   6 |  85 | -2446--- |               |        :        | p1486 | Los Angeles Dodgers  | ++-
SS Chris Gomez               24| 3B :  73       5 -12     :  65 | 2B :  87       6 -16   0     :  77 |   6 |  83 | -5664--- |               |        :        |  p576 | Los Angeles Dodgers  | ++-
 C Chris Widger              24| DH :  76       0 -20     :  56 | DH :  92       0 -13  -2     :  77 |   6 |  83 | 21------ |               |        :        | p1531 | Los Angeles Dodgers  | +++
SP Jack Armstrong            30| SP :      85      -5     :  80 |    :                         :   0 |   3 |  83 |          |       $300k r |        :        |   p99 | Los Angeles Dodgers  | *
2B Jody Reed                 32| DH :  89       0  -7     :  82 |    :                         :   0 |   1 |  83 | -2411--- |       $350k a |        :        |  p957 | Los Angeles Dodgers  | *
1B Geoff Blum                22| 3B :  67       1 -22     :  46 | 3B :  90       1 -17   0     :  74 |   6 |  80 | -5454512 |               |        :        |  p113 | Los Angeles Dodgers  | +++
RF Cory Snyder               32| DH :  87       0  -9     :  78 |    :                         :   0 |   1 |  79 | -2-1-323 |  F    $350k   |        :        | p1022 | Los Angeles Dodgers  | *
MR Doug Linton               30| SP :      82      -8     :  74 |    :                         :   0 |   3 |  77 |          |       $300k a |        :        |  p835 | Los Angeles Dodgers  | *
MR Bill Sampen               32| SP :      83      -7     :  76 |    :                         :   0 |   1 |  77 |          |       $300k a |        :        |  p929 | Los Angeles Dodgers  | **^
SS Jeff Kunkel               33| 3B :  80       3  -7     :  76 |    :                         :   0 |   0 |  76 | -236344- |               |        :        |  p577 | Los Angeles Dodgers  | *
2B Terry Shumpert            28| SS :  78       4 -13     :  68 | SS :  74       4 -22 -16     :  39 |   5 |  73 | -3225343 |       $300k a |        :        | p1285 | Los Angeles Dodgers  | *
1B Jeff King                 30| DH :  82       0 -14     :  68 |    :                         :   0 |   3 |  71 | -211---- |               |        :        |  p802 | Los Angeles Dodgers  | *

--- Atlanta Braves ---
CL Bryan Harvey              32| MR :     174      82  43 : 299 |    :                         :   0 |   1 | 300 |          |      $5.12Mx3 | $20.39M: $24.1M |  p558 | Atlanta Braves       | ****^
SP Sterling Hitchcock        24| SP :     101      11     : 112 | SP :     150      13  59  26 : 248 |   6 | 254 |          |   2           |  $1.79M: $2.12M |  p882 | Atlanta Braves       | +++++
CF Ichiro Suzuki             21| CF :  91      16  10     : 117 | CF : 113      16  11  34  10 : 185 |   6 | 191 | -3---898 |       $300k a |  $1.63M: $1.93M | p1498 | Atlanta Braves       | +++++
CL Brendan Donnelly          24| MR :      57     -19     :  38 | MR :     140     -31  47  15 : 171 |   6 | 177 |          |   6           |        :        |  p469 | Atlanta Braves       | +++++
1B Kevin Millar              23| 3B :  80       5  -5     :  80 | 3B : 125       5  -6  39   5 : 167 |   6 | 173 | -6261514 |   1           |        :        |  p938 | Atlanta Braves       | +++++
MR Stan Belinda              28| MR :     125      40   1 : 167 | MR :     111       4  22     : 136 |   5 | 172 |          |       $3.5Mx4 |  $6.69M: $7.91M |  p109 | Atlanta Braves       | ****
MR Felix Rodriguez           22| MR :      92      11     : 103 | MR :     111      21  22     : 154 |   6 | 160 |          |               |  $1.79M: $2.12M | p1262 | Atlanta Braves       | +++++
LF Lee Stevens               27| 1B : 112       0  16     : 129 | 1B : 117       0  13  23     : 154 |   6 | 160 | -3---312 |      $2.56M a |  $2.61M: $3.08M | p1224 | Atlanta Braves       | ***^
SP Ramon A. Garcia           26| SP :     101      11     : 112 | SP :     123      -3  32     : 152 |   6 | 158 |          |               |  $1.79M: $2.12M |  p485 | Atlanta Braves       | **
SP Tim Wakefield             28| SP :     115      25     : 140 | SP :     125      -7  34   1 : 153 |   5 | 158 |          |      $2.89M a |  $4.08M: $4.82M | p1339 | Atlanta Braves       | ***^
SP Bobby J. Jones            25| SP :      97       7     : 104 | SP :     117       2  26     : 145 |   6 | 151 |          |   3           |  $1.14M: $1.35M |  p789 | Atlanta Braves       | +++++
SS Jay Bell                  29| SS : 107      10  22     : 139 |    :                         :   0 |   4 | 143 | -3446554 |  F   $2.86M   |  $3.59M: $4.24M |  p105 | Atlanta Braves       | ***
CF Jose Gonzalez             30| CF : 110       8  21   1 : 140 |    :                         :   0 |   3 | 143 | -2---766 |      $1.81M a |  $3.59M: $4.24M |  p371 | Atlanta Braves       | **^
MR Keith Brown               31| SP :     115      25     : 139 |    :                         :   0 |   2 | 141 |          |  F    $1.7M   |  $4.08M: $4.82M |  p255 | Atlanta Braves       | ***^
MR Ron Darling               34| SP :     115      25     : 139 |    :                         :   0 |  -2 | 137 |          |  F      $2M   |  $4.08M: $4.82M |  p317 | Atlanta Braves       | ***^
LF Mark Quinn                21| RF :  85       3  -8     :  81 | RF : 106       3   5  15     : 130 |   6 | 136 | -2---516 |   8           |        :        |  p968 | Atlanta Braves       | ++++-
LF Geoff Jenkins             20| LF :  80       5 -13     :  72 | LF : 106       5   0  16     : 127 |   6 | 133 | -2---726 |   7           |        :        |  p502 | Atlanta Braves       | ++++-
3B Tony Batista              21| SS :  72      10 -13     :  69 | SS : 102      10  -8  19     : 123 |   6 | 129 | -4756--- |   T           |        :        |  p104 | Atlanta Braves       | ++++
 C Francisco Cabrera         28| DH : 100       0   4     : 104 | DH : 108       0   0  14     : 122 |   5 | 127 | 42---312 |  F    $350k   | $652.4k:$771.2k |   p87 | Atlanta Braves       | **^
SP Chan Ho Park              22| SP :      67     -23     :  44 | SP :     107      -3  16     : 120 |   6 | 126 |          |   4           |        :        | p1055 | Atlanta Braves       | +++++
SP Joel Davis                30| SP :     107      16     : 123 |    :                         :   0 |   3 | 126 |          |       $300k r |  $2.61M: $3.08M |  p405 | Atlanta Braves       | **
1B Mark Grace                31| 1B : 107       0  11     : 119 |    :                         :   0 |   2 | 121 | -3------ |  F   $1.46M   |  $1.79M: $2.12M |  p289 | Atlanta Braves       | **
RF Jose Canseco              31| DH : 107       0  11     : 118 |    :                         :   0 |   2 | 120 | -212-323 |       $3.3Mx2 |  $1.79M: $2.12M |  p167 | Atlanta Braves       | **^
RF Butch Huskey              23| 1B :  70       1 -25     :  46 | 1B : 110       1 -16  17     : 112 |   6 | 118 | 14241414 |   5           |        :        | p2926 | Atlanta Braves       | ++++-
SP Ramon J. Martinez         27| SP :      98       8     : 106 | SP :      92     -15   1     :  78 |   6 | 112 |          |       $350k a |   $1.3M: $1.54M | p1024 | Atlanta Braves       | **
MR Matt Herges               25| MR :      61     -16     :  45 | MR :     114     -34  25     : 105 |   6 | 111 |          |               |        :        |  p721 | Atlanta Braves       | ++++-
SS Royce Clayton             25| SS :  82      10  -3     :  89 | SS :  93      10 -10   9     : 102 |   6 | 108 | -3626252 |               |        :        |  p298 | Atlanta Braves       | +++
3B Mike Benjamin             29| SS :  89      11   5     : 104 |    :                         :   0 |   4 | 108 | -7777211 |       $300k r | $815.5k:  $964k |  p217 | Atlanta Braves       | **
1B Matt Stairs               27| RF :  85       2  -9     :  77 | RF : 103       2 -14  11     : 101 |   6 | 107 | -412-415 |               |        :        | p1212 | Atlanta Braves       | *
1B Jeff Bagwell              27| 1B :  85       4  -7     :  82 | 1B :  99       4 -14   9     :  98 |   6 | 104 | -711---- |               |        :        |   p81 | Atlanta Braves       | *
 C Matt Nokes                31| DH :  99       0   3     : 102 |    :                         :   0 |   2 | 104 | 31------ |      $4.79Mx2 | $489.3k:$578.4k |  p765 | Atlanta Braves       | **^
1B Randall Simon             20| 1B :  70       3 -23     :  50 | 1B :  96       3 -10   5     :  94 |   6 | 100 | -6---2-2 |               |        :        | p1306 | Atlanta Braves       | +++
SP Chris Hammond             29| SP :      93       2     :  95 |    :                         :   0 |   4 |  99 |          |       $350k a | $326.2k:$385.6k |  p622 | *CEI* Atlanta Braves | **
 C Dan Wilson                26|  C :  82       2   5     :  89 |  C :  92       2 -13   9     :  90 |   6 |  96 | 76221211 |       $300k r | $815.5k:  $964k | p1441 | Atlanta Braves       | *
SP Satoru Komiyama           29| SP :      91       1     :  92 |    :                         :   0 |   4 |  96 |          | I     $350k a | $163.1k:$192.8k | p1060 | Atlanta Braves       | **
2B Candy Maldonado           34| DH :  97       0   1     :  98 |    :                         :   0 |  -2 |  96 | -2221323 |       $549kx2 | $163.1k:$192.8k | p1659 | Atlanta Braves       | **
MR Mike Perez                30| MR :      86       6     :  92 |    :                         :   0 |   3 |  95 |          |       $300k a | $978.6k: $1.16M | p1126 | Atlanta Braves       | ***^
MR Joey Eischen              25| MR :      78      -1     :  77 | MR :      95     -17   8     :  87 |   6 |  93 |          |               |        :        |  p404 | Atlanta Braves       | ++++
LF Gary Thurman              30| RF :  90       3  -4     :  89 |    :                         :   0 |   3 |  92 | -321-646 |               |        :        |  p933 | Atlanta Braves       | **
 C Jason LaRue               21| RF :  63       6 -27     :  42 | LF :  92       6 -17   3     :  85 |   6 |  91 | 5615-837 |               |        :        |  p645 | Atlanta Braves       | +++-
3B Craig Worthington         30| 1B :  90       2  -4     :  88 |    :                         :   0 |   3 |  91 | -514-1-1 |               |        :        | p1140 | Atlanta Braves       | *
2B Tony Fernandez            33| DH :  92       0  -4     :  88 |    :                         :   0 |   0 |  88 | -2421--- |  F    $600k   |        :        |  p487 | Atlanta Braves       | *^
3B Nick Esasky               35| LF :  91       5  -2     :  94 |    :                         :   0 |  -6 |  88 | -3-1-733 |  F    $836k   |        :        |  p358 | Atlanta Braves       | *
LF Bruce Aven                23| LF :  69       3 -25     :  47 | LF :  92       3 -17   1     :  79 |   6 |  85 | -212-645 |               |        :        |   p34 | Atlanta Braves       | +++
RF Junior Felix              27| DH :  87       0  -9     :  78 | DH :  92       0 -12  -2     :  78 |   6 |  84 | -1---324 |               |        :        |  p496 | Atlanta Braves       | *
CF Darren Lewis              27| CF :  78      10 -10     :  78 | CF :  86      10 -21   1     :  76 |   6 |  84 | -2---775 |               |        :        |  p883 | Atlanta Braves       | *
RF Trent Hubbard             31| RF :  89       0  -7     :  82 |    :                         :   0 |   2 |  84 | 12---535 |               |        :        |  p796 | Atlanta Braves       | *
SP Kirk Rueter               24| SP :      69     -21     :  49 | SP :      93     -18   2     :  77 |   6 |  83 |          |   9           |        :        | p1312 | Atlanta Braves       | ++++-
1B Greg Norton               23| DH :  73       0 -23     :  50 | DH :  91       0 -13  -3     :  75 |   6 |  81 | -2-1-2-2 |               |        :        | p1066 | Atlanta Braves       | +++
 C Jerry Goff                31| DH :  87       0  -9     :  78 |    :                         :   0 |   2 |  80 | 12------ |               |        :        |  p542 | Atlanta Braves       | *

--- San Francisco Giants ---
