bsf: 1.23
act: 36606


runBB: 0.36
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.90


Batting: 6018/17607 0.255/0.745
Pitching: 10366/12578 0.452/0.548

           Hits | 0.089
        Doubles | 0.027
        Triples | 0.020
       HomeRuns | 0.028
          Walks | 0.043
             Ks | 0.076
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.0375686495147524, RandomForest(...)), (0.05232974805988274, Isotonic(...)), (0.04728170594759259, Huber(...)), (0.04637409269394369, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [42.  0.  0.  3.  4.  2.  1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.10617072064557254, RandomForest(...)), (0.09234508759857303, Isotonic(...)), (0.13445989745798204, Huber(...)), (0.11752914739554621, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 2. 73.  2. 32. 17.  0.  0.]Coefficients: [0.00138024 0.04871661 0.00805842 0.00892005 0.00759987]Intercept: 0.004736864081592639Feature Mask: [ True  True  True  True  True False False]
-- Triples
Selected: LinearScores: [(0.08473297007309821, RandomForest(...)), (0.0855429414664473, Isotonic(...)), (0.08795745782050464, Huber(...)), (0.09174370686194393, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  1. 17.  1.  2.  0. 43.]Coefficients: [1.97540513e-05 2.34440180e-04]Intercept: -0.0008043041267469363Feature Mask: [False False  True False False False  True]
-- HomeRuns
Selected: LinearScores: [(0.12265932933001815, RandomForest(...)), (0.12808357695139602, Isotonic(...)), (0.12997829269547292, Huber(...)), (0.13279423744034924, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  9.  1. 31.  0. 14.  2.]Coefficients: [ 3.63165492e-04 -5.90791438e-05]Intercept: 0.006996407164339136Feature Mask: [False False False  True False  True False]
-- Walks
Selected: HuberScores: [(0.2761507083378137, RandomForest(...)), (0.2722110032243666, Isotonic(...)), (0.2998688591156352, Huber(...)), (0.29251659706932387, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  23.   8.   8. 188.   0.   1.]Coefficients: [0.01331707 0.02621412 0.12261055]Intercept: 0.010179052806053577Feature Mask: [False  True  True False  True False False]
-- Ks
Selected: LinearScores: [(0.42555939149777133, RandomForest(...)), (0.42271242638888795, Isotonic(...)), (0.42501989656227385, Huber(...)), (0.42787234050077066, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 19.   5.   3.   5.   0. 366.   4.]Coefficients: [ 3.99518769e-05  1.72068915e-04 -2.92340968e-04  2.79782215e-04  1.28625685e-04 -3.96289873e-03  1.13942600e-04]Intercept: 0.3700941404050415Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.081
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.045
             Ks | 0.051
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.05236028029715556, RandomForest(...)), (0.05712052926216945, Isotonic(...)), (0.05983422355395396, Huber(...)), (0.06358555492660645, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [17. 22.  4.  2.  0. 13.  0.  1.]Coefficients: [-9.26966333e-06 -1.12088404e-03]Intercept: 0.3235990499792278Feature Mask: [ True  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.1783094636226593, RandomForest(...)), (0.15954042977130853, Isotonic(...)), (0.1930967778765861, Huber(...)), (0.1831897661031389, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 2.  3. 47.  8.  2.  2.  1.  6.]Coefficients: [-0.00494093 -0.06050847 -0.00159599  0.00655654  0.00818954  0.01439228]Intercept: 0.06271156244824312Feature Mask: [False  True  True  True  True  True False  True]
-- HomeRuns
Selected: HuberScores: [(0.09753474311849197, RandomForest(...)), (0.11020518427347888, Isotonic(...)), (0.11798139305418087, Huber(...)), (0.11340954477968619, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  1.  2. 63.  0.  1.  0.  0.]Coefficients: [-0.0651366]Intercept: 0.06628150967863713Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.25418014329600414, RandomForest(...)), (0.31580404519563937, Isotonic(...)), (0.3033867704811737, Huber(...)), (0.313357419164007, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   1.  19.   1. 155.   1.   2.   7.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: LinearScores: [(0.12052651420494964, RandomForest(...)), (0.15476199333170051, Isotonic(...)), (0.16247739959720572, Huber(...)), (0.16906193741915207, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [30. 24.  0.  2. 11. 88.  1.  5.]Coefficients: [-0.00058453  0.00089192  0.00059032  0.00155306 -0.00127397]Intercept: -0.024914751853843564Feature Mask: [ True  True False False  True  True False  True]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 14) 110 |  83  86  89  91  94  98 105 112 116 116
             Doubles | 103 (  1) 104 |  99  99 100 101 102 103 104 105 105 106
             Triples | 103 (  1) 104 | 103 103 104 105 105 106 106 107 108 108
            Homeruns | 102 (  2) 104 |  99 100 101 103 104 105 106 107 109 110
               Walks | 101 (  5) 106 |  86  89  91  94  97  99 102 104 107 110
          Strikeouts | 103 (  0) 103 | 105 104 104 104 104 103 103 103 103 103
       Running Speed | 103 (  1) 104 | 102 102 103 103 104 104 105 105 106 106

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
                Hits |  94 ( 17) 111 |  70  75  81  87  94 102 111 121 131 142
             Doubles | 100 (  4) 104 |  92  94  96  97  99 101 104 106 108 111
            Homeruns |  96 ( 13) 109 |  70  73  75  79  83  87  91  97 103 109
               Walks |  94 ( 18) 112 |  57  57  65  74  80  89  95 104 113 116
          Strikeouts | 102 (  0) 102 | 103 102 102 102 102 102 102 102 102 102
     Groundball Pct. | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
           Endurance | 107 ( -9)  98 | 

SS Phillips, T     32| .325/.380/.514 119 157 | .325/.380/.514 119 125 | -3558445  12 | ++ || 131 || ML      |
CF Scott Bullett             22| LF :  78      -9 -13     :  55 | LF :  95      -9   2     :  87 |   6 |  93 | -1---525 |               |        :        |  p211 | California Angels    | ++-
MR Lou Pote                  20| MR :      35     -39     :  -4 | MR :      85       2     :  86 |   6 |  92 |          |               |        :        | p1379 | California Angels    | +++-
1B Greg Colbrunn             22| 1B :  76     -16 -21     :  39 | 3B :  98     -12  -2     :  83 |   6 |  89 | -312---- |               |        :        |  p272 | California Angels    | +++-
CF Glenn Wilson              32| CF :  91      -4   0     :  86 |    :                     :   0 |   1 |  87 | -5211355 |  F  $635.7k   |        :        | p1795 | California Angels    | **
CF Terry Puhl                35| CF :  91      -1   3     :  93 |    :                     :   0 |  -6 |  87 | -2---667 |  F    $610k   | $636.8k:$635.4k | p1535 | California Angels    | *^
RF Danny Tartabull           28| RF :  92     -11  -1     :  80 |    :                     :   0 |   5 |  85 | -1---314 |               |        :        | p1780 | California Angels    | *
SP Anthony Young             25| MR :      56     -20     :  36 | SP :      83      -5     :  78 |   6 |  84 |          |               |        :        | p1321 | California Angels    | +++-
3B Pedro Castellano          21| 2B :  65       1 -21     :  45 | 2B :  81       1  -5     :  77 |   6 |  83 | -6744--- |               |        :        |  p261 | California Angels    | ++
3B Bip Roberts               27| CF :  92     -10  -5     :  77 |    :                     :   0 |   6 |  83 | -211-333 |               |        :        |  p996 | California Angels    | *^
CF Butch Davis               33| CF :  86      -2  -3     :  81 |    :                     :   0 |   0 |  81 | -212-665 |               |        :        |  p354 | California Angels    | *
MR Scott Radinsky            23| MR :      57     -19     :  38 | MR :      78      -4     :  74 |   6 |  80 |          |               |        :        | p1188 | California Angels    | +++-
SS Harold Reynolds           30| 2B :  89      -8  -5     :  76 |    :                     :   0 |   3 |  79 | -2411--- |               |        :        | p1543 | California Angels    | *
MR Ken Ryan                  22| MR :      54     -22     :  31 | MR :      77      -5     :  72 |   6 |  78 |          |               |        :        | p1226 | California Angels    | +++-
RF Shawn Hare                24| LF :  73      -6 -15     :  52 | LF :  84      -6  -6     :  72 |   6 |  78 | -8221626 |               |        :        |  p584 | California Angels    | +++
SP Mark Petkovsek            25| MR :      59     -18     :  41 | SP :      80      -9     :  71 |   6 |  77 |          |               |        :        | p1174 | California Angels    | +++
LF Vince Coleman             29| RF :  90     -13  -6     :  71 |    :                     :   0 |   4 |  75 | -2---213 |               |        :        |  p179 | California Angels    | *

--- Minnesota Twins ---
CF Koji Yamamoto             35| CF : 128       2  43  11 : 183 |    :                     :   0 |  -6 | 177 | -2---373 |  F     $20M   | $11.25M:$11.23M | p1623 | Minnesota Twins      | ****^
SP Kevin Rogers              23| SP :      75     -16     :  59 | SP :     126      37     : 163 |   6 | 169 |          |   1   $300k r |        :        | p1200 | Minnesota Twins      | +++++
1B Paul O'Neill              28| CF : 118       3  34   2 : 157 |    :                     :   0 |   5 | 162 | -5---475 |      $3.41M a |  $7.64M: $7.63M | p1067 | Minnesota Twins      | ***
2B Fernando Vina             22| SS :  89       8   4     : 100 | SS : 110       8  28     : 146 |   6 | 152 | -3747833 |   2           | $849.1k:$847.3k | p1428 | Minnesota Twins      | +++++
SP Andy Rincon               32| SP :     112      21     : 133 |    :                     :   0 |   1 | 134 |          |      $5.12Mx3 |  $4.46M: $4.45M | p1687 | Minnesota Twins      | ***^
1B Bill Spiers               25| SS : 101       1   9     : 111 | SS : 107       1  18     : 126 |   6 | 132 | -3255224 |   4   $300k r |  $1.91M: $1.91M | p1291 | Minnesota Twins      | ++++
2B Steve Scarsone            25| SS :  86      12   5     : 103 | SS :  94      12  16     : 122 |   6 | 128 | -8748212 |       $300k r |  $1.06M: $1.06M | p1187 | Minnesota Twins      | +++-
SP John K. Davis             28| SP :     106      15     : 121 |    :                     :   0 |   5 | 126 |          |       $300k a |  $3.18M: $3.18M |  p282 | Minnesota Twins      | **
CL Jesse Orosco              34| MR :     104      21     : 125 |    :                     :   0 |  -2 | 123 |          |      $3.21Mx3 |  $4.46M: $4.45M | p1676 | Minnesota Twins      | ****^
SP Jack Morris               36| SP :     113      22     : 135 |    :                     :   0 | -12 | 123 |          |      $1.88Mx2 |  $4.67M: $4.66M |  p726 | Minnesota Twins      | **^
RF Danny Bautista            19| CF :  73       1 -13     :  61 | CF : 100       1  14     : 116 |   6 | 122 | -2---775 |   6           |        :        |   p63 | Minnesota Twins      | ++++
RF Milt Cuyler               22| CF :  84      -1  -4     :  79 | CF : 102      -1  15     : 116 |   6 | 122 | -1---465 |               |        :        |  p458 | Minnesota Twins      | +++-
LF Dean Palmer               22| LF :  97     -12   3     :  89 | 3B : 110      -9  13     : 114 |   6 | 120 | -3-3-3-- |   3           | $636.8k:$635.4k | p1118 | Minnesota Twins      | ++++-
CF Gary Pettis               33| CF :  97       6  16     : 119 |    :                     :   0 |   0 | 119 | -2---383 |       $300k a |   $3.4M: $3.39M | p1513 | Minnesota Twins      | *^
SS Alan Trammell             33| SS :  99       7  13     : 119 |    :                     :   0 |   0 | 119 | -3226--- |  F      $4M   |  $2.76M: $2.75M | p1326 | Minnesota Twins      | **^
RF Jack Clark                35| RF : 108      -5  21     : 123 |    :                     :   0 |  -6 | 117 | -7---327 |      $5.99Mx2 |  $4.46M: $4.45M |  p379 | Minnesota Twins      | ***^
SS John Castino              36| SS :  98      13  18     : 129 |    :                     :   0 | -12 | 117 | -3878--- |  F    $810k   |  $3.82M: $3.81M |   p95 | Minnesota Twins      | **
1B Jon Shave                 23| SS :  81       2 -11     :  72 | SS :  98       2  10     : 110 |   6 | 116 | -63451-1 |               |        :        | p1408 | Minnesota Twins      | +++
SP Jay Franklin              38| SP :     119      28     : 146 |    :                     :   0 | -30 | 116 |          |  F     $12M   |  $5.94M: $5.93M |  p756 | Minnesota Twins      | **^
 C Dan Walters               25|  C :  78       4 -13     :  68 |  C :  96       4   9     : 109 |   6 | 115 | 61------ |   8           |        :        | p1107 | Minnesota Twins      | +++-
LF Dan Pasqua                29| LF : 102      -6  15     : 111 |    :                     :   0 |   4 | 115 | -3---724 |       $1.1M a |  $3.18M: $3.18M |  p925 | Minnesota Twins      | **^
 C Matt Walbeck              21|  C :  78      -2 -19     :  57 |  C : 100      -2   7     : 105 |   6 | 111 | 41------ |   5           |        :        | p1343 | Minnesota Twins      | ++++
MR Turk Wendell              24| MR :      71      -7     :  63 | MR :      92       8     :  99 |   6 | 105 |          |       $300k r |        :        | p1349 | Minnesota Twins      | ++++
2B Damaso Garcia             34| 2B :  90       5   8     : 103 |    :                     :   0 |  -2 | 101 | -3866--- |      $1.05Mx2 |   $1.7M: $1.69M |  p384 | Minnesota Twins      | **
 C Sandy Martinez            20|  C :  66       9 -20     :  56 |  C :  83       9   2     :  94 |   6 | 100 | 71------ |               |        :        | p1161 | Minnesota Twins      | ++-
3B Dave Hajek                23| 2B :  68       6 -13     :  61 | 2B :  84       6   3     :  93 |   6 |  99 | -3882--- |               |        :        |  p532 | Minnesota Twins      | ++-
SP Jason Isringhausen        18| MR :      41     -34     :   7 | SP :      90       2     :  92 |   6 |  98 |          |   7           |        :        |  p725 | Minnesota Twins      | ++++
 C Steve Christmas           33|  C :  88       6  -1     :  93 |    :                     :   0 |   0 |  93 | 6321-1-1 |               |        :        |  p147 | Minnesota Twins      | *
RF Casey Candaele            30| 2B :  86       0  -1     :  85 |    :                     :   0 |   3 |  88 | -2655555 |               |        :        |  p156 | Minnesota Twins      | *
3B Tim Wallach               34| 3B :  97      -8  -1     :  88 |    :                     :   0 |  -2 |  86 | -414-1-2 |       $680kx3 |        :        | p2910 | Minnesota Twins      | **
SS Dave Owen                 33| SS :  78      11  -4     :  85 |    :                     :   0 |   0 |  85 | -2347--- | I             |        :        | p1360 | Minnesota Twins      | *
MR Victor Cruz               33| SP :      88      -3     :  84 |    :                     :   0 |   0 |  84 |          |  F   $1.41M   |        :        |  p194 | Minnesota Twins      | ***^
SS Darnell Coles             29| SS :  81       5  -7     :  79 |    :                     :   0 |   4 |  83 | -51563-3 |               |        :        |  p294 | Minnesota Twins      | *
SP Pat Mahomes               21| MR :      47     -28     :  18 | SP :      82      -6     :  76 |   6 |  82 |          |               |        :        |  p836 | Minnesota Twins      | +++
CF Donell Nixon              29| CF :  83       0  -5     :  78 |    :                     :   0 |   4 |  82 | -2---363 |               |        :        | p1365 | Minnesota Twins      | *
DH George Brett              38| 1B : 112     -15  16     : 112 |    :                     :   0 | -30 |  82 | -3-1---- |  F  $13.54M   |   $3.4M: $3.39M |  p222 | Minnesota Twins      | ***
1B Billy Ripken              26| 2B :  74       1 -12     :  62 | SS :  80       2  -7     :  75 |   6 |  81 | -6645211 |               |        :        |  p791 | Minnesota Twins      | *
1B David Bell                18| 2B :  70      -4 -21     :  45 | 2B :  84      -4  -7     :  73 |   6 |  79 | -45541-1 |               |        :        |   p84 | Minnesota Twins      | ++
MR Alan Mills                24| MR :      61     -16     :  46 | MR :      77      -5     :  72 |   6 |  78 |          |               |        :        | p1068 | Minnesota Twins      | +++
2B Bobby Rose                24| 2B :  72      -9 -24     :  38 | 2B :  88      -9  -8     :  71 |   6 |  77 | -231---- |   9           |        :        |  p915 | Minnesota Twins      | +++-
3B John Wehner               24| CF :  73      -1 -15     :  58 | 3B :  78       0 -10     :  68 |   6 |  74 | -7461564 |               |        :        | p1346 | Minnesota Twins      | ++
 C Gary Bennett              19|  C :  67      -7 -35     :  26 |  C :  85      -7 -12     :  66 |   6 |  72 | 31------ |               |        :        |  p106 | Minnesota Twins      | ++-
MR Rich Rodriguez            28| MR :      73      -6     :  67 |    :                     :   0 |   5 |  72 |          |       $300k a |        :        |  p982 | Minnesota Twins      | **^
MR Josias Manzanillo         23| MR :      56     -20     :  36 | MR :      73      -9     :  64 |   6 |  70 |          |               |        :        |  p954 | Minnesota Twins      | +++-
SP Mike Gardiner             25| SP :      59     -32     :  27 | SP :      76     -13     :  63 |   6 |  69 |          |   T           |        :        |  p574 | Minnesota Twins      | +++-
 C Steve Nicosia             36|  C :  89      -1  -7     :  81 |    :                     :   0 | -12 |  69 | 43------ |      $3.84Mx2 |        :        | p1524 | Minnesota Twins      | *^
 C Erik Pappas               25| RF :  72      -7 -17     :  48 |  C :  78      -2 -15     :  61 |   6 |  67 | 42---226 |               |        :        |  p722 | *CEI* Minnesota T... | ++
CF Adam Hyzdu                19| CF :  65      -4 -26     :  36 | CF :  77      -4 -13     :  60 |   6 |  66 | -8221554 |               |        :        |  p945 | Minnesota Twins      | ++
 C Dan Graham                37|  C :  95      -6  -6     :  84 |    :                     :   0 | -20 |  64 | 32-1---- |  F   $2.81M   |        :        |  p438 | Minnesota Twins      | **^
MR Reggie Harris             23| MR :      51     -25     :  26 | MR :      68     -13     :  56 |   6 |  62 |          |               |        :        |  p699 | Minnesota Twins      | +++-

--- Texas Rangers ---
SP Tommy Boggs               35| SP :     145      54  11 : 210 |    :                     :   0 |  -6 | 204 |          |      $7.37Mx4 |  $13.8M:$13.77M |  p201 | Texas Rangers        | ****
CL Mike R. Jackson           26| MR :     125      40     : 165 | MR :     131      42   4 : 177 |   6 | 183 |          |      $3.82M a |  $8.49M: $8.47M |  p623 | Texas Rangers        | ****^
SP Mike Boddicker            33| SP :     132      41     : 173 |    :                     :   0 |   0 | 173 |          |      $3.28Mx3 |   $8.7M: $8.68M |  p240 | Texas Rangers        | **^
SP Jose Mesa                 25| SP :      92       1     :  94 | SP :     117      28     : 145 |   6 | 151 |          |   1   $300k r | $212.3k:$211.8k |  p638 | Texas Rangers        | +++++
RF Willie Greene             19| SS :  79       7  -7     :  79 | SS : 110       7  27     : 144 |   6 | 150 | -32663-5 |   2           |        :        |  p778 | Texas Rangers        | ++++-
RF Lenny Dykstra             28| CF : 118      -3  27     : 142 |    :                     :   0 |   5 | 147 | -2---353 |         $5Mx3 |  $5.73M: $5.72M |  p341 | Texas Rangers        | ***
MR Bill Landrum              34| MR :     116      31     : 147 |    :                     :   0 |  -2 | 145 |          |       $2.5Mx2 |  $6.58M: $6.57M | p1038 | Texas Rangers        | ****
LF Gerald Young              26| CF : 109       2  23     : 134 | CF : 110       2  25     : 137 |   6 | 143 | -2---876 |       $300k r |  $4.88M: $4.87M | p1004 | Texas Rangers        | **^
 C John Stefero              31|  C : 100      17  22   1 : 141 |    :                     :   0 |   2 | 143 | 91------ |         $7Mx2 |  $4.88M: $4.87M | p1745 | Texas Rangers        | **^
DH Koji Akiyama              29| LF : 118      -9  27   0 : 136 |    :                     :   0 |   4 | 140 | -212-513 |  F     $12M   |  $5.73M: $5.72M | p1812 | Texas Rangers        | *****
SP Dennis Eckersley          36| SP :     122      31     : 152 |    :                     :   0 | -12 | 140 |          |         $9Mx2 |  $6.58M: $6.57M |  p780 | Texas Rangers        | **^
MR Juan Berenguer            36| SP :     119      28     : 147 |    :                     :   0 | -12 | 135 |          |       $1.5Mx3 |  $5.94M: $5.93M |   p71 | Texas Rangers        | ****
CF Jesse Barfield            31| CF : 101       7  21     : 129 |    :                     :   0 |   2 | 131 | -3---496 |      $4.47Mx4 |  $4.46M: $4.45M |  p175 | Texas Rangers        | ***
SP Steve Karsay              19| MR :      43     -31     :  12 | SP :     106      17     : 123 |   6 | 129 |          |   3           |        :        |  p828 | Texas Rangers        | ++++-
SS Pat Meares                22| SS :  72       6 -15     :  63 | SS :  99       6  16     : 121 |   6 | 127 | -2626--- |   4           |        :        | p1195 | Texas Rangers        | ++++-
SP Terry Forster             39| SP :     128      37     : 165 |    :                     :   0 | -42 | 123 |          |      $3.77Mx2 |  $7.85M: $7.84M |  p738 | Texas Rangers        | ***
1B Kevin Jordan              21| 2B :  69       0 -18     :  50 | 2B :  96       0   9     : 105 |   6 | 111 | -465---- |   5           |        :        |  p974 | Texas Rangers        | +++-
SS Glenn Hubbard             33| 2B : 104      -6  12     : 110 |    :                     :   0 |   0 | 110 | -24-3--- |  F   $1.39M   |  $2.55M: $2.54M |  p421 | Texas Rangers        | **^
1B Don Mattingly             30| 1B : 103     -12  10     : 101 |    :                     :   0 |   3 | 104 | -711-2-2 |      $1.99Mx4 |  $2.12M: $2.12M | p1186 | Texas Rangers        | **^
MR Dan Morogiello            36| MR :      99      16     : 115 |    :                     :   0 | -12 | 103 |          |  F      $4M   |   $3.4M: $3.39M |  p724 | Texas Rangers        | ****
1B Eddie Murray              35| 1B : 109     -15  13     : 107 |    :                     :   0 |  -6 | 101 | -412-1-1 |      $5.69Mx2 |  $2.76M: $2.75M | p1446 | Texas Rangers        | **^
RF Lee Tinsley               22| CF :  77      -3 -13     :  61 | CF :  92      -3   3     :  92 |   6 |  98 | -2---554 | I 9           |        :        | p1316 | Texas Rangers        | ++-
MR Dwayne Henry              29| MR :      87       6     :  92 |    :                     :   0 |   4 |  96 |          |               |  $1.27M: $1.27M |  p603 | Texas Rangers        | ***^
SS Glenn Hoffman             33| SS :  88       7   1     :  96 |    :                     :   0 |   0 |  96 | -2346--- |       $300k a | $212.3k:$211.8k |  p373 | Texas Rangers        | *^
RF Rick Sofield              34| RF : 102     -12   8     :  98 |    :                     :   0 |  -2 |  96 | -221-213 |       $350k a |   $1.7M: $1.69M | p1370 | Texas Rangers        | **
MR Gene Nelson               30| MR :      87       6     :  92 |    :                     :   0 |   3 |  95 |          |       $300k r |  $1.27M: $1.27M | p1292 | Texas Rangers        | ***
3B Andres Thomas             27| SS :  83       7  -3     :  87 |    :                     :   0 |   6 |  93 | -3256--- |               |        :        | p1112 | Texas Rangers        | *
CF Tom Brunansky             31| CF :  92      -3   2     :  91 |    :                     :   0 |   2 |  93 | -5---554 |               | $424.5k:$423.6k |  p121 | Texas Rangers        | *^
2B Kurt Abbott               22| LF :  76      -7 -13     :  55 | LF :  90      -7  -1     :  81 |   6 |  87 | -2321611 |   6           |        :        |    p6 | Texas Rangers        | +++-
MR Jeff Zaske                30| MR :      81       1     :  83 |    :                     :   0 |   3 |  86 |          |               | $212.3k:$211.8k | p1763 | Texas Rangers        | *
3B Joe Carter                31| 3B :  94      -7  -3     :  84 |    :                     :   0 |   2 |  86 | -324-213 |      $1.16Mx3 |        :        |  p245 | Texas Rangers        | **^
LF Joe Vitiello              21| RF :  69      -7 -20     :  42 | RF :  88      -7  -3     :  78 |   6 |  84 | -3---416 |   8           |        :        | p1418 | Texas Rangers        | ++-
2B Craig Paquette            22| 2B :  76      -1 -12     :  63 | 2B :  83      -1  -4     :  78 |   6 |  84 | -6644414 |   7           |        :        | p1006 | Texas Rangers        | +++
SS Chico Walker              32| 2B :  95     -10  -2     :  83 |    :                     :   0 |   1 |  84 | -131-1-1 |  F      $1M   |        :        | p1482 | Texas Rangers        | **
LF Willie Wilson             36| LF :  96      -8   6     :  94 |    :                     :   0 | -12 |  82 | -2---544 |               |  $1.27M: $1.27M | p1578 | Texas Rangers        | *^
 C Bob Geren                 29|  C :  80       6  -9     :  77 |    :                     :   0 |   4 |  81 | 61------ |               |        :        |  p607 | Texas Rangers        | *
MR Steve Reed                26| MR :      67     -11     :  55 | MR :      78      -4     :  74 |   6 |  80 |          |               |        :        | p1179 | Texas Rangers        | **
SP Ralph Citarella           33| SP :      85      -6     :  79 |    :                     :   0 |   0 |  79 |          |               |        :        |  p145 | Texas Rangers        | *
LF Asbel Larosa              33| LF :  86      -5  -1     :  79 |    :                     :   0 |   0 |  79 | -2111723 |               |        :        | p2922 | Texas Rangers        | *
SP Floyd Youmans             27| SP :      81     -10     :  72 |    :                     :   0 |   6 |  78 |          | I             |        :        |  p998 | Texas Rangers        | *^
SS Nelson Norman             33| 2B :  89      -8  -5     :  76 |    :                     :   0 |   0 |  76 | -2444--- |               |        :        |  p977 | Texas Rangers        | *
MR Danny Patterson           20| MR :      43     -31     :  12 | MR :      71     -10     :  61 |   6 |  67 |          |               |        :        | p1369 | Texas Rangers        | +++
MR Luis Leal                 34| SP :      80     -11     :  69 |    :                     :   0 |  -2 |  67 |          |         $1Mx2 |        :        |  p978 | Texas Rangers        | **^
CL Heathcliff Slocumb        25| MR :      47     -28     :  18 | MR :      70     -11     :  59 |   6 |  65 |          |               |        :        |  p973 | Texas Rangers        | ++-
MR Chuck Crim                30| MR :      70      -8     :  62 |    :                     :   0 |   3 |  65 |          |               |        :        |  p200 | Texas Rangers        | *
LF Tony Longmire             23| RF :  74     -10 -18     :  46 | RF :  80     -10 -14     :  56 |   6 |  62 | -1---314 |               |        :        |  p964 | Texas Rangers        | ++
MR Mike Mohler               23| MR :      51     -25     :  26 | MR :      68     -13     :  56 |   6 |  62 |          |               |        :        |  p923 | Texas Rangers        | +++
 C Tom Lampkin               27| LF :  83     -14 -13     :  56 |    :                     :   0 |   6 |  62 | 32---2-1 |               |        :        |  p813 | Texas Rangers        | *
LF Marc Newfield             18| LF :  64     -13 -31     :  20 | LF :  80     -13 -17     :  50 |   6 |  56 | -1---3-2 |               |        :        | p1115 | Texas Rangers        | ++
SS Orlando Miller            22| 1B :  75     -17 -23     :  35 | 1B :  83     -17 -18     :  48 |   6 |  54 | -2-1---- |   T           |        :        | p1009 | Texas Rangers        | ++-

--- Chicago (N) Cubs ---
SP Bryn Smith                36| SP :     184      93  50 : 326 |    :                     :   0 | -12 | 314 |          |         $9Mx5 | $30.35M:$30.29M | p1367 | Chicago (N) Cubs     | ****
SP Lee Guetterman            32| SP :     136      45   2 : 183 |    :                     :   0 |   1 | 184 |          |        $11Mx4 |  $9.98M: $9.96M |  p530 | Chicago (N) Cubs     | ****
LF Greg Vaughn               26| LF : 125      -6  38  11 : 168 | LF : 127      -6  37   8 : 167 |   6 | 174 | -2---725 |       $300k a | $10.19M:$10.17M | p1244 | Chicago (N) Cubs     | ****^
SP Roger Clemens             29| SP :     125      34     : 159 |    :                     :   0 |   4 | 163 |          |      $7.37Mx7 |  $7.22M:  $7.2M |  p259 | *CEI* Chicago (N)... | ****
SS Tony Gwynn Sr.            31| SS : 111       8  26     : 145 |    :                     :   0 |   2 | 147 | -3537323 |      $3.34M e |  $5.52M: $5.51M |  p566 | Chicago (N) Cubs     | ****
MR Tim Burke                 32| MR :     115      31     : 146 |    :                     :   0 |   1 | 147 |          |      $1.79Mx3 |  $6.58M: $6.57M |  p254 | Chicago (N) Cubs     | ****
CF Kirby Puckett             31| CF : 109       3  24     : 136 |    :                     :   0 |   2 | 138 | -2---676 |      $4.31Mx4 |  $5.09M: $5.08M |  p966 | Chicago (N) Cubs     | ***^
RF Rickey Henderson          32| CF : 106       6  24     : 136 |    :                     :   0 |   1 | 137 | -2---788 |      $5.62Mx2 |  $5.09M: $5.08M |  p388 | Chicago (N) Cubs     | ***
1B Shane Mack                27| CF : 116      -7  21     : 130 |    :                     :   0 |   6 | 136 | -321-444 |       $2.7M a |  $4.46M: $4.45M |  p718 | Chicago (N) Cubs     | **^
SP Dave Rozema               35| SP :     116      25     : 141 |    :                     :   0 |  -6 | 135 |          |         $4Mx2 |  $5.31M:  $5.3M | p1236 | Chicago (N) Cubs     | ***
CL John Franco               30| MR :     102      19     : 122 |    :                     :   0 |   3 | 125 |          |       $5.3Mx3 |  $4.03M: $4.02M |  p451 | Chicago (N) Cubs     | ****
2B Mark McGwire              27| LF : 115     -16  17     : 117 |    :                     :   0 |   6 | 123 | -222-1-- |      $3.19M e |  $3.61M:  $3.6M |  p815 | Chicago (N) Cubs     | ****
