  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9300060000000001, 2.4941070000000005, 4.014654, 1.6700000000000004, 0.052])
act: 48493


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.32
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.08

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.76


Batting: 6713/17049 0.283/0.717
Pitching: 11882/11615 0.506/0.494

           Hits | 0.092
        Doubles | 0.029
        Triples | 0.016
       HomeRuns | 0.058
          Walks | 0.037
             Ks | 0.093
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.0980435855265898, RandomForest(...)), (0.10184183255735006, Isotonic(...)), (0.10433006360142265, Huber(...)), (0.10511944404675755, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [45.  1.  1.  3.  2.  7.  8.]Coefficients: [0.0016921]Intercept: 0.14892659181466716Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.06588650031379, RandomForest(...)), (0.06376457682754637, Isotonic(...)), (0.078433226297413, Huber(...)), (0.0741671939346662, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 40.  3. 14. 10.  1.  1.]Coefficients: [0.05067302]Intercept: 0.02033030497584825Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(-0.008864084331640617, RandomForest(...)), (0.007797633383996194, Isotonic(...)), (0.03650245445333744, Huber(...)), (-0.003544685012099036, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 6.  3.  1.  0.  2.  1. 29.]Coefficients: [0.01461075]Intercept: 0.0011551647754059952Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.07199806118679926, RandomForest(...)), (0.06636297715125712, Isotonic(...)), (0.06085734045490602, Huber(...)), (0.06037225523090787, Linear(...))]Best Parameters: {'regressor__max_depth': 49, 'regressor__n_estimators': 2, 'selection__k': 3}Feature Scores: [ 1.  3.  1. 16.  0.  1.  0.]Feature Mask: [ True  True False  True False False False]Feature Importances: [0.109 0.086 0.805]
-- Walks
Selected: LinearScores: [(0.36311226861937335, RandomForest(...)), (0.3511034441704745, Isotonic(...)), (0.3651729644846707, Huber(...)), (0.3668837467644595, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  1.  44.   1.  35. 212.   0.  10.]Coefficients: [ 1.40697006e-04  1.07405680e-04  1.00759832e-03 -9.18652451e-05]Intercept: 0.008545911484317478Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.42355946779309583, RandomForest(...)), (0.42056376271893564, Isotonic(...)), (0.4452371560281212, Huber(...)), (0.44713895167931117, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 36.   1.   0.   2.   0. 310.  10.]Coefficients: [-2.01504143e-05 -3.63637412e-04  2.24100794e-04  5.60809474e-04  3.96437391e-04 -4.76051944e-03  2.12724535e-05]Intercept: 0.4384145894458405Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.075
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.041
             Ks | 0.057
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.20078461948905246, RandomForest(...)), (0.19353527652472605, Isotonic(...)), (0.19314898892052623, Huber(...)), (0.18869018615114255, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [36. 39.  8.  1.  1. 18.  3.  8.]Feature Mask: [ True  True False False False False False False]Feature Importances: [0.456 0.544]
-- Doubles
Selected: LinearScores: [(0.1966203185057983, RandomForest(...)), (0.20417113842631454, Isotonic(...)), (0.22724794043569677, Huber(...)), (0.2272842630434451, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 6.  8. 53.  7.  1.  6.  1.  3.]Coefficients: [-0.00012703 -0.00089925]Intercept: 0.11016501623340753Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.22522463163372797, RandomForest(...)), (0.21776689765918633, Isotonic(...)), (0.23558809867214905, Huber(...)), (0.24712222182498947, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 6.  2.  3. 64.  0.  0.  3.  0.]Coefficients: [-7.71257224e-06 -9.29096298e-04  9.20603861e-05]Intercept: 0.09268339688750554Feature Mask: [ True False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.2557641356497066, RandomForest(...)), (0.25684047313545594, Isotonic(...)), (0.30041640303454586, Huber(...)), (0.3149124740083579, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  0.   5.  22.   2. 109.   2.   0.   1.]Coefficients: [-3.48905240e-06  1.32822604e-04 -1.28874948e-05 -1.75888385e-03  1.01970654e-04 -8.76950669e-04]Intercept: 0.18117348681250633Feature Mask: [False  True  True  True  True  True False  True]
-- Ks
Selected: RandomForestScores: [(0.2794090576282556, RandomForest(...)), (0.25549178475779766, Isotonic(...)), (0.24866159610097813, Huber(...)), (0.23249348912019097, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 45.  49.   7.   4.   1. 134.   5.  14.]Feature Mask: [False  True False False False  True False False]Feature Importances: [0.089 0.911]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  99 (  8) 107 |  74  79  83  88  93 100 101 105 109 114
             Doubles | 102 (  2) 104 |  96  98  99 100 102 102 103 105 106 107
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  1) 102 |  96  97 101 102 102 101 103 103 106 107
               Walks | 101 (  4) 105 |  91  93  95  97  99 101 104 106 108 110
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
       Running Speed | 103 (  0) 103 | 102 102 103 103 103 103 103 103 103 104

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 ( -4)  98 |  88  90  89 100 101 102  99  98  98 122
                Hits |  90 ( 13) 103 |  86  86  86  88  88  91 100 103 102 127
             Doubles |  98 (  3) 101 |  93  94  95  96  97  99 100 101 103 105
            Homeruns |  94 ( 11) 105 |  70  72  76  79  82  86  91  95 101 107
               Walks |  91 ( 18) 109 |  55  60  66  72  78  85  94 102 112 123
          Strikeouts | 100 ( -1)  99 | 103 102 102 102 101 100  99  99  99  98
     Groundball Pct. |  99 (  0)  99 | 102 101 101 100  99  99  99  99  98  97
           Endurance |  95 (  9) 104 | 

CF Agbayani, B     26| .337/.407/.516 120 123 | .336/.406/.529 121 113 | -2---484  12 | ++ || 133 || ML      |

--- Los Angeles Dodgers ---
SP Yoshinori Tateyama        22| SP :     118      12   3 : 133 | SP :     155      35  55  33 : 278 |   6 | 284 |          |   4   $300k r |  $2.76M:  $5.4M | p1449 | Los Angeles Dodgers  | +++++
RF Matt Lawton               26| LF : 119       6  31   3 : 159 | CF : 123       9  24  36   1 : 193 |   6 | 199 | -2---777 |       $300k a |  $6.26M:$12.23M |  p856 | Los Angeles Dodgers  | ****
SP Jamey Wright              23| SP :     104      -2     : 102 | SP :     130      24  30   8 : 191 |   6 | 197 |          |   5   $300k r |        :        | p1501 | Los Angeles Dodgers  | +++++
 C Charles Johnson           27|  C : 107       7  32  25 : 171 |  C : 114       7  11  33  12 : 177 |   6 | 183 | 82---213 |      $5.96M a | $10.49M:$20.51M |  p999 | Los Angeles Dodgers  | ***^
SP Kerry Wood                21| MR :      59     -29     :  30 | SP :     133      -1  33  11 : 176 |   6 | 182 |          |   6           |        :        | p2930 | Los Angeles Dodgers  | +++++
SS Carlos Beltran            21| CF : 101      10  14     : 124 | CF : 112      10  19  26     : 167 |   6 | 173 | -3111575 |   3   $300k r |  $2.58M: $5.04M |   p75 | Los Angeles Dodgers  | +++++
DH Brian S. Giles            27| 1B : 113       0  19     : 132 | 1B : 122       0  17  28     : 166 |   6 | 172 | -3221223 |  F   $1.86M   |   $3.5M: $6.84M |  p506 | Los Angeles Dodgers  | ****^
2B Todd Walker               25| 3B : 104       1  13     : 118 | 3B : 117       1  11  25     : 154 |   6 | 160 | -4552--- |       $300k a |  $2.39M: $4.68M | p1513 | Los Angeles Dodgers  | +++++
SP Willis Roberts            23| SP :      68     -38     :  30 | SP :     128     -12  28   6 : 150 |   6 | 156 |          |   1           |        :        | p1192 | Los Angeles Dodgers  | +++++
RF J.D. Drew                 22| LF : 106       4  16     : 127 | LF : 107       4  20  17     : 148 |   6 | 154 | -2---655 |   7   $300k r |  $2.95M: $5.76M |  p390 | Los Angeles Dodgers  | +++++
 C Kenji Johjima             22|  C :  92       1  11   5 : 109 |  C : 106       1   6  19     : 132 |   6 | 138 | 63------ |   2           |  $2.95M: $5.76M |  p504 | Los Angeles Dodgers  | +++++
LF Billy Ashley              28| DH : 105       0  10     : 115 | DH : 110       0   7  15     : 132 |   5 | 137 | -1---3-2 |     $414.3k a |  $1.84M:  $3.6M |   p62 | Los Angeles Dodgers  | **^
RF Alfonso Soriano           22| LF :  83       5  -5     :  83 | LF : 107       5  -3  18     : 127 |   6 | 133 | -2524735 |   8           |        :        | p1563 | Los Angeles Dodgers  | +++++
LF Bubba Trammell            26| DH :  95       0   0     :  95 | DH : 109       0   0  14     : 123 |   6 | 129 | -2---424 |               |        :        | p1487 | Los Angeles Dodgers  | **
3B Aramis Ramirez            20| DH :  82       0 -13     :  69 | DH : 107       0   3  12     : 122 |   6 | 128 | -214---- |   9           |        :        | p1420 | Los Angeles Dodgers  | +++++
LF Rondell White             26| DH : 100       0   5     : 105 | DH : 106       0   5  11     : 122 |   6 | 128 | -1---212 |       $300k r | $920.4k:  $1.8M | p1435 | Los Angeles Dodgers  | **^
1B Shawn Green               25| LF :  81       3 -10     :  74 | LF : 109       3 -12  18     : 117 |   6 | 123 | -412-546 |   T           |        :        |  p552 | Los Angeles Dodgers  | +++++
3B Kevin Young               29| 1B : 102       2  10     : 114 |    :                         :   0 |   4 | 118 | -515-3-1 |       $300k a |  $1.84M:  $3.6M | p1445 | Los Angeles Dodgers  | **^
1B Bob Hamelin               30| 1B : 100       4   9     : 114 |    :                         :   0 |   3 | 117 | -7------ |       $2.7M a |  $1.66M: $3.24M |  p555 | Los Angeles Dodgers  | ***
RF Jose Guillen              22| LF :  84       3  -7     :  80 | LF : 100       3  -2   9     : 109 |   6 | 115 | -2---646 |               |        :        |  p449 | Los Angeles Dodgers  | ++++-
CF Brady Clark               25| CF :  81       7  -9     :  79 | CF : 100       7 -12  12     : 107 |   6 | 113 | -2---566 |               |        :        |  p233 | Los Angeles Dodgers  | +++-
 C George E. Williams        29|  C :  99      -7  10   4 : 106 |    :                         :   0 |   4 | 110 | 43---2-1 |       $300k a |  $2.58M: $5.04M | p1443 | Los Angeles Dodgers  | **
2B Tony Graffanino           26| LF :  92       6   4     : 102 | LF :  91       6  -3   3     :  97 |   6 | 108 | -5665725 |               | $736.4k: $1.44M |  p544 | Los Angeles Dodgers  | **
LF Kevin Reimer              34| DH : 102       0   7     : 109 |    :                         :   0 |  -2 | 107 | -1---3-2 |       $300k r |  $1.29M: $2.52M |  p899 | Los Angeles Dodgers  | **^
SS Lou Collier               25| LF :  83       4  -7     :  80 | LF :  97       4 -10   7     :  97 |   6 | 103 | -2-33652 |               |        :        |  p287 | Los Angeles Dodgers  | +++-
3B Chris Gomez               27| 3B :  92       1   1     :  93 | 1B :  96       1  -4   3     :  96 |   6 | 102 | -4551--- |       $300k r | $184.1k:$359.8k |  p576 | Los Angeles Dodgers  | *
 C Chris Widger              27| DH :  90       0  -5     :  85 | DH :  97       0  -6   2     :  93 |   6 |  99 | 21------ |               |        :        | p1531 | Los Angeles Dodgers  | *
SS Mark Lewis                28| SS :  91       2  -3     :  91 | SS :  90       2  -7  -3     :  82 |   5 |  96 | -2225--- |       $350k a |        :        |  p884 | Los Angeles Dodgers  | *^
RF Jeff DaVanon              24| LF :  78       4 -12     :  70 | LF :  93       4 -12   3     :  87 |   6 |  93 | -2---655 |               |        :        |  p226 | Los Angeles Dodgers  | +++-
3B Jose Macias               26| SS :  81       3 -13     :  71 | SS :  95       3 -14   2     :  86 |   6 |  92 | -2445354 |               |        :        | p1204 | Los Angeles Dodgers  | *
CF Jeffrey Hammonds          27| LF :  85       5  -4     :  86 | LF :  91       5 -11   2     :  86 |   6 |  92 | -2---756 |               |        :        |  p688 | Los Angeles Dodgers  | *
CL Rod Beck                  30| MR :      91      -1     :  89 |    :                         :   0 |   3 |  92 |          |       $4.5Mx5 |        :        |  p164 | Los Angeles Dodgers  | ****
 C Ben Davis                 21|  C :  74      -1  -9     :  64 |  C :  88      -1  -8  -1     :  77 |   6 |  83 | 61------ |               |        :        |  p413 | Los Angeles Dodgers  | +++
SS Chris Snopek              27| SS :  79       7 -10     :  77 | SS :  78       7 -17 -10     :  58 |   6 |  83 | -2446--- |               |        :        | p1486 | Los Angeles Dodgers  | *
LF Mike Devereaux            35| DH :  90       0  -5     :  85 |    :                         :   0 |  -6 |  79 | -1---323 | IF    $350k   |        :        |  p203 | Los Angeles Dodgers  | *^
MR Antonio Alfonseca         26| MR :      81     -10     :  72 | MR :      76     -29 -15     :  32 |   6 |  78 |          |       $300k r |        :        |   p17 | Los Angeles Dodgers  | ***
LF Emil Brown                23| LF :  72       2 -20     :  54 | CF :  88       3 -17  -5     :  70 |   6 |  76 | -2---555 |               |        :        |  p155 | Los Angeles Dodgers  | +++
3B Ty Wigginton              20| DH :  76       0 -19     :  57 | DH :  83       0  -3 -12     :  68 |   6 |  74 | -211-313 |               |        :        | p1604 | Los Angeles Dodgers  | ++
1B Geoff Blum                25| 1B :  75       3 -17     :  61 | 1B :  87       3 -18  -5     :  67 |   6 |  73 | -5454512 |               |        :        |  p113 | Los Angeles Dodgers  | ++-
CF Terry Shumpert            32| SS :  80       3 -14     :  69 |    :                         :   0 |   1 |  70 | -3225343 |               |        :        | p1285 | Los Angeles Dodgers  | *
 C Carlos A. Hernandez       31| DH :  81       0 -14     :  67 |    :                         :   0 |   2 |  69 | 41------ |               |        :        |  p650 | Los Angeles Dodgers  | *
 C Robby Hammock             21| DH :  75       0 -20     :  55 | DH :  80       0  -7 -15     :  58 |   6 |  64 | 42---313 |               |        :        |  p602 | Los Angeles Dodgers  | ++
1B Jeff King                 33| DH :  79       0 -16     :  63 |    :                         :   0 |   0 |  63 | -211---- |               |        :        |  p802 | Los Angeles Dodgers  | *
RF Colin Porter              22| DH :  71       0 -24     :  47 | DH :  83       0 -15 -12     :  56 |   6 |  62 | -1---1-1 |               |        :        |  p991 | Los Angeles Dodgers  | ++
SP Mike J. Grace             28| MR :      74     -16     :  57 | SP :      87     -51 -13     :  23 |   5 |  62 |          |               |        :        |  p540 | Los Angeles Dodgers  | *
SP Marvin Freeman            35| SP :      87     -19     :  68 |    :                         :   0 |  -6 |  62 |          |  F    $3.2M   |        :        |  p486 | Los Angeles Dodgers  | **
MR Jayson Durocher           24| MR :      43     -43     :   1 | MR :      99     -48   4     :  55 |   6 |  61 |          |               |        :        |  p417 | Los Angeles Dodgers  | +++++
RF Casey Blake               25| RF :  73       0 -19     :  54 | 1B :  82       1 -20 -11     :  52 |   6 |  60 | -414-215 |               |        :        |  p112 | Los Angeles Dodgers  | ++-
1B Rico Brogna               28| 1B :  72       2 -20     :  54 | 1B :  80       2 -26 -12     :  44 |   5 |  59 | -511---- |               |        :        |  p209 | Los Angeles Dodgers  | *
CF Jason Romano              19| LF :  68       0 -25     :  43 | LF :  78       0 -10 -16     :  52 |   6 |  58 | -2211444 |               |        :        | p1112 | Los Angeles Dodgers  | ++

--- Atlanta Braves ---
CL Bryan Harvey              35| MR :     215     106  10 : 332 |    :                         :   0 |  -6 | 326 |          |         $6Mx2 | $21.54M: $42.1M |  p558 | Atlanta Braves       | ****^
SP John Smiley               33| SP :     175      69  60 : 304 |    :                         :   0 |   0 | 304 |          |        $10Mx3 | $23.75M:$46.41M | p1010 | Atlanta Braves       | ***
SP Tim Wakefield             32| SP :     169      63  54 : 286 |    :                         :   0 |   1 | 287 |          | I    $3.52Mx4 | $21.54M: $42.1M | p1339 | Atlanta Braves       | ***
SP Sterling Hitchcock        27| SP :     127      21  12 : 160 | SP :     127       0  27   5 : 159 |   6 | 166 |          |       $300k a |  $6.07M:$11.87M |  p882 | Atlanta Braves       | ***
SS Mark Quinn                24| RF :  98       5  11     : 114 | RF : 110       5   8  22     : 145 |   6 | 151 | -3224527 |   1   $300k r |  $2.02M: $3.96M |  p968 | Atlanta Braves       | +++++
MR Felix Rodriguez           25| MR :     120      24     : 144 | MR :      99      17   5     : 122 |   6 | 150 |          |       $300k a |  $4.42M: $8.64M | p1262 | Atlanta Braves       | +++++
3B Kevin Millar              26| 3B :  90       5   3     :  98 | 3B : 116       5  -5  28     : 144 |   6 | 150 | -6261514 |       $300k r | $552.3k: $1.08M |  p938 | Atlanta Braves       | *
SP Chan Ho Park              25| SP :     103      -3     : 100 | SP :     121       0  21     : 141 |   6 | 147 |          |   2   $300k r |        :        | p1055 | Atlanta Braves       | +++++
RF Jeremy Giambi             23| 1B :  90       1  -3     :  88 | 1B : 110       1   1  17     : 130 |   6 | 136 | -41112-2 |   5           |        :        |  p681 | Atlanta Braves       | +++++
3B Edgar Martinez            35| 1B : 117       1  23     : 141 |    :                         :   0 |  -6 | 135 | -3-1-2-1 |       $8.5Mx2 |  $4.23M: $8.28M |  p652 | Atlanta Braves       | ***
CF Ichiro Suzuki             24| CF :  91      10   4     : 105 | CF : 101      10   1  16     : 128 |   6 | 134 | -3---676 |     $485.7k e | $736.4k: $1.44M | p1498 | Atlanta Braves       | *^
 C Todd Hundley              29|  C : 110     -11  18  11 : 128 |    :                         :   0 |   4 | 132 | 32------ |        $20Mx3 |  $5.34M:$10.43M | p2923 | Atlanta Braves       | ****
SS Jay Bell                  32| SS : 104       9  17     : 130 |    :                         :   0 |   1 | 131 | -3446554 |      $3.33Mx3 |  $3.13M: $6.12M |  p105 | Atlanta Braves       | ***
2B Ron Gant                  33| 2B : 102       9  15     : 126 |    :                         :   0 |   0 | 126 | -2831422 |       $4.5Mx2 |  $2.76M:  $5.4M |  p362 | Atlanta Braves       | ***^
LF Lee Stevens               31| 1B : 108       1  14     : 123 |    :                         :   0 |   2 | 125 | -3---313 |         $7Mx5 |  $2.58M: $5.04M | p1224 | Atlanta Braves       | ***
LF Geoff Jenkins             24| LF :  90       5   2     :  97 | LF : 101       5   0  12     : 118 |   6 | 124 | -2---726 |   7   $300k r | $368.2k:$719.6k |  p502 | Atlanta Braves       | ++++-
1B Mark Grace                34| 1B : 109       0  15     : 124 |    :                         :   0 |  -2 | 122 | -3------ |       $770k e |  $2.76M:  $5.4M |  p289 | Atlanta Braves       | **^
1B John Jaha                 32| 1B : 102       1   9     : 112 |    :                         :   0 |   1 | 113 | -412-111 |       $720kx4 |  $1.66M: $3.24M |  p419 | Atlanta Braves       | **
MR Brendan Donnelly          27| MR :      99       6     : 105 | MR :     113     -28  17     : 103 |   6 | 111 |          |       $300k a |   $1.1M: $2.16M |  p469 | Atlanta Braves       | ****
SP Bobby J. Jones            28| SP :     105      -1     : 104 | SP :     113     -26  13     : 100 |   5 | 109 |          |       $300k a |        :        |  p789 | Atlanta Braves       | **^
3B Alex Gonzalez             21| SS :  72       9 -16     :  65 | SS :  94       9 -10   7     : 100 |   6 | 106 | -5346--- |               |        :        |  p695 | Atlanta Braves       | +++-
 C Francisco Cabrera         31| DH :  98       0   3     : 101 |    :                         :   0 |   2 | 103 | 42---312 |       $610k e | $552.3k: $1.08M |   p87 | Atlanta Braves       | **
CF Vernon Wells              19| LF :  72       5 -16     :  61 | LF :  91       5  -6   2     :  93 |   6 |  99 | -2---756 |               |        :        | p1591 | Atlanta Braves       | +++-
3B Tony Batista              24| SS :  77       4 -16     :  65 | SS :  97       4 -13   5     :  92 |   6 |  98 | -3545--- | I T           |        :        |  p104 | Atlanta Braves       | ++++
 C Victor Martinez           19|  C :  78      -1  -5     :  72 |  C :  91      -1   0   2     :  91 |   6 |  97 | 63------ |   9           |        :        | p1082 | Atlanta Braves       | ++++
LF Ray McDavid               27| DH :  90       0  -5     :  85 | DH :  96       0  -6   1     :  91 |   6 |  97 | -2111222 |               |        :        | p1170 | Atlanta Braves       | *
1B Randall Simon             23| 1B :  81       3 -10     :  74 | 1B :  93       3  -8   2     :  90 |   6 |  96 | -6---2-2 |               |        :        | p1306 | Atlanta Braves       | +++
2B Jamey Carroll             24| 3B :  75       1 -16     :  60 | 3B :  98       1 -15   6     :  90 |   6 |  96 | -24544-3 |               |        :        |  p166 | Atlanta Braves       | +++
CF Butch Huskey              26| 1B :  78       0 -17     :  61 | 1B : 101       0 -17   7     :  90 |   6 |  96 | 12221212 |       $300k r |        :        | p2926 | Atlanta Braves       | *
SP Ramon A. Garcia           29| SP :      99      -7     :  92 |    :                         :   0 |   4 |  96 |          |       $300k a |        :        |  p485 | Atlanta Braves       | **
 C Dan Wilson                29|  C :  82       5   5     :  91 |    :                         :   0 |   4 |  95 | 76221211 |       $350k a | $920.4k:  $1.8M | p1441 | Atlanta Braves       | *
SP Ramon J. Martinez         30| SP :      99      -7     :  92 |    :                         :   0 |   3 |  95 |          |       $390kx2 |        :        | p1024 | Atlanta Braves       | **
LF Marcus Thames             21| 1B :  75       1 -18     :  58 | 1B :  93       1  -7   0     :  87 |   6 |  93 | -412-4-4 |               |        :        | p1564 | Atlanta Braves       | +++-
SS Jorge Velandia            23| SS :  74       9 -13     :  70 | SS :  88       9 -15   2     :  84 |   6 |  90 | -3726252 |               |        :        | p1508 | Atlanta Braves       | ++-
MR Keith Brown               34| SP :      99      -7     :  92 |    :                         :   0 |  -2 |  90 |          |       $1.7M e |        :        |  p255 | Atlanta Braves       | ***^
3B Craig Worthington         33| 1B :  89       2  -3     :  88 |    :                         :   0 |   0 |  88 | -514-1-1 |               |        :        | p1140 | Atlanta Braves       | *
1B Matt Stairs               30| RF :  87       1  -4     :  84 |    :                         :   0 |   3 |  87 | -412-415 |               |        :        | p1212 | Atlanta Braves       | *
2B Mike Benjamin             32| SS :  87       4  -5     :  86 |    :                         :   0 |   1 |  87 | -55551-1 |       $350k a |        :        |  p217 | Atlanta Braves       | *^
LF Gary Thurman              33| LF :  87       3  -3     :  87 |    :                         :   0 |   0 |  87 | -322-646 |       $300k r |        :        |  p933 | Atlanta Braves       | *
CF Bruce Aven                26| LF :  83       4  -7     :  80 | LF :  88       4 -12  -2     :  78 |   6 |  86 | -212-645 |               |        :        |   p34 | Atlanta Braves       | *
SS Royce Clayton             28| DH :  88       0  -7     :  81 | DH :  92       0 -10  -3     :  79 |   5 |  86 | -2413212 |               |        :        |  p298 | Atlanta Braves       | *
2B Joey Cora                 33| DH :  90       0  -5     :  85 |    :                         :   0 |   0 |  85 | -2311--- |       $650kx2 |        :        |  p177 | Atlanta Braves       | *
 C Jason LaRue               24| LF :  77       4 -13     :  69 | LF :  88       4 -13  -2     :  77 |   6 |  83 | 35-3-626 |               |        :        |  p645 | Atlanta Braves       | +++-
1B Jeff Bagwell              30| 1B :  83       4  -7     :  80 |    :                         :   0 |   3 |  83 | -711---- |               |        :        |   p81 | Atlanta Braves       | *
SP Satoru Komiyama           32| SP :      94     -12     :  82 |    :                         :   0 |   1 |  83 |          |       $300k a |        :        | p1060 | Atlanta Braves       | **
RF Junior Felix              30| DH :  87       0  -8     :  79 |    :                         :   0 |   3 |  82 | -2---224 |               |        :        |  p496 | Atlanta Braves       | *
SS Tomas de la Rosa          20| SS :  69      10 -17     :  61 | SS :  80      10 -10  -6     :  74 |   6 |  80 | -3337512 |               |        :        |  p358 | Atlanta Braves       | ++
3B Jolbert Cabrera           25| 1B :  84       0 -11     :  74 | 1B :  88       0  -9  -6     :  73 |   6 |  80 | -32211-1 |               |        :        |  p190 | Atlanta Braves       | ++
 C Angelo Encarnacion        29|  C :  80      -1  -3     :  76 |    :                         :   0 |   4 |  80 | 61------ |               |        :        |  p642 | Atlanta Braves       | *
CF Pat Lennon                30| DH :  86       0  -9     :  77 |    :                         :   0 |   3 |  80 | -222-313 |               |        :        |  p932 | Atlanta Braves       | *

--- San Francisco Giants ---
SP Masumi Kuwata             30| SP :     193      87  78 : 358 |    :                         :   0 |   3 | 361 |          |         $8Mx2 | $30.37M:$59.37M |  p809 | San Francisco Giants | ***
SP Jose Mesa                 32| SP :     183      77  68 : 328 |    :                         :   0 |   1 | 329 |          |      $4.28Mx2 | $26.69M:$52.17M |  p638 | San Francisco Giants | ***
1B Mike Piazza               30|  C : 128     -13  33  27 : 176 |    :                         :   0 |   3 | 179 | 32------ |        $24Mx3 | $11.05M:$21.59M | p1164 | San Francisco Giants | ****
SP John Habyan               34| SP :     134      28  19 : 181 |    :                         :   0 |  -2 | 179 |          |        $20Mx2 |  $8.65M:$16.91M |  p382 | San Francisco Giants | ***
3B Robin Ventura             31| 3B : 116      10  34     : 159 |    :                         :   0 |   2 | 161 | -33821-3 |       $9.5Mx3 |  $6.26M:$12.23M | p1335 | San Francisco Giants | ****
 C Darren Daulton            36|  C : 117      -5  30  24 : 167 |    :                         :   0 | -12 | 155 | 5312---3 |     $12.11Mx2 |  $9.94M:$19.43M |  p326 | San Francisco Giants | ****
CL Kazuhiro Sasaki           30| MR :     120      24     : 144 |    :                         :   0 |   3 | 147 |          |  F   $2.44M   |  $4.42M: $8.64M | p1404 | San Francisco Giants | ****^
2B Mark Bellhorn             24| 1B :  99       0   4     : 103 | 1B : 110       0   9  15     : 134 |   6 | 140 | -22212-1 |   1           | $736.4k: $1.44M |   p91 | San Francisco Giants | +++++
LF Bernard Gilkey            31| LF : 112       3  22     : 137 |    :                         :   0 |   2 | 139 | -2221634 |      $8.99Mx3 |  $4.05M: $7.92M |  p270 | San Francisco Giants | ****
SS Luis A. Castillo          22| 2B :  91      10   5     : 106 | 2B : 100      10   5  15     : 130 |   6 | 136 | -3867512 |   3   $300k r | $920.4k:  $1.8M |  p264 | San Francisco Giants | ++++
SS Neifi Perez               25| SS :  89      14   7     : 110 | SS :  93      14  -4  12     : 115 |   6 | 121 | -3778516 |   6           |  $1.29M: $2.52M | p1083 | San Francisco Giants | ++++
 C Damian Miller             28|  C :  88       7  13   6 : 114 |  C :  86       7 -10   5     :  87 |   5 | 119 | 82---1-2 |       $300k a |   $3.5M: $6.84M | p1271 | San Francisco Giants | **
SS Michael Young             21| SS :  78       4 -15     :  67 | SS : 102       4  -4  10     : 112 |   6 | 118 | -4545--- |   2           |        :        | p1600 | San Francisco Giants | +++++
RF Dante Bichette            34| RF :  98       7  12     : 117 |    :                         :   0 |  -2 | 115 | -312-468 |      $9.55Mx2 |  $2.21M: $4.32M |  p143 | San Francisco Giants | ***
CF Rob Ducey                 33| LF :  94       7   7     : 108 |    :                         :   0 |   0 | 108 | -3221878 |     $485.7k a |  $1.29M: $2.52M |  p446 | San Francisco Giants | **
1B Mark Carreon              35| LF :  98       3   8     : 109 |    :                         :   0 |  -6 | 103 | -412-622 |       $770kx3 |  $1.47M: $2.88M |  p176 | San Francisco Giants | **
LF Ross Gload                22| 1B :  75       1 -19     :  57 | 1B :  99       1 -11   6     :  95 |   6 | 101 | -3---4-4 |               |        :        |  p614 | San Francisco Giants | +++
