  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.674, 0.052])
act: 49856


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.32
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.09

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 6988/17920 0.281/0.719
Pitching: 12478/12161 0.506/0.494

           Hits | 0.096
        Doubles | 0.029
        Triples | 0.016
       HomeRuns | 0.058
          Walks | 0.039
             Ks | 0.096
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09228036180240962, RandomForest(...)), (0.09100517499153431, Isotonic(...)), (0.09424977352409118, Huber(...)), (0.09688036650502707, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [47.  2.  1.  2.  5. 11.  9.]Coefficients: [0.00167812]Intercept: 0.14929345049714432Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.07447314447510907, RandomForest(...)), (0.06651782533697614, Isotonic(...)), (0.09100387870117517, Huber(...)), (0.08078727934542414, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 46.  3. 11.  7.  0.  1.]Coefficients: [0.04996318]Intercept: 0.02072181293461829Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(0.010862149495798668, RandomForest(...)), (0.01807823570244908, Isotonic(...)), (0.05350707674338669, Huber(...)), (0.0026634670354703425, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 7.  5.  1.  0.  2.  3. 31.]Coefficients: [ 0.00148198  0.0023298  -0.00585733  0.0001629  -0.00242956  0.00082674  0.01410712]Intercept: 0.0003420586517791041Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.05904584290209484, RandomForest(...)), (0.05778621090219612, Isotonic(...)), (0.05121448530210345, Huber(...)), (0.04783104174263786, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 2.  4.  1. 15.  0.  1.  0.]Feature Mask: [False  True False  True False False False]Feature Importances: [0.061 0.939]
-- Walks
Selected: HuberScores: [(0.3083363571632475, RandomForest(...)), (0.31357113493986793, Isotonic(...)), (0.32424692089710294, Huber(...)), (0.32345236755333023, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  2.  37.   1.  28. 180.   0.  11.]Coefficients: [ 0.006408    0.00868764  0.10805572 -0.00313486]Intercept: 0.02319078848077517Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.42522740303281026, RandomForest(...)), (0.4066124241887273, Isotonic(...)), (0.4448785012593186, Huber(...)), (0.4463069242373476, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 42.   1.   0.   1.   0. 310.   9.]Coefficients: [-4.66667482e-06 -2.94043180e-04  2.17838668e-04  5.47509665e-04  3.93379791e-04 -4.81799915e-03  6.95623011e-05]Intercept: 0.4359448836047577Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.078
        Doubles | 0.046
       HomeRuns | 0.028
          Walks | 0.042
             Ks | 0.061
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.18474127408032295, RandomForest(...)), (0.21979397834749315, Isotonic(...)), (0.16839498589649116, Huber(...)), (0.16760520462642395, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [35. 35.  9.  1.  1. 19.  3. 10.]Feature Mask: [ True False False False False False False False]
-- Doubles
Selected: LinearScores: [(0.1679623093379192, RandomForest(...)), (0.16090544097934678, Isotonic(...)), (0.18728550035804334, Huber(...)), (0.1874070501348213, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 5.  8. 49.  7.  1.  4.  0.  2.]Coefficients: [-0.00010222 -0.00091001]Intercept: 0.10912507074499307Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.18222969762081653, RandomForest(...)), (0.17113968867571305, Isotonic(...)), (0.19325860177228557, Huber(...)), (0.19806854519089553, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 6.  1.  3. 57.  0.  0.  3.  1.]Coefficients: [ 2.45431885e-05 -6.44258076e-05  4.93426207e-08 -9.27421892e-04  1.21298337e-04]Intercept: 0.09293343163470072Feature Mask: [ True  True  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.28875166793239243, RandomForest(...)), (0.27710910248116416, Isotonic(...)), (0.2960001871097206, Huber(...)), (0.30755800801172745, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  1.   4.  19.   1. 113.   0.   0.   0.]Coefficients: [ 4.08053311e-04 -4.53467205e-04  1.56614367e-04 -7.46146066e-05 -1.97312850e-03  4.81893113e-05]Intercept: 0.19822990815092106Feature Mask: [ True  True  True  True  True  True False False]
-- Ks
Selected: RandomForestScores: [(0.2908558365319052, RandomForest(...)), (0.2629878343544565, Isotonic(...)), (0.25723882552871946, Huber(...)), (0.2555221531552318, Linear(...))]Best Parameters: {'regressor__max_depth': 12, 'regressor__n_estimators': 39, 'selection__k': 3}Feature Scores: [ 43.  45.   8.   1.   1. 131.   8.  14.]Feature Mask: [ True  True False False False  True False False]Feature Importances: [0.132 0.093 0.776]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 (  9) 105 |  71  75  80  85  89  94  99 103 108 112
             Doubles |  99 (  2) 101 |  95  96  97  97  98  99 101 102 102 103
             Triples | 101 (  0) 101 | 101 101 101 100 100 100 100 100 100 100
            Homeruns | 100 (  2) 102 |  97  97  98  99 100 101 103 102 106 106
               Walks |  98 (  5) 103 |  89  91  93  95  97  99 102 104 106 107
          Strikeouts | 101 (  0) 101 | 100 100 101 101 101 101 101 101 101 101
       Running Speed | 100 (  1) 101 | 100 100 100 100 101 101 101 101 102 102

Pitching Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  96 ( -2)  94 |  78  77  75  91  91  99  96  94  94 157
                Hits |  94 (  6) 100 |  84  86  88  91  93  96 100 102 105 108
             Doubles |  96 (  2)  98 |  92  92  93  94  95  97  98  99 101 102
            Homeruns |  92 ( 11) 103 |  67  70  73  76  80  84  88  93  99 105
               Walks |  88 ( 20) 108 |  51  56  61  68  75  82  91 100 111 123
          Strikeouts |  98 ( -1)  97 |  99  99  99  98  98  98  97  97  97  97
     Groundball Pct. |  97 ( -1)  96 | 101 100  99  98  98  97  96  96  95  94
           Endurance |  97 (  0)  97 | 

CF Agbayani, B     26| .335/.404/.521 120 122 | .334/.402/.517 119 117 | -2---484  12 | ++ || 131 || ML      |
 C Mike Sweeney              25|  C : 111       7  37  32 : 188 |  C : 117       7  19  38  19 : 200 |   6 | 206 | 8612---- |       $300k a | $11.78M:   $12M | p1395 | Cincinnati Reds      | +++++
3B Scott Rolen               23| 3B : 109       5  23     : 138 | 3B : 115       5  22  29     : 171 |   6 | 177 | -3265--- |       $300k a |  $3.93M:    $4M | p1217 | Cincinnati Reds      | +++++
CL Keith Foulke              26| MR :     133      38     : 171 | MR :     102      15  10     : 127 |   6 | 177 |          |       $300k a |  $6.49M: $6.61M |  p441 | Cincinnati Reds      | ****^
RF Johnny Damon              24| LF : 109       8  24     : 141 | CF : 112       9  20  27     : 167 |   6 | 173 | -2---878 |      $1.86M a |   $4.1M: $4.17M |  p400 | Cincinnati Reds      | **^
SS Kevin Stocker             28| SS : 102      15  21     : 138 | SS : 107      15   4  28     : 153 |   5 | 158 | -3768--- |      $1.14M a |  $3.59M: $3.65M | p1384 | Cincinnati Reds      | **^
1B Kazuhiro Kiyohara         31| 1B : 120       3  29   4 : 155 |    :                         :   0 |   2 | 157 | -5251--- |      $12.7Mx4 |  $5.63M: $5.74M | p1332 | Cincinnati Reds      | ****
 C Brent Mayne               30|  C :  92       9  19  15 : 135 |    :                         :   0 |   3 | 138 | 83------ |       $350k a |  $5.81M: $5.91M |  p871 | Cincinnati Reds      | *^
2B Chris Richard             24| LF :  95       2   4     : 101 | LF : 106       2   6  15     : 129 |   6 | 135 | -321-545 |   1           | $682.9k:$695.6k | p1057 | Cincinnati Reds      | +++++
SS Mark Lemke                33| SS : 108       4  17     : 129 |    :                         :   0 |   0 | 129 | -3435--- |      $3.76Mx4 |   $2.9M: $2.96M |  p711 | Cincinnati Reds      | ***
1B John Olerud               30| 1B : 104       4  14     : 122 |    :                         :   0 |   3 | 125 | -612---- |      $2.25M e |  $2.39M: $2.43M |  p986 | Cincinnati Reds      | **^
LF Robin Jennings            26| 1B :  96       1   4     : 101 | 1B : 100       1   1   8     : 111 |   6 | 117 | -411-343 |       $300k r | $682.9k:$695.6k |  p736 | Cincinnati Reds      | *^
RF Shane Mack                34| 1B : 106       0  13     : 119 |    :                         :   0 |  -2 | 117 | -321-324 |      $2.55Mx3 |  $2.22M: $2.26M |  p718 | Cincinnati Reds      | **^
3B Marco Scutaro             23| DH :  86       0  -8     :  78 | DH : 102       0  -1   9     : 110 |   6 | 116 | -2441312 |   5           |        :        | p1268 | Cincinnati Reds      | +++-
3B Jerry Hairston Jr.        22| SS :  74       8 -13     :  69 | SS :  98       8 -10  12     : 109 |   6 | 115 | -3656656 |   7           |        :        |  p729 | Cincinnati Reds      | +++-
CF Paul Sorrento             32| CF : 101       3   8     : 111 |    :                         :   0 |   1 | 112 | -312-255 |      $2.38Mx2 |  $1.37M: $1.39M | p1219 | Cincinnati Reds      | **^
LF Tino Martinez             30| 1B :  99       1   7     : 107 |    :                         :   0 |   3 | 110 | -412-2-2 |  F    $350k   |   $1.2M: $1.22M |  p948 | Cincinnati Reds      | **
MR Paul Quantrill            29| MR :      95       5     : 100 |    :                         :   0 |   4 | 104 |          |      $7.13Mx3 | $853.7k:$869.4k | p1103 | Cincinnati Reds      | ***^
SP Jay Witasick              26| SP :      93      -4     :  90 | SP :     106     -25  11     :  93 |   6 |  99 |          |       $300k r |        :        | p1494 | Cincinnati Reds      | **
CF Thomas Howard             33| CF :  88       8   0     :  96 |    :                         :   0 |   0 |  96 | -2---774 |               |        :        |  p777 | Cincinnati Reds      | *
LF Dwayne Hosey              31| LF :  91       2   0     :  93 |    :                         :   0 |   2 |  95 | -2---552 |       $650kx2 |        :        |  p783 | Cincinnati Reds      | **
2B Luis Rivas                19| 2B :  76       8 -10     :  74 | 2B :  83       8  -1  -2     :  88 |   6 |  94 | -2726--- |               |        :        | p1056 | Cincinnati Reds      | +++
CF Tike Redman               21| CF :  74       9 -14     :  69 | CF :  85       9  -6  -1     :  87 |   6 |  93 | -2---777 |               |        :        | p1519 | Cincinnati Reds      | ++-
1B Matt Franco               29| 3B :  86       4  -1     :  89 |    :                         :   0 |   4 |  93 | -456-3-- |       $350k a |        :        |  p475 | Cincinnati Reds      | *
SP Yoichi Okabayashi         30| SP :      94      -3     :  90 |    :                         :   0 |   3 |  93 |          |               |        :        | p1514 | Cincinnati Reds      | *
LF Steve Bieser              31| CF :  88       4  -4     :  89 |    :                         :   0 |   2 |  91 | -2---553 |               |        :        |  p199 | Cincinnati Reds      | *
MR Darrell May               26| SP :      86     -11     :  75 | SP :     105     -32  10     :  83 |   6 |  89 |          |       $300k r |        :        | p1294 | Cincinnati Reds      | ***^
MR Ricky Trlicek             29| MR :      87      -2     :  84 |    :                         :   0 |   4 |  88 |          |     $507.1k a |        :        | p1329 | Cincinnati Reds      | ***^
2B Eric Yelding              33| 1B :  90       0  -3     :  87 |    :                         :   0 |   0 |  87 | -3524331 |      $3.14Mx4 |        :        | p1096 | Cincinnati Reds      | **
MR Jim Mecir                 28| MR :      85      -4     :  81 | MR :      90     -62  -1     :  28 |   5 |  86 |          |      $1.47M a |        :        | p1003 | Cincinnati Reds      | ***
MR Rheal Cormier             31| SP :      90      -7     :  84 |    :                         :   0 |   2 |  86 |          |         $4Mx3 |        :        |  p296 | *CEI* Cincinnati ... | ***^
SP Tom Urbani                30| SP :      89      -8     :  80 |    :                         :   0 |   3 |  83 |          |               |        :        | p1423 | Cincinnati Reds      | *
MR Gregg Olson               32| MR :      85      -4     :  81 |    :                         :   0 |   1 |  82 |          |      $4.25Mx3 |        :        | p1099 | Cincinnati Reds      | ***^
RF George Lombard            23| RF :  71      -1 -21     :  49 | DH :  92       0 -16  -1     :  75 |   6 |  81 | -1---234 |   8           |        :        |  p767 | Cincinnati Reds      | +++-
MR Greg McMichael            31| MR :      82      -6     :  76 |    :                         :   0 |   2 |  78 |          |  F  $811.4k   |        :        |  p987 | Cincinnati Reds      | ***^
 C Yorvit Torrealba          20|  C :  71      -3 -13     :  55 |  C :  85      -3  -7  -5     :  71 |   6 |  77 | 51------ |               |        :        | p1579 | Cincinnati Reds      | +++
 C Paul Hoover               22| DH :  72       0 -22     :  50 | DH :  88       0 -12  -5     :  71 |   6 |  77 | 41------ |               |        :        |  p847 | Cincinnati Reds      | ++-
SS Warren Morris             24| 2B :  75       1 -18     :  58 | 2B :  88       1 -14  -4     :  71 |   6 |  77 | -2524--- |               |        :        | p1236 | Cincinnati Reds      | ++-
RF Jason McDonald            26| CF :  77       7 -13     :  71 | CF :  82       7 -18  -6     :  65 |   6 |  77 | 22---566 |               |        :        |  p837 | Cincinnati Reds      | *
2B Benny Distefano           36| 1B :  91       0  -2     :  89 |    :                         :   0 | -12 |  77 | -324-1-1 |       $2.5Mx2 |        :        |  p303 | Cincinnati Reds      | **
CF Doug Clark                22| CF :  76       7 -13     :  70 | CF :  79       7  -8  -8     :  70 |   6 |  76 | -2---666 |               |        :        |  p263 | Cincinnati Reds      | ++-
1B Brant Brown               27| RF :  79       2 -11     :  69 | RF :  83       2 -17  -7     :  60 |   6 |  75 | -3---435 |               |        :        |  p161 | Cincinnati Reds      | *
 C Tony Eusebio              31| DH :  83       0 -11     :  72 |    :                         :   0 |   2 |  74 | 42------ |               |        :        |  p491 | Cincinnati Reds      | *
CF Derrick May               30| DH :  82       0 -12     :  70 |    :                         :   0 |   3 |  73 | -21--312 |               |        :        | p1032 | Cincinnati Reds      | *
LF Darnell McDonald          19| LF :  62       4 -27     :  39 | LF :  82       4 -15  -7     :  64 |   6 |  70 | -2---646 |               |        :        | p1114 | Cincinnati Reds      | ++
LF Ruben Rivera              24| CF :  70       9 -17     :  62 | CF :  79       9 -19  -6     :  63 |   6 |  69 | -2---777 |               |        :        | p1461 | Cincinnati Reds      | ++

--- Houston Astros ---
SP Greg Maddux               32| SP :     272     175 158 : 604 |    :                         :   0 |   1 | 605 |          |        $10Mx5 | $56.86M: $57.9M |  p732 | Houston Astros       | ***
SP Kevin Appier              30| SP :     216     119 102 : 436 |    :                         :   0 |   3 | 439 |          |        $10Mx3 | $37.73M:$38.43M |   p77 | Houston Astros       | ***
SP Melido Perez              32| SP :     192      95  78 : 365 |    :                         :   0 |   1 | 366 |          | IF      $8M   | $29.54M:$30.08M |  p794 | Houston Astros       | ***
RF Greg Vaughn               33| RF : 123       8  39  13 : 183 |    :                         :   0 |   0 | 183 | -3---769 |     $13.29Mx3 |  $8.88M: $9.04M | p1244 | Houston Astros       | ****
CL Greg McCarthy             30| MR :     135      40     : 175 |    :                         :   0 |   3 | 178 |          |      $2.91M a |  $6.83M: $6.96M | p1034 | *CEI* Houston Astros | ****^
LF Ray Lankford              31| LF : 124       2  33   6 : 166 |    :                         :   0 |   2 | 168 | -2---532 |  F   $4.36M   |  $6.83M: $6.96M |  p924 | Houston Astros       | ****
SS Barry Larkin              34| SS : 106      15  25     : 146 |    :                         :   0 |  -2 | 144 | -3638--- |  F      $5M   |  $4.27M: $4.35M |  p517 | Houston Astros       | ***^
CF Barry Bonds               34| CF : 105      14  23     : 142 |    :                         :   0 |  -2 | 140 | -3---896 |      $9.88Mx4 |  $3.93M:    $4M |   p51 | Houston Astros       | **^
3B Frank Catalanotto         24| 1B :  95       2   3     : 100 | 1B : 104       2   6  13     : 125 |   6 | 131 | -433-314 |   1           | $512.2k:$521.7k |  p205 | Houston Astros       | +++++
DH David Justice             32| DH : 112       0  18     : 130 |    :                         :   0 |   1 | 131 | -2---213 |  F      $7M   |  $3.07M: $3.13M |  p473 | Houston Astros       | ****^
3B Joe Randa                 28| 1B : 101       0   8     : 109 | 1B : 104       0   3  11     : 118 |   5 | 123 | -3441--- |  F    $300k   |  $1.37M: $1.39M | p1235 | Houston Astros       | **^
2B Eric Young Sr.            31| 2B :  94       9   9     : 112 |    :                         :   0 |   2 | 114 | -3877676 |               |  $1.54M: $1.56M | p1357 | Houston Astros       | **
2B Gregg Jefferies           31| 1B :  98       1   5     : 105 |    :                         :   0 |   2 | 107 | -42212-2 | IF      $3M   | $853.7k:$869.4k |  p423 | Houston Astros       | **^
RF Raul Gonzalez             24| CF :  82       9  -5     :  85 | CF :  92       9  -7   6     : 100 |   6 | 106 | -2111775 |   5           |        :        |  p585 | Houston Astros       | +++
2B Felipe Crespo             25| 3B :  83       4  -4     :  84 | 3B :  96       4  -9   9     : 100 |   6 | 106 | -6462545 |   6           |        :        |  p393 | Houston Astros       | +++
2B Mark McGwire              35| 1B : 102       0   9     : 111 |    :                         :   0 |  -6 | 105 | -342-1-- |      $9.98Mx5 |  $1.54M: $1.56M |  p815 | Houston Astros       | **^
RF Ryan Thompson             30| LF :  96       1   4     : 101 |    :                         :   0 |   3 | 104 | -1---525 |       $350k a | $682.9k:$695.6k | p1304 | Houston Astros       | **
3B Ellis Burks               34| DH :  99       0   5     : 104 |    :                         :   0 |  -2 | 102 | -212-213 |  F      $5M   | $853.7k:$869.4k |  p123 | Houston Astros       | **
CF Midre Cummings            27| LF :  92       0   0     :  92 | LF :  96       0  -4   4     :  95 |   6 | 101 | -312-433 |               |        :        |  p524 | Houston Astros       | *
LF Jeff Grotewold            32| DH :  97       0   3     : 100 |    :                         :   0 |   1 | 101 | -2---2-1 |               | $512.2k:$521.7k |  p646 | Houston Astros       | *^
1B Roberto Petagine          27| RF :  90       2   1     :  93 | RF :  92       2  -6   2     :  90 |   6 |  99 | -421-456 |               | $170.7k:$173.9k | p1373 | Houston Astros       | *
CF Damon Buford              28| LF :  89       0  -4     :  85 | DH :  97       0  -9   4     :  92 |   5 |  97 | -2---444 |               |        :        |  p375 | Houston Astros       | *
SS Jack e Wilson             20| SS :  68      15 -13     :  69 | SS :  82      15 -10   3     :  89 |   6 |  95 | -3388--- |   8           |        :        | p1607 | Houston Astros       | ++-
LF Rene Reyes                20| RF :  65       2 -24     :  43 | RF :  94       2 -13   4     :  88 |   6 |  94 | -2---446 |   4           |        :        | p1516 | Houston Astros       | +++-
CF Terry Jones               27| CF :  79      12  -5     :  86 | CF :  88      12 -17   6     :  88 |   6 |  94 | -2---784 |               |        :        |  p600 | Houston Astros       | *
RF Kevin Roberson            30| DH :  92       0  -2     :  90 |    :                         :   0 |   3 |  93 | -1---212 |               |        :        | p1197 | Houston Astros       | **
 C Doug Mirabelli            28|  C :  87      -3   3     :  87 |  C :  95      -3 -11   5     :  86 |   5 |  92 | 52------ |               | $512.2k:$521.7k | p1325 | Houston Astros       | *
CF Jon Nunnally              26| 1B :  86       0  -8     :  78 | 1B :  93       0  -9   0     :  84 |   6 |  90 | -22212-2 |               |        :        | p1385 | Houston Astros       | *
3B Chris C. Jones            32| 1B :  90       1  -2     :  89 |    :                         :   0 |   1 |  90 | -422-1-1 |               |        :        |  p658 | Houston Astros       | *
 C Scott Servais             31|  C :  81       3   3     :  87 |    :                         :   0 |   2 |  89 | 61------ |               | $512.2k:$521.7k | p1261 | Houston Astros       | *
CF Marty Cordova             29| LF :  86       2  -4     :  84 |    :                         :   0 |   4 |  88 | -2221533 |               |        :        |  p328 | Houston Astros       | *
RF Harvey Pulliam            31| DH :  85       0  -9     :  76 |    :                         :   0 |   2 |  78 | -1---2-2 |               |        :        | p1152 | Houston Astros       | *
LF Endy Chavez               20| LF :  66       5 -22     :  49 | LF :  83       5 -12  -5     :  71 |   6 |  77 | -2---656 |   T           |        :        |  p256 | Houston Astros       | ++-
3B Mike Blowers              33| DH :  85       0  -9     :  76 |    :                         :   0 |   0 |  76 | -2-1---- |               |        :        |  p192 | Houston Astros       | *
SP Steve Avery               28| SP :      83     -14     :  70 | SP :      96     -63   2     :  35 |   5 |  75 |          |       $300k r |        :        |   p69 | Houston Astros       | *^
3B Kevin Orie                26| 3B :  79       1 -11     :  68 | 3B :  80       1 -16 -11     :  54 |   6 |  74 | -215-1-3 |               |        :        | p1072 | Houston Astros       | *
CF Andres Torres             20| CF :  70       7 -19     :  58 | CF :  77       7  -8 -10     :  66 |   6 |  72 | -2---666 |               |        :        | p1544 | Houston Astros       | ++
MR David Weathers            29| SP :      82     -15     :  66 |    :                         :   0 |   4 |  70 |          |       $300k r |        :        | p1345 | Houston Astros       | **^
3B Chris Donnels             32| 1B :  79       2 -12     :  69 |    :                         :   0 |   1 |  70 | -515---- |               |        :        |  p478 | Houston Astros       | *
3B Chris Woodward            22| LF :  71       1 -21     :  51 | LF :  82       1 -13 -10     :  60 |   6 |  66 | -2553432 |               |        :        | p1363 | Houston Astros       | ++
 C Chad Moeller              23|  C :  66       3 -12     :  57 |  C :  81       3 -21  -3     :  60 |   6 |  66 | 61------ |               |        :        | p1158 | Houston Astros       | ++
 C Jayhawk Owens             29| 1B :  78       0 -16     :  62 |    :                         :   0 |   4 |  66 | 321----- |       $350k a |        :        | p1366 | Houston Astros       | *
RF J.J. Davis                20| LF :  64       2 -27     :  39 | LF :  81       2 -14 -10     :  59 |   6 |  65 | -1---5-3 |               |        :        |  p347 | Houston Astros       | ++
MR Bill Wegman               35| SP :      83     -14     :  69 |    :                         :   0 |  -6 |  63 |          |       $300k r |        :        | p1738 | Houston Astros       | *
2B John McDonald             24| SS :  67       9 -20     :  56 | SS :  77       9 -22  -8     :  55 |   6 |  62 | -3776--- |               |        :        | p1131 | Houston Astros       | ++
1B Michael Restovich         19| 1B :  68       1 -25     :  43 | 1B :  77       1  -9 -15     :  53 |   6 |  59 | -3---2-2 |               |        :        | p1033 | Houston Astros       | +-
MR Kevin Campbell            33| SP :      77     -20     :  57 |    :                         :   0 |   0 |  57 |          |       $300k r |        :        |  p284 | Houston Astros       | **
2B Bernie Castro             19| DH :  66       0 -28     :  38 | DH :  75       0 -11 -18     :  46 |   6 |  52 | -241---- |               |        :        |  p219 | Houston Astros       | +-
MR Chad Ogea                 27| SP :      71     -26     :  46 |    :      67     -62 -27     : -22 |   6 |  52 |          |       $300k r |        :        | p1128 | Houston Astros       | **
SP Mike Judd                 23| MR :      54     -31     :  23 | SP :      73     -26 -22     :  26 |   6 |  32 |          |               |        :        |  p529 | Houston Astros       | ++

--- Los Angeles Dodgers ---
SP Yoshinori Tateyama        22| SP :     158      61  44 : 262 | SP :     132      74  37  13 : 256 |   6 | 268 |          |   6   $300k r | $17.93M:$18.26M | p1449 | Los Angeles Dodgers  | +++++
RF Matt Lawton               26| LF : 119       6  32   5 : 162 | CF : 123       9  24  38   4 : 198 |   6 | 204 | -2---777 |       $300k a |  $6.32M: $6.43M |  p856 | Los Angeles Dodgers  | ****
SP Jamey Wright              23| SP :     105       8     : 113 | SP :     130      21  35  11 : 197 |   6 | 203 |          |   5   $300k r |  $1.37M: $1.39M | p1501 | Los Angeles Dodgers  | +++++
 C Charles Johnson           27|  C : 110       7  36  31 : 185 |  C : 113       7  14  34  15 : 183 |   6 | 191 | 82---213 |      $5.96M a | $11.44M:$11.65M |  p999 | Los Angeles Dodgers  | ****
DH Brian S. Giles            27| 1B : 115       0  22     : 137 | 1B : 122       0  19  29   0 : 170 |   6 | 176 | -3221223 |      $1.86M e |  $3.76M: $3.83M |  p506 | Los Angeles Dodgers  | ****^
SS Carlos Beltran            21| CF :  99      10  13     : 121 | CF : 112      10  19  28     : 168 |   6 | 174 | -3111575 |   3   $300k r |  $2.22M: $2.26M |   p75 | Los Angeles Dodgers  | +++++
2B Todd Walker               25| 3B : 109       1  19     : 129 | 1B : 117       1  17  25     : 161 |   6 | 167 | -4552--- |       $300k a |  $3.24M:  $3.3M | p1513 | Los Angeles Dodgers  | +++++
RF J.D. Drew                 22| LF : 106       4  17     : 128 | LF : 106       4  22  18     : 150 |   6 | 156 | -2---655 |   7   $300k r |   $2.9M: $2.96M |  p390 | Los Angeles Dodgers  | +++++
RF Alfonso Soriano           22| LF :  91       5   4     : 100 | LF : 107       5   7  20     : 139 |   6 | 145 | -2524735 |   8           | $682.9k:$695.6k | p1563 | Los Angeles Dodgers  | +++++
 C Kenji Johjima             22|  C :  93       2  13   9 : 117 |  C : 105       2   9  20   1 : 137 |   6 | 143 | 63------ |   1           |  $3.76M: $3.83M |  p504 | Los Angeles Dodgers  | +++++
LF Billy Ashley              28| DH : 104       0  10     : 114 | DH : 110       0   6  17     : 133 |   5 | 138 | -1---3-2 |     $414.3k a |  $1.71M: $1.74M |   p62 | Los Angeles Dodgers  | **^
LF Rondell White             26| DH : 100       0   6     : 106 | DH : 107       0   5  14     : 126 |   6 | 132 | -1---212 |       $300k r |  $1.02M: $1.04M | p1435 | Los Angeles Dodgers  | **^
3B Aramis Ramirez            20| DH :  84       0 -10     :  74 | DH : 106       0   6  13     : 125 |   6 | 131 | -212---- |   T           |        :        | p1420 | Los Angeles Dodgers  | +++++
LF Bubba Trammell            26| DH :  95       0   1     :  96 | DH : 108       0   0  15     : 123 |   6 | 129 | -2---424 |               | $170.7k:$173.9k | p1487 | Los Angeles Dodgers  | **^
1B Shawn Green               25| LF :  80       3 -10     :  73 | LF : 108       3 -12  18     : 117 |   6 | 123 | -412-546 |   9           |        :        |  p552 | Los Angeles Dodgers  | +++++
SP Kerry Wood                21| SP :      59     -38     :  20 | SP :     111     -13  16     : 115 |   6 | 121 |          |   2           |        :        | p2930 | Los Angeles Dodgers  | +++++
RF Jose Guillen              22| LF :  84       3  -6     :  81 | LF : 100       3   0  10     : 113 |   6 | 119 | -2---646 |               |        :        |  p449 | Los Angeles Dodgers  | ++++-
3B Kevin Young               29| 1B : 102       2  11     : 115 |    :                         :   0 |   4 | 119 | -515-3-1 |       $300k a |  $1.88M: $1.91M | p1445 | Los Angeles Dodgers  | **^
1B Bob Hamelin               30| 1B :  99       4   9     : 113 |    :                         :   0 |   3 | 116 | -7------ |       $2.7M a |  $1.54M: $1.56M |  p555 | Los Angeles Dodgers  | ***
2B Tony Graffanino           26| LF :  94       6   7     : 107 | LF :  91       6  -1   5     : 101 |   6 | 113 | -5665725 |               |   $1.2M: $1.22M |  p544 | Los Angeles Dodgers  | **^
CF Brady Clark               25| CF :  84       7  -5     :  86 | CF :  96       7  -8   9     : 104 |   6 | 110 | -2---566 |               |        :        |  p233 | Los Angeles Dodgers  | +++-
LF Kevin Reimer              34| DH : 103       0   9     : 112 |    :                         :   0 |  -2 | 110 | -1---3-2 |       $300k r |  $1.54M: $1.56M |  p899 | Los Angeles Dodgers  | **^
SP Willis Roberts            23| SP :      69     -28     :  42 | SP :     106     -14  11     : 103 |   6 | 109 |          |   4           |        :        | p1192 | Los Angeles Dodgers  | +++++
SS Lou Collier               25| LF :  84       4  -5     :  83 | LF :  97       4  -8   8     : 101 |   6 | 107 | -2-33652 |               |        :        |  p287 | Los Angeles Dodgers  | +++-
 C Chris Widger              27| DH :  91       0  -3     :  88 | DH :  99       0  -5   6     : 100 |   6 | 106 | 21------ |               |        :        | p1531 | Los Angeles Dodgers  | *
