bsf: 1.21
act: 36645


runBB: 0.35
run1B: 0.51
run2B: 0.80
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.56
wobaHR: 1.92


Batting: 6598/17821 0.270/0.730
Pitching: 10687/12881 0.453/0.547

           Hits | 0.091
        Doubles | 0.029
        Triples | 0.024
       HomeRuns | 0.020
          Walks | 0.060
             Ks | 0.080
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.059132157335455994, RandomForest(...)), (0.064714017945432745, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 45.   0.   0.   1.   3.   5.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.11642178334284319, RandomForest(...)), (0.12148419505146905, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  73.   1.  20.   9.   1.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.065064962461283279, RandomForest(...)), (0.059290464722626189, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   0.   5.   0.   1.   1.  32.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.15345135560152415, RandomForest(...)), (0.1518947212859153, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.  10.   2.  71.   2.   9.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.26053203850197115, RandomForest(...)), (0.24627278448204168, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    5.    3.    6.  122.    0.    1.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.4256327398852075, RandomForest(...)), (0.40997296900302854, Isotonic(...))]Best Parameters: {'regressor__max_depth': 11, 'selection__k': 2, 'regressor__n_estimators': 16}Feature Scores: [  26.    4.    9.    7.    0.  313.    6.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.05  0.95]

           Hits | 0.082
        Doubles | 0.037
       HomeRuns | 0.026
          Walks | 0.051
             Ks | 0.046
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.052895787347943278, RandomForest(...)), (0.057060300634170336, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  8.  16.   2.   4.   0.   6.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.11636954301287676, RandomForest(...)), (0.099713243570243026, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  5.   5.  47.   0.   2.   1.   0.   8.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.16978494313007716, RandomForest(...)), (0.23622998973024165, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    3.    9.  117.    1.    7.    0.    0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.18580972773817314, RandomForest(...)), (0.18217542804244177, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    2.    9.    1.  149.    4.    6.   11.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.18985463444688477, RandomForest(...)), (0.17778079980327358, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 13.  12.   2.  17.  13.  97.   0.   1.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  79  85  90  90  94 100 104 112 117 117
             Doubles | 102 (  2) 104 |  99  99 100 101 102 102 103 104 105 106
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  3) 104 |  98 100 101 102 103 105 106 107 107 108
               Walks | 102 (  4) 106 |  92  92  92  94  98 101 102 104 107 108
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
       Running Speed | 102 (  1) 103 | 101 101 102 103 103 103 104 104 105 106

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
                Hits |  95 ( 16) 111 |  45  68  90  95  95 101 112 120 131 142
             Doubles |  98 (  5) 103 |  95  95  95  95  97 100 103 105 107 107
            Homeruns |  94 ( 12) 106 |  58  58  59  70  86  91  91  94 101 106
               Walks |  90 ( 19) 109 |  55  57  67  78  80  83  90 101 109 118
          Strikeouts | 100 (  1) 101 | 100 100 100 100 100 100 101 101 101 101
     Groundball Pct. | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
           Endurance | 101 (  0) 101 | 

SS Phillips, T     30| .333/.388/.553 125 114 | .333/.388/.553 125 134 | -2557445  11 | +  || 136 || ML      |
1B Greg Colbrunn             20| 1B :  84     -15  -8     :  60 | 1B :  97     -15   1     :  82 |   6 |  88 | -412---- |               |        :        |  p272 | California Angels    | +++-
3B Todd Haney                24| 3B :  74      -1 -14     :  60 | 3B :  85      -1  -2     :  82 |   6 |  88 | -366---- |               |        :        |  p683 | California Angels    | ++-
CF Glenn Wilson              30| CF :  93      -5  -3     :  85 |    :                     :   0 |   3 |  88 | -5211355 |     $635.7k a |        :        | p1795 | California Angels    | **
SS Kurt Stillwell            24| 3B :  75      -9 -21     :  45 | 3B :  91      -9  -4     :  78 |   6 |  84 | -2231--- | I             |        :        | p1037 | California Angels    | ++-
CF Scott Bullett             20| RF :  72      -8 -18     :  47 | RF :  88      -8  -3     :  77 |   6 |  83 | -2---646 |               |        :        |  p211 | California Angels    | ++
LF Larry Sheets              29| DH :  95     -19   3     :  79 |    :                     :   0 |   4 |  83 | -2---2-2 |       $350k a | $768.1k:$802.5k | p1697 | California Angels    | **
SP Mark Petkovsek            23| MR :      56     -17     :  39 | SP :      80      -5     :  76 |   6 |  82 |          |               |        :        | p1174 | California Angels    | +++-
2B Mickey Morandini          23| 1B :  78     -17 -16     :  45 | 2B :  94     -12  -7     :  75 |   6 |  81 | -2211--- |               |        :        | p1049 | California Angels    | ++-
LF Vince Coleman             27| RF :  93     -14  -4     :  75 |    :                     :   0 |   6 |  81 | -2---213 |               |        :        |  p179 | California Angels    | *
MR Bill Dawley               31| MR :      78       1     :  79 |    :                     :   0 |   2 |  81 |          |     $964.3k a |   $256k:$267.5k |  p168 | California Angels    | **^
 C Jim Essian                38|  C :  86      17   8     : 111 |    :                     :   0 | -30 |  81 | 92---1-2 |  F    $2.7M   |  $2.05M: $2.14M |  p615 | California Angels    | *^

--- Minnesota Twins ---
SP Jay Franklin              36| SP :     176      90  51 : 317 |    :                     :   0 | -12 | 305 |          |  F     $11M   |  $36.1M:$37.72M |  p756 | Minnesota Twins      | ****
SP Joe Sambito               37| SP :     155      69  30 : 253 |    :                     :   0 | -20 | 233 |          |      $8.19Mx2 | $25.35M:$26.48M | p1493 | Minnesota Twins      | ****
CF Koji Yamamoto             33| CF : 128       6  43  16 : 193 |    :                     :   0 |   0 | 193 | -3---494 |  F   $9.81M   | $15.11M:$15.78M | p1623 | Minnesota Twins      | ****^
SP Kevin Rogers              21| MR :      54     -19     :  34 | SP :     121      35     : 156 |   6 | 162 |          |   1           |        :        | p1200 | Minnesota Twins      | +++++
SP Roger Mason               31| SP :     118      32     : 150 |    :                     :   0 |   2 | 152 |          |  F   $1.45M   |  $8.19M: $8.56M | p1183 | Minnesota Twins      | **^
SP John Sutton               36| SP :     123      37     : 160 |    :                     :   0 | -12 | 148 |          |  F    $6.5M   |  $9.47M:  $9.9M | p1560 | Minnesota Twins      | ****
RF Paul O'Neill              26| CF : 106       2  17     : 126 | CF : 111       2  25     : 139 |   6 | 145 | -5---475 |       $300k r |  $4.35M: $4.55M | p1067 | Minnesota Twins      | **^
2B Steve Scarsone            23| SS :  80      11  -4     :  87 | SS : 101      11  22     : 134 |   6 | 140 | -8748212 |   3           |        :        | p1187 | Minnesota Twins      | ++++
MR Jack Morris               34| SP :     114      28     : 142 |    :                     :   0 |  -2 | 140 |          |      $1.88Mx4 |  $7.17M: $7.49M |  p726 | Minnesota Twins      | ****
DH George Brett              36| 1B : 128     -15  37   2 : 152 |    :                     :   0 | -12 | 140 | -514---- |     $13.54Mx3 |  $9.99M:$10.43M |  p222 | Minnesota Twins      | *****
SP Andy Rincon               30| SP :     109      23     : 132 |    :                     :   0 |   3 | 135 |          |  F   $3.06M   |  $5.89M: $6.15M | p1687 | Minnesota Twins      | ***^
RF Jack Clark                33| RF : 113      -6  25     : 132 |    :                     :   0 |   0 | 132 | -7---327 |      $5.99Mx4 |   $6.4M: $6.69M |  p379 | Minnesota Twins      | ***^
CL Jesse Orosco              32| MR :     101      22     : 123 |    :                     :   0 |   1 | 124 |          |      $2.44M a |  $5.63M: $5.88M | p1676 | Minnesota Twins      | ****^
LF Dean Palmer               20| 3B :  84     -10 -12     :  62 | 3B : 109     -10  14     : 113 |   6 | 119 | -3-3-3-- |   2           |        :        | p1118 | Minnesota Twins      | ++++-
SS Alan Trammell             31| SS : 100       6  11     : 117 |    :                     :   0 |   2 | 119 | -3226--- |         $4Mx3 |  $2.82M: $2.94M | p1326 | Minnesota Twins      | ***
SS John Castino              34| SS :  96      12  13     : 121 |    :                     :   0 |  -2 | 119 | -3878--- |       $810kx3 |  $3.33M: $3.48M |   p95 | Minnesota Twins      | **^
 C Dan Walters               23|  C :  76       9 -10     :  75 |  C :  92       9  11     : 112 |   6 | 118 | 71------ |   6           |        :        | p1107 | Minnesota Twins      | +++
2B Mike Gallego              28| SS :  98       6   9     : 113 |    :                     :   0 |   5 | 118 | -3856--- |  F   $2.84M   |   $2.3M: $2.41M |  p460 | Minnesota Twins      | ****
1B Bill Spiers               23| SS :  83       0 -12     :  71 | SS : 100       0  10     : 110 |   6 | 116 | -3255224 |   7           |        :        | p1291 | Minnesota Twins      | +++
MR John K. Davis             26| SP :      85      -1     :  84 | SP :      97      12     : 109 |   6 | 115 |          |       $300k r |        :        |  p282 | Minnesota Twins      | **^
MR Victor Cruz               31| SP :      99      14     : 113 |    :                     :   0 |   2 | 115 |          |      $1.41M a |  $3.58M: $3.74M |  p194 | Minnesota Twins      | ****
LF Dan Pasqua                27| LF : 102      -7  11     : 106 |    :                     :   0 |   6 | 112 | -2---624 |       $300k r |  $2.82M: $2.94M |  p925 | Minnesota Twins      | **^
 C Matt Walbeck              19|  C :  73      -3 -24     :  46 |  C :  99      -3   6     : 102 |   6 | 108 | 41------ |   5           |        :        | p1343 | Minnesota Twins      | +++-
2B Bobby Rose                22| 2B :  74      -6 -23     :  45 | 2B : 100      -6   6     : 100 |   6 | 106 | -252---- |   4           |        :        |  p915 | Minnesota Twins      | +++-
CF Gary Pettis               31| CF :  92       6   7     : 104 |    :                     :   0 |   2 | 106 | -2---383 |       $300k a |  $1.79M: $1.87M | p1513 | Minnesota Twins      | *^
SP Frank Pastore             32| SP :      95      10     : 105 |    :                     :   0 |   1 | 106 |          |               |  $2.56M: $2.67M |  p892 | Minnesota Twins      | *
MR Turk Wendell              22| MR :      52     -21     :  31 | MR :      90       8     :  98 |   6 | 104 |          |   T           |        :        | p1349 | Minnesota Twins      | ++++
CF Donell Nixon              27| CF :  89       4   2     :  94 |    :                     :   0 |   6 | 100 | -2---484 |               | $512.1k:  $535k | p1365 | Minnesota Twins      | *^
CF Milt Cuyler               20| CF :  75      -1 -17     :  56 | CF :  92      -1   3     :  93 |   6 |  99 | -1---465 |   9           |        :        |  p458 | Minnesota Twins      | +++
3B Tim Teufel                31| 1B : 104     -17  10     :  97 |    :                     :   0 |   2 |  99 | -211---- |  F    $300k   |  $2.56M: $2.67M | p1785 | Minnesota Twins      | **
3B Tim Wallach               32| 3B :  97      -5   6     :  98 |    :                     :   0 |   1 |  99 | -515-1-2 |      $1.69Mx2 |  $1.54M:  $1.6M | p2910 | Minnesota Twins      | **^
 C Steve Nicosia             34|  C :  99      -2   3     : 100 |    :                     :   0 |  -2 |  98 | 43------ |  F   $4.84M   | $768.1k:$802.5k | p1524 | Minnesota Twins      | **^
3B Rance Mulliniks           33| 3B :  92      -1   5     :  96 |    :                     :   0 |   0 |  96 | -2264215 |               |  $1.28M: $1.34M | p1520 | Minnesota Twins      | **
SP Steve Crawford            31| SP :      90       4     :  93 |    :                     :   0 |   2 |  95 |          |               |  $1.02M: $1.07M |  p643 | Minnesota Twins      | *
3B Dave Hajek                21| 3B :  72       5 -10     :  67 | 3B :  82       5   1     :  88 |   6 |  94 | -3882--- |               |        :        |  p532 | Minnesota Twins      | +-
RF George Vukovich           33| CF :  90       2   1     :  93 |    :                     :   0 |   0 |  93 | -2---477 |               |   $256k:$267.5k | p1638 | Minnesota Twins      | *^
MR Vince Horsman             22| MR :      48     -24     :  24 | MR :      83       2     :  85 |   6 |  91 |          |               |        :        |  p737 | Minnesota Twins      | +++-
 C Steve Christmas           31|  C :  86       5  -3     :  88 |    :                     :   0 |   2 |  90 | 6321-1-1 |               |        :        |  p147 | Minnesota Twins      | *
MR Rich Rodriguez            26| MR :      68      -7     :  62 | MR :      81       1     :  82 |   6 |  88 |          |       $300k r |        :        |  p982 | Minnesota Twins      | **^
1B Billy Ripken              24| 2B :  76       0 -15     :  61 | SS :  84       2  -5     :  81 |   6 |  87 | -6645211 |               |        :        |  p791 | Minnesota Twins      | ++
 C Erik Pappas               23| RF :  73      -7 -17     :  49 |  C :  88      -3  -5     :  80 |   6 |  86 | 42---226 | I             |        :        |  p722 | *CEI* Minnesota T... | ++
2B Casey Candaele            28| 2B :  85      -1  -7     :  77 |    :                     :   0 |   5 |  82 | -2655555 |               |        :        |  p156 | Minnesota Twins      | *
LF John Wehner               22| 3B :  73      -1 -14     :  58 | 3B :  81      -1  -5     :  75 |   6 |  81 | -7461564 |               |        :        | p1346 | Minnesota Twins      | +-
1B Broderick Perkins         34| 1B :  92     -13   3     :  82 |    :                     :   0 |  -2 |  80 | -7---522 |               | $768.1k:$802.5k |  p937 | Minnesota Twins      | **
 C Dan Graham                35|  C :  96      -6  -5     :  85 |    :                     :   0 |  -6 |  79 | 32-1---- |      $2.81Mx3 |        :        |  p438 | Minnesota Twins      | **^
MR Alan Mills                22| MR :      60     -14     :  45 | MR :      76      -4     :  72 |   6 |  78 |          |               |        :        | p1068 | Minnesota Twins      | +++-
 C B.J. Surhoff              25| RF :  83     -10 -10     :  63 | 3B :  88      -9  -7     :  72 |   6 |  78 | 2513-314 |               |        :        | p1033 | Minnesota Twins      | ++
SP Jim Clancy                33| SP :      82      -4     :  78 |    :                     :   0 |   0 |  78 |          |               |        :        |  p519 | Minnesota Twins      | *^
SS Darnell Coles             27| SS :  78       4 -13     :  69 |    :                     :   0 |   6 |  75 | -51563-3 | I             |        :        |  p294 | Minnesota Twins      | *^
LF Gene Krug                 34| 1B :  94     -17   0     :  77 |    :                     :   0 |  -2 |  75 | -212-3-2 |       $300k r |        :        |  p627 | Minnesota Twins      | **

--- Texas Rangers ---
SP Tommy Boggs               33| SP :     148      62  23 : 233 |    :                     :   0 |   0 | 233 |          |  F   $7.37M   | $21.76M:$22.74M |  p201 | Texas Rangers        | ****
SP Dennis Eckersley          34| SP :     141      55  16 : 212 |    :                     :   0 |  -2 | 210 |          |      $8.19Mx2 | $18.18M:$18.99M |  p780 | Texas Rangers        | ****
SP Terry Forster             37| SP :     141      55  16 : 212 |    :                     :   0 | -20 | 192 |          | I   $14.15Mx2 | $18.18M:$18.99M |  p738 | Texas Rangers        | ***^
CL Mike R. Jackson           24| MR :     117      35   7 : 159 | MR :     128      41  13 : 182 |   6 | 188 |          |       $300k a | $11.01M: $11.5M |  p623 | Texas Rangers        | +++++
SP Mike Boddicker            32| SP :     128      42   3 : 173 |    :                     :   0 |   1 | 174 |          |         $2M e | $11.52M:$12.04M |  p240 | Texas Rangers        | ***
 C John Stefero              29|  C : 101      17  23   5 : 146 |    :                     :   0 |   4 | 150 | 91------ | I    $2.44M a |  $7.17M: $7.49M | p1745 | Texas Rangers        | **^
LF Koji Akiyama              27| LF : 123     -10  28     : 141 |    :                     :   0 |   6 | 147 | -212-5-4 |        $12Mx3 |  $7.17M: $7.49M | p1812 | Texas Rangers        | ****
SP Jose Mesa                 23| SP :      84      -1     :  83 | SP :     112      27     : 139 |   6 | 145 |          |   1           |        :        |  p638 | Texas Rangers        | +++++
LF Gerald Young              24| CF :  90       0  -1     :  89 | CF : 113       0  25     : 138 |   6 | 144 | -2---665 |   2           |        :        | p1004 | Texas Rangers        | ++++-
MR Jeff Nelson               22| MR :      81       4     :  86 | MR :     109      25     : 134 |   6 | 140 |          |   4           |  $1.02M: $1.07M |  p663 | Texas Rangers        | +++++
SP Lary Sorensen             33| SP :     111      25     : 136 |    :                     :   0 |   0 | 136 |          |  F    $4.5M   |   $6.4M: $6.69M | p1241 | Texas Rangers        | ***
CL Dan Morogiello            34| MR :     109      28   1 : 138 |    :                     :   0 |  -2 | 136 |          |         $4Mx3 |  $7.42M: $7.76M |  p724 | Texas Rangers        | ****^
CF Jesse Barfield            29| CF : 105       5  19     : 128 |    :                     :   0 |   4 | 132 | -2---386 |  F   $3.11M   |  $4.86M: $5.08M |  p175 | Texas Rangers        | ***
MR Bill Landrum              32| MR :     106      25     : 131 |    :                     :   0 |   1 | 132 |          |      $1.69M a |   $6.4M: $6.69M | p1038 | Texas Rangers        | ***^
MR Frank MacCormack          34| SP :     104      18     : 122 |    :                     :   0 |  -2 | 120 |          |         $2Mx2 |  $4.61M: $4.81M | p1192 | Texas Rangers        | ****
MR Jeff Lahti                32| MR :      99      19     : 118 |    :                     :   0 |   1 | 119 |          |     $811.4k a |  $4.86M: $5.08M | p1587 | Texas Rangers        | ****
3B Andres Thomas             25| SS :  78       7 -11     :  74 | SS :  93       7   9     : 109 |   6 | 115 | -3256--- |   8           |        :        | p1112 | Texas Rangers        | +++
 C Lloyd McClendon           30|  C :  91      12   9     : 112 |    :                     :   0 |   3 | 115 | 86---4-3 |  F    $700k   |   $2.3M: $2.41M | p1214 | Texas Rangers        | *^
1B Eddie Murray              33| 1B : 111     -16  19     : 114 |    :                     :   0 |   0 | 114 | -412-1-1 |      $5.69Mx4 |  $4.86M: $5.08M | p1446 | Texas Rangers        | ***
1B Don Mattingly             28| 1B : 104     -12  15     : 106 |    :                     :   0 |   5 | 111 | -711-2-2 |         $3Mx2 |  $3.84M: $4.01M | p1186 | Texas Rangers        | **^
 C John Flaherty             21|  C :  76       3 -16     :  63 |  C :  94       3   7     : 104 |   6 | 110 | 61------ |   3           |        :        |  p386 | Texas Rangers        | +++-
 C John Orton                23|  C :  75      11  -9     :  77 |  C :  86      11   7     : 104 |   6 | 110 | 81------ | I             |        :        | p1124 | Texas Rangers        | ++-
MR Steve Reed                24| MR :      63     -11     :  52 | MR :      89       7     :  96 |   6 | 102 |          |               |        :        | p1179 | Texas Rangers        | ++++
CF Lee Tinsley               20| CF :  75      -3 -19     :  52 | CF :  95      -3   4     :  95 |   6 | 101 | -2---554 |   6           |        :        | p1316 | Texas Rangers        | +++
SS Craig Reynolds            36| SS : 103       0   7     : 110 |    :                     :   0 | -12 |  98 | -3225313 |      $2.02Mx3 |  $1.79M: $1.87M | p1340 | Texas Rangers        | **^
MR Ed Vande Berg             30| MR :      86       8     :  94 |    :                     :   0 |   3 |  97 |          |               |  $2.05M: $2.14M | p1788 | Texas Rangers        | **^
RF Rick Sofield              32| RF : 102     -13   7     :  96 |    :                     :   0 |   1 |  97 | -221-213 |       $300k a |  $1.79M: $1.87M | p1370 | Texas Rangers        | **
CF Mark Bradley              32| CF :  91       2   1     :  94 |    :                     :   0 |   1 |  95 | -221-576 |               |   $256k:$267.5k |  p137 | Texas Rangers        | *^
MR Juan Berenguer            34| SP :      91       5     :  96 |    :                     :   0 |  -2 |  94 |          |  F    $400k   |  $1.28M: $1.34M |   p71 | Texas Rangers        | **^
MR Charlie Kerfeld           25| MR :      54     -19     :  34 | MR :      84       3     :  87 |   6 |  93 |          |               |        :        |  p618 | Texas Rangers        | +++-
3B Joe Carter                29| 3B :  95      -8   1     :  88 |    :                     :   0 |   4 |  92 | -324-213 |      $1.21M e |   $256k:$267.5k |  p245 | Texas Rangers        | **^
MR Jeff Zaske                28| MR :      81       4     :  86 |    :                     :   0 |   5 |  91 |          |               |  $1.02M: $1.07M | p1763 | Texas Rangers        | *
LF Asbel Larosa              31| LF :  93      -6   2     :  89 |    :                     :   0 |   2 |  91 | -2111723 |               | $512.1k:  $535k | p2922 | Texas Rangers        | *^
3B Craig Paquette            20| 2B :  75      -1 -18     :  56 | 2B :  87      -1  -3     :  83 |   6 |  89 | -6644414 |               |        :        | p1006 | Texas Rangers        | ++-
MR Dwayne Henry              27| MR :      80       3     :  83 |    :                     :   0 |   6 |  89 |          |               | $768.1k:$802.5k |  p603 | Texas Rangers        | ***
SP Ralph Citarella           31| SP :      86       0     :  87 |    :                     :   0 |   2 |  89 |          |               |        :        |  p145 | Texas Rangers        | *
1B Tom Brunansky             29| CF :  91      -3  -4     :  84 |    :                     :   0 |   4 |  88 | -5---554 |               |        :        |  p121 | Texas Rangers        | *
2B Gene Klutts               34| 3B :  98     -10   2     :  90 |    :                     :   0 |  -2 |  88 | -2333--- |  F   $4.22M   | $512.1k:  $535k |  p849 | Texas Rangers        | ***
SP Greg Cadaret              27| SP :      83      -2     :  81 |    :                     :   0 |   6 |  87 |          |               |        :        |  p132 | Texas Rangers        | *
RF Buck Showalter            33| RF :  93      -9   2     :  87 |    :                     :   0 |   0 |  87 | -321-335 |               | $512.1k:  $535k | p1656 | Texas Rangers        | *^
SP Floyd Youmans             25| MR :      51     -22     :  29 | SP :      82      -4     :  78 |   6 |  84 |          |   5           |        :        |  p998 | Texas Rangers        | +++
2B Kurt Abbott               20| LF :  75      -5 -15     :  55 | LF :  86      -5  -4     :  77 |   6 |  83 | -2543712 |   9           |        :        |    p6 | Texas Rangers        | ++-
2B Chico Walker              30| DH :  95     -19   3     :  79 |    :                     :   0 |   3 |  82 | -131-1-1 |  F    $550k   | $768.1k:$802.5k | p1482 | Texas Rangers        | **^
 C Tom Lampkin               25| DH :  78     -19 -14     :  45 |  C :  91      -9  -7     :  75 |   6 |  81 | 32---2-1 |   7           |        :        |  p813 | Texas Rangers        | +++
 C Bob Geren                 27|  C :  79       5 -10     :  74 |    :                     :   0 |   6 |  80 | 61------ |               |        :        |  p607 | Texas Rangers        | *
MR Gene Nelson               28| MR :      74      -1     :  73 |    :                     :   0 |   5 |  78 |          |               |        :        | p1292 | Texas Rangers        | **^
SS Orlando Miller            20| 3B :  75      -9 -20     :  46 | 3B :  87      -9  -8     :  70 |   6 |  76 | -2143--- |   T           |        :        | p1009 | Texas Rangers        | ++-
SP Donnie Moore              35| SP :      79      -6     :  73 |    :                     :   0 |  -6 |  67 |          |       $590kx3 |        :        | p1399 | Texas Rangers        | *
LF Tony Longmire             21| RF :  75     -11 -18     :  46 | RF :  83     -11 -12     :  60 |   6 |  66 | -1---3-4 |               |        :        |  p964 | Texas Rangers        | ++
DH Biff Pocoroba             36|  C :  91      -5  -9     :  77 |    :                     :   0 | -12 |  65 | 43-1---- |       $360kx2 |        :        | p1422 | Texas Rangers        | **^

--- Chicago (N) Cubs ---
SP Bryn Smith                34| SP :     187     101  62 : 350 |    :                     :   0 |  -2 | 348 |          |         $9Mx7 | $41.73M: $43.6M | p1367 | Chicago (N) Cubs     | ****
SP Lee Guetterman            30| SP :     132      46   7 : 185 |    :                     :   0 |   3 | 188 |          |      $3.06M a | $13.57M:$14.18M |  p530 | Chicago (N) Cubs     | ****
MR Dave Stewart              32| SP :     124      38     : 162 |    :                     :   0 |   1 | 163 |          |         $4Mx4 |  $9.73M:$10.16M | p1282 | Chicago (N) Cubs     | ****
LF Shane Mack                25| CF : 111       1  21     : 133 | CF : 118       1  31   1 : 151 |   6 | 157 | -3---777 |       $300k a |  $5.38M: $5.62M |  p718 | Chicago (N) Cubs     | +++++
MR Dave Rozema               33| SP :     120      34     : 154 |    :                     :   0 |   0 | 154 |          |      $3.79M e |   $8.7M: $9.09M | p1236 | Chicago (N) Cubs     | ****
SP Roger Clemens             27| SP :     115      29     : 144 |    :                     :   0 |   6 | 150 |          |      $3.06M a |  $7.42M: $7.76M |  p259 | *CEI* Chicago (N)... | ****
CF Kirby Puckett             29| CF : 110       7  26     : 143 |    :                     :   0 |   4 | 147 | -3---898 |       $3.6M e |  $6.66M: $6.95M |  p966 | Chicago (N) Cubs     | ***^
RF Rickey Henderson          30| CF : 112       5  26     : 143 |    :                     :   0 |   3 | 146 | -2---788 |      $5.62Mx4 |  $6.66M: $6.95M |  p388 | Chicago (N) Cubs     | ***
MR Tim Burke                 30| MR :     110      29   1 : 141 |    :                     :   0 |   3 | 144 |          |     $914.3k a |  $7.94M: $8.29M |  p254 | Chicago (N) Cubs     | ****
LF Greg Vaughn               24| LF : 110      -7  19     : 122 | LF : 116      -7  24     : 134 |   6 | 140 | -2---625 |   1   $300k r |  $4.86M: $5.08M | p1244 | Chicago (N) Cubs     | +++++
SS Shawn Gilbert             24| SS :  75      12  -8     :  79 | SS :  94      12  16     : 122 |   6 | 128 | -3458467 |   2           |        :        |  p583 | Chicago (N) Cubs     | ++++
1B Mark McGwire              25| 1B : 112     -16  19     : 115 | 1B : 117     -16  20     : 121 |   6 | 127 | -311-2-- |      $2.75M a |  $4.86M: $5.08M |  p815 | Chicago (N) Cubs     | ***
 C Mickey Tettleton          28|  C : 111      -3  14     : 122 |    :                     :   0 |   5 | 127 | 4312-1-1 |      $4.05M a |  $3.58M: $3.74M | p1571 | Chicago (N) Cubs     | ****
2B Tony Gwynn Sr.            29| 2B : 110      -4  15     : 122 |    :                     :   0 |   4 | 126 | -3522445 |      $3.34Mx3 |  $3.84M: $4.01M |  p566 | Chicago (N) Cubs     | ****
3B Rod Craig                 31| 1B : 117     -17  23     : 123 |    :                     :   0 |   2 | 125 | -212-212 | I     $1.7M e |  $5.89M: $6.15M |  p162 | Chicago (N) Cubs     | **^
SS Terry Pendleton           29| 3B : 107      -4  16     : 119 |    :                     :   0 |   4 | 123 | -2454--- |       $3.5Mx3 |   $4.1M: $4.28M |  p935 | Chicago (N) Cubs     | ***
SP Rich Gossage              38| SP :     119      33     : 152 |    :                     :   0 | -30 | 122 |          |      $7.88M e |  $8.45M: $8.83M |  p851 | Chicago (N) Cubs     | ***^
MR John Franco               28| MR :      97      18     : 115 |    :                     :   0 |   5 | 120 |          |      $3.36M a |  $4.61M: $4.81M |  p451 | Chicago (N) Cubs     | ****
MR Willie Mueller            33| MR :      99      20     : 120 |    :                     :   0 |   0 | 120 |          |  F  $685.7k   |  $5.12M: $5.35M |  p771 | Chicago (N) Cubs     | ****
LF Mike Young                29| LF : 107      -8  15     : 114 |    :                     :   0 |   4 | 118 | -1---615 |         $5Mx3 |  $3.84M: $4.01M | p1800 | Chicago (N) Cubs     | **^
MR Frank Eufemia             29| MR :      94      16     : 110 |    :                     :   0 |   4 | 114 |          |       $300k r |   $4.1M: $4.28M |  p350 | Chicago (N) Cubs     | ****
DH Kirk Gibson               32| DH : 112     -19  20     : 113 |    :                     :   0 |   1 | 114 | -1---1-- |       $7.7Mx5 |  $5.12M: $5.35M |  p994 | Chicago (N) Cubs     | *****
SS Vance Law                 32| 3B : 108      -9  13     : 112 |    :                     :   0 |   1 | 113 | -22431-2 |  F    $7.7M   |  $3.33M: $3.48M | p1629 | Chicago (N) Cubs     | ***
