bsf: 1.21
act: 36993


runBB: 0.35
run1B: 0.51
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.57
wobaHR: 1.93


Batting: 6804/18389 0.270/0.730
Pitching: 11215/12799 0.467/0.533

           Hits | 0.096
        Doubles | 0.035
        Triples | 0.030
       HomeRuns | 0.020
          Walks | 0.061
             Ks | 0.100
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.023411088951232489, RandomForest(...)), (0.027737193114545255, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 47.   1.   0.   2.   0.   9.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.048524283002159531, RandomForest(...)), (0.055388821160869108, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  32.   0.  12.   5.   2.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.027826875862907292, RandomForest(...)), (0.025038013984338914, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   1.   4.   0.   1.   2.  18.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.1742857433995747, RandomForest(...)), (0.16374522971378477, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  11.   2.  81.   5.   2.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.1864986663101216, RandomForest(...)), (0.19057142353919446, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    6.    4.    9.  138.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.35194590131066028, RandomForest(...)), (0.32671302151568843, Isotonic(...))]Best Parameters: {'regressor__max_depth': 32, 'regressor__n_estimators': 96, 'selection__k': 2}Feature Scores: [  49.    0.    6.    1.    7.  251.    3.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.051  0.949]

           Hits | 0.069
        Doubles | 0.033
       HomeRuns | 0.027
          Walks | 0.054
             Ks | 0.045
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.079069637976500393, RandomForest(...)), (0.095920003731093662, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 12.  33.   5.   8.   0.   9.   2.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.1253765869936114, RandomForest(...)), (0.073536738812790589, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  7.   8.  36.   1.   1.   1.   4.  11.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.14165627002267778, RandomForest(...)), (0.2170150966277645, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    3.   10.  128.    2.    8.    0.    1.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.18402352566853986, RandomForest(...)), (0.14675818388924375, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 57, 'selection__k': 2, 'regressor__max_depth': 28}Feature Scores: [   0.    2.    5.    4.  147.    3.    7.    9.]Feature Mask: [False False False False  True False False  True]Feature Importances: [ 0.91  0.09]
-- Ks
Selected: IsotonicScores: [(0.25080844861938983, RandomForest(...)), (0.22938333033093408, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   8.   10.    2.   20.   16.  119.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  79  85  90  91  94  99 104 112 118 118
             Doubles | 102 (  1) 103 |  99  99 100 101 102 102 103 104 104 104
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  3) 104 |  98  99 100 101 103 104 106 107 108 108
               Walks | 102 (  5) 107 |  92  92  92  94  98 101 102 105 107 107
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
       Running Speed | 102 (  1) 103 | 101 101 102 102 103 104 104 104 105 105

Pitching Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
                Hits |  99 ( 17) 116 |  46  71  93  99  99 105 116 127 141 152
             Doubles | 102 (  5) 107 |  99  99  99 100 102 105 107 110 112 113
            Homeruns |  98 ( 13) 111 |  59  59  61  73  88  92  93  98 104 110
               Walks |  96 ( 15) 111 |  61  61  67  74  77  82  82  96 105 111
          Strikeouts | 105 (  0) 105 | 104 104 104 104 105 105 105 105 105 105
     Groundball Pct. | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
           Endurance | 100 (  7) 107 | 

SS Phillips, T     29| .335/.390/.550 125 142 | .335/.390/.550 125 125 | -2557445  10 | +  || 135 || ML      |
2B Roger Holt                32| 2B : 101      -7   4     :  98 |    :                     :   0 |   1 |  99 | -2432--- |               |  $1.01M: $1.01M |  p391 | Oakland Athletics    | **
RF Raul Mondesi              17| RF :  77     -12 -18     :  47 | RF :  99     -12   2     :  89 |   6 |  95 | -1---414 |               |        :        | p1039 | Oakland Athletics    | +++-
RF George Hinshaw            28| 3B :  90      -3   3     :  90 |    :                     :   0 |   5 |  95 | -3351656 |               | $756.2k:$756.1k |  p769 | Oakland Athletics    | *
2B Geronimo Pena             21| 2B :  77      -6 -18     :  54 | 2B :  93      -6  -1     :  87 |   6 |  93 | -251---- |               |        :        | p1122 | Oakland Athletics    | +++
MR Mark Eichhorn             27| MR :      81       5     :  87 |    :                     :   0 |   6 |  93 |          |       $300k r |  $1.26M: $1.26M |  p355 | Oakland Athletics    | ****
SS Rafael Bournigal          22| SS :  73       7 -20     :  61 | SS :  81       7  -5     :  83 |   6 |  89 | -3737--- |               |        :        |  p252 | Oakland Athletics    | ++
1B Orlando Merced            21| RF :  76      -6 -14     :  56 | RF :  89      -6  -2     :  81 |   6 |  87 | -6---727 |               |        :        |  p637 | Oakland Athletics    | ++-
1B John Vander Wal           22| RF :  74     -10 -20     :  44 | LF :  92      -8  -5     :  79 |   6 |  85 | -6---615 |               |        :        | p1308 | Oakland Athletics    | +++
 C Dave F. Schmidt           31|  C :  74      17  -9     :  82 |    :                     :   0 |   2 |  84 | 93------ |               |        :        | p1294 | Oakland Athletics    | *
MR Gary Mielke               25| MR :      58     -15     :  43 | MR :      79      -2     :  77 |   6 |  83 |          |               |        :        |  p640 | Oakland Athletics    | ++++
CL Mike Overy                37| MR :      90      13     : 103 |    :                     :   0 | -20 |  83 |          |       $4.5Mx3 |  $3.28M: $3.28M | p1477 | Oakland Athletics    | ****^
SS Mariano Duncan            25| 3B :  82      -9 -11     :  61 | 3B :  89      -9  -6     :  74 |   6 |  80 | -63334-- |       $300k r |        :        |  p314 | Oakland Athletics    | ++-
CF Milt Thompson             29| CF :  89      -5  -8     :  76 |    :                     :   0 |   4 |  80 | -2---554 |       $350k a |        :        | p1749 | Oakland Athletics    | *
LF Greg Luzinski             37| LF : 105      -9   4     : 100 |    :                     :   0 | -20 |  80 | -2---513 |      $2.42M e |  $1.01M: $1.01M | p1225 | Oakland Athletics    | **^
LF Gary Hargis               31| 3B :  94     -13  -3     :  77 |    :                     :   0 |   2 |  79 | -212-313 |               |        :        |  p456 | Oakland Athletics    | *^
RF Wes Chamberlain           22| RF :  77      -9 -15     :  53 | RF :  85      -9  -9     :  67 |   6 |  73 | -2---525 |               |        :        |  p376 | Oakland Athletics    | ++-
RF Rusty Tillman             28| RF :  87     -11  -8     :  68 |    :                     :   0 |   5 |  73 | -21113-4 |               |        :        | p1751 | Oakland Athletics    | *
LF Juan Samuel               27| CF :  85      -6 -13     :  66 |    :                     :   0 |   6 |  72 | -33--252 |       $350k a |        :        | p1660 | Oakland Athletics    | *
RF Albert Hall               30| CF :  88      -7 -12     :  69 |    :                     :   0 |   3 |  72 | -1---243 |               |        :        |  p331 | Oakland Athletics    | *
 C Chris Bando               32|  C :  82       3 -15     :  70 |    :                     :   0 |   1 |  71 | 61------ |               |        :        |  p173 | Oakland Athletics    | *
MR Rob Murphy                28| MR :      68      -6     :  62 |    :                     :   0 |   5 |  67 |          |               |        :        |  p963 | Oakland Athletics    | ***
MR Dave Gumpert              30| MR :      69      -5     :  64 |    :                     :   0 |   3 |  67 |          |               |        :        |  p539 | Oakland Athletics    | *

--- California Angels ---
SP Jose Rijo                 23| SP :      85      -2     :  83 | SP :     128      41   7 : 176 |   6 | 182 |          |   2           |        :        |  p972 | California Angels    | +++++
SP Mike Mussina              19| SP :      59     -28     :  31 | SP :     125      38   4 : 167 |   6 | 173 |          |   3           |        :        | p2925 | California Angels    | +++++
RF Larry Walker              21| RF : 116     -10  22     : 128 | CF : 126      -7  30   2 : 151 |   6 | 157 | -3---645 |   1   $300k r |  $5.55M: $5.54M | p1106 | California Angels    | +++++
SP Brian Kingman             34| SP :     120      33     : 153 |    :                     :   0 |  -2 | 151 |          |      $4.55Mx3 |  $8.32M: $8.32M |  p526 | California Angels    | ***^
MR Xavier Hernandez          23| MR :      59     -14     :  45 | MR :     112      27   0 : 140 |   6 | 146 |          |               |        :        |  p657 | California Angels    | +++++
SP Rick Sutcliffe            32| SP :     113      26     : 139 |    :                     :   0 |   1 | 140 |          |  F   $4.12M   |  $6.55M: $6.55M | p1484 | California Angels    | **^
MR Chris Green               28| MR :     106      26     : 132 |    :                     :   0 |   5 | 137 |          | I     $300k a |  $6.55M: $6.55M |  p602 | California Angels    | ****
3B Vinny Castilla            21| 3B :  78       0  -6     :  71 | 3B : 108       0  22     : 130 |   6 | 136 | -2565--- |   5           |        :        |  p364 | California Angels    | +++++
 C Todd Zeile                23| 3B :  85      -5  -4     :  75 | 3B : 110      -5  19     : 124 |   6 | 130 | 4515---- |   4           |        :        | p1275 | California Angels    | +++++
SS Ozzie Guillen             24| SS :  94       7   1     : 102 | SS : 101       7  14     : 122 |   6 | 128 | -3737--- |   8   $300k r | $252.1k:  $252k |  p380 | California Angels    | ++++
LF Howard Johnson            27| RF : 116     -13  19     : 122 |    :                     :   0 |   6 | 128 | -2-1-213 |      $1.81M a |  $4.79M: $4.79M |  p834 | California Angels    | ***
LF Moises Alou               22| RF :  91     -12  -4     :  75 | CF : 112      -9  14     : 117 |   6 | 123 | -2---444 |   6           |        :        |   p29 | California Angels    | +++++
1B Wally Joyner              26| 3B : 103      -8  11     : 106 | 3B : 108      -8  14     : 114 |   6 | 120 | -614---- |       $300k r |  $2.77M: $2.77M |  p515 | California Angels    | **
SP Danny Darwin              32| SP :     103      16     : 119 |    :                     :   0 |   1 | 120 |          |      $1.29M e |  $4.03M: $4.03M |  p197 | California Angels    | **^
MR Tom Tellmann              34| MR :      98      19     : 117 |    :                     :   0 |  -2 | 115 |          |  F   $3.54M   |  $4.79M: $4.79M | p1322 | California Angels    | ***^
3B Ron Coomer                21| 3B :  75      -8 -17     :  49 | 3B : 105      -8  11     : 108 |   6 | 114 | -414-2-4 |               |        :        |  p454 | California Angels    | +++-
 C Sandy Alomar Jr.          22|  C :  79       3 -18     :  64 |  C :  97       3   6     : 106 |   6 | 112 | 61------ |   9           |        :        |    p1 | California Angels    | ++++
SS Jose Offerman             19| 3B :  76      -9 -17     :  50 | 3B : 104      -9  10     : 105 |   6 | 111 | -6443--- |               |        :        | p1110 | California Angels    | +++-
LF Troy O'Leary              19| RF :  76     -10 -17     :  49 | RF : 104     -10   9     : 103 |   6 | 109 | -1---545 |   T           |        :        | p1085 | California Angels    | ++++
SP David West                24| MR :      62     -11     :  51 | SP :      94       7     : 100 |   6 | 106 |          |   7           |        :        |  p965 | California Angels    | ++++-
MR Rick A. Williams          31| SP :      95       8     : 104 |    :                     :   0 |   2 | 106 |          |       $300k a |  $2.02M: $2.02M | p1658 | California Angels    | **^
SS Chet Lemon                33| SS : 104      -3   1     : 102 |    :                     :   0 |   0 | 102 | -2224243 |      $7.51Mx2 | $252.1k:  $252k | p1396 | California Angels    | ***
2B Joey Cora                 23| 2B :  89     -10 -10     :  70 | 2B : 101     -10   3     :  95 |   6 | 101 | -2311--- |               |        :        |  p177 | California Angels    | +++-
CF Alex Diaz                 19| CF :  75      -4 -22     :  49 | CF :  96      -4   2     :  94 |   6 | 100 | -2---655 |               |        :        |  p464 | California Angels    | +++
CL Dan Quisenberry           35| MR :      92      14     : 106 |    :                     :   0 |  -6 | 100 |          |       $4.5Mx2 |  $3.53M: $3.53M | p1072 | California Angels    | ****
RF Dave Gallagher            28| RF :  98      -9   5     :  94 |    :                     :   0 |   5 |  99 | -321-545 |       $300k r |  $1.26M: $1.26M |  p565 | California Angels    | *^
1B Willie Aikens             33| RF : 105     -14   7     :  98 |    :                     :   0 |   0 |  98 | -2---2-3 |      $2.55Mx2 |  $1.76M: $1.76M |   p32 | California Angels    | **
CF Glenn Wilson              29| CF :  93       0   0     :  93 |    :                     :   0 |   4 |  97 | -6221466 |       $300k a |        :        | p1795 | California Angels    | **^
2B Tom Herr                  32| 1B : 104     -17   8     :  95 |    :                     :   0 |   1 |  96 | -221---- |     $414.3k e |  $2.02M: $2.02M |  p479 | California Angels    | **
 C Don McCormack             33|  C :  87      11  -2     :  96 |    :                     :   0 |   0 |  96 | 81------ |     $464.3k a |        :        | p1361 | California Angels    | **
CF Butch Davis               30| CF :  93      -2  -2     :  89 |    :                     :   0 |   3 |  92 | -212-665 |               |        :        |  p354 | California Angels    | **
CF Terry Puhl                32| RF :  92      -5   4     :  91 |    :                     :   0 |   1 |  92 | -2---667 |  F  $614.3k   |  $1.01M: $1.01M | p1535 | California Angels    | **
3B Bip Roberts               24| RF :  88     -13  -9     :  66 | CF :  98     -10  -2     :  85 |   6 |  91 | -211-333 |               |        :        |  p996 | California Angels    | +++
SS Kurt Stillwell            23| 3B :  76      -5 -13     :  58 | 3B :  90      -5  -1     :  84 |   6 |  90 | -2453--- |               |        :        | p1037 | California Angels    | +++
2B Mickey Morandini          22| 2B :  76      -8 -21     :  48 | 2B :  93      -8  -3     :  83 |   6 |  89 | -2412--- |               |        :        | p1049 | California Angels    | +++
1B Greg Colbrunn             19| 1B :  81     -16 -13     :  53 | 3B :  97     -13  -2     :  82 |   6 |  88 | -412---- |               |        :        |  p272 | California Angels    | +++-
 C Pat Borders               25|  C :  77       3 -20     :  60 |  C :  84       3  -7     :  80 |   6 |  86 | 61------ |               |        :        |  p100 | California Angels    | +++
2B Harold Reynolds           27| 2B :  89      -4  -4     :  80 |    :                     :   0 |   6 |  86 | -2524--- |       $300k a |        :        | p1543 | California Angels    | *
3B Todd Haney                23| 3B :  74      -1 -11     :  62 | 3B :  83      -1  -4     :  78 |   6 |  84 | -366---- |               |        :        |  p683 | California Angels    | ++
LF Scott Bullett             19| RF :  71      -8 -20     :  43 | RF :  89      -8  -4     :  77 |   6 |  83 | -2---646 |               |        :        |  p211 | California Angels    | ++-
LF Vince Coleman             27| RF :  94     -14  -4     :  76 |    :                     :   0 |   6 |  82 | -2---213 |               |        :        |  p179 | California Angels    | *^
RF Danny Tartabull           25| RF :  86     -12  -9     :  65 | RF :  92     -12  -5     :  75 |   6 |  81 | -1---314 |               |        :        | p1780 | California Angels    | +++-
LF Larry Sheets              28| 1B :  95     -18  -1     :  76 |    :                     :   0 |   5 |  81 | -2---2-2 |       $300k a |        :        | p1697 | California Angels    | **
2B Greg Briley               23| 2B :  76      -4 -17     :  55 | 2B :  85      -4  -7     :  74 |   6 |  80 | -25241-1 |               |        :        |  p212 | California Angels    | +++
1B Joey Meyer                26| 1B :  89     -17  -6     :  66 | 3B :  94     -14  -6     :  74 |   6 |  80 | -312---- |               |        :        |  p671 | California Angels    | *
MR Bill Dawley               30| MR :      76       1     :  77 |    :                     :   0 |   3 |  80 |          |       $300k a | $252.1k:  $252k |  p168 | California Angels    | ***
SP Mark Petkovsek            22| MR :      54     -19     :  35 | SP :      80      -7     :  72 |   6 |  78 |          |               |        :        | p1174 | California Angels    | +++-
RF Jeff Stone                27| RF :  89     -13  -7     :  69 |    :                     :   0 |   6 |  75 | -2112333 |               |        :        | p1746 | California Angels    | *
SP Mark Lemongello           33| SP :      81      -6     :  75 |    :                     :   0 |   0 |  75 |          |       $650kx2 |        :        | p1148 | California Angels    | **
1B Jerald Clark              25| RF :  77      -8 -15     :  54 | RF :  85      -8  -9     :  68 |   6 |  74 | -4---546 |               |        :        |  p142 | California Angels    | ++-

--- Minnesota Twins ---
SP Jay Franklin              35| SP :     193     106  69 : 367 |    :                     :   0 |  -6 | 361 |          |        $11Mx2 | $44.11M:$44.11M |  p756 | Minnesota Twins      | ****
SP Joe Sambito               36| SP :     158      71  34 : 262 |    :                     :   0 | -12 | 250 |          |      $8.19Mx3 | $26.21M:$26.21M | p1493 | Minnesota Twins      | ****
SP John Sutton               35| SP :     126      39   2 : 166 |    :                     :   0 |  -6 | 160 |          |       $6.5Mx2 | $10.08M:$10.08M | p1560 | Minnesota Twins      | ****
DH George Brett              35| 3B : 129      -9  36     : 157 |    :                     :   0 |  -6 | 151 | -514---- |     $13.54Mx4 |  $9.07M: $9.07M |  p222 | Minnesota Twins      | *****
SP Cecilio Guante            28| SP :     116      29     : 145 |    :                     :   0 |   5 | 150 |          |      $5.26M a |  $7.31M: $7.31M |  p641 | Minnesota Twins      | ****
SP Roger Mason               31| SP :     112      25     : 137 |    :                     :   0 |   2 | 139 |          | I    $1.45M a |   $6.3M:  $6.3M | p1183 | Minnesota Twins      | **^
2B Steve Scarsone            22| SS :  74      11 -15     :  70 | SS : 101      11  19     : 131 |   6 | 137 | -8748212 |   4           |        :        | p1187 | Minnesota Twins      | ++++
RF Reggie L. Sanders         20| RF :  79      -4  -9     :  66 | RF : 112      -4  23     : 130 |   6 | 136 | -2---458 |   1           |        :        | p1243 | Minnesota Twins      | +++++
SP Andy Rincon               29| SP :     107      20     : 127 |    :                     :   0 |   4 | 131 |          |      $2.42M a |  $5.04M: $5.04M | p1687 | Minnesota Twins      | ****
RF Jack Clark                32| RF : 113      -6  23     : 130 |    :                     :   0 |   1 | 131 | -7---327 |      $4.94M e |   $5.8M:  $5.8M |  p379 | Minnesota Twins      | ***^
MR Jack Morris               33| SP :     108      21     : 129 |    :                     :   0 |   0 | 129 |          |       $960k e |  $5.29M: $5.29M |  p726 | Minnesota Twins      | ****
1B Bill Spiers               22| 3B :  74      -1 -10     :  63 | SS : 101       6  13     : 120 |   6 | 126 | -4466446 |   8           |        :        | p1291 | Minnesota Twins      | +++
3B Tim Wallach               31| 3B : 107      -5  18     : 120 |    :                     :   0 |   2 | 122 | -515-1-2 |      $1.69Mx3 |  $4.54M: $4.54M | p2910 | Minnesota Twins      | ***
LF Dean Palmer               19| 3B :  81     -10 -13     :  59 | 3B : 109     -10  14     : 113 |   6 | 119 | -3-3-3-- |   2           |        :        | p1118 | Minnesota Twins      | ++++-
SS Alan Trammell             30| SS : 100       6   6     : 113 |    :                     :   0 |   3 | 116 | -3226--- |         $4M e |  $1.51M: $1.51M | p1326 | Minnesota Twins      | ***
2B Mike Gallego              27| 2B :  96       3  10     : 109 |    :                     :   0 |   6 | 115 | -3856--- |      $1.14M a |  $2.52M: $2.52M |  p460 | Minnesota Twins      | ***
 C Dan Walters               22|  C :  74       9 -17     :  66 |  C :  92       9   7     : 108 |   6 | 114 | 71------ |   7           |        :        | p1107 | Minnesota Twins      | +++
SS John Castino              33| 2B :  96       4  11     : 111 |    :                     :   0 |   0 | 111 | -3877--- |       $2.3M e |  $2.77M: $2.77M |   p95 | Minnesota Twins      | **^
LF Dan Pasqua                26| RF : 102     -11   7     :  98 | RF : 106     -11   9     : 104 |   6 | 110 | -2---514 |       $300k r |  $1.76M: $1.76M |  p925 | Minnesota Twins      | **^
CF Gary Pettis               30| CF :  93       6   6     : 105 |    :                     :   0 |   3 | 108 | -2---383 |               |  $1.51M: $1.51M | p1513 | Minnesota Twins      | *^
MR Victor Cruz               30| SP :      95       8     : 104 |    :                     :   0 |   3 | 107 |          |       $300k a |  $2.02M: $2.02M |  p194 | Minnesota Twins      | ****
SP Kevin Rogers              20| MR :      44     -27     :  17 | SP :      94       7     : 100 |   6 | 106 |          |   3           |        :        | p1200 | Minnesota Twins      | ++++
2B Bobby Rose                21| 2B :  74      -6 -21     :  47 | 2B : 100      -6   6     : 100 |   6 | 106 | -252---- |   6           |        :        |  p915 | Minnesota Twins      | +++-
SP John K. Davis             25| SP :      72     -15     :  57 | SP :      93       6     : 100 |   6 | 106 |          |   5           |        :        |  p282 | Minnesota Twins      | ++++
CL Jesse Orosco              31| MR :      90      13     : 103 |    :                     :   0 |   2 | 105 |          |      $2.29M a |  $3.28M: $3.28M | p1676 | Minnesota Twins      | ****^
CF Milt Cuyler               19| CF :  75       3 -14     :  64 | CF :  91       3   4     :  98 |   6 | 104 | -2---586 |   T           |        :        |  p458 | Minnesota Twins      | +++
CF Donell Nixon              26| CF :  82       4  -7     :  79 | CF :  89       4   3     :  96 |   6 | 102 | -2---484 |               |        :        | p1365 | Minnesota Twins      | *
3B Rance Mulliniks           32| 3B :  92      -1   7     :  98 |    :                     :   0 |   1 |  99 | -2264215 |               |  $1.76M: $1.76M | p1520 | Minnesota Twins      | **
SP Frank Pastore             31| SP :      92       5     :  96 |    :                     :   0 |   2 |  98 |          |               |  $1.26M: $1.26M |  p892 | Minnesota Twins      | *
 C Steve Nicosia             33|  C : 100      -2  -1     :  97 |    :                     :   0 |   0 |  97 | 43------ |      $4.84Mx2 |        :        | p1524 | Minnesota Twins      | **^
MR Rich Rodriguez            25| MR :      60     -13     :  46 | MR :      86       4     :  90 |   6 |  96 |          |               |        :        |  p982 | Minnesota Twins      | ++++
CF Dave Winfield             36| RF :  99      -3  12     : 108 |    :                     :   0 | -12 |  96 | -2---758 |  F    $956k   |  $3.02M: $3.02M | p1515 | Minnesota Twins      | **^
3B Tim Teufel                30| 1B : 102     -17   6     :  91 |    :                     :   0 |   3 |  94 | -211---- |       $300k a |  $1.51M: $1.51M | p1785 | Minnesota Twins      | **
SS Darnell Coles             26| SS :  79       4 -17     :  66 | SS :  85       4  -4     :  85 |   6 |  91 | -51563-3 |               |        :        |  p294 | Minnesota Twins      | *^
RF George Vukovich           32| CF :  89       2  -2     :  89 |    :                     :   0 |   1 |  90 | -2---477 |               |        :        | p1638 | Minnesota Twins      | *
SP Steve Crawford            30| SP :      87       0     :  86 |    :                     :   0 |   3 |  89 |          |               |        :        |  p643 | Minnesota Twins      | *
 C Steve Christmas           30|  C :  87       5  -8     :  84 |    :                     :   0 |   3 |  87 | 6321-1-1 |               |        :        |  p147 | Minnesota Twins      | *
1B Billy Ripken              23| 2B :  77       0 -12     :  64 | 2B :  83       0  -5     :  77 |   6 |  83 | -6645211 | I             |        :        |  p791 | Minnesota Twins      | ++
3B John Wehner               21| 3B :  72      -1 -13     :  59 | 3B :  81      -1  -5     :  75 |   6 |  81 | -7461564 |               |        :        | p1346 | Minnesota Twins      | ++
2B Casey Candaele            27| 2B :  83      -1  -7     :  75 |    :                     :   0 |   6 |  81 | -2655555 |               |        :        |  p156 | Minnesota Twins      | *
LF Gene Krug                 33| 3B :  95     -13  -2     :  81 |    :                     :   0 |   0 |  81 | -212-1-1 |       $300k r |        :        |  p627 | Minnesota Twins      | **
1B Broderick Perkins         33| 1B :  92     -13   1     :  80 |    :                     :   0 |   0 |  80 | -7---522 |       $300k r | $252.1k:  $252k |  p937 | Minnesota Twins      | **
 C Matt Walbeck              18|  C :  72      -3 -31     :  38 |  C :  86      -3 -10     :  73 |   6 |  79 | 41------ | I             |        :        | p1343 | Minnesota Twins      | ++
 C Erik Pappas               22| RF :  72      -8 -19     :  45 |  C :  86      -3 -10     :  73 |   6 |  79 | 42---226 |               |        :        |  p722 | Minnesota Twins      | ++
 C B.J. Surhoff              24| 3B :  82      -9 -11     :  62 | 3B :  88      -9  -7     :  72 |   6 |  78 | 2513-314 |               |        :        | p1033 | Minnesota Twins      | ++-
 C Dan Graham                34|  C :  96      -7 -10     :  79 |    :                     :   0 |  -2 |  77 | 32-1---- |      $2.81Mx4 |        :        |  p438 | Minnesota Twins      | **^
LF Lyman Bostock             37| CF :  90       1  -2     :  89 |    :                     :   0 | -20 |  69 | -312-777 |  F    $300k   |        :        |  p243 | Minnesota Twins      | *^
MR Turk Wendell              21| MR :      34     -36     :  -2 | MR :      71      -9     :  62 |   6 |  68 |          |               |        :        | p1349 | Minnesota Twins      | +++-
1B Tim Pyznarski             28| 1B :  84     -13  -8     :  63 |    :                     :   0 |   5 |  68 | -6------ |               |        :        | p1209 | Minnesota Twins      | *
SP Jim Clancy                32| SP :      77     -10     :  67 |    :                     :   0 |   1 |  68 |          |               |        :        |  p519 | Minnesota Twins      | *^

--- Texas Rangers ---
SP Dennis Eckersley          33| SP :     199     112  75 : 387 |    :                     :   0 |   0 | 387 |          |      $8.19Mx3 | $47.39M:$47.38M |  p780 | Texas Rangers        | ****
SP Terry Forster             36| SP :     143      56  19 : 218 |    :                     :   0 | -12 | 206 |          |     $14.15Mx3 |  $18.9M: $18.9M |  p738 | Texas Rangers        | ***
CL Mike R. Jackson           23| MR :     114      34   6 : 154 | MR :     125      38  11 : 175 |   6 | 181 |          |   1   $300k r | $10.08M:$10.08M |  p623 | Texas Rangers        | +++++
SP Mike Boddicker            31| SP :     127      40   3 : 170 |    :                     :   0 |   2 | 172 |          |         $2Mx2 | $10.84M:$10.84M |  p240 | Texas Rangers        | ***
LF Koji Akiyama              26| RF : 124     -12  28     : 139 | LF : 125     -10  25     : 140 |   6 | 146 | -212-5-4 |      $8.99M e |  $7.06M: $7.06M | p1812 | Texas Rangers        | ****^
 C John Stefero              29|  C : 102      17  19   5 : 142 |    :                     :   0 |   4 | 146 | 91------ |      $2.44M a |  $6.05M: $6.05M | p1745 | Texas Rangers        | **^
RF Jesse Barfield            28| CF : 109       5  21     : 135 |    :                     :   0 |   5 | 140 | -2---386 |      $2.44M a |  $5.29M: $5.29M |  p175 | Texas Rangers        | **^
CL Dan Morogiello            33| MR :     109      29   1 : 140 |    :                     :   0 |   0 | 140 |          |  F      $4M   |  $7.81M: $7.81M |  p724 | Texas Rangers        | ****^
SP Lary Sorensen             32| SP :     109      22     : 131 |    :                     :   0 |   1 | 132 |          |       $4.5Mx2 |  $5.55M: $5.54M | p1241 | Texas Rangers        | **^
LF Ed Sprague Jr.            21|  C :  78       2 -20     :  60 |  C : 106       2  15     : 122 |   6 | 128 | 53-3-411 |   4           |        :        | p1296 | Texas Rangers        | ++++-
MR Bill Landrum              31| MR :     102      23     : 125 |    :                     :   0 |   2 | 127 |          |      $1.28M a |   $5.8M:  $5.8M | p1038 | Texas Rangers        | ****
MR Frank MacCormack          34| SP :     105      18     : 123 |    :                     :   0 |  -2 | 121 |          |         $2Mx3 |  $4.54M: $4.54M | p1192 | Texas Rangers        | ****
MR Jeff Lahti                31| MR :      95      17     : 112 |    :                     :   0 |   2 | 114 |          |     $811.4k a |  $4.28M: $4.28M | p1587 | Texas Rangers        | ****
3B Andres Thomas             24| SS :  79       6 -14     :  71 | SS :  94       6   7     : 107 |   6 | 113 | -3256--- |   8           |        :        | p1112 | Texas Rangers        | +++
 C Lloyd McClendon           29|  C :  91      12   4     : 107 |    :                     :   0 |   4 | 111 | 86---4-3 |  F    $350k   |  $1.01M: $1.01M | p1214 | Texas Rangers        | *^
