  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7623000000000161, 2.044350000000043, 3.2907000000000695, 3.909999999999945, 0.052])
act: 41448


runBB: 0.36
run1B: 0.49
run2B: 0.74
run3B: 0.98
runHR: 1.76
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.88
woba2B: 1.16
woba3B: 1.43
wobaHR: 2.30


Batting: 5030/15839 0.241/0.759
Pitching: 9139/11079 0.452/0.548

           Hits | 0.097
        Doubles | 0.028
        Triples | 0.019
       HomeRuns | 0.057
          Walks | 0.041
             Ks | 0.078
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.07312996036716383, RandomForest(...)), (0.07672970365094789, Isotonic(...)), (0.09042793921528036, Huber(...)), (0.08439268826256179, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [37.  0.  0.  3.  6.  3.  1.]Coefficients: [ 1.43661086e-01 -1.35676161e-04 -1.62909812e-02 -1.10265258e-02]Intercept: 0.18099034552863466Feature Mask: [ True False False  True  True  True False]
-- Doubles
Selected: HuberScores: [(0.07522085202664253, RandomForest(...)), (0.0696065825200733, Isotonic(...)), (0.1334571391905787, Huber(...)), (0.11920678563735769, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 6. 51.  1. 29. 17.  0.  1.]Coefficients: [0.04824685 0.01030668 0.01019038]Intercept: 0.004525142428595276Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: RandomForestScores: [(0.10530804907636737, RandomForest(...)), (0.09417509929151986, Isotonic(...)), (0.09881577426764247, Huber(...)), (0.08069658500016963, Linear(...))]Best Parameters: {'regressor__max_depth': 49, 'selection__k': 2, 'regressor__n_estimators': 2}Feature Scores: [ 2.  0. 17.  1.  1.  1. 45.]Feature Mask: [False False  True False False False  True]Feature Importances: [0.142 0.858]
-- HomeRuns
Selected: RandomForestScores: [(0.08175643011888438, RandomForest(...)), (0.07075892898591774, Isotonic(...)), (0.07681693634704016, Huber(...)), (0.07836319837793464, Linear(...))]Best Parameters: {'regressor__n_estimators': 96, 'selection__k': 2, 'regressor__max_depth': 32}Feature Scores: [ 1.  2.  0. 19.  0.  3.  0.]Feature Mask: [False False False  True False  True False]Feature Importances: [0.879 0.121]
-- Walks
Selected: HuberScores: [(0.3555591803082126, RandomForest(...)), (0.3505688384201296, Isotonic(...)), (0.36125406071302907, Huber(...)), (0.35633524236165376, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.  33.   4.  12. 238.   0.   0.]Coefficients: [0.01604199 0.11686719]Intercept: 0.01732817427176888Feature Mask: [False  True False False  True False False]
-- Ks
Selected: HuberScores: [(0.43530449881745237, RandomForest(...)), (0.4346676883528619, Isotonic(...)), (0.4487285647538625, Huber(...)), (0.4471320833479006, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 19.   5.   0.   2.   0. 346.   0.]Coefficients: [-0.31010756]Intercept: 0.3459211008346978Feature Mask: [False False False False False  True False]

           Hits | 0.080
        Doubles | 0.046
       HomeRuns | 0.024
          Walks | 0.045
             Ks | 0.050
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.05678794660139308, RandomForest(...)), (0.10401748650858844, Isotonic(...)), (0.08729895321038879, Huber(...)), (0.08163797813423534, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [18. 28.  6.  0.  0. 15.  0.  5.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.23103503412042947, RandomForest(...)), (0.21227277543383882, Isotonic(...)), (0.21824612622152106, Huber(...)), (0.21804182306883882, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 3.  5. 50.  8.  2.  4.  0.  6.]Coefficients: [-0.06589405  0.00290554]Intercept: 0.08117031541030764Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.10074515730489142, RandomForest(...)), (0.07232600276927992, Isotonic(...)), (0.1031832512154068, Huber(...)), (0.09969327041304095, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  0.  1. 44.  0.  0.  2.  0.]Coefficients: [-0.04506538]Intercept: 0.04768264352037614Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.22017889672577076, RandomForest(...)), (0.24612265906210132, Isotonic(...)), (0.2910159245161537, Huber(...)), (0.2982887724650211, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  4.   1.  18.   1. 151.   0.   2.   6.]Coefficients: [ 1.55915266e-04 -2.21971715e-04  5.45996796e-05 -1.69519320e-03  1.02379876e-04 -1.05305632e-03]Intercept: 0.18037423558901206Feature Mask: [ True  True  True False  True False  True  True]
-- Ks
Selected: HuberScores: [(0.20534699776024923, RandomForest(...)), (0.19945426843427363, Isotonic(...)), (0.23829049845252467, Huber(...)), (0.2324956595549377, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 60.  64.   5.   1.   2. 145.   0.   6.]Coefficients: [-0.0182562   0.05458558  0.15726429]Intercept: 0.030387678760305983Feature Mask: [ True  True False False False  True False False]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  99 ( 10) 109 |  76  80  85  90  95 100 104 109 114 119
             Doubles | 103 (  2) 105 |  99 100 101 102 103 103 104 105 106 107
             Triples | 104 (  0) 104 | 105 104 104 104 104 104 104 104 104 104
            Homeruns | 101 (  5) 106 |  98  99 101 101 104 106 107 107 110 111
               Walks | 102 (  4) 106 |  91  92  95  97  99 101 103 105 107 109
          Strikeouts | 106 ( -4) 102 | 104 104 103 103 102 101 105 104 101 101
       Running Speed | 103 (  1) 104 | 102 102 103 103 104 104 105 105 107 107

Pitching Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 106 ( -2) 104 | 110 109 108 107 106 105 104 103 103 102
                Hits |  96 ( 19) 115 |  43  67  87  95  96 104 114 123 150 205
             Doubles | 103 (  3) 106 |  97  98  99 101 102 104 106 108 110 112
            Homeruns |  98 ( 16) 114 |  68  71  75  78  82  87  93  99 107 118
               Walks |  96 ( 19) 115 |  58  63  69  75  82  89  97 106 116 127
          Strikeouts | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
     Groundball Pct. | 106 ( -2) 104 | 108 107 107 107 106 105 104 104 103 103
           Endurance |  99 ( 12) 111 | 

SS Phillips, T     34| .334/.387/.533 123 166 | .334/.387/.533 123 113 | -3558445  14 | ++ || 137 || ML      |
3B Charlie Hayes             27| 1B :  89       4  -4     :  89 |    :                     :   0 |   6 |  95 | -6451--- |               |        :        |  p561 | New York (A) Yankees | *
MR Pep Harris                20| MR :      47     -13     :  33 | MR :      80       4     :  83 |   6 |  89 |          |               |        :        |  p615 | New York (A) Yankees | +++-
MR Rick Ownbey               35| SP :      82      14     :  95 |    :                     :   0 |  -6 |  89 |          |       $480k a |   $1.4M: $1.92M | p1410 | New York (A) Yankees | **
SP Robert Person             23| SP :      75       7     :  82 | SP :      76      -2     :  74 |   6 |  88 |          |               | $699.7k:$961.7k | p1035 | New York (A) Yankees | ++-
SP Paul Byrd                 22| SP :      65      -3     :  62 | SP :      78       0     :  78 |   6 |  84 |          |               |        :        |  p178 | New York (A) Yankees | +++-
SP Mike Sirotka              22| SP :      57     -11     :  46 | SP :      75      -3     :  72 |   6 |  78 |          |               |        :        | p1388 | New York (A) Yankees | +++-
MR Graeme Lloyd              26| MR :      67       4     :  70 | MR :      73      -2     :  70 |   6 |  76 |          |       $300k r | $399.8k:$549.5k |  p903 | New York (A) Yankees | **^
 C Bill Haselman             27| DH :  83       0 -14     :  69 |    :                     :   0 |   6 |  75 | 41------ |       $300k a |        :        |  p731 | New York (A) Yankees | *
3B Rich Renteria             31| DH :  85       0 -12     :  73 |    :                     :   0 |   2 |  75 | -2111--- |               |        :        | p1529 | New York (A) Yankees | *
MR Mike Morgan               33| SP :      70       2     :  73 |    :                     :   0 |   0 |  73 |          |       $350k a | $199.9k:$274.8k | p1670 | New York (A) Yankees | *
SP Doug Johns                25| SP :      64      -4     :  60 | SP :      71      -7     :  64 |   6 |  70 |          |               |        :        |  p955 | *CEI* New York (A... | ++-
MR Mark Dewey                28| MR :      61      -1     :  61 |    :                     :   0 |   5 |  66 |          |       $300k r |        :        |  p463 | New York (A) Yankees | *
MR Doug Henry                29| MR :      61      -1     :  61 |    :                     :   0 |   4 |  65 |          |     $617.1k a |        :        |  p334 | New York (A) Yankees | **^
SP Ismael Valdez             19| SP :      58     -10     :  48 | SP :      65     -13     :  52 |   6 |  58 |          |               |        :        | p1512 | New York (A) Yankees | ++-
SP Roger Pavlik              25| SP :      58     -10     :  48 | SP :      57     -21     :  36 |   6 |  54 |          |               |        :        | p1121 | New York (A) Yankees | ++
MR Trever Miller             19| MR :      45     -15     :  30 | MR :      60     -13     :  46 |   6 |  52 |          |               |        :        | p1322 | New York (A) Yankees | +++

--- Chicago (A) White Sox ---
CL Trevor Hoffman            25| MR :     149      75     : 224 | MR :     201     108  26 : 335 |   6 | 341 |          |   8           |   $7.5M: $10.3M |  p593 | Chicago (A) White... | +++++
SP Randy D. Johnson          29| SP :     162      94  16 : 272 |    :                     :   0 |   4 | 276 |          |        $10Mx4 | $10.99M:$15.11M |  p439 | Chicago (A) White... | ***^
SP Darryl Kile               24| SP :     113      45     : 158 | SP :     152      73  12 : 237 |   6 | 243 |          | I 1           |   $4.5M: $6.18M |  p900 | Chicago (A) White... | +++++
SP Trevor Wilson             26| SP :     126      57     : 183 | SP :     139      61     : 200 |   6 | 206 |          |       $300k r |   $5.7M: $7.83M | p1137 | Chicago (A) White... | ***^
SP Dwight Gooden             28| SP :     131      63     : 194 |    :                     :   0 |   5 | 199 |          |         $5Mx5 |   $6.3M: $8.65M |  p394 | Chicago (A) White... | ***^
SP Chris Bosio               30| SP :     131      63     : 194 |    :                     :   0 |   3 | 197 |          |         $3Mx3 |   $6.3M: $8.65M |  p114 | Chicago (A) White... | **^
CF Bernie F. Williams        24| CF : 114      11  34     : 159 | CF : 123      11  44   1 : 179 |   6 | 185 | -2---775 |       $300k a |   $3.4M: $4.67M | p1269 | Chicago (A) White... | +++++
RF Jay Buhner                28| RF : 123       8  37   6 : 175 |    :                     :   0 |   5 | 180 | -2---668 |  F   $8.31M   |   $4.4M: $6.04M |  p228 | Chicago (A) White... | ****
SP Bret Saberhagen           29| SP :     121      53     : 174 |    :                     :   0 |   4 | 178 |          |      $8.15Mx2 |   $5.3M: $7.28M |  p840 | Chicago (A) White... | ***
SP Denny Neagle              24| SP :      86      18     : 104 | SP :     119      41     : 160 |   6 | 166 |          |   4           |   $1.8M: $2.47M |  p961 | Chicago (A) White... | +++++
 C Ivan Rodriguez            21|  C :  96      13  27   5 : 141 |  C : 105      13  33     : 151 |   6 | 157 | 91---1-2 |   6   $300k r |   $3.2M:  $4.4M | p2924 | Chicago (A) White... | ++++-
MR Cliff Young               28| SP :     109      41     : 150 |    :                     :   0 |   5 | 155 |          |       $300k a |   $4.1M: $5.63M | p1002 | Chicago (A) White... | ***^
1B Fred McGriff              29| DH : 123       0  26     : 149 |    :                     :   0 |   4 | 153 | -2------ |  F   $3.83M   |   $2.6M: $3.57M |  p872 | Chicago (A) White... | ***^
MR Ron Robinson              31| SP :     108      40     : 147 |    :                     :   0 |   2 | 149 |          |               |     $4M:  $5.5M | p1341 | *CEI* Chicago (A)... | ***
LF Shannon Stewart           19| RF :  90       3  -1     :  92 | RF : 112       3  24     : 139 |   6 | 145 | -1---546 |   2           |        :        | p1492 | Chicago (A) White... | +++++
3B Jeff Cirillo              23| 2B :  96       6   8     : 110 | 2B : 109       6  24     : 139 |   6 | 145 | -6661--- |   3           | $799.6k:  $1.1M |  p271 | Chicago (A) White... | +++++
1B Derrek Lee                17| 1B :  77       2 -18     :  61 | 1B : 112       2  22     : 136 |   6 | 142 | -51----- |   5           |        :        |  p690 | Chicago (A) White... | +++++
MR Jeff Nelson               26| MR :      98      31     : 128 | MR :     105      25     : 130 |   6 | 136 |          |       $300k r |   $3.1M: $4.26M |  p663 | Chicago (A) White... | ****
1B Jack Snow                 25| 1B :  96       3   2     : 101 | 1B : 107       3  18     : 128 |   6 | 134 | -6------ |               | $199.9k:$274.8k | p1198 | Chicago (A) White... | ++++
MR Terry Mulholland          30| SP :      99      31     : 130 |    :                     :   0 |   3 | 133 |          |  F  $811.4k   |   $3.1M: $4.26M |  p853 | Chicago (A) White... | ***
MR Greg Swindell             28| SP :      97      29     : 126 |    :                     :   0 |   5 | 131 |          |      $1.01M a |   $2.9M: $3.98M | p1228 | Chicago (A) White... | ***^
LF Karl Rhodes               24| LF :  93       1   1     :  95 | LF : 106       1  16     : 124 |   6 | 130 | -1---535 |   T           |   $100k:$137.4k | p1165 | Chicago (A) White... | ++++
MR Bill Risley               25| MR :      80      16     :  96 | MR :     101      22     : 124 |   6 | 130 |          |               |   $1.6M:  $2.2M | p1202 | Chicago (A) White... | ++++-
2B Craig Biggio              27| 2B : 105       4  14     : 124 |    :                     :   0 |   6 | 130 | 436211-- |  F   $1.92M   |   $1.4M: $1.92M |  p232 | Chicago (A) White... | ***
CF Marvin Benard             22| CF :  75      10  -5     :  80 | CF :  96      10  17     : 123 |   6 | 129 | -2---776 |               |        :        |  p116 | Chicago (A) White... | +++-
3B Damion Easley             23| 2B :  88       6   0     :  94 | 2B : 100       6  15     : 121 |   6 | 127 | -4664--- |               |        :        |  p374 | Chicago (A) White... | +++-
MR Rick White                24| MR :      67       4     :  70 | SP :     100      22     : 121 |   6 | 127 |          |               | $399.8k:$549.5k | p1434 | Chicago (A) White... | ++++-
RF Aaron Guiel               20| CF :  73       9  -9     :  74 | CF :  95       9  15     : 119 |   6 | 125 | -4211666 |               |        :        |  p677 | Chicago (A) White... | +++
MR Rob Dibble                29| MR :      93      27     : 120 |    :                     :   0 |   4 | 124 |          |               |   $2.7M: $3.71M |  p297 | Chicago (A) White... | ***
2B Pat F. Kelly              25| 2B :  92       1  -1     :  92 | 2B : 103       1  13     : 117 |   6 | 123 | -255---- |               |        :        |  p818 | Chicago (A) White... | ++++
2B Mike Lansing              25| 3B :  90       1  -3     :  88 | 3B : 102       1  12     : 115 |   6 | 121 | -2451--- |               |        :        | p1075 | Chicago (A) White... | +++-
CL Tony Ferreira             30| MR :      92      25     : 117 |    :                     :   0 |   3 | 120 |          |       $2.6M a |   $2.5M: $3.43M |  p433 | Chicago (A) White... | ****^
MR Bill Gullickson           34| SP :      95      27     : 122 |    :                     :   0 |  -2 | 120 |          |      $1.85Mx2 |   $2.7M: $3.71M | p1074 | Chicago (A) White... | **^
SP Mark Clark                25| SP :      68       0     :  68 | SP :      94      16     : 110 |   6 | 116 |          |   9           |        :        |  p268 | Chicago (A) White... | ++++
SP Eric King                 29| SP :      90      22     : 112 |    :                     :   0 |   4 | 116 |          |               |   $2.2M: $3.02M |  p541 | Chicago (A) White... | *
DH Don Slaught               34|  C : 103      -3  18     : 118 |    :                     :   0 |  -2 | 116 | 51------ |       $798kx2 |   $1.8M: $2.47M | p1772 | Chicago (A) White... | **^
MR Jason Christiansen        23| MR :      55      -6     :  49 | MR :      93      16     : 109 |   6 | 115 |          |               |        :        |  p257 | Chicago (A) White... | ++++-
RF Carlos Quintana           27| 1B : 100       2   5     : 108 |    :                     :   0 |   6 | 114 | -522---1 |               | $499.8k:$686.9k |  p861 | Chicago (A) White... | *
CF Chris Singleton           20| CF :  72       6 -12     :  66 | CF :  92       6   9     : 107 |   6 | 113 | -2---657 |               |        :        | p1360 | Chicago (A) White... | +++
3B Ken Caminiti              30| 3B : 101       1   8     : 110 |    :                     :   0 |   3 | 113 | -315---- |  F  $385.7k   | $799.6k:  $1.1M |  p276 | Chicago (A) White... | **
LF Billy McMillon            21| 1B :  68       5 -24     :  49 | 1B :  94       5   6     : 106 |   6 | 112 | -8221416 |               |        :        |  p851 | Chicago (A) White... | +++
CL Troy Percival             23| MR :      74      10     :  85 | MR :      92      14     : 106 |   6 | 112 |          |               | $999.5k: $1.37M | p1371 | Chicago (A) White... | ++++
LF Ricky Ledee               19| CF :  74       2 -15     :  61 | RF :  95       3   7     : 105 |   6 | 111 | -2---446 |               |        :        | p1114 | Chicago (A) White... | +++
SS Mendy Lopez               19| SS :  75       9 -13     :  72 | SS :  89       9   6     : 104 |   6 | 110 | -6566614 |               |        :        | p1163 | Chicago (A) White... | +++
LF James Mouton              24| CF :  89       1  -1     :  89 | CF :  95       1   7     : 103 |   6 | 109 | -1---545 |               |        :        | p1079 | Chicago (A) White... | ++
SP Kenny Rogers              28| SP :      85      17     : 102 |    :                     :   0 |   5 | 107 |          |               |   $1.7M: $2.34M |  p839 | Chicago (A) White... | *
1B Sam Horn                  29| DH : 100       0   3     : 103 |    :                     :   0 |   4 | 107 | -2------ |       $350k a | $299.9k:$412.1k |  p442 | Chicago (A) White... | *^
LF Keith Mitchell            23| DH :  88       0  -9     :  79 | DH :  96       0   3     :  99 |   6 | 105 | -1---1-1 |               |        :        | p1036 | Chicago (A) White... | +++-
LF Mike Greenwell            29| LF :  99      -2   4     : 101 |    :                     :   0 |   4 | 105 | -1---423 |         $2Mx3 | $399.8k:$549.5k |  p411 | Chicago (A) White... | **
SS Carlos Garcia             25| SS :  80       2 -15     :  68 | SS :  92       2   2     :  96 |   6 | 102 | -2455--- |       $300k r |        :        |  p560 | Chicago (A) White... | ++-

--- Oakland Athletics ---
MR Mariano Rivera            23| MR :     139      67     : 206 | MR :     213     119  36 : 368 |   6 | 374 |          |   5   $300k r |   $6.7M:  $9.2M | p1392 | Oakland Athletics    | +++++
MR Randy Myers               30| MR :     169      92     : 261 |    :                     :   0 |   3 | 264 |          |  F   $1.05M   |   $9.2M:$12.64M |  p762 | Oakland Athletics    | ****
SP Tom Glavine               27| SP :     155      87   9 : 250 |    :                     :   0 |   6 | 256 |          |      $4.04Mx4 |   $9.6M:$13.19M |  p533 | Oakland Athletics    | ***^
SP John Smoltz               26| SP :     125      57     : 182 | SP :     142      64   2 : 208 |   6 | 214 |          |  F   $1.15M   |   $5.7M: $7.83M | p1216 | Oakland Athletics    | **^
CL Jeff Calhoun              35| MR :     144      70     : 214 |    :                     :   0 |  -6 | 208 |          |      $8.95Mx3 |     $7M: $9.62M |  p263 | Oakland Athletics    | ****^
LF Kenny Lofton              25| CF : 107      12  28     : 146 | CF : 121      12  43   0 : 176 |   6 | 182 | -2---578 |      $1.86M a |   $2.8M: $3.85M |  p912 | Oakland Athletics    | **^
SP Moose Haas                37| SP :     135      67     : 202 |    :                     :   0 | -20 | 182 |          |      $6.16Mx2 |   $6.7M:  $9.2M |  p455 | Oakland Athletics    | **^
CF Ken Griffey Jr.           23| CF : 109      10  28     : 148 | CF : 118      10  39     : 167 |   6 | 173 | -2---374 |      $2.79M a |   $2.8M: $3.85M |  p606 | Oakland Athletics    | **^
MR Scott Bankhead            29| SP :     116      48     : 164 |    :                     :   0 |   4 | 168 |          |  F   $1.05M   |   $4.8M: $6.59M |   p54 | Oakland Athletics    | ****
1B Frank Thomas              24| 1B :  99       1   3     : 102 | 1B : 123       1  31     : 155 |   6 | 161 | -3------ |   1   $300k r | $299.9k:$412.1k | p1264 | Oakland Athletics    | +++++
1B Will Clark                29| 1B : 119       4  26   0 : 150 |    :                     :   0 |   4 | 154 | -7------ |  F   $7.26M   |   $2.6M: $3.57M |  p150 | Oakland Athletics    | ****
1B Cliff Floyd               20| CF :  91       6   6     : 103 | CF : 110       6  26     : 142 |   6 | 148 | -3---554 |   4           | $599.7k:$824.3k |  p443 | Oakland Athletics    | ++++-
CF Mike Cameron              20| CF :  78      11  -2     :  88 | CF : 104      11  26     : 141 |   6 | 147 | -2---777 |   3           |        :        |  p216 | Oakland Athletics    | ++++-
 C John Stefero              33|  C :  98      13  29   7 : 147 |    :                     :   0 |   0 | 147 | 91------ |       $7.5Mx3 |   $3.6M: $4.95M | p1745 | Oakland Athletics    | **^
LF Raul Mondesi              22| RF :  90      -1  -5     :  84 | DH : 115       0  22     : 137 |   6 | 143 | -1---414 |   2           |        :        | p1039 | Oakland Athletics    | +++++
LF Shawn Abner               26| CF :  93      16  18     : 127 | CF :  97      16  24     : 137 |   6 | 143 | -3---796 |       $300k a |   $1.8M: $2.47M |    p5 | *CEI* Oakland Ath... | *^
SS Scott Brosius             26| SS : 106       4  13     : 123 | SS : 110       4  21     : 136 |   6 | 142 | -5355412 |      $2.11M a |   $1.3M: $1.79M |  p273 | Oakland Athletics    | ***
 C Joe Girardi               28|  C :  97      11  26   4 : 137 |    :                     :   0 |   5 | 142 | 81------ |  F    $350k   |   $2.9M: $3.98M |  p534 | Oakland Athletics    | **
MR Rich Garces               22| MR :      67       4     :  70 | MR :     103      24     : 127 |   6 | 133 |          |               | $399.8k:$549.5k |  p730 | Oakland Athletics    | ++++
MR Steve Trout               35| SP :     102      34     : 136 |    :                     :   0 |  -6 | 130 |          |  F      $6M   |   $3.4M: $4.67M | p1337 | Oakland Athletics    | *
MR Gary Mielke               30| MR :      95      28     : 124 |    :                     :   0 |   3 | 127 |          |               |   $2.8M: $3.85M |  p640 | Oakland Athletics    | **^
3B Tatsunori Hara            34| 3B : 106       5  17     : 128 |    :                     :   0 |  -2 | 126 | -446-3-2 |      $1.78Mx3 |   $1.7M: $2.34M | p1822 | Oakland Athletics    | **^
 C Paul Lo Duca              21|  C :  73      -3 -12     :  58 | LF : 103       2  14     : 119 |   6 | 125 | 53---5-1 |   6           |        :        |  p694 | Oakland Athletics    | ++++
2B Brent Gates               23| 2B :  85       3  -7     :  81 | 2B : 102       3  13     : 118 |   6 | 124 | -2544--- |   7           |        :        |  p488 | Oakland Athletics    | ++++
SP Joe Slusarski             26| SP :      83      15     :  99 | SP :      98      20     : 118 |   6 | 124 |          |               |   $1.5M: $2.06M | p1283 | Oakland Athletics    | *
DH Greg Walker               33| 1B : 107       3  13     : 123 |    :                     :   0 |   0 | 123 | -6------ |      $4.75Mx2 |   $1.3M: $1.79M | p1713 | Oakland Athletics    | ***^
SP Doug Drabek               30| SP :      92      24     : 116 |    :                     :   0 |   3 | 119 |          |       $3.5Mx3 |   $2.4M:  $3.3M |  p309 | Oakland Athletics    | *^
3B Jose Hernandez            23| CF :  80       6  -5     :  81 | SS :  93       9   9     : 112 |   6 | 118 | -6566456 |               |        :        |  p639 | Oakland Athletics    | +++
CF Brian McRae               25| CF :  78       7  -6     :  79 | CF :  93       7  11     : 111 |   6 | 117 | -2---363 |       $300k a |        :        | p1044 | Oakland Athletics    | *
2B Geronimo Pena             26| DH :  94       0  -3     :  91 | DH : 102       0   9     : 111 |   6 | 117 | -11----- |               |        :        | p1122 | Oakland Athletics    | *
RF Jermaine Allensworth      21| CF :  75       7  -9     :  73 | CF :  93       7  10     : 110 |   6 | 116 | -2---654 |               |        :        |   p32 | Oakland Athletics    | ++-
LF Tom Goodwin               24| CF :  78      16   3     :  97 | CF :  83      16   9     : 108 |   6 | 114 | -3---888 |               | $299.9k:$412.1k |  p513 | Oakland Athletics    | ++-
MR Mark Eichhorn             32| MR :      88      22     : 111 |    :                     :   0 |   1 | 112 |          |  F  $571.4k   |   $2.2M: $3.02M |  p355 | Oakland Athletics    | ***^
1B Mark E. Smith             23| CF :  77       3 -11     :  70 | CF :  93       3   7     : 103 |   6 | 109 | -4211645 |               |        :        | p1376 | Oakland Athletics    | +++
RF Harold Baines             34| RF : 102       0   9     : 111 |    :                     :   0 |  -2 | 109 | -2---335 |      $2.19Mx2 | $899.6k: $1.24M |   p55 | Oakland Athletics    | **^
2B Edgar Diaz                29| 2B :  94       4   4     : 102 |    :                     :   0 |   4 | 106 | -2613--- |  F  $357.1k   | $399.8k:$549.5k | p2918 | Oakland Athletics    | **
CF Lou Frazier               28| CF :  83      10   2     :  94 |    :                     :   0 |   5 |  99 | -2---562 |               | $199.9k:$274.8k |  p531 | Oakland Athletics    | *
 C Damon Berryhill           29|  C :  94      -6   5     :  93 |    :                     :   0 |   4 |  97 | 41------ |               | $499.8k:$686.9k |  p127 | Oakland Athletics    | **
LF Orlando Merced            26| RF :  81       5  -8     :  78 | RF :  86       5   0     :  90 |   6 |  96 | -6---727 |               |        :        |  p637 | Oakland Athletics    | *
 C Jeff Reed                 30|  C :  89      -3   4     :  90 |    :                     :   0 |   3 |  93 | 51------ |               | $399.8k:$549.5k | p1279 | Oakland Athletics    | *
CF Juan Samuel               32| CF :  87       4   0     :  92 |    :                     :   0 |   1 |  93 | -33--252 |               |        :        | p1660 | Oakland Athletics    | *
 C Henry Blanco              21|  C :  71       2 -10     :  63 |  C :  84       2   0     :  86 |   6 |  92 | 6321-1-1 |               |        :        |  p230 | Oakland Athletics    | +++
RF Wes Chamberlain           27| RF :  87       2  -5     :  84 |    :                     :   0 |   6 |  90 | -2---525 |       $300k a |        :        |  p376 | Oakland Athletics    | *
LF John Vander Wal           27| LF :  89       0  -5     :  84 |    :                     :   0 |   6 |  90 | -4---4-3 |       $300k r |        :        | p1308 | Oakland Athletics    | *
MR Barry Jones               30| MR :      75      11     :  86 |    :                     :   0 |   3 |  89 |          |               |   $1.1M: $1.51M |  p635 | Oakland Athletics    | *^
3B Wilson Delgado            20| 2B :  73       6 -16     :  63 | 2B :  80       6  -6     :  80 |   6 |  86 | -2645--- |               |        :        |  p319 | Oakland Athletics    | ++
SS Rafael Bournigal          27| SS :  78      10  -9     :  80 |    :                     :   0 |   6 |  86 | -3737--- |               |        :        |  p252 | Oakland Athletics    | *
SS Mariano Duncan            30| 1B :  87       3  -7     :  83 |    :                     :   0 |   3 |  86 | -63334-- |               |        :        |  p314 | Oakland Athletics    | *
RF Israel Alcantara          20| DH :  75       0 -22     :  53 | DH :  86       0  -7     :  79 |   6 |  85 | -2-----2 |               |        :        |   p25 | Oakland Athletics    | ++
SP Pat Combs                 26| SP :      71       3     :  74 | SP :      79       1     :  79 |   6 |  85 |          |               | $299.9k:$412.1k |  p290 | Oakland Athletics    | *

--- California Angels ---
SP Mike Mussina              24| SP :     109      41     : 150 | SP :     220     142  80 : 441 |   6 | 447 |          |   3   $300k r |   $4.1M: $5.63M | p2925 | California Angels    | +++++
SP David West                28| SP :     153      85   7 : 245 |    :                     :   0 |   5 | 250 |          |      $2.89M a |   $9.2M:$12.64M |  p965 | California Angels    | ***^
CL Xavier Hernandez          27| MR :     151      76     : 227 |    :                     :   0 |   6 | 233 |          |      $2.29M a |   $7.6M:$10.44M |  p657 | California Angels    | ****^
MR Chris Green               32| MR :     152      78     : 230 |    :                     :   0 |   1 | 231 |          |      $2.97Mx2 |   $7.8M:$10.72M |  p602 | California Angels    | ****
SP Britt Burns               33| SP :     139      71     : 210 |    :                     :   0 |   0 | 210 |          |      $6.96Mx3 |   $7.1M: $9.75M |  p365 | California Angels    | ***^
RF Garret Anderson           20| CF :  97      12  18     : 127 | CF : 125      12  48   5 : 190 |   6 | 196 | -2---677 |   2           |   $1.8M: $2.47M |   p43 | California Angels    | +++++
RF Larry Walker              26| CF : 122       4  35     : 160 | CF : 129       4  43   0 : 176 |   6 | 182 | -3---645 |     $12.59Mx4 |   $3.5M: $4.81M | p1106 | California Angels    | ****
MR Tom Candiotti             35| SP :     127      59     : 186 |    :                     :   0 |  -6 | 180 |          |  F  $478.5k   |   $5.9M: $8.11M |  p277 | California Angels    | ***^
