bsf: 1.26
act: 32242


runBB: 0.34
run1B: 0.50
run2B: 0.80
run3B: 1.08
runHR: 1.41
rnBIP: -0.05

runs-: 0.26
runs+: 0.58
wobas: 1.18

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.59
wobaHR: 1.98


           HITS | 0.037
EXTRA_BASE_HITS | 0.017
      HOME_RUNS | 0.010
          WALKS | 0.024
             KS | 0.033
------
 wOBA| 0.140
     | 0.017

     STRIKEOUTS | 0.027
          WALKS | 0.023
      HOME_RUNS | 0.009
           HITS | 0.036
        DOUBLES | 0.013
-----|
  ERA| 0.421
     | 0.798
ERA: 4.21, FIP: 3.36
CL Dan Quisenberry           25| MR :      66       1 :  66 | MR :      88      10 :  98 |   6 | 104 |          |   7           | $268.4k:$415.1k | p1072 | California Angels    | ++++
SP Tom Bradley               31| SP :      87      12 :  99 |    :                 :   0 |   2 | 101 |          |  F  $871.4k   |  $3.22M: $4.98M |  p337 | California Angels    | **^
3B Rodney Scott              24| 3B :  81       3  -8 :  76 | 3B :  89       3   2 :  94 |   6 | 100 | -2555-2- |               |        :        | p1442 | California Angels    | ++
CF Willie McGee              19| CF :  69      -6 -27 :  36 | CF :  97      -6   2 :  93 |   6 |  99 | -1---232 |   T           |        :        |  p878 | California Angels    | +++
RF Mike Vail                 26| LF :  90      -7  -2 :  81 | LF :  96      -7   2 :  91 |   6 |  97 | -1---524 |       $350k a |        :        | p1371 | California Angels    | *
2B Alan Wiggins              20| CF :  69       2 -18 :  54 | CF :  87       2   1 :  90 |   6 |  96 | -34--666 |               |        :        | p1645 | California Angels    | ++-
LF Larry Sheets              18| LF :  69      -7 -23 :  39 | RF :  95      -7   1 :  89 |   6 |  95 | -2---5-5 |   8           |        :        | p1697 | California Angels    | +++-
CF Ken Henderson             32| CF :  85       7   3 :  94 |    :                 :   0 |   1 |  95 | -211-585 |               | $805.2k: $1.25M |  p338 | California Angels    | *^
3B Ty Waller                 21| 3B :  69      -3 -26 :  40 | 3B :  92      -3  -1 :  88 |   6 |  94 | -2-3-242 |               |        :        | p1639 | California Angels    | ++
SP Danny Darwin              22| MR :      37     -24 :  13 | SP :      85       3 :  88 |   6 |  94 |          |   3           |        :        |  p197 | California Angels    | ++++-
3B Garth Iorg                23| 2B :  80       3  -8 :  75 | 2B :  86       3  -1 :  88 |   6 |  94 | -255---- |               |        :        |  p807 | California Angels    | ++
2B Julio C. Gonzalez         25| 3B :  84      -6 -14 :  65 | 3B :  95      -6  -1 :  88 |   6 |  94 | -2232--- |               |        :        |  p953 | California Angels    | +++
 C Bob Cummings              19|  C :  69       9 -30 :  48 |  C :  83       9  -6 :  86 |   6 |  92 | 51------ |               |        :        | p1724 | California Angels    | ++
LF Ray Cosey                 22| LF :  79     -12 -18 :  50 | LF :  98     -12   0 :  86 |   6 |  92 | -2---222 |               |        :        |  p230 | California Angels    | +++
RF Jerry White               25| CF :  89      -7  -7 :  75 | CF :  94      -7  -1 :  86 |   6 |  92 | -1---332 |       $300k r |        :        | p1291 | California Angels    | ++
RF Rick Manning              23| RF :  85      -6  -6 :  73 | CF :  91      -5  -3 :  83 |   6 |  89 | -2---545 |               |        :        | p1166 | California Angels    | +++
RF Bombo Rivera              25| RF :  80      -3  -8 :  68 | RF :  87      -3  -3 :  81 |   6 |  87 | -2---627 |               |        :        | p1345 | California Angels    | ++-
 C John McLaren              26|  C :  82       2 -24 :  59 |  C :  88       2  -9 :  81 |   6 |  87 | 41------ |       $300k r |        :        | p1307 | California Angels    | *
LF Elliott Maddox            30| CF :  91      -4  -3 :  84 |    :                 :   0 |   3 |  87 | -2-2-444 |               |        :        | p1305 | California Angels    | *
CF Mark Gilbert              21| CF :  69      -5 -25 :  39 | CF :  89      -5  -4 :  80 |   6 |  86 | -2---343 |               |        :        | p1012 | California Angels    | ++
 C George Bjorkman           21|  C :  70       2 -36 :  35 |  C :  87       2 -10 :  79 |   6 |  85 | 41------ |               |        :        |  p238 | California Angels    | +++
SP Dean Chance               37| SP :      89      14 : 103 |    :                 :   0 | -20 |  83 |          |       $748kx2 |  $3.76M: $5.81M |  p414 | California Angels    | *
LF Joe Charboneau            23| RF :  76     -13 -22 :  41 | RF :  94     -13  -6 :  75 |   6 |  81 | -1---1-2 |               |        :        |  p152 | California Angels    | +++
MR Otis Thornton             33| MR :      74       7 :  81 |    :                 :   0 |   0 |  81 |          |  F    $2.5M   |  $1.88M: $2.91M |  p711 | California Angels    | ***
RF Myron White               20| RF :  78     -12 -19 :  48 | RF :  92     -12  -6 :  74 |   6 |  80 | -2---1-2 |               |        :        | p1547 | California Angels    | ++
MR Dave A. Roberts           33| SP :      77       2 :  79 |    :                 :   0 |   0 |  79 |          |  F   $2.38M   | $536.8k:$830.1k |  p167 | California Angels    | ***
 C Mike Bishop               19|  C :  69       2 -37 :  33 |  C :  83       2 -14 :  71 |   6 |  77 | 41------ |               |        :        |   p80 | California Angels    | ++
2B Tom Herr                  22| 1B :  78     -14 -24 :  40 | 2B :  93     -13 -10 :  71 |   6 |  77 | -21----- |               |        :        |  p479 | California Angels    | ++-
1B Hank Small                24| 1B :  78      -9 -18 :  51 | 1B :  88      -9  -9 :  71 |   6 |  77 | -811-212 |   9           |        :        | p1359 | California Angels    | +++

--- Minnesota Twins ---
SP Joe Sambito               26| SP :     117      42 : 159 | SP :     132      51 : 183 |   6 | 189 |          |       $300k r | $11.27M:$17.43M | p1493 | Minnesota Twins      | ***^
SP Jay Franklin              25| SP :     122      47 : 169 | SP :     125      43 : 168 |   6 | 175 |          |      $5.26M a | $12.61M:$19.51M |  p756 | Minnesota Twins      | ***^
1B George Brett              25| 3B : 123      -3  28 : 147 | 3B : 127      -3  33 : 157 |   6 | 163 | -4-3---- |      $2.84M a |  $7.52M:$11.62M |  p222 | Minnesota Twins      | ****
 C Ted Simmons               28|  C : 104      29  25 : 158 |    :                 :   0 |   5 | 163 | 95-4---- |      $2.61Mx2 |  $6.71M:$10.38M | p1035 | Minnesota Twins      | **^
SS Wayne Garrett             30| 3B : 108      15  31 : 154 |    :                 :   0 |   3 | 157 | -3687431 |  F   $3.76M   |  $8.32M:$12.87M |  p560 | Minnesota Twins      | ***
LF Bob Robertson             31| 3B : 121       2  31 : 154 |    :                 :   0 |   2 | 156 | -2-4-2-3 |        $12Mx3 |  $8.32M:$12.87M |  p446 | Minnesota Twins      | ****
SP Ron Guidry                27| SP :     112      37 : 149 |    :                 :   0 |   6 | 155 |          |      $5.26M a |  $9.93M:$15.36M |  p885 | Minnesota Twins      | ***^
3B Doug DeCinces             27| 3B : 114       3  26 : 143 |    :                 :   0 |   6 | 149 | -2-5---- |      $3.22M a |  $6.98M:$10.79M |  p364 | Minnesota Twins      | ****
SP Luis Aponte               25| SP :      91      16 : 108 | SP :     112      30 : 142 |   6 | 148 |          |   1   $300k r |  $4.29M: $6.64M |  p108 | Minnesota Twins      | +++++
SP Rickey Clark              32| SP :     110      35 : 145 |    :                 :   0 |   1 | 146 |          |      $2.19Mx2 |  $9.39M:$14.53M |  p410 | Minnesota Twins      | ***^
2B Rod Carew                 32| 2B : 102      16  26 : 144 |    :                 :   0 |   1 | 145 | -7868512 |  F      $6M   |  $6.98M:$10.79M |  p270 | Minnesota Twins      | **^
1B Steve Garvey              29| 3B : 100      13  21 : 134 |    :                 :   0 |   4 | 138 | -7-7-212 |      $2.33Mx2 |  $5.64M: $8.72M |  p755 | Minnesota Twins      | ***
SP Rich Hand                 30| SP :     105      30 : 135 |    :                 :   0 |   3 | 138 |          |      $2.89M a |  $8.05M:$12.45M |  p865 | Minnesota Twins      | ***^
SS Jim Cox                   28| 2B : 100      12  21 : 132 |    :                 :   0 |   5 | 137 | -27-5--- |       $300k a |  $5.64M: $8.72M |  p588 | Minnesota Twins      | **^
CL Larry Bradford            28| MR :     100      31 : 131 |    :                 :   0 |   5 | 136 |          |       $300k a |  $8.32M:$12.87M |  p266 | Minnesota Twins      | ****^
 C Dan Graham                24|  C :  83      14 -11 :  87 |  C :  98      14  14 : 127 |   6 | 133 | 62------ |   9           |        :        |  p438 | Minnesota Twins      | ++++
MR Cy Acosta                 31| SP :     101      26 : 127 |    :                 :   0 |   2 | 129 |          |      $5.78Mx2 |  $6.98M:$10.79M |   p29 | Minnesota Twins      | ****
2B Duane Kuiper              28| 2B :  91      15  15 : 122 |    :                 :   0 |   5 | 127 | -3824--- |               |  $4.03M: $6.23M | p1287 | Minnesota Twins      | **
CF George Vukovich           22| CF :  78       5  -6 :  77 | CF :  98       5  15 : 118 |   6 | 124 | -3---576 |               |        :        | p1638 | Minnesota Twins      | +++-
SP Jack Morris               23| SP :      70      -5 :  65 | SP :      98      16 : 114 |   6 | 120 |          |   2           |        :        |  p726 | Minnesota Twins      | +++++
SP John Sutton               25| SP :      73      -2 :  71 | SP :      97      16 : 113 |   6 | 119 |          |   3           |        :        | p1560 | Minnesota Twins      | +++++
LF Tom Poquette              26| LF : 101      -2  14 : 113 | LF : 100      -2  11 : 109 |   6 | 119 | -1---726 |       $300k r |  $3.76M: $5.81M | p1242 | Minnesota Twins      | **^
 C Kevin Pasley              24|  C :  88      11 -10 :  89 |  C :  94      11   6 : 111 |   6 | 117 | 51------ |               |        :        | p1331 | Minnesota Twins      | ++
3B Rance Mulliniks           22| 3B :  74       3 -14 :  63 | 3B :  95       3   8 : 107 |   6 | 113 | -2-53--- |               |        :        | p1520 | Minnesota Twins      | +++-
RF Mike Rogodzinski          30| 3B : 111     -11   8 : 109 |    :                 :   0 |   3 | 112 | -2-1---1 |       $4.5Mx3 |  $2.15M: $3.32M | p1155 | Minnesota Twins      | **^
SP Dave Righetti             19| MR :      31     -29 :   2 | SP :      93      12 : 105 |   6 | 111 |          |   4           |        :        | p1302 | Minnesota Twins      | ++++-
3B Carney Lansford           21| 1B :  90     -14 -11 :  65 | 1B : 110     -14   8 : 105 |   6 | 111 | -3-1---- |   5           |        :        |  p569 | Minnesota Twins      | ++++-
SP John Verhoeven            26| SP :      84       9 :  92 | SP :      93      12 : 105 |   6 | 111 |          |               |  $2.42M: $3.74M | p1568 | Minnesota Twins      | **
LF Don Hahn                  29| CF :  88       8   7 : 104 |    :                 :   0 |   4 | 108 | -2---683 |               |  $1.88M: $2.91M |  p672 | Minnesota Twins      | *
 C Steve Christmas           20|  C :  69      22 -17 :  73 |  C :  78      22   1 : 101 |   6 | 107 | 831--1-1 |               |        :        |  p147 | Minnesota Twins      | ++
1B Broderick Perkins         23| LF :  82      -4  -7 :  71 | LF :  98      -4   7 : 101 |   6 | 107 | -7---624 |               |        :        |  p937 | Minnesota Twins      | +++
SP Andy Rincon               19| MR :      29     -31 :  -1 | SP :      91       9 : 100 |   6 | 106 |          |   6           |        :        | p1687 | Minnesota Twins      | ++++-
RF Tito Landrum              23| RF :  78      -2  -9 :  67 | CF :  95      -1   5 :  99 |   6 | 105 | -2---657 |               |        :        |  p938 | Minnesota Twins      | +++
SP Roy J. Thomas             25| SP :      76       1 :  77 | SP :      90       9 :  99 |   6 | 105 |          |   8           | $268.4k:$415.1k | p1453 | Minnesota Twins      | ++++
CF Gene Clines               31| CF :  88       7   6 : 101 |    :                 :   0 |   2 | 103 | -2---383 |               |  $1.61M: $2.49M |  p299 | Minnesota Twins      | **
SS Danny Thompson            31| 2B :  88       8   5 : 101 |    :                 :   0 |   2 | 103 | -2623--- |       $300k a |  $1.34M: $2.08M | p1975 | Minnesota Twins      | *
SS Jerry Dybzinski           23| 3B :  73       8 -11 :  70 | SS :  83      14  -1 :  96 |   6 | 102 | -2566--- |               |        :        |  p220 | Minnesota Twins      | ++
SP Craig Swan                27| SP :      86      11 :  96 |    :                 :   0 |   6 | 102 |          |       $300k r |  $2.95M: $4.57M | p1448 | Minnesota Twins      | **
CF Richie Zisk               29| RF : 101     -10   6 :  97 |    :                 :   0 |   4 | 101 | -2-1-323 |       $940kx2 |  $1.61M: $2.49M | p1055 | Minnesota Twins      | **^
 C Cliff Johnson             30| LF :  98      -9   4 :  93 |    :                 :   0 |   3 |  96 | 44---4-- |         $1Mx2 |  $1.07M: $1.66M |  p772 | Minnesota Twins      | **
 C Greg Goossen              32| LF : 103     -13   5 :  95 |    :                 :   0 |   1 |  96 | 32---2-- |  F      $6M   |  $1.34M: $2.08M |  p324 | Minnesota Twins      | **^
MR Stan Wall                 27| MR :      76      10 :  86 |    :                 :   0 |   6 |  92 |          |               |  $2.68M: $4.15M | p1194 | Minnesota Twins      | ***
CF Candy Maldonado           17| CF :  66      -5 -28 :  33 | CF :  90      -5  -3 :  82 |   6 |  88 | -2---444 |               |        :        | p1659 | Minnesota Twins      | ++-
RF Lee Lacy                  30| RF :  91      -6   0 :  85 |    :                 :   0 |   3 |  88 | -2---325 |       $920kx2 |        :        | p1062 | Minnesota Twins      | **
MR Mike Davison              32| SP :      81       6 :  87 |    :                 :   0 |   1 |  88 |          |  F   $1.24M   |  $1.61M: $2.49M |  p289 | Minnesota Twins      | ****
RF Cristopher Negrin         28| CF :  88      -2  -3 :  82 |    :                 :   0 |   5 |  87 | -1---256 |               |        :        | p1174 | Minnesota Twins      | *^
CF Amos Otis                 31| CF :  95      -8  -2 :  85 |    :                 :   0 |   2 |  87 | -1---33- |      $2.02Mx3 |        :        |  p647 | Minnesota Twins      | **^
MR Bill Whitby               34| MR :      77      10 :  87 |    :                 :   0 |  -2 |  85 |          |      $1.09M a |  $2.68M: $4.15M | p2568 | Minnesota Twins      | ****
SS Jim Smith                 23| SS :  70      13 -24 :  59 | SS :  74      13 -11 :  76 |   6 |  82 | -2--6--- |               |        :        | p1170 | Minnesota Twins      | +
MR Enrique Romo              31| MR :      73       7 :  79 |    :                 :   0 |   2 |  81 |          |               |  $1.88M: $2.91M | p1474 | Minnesota Twins      | **^

--- Texas Rangers ---
SS Roy Smalley III           25| SS : 103      21  17 : 141 | SS : 110      21  34 : 165 |   6 | 171 | -5557--- |   4           |  $4.56M: $7.06M | p1550 | Texas Rangers        | +++++
2B John Castino              23| 3B :  84      15   7 : 106 | 3B : 102      15  27 : 144 |   6 | 150 | -3684--- |   3           |  $1.88M: $2.91M |   p95 | Texas Rangers        | +++++
RF Jesse Barfield            18| CF :  74       4 -11 :  67 | CF : 109       4  24 : 137 |   6 | 143 | -2---377 |   8           |        :        |  p175 | Texas Rangers        | ++++-
2B Glenn Hubbard             20| 2B :  79       9  -3 :  84 | 2B : 102       9  21 : 132 |   6 | 138 | -261---- |               |        :        |  p421 | Texas Rangers        | +++-
SS Fred Andrews              26| 2B :  89      16  13 : 118 | 2B :  95      16  21 : 132 |   6 | 138 | -3826--- |       $300k r |  $3.49M:  $5.4M |   p22 | Texas Rangers        | **
SP Lary Sorensen             22| MR :      42     -20 :  21 | SP :     105      23 : 129 |   6 | 135 |          |   1           |        :        | p1241 | Texas Rangers        | +++++
1B Leon Durham               20| RF :  89      -7  -3 :  79 | RF : 112      -7  18 : 124 |   6 | 130 | -4---215 |   6           |        :        |  p267 | Texas Rangers        | +++++
SP Brian Kingman             23| SP :      70      -5 :  65 | SP :     102      20 : 122 |   6 | 128 |          |   2           |        :        |  p526 | Texas Rangers        | +++++
MR Nestor Chavez             31| SP :      97      22 : 120 |    :                 :   0 |   2 | 122 |          |       $300k r |   $5.9M: $9.13M |  p273 | Texas Rangers        | ****
2B Bump Wills                25| 2B :  85       9   3 :  98 | 2B :  93       9  13 : 115 |   6 | 121 | -2615--- |       $300k r | $805.2k: $1.25M | p1598 | Texas Rangers        | +++
RF Jim Wynn                  36| CF : 107       4  22 : 133 |    :                 :   0 | -12 | 121 | -2-1-678 |  F   $7.56M   |   $5.9M: $9.13M | p2658 | Texas Rangers        | **^
3B Ken Oberkfell             22| 3B :  82       9  -1 :  90 | 3B :  93       9  12 : 114 |   6 | 120 | -656---- |               |        :        |  p828 | Texas Rangers        | ++-
 C Charlie Moore             25|  C :  93       4 -11 :  87 |  C : 101       4   7 : 113 |   6 | 119 | 42---213 |       $300k r |        :        | p1320 | Texas Rangers        | +++-
CF Mark Bradley              21| CF :  75       5  -9 :  70 | CF :  94       5  10 : 109 |   6 | 115 | -2---576 | I             |        :        |  p137 | Texas Rangers        | +++-
LF Steve Henderson           25| LF :  93      -4   4 :  94 | LF : 101      -4  11 : 108 |   6 | 114 | -2---613 |       $300k r |  $1.07M: $1.66M |  p976 | Texas Rangers        | +++-
CF Angel Bravo               35| CF :  97       7  15 : 119 |    :                 :   0 |  -6 | 113 | -2---787 |      $5.21Mx2 |  $4.03M: $6.23M |   p21 | Texas Rangers        | **^
 C Biff Pocoroba             24|  C :  89       2 -17 :  73 |  C : 100       2   3 : 105 |   6 | 111 | 43------ |   T           |        :        | p1422 | Texas Rangers        | ++++-
2B Dave Oliver               27| 3B : 103      -5   6 : 105 |    :                 :   0 |   6 | 111 | -233---- | I     $300k r |  $1.61M: $2.49M | p1475 | Texas Rangers        | **
LF Mel Hall                  17| LF :  73      -6 -18 :  50 | CF : 100      -4   7 : 102 |   6 | 108 | -2---544 |               |        :        | p1080 | Texas Rangers        | +++-
RF Buck Showalter            22| CF :  78      -1 -13 :  64 | CF :  97      -1   7 : 102 |   6 | 108 | -4---555 |               |        :        | p1656 | Texas Rangers        | +++
1B Jason D. Thompson         24| 1B :  94     -13  -7 :  74 | 1B : 107     -13   6 : 100 |   6 | 106 | -3------ |               |        :        | p1549 | Texas Rangers        | ++++-
RF Dave Schneck              29| CF :  92       4   6 : 102 |    :                 :   0 |   4 | 106 | -2---574 |       $350k a |  $1.61M: $2.49M | p1955 | Texas Rangers        | *
MR Dan Morogiello            23| MR :      35     -26 :   8 | MR :      87       9 :  97 |   6 | 103 |          |               |        :        |  p724 | Texas Rangers        | +++++
2B Rob Wilfong               24| 2B :  78      10  -4 :  84 | 2B :  84      10   4 :  97 |   6 | 103 | -3615--- |               |        :        | p1467 | Texas Rangers        | ++
SP Guy Hoffman               22| MR :      29     -31 :  -3 | SP :      89       7 :  96 |   6 | 102 |          |   5           |        :        | p1273 | Texas Rangers        | +++++
SP Rick A. Williams          21| MR :      38     -23 :  15 | SP :      88       7 :  95 |   6 | 101 |          |   7           |        :        | p1658 | Texas Rangers        | ++++-
CF Claudell Washington       23| CF :  82      -1  -8 :  73 | CF :  93      -1   3 :  95 |   6 | 101 | -2---554 |               |        :        | p1463 | Texas Rangers        | +++-
SP Donnie Moore              24| SP :      82       7 :  88 | SP :      89       7 :  95 |   6 | 101 |          |     $392.9k a |  $1.88M: $2.91M | p1399 | Texas Rangers        | *
3B Barry Evans               22| 2B :  79       5  -8 :  76 | 2B :  86       5   1 :  92 |   6 |  98 | -5551--- |               |        :        |  p237 | Texas Rangers        | ++
SP Ross Grimsley Jr.         28| SP :      83       8 :  91 |    :                 :   0 |   5 |  96 |          |       $300k a |  $2.15M: $3.32M |  p797 | Texas Rangers        | **
CF Rick Sofield              21| CF :  80      -2 -12 :  66 | CF :  90      -2  -1 :  86 |   6 |  92 | -1---553 |               |        :        | p1370 | Texas Rangers        | +++
1B Tom Paciorek              31| LF :  94      -8   1 :  88 |    :                 :   0 |   2 |  90 | -5---412 |         $1Mx2 | $268.4k:$415.1k | p1917 | Texas Rangers        | **^
SP Don Loun                  37| SP :      92      17 : 110 |    :                 :   0 | -20 |  90 |          |      $6.59Mx2 |  $4.56M: $7.06M | p1427 | Texas Rangers        | **^
SP Rick Williams             25| MR :      62      -2 :  60 | SP :      81       0 :  81 |   6 |  87 |          |               |        :        | p1471 | Texas Rangers        | ++++
 C Manny Sanguillen          34|  C :  91       7 -10 :  88 |    :                 :   0 |  -2 |  86 | 51------ |      $1.55Mx3 |        :        |  p685 | Texas Rangers        | **
MR Bob D. Johnson            35| SP :      83       8 :  91 |    :                 :   0 |  -6 |  85 |          |  F      $1M   |  $2.15M: $3.32M |  p354 | Texas Rangers        | **^
1B Ken Phelps                23| 1B :  76     -12 -24 :  40 | 1B :  95     -12  -5 :  78 |   6 |  84 | -4------ |               |        :        |  p948 | Texas Rangers        | +++-
1B Gary Rajsich              23| LF :  74      -4 -15 :  55 | LF :  86      -4  -5 :  78 |   6 |  84 | -4---624 |               |        :        |  p990 | Texas Rangers        | ++
RF Henry Cruz                26| RF :  91     -13  -7 :  71 | RF :  95     -13  -5 :  78 |   6 |  84 | -1---2-2 |               |        :        |  p409 | Texas Rangers        | *
LF Dan Ford                  26| RF :  82      -6  -9 :  68 | RF :  88      -6  -4 :  78 |   6 |  84 | -3-1-425 |               |        :        |  p740 | Texas Rangers        | *
CF John Shelby               20| RF :  69      -3 -19 :  47 | RF :  85      -3  -5 :  77 |   6 |  83 | -2---547 |               |        :        | p1610 | Texas Rangers        | ++
MR Will McEnaney             26| MR :      62      -2 :  60 | SP :      80      -2 :  77 |   6 |  83 |          |       $300k a |        :        | p1160 | Texas Rangers        | **
CF Jesus Figueroa            21| CF :  69      -1 -21 :  48 | CF :  83      -1  -6 :  76 |   6 |  82 | -2---452 |       $600k a |        :        |  p313 | Texas Rangers        | ++
SP Frank MacCormack          23| MR :      52     -11 :  41 | SP :      78      -4 :  74 |   6 |  80 |          |               |        :        | p1192 | Texas Rangers        | +++-
LF Jerry Turner              24| LF :  75      -4 -14 :  57 | LF :  84      -4  -6 :  74 |   6 |  80 | -2---644 |               |        :        | p1458 | Texas Rangers        | ++
MR Bill Dawley               20| MR :      25     -34 :  -9 | MR :      74      -3 :  71 |   6 |  77 |          |               |        :        |  p168 | Texas Rangers        | +++-
RF Pat Rooney                20| RF :  69      -9 -25 :  35 | RF :  87      -9  -9 :  69 |   6 |  75 | -2---214 |               |        :        | p1692 | Texas Rangers        | ++
MR Jeff Lahti                21| MR :      23     -36 : -13 | MR :      72      -4 :  68 |   6 |  74 |          |               |        :        | p1587 | Texas Rangers        | +++-
1B Ken Macha                 27| 3B :  81      -5 -16 :  61 |    :                 :   0 |   6 |  67 | -7-3-1-- |       $300k r |        :        | p1400 | Texas Rangers        | *
 C Dave Duncan               32|  C :  78       9 -21 :  66 |    :                 :   0 |   1 |  67 | 51------ |       $300k r |        :        |   p72 | Texas Rangers        | *

--- Chicago (N) Cubs ---
SP Rich Gossage              27| SP :     134      59 : 193 |    :                 :   0 |   6 | 199 |          |      $5.26M e | $15.84M:$24.49M |  p851 | Chicago (N) Cubs     | ***^
SP Billy Farmer              31| SP :     118      43 : 161 |    :                 :   0 |   2 | 163 |          |        $10Mx2 | $11.54M:$17.85M |  p733 | Chicago (N) Cubs     | ***^
 C John Harrell              30|  C : 107      23  22 : 153 |    :                 :   0 |   3 | 156 | 82-1---- |       $2.5M e |   $5.9M: $9.13M |  p699 | Chicago (N) Cubs     | **^
SP Jon Matlack               28| SP :     111      36 : 147 |    :                 :   0 |   5 | 152 |          |      $3.85Mx3 |  $9.66M:$14.94M |  p986 | Chicago (N) Cubs     | ***^
SP Andy Messersmith          32| SP :     112      37 : 149 |    :                 :   0 |   1 | 150 |          |         $7Mx2 |  $9.93M:$15.36M |  p800 | Chicago (N) Cubs     | ***^
CF Dwight Evans              26| CF : 109      -2  17 : 124 | CF : 117      -2  26 : 140 |   6 | 146 | -1---253 |      $2.91Mx5 |  $4.56M: $7.06M |  p608 | Chicago (N) Cubs     | ***
SS Chet Lemon                23| CF : 103       0  14 : 116 | CF : 112       0  23 : 135 |   6 | 141 | -2113355 |      $1.77M a |  $3.76M: $5.81M | p1396 | Chicago (N) Cubs     | ***
 C John Wockenfuss           29|  C :  97      23  12 : 133 |    :                 :   0 |   4 | 137 | 84-1-3-4 |     $435.7k a |  $3.22M: $4.98M | p1053 | Chicago (N) Cubs     | **
SP Ray Jarvis                32| SP :     104      29 : 133 |    :                 :   0 |   1 | 134 |          |      $4.04M e |  $7.78M:$12.04M |  p594 | Chicago (N) Cubs     | ***^
2B Steve Braun               30| CF : 103       7  20 : 130 |    :                 :   0 |   3 | 133 | -354-785 |         $5Mx3 |  $5.37M:  $8.3M |  p140 | Chicago (N) Cubs     | **^
LF Orange Cassidy            31| LF : 114      -7  22 : 128 |    :                 :   0 |   2 | 130 | -2---433 |  F   $1.92M   |   $5.9M: $9.13M | p1100 | Chicago (N) Cubs     | ***
SP Fred Beene                35| SP :     104      29 : 133 |    :                 :   0 |  -6 | 127 |          |  F      $3M   |  $7.78M:$12.04M |  p251 | Chicago (N) Cubs     | ***
1B Carlton Fisk              30|  C : 118      -3   7 : 122 |    :                 :   0 |   3 | 125 | 32------ |     $14.44Mx4 |  $1.88M: $2.91M |  p914 | Chicago (N) Cubs     | ****
SS Jerry Remy                25| 2B :  94       7  10 : 111 | 2B :  96       7  13 : 117 |   6 | 123 | -2615--- |       $300k a |  $2.68M: $4.15M | p1339 | Chicago (N) Cubs     | +++
3B Mike Andrews              35| 3B : 107       3  18 : 128 |    :                 :   0 |  -6 | 122 | -435-2-2 |      $2.89Mx2 |  $4.83M: $7.47M |   p56 | Chicago (N) Cubs     | **^
CL Felix Martinez            28| MR :      91      22 : 113 |    :                 :   0 |   5 | 118 |          |      $3.82M a |   $5.9M: $9.13M | p1408 | Chicago (N) Cubs     | ****^
 C Randy Poffo               25|  C :  82      16 -10 :  88 |  C :  88      16   6 : 110 |   6 | 116 | 61---333 |               |        :        | p1389 | Chicago (N) Cubs     | +++
SS Dave Cash                 30| 2B :  97       4  10 : 111 |    :                 :   0 |   3 | 114 | -35432-1 |         $3Mx3 |  $2.68M: $4.15M |  p269 | Chicago (N) Cubs     | **^
3B Del Unser                 33| CF : 102      -1  12 : 114 |    :                 :   0 |   0 | 114 | -3143454 |       $1.5Mx3 |  $3.22M: $4.98M |  p867 | Chicago (N) Cubs     | **^
MR Greg Minton               26| MR :      87      19 : 107 | MR :      88      10 :  98 |   6 | 113 |          |       $300k a |   $5.1M: $7.89M | p1220 | Chicago (N) Cubs     | ***^
DH Bobby Murcer              32| CF : 105      -4  11 : 112 |    :                 :   0 |   1 | 113 | -2---243 |      $2.25M e |  $2.95M: $4.57M |  p405 | Chicago (N) Cubs     | ****^
MR Jim York                  30| MR :      86      18 : 104 |    :                 :   0 |   3 | 107 |          |       $300k a |  $4.83M: $7.47M | p1202 | Chicago (N) Cubs     | ****
3B Kelly Paris               20| 3B :  70       2 -20 :  51 | 3B :  87       2  -1 :  87 |   6 |  93 | -2-4---- |               |        :        |  p836 | Chicago (N) Cubs     | ++
2B Carlos Alfonso            27| 2B :  77       9  -5 :  80 |    :                 :   0 |   6 |  86 | -265---- |               |        :        | p1997 | Chicago (N) Cubs     | *
SS Bucky Guth                30| SS :  80      14 -13 :  82 |    :                 :   0 |   3 |  85 | -2--6--- |               |        :        |  p830 | Chicago (N) Cubs     | *
SP Derek Botelho             21| MR :      24     -35 : -11 | SP :      80      -2 :  78 |   6 |  84 |          |   2           |        :        |   p63 | Chicago (N) Cubs     | ++++
RF Miguel Dilone             23| RF :  80      -5 -10 :  65 | RF :  87      -5  -5 :  78 |   6 |  84 | -1---526 |   T           |        :        |  p730 | Chicago (N) Cubs     | ++-
2B Dave W. Campbell          36| 2B : 103      -9   2 :  96 |    :                 :   0 | -12 |  84 | -22----- |  F   $2.34M   | $536.8k:$830.1k |  p263 | Chicago (N) Cubs     | ***
SP Joel Finch                21| MR :      25     -34 :  -9 | SP :      79      -3 :  76 |   6 |  82 |          |   3           |        :        |  p321 | Chicago (N) Cubs     | ++++
RF Marshall Edwards          25| CF :  82       0  -8 :  74 | CF :  83       0  -6 :  76 |   6 |  82 | -2---556 |               |        :        |  p765 | Chicago (N) Cubs     | +-
DH Tony Conigliaro           33| 1B : 100     -15  -3 :  82 |    :                 :   0 |   0 |  82 | -1------ |  F      $2M   |        :        |   p54 | Chicago (N) Cubs     | ****
