  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7063980000000217, 1.8944310000000584, 3.0493820000000937, 5.6300000000002255, -0.23100000000000023])
act: 44727


runBB: 0.31
run1B: 0.49
run2B: 0.72
run3B: 0.94
runHR: 2.09
rnBIP: -0.06

runs-: 0.30
runs+: 0.61
wobas: 1.10

wobaBB: 0.67
woba1B: 0.87
woba2B: 1.12
woba3B: 1.36
wobaHR: 2.63


Batting: 5826/16555 0.260/0.740
Pitching: 9899/12043 0.451/0.549

           Hits | 0.092
        Doubles | 0.029
        Triples | 0.019
       HomeRuns | 0.058
          Walks | 0.037
             Ks | 0.076
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.0815934827332286, RandomForest(...)), (0.07863625713717726, Isotonic(...)), (0.07553591795090198, Huber(...)), (0.07537330179558847, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [33.  0.  1.  4. 10.  4.  1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.05745448758599173, RandomForest(...)), (0.07488682796274464, Isotonic(...)), (0.11610345827110251, Huber(...)), (0.09877891356112718, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 3. 39.  3. 22.  9.  0.  0.]Coefficients: [-0.00259159  0.04570018 -0.00690325  0.01158862  0.0071728   0.00373245]Intercept: 0.008615420119326674Feature Mask: [ True  True  True  True  True False  True]
-- Triples
Selected: HuberScores: [(0.11582066663046597, RandomForest(...)), (0.10406666076861504, Isotonic(...)), (0.10665112514975557, Huber(...)), (0.10447498077504613, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2.  0. 21.  0.  2.  2. 43.]Coefficients: [0.00161966 0.00261089 0.00326862 0.01608529]Intercept: -0.0016178884343656093Feature Mask: [ True False  True False  True False  True]
-- HomeRuns
Selected: LinearScores: [(0.0878824482271194, RandomForest(...)), (0.08131593145340037, Isotonic(...)), (0.0776386119798282, Huber(...)), (0.08299571704514526, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  2.  0. 18.  0.  3.  0.]Coefficients: [-6.42522938e-05  4.11619698e-04 -2.88447362e-05]Intercept: 0.007123130461861242Feature Mask: [False  True False  True False  True False]
-- Walks
Selected: HuberScores: [(0.3999341819703268, RandomForest(...)), (0.4047887818671935, Isotonic(...)), (0.4100857204104689, Huber(...)), (0.40822555847841285, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  2.  39.   5.  14. 289.   0.   2.]Coefficients: [0.00901842 0.0103544  0.1206006 ]Intercept: 0.0136320381867638Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.36189897025562345, RandomForest(...)), (0.2747383938806187, Isotonic(...)), (0.4120165219171805, Huber(...)), (0.40908766124236035, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 21.   4.   2.   0.   0. 437.   2.]Coefficients: [-0.3342807]Intercept: 0.3675237440475474Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.044
             Ks | 0.051
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.11984398626413202, RandomForest(...)), (0.09873830931164722, Isotonic(...)), (0.11482663029577211, Huber(...)), (0.11353114458749773, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [22. 29.  7.  1.  0. 21.  0.  6.]Coefficients: [-0.12817451]Intercept: 0.3332477882790799Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.23444896719708652, RandomForest(...)), (0.23823987567351887, Isotonic(...)), (0.25179654508765853, Huber(...)), (0.25266908880513433, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  7. 53.  9.  3.  4.  0.  6.]Coefficients: [-0.00096878]Intercept: 0.10563704430677712Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: HuberScores: [(0.1421877742947317, RandomForest(...)), (0.1494285030669301, Isotonic(...)), (0.18334324493312762, Huber(...)), (0.17280762851755624, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  0.  1. 62.  0.  0.  5.  1.]Coefficients: [-0.04847858  0.00517901]Intercept: 0.04807253823500274Feature Mask: [False False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.31698233567906053, RandomForest(...)), (0.234988449779599, Isotonic(...)), (0.3651590977607239, Huber(...)), (0.3767071775629056, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   5.  28.   2. 162.   0.   1.   4.]Coefficients: [ 0.00010004 -0.00178067]Intercept: 0.1797888648192546Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.17623230641159573, RandomForest(...)), (0.1025844458648693, Isotonic(...)), (0.18385007701048203, Huber(...)), (0.14985163506298219, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 59.  64.   7.   1.   1. 139.   0.   6.]Coefficients: [-0.02503254  0.06601035 -0.00123594  0.03355418  0.16657227 -0.00584002]Intercept: 0.00669369796139883Feature Mask: [ True  True  True False  True  True False  True]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 11) 107 |  60  74  88  88  90  95 101 107 111 111
             Doubles | 100 (  1) 101 |  99  99 100 100 100 100 101 101 101 101
             Triples | 100 (  0) 100 | 100 101 100 100 100 100 100 100 100 100
            Homeruns |  98 (  5) 103 |  90  93  95  98 101 103 106 107 110 113
               Walks |  98 (  5) 103 |  86  89  91  93  96  98 100 103 105 107
          Strikeouts | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 100
       Running Speed | 100 (  1) 101 |  99 100 100 100 101 101 101 101 102 102

Pitching Features
             Average |  -   108   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 108 (  0) 108 | 108 108 108 108 108 108 108 108 108 108
                Hits |  99 ( 18) 117 |  71  76  83  90  98 107 116 126 138 150
             Doubles | 106 (  3) 109 | 101 102 103 104 106 107 108 110 112 113
            Homeruns |  98 ( 25) 123 |  64  67  71  74  79  85  91 100 112 126
               Walks |  98 ( 19) 117 |  62  67  73  79  86  93 101 110 120 131
          Strikeouts | 108 (  0) 108 | 108 108 108 108 108 108 108 108 108 108
     Groundball Pct. | 112 ( -7) 105 | 126 123 117 114 112 110 108 103 102 100
           Endurance | 108 (  0) 108 | 

SS Phillips, T     35| .328/.384/.523 120 130 | .328/.384/.524 120 130 | -3558445  13 | ++ || 133 || ML      |
MR Barry Jones               31| MR :      77       3     :  80 |    :                         :   0 |   2 |  82 |          |               | $388.2k:  $567k |  p635 | Oakland Athletics    | *
CF Juan Samuel               33| CF :  83       5  -6     :  82 |    :                         :   0 |   0 |  82 | -33--252 |               |        :        | p1660 | Oakland Athletics    | *
MR Tim Worrell               27| MR :      74       1     :  75 | MR :      84     -28   3     :  59 |   6 |  81 |          |               | $129.4k:  $189k | p1355 | Oakland Athletics    | *
MR Julio Machado             28| MR :      74       0     :  74 | MR :      89     -34   8     :  63 |   5 |  79 |          |      $2.25Mx3 |        :        |  p580 | Oakland Athletics    | ***^
SP Pat Combs                 27| SP :      70     -14     :  56 | SP :      94     -32   9     :  71 |   6 |  77 |          |               |        :        |  p290 | Oakland Athletics    | *
SS Mariano Duncan            31| 1B :  79       3  -7     :  75 |    :                         :   0 |   2 |  77 | -63334-- |               |        :        |  p314 | Oakland Athletics    | *

--- California Angels ---
SP Mike Mussina              25| SP :     135      51     : 185 | SP :     190      46 104  56 : 395 |   6 | 401 |          |       $300k a |   $6.6M: $9.64M | p2925 | California Angels    | +++++
MR Chris Green               33| MR :     150      66  13 : 228 |    :                         :   0 |   0 | 228 |          |  F   $2.97M   | $10.22M:$14.93M |  p602 | California Angels    | ****
RF Garret Anderson           22| CF : 102      13  21     : 136 | CF : 124      13  21  47  12 : 217 |   6 | 223 | -2---677 |   1           |  $2.72M: $3.97M |   p43 | California Angels    | +++++
MR Luis DeLeon               35| MR :     147      64  10 : 221 |    :                         :   0 |  -6 | 215 |          |  F   $4.12M   |  $9.58M:$13.99M |  p681 | California Angels    | ****
CL Xavier Hernandez          28| MR :     118      38     : 156 | MR :     139      10  51   8 : 209 |   5 | 214 |          |      $2.29M a |  $4.92M: $7.18M |  p657 | California Angels    | ****^
RF Larry Walker              27| LF : 126       0  39   6 : 171 | LF : 126       0  31  39   3 : 199 |   6 | 205 | -2---433 |     $12.59Mx3 |  $5.82M:  $8.5M | p1106 | California Angels    | ****
SP David West                29| SP :     138      54     : 192 |    :                         :   0 |   4 | 196 |          |      $2.89M a |  $6.99M:$10.21M |  p965 | California Angels    | ***^
2B Vinny Castilla            27| 3B : 113       5  34     : 153 | 3B : 117       5  18  37     : 177 |   6 | 183 | -3565--- |       $300k a |   $4.4M: $6.43M |  p364 | California Angels    | ***^
SP Britt Burns               35| SP :     133      49     : 181 |    :                         :   0 |  -6 | 175 |          |      $6.96Mx2 |  $6.34M: $9.26M |  p365 | California Angels    | ***
SP Jose Rijo                 29| SP :     125      41     : 165 |    :                         :   0 |   4 | 169 |          |      $4.04Mx4 |  $5.31M: $7.75M |  p972 | California Angels    | ***^
DH Howard Johnson            33| DH : 125       0  39   2 : 166 |    :                         :   0 |   0 | 166 | -2-1-1-2 |      $3.42Mx2 |  $5.31M: $7.75M |  p834 | California Angels    | ****^
 C Todd Zeile                28| 3B : 112       1  28     : 141 | 1B : 114       2  13  28     : 158 |   5 | 163 | 4515---- |       $3.3M a |  $3.62M: $5.29M | p1275 | California Angels    | ***^
3B Edgardo Alfonzo           20| 2B :  84       3   3     :  89 | 2B : 113       3   6  30     : 152 |   6 | 158 | -3554--- |   2           | $388.2k:  $567k |   p28 | California Angels    | +++++
LF Koji Akiyama              32| LF : 119       1  33   0 : 153 |    :                         :   0 |   1 | 154 | -212-513 |  F     $20M   |  $4.27M: $6.24M | p1812 | California Angels    | ****
1B Tony Clark                22| 1B :  82       2  -5     :  79 | 1B : 113       2   1  27     : 144 |   6 | 150 | -512---- |   3           |        :        |  p274 | California Angels    | +++++
LF Moises Alou               28| DH :  96       0  10     : 106 | DH : 115       0  -3  29     : 141 |   5 | 146 | -2---212 |      $1.25Mx2 |  $1.29M: $1.89M |   p29 | California Angels    | **
SS Chuck Knoblauch           26| DH :  96       0  10     : 106 | DH : 107       0   2  21     : 130 |   6 | 136 | -2421312 |       $300k r |  $1.29M: $1.89M |  p807 | California Angels    | **
SP Mike Dyer                 27| SP :      91       7     :  99 | SP :     111     -11  26     : 126 |   6 | 132 |          |               | $905.9k: $1.32M |  p480 | California Angels    | *
RF Jay Payton                21| CF :  74      12  -9     :  76 | CF :  99      12  -7  20     : 124 |   6 | 130 | -2---777 |   6           |        :        | p1069 | California Angels    | ++++
 C Sandy Alomar Jr.          28|  C :  99       4  15   7 : 125 |  C : 101       4   0  18     : 123 |   5 | 130 | 81------ |      $2.44M a |  $2.85M: $4.16M |    p1 | California Angels    | ***
3B Wally Joyner              32| 1B : 105       4  20     : 128 |    :                         :   0 |   1 | 129 | -6241--- |       $2.5Mx2 |  $2.59M: $3.78M |  p515 | California Angels    | **^
MR Dennis Cook               31| MR :     100      23     : 124 |    :                         :   0 |   2 | 126 |          |      $2.87Mx2 |  $2.98M: $4.35M |  p154 | California Angels    | ***^
LF Troy O'Leary              24| RF :  83       2  -3     :  82 | RF : 103       2  -4  18     : 118 |   6 | 124 | -2---545 |   4           |        :        | p1085 | California Angels    | ++++-
2B Craig Counsell            23| 2B :  72       7  -6     :  73 | 2B :  99       7 -12  20     : 114 |   6 | 120 | -3765--- |   5           |        :        |  p331 | California Angels    | ++++
3B Bill Mueller              23| 2B :  81       0  -3     :  79 | 2B :  97       0  -3  12     : 107 |   6 | 113 | -255---- |   8           |        :        | p1052 | California Angels    | +++-
2B Mark Grudzielanek         24| 3B :  86       5   6     :  97 | 3B :  91       5  -1  10     : 105 |   6 | 111 | -3564--- |   9           | $776.5k: $1.13M |  p571 | California Angels    | +++-
CF Tony Womack               24| 2B :  84       5   5     :  94 | 2B :  91       5  -3  11     : 104 |   6 | 110 | -2614545 |   T           | $647.1k:$944.9k | p1455 | California Angels    | +++-
 C Joe Girardi               29|  C :  89       8   9   1 : 106 |    :                         :   0 |   4 | 110 | 81------ |       $570kx2 |  $1.16M:  $1.7M |  p534 | California Angels    | **
CF Matt Mieske               26| CF :  82      14   1     :  97 | CF :  88      14 -12  11     : 101 |   6 | 107 | -2---476 |               | $129.4k:  $189k | p1247 | California Angels    | *
1B Greg Colbrunn             24| DH :  75       0 -11     :  64 | DH :  99       0 -12  13     : 100 |   6 | 106 | -312---- |   7           |        :        |  p272 | California Angels    | ++++
SS Jose Offerman             25| 1B :  83       3  -3     :  83 | 1B :  94       3  -7   9     : 100 |   6 | 106 | -6443--- |               |        :        | p1110 | California Angels    | +++-
1B Ron Coomer                27| DH :  92       0   6     :  98 | RF :  89       1  -3   3     :  89 |   6 | 104 | -414-234 |               | $776.5k: $1.13M |  p454 | California Angels    | *
SS Ozzie Guillen             30| 2B :  89       3   8     : 101 |    :                         :   0 |   3 | 104 | -3625--- |  F   $1.66M   |  $1.04M: $1.51M |  p380 | California Angels    | **
MR Dwayne Henry              32| MR :      89      13     : 103 |    :                         :   0 |   1 | 104 |          |       $300k a |  $1.68M: $2.46M |  p603 | California Angels    | **^
RF Danny Tartabull           31| DH :  93       0   7     : 100 |    :                         :   0 |   2 | 102 | -1---2-3 |               | $905.9k: $1.32M | p1780 | California Angels    | *
LF Larry Sheets              34| DH :  95       0   9     : 104 |    :                         :   0 |  -2 | 102 | -2---2-2 |  F    $350k   |  $1.16M:  $1.7M | p1697 | California Angels    | **
SP Mike Bielecki             34| SP :      93       9     : 102 |    :                         :   0 |  -2 | 100 |          |      $1000kx2 |  $1.16M:  $1.7M |   p49 | California Angels    | **^
CF Todd Haney                28| 2B :  81       5   2     :  88 | 2B :  88       5 -18   8     :  83 |   5 |  93 | -366-252 |               | $258.8k:  $378k |  p683 | California Angels    | *
2B Joey Cora                 29| DH :  87       0   1     :  88 |    :                         :   0 |   4 |  92 | -211---- |       $350k a | $129.4k:  $189k |  p177 | California Angels    | *
1B Joey Meyer                32| DH :  88       0   2     :  90 |    :                         :   0 |   1 |  91 | -312---- |               | $258.8k:  $378k |  p671 | California Angels    | *
MR Bud Black                 37| SP :      97      13     : 109 |    :                         :   0 | -20 |  89 |          |  F    $900k   |  $1.68M: $2.46M |   p50 | California Angels    | **^
LF Daryle Ward               19| DH :  70       0 -16     :  54 | 1B :  88       1  -9   1     :  81 |   6 |  87 | -3---3-3 |               |        :        | p1515 | California Angels    | +++
 C Chris Turner              25| DH :  73       0 -13     :  60 | DH :  92       0 -17   6     :  81 |   6 |  87 | 21------ |               |        :        | p1413 | California Angels    | +++
3B Bip Roberts               30| DH :  85       0  -1     :  84 |    :                         :   0 |   3 |  87 | -211-333 |               |        :        |  p996 | California Angels    | *
CF Scott Bullett             25| RF :  81       1  -6     :  76 | RF :  87       1  -9   1     :  80 |   6 |  86 | -1---525 |               |        :        |  p211 | California Angels    | ++-
LF Orlando Palmeiro          25| LF :  80       4  -3     :  80 | LF :  79       4 -10  -4     :  69 |   6 |  86 | -2---644 |               |        :        | p1143 | California Angels    | ++
SS Tomas Perez               20| 2B :  65       6 -13     :  57 | 2B :  83       6 -13   3     :  79 |   6 |  85 | -4665--- |               |        :        | p1421 | California Angels    | ++-
3B Howie Clark               20| 1B :  67       4 -18     :  53 | 1B :  82       4 -11  -2     :  74 |   6 |  80 | -733-614 |               |        :        |  p215 | California Angels    | ++
CF Wendell Magee             21| CF :  65      11 -19     :  57 | CF :  79      11 -16  -1     :  74 |   6 |  80 | -2---466 |               |        :        |  p775 | California Angels    | ++-
RF Jeff Stone                33| DH :  83       0  -3     :  80 |    :                         :   0 |   0 |  80 | -2112212 |               |        :        | p1746 | California Angels    | *

--- Minnesota Twins ---
MR Paul Shuey                23| MR :      96      19     : 115 | SP :     144      22  58   9 : 233 |   6 | 239 |          |               |  $2.46M: $3.59M | p1479 | Minnesota Twins      | +++++
CF Andruw Jones              17| CF :  80      18   3     : 101 | CF : 116      18   2  43   9 : 188 |   6 | 194 | -4211598 |   1           | $388.2k:  $567k |  p682 | Minnesota Twins      | +++++
LF Dean Palmer               25| DH : 112       0  26     : 138 | DH : 113       0  22  27     : 162 |   6 | 168 | -3-3-3-- |   7   $300k r |  $3.36M: $4.91M | p1118 | Minnesota Twins      | ++++-
SP John K. Davis             31| SP :     121      37     : 158 |    :                         :   0 |   2 | 160 |          |  F    $350k   |  $4.79M: $6.99M |  p282 | Minnesota Twins      | **
SP Jeff D. Robinson          33| SP :     122      37     : 159 |    :                         :   0 |   0 | 159 |          |         $3Mx3 |  $4.79M: $6.99M |  p800 | Minnesota Twins      | **
SP Kevin Rogers              25| SP :     112      28     : 140 | SP :     106      23  21     : 150 |   6 | 156 |          |      $2.89M a |  $3.62M: $5.29M | p1200 | Minnesota Twins      | ***^
MR Takahito Nomura           25| MR :      86      10     :  96 | SP :     116      -3  30     : 143 |   6 | 149 |          |       $300k r |  $1.29M: $1.89M | p1383 | Minnesota Twins      | ++++-
3B Fernando Vina             25| 2B :  87       7  10     : 104 | SS : 108       9  -3  29     : 143 |   6 | 149 | -3747833 |   8   $300k r |  $1.29M: $1.89M | p1428 | Minnesota Twins      | ++++-
SP Jack McDowell             28| SP :     114      30     : 144 | SP :     107       7  22     : 135 |   5 | 149 |          |       $4.5Mx3 |  $3.88M: $5.67M | p1043 | Minnesota Twins      | **^
1B Bill Spiers               28| 3B : 103       5  23     : 131 | 3B : 108       5   4  27     : 144 |   5 | 149 | -4365224 |     $492.9k a |  $2.98M: $4.35M | p1291 | Minnesota Twins      | **
2B Rich Aurilia              22| DH :  92       0   6     :  98 | DH : 108       0  11  22     : 141 |   6 | 147 | -3423--- |   2   $300k r | $776.5k: $1.13M |   p41 | Minnesota Twins      | +++++
RF Jeromy Burnitz            25| DH :  93       0   7     : 100 | CF : 109       3   3  22     : 137 |   6 | 143 | -2---444 |       $300k r | $905.9k: $1.32M |  p381 | Minnesota Twins      | ++++
CL Jeff Shaw                 28| MR :     104      26     : 130 | SP :     112      -2  27     : 136 |   5 | 141 |          |       $300k r |  $3.36M: $4.91M | p1193 | Minnesota Twins      | ****
LF Bobby Higginson           23| LF :  84       1  -2     :  84 | LF : 109       1   0  24     : 134 |   6 | 140 | -2---524 |   5           |        :        |  p723 | Minnesota Twins      | +++++
RF Danny Bautista            22| CF :  84      11   1     :  96 | CF :  99      11   3  20     : 133 |   6 | 139 | -2---775 |       $300k r | $129.4k:  $189k |   p63 | Minnesota Twins      | ++++
SP Tom Candiotti             36| SP :     117      33     : 150 |    :                         :   0 | -12 | 138 |          |      $3.33Mx2 |  $4.27M: $6.24M |  p277 | Minnesota Twins      | **^
SP Jason Isringhausen        21| SP :      64     -20     :  44 | SP :     105       5  20     : 130 |   6 | 136 |          |   3           |        :        |  p725 | Minnesota Twins      | +++++
CF Desi Relaford             20| CF :  70      15 -10     :  75 | CF :  98      15  -8  22     : 127 |   6 | 133 | -2553785 |   T           |        :        | p1459 | Minnesota Twins      | ++++-
1B David Bell                21| 2B :  74       2  -9     :  67 | 2B : 108       2  -7  24     : 127 |   6 | 133 | -45541-1 |   6           |        :        |   p84 | Minnesota Twins      | +++++
SP Darren Dreifort           22| SP :      62     -22     :  41 | SP :     103      -3  18     : 118 |   6 | 124 |          |   4           |        :        |  p408 | Minnesota Twins      | +++++
MR Gary Wayne                31| MR :      98      21     : 119 |    :                         :   0 |   2 | 121 |          |  F      $2M   |  $2.72M: $3.97M | p1080 | Minnesota Twins      | ***
SP Yoshinori Tateyama        18| MR :      49     -21     :  28 | SP :      95       7  10     : 112 |   6 | 118 |          |   9           |        :        | p1449 | Minnesota Twins      | ++++-
RF Milt Cuyler               25| CF :  85      10   0     :  95 | CF :  94      10  -5  13     : 112 |   6 | 118 | -1---467 |       $300k r |        :        |  p458 | Minnesota Twins      | +++-
2B Steve Scarsone            28| SS :  88      13  11     : 112 | SS :  87      13 -11  12     : 101 |   5 | 117 | -8848212 |       $350k a |  $1.42M: $2.08M | p1187 | Minnesota Twins      | **
 C Matt Walbeck              24| DH :  88       0   2     :  90 | DH :  97       0   1  11     : 109 |   6 | 115 | 41------ |       $300k r | $258.8k:  $378k | p1343 | Minnesota Twins      | ++++
1B Jon Shave                 26| 1B :  86       4   0     :  90 | 1B :  99       4  -8  15     : 109 |   6 | 115 | -63451-1 |       $300k r |        :        | p1408 | Minnesota Twins      | *
LF Rob Deer                  33| DH :  99       0  13     : 112 |    :                         :   0 |   0 | 112 | -2---414 |  F    $1.2M   |  $1.68M: $2.46M |  p291 | Minnesota Twins      | **
SS Alan Trammell             36| SS :  98       8  16     : 123 |    :                         :   0 | -12 | 111 | -3226--- |  F   $4.31M   |  $2.07M: $3.02M | p1326 | Minnesota Twins      | **^
SS Orlando Cabrera           19| 2B :  72       6  -6     :  72 | 2B :  90       6  -7  11     :  99 |   6 | 105 | -2625--- |               |        :        |  p195 | Minnesota Twins      | +++-
SP Julian Tavarez            21| MR :      53     -18     :  35 | SP :      91      -2   5     :  94 |   6 | 100 |          |               |        :        | p1502 | Minnesota Twins      | +++
RF Robert Perez              25| DH :  76       0 -10     :  66 | RF :  97       1 -14  11     :  94 |   6 | 100 | -1---224 |               |        :        | p1030 | Minnesota Twins      | +++-
 C Dan Walters               27|  C :  86       2   0     :  88 |  C :  93       2  -9   8     :  94 |   6 | 100 | 71------ |       $300k a |        :        | p1107 | Minnesota Twins      | **
MR Shingo Takatsu            25| MR :      81       7     :  88 | MR :      91      -8   9     :  92 |   6 |  98 |          |       $300k r | $905.9k: $1.32M | p1397 | Minnesota Twins      | ++++
SP Jeff Barkley              34| SP :      91       7     :  98 |    :                         :   0 |  -2 |  96 |          |       $350k a | $905.9k: $1.32M |   p33 | Minnesota Twins      | *
3B Brian Banks               23| 3B :  70       6  -8     :  68 | 3B :  88       6 -14   9     :  89 |   6 |  95 | 152711-1 |               |        :        |   p73 | Minnesota Twins      | +++
MR Rich Rodriguez            31| MR :      81       7     :  88 |    :                         :   0 |   2 |  90 |          |  F   $1.15M   | $905.9k: $1.32M |  p982 | Minnesota Twins      | ***^
2B Bobby Rose                27| 2B :  68       0 -16     :  53 | 2B :  97       0 -27  12     :  82 |   6 |  88 | -242---- |       $300k r |        :        |  p915 | Minnesota Twins      | *
MR Marc Wilkins              23| MR :      64      -8     :  56 | MR :      87     -11   6     :  81 |   6 |  87 |          |               |        :        | p1532 | Minnesota Twins      | +++-
2B Dave Hajek                26| 2B :  71      12  -2     :  81 | 2B :  78      12 -23   4     :  71 |   6 |  87 | -3882--- |               |        :        |  p532 | Minnesota Twins      | *
CF Donell Nixon              32| CF :  80      10  -5     :  86 |    :                         :   0 |   1 |  87 | -2---363 |               |        :        | p1365 | Minnesota Twins      | *
SP Pete Harnisch             27| SP :      81      -4     :  77 | SP :      88     -22   2     :  68 |   6 |  83 |          |       $300k r |        :        |  p687 | Minnesota Twins      | *^
 C Erik Pappas               28| RF :  82       1  -5     :  78 | RF :  88       1 -17   2     :  74 |   5 |  83 | 42---215 |               |        :        |  p722 | *CEI* Minnesota T... | *
2B Casey Candaele            33| 2B :  78       6  -1     :  83 |    :                         :   0 |   0 |  83 | -2655555 |               |        :        |  p156 | Minnesota Twins      | *
1B Miguel Cairo              20| 2B :  67       6 -11     :  62 | 2B :  79       6 -11   0     :  74 |   6 |  80 | -66544-3 |               |        :        |  p196 | Minnesota Twins      | ++
3B John Wehner               27| 3B :  70       9  -5     :  74 | 3B :  73       9 -25  -3     :  53 |   6 |  80 | -8481564 |               |        :        | p1346 | Minnesota Twins      | *
1B Billy Ripken              29| 2B :  73       6  -5     :  74 |    :                         :   0 |   4 |  78 | -6645211 |               |        :        |  p791 | Minnesota Twins      | *
 C B.J. Surhoff              29| DH :  80       0  -6     :  74 |    :                         :   0 |   4 |  78 | 23-1-2-3 |               |        :        | p1033 | Minnesota Twins      | *
SP Pat Mahomes               23| MR :      58     -13     :  44 | SP :      84     -12  -1     :  71 |   6 |  77 |          |               |        :        |  p836 | Minnesota Twins      | +++
SP Tom Filer                 37| SP :      91       6     :  97 |    :                         :   0 | -20 |  77 |          |  F    $3.5M   | $776.5k: $1.13M |  p855 | Minnesota Twins      | **^
MR Turk Wendell              27| MR :      72      -1     :  70 | MR :      67     -31 -12     :  24 |   6 |  76 |          |     $685.7k a |        :        | p1349 | Minnesota Twins      | **^

--- Texas Rangers ---
SP Steve Karsay              22| SP :     100      16     : 116 | SP :     198      34 113  64 : 410 |   6 | 416 |          |   3           |  $2.07M: $3.02M |  p828 | Texas Rangers        | +++++
SP Hipolito Pichardo         24| SP :     117      32     : 149 | SP :     134      35  49   0 : 218 |   6 | 224 |          |   6   $300k r |  $4.14M: $6.05M | p1166 | Texas Rangers        | +++++
SS Alex Rodriguez            18| DH : 108       0  22     : 130 | DH : 119       0  31  33     : 183 |   6 | 189 | -2121--- |   1   $300k r |  $2.85M: $4.16M | p2928 | Texas Rangers        | +++++
SS Nomar Garciaparra         20| 1B :  91       3   5     :  99 | 1B : 124       3  13  39   3 : 183 |   6 | 189 | -61431-1 |   2           | $647.1k:$944.9k |  p479 | Texas Rangers        | +++++
3B Willie Greene             22| SS :  99      14  22     : 135 | SS : 113      14  18  38     : 183 |   6 | 189 | -36783-5 |   4           |  $2.85M: $4.16M |  p778 | Texas Rangers        | +++++
SP Terry Adams               21| MR :      58     -13     :  44 | SP :     123       3  37     : 163 |   6 | 169 |          |   9           |        :        |   p15 | Texas Rangers        | +++++
CF Quinton McCracken         23| CF :  89      17  12     : 118 | CF : 103      17   5  30     : 155 |   6 | 161 | -3---595 |   7           |  $1.55M: $2.27M | p1298 | Texas Rangers        | +++++
RF Richard Hidalgo           19| RF :  76       6  -6     :  76 | CF : 109       9  -3  27     : 141 |   6 | 147 | -2---767 |   8           |        :        |  p633 | Texas Rangers        | +++++
1B Richie Sexson             19| DH :  78       0  -8     :  70 | DH : 113       0  -1  27     : 139 |   6 | 145 | -3---2-2 |   5           |        :        | p1342 | Texas Rangers        | +++++
CF Jesse Barfield            34| CF : 102      17  25     : 144 |    :                         :   0 |  -2 | 142 | -3---496 |  F   $4.47M   |  $3.24M: $4.72M |  p175 | Texas Rangers        | **^
3B Corey Koskie              21| 3B :  77       1  -6     :  72 | 3B : 110       1  -4  26     : 133 |   6 | 139 | -2251--2 |   T           |        :        |  p705 | Texas Rangers        | +++++
RF Lee Tinsley               25| CF :  89       8   2     :  99 | CF : 103       8  -1  20     : 130 |   6 | 136 | -2---554 |               | $258.8k:  $378k | p1316 | Texas Rangers        | +++-
2B Pat Meares                25| 2B :  87       6   9     : 102 | SS :  99       8  -3  19     : 123 |   6 | 129 | -3656--- |       $300k r |  $1.16M:  $1.7M | p1195 | Texas Rangers        | ++++
 C Gregg Zaun                23| DH :  79       0  -7     :  72 | DH : 103       0  -5  17     : 115 |   6 | 121 | 51------ |               |        :        | p1448 | Texas Rangers        | ++++-
LF Damon Mashore             24| CF :  74      12  -8     :  78 | CF :  97      12 -13  19     : 115 |   6 | 121 | -3---774 |               |        :        |  p937 | Texas Rangers        | +++-
LF Tony Longmire             25| DH :  83       0  -3     :  80 | DH : 103       0  -7  17     : 113 |   6 | 119 | -1---213 |               |        :        |  p964 | Texas Rangers        | +++-
