bsf: 1.21
act: 31033


runBB: 0.35
run1B: 0.51
run2B: 0.80
run3B: 1.08
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.55
wobaHR: 1.91


Batting: 5198/14295 0.267/0.733
Pitching: 8304/10516 0.441/0.559

           Hits | 0.104
        Doubles | 0.028
        Triples | 0.023
       HomeRuns | 0.033
          Walks | 0.044
             Ks | 0.090
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(-0.020314506906455563, RandomForest(...)), (0.0061607993837911419, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 22.   1.   0.   1.   1.   1.   1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.073704806380431531, RandomForest(...)), (0.056310572979879812, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  59.   1.  21.  12.   0.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.086838202264173936, RandomForest(...)), (0.086726626503510262, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   0.   7.   1.   1.   1.  33.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.080042694936164893, RandomForest(...)), (-0.020540589860292058, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   8.   1.  25.   0.  17.   2.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.27398186937129909, RandomForest(...)), (0.26035473339631671, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   1.   20.    7.    6.  184.    0.    1.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.32862415740832129, RandomForest(...)), (0.32068526298456657, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  13.    2.    4.    5.    0.  232.    7.]Feature Mask: [False False False False False  True False]

           Hits | 0.088
        Doubles | 0.049
       HomeRuns | 0.024
          Walks | 0.055
             Ks | 0.053
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.045218192106699084, RandomForest(...)), (0.025906856399265044, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  7.  10.   2.   4.   0.   6.   0.   2.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.16435414931556117, RandomForest(...)), (0.15778680996258346, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [  1.   3.  40.   7.   2.   1.   1.   2.]Feature Mask: [False False  True  True False False False False]Feature Importances: [ 0.937  0.063]
-- HomeRuns
Selected: IsotonicScores: [(0.15188108299635514, RandomForest(...)), (0.18890608978974008, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   2.   7.  83.   1.   4.   0.   1.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.26780913632571401, RandomForest(...)), (0.2457870163553969, Isotonic(...))]Best Parameters: {'regressor__max_depth': 18, 'regressor__n_estimators': 4, 'selection__k': 2}Feature Scores: [  0.   4.  12.   0.  95.   0.   5.  11.]Feature Mask: [False False  True False  True False False False]Feature Importances: [ 0.113  0.887]
-- Ks
Selected: IsotonicScores: [(0.16313755318418441, RandomForest(...)), (0.16329822569501828, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 15.  14.   1.   3.   6.  68.   0.   1.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  99 ( 11) 110 |  82  88  95  95  96 101 106 114 118 119
             Doubles | 104 (  1) 105 | 100 100 102 102 103 104 104 105 106 107
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
            Homeruns | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
               Walks | 104 (  4) 108 |  94  94  94  95 100 103 104 106 108 109
          Strikeouts | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
       Running Speed | 104 (  1) 105 | 103 103 103 104 105 105 105 106 107 107

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
                Hits |  99 ( 15) 114 |  46  70  92  99  99 104 115 123 133 143
             Doubles |  94 (  9) 103 |  96  96  96  91  87  94 103 103  97 101
            Homeruns |  96 ( 13) 109 |  58  58  62  73  84  89  92  96 103 109
               Walks |  81 ( 25) 106 |  55  55  62  75  75  80  81 103 106 107
          Strikeouts | 102 (  1) 103 | 102 102 102 102 102 102 103 103 103 103
     Groundball Pct. | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
           Endurance | 103 (  0) 103 | 

SS Phillips, T     30| .329/.385/.515 120 144 | .329/.385/.515 120  42 | -3558445  11 | ++ || 131 || ML      |
RF George Hinshaw            30| 3B :  95      -3  -4     :  88 |    :                     :   0 |   3 |  91 | -3351656 |               |        :        |  p769 | Oakland Athletics    | *^
RF Harold Baines             31| RF : 102     -13  -1     :  88 |    :                     :   0 |   2 |  90 | -2---223 |      $2.75Mx2 |        :        |   p55 | Oakland Athletics    | **^
RF Raul Mondesi              19| RF :  87     -12 -15     :  60 | RF :  99     -12  -4     :  83 |   6 |  89 | -1---414 |   7           |        :        | p1039 | Oakland Athletics    | +++-
1B John Vander Wal           23| LF :  82      -8 -16     :  58 | LF :  95      -8  -4     :  83 |   6 |  89 | -6---615 |               |        :        | p1308 | Oakland Athletics    | +++
CL Jeff Calhoun              32| MR :      85       3     :  88 |    :                     :   0 |   1 |  89 |          |       $735k a |   $922k:$816.5k |  p263 | Oakland Athletics    | ****^
MR Gary Mielke               27| MR :      80      -1     :  80 |    :                     :   0 |   6 |  86 |          |               |        :        |  p640 | Oakland Athletics    | **^
LF Gary Hargis               33| LF : 101     -13  -2     :  86 |    :                     :   0 |   0 |  86 | -212-313 |               |        :        |  p456 | Oakland Athletics    | *^
CF Milt Thompson             31| CF :  96      -5  -8     :  83 |    :                     :   0 |   2 |  85 | -2---554 |               |        :        | p1749 | Oakland Athletics    | *
 C Gary Carter               36|  C : 100      -1  -3     :  97 |    :                     :   0 | -12 |  85 | 5312-2-2 |       $5.9Mx3 |        :        |  p403 | Oakland Athletics    | ***^
SP Brian Allard              32| SP :      86      -8     :  78 |    :                     :   0 |   1 |  79 |          |               |        :        |   p35 | *CEI* Oakland Ath... | *
RF Albert Hall               32| DH :  98     -19  -1     :  78 |    :                     :   0 |   1 |  79 | -1---121 |               |        :        |  p331 | Oakland Athletics    | *
SP Doug Drabek               27| SP :      83     -11     :  72 |    :                     :   0 |   6 |  78 |          |       $350k a |        :        |  p309 | Oakland Athletics    | **
 C Brian Milner              30|  C :  92      -5 -15     :  72 |    :                     :   0 |   3 |  75 | 41------ |               |        :        | p1667 | Oakland Athletics    | *
SP Pat Combs                 23| MR :      55     -22     :  33 | SP :      80     -13     :  67 |   6 |  73 |          |   8           |        :        |  p290 | Oakland Athletics    | +++-
RF Rusty Tillman             29| RF :  91     -11 -11     :  69 |    :                     :   0 |   4 |  73 | -21113-4 |               |        :        | p1751 | Oakland Athletics    | *

--- California Angels ---
SP Jose Rijo                 24| SP :      84     -10     :  74 | SP :     128      35   5 : 168 |   6 | 174 |          |   1   $300k r |        :        |  p972 | California Angels    | +++++
CL Xavier Hernandez          24| MR :      76      -4     :  72 | MR :     125      33   6 : 163 |   6 | 169 |          |   8   $300k r |        :        |  p657 | California Angels    | +++++
SP Britt Burns               30| SP :     121      27     : 148 |    :                     :   0 |   3 | 151 |          |      $6.46Mx3 |   $8.3M: $7.35M |  p365 | California Angels    | ***
SP Mike Mussina              21| MR :      53     -25     :  28 | SP :     118      25     : 143 |   6 | 149 |          |   2           |        :        | p2925 | California Angels    | +++++
LF Larry Walker              23| LF : 106      -8   7     : 105 | LF : 124      -8  24   3 : 143 |   6 | 149 | -3---645 |       $3.6M a |  $2.15M: $1.91M | p1106 | California Angels    | ***^
SP Cliff Speck               33| SP :     122      28     : 149 |    :                     :   0 |   0 | 149 |          | I    $8.12Mx2 |  $8.61M: $7.62M | p1416 | California Angels    | ***^
SP Rick Sutcliffe            33| SP :     121      27     : 148 |    :                     :   0 |   0 | 148 |          |      $1.73Mx2 |   $8.3M: $7.35M | p1484 | California Angels    | **^
2B Chuck Knoblauch           21| 2B :  98       0   3     : 100 | SS : 115       1  20     : 136 |   6 | 142 | -2625523 |   6           |   $922k:$816.5k |  p807 | California Angels    | +++++
MR Chris Green               29| MR :     110      25     : 135 |    :                     :   0 |   4 | 139 |          |      $1.05M a |  $7.68M:  $6.8M |  p602 | California Angels    | ****
1B Howard Johnson            29| DH : 123     -19  24   1 : 129 |    :                     :   0 |   4 | 133 | -2-1-1-2 |      $2.82Mx3 |  $7.68M:  $6.8M |  p834 | California Angels    | ***
2B Ozzie Guillen             26| SS : 100       8   6     : 114 | SS : 103       8  14     : 124 |   6 | 130 | -3737--- |       $550k a |  $1.84M: $1.63M |  p380 | California Angels    | **^
 C Sandy Alomar Jr.          23|  C :  85       3 -14     :  74 |  C : 107       3  13     : 123 |   6 | 129 | 61------ |   7           |        :        |    p1 | California Angels    | +++++
2B Vinny Castilla            22| 3B :  87       0  -9     :  78 | SS : 107       2  12     : 121 |   6 | 127 | -3565--- |   4           |        :        |  p364 | California Angels    | +++++
 C Todd Zeile                24| 3B :  97      -5  -4     :  88 | 3B : 109      -5  10     : 114 |   6 | 120 | 4515---- |   3   $300k r |        :        | p1275 | California Angels    | +++++
SP David West                25| SP :      99       5     : 104 | SP :     103      10     : 113 |   6 | 119 |          |   T   $300k r |  $1.54M: $1.36M |  p965 | California Angels    | ++++-
LF Moises Alou               23| RF :  99     -12  -3     :  84 | CF : 112      -9   8     : 111 |   6 | 117 | -2---444 |   5   $300k r |        :        |   p29 | California Angels    | +++++
SS Jose Offerman             21| 1B :  85     -14 -13     :  58 | SS : 110      -7   7     : 110 |   6 | 116 | -6443--- |               |        :        | p1110 | California Angels    | +++-
RF Garret Anderson           17| CF :  82       2 -15     :  69 | CF : 100       2   6     : 109 |   6 | 115 | -2---677 |               |        :        |   p43 | California Angels    | ++++
LF Troy O'Leary              20| RF :  86      -9 -14     :  63 | RF : 107      -9   6     : 104 |   6 | 110 | -2---545 |   9           |        :        | p1085 | California Angels    | ++++-
MR Rick A. Williams          33| SP :     102       8     : 110 |    :                     :   0 |   0 | 110 |          |  F  $867.9k   |  $2.46M: $2.18M | p1658 | California Angels    | **^
SP Danny Darwin              34| SP :     103       9     : 112 |    :                     :   0 |  -2 | 110 |          |      $1.72Mx2 |  $2.77M: $2.45M |  p197 | California Angels    | **
3B Wally Joyner              27| 3B : 107      -7   4     : 103 |    :                     :   0 |   6 | 109 | -6241--- |     $828.6k a |  $1.23M: $1.09M |  p515 | California Angels    | **^
MR Willie Mueller            33| MR :      96      13     : 109 |    :                     :   0 |   0 | 109 |          |  F   $2.11M   |     $4M: $3.54M |  p771 | California Angels    | ****
2B Joey Cora                 24| 2B :  96     -10  -9     :  78 | 2B : 107     -10   4     : 101 |   6 | 107 | -2311--- |       $300k r |        :        |  p177 | California Angels    | +++-
 C Gregg Zaun                19|  C :  82       1 -19     :  63 |  C :  97       1   1     :  98 |   6 | 104 | 51------ |               |        :        | p1448 | California Angels    | +++-
RF Dave Gallagher            29| RF : 103      -9   4     :  98 |    :                     :   0 |   4 | 102 | -321-545 |               |  $1.23M: $1.09M |  p565 | California Angels    | **
RF Ron Coomer                23| RF :  87     -10 -14     :  63 | 3B : 103      -8   1     :  95 |   6 | 101 | -414-234 |               |        :        |  p454 | California Angels    | +++-
LF Phil Bradley              31| RF : 104     -11   3     :  96 |    :                     :   0 |   2 |  98 | -2---324 |      $1.11Mx2 |   $922k:$816.5k |  p112 | California Angels    | *^
2B Tom Herr                  34| DH : 108     -19   9     :  98 |    :                     :   0 |  -2 |  96 | -221---- |       $610kx2 |  $2.77M: $2.45M |  p479 | California Angels    | *^
3B Pedro Castellano          20| 2B :  80       0 -15     :  65 | 2B :  90       0  -4     :  86 |   6 |  92 | -6744--- |               |        :        |  p261 | California Angels    | ++
3B Bip Roberts               26| LF :  94     -13 -10     :  71 | CF : 101     -10  -5     :  86 |   6 |  92 | -211-333 |               |        :        |  p996 | California Angels    | *
CF Terry Puhl                33| RF :  95      -5   0     :  90 |    :                     :   0 |   0 |  90 | -2---667 |       $610kx2 |        :        | p1535 | California Angels    | *^
MR Ken Ryan                  21| MR :      43     -33     :  10 | MR :      85      -2     :  83 |   6 |  89 |          |               |        :        | p1226 | California Angels    | +++-
RF Shawn Hare                23| LF :  81      -7 -16     :  58 | LF :  94      -7  -4     :  83 |   6 |  89 | -8221626 |               |        :        |  p584 | California Angels    | +++
MR Tom Tellmann              36| MR :      92       9     : 101 |    :                     :   0 | -12 |  89 |          |  F    $4.6M   |  $2.77M: $2.45M | p1322 | California Angels    | ***^
SP Brian Kingman             35| SP :      94       0     :  94 |    :                     :   0 |  -6 |  88 |          |  F   $4.55M   |        :        |  p526 | California Angels    | **^
CF Scott Bullett             21| LF :  80      -7 -18     :  55 | LF :  93      -7  -6     :  80 |   6 |  86 | -2---646 |               |        :        |  p211 | California Angels    | ++
LF Matt Mieske               22| CF :  80       3 -16     :  67 | CF :  85       3  -8     :  80 |   6 |  86 | -2---476 |               |        :        | p1247 | California Angels    | ++-
SS Harold Reynolds           29| 2B :  97      -8  -6     :  82 |    :                     :   0 |   4 |  86 | -2411--- |               |        :        | p1543 | California Angels    | *
SS Kurt Stillwell            24| 3B :  83      -9 -22     :  52 | 3B :  95      -9  -8     :  78 |   6 |  84 | -2231--- |               |        :        | p1037 | California Angels    | ++-
1B Greg Colbrunn             20| 1B :  86     -16 -14     :  56 | 1B :  98     -16  -6     :  77 |   6 |  83 | -412---- |               |        :        |  p272 | California Angels    | +++-
3B Todd Haney                24| 2B :  82      -1 -14     :  67 | 2B :  86      -1  -9     :  76 |   6 |  82 | -366---- |               |        :        |  p683 | California Angels    | ++-
SP Mark Lemongello           34| SP :      89      -5     :  84 |    :                     :   0 |  -2 |  82 |          |       $390kx2 |        :        | p1148 | California Angels    | **
SS Chet Lemon                35| SS :  98      -3  -7     :  88 |    :                     :   0 |  -6 |  82 | -2224243 |  F    $3.5M   |        :        | p1396 | California Angels    | **^
2B Mickey Morandini          23| DH :  85     -19 -14     :  52 | 2B :  97     -12  -9     :  75 |   6 |  81 | -2211--- |               |        :        | p1049 | California Angels    | ++-
 C Pat Borders               26|  C :  83       3 -16     :  70 |  C :  83       3 -11     :  75 |   6 |  81 | 61------ |               |        :        |  p100 | California Angels    | *
LF Vince Coleman             28| DH :  97     -19  -2     :  76 |    :                     :   0 |   5 |  81 | -2---213 |               |        :        |  p179 | California Angels    | *
SP Ray Fontenot              32| SP :      87      -7     :  80 |    :                     :   0 |   1 |  81 |          |               |        :        |  p457 | California Angels    | **
RF Danny Tartabull           27| RF :  94     -12  -8     :  74 |    :                     :   0 |   6 |  80 | -1---314 |               |        :        | p1780 | California Angels    | *
CF Butch Davis               31| CF :  90      -2 -12     :  76 |    :                     :   0 |   2 |  78 | -212-665 |               |        :        |  p354 | California Angels    | *^

--- Minnesota Twins ---
SP Jay Franklin              37| SP :     164      70  36 : 269 |    :                     :   0 | -20 | 249 |          |        $12Mx2 | $32.27M:$28.58M |  p756 | Minnesota Twins      | ****
SP Kevin Rogers              21| MR :      51     -26     :  25 | SP :     142      49  20 : 211 |   6 | 217 |          |   1           |        :        | p1200 | Minnesota Twins      | +++++
SP Joe Sambito               37| SP :     144      50  16 : 210 |    :                     :   0 | -20 | 190 |          |  F   $8.19M   | $20.28M:$17.96M | p1493 | Minnesota Twins      | ****
CF Koji Yamamoto             34| CF : 125       6  32  15 : 178 |    :                     :   0 |  -2 | 176 | -3---494 |        $20Mx2 | $14.14M:$12.52M | p1623 | Minnesota Twins      | ****^
2B Steve Scarsone            24| SS :  91      11   1     : 103 | SS : 105      11  19     : 136 |   6 | 142 | -8748212 |   5           | $307.3k:$272.2k | p1187 | Minnesota Twins      | ++++
SP Jack Morris               34| SP :     119      25     : 144 |    :                     :   0 |  -2 | 142 |          |      $1.88Mx3 |  $7.68M:  $6.8M |  p726 | Minnesota Twins      | ***
2B Fernando Vina             21| SS :  83       7 -11     :  79 | SS : 109       7  19     : 135 |   6 | 141 | -3747833 |   3           |        :        | p1428 | Minnesota Twins      | ++++-
1B Paul O'Neill              27| CF : 112       3  15     : 130 |    :                     :   0 |   6 | 136 | -5---475 |       $300k a |  $4.61M: $4.08M | p1067 | Minnesota Twins      | **^
DH George Brett              36| 1B : 125     -15  26   1 : 137 |    :                     :   0 | -12 | 125 | -514---- |     $13.54Mx2 |   $8.3M: $7.35M |  p222 | Minnesota Twins      | *****
SP John Sutton               37| SP :     119      25     : 143 |    :                     :   0 | -20 | 123 |          |         $6Mx2 |  $7.68M:  $6.8M | p1560 | Minnesota Twins      | ****
1B Bill Spiers               23| SS :  85       0 -16     :  69 | SS : 105       0   8     : 114 |   6 | 120 | -3255224 |   9   $300k r |        :        | p1291 | Minnesota Twins      | +++
SS John Castino              35| SS : 100      12  11     : 123 |    :                     :   0 |  -6 | 117 | -3878--- |       $810kx2 |  $3.38M: $2.99M |   p95 | Minnesota Twins      | **^
SS Jon Shave                 22| SS :  80       6 -15     :  71 | SS :  97       6   7     : 110 |   6 | 116 | -8356212 |               |        :        | p1408 | Minnesota Twins      | ++-
 C Dan Walters               23|  C :  83       9 -10     :  81 |  C :  95       9   7     : 110 |   6 | 116 | 71------ |   8           |        :        | p1107 | Minnesota Twins      | +++
RF Jack Clark                34| RF : 110      -6  13     : 117 |    :                     :   0 |  -2 | 115 | -7---327 |      $5.99Mx3 |     $4M: $3.54M |  p379 | Minnesota Twins      | ***^
SP Andy Rincon               31| SP :     103       9     : 112 |    :                     :   0 |   2 | 114 |          |      $5.12Mx4 |  $2.77M: $2.45M | p1687 | Minnesota Twins      | ****
 C Matt Walbeck              20|  C :  81      -3 -24     :  54 |  C : 105      -3   5     : 107 |   6 | 113 | 41------ |   4           |        :        | p1343 | Minnesota Twins      | ++++
CF Gary Pettis               32| CF : 100       6   6     : 112 |    :                     :   0 |   1 | 113 | -2---383 |       $300k a |  $1.84M: $1.63M | p1513 | Minnesota Twins      | *^
SS Alan Trammell             32| SS :  99       6   4     : 109 |    :                     :   0 |   1 | 110 | -3226--- |         $4Mx2 |  $1.23M: $1.09M | p1326 | Minnesota Twins      | ***
LF Dan Pasqua                28| LF : 103      -6   6     : 103 |    :                     :   0 |   5 | 108 | -3---724 |       $300k a |  $1.84M: $1.63M |  p925 | Minnesota Twins      | **^
LF Dean Palmer               21| 3B :  89     -10 -16     :  63 | 3B : 107     -10   3     : 101 |   6 | 107 | -3-3-3-- |   2           |        :        | p1118 | Minnesota Twins      | ++++-
2B Damaso Garcia             33| 2B :  97       4   6     : 107 |    :                     :   0 |   0 | 107 | -3866--- |      $1.05Mx3 |  $1.84M: $1.63M |  p384 | Minnesota Twins      | **
3B Dave Hajek                22| 2B :  81       5  -9     :  77 | 2B :  91       5   3     :  99 |   6 | 105 | -3882--- |               |        :        |  p532 | Minnesota Twins      | +-
2B Bobby Rose                23| 2B :  83      -6 -18     :  59 | 2B : 102      -6   2     :  98 |   6 | 104 | -252---- |   6           |        :        |  p915 | Minnesota Twins      | +++-
CF Brian L. Hunter           19| LF :  84      -8 -14     :  62 | CF : 101      -5   0     :  96 |   6 | 102 | -1---656 |   7           |        :        |  p931 | Minnesota Twins      | +++-
MR Turk Wendell              22| MR :      56     -22     :  35 | MR :      92       4     :  96 |   6 | 102 |          |               |        :        | p1349 | Minnesota Twins      | ++++
SP Frank Pastore             32| SP :      97       3     : 101 |    :                     :   0 |   1 | 102 |          |               |   $922k:$816.5k |  p892 | Minnesota Twins      | *
 C Steve Christmas           32|  C :  96       5  -1     : 100 |    :                     :   0 |   1 | 101 | 6321-1-1 |               |        :        |  p147 | Minnesota Twins      | *
CF Milt Cuyler               21| CF :  84      -1 -17     :  66 | CF :  96      -1  -1     :  93 |   6 |  99 | -1---465 |               |        :        |  p458 | Minnesota Twins      | +++
CF Donell Nixon              28| CF :  93       4  -3     :  94 |    :                     :   0 |   5 |  99 | -2---484 |               |        :        | p1365 | Minnesota Twins      | *^
 C Sandy Martinez            19|  C :  81       9 -12     :  77 |  C :  86       9  -2     :  92 |   6 |  98 | 71------ |               |        :        | p1161 | Minnesota Twins      | ++-
MR Victor Cruz               32| SP :      95       1     :  97 |    :                     :   0 |   1 |  98 |          |      $1.41M a | $307.3k:$272.2k |  p194 | Minnesota Twins      | ****
CL Jesse Orosco              32| MR :      89       7     :  96 |    :                     :   0 |   1 |  97 |          |  F   $2.44M   |  $2.15M: $1.91M | p1676 | Minnesota Twins      | ****^
MR John K. Davis             27| SP :      90      -4     :  87 |    :                     :   0 |   6 |  93 |          |       $300k r |        :        |  p282 | Minnesota Twins      | **^
RF George Vukovich           33| CF :  94       2  -3     :  92 |    :                     :   0 |   0 |  92 | -2---477 |               |        :        | p1638 | Minnesota Twins      | *^
 C Erik Pappas               23| RF :  81      -7 -17     :  57 |  C :  94      -3  -6     :  85 |   6 |  91 | 42---226 |               |        :        |  p722 | *CEI* Minnesota T... | ++
2B Casey Candaele            29| 2B :  92      -1  -4     :  87 |    :                     :   0 |   4 |  91 | -2655555 |               |        :        |  p156 | Minnesota Twins      | *
3B Tim Wallach               33| 3B :  96      -5  -4     :  87 |    :                     :   0 |   0 |  87 | -515-1-2 |  F   $1.69M   |        :        | p2910 | Minnesota Twins      | **
 C Steve Nicosia             34|  C :  96      -2  -7     :  87 |    :                     :   0 |  -2 |  85 | 43------ |      $3.84Mx3 |        :        | p1524 | Minnesota Twins      | **^
1B Billy Ripken              25| 2B :  83       0 -12     :  70 | SS :  86       2  -9     :  78 |   6 |  84 | -6645211 |               |        :        |  p791 | Minnesota Twins      | ++
LF John Wehner               22| 3B :  82      -1 -14     :  67 | 3B :  86      -1  -9     :  77 |   6 |  83 | -7461564 |               |        :        | p1346 | Minnesota Twins      | +-
SP Steve Crawford            31| SP :      88      -6     :  81 |    :                     :   0 |   2 |  83 |          |               |        :        |  p643 | Minnesota Twins      | *
 C B.J. Surhoff              25| RF :  87     -10 -14     :  63 | 3B :  93      -9 -10     :  74 |   6 |  80 | 2513-314 |               |        :        | p1033 | Minnesota Twins      | ++
SS Darnell Coles             27| SS :  83       4 -14     :  73 |    :                     :   0 |   6 |  79 | -51563-3 |               |        :        |  p294 | Minnesota Twins      | *
1B Tim Pyznarski             30| 1B :  92     -13  -6     :  73 |    :                     :   0 |   3 |  76 | -6------ |               |        :        | p1209 | Minnesota Twins      | *
 C Dan Graham                35|  C :  98      -7 -10     :  81 |    :                     :   0 |  -6 |  75 | 32-1---- |      $2.81Mx2 |        :        |  p438 | Minnesota Twins      | **^
MR Vince Horsman             23| MR :      50     -27     :  23 | MR :      76      -9     :  67 |   6 |  73 |          |               |        :        |  p737 | Minnesota Twins      | +++-
MR Alan Mills                23| MR :      57     -21     :  36 | MR :      76      -9     :  67 |   6 |  73 |          |               |        :        | p1068 | Minnesota Twins      | +++-
MR Rich Rodriguez            27| MR :      74      -7     :  67 |    :                     :   0 |   6 |  73 |          |       $300k r |        :        |  p982 | Minnesota Twins      | **^
SS Dave Owen                 31| SS :  74      10 -17     :  67 |    :                     :   0 |   2 |  69 | -2347--- |               |        :        | p1360 | Minnesota Twins      | *

--- Texas Rangers ---
SP Tommy Boggs               34| SP :     145      51  17 : 212 |    :                     :   0 |  -2 | 210 |          |      $7.37Mx5 | $20.59M:$18.23M |  p201 | Texas Rangers        | ****
SP Dennis Eckersley          35| SP :     138      44  10 : 191 |    :                     :   0 |  -6 | 185 |          |  F   $8.19M   |  $16.6M: $14.7M |  p780 | Texas Rangers        | ****
CL Mike R. Jackson           25| MR :     118      31     : 149 | MR :     125      33   6 : 163 |   6 | 169 |          |      $3.82M a |  $9.53M: $8.44M |  p623 | Texas Rangers        | ****^
MR Jose Mesa                 23| SP :      83     -11     :  71 | SP :     125      31   2 : 158 |   6 | 164 |          |   7   $300k r |        :        |  p638 | Texas Rangers        | ++++-
SP Mike Boddicker            32| SP :     125      31     : 156 |    :                     :   0 |   1 | 157 |          |      $3.28Mx4 |  $9.53M: $8.44M |  p240 | Texas Rangers        | **^
LF Gerald Young              25| CF : 101       0   2     : 103 | CF : 116       0  21     : 137 |   6 | 143 | -2---875 |   2           | $614.7k:$544.3k | p1004 | Texas Rangers        | ++++-
 C John Stefero              30|  C : 104      17  19     : 139 |    :                     :   0 |   3 | 142 | 91------ | IF   $2.44M   |  $5.84M: $5.17M | p1745 | Texas Rangers        | **^
LF Koji Akiyama              28| LF : 119      -7  21   3 : 136 |    :                     :   0 |   5 | 141 | -212-624 |        $12Mx2 |  $7.38M: $6.53M | p1812 | Texas Rangers        | ****^
MR Dan Morogiello            35| MR :     115      29     : 144 |    :                     :   0 |  -6 | 138 |          |         $4Mx2 |  $8.91M: $7.89M |  p724 | Texas Rangers        | ****
3B Willie Greene             18| SS :  80       6 -15     :  71 | SS : 107       6  16     : 129 |   6 | 135 | -32663-5 |   1           |        :        |  p778 | Texas Rangers        | +++++
CF Jesse Barfield            30| CF : 108       6  15     : 129 |    :                     :   0 |   3 | 132 | -3---496 |      $4.47Mx5 |  $4.61M: $4.08M |  p175 | Texas Rangers        | ***
SP Terry Forster             38| SP :     127      33     : 160 |    :                     :   0 | -30 | 130 |          |  F  $14.15M   | $10.14M: $8.98M |  p738 | Texas Rangers        | ***^
MR Jeff Nelson               23| MR :      80      -1     :  78 | MR :     106      16     : 122 |   6 | 128 |          |   3           |        :        |  p663 | Texas Rangers        | +++++
MR Bill Landrum              32| MR :     100      16     : 117 |    :                     :   0 |   1 | 118 |          |  F   $1.69M   |  $4.92M: $4.35M | p1038 | Texas Rangers        | ****
2B Glenn Hubbard             32| 2B : 106      -5   5     : 106 |    :                     :   0 |   1 | 107 | -251---- |      $1.39Mx2 |  $1.54M: $1.36M |  p421 | Texas Rangers        | **^
1B Don Mattingly             28| 1B : 104     -12   7     :  99 |    :                     :   0 |   5 | 104 | -711-2-2 |  F      $3M   |  $2.15M: $1.91M | p1186 | Texas Rangers        | **^
MR Jeff Lahti                33| MR :      93      10     : 104 |    :                     :   0 |   0 | 104 |          |  F    $840k   |  $3.07M: $2.72M | p1587 | Texas Rangers        | ****
 C John Flaherty             22|  C :  83       3 -16     :  70 |  C :  94       3   0     :  97 |   6 | 103 | 61------ |   4           |        :        |  p386 | Texas Rangers        | +++-
3B Andres Thomas             26| SS :  84       7 -11     :  80 | SS :  90       7   0     :  96 |   6 | 102 | -3256--- |               |        :        | p1112 | Texas Rangers        | *
CF Lee Tinsley               21| CF :  83      -3 -20     :  60 | CF :  97      -3  -2     :  91 |   6 |  97 | -2---554 |   8           |        :        | p1316 | Texas Rangers        | +++
RF Rick Sofield              33| RF : 106     -13   3     :  96 |    :                     :   0 |   0 |  96 | -221-213 |       $350k a |   $922k:$816.5k | p1370 | Texas Rangers        | **
1B Eddie Murray              34| 1B : 107     -16   7     :  98 |    :                     :   0 |  -2 |  96 | -412-1-1 |      $5.69Mx3 |  $2.15M: $1.91M | p1446 | Texas Rangers        | ***
MR Frank MacCormack          35| SP :      97       3     : 101 |    :                     :   0 |  -6 |  95 |          |  F      $2M   |   $922k:$816.5k | p1192 | Texas Rangers        | ****
