bsf: 1.21
act: 30180


runBB: 0.35
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.41
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.25
woba3B: 1.57
wobaHR: 1.93


Batting: 5155/14273 0.265/0.735
Pitching: 8732/9719 0.473/0.527

           Hits | 0.097
        Doubles | 0.036
        Triples | 0.021
       HomeRuns | 0.020
          Walks | 0.062
             Ks | 0.101
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.0026054742958225873, RandomForest(...)), (0.0027450930492825356, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 43.   1.   0.   1.   0.   9.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.066923394348754828, RandomForest(...)), (0.075123114263062549, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  29.   0.   9.   4.   2.   1.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.05809152388386133, RandomForest(...)), (0.048724081388121711, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.   0.   7.   1.   0.   1.  26.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.13612618882956615, RandomForest(...)), (0.13397893714719947, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [  0.   9.   1.  69.   3.   2.   0.]Feature Mask: [False  True False  True False False False]Feature Importances: [ 0.06  0.94]
-- Walks
Selected: IsotonicScores: [(0.18264439596188084, RandomForest(...)), (0.18521320924708726, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    4.    3.    6.  124.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.32750040253055285, RandomForest(...)), (0.29906637789757495, Isotonic(...))]Best Parameters: {'regressor__max_depth': 32, 'regressor__n_estimators': 97, 'selection__k': 2}Feature Scores: [  51.    0.    6.    1.    8.  237.    3.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.048  0.952]

           Hits | 0.068
        Doubles | 0.027
       HomeRuns | 0.023
          Walks | 0.057
             Ks | 0.045
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.070992421744939291, RandomForest(...)), (0.066459416963653761, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  7.  27.   8.  15.   0.   6.   0.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.15344834141895813, RandomForest(...)), (0.11153943863085532, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  2.   4.  44.   1.   3.   0.   4.  12.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.099998835585048337, RandomForest(...)), (0.17804991619169175, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    0.    7.  155.    4.   12.    0.    1.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.26379972238679905, RandomForest(...)), (0.24812800312251346, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    2.    4.    5.  125.    1.    9.   12.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.22343462223831589, RandomForest(...)), (0.18840322398156337, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  4.   6.   1.  19.  13.  93.   0.   0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  78  84  89  90  94  99 104 110 115 116
             Doubles | 101 (  2) 103 |  99  99 100 101 101 102 103 103 106 107
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  2) 103 |  99  99 100 101 102 103 105 107 107 107
               Walks | 101 (  5) 106 |  92  92  92  95  97 100 102 104 107 108
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  1) 103 | 101 101 102 102 103 103 104 104 104 104

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
                Hits |  99 ( 12) 111 |  48  69  91  98  99 103 111 121 137 147
             Doubles | 100 (  6) 106 |  98  98  98  98 100 103 106 109 110 110
            Homeruns |  98 ( 11) 109 |  58  58  61  70  86  93  93  96 103 109
               Walks |  92 ( 18) 110 |  55  67  80  80  80  84  92 103 110 119
          Strikeouts | 103 (  0) 103 | 102 102 102 102 103 103 103 103 103 103
     Groundball Pct. | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
           Endurance | 103 (  0) 103 | 

SS Phillips, T     28| .292/.350/.486 112     | .292/.350/.486 112     | -2557445  10 | +  || 122 || ML      |
SP Mike Smithson             33| SP :     102      15     : 117 |    :                     :   0 |   0 | 117 |          |               |  $3.37M: $4.58M | p1210 | *CEI* New York (A... | *^
RF Roberto Kelly             23| RF :  93      -7   2     :  88 | RF : 105      -7  13     : 110 |   6 | 116 | -2---447 |     $485.7k a | $448.8k:$611.2k |  p522 | New York (A) Yankees | **
 C Dave Nilsson              18| 1B :  76     -15 -18     :  43 | RF : 109     -13  11     : 108 |   6 | 114 | 35---3-4 |   2           |        :        | p1073 | New York (A) Yankees | +++++
1B Sean Berry                22| 3B :  83      -6  -9     :  68 | 3B : 103      -6  11     : 107 |   6 | 113 | -415---- |   7           |        :        |  p138 | New York (A) Yankees | ++++
LF Mike Young                28| LF : 107      -9  10     : 108 |    :                     :   0 |   5 | 113 | -1---615 |  F    $1.7M   |  $2.24M: $3.06M | p1800 | New York (A) Yankees | **^
2B Bob Meacham               27| 3B :  94       2  10     : 106 |    :                     :   0 |   6 | 112 | -2674--- |  F  $442.9k   |  $2.24M: $3.06M |  p906 | New York (A) Yankees | **^
SS Dick E. Scott             25| SS :  82       2  -9     :  75 | SS :  95       2   7     : 104 |   6 | 110 | -3336--- |   8           |        :        | p1474 | New York (A) Yankees | +++-
RF Warren Newson             23| RF :  76     -12 -20     :  45 | RF : 104     -12   7     :  99 |   6 | 105 | -1---2-4 |   5           |        :        | p1104 | New York (A) Yankees | ++++
LF Phil Plantier             19| LF :  80      -7 -15     :  57 | LF : 100      -7   5     :  98 |   6 | 104 | -2---625 |   6           |        :        | p1167 | New York (A) Yankees | ++++
2B Al Pedrique               27| 2B :  90       2   6     :  97 |    :                     :   0 |   6 | 103 | -2765--- |               |  $1.35M: $1.83M | p1460 | New York (A) Yankees | **
CF Dwayne Hosey              21| CF :  74       0 -14     :  60 | CF :  91       0   4     :  95 |   6 | 101 | -2---473 |               |        :        |  p783 | New York (A) Yankees | +++
RF Rick Lisi                 32| RF : 102     -10   8     :  99 |    :                     :   0 |   1 | 100 | -2---335 |         $3Mx2 |   $1.8M: $2.44M |  p636 | New York (A) Yankees | *^
LF Rob Deer                  27| RF : 100     -12   4     :  92 |    :                     :   0 |   6 |  98 | -2---414 |       $300k a | $897.5k: $1.22M |  p291 | New York (A) Yankees | **
CF Billy Sample              32| CF :  90       1   3     :  95 |    :                     :   0 |   1 |  96 | -2---675 |         $1Mx3 | $673.1k:$916.8k | p1079 | New York (A) Yankees | *^
 C Bill Haselman             21|  C :  75       6 -29     :  52 |  C :  88       6  -5     :  89 |   6 |  95 | 61------ |               |        :        |  p731 | New York (A) Yankees | +++
CL Bill Castro               36| MR :      93      13     : 106 |    :                     :   0 | -12 |  94 |          |         $6Mx4 |  $2.92M: $3.97M |  p404 | New York (A) Yankees | ***
CF Marquis Grissom           20| CF :  78      -4 -14     :  60 | CF :  91      -4   0     :  87 |   6 |  93 | -2---554 |   T           |        :        |  p528 | New York (A) Yankees | +++
SP Bob Milacki               23| SP :      66     -21     :  45 | SP :      85      -2     :  83 |   6 |  89 |          |               |        :        |  p672 | New York (A) Yankees | +++
SP Rick Ownbey               30| SP :      86       0     :  86 |    :                     :   0 |   3 |  89 |          |               |        :        | p1410 | New York (A) Yankees | *
SP Wally Whitehurst          23| SP :      70     -17     :  54 | SP :      83      -4     :  79 |   6 |  85 |          |   9           |        :        | p1135 | *CEI* New York (A... | +++-
SS Bill Lyons                29| SS :  85       1  -6     :  80 |    :                     :   0 |   4 |  84 | -3635--- |       $300k r |        :        | p1129 | New York (A) Yankees | *
RF Rudy Pemberton            18| RF :  72     -14 -26     :  32 | RF :  95     -14  -4     :  77 |   6 |  83 | -1---3-3 |               |        :        | p1117 | New York (A) Yankees | +++
LF Gary Varsho               26| RF :  86     -10  -8     :  69 | RF :  91     -10  -4     :  77 |   6 |  83 | -1---5-5 |       $300k r |        :        | p1139 | New York (A) Yankees | *
 C Junior Ortiz              28|  C :  95      -2 -16     :  77 |    :                     :   0 |   5 |  82 | 51------ |  F   $2.08M   |        :        | p1677 | New York (A) Yankees | **^
SS Nelson Norman             29| 3B :  91      -9  -4     :  78 |    :                     :   0 |   4 |  82 | -2143--- |       $750kx3 |        :        |  p977 | New York (A) Yankees | **
3B Mark Funderburk           30| 1B :  93     -14   0     :  79 |    :                     :   0 |   3 |  82 | -6221413 |         $1Mx5 |        :        |  p330 | New York (A) Yankees | **
CF Mike Aldrete              27| CF :  82      -1  -7     :  75 |    :                     :   0 |   6 |  81 | -411-575 |               |        :        |   p15 | New York (A) Yankees | *
MR John Littlefield          34| MR :      80       3     :  83 |    :                     :   0 |  -2 |  81 |          |  F   $1.09M   | $673.1k:$916.8k |  p549 | New York (A) Yankees | ***
RF Bob Skube                 30| CF :  92      -9  -5     :  77 |    :                     :   0 |   3 |  80 | -321-244 |               |        :        | p1740 | New York (A) Yankees | *
SP Jack Lazorko              32| SP :      81      -5     :  76 |    :                     :   0 |   1 |  77 |          |               |        :        | p1636 | New York (A) Yankees | *
SP Kevin Ritz                22| SP :      66     -20     :  46 | SP :      77      -9     :  68 |   6 |  74 |          |               |        :        |  p907 | New York (A) Yankees | +++
3B Joe Lefebvre              32| 3B :  81      -2  -6     :  73 |    :                     :   0 |   1 |  74 | -216-452 |               |        :        |  p739 | New York (A) Yankees | *
3B Leon Lee                  35| 3B :  92      -9  -3     :  80 |    :                     :   0 |  -6 |  74 | -414---- |  F      $5M   |        :        | p1393 | New York (A) Yankees | **
 C Milt May                  37|  C :  88      14  -8     :  94 |    :                     :   0 | -20 |  74 | 8312-2-2 |  F    $500k   |        :        | p1327 | New York (A) Yankees | *
MR Graeme Lloyd              20| MR :      27     -43     : -17 | MR :      74      -7     :  66 |   6 |  72 |          |               |        :        |  p903 | New York (A) Yankees | +++
3B Rich Renteria             26| 3B :  80     -10 -15     :  55 | 3B :  86     -10 -10     :  66 |   6 |  72 | -2241--- |       $300k r |        :        | p1529 | New York (A) Yankees | *

--- Chicago (A) White Sox ---
CL Keith MacWhorter          32| SP :     135      49  13 : 197 |    :                     :   0 |   1 | 198 |          |      $4.82Mx3 | $13.69M:$18.64M |  p633 | Chicago (A) White... | ****^
SP Randy D. Johnson          24| SP :     100      13     : 113 | SP :     128      41  11 : 180 |   6 | 186 |          |   1   $300k r |  $2.92M: $3.97M |  p439 | Chicago (A) White... | +++++
SP Bret Saberhagen           23| SP :     105      18     : 123 | SP :     124      37   7 : 168 |   6 | 174 |          |     $871.4k a |  $4.04M:  $5.5M |  p840 | Chicago (A) White... | **^
 C Ivan Rodriguez            16|  C :  79      16 -15     :  80 |  C : 104      16  22   5 : 147 |   6 | 153 | 91------ |               |        :        | p2924 | Chicago (A) White... | ++++-
MR Tony Ferreira             25| MR :      80       2     :  82 | MR :     111      25   0 : 136 |   6 | 142 |          |               | $448.8k:$611.2k |  p433 | Chicago (A) White... | +++++
RF Jay Buhner                23| CF : 103      -3  12     : 112 | CF : 114      -3  24     : 135 |   6 | 141 | -2---667 |   3           |  $2.69M: $3.67M |  p228 | Chicago (A) White... | +++++
SP Terry Mulholland          25| SP :      96      10     : 106 | SP :     110      23     : 134 |   6 | 140 |          |   9           |  $2.24M: $3.06M |  p853 | Chicago (A) White... | +++++
SP Dwight Gooden             23| SP :     100      13     : 113 | SP :     110      23     : 133 |   6 | 139 |          |   8   $300k r |  $2.92M: $3.97M |  p394 | Chicago (A) White... | +++++
SP Greg Swindell             23| MR :      48     -25     :  22 | SP :     109      22     : 131 |   6 | 137 |          |   5           |        :        | p1228 | Chicago (A) White... | +++++
2B Craig Biggio              22| 2B : 103      -6  11     : 108 | 2B : 112      -6  20     : 126 |   6 | 132 | 4251-1-- |   7           |  $2.47M: $3.36M |  p232 | Chicago (A) White... | +++++
LF Bernie F. Williams        19| CF :  90      -5  -3     :  83 | CF : 111      -5  19     : 125 |   6 | 131 | -2---655 |   T           |        :        | p1269 | Chicago (A) White... | ++++-
SP Cliff Young               23| MR :      48     -25     :  22 | SP :     106      19     : 125 |   6 | 131 |          |   4           |        :        | p1002 | Chicago (A) White... | +++++
CF Lenny Dykstra             25| RF : 110     -15  11     : 105 | RF : 117     -15  16     : 118 |   6 | 124 | -1---212 |      $1.53M a |  $2.47M: $3.36M |  p341 | Chicago (A) White... | **^
3B Ken Caminiti              24| 3B :  96      -6   4     :  94 | 3B : 108      -6  16     : 117 |   6 | 123 | -515---- |   6           | $897.5k: $1.22M |  p276 | Chicago (A) White... | +++++
1B Fred McGriff              24| 1B : 112     -18  15     : 109 | 1B : 116     -18  15     : 113 |   6 | 119 | -2------ |   2           |  $3.37M: $4.58M |  p872 | Chicago (A) White... | +++++
SS Garry Templeton           32| SS :  95      10  13     : 118 |    :                     :   0 |   1 | 119 | -3228--- |      $8.25Mx3 |  $2.92M: $3.97M | p1536 | *CEI* Chicago (A)... | ***
SP Renie Martin              32| SP :     101      15     : 116 |    :                     :   0 |   1 | 117 |          |      $4.97Mx5 |  $3.37M: $4.58M |  p864 | Chicago (A) White... | ***
SP Andy Ashby                20| SP :      59     -28     :  31 | SP :      98      11     : 109 |   6 | 115 |          |               |        :        |   p48 | Chicago (A) White... | ++++-
MR Ron Robinson              26| SP :      80      -6     :  74 | SP :      97      11     : 108 |   6 | 114 |          |       $300k r |        :        | p1341 | *CEI* Chicago (A)... | ***
CF Karl Rhodes               19| RF :  78     -10 -16     :  51 | RF : 106     -10  10     : 106 |   6 | 112 | -1---535 |               |        :        | p1165 | Chicago (A) White... | ++++
2B Bill Doran                29| 2B : 106      -9  10     : 107 |    :                     :   0 |   4 | 111 | -341-312 |     $469.3k a |  $2.24M: $3.06M |  p325 | Chicago (A) White... | **^
3B Scott Leius               22| SS :  73       6 -14     :  65 | SS :  90       6   6     : 102 |   6 | 108 | -7467--- |               |        :        |  p826 | Chicago (A) White... | ++-
MR Bob Stanley               33| SP :      97      11     : 108 |    :                     :   0 |   0 | 108 |          |               |  $2.47M: $3.36M | p1557 | Chicago (A) White... | *^
2B Damion Easley             18| 3B :  76      -2 -11     :  63 | 3B :  95      -2   7     : 101 |   6 | 107 | -4664--- |               |        :        |  p374 | Chicago (A) White... | +++-
SP Trevor Wilson             21| SP :      73     -14     :  59 | SP :      94       7     : 101 |   6 | 107 |          |               |        :        | p1137 | Chicago (A) White... | ++++
LF Mike Greenwell            24| RF : 101     -15   2     :  88 | LF : 107     -13   7     : 101 |   6 | 107 | -1---423 |     $928.6k a | $448.8k:$611.2k |  p411 | Chicago (A) White... | **^
SP Darryl Kile               19| MR :      43     -29     :  14 | SP :      93       7     : 100 |   6 | 106 |          |               |        :        |  p900 | Chicago (A) White... | ++++-
 C Don Slaught               29|  C : 105       0  -5     : 100 |    :                     :   0 |   4 | 104 | 51------ |  F   $1.62M   |        :        | p1772 | Chicago (A) White... | **^
1B Carlos Quintana           22| 1B :  92     -14  -1     :  77 | 1B : 104     -14   7     :  97 |   6 | 103 | -612---3 |               |        :        |  p861 | Chicago (A) White... | +++-
SS Greg Gagne                26| SS :  93      -7  -6     :  80 | SS :  99      -7   3     :  95 |   6 | 101 | -2113--- |       $300k a |        :        |  p564 | Chicago (A) White... | **
2B Carlos Garcia             20| SS :  75       4 -14     :  65 | SS :  88       4   2     :  94 |   6 | 100 | -2566--- |               |        :        |  p560 | Chicago (A) White... | ++-
SP Joaquin Andujar           35| SP :      96      10     : 106 |    :                     :   0 |  -6 | 100 |          |  F    $970k   |  $2.24M: $3.06M |   p62 | Chicago (A) White... | **
 C Danny Sheaffer            26| LF :  90      -8  -6     :  76 |  C :  96       0  -2     :  93 |   6 |  99 | 5514-623 |               |        :        | p1480 | Chicago (A) White... | *^
 C Mike Macfarlane           23|  C :  79       2 -29     :  52 |  C :  93       2  -3     :  92 |   6 |  98 | 61------ |               |        :        |  p579 | Chicago (A) White... | +++-
MR Bill Risley               20| MR :      42     -31     :  11 | MR :      87       4     :  91 |   6 |  97 |          |               |        :        | p1202 | Chicago (A) White... | ++++-
SP Eric King                 23| SP :      72     -15     :  57 | SP :      89       2     :  90 |   6 |  96 |          |               |        :        |  p541 | Chicago (A) White... | +++
MR Jim Slaton                37| SP :     101      14     : 116 |    :                     :   0 | -20 |  96 |          |  F   $2.64M   |  $3.14M: $4.28M | p1163 | Chicago (A) White... | ***^
RF Shawon Dunston            25| SS :  81       5  -7     :  79 | SS :  84       5  -1     :  88 |   6 |  94 | -6566566 |       $750kx6 |        :        |  p323 | Chicago (A) White... | ++
2B Pat F. Kelly              20| 3B :  74      -6 -18     :  50 | 3B :  93      -6   1     :  87 |   6 |  93 | -255---- |               |        :        |  p818 | Chicago (A) White... | +++
MR Mike Henneman             26| MR :      73      -4     :  69 | MR :      85       3     :  87 |   6 |  93 |          |               |        :        |  p582 | Chicago (A) White... | **^
1B Sam Horn                  24| 1B :  90     -19  -8     :  64 | 1B : 103     -19   2     :  86 |   6 |  92 | -2------ |               |        :        |  p442 | Chicago (A) White... | ++++
SP Woody Williams            21| MR :      36     -35     :   1 | SP :      86      -1     :  85 |   6 |  91 |          |               |        :        | p1352 | Chicago (A) White... | +++-
SP Bill Gullickson           29| SP :      87       0     :  87 |    :                     :   0 |   4 |  91 |          |      $2.85Mx3 |        :        | p1074 | Chicago (A) White... | **
1B Ron Kittle                30| 1B : 102     -19   4     :  88 |    :                     :   0 |   3 |  91 | -2---2-1 |      $4.99Mx2 | $897.5k: $1.22M |  p626 | Chicago (A) White... | **^
MR Kevin Stanfield           32| MR :      84       6     :  90 |    :                     :   0 |   1 |  91 |          |      $2.65Mx3 |  $1.35M: $1.83M | p1268 | Chicago (A) White... | ****
1B Franklin Stubbs           27| 1B :  98     -17   3     :  84 |    :                     :   0 |   6 |  90 | -412-1-1 |               | $673.1k:$916.8k | p1088 | Chicago (A) White... | *^
3B Lee Mazzilli              33| RF : 102     -15   3     :  90 |    :                     :   0 |   0 |  90 | -312-323 |         $5Mx2 | $673.1k:$916.8k | p2895 | Chicago (A) White... | **^
SP Mark Clark                19| MR :      36     -35     :   1 | SP :      85      -2     :  83 |   6 |  89 |          |               |        :        |  p268 | Chicago (A) White... | +++-
 C Greg Olson                27|  C :  94       2 -14     :  82 |    :                     :   0 |   6 |  88 | 61------ |               |        :        |  p822 | Chicago (A) White... | **
MR Steve McCatty             34| SP :      89       2     :  90 |    :                     :   0 |  -2 |  88 |          |  F   $2.21M   | $448.8k:$611.2k | p1177 | Chicago (A) White... | **^

--- Oakland Athletics ---
SP John Smoltz               20| SP :      79      -7     :  72 | SP :     148      61  31 : 240 |   6 | 246 |          |   1           |        :        | p1216 | Oakland Athletics    | +++++
CL Randy Myers               25| MR :      93      13     : 106 | MR :     125      37  12 : 174 |   6 | 180 |          |   7           |  $2.92M: $3.97M |  p762 | Oakland Athletics    | +++++
CF Ken Griffey Jr.           18| CF :  96       4  12     : 112 | CF : 117       4  34   9 : 163 |   6 | 169 | -2---386 |   2           |  $2.69M: $3.67M |  p606 | Oakland Athletics    | +++++
SP Moose Haas                31| SP :     124      37   1 : 163 |    :                     :   0 |   2 | 165 |          |      $3.99Mx4 |  $8.75M:$11.92M |  p455 | Oakland Athletics    | ***^
SP Doug Drabek               25| SP :      87       0     :  87 | SP :     116      29     : 145 |   6 | 151 |          |       $300k a |        :        |  p309 | Oakland Athletics    | +++++
SP Orel Hershiser            29| SP :     117      30     : 147 |    :                     :   0 |   4 | 151 |          |               |  $6.73M: $9.17M |  p691 | Oakland Athletics    | **
SP Steve Trout               30| SP :     117      30     : 148 |    :                     :   0 |   3 | 151 |          |         $5Mx3 |  $6.73M: $9.17M | p1337 | Oakland Athletics    | **^
CF Kenny Lofton              20| CF :  76       1 -11     :  65 | CF : 107       1  20     : 128 |   6 | 134 | -2---578 |   6           |        :        |  p912 | Oakland Athletics    | ++++-
MR Fernando Arroyo           36| SP :     114      27     : 141 |    :                     :   0 | -12 | 129 |          |  F   $3.25M   |  $6.06M: $8.25M |  p102 | *CEI* Oakland Ath... | ****
MR Jeff Calhoun              29| MR :     102      22     : 124 |    :                     :   0 |   4 | 128 |          |       $300k a |  $4.94M: $6.72M |  p263 | Oakland Athletics    | ****
SP Tom Glavine               22| SP :      77     -10     :  67 | SP :     103      16     : 119 |   6 | 125 |          |   4   $300k r |        :        |  p533 | Oakland Athletics    | +++++
 C Joe Girardi               23|  C :  83       8 -19     :  72 |  C : 101       8  11     : 119 |   6 | 125 | 71------ |   T           |        :        |  p534 | Oakland Athletics    | +++-
1B Will Clark                24| 1B : 108     -15  15     : 108 | 1B : 115     -15  18     : 118 |   6 | 124 | -6------ |   3           |  $3.37M: $4.58M |  p150 | Oakland Athletics    | +++++
3B Scott Brosius             21| SS :  76       6 -11     :  71 | SS :  97       6  13     : 116 |   6 | 122 | -7376643 |               |        :        |  p273 | Oakland Athletics    | +++-
3B Tatsunori Hara            29| 3B : 104      -2  16     : 118 |    :                     :   0 |   4 | 122 | -546-3-4 |       $1.8M a |  $3.59M: $4.89M | p1822 | Oakland Athletics    | **^
SP Scott Bankhead            24| MR :      48     -25     :  22 | SP :     100      14     : 114 |   6 | 120 |          |   5           |        :        |   p54 | Oakland Athletics    | +++++
MR Julio Machado             22| MR :      61     -13     :  48 | MR :      97      13     : 110 |   6 | 116 |          |               |        :        |  p580 | Oakland Athletics    | ++++-
 C Damon Berryhill           24|  C :  86       2 -22     :  66 |  C : 101       2   5     : 108 |   6 | 114 | 61------ |       $350k a |        :        |  p127 | Oakland Athletics    | *
SS Jose Hernandez            18| SS :  73       5 -14     :  64 | SS :  92       5   8     : 105 |   6 | 111 | -6566456 |               |        :        |  p639 | Oakland Athletics    | +++
SP Brian Allard              30| SP :      97      10     : 107 |    :                     :   0 |   3 | 110 |          |               |  $2.24M: $3.06M |   p35 | *CEI* Oakland Ath... | **
CF Brian McRae               20| CF :  79      -4 -13     :  61 | CF :  99      -4   7     : 102 |   6 | 108 | -2---353 |   8           |        :        | p1044 | Oakland Athletics    | ++++
3B Chris Sabo                26| 1B : 100     -18   3     :  84 | 3B : 108     -15   6     :  99 |   6 | 105 | -212---- |       $300k a | $673.1k:$916.8k |  p841 | Oakland Athletics    | ***
1B Greg Walker               28| 1B : 104     -15  11     : 100 |    :                     :   0 |   5 | 105 | -6------ |      $4.75Mx4 |  $2.47M: $3.36M | p1713 | Oakland Athletics    | ***
CL Mike Overy                37| MR :     102      22     : 124 |    :                     :   0 | -20 | 104 |          |       $4.5Mx3 |  $4.94M: $6.72M | p1477 | Oakland Athletics    | ****^
2B Geronimo Pena             21| 2B :  76      -2 -12     :  62 | 2B :  94      -2   5     :  97 |   6 | 103 | -261---- |               |        :        | p1122 | Oakland Athletics    | +++
MR Don Demola                35| MR :      93      14     : 108 |    :                     :   0 |  -6 | 102 |          |       $4.1Mx2 |  $3.14M: $4.28M |  p428 | Oakland Athletics    | **^
LF Shawn Abner               21| CF :  77       0 -11     :  67 | CF :  91       0   4     :  95 |   6 | 101 | -2---776 |               |        :        |    p5 | *CEI* Oakland Ath... | +++
LF Lou Frazier               23| CF :  74      -1 -15     :  58 | CF :  92      -1   3     :  94 |   6 | 100 | -2---562 |               |        :        |  p531 | Oakland Athletics    | ++-
2B Edgar Diaz                24| 2B :  86      -7  -8     :  71 | 2B :  97      -7   3     :  93 |   6 |  99 | -24-3--- |   9           |        :        | p2918 | Oakland Athletics    | +++-
RF Raul Mondesi              17| RF :  77     -10 -17     :  50 | RF :  98     -10   3     :  91 |   6 |  97 | -1---545 |               |        :        | p1039 | Oakland Athletics    | +++-
SS Rafael Bournigal          21| SS :  73       6 -13     :  66 | SS :  82       6  -1     :  87 |   6 |  93 | -3737--- |               |        :        |  p252 | Oakland Athletics    | ++
RF George Hinshaw            28| 3B :  91      -4   1     :  88 |    :                     :   0 |   5 |  93 | -3351656 |               | $224.4k:$305.6k |  p769 | Oakland Athletics    | *
RF Harold Baines             29| RF : 100     -14   2     :  89 |    :                     :   0 |   4 |  93 | -2---223 |      $2.75Mx4 | $448.8k:$611.2k |   p55 | Oakland Athletics    | **^
 C Jeff Reed                 25| DH :  88     -20  -9     :  59 |  C :  98      -6  -6     :  86 |   6 |  92 | 41------ |               |        :        | p1279 | Oakland Athletics    | +++-
1B Orlando Merced            21| RF :  74      -7 -17     :  50 | RF :  91      -7  -1     :  83 |   6 |  89 | -6---727 |               |        :        |  p637 | Oakland Athletics    | ++-
MR Mark Eichhorn             27| MR :      80       2     :  82 |    :                     :   0 |   6 |  88 |          |               | $448.8k:$611.2k |  p355 | Oakland Athletics    | ***^
RF John Vander Wal           21| LF :  74      -8 -23     :  43 | LF :  92      -8  -4     :  80 |   6 |  86 | -6---615 |               |        :        | p1308 | Oakland Athletics    | +++
MR Mike Butcher              22| MR :      62     -13     :  50 | MR :      80      -1     :  79 |   6 |  85 |          |               |        :        |  p283 | Oakland Athletics    | +++-
CF Milt Thompson             29| CF :  89      -6  -5     :  79 |    :                     :   0 |   4 |  83 | -2---554 |       $350k a |        :        | p1749 | Oakland Athletics    | *
LF Greg Luzinski             37| LF : 105     -10   7     : 102 |    :                     :   0 | -20 |  82 | -2---513 |  F   $2.42M   |  $1.57M: $2.14M | p1225 | Oakland Athletics    | **^
SP Pat Combs                 21| MR :      33     -38     :  -5 | SP :      80      -6     :  74 |   6 |  80 |          |               |        :        |  p290 | Oakland Athletics    | +++
RF Rusty Tillman             27| RF :  91     -12  -5     :  74 |    :                     :   0 |   6 |  80 | -21113-4 |               |        :        | p1751 | Oakland Athletics    | *
2B Roger Holt                31| 2B :  90      -8  -4     :  78 |    :                     :   0 |   2 |  80 | -2431--- |               |        :        |  p391 | Oakland Athletics    | *
SS Mariano Duncan            25| 3B :  82     -10 -14     :  58 | 3B :  90     -10  -6     :  73 |   6 |  79 | -63334-- |               |        :        |  p314 | Oakland Athletics    | +++
LF Gary Hargis               31| 3B :  95     -14  -5     :  76 |    :                     :   0 |   2 |  78 | -212-313 |               |        :        |  p456 | Oakland Athletics    | *^
RF Wes Chamberlain           21| RF :  77      -9 -17     :  51 | RF :  87      -9  -8     :  70 |   6 |  76 | -2---525 |               |        :        |  p376 | Oakland Athletics    | ++-
LF Juan Samuel               27| CF :  85      -7 -10     :  69 |    :                     :   0 |   6 |  75 | -33--252 |       $350k a |        :        | p1660 | Oakland Athletics    | *
MR Barry Jones               25| MR :      65     -10     :  54 | MR :      74      -6     :  68 |   6 |  74 |          |               |        :        |  p635 | Oakland Athletics    | +++-
CF Albert Hall               30| CF :  87      -8  -9     :  70 |    :                     :   0 |   3 |  73 | -1---243 |               |        :        |  p331 | Oakland Athletics    | *
MR Gary Mielke               25| MR :      59     -16     :  43 | MR :      74      -7     :  66 |   6 |  72 |          |               |        :        |  p640 | Oakland Athletics    | ++++

