bsf: 1.21
act: 31055


runBB: 0.35
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.56
wobaHR: 1.92


Batting: 5400/14313 0.274/0.726
Pitching: 8592/10347 0.454/0.546

           Hits | 0.094
        Doubles | 0.030
        Triples | 0.024
       HomeRuns | 0.022
          Walks | 0.064
             Ks | 0.083
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.054885082518839501, RandomForest(...)), (0.062601418621010985, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 42.   0.   0.   1.   1.   5.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.10392646694965198, RandomForest(...)), (0.10332502269626957, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [  0.  65.   0.  19.  11.   0.   0.]Feature Mask: [False  True False  True False False False]Feature Importances: [ 0.896  0.104]
-- Triples
Selected: IsotonicScores: [(0.059491536559227343, RandomForest(...)), (0.054815513274767969, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   0.   7.   0.   0.   1.  29.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.15136586644289859, RandomForest(...)), (0.15272983413018323, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  12.   2.  72.   4.   6.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.213300819400533, RandomForest(...)), (0.19861482603634317, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    6.    4.    6.  110.    0.    1.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.37984392437054543, RandomForest(...)), (0.36555750100469347, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 16, 'regressor__max_depth': 11}Feature Scores: [  26.    2.    7.    4.    0.  281.    6.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.056  0.944]

           Hits | 0.086
        Doubles | 0.036
       HomeRuns | 0.026
          Walks | 0.058
             Ks | 0.050
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.079944501839448678, RandomForest(...)), (0.063366246584898978, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 57, 'selection__k': 2, 'regressor__max_depth': 28}Feature Scores: [  7.  16.   1.   2.   0.   5.   0.   0.]Feature Mask: [ True  True False False False False False False]Feature Importances: [ 0.348  0.652]
-- Doubles
Selected: IsotonicScores: [(0.12033917852046061, RandomForest(...)), (0.10170154195693566, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   6.  47.   1.   1.   2.   0.   8.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.1220883779767364, RandomForest(...)), (0.21669024681724447, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    3.    7.  101.    1.    5.    0.    2.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.16285944343624179, RandomForest(...)), (0.15478006771810027, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    1.    9.    1.  121.    3.    6.   12.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.14267028944681334, RandomForest(...)), (0.13482329058949402, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [  9.  11.   1.  12.  12.  76.   0.   0.]Feature Mask: [False False False  True False  True False False]Feature Importances: [ 0.076  0.924]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 11) 108 |  79  85  91  91  93  99 104 112 117 117
             Doubles | 101 (  2) 103 | 101 101 101 101 101 101 102 103 103 104
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 100 (  4) 104 |  97  98  99 101 102 104 106 107 107 108
               Walks | 102 (  4) 106 |  92  92  92  94  97 101 102 104 107 107
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 101 (  2) 103 | 101 101 101 102 102 103 103 104 104 104

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  88 (  8)  96 | 103 104 101  96  88 101  96  84  84  84
                Hits |  96 ( 13) 109 |  83  83  89  97  96 102 109 119 128 138
             Doubles |  99 (  5) 104 |  96  96  96  97  99 101 104 107 109 109
            Homeruns |  95 ( 12) 107 |  58  58  59  71  87  92  92  95 101 106
               Walks |  91 ( 20) 111 |  55  57  67  78  79  83  91 102 111 119
          Strikeouts | 101 (  1) 102 | 101 101 101 101 101 101 101 102 102 102
     Groundball Pct. | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
           Endurance | 102 (  0) 102 | 

SS Phillips, T     29| .337/.392/.554 125 125 | .337/.392/.555 125 160 | -2557445  11 | +  || 136 || ML      |
2B Al Pedrique               28| 3B :  89       0   0     :  89 |    :                     :   0 |   5 |  94 | -2765--- |       $300k r |        :        | p1460 | New York (A) Yankees | **
CF F.P. Santangelo           21| CF :  64       1 -36     :  29 | CF :  90       1  -4     :  87 |   6 |  93 | -244-674 |               |        :        | p1159 | New York (A) Yankees | ++-
LF Phil Plantier             20| LF :  81      -6 -17     :  58 | LF :  94      -6  -2     :  86 |   6 |  92 | -2---625 |               |        :        | p1167 | New York (A) Yankees | +++
LF Rob Deer                  28| RF :  99     -11  -1     :  87 |    :                     :   0 |   5 |  92 | -2---414 |       $350k a |        :        |  p291 | New York (A) Yankees | **
3B Mark Funderburk           31| 1B :  97     -13   6     :  90 |    :                     :   0 |   2 |  92 | -6221413 |         $1Mx4 |  $1.63M: $1.78M |  p330 | New York (A) Yankees | **
SP Robert Person             19| MR :      31     -40     :  -9 | SP :      86      -3     :  83 |   6 |  89 |          |   3           |        :        | p1035 | New York (A) Yankees | ++++
MR Wally Whitehurst          25| SP :      82      -8     :  73 | SP :      86      -4     :  82 |   6 |  88 |          |       $300k r |        :        | p1135 | *CEI* New York (A... | +++
RF Bob Skube                 31| 1B :  96     -16   2     :  82 |    :                     :   0 |   2 |  84 | -321-244 |               | $544.1k:$592.5k | p1740 | New York (A) Yankees | *
RF Rudy Pemberton            19| 1B :  75     -18 -21     :  36 | RF :  94     -13  -7     :  74 |   6 |  80 | -1---3-3 |               |        :        | p1117 | New York (A) Yankees | +++
SP Bob Milacki               24| SP :      65     -25     :  40 | SP :      81      -8     :  73 |   6 |  79 |          |               |        :        |  p672 | New York (A) Yankees | +++
SS Bill Lyons                30| SS :  84       3 -12     :  75 |    :                     :   0 |   3 |  78 | -3635--- |       $300k a |        :        | p1129 | New York (A) Yankees | *
1B Wallace Johnson           32| 2B :  89      -3  -9     :  77 |    :                     :   0 |   1 |  78 | -561---- |         $2Mx3 |        :        |  p856 | New York (A) Yankees | *
LF Gary Varsho               27| LF :  87      -6 -11     :  71 |    :                     :   0 |   6 |  77 | -1---715 |       $300k a |        :        | p1139 | New York (A) Yankees | *^
CF Marquis Grissom           22| CF :  81      -3 -22     :  56 | CF :  85      -3 -12     :  70 |   6 |  76 | -2---554 |               |        :        |  p528 | New York (A) Yankees | ++-
2B Nelson Norman             30| 3B :  89      -8  -8     :  73 |    :                     :   0 |   3 |  76 | -2444--- |       $750kx2 |        :        |  p977 | New York (A) Yankees | *
SP Kevin Ritz                23| MR :      42     -31     :  10 | SP :      77     -12     :  66 |   6 |  72 |          |               |        :        |  p907 | New York (A) Yankees | +++
MR Graeme Lloyd              22| MR :      34     -38     :  -4 | MR :      74      -8     :  65 |   6 |  71 |          |               |        :        |  p903 | New York (A) Yankees | +++
CF Billy Sample              34| CF :  84       3 -14     :  73 |    :                     :   0 |  -2 |  71 | -2---675 |         $1Mx2 |        :        | p1079 | New York (A) Yankees | *
SS Jose Uribe                30| 1B :  89     -17  -6     :  65 |    :                     :   0 |   3 |  68 | -2--1--- |       $300k a |        :        | p1710 | New York (A) Yankees | **
3B Joe Lefebvre              33| 3B :  79      -1 -10     :  68 |    :                     :   0 |   0 |  68 | -216-452 |               |        :        |  p739 | New York (A) Yankees | *
LF Bob Porter                29| 1B :  88     -17  -8     :  63 |    :                     :   0 |   4 |  67 | -2---2-1 |               |        :        | p1683 | New York (A) Yankees | *
MR Doug Henry                25| MR :      53     -22     :  31 | MR :      71     -11     :  60 |   6 |  66 |          |       $300k r |        :        |  p334 | New York (A) Yankees | +++-
MR Mark Dewey                24| MR :      51     -23     :  28 | MR :      70     -11     :  59 |   6 |  65 |          |               |        :        |  p463 | New York (A) Yankees | +++

--- Chicago (A) White Sox ---
SP Andy Ashby                21| SP :      71     -19     :  52 | SP :     138      49  15 : 202 |   6 | 208 |          |   3           |        :        |   p48 | Chicago (A) White... | +++++
SP Randy D. Johnson          25| SP :     103      13     : 116 | SP :     133      44  10 : 187 |   6 | 193 |          |       $300k a |  $3.54M: $3.85M |  p439 | Chicago (A) White... | +++++
SP Bret Saberhagen           25| SP :     112      22     : 134 | SP :     125      36   2 : 162 |   6 | 168 |          |      $1.45M a |  $5.99M: $6.52M |  p840 | Chicago (A) White... | ***
CL Keith MacWhorter          33| SP :     124      34     : 157 |    :                     :   0 |   0 | 157 |          |      $4.82Mx2 |  $9.25M:$10.07M |  p633 | Chicago (A) White... | ****^
SP Greg Swindell             24| SP :      83      -7     :  75 | SP :     114      25     : 139 |   6 | 145 |          |   5           |        :        | p1228 | Chicago (A) White... | +++++
SP Terry Mulholland          26| SP :     103      13     : 116 | SP :     114      25     : 139 |   6 | 145 |          |       $300k r |  $3.54M: $3.85M |  p853 | Chicago (A) White... | **^
2B Craig Biggio              23|  C : 101      -1  14     : 114 |  C : 112      -1  24     : 135 |   6 | 141 | 4251-1-- |   4   $300k r |  $3.81M: $4.15M |  p232 | Chicago (A) White... | +++++
RF Jay Buhner                24| RF : 109      -5  15     : 119 | CF : 116      -2  20     : 134 |   6 | 140 | -2---667 |   2   $300k r |  $4.08M: $4.44M |  p228 | Chicago (A) White... | +++++
SP Dwight Gooden             24| SP :     102      12     : 114 | SP :     111      22     : 133 |   6 | 139 |          |       $300k a |  $3.26M: $3.55M |  p394 | Chicago (A) White... | +++++
 C Ivan Rodriguez            17|  C :  84      17  16     : 117 |  C :  92      17  22     : 131 |   6 | 137 | 91------ |               |  $4.35M: $4.74M | p2924 | Chicago (A) White... | ++++
SP Cliff Young               24| MR :      51     -23     :  28 | SP :     109      20     : 129 |   6 | 135 |          |   1           |        :        | p1002 | Chicago (A) White... | +++++
SP Bill Gullickson           30| SP :     110      20     : 130 |    :                     :   0 |   3 | 133 |          |      $2.85Mx2 |  $5.44M: $5.92M | p1074 | Chicago (A) White... | **^
CL Trevor Hoffman            21| MR :      40     -33     :   7 | MR :     106      19     : 125 |   6 | 131 |          |               |        :        |  p593 | Chicago (A) White... | +++++
 C Don Slaught               30|  C : 104       1  20     : 125 |    :                     :   0 |   3 | 128 | 51------ |      $4.42Mx4 |  $5.44M: $5.92M | p1772 | Chicago (A) White... | **^
1B Fred McGriff              25| 1B : 116     -17  21     : 120 | 1B : 118     -17  18     : 119 |   6 | 126 | -2------ |   6   $300k r |  $5.71M: $6.22M |  p872 | Chicago (A) White... | +++++
SP Denny Neagle              20| SP :      66     -24     :  42 | SP :     104      15     : 119 |   6 | 125 |          |   T           |        :        |  p961 | Chicago (A) White... | ++++-
MR Tony Ferreira             26| MR :      84       5     :  89 | MR :     102      16     : 118 |   6 | 124 |          |       $300k r |  $1.36M: $1.48M |  p433 | Chicago (A) White... | ****
CF Bernie F. Williams        20| LF :  90      -7  -8     :  75 | CF : 108      -3  10     : 115 |   6 | 121 | -2---655 |   7           |        :        | p1269 | Chicago (A) White... | +++++
CF Lenny Dykstra             26| 1B : 112     -18  16     : 110 | RF : 116     -14  13     : 115 |   6 | 121 | -1---212 |      $2.08M a |  $4.35M: $4.74M |  p341 | Chicago (A) White... | **^
2B Pat F. Kelly              21| 3B :  76      -5 -18     :  53 | 3B : 106      -5  12     : 113 |   6 | 119 | -255---- |               |        :        |  p818 | Chicago (A) White... | ++++
SP Trevor Wilson             22| MR :      48     -26     :  21 | SP :      99      10     : 109 |   6 | 115 |          |   8           |        :        | p1137 | Chicago (A) White... | +++++
SS Garry Templeton           33| SS :  94      11   7     : 112 |    :                     :   0 |   0 | 112 | -3228--- |      $8.25Mx2 |   $1.9M: $2.07M | p1536 | *CEI* Chicago (A)... | ***
CF Karl Rhodes               20| RF :  79      -9 -19     :  51 | RF : 106      -9   8     : 105 |   6 | 111 | -1---535 |               |        :        | p1165 | Chicago (A) White... | ++++
3B Ken Caminiti              25| 3B :  94      -9  -4     :  81 | 3B : 106      -9   8     : 105 |   6 | 111 | -3-3---- |       $300k r |        :        |  p276 | Chicago (A) White... | +++-
LF Mike Greenwell            25| 1B : 100     -18   4     :  87 | LF : 109     -12   7     : 104 |   6 | 110 | -1---423 |  F   $1.14M   |  $1.09M: $1.18M |  p411 | Chicago (A) White... | **^
2B Damion Easley             19| 3B :  78       0 -11     :  67 | 3B :  96       0   7     : 103 |   6 | 109 | -4664--- |               |        :        |  p374 | Chicago (A) White... | +++-
 C Mike Macfarlane           25|  C :  77       3  -5     :  75 |  C :  91       3   7     : 102 |   6 | 108 | 62---212 |               |        :        |  p579 | Chicago (A) White... | +++
SP Darryl Kile               20| MR :      47     -27     :  20 | SP :      95       6     : 101 |   6 | 107 |          |   9           |        :        |  p900 | Chicago (A) White... | ++++-
MR Ron Robinson              27| SP :      95       5     : 101 |    :                     :   0 |   6 | 107 |          |       $300k a |  $1.36M: $1.48M | p1341 | *CEI* Chicago (A)... | **^
RF Carlos Quintana           23| 1B :  90     -13  -1     :  76 | 1B : 103     -13   7     :  97 |   6 | 103 | -622---3 |               |        :        |  p861 | Chicago (A) White... | +++-
 C Greg Olson                28|  C :  94      -3   6     :  97 |    :                     :   0 |   5 | 102 | 41------ |               |  $1.63M: $1.78M |  p822 | Chicago (A) White... | **
2B Bill Doran                30| 1B : 105     -16  10     :  99 |    :                     :   0 |   3 | 102 | -341-312 |  F  $469.3k   |  $2.72M: $2.96M |  p325 | Chicago (A) White... | **
 C Danny Sheaffer            27|  C :  89       1   5     :  95 |    :                     :   0 |   6 | 101 | 5514-623 |       $300k r |  $1.36M: $1.48M | p1480 | Chicago (A) White... | *^
3B Lee Mazzilli              34| 1B : 107     -16  12     : 103 |    :                     :   0 |  -2 | 101 | -312-323 |  F      $5M   |  $3.26M: $3.55M | p2895 | Chicago (A) White... | **^
 C Jeff Tackett              23|  C :  77      -3 -11     :  63 |  C :  93      -3   4     :  94 |   6 | 100 | 4222---- |               |        :        | p1058 | Chicago (A) White... | ++++
SP Eric Hillman              22| MR :      33     -39     :  -6 | SP :      91       2     :  93 |   6 |  99 |          |               |        :        |  p755 | Chicago (A) White... | +++
1B Ron Kittle                31| 1B : 104     -17   8     :  95 |    :                     :   0 |   2 |  97 | -2---2-1 |  F   $4.99M   |  $2.18M: $2.37M |  p626 | Chicago (A) White... | **^
MR Renie Martin              33| SP :      93       3     :  97 |    :                     :   0 |   0 |  97 |          |      $4.97Mx4 | $816.2k:$888.7k |  p864 | Chicago (A) White... | ****
1B Sam Horn                  25| 1B :  90     -17  -6     :  67 | 1B : 104     -17   3     :  90 |   6 |  96 | -2------ |               |        :        |  p442 | Chicago (A) White... | ++++
 C Jesse Levis               21|  C :  74       1 -10     :  65 |  C :  86       1   0     :  87 |   6 |  93 | 51------ |               |        :        |  p820 | Chicago (A) White... | ++
SP Woody Williams            22| MR :      39     -34     :   5 | SP :      88      -1     :  87 |   6 |  93 |          |               |        :        | p1352 | Chicago (A) White... | +++-
SP Eric King                 25| SP :      80     -10     :  70 | SP :      88      -2     :  86 |   6 |  92 |          |               |        :        |  p541 | Chicago (A) White... | +++
RF Franklin Stubbs           28| 1B :  99     -16   4     :  87 |    :                     :   0 |   5 |  92 | -312-1-1 |       $350k a |  $1.09M: $1.18M | p1088 | Chicago (A) White... | *^
SP Mark Clark                20| MR :      34     -38     :  -4 | SP :      87      -2     :  85 |   6 |  91 |          |               |        :        |  p268 | Chicago (A) White... | +++
 C Chris Hoiles              24|  C :  80      -8 -14     :  58 |  C :  94      -8  -1     :  84 |   6 |  90 | 342111-1 |               |        :        |  p693 | Chicago (A) White... | +++-
1B Jack Snow                 21| 1B :  75     -12 -15     :  48 | 1B :  95     -12   0     :  83 |   6 |  89 | -711-1-- |               |        :        | p1198 | Chicago (A) White... | +++-
2B Shawon Dunston            26| SS :  80       6 -13     :  73 | SS :  82       6  -5     :  82 |   6 |  88 | -6566566 |       $750kx5 |        :        |  p323 | Chicago (A) White... | *
MR Bob Stanley               34| SP :      90       0     :  89 |    :                     :   0 |  -2 |  87 |          |               |        :        | p1557 | Chicago (A) White... | *^
MR Kevin Stanfield           33| MR :      82       4     :  86 |    :                     :   0 |   0 |  86 |          |      $2.65Mx2 |  $1.09M: $1.18M | p1268 | Chicago (A) White... | ****
LF Keith Mitchell            19| DH :  75     -19 -20     :  36 | 1B :  99     -18  -2     :  79 |   6 |  85 | -1---1-1 |               |        :        | p1036 | Chicago (A) White... | ++-

--- Oakland Athletics ---
SP John Smoltz               21| SP :      93       3     :  96 | SP :     152      63  29 : 243 |   6 | 249 |          |   1   $300k r | $816.2k:$888.7k | p1216 | Oakland Athletics    | +++++
MR Randy Myers               26| MR :     117      34   5 : 156 | MR :     137      46  19 : 202 |   6 | 208 |          |       $300k r | $10.61M:$11.55M |  p762 | Oakland Athletics    | ****
SP Moose Haas                32| SP :     130      40   2 : 172 |    :                     :   0 |   1 | 173 |          |      $3.99Mx3 | $11.43M:$12.44M |  p455 | Oakland Athletics    | ***^
CF Ken Griffey Jr.           19| CF : 103       5   8     : 116 | CF : 118       5  29   5 : 157 |   6 | 163 | -2---386 |   2   $300k r |  $2.18M: $2.37M |  p606 | Oakland Athletics    | +++++
1B Frank Thomas              20| 1B :  91     -16  -3     :  72 | 1B : 127     -16  28     : 139 |   6 | 145 | -3------ |   3           |        :        | p1264 | Oakland Athletics    | +++++
MR Steve Trout               31| SP :     114      24     : 138 |    :                     :   0 |   2 | 140 |          |         $5Mx2 |  $6.53M: $7.11M | p1337 | Oakland Athletics    | ****
SP Fernando Arroyo           37| SP :     125      35     : 160 |    :                     :   0 | -20 | 140 |          |      $2.83Mx3 |  $9.52M:$10.37M |  p102 | *CEI* Oakland Ath... | **^
 C Joe Girardi               24|  C :  81       9   5     :  95 |  C : 100       9  22     : 131 |   6 | 137 | 71------ |   8   $300k r |  $1.36M: $1.48M |  p534 | Oakland Athletics    | +++-
1B Will Clark                25| 1B : 111     -13  19     : 117 | 1B : 118     -13  21     : 126 |   6 | 132 | -6------ |   4   $300k r |  $5.17M: $5.63M |  p150 | Oakland Athletics    | +++++
MR Scott Bankhead            25| SP :      73     -17     :  56 | SP :     107      18     : 125 |   6 | 131 |          |       $300k r |        :        |   p54 | Oakland Athletics    | ++++
 C Damon Berryhill           25|  C :  90       3   8     : 101 |  C : 102       3  18     : 124 |   6 | 130 | 61------ |       $350k a |  $2.18M: $2.37M |  p127 | Oakland Athletics    | **
LF Kenny Lofton              21| RF :  78      -3 -14     :  61 | CF : 107       2  15     : 123 |   6 | 129 | -2---578 |   6           |        :        |  p912 | Oakland Athletics    | ++++
SP Tom Glavine               23| SP :      82      -8     :  74 | SP :     106      17     : 123 |   6 | 129 |          |       $300k a |        :        |  p533 | Oakland Athletics    | +++++
3B Scott Brosius             22| SS :  78       7 -14     :  71 | SS : 100       7  13     : 120 |   6 | 126 | -7376643 |   5           |        :        |  p273 | Oakland Athletics    | ++++-
 C Gary Carter               35|  C : 106       0  20     : 126 |    :                     :   0 |  -6 | 120 | 5312-2-2 |       $5.9Mx4 |  $5.44M: $5.92M |  p403 | Oakland Athletics    | ***^
LF Shawn Abner               22| CF :  91       1  -8     :  85 | CF : 102       1   9     : 113 |   6 | 119 | -2---776 |   7   $300k r |        :        |    p5 | *CEI* Oakland Ath... | ++++
3B Tatsunori Hara            30| 3B : 106      -5  12     : 113 |    :                     :   0 |   3 | 116 | -425-2-2 |  F    $1.8M   |  $3.26M: $3.55M | p1822 | Oakland Athletics    | **^
SS Jose Hernandez            19| SS :  77       6 -15     :  68 | SS :  94       6   7     : 107 |   6 | 113 | -6566456 |               |        :        |  p639 | Oakland Athletics    | +++
 C Jeff Reed                 26|  C :  93      -5   3     :  91 |  C : 101      -5   9     : 106 |   6 | 112 | 41------ |               | $816.2k:$888.7k | p1279 | Oakland Athletics    | *^
MR Jeff Calhoun              31| MR :      95      15     : 110 |    :                     :   0 |   2 | 112 |          |       $735k a |  $4.08M: $4.44M |  p263 | Oakland Athletics    | ****
SP Orel Hershiser            30| SP :      99       9     : 108 |    :                     :   0 |   3 | 111 |          |       $350k a |  $2.45M: $2.67M |  p691 | Oakland Athletics    | *
1B Greg Walker               29| 1B : 105     -13  14     : 105 |    :                     :   0 |   4 | 109 | -6------ |      $4.75Mx3 |  $3.81M: $4.15M | p1713 | Oakland Athletics    | ***
CF Tom Goodwin               20| CF :  78       6 -16     :  68 | CF :  92       6   4     : 102 |   6 | 108 | -3---888 |               |        :        |  p513 | Oakland Athletics    | +++
3B Chris Sabo                27| 3B : 103      -8   6     : 101 |    :                     :   0 |   6 | 107 | -214---- |      $2.56M a |  $1.63M: $1.78M |  p841 | Oakland Athletics    | ***^
2B Edgar Diaz                25| 2B :  87      -6 -15     :  66 | 2B :  99      -6   1     :  94 |   6 | 100 | -24-3--- |   T   $300k r |        :        | p2918 | Oakland Athletics    | +++-
SP Doug Drabek               26| SP :      80     -10     :  70 | SP :      91       2     :  93 |   6 |  99 |          |       $300k a |        :        |  p309 | Oakland Athletics    | *^
LF Lou Frazier               24| CF :  76       0 -24     :  52 | CF :  93       0  -1     :  92 |   6 |  98 | -2---562 |               |        :        |  p531 | Oakland Athletics    | ++-
 C Dave F. Schmidt           32|  C :  74      17   6     :  97 |    :                     :   0 |   1 |  98 | 93------ |               |  $1.63M: $1.78M | p1294 | Oakland Athletics    | *
CF Brian McRae               21| CF :  79      -3 -24     :  51 | CF :  96      -3  -1     :  91 |   6 |  97 | -2---353 |               |        :        | p1044 | Oakland Athletics    | +++-
RF Raul Mondesi              18| RF :  78     -11 -23     :  44 | RF : 100     -11   0     :  89 |   6 |  95 | -1---414 |   9           |        :        | p1039 | Oakland Athletics    | +++-
MR Julio Machado             23| MR :      61     -15     :  46 | MR :      87       3     :  89 |   6 |  95 |          |       $300k r |        :        |  p580 | Oakland Athletics    | ++++-
RF Harold Baines             30| 1B : 102     -17   7     :  91 |    :                     :   0 |   3 |  94 | -2---223 |      $2.75Mx3 |   $1.9M: $2.07M |   p55 | Oakland Athletics    | **
2B Roger Holt                33| 2B : 101      -7  -1     :  93 |    :                     :   0 |   0 |  93 | -2432--- |               |        :        |  p391 | Oakland Athletics    | **
2B Geronimo Pena             22| 2B :  78      -5 -23     :  50 | 2B :  94      -5  -3     :  86 |   6 |  92 | -251---- |               |        :        | p1122 | Oakland Athletics    | +++
MR Mark Eichhorn             28| MR :      82       4     :  86 |    :                     :   0 |   5 |  91 |          |       $300k r |  $1.09M: $1.18M |  p355 | Oakland Athletics    | ****
SS Rafael Bournigal          22| SS :  75       8 -16     :  67 | SS :  81       8  -5     :  84 |   6 |  90 | -3737--- |               |        :        |  p252 | Oakland Athletics    | ++
RF George Hinshaw            29| 3B :  89      -3  -3     :  84 |    :                     :   0 |   4 |  88 | -3351656 |               |        :        |  p769 | Oakland Athletics    | *
1B John Vander Wal           22| 1B :  76     -13 -16     :  47 | LF :  93      -7  -4     :  81 |   6 |  87 | -6---615 |               |        :        | p1308 | Oakland Athletics    | +++
 C Chris Bando               33|  C :  83       3   1     :  87 |    :                     :   0 |   0 |  87 | 61------ |               | $272.1k:$296.2k |  p173 | Oakland Athletics    | *
CL Mike Overy                38| MR :      99      18     : 117 |    :                     :   0 | -30 |  87 |          |       $4.5Mx2 |   $4.9M: $5.33M | p1477 | Oakland Athletics    | ****^
1B Orlando Merced            22| RF :  76      -6 -19     :  51 | RF :  89      -6  -5     :  78 |   6 |  84 | -6---727 |               |        :        |  p637 | Oakland Athletics    | ++-
MR Mike Butcher              23| MR :      61     -15     :  46 | MR :      80      -2     :  78 |   6 |  84 |          |               |        :        |  p283 | Oakland Athletics    | +++-
 C Brian Milner              29|  C :  87      -5  -3     :  79 |    :                     :   0 |   4 |  83 | 41------ |               |        :        | p1667 | Oakland Athletics    | *
MR Rob Murphy                28| MR :      76      -1     :  75 |    :                     :   0 |   5 |  80 |          | I             |        :        |  p963 | Oakland Athletics    | **^
 C Dann Bilardello           29|  C :  75       5  -5     :  75 |    :                     :   0 |   4 |  79 | 61------ |               |        :        |  p236 | Oakland Athletics    | *
SP Pat Combs                 22| MR :      35     -37     :  -1 | SP :      81      -8     :  72 |   6 |  78 |          |               |        :        |  p290 | Oakland Athletics    | +++
MR Gary Mielke               26| MR :      65     -11     :  54 | MR :      77      -5     :  72 |   6 |  78 |          |               |        :        |  p640 | Oakland Athletics    | *
LF Gary Hargis               32| LF :  94     -10  -7     :  77 |    :                     :   0 |   1 |  78 | -212-523 |               |        :        |  p456 | Oakland Athletics    | **
SS Mariano Duncan            26| 1B :  82     -13 -10     :  59 | 3B :  88      -9 -10     :  69 |   6 |  75 | -63334-- |       $300k a |        :        |  p314 | Oakland Athletics    | *^
MR Dave Gumpert              30| MR :      74      -3     :  71 |    :                     :   0 |   3 |  74 |          |               |        :        |  p539 | Oakland Athletics    | *

--- California Angels ---
SP Mike Mussina              20| MR :      48     -25     :  23 | SP :     129      40   6 : 174 |   6 | 180 |          |   2           |        :        | p2925 | California Angels    | +++++
SP Cliff Speck               32| SP :     127      37     : 165 |    :                     :   0 |   1 | 166 |          |      $8.12Mx3 | $10.07M:$10.96M | p1416 | California Angels    | ***^
SP Jose Rijo                 23| SP :      93       3     :  96 | SP :     123      34     : 157 |   6 | 163 |          |   1           | $816.2k:$888.7k |  p972 | California Angels    | +++++
MR Chris Green               28| MR :     116      33   4 : 153 |    :                     :   0 |   5 | 158 |          |       $945k a | $10.07M:$10.96M |  p602 | California Angels    | ****
LF Larry Walker              22| LF : 117      -8  17     : 127 | LF : 126      -8  28   2 : 148 |   6 | 154 | -3---645 |       $300k a |  $4.63M: $5.04M | p1106 | California Angels    | +++++
SP Brian Kingman             34| SP :     123      33     : 156 |    :                     :   0 |  -2 | 154 |          | I    $4.55Mx2 |  $8.98M: $9.78M |  p526 | California Angels    | ****
SP Rick Sutcliffe            32| SP :     121      31     : 152 |    :                     :   0 |   1 | 153 |          |      $1.73Mx3 |  $8.43M: $9.18M | p1484 | California Angels    | **^
 C Sandy Alomar Jr.          22|  C :  80       3  -2     :  81 |  C : 108       3  24     : 136 |   6 | 142 | 61------ |   7           |        :        |    p1 | California Angels    | +++++
3B Vinny Castilla            21| 3B :  78       0 -11     :  67 | 3B : 109       0  20     : 130 |   6 | 136 | -2565--- |   4           |        :        |  p364 | California Angels    | +++++
2B Chuck Knoblauch           20| 2B :  84       0 -12     :  72 | 2B : 111       0  19     : 129 |   6 | 135 | -2621523 |   6           |        :        |  p807 | California Angels    | +++++
 C Todd Zeile                23|  C :  85      -5  -5     :  75 |  C : 111      -5  19     : 126 |   6 | 132 | 4515---- |   3           |        :        | p1275 | California Angels    | +++++
