bsf: 1.20
act: 36076


runBB: 0.35
run1B: 0.51
run2B: 0.80
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.57
wobaHR: 1.93


Batting: 6542/17865 0.268/0.732
Pitching: 10866/12438 0.466/0.534

           Hits | 0.096
        Doubles | 0.035
        Triples | 0.021
       HomeRuns | 0.020
          Walks | 0.061
             Ks | 0.099
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.023367144308106751, RandomForest(...)), (0.026585620700734041, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 46.   2.   0.   2.   0.   8.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.057943202003795546, RandomForest(...)), (0.06605019531691321, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  35.   0.  12.   6.   2.   1.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.058112834479603727, RandomForest(...)), (0.054566246921828175, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.   1.   9.   2.   0.   1.  32.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.16329435877008236, RandomForest(...)), (0.15670846645830674, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  11.   1.  78.   4.   3.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.18935106478754457, RandomForest(...)), (0.20442922051975942, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    7.    3.    9.  141.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.36215145665981452, RandomForest(...)), (0.33792377421915248, Isotonic(...))]Best Parameters: {'regressor__max_depth': 32, 'regressor__n_estimators': 96, 'selection__k': 2}Feature Scores: [  50.    0.    6.    2.    6.  254.    3.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.049  0.951]

           Hits | 0.069
        Doubles | 0.033
       HomeRuns | 0.027
          Walks | 0.054
             Ks | 0.046
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.075015109097073984, RandomForest(...)), (0.099456632505729739, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 11.  31.   5.   9.   0.   8.   1.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.12772737471638221, RandomForest(...)), (0.078342594302071619, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  6.   7.  37.   1.   1.   1.   4.  12.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.14295297325768108, RandomForest(...)), (0.20542346264475433, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    2.   10.  117.    2.    9.    0.    1.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.18381062994761768, RandomForest(...)), (0.14393442195133743, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 28, 'regressor__n_estimators': 57}Feature Scores: [   0.    2.    5.    4.  146.    3.    7.    9.]Feature Mask: [False False False False  True False False  True]Feature Importances: [ 0.91  0.09]
-- Ks
Selected: IsotonicScores: [(0.24839478920770239, RandomForest(...)), (0.22160036229281813, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   7.    9.    2.   22.   16.  112.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  79  85  90  91  94  99 104 111 117 120
             Doubles | 102 (  1) 103 |  99  99 100 101 101 102 103 104 104 104
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  3) 104 |  98  99 100 101 103 104 106 107 108 108
               Walks | 102 (  4) 106 |  92  92  92  94  97 100 102 105 107 107
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
       Running Speed | 102 (  1) 103 | 101 101 102 102 103 103 104 104 105 105

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
                Hits | 100 ( 14) 114 |  48  70  93 100 100 104 114 125 140 152
             Doubles | 101 (  5) 106 |  98  98  98  99 101 104 106 109 111 111
            Homeruns |  97 ( 13) 110 |  59  59  61  74  91  91  92  96 103 109
               Walks |  95 ( 15) 110 |  61  61  68  73  77  81  81  95 104 110
          Strikeouts | 104 (  0) 104 | 103 103 103 103 103 103 104 104 104 104
     Groundball Pct. | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
           Endurance |  99 (  7) 106 | 

SS Phillips, T     29| .327/.384/.542 123 142 | .327/.384/.542 123 125 | -2557445  10 | +  || 133 || DL  I   |
MR Scott Bankhead            25| SP :      64     -20     :  44 | SP :     102      17     : 119 |   6 | 125 |          |       $300k r |        :        |   p54 | Oakland Athletics    | ++++
LF Shawn Abner               22| CF :  83       1  -4     :  80 | CF : 100       1  14     : 115 |   6 | 121 | -2---776 |   7           |        :        |    p5 | *CEI* Oakland Ath... | ++++
 C Damon Berryhill           24|  C :  87       3 -10     :  80 |  C : 101       3  11     : 115 |   6 | 121 | 61------ |       $350k a |        :        |  p127 | Oakland Athletics    | *^
3B Tatsunori Hara            30| 3B : 106      -5  14     : 115 |    :                     :   0 |   3 | 118 | -425-2-2 |       $1.8M a |  $3.05M: $3.25M | p1822 | Oakland Athletics    | **^
1B Greg Walker               28| 1B : 105     -14  14     : 105 |    :                     :   0 |   5 | 110 | -6------ |      $4.75Mx4 |  $3.05M: $3.25M | p1713 | Oakland Athletics    | ***
SP Doug Drabek               26| SP :      84       0     :  84 | SP :      94       9     : 103 |   6 | 109 |          | I     $300k a |        :        |  p309 | Oakland Athletics    | **
SS Jose Hernandez            19| 3B :  74       0 -13     :  61 | SS :  91       6   5     : 101 |   6 | 107 | -6566456 |               |        :        |  p639 | Oakland Athletics    | +++
 C Jeff Reed                 25|  C :  94      -5 -11     :  78 |  C : 102      -5   4     : 101 |   6 | 107 | 41------ |   T   $300k r |        :        | p1279 | Oakland Athletics    | +++-
3B Chris Sabo                26| 1B : 102     -18   7     :  92 | 3B : 108     -15   7     : 101 |   6 | 107 | -212---- |       $300k a |  $1.52M: $1.62M |  p841 | Oakland Athletics    | ***^
SP Brian Allard              30| SP :      94      10     : 104 |    :                     :   0 |   3 | 107 |          |               |  $2.18M: $2.32M |   p35 | *CEI* Oakland Ath... | **
LF Lou Frazier               23| CF :  75       0 -13     :  61 | CF :  94       0   7     : 100 |   6 | 106 | -2---562 |               |        :        |  p531 | Oakland Athletics    | ++-
MR Jeff Calhoun              30| MR :      89      13     : 102 |    :                     :   0 |   3 | 105 |          |       $300k a |  $2.83M: $3.02M |  p263 | Oakland Athletics    | ****
MR Julio Machado             22| MR :      65      -8     :  57 | MR :      90       9     :  98 |   6 | 104 |          |       $300k r |        :        |  p580 | Oakland Athletics    | ++++-
2B Edgar Diaz                24| 2B :  86      -7  -9     :  70 | 2B :  99      -7   5     :  98 |   6 | 104 | -24-3--- |   8   $300k r |        :        | p2918 | Oakland Athletics    | +++-
CF Brian McRae               21| CF :  78      -4 -13     :  61 | CF :  95      -4   5     :  96 |   6 | 102 | -2---353 |               |        :        | p1044 | Oakland Athletics    | +++-
RF Harold Baines             29| RF : 101     -13   6     :  94 |    :                     :   0 |   4 |  98 | -2---223 |      $2.75Mx4 |  $1.31M: $1.39M |   p55 | Oakland Athletics    | **
2B Roger Holt                32| 2B : 100      -7   4     :  97 |    :                     :   0 |   1 |  98 | -2432--- |               | $871.1k:$928.1k |  p391 | Oakland Athletics    | **
RF Raul Mondesi              17| RF :  77     -12 -17     :  49 | RF :  98     -12   2     :  89 |   6 |  95 | -1---414 |               |        :        | p1039 | Oakland Athletics    | +++-
MR Mark Eichhorn             27| MR :      81       6     :  87 |    :                     :   0 |   6 |  93 |          |       $300k r |  $1.31M: $1.39M |  p355 | Oakland Athletics    | ****
2B Geronimo Pena             21| 2B :  77      -6 -17     :  55 | 2B :  92      -6  -1     :  86 |   6 |  92 | -251---- |               |        :        | p1122 | Oakland Athletics    | +++
RF George Hinshaw            28| 3B :  90      -3   0     :  87 |    :                     :   0 |   5 |  92 | -3351656 |               |        :        |  p769 | Oakland Athletics    | *
SS Rafael Bournigal          22| SS :  73       7 -19     :  62 | SS :  81       7  -4     :  84 |   6 |  90 | -3737--- |               |        :        |  p252 | Oakland Athletics    | ++
1B Orlando Merced            21| RF :  76      -6 -12     :  58 | RF :  88      -6  -2     :  80 |   6 |  86 | -6---727 |               |        :        |  p637 | Oakland Athletics    | ++-
MR Gary Mielke               25| MR :      59     -13     :  45 | MR :      80       0     :  79 |   6 |  85 |          |               |        :        |  p640 | Oakland Athletics    | ++++
CF Milt Thompson             29| CF :  89      -5  -4     :  81 |    :                     :   0 |   4 |  85 | -2---554 |       $350k a |        :        | p1749 | Oakland Athletics    | *
1B John Vander Wal           22| RF :  74     -10 -18     :  46 | LF :  91      -8  -5     :  78 |   6 |  84 | -6---615 |               |        :        | p1308 | Oakland Athletics    | +++
 C Dave F. Schmidt           31|  C :  74      17  -9     :  82 |    :                     :   0 |   2 |  84 | 93------ |               |        :        | p1294 | Oakland Athletics    | *
CL Mike Overy                37| MR :      90      13     : 103 |    :                     :   0 | -20 |  83 |          |       $4.5Mx3 |  $2.83M: $3.02M | p1477 | Oakland Athletics    | ****^
SS Mariano Duncan            25| 1B :  82     -14  -9     :  59 | 3B :  89      -9  -7     :  73 |   6 |  79 | -63334-- |       $300k r |        :        |  p314 | Oakland Athletics    | ++-
LF Greg Luzinski             37| LF : 104      -9   4     :  99 |    :                     :   0 | -20 |  79 | -2---513 |      $2.42M e | $871.1k:$928.1k | p1225 | Oakland Athletics    | **^
LF Gary Hargis               31| RF :  93     -14  -3     :  76 |    :                     :   0 |   2 |  78 | -212-313 |               |        :        |  p456 | Oakland Athletics    | *^
LF Juan Samuel               27| CF :  85      -6  -9     :  71 |    :                     :   0 |   6 |  77 | -33--252 |       $350k a |        :        | p1660 | Oakland Athletics    | *
RF Albert Hall               30| CF :  88      -7  -7     :  74 |    :                     :   0 |   3 |  77 | -1---243 |               |        :        |  p331 | Oakland Athletics    | *
RF Wes Chamberlain           22| RF :  77      -9 -14     :  55 | RF :  85      -9  -8     :  69 |   6 |  75 | -2---525 |               |        :        |  p376 | Oakland Athletics    | ++-
RF Rusty Tillman             28| RF :  87     -11  -6     :  70 |    :                     :   0 |   5 |  75 | -21113-4 |               |        :        | p1751 | Oakland Athletics    | *
MR Don Demola                36| MR :      80       5     :  86 |    :                     :   0 | -12 |  74 |          |       $4.1Mx2 |  $1.09M: $1.16M |  p428 | Oakland Athletics    | *
 C Chris Bando               32|  C :  83       3 -14     :  72 |    :                     :   0 |   1 |  73 | 61------ |               |        :        |  p173 | Oakland Athletics    | *
MR Dave Gumpert              30| MR :      70      -4     :  66 |    :                     :   0 |   3 |  69 |          |               |        :        |  p539 | Oakland Athletics    | *

--- California Angels ---
SP Jose Rijo                 23| SP :      83      -1     :  82 | SP :     127      42   8 : 177 |   6 | 183 |          |   4           |        :        |  p972 | California Angels    | +++++
SP Mike Mussina              19| SP :      59     -25     :  34 | SP :     125      40   6 : 171 |   6 | 177 |          |   3           |        :        | p2925 | California Angels    | +++++
RF Larry Walker              21| CF : 114      -7  20     : 127 | CF : 124      -7  31   1 : 149 |   6 | 155 | -3---645 |   1   $300k r |  $4.36M: $4.64M | p1106 | California Angels    | +++++
SP Brian Kingman             34| SP :     119      35     : 154 |    :                     :   0 |  -2 | 152 |          |      $4.55Mx3 |  $7.62M: $8.12M |  p526 | California Angels    | ***^
MR Xavier Hernandez          23| MR :      63     -10     :  53 | MR :     113      29   2 : 144 |   6 | 150 |          |               |        :        |  p657 | California Angels    | +++++
MR Chris Green               27| MR :     106      27     : 132 |    :                     :   0 |   6 | 138 |          |       $300k a |  $5.88M: $6.26M |  p602 | California Angels    | ****
SP Rick Sutcliffe            32| SP :     109      25     : 134 |    :                     :   0 |   1 | 135 |          | IF   $4.12M   |  $5.44M:  $5.8M | p1484 | California Angels    | **^
3B Vinny Castilla            21| 3B :  78       0  -9     :  69 | 3B : 107       0  20     : 127 |   6 | 133 | -2565--- |   5           |        :        |  p364 | California Angels    | +++++
 C Todd Zeile                22| 3B :  85      -5  -7     :  73 | 3B : 111      -5  20     : 125 |   6 | 131 | 4515---- |   2           |        :        | p1275 | California Angels    | +++++
SS Ozzie Guillen             24| SS :  93       7   1     : 101 | SS : 102       7  16     : 125 |   6 | 131 | -3737--- |   8   $300k r | $217.8k:  $232k |  p380 | California Angels    | ++++
LF Moises Alou               22| CF :  86      -9 -10     :  67 | CF : 113      -9  18     : 122 |   6 | 128 | -2---444 |   6           |        :        |   p29 | California Angels    | +++++
LF Howard Johnson            27| RF : 115     -13  20     : 121 |    :                     :   0 |   6 | 127 | -2-1-213 |      $1.81M a |  $4.36M: $4.64M |  p834 | California Angels    | ***
1B Wally Joyner              26| 3B : 104      -8  10     : 106 | 3B : 108      -8  14     : 114 |   6 | 120 | -614---- |       $300k r |  $2.18M: $2.32M |  p515 | California Angels    | **
SP Danny Darwin              32| SP :     100      16     : 116 |    :                     :   0 |   1 | 117 |          |      $1.29M e |  $3.48M: $3.71M |  p197 | California Angels    | **^
 C Sandy Alomar Jr.          22|  C :  79       3 -18     :  64 |  C :  96       3   6     : 105 |   6 | 111 | 61------ |   9           |        :        |    p1 | California Angels    | ++++
MR Rick A. Williams          31| SP :      96      12     : 109 |    :                     :   0 |   2 | 111 |          |       $300k a |  $2.61M: $2.78M | p1658 | California Angels    | **^
MR Tom Tellmann              34| MR :      95      18     : 113 |    :                     :   0 |  -2 | 111 |          |  F   $3.54M   |  $3.92M: $4.18M | p1322 | California Angels    | ***^
SS Jose Offerman             19| 3B :  76      -9 -19     :  48 | 3B : 104      -9   9     : 104 |   6 | 110 | -6443--- |               |        :        | p1110 | California Angels    | +++-
3B Ron Coomer                21| RF :  75     -11 -18     :  47 | 3B : 103      -8   8     : 103 |   6 | 109 | -414-2-4 |               |        :        |  p454 | California Angels    | +++-
LF Troy O'Leary              19| RF :  76     -10 -16     :  50 | RF : 103     -10   9     : 102 |   6 | 108 | -1---545 |   T           |        :        | p1085 | California Angels    | ++++
CF Alex Diaz                 19| CF :  75      -4 -17     :  54 | CF :  96      -4   5     :  97 |   6 | 103 | -2---655 |               |        :        |  p464 | California Angels    | +++
RF Dave Gallagher            27| RF :  98      -9   7     :  96 |    :                     :   0 |   6 | 102 | -321-545 |       $300k r |  $1.52M: $1.62M |  p565 | California Angels    | *^
CF Glenn Wilson              29| CF :  93       0   5     :  98 |    :                     :   0 |   4 | 102 | -6221466 |       $300k a |  $1.09M: $1.16M | p1795 | California Angels    | **^
SP David West                24| MR :      61     -11     :  50 | SP :      90       5     :  95 |   6 | 101 |          |   7           |        :        |  p965 | California Angels    | ++++-
2B Joey Cora                 23| 2B :  89     -10  -9     :  71 | 2B : 100     -10   3     :  94 |   6 | 100 | -2311--- |               |        :        |  p177 | California Angels    | +++-
MR Bill Dawley               30| MR :      87      10     :  97 |    :                     :   0 |   3 | 100 |          |       $300k a |  $2.18M: $2.32M |  p168 | California Angels    | ***
1B Willie Aikens             33| RF : 105     -14   9     : 100 |    :                     :   0 |   0 | 100 | -2---2-3 |      $2.55Mx2 |  $1.96M: $2.09M |   p32 | California Angels    | **
SS Chet Lemon                33| CF : 102      -8   6     : 100 |    :                     :   0 |   0 | 100 | -2224243 |      $7.51Mx2 |  $1.31M: $1.39M | p1396 | California Angels    | ***
CL Dan Quisenberry           35| MR :      91      14     : 105 |    :                     :   0 |  -6 |  99 |          |       $4.5Mx2 |  $3.05M: $3.25M | p1072 | California Angels    | ****
2B Tom Herr                  32| 1B : 104     -17   9     :  96 |    :                     :   0 |   1 |  97 | -221---- |     $414.3k e |  $1.96M: $2.09M |  p479 | California Angels    | **
 C Don McCormack             32|  C :  86      11  -3     :  94 |    :                     :   0 |   1 |  95 | 81------ |     $464.3k a |        :        | p1361 | California Angels    | **
CF Butch Davis               30| CF :  92      -2   2     :  91 |    :                     :   0 |   3 |  94 | -212-665 |               | $435.5k:$464.1k |  p354 | California Angels    | **
CF Terry Puhl                32| CF :  92      -2   2     :  93 |    :                     :   0 |   1 |  94 | -2---667 |  F  $614.3k   | $435.5k:$464.1k | p1535 | California Angels    | **
3B Bip Roberts               24| CF :  88     -10 -10     :  67 | CF :  97     -10   0     :  86 |   6 |  92 | -211-333 |               |        :        |  p996 | California Angels    | +++
2B Mickey Morandini          22| 2B :  75      -8 -21     :  47 | 2B :  93      -8  -2     :  84 |   6 |  90 | -2412--- |               |        :        | p1049 | California Angels    | +++
SS Kurt Stillwell            23| 3B :  76      -5 -16     :  55 | 3B :  89      -5  -2     :  82 |   6 |  88 | -2453--- |               |        :        | p1037 | California Angels    | +++
LF Vince Coleman             26| RF :  93     -14  -3     :  76 | RF :  97     -14  -1     :  82 |   6 |  88 | -2---213 |               |        :        |  p179 | California Angels    | *^
1B Greg Colbrunn             19| 1B :  81     -16 -12     :  54 | 3B :  97     -13  -2     :  81 |   6 |  87 | -412---- |               |        :        |  p272 | California Angels    | +++-
 C Pat Borders               25|  C :  76       3 -21     :  58 |  C :  84       3  -6     :  81 |   6 |  87 | 61------ |               |        :        |  p100 | California Angels    | +++
2B Harold Reynolds           27| 2B :  89      -4  -3     :  81 |    :                     :   0 |   6 |  87 | -2524--- |       $300k a |        :        | p1543 | California Angels    | *
SP Mark Petkovsek            22| MR :      50     -21     :  29 | SP :      82      -3     :  80 |   6 |  86 |          |               |        :        | p1174 | California Angels    | +++-
RF Danny Tartabull           25| RF :  85     -12  -9     :  65 | RF :  93     -12  -3     :  79 |   6 |  85 | -1---314 |               |        :        | p1780 | California Angels    | +++-
3B Todd Haney                23| 3B :  73      -1 -15     :  57 | 3B :  83      -1  -4     :  78 |   6 |  84 | -366---- |               |        :        |  p683 | California Angels    | ++
LF Scott Bullett             19| RF :  71      -8 -19     :  45 | RF :  88      -8  -4     :  77 |   6 |  83 | -2---646 |               |        :        |  p211 | California Angels    | ++-
2B Greg Briley               23| 2B :  76      -4 -16     :  56 | 2B :  86      -4  -5     :  77 |   6 |  83 | -25241-1 |               |        :        |  p212 | California Angels    | +++
LF Larry Sheets              28| RF :  95     -15  -2     :  77 |    :                     :   0 |   5 |  82 | -2---2-2 |       $300k a |        :        | p1697 | California Angels    | **
1B Joey Meyer                26| 1B :  89     -17  -5     :  67 | 3B :  94     -14  -6     :  74 |   6 |  80 | -312---- |               |        :        |  p671 | California Angels    | *
MR Bob Ojeda                 30| SP :      80      -4     :  76 |    :                     :   0 |   3 |  79 |          |               |        :        | p1675 | California Angels    | *^
SP Mark Lemongello           33| SP :      81      -3     :  78 |    :                     :   0 |   0 |  78 |          | I     $650kx2 |        :        | p1148 | California Angels    | **
1B Jerald Clark              25| RF :  77      -8 -13     :  56 | CF :  85      -7  -9     :  70 |   6 |  76 | -4---546 |               |        :        |  p142 | California Angels    | ++-

--- Minnesota Twins ---
SP Jay Franklin              35| SP :     193     109  71 : 372 |    :                     :   0 |  -6 | 366 |          |        $11Mx2 |  $39.2M:$41.77M |  p756 | Minnesota Twins      | ***^
SP Joe Sambito               36| SP :     149      65  27 : 241 |    :                     :   0 | -12 | 229 |          |      $8.19Mx3 | $20.03M:$21.35M | p1493 | Minnesota Twins      | ***^
SP John Sutton               35| SP :     126      42   4 : 171 |    :                     :   0 |  -6 | 165 |          |       $6.5Mx2 |   $9.8M:$10.44M | p1560 | Minnesota Twins      | ***^
SP Cecilio Guante            28| SP :     117      33     : 150 |    :                     :   0 |   5 | 155 |          |      $5.26M a |  $7.19M: $7.66M |  p641 | Minnesota Twins      | ***^
DH George Brett              35| 3B : 126      -9  31     : 148 |    :                     :   0 |  -6 | 142 | -514---- |     $13.54Mx4 |  $6.75M: $7.19M |  p222 | Minnesota Twins      | *****
RF Reggie L. Sanders         20| RF :  79      -4  -7     :  68 | RF : 112      -4  24     : 132 |   6 | 138 | -2---458 |   1           |        :        | p1243 | Minnesota Twins      | +++++
2B Steve Scarsone            22| SS :  74      11 -14     :  71 | SS : 100      11  19     : 130 |   6 | 136 | -8748212 | I 4           |        :        | p1187 | Minnesota Twins      | ++++
SP Andy Rincon               29| SP :     108      24     : 132 |    :                     :   0 |   4 | 136 |          |      $2.42M a |  $5.23M: $5.57M | p1687 | Minnesota Twins      | ***^
SP Roger Mason               30| SP :     108      24     : 132 |    :                     :   0 |   3 | 135 |          |      $1.45M a |  $5.23M: $5.57M | p1183 | Minnesota Twins      | **^
RF Jack Clark                32| RF : 112      -6  24     : 130 |    :                     :   0 |   1 | 131 | -7---327 |  F   $4.94M   |  $5.23M: $5.57M |  p379 | Minnesota Twins      | ***^
MR Jack Morris               33| SP :     106      22     : 128 |    :                     :   0 |   0 | 128 |          |  F    $960k   |  $4.79M:  $5.1M |  p726 | Minnesota Twins      | ***^
1B Bill Spiers               22| 3B :  74      -1 -13     :  61 | SS : 100       6  13     : 119 |   6 | 125 | -4466446 |   8           |        :        | p1291 | Minnesota Twins      | +++
3B Tim Wallach               31| 3B : 107      -5  16     : 118 |    :                     :   0 |   2 | 120 | -515-1-2 |      $1.69Mx3 |  $3.48M: $3.71M | p2910 | Minnesota Twins      | ***
LF Dean Palmer               19| 3B :  81     -10 -15     :  56 | 3B : 109     -10  13     : 112 |   6 | 118 | -3-3-3-- |   2           |        :        | p1118 | Minnesota Twins      | ++++-
SS Alan Trammell             30| SS : 100       6   7     : 114 |    :                     :   0 |   3 | 117 | -3226--- |  F      $4M   |  $1.52M: $1.62M | p1326 | Minnesota Twins      | ***
 C Dan Walters               22|  C :  74       9 -17     :  66 |  C :  93       9   9     : 110 |   6 | 116 | 71------ |   7           |        :        | p1107 | Minnesota Twins      | +++
2B Mike Gallego              27| 2B :  95       3  10     : 108 |    :                     :   0 |   6 | 114 | -3856--- |      $1.14M a |  $2.18M: $2.32M |  p460 | Minnesota Twins      | ***
LF Dan Pasqua                26| RF : 102     -11   9     : 100 | RF : 106     -11  11     : 106 |   6 | 112 | -2---514 |       $300k r |  $1.96M: $2.09M |  p925 | Minnesota Twins      | **^
2B John Castino              33| 2B :  96       4  12     : 112 |    :                     :   0 |   0 | 112 | -3877--- |  F    $2.3M   |  $2.61M: $2.78M |   p95 | Minnesota Twins      | **^
CF Gary Pettis               30| CF :  92       6  10     : 107 |    :                     :   0 |   3 | 110 | -2---383 |               |  $2.18M: $2.32M | p1513 | Minnesota Twins      | *^
SP Kevin Rogers              20| MR :      47     -24     :  23 | SP :      94       9     : 102 |   6 | 108 |          |   3           |        :        | p1200 | Minnesota Twins      | ++++
MR Victor Cruz               30| SP :      94      10     : 105 |    :                     :   0 |   3 | 108 |          |       $300k a |  $2.18M: $2.32M |  p194 | Minnesota Twins      | ****
SP John K. Davis             25| SP :      69     -15     :  54 | SP :      92       8     : 100 |   6 | 106 |          |   5           |        :        |  p282 | Minnesota Twins      | ++++
CF Milt Cuyler               19| CF :  75       3 -10     :  68 | CF :  90       3   6     :  99 |   6 | 105 | -2---586 |   T           |        :        |  p458 | Minnesota Twins      | +++
2B Bobby Rose                21| 2B :  74      -6 -20     :  48 | 2B :  99      -6   6     :  99 |   6 | 105 | -252---- |   6           |        :        |  p915 | Minnesota Twins      | +++-
CL Jesse Orosco              31| MR :      90      13     : 103 |    :                     :   0 |   2 | 105 |          |      $2.29M a |  $2.83M: $3.02M | p1676 | Minnesota Twins      | ****^
CF Donell Nixon              26| CF :  82       4  -2     :  84 | CF :  89       4   6     :  98 |   6 | 104 | -2---484 |               |        :        | p1365 | Minnesota Twins      | *
SP Frank Pastore             31| SP :      93       9     : 101 |    :                     :   0 |   2 | 103 |          |               |  $1.96M: $2.09M |  p892 | Minnesota Twins      | *
 C Steve Nicosia             33|  C : 100      -2  -1     :  97 |    :                     :   0 |   0 |  97 | 43------ |      $4.84Mx2 |        :        | p1524 | Minnesota Twins      | **^
CF Dave Winfield             36| RF :  99      -3  14     : 109 |    :                     :   0 | -12 |  97 | -2---758 |  F    $956k   |  $3.05M: $3.25M | p1515 | Minnesota Twins      | **^
MR Rich Rodriguez            25| MR :      58     -14     :  44 | MR :      86       5     :  90 |   6 |  96 |          |               |        :        |  p982 | Minnesota Twins      | ++++
 C Steve Christmas           30|  C :  91       5  -4     :  92 |    :                     :   0 |   3 |  95 | 6321-1-1 |               |        :        |  p147 | Minnesota Twins      | *
3B Tim Teufel                30| 1B : 102     -17   7     :  92 |    :                     :   0 |   3 |  95 | -211---- |       $300k a |  $1.52M: $1.62M | p1785 | Minnesota Twins      | **
3B Rance Mulliniks           32| 3B :  91      -1   4     :  94 |    :                     :   0 |   1 |  95 | -2264215 |               | $871.1k:$928.1k | p1520 | Minnesota Twins      | **
RF George Vukovich           32| CF :  89       2   3     :  94 |    :                     :   0 |   1 |  95 | -2---477 |               | $653.3k:$696.1k | p1638 | Minnesota Twins      | *
SS Darnell Coles             26| SS :  79       4 -16     :  67 | SS :  85       4  -3     :  86 |   6 |  92 | -51563-3 |               |        :        |  p294 | Minnesota Twins      | *^
SP Steve Crawford            30| SP :      84       0     :  83 |    :                     :   0 |   3 |  86 |          |               |        :        |  p643 | Minnesota Twins      | *
1B Billy Ripken              23| 2B :  77       0 -11     :  65 | 2B :  83       0  -4     :  78 |   6 |  84 | -6645211 | I             |        :        |  p791 | Minnesota Twins      | ++
 C Matt Walbeck              18|  C :  72      -3 -31     :  38 |  C :  87      -3  -9     :  75 |   6 |  81 | 41------ | I             |        :        | p1343 | Minnesota Twins      | ++-
1B Broderick Perkins         33| 1B :  92     -13   2     :  81 |    :                     :   0 |   0 |  81 | -7---522 |       $300k r | $435.5k:$464.1k |  p937 | Minnesota Twins      | **
3B John Wehner               21| 3B :  72      -1 -15     :  56 | 3B :  81      -1  -6     :  74 |   6 |  80 | -7461564 |               |        :        | p1346 | Minnesota Twins      | ++
2B Casey Candaele            27| 2B :  82      -1  -7     :  74 |    :                     :   0 |   6 |  80 | -2655555 |               |        :        |  p156 | Minnesota Twins      | *
LF Gene Krug                 33| 1B :  95     -17   1     :  78 |    :                     :   0 |   0 |  78 | -212-1-1 |       $300k r | $217.8k:  $232k |  p627 | Minnesota Twins      | **
 C Erik Pappas               22| RF :  72      -8 -17     :  47 |  C :  85      -3 -11     :  71 |   6 |  77 | 42---226 |               |        :        |  p722 | Minnesota Twins      | ++
 C B.J. Surhoff              24| RF :  81     -10 -11     :  59 | 3B :  87      -9  -8     :  70 |   6 |  76 | 2513-314 |               |        :        | p1033 | Minnesota Twins      | ++-
 C Dan Graham                34|  C :  95      -7 -11     :  77 |    :                     :   0 |  -2 |  75 | 32-1---- |      $2.81Mx4 |        :        |  p438 | Minnesota Twins      | **^
LF Lyman Bostock             37| CF :  90       1   3     :  94 |    :                     :   0 | -20 |  74 | -312-777 |  F    $300k   | $653.3k:$696.1k |  p243 | Minnesota Twins      | *^
SP Jim Clancy                32| SP :      78      -6     :  72 |    :                     :   0 |   1 |  73 |          |               |        :        |  p519 | Minnesota Twins      | *
1B Tim Pyznarski             28| 1B :  85     -13  -6     :  66 |    :                     :   0 |   5 |  71 | -6------ |               |        :        | p1209 | Minnesota Twins      | *
