  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.674, 0.052])
act: 49419


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.32
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.09

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 6906/17667 0.281/0.719
Pitching: 12307/11987 0.507/0.493

           Hits | 0.096
        Doubles | 0.029
        Triples | 0.016
       HomeRuns | 0.058
          Walks | 0.038
             Ks | 0.100
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09271339201383193, RandomForest(...)), (0.0917834369854091, Isotonic(...)), (0.09471794592099125, Huber(...)), (0.09709551563512038, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [48.  2.  1.  3.  4. 12.  9.]Coefficients: [0.00169613]Intercept: 0.14840906430636613Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.05916297768168758, RandomForest(...)), (0.061791448691043326, Isotonic(...)), (0.08665080999163621, Huber(...)), (0.0782253578620093, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 45.  4. 11.  8.  0.  1.]Coefficients: [0.05091637]Intercept: 0.02032246241342188Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(-0.0045925017105343064, RandomForest(...)), (0.0009861128762825115, Isotonic(...)), (0.03301787647295399, Huber(...)), (-0.01574216768838768, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 7.  4.  1.  0.  2.  2. 31.]Coefficients: [ 0.00162838  0.0018537  -0.0056274   0.00045461 -0.00240554  0.0001874  0.01436878]Intercept: 0.0005311770430724311Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.06169456218487549, RandomForest(...)), (0.05955021200820654, Isotonic(...)), (0.05089700308691573, Huber(...)), (0.04846288043738319, Linear(...))]Best Parameters: {'regressor__max_depth': 16, 'regressor__n_estimators': 90, 'selection__k': 2}Feature Scores: [ 1.  4.  1. 15.  0.  1.  0.]Feature Mask: [False  True False  True False False False]Feature Importances: [0.114 0.886]
-- Walks
Selected: LinearScores: [(0.31894600541820484, RandomForest(...)), (0.3153454008190342, Isotonic(...)), (0.3290411491095668, Huber(...)), (0.32973655046916606, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  2.  42.   1.  32. 184.   0.  11.]Coefficients: [ 1.30080224e-04  9.99909959e-05  9.94264393e-04 -1.02988674e-04]Intercept: 0.011308580699971774Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.4237888544342088, RandomForest(...)), (0.4137503249303771, Isotonic(...)), (0.44239483027322607, Huber(...)), (0.44499260690766684, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 42.   0.   0.   1.   0. 303.   8.]Coefficients: [-5.89202894e-05 -3.38461223e-04  2.08119038e-04  5.49530176e-04  3.62108279e-04 -4.79848313e-03  4.25548676e-05]Intercept: 0.4447151739678088Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.077
        Doubles | 0.049
       HomeRuns | 0.025
          Walks | 0.041
             Ks | 0.059
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.18473548738285303, RandomForest(...)), (0.16198492505349427, Isotonic(...)), (0.17129527094741961, Huber(...)), (0.1683874174930676, Linear(...))]Best Parameters: {'regressor__max_depth': 22, 'regressor__n_estimators': 28, 'selection__k': 3}Feature Scores: [33. 35.  8.  0.  1. 16.  3.  8.]Feature Mask: [ True  True False False False  True False False]Feature Importances: [0.559 0.304 0.136]
-- Doubles
Selected: HuberScores: [(0.14438659298856768, RandomForest(...)), (0.13342015511611463, Isotonic(...)), (0.15807460818232286, Huber(...)), (0.15799435567878614, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 3.  5. 43.  8.  1.  2.  0.  2.]Coefficients: [-0.066086    0.00569505]Intercept: 0.08170467059806022Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.20201903228516327, RandomForest(...)), (0.2042622839467142, Isotonic(...)), (0.22593585954544593, Huber(...)), (0.23064863750761896, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 7.  2.  4. 61.  0.  0.  3.  0.]Coefficients: [-8.85791263e-07 -2.23613890e-05 -9.03101741e-04]Intercept: 0.0970070475356761Feature Mask: [ True False  True  True False False False False]
-- Walks
Selected: LinearScores: [(0.2931567742348326, RandomForest(...)), (0.2920567681355476, Isotonic(...)), (0.30838896472326366, Huber(...)), (0.3210583831131843, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  1.   3.  20.   2. 113.   1.   1.   1.]Coefficients: [ 4.55072448e-04 -5.33132665e-04  1.70226331e-04 -7.49722904e-05 -1.96406492e-03 -1.10064286e-03]Intercept: 0.20946341052581524Feature Mask: [ True  True  True  True  True False False  True]
-- Ks
Selected: RandomForestScores: [(0.2957567497594701, RandomForest(...)), (0.29091175359558463, Isotonic(...)), (0.29045668895075466, Huber(...)), (0.28732248351422524, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 49.  52.   8.   2.   0. 158.   8.  16.]Feature Mask: [False  True False False False  True False False]Feature Importances: [0.092 0.908]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 (  9) 106 |  72  76  81  85  90  95 100 104 109 114
             Doubles | 100 (  2) 102 |  96  97  98  99  98 101 102 102 102 103
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 101 101 101
            Homeruns | 101 (  2) 103 |  97  97  99 100 101 102 103 103 107 107
               Walks | 100 (  4) 104 |  90  92  94  96  99 100 103 105 107 109
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  0) 102 | 101 102 102 102 102 102 102 102 102 102

Pitching Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 107 (-14)  93 |  92  93  88  93  95 106 105  92  90 125
                Hits |  96 ( 13) 109 |  88  89  92  95  95  98 108 112 115 130
             Doubles | 103 (  4) 107 |  98  99 100 101 102 104 106 107 109 111
            Homeruns |  99 ( 13) 112 |  72  76  79  82  86  91  95 102 107 114
               Walks |  95 ( 22) 117 |  55  60  67  73  81  89  99 108 120 134
          Strikeouts |  97 (  2)  99 |  97  97  97  97  97  98  97 105  99  98
     Groundball Pct. | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
           Endurance |  99 ( 13) 112 | 

CF Agbayani, B     26| .337/.407/.517 120 122 | .336/.406/.523 120 117 | -2---484  12 | ++ || 132 || DL  I   |
RF Jeff DaVanon              24| CF :  75       3 -15     :  63 | LF :  92       4 -13   3     :  85 |   6 |  91 | -2---655 |               |        :        |  p226 | Los Angeles Dodgers  | +++-
CL Rod Beck                  30| MR :      86       1     :  87 |    :                         :   0 |   3 |  90 |          |       $4.5Mx5 | $136.5k:$144.1k |  p164 | Los Angeles Dodgers  | ****
SP Bob Sebra                 36| SP :      99       3     : 102 |    :                         :   0 | -12 |  90 |          |      $1.05M a | $409.6k:$432.2k |  p866 | Los Angeles Dodgers  | *
3B Jose Macias               26| CF :  82       2  -9     :  75 | CF :  92       2 -12   2     :  83 |   6 |  89 | -2445354 |               |        :        | p1204 | Los Angeles Dodgers  | *
SP Will Cunnane              24| MR :      43     -35     :   8 | SP :     106     -37  12     :  81 |   6 |  87 |          |               |        :        |  p301 | Los Angeles Dodgers  | ++++-
 C Ben Davis                 21|  C :  72      -1 -10     :  61 |  C :  88      -1  -9   1     :  79 |   6 |  85 | 61------ |               |        :        |  p413 | Los Angeles Dodgers  | +++
MR Antonio Alfonseca         26| MR :      81      -2     :  79 | MR :      78     -25  -8     :  44 |   6 |  85 |          |       $300k r |        :        |   p17 | Los Angeles Dodgers  | ***
LF Emil Brown                23| CF :  72       3 -18     :  58 | CF :  89       3 -14   0     :  78 |   6 |  84 | -2---555 |               |        :        |  p155 | Los Angeles Dodgers  | +++
LF Mike Devereaux            35| DH :  91       0  -2     :  89 |    :                         :   0 |  -6 |  83 | -1---323 | IF    $350k   |        :        |  p203 | Los Angeles Dodgers  | *^
3B Ty Wigginton              20| DH :  76       0 -17     :  59 | DH :  84       0  -2  -8     :  74 |   6 |  80 | -211-313 |               |        :        | p1604 | Los Angeles Dodgers  | ++
SP Marvin Freeman            35| SP :      91      -5     :  86 |    :                         :   0 |  -6 |  80 |          |  F    $3.2M   |        :        |  p486 | Los Angeles Dodgers  | **
SS Chris Snopek              28| SS :  77       7 -12     :  73 | SS :  78       7 -21  -8     :  56 |   5 |  78 | -2446--- |               |        :        | p1486 | Los Angeles Dodgers  | *
1B Geoff Blum                25| 1B :  72       3 -18     :  57 | 1B :  88       3 -19  -1     :  70 |   6 |  76 | -5454512 |               |        :        |  p113 | Los Angeles Dodgers  | ++-
SP Jack Armstrong            33| SP :      86     -10     :  76 |    :                         :   0 |   0 |  76 |          |       $350k a |        :        |   p99 | Los Angeles Dodgers  | *
MR Bryan Ward                26| MR :      76      -7     :  69 | MR :      91     -30   3     :  63 |   6 |  75 |          |               |        :        | p1470 | Los Angeles Dodgers  | **^
MR Jayson Durocher           24| MR :      41     -37     :   3 | MR :     102     -46  12     :  68 |   6 |  74 |          |               |        :        |  p417 | Los Angeles Dodgers  | +++++
SP Mike J. Grace             28| MR :      75      -7     :  68 | SP :      92     -41  -2     :  49 |   5 |  73 |          |               |        :        |  p540 | Los Angeles Dodgers  | *
 C Carlos A. Hernandez       31| DH :  81       0 -12     :  69 |    :                         :   0 |   2 |  71 | 41------ |               |        :        |  p650 | Los Angeles Dodgers  | *
SP Kevin Tapani              34| SP :      83     -13     :  70 |    :                         :   0 |  -2 |  68 |          |  F    $2.2M   |        :        | p1237 | Los Angeles Dodgers  | *^
CF Terry Shumpert            32| CF :  78       1 -13     :  66 |    :                         :   0 |   1 |  67 | -3225343 |               |        :        | p1285 | Los Angeles Dodgers  | *
1B Jeff King                 33| DH :  80       0 -13     :  67 |    :                         :   0 |   0 |  67 | -211---- |               |        :        |  p802 | Los Angeles Dodgers  | *

--- Atlanta Braves ---
CL Bryan Harvey              35| MR :     238     133  21 : 392 |    :                         :   0 |  -6 | 386 |          |         $6Mx2 | $21.03M:$22.18M |  p558 | Atlanta Braves       | ****^
SP John Smiley               33| SP :     183      87  62 : 332 |    :                         :   0 |   0 | 332 |          |        $10Mx3 | $20.34M:$21.46M | p1010 | Atlanta Braves       | ***
SP Tim Wakefield             32| SP :     174      78  53 : 305 |    :                         :   0 |   1 | 306 |          |      $3.52Mx4 | $17.89M:$18.87M | p1339 | Atlanta Braves       | ***
SP Sterling Hitchcock        27| SP :     146      50  25 : 221 | SP :     140      27  46  15 : 229 |   6 | 235 |          |       $300k a | $10.24M: $10.8M |  p882 | Atlanta Braves       | ***
SP Chan Ho Park              25| SP :      93      -4     :  89 | SP :     135      -6  41  10 : 180 |   6 | 186 |          |   2   $300k r |        :        | p1055 | Atlanta Braves       | +++++
MR Felix Rodriguez           25| MR :     119      31     : 150 | MR :      99      20   9     : 129 |   6 | 156 |          |       $300k a |  $4.23M: $4.47M | p1262 | Atlanta Braves       | +++++
SS Mark Quinn                24| RF :  98       5  12     : 115 | RF : 109       5  10  23     : 147 |   6 | 153 | -3224527 |   1   $300k r |  $1.64M: $1.73M |  p968 | Atlanta Braves       | +++++
3B Kevin Millar              27| 3B :  87       5   2     :  94 | 3B : 115       5  -9  29     : 140 |   6 | 146 | -6261514 |       $300k r | $273.1k:$288.1k |  p938 | Atlanta Braves       | *
3B Edgar Martinez            35| 1B : 119       1  27     : 147 |    :                         :   0 |  -6 | 141 | -3-1-2-1 |       $8.5Mx2 |  $3.69M: $3.89M |  p652 | Atlanta Braves       | ***
RF Jeremy Giambi             23| 1B :  90       1  -1     :  90 | 1B : 110       1   4  19     : 134 |   6 | 140 | -41112-2 |   5           |        :        |  p681 | Atlanta Braves       | +++++
CF Ichiro Suzuki             24| CF :  91      10   9     : 110 | CF : 101      10   3  19     : 134 |   6 | 140 | -3---676 |     $485.7k e |  $1.23M:  $1.3M | p1498 | Atlanta Braves       | *^
 C Todd Hundley              29|  C : 111     -11  20  15 : 135 |    :                         :   0 |   4 | 139 | 32------ |        $20Mx3 |  $4.78M: $5.04M | p2923 | Atlanta Braves       | ****
MR Brendan Donnelly          27| MR :     105      18     : 123 | MR :     118     -14  26     : 129 |   6 | 135 |          |       $300k a |  $2.46M: $2.59M |  p469 | Atlanta Braves       | ****
SS Jay Bell                  32| SS : 105       9  18     : 132 |    :                         :   0 |   1 | 133 | -3446554 |      $3.33Mx3 |  $2.46M: $2.59M |  p105 | Atlanta Braves       | ***
LF Lee Stevens               31| 1B : 109       1  17     : 127 |    :                         :   0 |   2 | 129 | -3---313 |         $7Mx5 |  $2.32M: $2.45M | p1224 | Atlanta Braves       | ***
2B Ron Gant                  33| 2B : 102       9  17     : 128 |    :                         :   0 |   0 | 128 | -2831422 |       $4.5Mx2 |  $2.32M: $2.45M |  p362 | Atlanta Braves       | ***^
LF Geoff Jenkins             24| LF :  90       5   1     :  96 | LF : 101       5   2  13     : 121 |   6 | 127 | -2---726 |   7   $300k r | $136.5k:$144.1k |  p502 | Atlanta Braves       | ++++-
1B Mark Grace                34| 1B : 106       0  14     : 120 |    :                         :   0 |  -2 | 118 | -3------ |       $770k e |  $1.91M: $2.02M |  p289 | Atlanta Braves       | **^
1B John Jaha                 32| 1B : 102       1  11     : 114 |    :                         :   0 |   1 | 115 | -412-111 |       $720kx4 |   $1.5M: $1.58M |  p419 | Atlanta Braves       | **
SP Brett Hinchliffe          24| MR :      50     -29     :  21 | SP :     114     -32  20     : 102 |   6 | 108 |          |   3           |        :        |  p549 | Atlanta Braves       | +++++
MR Matt Herges               28| MR :      94       9     : 103 | MR :      83     -28  -4     :  51 |   5 | 108 |          |               |  $1.23M:  $1.3M |  p721 | Atlanta Braves       | **^
3B Alex Gonzalez             21| SS :  70       9 -18     :  61 | SS :  94       9 -11   9     : 101 |   6 | 107 | -5346--- |               |        :        |  p695 | Atlanta Braves       | +++-
 C Victor Martinez           19|  C :  80      -1  -2     :  77 |  C :  92      -1   4   5     : 100 |   6 | 106 | 63------ |   9           |        :        | p1082 | Atlanta Braves       | ++++
SP Ramon J. Martinez         30| SP :      99       3     : 102 |    :                         :   0 |   3 | 105 |          |       $390kx2 | $409.6k:$432.2k | p1024 | Atlanta Braves       | **
 C Francisco Cabrera         31| DH :  98       0   5     : 103 |    :                         :   0 |   2 | 105 | 42---312 |       $610k e | $682.6k:$720.3k |   p87 | Atlanta Braves       | **
CF Vernon Wells              19| LF :  72       5 -17     :  60 | LF :  92       5  -4   4     :  98 |   6 | 104 | -2---756 |               |        :        | p1591 | Atlanta Braves       | +++-
1B Randall Simon             23| 1B :  83       3  -6     :  80 | 1B :  93       3  -3   4     :  97 |   6 | 103 | -6---2-2 |               |        :        | p1306 | Atlanta Braves       | +++
SP Bobby J. Jones            28| SP :      96       0     :  96 | SP :     109     -27  15     :  98 |   5 | 103 |          |       $300k a |        :        |  p789 | Atlanta Braves       | **^
3B Tony Batista              24| SS :  77       4 -16     :  65 | SS :  97       4 -11   7     :  96 |   6 | 102 | -3545--- | I T           |        :        |  p104 | Atlanta Braves       | ++++
SP Ramon A. Garcia           29| SP :      97       1     :  98 |    :                         :   0 |   4 | 102 |          |       $300k a | $136.5k:$144.1k |  p485 | Atlanta Braves       | **
2B Jamey Carroll             24| 3B :  73       1 -16     :  58 | 3B :  98       1 -15   8     :  92 |   6 |  98 | -24544-3 |               |        :        |  p166 | Atlanta Braves       | +++
LF Ray McDavid               27| DH :  89       0  -4     :  85 | DH :  96       0  -7   4     :  92 |   6 |  98 | -2111222 |               |        :        | p1170 | Atlanta Braves       | *
 C Dan Wilson                29|  C :  82       5   6   1 :  94 |    :                         :   0 |   4 |  98 | 76221211 |       $350k a | $955.7k: $1.01M | p1441 | Atlanta Braves       | *
SP Michael Tejera            21| MR :      48     -31     :  16 | SP :      98     -12   4     :  90 |   6 |  96 |          |   4           |        :        | p1214 | Atlanta Braves       | +++++
CF Butch Huskey              26| 1B :  76       0 -17     :  59 | 1B : 100       0 -18   8     :  90 |   6 |  96 | 12221212 |       $300k r |        :        | p2926 | Atlanta Braves       | *
LF Marcus Thames             21| 1B :  73       1 -18     :  56 | 1B :  93       1  -8   2     :  89 |   6 |  95 | -412-4-4 |               |        :        | p1564 | Atlanta Braves       | +++-
SS Jorge Velandia            23| SS :  72       9 -15     :  66 | SS :  89       9 -14   4     :  88 |   6 |  94 | -3726252 |               |        :        | p1508 | Atlanta Braves       | ++-
CL B.J. Ryan                 22| MR :      86       1     :  87 | MR :      76       8 -10     :  74 |   6 |  93 |          |       $300k r | $136.5k:$144.1k | p1136 | Atlanta Braves       | ++++
2B Joey Cora                 33| DH :  93       0   0     :  93 |    :                         :   0 |   0 |  93 | -2311--- |       $650kx2 |        :        |  p177 | Atlanta Braves       | *
MR Keith Brown               34| SP :      94      -2     :  93 |    :                         :   0 |  -2 |  91 |          |       $1.7M e |        :        |  p255 | Atlanta Braves       | ***^
CF Bruce Aven                26| LF :  85       4  -6     :  83 | LF :  89       4  -9   0     :  83 |   6 |  89 | -212-645 |               |        :        |   p34 | Atlanta Braves       | *
SP Satoru Komiyama           33| SP :      92      -4     :  88 |    :                         :   0 |   0 |  88 |          |       $300k a |        :        | p1060 | Atlanta Braves       | **
3B Craig Worthington         33| 1B :  88       2  -2     :  88 |    :                         :   0 |   0 |  88 | -514-1-1 |               |        :        | p1140 | Atlanta Braves       | *
1B Matt Stairs               30| RF :  87       1  -4     :  84 |    :                         :   0 |   3 |  87 | -412-415 |               |        :        | p1212 | Atlanta Braves       | *
 C Jason LaRue               24| RF :  75       3 -14     :  63 | LF :  89       4 -13   0     :  80 |   6 |  86 | 35-3-626 |               |        :        |  p645 | Atlanta Braves       | +++-
SP Julio Santana             25| MR :      68     -13     :  55 | SP :      99     -25   5     :  80 |   6 |  86 |          |               |        :        | p1471 | Atlanta Braves       | +++-
2B Mike Benjamin             32| 3B :  86       2  -3     :  85 |    :                         :   0 |   1 |  86 | -55551-1 |       $350k a |        :        |  p217 | Atlanta Braves       | *^
LF Gary Thurman              33| RF :  87       2  -3     :  86 |    :                         :   0 |   0 |  86 | -322-646 |       $300k r |        :        |  p933 | Atlanta Braves       | *
1B Jeff Bagwell              30| 1B :  83       4  -5     :  82 |    :                         :   0 |   3 |  85 | -711---- |               |        :        |   p81 | Atlanta Braves       | *
3B Jolbert Cabrera           25| 1B :  85       0  -8     :  78 | 1B :  87       0  -6  -5     :  76 |   6 |  84 | -32211-1 |               |        :        |  p190 | Atlanta Braves       | ++

--- San Francisco Giants ---
SP Masumi Kuwata             30| SP :     204     108  83 : 395 |    :                         :   0 |   3 | 398 |          |         $8Mx2 | $26.08M:$27.51M |  p809 | San Francisco Giants | ***
SP Jose Mesa                 32| SP :     196     100  75 : 371 |    :                         :   0 |   1 | 372 |          |      $4.28Mx2 | $23.89M:$25.21M |  p638 | San Francisco Giants | ***
SP John Habyan               34| SP :     146      50  25 : 221 |    :                         :   0 |  -2 | 219 |          |        $20Mx2 | $10.24M: $10.8M |  p382 | San Francisco Giants | ***
CL Kazuhiro Sasaki           30| MR :     138      47     : 186 |    :                         :   0 |   3 | 189 |          |  F   $2.44M   |  $6.42M: $6.77M | p1404 | San Francisco Giants | ****^
1B Mike Piazza               30|  C : 129     -13  35  31 : 183 |    :                         :   0 |   3 | 186 | 32------ |        $24Mx3 |  $9.01M: $9.51M | p1164 | San Francisco Giants | ****
3B Robin Ventura             31| 3B : 118      10  37     : 165 |    :                         :   0 |   2 | 167 | -33821-3 |       $9.5Mx3 |  $5.05M: $5.33M | p1335 | San Francisco Giants | ****
 C Darren Daulton            36|  C : 118      -5  32  28 : 174 |    :                         :   0 | -12 | 162 | 5312---3 |     $12.11Mx2 |  $8.19M: $8.64M |  p326 | San Francisco Giants | ****
2B Mark Bellhorn             24| 1B : 101       0   8     : 109 | 1B : 110       0  13  18     : 141 |   6 | 147 | -22212-1 |   1           |  $1.09M: $1.15M |   p91 | San Francisco Giants | +++++
LF Bernard Gilkey            32| LF : 113       3  22     : 138 |    :                         :   0 |   1 | 139 | -2221634 |      $8.99Mx3 |     $3M: $3.17M |  p270 | San Francisco Giants | ***^
SS Luis A. Castillo          23| 2B :  91      10   7     : 108 | 2B : 100      10   5  17     : 132 |   6 | 138 | -3867512 |   3   $300k r | $955.7k: $1.01M |  p264 | San Francisco Giants | ++++
SS Neifi Perez               25| SS :  90      14   8     : 112 | SS :  94      14  -1  14     : 121 |   6 | 127 | -3778516 |   6           |  $1.09M: $1.15M | p1083 | San Francisco Giants | ++++
SS Michael Young             21| SS :  81       4 -12     :  73 | SS : 102       4   0  12     : 118 |   6 | 124 | -4545--- |   2           |        :        | p1600 | San Francisco Giants | +++++
 C Damian Miller             28|  C :  86       7  12   7 : 112 |  C :  88       7 -12   9     :  92 |   5 | 117 | 82---1-2 |       $300k a |  $2.59M: $2.74M | p1271 | San Francisco Giants | **
RF Dante Bichette            34| RF :  95       7  10     : 112 |    :                         :   0 |  -2 | 110 | -312-468 |      $9.55Mx2 |  $1.37M: $1.44M |  p143 | San Francisco Giants | **^
CF Rob Ducey                 33| CF :  93       8   8     : 109 |    :                         :   0 |   0 | 109 | -3221878 |     $485.7k a |  $1.09M: $1.15M |  p446 | San Francisco Giants | **
1B Mark Carreon              35| LF : 100       3   9     : 112 |    :                         :   0 |  -6 | 106 | -412-622 |       $770kx3 |  $1.23M:  $1.3M |  p176 | San Francisco Giants | **
LF Ross Gload                22| 1B :  81       1 -11     :  71 | 1B :  96       1  -3   5     :  99 |   6 | 105 | -3---4-4 |               |        :        |  p614 | San Francisco Giants | +++
SS Craig Grebeck             33| SS :  95       3   2     : 100 |    :                         :   0 |   0 | 100 | -24252-2 |       $300k a | $273.1k:$288.1k |  p586 | San Francisco Giants | **
SP Cal Eldred                30| SP :      96       0     :  96 |    :                         :   0 |   3 |  99 |          |               |        :        |  p406 | San Francisco Giants | *
CF Shane Spencer             26| CF :  84       7  -1     :  90 | CF :  82       7 -10  -3     :  77 |   6 |  96 | -422-567 |               |        :        | p1381 | San Francisco Giants | *
LF Jason Bates               27| CF :  86       5  -1     :  90 | CF :  87       5 -10   0     :  82 |   6 |  96 | -2632766 |               |        :        |  p100 | San Francisco Giants | *
SS Jim Presley               36| SS :  98       4   6     : 108 |    :                         :   0 | -12 |  96 | -3445--- |      $1.49Mx3 | $819.2k:$864.3k | p2912 | San Francisco Giants | **^
 C Johnny Estrada            22| DH :  78       0 -15     :  63 | DH :  94       0  -6   2     :  89 |   6 |  95 | 41---1-2 |   8           |        :        |  p498 | San Francisco Giants | +++-
SP Pat Hentgen               29| SP :      92      -4     :  88 |    :                         :   0 |   4 |  92 |          | I     $350k a |        :        |  p741 | San Francisco Giants | *
MR Ricky Bottalico           29| MR :      86       1     :  87 |    :                         :   0 |   4 |  91 |          |      $1.13M a | $136.5k:$144.1k |  p148 | San Francisco Giants | **^
 C Henry Mercedes            29|  C :  71      13   3     :  86 |    :                         :   0 |   4 |  90 | 9412-1-- |               | $409.6k:$432.2k |  p990 | San Francisco Giants | *
CF Bo Jackson                35| DH :  94       0   1     :  95 |    :                         :   0 |  -6 |  89 | -1---313 |  F      $5M   | $136.5k:$144.1k |  p798 | San Francisco Giants | *^
SP Chris Holt                27| SP :      89      -7     :  82 | SP :      90     -30  -4     :  56 |   6 |  88 |          |               |        :        |  p805 | San Francisco Giants | *
RF Chuck Carr                31| CF :  77      12  -3     :  86 |    :                         :   0 |   2 |  88 | -3221887 |               |        :        |  p335 | San Francisco Giants | *
2B Brent Abernathy           21| 2B :  65       1 -27     :  39 | 2B :  92       1 -16   1     :  78 |   6 |  84 | -2514412 |               |        :        |    p3 | San Francisco Giants | +++
CF Pat Watkins               26| CF :  73       8 -12     :  69 | CF :  88       8 -21   4     :  78 |   6 |  84 | -2122673 |               |        :        | p1475 | San Francisco Giants | *
SS Alex Cintron              19| 3B :  66       4 -20     :  51 | 3B :  83       4 -10  -3     :  74 |   6 |  80 | -2465--- |               |        :        |  p291 | San Francisco Giants | ++-
1B Jeff Liefer               24| 1B :  74       1 -18     :  57 | 1B :  85       1 -14  -6     :  66 |   6 |  72 | -313-414 |               |        :        |  p675 | San Francisco Giants | +++
CL Jose Valverde             20| MR :      55     -25     :  31 | MR :      77      -7  -9     :  61 |   6 |  67 |          |               |        :        | p1568 | San Francisco Giants | ++++
RF Brian Buchanan            25| 1B :  73       0 -19     :  54 | 1B :  83       0 -18  -9     :  56 |   6 |  62 | -312-213 |               |        :        |  p197 | San Francisco Giants | ++
1B Dave McCarty              28| 1B :  68       4 -21     :  51 | 1B :  73       4 -30 -15     :  31 |   5 |  56 | -612-625 | I             |        :        |  p950 | San Francisco Giants | *
SP Eric Milton               23| MR :      46     -33     :  13 | SP :      81     -23 -13     :  45 |   6 |  51 |          |   7           |        :        | p1147 | San Francisco Giants | +++-
SP Brett Tomko               25| MR :      52     -28     :  24 | SP :      89     -39  -5     :  45 |   6 |  51 |          |   4           |        :        | p1230 | San Francisco Giants | ++++
SP Jaret Wright              22| MR :      50     -29     :  21 | SP :      77     -19 -17     :  41 |   6 |  47 |          |   T           |        :        | p1524 | San Francisco Giants | +++-
MR Randy O'Neal              38| SP :      85     -11     :  74 |    :                         :   0 | -30 |  44 |          |      $1.35Mx2 |        :        | p1041 | San Francisco Giants | **
SP Nate Cornejo              19| MR :      40     -38     :   2 | SP :      62      -3 -31     :  28 |   6 |  34 |          |               |        :        |  p323 | San Francisco Giants | +++
SP Chris Brock               28| MR :      53     -27     :  26 | SP :      89     -62  -5     :  23 |   5 |  31 |          |               |        :        |  p140 | San Francisco Giants | *
MR Roger McDowell            37| MR :      65     -16     :  48 |    :                         :   0 | -20 |  28 |          |       $2.6Mx3 |        :        |  p704 | San Francisco Giants | *
SP Matt Clement              24| MR :      49     -30     :  19 |    :      59     -30 -35     :  -6 |   6 |  25 |          |               |        :        |  p220 | San Francisco Giants | +++
SP Ruben Quevedo             19| MR :      46     -33     :  13 | SP :      53       4 -41     :  16 |   6 |  22 |          |               |        :        | p1002 | San Francisco Giants | +++
SP Tomo Ohka                 22| MR :      48     -31     :  16 | SP :      65     -22 -29     :  14 |   6 |  22 |          |   9           |        :        | p1014 | San Francisco Giants | +++-
SP Tony Saunders             24| MR :      43     -35     :   8 | SP :      73     -37 -20     :  16 |   6 |  22 |          |   5           |        :        | p1309 | *CEI* San Francis... | ++++
SP Armando Reynoso           32| MR :      46     -33     :  13 |    :                         :   0 |   1 |  14 |          |               |        :        | p1387 | San Francisco Giants | *
SP Jim Parque                23| MR :      42     -37     :   5 |    :      54     -29 -40     : -15 |   6 |  11 |          |               |        :        | p1365 | San Francisco Giants | +++
SP Glendon Rusch             23| MR :      42     -37     :   5 |    :      59     -28 -35     :  -4 |   6 |  11 |          |               |        :        | p1257 | San Francisco Giants | ++-

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:5.08)

American League
East ----------------+
