  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.8835420000000044, 2.369499000000012, 3.814078000000019, 2.1989999999999954, 0.052])
act: 41137


runBB: 0.36
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.43
rnBIP: -0.07

runs-: 0.30
runs+: 0.61
wobas: 1.09

wobaBB: 0.73
woba1B: 0.90
woba2B: 1.22
woba3B: 1.53
wobaHR: 1.89


Batting: 5530/13341 0.293/0.707
Pitching: 8708/9960 0.466/0.534

           Hits | 0.092
        Doubles | 0.028
        Triples | 0.019
       HomeRuns | 0.061
          Walks | 0.038
             Ks | 0.075
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09992019578000329, RandomForest(...)), (0.08757002992516034, Isotonic(...)), (0.09647718247131391, Huber(...)), (0.09753611945018285, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [35.  0.  0.  4.  6.  4.  2.]Coefficients: [ 1.80758013e-03  7.32353058e-05 -1.77620068e-04 -4.27475544e-05]Intercept: 0.15721897436167218Feature Mask: [ True False False  True  True  True False]
-- Doubles
Selected: HuberScores: [(0.05436266097822199, RandomForest(...)), (0.0661599594458467, Isotonic(...)), (0.10995525229468377, Huber(...)), (0.10294047612642972, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 2. 36.  6. 18. 13.  0.  0.]Coefficients: [0.00499064 0.04279506 0.01006805 0.0073039  0.01733555]Intercept: 0.00020471110103809374Feature Mask: [ True  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(0.04393369040420073, RandomForest(...)), (0.04476513566597421, Isotonic(...)), (0.06924631415665468, Huber(...)), (0.0527510321118656, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 2.  0.  7.  0.  2.  3. 29.]Coefficients: [-0.00144795  0.00343757 -0.00612972  0.00125906 -0.00268981  0.00229154  0.01501257]Intercept: 0.00014930040668695155Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(0.10198882839670032, RandomForest(...)), (0.1043266608108923, Isotonic(...)), (0.10564636031351604, Huber(...)), (0.10440320387067466, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  2.  0. 13.  0.  2.  0.]Coefficients: [0.03304418]Intercept: 0.0021030934109874102Feature Mask: [False False False  True False False False]
-- Walks
Selected: LinearScores: [(0.3160441808087944, RandomForest(...)), (0.3355778434006524, Isotonic(...)), (0.34285192490714317, Huber(...)), (0.3435672992511993, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.  32.   2.  15. 221.   0.  10.]Coefficients: [0.00014005 0.00107313]Intercept: 0.005100950388350789Feature Mask: [False  True False False  True False False]
-- Ks
Selected: HuberScores: [(0.49288975381737127, RandomForest(...)), (0.35934320010646886, Isotonic(...)), (0.427591007162257, Huber(...)), (0.4255636174580231, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 26.   4.   0.   1.   0. 416.   5.]Coefficients: [-0.02189076 -0.03039842  0.04632409  0.03614754  0.03521379 -0.32668861  0.00048095]Intercept: 0.35595548038078173Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.080
        Doubles | 0.047
       HomeRuns | 0.025
          Walks | 0.045
             Ks | 0.059
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.1090273101207347, RandomForest(...)), (0.12864186370353256, Isotonic(...)), (0.1375649035924248, Huber(...)), (0.13799281099740254, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [23. 32.  6.  1.  0. 25.  1.  7.]Coefficients: [-0.00151832]Intercept: 0.351010362262113Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.13354079208485417, RandomForest(...)), (0.1367960945486215, Isotonic(...)), (0.1661125496574768, Huber(...)), (0.16722043055518052, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4.  7. 42.  8.  3.  5.  0.  6.]Coefficients: [-9.59815253e-04  6.77002149e-05]Intercept: 0.09923275665611403Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.1628742994574726, RandomForest(...)), (0.1619578611715672, Isotonic(...)), (0.19614370213751628, Huber(...)), (0.19830395937803214, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 3.  1.  3. 50.  0.  0.  5.  0.]Coefficients: [-0.00080319  0.00011398]Intercept: 0.07757452716764933Feature Mask: [False False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.31564051104481133, RandomForest(...)), (0.10685430833400722, Isotonic(...)), (0.3353909417961441, Huber(...)), (0.34954015076331313, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [  1.   5.  28.   3. 152.   1.   1.   2.]Coefficients: [ 0.00050674 -0.00061492  0.00018905 -0.00020652 -0.00206918  0.0002139 -0.00098036]Intercept: 0.21238516859003043Feature Mask: [ True  True  True  True  True False  True  True]
-- Ks
Selected: HuberScores: [(0.10034055124515599, RandomForest(...)), (0.0675063166550293, Isotonic(...)), (0.10943915114212348, Huber(...)), (0.08988665832143121, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 40.  52.   8.   2.   0. 115.   2.  12.]Coefficients: [-0.0205197   0.04982077 -0.01117065  0.01620137  0.17709544 -0.01253323]Intercept: 0.040037382735694495Feature Mask: [ True  True  True  True False  True False  True]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  72  76  81  86  91  96 101 106 111 116
             Doubles | 101 (  2) 103 |  98  98  99 100 101 102 103 103 104 105
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  3) 104 |  96  98  99 100 101 103 104 106 107 109
               Walks | 100 (  4) 104 |  90  93  94  96  98 100 102 104 106 108
          Strikeouts | 102 (  0) 102 | 103 103 103 102 102 102 102 102 102 102
       Running Speed | 102 (  0) 102 | 101 101 102 102 102 103 103 103 104 104

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 103 ( -5)  98 | 116 113 110 108 104 102  99  96  94  91
                Hits |  87 ( 27) 114 |  52  58  66  75  85  97 111 127 147 169
             Doubles |  99 (  2) 101 |  95  96  96  98  98 100 101 102 104 105
            Homeruns |  94 ( 14) 108 |  67  69  73  76  80  85  91  95 103 109
               Walks |  90 ( 22) 112 |  50  56  62  69  76  84  93 104 116 130
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
     Groundball Pct. | 102 ( -4)  98 | 111 110 107 105 102 102  99  97  95  93
           Endurance |  95 ( 10) 105 | 

2B Naehring, T     29| .325/.394/.527 119     | .324/.392/.506 117     | -3885---  11 | ++ || 128 || ML      |
 C Ron Karkovice             32| DH :  91       0  -2     :  89 |    :                         :   0 |   1 |  90 | 61------ |               |        :        |  p617 | Cincinnati Reds      | *
LF George Lombard            20| DH :  65       0 -28     :  37 | DH :  94       0 -12   1     :  83 |   6 |  89 | -1---234 |               |        :        |  p767 | Cincinnati Reds      | +++
MR Greg McMichael            29| MR :      83       2     :  85 |    :                         :   0 |   4 |  89 |          |     $771.4k a | $475.6k:$481.8k |  p987 | Cincinnati Reds      | ***
SP Mike Thurman              22| MR :      42     -33     :   9 | SP :      95     -19   3     :  79 |   6 |  85 |          |   9           |        :        | p1485 | Cincinnati Reds      | ++++-
CF Timo Perez                20| CF :  61       8 -30     :  39 | CF :  86       8 -16  -2     :  76 |   6 |  82 | -7---665 |               |        :        | p1505 | Cincinnati Reds      | ++-
 C Tony Eusebio              28| DH :  85       0  -8     :  77 | DH :  90       0 -14  -3     :  73 |   5 |  82 | 42------ |               |        :        |  p491 | Cincinnati Reds      | *
2B Warren Morris             22| 2B :  62       6 -24     :  45 | 2B :  88       6 -22   2     :  75 |   6 |  81 | -2621--- |               |        :        | p1236 | Cincinnati Reds      | +++
LF Ruben Rivera              22| CF :  72      10 -17     :  65 | CF :  81      10 -12  -5     :  75 |   6 |  81 | -2---777 |               |        :        | p1461 | Cincinnati Reds      | ++
SP Frank Viola               35| SP :      89      -3     :  85 |    :                         :   0 |  -6 |  79 |          |      $3.57Mx3 |        :        | p1719 | Cincinnati Reds      | *^
1B Mark Sweeney              26| DH :  78       0 -15     :  63 | DH :  89       0 -15  -4     :  70 |   6 |  76 | -2---3-2 |               |        :        | p1394 | Cincinnati Reds      | *
RF Jason McDonald            24| CF :  75       7 -17     :  65 | CF :  82       7 -14  -6     :  69 |   6 |  75 | -2---566 |               |        :        |  p837 | Cincinnati Reds      | ++
SP Bob Wells                 29| SP :      81     -11     :  70 |    :                         :   0 |   4 |  74 |          |               |        :        | p1347 | Cincinnati Reds      | *
1B Brant Brown               24| RF :  75       2 -16     :  61 | RF :  85       2 -14  -6     :  67 |   6 |  73 | -3---435 |               |        :        |  p161 | Cincinnati Reds      | ++-
 C Adam Melhuse              24| DH :  75       0 -18     :  57 | DH :  85       0 -14  -8     :  63 |   6 |  69 | 41------ |               |        :        |  p859 | Cincinnati Reds      | ++-
CF Derrick May               27| DH :  78       0 -15     :  63 | LF :  75       1 -18 -18     :  40 |   6 |  69 | -21--544 |               |        :        | p1032 | Cincinnati Reds      | *

--- Houston Astros ---
SP Kevin Appier              28| SP :     170      78  61 : 309 | SP :     222      52 130 109 : 513 |   5 | 518 |          |  F   $2.89M   | $33.05M:$33.48M |   p77 | Houston Astros       | ***^
SP Melido Perez              30| SP :     189      97  80 : 366 |    :                         :   0 |   3 | 369 |          |         $8Mx3 | $42.09M:$42.64M |  p794 | Houston Astros       | ***^
SP Roger Clemens             33| SP :     189      97  80 : 366 |    :                         :   0 |   0 | 366 |          |      $7.37Mx2 | $42.09M:$42.64M |  p259 | *CEI* Houston Astros | ***^
SP Greg Maddux               29| SP :     187      95  78 : 360 |    :                         :   0 |   4 | 364 |          |  F     $11M   | $41.14M:$41.67M |  p732 | Houston Astros       | ***^
CL Greg McCarthy             27| MR :      99      16     : 114 | MR :     149     -15  54  28 : 216 |   6 | 222 |          |       $300k a |   $3.8M: $3.85M | p1034 | *CEI* Houston Astros | ****^
LF Ray Lankford              28| LF : 120       2  27  11 : 159 | LF : 127       2  21  35  14 : 199 |   5 | 204 | -2---542 |      $4.36Mx3 |   $8.8M: $8.91M |  p924 | Houston Astros       | ****
RF Greg Vaughn               30| LF : 127       5  37  21 : 191 |    :                         :   0 |   3 | 194 | -2---736 |     $13.29Mx5 | $14.03M:$14.21M | p1244 | Houston Astros       | ****
CF Barry Bonds               31| CF : 117      15  33  14 : 179 |    :                         :   0 |   2 | 181 | -3---896 |      $9.88Mx6 | $11.18M:$11.32M |   p51 | Houston Astros       | ***
 C Todd Hundley              26| DH : 113       0  20     : 133 | DH : 120       0  20  27   3 : 170 |   6 | 176 | 42------ |      $6.41M a |  $4.76M: $4.82M | p2923 | Houston Astros       | ****
1B Edgar Martinez            33| 1B : 118       1  24   2 : 145 |    :                         :   0 |   0 | 145 | -3-1-2-1 |      $9.81Mx2 |  $6.18M: $6.26M |  p652 | Houston Astros       | ***^
SS Barry Larkin              31| SS : 102      16  23     : 141 |    :                         :   0 |   2 | 143 | -3638--- |         $5Mx3 |  $5.47M: $5.54M |  p517 | Houston Astros       | ***
2B Mark McGwire              32| DH : 117       0  24     : 141 |    :                         :   0 |   1 | 142 | -342-1-- |  F   $5.69M   |  $5.71M: $5.78M |  p815 | Houston Astros       | ****
DH David Justice             29| DH : 115       0  22     : 137 |    :                         :   0 |   4 | 141 | -2---213 |         $7Mx3 |  $5.23M:  $5.3M |  p473 | Houston Astros       | *****
2B Eric Young Sr.            28| 2B :  95      11  14     : 120 | 2B : 104      11  -4  23     : 134 |   5 | 139 | -3877676 |               |  $3.33M: $3.37M | p1357 | Houston Astros       | **
LF Frank Catalanotto         21| 1B :  87       2  -6     :  83 | 1B : 107       2   6  15     : 130 |   6 | 136 | -433-314 |   1           |        :        |  p205 | Houston Astros       | +++++
SP Steve Avery               25| SP :      85      -7     :  79 | SP :     113      -9  21     : 125 |   6 | 131 |          |   2           |        :        |   p69 | Houston Astros       | ++++-
3B Ellis Burks               31| DH : 111       0  18     : 129 |    :                         :   0 |   2 | 131 | -212-213 |         $5Mx3 |  $4.28M: $4.34M |  p123 | Houston Astros       | ***
SP Bill Wegman               33| SP :     110      18   1 : 129 |    :                         :   0 |   0 | 129 |          |               |  $4.52M: $4.58M | p1738 | Houston Astros       | **^
3B Joe Randa                 26| DH :  98       0   5     : 103 | DH : 104       0   5  11     : 120 |   6 | 126 | -3441--- |       $300k a |  $1.19M:  $1.2M | p1235 | Houston Astros       | *^
2B Gregg Jefferies           28| 1B : 101       2   8     : 111 | 1B : 103       2   2  12     : 119 |   5 | 124 | -5441412 |         $3Mx3 |   $1.9M: $1.93M |  p423 | Houston Astros       | **^
MR Randy Tomlin              29| SP :     106      14     : 120 |    :                         :   0 |   4 | 124 |          |       $350k a |  $3.33M: $3.37M | p1317 | Houston Astros       | ***^
1B Roberto Petagine          24| RF :  86       3  -4     :  84 | RF :  99       3  -3   9     : 108 |   6 | 114 | -421-456 |   6           |        :        | p1373 | Houston Astros       | +++-
1B John Jaha                 29| 1B : 101       1   7     : 110 |    :                         :   0 |   4 | 114 | -412-111 |       $510kx2 |  $1.66M: $1.69M |  p419 | Houston Astros       | **
LF Midre Cummings            24| LF :  87       3  -5     :  84 | LF :  99       3  -2   8     : 107 |   6 | 113 | -312-654 |   4           |        :        |  p524 | Houston Astros       | ++++
CL Tom M. McCarthy           34| MR :      99      16     : 114 |    :                         :   0 |  -2 | 112 |          |      $6.25Mx2 |   $3.8M: $3.85M | p1213 | Houston Astros       | ****
 C Scott Servais             28| DH :  81       0 -12     :  69 | DH : 108       0 -18  15     : 105 |   5 | 110 | 61------ |               |        :        | p1261 | Houston Astros       | *
RF Ryan Thompson             28| RF :  92       0  -1     :  91 | RF : 100       0  -7   7     : 101 |   5 | 106 | -1---525 |       $300k a |        :        | p1304 | Houston Astros       | *
LF Jeff Grotewold            30| DH :  97       0   4     : 101 |    :                         :   0 |   3 | 104 | -2---2-1 |               | $951.2k:$963.5k |  p646 | Houston Astros       | **
MR Rheal Cormier             28| SP :      93       1     :  95 | SP :     107     -25  15     :  98 |   5 | 103 |          |       $845k a | $237.8k:$240.9k |  p296 | *CEI* Houston Astros | ***
CF Terry Jones               25| CF :  77      13 -10     :  80 | CF :  90      13 -14   7     :  96 |   6 | 102 | -2---784 |   9           |        :        |  p600 | Houston Astros       | +++
MR Gene Nelson               35| MR :      93      10     : 103 |    :                         :   0 |  -6 |  97 |          |  F   $1.01M   |  $2.38M: $2.41M | p1292 | Houston Astros       | ***^
1B Chris C. Jones            30| 1B :  93       1  -1     :  93 |    :                         :   0 |   3 |  96 | -422-1-1 |               |        :        |  p658 | Houston Astros       | *
CF Jon Nunnally              24| DH :  79       0 -14     :  65 | DH :  95       0 -10   2     :  87 |   6 |  93 | -2221233 |   7           |        :        | p1385 | Houston Astros       | +++-
RF Kevin Roberson            28| DH :  90       0  -3     :  87 | DH :  88       0  -9  -5     :  74 |   5 |  92 | -1---212 |               |        :        | p1197 | Houston Astros       | *
RF Harvey Pulliam            28| DH :  87       0  -6     :  81 | DH :  95       0 -12   2     :  85 |   5 |  90 | -1---2-2 |               |        :        | p1152 | Houston Astros       | *
CF Marty Cordova             26| LF :  87       2  -6     :  83 | LF :  88       2  -6  -4     :  80 |   6 |  89 | -2221533 |               |        :        |  p328 | Houston Astros       | *
SS John McDonald             21| SS :  61      10 -24     :  47 | SS :  87      10 -20   3     :  80 |   6 |  86 | -3776--- |               |        :        | p1131 | Houston Astros       | +++
3B Kevin Orie                23| 3B :  75       1 -16     :  60 | 3B :  91       1 -11   0     :  80 |   6 |  86 | -215-1-3 |               |        :        | p1072 | Houston Astros       | +++
 C Doug Mirabelli            25| DH :  77       0 -16     :  61 | DH :  93       0 -14   0     :  80 |   6 |  86 | 52------ |   T           |        :        | p1325 | Houston Astros       | +++
2B Felipe Crespo             23| 3B :  74       5 -13     :  66 | 3B :  87       5 -12   0     :  79 |   6 |  85 | -6462545 |               |        :        |  p393 | Houston Astros       | ++-
3B Mike Blowers              30| DH :  87       0  -6     :  81 |    :                         :   0 |   3 |  84 | -2-1---- |               |        :        |  p192 | Houston Astros       | *
SS Chris Woodward            19| 2B :  62       6 -24     :  43 | 2B :  86       6 -13  -1     :  77 |   6 |  83 | -4665653 |               |        :        | p1363 | Houston Astros       | ++-
SP Kevin Campbell            31| SP :      87      -5     :  81 |    :                         :   0 |   2 |  83 |          |               |        :        |  p284 | Houston Astros       | *
CF Damon Buford              25| RF :  77       2 -14     :  65 | CF :  88       5 -14  -3     :  76 |   6 |  82 | -2---556 |               |        :        |  p375 | Houston Astros       | ++-
SP Chad Ogea                 25| SP :      75     -17     :  59 | SP :      93     -19   1     :  75 |   6 |  81 |          |   3           |        :        | p1128 | Houston Astros       | ++++
RF Raul Gonzalez             22| CF :  67      10 -23     :  54 | CF :  83      10 -17  -3     :  72 |   6 |  78 | -2---775 |               |        :        |  p585 | Houston Astros       | ++
3B Chris Donnels             29| 1B :  81       2 -12     :  71 |    :                         :   0 |   4 |  75 | -515---- |               |        :        |  p478 | Houston Astros       | *
 C Jayhawk Owens             27| DH :  79       0 -14     :  65 | DH :  88       0 -17  -5     :  67 |   6 |  73 | 521----- |       $300k a |        :        | p1366 | Houston Astros       | *
MR Lance McCullers Sr.       32| MR :      75      -4     :  71 |    :                         :   0 |   1 |  72 |          |  F      $3M   |        :        |  p661 | Houston Astros       | **^
SP Francisco Cordova         23| MR :      50     -26     :  24 | SP :      84     -22  -8     :  55 |   6 |  61 |          |   5           |        :        |  p278 | Houston Astros       | ++++

--- Los Angeles Dodgers ---
SP Chris Carpenter           20| SP :     106      14     : 120 | SP :     183      50  91  70 : 394 |   6 | 400 |          |   3           |  $3.33M: $3.37M |  p224 | Los Angeles Dodgers  | +++++
SP Julio Valera              27| SP :     107      15     : 122 | SP :     165      -6  73  52 : 283 |   6 | 289 |          |       $300k r |  $3.57M: $3.61M | p1307 | Los Angeles Dodgers  | ***^
SP Kerry Wood                18| MR :      47     -29     :  18 | SP :     145       3  53  32 : 232 |   6 | 238 |          |   5           |        :        | p2930 | Los Angeles Dodgers  | +++++
CF Matt Lawton               24| CF : 115       9  25   6 : 155 | CF : 126       9  26  39  18 : 218 |   6 | 224 | -2---777 |   1           |  $7.37M: $7.47M |  p856 | Los Angeles Dodgers  | +++++
CF Brian S. Giles            25| DH : 110       0  17     : 127 | DH : 124       0  19  31   7 : 181 |   6 | 187 | -3221444 |      $1.07M a |  $4.04M: $4.09M |  p506 | Los Angeles Dodgers  | **^
SP Justin Duchscherer        18| MR :      42     -34     :   8 | SP :     130      -6  38  17 : 179 |   6 | 185 |          |   7           |        :        |  p495 | Los Angeles Dodgers  | +++++
CF Carlos Beltran            18| CF :  84      11  -5     :  90 | CF : 114      11  12  29   7 : 173 |   6 | 179 | -3---575 |   2           |        :        |   p75 | Los Angeles Dodgers  | +++++
2B Todd Walker               22| 3B : 101       1  11     : 113 | 1B : 120       1  17  28   4 : 170 |   6 | 176 | -4452--- |   6           |  $2.62M: $2.65M | p1513 | Los Angeles Dodgers  | +++++
SP Kevin Tapani              32| SP :     123      31  14 : 168 |    :                         :   0 |   1 | 169 |          |      $1.93M a |  $10.7M:$10.84M | p1237 | Los Angeles Dodgers  | ***
 C Charles Johnson           24|  C : 100       2  12     : 115 |  C : 114       2  11  25   1 : 154 |   6 | 160 | 82---213 |       $300k a |  $2.85M: $2.89M |  p999 | Los Angeles Dodgers  | +++++
1B Mo Vaughn                 28| DH : 103       0  10     : 113 | DH : 117       0   4  24     : 145 |   5 | 150 | -3------ |       $1.5Mx4 |  $2.38M: $2.41M | p1301 | Los Angeles Dodgers  | **
LF Billy Ashley              25| DH : 103       0  10     : 113 | DH : 111       0  12  18     : 142 |   6 | 148 | -1---2-2 |       $300k a |  $2.38M: $2.41M |   p62 | Los Angeles Dodgers  | ++++-
MR Jayson Durocher           21| MR :      42     -33     :   9 | MR :     123     -20  32   6 : 140 |   6 | 146 |          |               |        :        |  p417 | Los Angeles Dodgers  | +++++
RF Shawn Green               23| RF :  83       2  -8     :  77 | RF : 115       2  -3  24   2 : 140 |   6 | 146 | -412-546 |   4           |        :        |  p552 | Los Angeles Dodgers  | +++++
3B Kevin Young               26| 3B : 101       0  10     : 111 | 1B : 111       2   8  19     : 140 |   6 | 146 | -515-3-1 |               |  $2.38M: $2.41M | p1445 | Los Angeles Dodgers  | **^
LF Rondell White             24| DH : 100       0   7     : 107 | DH : 110       0  11  17     : 138 |   6 | 144 | -2---442 |   8           |  $1.66M: $1.69M | p1435 | Los Angeles Dodgers  | +++++
1B Bob Hamelin               28| 1B : 103       3  11     : 117 | 1B : 109       3   4  18     : 134 |   5 | 139 | -5------ |       $300k a |  $2.62M: $2.65M |  p555 | Los Angeles Dodgers  | **^
1B Robin Jennings            23| DH :  93       0   0     :  93 | 1B : 107       1   7  14     : 129 |   6 | 135 | -411-212 |   T           |        :        |  p736 | Los Angeles Dodgers  | ++++-
3B Chris Sabo                34| 3B : 104       6  18     : 128 |    :                         :   0 |  -2 | 126 | -3271--- |  F   $12.4M   |  $4.28M: $4.34M |  p841 | Los Angeles Dodgers  | ***
 C Kenji Johjima             19| DH :  79       0 -14     :  65 | DH : 104       0   4  11     : 119 |   6 | 125 | 63------ |   9           |        :        |  p504 | Los Angeles Dodgers  | +++++
 C George E. Williams        26| DH :  96       0   3     :  99 | DH : 104       0   3  11     : 118 |   6 | 124 | 43---2-1 |               | $713.4k:$722.6k | p1443 | Los Angeles Dodgers  | *^
RF Tony Barron               29| RF :  99       5  11     : 115 |    :                         :   0 |   4 | 119 | -2---227 |     $464.3k a |  $2.62M: $2.65M |  p152 | Los Angeles Dodgers  | **
CL Antonio Alfonseca         23| MR :      57     -20     :  37 | MR :     109     -22  20     : 106 |   6 | 112 |          |               |        :        |   p17 | Los Angeles Dodgers  | ++++-
SS Lou Collier               22| LF :  77       3 -15     :  66 | LF :  99       3  -7   9     : 104 |   6 | 110 | -2-33652 |               |        :        |  p287 | Los Angeles Dodgers  | ++++
SP Mike J. Grace             25| SP :      80     -12     :  68 | SP :     104     -15  12     : 101 |   6 | 107 |          |               |        :        |  p540 | Los Angeles Dodgers  | ++++
SS Mark Lewis                26| DH :  90       0  -3     :  87 | DH :  98       0  -3   5     : 100 |   6 | 106 | -2223--- |       $300k r |        :        |  p884 | Los Angeles Dodgers  | *
1B Reggie Jefferson          27| 1B :  88       2  -5     :  86 | 1B :  98       2  -8   7     : 100 |   6 | 106 | -5---3-- |  F    $350k   |        :        |  p827 | *CEI* Los Angeles... | *
CF Brady Clark               22| CF :  67       8 -24     :  51 | CF :  97       8 -17   9     :  98 |   6 | 104 | -2---566 |               |        :        |  p233 | Los Angeles Dodgers  | +++-
RF Jeffrey Hammonds          25| LF :  83       4  -7     :  80 | LF :  95       4  -8   6     :  98 |   6 | 104 | -2---756 |               |        :        |  p688 | Los Angeles Dodgers  | +++-
LF Kevin Reimer              31| DH :  97       0   4     : 101 |    :                         :   0 |   2 | 103 | -1---3-- |               | $951.2k:$963.5k |  p899 | Los Angeles Dodgers  | **
SP Mike Hartley              34| SP :      98       6     : 105 |    :                         :   0 |  -2 | 103 |          |       $350k a |  $1.43M: $1.45M |  p429 | Los Angeles Dodgers  | **
CF Jeff DaVanon              22| LF :  72       3 -20     :  56 | LF :  95       3 -12   5     :  91 |   6 |  97 | -2---655 |               |        :        |  p226 | Los Angeles Dodgers  | +++-
LF Bubba Trammell            24| RF :  74       1 -18     :  58 | RF :  98       1 -15   7     :  91 |   6 |  97 | -2---515 |               |        :        | p1487 | Los Angeles Dodgers  | ++++
RF Jose Guillen              19| RF :  71       3 -20     :  54 | RF :  90       3  -4   0     :  88 |   6 |  94 | -2---646 |               |        :        |  p449 | Los Angeles Dodgers  | +++
LF Mike Devereaux            32| DH :  93       0   0     :  93 |    :                         :   0 |   1 |  94 | -2---324 |       $350k a |        :        |  p203 | Los Angeles Dodgers  | **
LF Emil Brown                21| RF :  71       1 -21     :  52 | CF :  92       4 -10   0     :  86 |   6 |  92 | -2---555 |               |        :        |  p155 | Los Angeles Dodgers  | +++
2B Jody Reed                 33| DH :  92       0  -1     :  91 |    :                         :   0 |   0 |  91 | -2411--- |  F    $350k   |        :        |  p957 | Los Angeles Dodgers  | *
SS Chris Gomez               24| 2B :  76       7  -9     :  73 | 2B :  88       7 -13   2     :  84 |   6 |  90 | -5664--- |               |        :        |  p576 | Los Angeles Dodgers  | ++-
3B Jose Macias               24| SS :  73       4 -18     :  58 | SS :  93       4 -16   3     :  84 |   6 |  90 | -2445354 |               |        :        | p1204 | Los Angeles Dodgers  | +++
3B Casey Blake               22| RF :  65       3 -25     :  44 | RF :  94       3 -19   5     :  83 |   6 |  89 | -515-226 |               |        :        |  p112 | Los Angeles Dodgers  | +++-
MR Rigo Beltran              26| MR :      63     -15     :  48 | MR :     106     -39  17     :  83 |   6 |  89 |          |               |        :        |   p92 | Los Angeles Dodgers  | **
CL Bob Sebra                 34| SP :      91      -1     :  90 |    :                         :   0 |  -2 |  88 |          |       $300k a |        :        |  p866 | Los Angeles Dodgers  | ***^
3B Chris Snopek              25| SS :  74       8 -12     :  70 | SS :  87       8 -17   2     :  81 |   6 |  87 | -2446--- |               |        :        | p1486 | Los Angeles Dodgers  | ++
1B Rico Brogna               25| 1B :  72       2 -21     :  53 | 1B :  94       2 -19   2     :  80 |   6 |  86 | -511---- |               |        :        |  p209 | Los Angeles Dodgers  | +++
 C Chris Widger              24| DH :  78       0 -15     :  63 | DH :  91       0 -11  -2     :  78 |   6 |  84 | 21------ |               |        :        | p1531 | Los Angeles Dodgers  | +++
 C Ben Davis                 19| DH :  63       0 -30     :  33 | DH :  91       0 -12  -2     :  77 |   6 |  83 | 61------ |               |        :        |  p413 | Los Angeles Dodgers  | +++-
1B Geoff Blum                22| 3B :  68       1 -22     :  47 | 1B :  89       2 -16  -2     :  73 |   6 |  79 | -5454512 |               |        :        |  p113 | Los Angeles Dodgers  | +++
RF Cory Snyder               33| DH :  86       0  -7     :  79 |    :                         :   0 |   0 |  79 | -2-1-323 |               |        :        | p1022 | Los Angeles Dodgers  | *
SS Jeff Kunkel               34| 3B :  82       3  -6     :  79 |    :                         :   0 |  -2 |  77 | -236344- |               |        :        |  p577 | Los Angeles Dodgers  | *
2B Terry Shumpert            29| SS :  79       4 -12     :  70 |    :                         :   0 |   4 |  74 | -3225343 |       $300k a |        :        | p1285 | Los Angeles Dodgers  | *

--- Atlanta Braves ---
SP Sterling Hitchcock        24| SP :     113      21   4 : 138 | SP :     170      28  78  57 : 332 |   6 | 338 |          |   2   $300k r |  $5.94M: $6.02M |  p882 | Atlanta Braves       | +++++
MR Brendan Donnelly          24| MR :      63     -15     :  48 | MR :     149     -22  54  28 : 209 |   6 | 215 |          |       $300k r |        :        |  p469 | Atlanta Braves       | +++++
CL Bryan Harvey              32| MR :     137      49  19 : 204 |    :                         :   0 |   1 | 205 |          |      $5.12Mx2 | $15.93M:$16.14M |  p558 | Atlanta Braves       | ****^
SP Ramon A. Garcia           27| SP :     103      11     : 114 | SP :     135     -10  43  22 : 189 |   6 | 195 |          |       $300k r |  $2.62M: $2.65M |  p485 | Atlanta Braves       | **^
