  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.693, 0.052])
act: 43091


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.33
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.08

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 5618/14008 0.286/0.714
Pitching: 9775/9729 0.501/0.499

           Hits | 0.096
        Doubles | 0.029
        Triples | 0.016
       HomeRuns | 0.059
          Walks | 0.040
             Ks | 0.098
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.08229294205981708, RandomForest(...)), (0.09411227262012119, Isotonic(...)), (0.08683795737719213, Huber(...)), (0.08863027469613934, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [43.  1.  1.  4.  0.  5.  8.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.05527560138392651, RandomForest(...)), (0.05359490975914686, Isotonic(...)), (0.08588911820279643, Huber(...)), (0.07637705261875109, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2. 36.  3. 14. 15.  1.  1.]Coefficients: [0.0410603  0.00330443 0.0054421  0.00895065]Intercept: 0.015839130389795057Feature Mask: [False  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(0.002569071854953364, RandomForest(...)), (0.0053078892071813195, Isotonic(...)), (0.03282761006539955, Huber(...)), (0.001965285094227267, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 6.  3.  1.  0.  2.  2. 30.]Coefficients: [ 0.00283756  0.00350557 -0.00573213  0.00025299 -0.00132058  0.00113852  0.01346459]Intercept: -0.001927816121107912Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.06950791116573969, RandomForest(...)), (0.06853118894581516, Isotonic(...)), (0.059065694512346965, Huber(...)), (0.057983031161552824, Linear(...))]Best Parameters: {'regressor__max_depth': 40, 'regressor__n_estimators': 4, 'selection__k': 3}Feature Scores: [ 1.  3.  1. 15.  0.  1.  0.]Feature Mask: [False  True False  True False  True False]Feature Importances: [0.119 0.787 0.094]
-- Walks
Selected: HuberScores: [(0.3259507036779877, RandomForest(...)), (0.3280553639468005, Isotonic(...)), (0.3431423167207466, Huber(...)), (0.3426579312988531, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  0.  42.   1.  34. 170.   2.   7.]Coefficients: [ 0.00757424  0.01283381  0.11158846 -0.00154153]Intercept: 0.017148011803674895Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: HuberScores: [(0.4083696713392526, RandomForest(...)), (0.3793032946563244, Isotonic(...)), (0.4375465669735324, Huber(...)), (0.4359336620380681, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 40.   1.   0.   1.   0. 281.  11.]Coefficients: [ 0.0093941  -0.02576753  0.03238782  0.03972757  0.03818883 -0.34076499 -0.00332462]Intercept: 0.3443188781655899Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.078
        Doubles | 0.047
       HomeRuns | 0.025
          Walks | 0.042
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.20200918331563908, RandomForest(...)), (0.1816749163755467, Isotonic(...)), (0.1728675795723874, Huber(...)), (0.17053964679899988, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [32. 34.  7.  1.  1. 17.  4.  8.]Feature Mask: [ True  True False False False False False False]Feature Importances: [0.684 0.316]
-- Doubles
Selected: LinearScores: [(0.1850339950509052, RandomForest(...)), (0.18908615614273505, Isotonic(...)), (0.20500463666807411, Huber(...)), (0.20844947925529436, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 5.  7. 49.  7.  1.  6.  1.  3.]Coefficients: [-0.00011998 -0.00089836]Intercept: 0.1093525555394241Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.23752854026313452, RandomForest(...)), (0.23437960514781112, Isotonic(...)), (0.2585649606729783, Huber(...)), (0.26182985044759727, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 6.  1.  2. 65.  0.  0.  3.  0.]Coefficients: [-1.10591555e-05 -9.42785962e-04  1.14275901e-04]Intercept: 0.09227673720851437Feature Mask: [ True False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.31457956881022925, RandomForest(...)), (0.2766812848482551, Isotonic(...)), (0.310901998343353, Huber(...)), (0.32279012094476406, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [  0.   5.  22.   2. 111.   2.   0.   1.]Coefficients: [ 7.63261542e-04 -8.39931049e-04  2.07017295e-04 -3.38102353e-04 -2.10229227e-03  9.13325344e-05 -7.45928701e-04]Intercept: 0.22773204252346196Feature Mask: [ True  True  True  True  True  True False  True]
-- Ks
Selected: IsotonicScores: [(0.27503989750981933, RandomForest(...)), (0.24930191614570907, Isotonic(...)), (0.2468758177345595, Huber(...)), (0.22720698683107765, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 43.  47.   6.   5.   1. 125.   5.  12.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  55  69  84  86  88  94  98 103 109 110
             Doubles |  98 (  2) 100 |  94  95  96  97  97  98  99 100 101 102
             Triples |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
            Homeruns |  99 (  1) 100 |  94  95  96  97  99  99 100 100 106 105
               Walks |  97 (  5) 102 |  86  88  90  93  95  97  99 102 104 107
          Strikeouts |  99 (  1) 100 | 101 101 101 101 101 100  99  99 100 100
       Running Speed |  99 (  0)  99 |  98  98  99  99  99  99 100 100 101 101

Pitching Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 106 (-13)  93 | 110 108 104 112 107 104  97  92  89 133
                Hits |  85 ( 20) 105 |  67  70  73  78  82  88 101 109 115 127
             Doubles |  97 (  2)  99 |  93  94  95  95  97  97  98  99 100 101
            Homeruns |  91 ( 14) 105 |  62  65  69  72  77  82  87  94 100 108
               Walks |  87 ( 22) 109 |  49  54  61  67  74  83  91 102 114 127
          Strikeouts |  98 ( -1)  97 | 100 100 100  99  99  98  98  97  97  97
     Groundball Pct. |  98 ( -1)  97 | 101 100 100  99  98  97  97  97  96  95
           Endurance |  94 (  7) 101 | 

CF Agbayani, B     26| .336/.406/.517 119 124 | .335/.404/.508 118 151 | -2---484  12 | ++ || 131 || ML      |

--- Cincinnati Reds ---
SP Alex Fernandez            28| SP :     189      94  72 : 355 | SP :     167      60  74  46 : 347 |   5 | 360 |          |      $8.37Mx4 | $24.42M:$48.36M |  p649 | Cincinnati Reds      | ***
SP Mike Williams             29| SP :     163      68  46 : 276 |    :                         :   0 |   4 | 280 |          |      $9.37Mx2 | $16.77M:$33.21M | p1439 | Cincinnati Reds      | ***
SP Jon Lieber                28| SP :     157      62  40 : 259 | SP :     111      28  19     : 158 |   5 | 264 |          |      $2.51M a | $15.01M:$29.72M | p1130 | Cincinnati Reds      | ***
SP Paul Abbott               30| SP :     156      61  39 : 255 |    :                         :   0 |   3 | 258 |          |      $4.02Mx3 | $14.71M:$29.13M |   p18 | Cincinnati Reds      | ***
 C Mike Sweeney              24|  C : 113       7  40  24 : 185 |  C : 119       7  26  41  15 : 208 |   6 | 214 | 8612---- |       $300k a |  $9.56M:$18.94M | p1395 | Cincinnati Reds      | +++++
SP Paul Wagner               30| SP :     139      44  22 : 205 |    :                         :   0 |   3 | 208 |          |      $4.66Mx2 |  $9.71M:$19.23M | p1320 | Cincinnati Reds      | ***
3B Scott Rolen               23| 3B : 109       5  24     : 138 | 3B : 114       5  23  29     : 170 |   6 | 176 | -3265--- |       $300k a |  $3.53M: $6.99M | p1217 | Cincinnati Reds      | +++++
RF Johnny Damon              24| LF : 106       8  27     : 141 | LF : 110       8  19  30     : 166 |   6 | 172 | -2---878 |      $1.86M a |  $3.97M: $7.87M |  p400 | Cincinnati Reds      | **^
1B Kazuhiro Kiyohara         30| 1B : 122       3  31   6 : 162 |    :                         :   0 |   3 | 165 | -5251--- |      $12.7Mx4 |  $5.44M:$10.78M | p1332 | Cincinnati Reds      | ****
CL Keith Foulke              25| MR :     110      19     : 129 | MR :     118      13  25     : 156 |   6 | 162 |          |       $300k a |   $2.8M: $5.54M |  p441 | Cincinnati Reds      | +++++
SS Kevin Stocker             28| SS : 102      14  23     : 139 | SS : 103      14   6  26     : 149 |   5 | 154 | -3768--- |      $1.14M a |  $3.38M:  $6.7M | p1384 | Cincinnati Reds      | **^
RF Chris Richard             23| LF :  94       4  12     : 111 | LF : 102       4   8  18     : 133 |   6 | 139 | -4---656 |   2           |  $1.77M:  $3.5M | p1057 | Cincinnati Reds      | +++++
SP Jay Witasick              25| SP :      91      -3     :  88 | SP :     113      -5  21     : 128 |   6 | 134 |          |   1   $300k r |        :        | p1494 | Cincinnati Reds      | +++++
RF Shane Mack                34| RF : 105       1  21     : 127 |    :                         :   0 |  -2 | 125 | -4211445 |      $2.55Mx3 |  $3.09M: $6.12M |  p718 | Cincinnati Reds      | **^
SP Darrell May               25| SP :      84     -11     :  74 | SP :     110     -12  18     : 116 |   6 | 122 |          |   3           |        :        | p1294 | Cincinnati Reds      | ++++-
SS Mark Lemke                32| SS : 103       4  13     : 120 |    :                         :   0 |   1 | 121 | -3435--- |      $3.76Mx4 |  $1.91M: $3.79M |  p711 | Cincinnati Reds      | ***
1B Robin Jennings            26| 1B :  92       1   0     :  93 | 1B : 101       1   0  11     : 113 |   6 | 119 | -411-343 |               |        :        |  p736 | Cincinnati Reds      | *^
CF Paul Sorrento             32| RF : 101       0  15     : 116 |    :                         :   0 |   1 | 117 | -312-255 |      $2.38Mx2 |  $2.21M: $4.37M | p1219 | Cincinnati Reds      | **^
 C Brent Mayne               30|  C :  92       2  15     : 109 |    :                         :   0 |   3 | 112 | 63------ |       $350k a |  $2.21M: $4.37M |  p871 | Cincinnati Reds      | *^
1B John Olerud               29| 1B :  96       4   6     : 106 |    :                         :   0 |   4 | 110 | -612---- |  F   $2.25M   | $882.8k: $1.75M |  p986 | Cincinnati Reds      | **
3B Marco Scutaro             22| LF :  78      -1  -9     :  68 | LF :  99      -1  -6  10     : 103 |   6 | 109 | -2554412 |   6           |        :        | p1268 | Cincinnati Reds      | ++++
LF Tino Martinez             30| 1B :  98       1   6     : 105 |    :                         :   0 |   3 | 108 | -412-2-2 |  F    $350k   | $882.8k: $1.75M |  p948 | Cincinnati Reds      | **
3B Jerry Hairston Jr.        21| SS :  70       8 -16     :  62 | SS :  94       8 -11  10     : 101 |   6 | 107 | -3656656 |   T           |        :        |  p729 | Cincinnati Reds      | +++-
MR Paul Quantrill            29| MR :      93       5     :  99 |    :                         :   0 |   4 | 103 |          |      $7.13Mx3 | $735.7k: $1.46M | p1103 | Cincinnati Reds      | ***^
2B Eric Yelding              33| 2B :  92       4   4     : 100 |    :                         :   0 |   0 | 100 | -3645443 |      $3.14Mx4 | $588.5k: $1.17M | p1096 | Cincinnati Reds      | ***
LF Dwayne Hosey              31| LF :  90       2   5     :  97 |    :                         :   0 |   2 |  99 | -2---552 |       $650kx2 | $735.7k: $1.46M |  p783 | Cincinnati Reds      | **
CF Thomas Howard             33| LF :  88       5   7     :  99 |    :                         :   0 |   0 |  99 | -2---774 |               |  $1.03M: $2.04M |  p777 | Cincinnati Reds      | *
2B Matt Franco               28| 3B :  86       3   0     :  90 | 3B :  81       3 -10  -5     :  70 |   5 |  95 | -456-3-- |       $350k a |        :        |  p475 | Cincinnati Reds      | *
SP Yoichi Okabayashi         30| SP :      94      -1     :  92 |    :                         :   0 |   3 |  95 |          |               |        :        | p1514 | Cincinnati Reds      | *
LF Steve Bieser              30| LF :  84       2   0     :  86 |    :                         :   0 |   3 |  89 | -2---553 |               |        :        |  p199 | Cincinnati Reds      | *
2B Luis Rivas                18| 2B :  72       8 -12     :  67 | 2B :  81       8  -5  -2     :  82 |   6 |  88 | -2726--- |               |        :        | p1056 | Cincinnati Reds      | +++
SP Mark Mulder               20| MR :      34     -46     : -13 | SP :      95     -16   3     :  82 |   6 |  88 |          |   4           |        :        |  p904 | Cincinnati Reds      | ++++-
MR Rheal Cormier             31| SP :      90      -4     :  86 |    :                         :   0 |   2 |  88 |          |         $4Mx3 |        :        |  p296 | *CEI* Cincinnati ... | ***^
MR Gregg Olson               31| MR :      87      -1     :  86 |    :                         :   0 |   2 |  88 |          |      $4.25Mx3 |        :        | p1099 | Cincinnati Reds      | ***^
LF Darnell McDonald          19| LF :  66       4 -17     :  53 | LF :  85       4  -9   1     :  80 |   6 |  86 | -2---646 |               |        :        | p1114 | Cincinnati Reds      | ++-
CF George Lombard            22| RF :  72      -1 -15     :  56 | RF :  91      -1 -12   2     :  80 |   6 |  86 | -1---234 |   9           |        :        |  p767 | Cincinnati Reds      | +++-
LF Benny Distefano           36| 3B :  93       0   4     :  97 |    :                         :   0 | -12 |  85 | -335-1-1 |       $2.5Mx2 | $588.5k: $1.17M |  p303 | Cincinnati Reds      | **
RF Jason McDonald            26| RF :  79       2  -4     :  77 | CF :  84       6 -13  -1     :  76 |   6 |  83 | 22---566 |               |        :        |  p837 | Cincinnati Reds      | *
CF Tike Redman               21| LF :  69       5 -12     :  62 | CF :  81       8 -12  -2     :  75 |   6 |  81 | -2---777 |               |        :        | p1519 | Cincinnati Reds      | ++-
MR Greg McMichael            31| MR :      83      -4     :  79 |    :                         :   0 |   2 |  81 |          |  F  $811.4k   |        :        |  p987 | Cincinnati Reds      | ***
MR Ricky Trlicek             29| MR :      81      -5     :  76 |    :                         :   0 |   4 |  80 |          |     $507.1k a |        :        | p1329 | Cincinnati Reds      | ***^
CF Doug Clark                22| LF :  73       4  -9     :  68 | CF :  81       7 -11  -4     :  73 |   6 |  79 | -2---666 |               |        :        |  p263 | Cincinnati Reds      | ++-
SP Tom Urbani                30| SP :      86      -9     :  76 |    :                         :   0 |   3 |  79 |          |               |        :        | p1423 | Cincinnati Reds      | *
LF Ruben Rivera              24| LF :  72       6  -8     :  69 | CF :  80       9 -15  -3     :  71 |   6 |  77 | -2---777 |               |        :        | p1461 | Cincinnati Reds      | ++
MR Jim Mecir                 27| MR :      78      -8     :  70 | MR :      96     -40   6     :  62 |   6 |  76 |          |      $1.47M a |        :        | p1003 | Cincinnati Reds      | ***
 C Yorvit Torrealba          19|  C :  69      -3 -14     :  52 |  C :  82      -3  -6  -6     :  66 |   6 |  72 | 51------ |               |        :        | p1579 | Cincinnati Reds      | +++
2B Warren Morris             24| 2B :  71       0 -21     :  49 | DH :  86       0 -16  -5     :  64 |   6 |  70 | -251---- |               |        :        | p1236 | Cincinnati Reds      | +++
CF Derrick May               29| LF :  78      -2 -10     :  66 |    :                         :   0 |   4 |  70 | -21--312 |               |        :        | p1032 | Cincinnati Reds      | *
 C Tony Eusebio              31| DH :  80       0 -13     :  67 |    :                         :   0 |   2 |  69 | 42------ |               |        :        |  p491 | Cincinnati Reds      | *
1B Timo Perez                23| LF :  70       4 -12     :  62 | CF :  75       7 -16 -10     :  56 |   6 |  68 | -7---665 |               |        :        | p1505 | Cincinnati Reds      | +-

--- Houston Astros ---
SP Greg Maddux               32| SP :     276     181 159 : 616 |    :                         :   0 |   1 | 617 |          |        $10Mx5 | $50.02M:$99.05M |  p732 | Houston Astros       | ***
SP Melido Perez              32| SP :     272     177 155 : 604 |    :                         :   0 |   1 | 605 |          |  F      $8M   | $48.85M:$96.72M |  p794 | Houston Astros       | ***
SP Kevin Appier              30| SP :     252     157 135 : 543 |    :                         :   0 |   3 | 546 |          |        $10Mx3 | $42.96M:$85.07M |   p77 | Houston Astros       | ***
RF Greg Vaughn               32| RF : 123       8  45  13 : 189 |    :                         :   0 |   1 | 190 | -3---769 |     $13.29Mx3 |  $8.53M: $16.9M | p1244 | Houston Astros       | ****
LF Ray Lankford              30| LF : 126       2  41   8 : 178 |    :                         :   0 |   3 | 181 | -2---532 |  F   $4.36M   |  $7.36M:$14.57M |  p924 | Houston Astros       | ****^
CL Greg McCarthy             29| MR :     120      28     : 149 |    :                         :   0 |   4 | 153 |          |      $2.91M a |  $4.12M: $8.16M | p1034 | *CEI* Houston Astros | ****^
SS Barry Larkin              34| SS : 107      14  28   1 : 150 |    :                         :   0 |  -2 | 148 | -3638--- |  F      $5M   |  $4.12M: $8.16M |  p517 | Houston Astros       | ***^
CF Barry Bonds               33| CF : 106      14  26     : 146 |    :                         :   0 |   0 | 146 | -3---896 |      $9.88Mx4 |  $3.83M: $7.57M |   p51 | Houston Astros       | ***
DH David Justice             32| DH : 112       0  19     : 131 |    :                         :   0 |   1 | 132 | -2---213 |  F      $7M   |   $2.8M: $5.54M |  p473 | Houston Astros       | ****
3B Frank Catalanotto         24| LF :  93      -1   5     :  97 | 1B : 102       2   6  12     : 122 |   6 | 128 | -433-314 |   1           | $735.7k: $1.46M |  p205 | Houston Astros       | +++++
3B Joe Randa                 28| 1B : 101       0   8     : 109 | 1B : 103       0   5  12     : 120 |   5 | 125 | -3441--- |  F    $300k   |  $1.18M: $2.33M | p1235 | Houston Astros       | **^
2B Mark McGwire              34| 1B : 105       0  12     : 117 |    :                         :   0 |  -2 | 115 | -342-1-- |      $9.98Mx5 |  $1.77M:  $3.5M |  p815 | Houston Astros       | ***
2B Eric Young Sr.            30| 2B :  93       8  10     : 111 |    :                         :   0 |   3 | 114 | -3877676 |               |  $1.47M: $2.91M | p1357 | Houston Astros       | **
MR Bill Wegman               35| SP :     106      11     : 117 |    :                         :   0 |  -6 | 111 |          |       $300k r |  $1.62M:  $3.2M | p1738 | Houston Astros       | ***
3B Ellis Burks               33| DH :  99       0   6     : 105 |    :                         :   0 |   0 | 105 | -212-213 |  F      $5M   | $882.8k: $1.75M |  p123 | Houston Astros       | **
LF Jeff Grotewold            32| DH :  98       0   5     : 103 |    :                         :   0 |   1 | 104 | -2---2-1 |               | $735.7k: $1.46M |  p646 | Houston Astros       | **
2B Gregg Jefferies           30| LF :  94      -1   7     : 100 |    :                         :   0 |   3 | 103 | -5441412 |  F      $3M   |  $1.03M: $2.04M |  p423 | Houston Astros       | **^
1B Roberto Petagine          26| RF :  89       2   5     :  96 | RF :  89       2  -3   3     :  91 |   6 | 102 | -421-456 |               | $735.7k: $1.46M | p1373 | Houston Astros       | *
RF Ryan Thompson             30| LF :  91       1   5     :  97 |    :                         :   0 |   3 | 100 | -1---525 |       $350k a | $735.7k: $1.46M | p1304 | Houston Astros       | *^
CF Midre Cummings            26| LF :  85       0  -1     :  84 | LF :  94       0  -7   6     :  93 |   6 |  99 | -312-433 |               |        :        |  p524 | Houston Astros       | *
CF Damon Buford              27| LF :  86      -1  -1     :  85 | LF :  95      -1  -8   6     :  93 |   6 |  99 | -2---444 |               |        :        |  p375 | Houston Astros       | *
SS Jack e Wilson             20| SS :  69      14 -10     :  73 | SS :  81      14  -8   3     :  91 |   6 |  97 | -3388--- |   9           |        :        | p1607 | Houston Astros       | ++-
RF Raul Gonzalez             24| LF :  75       5  -6     :  74 | CF :  89       9 -12   6     :  91 |   6 |  97 | -2111775 |   5           |        :        |  p585 | Houston Astros       | +++
CF Marty Cordova             28| LF :  87       2   3     :  92 | LF :  86       2  -9   0     :  79 |   5 |  97 | -2221533 |               | $441.4k:  $874k |  p328 | Houston Astros       | *
LF Rene Reyes                20| RF :  67       2 -16     :  53 | RF :  91       2 -10   5     :  89 |   6 |  95 | -2---446 |   4           |        :        | p1516 | Houston Astros       | +++-
CF Terry Jones               27| CF :  78      12  -4     :  86 | CF :  86      12 -16   6     :  88 |   6 |  94 | -2---784 |               |        :        |  p600 | Houston Astros       | *
 C Doug Mirabelli            27|  C :  83      -3   0     :  80 |  C :  94      -3 -11   6     :  86 |   6 |  92 | 52------ |               |        :        | p1325 | Houston Astros       | *
RF Kevin Roberson            30| DH :  91       0  -2     :  89 |    :                         :   0 |   3 |  92 | -1---212 |               |        :        | p1197 | Houston Astros       | *^
CF Jon Nunnally              26| RF :  83      -3  -5     :  75 | DH :  92       0  -9   1     :  84 |   6 |  90 | -2221233 |               |        :        | p1385 | Houston Astros       | *
3B Chris C. Jones            32| 1B :  89       1  -3     :  87 |    :                         :   0 |   1 |  88 | -422-1-1 |               |        :        |  p658 | Houston Astros       | *
2B John McDonald             23| SS :  70       8 -15     :  63 | SS :  86       8 -16   2     :  80 |   6 |  86 | -3776--- |   8           |        :        | p1131 | Houston Astros       | +++
CF Andres Torres             20| LF :  76       4  -6     :  74 | CF :  79       7  -1  -6     :  79 |   6 |  85 | -2---666 |               |        :        | p1544 | Houston Astros       | ++
 C Scott Servais             30|  C :  78       2   1     :  81 |    :                         :   0 |   3 |  84 | 61------ |               | $147.1k:$291.3k | p1261 | Houston Astros       | *
LF Endy Chavez               20| LF :  68       4 -14     :  59 | LF :  82       4  -9  -2     :  76 |   6 |  82 | -2---656 |   T           |        :        |  p256 | Houston Astros       | ++-
2B Felipe Crespo             25| 3B :  76       4 -10     :  70 | 3B :  86       4 -14   0     :  76 |   6 |  82 | -6462545 |               |        :        |  p393 | Houston Astros       | ++-
RF Harvey Pulliam            30| DH :  86       0  -7     :  79 |    :                         :   0 |   3 |  82 | -1---2-2 |               |        :        | p1152 | Houston Astros       | *
MR David Weathers            28| SP :      83     -12     :  71 | SP :      87     -46  -6     :  35 |   5 |  76 |          |       $300k r |        :        | p1345 | Houston Astros       | **^
3B Mike Blowers              33| DH :  83       0 -10     :  73 |    :                         :   0 |   0 |  73 | -2-1---- |               |        :        |  p192 | Houston Astros       | *
RF J.J. Davis                19| LF :  67       1 -18     :  51 | LF :  79       1  -8  -8     :  65 |   6 |  71 | -1---5-3 |               |        :        |  p347 | Houston Astros       | +-
SP Steve Avery               28| SP :      79     -16     :  64 | SP :     100     -49   8     :  59 |   5 |  69 |          |       $300k r |        :        |   p69 | Houston Astros       | *
3B Chris Woodward            21| LF :  69       1 -17     :  53 | LF :  80       1 -12  -8     :  61 |   6 |  67 | -2553432 |               |        :        | p1363 | Houston Astros       | ++
 C Chad Moeller              23|  C :  68       2  -9     :  61 |  C :  79       2 -18  -3     :  60 |   6 |  67 | 61------ |               |        :        | p1158 | Houston Astros       | ++
3B Kevin Orie                25| 3B :  75       0 -14     :  60 | 3B :  81       0 -15  -9     :  57 |   6 |  66 | -215-1-3 |               |        :        | p1072 | Houston Astros       | ++
2B Bernie Castro             18| DH :  70       0 -23     :  47 | DH :  77       0  -7 -14     :  56 |   6 |  62 | -241---- |               |        :        |  p219 | Houston Astros       | +-
3B Chris Donnels             32| 1B :  75       2 -16     :  61 |    :                         :   0 |   1 |  62 | -515---- |               |        :        |  p478 | Houston Astros       | *
MR Chad Ogea                 27| SP :      73     -21     :  52 |    :      68     -45 -24     :   0 |   6 |  58 |          |       $300k r |        :        | p1128 | Houston Astros       | **
 C Jayhawk Owens             29| DH :  73       0 -20     :  53 |    :                         :   0 |   4 |  57 | 321----- |       $350k a |        :        | p1366 | Houston Astros       | *
MR Kevin Campbell            33| SP :      74     -21     :  53 |    :                         :   0 |   0 |  53 |          |       $300k r |        :        |  p284 | Houston Astros       | **
1B Michael Restovich         19| 1B :  46       2 -45     :   2 | 1B :  79       2 -29 -11     :  41 |   6 |  47 | -4---2-2 |               |        :        | p1033 | Houston Astros       | +-
SP Dustin Hermanson          25| SP :      61     -34     :  28 | SP :      75     -35 -17     :  22 |   6 |  34 |          |   3           |        :        |  p610 | Houston Astros       | ++++

--- Los Angeles Dodgers ---
SP Yoshinori Tateyama        22| SP :     131      36  14 : 181 | SP :     158      61  65  37 : 321 |   6 | 327 |          |   5   $300k r |  $7.36M:$14.57M | p1449 | Los Angeles Dodgers  | +++++
SP Jamey Wright              23| SP :      94      -1     :  93 | SP :     143      19  50  22 : 235 |   6 | 241 |          |   7   $300k r |        :        | p1501 | Los Angeles Dodgers  | +++++
RF Matt Lawton               26| LF : 124       5  43  10 : 183 | CF : 126       9  32  43   7 : 217 |   6 | 223 | -2---777 |       $300k a |   $7.8M:$15.44M |  p856 | Los Angeles Dodgers  | ****
SP Kerry Wood                20| SP :      58     -37     :  20 | SP :     134       2  42  13 : 191 |   6 | 197 |          |   6           |        :        | p2930 | Los Angeles Dodgers  | +++++
DH Brian S. Giles            27| DH : 118       0  25     : 143 | 1B : 124       0  24  33   2 : 183 |   6 | 189 | -3221223 |  F   $1.86M   |  $3.68M: $7.28M |  p506 | Los Angeles Dodgers  | ****^
SP Willis Roberts            22| SP :      65     -30     :  35 | SP :     131      -5  39  10 : 174 |   6 | 180 |          |   1           |        :        | p1192 | Los Angeles Dodgers  | +++++
SS Carlos Beltran            21| CF :  99      10  15     : 123 | CF : 109      10  18  27     : 164 |   6 | 170 | -3111575 |   3   $300k r |  $2.21M: $4.37M |   p75 | Los Angeles Dodgers  | +++++
 C Charles Johnson           26|  C : 104       7  31  15 : 158 |  C : 108       7  12  30   4 : 162 |   6 | 168 | 82---213 |      $5.96M a |  $6.92M:$13.69M |  p999 | Los Angeles Dodgers  | ***^
2B Todd Walker               24| 3B : 105       0  16     : 121 | 1B : 116       1  18  26     : 161 |   6 | 167 | -4552--- |       $300k a |  $2.35M: $4.66M | p1513 | Los Angeles Dodgers  | +++++
RF J.D. Drew                 22| LF : 102       4  20     : 125 | LF : 104       4  18  20     : 146 |   6 | 152 | -2---655 |   9   $300k r |  $2.94M: $5.83M |  p390 | Los Angeles Dodgers  | +++++
 C Kenji Johjima             21|  C :  91       1  13     : 105 |  C : 103       1  10  19     : 134 |   6 | 140 | 63------ |   2           |  $1.91M: $3.79M |  p504 | Los Angeles Dodgers  | +++++
LF Billy Ashley              27| LF : 103      -2  15     : 117 | LF : 107      -2   9  17     : 132 |   6 | 138 | -1---3-2 |     $414.3k a |  $2.21M: $4.37M |   p62 | Los Angeles Dodgers  | **^
LF Rondell White             26| DH :  99       0   6     : 105 | DH : 104       0   7  13     : 124 |   6 | 130 | -1---212 |       $300k r | $882.8k: $1.75M | p1435 | Los Angeles Dodgers  | **^
2B Alfonso Soriano           22| LF :  76       5  -5     :  76 | LF : 104       5  -8  21     : 122 |   6 | 128 | -2524735 |   4           |        :        | p1563 | Los Angeles Dodgers  | +++++
1B Shawn Green               25| LF :  77       2  -7     :  73 | LF : 109       2 -13  23     : 122 |   6 | 128 | -412-546 |   8           |        :        |  p552 | Los Angeles Dodgers  | +++++
1B Bob Hamelin               30| 1B : 102       4  13     : 119 |    :                         :   0 |   3 | 122 | -7------ |       $2.7M a |  $1.91M: $3.79M |  p555 | Los Angeles Dodgers  | ***
3B Aramis Ramirez            19| DH :  78       0 -15     :  63 | DH : 102       0   3  11     : 115 |   6 | 121 | -214---- |   T           |        :        | p1420 | Los Angeles Dodgers  | +++++
LF Bubba Trammell            26| LF :  82      -1  -5     :  76 | LF : 107      -1 -10  18     : 114 |   6 | 120 | -2---424 |               |        :        | p1487 | Los Angeles Dodgers  | *
LF Kevin Reimer              33| LF : 104      -2  16     : 118 |    :                         :   0 |   0 | 118 | -1---3-2 |       $300k r |  $2.35M: $4.66M |  p899 | Los Angeles Dodgers  | **^
