bsf: 1.23
act: 32533


runBB: 0.36
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.73
woba1B: 0.90
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.89


Batting: 4759/15263 0.238/0.762
Pitching: 8828/10607 0.454/0.546

           Hits | 0.098
        Doubles | 0.027
        Triples | 0.018
       HomeRuns | 0.029
          Walks | 0.042
             Ks | 0.081
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.10015933125140113, RandomForest(...)), (0.09420284774464283, Isotonic(...)), (0.10306797270661301, Huber(...)), (0.10430345026387759, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [50.  0.  0.  3.  7.  7.  0.]Coefficients: [ 1.91127308e-03 -3.72934919e-05 -2.43909787e-04 -8.77301713e-05]Intercept: 0.16441173227115252Feature Mask: [ True False False  True  True  True False]
-- Doubles
Selected: HuberScores: [(0.07893200933477389, RandomForest(...)), (0.08875853858977738, Isotonic(...)), (0.15271660845457682, Huber(...)), (0.12419331056433913, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 5. 70.  3. 35. 17.  0.  0.]Coefficients: [ 8.64943663e-05  4.74832483e-02  9.64633173e-03  7.56874827e-03  9.60793072e-03 -3.67108448e-03]Intercept: 0.006916913654544894Feature Mask: [ True  True  True  True  True False  True]
-- Triples
Selected: HuberScores: [(0.09367664869422028, RandomForest(...)), (0.08607992582883262, Isotonic(...)), (0.10256068997132724, Huber(...)), (0.1006913218512095, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 2.  1. 19.  1.  1.  0. 44.]Coefficients: [ 0.00267361  0.00011218  0.00316205  0.0018266   0.00435244 -0.00059139  0.0169333 ]Intercept: -0.003507643056384282Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.1809963455389625, RandomForest(...)), (0.17170659176586503, Isotonic(...)), (0.16351140570168088, Huber(...)), (0.16858170452839447, Linear(...))]Best Parameters: {'regressor__max_depth': 27, 'selection__k': 2, 'regressor__n_estimators': 62}Feature Scores: [ 2.  8.  1. 32.  0. 11.  2.]Feature Mask: [False False False  True False  True False]Feature Importances: [0.883 0.117]
-- Walks
Selected: HuberScores: [(0.29400108387927754, RandomForest(...)), (0.2845034508689712, Isotonic(...)), (0.30067422230904506, Huber(...)), (0.29233325024817564, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  28.   5.   8. 202.   0.   0.]Coefficients: [0.01766721 0.00541708 0.11891332]Intercept: 0.011620020449240709Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: IsotonicScores: [(0.41456391774894596, RandomForest(...)), (0.40076433015096097, Isotonic(...)), (0.3883732672342964, Huber(...)), (0.39772543597508253, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 18.   4.   1.   3.   1. 297.   1.]Feature Mask: [False False False False False  True False]

           Hits | 0.082
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.050
             Ks | 0.061
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.07974605610902348, RandomForest(...)), (0.07735448125204403, Isotonic(...)), (0.07169201759991121, Huber(...)), (0.0704751133303821, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [20. 27.  4.  1.  0. 17.  0.  4.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.19278836061638618, RandomForest(...)), (0.16997773676147532, Isotonic(...)), (0.1754245268054654, Huber(...)), (0.17299488936524895, Linear(...))]Best Parameters: {'regressor__max_depth': 11, 'selection__k': 2, 'regressor__n_estimators': 16}Feature Scores: [ 2.  5. 52.  4.  3.  4.  1.  4.]Feature Mask: [False  True  True False False False False False]Feature Importances: [0.119 0.881]
-- HomeRuns
Selected: HuberScores: [(0.12822601660241442, RandomForest(...)), (0.13586224186230375, Isotonic(...)), (0.148139717412845, Huber(...)), (0.14813227316851565, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  1.  2. 54.  0.  2.  1.  0.]Coefficients: [-0.06200837]Intercept: 0.06396511743508212Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.15960207033932158, RandomForest(...)), (0.15296049168366585, Isotonic(...)), (0.22327526030390663, Huber(...)), (0.22399684941208317, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  2.   3.  21.   1. 104.   0.   0.   8.]Coefficients: [-2.86845283e-05  1.31128798e-04 -1.66773495e-03 -4.97327471e-04]Intercept: 0.17308890960203993Feature Mask: [False  True  True False  True False False  True]
-- Ks
Selected: LinearScores: [(0.1053472271505465, RandomForest(...)), (0.11104482165116902, Isotonic(...)), (0.12790138567518328, Huber(...)), (0.12801062119460152, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [34. 27.  0.  0.  4. 77.  3.  3.]Coefficients: [-0.00042656  0.0007742   0.00050953  0.00165398]Intercept: -0.037201783758958884Feature Mask: [ True  True False False  True  True False False]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  99 ( 11) 110 |  73  79  84  89  95 100 105 111 116 122
             Doubles | 103 (  2) 105 |  99 100 101 102 102 104 104 106 106 107
             Triples | 104 (  0) 104 | 104 104 104 104 105 105 105 105 105 105
            Homeruns | 102 (  4) 106 | 100 101 101 102 104 106 107 107 108 109
               Walks | 102 (  4) 106 |  92  94  95  98  99 101 103 105 107 108
          Strikeouts | 105 ( -2) 103 | 104 104 103 103 103 102 105 104 103 103
       Running Speed | 104 (  1) 105 | 103 103 104 104 104 105 105 105 106 106

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
                Hits |  93 ( 20) 113 |  44  68  90  96  97 100 113 130 163 192
             Doubles | 103 (  1) 104 |  99  99  98  96  98 102 102 103 105 105
            Homeruns |  96 ( 13) 109 |  71  74  77  80  84  88  93  97 103 110
               Walks |  94 ( 18) 112 |  56  61  67  73  80  87  94 103 114 124
          Strikeouts | 103 (  0) 103 | 102 102 102 102 102 102 103 103 103 103
     Groundball Pct. | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
           Endurance | 100 (  5) 105 | 

SS Phillips, T     33| .340/.394/.555 125 188 | .340/.394/.556 125 148 | -3558445  12 | ++ || 137 || ML      |
LF Kenny Lofton              24| CF : 108       3  20     : 131 | CF : 120       3  36     : 159 |   6 | 165 | -2---578 |       $300k a |  $2.41M: $6.87M |  p912 | Oakland Athletics    | +++++
MR Julio Machado             26| MR :      99      30     : 129 | MR :     111      32     : 143 |   6 | 149 |          |     $811.4k a |  $3.62M:$10.31M |  p580 | Oakland Athletics    | ****
1B Frank Thomas              23| 1B :  99     -15   4     :  88 | 1B : 126     -15  30     : 140 |   6 | 146 | -3------ |   1   $300k r |   $482k: $1.37M | p1264 | Oakland Athletics    | +++++
1B Cliff Floyd               19| CF :  90      -3  -3     :  84 | CF : 114      -3  24     : 135 |   6 | 141 | -3---554 |   4           |        :        |  p443 | Oakland Athletics    | +++++
SS Scott Brosius             25| 3B : 100      -3  15     : 112 | SS : 110       2  23     : 135 |   6 | 141 | -5355412 |       $300k a |  $1.81M: $5.15M |  p273 | Oakland Athletics    | +++++
 C Joe Girardi               27|  C :  94      15  23     : 132 |    :                     :   0 |   6 | 138 | 81------ |       $350k a |  $2.77M:  $7.9M |  p534 | Oakland Athletics    | **
MR Scott Bankhead            28| SP :     104      29     : 133 |    :                     :   0 |   5 | 138 |          |      $1.05M a |  $3.49M: $9.97M |   p54 | Oakland Athletics    | ****
LF Shawn Abner               25| CF :  94       7  11     : 112 | CF : 100       7  21     : 128 |   6 | 134 | -3---796 |       $300k a |  $1.33M: $3.78M |    p5 | *CEI* Oakland Ath... | **
CF Mike Cameron              19| CF :  71       2 -17     :  56 | CF : 104       2  20     : 126 |   6 | 132 | -2---777 |   6           |        :        |  p216 | Oakland Athletics    | ++++-
3B Tatsunori Hara            33| 3B : 106       0  24     : 130 |    :                     :   0 |   0 | 130 | -446-3-2 |  F   $1.69M   |  $2.89M: $8.25M | p1822 | Oakland Athletics    | **^
RF Raul Mondesi              21| RF :  84     -11 -10     :  63 | RF : 111     -11  17     : 118 |   6 | 124 | -1---414 |   2           |        :        | p1039 | Oakland Athletics    | +++++
SP Joe Slusarski             25| SP :      75       0     :  76 | SP :      98      19     : 118 |   6 | 124 |          |   5           |        :        | p1283 | Oakland Athletics    | ++++-
MR Rich Garces               20| MR :      74       8     :  83 | MR :      97      20     : 117 |   6 | 123 |          |               |   $964k: $2.75M |  p730 | Oakland Athletics    | ++++
2B Brent Gates               22| 2B :  84      -3  -7     :  74 | 2B : 104      -3  16     : 117 |   6 | 123 | -2544--- |   7           |        :        |  p488 | Oakland Athletics    | ++++
LF Tom Goodwin               23| CF :  78       7  -5     :  80 | CF :  94       7  14     : 116 |   6 | 122 | -3---888 |   9           |        :        |  p513 | Oakland Athletics    | +++-
MR Steve Trout               34| SP :      99      24     : 123 |    :                     :   0 |  -2 | 121 |          |         $6Mx2 |  $2.89M: $8.25M | p1337 | Oakland Athletics    | **^
1B Will Clark                28| 1B : 110     -13  17     : 115 |    :                     :   0 |   5 | 120 | -6------ |      $3.21M a |  $2.05M: $5.84M |  p150 | Oakland Athletics    | ***
3B Jose Hernandez            22| 3B :  82       1   1     :  84 | SS :  93       7  11     : 111 |   6 | 117 | -6566456 |               | $120.5k:$343.6k |  p639 | Oakland Athletics    | +++
MR Gary Mielke               29| MR :      91      22     : 113 |    :                     :   0 |   4 | 117 |          |               |  $2.65M: $7.56M |  p640 | Oakland Athletics    | **^
 C Damon Berryhill           28|  C :  95       4  12     : 111 |    :                     :   0 |   5 | 116 | 61------ |               |  $1.45M: $4.12M |  p127 | Oakland Athletics    | **
SP Doug Drabek               29| SP :      92      17     : 109 |    :                     :   0 |   4 | 113 |          |       $3.5Mx4 |  $2.05M: $5.84M |  p309 | Oakland Athletics    | **
CF Brian McRae               24| CF :  78      -2 -14     :  62 | CF :  96      -2   8     : 102 |   6 | 108 | -2---363 |       $300k a |        :        | p1044 | Oakland Athletics    | +++-
DH Greg Walker               32| 1B : 105     -13  12     : 105 |    :                     :   0 |   1 | 106 | -6------ |      $4.75Mx3 |  $1.45M: $4.12M | p1713 | Oakland Athletics    | ***
 C Jeff Reed                 29|  C :  98      -4   7     : 101 |    :                     :   0 |   4 | 105 | 41------ |               | $843.5k: $2.41M | p1279 | Oakland Athletics    | *^
 C Henry Blanco              20|  C :  71       6  -9     :  68 |  C :  84       6   6     :  96 |   6 | 102 | 6321-1-1 |               |        :        |  p230 | Oakland Athletics    | +++
RF Wes Chamberlain           26| RF :  90      -8  -1     :  81 | RF :  97      -8   6     :  96 |   6 | 102 | -2---525 |       $300k a |        :        |  p376 | Oakland Athletics    | *^
2B Edgar Diaz                28| 2B :  94      -2   5     :  97 |    :                     :   0 |   5 | 102 | -2613--- |     $357.1k a | $602.5k: $1.72M | p2918 | Oakland Athletics    | **
RF Harold Baines             33| RF : 102      -9   9     : 102 |    :                     :   0 |   0 | 102 | -2---335 |      $2.19Mx3 |  $1.08M: $3.09M |   p55 | Oakland Athletics    | **^
1B John Vander Wal           26| LF :  89      -7  -3     :  79 | LF :  95      -7   4     :  93 |   6 |  99 | -6---615 |               |        :        | p1308 | Oakland Athletics    | *
MR Mark Eichhorn             31| MR :      82      15     :  97 |    :                     :   0 |   2 |  99 |          |     $571.4k a |  $1.81M: $5.15M |  p355 | Oakland Athletics    | ***^
SS Rafael Bournigal          25| SS :  77       8 -10     :  76 | SS :  82       8   1     :  92 |   6 |  98 | -3737--- |               |        :        |  p252 | Oakland Athletics    | ++
1B Mark E. Smith             21| LF :  72      -6 -19     :  48 | LF :  93      -6   3     :  91 |   6 |  97 | -4211645 |               |        :        | p1376 | Oakland Athletics    | +++
MR Mike Butcher              26| MR :      68       3     :  71 | MR :      81       7     :  88 |   6 |  94 |          |       $300k a | $361.5k: $1.03M |  p283 | Oakland Athletics    | **^
 C Jorge Fabregas            22|  C :  71       2 -14     :  59 |  C :  84       2   1     :  87 |   6 |  93 | 51------ |               |        :        |  p428 | Oakland Athletics    | ++
CF Lou Frazier               27| CF :  87       1  -3     :  85 |    :                     :   0 |   6 |  91 | -2---562 |               |        :        |  p531 | Oakland Athletics    | *
RF George Hinshaw            32| 3B :  92      -6   4     :  90 |    :                     :   0 |   1 |  91 | -3241545 |               |   $482k: $1.37M |  p769 | Oakland Athletics    | *
LF Orlando Merced            25| RF :  82      -5  -6     :  71 | RF :  88      -5   0     :  83 |   6 |  89 | -6---727 |               |        :        |  p637 | Oakland Athletics    | ++
SS Mariano Duncan            29| 3B :  91      -8   1     :  84 |    :                     :   0 |   4 |  88 | -63334-- |               | $120.5k:$343.6k |  p314 | Oakland Athletics    | *
SP Esteban Loaiza            20| SP :      49     -26     :  23 | SP :      80       1     :  81 |   6 |  87 |          |   T           |        :        |  p876 | Oakland Athletics    | +++-
2B Geronimo Pena             25| 1B :  84     -17 -13     :  54 | 1B :  97     -17  -1     :  79 |   6 |  85 | -11----- |               |        :        | p1122 | Oakland Athletics    | +++-
SP Pat Combs                 25| SP :      70      -5     :  65 | SP :      77      -2     :  75 |   6 |  81 |          |               |        :        |  p290 | Oakland Athletics    | +++
MR Barry Jones               29| MR :      71       5     :  76 |    :                     :   0 |   4 |  80 |          |       $300k r | $602.5k: $1.72M |  p635 | Oakland Athletics    | **^
LF Juan Samuel               31| CF :  88      -5  -7     :  76 |    :                     :   0 |   2 |  78 | -33--252 |               |        :        | p1660 | Oakland Athletics    | *

--- California Angels ---
SP Mike Mussina              23| SP :     131      56     : 187 | SP :     228     149  96 : 473 |   6 | 479 |          |   2   $300k r |  $6.75M:$19.24M | p2925 | California Angels    | +++++
SP David West                27| SP :     163      88  25 : 275 |    :                     :   0 |   6 | 281 |          |       $300k a | $13.62M:$38.83M |  p965 | California Angels    | ****
CL Xavier Hernandez          26| MR :     151      75     : 226 | MR :     168      81  12 : 261 |   6 | 267 |          |       $300k a |  $9.04M:$25.77M |  p657 | California Angels    | ****^
SP Jose Rijo                 26| SP :     101      26     : 127 | SP :     142      63  10 : 215 |   6 | 221 |          |       $350k a |  $3.13M: $8.93M |  p972 | California Angels    | **^
MR Dave S. Smith             37| MR :     154      77     : 231 |    :                     :   0 | -20 | 211 |          |  F   $6.12M   |  $9.28M:$26.46M | p1150 | California Angels    | ****
SP Britt Burns               32| SP :     132      57     : 189 |    :                     :   0 |   1 | 190 |          |  F   $6.46M   |  $6.87M:$19.59M |  p365 | California Angels    | ***^
MR Chris Green               31| MR :     131      57     : 187 |    :                     :   0 |   2 | 189 |          |      $2.97Mx3 |  $6.87M:$19.59M |  p602 | California Angels    | ****
RF Garret Anderson           19| CF :  85       3  -2     :  86 | CF : 125       3  42   5 : 175 |   6 | 181 | -2---677 |   1           |        :        |   p43 | California Angels    | +++++
CF Koji Yamamoto             36| CF : 129       2  41  12 : 184 |    :                     :   0 | -12 | 172 | -2---373 |  F     $13M   |  $6.39M:$18.21M | p1623 | California Angels    | ****^
CF Larry Walker              25| LF : 120      -7  27     : 140 | CF : 128      -5  36     : 159 |   6 | 165 | -3---645 |  F   $8.83M   |  $3.25M: $9.28M | p1106 | California Angels    | ****^
 C Sandy Alomar Jr.          25|  C :  96       6  16     : 118 |  C : 107       6  29     : 142 |   6 | 148 | 61------ |   5   $300k r |  $1.93M:  $5.5M |    p1 | California Angels    | +++++
LF Koji Akiyama              30| LF : 121      -9  27     : 139 |    :                     :   0 |   3 | 142 | -212-513 |        $20Mx3 |  $3.25M: $9.28M | p1812 | California Angels    | ****^
2B Vinny Castilla            24| 3B : 101       1  20     : 122 | 3B : 108       1  27     : 135 |   6 | 141 | -3565--- |   3   $300k r |  $2.41M: $6.87M |  p364 | California Angels    | +++++
3B Edgardo Alfonzo           18| 3B :  80      -3  -5     :  73 | 3B : 111      -3  26     : 134 |   6 | 140 | -3554--- |   6           |        :        |   p28 | California Angels    | +++++
2B Craig Counsell            21| 3B :  78       1  -3     :  76 | 3B : 107       1  26     : 134 |   6 | 140 | -3765--- |   8           |        :        |  p331 | California Angels    | ++++
 C Todd Zeile                26| 3B : 107      -4  21     : 124 | 3B : 112      -4  26     : 134 |   6 | 140 | 4515---- |       $300k a |  $2.53M: $7.22M | p1275 | California Angels    | ***
1B Howard Johnson            31| 1B : 122     -16  26     : 131 |    :                     :   0 |   2 | 133 | -2-1-1-2 |  F   $2.82M   |  $3.13M: $8.93M |  p834 | California Angels    | ***
SS Ozzie Guillen             28| SS : 101       9  15     : 124 |    :                     :   0 |   5 | 129 | -3737--- |      $1.66Mx3 |  $1.81M: $5.15M |  p380 | California Angels    | **^
SP Cliff Speck               35| SP :     105      30     : 135 |    :                     :   0 |  -6 | 129 |          |  F   $8.67M   |  $3.62M:$10.31M | p1416 | California Angels    | **^
3B Mark Grudzielanek         21| 3B :  89       0   7     :  96 | 3B : 101       0  19     : 120 |   6 | 126 | -3564--- |               | $843.5k: $2.41M |  p571 | California Angels    | +++-
SS Chuck Knoblauch           23| 2B : 104      -7   9     : 106 | 2B : 109      -7  17     : 119 |   6 | 125 | -2421312 |   7           |  $1.08M: $3.09M |  p807 | California Angels    | ++++
CF Matt Mieske               24| CF :  81       4  -5     :  80 | CF :  99       4  16     : 119 |   6 | 125 | -2---476 |   9           |        :        | p1247 | California Angels    | ++++
3B Wally Joyner              29| 3B : 107      -6  19     : 120 |    :                     :   0 |   4 | 124 | -6241--- |       $2.5Mx4 |  $2.29M: $6.53M |  p515 | California Angels    | **^
1B Tony Clark                19| 3B :  76     -12 -18     :  45 | 3B : 112     -12  17     : 117 |   6 | 123 | -512---- |   4           |        :        |  p274 | California Angels    | +++++
 C Gregg Zaun                21|  C :  76       2  -9     :  69 |  C :  99       2  16     : 117 |   6 | 123 | 51------ |               |        :        | p1448 | California Angels    | +++-
CF Tony Womack               22| 2B :  84       0  -4     :  80 | 2B : 100       0  15     : 115 |   6 | 121 | -2614545 |               |        :        | p1455 | California Angels    | +++-
2B Jose Offerman             23| 3B :  94      -8   5     :  91 | 3B : 106      -8  16     : 114 |   6 | 120 | -6443--- |               | $602.5k: $1.72M | p1110 | California Angels    | +++-
LF Troy O'Leary              22| RF :  91      -8  -1     :  82 | RF : 106      -8  15     : 112 |   6 | 118 | -2---545 |   T           |        :        | p1085 | California Angels    | ++++
LF Moises Alou               25| RF :  98     -13   1     :  86 | RF : 110     -13  14     : 110 |   6 | 116 | -2---212 |      $1.25Mx4 | $120.5k:$343.6k |   p29 | California Angels    | ++++
2B Todd Haney                26| 3B :  88       0   6     :  94 | 3B :  95       0  13     : 108 |   6 | 114 | -366---- |               |   $723k: $2.06M |  p683 | California Angels    | *
1B Ron Coomer                25| 3B :  90      -7   1     :  84 | 3B : 102      -7  12     : 107 |   6 | 113 | -414-234 |               | $120.5k:$343.6k |  p454 | California Angels    | +++-
LF Orlando Palmeiro          23| LF :  81      -6 -10     :  65 | LF :  99      -6   9     : 102 |   6 | 108 | -2---644 |               |        :        | p1143 | California Angels    | +++
1B Greg Colbrunn             22| 3B :  83     -12 -11     :  60 | 3B : 102     -12   8     :  98 |   6 | 104 | -312---- |               |        :        |  p272 | California Angels    | +++-
RF Dave Gallagher            31| RF : 100      -8   9     : 101 |    :                     :   0 |   2 | 103 | -321-545 |               |  $1.08M: $3.09M |  p565 | California Angels    | **
2B Joey Cora                 26| 2B :  98      -8   2     :  91 | 2B :  99      -8   5     :  96 |   6 | 102 | -2311--- |       $300k a |   $241k:$687.2k |  p177 | California Angels    | **
CF Scott Bullett             23| RF :  84      -9  -9     :  66 | RF :  98      -9   6     :  95 |   6 | 101 | -1---525 |               |        :        |  p211 | California Angels    | ++-
1B Leon Durham               34| RF : 102     -11   8     :  99 |    :                     :   0 |  -2 |  97 | -3---214 |  F    $700k   |   $964k: $2.75M |  p267 | California Angels    | *
SS Tomas Perez               18| 3B :  67       0 -14     :  53 | 3B :  84       0   2     :  87 |   6 |  93 | -4665--- |               |        :        | p1421 | California Angels    | ++
RF Glenn Wilson              33| CF :  95      -4   1     :  92 |    :                     :   0 |   0 |  92 | -5211355 |  F  $555.6k   | $120.5k:$343.6k | p1795 | California Angels    | **
1B Eric Owens                21| LF :  68      -6 -24     :  38 | LF :  89      -6  -1     :  81 |   6 |  87 | -311-645 |               |        :        | p1399 | California Angels    | ++-
3B Pedro Castellano          22| 2B :  67       1 -20     :  49 | 2B :  81       1  -3     :  79 |   6 |  85 | -6744--- |               |        :        |  p261 | California Angels    | ++
SS Greg Briley               26| 2B :  83      -7 -12     :  65 | 2B :  89      -7  -3     :  79 |   6 |  85 | -24221-1 |               |        :        |  p212 | California Angels    | *
MR Lou Pote                  20| MR :      41     -21     :  20 | MR :      76       2     :  78 |   6 |  84 |          |               |        :        | p1379 | California Angels    | +++-
 C Chris Turner              23|  C :  73      -9 -22     :  42 |  C :  90      -9  -3     :  78 |   6 |  84 | 21------ |               |        :        | p1413 | California Angels    | ++
MR Guillermo Mota            18| MR :      41     -21     :  20 | MR :      75       1     :  77 |   6 |  83 |          |               |        :        | p1340 | California Angels    | +++-
SP Anthony Young             26| MR :      62      -2     :  60 | SP :      78      -1     :  77 |   6 |  83 |          |               |        :        | p1321 | California Angels    | *
3B Bip Roberts               28| RF :  93     -12  -3     :  78 |    :                     :   0 |   5 |  83 | -211-333 |               |        :        |  p996 | California Angels    | *^
SS Kurt Stillwell            26| 3B :  81      -8  -9     :  64 | 3B :  87      -8  -3     :  76 |   6 |  82 | -2231--- |               |        :        | p1037 | California Angels    | *
1B Joey Meyer                29| 3B :  93     -13  -2     :  78 |    :                     :   0 |   4 |  82 | -312---- |               |        :        |  p671 | California Angels    | *
RF Shawn Hare                25| RF :  78      -6 -12     :  60 | RF :  85      -6  -4     :  75 |   6 |  81 | -8221626 |               |        :        |  p584 | California Angels    | ++-

--- Minnesota Twins ---
SP Kevin Rogers              23| SP :      85      10     :  96 | SP :     209     131  77 : 417 |   6 | 423 |          |   1   $300k r |  $1.21M: $3.44M | p1200 | Minnesota Twins      | +++++
SP Andy Rincon               33| SP :     127      52     : 179 |    :                     :   0 |   0 | 179 |          |      $5.12Mx2 |  $6.27M:$17.87M | p1687 | Minnesota Twins      | ***^
1B Paul O'Neill              29| CF : 121       4  34   5 : 164 |    :                     :   0 |   4 | 168 | -5---475 |      $3.71M a |   $4.7M: $13.4M | p1067 | Minnesota Twins      | ***
1B Bill Spiers               25| 3B : 103      -4  18     : 117 | SS : 113       1  25     : 140 |   6 | 146 | -3255224 |       $300k a |  $2.17M: $6.19M | p1291 | Minnesota Twins      | ++++
SP John K. Davis             29| SP :     108      33     : 141 |    :                     :   0 |   4 | 145 |          |       $350k a |  $3.98M:$11.34M |  p282 | Minnesota Twins      | **
3B Fernando Vina             23| SS :  93       8   6     : 107 | SS : 105       8  24     : 137 |   6 | 143 | -3747833 |   4           |   $723k: $2.06M | p1428 | Minnesota Twins      | +++++
SS Rich Aurilia              20| SS :  80       2 -13     :  69 | SS : 109       2  22     : 133 |   6 | 139 | -4545--- |   2           |        :        |   p41 | Minnesota Twins      | +++++
LF Bobby Higginson           21| LF :  70      -6 -21     :  44 | LF : 113      -6  23     : 131 |   6 | 137 | -2---645 |   3           |        :        |  p723 | Minnesota Twins      | +++++
2B Steve Scarsone            26| SS :  90      12   7     : 109 | SS :  97      12  20     : 130 |   6 | 136 | -8748212 |               | $843.5k: $2.41M | p1187 | Minnesota Twins      | **
MR Paul Shuey                21| MR :      48     -15     :  33 | MR :     102      25     : 127 |   6 | 133 |          |               |        :        | p1479 | Minnesota Twins      | ++++-
SP Jack Morris               36| SP :     110      35     : 145 |    :                     :   0 | -12 | 133 |          |  F   $1.88M   |  $4.22M:$12.03M |  p726 | Minnesota Twins      | **^
 C Dan Walters               25|  C :  92       4   9     : 105 |  C : 101       4  20     : 125 |   6 | 131 | 61------ |   T   $300k r |  $1.08M: $3.09M | p1107 | Minnesota Twins      | +++-
RF Danny Bautista            19| CF :  78       2 -11     :  69 | CF : 103       2  18     : 123 |   6 | 129 | -2---775 |   8           |        :        |   p63 | Minnesota Twins      | ++++
LF Dean Palmer               23| 3B :  99      -9   9     :  99 | 3B : 111      -9  20     : 123 |   6 | 129 | -3-3-3-- |   5           |  $1.08M: $3.09M | p1118 | Minnesota Twins      | ++++-
CF Desi Relaford             18| 3B :  71      -4 -15     :  52 | 3B : 105      -4  19     : 119 |   6 | 125 | -2553544 |   6           |        :        | p1459 | Minnesota Twins      | ++++
 C Matt Walbeck              22|  C :  89      -2   1     :  88 |  C : 103      -2  17     : 118 |   6 | 124 | 41------ |   7           | $120.5k:$343.6k | p1343 | Minnesota Twins      | ++++
MR Takahito Nomura           23| MR :      51     -12     :  39 | MR :      96      19     : 115 |   6 | 121 |          |               |        :        | p1383 | Minnesota Twins      | ++++-
SP Lary Sorensen             36| SP :     104      29     : 133 |    :                     :   0 | -12 | 121 |          |  F    $450k   |  $3.49M: $9.97M | p1241 | Minnesota Twins      | **
CF Gary Pettis               34| CF : 104       2  16     : 122 |    :                     :   0 |  -2 | 120 | -2---373 |               |  $1.93M:  $5.5M | p1513 | Minnesota Twins      | *
SS Alan Trammell             34| SS : 101       7  13     : 122 |    :                     :   0 |  -2 | 120 | -3226--- |      $4.31Mx3 |  $1.57M: $4.47M | p1326 | Minnesota Twins      | **^
 C Sandy Martinez            21|  C :  74      10  -3     :  81 |  C :  89      10  14     : 113 |   6 | 119 | 71------ |               |        :        | p1161 | Minnesota Twins      | ++-
RF Milt Cuyler               23| CF :  87       0  -4     :  83 | CF : 100       0  13     : 113 |   6 | 119 | -1---465 |               |        :        |  p458 | Minnesota Twins      | +++-
1B Jon Shave                 24| SS :  90       2  -3     :  89 | SS :  99       2  12     : 113 |   6 | 119 | -63451-1 |               |        :        | p1408 | Minnesota Twins      | +++
3B Steve Buechele            30| 3B :  93       5  16     : 115 |    :                     :   0 |   3 | 118 | -3787--- |       $720kx2 |  $1.93M:  $5.5M |  p141 | Minnesota Twins      | **
SP Danny Darwin              36| SP :     102      27     : 129 |    :                     :   0 | -12 | 117 |          |  F    $500k   |  $3.25M: $9.28M |  p197 | Minnesota Twins      | **
MR Gary Wayne                29| MR :      90      22     : 112 |    :                     :   0 |   4 | 116 |          |         $2Mx3 |  $2.65M: $7.56M | p1080 | Minnesota Twins      | ***
CL Salome Barojas            34| MR :      93      25     : 118 |    :                     :   0 |  -2 | 116 |          |         $1Mx2 |  $3.01M: $8.59M |   p37 | Minnesota Twins      | ****^
MR Turk Wendell              24| MR :      74       8     :  83 | MR :      93      16     : 109 |   6 | 115 |          |       $300k r |   $964k: $2.75M | p1349 | Minnesota Twins      | ++++
LF Dan Pasqua                30| LF : 104      -5  13     : 112 |    :                     :   0 |   3 | 115 | -3---724 |      $1.61M a |  $1.57M: $4.47M |  p925 | Minnesota Twins      | **^
RF Jack Clark                36| RF : 110      -5  21     : 126 |    :                     :   0 | -12 | 114 | -7---327 |  F   $5.99M   |  $2.53M: $7.22M |  p379 | Minnesota Twins      | ***^
2B Glenn Hubbard             34| 2B : 105      -5  12     : 112 |    :                     :   0 |  -2 | 110 | -24-3--- |         $2Mx2 |  $1.45M: $4.12M |  p421 | Minnesota Twins      | **^
RF Chris W. Smith            34| 3B :  96       1  15     : 112 |    :                     :   0 |  -2 | 110 | -4261727 |       $1.2Mx2 |  $1.81M: $5.15M | p1700 | Minnesota Twins      | **
