bsf: 1.21
act: 37475


runBB: 0.35
run1B: 0.51
run2B: 0.80
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.28
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.57
wobaHR: 1.93


Batting: 6899/18785 0.269/0.731
Pitching: 11436/13026 0.468/0.532

           Hits | 0.095
        Doubles | 0.035
        Triples | 0.023
       HomeRuns | 0.020
          Walks | 0.061
             Ks | 0.100
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.023575519907688469, RandomForest(...)), (0.028270235621402223, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 48.   1.   0.   2.   0.  10.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.054688128188273732, RandomForest(...)), (0.060064422640985549, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  32.   0.  12.   6.   2.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.040764054883102752, RandomForest(...)), (0.03853694788715286, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   1.   6.   1.   0.   2.  27.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.17399554241254145, RandomForest(...)), (0.16473584219513135, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  11.   2.  81.   5.   2.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.19230849993351506, RandomForest(...)), (0.19817472798266308, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    7.    3.    9.  142.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.36528546515876004, RandomForest(...)), (0.34395504981069519, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 27, 'regressor__max_depth': 8}Feature Scores: [  47.    0.    6.    1.    8.  257.    4.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.052  0.948]

           Hits | 0.080
        Doubles | 0.036
       HomeRuns | 0.026
          Walks | 0.054
             Ks | 0.045
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.050503507013242466, RandomForest(...)), (0.067384784981135315, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  8.  23.   6.   7.   1.   8.   0.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.12545263087058733, RandomForest(...)), (0.0847713073166277, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   5.  36.   0.   1.   1.   1.   8.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.13066177008056434, RandomForest(...)), (0.20554268506950904, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    3.   10.  123.    2.   10.    0.    1.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.19372316370870679, RandomForest(...)), (0.13948970628864976, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 4, 'selection__k': 2, 'regressor__max_depth': 18}Feature Scores: [   0.    2.    6.    3.  144.    2.    6.    9.]Feature Mask: [False False False False  True False False  True]Feature Importances: [ 0.889  0.111]
-- Ks
Selected: IsotonicScores: [(0.25882388704791581, RandomForest(...)), (0.23457164075558248, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   8.   10.    2.   19.   17.  121.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 11) 107 |  78  84  90  90  93  98 104 111 117 117
             Doubles | 101 (  2) 103 |  98  99 100 100 101 101 102 103 103 104
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  3) 104 |  98  99 100 101 102 104 106 107 107 108
               Walks | 101 (  5) 106 |  91  91  92  94  97 100 102 104 107 107
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 101 (  2) 103 | 101 101 101 102 103 103 103 104 104 104

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
                Hits |  98 ( 17) 115 |  46  70  92  98  98 104 115 125 139 150
             Doubles | 101 (  5) 106 |  98  98  98  99 100 103 106 108 111 111
            Homeruns |  98 ( 12) 110 |  59  59  61  73  89  91  93  98 104 110
               Walks |  93 ( 16) 109 |  66  66  66  72  79  80  82  93 104 109
          Strikeouts | 103 (  1) 104 | 103 103 103 103 103 103 104 104 104 104
     Groundball Pct. | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
           Endurance |  96 ( 12) 108 | 

SS Phillips, T     29| .335/.390/.551 125 142 | .335/.390/.551 125 125 | -2557445  10 | +  || 135 || ML      |
SP Moose Haas                32| SP :     128      46   2 : 176 |    :                     :   0 |   1 | 177 |          |      $3.99Mx4 | $10.41M:$10.82M |  p455 | Oakland Athletics    | ***^
CF Ken Griffey Jr.           18| CF : 103       5  16     : 123 | CF : 118       5  34   5 : 161 |   6 | 167 | -2---386 |   2           |  $3.47M: $3.61M |  p606 | Oakland Athletics    | +++++
SP Steve Trout               31| SP :     113      31     : 144 |    :                     :   0 |   2 | 146 |          |         $5Mx3 |  $6.72M: $6.99M | p1337 | Oakland Athletics    | **^
SP Fernando Arroyo           36| SP :     118      36     : 154 |    :                     :   0 | -12 | 142 |          |      $3.25M e |   $7.8M: $8.12M |  p102 | *CEI* Oakland Ath... | **^
SP Tom Glavine               22| SP :      82       0     :  82 | SP :     109      25     : 134 |   6 | 140 |          |   3   $300k r |        :        |  p533 | Oakland Athletics    | +++++
 C Joe Girardi               23|  C :  81       9  -5     :  85 |  C : 101       9  19     : 129 |   6 | 135 | 71------ | I 9   $300k r |        :        |  p534 | Oakland Athletics    | +++-
CF Kenny Lofton              21| CF :  78       1 -13     :  66 | CF : 107       1  19     : 127 |   6 | 133 | -2---578 |   5           |        :        |  p912 | Oakland Athletics    | ++++-
3B Scott Brosius             22| 3B :  78       0  -8     :  70 | SS : 100       6  14     : 120 |   6 | 126 | -7376643 |   6           |        :        |  p273 | Oakland Athletics    | ++++-
 C Damon Berryhill           24|  C :  87       3  -5     :  85 |  C : 102       3  15     : 119 |   6 | 125 | 61------ |       $350k a |        :        |  p127 | Oakland Athletics    | *^
MR Scott Bankhead            25| SP :      65     -17     :  48 | SP :     101      17     : 118 |   6 | 124 |          |       $300k r |        :        |   p54 | Oakland Athletics    | ++++
LF Shawn Abner               22| CF :  84       1  -7     :  78 | CF : 102       1  14     : 117 |   6 | 123 | -2---776 |   7           |        :        |    p5 | *CEI* Oakland Ath... | ++++
SP Orel Hershiser            30| SP :     101      19     : 120 |    :                     :   0 |   3 | 123 |          |       $300k a |  $4.12M: $4.28M |  p691 | Oakland Athletics    | *
1B Will Clark                24| 1B : 110     -14  19     : 115 | 1B : 112     -14  17     : 115 |   6 | 121 | -6------ |   4   $300k r |  $4.12M: $4.28M |  p150 | Oakland Athletics    | +++++
SP Brian Allard              30| SP :      99      17     : 116 |    :                     :   0 |   3 | 119 |          |               |  $3.69M: $3.83M |   p35 | *CEI* Oakland Ath... | **
3B Tatsunori Hara            30| 3B : 106      -5  15     : 115 |    :                     :   0 |   3 | 118 | -425-2-2 |       $1.8M a |  $3.25M: $3.38M | p1822 | Oakland Athletics    | **^
LF Lou Frazier               23| CF :  74       0 -19     :  55 | CF :  98       0   8     : 106 |   6 | 112 | -2---562 |               |        :        |  p531 | Oakland Athletics    | ++-
SS Jose Hernandez            19| 3B :  75       0 -11     :  64 | SS :  93       6   6     : 105 |   6 | 111 | -6566456 |               |        :        |  p639 | Oakland Athletics    | +++
 C Jeff Reed                 25|  C :  94      -5  -6     :  83 |  C : 103      -5   8     : 105 |   6 | 111 | 41------ |   T   $300k r |        :        | p1279 | Oakland Athletics    | +++-
SP Doug Drabek               26| SP :      82       0     :  82 | SP :      94      10     : 104 |   6 | 110 |          | I     $300k a |        :        |  p309 | Oakland Athletics    | *^
3B Chris Sabo                26| 1B : 102     -18   7     :  92 | 3B : 109     -15   8     : 103 |   6 | 109 | -212---- | I     $300k a |  $1.52M: $1.58M |  p841 | Oakland Athletics    | ***^
1B Greg Walker               29| 1B : 105     -14  14     : 105 |    :                     :   0 |   4 | 109 | -6------ |      $4.75Mx4 |  $3.03M: $3.16M | p1713 | Oakland Athletics    | ***
2B Edgar Diaz                24| 2B :  86      -7 -10     :  69 | 2B :  99      -7   5     :  97 |   6 | 103 | -24-3--- |   8   $300k r |        :        | p2918 | Oakland Athletics    | +++-
MR Jeff Calhoun              30| MR :      89      11     : 100 |    :                     :   0 |   3 | 103 |          |       $300k a |  $2.38M: $2.48M |  p263 | Oakland Athletics    | ****
CF Brian McRae               21| CF :  78      -4 -18     :  56 | CF :  96      -4   3     :  96 |   6 | 102 | -2---353 |               |        :        | p1044 | Oakland Athletics    | +++-
MR Julio Machado             22| MR :      63     -11     :  52 | MR :      89       7     :  96 |   6 | 102 |          |       $300k r |        :        |  p580 | Oakland Athletics    | ++++-
RF Harold Baines             29| RF : 102     -13   6     :  95 |    :                     :   0 |   4 |  99 | -2---223 |      $2.75Mx4 |   $1.3M: $1.35M |   p55 | Oakland Athletics    | **
2B Roger Holt                32| 2B : 101      -7   4     :  98 |    :                     :   0 |   1 |  99 | -2432--- |               | $867.1k:$901.9k |  p391 | Oakland Athletics    | **
RF Raul Mondesi              17| RF :  77     -12 -18     :  47 | RF :  99     -12   2     :  90 |   6 |  96 | -1---414 |               |        :        | p1039 | Oakland Athletics    | +++-
2B Geronimo Pena             21| 2B :  77      -6 -18     :  54 | 2B :  93      -6   0     :  87 |   6 |  93 | -251---- |               |        :        | p1122 | Oakland Athletics    | +++
RF George Hinshaw            28| 3B :  90      -3   1     :  88 |    :                     :   0 |   5 |  93 | -3351656 |               | $216.8k:$225.5k |  p769 | Oakland Athletics    | *
MR Mark Eichhorn             27| MR :      81       4     :  86 |    :                     :   0 |   6 |  92 |          |       $300k r | $867.1k:$901.9k |  p355 | Oakland Athletics    | ****
SS Rafael Bournigal          22| SS :  73       7 -19     :  62 | SS :  81       7  -4     :  84 |   6 |  90 | -3737--- |               |        :        |  p252 | Oakland Athletics    | ++
 C Dave F. Schmidt           31|  C :  74      17  -4     :  87 |    :                     :   0 |   2 |  89 | 93------ |               |        :        | p1294 | Oakland Athletics    | *
1B Orlando Merced            21| RF :  75      -6 -15     :  54 | RF :  89      -6  -2     :  81 |   6 |  87 | -6---727 |               |        :        |  p637 | Oakland Athletics    | ++-
1B John Vander Wal           22| RF :  74     -10 -20     :  44 | LF :  92      -8  -4     :  80 |   6 |  86 | -6---615 |               |        :        | p1308 | Oakland Athletics    | +++
LF Greg Luzinski             37| LF : 105      -9   5     : 101 |    :                     :   0 | -20 |  81 | -2---513 |      $2.42M e |  $1.08M: $1.13M | p1225 | Oakland Athletics    | **^
CF Milt Thompson             29| CF :  89      -5  -8     :  76 |    :                     :   0 |   4 |  80 | -2---554 |       $350k a |        :        | p1749 | Oakland Athletics    | *
CL Mike Overy                37| MR :      89      11     : 100 |    :                     :   0 | -20 |  80 |          |       $4.5Mx3 |  $2.38M: $2.48M | p1477 | Oakland Athletics    | ****^
SS Mariano Duncan            25| 3B :  82      -9 -13     :  59 | 3B :  89      -9  -6     :  73 |   6 |  79 | -63334-- |       $300k r |        :        |  p314 | Oakland Athletics    | ++-
MR Gary Mielke               25| MR :      58     -16     :  42 | MR :      77      -4     :  73 |   6 |  79 |          |               |        :        |  p640 | Oakland Athletics    | ++++
LF Gary Hargis               31| 1B :  94     -17  -1     :  76 |    :                     :   0 |   2 |  78 | -212-313 |               |        :        |  p456 | Oakland Athletics    | *^
 C Chris Bando               32|  C :  83       3  -9     :  77 |    :                     :   0 |   1 |  78 | 61------ |               |        :        |  p173 | Oakland Athletics    | *
RF Wes Chamberlain           22| RF :  77      -9 -15     :  53 | RF :  85      -9  -8     :  68 |   6 |  74 | -2---525 |               |        :        |  p376 | Oakland Athletics    | ++-
RF Rusty Tillman             28| RF :  87     -11  -8     :  68 |    :                     :   0 |   5 |  73 | -21113-4 |               |        :        | p1751 | Oakland Athletics    | *
LF Juan Samuel               27| CF :  85      -6 -13     :  66 |    :                     :   0 |   6 |  72 | -33--252 |       $350k a |        :        | p1660 | Oakland Athletics    | *
RF Albert Hall               30| CF :  88      -7 -12     :  69 |    :                     :   0 |   3 |  72 | -1---243 |               |        :        |  p331 | Oakland Athletics    | *
 C Brian Milner              28|  C :  85      -5 -15     :  65 |    :                     :   0 |   5 |  70 | 41------ |               |        :        | p1667 | Oakland Athletics    | *
 C Dann Bilardello           29|  C :  73       5 -16     :  62 |    :                     :   0 |   4 |  66 | 61------ |               |        :        |  p236 | Oakland Athletics    | *

--- California Angels ---
SP Jose Rijo                 23| SP :      89       7     :  95 | SP :     131      47   9 : 187 |   6 | 193 |          |   2           |  $1.52M: $1.58M |  p972 | California Angels    | +++++
SP Mike Mussina              19| SP :      61     -21     :  40 | SP :     127      43   5 : 175 |   6 | 181 |          |   3           |        :        | p2925 | California Angels    | +++++
SP Brian Kingman             34| SP :     123      41     : 163 |    :                     :   0 |  -2 | 161 |          |      $4.55Mx3 |  $8.89M: $9.24M |  p526 | California Angels    | ***^
RF Larry Walker              21| RF : 116     -10  22     : 128 | CF : 126      -7  30   1 : 151 |   6 | 157 | -3---645 |   1   $300k r |  $4.77M: $4.96M | p1106 | California Angels    | +++++
MR Xavier Hernandez          23| MR :      61     -13     :  47 | MR :     115      29   2 : 146 |   6 | 152 |          |               |        :        |  p657 | California Angels    | +++++
SP Rick Sutcliffe            32| SP :     115      33     : 148 |    :                     :   0 |   1 | 149 |          |      $4.12M e |  $7.15M: $7.44M | p1484 | California Angels    | **^
3B Vinny Castilla            21| 3B :  78       0  -8     :  69 | 3B : 108       0  22     : 129 |   6 | 135 | -2565--- |   5           |        :        |  p364 | California Angels    | +++++
SS Ozzie Guillen             24| SS :  94       7   2     : 103 | SS : 103       7  17     : 127 |   6 | 133 | -3737--- |   8   $300k r | $433.6k:$450.9k |  p380 | California Angels    | ++++
 C Todd Zeile                23| 3B :  85      -5  -6     :  73 | 3B : 111      -5  20     : 125 |   6 | 131 | 4515---- |   4           |        :        | p1275 | California Angels    | +++++
SP Danny Darwin              32| SP :     106      24     : 130 |    :                     :   0 |   1 | 131 |          |      $1.29M e |   $5.2M: $5.41M |  p197 | California Angels    | **^
LF Howard Johnson            27| RF : 117     -13  20     : 124 |    :                     :   0 |   6 | 130 | -2-1-213 |      $1.81M a |  $4.34M: $4.51M |  p834 | California Angels    | ***
LF Moises Alou               22| RF :  92     -12  -3     :  77 | CF : 113      -9  15     : 120 |   6 | 126 | -2---444 |   6           |        :        |   p29 | California Angels    | +++++
MR Chris Green               28| MR :     100      21     : 121 |    :                     :   0 |   5 | 126 |          |       $300k a |  $4.55M: $4.73M |  p602 | California Angels    | ****
1B Wally Joyner              26| 3B : 104      -8  10     : 106 | 3B : 109      -8  15     : 116 |   6 | 122 | -614---- |       $300k r |  $2.17M: $2.25M |  p515 | California Angels    | **
 C Sandy Alomar Jr.          22|  C :  79       3 -13     :  69 |  C :  97       3  10     : 109 |   6 | 115 | 61------ |   9           |        :        |    p1 | California Angels    | ++++
MR Tom Tellmann              34| MR :      98      19     : 116 |    :                     :   0 |  -2 | 114 |          |      $3.54M e |  $4.12M: $4.28M | p1322 | California Angels    | ***^
3B Ron Coomer                21| 3B :  79      -8 -15     :  55 | 3B : 104      -8  10     : 105 |   6 | 111 | -414-2-4 |               |        :        |  p454 | California Angels    | +++-
MR Rick A. Williams          31| SP :      95      13     : 109 |    :                     :   0 |   2 | 111 |          |       $300k a |  $2.82M: $2.93M | p1658 | California Angels    | **^
SS Jose Offerman             19| 3B :  76      -9 -19     :  48 | 3B : 104      -9   9     : 104 |   6 | 110 | -6443--- |               |        :        | p1110 | California Angels    | +++-
LF Troy O'Leary              19| RF :  75     -10 -18     :  47 | RF : 104     -10   9     : 103 |   6 | 109 | -1---545 |   T           |        :        | p1085 | California Angels    | ++++
SP David West                24| SP :      68     -14     :  54 | SP :      93       8     : 101 |   6 | 107 |          |   7           |        :        |  p965 | California Angels    | ++++-
2B Joey Cora                 23| 2B :  89     -10 -10     :  70 | 2B : 101     -10   4     :  95 |   6 | 101 | -2311--- |               |        :        |  p177 | California Angels    | +++-
SS Chet Lemon                33| SS : 103      -3   1     : 101 |    :                     :   0 |   0 | 101 | -2224243 |      $7.51Mx2 | $216.8k:$225.5k | p1396 | California Angels    | ***
 C Don McCormack             33|  C :  87      11   3     : 101 |    :                     :   0 |   0 | 101 | 81------ |     $464.3k a | $650.3k:$676.4k | p1361 | California Angels    | **
CF Alex Diaz                 20| CF :  75      -4 -22     :  49 | CF :  96      -4   3     :  94 |   6 | 100 | -2---655 |               |        :        |  p464 | California Angels    | +++
RF Dave Gallagher            28| RF :  98      -9   5     :  94 |    :                     :   0 |   5 |  99 | -321-545 |       $300k r |  $1.08M: $1.13M |  p565 | California Angels    | *^
2B Tom Herr                  32| 1B : 105     -17  10     :  98 |    :                     :   0 |   1 |  99 | -221---- |     $414.3k e |  $2.17M: $2.25M |  p479 | California Angels    | **
1B Willie Aikens             33| RF : 105     -14   7     :  98 |    :                     :   0 |   0 |  98 | -2---2-3 |      $2.55Mx2 |  $1.52M: $1.58M |   p32 | California Angels    | **
CL Dan Quisenberry           35| MR :      89      11     : 100 |    :                     :   0 |  -6 |  94 |          |       $4.5Mx2 |  $2.38M: $2.48M | p1072 | California Angels    | ****
3B Bip Roberts               24| RF :  88     -13  -9     :  66 | CF :  98     -10  -2     :  86 |   6 |  92 | -211-333 |               |        :        |  p996 | California Angels    | +++
CF Butch Davis               30| CF :  93      -2  -2     :  89 |    :                     :   0 |   3 |  92 | -212-665 |               |        :        |  p354 | California Angels    | **
RF Terry Puhl                32| RF :  92      -5   4     :  91 |    :                     :   0 |   1 |  92 | -2---667 |     $614.3k e | $867.1k:$901.9k | p1535 | California Angels    | *^
2B Mickey Morandini          22| 2B :  76      -8 -21     :  48 | 2B :  94      -8  -1     :  85 |   6 |  91 | -2412--- |               |        :        | p1049 | California Angels    | +++
SS Kurt Stillwell            23| 3B :  76      -5 -15     :  56 | 3B :  90      -5  -1     :  84 |   6 |  90 | -2453--- |               |        :        | p1037 | California Angels    | +++
 C Pat Borders               25|  C :  77       3 -15     :  65 |  C :  84       3  -3     :  83 |   6 |  89 | 61------ |               |        :        |  p100 | California Angels    | +++
1B Greg Colbrunn             19| 1B :  81     -16 -12     :  54 | 3B :  97     -13  -2     :  82 |   6 |  88 | -412---- |               |        :        |  p272 | California Angels    | +++-
CF Glenn Wilson              29| CF :  93      -5  -4     :  84 |    :                     :   0 |   4 |  88 | -5211355 |       $300k a |        :        | p1795 | California Angels    | **
2B Harold Reynolds           27| 2B :  89      -4  -4     :  80 |    :                     :   0 |   6 |  86 | -2524--- |       $300k a |        :        | p1543 | California Angels    | *
MR Bob Ojeda                 30| SP :      83       1     :  83 |    :                     :   0 |   3 |  86 |          |               | $216.8k:$225.5k | p1675 | California Angels    | *^
SP Ray Fontenot              31| SP :      83       1     :  83 |    :                     :   0 |   2 |  85 |          |               | $216.8k:$225.5k |  p457 | California Angels    | **
LF Scott Bullett             19| RF :  71      -8 -20     :  43 | RF :  89      -8  -3     :  78 |   6 |  84 | -2---646 |               |        :        |  p211 | California Angels    | ++-
3B Todd Haney                23| 3B :  74      -1 -13     :  60 | 3B :  83      -1  -4     :  78 |   6 |  84 | -366---- |               |        :        |  p683 | California Angels    | ++
RF Danny Tartabull           25| RF :  86     -12  -9     :  65 | RF :  93     -12  -4     :  78 |   6 |  84 | -1---314 |               |        :        | p1780 | California Angels    | +++-
2B Greg Briley               23| 2B :  75      -4 -18     :  53 | 2B :  86      -4  -6     :  77 |   6 |  83 | -25241-1 |               |        :        |  p212 | California Angels    | +++
LF Larry Sheets              28| 1B :  95     -18   0     :  77 |    :                     :   0 |   5 |  82 | -2---2-2 |       $300k a |        :        | p1697 | California Angels    | **
SP Mark Lemongello           33| SP :      82       0     :  82 |    :                     :   0 |   0 |  82 |          |       $650kx2 |        :        | p1148 | California Angels    | **
1B Joey Meyer                26| 1B :  89     -17  -5     :  67 | 3B :  94     -14  -6     :  74 |   6 |  80 | -312---- |               |        :        |  p671 | California Angels    | *
LF Vince Coleman             27| RF :  93     -14  -5     :  74 |    :                     :   0 |   6 |  80 | -2---213 |               |        :        |  p179 | California Angels    | *^
SP Mark Petkovsek            22| MR :      54     -19     :  36 | SP :      78      -7     :  71 |   6 |  77 |          |               |        :        | p1174 | California Angels    | +++-
MR Bill Dawley               30| MR :      74      -1     :  73 |    :                     :   0 |   3 |  76 |          |       $300k a |        :        |  p168 | California Angels    | ***

--- Minnesota Twins ---
SP Jay Franklin              35| SP :     176      93  50 : 319 |    :                     :   0 |  -6 | 313 |          |        $11Mx2 |    $31M:$32.24M |  p756 | Minnesota Twins      | ***^
SP Joe Sambito               36| SP :     156      73  30 : 259 |    :                     :   0 | -12 | 247 |          |      $8.19Mx3 | $22.33M:$23.22M | p1493 | Minnesota Twins      | ***^
SP John Sutton               35| SP :     130      48   4 : 183 |    :                     :   0 |  -6 | 177 |          |       $6.5Mx2 | $11.27M:$11.72M | p1560 | Minnesota Twins      | ***^
SP Cecilio Guante            28| SP :     118      36     : 154 |    :                     :   0 |   5 | 159 |          |      $5.26M a |   $7.8M: $8.12M |  p641 | Minnesota Twins      | ***^
DH George Brett              35| 1B : 130     -15  38   3 : 157 |    :                     :   0 |  -6 | 151 | -514---- |     $13.54Mx4 |  $8.89M: $9.24M |  p222 | Minnesota Twins      | *****
SP Roger Mason               31| SP :     112      30     : 142 |    :                     :   0 |   2 | 144 |          |      $1.45M a |   $6.5M: $6.76M | p1183 | Minnesota Twins      | **^
SP Andy Rincon               29| SP :     109      27     : 136 |    :                     :   0 |   4 | 140 |          |      $2.42M a |  $5.85M: $6.09M | p1687 | Minnesota Twins      | ***^
2B Steve Scarsone            22| SS :  74      11 -14     :  71 | SS : 101      11  20     : 132 |   6 | 138 | -8748212 |   5           |        :        | p1187 | Minnesota Twins      | ++++
MR Jack Morris               33| SP :     110      28     : 138 |    :                     :   0 |   0 | 138 |          |       $960k e |  $6.07M: $6.31M |  p726 | Minnesota Twins      | ****
RF Reggie L. Sanders         20| RF :  79      -4  -9     :  66 | RF : 112      -4  23     : 131 |   6 | 137 | -2---458 |   1           |        :        | p1243 | Minnesota Twins      | +++++
RF Jack Clark                32| RF : 113      -6  23     : 130 |    :                     :   0 |   1 | 131 | -7---327 |      $4.94M e |  $4.99M: $5.19M |  p379 | Minnesota Twins      | ***^
1B Bill Spiers               22| 3B :  74      -1 -12     :  61 | SS :  99       6  12     : 117 |   6 | 123 | -4466446 |   8           |        :        | p1291 | Minnesota Twins      | +++
3B Tim Wallach               31| 3B : 107      -5  16     : 118 |    :                     :   0 |   2 | 120 | -515-1-2 |      $1.69Mx3 |  $3.47M: $3.61M | p2910 | Minnesota Twins      | ***
LF Dean Palmer               19| 3B :  83     -10 -13     :  61 | 3B : 109     -10  13     : 113 |   6 | 119 | -3-3-3-- |   2           |        :        | p1118 | Minnesota Twins      | ++++-
 C Dan Walters               22|  C :  74       9 -12     :  71 |  C :  93       9  11     : 113 |   6 | 119 | 71------ |   7           |        :        | p1107 | Minnesota Twins      | +++
SS Alan Trammell             30| SS : 100       6   7     : 114 |    :                     :   0 |   3 | 117 | -3226--- |         $4M e |  $1.52M: $1.58M | p1326 | Minnesota Twins      | ***
2B Mike Gallego              27| 2B :  96       3  10     : 109 |    :                     :   0 |   6 | 115 | -3856--- |      $1.14M a |  $2.17M: $2.25M |  p460 | Minnesota Twins      | ***
SP Kevin Rogers              20| MR :      43     -28     :  15 | SP :      95      10     : 105 |   6 | 111 |          |   3           |        :        | p1200 | Minnesota Twins      | ++++
LF Dan Pasqua                26| RF : 102     -11   7     :  98 | LF : 106      -9   8     : 105 |   6 | 111 | -2---514 |       $300k r |  $1.52M: $1.58M |  p925 | Minnesota Twins      | **^
SS John Castino              33| 2B :  96       4  11     : 111 |    :                     :   0 |   0 | 111 | -3877--- |       $2.3M e |  $2.38M: $2.48M |   p95 | Minnesota Twins      | **^
SP John K. Davis             25| SP :      73      -9     :  64 | SP :      93       9     : 103 |   6 | 109 |          |   4           |        :        |  p282 | Minnesota Twins      | ++++
SP Frank Pastore             31| SP :      95      12     : 107 |    :                     :   0 |   2 | 109 |          |               |   $2.6M: $2.71M |  p892 | Minnesota Twins      | *
CF Gary Pettis               30| CF :  93       6   6     : 105 |    :                     :   0 |   3 | 108 | -2---383 |               |   $1.3M: $1.35M | p1513 | Minnesota Twins      | *^
2B Bobby Rose                21| 2B :  74      -6 -21     :  47 | 2B : 100      -6   6     : 101 |   6 | 107 | -252---- |   6           |        :        |  p915 | Minnesota Twins      | +++-
CF Milt Cuyler               20| CF :  75       3 -14     :  64 | CF :  91       3   5     :  99 |   6 | 105 | -2---586 |   T           |        :        |  p458 | Minnesota Twins      | +++
CL Jesse Orosco              31| MR :      90      12     : 102 |    :                     :   0 |   2 | 104 |          |      $2.29M a |   $2.6M: $2.71M | p1676 | Minnesota Twins      | ****^
CF Donell Nixon              26| CF :  82       4  -7     :  79 | CF :  89       4   3     :  96 |   6 | 102 | -2---484 |               |        :        | p1365 | Minnesota Twins      | *
 C Steve Nicosia             33|  C : 100      -2   4     : 102 |    :                     :   0 |   0 | 102 | 43------ |      $4.84Mx2 | $867.1k:$901.9k | p1524 | Minnesota Twins      | **^
MR Rich Rodriguez            25| MR :      60     -14     :  45 | MR :      88       6     :  94 |   6 | 100 |          |               |        :        |  p982 | Minnesota Twins      | ++++
3B Tim Teufel                30| 1B : 103     -17   8     :  94 |    :                     :   0 |   3 |  97 | -211---- |       $300k a |  $1.73M:  $1.8M | p1785 | Minnesota Twins      | **
3B Rance Mulliniks           32| 3B :  92      -1   5     :  96 |    :                     :   0 |   1 |  97 | -2264215 |               |  $1.08M: $1.13M | p1520 | Minnesota Twins      | **
SP Steve Crawford            30| SP :      87       4     :  91 |    :                     :   0 |   3 |  94 |          |               | $867.1k:$901.9k |  p643 | Minnesota Twins      | *
 C Steve Christmas           30|  C :  87       5  -2     :  90 |    :                     :   0 |   3 |  93 | 6321-1-1 |               |        :        |  p147 | Minnesota Twins      | *
SS Darnell Coles             26| SS :  79       4 -16     :  67 | SS :  85       4  -3     :  86 |   6 |  92 | -51563-3 |               |        :        |  p294 | Minnesota Twins      | *^
RF George Vukovich           32| CF :  89       2  -2     :  89 |    :                     :   0 |   1 |  90 | -2---477 |               |        :        | p1638 | Minnesota Twins      | *
CF Dave Winfield             37| RF :  99      -3  12     : 108 |    :                     :   0 | -20 |  88 | -2---758 |  F    $956k   |   $2.6M: $2.71M | p1515 | Minnesota Twins      | **^
1B Billy Ripken              23| 2B :  76       0 -13     :  62 | 2B :  83       0  -5     :  78 |   6 |  84 | -6645211 | I             |        :        |  p791 | Minnesota Twins      | ++
 C Dan Graham                34|  C :  96      -7  -5     :  85 |    :                     :   0 |  -2 |  83 | 32-1---- |      $2.81Mx4 |        :        |  p438 | Minnesota Twins      | **^
 C Matt Walbeck              19|  C :  72      -3 -25     :  44 |  C :  86      -3  -7     :  76 |   6 |  82 | 41------ | I             |        :        | p1343 | Minnesota Twins      | ++
