  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9176640000000006, 2.461008000000002, 3.9613760000000027, 1.8629999999999836, 9.999999999999584E-4])
act: 48954


runBB: 0.35
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.36
rnBIP: -0.07

runs-: 0.30
runs+: 0.61
wobas: 1.09

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.24
woba3B: 1.56
wobaHR: 1.82


Batting: 6896/18138 0.275/0.725
Pitching: 11242/13286 0.458/0.542

           Hits | 0.091
        Doubles | 0.028
        Triples | 0.018
       HomeRuns | 0.058
          Walks | 0.037
             Ks | 0.075
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.0996571354356572, RandomForest(...)), (0.09535427166366701, Isotonic(...)), (0.09970745738387703, Huber(...)), (0.10036681785144108, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [41.  0.  0.  4.  8.  4.  1.]Coefficients: [ 1.85627059e-03 -1.55597658e-04 -6.68081023e-05]Intercept: 0.15794805905611334Feature Mask: [ True False False False  True  True False]
-- Doubles
Selected: HuberScores: [(0.07217750640146547, RandomForest(...)), (0.0830581250509375, Isotonic(...)), (0.11855906089916386, Huber(...)), (0.10824514283596713, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 3. 41.  6. 25. 13.  0.  0.]Coefficients: [0.00363309 0.04264763 0.01105942 0.00780785 0.01661204]Intercept: 0.0009772502698143532Feature Mask: [ True  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(0.0671730293940856, RandomForest(...)), (0.0613719383180796, Isotonic(...)), (0.07594517265433894, Huber(...)), (0.06308882435303731, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2.  0.  8.  0.  2.  3. 36.]Coefficients: [-0.0048256   0.00140322  0.01542488]Intercept: 0.0008200766792371057Feature Mask: [False False  True False False  True  True]
-- HomeRuns
Selected: LinearScores: [(0.13913855099801617, RandomForest(...)), (0.14473098835640233, Isotonic(...)), (0.1439389835412613, Huber(...)), (0.1454827396311371, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  3.  0. 17.  0.  2.  0.]Coefficients: [-2.03701684e-05  3.84645571e-04]Intercept: 0.003477109940008386Feature Mask: [False  True False  True False False False]
-- Walks
Selected: HuberScores: [(0.34175655893144247, RandomForest(...)), (0.35315410093390637, Isotonic(...)), (0.3609143852733174, Huber(...)), (0.3595796391740406, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  37.   3.  16. 270.   0.   7.]Coefficients: [0.00510758 0.01009542 0.1169802 ]Intercept: 0.015103131762188858Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.4585717172768677, RandomForest(...)), (0.3669596016314823, Isotonic(...)), (0.4466790653350574, Huber(...)), (0.4422855181387429, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 25.   4.   0.   1.   0. 453.   4.]Coefficients: [-0.01314667  0.01879542 -0.34364875  0.00169407]Intercept: 0.37716384105973005Feature Mask: [ True  True False False False  True  True]

           Hits | 0.078
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.11361012203216259, RandomForest(...)), (0.12463337375009576, Isotonic(...)), (0.12519466716261074, Huber(...)), (0.1254328441379465, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [24. 32.  7.  1.  0. 24.  1.  7.]Coefficients: [-0.00147853]Intercept: 0.34841939609769046Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.16404785315022022, RandomForest(...)), (0.17584952325124004, Isotonic(...)), (0.2127724611585101, Huber(...)), (0.21069154308990568, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4.  7. 51. 10.  3.  5.  0.  5.]Coefficients: [-0.06794101  0.00554094]Intercept: 0.08114502053375615Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.16332160863075232, RandomForest(...)), (0.1752281517833704, Isotonic(...)), (0.2198554287764759, Huber(...)), (0.20979140641420177, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  1.  2. 58.  0.  0.  4.  0.]Coefficients: [-0.04504088]Intercept: 0.0486408333197685Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.31401672956096693, RandomForest(...)), (0.19387485473932353, Isotonic(...)), (0.34559188286741777, Huber(...)), (0.3576596862308678, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   7.  31.   3. 161.   1.   2.   2.]Coefficients: [ 0.0001805  -0.00180337]Intercept: 0.1780821215468765Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.05481806099939035, RandomForest(...)), (0.032378256579493926, Isotonic(...)), (0.07767550051741845, Huber(...)), (0.05294870234417034, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 44.  59.   8.   1.   0. 135.   1.  15.]Coefficients: [-0.00799423  0.03163675  0.17300752 -0.01156923]Intercept: 0.04770868549270035Feature Mask: [ True  True False False False  True False  True]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  71  76  81  87  92  97 102 107 112 117
             Doubles | 102 (  1) 103 | 100 100 101 101 102 102 103 104 104 104
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  3) 104 |  96  98  99 101 102 103 105 106 108 109
               Walks | 101 (  4) 105 |  91  93  95  97  99 100 102 105 107 109
          Strikeouts | 103 (  0) 103 | 104 104 104 104 103 103 103 103 102 103
       Running Speed | 102 (  1) 103 | 101 102 102 102 103 103 104 104 104 105

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
                Hits |  91 ( 21) 112 |  62  68  75  82  90  99 110 122 135 150
             Doubles | 100 (  2) 102 |  95  96  97  98  98 100 102 103 105 107
            Homeruns |  97 (  9) 106 |  75  77  80  83  87  90  94  98 103 108
               Walks |  92 ( 19) 111 |  56  61  67  73  80  87  96 104 115 127
          Strikeouts | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
     Groundball Pct. | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
           Endurance | 101 (  0) 101 | 

2B Naehring, T     28| .324/.394/.529 119 117 | .323/.392/.509 117 111 | -3885---  11 | ++ || 129 || ML      |
1B Miguel Cairo              21| 2B :  75       7 -12     :  70 | 2B :  84       7  -9  -2     :  80 |   6 |  86 | -66544-3 |               |        :        |  p196 | Minnesota Twins      | ++
 C Erik Pappas               29| RF :  88       0  -9     :  80 |    :                         :   0 |   4 |  84 | 42---215 |       $300k r |        :        |  p722 | *CEI* Minnesota T... | *
1B Billy Ripken              30| 2B :  84       3  -7     :  80 |    :                         :   0 |   3 |  83 | -55341-1 |               |        :        |  p791 | Minnesota Twins      | *
RF John Wehner               28| 3B :  75       9  -8     :  76 | 3B :  70       9 -26 -13     :  40 |   5 |  81 | -8481564 |               |        :        | p1346 | Minnesota Twins      | *
MR Turk Wendell              28| MR :      75       1     :  76 | MR :      72     -42 -10     :  20 |   5 |  81 |          |     $685.7k a | $182.1k:$208.2k | p1349 | Minnesota Twins      | **^
MR Shingo Takatsu            26| MR :      74       0     :  74 | MR :      94     -32   9     :  72 |   6 |  80 |          |       $300k r |        :        | p1397 | Minnesota Twins      | **^
2B Dave Hajek                27| 2B :  75       8 -10     :  73 | 2B :  80       8 -23  -5     :  61 |   6 |  79 | -3772--- |               |        :        |  p532 | Minnesota Twins      | *
MR Tim Harikkala             24| MR :      56     -16     :  41 | MR :      92     -33   7     :  65 |   6 |  71 |          |               |        :        |  p691 | Minnesota Twins      | ++++-
CF Donell Nixon              33| CF :  79       8 -17     :  70 |    :                         :   0 |   0 |  70 | -2---363 |               |        :        | p1365 | Minnesota Twins      | *
RF Jacob Cruz                22| 1B :  72       0 -25     :  47 | CF :  83       4 -14 -12     :  61 |   6 |  67 | -321-254 |               |        :        |  p302 | Minnesota Twins      | ++
CL Josias Manzanillo         27| MR :      67      -6     :  61 | MR :      77     -42  -6     :  30 |   6 |  67 |          |               |        :        |  p954 | Minnesota Twins      | **
SS Darnell Coles             33| SS :  79       3 -15     :  67 |    :                         :   0 |   0 |  67 | -3-352-2 |       $300k r |        :        |  p294 | Minnesota Twins      | *
MR Alan Mills                28| MR :      67      -6     :  61 |    :      65     -50 -16     :  -1 |   5 |  66 |          |               |        :        | p1068 | Minnesota Twins      | *

--- Texas Rangers ---
SP Steve Karsay              23| SP :     126      40   7 : 173 | SP :     181      46  92  62 : 381 |   6 | 387 |          |   5   $300k r |  $8.74M: $9.99M |  p828 | Texas Rangers        | +++++
SP Roy Halladay              18| SP :      74     -11     :  63 | SP :     154      17  65  35 : 271 |   6 | 277 |          |   4           |        :        | p2931 | Texas Rangers        | +++++
SP Wilson Alvarez            25| SP :     115      30     : 145 | SP :     148      21  59  29 : 257 |   6 | 263 |          |   2   $300k r |  $5.46M: $6.25M |   p44 | Texas Rangers        | +++++
SS Alex Rodriguez            20| DH : 116       0  19     : 135 | DH : 126       0  35  31   7 : 200 |   6 | 206 | -2141--- |   1   $300k r |  $3.46M: $3.96M | p2928 | Texas Rangers        | +++++
SS Nomar Garciaparra         22| SS : 105      11  19     : 135 | SS : 122      11  19  38  10 : 200 |   6 | 206 | -72461-1 |   6   $300k r |  $3.46M: $3.96M |  p479 | Texas Rangers        | +++++
3B Willie Greene             24| SS :  98      16  18     : 132 | SS : 110      16   8  32   4 : 169 |   6 | 175 | -36783-5 |   7   $300k r |  $3.28M: $3.75M |  p778 | Texas Rangers        | +++++
CF Quinton McCracken         25| CF :  99      16  11     : 125 | CF : 107      16   7  24   3 : 157 |   6 | 163 | -3---595 |       $300k r |     $2M: $2.29M | p1298 | Texas Rangers        | ++++-
SP Terry Adams               22| SP :      83      -2     :  81 | SP :     113       7  24     : 145 |   6 | 151 |          |       $300k r |        :        |   p15 | Texas Rangers        | +++++
SP Hipolito Pichardo         26| SP :     100      15     : 115 | SP :     118      -6  29     : 141 |   6 | 147 |          |       $300k r |  $2.73M: $3.12M | p1166 | Texas Rangers        | **
MR Kelly Wunsch              23| MR :      75       1     :  76 | MR :     115      -5  27     : 138 |   6 | 144 |          |               | $182.1k:$208.2k | p1503 | Texas Rangers        | +++++
RF Richard Hidalgo           20| RF :  75       5 -17     :  64 | RF : 112       5  -6  23   1 : 136 |   6 | 142 | -2---767 |   3           |        :        |  p633 | Texas Rangers        | +++++
CF Damon Mashore             25| CF :  80      15  -9     :  86 | CF : 107      15 -12  24   2 : 136 |   6 | 142 | -3---784 |   T           |        :        |  p937 | Texas Rangers        | +++++
RF Ben Grieve                19| DH :  77       0 -20     :  57 | DH : 113       0  -2  18     : 129 |   6 | 135 | -2---414 |               |        :        |  p436 | Texas Rangers        | +++++
RF Lee Tinsley               26| CF : 101       5   3     : 109 | CF : 105       5   6  12     : 129 |   6 | 135 | -2---554 |       $300k r | $546.2k:$624.6k | p1316 | Texas Rangers        | *^
3B Corey Koskie              22| DH :  89       0  -8     :  81 | DH : 110       0   3  15     : 128 |   6 | 134 | -214---- |               |        :        |  p705 | Texas Rangers        | ++++-
 C Gregg Zaun                24|  C :  93      -3  11     : 101 |  C : 108      -3   3  19     : 127 |   6 | 133 | 61------ |   9           |     $2M: $2.29M | p1448 | Texas Rangers        | +++++
1B Richie Sexson             20| 1B :  80       1 -17     :  64 | 1B : 110       1  -1  16     : 126 |   6 | 132 | -3---2-2 |   8           |        :        | p1342 | Texas Rangers        | +++++
 C Ed Taubensee              26|  C :  99      -1  18     : 116 |  C : 104      -1   4  17     : 123 |   6 | 129 | 63------ |      $2.15Mx3 |  $3.28M: $3.75M | p1300 | *CEI* Texas Rangers  | **
RF Desi Relaford             22| CF :  81      13 -10     :  83 | CF :  99      13  -5  13     : 120 |   6 | 126 | -2553785 |               |        :        | p1459 | Texas Rangers        | +++
2B Pat Meares                27| SS :  91      10   5     : 106 | SS : 100      10  -7  16     : 120 |   6 | 126 | -3656--- |       $300k r | $910.4k: $1.04M | p1195 | Texas Rangers        | **
MR Kent Bottenfield          26| SP :     102      17     : 119 | SP :     106      -4  17     : 119 |   6 | 125 |          |       $300k a |   $3.1M: $3.54M |  p249 | Texas Rangers        | ***
SP Cory Lidle                23| SP :      76      -9     :  67 | SP :     105      -4  16     : 118 |   6 | 124 |          |               |        :        |  p863 | Texas Rangers        | ++++-
CL Gary Wayne                32| MR :      98      20     : 118 |    :                         :   0 |   1 | 119 |          |         $3Mx2 |  $3.64M: $4.16M | p1080 | Texas Rangers        | ****
MR Pedro Feliciano           19| MR :      44     -26     :  18 | MR :     105     -15  18     : 108 |   6 | 114 |          |               |        :        |  p363 | Texas Rangers        | ++++-
LF Ryan McGuire              23| CF :  83      12  -9     :  87 | CF :  91      12  -6   5     : 103 |   6 | 109 | -5---586 |               |        :        |  p842 | Texas Rangers        | +++
1B Shawn Wooten              23| 1B :  85       3  -9     :  80 | 1B :  96       3  -4   5     : 100 |   6 | 106 | 4614---- |               |        :        | p1495 | Texas Rangers        | +++
CF Calvin Murray             24| CF :  74       9 -21     :  63 | CF :  97       9 -16   8     :  98 |   6 | 104 | -2---575 |               |        :        | p1344 | Texas Rangers        | +++-
LF Tony Longmire             27| DH :  85       0 -12     :  73 | DH : 101       0 -13   6     :  95 |   6 | 101 | -1---213 |       $300k r |        :        |  p964 | Texas Rangers        | *
RF Adrian Brown              21| DH :  85       0 -12     :  73 | DH :  93       0   1  -2     :  93 |   6 |  99 | -1---332 |               |        :        |  p186 | Texas Rangers        | ++-
 C Paul Bako                 23|  C :  75       9   5     :  88 |  C :  87       9 -14  10     :  92 |   6 |  98 | 81------ |               | $910.4k: $1.04M |   p61 | Texas Rangers        | ++-
1B Craig Paquette            26| DH :  90       0  -7     :  83 | DH :  96       0  -5   1     :  92 |   6 |  98 | -211-2-2 |       $300k a |        :        | p1006 | Texas Rangers        | *
2B Wilton Guerrero           20| 2B :  76       6 -12     :  69 | 2B :  89       6  -5   1     :  91 |   6 |  97 | -2615566 |               |        :        |  p521 | Texas Rangers        | +++
LF David Dellucci            21| CF :  78       5 -21     :  61 | CF :  91       5  -6  -3     :  87 |   6 |  93 | -2---554 |               |        :        |  p242 | Texas Rangers        | +++
MR Tim Crabtree              25| MR :      80       5     :  86 | MR :      82     -14  -1     :  67 |   6 |  92 |          |       $300k r | $910.4k: $1.04M |  p338 | Texas Rangers        | +++-
RF Michael Tucker            24| RF :  80       1 -16     :  66 | CF :  92       5 -10  -2     :  85 |   6 |  91 | -2---555 |               |        :        | p1509 | Texas Rangers        | +++
MR Jeff Tam                  25| MR :      55     -16     :  39 | MR :     105     -39  18     :  84 |   6 |  90 |          |               |        :        | p1436 | Texas Rangers        | ++++
SP Jason Schmidt             22| SP :      69     -16     :  54 | SP :      89      -7   0     :  83 |   6 |  89 |          |               |        :        | p1473 | Texas Rangers        | ++++
SP Bob Milacki               31| SP :      86       1     :  87 |    :                         :   0 |   2 |  89 |          |       $350k a | $182.1k:$208.2k |  p672 | Texas Rangers        | *
MR Jeremy Hernandez          29| MR :      79       4     :  82 |    :                         :   0 |   4 |  86 |          |       $300k r | $728.3k:$832.8k |  p752 | Texas Rangers        | **^
LF Billy Jo Robidoux         31| DH :  90       0  -7     :  83 |    :                         :   0 |   2 |  85 | -2---1-2 |       $300k a |        :        |  p797 | Texas Rangers        | *
2B Kurt Abbott               26| DH :  84       0 -13     :  71 | DH :  92       0 -11  -3     :  78 |   6 |  84 | -211-4-1 |       $300k r |        :        |    p6 | Texas Rangers        | *
MR Andy Benes                28| SP :      82      -4     :  78 | SP :      87     -35  -2     :  49 |   5 |  83 |          |       $350k a |        :        |  p144 | Texas Rangers        | **^
MR Steve Reed                30| MR :      77       2     :  79 |    :                         :   0 |   3 |  82 |          |       $300k a | $364.2k:$416.4k | p1179 | Texas Rangers        | **^
MR Ray King                  21| MR :      51     -20     :  31 | MR :      87     -15   3     :  74 |   6 |  80 |          |               |        :        |  p575 | Texas Rangers        | ++++
SS Jeff Blauser              29| DH :  84       0 -13     :  71 |    :                         :   0 |   4 |  75 | -211---- |       $300k a |        :        |  p183 | Texas Rangers        | *
SP Frankie Rodriguez         22| MR :      61     -12     :  49 | SP :      83     -11  -6     :  67 |   6 |  73 |          |               |        :        | p1272 | Texas Rangers        | ++++
 C Bobby Estalella           21| DH :  70       0 -27     :  43 | DH :  87       0 -14  -8     :  66 |   6 |  72 | 41------ |               |        :        |  p438 | Texas Rangers        | +++-
MR Dave Eiland               29| SP :      76      -9     :  66 |    :                         :   0 |   4 |  70 |          |       $300k r |        :        |  p489 | Texas Rangers        | *
 C Jesse Levis               27|  C :  76      -5  -8     :  63 | DH :  83       0 -22 -12     :  50 |   6 |  69 | 51------ |               |        :        |  p820 | Texas Rangers        | *
 C Tom Lampkin               31| DH :  82       0 -15     :  67 |    :                         :   0 |   2 |  69 | 32---2-1 |       $350k a |        :        |  p813 | Texas Rangers        | *

--- Chicago (N) Cubs ---
SP Bartolo Colon             22| SP :     111      26     : 137 | SP :     159      35  70  40 : 304 |   6 | 310 |          |   6           |  $4.73M: $5.41M |  p222 | Chicago (N) Cubs     | +++++
SP Derek Lowe                22| SP :      92       7     :  99 | SP :     148      16  59  29 : 252 |   6 | 258 |          |   2           |  $1.27M: $1.46M | p1175 | Chicago (N) Cubs     | +++++
SP Jamey Wright              20| MR :      60     -13     :  47 | SP :     139       5  50  20 : 213 |   6 | 219 |          |   3           |        :        | p1501 | Chicago (N) Cubs     | +++++
LF Todd Helton               22| 1B : 106       3  12     : 121 | 1B : 123       3  20  31   8 : 185 |   6 | 191 | -611-412 |   4           |  $2.18M:  $2.5M |  p481 | Chicago (N) Cubs     | +++++
1B David Ortiz               19| 1B :  87       0 -10     :  78 | 1B : 126       0   8  32   8 : 174 |   6 | 180 | -3------ |   1           |        :        | p1054 | Chicago (N) Cubs     | +++++
3B Denny Hocking             25| 3B :  92       5   5     : 102 | CF : 114      10   0  25   4 : 153 |   6 | 159 | -6464776 | I     $300k r | $910.4k: $1.04M |  p591 | Chicago (N) Cubs     | +++++
CF Magglio Ordonez           21| RF :  99       6   8     : 112 | RF : 109       6  15  20     : 150 |   6 | 156 | -3---667 |   7   $300k r |  $1.46M: $1.67M | p1389 | Chicago (N) Cubs     | +++++
SP Shane Reynolds            27| SP :     109      24     : 133 | SP :     117       0  28     : 145 |   6 | 151 |          |       $300k r |  $4.37M:    $5M | p1125 | Chicago (N) Cubs     | **^
 C Mike Lieberthal           23|  C :  92       3  16     : 111 |  C : 107       3   3  24     : 138 |   6 | 144 | 7412-2-2 |   T           |  $2.91M: $3.33M |  p869 | Chicago (N) Cubs     | +++++
 C Jason Varitek             23|  C :  87       1   9     :  96 |  C : 112       1  -2  27     : 138 |   6 | 144 | 61------ |   5           |  $1.64M: $1.87M | p1507 | Chicago (N) Cubs     | +++++
3B Kazuo Matsui              19| SS :  81      11  -5     :  87 | SS : 104      11   2  20     : 137 |   6 | 143 | -3766--- |               |        :        |  p738 | Chicago (N) Cubs     | ++++-
CF Darin Erstad              21| CF :  84      11  -9     :  87 | CF : 105      11   0  18     : 135 |   6 | 141 | -411-775 |               |        :        |  p308 | Chicago (N) Cubs     | +++++
2B Tony Graffanino           23| 2B :  88       7   1     :  96 | 2B : 107       7  -1  21     : 134 |   6 | 140 | -5665725 |   8           | $182.1k:$208.2k |  p544 | Chicago (N) Cubs     | +++++
3B Julio Lugo                19| SS :  74      11 -11     :  74 | SS : 104      11  -5  21     : 131 |   6 | 137 | -37772-1 |               |        :        |  p769 | Chicago (N) Cubs     | ++++-
1B Russell Branyan           19| 3B :  72       1 -19     :  54 | 1B : 110       3  -7  19     : 125 |   6 | 131 | -615-3-5 |               |        :        |  p137 | Chicago (N) Cubs     | +++++
1B Brad Fullmer              20| 1B :  83       1 -13     :  71 | 1B : 108       1   2  14     : 125 |   6 | 131 | -412---- |               |        :        |  p450 | Chicago (N) Cubs     | +++++
1B Mickey Tettleton          35|  C : 109      -3  27     : 133 |    :                         :   0 |  -6 | 127 | 6312-1-1 |  F     $20M   |  $4.92M: $5.62M | p1571 | Chicago (N) Cubs     | **^
CF Gary Matthews Jr.         21| CF :  78       4 -22     :  60 | CF : 108       4  -6  14     : 120 |   6 | 126 | -2---454 |   9           |        :        |  p787 | Chicago (N) Cubs     | +++++
SS Brian L. Hunter           24| CF :  88      13  -2     :  99 | CF :  96      13  -2  11     : 118 |   6 | 124 | -3221787 |       $300k r |        :        |  p931 | Chicago (N) Cubs     | +++
RF Raul Ibanez               23| DH :  91       0  -6     :  85 | DH : 104       0   2   9     : 116 |   6 | 122 | -312-212 |               |        :        |  p868 | Chicago (N) Cubs     | ++++
CF Dave R. Roberts           23| CF :  79       9 -16     :  72 | CF : 101       9 -10  12     : 112 |   6 | 118 | -2---676 |               |        :        | p1191 | Chicago (N) Cubs     | ++++
MR Takashi Kashiwada         24| MR :      74       0     :  74 | MR :     105     -15  18     : 108 |   6 | 114 |          |               |        :        |  p692 | Chicago (N) Cubs     | ++++-
SP James Baldwin             24| SP :      76      -9     :  66 | SP :     103     -14  14     : 104 |   6 | 110 |          |               |        :        |   p80 | Chicago (N) Cubs     | +++++
 C Rich Gedman               36|  C :  92       9  22     : 122 |    :                         :   0 | -12 | 110 | 83---1-2 |      $1.53Mx4 |  $4.01M: $4.58M |  p980 | Chicago (N) Cubs     | **
LF Alex Ochoa                23| RF :  87       3  -7     :  83 | RF :  96       3  -2   4     : 101 |   6 | 107 | -3221526 |       $300k r |        :        | p1123 | Chicago (N) Cubs     | +++
CF Curtis Goodwin            23| RF :  82       0 -15     :  67 | RF :  97       0  -7   2     :  93 |   6 |  99 | -2---544 |               |        :        |  p536 | Chicago (N) Cubs     | +++
2B Edgar Diaz                31| 2B :  91       5   2     :  97 |    :                         :   0 |   2 |  99 | -2611--- |  F    $576k   | $364.2k:$416.4k | p2918 | Chicago (N) Cubs     | *^
SP Lee Guetterman            36| SP :      98      13     : 111 |    :                         :   0 | -12 |  99 |          |      $2.45Mx3 |  $2.37M: $2.71M |  p530 | Chicago (N) Cubs     | **
SS Shawn Gilbert             30| SS :  85      11  -1     :  95 |    :                         :   0 |   3 |  98 | -3337255 |       $300k r |        :        |  p583 | Chicago (N) Cubs     | *
3B Terry Pendleton           35| 3B :  97       1   6     : 104 |    :                         :   0 |  -6 |  98 | -2454--- |         $2Mx2 |  $1.09M: $1.25M |  p935 | Chicago (N) Cubs     | *^
CL Cris Carpenter            30| MR :      84       8     :  92 |    :                         :   0 |   3 |  95 |          |      $1.21Mx3 |  $1.46M: $1.67M |  p304 | Chicago (N) Cubs     | ***
MR Donn Pall                 33| MR :      85       9     :  94 |    :                         :   0 |   0 |  94 |          |  F  $685.7k   |  $1.64M: $1.87M |  p708 | Chicago (N) Cubs     | **^
 C Marcus Jensen             22|  C :  80      -6  -6     :  68 | DH :  93       0  -6  -2     :  85 |   6 |  91 | 51------ |               |        :        |  p743 | Chicago (N) Cubs     | +++-
3B Bob E. Smith              21| 2B :  64       6 -24     :  45 | 2B :  93       6 -20   5     :  84 |   6 |  90 | -266---- |               |        :        | p1402 | Chicago (N) Cubs     | +++-
RF Darren Bragg              26| CF :  82       5 -17     :  71 | CF :  91       5 -13  -2     :  82 |   6 |  88 | -2---555 |               |        :        |  p163 | Chicago (N) Cubs     | *
RF Karim Garcia              19| 1B :  70       4 -23     :  50 | 1B :  88       4  -9  -3     :  80 |   6 |  86 | -6221644 |               |        :        |  p462 | Chicago (N) Cubs     | +++
3B Russ Johnson              22| 2B :  73       6 -15     :  65 | 2B :  87       6 -13   0     :  80 |   6 |  86 | -2654--- |               |        :        |  p679 | Chicago (N) Cubs     | ++-
SS Scott Coolbaugh           29| 3B :  82       5  -5     :  82 |    :                         :   0 |   4 |  86 | -3565555 |               |        :        |  p427 | Chicago (N) Cubs     | *
 C Chad Kreuter              31| DH :  90       0  -7     :  83 |    :                         :   0 |   2 |  85 | 31------ |       $480k a |        :        |  p507 | Chicago (N) Cubs     | *^
SP Mike Remlinger            29| SP :      83      -3     :  80 |    :                         :   0 |   4 |  84 |          |       $300k r |        :        | p1196 | Chicago (N) Cubs     | *
 C Eddie Perez               27|  C :  80      -5  -4     :  71 | DH :  89       0 -18  -6     :  66 |   6 |  77 | 53------ |               |        :        | p1171 | Chicago (N) Cubs     | *
RF Pete Incaviglia           31| DH :  86       0 -11     :  75 |    :                         :   0 |   2 |  77 | -1---423 |               |        :        |  p410 | Chicago (N) Cubs     | *
LF Devon White               32| DH :  84       0 -13     :  71 |    :                         :   0 |   1 |  72 | -2---433 |       $300k r |        :        | p1739 | Chicago (N) Cubs     | *
RF Jerry Browne              29| DH :  82       0 -15     :  67 |    :                         :   0 |   4 |  71 | -22211-1 |       $300k r |        :        |   p67 | *CEI* Chicago (N)... | *
RF Ozzie Canseco             31| DH :  83       0 -14     :  69 |    :                         :   0 |   2 |  71 | -2---113 |               |        :        |  p135 | Chicago (N) Cubs     | *
CL Kerry Ligtenberg          24| MR :      55     -16     :  39 | MR :      92     -34   7     :  64 |   6 |  70 |          |               |        :        |  p678 | Chicago (N) Cubs     | ++++-
 C Angelo Encarnacion        26|  C :  74      -3  -8     :  63 |  C :  84      -3 -21  -5     :  56 |   6 |  69 | 61------ |               |        :        |  p642 | Chicago (N) Cubs     | *
 C Brian D. Johnson          27|  C :  75      -5  -9     :  61 | 1B :  83       2 -23 -10     :  53 |   6 |  67 | 55------ |               |        :        |  p734 | Chicago (N) Cubs     | *
 C Matt Treanor              19|  C :  63       1 -15     :  48 |  C :  80       1 -16  -5     :  60 |   6 |  66 | 61------ |               |        :        | p1232 | Chicago (N) Cubs     | ++
MR Darren Holmes             29| MR :      66      -7     :  58 |    :                         :   0 |   4 |  62 |          |       $300k r |        :        |  p352 | Chicago (N) Cubs     | **

--- New York (N) Mets ---
SP Charles Nagy              28| SP :     154      69  36 : 259 | SP :     186      37  97  67 : 387 |   5 | 392 |          |      $2.89M a | $19.12M:$21.86M | p1064 | New York (N) Mets    | ***^
SP Andy Ashby                28| SP :     149      64  31 : 244 | SP :     186      32  97  67 : 382 |   5 | 387 |          |      $2.89M a |  $17.3M:$19.78M |   p48 | New York (N) Mets    | ***^
CL Mike R. Jackson           30| MR :     195     104  65 : 364 |    :                         :   0 |   3 | 367 |          |         $6Mx2 | $30.77M:$35.19M |  p623 | New York (N) Mets    | ****^
MR Gabe White                23| MR :     100      22     : 123 | MR :     161      20  67  36 : 284 |   6 | 290 |          |   5           |  $4.01M: $4.58M | p1432 | New York (N) Mets    | +++++
SP Dave Righetti             36| SP :     155      70  37 : 262 |    :                         :   0 | -12 | 250 |          | IF   $4.77M   | $19.48M:$22.28M | p1302 | New York (N) Mets    | ***^
MR Alberto Reyes             24| MR :     129      47   8 : 184 | MR :     138      39  47  16 : 239 |   6 | 245 |          |   7   $300k r | $10.01M:$11.45M | p1386 | New York (N) Mets    | +++++
SP Luis Aquino               31| SP :     132      47  14 : 193 |    :                         :   0 |   2 | 195 |          |      $2.89M a | $11.11M: $12.7M |   p42 | New York (N) Mets    | ***^
